/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.216: (drive-truck t0 l0-1 l0-3 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.315: (drive-truck t0 l0-3 l0-0 c0)
27.315: (drive-truck t0 l0-3 l0-0 c0)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.497: (drive-truck t0 l0-3 l0-0 c0)
27.309: (drive-truck t1 l1-1 l1-2 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.493: (drive-truck t0 l0-0 l0-1 c0)
28.146: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-0 l0-2 c0)
27.705: (drive-truck t1 l1-2 l1-1 c1)
28.111: (drive-truck t1 l1-2 l1-1 c1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.237: (load-truck p20 t0 l0-1)
28.220: (drive-truck t0 l0-1 l0-3 c0)
28.256: (load-truck p20 t0 l0-1)
28.256: (drive-truck t1 l1-2 l1-1 c1)
28.415: (drive-truck t0 l0-1 l0-0 c0)
28.418: (load-truck p21 t0 l0-2)
27.756: (unload-truck p11 t1 l1-2)
28.242: (drive-truck t0 l0-1 l0-3 c0)
28.242: (drive-truck t1 l1-2 l1-1 c1)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.449: (drive-truck t1 l1-1 l1-3 c1)
27.225: (drive-truck t1 l1-2 l1-1 c1)
27.762: (drive-truck t1 l1-2 l1-3 c1)
28.306: (drive-truck t0 l0-2 l0-3 c0)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.605: (drive-truck t0 l0-3 l0-0 c0)
27.243: (drive-truck t0 l0-3 l0-1 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.802: (unload-truck p24 t1 l1-3)
28.214: (unload-truck p5 t1 l1-1)
28.214: (unload-truck p9 t1 l1-1)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.795: (drive-truck t1 l1-3 l1-2 c1)
28.230: (unload-truck p15 t0 l0-1)
28.235: (unload-truck p12 t1 l1-1)
28.235: (unload-airplane p18 a0 l1-0)
27.243: (load-airplane p18 a2 l1-0)
27.328: (unload-truck p20 t0 l0-1)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.346: (unload-truck p20 t0 l0-1)
27.365: (unload-truck p20 t0 l0-1)
26.375: (unload-truck p20 t0 l0-1)
26.375: (load-airplane p18 a2 l1-0)
26.578: (load-airplane p18 a1 l1-0)
27.178: (drive-truck t0 l0-1 l0-0 c0)
27.200: (drive-truck t0 l0-1 l0-3 c0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.314: (drive-truck t0 l0-1 l0-0 c0)
26.456: (drive-truck t0 l0-1 l0-3 c0)
27.329: (unload-truck p15 t0 l0-1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
27.178: (drive-truck t0 l0-1 l0-0 c0)
27.200: (drive-truck t0 l0-0 l0-3 c0)
27.215: (load-truck p11 t1 l1-2)
27.223: (load-truck p24 t1 l1-3)
27.434: (load-truck p11 t1 l1-2)
27.447: (load-truck p24 t1 l1-3)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.431: (drive-truck t1 l1-2 l1-1 c1)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.497: (drive-truck t0 l0-3 l0-0 c0)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.705: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t0 l0-0 l0-1 c0)
28.111: (drive-truck t0 l0-0 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.244: (load-truck p20 t0 l0-1)
28.256: (load-truck p20 t0 l0-1)
28.355: (unload-truck p15 t0 l0-1)
28.429: (load-truck p13 t0 l0-2)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t0 l0-1 l0-0 c0)
28.215: (drive-truck t0 l0-1 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.237: (drive-truck t1 l1-1 l1-2 c1)
27.612: (unload-truck p24 t1 l1-3)
27.763: (unload-truck p24 t1 l1-3)
28.205: (drive-truck t1 l1-3 l1-1 c1)
28.220: (drive-truck t0 l0-1 l0-3 c0)
28.235: (drive-truck t1 l1-3 l1-1 c1)
27.225: (drive-truck t1 l1-3 l1-1 c1)
27.605: (drive-truck t1 l1-3 l1-2 c1)
27.755: (drive-truck t1 l1-3 l1-2 c1)
27.756: (unload-truck p11 t1 l1-2)
28.242: (drive-truck t1 l1-2 l1-1 c1)
27.331: (drive-truck t0 l0-3 l0-0 c0)
28.206: (load-truck p11 t1 l1-2)
28.214: (unload-truck p8 t1 l1-1)
28.214: (unload-truck p9 t1 l1-1)
28.214: (unload-truck p5 t1 l1-1)
28.187: (drive-truck t0 l0-3 l0-0 c0)
28.212: (drive-truck t1 l1-2 l1-1 c1)
28.261: (drive-truck t0 l0-3 l0-1 c0)
28.261: (drive-truck t0 l0-3 l0-1 c0)
28.261: (drive-truck t0 l0-3 l0-1 c0)
27.392: (unload-truck p20 t0 l0-1)
27.393: (unload-truck p20 t0 l0-1)
27.393: (unload-truck p20 t0 l0-1)
28.325: (drive-truck t0 l0-0 l0-1 c0)
28.351: (drive-truck t0 l0-1 l0-0 c0)
27.210: (drive-truck t0 l0-1 l0-3 c0)
27.210: (drive-truck t0 l0-1 l0-3 c0)
27.210: (drive-truck t0 l0-1 l0-3 c0)
27.254: (drive-truck t0 l0-1 l0-0 c0)
27.254: (drive-truck t0 l0-1 l0-0 c0)
27.254: (drive-truck t0 l0-3 l0-0 c0)
27.624: (drive-truck t1 l1-1 l1-2 c1)
27.624: (drive-truck t1 l1-1 l1-2 c1)
27.624: (drive-truck t1 l1-1 l1-2 c1)
27.631: (drive-truck t1 l1-1 l1-3 c1)
27.631: (drive-truck t1 l1-2 l1-3 c1)
27.632: (drive-truck t1 l1-2 l1-3 c1)
28.208: (load-truck p11 t1 l1-2)
28.208: (load-truck p11 t1 l1-2)
28.209: (load-truck p11 t1 l1-2)
28.220: (load-truck p24 t1 l1-3)
28.220: (load-truck p24 t1 l1-3)
28.222: (drive-truck t1 l1-2 l1-1 c1)
28.222: (drive-truck t1 l1-2 l1-1 c1)
28.222: (drive-truck t1 l1-2 l1-1 c1)
28.220: (drive-truck t1 l1-3 l1-1 c1)
28.220: (drive-truck t1 l1-3 l1-1 c1)
28.292: (drive-truck t0 l0-3 l0-0 c0)
28.292: (drive-truck t0 l0-3 l0-0 c0)
28.448: (drive-truck t0 l0-3 l0-1 c0)
28.337: (drive-truck t1 l1-3 l1-1 c1)
28.337: (drive-truck t0 l0-3 l0-0 c0)
28.337: (drive-truck t1 l1-3 l1-1 c1)
28.337: (drive-truck t0 l0-3 l0-0 c0)
28.449: (drive-truck t0 l0-0 l0-1 c0)
28.512: (drive-truck t0 l0-0 l0-1 c0)
28.512: (drive-truck t1 l1-3 l1-1 c1)
28.512: (drive-truck t0 l0-0 l0-1 c0)
29.250: (drive-truck t0 l0-0 l0-2 c0)
29.250: (drive-truck t0 l0-0 l0-2 c0)
29.272: (load-truck p20 t0 l0-1)
29.272: (load-truck p20 t0 l0-1)
29.301: (drive-truck t1 l1-1 l1-3 c1)
29.301: (drive-truck t1 l1-1 l1-3 c1)
29.390: (unload-truck p7 t0 l0-1)
28.251: (load-truck p8 t1 l1-1)
28.251: (load-truck p5 t1 l1-1)
28.371: (load-truck p8 t1 l1-1)
29.224: (drive-truck t0 l0-1 l0-3 c0)
29.224: (drive-truck t0 l0-1 l0-3 c0)
28.225: (drive-truck t0 l0-1 l0-0 c0)
28.234: (drive-truck t0 l0-1 l0-3 c0)
28.422: (drive-truck t0 l0-1 l0-0 c0)
28.520: (drive-truck t1 l1-1 l1-3 c1)
29.155: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t1 l1-1 l1-3 c1)
28.211: (drive-truck t0 l0-1 l0-3 c0)
28.309: (drive-truck t1 l1-1 l1-3 c1)
28.309: (drive-truck t0 l0-1 l0-0 c0)
28.442: (drive-truck t1 l1-1 l1-3 c1)
27.542: (unload-truck p24 t1 l1-3)
28.793: (unload-truck p24 t1 l1-3)
28.816: (drive-truck t1 l1-3 l1-2 c1)
29.058: (drive-truck t0 l0-3 l0-2 c0)
29.058: (drive-truck t0 l0-0 l0-2 c0)
27.207: (drive-truck t1 l1-3 l1-1 c1)
27.216: (drive-truck t1 l1-3 l1-1 c1)
27.611: (drive-truck t1 l1-3 l1-2 c1)
28.540: (unload-airplane p2 a2 l1-0)
28.540: (unload-airplane p19 a2 l1-0)
27.355: (drive-truck t0 l0-0 l0-1 c0)
27.355: (drive-truck t0 l0-3 l0-1 c0)
27.542: (load-airplane p2 a0 l1-0)
27.542: (load-airplane p19 a0 l1-0)
27.730: (load-airplane p2 a1 l1-0)
27.216: (drive-truck t1 l1-3 l1-1 c1)
27.216: (drive-truck t1 l1-3 l1-1 c1)
27.445: (drive-truck t1 l1-3 l1-1 c1)
27.610: (drive-truck t1 l1-3 l1-2 c1)
27.611: (drive-truck t1 l1-3 l1-2 c1)
27.207: (drive-truck t0 l0-3 l0-0 c0)
27.207: (drive-truck t0 l0-3 l0-0 c0)
27.293: (drive-truck t0 l0-3 l0-0 c0)
27.355: (drive-truck t0 l0-3 l0-1 c0)
27.355: (drive-truck t0 l0-3 l0-1 c0)
26.375: (load-truck p7 t0 l0-1)
26.375: (load-truck p7 t0 l0-1)
27.555: (drive-truck t0 l0-0 l0-1 c0)
28.137: (drive-truck t0 l0-0 l0-2 c0)
28.137: (drive-truck t0 l0-0 l0-2 c0)
26.219: (drive-truck t0 l0-1 l0-3 c0)
26.219: (drive-truck t0 l0-1 l0-3 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.579: (load-truck p7 t0 l0-1)
26.314: (drive-truck t0 l0-1 l0-0 c0)
26.456: (drive-truck t0 l0-1 l0-3 c0)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-2 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
27.214: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.223: (load-truck p24 t1 l1-3)
27.235: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.309: (drive-truck t0 l0-3 l0-0 c0)
27.309: (drive-truck t0 l0-3 l0-0 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.315: (drive-truck t1 l1-3 l1-1 c1)
27.315: (drive-truck t0 l0-3 l0-0 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t1 l1-2 l1-1 c1)
27.498: (drive-truck t0 l0-1 l0-0 c0)
28.111: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t1 l1-1 l1-2 c1)
28.419: (load-truck p21 t0 l0-2)
28.419: (load-truck p26 t0 l0-2)
28.419: (load-truck p6 t0 l0-2)
28.419: (load-truck p13 t0 l0-2)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.429: (load-truck p13 t0 l0-2)
28.299: (drive-truck t0 l0-2 l0-3 c0)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
27.795: (unload-truck p11 t1 l1-2)
27.802: (unload-truck p24 t1 l1-3)
27.802: (unload-truck p24 t1 l1-3)
27.802: (unload-truck p24 t1 l1-3)
27.802: (unload-truck p24 t1 l1-3)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.344: (unload-truck p21 t0 l0-2)
27.344: (unload-truck p13 t0 l0-2)
27.344: (unload-truck p13 t0 l0-2)
27.344: (unload-truck p6 t0 l0-2)
27.344: (unload-truck p26 t0 l0-2)
27.332: (load-truck p26 t0 l0-2)
27.332: (load-truck p6 t0 l0-2)
27.332: (load-truck p21 t0 l0-2)
28.355: (unload-airplane p22 a2 l1-0)
28.355: (unload-airplane p22 a2 l1-0)
27.229: (drive-truck t0 l0-2 l0-3 c0)
27.230: (drive-truck t0 l0-2 l0-3 c0)
27.242: (drive-truck t0 l0-2 l0-0 c0)
27.242: (drive-truck t0 l0-2 l0-0 c0)
27.303: (drive-truck t0 l0-2 l0-3 c0)
26.219: (load-airplane p22 a0 l1-0)
26.219: (load-airplane p22 a0 l1-0)
26.231: (load-airplane p22 a0 l1-0)
26.231: (load-airplane p22 a0 l1-0)
26.314: (load-airplane p22 a1 l1-0)
26.375: (drive-truck t0 l0-0 l0-1 c0)
26.375: (drive-truck t0 l0-3 l0-1 c0)
26.375: (drive-truck t0 l0-3 l0-1 c0)
26.375: (drive-truck t0 l0-0 l0-1 c0)
26.456: (drive-truck t0 l0-0 l0-3 c0)
26.578: (drive-truck t0 l0-3 l0-1 c0)
26.849: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
27.242: (load-truck p20 t0 l0-1)
27.243: (load-truck p20 t0 l0-1)
27.226: (drive-truck t0 l0-1 l0-3 c0)
27.226: (drive-truck t0 l0-1 l0-3 c0)
27.330: (drive-truck t0 l0-1 l0-0 c0)
27.331: (drive-truck t0 l0-1 l0-0 c0)
27.366: (unload-airplane p22 a1 l1-0)
27.755: (drive-truck t1 l1-1 l1-2 c1)
27.756: (drive-truck t1 l1-1 l1-2 c1)
27.762: (drive-truck t1 l1-1 l1-3 c1)
27.762: (drive-truck t1 l1-1 l1-3 c1)
28.214: (unload-truck p5 t1 l1-1)
28.221: (load-truck p11 t1 l1-2)
28.221: (load-truck p11 t1 l1-2)
28.228: (load-truck p24 t1 l1-3)
28.228: (load-truck p24 t1 l1-3)
28.261: (drive-truck t0 l0-3 l0-1 c0)
27.393: (unload-truck p20 t0 l0-1)
28.235: (drive-truck t1 l1-3 l1-1 c1)
28.235: (drive-truck t1 l1-3 l1-1 c1)
28.237: (drive-truck t0 l0-3 l0-1 c0)
28.237: (drive-truck t0 l0-3 l0-1 c0)
27.210: (drive-truck t0 l0-1 l0-3 c0)
27.254: (drive-truck t0 l0-1 l0-0 c0)
27.493: (unload-truck p20 t0 l0-1)
27.494: (unload-truck p20 t0 l0-1)
28.251: (drive-truck t0 l0-3 l0-1 c0)
27.215: (drive-truck t0 l0-1 l0-3 c0)
27.215: (drive-truck t0 l0-1 l0-3 c0)
27.308: (drive-truck t0 l0-1 l0-0 c0)
27.309: (drive-truck t0 l0-1 l0-0 c0)
27.493: (unload-truck p20 t0 l0-1)
26.632: (unload-truck p11 t1 l1-2)
26.633: (unload-truck p11 t1 l1-2)
27.229: (drive-truck t0 l0-1 l0-3 c0)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-3 c1)
26.640: (drive-truck t1 l1-2 l1-3 c1)
27.223: (drive-truck t1 l1-1 l1-3 c1)
27.315: (drive-truck t0 l0-3 l0-0 c0)
27.497: (drive-truck t0 l0-3 l0-0 c0)
27.223: (load-truck p24 t1 l1-3)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t0 l0-3 l0-1 c0)
27.570: (unload-truck p7 t0 l0-3)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.525: (drive-truck t0 l0-3 l0-1 c0)
27.641: (drive-truck t1 l1-3 l1-2 c1)
27.217: (drive-truck t0 l0-3 l0-0 c0)
27.315: (drive-truck t0 l0-3 l0-0 c0)
27.315: (drive-truck t1 l1-3 l1-1 c1)
27.351: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t1 l1-3 l1-1 c1)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-0 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.211: (unload-airplane p2 a2 l1-0)
27.217: (load-airplane p2 a0 l1-0)
27.297: (load-airplane p2 a1 l1-0)
28.211: (drive-truck t1 l1-1 l1-3 c1)
28.223: (drive-truck t0 l0-0 l0-3 c0)
28.310: (load-truck p26 t0 l0-2)
27.228: (drive-truck t0 l0-0 l0-3 c0)
27.228: (load-airplane p2 a0 l1-0)
27.231: (load-truck p7 t0 l0-3)
27.352: (drive-truck t0 l0-0 l0-1 c0)
27.430: (load-airplane p2 a1 l1-0)
26.218: (load-truck p7 t0 l0-3)
26.218: (load-airplane p2 a0 l1-0)
26.456: (load-airplane p2 a1 l1-0)
26.456: (load-truck p7 t0 l0-3)
27.238: (drive-truck t0 l0-3 l0-0 c0)
26.231: (drive-truck t0 l0-3 l0-0 c0)
26.231: (load-airplane p2 a0 l1-0)
26.314: (drive-truck t0 l0-3 l0-0 c0)
26.314: (load-airplane p2 a1 l1-0)
26.375: (drive-truck t0 l0-3 l0-1 c0)
26.578: (drive-truck t0 l0-0 l0-1 c0)
27.231: (unload-airplane p1 a0 l1-0)
27.232: (unload-airplane p3 a2 l1-0)
27.233: (unload-truck p12 t1 l1-1)
27.236: (load-truck p0 t0 l0-0)
26.230: (load-airplane p1 a2 l1-0)
26.230: (load-airplane p3 a0 l1-0)
26.314: (load-airplane p3 a1 l1-0)
26.314: (load-airplane p1 a1 l1-0)
27.216: (drive-truck t0 l0-0 l0-3 c0)
26.217: (load-airplane p1 a2 l1-0)
26.217: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
27.128: (unload-airplane p18 a2 l1-0)
26.117: (load-airplane p18 a0 l1-0)
26.218: (load-airplane p18 a1 l1-0)
27.140: (drive-truck t0 l0-3 l0-0 c0)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
26.129: (drive-truck t0 l0-3 l0-0 c0)
26.129: (load-airplane p18 a0 l1-0)
26.230: (load-airplane p18 a1 l1-0)
26.230: (drive-truck t0 l0-3 l0-0 c0)
26.273: (drive-truck t0 l0-3 l0-1 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
27.130: (unload-airplane p1 a0 l1-0)
27.130: (unload-airplane p3 a0 l1-0)
27.131: (unload-truck p12 t1 l1-1)
27.135: (load-truck p0 t0 l0-0)
26.231: (load-airplane p1 a2 l1-0)
26.231: (load-airplane p3 a1 l1-0)
26.231: (load-airplane p3 a2 l1-0)
26.231: (load-airplane p1 a1 l1-0)
27.115: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.374: (drive-truck t0 l0-3 l0-1 c0)
26.374: (drive-truck t0 l0-3 l0-1 c0)
26.375: (drive-truck t0 l0-3 l0-1 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-2 l1-3 c1)
26.640: (drive-truck t1 l1-2 l1-3 c1)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.242: (load-truck p20 t0 l0-1)
27.222: (load-truck p24 t1 l1-3)
27.223: (load-truck p24 t1 l1-3)
27.226: (drive-truck t0 l0-1 l0-3 c0)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.315: (drive-truck t1 l1-3 l1-1 c1)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.524: (drive-truck t1 l1-1 l1-3 c1)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
27.525: (drive-truck t1 l1-1 l1-3 c1)
28.210: (drive-truck t1 l1-1 l1-3 c1)
28.211: (drive-truck t1 l1-1 l1-3 c1)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.243: (load-truck p20 t0 l0-1)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.243: (load-truck p20 t0 l0-1)
28.251: (drive-truck t1 l1-3 l1-1 c1)
28.355: (unload-truck p15 t0 l0-1)
28.426: (unload-airplane p3 a1 l1-0)
27.423: (load-airplane p3 a0 l1-0)
27.525: (load-airplane p3 a2 l1-0)
27.762: (unload-truck p24 t1 l1-3)
28.137: (drive-truck t0 l0-1 l0-3 c0)
28.210: (drive-truck t0 l0-1 l0-0 c0)
27.121: (load-airplane p3 a0 l1-0)
27.121: (drive-truck t0 l0-1 l0-3 c0)
27.222: (load-airplane p3 a2 l1-0)
27.223: (drive-truck t0 l0-1 l0-3 c0)
27.233: (drive-truck t0 l0-1 l0-0 c0)
26.538: (unload-truck p24 t1 l1-3)
26.639: (unload-truck p24 t1 l1-3)
27.127: (drive-truck t1 l1-3 l1-1 c1)
27.213: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
26.531: (drive-truck t1 l1-3 l1-2 c1)
26.633: (drive-truck t1 l1-3 l1-2 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.390: (drive-truck t0 l0-3 l0-1 c0)
27.391: (drive-truck t0 l0-0 l0-1 c0)
27.113: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.334: (drive-truck t1 l1-1 l1-3 c1)
27.463: (unload-truck p27 t0 l0-3)
27.463: (unload-truck p23 t0 l0-3)
27.131: (drive-truck t1 l1-2 l1-1 c1)
27.132: (drive-truck t1 l1-2 l1-1 c1)
27.134: (drive-truck t1 l1-2 l1-1 c1)
27.206: (drive-truck t0 l0-3 l0-0 c0)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.115: (drive-truck t0 l0-3 l0-0 c0)
27.115: (drive-truck t0 l0-3 l0-0 c0)
27.248: (drive-truck t0 l0-3 l0-1 c0)
27.248: (drive-truck t0 l0-3 l0-1 c0)
27.391: (drive-truck t0 l0-0 l0-1 c0)
27.603: (drive-truck t1 l1-2 l1-1 c1)
28.044: (drive-truck t0 l0-1 l0-2 c0)
28.115: (unload-truck p12 t1 l1-1)
28.115: (unload-truck p12 t1 l1-1)
28.115: (unload-airplane p1 a0 l1-0)
27.216: (load-airplane p1 a2 l1-0)
27.216: (load-airplane p1 a1 l1-0)
27.396: (drive-truck t0 l0-1 l0-0 c0)
28.009: (drive-truck t0 l0-1 l0-2 c0)
28.009: (drive-truck t1 l1-2 l1-1 c1)
27.233: (drive-truck t0 l0-0 l0-3 c0)
27.233: (drive-truck t0 l0-0 l0-3 c0)
27.350: (drive-truck t0 l0-0 l0-1 c0)
27.350: (drive-truck t0 l0-0 l0-1 c0)
28.216: (unload-airplane p3 a0 l1-0)
27.215: (load-airplane p3 a1 l1-0)
27.314: (load-airplane p3 a2 l1-0)
27.565: (drive-truck t1 l1-1 l1-2 c1)
27.565: (drive-truck t1 l1-1 l1-2 c1)
27.652: (drive-truck t1 l1-1 l1-3 c1)
26.633: (load-truck p23 t0 l0-3)
27.233: (drive-truck t0 l0-0 l0-3 c0)
27.349: (drive-truck t0 l0-0 l0-1 c0)
27.484: (drive-truck t0 l0-0 l0-3 c0)
27.585: (drive-truck t0 l0-0 l0-1 c0)
26.217: (load-truck p23 t0 l0-3)
26.455: (load-truck p23 t0 l0-3)
26.639: (drive-truck t1 l1-2 l1-3 c1)
27.215: (load-truck p11 t1 l1-2)
27.548: (unload-airplane p1 a2 l1-0)
26.230: (drive-truck t0 l0-3 l0-0 c0)
26.314: (drive-truck t0 l0-3 l0-0 c0)
26.374: (drive-truck t0 l0-3 l0-1 c0)
26.579: (drive-truck t0 l0-3 l0-1 c0)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-2 l1-3 c1)
27.214: (load-truck p11 t1 l1-2)
27.230: (unload-airplane p3 a2 l1-0)
27.231: (unload-airplane p3 a1 l1-0)
27.231: (unload-airplane p1 a1 l1-0)
26.313: (load-airplane p1 a2 l1-0)
