/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.652: (drive-truck t0 l0-1 l0-3 c0)
25.652: (drive-truck t1 l1-0 l1-1 c1)
25.907: (drive-truck t0 l0-3 l0-2 c0)
25.392: (unload-truck p3 t0 l0-3)
25.560: (drive-truck t1 l1-1 l1-3 c1)
25.990: (drive-truck t1 l1-0 l1-2 c1)
26.192: (drive-truck t1 l1-0 l1-3 c1)
26.192: (drive-truck t0 l0-3 l0-2 c0)
25.283: (drive-truck t0 l0-3 l0-2 c0)
26.031: (load-truck p24 t1 l1-1)
26.141: (unload-truck p2 t0 l0-3)
26.193: (drive-truck t0 l0-3 l0-2 c0)
26.293: (unload-airplane p10 a1 l0-0)
25.333: (drive-truck t0 l0-3 l0-1 c0)
25.357: (drive-truck t0 l0-3 l0-1 c0)
25.392: (load-airplane p10 a2 l0-0)
25.472: (load-airplane p10 a0 l0-0)
25.629: (drive-truck t1 l1-1 l1-0 c1)
24.352: (load-airplane p10 a2 l0-0)
24.352: (drive-truck t0 l0-3 l0-1 c0)
24.436: (load-airplane p10 a0 l0-0)
24.437: (drive-truck t0 l0-3 l0-1 c0)
24.756: (drive-truck t1 l1-1 l1-0 c1)
24.227: (drive-truck t1 l1-1 l1-0 c1)
24.227: (drive-truck t0 l0-3 l0-1 c0)
24.240: (drive-truck t1 l1-1 l1-3 c1)
24.259: (drive-truck t1 l1-1 l1-2 c1)
24.322: (drive-truck t1 l1-1 l1-0 c1)
24.335: (drive-truck t1 l1-0 l1-3 c1)
24.341: (drive-truck t1 l1-0 l1-2 c1)
24.712: (drive-truck t0 l0-1 l0-2 c0)
24.805: (drive-truck t0 l0-1 l0-2 c0)
24.849: (drive-truck t0 l0-1 l0-3 c0)
24.869: (drive-truck t1 l1-0 l1-2 c1)
24.953: (drive-truck t0 l0-1 l0-2 c0)
24.953: (drive-truck t1 l1-0 l1-2 c1)
24.957: (drive-truck t1 l1-0 l1-3 c1)
25.049: (drive-truck t0 l0-1 l0-2 c0)
24.987: (drive-truck t0 l0-2 l0-3 c0)
25.032: (drive-truck t0 l0-2 l0-3 c0)
25.070: (drive-truck t0 l0-2 l0-3 c0)
25.123: (drive-truck t0 l0-2 l0-3 c0)
25.283: (drive-truck t1 l1-3 l1-1 c1)
25.267: (load-truck p3 t0 l0-3)
25.352: (load-truck p3 t0 l0-3)
25.560: (load-truck p3 t0 l0-3)
25.648: (load-truck p3 t0 l0-3)
25.763: (unload-truck p2 t0 l0-3)
24.756: (load-truck p14 t1 l1-2)
25.248: (drive-truck t0 l0-3 l0-1 c0)
25.264: (drive-truck t0 l0-3 l0-1 c0)
25.307: (drive-truck t0 l0-3 l0-1 c0)
25.348: (drive-truck t0 l0-3 l0-1 c0)
24.242: (load-truck p14 t1 l1-2)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.631: (drive-truck t1 l1-2 l1-0 c1)
24.706: (drive-truck t0 l0-3 l0-2 c0)
24.858: (drive-truck t1 l1-2 l1-3 c1)
24.221: (drive-truck t1 l1-2 l1-0 c1)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.233: (drive-truck t0 l0-3 l0-1 c0)
24.234: (drive-truck t1 l1-2 l1-3 c1)
24.346: (drive-truck t1 l1-2 l1-1 c1)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
25.038: (drive-truck t0 l0-1 l0-2 c0)
25.135: (drive-truck t0 l0-1 l0-3 c0)
25.188: (load-airplane p19 a2 l0-0)
25.199: (drive-truck t1 l1-0 l1-2 c1)
25.200: (drive-truck t1 l1-0 l1-3 c1)
25.304: (drive-truck t1 l1-0 l1-1 c1)
25.568: (unload-airplane p15 a2 l0-0)
25.568: (unload-airplane p17 a2 l0-0)
24.576: (load-airplane p15 a1 l0-0)
24.577: (load-airplane p17 a1 l0-0)
24.670: (load-airplane p15 a0 l0-0)
24.670: (load-airplane p17 a0 l0-0)
25.212: (drive-truck t0 l0-2 l0-1 c0)
24.221: (drive-truck t0 l0-2 l0-1 c0)
24.221: (drive-truck t0 l0-2 l0-1 c0)
24.221: (load-airplane p17 a1 l0-0)
24.316: (drive-truck t0 l0-2 l0-1 c0)
24.317: (load-airplane p17 a0 l0-0)
24.234: (drive-truck t1 l1-0 l1-3 c1)
24.234: (drive-truck t1 l1-0 l1-3 c1)
24.243: (drive-truck t1 l1-0 l1-2 c1)
24.243: (drive-truck t1 l1-0 l1-2 c1)
24.326: (drive-truck t1 l1-0 l1-2 c1)
24.329: (drive-truck t1 l1-2 l1-3 c1)
24.345: (drive-truck t1 l1-2 l1-1 c1)
24.345: (drive-truck t1 l1-3 l1-1 c1)
24.345: (drive-truck t1 l1-3 l1-1 c1)
24.346: (drive-truck t1 l1-2 l1-1 c1)
24.435: (drive-truck t1 l1-3 l1-1 c1)
24.865: (drive-truck t0 l0-1 l0-2 c0)
24.951: (drive-truck t0 l0-1 l0-3 c0)
25.037: (drive-truck t0 l0-1 l0-2 c0)
25.038: (drive-truck t0 l0-1 l0-2 c0)
24.208: (load-truck p2 t0 l0-3)
24.706: (drive-truck t1 l1-1 l1-2 c1)
24.706: (drive-truck t1 l1-1 l1-2 c1)
24.725: (drive-truck t1 l1-3 l1-0 c1)
24.772: (drive-truck t1 l1-1 l1-3 c1)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.919: (drive-truck t1 l1-3 l1-0 c1)
23.920: (load-truck p2 t0 l0-3)
24.067: (drive-truck t1 l1-3 l1-2 c1)
24.175: (drive-truck t0 l0-3 l0-2 c0)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.894: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.244: (unload-airplane p17 a0 l0-0)
24.247: (unload-airplane p17 a0 l0-0)
24.298: (load-airplane p19 a2 l0-0)
23.229: (load-airplane p17 a1 l0-0)
23.253: (load-airplane p17 a1 l0-0)
24.265: (drive-truck t1 l1-2 l1-3 c1)
24.266: (drive-truck t1 l1-0 l1-3 c1)
24.300: (drive-truck t1 l1-0 l1-2 c1)
23.250: (load-airplane p17 a1 l0-0)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.222: (load-airplane p19 a1 l0-0)
24.223: (load-airplane p19 a2 l0-0)
24.229: (load-airplane p19 a0 l0-0)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.983: (drive-truck t1 l1-3 l1-2 c1)
24.200: (drive-truck t1 l1-3 l1-0 c1)
24.215: (drive-truck t1 l1-0 l1-2 c1)
24.262: (load-truck p3 t0 l0-3)
24.323: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-2 l1-1 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.475: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.251: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p8 a1 l0-0)
25.279: (unload-airplane p20 a1 l0-0)
25.279: (unload-airplane p6 a1 l0-0)
24.280: (load-airplane p8 a2 l0-0)
24.281: (load-airplane p20 a2 l0-0)
24.281: (load-airplane p6 a2 l0-0)
24.375: (load-airplane p8 a0 l0-0)
24.375: (load-airplane p20 a0 l0-0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.318: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.825: (unload-truck p3 t0 l0-3)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.825: (drive-truck t1 l1-3 l1-0 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.753: (unload-truck p2 t0 l0-2)
24.753: (unload-truck p2 t0 l0-2)
24.116: (drive-truck t1 l1-1 l1-3 c1)
24.116: (drive-truck t1 l1-1 l1-3 c1)
24.234: (drive-truck t0 l0-2 l0-1 c0)
24.234: (drive-truck t0 l0-2 l0-1 c0)
24.604: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.209: (drive-truck t1 l1-2 l1-3 c1)
24.209: (drive-truck t1 l1-2 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.321: (drive-truck t1 l1-3 l1-1 c1)
24.321: (drive-truck t1 l1-3 l1-1 c1)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.605: (drive-truck t0 l0-3 l0-2 c0)
24.702: (drive-truck t1 l1-0 l1-2 c1)
24.780: (drive-truck t1 l1-0 l1-3 c1)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.045: (drive-truck t0 l0-1 l0-3 c0)
24.582: (drive-truck t1 l1-1 l1-0 c1)
24.702: (drive-truck t1 l1-1 l1-2 c1)
24.780: (drive-truck t1 l1-1 l1-3 c1)
24.822: (drive-truck t0 l0-3 l0-2 c0)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.822: (drive-truck t0 l0-3 l0-2 c0)
25.102: (drive-truck t1 l1-3 l1-1 c1)
25.240: (load-truck p3 t0 l0-3)
25.446: (load-truck p3 t0 l0-3)
25.528: (load-truck p3 t0 l0-3)
25.101: (drive-truck t1 l1-3 l1-1 c1)
25.238: (drive-truck t0 l0-3 l0-1 c0)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.278: (drive-truck t0 l0-3 l0-1 c0)
25.620: (drive-truck t1 l1-0 l1-1 c1)
25.392: (drive-truck t1 l1-3 l1-1 c1)
25.392: (drive-truck t0 l0-3 l0-1 c0)
25.392: (drive-truck t1 l1-0 l1-1 c1)
25.392: (drive-truck t1 l1-2 l1-1 c1)
25.744: (load-truck p24 t1 l1-1)
25.095: (load-truck p2 t0 l0-2)
25.239: (drive-truck t0 l0-2 l0-1 c0)
25.684: (drive-truck t1 l1-1 l1-0 c1)
25.697: (drive-truck t0 l0-2 l0-3 c0)
25.730: (drive-truck t1 l1-1 l1-2 c1)
24.244: (drive-truck t0 l0-2 l0-1 c0)
24.881: (load-truck p2 t0 l0-2)
24.882: (drive-truck t1 l1-1 l1-0 c1)
24.959: (load-truck p2 t0 l0-2)
24.960: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t0 l0-2 l0-1 c0)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t0 l0-2 l0-1 c0)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.963: (drive-truck t0 l0-1 l0-3 c0)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.209: (load-airplane p19 a2 l0-0)
25.211: (load-airplane p19 a1 l0-0)
25.098: (drive-truck t1 l1-0 l1-1 c1)
25.098: (drive-truck t1 l1-2 l1-1 c1)
25.206: (drive-truck t1 l1-2 l1-1 c1)
25.208: (drive-truck t1 l1-2 l1-1 c1)
25.236: (drive-truck t0 l0-2 l0-3 c0)
24.322: (unload-truck p24 t1 l1-1)
24.323: (unload-truck p24 t1 l1-1)
25.254: (load-truck p3 t0 l0-3)
25.312: (drive-truck t1 l1-1 l1-0 c1)
25.314: (drive-truck t1 l1-1 l1-0 c1)
24.199: (drive-truck t1 l1-1 l1-0 c1)
24.201: (drive-truck t1 l1-1 l1-0 c1)
24.214: (drive-truck t1 l1-1 l1-2 c1)
24.216: (drive-truck t1 l1-1 l1-2 c1)
24.221: (drive-truck t1 l1-1 l1-3 c1)
24.223: (drive-truck t1 l1-2 l1-3 c1)
24.223: (drive-truck t1 l1-0 l1-3 c1)
24.926: (drive-truck t0 l0-1 l0-2 c0)
24.927: (drive-truck t0 l0-1 l0-2 c0)
24.929: (drive-truck t0 l0-1 l0-3 c0)
24.930: (drive-truck t0 l0-2 l0-3 c0)
24.950: (drive-truck t1 l1-2 l1-0 c1)
24.952: (drive-truck t1 l1-2 l1-0 c1)
24.980: (drive-truck t1 l1-2 l1-0 c1)
25.219: (unload-truck p2 t0 l0-1)
24.247: (unload-airplane p19 a1 l0-0)
24.981: (drive-truck t1 l1-2 l1-0 c1)
24.982: (drive-truck t0 l0-2 l0-3 c0)
25.202: (drive-truck t1 l1-3 l1-0 c1)
25.205: (drive-truck t1 l1-3 l1-2 c1)
24.231: (drive-truck t1 l1-3 l1-0 c1)
24.231: (unload-airplane p19 a1 l0-0)
24.244: (unload-airplane p19 a1 l0-0)
24.244: (drive-truck t1 l1-3 l1-2 c1)
24.360: (drive-truck t1 l1-3 l1-1 c1)
24.447: (drive-truck t0 l0-1 l0-2 c0)
24.471: (drive-truck t0 l0-1 l0-3 c0)
24.721: (drive-truck t0 l0-1 l0-2 c0)
24.724: (drive-truck t0 l0-1 l0-3 c0)
24.889: (drive-truck t0 l0-1 l0-2 c0)
24.620: (drive-truck t1 l1-2 l1-3 c1)
24.620: (drive-truck t1 l1-0 l1-3 c1)
24.621: (drive-truck t1 l1-1 l1-3 c1)
24.653: (drive-truck t1 l1-0 l1-3 c1)
24.654: (drive-truck t1 l1-2 l1-3 c1)
24.920: (drive-truck t1 l1-3 l1-1 c1)
25.395: (load-truck p3 t0 l0-3)
25.601: (unload-airplane p10 a2 l0-0)
25.602: (unload-airplane p11 a2 l0-0)
25.612: (unload-airplane p17 a1 l0-0)
24.621: (load-airplane p17 a2 l0-0)
24.653: (load-airplane p10 a1 l0-0)
24.653: (load-airplane p11 a1 l0-0)
24.716: (load-airplane p17 a0 l0-0)
24.748: (load-airplane p11 a0 l0-0)
24.246: (drive-truck t0 l0-2 l0-1 c0)
24.247: (drive-truck t0 l0-3 l0-1 c0)
24.247: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t0 l0-2 l0-1 c0)
24.342: (drive-truck t0 l0-3 l0-1 c0)
23.250: (load-truck p2 t0 l0-1)
23.250: (load-truck p2 t0 l0-1)
23.345: (load-truck p2 t0 l0-1)
23.345: (load-truck p2 t0 l0-1)
24.231: (drive-truck t1 l1-3 l1-0 c1)
23.228: (load-truck p2 t0 l0-1)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.978: (drive-truck t1 l1-0 l1-2 c1)
24.081: (drive-truck t1 l1-0 l1-3 c1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
23.981: (drive-truck t0 l0-2 l0-3 c0)
23.981: (drive-truck t1 l1-0 l1-2 c1)
24.115: (drive-truck t0 l0-2 l0-3 c0)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.261: (load-truck p3 t0 l0-3)
24.303: (drive-truck t1 l1-2 l1-0 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.470: (drive-truck t1 l1-2 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.475: (drive-truck t1 l1-2 l1-0 c1)
24.570: (drive-truck t1 l1-2 l1-3 c1)
24.660: (load-truck p3 t0 l0-3)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.317: (drive-truck t0 l0-3 l0-1 c0)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.995: (drive-truck t0 l0-1 l0-2 c0)
25.251: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p6 a1 l0-0)
25.279: (unload-airplane p20 a1 l0-0)
25.279: (unload-airplane p8 a2 l0-0)
24.280: (load-airplane p6 a2 l0-0)
24.375: (load-airplane p6 a0 l0-0)
24.375: (load-airplane p20 a0 l0-0)
24.376: (load-airplane p8 a0 l0-0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.318: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.412: (drive-truck t1 l1-2 l1-3 c1)
23.981: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.475: (drive-truck t1 l1-2 l1-0 c1)
23.252: (drive-truck t0 l0-3 l0-1 c0)
23.335: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.358: (drive-truck t1 l1-3 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
23.894: (drive-truck t1 l1-3 l1-0 c1)
23.894: (drive-truck t1 l1-3 l1-0 c1)
23.918: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.522: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.744: (load-truck p3 t0 l0-3)
24.837: (unload-truck p2 t0 l0-2)
24.953: (unload-truck p26 t1 l1-2)
24.953: (unload-truck p14 t1 l1-2)
24.318: (drive-truck t0 l0-2 l0-1 c0)
24.341: (drive-truck t0 l0-2 l0-1 c0)
24.341: (drive-truck t0 l0-2 l0-1 c0)
24.521: (drive-truck t0 l0-3 l0-1 c0)
24.568: (drive-truck t1 l1-1 l1-0 c1)
24.297: (drive-truck t1 l1-2 l1-0 c1)
24.304: (drive-truck t1 l1-2 l1-3 c1)
24.322: (drive-truck t1 l1-2 l1-0 c1)
24.322: (drive-truck t1 l1-2 l1-0 c1)
24.335: (drive-truck t1 l1-2 l1-3 c1)
24.335: (drive-truck t1 l1-0 l1-3 c1)
24.409: (drive-truck t1 l1-0 l1-1 c1)
24.409: (drive-truck t1 l1-3 l1-1 c1)
24.436: (drive-truck t1 l1-0 l1-1 c1)
24.437: (drive-truck t1 l1-0 l1-1 c1)
25.049: (drive-truck t0 l0-1 l0-2 c0)
25.124: (drive-truck t0 l0-1 l0-3 c0)
25.127: (drive-truck t0 l0-1 l0-3 c0)
25.185: (drive-truck t0 l0-1 l0-2 c0)
25.239: (unload-airplane p20 a1 l0-0)
24.240: (load-airplane p20 a0 l0-0)
24.240: (load-airplane p20 a2 l0-0)
24.674: (drive-truck t1 l1-1 l1-0 c1)
24.697: (drive-truck t1 l1-1 l1-0 c1)
24.785: (drive-truck t1 l1-1 l1-2 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.227: (drive-truck t1 l1-3 l1-0 c1)
24.258: (drive-truck t1 l1-3 l1-2 c1)
24.258: (drive-truck t1 l1-3 l1-2 c1)
24.351: (drive-truck t1 l1-3 l1-1 c1)
23.252: (load-truck p26 t1 l1-2)
23.252: (load-truck p26 t1 l1-2)
24.351: (drive-truck t1 l1-0 l1-1 c1)
24.351: (drive-truck t1 l1-2 l1-1 c1)
24.712: (drive-truck t0 l0-1 l0-2 c0)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.978: (drive-truck t1 l1-0 l1-2 c1)
23.978: (drive-truck t1 l1-0 l1-2 c1)
23.981: (drive-truck t1 l1-0 l1-2 c1)
24.081: (drive-truck t1 l1-0 l1-3 c1)
23.981: (drive-truck t0 l0-2 l0-3 c0)
23.981: (drive-truck t1 l1-0 l1-2 c1)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.261: (load-truck p3 t0 l0-3)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-2 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.475: (drive-truck t1 l1-2 l1-0 c1)
24.570: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.317: (drive-truck t0 l0-3 l0-1 c0)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
25.185: (unload-airplane p6 a0 l0-0)
25.224: (unload-airplane p6 a0 l0-0)
25.251: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p20 a2 l0-0)
24.186: (load-airplane p6 a2 l0-0)
24.224: (load-airplane p6 a2 l0-0)
24.281: (load-airplane p20 a0 l0-0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.164: (drive-truck t1 l1-3 l1-2 c1)
24.164: (drive-truck t1 l1-0 l1-2 c1)
24.164: (drive-truck t1 l1-3 l1-2 c1)
24.164: (load-airplane p6 a2 l0-0)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.318: (drive-truck t1 l1-0 l1-3 c1)
24.167: (drive-truck t0 l0-1 l0-3 c0)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.338: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
23.887: (unload-truck p3 t0 l0-3)
24.381: (drive-truck t1 l1-2 l1-0 c1)
24.475: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-3 c1)
24.566: (drive-truck t1 l1-2 l1-1 c1)
23.158: (drive-truck t0 l0-3 l0-1 c0)
23.731: (drive-truck t1 l1-2 l1-0 c1)
23.731: (unload-truck p3 t0 l0-3)
23.884: (drive-truck t0 l0-3 l0-2 c0)
24.021: (drive-truck t1 l1-2 l1-3 c1)
23.134: (drive-truck t0 l0-3 l0-1 c0)
