/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.257: (drive-truck t1 l1-2 l1-1 c1)
32.273: (drive-truck t1 l1-2 l1-3 c1)
32.345: (drive-truck t2 l2-3 l2-0 c2)
32.049: (drive-truck t0 l0-2 l0-1 c0)
32.064: (drive-truck t0 l0-2 l0-1 c0)
32.164: (drive-truck t0 l0-2 l0-0 c0)
32.180: (drive-truck t0 l0-2 l0-0 c0)
32.243: (drive-truck t1 l1-2 l1-3 c1)
32.262: (drive-truck t0 l0-1 l0-3 c0)
32.263: (drive-truck t0 l0-0 l0-3 c0)
32.270: (drive-truck t2 l2-3 l2-0 c2)
32.270: (drive-truck t0 l0-0 l0-1 c0)
32.281: (drive-truck t0 l0-1 l0-3 c0)
32.355: (drive-truck t1 l1-3 l1-2 c1)
32.360: (drive-truck t2 l2-0 l2-1 c2)
32.368: (drive-truck t2 l2-0 l2-2 c2)
32.379: (drive-truck t2 l2-3 l2-1 c2)
32.381: (drive-truck t2 l2-3 l2-1 c2)
32.370: (drive-truck t0 l0-1 l0-2 c0)
32.370: (drive-truck t0 l0-3 l0-2 c0)
32.370: (drive-truck t0 l0-3 l0-1 c0)
32.371: (drive-truck t1 l1-3 l1-1 c1)
32.372: (drive-truck t0 l0-3 l0-2 c0)
32.378: (drive-truck t2 l2-1 l2-2 c2)
32.378: (drive-truck t2 l2-1 l2-2 c2)
32.380: (drive-truck t2 l2-1 l2-2 c2)
32.433: (drive-truck t2 l2-1 l2-0 c2)
32.435: (drive-truck t0 l0-1 l0-0 c0)
32.386: (drive-truck t0 l0-2 l0-3 c0)
32.441: (drive-truck t0 l0-2 l0-0 c0)
32.442: (drive-truck t2 l2-1 l2-2 c2)
32.442: (drive-truck t0 l0-1 l0-0 c0)
32.447: (drive-truck t2 l2-1 l2-0 c2)
32.464: (drive-truck t1 l1-1 l1-3 c1)
32.465: (drive-truck t0 l0-3 l0-0 c0)
32.494: (drive-truck t2 l2-2 l2-0 c2)
32.573: (drive-truck t0 l0-0 l0-1 c0)
32.707: (drive-truck t0 l0-0 l0-2 c0)
32.402: (drive-truck t1 l1-3 l1-2 c1)
32.456: (drive-truck t2 l2-2 l2-1 c2)
32.763: (drive-truck t0 l0-1 l0-3 c0)
32.763: (drive-truck t1 l1-3 l1-1 c1)
32.764: (drive-truck t0 l0-2 l0-3 c0)
32.732: (load-truck p24 t2 l2-0)
32.816: (load-truck p11 t1 l1-3)
32.952: (load-truck p24 t2 l2-0)
33.268: (load-truck p16 t0 l0-0)
33.418: (unload-truck p26 t1 l1-2)
32.411: (load-truck p18 t0 l0-3)
32.684: (drive-truck t1 l1-3 l1-2 c1)
32.725: (drive-truck t2 l2-1 l2-3 c2)
32.726: (drive-truck t0 l0-3 l0-2 c0)
32.736: (drive-truck t0 l0-3 l0-1 c0)
31.788: (drive-truck t2 l2-0 l2-3 c2)
31.806: (drive-truck t2 l2-0 l2-1 c2)
31.808: (drive-truck t2 l2-0 l2-2 c2)
32.084: (drive-truck t0 l0-3 l0-0 c0)
32.274: (drive-truck t1 l1-2 l1-3 c1)
31.719: (drive-truck t0 l0-3 l0-1 c0)
31.721: (drive-truck t2 l2-0 l2-3 c2)
31.722: (drive-truck t0 l0-3 l0-0 c0)
31.782: (drive-truck t0 l0-3 l0-2 c0)
31.798: (drive-truck t0 l0-3 l0-2 c0)
31.800: (drive-truck t2 l2-1 l2-2 c2)
31.800: (drive-truck t2 l2-3 l2-2 c2)
31.840: (drive-truck t0 l0-2 l0-0 c0)
31.840: (drive-truck t2 l2-3 l2-1 c2)
31.842: (drive-truck t2 l2-3 l2-2 c2)
31.874: (drive-truck t0 l0-0 l0-1 c0)
31.875: (drive-truck t0 l0-0 l0-1 c0)
31.876: (drive-truck t0 l0-2 l0-1 c0)
32.055: (drive-truck t1 l1-2 l1-3 c1)
32.085: (drive-truck t1 l1-2 l1-3 c1)
31.930: (drive-truck t2 l2-1 l2-0 c2)
31.971: (drive-truck t2 l2-1 l2-3 c2)
32.036: (drive-truck t1 l1-2 l1-3 c1)
32.037: (drive-truck t0 l0-0 l0-1 c0)
32.038: (drive-truck t2 l2-2 l2-3 c2)
31.889: (drive-truck t0 l0-0 l0-1 c0)
31.889: (drive-truck t0 l0-2 l0-1 c0)
31.889: (drive-truck t2 l2-1 l2-3 c2)
32.043: (drive-truck t2 l2-1 l2-2 c2)
32.044: (drive-truck t1 l1-3 l1-1 c1)
31.964: (drive-truck t0 l0-0 l0-1 c0)
31.964: (drive-truck t1 l1-3 l1-1 c1)
32.046: (drive-truck t0 l0-1 l0-3 c0)
32.065: (drive-truck t2 l2-2 l2-0 c2)
32.066: (drive-truck t2 l2-3 l2-0 c2)
32.060: (drive-truck t2 l2-3 l2-1 c2)
32.066: (drive-truck t2 l2-3 l2-2 c2)
32.106: (drive-truck t2 l2-3 l2-1 c2)
32.112: (drive-truck t2 l2-3 l2-2 c2)
32.137: (drive-truck t0 l0-1 l0-2 c0)
32.047: (drive-truck t0 l0-3 l0-2 c0)
32.092: (drive-truck t0 l0-3 l0-0 c0)
32.144: (drive-truck t0 l0-2 l0-3 c0)
32.144: (drive-truck t2 l2-3 l2-1 c2)
32.146: (drive-truck t0 l0-1 l0-2 c0)
32.153: (drive-truck t2 l2-1 l2-2 c2)
32.156: (drive-truck t0 l0-2 l0-3 c0)
32.156: (drive-truck t2 l2-3 l2-1 c2)
32.162: (drive-truck t0 l0-2 l0-0 c0)
32.162: (drive-truck t2 l2-3 l2-2 c2)
32.168: (drive-truck t2 l2-1 l2-2 c2)
32.168: (drive-truck t0 l0-3 l0-0 c0)
32.168: (drive-truck t0 l0-2 l0-0 c0)
32.264: (drive-truck t2 l2-1 l2-0 c2)
32.562: (drive-truck t2 l2-2 l2-0 c2)
32.203: (drive-truck t1 l1-1 l1-3 c1)
32.348: (drive-truck t1 l1-1 l1-2 c1)
32.410: (drive-truck t0 l0-0 l0-1 c0)
32.410: (drive-truck t0 l0-2 l0-1 c0)
32.626: (drive-truck t0 l0-0 l0-3 c0)
32.418: (drive-truck t1 l1-1 l1-2 c1)
32.418: (drive-truck t0 l0-2 l0-1 c0)
32.734: (load-truck p24 t2 l2-0)
32.745: (load-truck p24 t2 l2-0)
32.803: (load-truck p24 t2 l2-0)
32.690: (drive-truck t1 l1-1 l1-3 c1)
32.690: (drive-truck t0 l0-2 l0-1 c0)
32.740: (drive-truck t0 l0-2 l0-3 c0)
32.754: (drive-truck t0 l0-2 l0-3 c0)
32.784: (drive-truck t0 l0-2 l0-0 c0)
32.789: (drive-truck t0 l0-1 l0-0 c0)
32.789: (drive-truck t0 l0-3 l0-0 c0)
32.789: (drive-truck t1 l1-2 l1-3 c1)
32.812: (drive-truck t0 l0-3 l0-1 c0)
32.812: (drive-truck t0 l0-0 l0-1 c0)
32.827: (drive-truck t2 l2-0 l2-3 c2)
32.894: (drive-truck t1 l1-3 l1-1 c1)
32.984: (drive-truck t2 l2-0 l2-1 c2)
32.986: (drive-truck t2 l2-0 l2-2 c2)
33.643: (load-truck p16 t0 l0-0)
31.831: (load-truck p26 t1 l1-2)
31.923: (load-truck p26 t1 l1-2)
31.928: (load-truck p26 t1 l1-2)
32.826: (drive-truck t0 l0-1 l0-0 c0)
32.827: (unload-truck p24 t2 l2-0)
31.894: (drive-truck t0 l0-1 l0-2 c0)
31.898: (drive-truck t0 l0-1 l0-2 c0)
31.900: (drive-truck t0 l0-1 l0-3 c0)
31.900: (drive-truck t0 l0-1 l0-3 c0)
31.906: (drive-truck t0 l0-1 l0-3 c0)
31.913: (drive-truck t0 l0-2 l0-0 c0)
31.913: (drive-truck t0 l0-3 l0-0 c0)
32.888: (unload-truck p26 t1 l1-2)
32.888: (unload-truck p5 t2 l2-3)
32.890: (unload-airplane p2 a1 l1-0)
32.718: (drive-truck t2 l2-3 l2-0 c2)
32.741: (drive-truck t2 l2-3 l2-0 c2)
32.799: (load-truck p16 t0 l0-0)
32.825: (drive-truck t0 l0-2 l0-1 c0)
32.826: (drive-truck t0 l0-2 l0-0 c0)
32.011: (unload-truck p24 t2 l2-0)
32.358: (unload-truck p24 t2 l2-0)
32.623: (drive-truck t2 l2-2 l2-0 c2)
32.705: (drive-truck t0 l0-2 l0-1 c0)
32.706: (drive-truck t2 l2-3 l2-0 c2)
31.780: (drive-truck t2 l2-0 l2-3 c2)
31.782: (drive-truck t2 l2-0 l2-3 c2)
31.784: (drive-truck t2 l2-0 l2-1 c2)
31.786: (drive-truck t2 l2-0 l2-2 c2)
31.803: (drive-truck t2 l2-0 l2-1 c2)
31.715: (drive-truck t0 l0-2 l0-1 c0)
31.720: (drive-truck t0 l0-2 l0-1 c0)
31.720: (drive-truck t0 l0-2 l0-0 c0)
31.722: (drive-truck t0 l0-2 l0-0 c0)
31.760: (drive-truck t0 l0-2 l0-0 c0)
31.759: (drive-truck t2 l2-1 l2-2 c2)
31.760: (drive-truck t2 l2-3 l2-2 c2)
31.770: (drive-truck t2 l2-3 l2-1 c2)
31.771: (drive-truck t0 l0-0 l0-1 c0)
31.771: (drive-truck t2 l2-3 l2-2 c2)
31.796: (drive-truck t0 l0-1 l0-3 c0)
31.797: (drive-truck t0 l0-1 l0-3 c0)
31.797: (drive-truck t0 l0-0 l0-3 c0)
31.828: (drive-truck t2 l2-2 l2-0 c2)
31.979: (drive-truck t2 l2-2 l2-0 c2)
31.788: (drive-truck t1 l1-2 l1-3 c1)
31.790: (drive-truck t2 l2-1 l2-3 c2)
31.790: (drive-truck t2 l2-2 l2-3 c2)
31.924: (drive-truck t1 l1-2 l1-3 c1)
32.026: (drive-truck t2 l2-1 l2-0 c2)
32.047: (drive-truck t1 l1-3 l1-1 c1)
32.068: (drive-truck t2 l2-0 l2-3 c2)
32.125: (drive-truck t0 l0-1 l0-2 c0)
32.125: (drive-truck t0 l0-0 l0-2 c0)
32.145: (drive-truck t0 l0-1 l0-3 c0)
32.134: (drive-truck t1 l1-3 l1-1 c1)
32.134: (drive-truck t2 l2-0 l2-3 c2)
32.147: (drive-truck t0 l0-1 l0-0 c0)
32.170: (drive-truck t2 l2-3 l2-1 c2)
32.177: (drive-truck t2 l2-3 l2-2 c2)
32.245: (drive-truck t2 l2-0 l2-3 c2)
32.245: (drive-truck t0 l0-1 l0-0 c0)
32.253: (drive-truck t2 l2-3 l2-1 c2)
32.253: (drive-truck t1 l1-3 l1-1 c1)
32.259: (drive-truck t1 l1-3 l1-1 c1)
32.190: (drive-truck t1 l1-1 l1-3 c1)
32.340: (drive-truck t0 l0-0 l0-2 c0)
32.346: (drive-truck t2 l2-3 l2-1 c2)
32.346: (drive-truck t0 l0-1 l0-0 c0)
32.353: (drive-truck t2 l2-3 l2-2 c2)
32.261: (drive-truck t1 l1-1 l1-3 c1)
32.261: (drive-truck t0 l0-0 l0-2 c0)
32.274: (drive-truck t1 l1-1 l1-3 c1)
32.274: (drive-truck t2 l2-3 l2-1 c2)
32.276: (drive-truck t0 l0-0 l0-3 c0)
32.281: (drive-truck t2 l2-1 l2-2 c2)
32.304: (drive-truck t2 l2-3 l2-1 c2)
32.304: (drive-truck t0 l0-0 l0-2 c0)
32.313: (drive-truck t2 l2-3 l2-2 c2)
32.318: (drive-truck t0 l0-0 l0-3 c0)
32.326: (drive-truck t2 l2-1 l2-2 c2)
32.326: (drive-truck t0 l0-2 l0-3 c0)
32.326: (drive-truck t0 l0-0 l0-3 c0)
32.400: (drive-truck t1 l1-3 l1-1 c1)
32.408: (drive-truck t1 l1-3 l1-1 c1)
32.368: (drive-truck t2 l2-2 l2-0 c2)
32.368: (drive-truck t2 l2-1 l2-0 c2)
32.412: (drive-truck t0 l0-2 l0-3 c0)
32.419: (drive-truck t1 l1-3 l1-1 c1)
32.420: (drive-truck t0 l0-2 l0-3 c0)
32.354: (drive-truck t2 l2-2 l2-3 c2)
32.354: (drive-truck t2 l2-1 l2-3 c2)
32.385: (drive-truck t2 l2-2 l2-0 c2)
32.385: (drive-truck t2 l2-1 l2-0 c2)
32.386: (drive-truck t0 l0-2 l0-3 c0)
32.935: (load-truck p24 t2 l2-0)
33.175: (unload-truck p26 t1 l1-1)
33.257: (unload-truck p18 t0 l0-3)
33.258: (unload-truck p26 t1 l1-1)
33.329: (unload-truck p18 t0 l0-3)
32.729: (drive-truck t1 l1-1 l1-2 c1)
32.778: (drive-truck t0 l0-3 l0-1 c0)
32.783: (drive-truck t1 l1-1 l1-2 c1)
32.793: (drive-truck t1 l1-1 l1-2 c1)
32.804: (drive-truck t1 l1-1 l1-3 c1)
32.656: (drive-truck t0 l0-3 l0-1 c0)
32.656: (drive-truck t1 l1-1 l1-3 c1)
32.689: (drive-truck t0 l0-3 l0-1 c0)
32.693: (drive-truck t0 l0-3 l0-1 c0)
32.701: (drive-truck t0 l0-3 l0-0 c0)
32.703: (drive-truck t0 l0-1 l0-0 c0)
32.746: (drive-truck t2 l2-3 l2-1 c2)
32.747: (drive-truck t2 l2-3 l2-2 c2)
32.772: (drive-truck t0 l0-1 l0-2 c0)
32.772: (drive-truck t0 l0-0 l0-2 c0)
32.744: (drive-truck t2 l2-3 l2-1 c2)
32.744: (drive-truck t0 l0-1 l0-0 c0)
32.744: (drive-truck t0 l0-1 l0-0 c0)
32.744: (drive-truck t2 l2-3 l2-2 c2)
32.784: (drive-truck t0 l0-0 l0-2 c0)
32.788: (drive-truck t0 l0-0 l0-2 c0)
32.789: (drive-truck t2 l2-3 l2-1 c2)
32.790: (drive-truck t0 l0-0 l0-2 c0)
32.790: (drive-truck t2 l2-3 l2-2 c2)
32.798: (drive-truck t0 l0-0 l0-3 c0)
32.799: (drive-truck t0 l0-2 l0-3 c0)
32.800: (drive-truck t2 l2-1 l2-2 c2)
33.023: (drive-truck t2 l2-2 l2-0 c2)
33.023: (drive-truck t2 l2-1 l2-0 c2)
33.032: (drive-truck t2 l2-1 l2-0 c2)
32.815: (drive-truck t0 l0-2 l0-0 c0)
32.815: (drive-truck t0 l0-3 l0-0 c0)
32.963: (drive-truck t0 l0-2 l0-1 c0)
32.963: (drive-truck t0 l0-3 l0-1 c0)
33.136: (drive-truck t1 l1-2 l1-3 c1)
32.765: (drive-truck t0 l0-2 l0-1 c0)
32.766: (drive-truck t1 l1-2 l1-3 c1)
32.912: (drive-truck t0 l0-2 l0-0 c0)
32.913: (drive-truck t1 l1-2 l1-3 c1)
33.025: (drive-truck t1 l1-2 l1-1 c1)
33.042: (drive-truck t2 l2-0 l2-3 c2)
33.059: (drive-truck t2 l2-0 l2-3 c2)
33.102: (drive-truck t0 l0-1 l0-0 c0)
33.102: (drive-truck t1 l1-3 l1-1 c1)
33.144: (drive-truck t2 l2-0 l2-1 c2)
33.151: (drive-truck t2 l2-3 l2-2 c2)
33.152: (drive-truck t2 l2-1 l2-2 c2)
33.159: (drive-truck t0 l0-1 l0-0 c0)
33.160: (drive-truck t2 l2-0 l2-3 c2)
33.165: (drive-truck t1 l1-3 l1-1 c1)
33.171: (drive-truck t2 l2-1 l2-2 c2)
33.172: (drive-truck t1 l1-3 l1-1 c1)
33.173: (drive-truck t1 l1-1 l1-3 c1)
33.249: (drive-truck t0 l0-1 l0-0 c0)
33.249: (drive-truck t2 l2-3 l2-1 c2)
33.255: (drive-truck t2 l2-1 l2-2 c2)
33.256: (drive-truck t0 l0-1 l0-0 c0)
33.258: (drive-truck t1 l1-1 l1-3 c1)
33.258: (drive-truck t2 l2-3 l2-1 c2)
33.265: (drive-truck t0 l0-0 l0-2 c0)
33.249: (drive-truck t1 l1-3 l1-1 c1)
33.265: (drive-truck t2 l2-1 l2-2 c2)
33.265: (drive-truck t1 l1-1 l1-3 c1)
33.275: (drive-truck t0 l0-2 l0-3 c0)
33.307: (drive-truck t0 l0-0 l0-2 c0)
33.145: (drive-truck t2 l2-3 l2-0 c2)
33.299: (drive-truck t2 l2-3 l2-1 c2)
33.300: (drive-truck t2 l2-2 l2-1 c2)
33.314: (drive-truck t0 l0-2 l0-3 c0)
33.318: (drive-truck t1 l1-1 l1-3 c1)
33.306: (drive-truck t0 l0-2 l0-3 c0)
33.306: (drive-truck t2 l2-2 l2-1 c2)
33.309: (drive-truck t1 l1-1 l1-3 c1)
33.309: (drive-truck t2 l2-2 l2-1 c2)
33.318: (drive-truck t2 l2-0 l2-1 c2)
33.326: (drive-truck t2 l2-1 l2-2 c2)
33.808: (load-truck p11 t1 l1-3)
33.819: (load-truck p11 t1 l1-3)
34.114: (unload-truck p26 t1 l1-1)
34.322: (load-truck p8 t2 l2-1)
32.824: (load-truck p18 t0 l0-3)
33.195: (load-truck p18 t0 l0-3)
33.763: (drive-truck t0 l0-2 l0-0 c0)
33.763: (drive-truck t0 l0-3 l0-0 c0)
33.769: (drive-truck t0 l0-2 l0-1 c0)
32.785: (drive-truck t0 l0-3 l0-0 c0)
32.798: (drive-truck t0 l0-3 l0-1 c0)
32.806: (drive-truck t1 l1-1 l1-2 c1)
32.812: (drive-truck t0 l0-3 l0-2 c0)
32.814: (drive-truck t2 l2-1 l2-3 c2)
32.722: (drive-truck t2 l2-1 l2-0 c2)
32.738: (drive-truck t2 l2-1 l2-3 c2)
32.738: (drive-truck t0 l0-3 l0-1 c0)
32.741: (drive-truck t0 l0-3 l0-0 c0)
32.741: (drive-truck t2 l2-1 l2-3 c2)
32.788: (drive-truck t2 l2-0 l2-2 c2)
32.789: (drive-truck t2 l2-3 l2-2 c2)
32.801: (drive-truck t2 l2-3 l2-2 c2)
32.804: (drive-truck t0 l0-0 l0-2 c0)
32.804: (drive-truck t0 l0-1 l0-2 c0)
32.816: (drive-truck t2 l2-3 l2-2 c2)
32.816: (drive-truck t0 l0-1 l0-2 c0)
32.816: (drive-truck t0 l0-0 l0-2 c0)
32.826: (drive-truck t0 l0-0 l0-3 c0)
32.826: (drive-truck t0 l0-1 l0-3 c0)
33.100: (drive-truck t1 l1-3 l1-2 c1)
33.104: (drive-truck t2 l2-2 l2-0 c2)
33.111: (drive-truck t1 l1-3 l1-2 c1)
33.121: (drive-truck t2 l2-2 l2-0 c2)
33.808: (unload-truck p18 t0 l0-2)
33.043: (drive-truck t0 l0-2 l0-1 c0)
33.043: (drive-truck t0 l0-3 l0-1 c0)
33.074: (drive-truck t0 l0-2 l0-0 c0)
33.074: (drive-truck t0 l0-3 l0-0 c0)
33.085: (drive-truck t0 l0-2 l0-1 c0)
33.024: (drive-truck t2 l2-2 l2-3 c2)
33.027: (drive-truck t2 l2-2 l2-3 c2)
33.070: (drive-truck t2 l2-2 l2-1 c2)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.228: (drive-truck t2 l2-2 l2-0 c2)
33.087: (drive-truck t0 l0-0 l0-2 c0)
33.087: (drive-truck t0 l0-1 l0-2 c0)
33.096: (drive-truck t0 l0-0 l0-2 c0)
33.096: (drive-truck t0 l0-1 l0-2 c0)
33.098: (drive-truck t0 l0-1 l0-3 c0)
33.107: (drive-truck t2 l2-3 l2-1 c2)
33.107: (drive-truck t0 l0-2 l0-3 c0)
33.626: (drive-truck t2 l2-3 l2-0 c2)
33.626: (drive-truck t2 l2-1 l2-0 c2)
33.644: (drive-truck t2 l2-3 l2-0 c2)
33.562: (drive-truck t0 l0-2 l0-1 c0)
33.563: (drive-truck t0 l0-3 l0-1 c0)
34.009: (load-truck p24 t2 l2-0)
34.020: (load-truck p24 t2 l2-0)
34.026: (drive-truck t1 l1-2 l1-1 c1)
33.722: (drive-truck t1 l1-2 l1-3 c1)
33.732: (drive-truck t1 l1-2 l1-3 c1)
33.856: (drive-truck t0 l0-3 l0-1 c0)
33.953: (drive-truck t0 l0-3 l0-0 c0)
33.971: (drive-truck t2 l2-1 l2-3 c2)
32.791: (unload-truck p11 t1 l1-3)
32.978: (load-truck p5 t2 l2-3)
33.709: (drive-truck t0 l0-3 l0-0 c0)
33.709: (drive-truck t0 l0-2 l0-0 c0)
33.712: (drive-truck t0 l0-2 l0-1 c0)
32.775: (drive-truck t0 l0-2 l0-0 c0)
32.775: (unload-truck p11 t1 l1-3)
32.924: (drive-truck t1 l1-3 l1-1 c1)
32.970: (drive-truck t0 l0-3 l0-2 c0)
33.087: (drive-truck t2 l2-3 l2-1 c2)
32.706: (drive-truck t1 l1-3 l1-2 c1)
32.883: (drive-truck t0 l0-2 l0-0 c0)
32.884: (drive-truck t1 l1-3 l1-1 c1)
33.025: (drive-truck t0 l0-3 l0-1 c0)
33.074: (drive-truck t0 l0-3 l0-2 c0)
32.868: (drive-truck t2 l2-0 l2-1 c2)
32.873: (drive-truck t2 l2-0 l2-2 c2)
33.032: (drive-truck t2 l2-1 l2-2 c2)
33.083: (drive-truck t2 l2-1 l2-2 c2)
33.117: (drive-truck t0 l0-2 l0-0 c0)
32.882: (drive-truck t0 l0-0 l0-1 c0)
32.886: (drive-truck t0 l0-0 l0-1 c0)
32.893: (drive-truck t0 l0-0 l0-2 c0)
32.898: (drive-truck t0 l0-0 l0-2 c0)
32.904: (drive-truck t0 l0-0 l0-3 c0)
32.898: (drive-truck t2 l2-1 l2-3 c2)
32.909: (drive-truck t0 l0-1 l0-3 c0)
32.909: (drive-truck t0 l0-2 l0-3 c0)
32.910: (drive-truck t2 l2-1 l2-2 c2)
33.886: (load-truck p4 t0 l0-1)
33.710: (drive-truck t2 l2-1 l2-0 c2)
33.830: (drive-truck t2 l2-1 l2-3 c2)
33.885: (drive-truck t0 l0-1 l0-2 c0)
33.890: (unload-truck p26 t1 l1-2)
33.890: (drive-truck t2 l2-1 l2-2 c2)
32.835: (load-truck p5 t2 l2-3)
32.894: (load-truck p5 t2 l2-3)
32.982: (unload-truck p24 t2 l2-0)
33.659: (drive-truck t1 l1-2 l1-3 c1)
33.711: (drive-truck t2 l2-1 l2-0 c2)
32.720: (drive-truck t2 l2-0 l2-3 c2)
32.756: (drive-truck t2 l2-3 l2-0 c2)
32.774: (drive-truck t2 l2-0 l2-1 c2)
32.775: (drive-truck t2 l2-0 l2-2 c2)
32.791: (unload-truck p24 t2 l2-0)
31.724: (load-truck p5 t2 l2-3)
32.367: (unload-truck p24 t2 l2-0)
32.717: (drive-truck t0 l0-1 l0-2 c0)
32.722: (drive-truck t0 l0-1 l0-3 c0)
32.753: (drive-truck t0 l0-1 l0-0 c0)
31.754: (drive-truck t0 l0-1 l0-0 c0)
31.754: (load-truck p5 t2 l2-3)
31.779: (drive-truck t0 l0-1 l0-2 c0)
31.784: (drive-truck t0 l0-1 l0-3 c0)
31.815: (drive-truck t2 l2-3 l2-1 c2)
31.775: (drive-truck t2 l2-3 l2-1 c2)
31.776: (drive-truck t0 l0-1 l0-2 c0)
31.778: (drive-truck t2 l2-3 l2-2 c2)
31.783: (drive-truck t0 l0-1 l0-3 c0)
31.783: (drive-truck t2 l2-3 l2-1 c2)
31.785: (drive-truck t2 l2-1 l2-2 c2)
31.785: (drive-truck t0 l0-2 l0-3 c0)
31.816: (drive-truck t0 l0-2 l0-1 c0)
31.834: (drive-truck t0 l0-2 l0-0 c0)
31.834: (drive-truck t0 l0-3 l0-0 c0)
31.835: (drive-truck t2 l2-1 l2-2 c2)
31.836: (drive-truck t0 l0-3 l0-0 c0)
31.836: (drive-truck t0 l0-1 l0-0 c0)
32.065: (drive-truck t2 l2-1 l2-0 c2)
32.371: (drive-truck t1 l1-2 l1-3 c1)
32.076: (drive-truck t2 l2-2 l2-3 c2)
32.244: (drive-truck t1 l1-2 l1-3 c1)
32.259: (drive-truck t2 l2-2 l2-0 c2)
32.326: (drive-truck t0 l0-0 l0-2 c0)
32.364: (drive-truck t2 l2-2 l2-1 c2)
32.143: (drive-truck t1 l1-3 l1-1 c1)
32.201: (drive-truck t0 l0-1 l0-2 c0)
32.201: (drive-truck t0 l0-0 l0-2 c0)
32.201: (drive-truck t1 l1-2 l1-3 c1)
32.210: (drive-truck t0 l0-1 l0-0 c0)
32.264: (drive-truck t2 l2-0 l2-3 c2)
32.264: (drive-truck t0 l0-1 l0-0 c0)
32.264: (drive-truck t0 l0-0 l0-2 c0)
32.264: (drive-truck t1 l1-3 l1-1 c1)
32.270: (drive-truck t0 l0-2 l0-3 c0)
32.273: (drive-truck t0 l0-2 l0-3 c0)
32.273: (drive-truck t2 l2-0 l2-3 c2)
32.342: (drive-truck t0 l0-0 l0-2 c0)
32.343: (drive-truck t1 l1-3 l1-1 c1)
32.350: (drive-truck t0 l0-0 l0-3 c0)
32.370: (drive-truck t2 l2-3 l2-1 c2)
32.377: (drive-truck t2 l2-3 l2-2 c2)
32.472: (drive-truck t2 l2-3 l2-1 c2)
32.479: (drive-truck t2 l2-3 l2-2 c2)
32.482: (drive-truck t2 l2-3 l2-1 c2)
32.358: (drive-truck t0 l0-3 l0-2 c0)
32.358: (drive-truck t1 l1-1 l1-3 c1)
32.365: (drive-truck t0 l0-3 l0-2 c0)
32.366: (drive-truck t1 l1-1 l1-3 c1)
32.445: (drive-truck t0 l0-2 l0-1 c0)
32.451: (drive-truck t2 l2-1 l2-2 c2)
32.471: (drive-truck t0 l0-2 l0-0 c0)
32.479: (drive-truck t0 l0-2 l0-0 c0)
32.534: (drive-truck t0 l0-1 l0-0 c0)
32.568: (drive-truck t2 l2-1 l2-0 c2)
32.488: (drive-truck t0 l0-1 l0-3 c0)
32.492: (drive-truck t2 l2-1 l2-0 c2)
32.492: (drive-truck t0 l0-1 l0-0 c0)
32.541: (drive-truck t1 l1-3 l1-1 c1)
32.541: (drive-truck t0 l0-1 l0-0 c0)
32.574: (drive-truck t0 l0-0 l0-2 c0)
32.637: (drive-truck t0 l0-0 l0-3 c0)
32.637: (drive-truck t2 l2-2 l2-0 c2)
33.055: (load-truck p24 t2 l2-0)
33.185: (unload-truck p26 t1 l1-1)
32.388: (drive-truck t1 l1-1 l1-2 c1)
32.786: (drive-truck t1 l1-1 l1-2 c1)
32.796: (drive-truck t1 l1-1 l1-2 c1)
32.956: (drive-truck t1 l1-1 l1-3 c1)
32.961: (drive-truck t0 l0-0 l0-1 c0)
32.777: (drive-truck t2 l2-2 l2-3 c2)
32.790: (drive-truck t0 l0-3 l0-2 c0)
32.794: (drive-truck t2 l2-2 l2-1 c2)
32.829: (drive-truck t0 l0-0 l0-2 c0)
32.837: (drive-truck t0 l0-0 l0-3 c0)
32.699: (drive-truck t0 l0-3 l0-1 c0)
32.735: (drive-truck t0 l0-3 l0-0 c0)
32.774: (drive-truck t0 l0-3 l0-2 c0)
32.774: (drive-truck t2 l2-2 l2-3 c2)
32.788: (drive-truck t2 l2-2 l2-1 c2)
32.844: (drive-truck t0 l0-2 l0-1 c0)
32.844: (drive-truck t2 l2-3 l2-1 c2)
32.846: (drive-truck t2 l2-3 l2-2 c2)
32.853: (drive-truck t2 l2-3 l2-1 c2)
32.853: (drive-truck t0 l0-2 l0-0 c0)
32.856: (drive-truck t0 l0-1 l0-0 c0)
32.856: (drive-truck t2 l2-1 l2-2 c2)
33.015: (drive-truck t1 l1-2 l1-3 c1)
33.022: (drive-truck t1 l1-2 l1-3 c1)
33.082: (drive-truck t1 l1-2 l1-3 c1)
32.866: (drive-truck t2 l2-1 l2-3 c2)
32.866: (drive-truck t2 l2-2 l2-3 c2)
32.922: (drive-truck t2 l2-1 l2-0 c2)
32.967: (drive-truck t2 l2-1 l2-3 c2)
33.034: (drive-truck t0 l0-0 l0-2 c0)
32.995: (drive-truck t1 l1-3 l1-1 c1)
33.024: (drive-truck t2 l2-1 l2-3 c2)
33.024: (drive-truck t0 l0-1 l0-2 c0)
33.024: (drive-truck t0 l0-0 l0-2 c0)
