/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.447: (move f3-5f f3-6f)
34.454: (move f3-5f f2-5f)
34.456: (move f3-4f f2-4f)
34.456: (move f2-5f f2-4f)
34.465: (move f4-5f f4-4f)
34.468: (move f3-4f f4-4f)
34.473: (move f3-5f f4-5f)
34.475: (move f3-5f f3-6f)
34.475: (move f2-5f f2-6f)
34.480: (move f2-5f f2-6f)
34.490: (move f4-5f f4-4f)
34.500: (move f3-5f f3-4f)
34.502: (move f2-6f f2-5f)
34.503: (move f3-5f f3-6f)
34.503: (move f2-5f f2-6f)
32.418: (move f3-6f f4-6f)
32.853: (move f3-6f f4-6f)
32.858: (move f4-5f f4-6f)
32.876: (move f3-6f f4-6f)
32.882: (move f4-5f f4-6f)
32.949: (move f4-5f f4-6f)
32.987: (move f4-5f f4-6f)
32.997: (move f4-5f f4-6f)
33.015: (unlock f3-6f f3-7f key2-0 shape2)
33.025: (move f4-5f f4-6f)
33.025: (move f4-5f f4-6f)
33.128: (move f4-5f f4-6f)
33.176: (move f4-5f f4-6f)
33.193: (move f3-6f f4-6f)
33.244: (move f2-5f f2-6f)
33.261: (move f4-5f f4-6f)
33.305: (move f4-5f f4-6f)
33.338: (move f4-5f f4-6f)
33.437: (move f2-5f f2-6f)
33.521: (pickup f2-6f key3-1)
33.533: (pickup f2-6f key3-1)
33.598: (move f2-5f f3-5f)
33.658: (pickup f3-5f key3-1)
33.676: (move f4-5f f4-6f)
33.694: (pickup f3-5f key3-1)
33.714: (move f2-5f f2-6f)
33.717: (unlock f2-7f f3-7f key2-0 shape2)
33.742: (move f3-6f f2-6f)
33.759: (pickup f3-5f key3-1)
33.784: (move f2-5f f3-5f)
33.785: (pickup f3-5f key3-1)
33.833: (pickup f3-5f key3-1)
33.843: (pickup f3-5f key3-1)
33.897: (move f2-5f f2-6f)
33.904: (move f3-6f f2-6f)
33.910: (move f3-4f f4-4f)
33.913: (move f2-5f f2-6f)
33.920: (move f3-6f f2-6f)
33.922: (move f4-5f f4-4f)
33.928: (move f3-5f f4-5f)
33.944: (move f3-4f f4-4f)
33.952: (move f4-5f f4-4f)
33.984: (move f3-4f f4-4f)
33.987: (move f2-5f f2-6f)
33.991: (move f2-5f f2-6f)
34.007: (move f4-5f f4-4f)
34.008: (putdown f3-5f key1-0)
34.026: (move f2-5f f2-6f)
34.054: (putdown f2-6f key0-3)
34.055: (putdown f3-5f key1-0)
34.055: (move f2-5f f2-6f)
34.061: (pickup-and-loose f3-5f key3-1 key1-0)
34.067: (move f4-5f f4-4f)
34.069: (move f2-5f f2-6f)
34.083: (move f2-5f f2-6f)
34.104: (pickup-and-loose f3-5f key3-1 key1-0)
34.104: (move f2-5f f2-4f)
34.113: (move f4-5f f4-4f)
34.116: (move f4-5f f4-4f)
34.122: (move f4-5f f4-4f)
34.132: (pickup-and-loose f2-6f key1-0 key0-3)
34.156: (move f2-5f f2-6f)
34.157: (move f2-5f f2-6f)
34.183: (move f2-5f f2-4f)
34.218: (unlock f2-6f f1-6f key0-3 shape0)
34.262: (move f3-5f f2-5f)
34.263: (move f3-5f f2-5f)
34.265: (putdown f2-6f key0-3)
34.288: (move f2-6f f2-5f)
34.289: (move f4-5f f4-4f)
34.291: (move f3-4f f4-4f)
34.329: (move f3-5f f2-5f)
34.335: (move f4-5f f4-4f)
34.336: (move f4-5f f5-5f)
34.339: (move f4-5f f4-4f)
34.341: (move f3-4f f4-4f)
34.357: (move f3-5f f2-5f)
34.364: (pickup-and-loose f2-6f key1-0 key0-3)
34.384: (pickup f2-6f key1-0)
34.391: (move f3-5f f2-5f)
34.404: (move f3-5f f2-5f)
34.415: (move f3-5f f2-5f)
34.441: (move f4-5f f4-4f)
34.506: (move f3-5f f3-4f)
34.532: (pickup f2-6f key1-0)
34.637: (move f3-5f f2-5f)
34.658: (move f4-5f f4-4f)
34.663: (putdown f2-5f key1-0)
34.704: (move f2-6f f3-6f)
34.713: (move f2-6f f3-6f)
34.725: (move f3-5f f3-6f)
34.770: (move f2-6f f2-7f)
34.774: (move f4-5f f4-4f)
34.817: (move f3-5f f3-4f)
34.819: (move f3-5f f3-4f)
34.846: (move f3-5f f3-6f)
34.849: (move f2-6f f2-5f)
34.849: (move f2-6f f2-5f)
34.869: (move f4-4f f3-4f)
34.871: (move f4-6f f3-6f)
34.872: (move f3-5f f3-6f)
34.895: (move f3-5f f3-6f)
34.896: (move f3-5f f3-4f)
34.901: (move f4-6f f3-6f)
34.908: (move f3-5f f2-5f)
34.930: (move f4-5f f5-5f)
34.950: (move f3-5f f4-5f)
34.965: (move f4-6f f3-6f)
34.965: (move f2-6f f2-5f)
34.966: (putdown f4-6f key3-1)
34.967: (pickup f2-6f key3-2)
34.968: (move f3-5f f3-6f)
34.969: (move f4-6f f3-6f)
34.973: (move f3-5f f3-4f)
34.976: (move f3-5f f3-4f)
34.980: (move f4-6f f3-6f)
34.984: (move f3-5f f3-4f)
34.984: (move f3-5f f3-6f)
34.985: (move f2-6f f3-6f)
34.986: (move f2-6f f3-6f)
34.988: (putdown f4-6f key3-1)
34.989: (putdown f4-6f key3-1)
34.991: (move f4-6f f3-6f)
34.996: (pickup f2-6f key3-2)
35.000: (move f4-6f f3-6f)
35.007: (move f3-5f f3-6f)
35.008: (move f4-6f f3-6f)
35.013: (move f2-6f f3-6f)
35.019: (move f4-6f f3-6f)
35.023: (putdown f2-6f key3-1)
35.025: (move f3-4f f2-4f)
35.034: (move f2-6f f3-6f)
35.035: (move f2-5f f2-4f)
35.038: (putdown f4-6f key3-1)
35.040: (move f2-6f f3-6f)
35.043: (move f3-5f f3-4f)
35.046: (move f4-6f f3-6f)
35.046: (putdown f2-6f key3-1)
35.046: (putdown f2-6f key3-1)
35.048: (move f4-6f f3-6f)
35.049: (putdown f2-6f key3-1)
35.051: (move f4-6f f3-6f)
35.051: (move f3-5f f3-6f)
35.056: (move f3-5f f4-5f)
35.057: (move f4-6f f3-6f)
35.057: (putdown f4-6f key3-1)
35.061: (move f3-5f f3-6f)
35.062: (move f4-6f f3-6f)
35.062: (move f4-6f f3-6f)
35.067: (putdown f2-6f key3-1)
35.075: (putdown f2-6f key3-1)
35.085: (move f4-6f f3-6f)
35.089: (putdown f4-6f key3-1)
35.095: (pickup-and-loose f4-6f key1-0 key3-1)
35.097: (putdown f4-6f key3-1)
35.099: (move f2-8f f2-7f)
35.112: (move f4-6f f3-6f)
35.112: (move f2-6f f3-6f)
35.118: (putdown f4-6f key3-1)
35.118: (putdown f2-6f key3-1)
35.122: (move f4-6f f3-6f)
35.123: (putdown f2-6f key3-1)
35.123: (pickup f3-5f key3-2)
35.127: (putdown f2-6f key3-1)
35.128: (move f4-6f f3-6f)
35.128: (move f2-6f f3-6f)
35.128: (move f3-5f f4-5f)
35.129: (putdown f4-6f key3-1)
35.132: (pickup-and-loose f4-6f key1-0 key3-1)
35.135: (putdown f4-6f key3-1)
35.136: (putdown f2-6f key3-1)
35.141: (move f4-6f f3-6f)
35.142: (move f4-6f f3-6f)
35.143: (putdown f4-6f key3-1)
35.145: (putdown f2-6f key3-1)
35.145: (putdown f4-6f key3-1)
35.152: (move f2-6f f3-6f)
35.154: (pickup f3-5f key3-2)
35.157: (putdown f4-6f key3-1)
35.159: (pickup-and-loose f2-6f key1-0 key3-1)
35.159: (move f3-5f f3-4f)
35.169: (putdown f2-6f key3-1)
35.178: (move f3-4f f2-4f)
35.179: (pickup-and-loose f2-6f key1-0 key3-1)
35.179: (move f2-5f f2-4f)
35.180: (putdown f4-6f key3-1)
35.188: (move f4-6f f5-6f)
35.195: (putdown f2-6f key3-1)
35.195: (move f4-6f f3-6f)
35.205: (move f2-6f f3-6f)
35.206: (putdown f2-6f key3-1)
35.208: (putdown f4-6f key3-1)
35.210: (move f4-6f f5-6f)
35.219: (putdown f4-6f key3-1)
35.220: (pickup f3-5f key3-2)
35.237: (putdown f2-6f key3-1)
35.238: (move f3-5f f3-4f)
35.240: (putdown f2-8f key3-1)
35.242: (move f3-4f f2-4f)
35.252: (pickup f3-5f key3-2)
31.038: (move f2-7f f3-7f)
31.042: (move f3-6f f3-7f)
32.523: (move f3-6f f4-6f)
33.079: (move f2-7f f2-6f)
33.080: (move f3-6f f2-6f)
33.112: (move f3-6f f4-6f)
33.180: (move f3-6f f4-6f)
33.272: (move f3-6f f4-6f)
33.323: (move f3-6f f2-6f)
33.340: (move f2-5f f2-6f)
33.344: (move f2-5f f2-6f)
33.349: (move f3-6f f2-6f)
33.351: (move f3-6f f2-6f)
33.432: (move f4-5f f4-6f)
33.437: (move f2-7f f2-6f)
33.442: (move f3-6f f3-5f)
33.442: (move f2-5f f3-5f)
33.442: (move f3-6f f4-6f)
33.560: (move f3-6f f3-5f)
33.693: (move f3-6f f3-5f)
33.746: (move f2-5f f3-5f)
33.755: (move f5-6f f5-7f)
33.772: (move f5-6f f5-7f)
33.780: (move f2-6f f2-5f)
33.795: (move f3-5f f2-5f)
33.803: (move f3-5f f2-5f)
33.839: (move f2-5f f3-5f)
33.873: (putdown f3-5f key1-0)
33.877: (move f3-5f f2-5f)
33.892: (move f3-5f f4-5f)
33.894: (move f2-5f f3-5f)
33.899: (move f4-5f f4-6f)
33.910: (move f3-5f f2-5f)
33.913: (pickup-and-loose f3-5f key3-1 key1-0)
33.914: (move f4-5f f4-6f)
33.918: (move f3-5f f4-5f)
33.919: (move f5-6f f6-6f)
33.929: (move f2-6f f2-5f)
33.935: (move f5-6f f6-6f)
33.942: (move f4-5f f4-6f)
33.952: (move f3-5f f2-5f)
33.961: (move f3-5f f2-5f)
33.983: (move f3-5f f4-5f)
33.985: (move f2-5f f3-5f)
34.020: (move f2-6f f2-7f)
34.068: (move f3-5f f4-5f)
34.076: (move f3-5f f4-5f)
34.089: (move f3-5f f4-5f)
34.110: (putdown f2-6f key0-3)
34.154: (move f4-6f f4-7f)
34.185: (pickup-and-loose f2-6f key1-0 key0-3)
34.203: (move f3-5f f2-5f)
34.207: (move f2-5f f2-6f)
34.221: (move f3-6f f2-6f)
34.221: (move f3-5f f2-5f)
34.225: (move f2-5f f2-6f)
34.245: (move f3-6f f2-6f)
34.256: (move f2-6f f3-6f)
34.293: (move f2-5f f2-6f)
34.303: (move f2-7f f2-8f)
34.313: (move f3-6f f2-6f)
34.317: (move f2-6f f2-7f)
34.326: (move f2-6f f3-6f)
34.331: (move f2-5f f2-6f)
34.354: (move f3-5f f3-4f)
34.355: (move f3-6f f2-6f)
34.359: (move f3-5f f3-4f)
34.374: (move f2-5f f2-6f)
34.376: (move f2-5f f2-6f)
34.376: (move f3-5f f3-6f)
34.392: (move f3-6f f2-6f)
34.397: (move f3-6f f2-6f)
34.401: (move f3-5f f3-6f)
34.437: (move f2-6f f2-5f)
34.438: (move f3-5f f3-4f)
34.438: (move f4-5f f4-4f)
34.448: (move f3-4f f4-4f)
34.455: (move f2-5f f2-6f)
34.472: (move f3-5f f3-6f)
34.498: (move f3-5f f3-6f)
34.519: (move f3-5f f3-4f)
34.522: (move f3-5f f3-4f)
34.527: (move f3-5f f3-4f)
34.540: (move f3-5f f3-6f)
34.541: (move f3-5f f4-5f)
34.549: (move f3-6f f2-6f)
34.550: (move f3-5f f3-6f)
34.552: (move f4-4f f3-4f)
34.555: (move f2-6f f2-5f)
34.568: (move f4-6f f3-6f)
34.573: (move f2-6f f3-6f)
34.575: (move f4-4f f3-4f)
34.576: (move f4-4f f3-4f)
34.581: (move f4-6f f3-6f)
34.584: (move f2-6f f3-6f)
34.588: (move f4-4f f3-4f)
34.590: (move f4-4f f3-4f)
34.594: (move f2-6f f3-6f)
34.596: (move f4-6f f3-6f)
34.600: (move f4-6f f4-5f)
34.615: (move f3-5f f4-5f)
34.625: (move f2-6f f3-6f)
34.632: (move f2-6f f3-6f)
34.638: (move f4-6f f3-6f)
34.647: (move f2-6f f3-6f)
34.648: (move f3-5f f2-5f)
34.651: (move f4-6f f3-6f)
34.653: (move f2-5f f2-6f)
34.662: (move f3-5f f2-5f)
34.663: (move f4-5f f5-5f)
34.695: (move f3-5f f3-4f)
34.727: (move f2-6f f3-6f)
34.727: (move f4-6f f3-6f)
34.731: (move f2-6f f3-6f)
34.736: (move f4-6f f3-6f)
34.751: (move f4-6f f3-6f)
34.752: (move f2-6f f3-6f)
34.754: (move f3-5f f3-6f)
34.769: (move f3-4f f4-4f)
34.786: (move f3-5f f3-4f)
34.805: (move f3-4f f4-4f)
34.821: (move f3-5f f4-5f)
34.867: (move f3-5f f3-6f)
34.875: (move f3-4f f4-4f)
34.881: (move f3-4f f2-4f)
34.882: (move f5-5f f5-6f)
34.888: (move f4-6f f5-6f)
34.890: (move f3-5f f3-6f)
34.892: (move f2-6f f2-5f)
34.897: (move f4-4f f3-4f)
34.898: (move f2-4f f3-4f)
34.899: (move f3-4f f4-4f)
34.901: (move f2-6f f2-5f)
34.903: (move f4-5f f4-4f)
34.923: (move f2-5f f2-4f)
34.925: (move f3-4f f2-4f)
34.927: (move f4-6f f3-6f)
34.928: (move f2-6f f3-6f)
34.931: (putdown f4-6f key3-1)
34.937: (move f3-4f f2-4f)
34.937: (move f4-4f f5-4f)
34.939: (move f5-5f f5-4f)
34.950: (putdown f2-5f key1-0)
34.952: (putdown f4-6f key3-1)
34.969: (move f3-4f f4-4f)
34.974: (move f3-4f f4-4f)
34.978: (move f4-5f f4-4f)
34.980: (move f3-4f f4-4f)
34.982: (move f4-4f f3-4f)
34.983: (move f3-4f f4-4f)
34.985: (move f2-4f f3-4f)
34.994: (move f2-7f f1-7f)
35.000: (putdown f4-5f key1-0)
35.020: (putdown f4-6f key3-1)
35.026: (putdown f4-5f key1-0)
35.028: (move f3-5f f4-5f)
35.042: (move f3-5f f3-4f)
35.045: (move f2-6f f3-6f)
35.052: (putdown f4-6f key3-1)
35.058: (putdown f4-6f key3-1)
35.061: (move f2-6f f2-5f)
35.066: (putdown f2-6f key3-1)
35.072: (move f4-4f f3-4f)
35.088: (move f3-5f f4-5f)
35.091: (move f2-6f f2-5f)
35.094: (putdown f4-6f key3-1)
35.107: (putdown f4-6f key3-1)
35.109: (move f2-6f f2-5f)
35.111: (pickup-and-loose f2-6f key1-0 key3-1)
35.120: (putdown f4-6f key3-1)
35.125: (move f2-6f f2-5f)
35.130: (putdown f4-6f key3-1)
35.130: (move f2-6f f2-5f)
35.135: (move f3-5f f3-4f)
35.142: (move f2-6f f2-5f)
35.158: (putdown f3-4f key1-0)
35.161: (move f2-6f f2-5f)
35.164: (putdown f2-6f key3-1)
35.172: (move f2-6f f2-5f)
35.172: (move f2-7f f1-7f)
35.175: (move f2-6f f2-5f)
35.176: (move f3-5f f3-6f)
35.182: (move f2-6f f3-6f)
35.185: (move f2-6f f2-5f)
35.191: (putdown f2-6f key3-1)
35.197: (putdown f2-5f key0-3)
35.197: (putdown f3-4f key1-0)
35.203: (move f2-6f f2-5f)
35.205: (putdown f4-6f key3-1)
35.208: (putdown f2-6f key3-1)
35.218: (move f2-6f f2-5f)
35.224: (move f3-5f f3-4f)
35.235: (pickup-and-loose f2-6f key1-0 key3-1)
35.248: (move f2-6f f2-5f)
35.257: (putdown f2-6f key3-1)
35.259: (putdown f2-6f key3-1)
35.264: (move f2-6f f2-5f)
35.266: (putdown f2-6f key1-0)
35.267: (move f2-6f f2-5f)
35.278: (move f2-6f f2-5f)
32.137: (pickup-and-loose f3-7f key2-1 key2-0)
32.225: (putdown f3-7f key2-0)
32.646: (move f3-6f f4-6f)
32.680: (move f3-6f f4-6f)
33.013: (move f2-5f f3-5f)
33.015: (move f3-6f f3-5f)
33.038: (move f3-6f f4-6f)
33.118: (move f3-6f f4-6f)
33.123: (move f4-5f f4-6f)
33.143: (move f3-6f f4-6f)
33.147: (move f4-5f f4-6f)
33.209: (move f4-5f f4-6f)
33.209: (move f3-6f f4-6f)
33.243: (move f3-6f f4-6f)
33.258: (move f4-5f f4-6f)
33.260: (move f3-6f f4-6f)
33.280: (pickup f2-6f key3-1)
33.293: (move f4-5f f4-6f)
33.295: (move f3-6f f4-6f)
33.305: (move f4-5f f4-6f)
33.305: (pickup f2-6f key3-1)
33.305: (move f3-6f f4-6f)
33.333: (move f3-6f f3-5f)
33.336: (move f2-5f f3-5f)
33.342: (move f4-5f f4-6f)
33.353: (move f3-6f f4-6f)
33.375: (pickup f2-6f key3-1)
33.402: (move f4-5f f4-6f)
33.412: (move f3-6f f4-6f)
33.521: (move f4-6f f4-7f)
33.521: (move f3-7f f4-7f)
33.531: (unlock f4-7f f3-7f key2-0 shape2)
33.641: (move f3-6f f2-6f)
33.642: (move f3-6f f4-6f)
33.649: (move f2-5f f2-6f)
33.659: (move f3-6f f2-6f)
33.664: (move f2-5f f2-6f)
33.670: (move f4-5f f4-6f)
33.671: (move f3-6f f4-6f)
33.674: (pickup f3-5f key3-1)
33.687: (move f2-7f f2-8f)
33.717: (move f2-5f f3-5f)
33.735: (move f3-6f f2-6f)
33.736: (move f2-5f f2-6f)
33.753: (move f2-7f f2-8f)
33.764: (move f3-6f f2-6f)
33.766: (move f2-5f f2-6f)
33.787: (move f2-5f f3-5f)
33.801: (move f3-6f f3-5f)
33.807: (move f3-6f f2-6f)
33.809: (move f2-5f f2-6f)
33.814: (putdown f4-6f key1-0)
33.814: (move f2-5f f3-5f)
33.817: (move f2-5f f2-6f)
33.818: (move f3-6f f2-6f)
33.834: (move f3-6f f4-6f)
33.846: (move f4-5f f4-6f)
33.856: (putdown f4-6f key1-0)
33.859: (move f2-5f f3-5f)
33.874: (move f3-6f f3-5f)
33.893: (move f4-5f f4-6f)
33.900: (move f5-6f f5-7f)
33.917: (pickup-and-loose f3-5f key3-1 key1-0)
33.921: (move f2-5f f3-5f)
33.929: (putdown f3-5f key1-0)
33.944: (move f3-4f f3-5f)
33.953: (move f4-5f f3-5f)
33.977: (pickup f3-5f key3-1)
33.988: (move f4-5f f3-5f)
33.993: (move f4-5f f4-6f)
33.999: (move f2-5f f3-5f)
34.006: (move f3-4f f3-5f)
34.040: (move f3-5f f2-5f)
34.041: (move f5-6f f6-6f)
34.044: (move f4-5f f4-6f)
34.056: (move f2-5f f3-5f)
34.095: (move f2-5f f3-5f)
34.110: (putdown f3-5f key2-0)
34.110: (pickup-and-loose f3-5f key3-1 key0-3)
34.155: (move f2-5f f2-6f)
34.162: (putdown f3-5f key0-3)
34.163: (move f3-6f f2-6f)
34.168: (move f2-5f f2-6f)
34.173: (move f3-6f f2-6f)
34.186: (move f2-5f f3-5f)
34.190: (move f3-5f f2-5f)
34.191: (move f2-6f f2-5f)
34.209: (move f3-7f f3-8f)
34.215: (move f3-4f f4-4f)
34.218: (move f4-5f f4-4f)
34.237: (move f4-5f f4-4f)
34.243: (move f3-4f f4-4f)
34.252: (move f2-6f f2-5f)
34.281: (move f3-4f f2-4f)
34.285: (move f3-4f f4-4f)
34.292: (move f4-5f f4-4f)
34.301: (move f2-5f f2-4f)
34.309: (move f2-5f f2-6f)
34.310: (move f4-5f f4-4f)
34.313: (move f3-4f f4-4f)
34.350: (move f3-4f f2-4f)
34.356: (move f2-5f f2-4f)
34.370: (move f6-6f f6-7f)
34.371: (move f5-7f f6-7f)
34.382: (move f2-7f f1-7f)
34.384: (move f3-5f f4-5f)
34.391: (move f5-7f f6-7f)
34.395: (move f6-6f f6-7f)
34.414: (move f4-5f f4-4f)
34.415: (move f4-5f f4-4f)
34.416: (move f3-4f f4-4f)
34.417: (move f4-7f f5-7f)
34.420: (move f3-4f f4-4f)
34.420: (move f4-5f f4-4f)
34.424: (move f3-4f f4-4f)
34.455: (move f2-5f f2-6f)
34.480: (move f2-7f f1-7f)
34.501: (move f3-5f f2-5f)
34.590: (move f3-5f f4-5f)
34.601: (putdown f2-5f key1-0)
34.605: (move f3-5f f3-4f)
34.672: (move f2-5f f2-6f)
34.672: (move f2-5f f2-6f)
34.684: (move f2-6f f2-7f)
34.695: (move f2-6f f2-5f)
34.695: (move f3-5f f3-6f)
34.696: (move f3-5f f2-5f)
34.697: (move f2-6f f2-7f)
34.711: (move f2-6f f3-6f)
34.732: (move f3-4f f2-4f)
34.733: (move f2-5f f2-4f)
34.742: (move f4-5f f4-4f)
34.742: (putdown f2-5f key1-0)
34.749: (move f4-5f f4-4f)
34.764: (pickup f2-6f key1-0)
34.768: (move f3-5f f4-5f)
34.772: (move f3-4f f4-4f)
34.777: (move f3-5f f4-5f)
34.777: (move f2-5f f2-4f)
34.779: (move f3-4f f4-4f)
34.780: (move f4-5f f4-4f)
34.785: (move f3-4f f2-4f)
34.790: (pickup f3-6f key1-0)
34.806: (move f3-5f f4-5f)
34.808: (move f4-6f f4-5f)
34.811: (move f3-5f f3-4f)
34.829: (move f3-4f f4-4f)
34.832: (pickup f2-6f key3-2)
34.837: (putdown f4-5f key1-0)
34.842: (move f4-5f f4-4f)
34.858: (pickup f2-6f key3-2)
34.867: (move f3-5f f4-5f)
34.886: (move f2-5f f2-4f)
34.927: (pickup f2-6f key3-2)
34.942: (move f3-5f f3-4f)
34.952: (move f2-5f f2-4f)
34.954: (move f4-6f f5-6f)
34.960: (move f3-4f f2-4f)
34.970: (putdown f3-6f key1-0)
34.971: (move f3-5f f4-5f)
34.979: (move f5-4f f6-4f)
34.982: (move f5-5f f5-6f)
34.985: (move f5-4f f5-3f)
34.997: (move f2-5f f2-4f)
35.000: (move f3-4f f2-4f)
35.008: (move f3-5f f3-4f)
35.014: (move f2-5f f2-4f)
35.016: (move f3-5f f3-4f)
35.017: (move f3-4f f2-4f)
35.026: (move f3-4f f2-4f)
35.028: (putdown f2-5f key1-0)
35.044: (putdown f2-4f key1-0)
35.044: (move f5-7f f5-8f)
35.053: (putdown f3-4f key1-0)
35.055: (move f2-5f f2-4f)
35.065: (move f5-7f f5-8f)
35.067: (move f3-4f f2-4f)
35.076: (move f3-5f f3-4f)
35.088: (move f3-4f f4-4f)
35.088: (move f2-5f f2-4f)
35.090: (putdown f3-6f key1-0)
35.093: (move f4-5f f4-4f)
35.097: (move f2-5f f2-4f)
35.098: (move f3-4f f2-4f)
35.104: (putdown f3-6f key1-0)
35.104: (move f4-7f f4-8f)
35.108: (move f3-4f f2-4f)
35.108: (move f5-5f f5-4f)
35.111: (move f4-4f f5-4f)
35.112: (move f3-4f f2-4f)
35.121: (putdown f2-4f key1-0)
35.137: (move f2-6f f2-5f)
35.141: (move f3-5f f3-6f)
35.152: (move f3-5f f3-4f)
35.153: (move f2-6f f3-6f)
35.154: (move f2-6f f2-5f)
35.154: (move f2-6f f2-5f)
35.165: (putdown f4-4f key1-0)
35.177: (putdown f2-5f key1-0)
35.201: (move f3-5f f3-6f)
31.944: (move f3-7f f3-6f)
32.161: (move f3-7f f3-6f)
32.498: (move f3-7f f4-7f)
32.784: (move f3-7f f4-7f)
32.810: (move f3-7f f2-7f)
33.055: (move f3-7f f2-7f)
33.167: (move f4-5f f4-6f)
33.177: (move f3-6f f4-6f)
33.208: (move f3-7f f3-8f)
33.272: (move f3-6f f4-6f)
33.326: (move f3-6f f4-6f)
33.411: (move f3-6f f2-6f)
33.481: (move f3-6f f4-6f)
33.484: (move f3-7f f3-8f)
33.546: (move f2-5f f3-5f)
33.555: (move f3-6f f4-6f)
33.568: (move f3-6f f3-5f)
33.578: (move f3-6f f4-6f)
33.578: (move f4-5f f4-6f)
33.625: (putdown f4-6f key1-0)
33.637: (move f4-5f f4-6f)
33.649: (putdown f4-6f key1-0)
33.652: (move f3-6f f3-5f)
33.656: (pickup f3-5f key3-1)
33.667: (pickup-and-loose f3-5f key0-3 key1-0)
33.677: (move f3-6f f4-6f)
33.677: (move f4-5f f4-6f)
33.680: (move f4-5f f4-6f)
33.699: (move f2-6f f2-5f)
33.755: (move f2-6f f2-5f)
33.771: (move f3-6f f4-6f)
33.778: (putdown f4-6f key1-0)
33.794: (move f3-4f f3-5f)
33.809: (move f4-5f f3-5f)
33.833: (move f4-5f f4-6f)
33.861: (move f4-5f f4-6f)
33.871: (move f2-5f f3-5f)
33.886: (move f2-5f f3-5f)
33.891: (pickup-and-loose f3-5f key3-1 key1-0)
33.895: (pickup-and-loose f3-5f key3-1 key1-0)
33.901: (putdown f3-5f key1-0)
33.911: (putdown f3-5f key1-0)
33.921: (pickup-and-loose f3-5f key3-1 key1-0)
33.928: (move f3-6f f3-5f)
33.930: (move f3-6f f3-5f)
33.933: (pickup f3-5f key3-1)
33.934: (putdown f3-5f key1-0)
33.946: (pickup f3-5f key3-1)
33.953: (move f3-5f f2-5f)
33.973: (move f2-5f f3-5f)
33.974: (move f2-5f f3-5f)
34.008: (move f2-5f f2-6f)
34.010: (move f3-6f f3-5f)
34.012: (move f5-6f f5-7f)
34.017: (move f3-6f f2-6f)
34.021: (pickup f3-5f key3-1)
34.033: (move f6-7f f7-7f)
34.034: (pickup f3-5f key3-1)
34.036: (move f3-5f f4-5f)
34.060: (move f3-5f f4-5f)
34.060: (move f6-7f f7-7f)
34.070: (pickup f3-5f key3-1)
34.075: (move f2-5f f3-5f)
34.094: (pickup f3-5f key3-1)
34.103: (pickup-and-loose f3-5f key3-1 key0-3)
34.130: (pickup f3-5f key3-1)
34.151: (pickup-and-loose f3-5f key3-1 key1-0)
34.152: (move f5-6f f6-6f)
34.157: (putdown f3-5f key0-3)
34.162: (move f3-4f f4-4f)
34.167: (move f4-5f f4-4f)
34.172: (putdown f3-5f key1-0)
34.175: (move f2-6f f2-7f)
34.175: (move f2-5f f3-5f)
34.182: (move f2-6f f2-7f)
34.186: (move f2-6f f3-6f)
34.212: (move f3-5f f4-5f)
34.220: (move f2-6f f2-5f)
34.265: (move f3-5f f4-5f)
34.292: (move f3-6f f2-6f)
34.294: (move f3-5f f3-4f)
34.307: (move f2-5f f2-6f)
34.309: (pickup f2-6f key1-0)
34.318: (move f3-6f f2-6f)
34.326: (move f3-5f f2-5f)
34.333: (move f2-7f f2-8f)
34.333: (move f2-7f f2-8f)
34.355: (move f3-5f f4-5f)
34.379: (move f3-6f f2-6f)
34.411: (move f3-5f f2-5f)
34.416: (move f5-8f f4-8f)
34.435: (move f5-8f f4-8f)
34.438: (move f4-7f f5-7f)
34.477: (unlock f4-5f f5-5f key0-3 shape0)
34.481: (move f3-5f f4-5f)
34.494: (unlock f3-4f f3-3f key2-0 shape2)
34.508: (move f2-4f f2-5f)
34.513: (move f3-5f f2-5f)
34.514: (move f3-5f f3-4f)
34.515: (move f3-6f f2-6f)
34.518: (pickup f2-6f key0-3)
34.526: (move f4-5f f4-4f)
34.527: (move f2-5f f2-6f)
34.527: (move f3-5f f2-5f)
34.528: (move f2-5f f2-6f)
34.531: (move f3-4f f4-4f)
34.548: (move f5-7f f6-7f)
34.550: (move f2-4f f2-5f)
34.551: (move f6-6f f6-7f)
34.556: (move f3-5f f4-5f)
34.557: (move f2-6f f3-6f)
34.559: (move f2-6f f3-6f)
34.560: (move f3-5f f2-5f)
34.561: (move f3-5f f2-5f)
34.581: (move f2-5f f2-6f)
34.581: (move f4-6f f4-5f)
34.615: (move f3-5f f3-4f)
34.633: (move f2-5f f2-6f)
34.657: (move f3-4f f4-4f)
34.661: (move f4-5f f4-4f)
34.669: (move f2-6f f2-5f)
34.673: (move f5-3f f5-2f)
34.674: (move f2-6f f2-7f)
34.679: (move f3-5f f2-5f)
34.693: (move f3-4f f4-4f)
34.694: (move f4-5f f4-4f)
34.697: (move f3-4f f4-4f)
34.697: (move f4-5f f4-4f)
