/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.526: (move f6-0f f5-0f)
26.531: (move f5-1f f5-0f)
26.535: (move f5-5f f5-6f)
26.543: (move f6-7f f6-6f)
26.544: (move f7-6f f6-6f)
26.576: (move f6-0f f7-0f)
26.577: (putdown f4-1f key0-0)
26.585: (move f6-0f f7-0f)
26.596: (move f7-6f f6-6f)
26.600: (move f7-1f f7-0f)
26.609: (move f4-1f f3-1f)
26.611: (putdown f7-0f key0-0)
26.614: (move f5-5f f5-6f)
26.614: (move f5-1f f4-1f)
26.623: (move f5-1f f5-0f)
26.625: (putdown f6-6f key1-0)
26.629: (move f2-5f f3-5f)
26.635: (move f5-1f f5-2f)
26.662: (putdown f5-0f key1-0)
26.665: (move f7-6f f6-6f)
26.676: (move f6-0f f5-0f)
26.686: (move f5-1f f5-0f)
26.703: (putdown f5-0f key1-0)
26.710: (unlock f6-7f f7-7f key1-0 shape1)
26.729: (move f5-1f f5-0f)
26.735: (move f5-6f f5-7f)
26.735: (move f5-6f f5-7f)
26.737: (move f7-6f f7-7f)
26.739: (move f5-6f f5-7f)
23.569: (move f5-0f f5-1f)
23.785: (move f5-0f f5-1f)
23.805: (move f5-0f f5-1f)
23.939: (move f5-0f f5-1f)
24.044: (move f5-0f f5-1f)
24.084: (move f5-0f f5-1f)
24.092: (move f5-0f f5-1f)
24.131: (move f6-1f f6-2f)
24.137: (move f5-2f f6-2f)
24.160: (move f5-2f f6-2f)
24.164: (move f6-1f f6-2f)
24.200: (unlock f5-3f f5-4f key0-0 shape0)
24.310: (move f5-2f f6-2f)
24.315: (move f6-1f f6-2f)
24.345: (move f5-3f f4-3f)
24.365: (pickup-and-loose f5-0f key0-0 key1-0)
24.397: (move f4-1f f3-1f)
24.441: (move f4-1f f3-1f)
24.477: (move f4-1f f3-1f)
24.499: (pickup-and-loose f5-1f key1-0 key0-0)
24.516: (pickup-and-loose f5-0f key0-0 key1-0)
24.520: (pickup-and-loose f5-0f key0-0 key1-0)
24.523: (move f3-1f f3-2f)
24.533: (pickup-and-loose f5-0f key0-0 key1-0)
24.537: (pickup-and-loose f5-0f key0-0 key1-0)
24.537: (move f5-0f f6-0f)
24.576: (pickup-and-loose f5-3f key1-2 key0-0)
24.578: (putdown f6-2f key0-0)
24.637: (move f5-2f f5-3f)
24.641: (pickup-and-loose f5-1f key1-0 key0-0)
24.648: (move f6-1f f7-1f)
24.649: (move f7-0f f7-1f)
24.665: (move f7-0f f7-1f)
24.665: (move f5-2f f5-3f)
24.665: (move f6-1f f7-1f)
24.675: (move f5-1f f4-1f)
24.682: (pickup-and-loose f5-0f key0-0 key1-0)
24.683: (move f3-1f f2-1f)
24.709: (move f5-2f f5-1f)
24.715: (move f5-1f f4-1f)
24.728: (move f5-2f f5-1f)
24.731: (move f6-1f f5-1f)
24.738: (move f4-1f f5-1f)
24.748: (unlock f5-1f f5-0f key1-0 shape1)
24.748: (pickup f5-0f key0-0)
24.751: (pickup f5-0f key0-0)
24.770: (move f5-1f f4-1f)
24.790: (unlock f5-1f f5-0f key1-0 shape1)
24.796: (move f7-0f f7-1f)
24.796: (move f6-1f f7-1f)
24.803: (unlock f5-1f f5-0f key1-0 shape1)
24.803: (move f5-2f f5-3f)
24.804: (move f5-0f f6-0f)
24.806: (unlock f5-1f f5-0f key1-0 shape1)
24.847: (move f4-1f f5-1f)
24.849: (move f5-0f f6-0f)
24.849: (move f5-2f f5-1f)
24.883: (move f5-0f f6-0f)
24.885: (pickup f5-0f key0-0)
24.896: (pickup f5-0f key0-0)
24.914: (move f6-0f f7-0f)
24.962: (move f5-6f f6-6f)
24.962: (move f6-5f f6-6f)
24.964: (move f5-0f f6-0f)
24.987: (move f6-0f f7-0f)
24.993: (move f5-6f f6-6f)
24.993: (move f5-6f f6-6f)
24.994: (move f6-5f f6-6f)
24.995: (move f5-6f f6-6f)
24.995: (move f6-5f f6-6f)
24.996: (move f6-5f f6-6f)
25.035: (move f5-1f f6-1f)
25.035: (move f6-0f f6-1f)
25.036: (pickup f5-0f key0-0)
25.061: (move f6-0f f7-0f)
25.070: (pickup f5-0f key0-0)
25.101: (move f5-0f f6-0f)
25.106: (move f6-1f f5-1f)
25.108: (move f5-0f f5-1f)
25.122: (move f5-2f f6-2f)
25.146: (putdown f5-1f key0-0)
25.146: (move f5-0f f6-0f)
25.157: (putdown f7-1f key0-0)
25.163: (move f6-5f f6-6f)
25.163: (move f5-6f f6-6f)
25.183: (unlock f5-1f f5-0f key1-0 shape1)
25.190: (move f5-1f f4-1f)
25.212: (pickup f5-0f key0-0)
25.238: (move f6-1f f6-2f)
25.241: (move f6-5f f6-6f)
25.250: (move f5-6f f6-6f)
25.263: (move f5-1f f6-1f)
25.290: (move f5-1f f6-1f)
25.292: (move f6-0f f6-1f)
25.298: (putdown f5-1f key0-0)
25.301: (move f5-2f f5-3f)
25.312: (pickup f5-0f key0-0)
25.316: (move f5-1f f4-1f)
25.326: (move f3-1f f3-0f)
25.338: (pickup f5-0f key0-0)
25.402: (move f5-6f f6-6f)
25.403: (move f6-5f f6-6f)
25.406: (move f6-1f f6-2f)
25.417: (move f5-1f f4-1f)
25.432: (move f6-1f f7-1f)
25.434: (move f5-1f f6-1f)
25.437: (move f6-0f f6-1f)
25.445: (putdown f6-1f key0-0)
25.448: (putdown f5-1f key0-0)
25.470: (putdown f5-3f key0-0)
25.482: (move f6-5f f6-6f)
25.483: (move f5-6f f6-6f)
25.483: (putdown f6-0f key0-0)
25.498: (move f6-1f f6-2f)
25.540: (move f5-1f f5-0f)
25.567: (move f6-6f f6-7f)
25.568: (putdown f6-1f key0-0)
25.571: (move f5-7f f6-7f)
25.582: (move f5-1f f5-0f)
25.584: (move f5-1f f5-0f)
25.589: (move f5-1f f5-0f)
25.592: (putdown f6-1f key0-0)
25.597: (move f5-1f f4-1f)
25.600: (move f5-1f f4-1f)
25.603: (putdown f6-0f key0-0)
25.618: (move f5-1f f5-2f)
25.629: (move f5-1f f5-0f)
25.658: (move f5-1f f4-1f)
25.680: (move f5-1f f4-1f)
25.719: (pickup f5-0f key1-0)
25.722: (move f5-1f f5-0f)
25.748: (move f5-1f f5-0f)
25.751: (putdown f6-0f key0-0)
25.752: (move f6-1f f6-0f)
25.766: (move f7-0f f7-1f)
25.775: (move f6-1f f7-1f)
25.780: (putdown f5-2f key0-0)
25.789: (move f6-2f f6-1f)
25.791: (move f5-1f f6-1f)
25.828: (move f6-6f f6-7f)
25.830: (move f6-6f f6-7f)
25.833: (move f5-7f f6-7f)
25.834: (move f6-6f f6-7f)
25.836: (move f5-7f f6-7f)
25.837: (move f5-1f f5-2f)
25.839: (move f5-1f f6-1f)
25.846: (move f5-1f f6-1f)
25.852: (move f5-7f f6-7f)
25.857: (move f5-1f f6-1f)
25.858: (move f5-1f f6-1f)
25.872: (move f5-1f f6-1f)
25.874: (move f6-0f f5-0f)
25.875: (move f5-1f f5-0f)
25.879: (putdown f5-2f key0-0)
25.926: (putdown f5-2f key0-0)
25.946: (putdown f4-1f key1-0)
25.976: (move f5-1f f5-2f)
25.989: (move f6-1f f7-1f)
26.003: (move f6-7f f7-7f)
26.012: (putdown f5-1f key1-0)
26.014: (move f5-1f f6-1f)
26.027: (move f6-2f f6-1f)
26.027: (move f6-0f f5-0f)
26.034: (move f5-1f f6-1f)
26.046: (putdown f5-1f key1-0)
26.047: (putdown f5-1f key1-0)
26.051: (move f6-2f f6-1f)
26.052: (move f5-1f f6-1f)
26.053: (putdown f5-1f key1-0)
26.054: (move f4-1f f3-1f)
26.055: (putdown f5-1f key1-0)
26.055: (move f6-1f f6-2f)
26.056: (move f5-1f f5-2f)
26.061: (putdown f5-1f key1-0)
26.062: (putdown f5-1f key1-0)
26.075: (move f6-6f f6-7f)
26.075: (pickup f5-0f key1-0)
26.081: (move f5-1f f6-1f)
26.083: (move f5-1f f5-0f)
26.096: (putdown f5-1f key1-0)
26.114: (putdown f5-1f key1-0)
26.120: (putdown f5-1f key1-0)
26.123: (putdown f4-1f key1-0)
26.128: (move f5-1f f4-1f)
26.135: (move f5-1f f6-1f)
26.147: (move f5-1f f4-1f)
26.160: (putdown f5-1f key1-0)
26.161: (move f5-1f f5-0f)
26.167: (move f6-0f f6-1f)
26.185: (move f5-0f f5-1f)
26.209: (move f5-1f f5-2f)
26.212: (move f6-7f f6-6f)
26.216: (move f5-1f f5-2f)
26.225: (putdown f5-1f key1-0)
26.252: (move f5-1f f6-1f)
26.283: (move f4-1f f5-1f)
26.293: (move f5-1f f6-1f)
26.308: (move f5-0f f6-0f)
26.308: (move f6-1f f6-0f)
26.308: (move f5-1f f5-0f)
23.691: (move f5-0f f5-1f)
23.717: (move f5-0f f5-1f)
23.769: (move f5-0f f5-1f)
23.786: (move f5-0f f5-1f)
23.906: (move f5-0f f5-1f)
23.914: (move f5-0f f5-1f)
23.931: (move f5-0f f5-1f)
24.023: (move f5-0f f5-1f)
24.066: (move f5-0f f5-1f)
24.069: (move f5-0f f5-1f)
24.074: (move f5-0f f5-1f)
24.075: (move f5-0f f5-1f)
24.081: (unlock f2-1f f1-1f key0-0 shape0)
24.096: (move f5-2f f6-2f)
24.100: (move f5-2f f6-2f)
24.103: (move f6-1f f6-2f)
24.115: (move f6-1f f6-2f)
24.116: (move f5-0f f5-1f)
24.140: (move f5-1f f4-1f)
24.156: (unlock f5-3f f5-4f key0-0 shape0)
24.167: (move f5-0f f5-1f)
24.176: (unlock f5-3f f5-4f key0-0 shape0)
24.204: (move f5-0f f5-1f)
24.213: (move f5-1f f4-1f)
24.224: (pickup-and-loose f5-3f key1-2 key0-0)
24.255: (move f5-3f f4-3f)
24.260: (move f6-1f f6-2f)
24.262: (move f5-2f f6-2f)
24.268: (move f4-1f f3-1f)
24.277: (move f5-0f f5-1f)
24.298: (move f5-3f f5-4f)
24.313: (pickup-and-loose f5-0f key0-0 key1-0)
24.317: (unlock f5-3f f5-4f key0-0 shape0)
24.317: (move f5-3f f4-3f)
24.319: (move f5-3f f4-3f)
24.349: (pickup-and-loose f5-1f key1-0 key0-0)
24.352: (pickup-and-loose f5-0f key0-0 key1-0)
24.358: (pickup-and-loose f5-0f key0-0 key1-0)
24.376: (pickup-and-loose f5-0f key0-0 key1-0)
24.389: (pickup-and-loose f5-0f key0-0 key1-0)
24.409: (pickup-and-loose f5-0f key0-0 key1-0)
24.427: (move f5-2f f5-1f)
24.444: (move f4-1f f3-1f)
24.466: (putdown f6-2f key0-0)
24.468: (move f5-3f f4-3f)
24.473: (move f3-1f f3-2f)
24.483: (pickup-and-loose f5-3f key1-2 key0-0)
24.488: (move f6-1f f5-1f)
24.499: (move f3-1f f3-2f)
24.513: (pickup-and-loose f5-0f key0-0 key1-0)
24.519: (move f4-1f f3-1f)
24.523: (move f5-0f f6-0f)
24.544: (move f6-1f f6-2f)
24.549: (pickup-and-loose f5-0f key0-0 key1-0)
24.554: (pickup-and-loose f5-3f key1-2 key0-0)
24.555: (putdown f6-2f key0-0)
24.564: (move f5-2f f6-2f)
24.573: (move f3-1f f3-2f)
24.581: (move f5-1f f6-1f)
24.583: (move f6-1f f7-1f)
24.583: (move f7-0f f7-1f)
24.584: (move f6-0f f6-1f)
24.591: (move f5-2f f5-3f)
24.597: (move f5-1f f4-1f)
24.611: (move f5-2f f5-3f)
24.640: (move f3-1f f2-1f)
24.646: (move f7-0f f7-1f)
24.649: (move f6-1f f7-1f)
24.658: (move f3-1f f2-1f)
24.671: (move f5-0f f6-0f)
24.674: (move f5-1f f4-1f)
24.675: (move f4-3f f4-4f)
24.691: (move f5-2f f5-1f)
24.693: (pickup-and-loose f5-3f key1-2 key0-0)
24.697: (unlock f5-1f f5-0f key1-0 shape1)
24.703: (putdown f6-2f key0-0)
24.710: (move f6-1f f5-1f)
24.729: (move f5-1f f4-1f)
24.736: (move f2-1f f2-2f)
24.736: (move f5-1f f4-1f)
24.737: (move f3-2f f2-2f)
24.742: (move f5-1f f4-1f)
24.743: (move f3-1f f2-1f)
24.758: (move f5-2f f5-3f)
24.785: (move f5-0f f6-0f)
24.790: (move f6-1f f7-1f)
24.790: (move f7-0f f7-1f)
24.806: (unlock f5-1f f5-0f key1-0 shape1)
24.823: (move f3-2f f3-3f)
24.824: (move f4-3f f3-3f)
24.829: (move f6-0f f7-0f)
24.849: (move f5-2f f5-1f)
24.859: (move f6-1f f5-1f)
24.864: (move f5-0f f6-0f)
24.881: (move f5-1f f4-1f)
24.882: (pickup-and-loose f6-0f key1-0 key0-0)
24.886: (move f5-0f f6-0f)
24.915: (move f5-0f f6-0f)
24.931: (move f5-0f f6-0f)
24.932: (move f6-0f f7-0f)
24.936: (move f6-0f f7-0f)
24.940: (move f5-0f f6-0f)
25.006: (move f3-0f f2-0f)
25.009: (move f2-1f f2-0f)
25.015: (move f6-0f f7-0f)
25.015: (move f5-1f f6-1f)
25.019: (move f6-0f f6-1f)
25.067: (move f5-0f f6-0f)
25.067: (move f5-0f f6-0f)
25.069: (move f5-0f f6-0f)
25.070: (move f6-1f f5-1f)
25.079: (move f5-0f f5-1f)
25.094: (move f5-2f f6-2f)
25.098: (move f5-2f f6-2f)
25.098: (move f5-0f f6-0f)
25.107: (move f5-0f f6-0f)
25.116: (move f5-0f f6-0f)
25.128: (move f5-1f f4-1f)
25.134: (putdown f7-1f key0-0)
25.135: (move f5-0f f6-0f)
25.153: (putdown f7-1f key0-0)
25.172: (move f5-1f f5-2f)
25.181: (move f5-1f f6-1f)
25.182: (move f6-0f f6-1f)
25.184: (move f6-1f f6-2f)
25.188: (move f6-0f f7-0f)
25.214: (move f6-1f f6-2f)
25.225: (move f6-0f f6-1f)
25.226: (putdown f5-1f key0-0)
25.228: (move f5-1f f6-1f)
25.233: (putdown f5-1f key0-0)
25.234: (move f5-0f f5-1f)
25.238: (move f5-2f f6-2f)
25.240: (move f5-1f f6-1f)
25.242: (putdown f5-1f key0-0)
25.244: (putdown f5-1f key0-0)
25.247: (move f6-0f f6-1f)
25.249: (pickup f5-3f key1-2)
25.249: (move f6-0f f7-0f)
25.258: (move f5-2f f5-3f)
25.263: (move f5-1f f6-1f)
25.271: (putdown f5-1f key0-0)
25.272: (move f5-1f f5-2f)
25.276: (move f5-0f f6-0f)
25.277: (move f6-0f f6-1f)
25.279: (move f5-1f f6-1f)
25.282: (putdown f7-1f key0-0)
25.286: (move f5-2f f5-3f)
25.289: (move f5-1f f6-1f)
25.295: (move f6-0f f6-1f)
25.297: (move f6-0f f7-0f)
25.316: (move f3-1f f3-0f)
25.316: (putdown f5-1f key0-0)
25.318: (move f3-1f f3-0f)
25.356: (move f6-1f f7-1f)
25.365: (move f6-1f f6-2f)
25.370: (move f5-2f f5-3f)
25.376: (move f6-1f f6-2f)
25.378: (putdown f5-1f key0-0)
25.388: (putdown f6-1f key0-0)
25.397: (move f6-1f f7-1f)
25.404: (move f4-1f f3-1f)
25.410: (move f6-1f f7-1f)
25.423: (move f5-2f f5-3f)
25.434: (move f5-1f f4-1f)
25.447: (move f3-1f f3-0f)
25.449: (putdown f5-3f key0-0)
25.453: (putdown f5-3f key0-0)
25.464: (move f5-1f f5-0f)
25.469: (move f5-1f f6-1f)
25.473: (putdown f5-3f key0-0)
25.476: (move f6-1f f6-2f)
25.490: (move f5-3f f4-3f)
25.493: (move f5-2f f4-2f)
25.497: (move f4-1f f4-2f)
25.505: (putdown f6-0f key0-0)
25.526: (putdown f6-0f key0-0)
25.532: (move f6-6f f6-7f)
25.547: (putdown f6-1f key0-0)
25.553: (move f5-1f f5-2f)
25.556: (move f6-6f f6-7f)
25.556: (move f6-6f f6-7f)
25.561: (move f6-6f f6-7f)
25.561: (move f6-1f f7-1f)
25.582: (move f5-0f f6-0f)
25.585: (putdown f5-3f key0-0)
25.591: (move f6-1f f6-0f)
25.593: (move f5-1f f5-0f)
25.605: (putdown f6-0f key0-0)
25.611: (putdown f6-0f key0-0)
25.614: (move f5-1f f4-1f)
25.626: (move f5-1f f5-2f)
25.641: (move f6-2f f6-1f)
25.681: (move f5-1f f4-1f)
25.683: (putdown f6-0f key0-0)
25.689: (putdown f6-0f key0-0)
25.697: (putdown f6-1f key0-0)
25.711: (putdown f5-2f key0-0)
25.711: (putdown f6-1f key1-0)
25.718: (move f5-1f f4-1f)
23.694: (unlock f5-4f f6-4f key0-0 shape0)
23.775: (move f5-4f f5-5f)
23.881: (move f5-0f f5-1f)
23.887: (move f5-0f f5-1f)
23.888: (move f5-0f f5-1f)
23.902: (move f5-0f f5-1f)
23.920: (move f6-1f f6-2f)
23.920: (move f5-2f f6-2f)
23.933: (move f5-0f f5-1f)
23.945: (move f5-2f f6-2f)
23.959: (move f6-1f f6-2f)
23.965: (move f5-0f f5-1f)
24.020: (move f6-1f f6-2f)
24.024: (move f5-0f f5-1f)
24.036: (unlock f2-1f f1-1f key0-0 shape0)
24.056: (unlock f2-1f f1-1f key0-0 shape0)
24.058: (pickup f5-1f key1-0)
24.086: (move f3-2f f2-2f)
24.090: (move f2-1f f2-2f)
24.104: (unlock f5-3f f5-4f key0-0 shape0)
24.105: (pickup f5-1f key1-0)
24.116: (unlock f2-1f f1-1f key0-0 shape0)
24.119: (move f5-3f f4-3f)
24.129: (unlock f5-3f f5-4f key0-0 shape0)
24.131: (move f5-0f f5-1f)
24.134: (move f5-1f f4-1f)
24.134: (pickup-and-loose f5-3f key1-2 key0-0)
24.147: (unlock f4-4f f5-4f key0-0 shape0)
24.153: (move f5-4f f4-4f)
24.155: (move f4-3f f4-4f)
24.156: (move f5-2f f6-2f)
24.161: (move f6-1f f6-2f)
24.190: (move f4-3f f3-3f)
24.191: (move f3-2f f3-3f)
24.206: (pickup-and-loose f5-3f key1-2 key0-0)
24.209: (move f5-1f f4-1f)
24.214: (move f5-3f f5-4f)
24.216: (move f6-1f f6-2f)
24.238: (pickup-and-loose f5-0f key0-0 key1-0)
24.241: (move f5-3f f4-3f)
24.244: (move f5-3f f4-3f)
24.258: (move f5-1f f4-1f)
24.267: (unlock f5-3f f5-4f key0-0 shape0)
24.275: (move f6-1f f6-2f)
24.278: (move f5-3f f5-4f)
24.282: (move f4-1f f3-1f)
24.291: (move f4-1f f3-1f)
24.315: (move f6-1f f6-2f)
24.316: (move f5-2f f6-2f)
24.322: (move f4-4f f4-5f)
24.326: (move f4-1f f3-1f)
24.330: (move f5-1f f4-1f)
24.332: (move f4-1f f3-1f)
24.337: (move f4-1f f3-1f)
24.344: (pickup-and-loose f5-3f key1-2 key0-0)
24.362: (move f3-1f f3-2f)
24.363: (pickup-and-loose f5-0f key0-0 key1-0)
24.363: (move f3-3f f3-4f)
24.364: (move f4-4f f3-4f)
24.380: (move f5-3f f4-3f)
24.420: (move f5-3f f5-4f)
24.433: (move f2-1f f3-1f)
24.441: (move f5-3f f4-3f)
24.443: (move f4-1f f3-1f)
24.446: (move f5-3f f4-3f)
24.447: (putdown f6-2f key0-0)
24.451: (move f3-1f f3-2f)
24.458: (move f5-2f f4-2f)
24.460: (move f3-1f f2-1f)
24.464: (pickup-and-loose f5-3f key1-2 key0-0)
24.466: (move f4-1f f4-2f)
24.485: (pickup-and-loose f5-3f key1-2 key0-0)
24.488: (move f6-1f f5-1f)
24.490: (putdown f6-2f key0-0)
24.505: (move f5-1f f4-1f)
24.515: (move f4-1f f3-1f)
24.519: (move f3-1f f3-2f)
24.550: (move f6-1f f6-2f)
24.551: (putdown f5-1f key1-0)
24.556: (move f6-1f f7-1f)
24.559: (move f7-0f f7-1f)
24.563: (move f6-0f f6-1f)
24.567: (move f6-1f f7-1f)
24.567: (move f7-0f f7-1f)
24.568: (move f5-1f f6-1f)
24.593: (putdown f6-2f key0-0)
24.598: (move f7-0f f7-1f)
24.601: (move f6-1f f7-1f)
24.604: (pickup-and-loose f5-1f key1-0 key0-0)
24.604: (pickup-and-loose f5-3f key1-2 key0-0)
24.605: (move f4-3f f4-4f)
24.613: (move f6-1f f5-1f)
24.613: (move f3-1f f2-1f)
24.618: (move f5-2f f5-3f)
24.628: (move f5-2f f5-3f)
24.633: (move f5-2f f5-3f)
24.645: (move f4-3f f4-4f)
24.656: (move f2-1f f2-2f)
24.658: (move f2-1f f1-1f)
24.661: (move f3-2f f2-2f)
24.662: (move f5-2f f5-1f)
24.662: (move f5-1f f4-1f)
24.668: (pickup-and-loose f5-1f key1-0 key0-0)
24.673: (move f7-0f f7-1f)
24.673: (move f5-1f f4-1f)
24.674: (move f6-1f f7-1f)
24.684: (move f6-1f f5-1f)
24.690: (move f7-0f f7-1f)
24.690: (move f6-1f f7-1f)
24.693: (pickup-and-loose f6-1f key1-0 key0-0)
24.695: (move f6-1f f5-1f)
24.699: (move f6-0f f6-1f)
24.700: (move f5-1f f6-1f)
24.702: (move f3-1f f2-1f)
24.706: (move f5-1f f4-1f)
24.721: (move f5-1f f4-1f)
24.728: (move f5-1f f4-1f)
24.735: (move f5-1f f4-1f)
24.753: (move f4-3f f4-4f)
24.756: (move f4-3f f3-3f)
24.760: (move f3-2f f3-3f)
24.768: (move f6-1f f6-2f)
24.775: (move f6-1f f7-1f)
24.777: (move f4-3f f3-3f)
24.780: (move f3-2f f3-3f)
24.787: (move f7-0f f7-1f)
24.806: (move f2-1f f2-2f)
24.829: (move f6-1f f7-1f)
24.832: (move f7-0f f7-1f)
24.848: (move f5-2f f5-3f)
24.849: (move f5-1f f4-1f)
24.849: (move f5-1f f4-1f)
24.857: (move f5-1f f4-1f)
24.857: (move f5-1f f4-1f)
24.866: (move f3-2f f2-2f)
24.866: (pickup-and-loose f6-0f key1-0 key0-0)
24.867: (move f5-0f f6-0f)
24.877: (move f2-1f f2-2f)
24.884: (move f5-0f f6-0f)
24.884: (move f5-0f f6-0f)
24.917: (move f6-0f f7-0f)
24.919: (move f5-0f f6-0f)
24.923: (move f3-0f f2-0f)
24.923: (move f6-0f f7-0f)
24.945: (move f2-1f f2-0f)
24.961: (move f2-2f f1-2f)
24.962: (move f6-0f f7-0f)
24.970: (move f5-0f f6-0f)
24.972: (move f4-3f f3-3f)
24.984: (move f3-0f f2-0f)
24.986: (move f5-0f f6-0f)
24.989: (move f5-1f f4-1f)
24.997: (move f5-1f f6-1f)
24.997: (move f2-1f f2-0f)
24.999: (move f6-0f f6-1f)
24.999: (move f6-0f f6-1f)
25.000: (move f6-0f f7-0f)
25.007: (pickup-and-loose f6-0f key1-0 key0-0)
25.013: (move f5-1f f6-1f)
25.030: (move f5-2f f6-2f)
25.039: (putdown f6-1f key0-0)
25.044: (move f6-0f f7-0f)
25.048: (pickup-and-loose f5-2f key1-0 key0-0)
25.052: (move f5-1f f6-1f)
25.069: (putdown f7-1f key0-0)
25.070: (move f6-0f f7-0f)
25.089: (move f3-0f f2-0f)
25.093: (move f5-0f f6-0f)
25.094: (move f6-0f f7-0f)
25.109: (move f2-1f f2-0f)
25.110: (putdown f5-1f key0-0)
25.113: (move f2-1f f2-0f)
25.130: (putdown f7-1f key0-0)
25.141: (move f5-0f f6-0f)
25.142: (move f6-0f f7-0f)
25.147: (move f6-0f f7-0f)
25.150: (move f6-1f f6-2f)
25.153: (move f6-0f f7-0f)
25.155: (move f6-1f f6-2f)
25.159: (move f6-0f f6-1f)
25.160: (move f5-1f f6-1f)
25.163: (pickup f5-3f key1-2)
25.164: (move f5-1f f5-2f)
25.169: (move f6-1f f6-2f)
25.189: (move f6-0f f6-1f)
25.193: (move f6-0f f6-1f)
25.197: (move f5-3f f5-4f)
25.197: (move f5-1f f6-1f)
25.199: (move f5-1f f6-1f)
25.204: (move f5-1f f4-1f)
25.209: (move f5-2f f5-3f)
25.209: (move f6-0f f7-0f)
25.210: (putdown f5-1f key0-0)
25.218: (putdown f5-1f key0-0)
25.221: (putdown f5-1f key0-0)
25.222: (move f5-1f f4-1f)
25.233: (move f3-1f f3-0f)
25.239: (move f6-0f f7-0f)
25.243: (move f6-0f f6-1f)
25.243: (pickup f5-3f key1-2)
23.607: (move f3-4f f3-5f)
23.608: (unlock f5-4f f6-4f key0-0 shape0)
23.608: (move f4-5f f3-5f)
23.611: (unlock f4-5f f4-6f key0-0 shape0)
23.657: (move f5-3f f4-3f)
23.672: (unlock f5-4f f6-4f key0-0 shape0)
23.674: (move f4-2f f4-3f)
23.706: (move f5-4f f5-5f)
23.751: (move f5-4f f5-5f)
23.784: (move f5-0f f5-1f)
23.819: (unlock f5-4f f6-4f key0-0 shape0)
23.855: (move f5-4f f5-5f)
23.895: (move f6-1f f6-2f)
23.896: (move f5-2f f6-2f)
23.898: (move f5-4f f5-5f)
23.904: (move f4-2f f3-2f)
23.904: (move f3-1f f3-2f)
23.914: (unlock f2-1f f1-1f key0-0 shape0)
23.915: (move f5-1f f4-1f)
23.932: (move f5-0f f5-1f)
23.941: (move f6-1f f6-2f)
23.984: (move f4-3f f3-3f)
23.985: (move f3-2f f3-3f)
24.006: (move f2-1f f2-2f)
24.010: (move f3-2f f2-2f)
24.011: (move f2-1f f2-2f)
24.011: (move f3-2f f2-2f)
24.018: (unlock f2-1f f1-1f key0-0 shape0)
24.042: (move f5-1f f4-1f)
24.058: (move f4-1f f3-1f)
24.059: (move f6-1f f6-2f)
24.078: (unlock f2-1f f1-1f key0-0 shape0)
24.084: (move f4-3f f4-4f)
24.084: (unlock f4-4f f5-4f key0-0 shape0)
24.084: (move f5-4f f4-4f)
24.087: (pickup f5-1f key1-0)
24.088: (move f6-1f f6-2f)
24.111: (move f4-3f f4-4f)
24.112: (unlock f5-3f f5-4f key0-0 shape0)
24.117: (move f5-4f f4-4f)
24.117: (move f3-2f f3-3f)
24.118: (pickup-and-loose f5-3f key1-2 key0-0)
24.118: (unlock f4-4f f5-4f key0-0 shape0)
24.123: (move f4-3f f3-3f)
24.124: (pickup-and-loose f5-3f key1-2 key0-0)
24.125: (move f3-3f f2-3f)
24.125: (move f2-2f f2-3f)
24.126: (unlock f5-3f f5-4f key0-0 shape0)
24.133: (unlock f5-3f f5-4f key0-0 shape0)
24.164: (move f2-1f f2-2f)
24.168: (move f5-4f f6-4f)
24.176: (move f6-1f f6-2f)
24.195: (move f5-3f f5-4f)
24.200: (move f5-4f f4-4f)
24.213: (move f5-3f f5-4f)
24.224: (putdown f6-2f key0-0)
24.232: (move f5-4f f4-4f)
24.232: (move f4-3f f4-4f)
24.233: (unlock f4-4f f5-4f key0-0 shape0)
24.240: (move f5-3f f4-3f)
24.248: (pickup f5-1f key1-0)
24.250: (putdown f6-2f key0-0)
24.252: (pickup-and-loose f5-3f key1-2 key0-0)
24.254: (move f6-1f f6-2f)
24.257: (move f6-1f f6-2f)
24.258: (move f4-4f f4-5f)
24.271: (move f5-4f f5-5f)
24.281: (move f5-3f f4-3f)
24.292: (move f4-1f f3-1f)
24.293: (move f5-3f f4-3f)
24.293: (move f3-1f f3-2f)
24.294: (move f5-3f f4-3f)
24.294: (move f4-1f f3-1f)
24.299: (move f3-3f f3-4f)
24.301: (move f4-4f f3-4f)
24.303: (move f4-1f f3-1f)
24.306: (move f6-1f f6-2f)
24.307: (move f4-4f f4-5f)
24.321: (move f5-4f f5-3f)
24.334: (move f4-1f f3-1f)
24.335: (move f4-4f f3-4f)
24.337: (move f3-3f f3-4f)
24.338: (move f5-3f f5-4f)
24.338: (move f4-1f f3-1f)
24.340: (move f4-3f f3-3f)
24.342: (move f5-5f f5-6f)
24.346: (move f4-1f f3-1f)
24.349: (move f6-1f f6-2f)
24.353: (move f5-3f f4-3f)
