/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.511: (move f1-5f f2-5f)
19.537: (move f1-4f f1-3f)
19.559: (move f4-5f f3-5f)
19.582: (move f1-5f f2-5f)
19.582: (move f3-5f f2-5f)
19.587: (move f3-5f f4-5f)
19.591: (move f2-5f f3-5f)
19.606: (move f5-5f f5-4f)
19.607: (move f4-4f f5-4f)
19.611: (move f2-3f f2-2f)
19.615: (move f4-4f f4-5f)
19.616: (move f3-5f f4-5f)
19.618: (pickup-and-loose f3-5f key2-2 key0-0)
19.621: (move f2-5f f3-5f)
19.629: (move f3-3f f2-3f)
19.649: (putdown f3-2f key3-2)
19.653: (move f1-5f f1-6f)
19.657: (move f0-6f f1-6f)
19.670: (pickup f3-1f key1-2)
19.675: (move f4-4f f4-5f)
19.681: (move f3-5f f4-5f)
19.703: (move f1-5f f1-6f)
19.704: (move f1-2f f1-1f)
19.705: (move f2-1f f1-1f)
19.715: (move f4-5f f4-4f)
19.733: (move f2-3f f1-3f)
19.733: (move f1-4f f1-3f)
19.742: (move f2-5f f2-6f)
19.751: (move f2-5f f2-6f)
19.752: (move f1-1f f1-0f)
19.753: (move f2-0f f1-0f)
19.771: (move f4-4f f4-3f)
19.772: (move f1-5f f1-4f)
19.773: (unlock f0-2f f0-3f key0-0 shape0)
19.781: (move f1-5f f0-5f)
19.783: (move f4-5f f4-6f)
19.799: (unlock f4-6f f3-6f key2-1 shape2)
19.799: (move f4-5f f4-6f)
19.829: (pickup f3-5f key2-2)
19.847: (pickup-and-loose f3-5f key2-2 key0-0)
19.871: (move f0-1f f0-0f)
19.879: (move f0-2f f0-1f)
19.884: (move f1-1f f0-1f)
19.895: (move f1-2f f0-2f)
19.950: (move f5-2f f6-2f)
19.979: (move f2-5f f3-5f)
20.026: (move f1-2f f2-2f)
20.028: (move f3-5f f2-5f)
20.037: (move f4-5f f5-5f)
20.040: (move f2-5f f2-6f)
20.057: (move f1-2f f1-1f)
20.058: (move f2-1f f1-1f)
20.073: (move f5-2f f5-1f)
20.086: (unlock f5-2f f4-2f key1-0 shape1)
20.103: (move f2-5f f3-5f)
20.106: (move f4-5f f3-5f)
20.106: (unlock f3-5f f3-6f key2-1 shape2)
20.112: (move f2-1f f1-1f)
20.145: (move f5-3f f6-3f)
20.182: (move f4-3f f4-4f)
20.184: (pickup-and-loose f3-5f key2-1 key0-0)
20.189: (move f1-5f f0-5f)
20.208: (move f4-5f f5-5f)
20.225: (move f2-5f f3-5f)
20.238: (move f2-1f f3-1f)
20.265: (move f0-2f f0-1f)
20.274: (move f1-4f f1-5f)
20.279: (move f3-1f f3-2f)
20.282: (move f4-5f f5-5f)
20.284: (move f5-4f f5-5f)
20.292: (unlock f3-2f f4-2f key1-2 shape1)
20.294: (unlock f1-4f f2-4f key0-0 shape0)
20.304: (pickup-and-loose f3-5f key2-2 key0-0)
20.308: (move f2-1f f1-1f)
20.317: (pickup f3-5f key2-1)
20.319: (move f1-4f f1-5f)
20.320: (move f1-3f f1-2f)
20.324: (pickup-and-loose f0-2f key3-1 key0-0)
20.333: (putdown f4-1f key3-2)
20.358: (move f1-6f f2-6f)
20.360: (move f2-5f f2-6f)
20.397: (move f6-2f f6-1f)
20.398: (move f5-1f f6-1f)
20.402: (move f3-5f f2-5f)
20.409: (move f3-1f f4-1f)
20.411: (pickup-and-loose f3-5f key2-1 key0-0)
20.412: (move f1-2f f0-2f)
20.442: (unlock f2-3f f2-4f key0-0 shape0)
20.477: (move f1-1f f1-0f)
20.483: (move f1-2f f0-2f)
20.504: (move f4-3f f4-4f)
20.518: (move f3-2f f2-2f)
20.518: (move f2-1f f2-2f)
20.523: (move f1-2f f1-1f)
20.523: (move f1-2f f0-2f)
20.530: (move f4-3f f4-4f)
20.560: (move f4-0f f4-1f)
20.569: (move f3-2f f3-1f)
20.569: (move f2-1f f3-1f)
16.086: (move f2-2f f1-2f)
16.086: (move f1-1f f1-2f)
16.566: (move f2-1f f2-2f)
16.566: (move f1-2f f2-2f)
17.052: (move f1-2f f1-3f)
17.171: (move f0-2f f1-2f)
17.398: (move f1-1f f2-1f)
17.707: (move f1-1f f1-2f)
17.709: (move f0-2f f1-2f)
17.745: (move f1-2f f1-1f)
17.748: (move f0-1f f1-1f)
17.872: (move f2-3f f1-3f)
17.905: (move f2-3f f2-2f)
17.936: (move f5-1f f5-2f)
18.015: (putdown f1-5f key1-1)
18.106: (unlock f0-2f f0-3f key0-0 shape0)
18.211: (move f2-1f f3-1f)
18.292: (move f3-1f f2-1f)
18.293: (move f2-2f f2-1f)
18.376: (unlock f1-3f f0-3f key0-0 shape0)
18.376: (move f1-2f f1-3f)
18.387: (move f3-3f f4-3f)
18.420: (move f4-1f f5-1f)
18.441: (move f1-2f f2-2f)
18.501: (move f2-2f f1-2f)
18.506: (move f1-4f f1-3f)
18.586: (move f1-4f f1-3f)
18.647: (move f1-1f f0-1f)
18.667: (move f4-3f f5-3f)
18.668: (move f5-4f f5-3f)
18.711: (pickup-and-loose f0-1f key0-0 key2-1)
18.716: (move f5-2f f5-1f)
18.717: (putdown f1-5f key1-1)
18.719: (move f4-1f f5-1f)
18.721: (move f4-1f f3-1f)
18.752: (move f6-1f f5-1f)
18.755: (move f0-2f f1-2f)
18.756: (move f4-4f f4-3f)
18.772: (move f5-5f f5-4f)
18.773: (move f4-4f f5-4f)
18.775: (pickup f4-2f key3-2)
18.776: (move f4-2f f5-2f)
18.776: (move f5-3f f5-2f)
18.793: (move f3-2f f2-2f)
18.807: (move f1-2f f2-2f)
18.807: (move f2-1f f2-2f)
18.821: (move f3-2f f4-2f)
18.825: (move f5-2f f4-2f)
18.836: (move f4-3f f4-2f)
18.847: (move f4-1f f4-2f)
18.881: (move f5-4f f5-5f)
18.881: (move f4-5f f5-5f)
18.891: (move f5-2f f5-3f)
18.895: (unlock f4-4f f3-4f key3-2 shape3)
18.899: (unlock f3-3f f3-4f key3-2 shape3)
18.906: (move f4-3f f5-3f)
18.912: (putdown f5-3f key3-2)
18.914: (move f4-1f f5-1f)
18.917: (move f4-4f f5-4f)
18.918: (move f5-3f f5-4f)
18.921: (pickup-and-loose f2-3f key2-1 key3-0)
18.943: (move f2-1f f1-1f)
18.945: (move f5-3f f5-4f)
18.945: (move f4-4f f5-4f)
18.957: (move f2-0f f1-0f)
18.960: (move f1-1f f1-0f)
19.001: (putdown f2-2f key3-2)
19.003: (move f4-4f f4-5f)
19.007: (move f0-2f f1-2f)
19.010: (move f5-2f f5-1f)
19.016: (move f3-5f f4-5f)
19.017: (move f1-0f f0-0f)
19.018: (move f0-1f f0-0f)
19.033: (move f0-2f f0-1f)
19.052: (move f0-0f f1-0f)
19.053: (move f1-1f f1-0f)
19.077: (move f3-5f f4-5f)
19.078: (move f4-4f f4-5f)
19.087: (unlock f1-3f f0-3f key0-0 shape0)
19.087: (move f1-4f f1-3f)
19.088: (move f2-3f f1-3f)
19.109: (putdown f1-2f key0-0)
19.112: (move f3-5f f4-5f)
19.135: (move f4-4f f5-4f)
19.138: (move f5-3f f5-4f)
19.139: (move f5-3f f5-2f)
19.144: (move f2-3f f3-3f)
19.146: (move f3-5f f2-5f)
19.155: (move f1-2f f1-3f)
19.157: (pickup-and-loose f0-2f key3-1 key0-0)
19.201: (move f1-5f f2-5f)
19.203: (unlock f2-5f f2-4f key0-0 shape0)
19.218: (putdown f2-3f key3-0)
19.240: (putdown f5-1f key3-2)
19.243: (move f6-1f f6-2f)
19.244: (move f3-3f f2-3f)
19.245: (move f2-2f f2-3f)
19.251: (move f3-5f f2-5f)
19.320: (move f1-5f f2-5f)
19.328: (move f4-3f f4-4f)
19.335: (putdown f4-4f key3-2)
19.338: (move f2-3f f1-3f)
19.353: (move f5-2f f5-1f)
19.360: (move f2-3f f2-2f)
19.383: (move f2-1f f3-1f)
19.384: (move f3-5f f4-5f)
19.384: (move f3-5f f2-5f)
19.385: (move f4-4f f4-5f)
19.402: (move f3-5f f4-5f)
19.406: (move f3-5f f4-5f)
19.419: (move f2-5f f3-5f)
19.429: (move f4-4f f4-5f)
19.431: (move f3-5f f4-5f)
19.432: (move f1-5f f2-5f)
19.434: (move f3-5f f4-5f)
19.443: (pickup f0-1f key0-0)
19.445: (pickup-and-loose f3-5f key2-2 key0-0)
19.469: (move f1-5f f1-6f)
19.470: (pickup f6-1f key0-1)
19.473: (move f4-4f f4-5f)
19.478: (move f3-5f f4-5f)
19.487: (move f1-2f f1-1f)
19.507: (move f3-5f f4-5f)
19.532: (move f4-5f f4-6f)
19.537: (putdown f0-2f key0-0)
19.541: (move f2-5f f2-6f)
19.542: (move f1-6f f2-6f)
19.549: (move f1-6f f2-6f)
19.554: (putdown f3-5f key2-1)
19.558: (move f2-5f f2-6f)
19.572: (move f1-1f f2-1f)
19.573: (move f2-2f f2-1f)
19.580: (pickup f3-5f key2-1)
19.582: (move f2-1f f2-0f)
19.583: (move f5-1f f6-1f)
19.583: (move f1-0f f2-0f)
19.589: (move f3-5f f4-5f)
19.595: (move f2-5f f2-6f)
19.598: (move f2-3f f2-2f)
19.603: (move f1-1f f2-1f)
19.603: (move f2-2f f2-1f)
19.644: (move f3-5f f2-5f)
19.663: (move f3-5f f4-5f)
19.685: (move f3-5f f4-5f)
19.691: (move f4-4f f5-4f)
19.705: (move f3-5f f2-5f)
19.729: (move f4-4f f4-5f)
19.729: (pickup f3-1f key1-2)
19.757: (move f3-5f f4-5f)
19.775: (move f3-5f f2-5f)
19.783: (move f4-4f f5-4f)
19.784: (move f5-3f f5-4f)
19.796: (move f1-5f f2-5f)
19.796: (move f3-5f f2-5f)
19.831: (move f1-5f f2-5f)
19.837: (move f2-2f f2-3f)
19.840: (move f3-3f f2-3f)
19.859: (move f5-3f f5-2f)
19.865: (move f3-2f f3-1f)
19.867: (pickup-and-loose f3-5f key2-2 key0-0)
19.868: (move f2-5f f3-5f)
19.870: (move f6-3f f6-2f)
19.871: (move f5-2f f6-2f)
19.878: (move f5-5f f5-4f)
19.878: (move f4-4f f5-4f)
19.916: (putdown f2-5f key1-1)
19.917: (move f1-5f f1-6f)
19.920: (move f1-5f f1-4f)
19.935: (move f3-3f f3-2f)
19.940: (move f0-2f f0-3f)
19.942: (pickup-and-loose f3-5f key2-1 key0-0)
19.953: (move f1-5f f1-4f)
19.954: (unlock f1-4f f0-4f key1-1 shape1)
19.969: (move f1-5f f1-6f)
19.969: (move f3-2f f3-3f)
19.979: (move f1-1f f1-0f)
19.983: (putdown f3-1f key3-2)
20.007: (pickup-and-loose f3-1f key1-2 key3-2)
20.027: (move f1-5f f1-4f)
20.043: (pickup f3-5f key2-1)
20.051: (unlock f3-2f f4-2f key1-2 shape1)
20.052: (move f4-3f f3-3f)
20.053: (move f1-5f f1-4f)
20.056: (putdown f3-3f key3-2)
20.057: (move f3-1f f4-1f)
20.060: (move f4-2f f4-1f)
20.067: (move f3-5f f2-5f)
20.070: (move f1-5f f1-6f)
20.070: (move f2-6f f1-6f)
20.073: (pickup f3-5f key2-2)
20.077: (move f2-5f f1-5f)
20.085: (move f1-5f f2-5f)
20.086: (move f2-5f f3-5f)
20.093: (move f6-2f f6-1f)
20.094: (move f5-1f f6-1f)
20.099: (pickup f3-5f key2-1)
20.099: (move f4-4f f4-3f)
20.116: (pickup-and-loose f3-5f key2-2 key0-0)
20.119: (putdown f0-1f key2-1)
20.121: (move f3-3f f2-3f)
16.094: (move f1-2f f1-1f)
16.096: (move f0-1f f1-1f)
16.119: (move f0-3f f1-3f)
16.119: (unlock f1-3f f0-3f key0-0 shape0)
16.119: (move f1-2f f1-3f)
16.175: (move f0-1f f1-1f)
16.223: (move f1-2f f2-2f)
16.372: (move f0-1f f1-1f)
16.619: (move f1-2f f2-2f)
16.619: (move f2-1f f2-2f)
16.993: (move f2-3f f2-2f)
17.140: (move f2-3f f1-3f)
17.192: (move f2-1f f1-1f)
17.192: (move f1-2f f1-1f)
17.267: (move f1-2f f1-3f)
17.291: (move f2-3f f3-3f)
17.305: (move f2-3f f1-3f)
17.393: (move f1-2f f1-1f)
17.418: (move f0-2f f1-2f)
17.521: (move f2-3f f2-2f)
17.531: (move f4-3f f5-3f)
17.531: (move f5-2f f5-3f)
17.637: (move f2-3f f1-3f)
17.639: (move f1-2f f1-3f)
17.723: (move f1-2f f1-1f)
17.890: (move f1-2f f1-1f)
17.984: (move f1-2f f2-2f)
17.991: (move f4-3f f4-4f)
18.003: (move f0-1f f1-1f)
18.083: (move f1-2f f0-2f)
18.085: (move f0-1f f0-2f)
18.194: (move f3-1f f3-2f)
18.194: (move f2-2f f3-2f)
18.251: (move f2-1f f3-1f)
18.302: (move f2-2f f2-1f)
18.349: (move f1-4f f1-3f)
18.370: (move f0-2f f1-2f)
18.377: (move f1-2f f1-3f)
18.400: (unlock f1-3f f0-3f key0-0 shape0)
18.401: (move f1-2f f1-3f)
18.427: (move f1-3f f1-2f)
18.461: (move f1-2f f2-2f)
18.480: (move f1-4f f1-3f)
18.482: (move f2-2f f2-1f)
18.488: (move f1-2f f1-3f)
18.490: (move f2-3f f1-3f)
18.499: (move f2-2f f2-3f)
18.499: (move f1-3f f2-3f)
18.570: (move f1-4f f1-3f)
18.611: (move f2-2f f2-1f)
18.611: (move f1-1f f2-1f)
18.648: (putdown f1-3f key1-1)
18.652: (move f1-4f f1-3f)
18.664: (move f2-5f f1-5f)
18.667: (move f2-3f f1-3f)
18.691: (pickup-and-loose f0-1f key0-0 key2-1)
18.694: (move f1-3f f1-4f)
18.698: (move f2-5f f1-5f)
18.726: (move f2-3f f3-3f)
18.734: (putdown f5-1f key0-1)
18.740: (move f0-1f f0-2f)
18.742: (putdown f1-2f key0-0)
18.756: (move f6-2f f5-2f)
18.759: (move f5-1f f5-2f)
18.778: (move f4-2f f5-2f)
18.789: (move f5-2f f5-1f)
18.791: (move f4-1f f5-1f)
18.795: (move f4-2f f4-3f)
18.795: (move f4-4f f4-3f)
18.795: (move f3-3f f4-3f)
18.799: (move f3-1f f2-1f)
18.817: (move f4-4f f4-5f)
18.821: (move f5-4f f5-3f)
18.821: (move f4-3f f5-3f)
18.824: (move f6-1f f5-1f)
18.830: (move f4-5f f4-4f)
18.833: (move f5-3f f4-3f)
18.833: (move f4-2f f4-3f)
18.834: (move f5-3f f5-2f)
18.835: (move f4-2f f5-2f)
18.836: (move f4-2f f5-2f)
18.838: (move f3-3f f4-3f)
18.840: (move f4-2f f4-3f)
18.847: (move f4-2f f5-2f)
18.848: (move f5-1f f5-2f)
18.854: (move f4-4f f4-3f)
18.855: (move f4-2f f3-2f)
18.855: (move f3-3f f3-2f)
18.856: (move f5-3f f4-3f)
18.857: (move f4-2f f4-3f)
18.864: (move f0-1f f0-2f)
18.865: (move f5-3f f5-2f)
18.865: (move f5-1f f5-2f)
18.869: (move f3-3f f4-3f)
18.870: (move f2-2f f1-2f)
18.892: (putdown f4-4f key3-2)
18.895: (move f3-5f f4-5f)
18.904: (move f3-3f f3-2f)
18.904: (move f4-2f f3-2f)
18.915: (move f0-2f f1-2f)
18.920: (move f3-3f f4-3f)
18.923: (move f4-4f f5-4f)
18.924: (move f4-2f f3-2f)
18.925: (move f2-5f f1-5f)
18.935: (unlock f5-4f f6-4f key3-2 shape3)
18.943: (pickup-and-loose f3-1f key2-1 key1-2)
18.970: (move f3-1f f2-1f)
19.004: (putdown f3-3f key3-2)
19.009: (move f2-3f f2-2f)
19.011: (move f3-2f f2-2f)
19.016: (move f4-5f f5-5f)
19.016: (move f5-4f f5-5f)
19.019: (move f0-1f f0-0f)
19.020: (move f1-0f f0-0f)
19.031: (move f5-3f f5-4f)
19.031: (move f4-4f f5-4f)
19.032: (move f5-3f f5-4f)
19.036: (move f2-5f f3-5f)
19.036: (move f2-2f f2-1f)
19.051: (move f3-5f f2-5f)
19.063: (move f5-4f f5-5f)
19.064: (move f4-5f f5-5f)
19.088: (move f2-5f f2-6f)
19.088: (move f4-5f f5-5f)
19.088: (move f1-6f f2-6f)
19.094: (move f3-5f f4-5f)
19.115: (move f5-2f f5-1f)
19.131: (move f5-1f f5-2f)
19.134: (move f3-5f f4-5f)
19.135: (move f3-3f f3-2f)
19.136: (move f2-2f f3-2f)
19.160: (pickup-and-loose f3-1f key1-2 key0-0)
19.163: (move f4-5f f4-4f)
19.173: (unlock f2-5f f2-4f key0-0 shape0)
19.180: (move f4-3f f3-3f)
19.183: (move f4-2f f3-2f)
19.188: (move f3-1f f3-2f)
19.188: (putdown f2-1f key3-2)
19.227: (move f3-5f f2-5f)
19.254: (move f0-2f f0-1f)
19.266: (move f3-2f f3-1f)
19.282: (move f3-5f f2-5f)
19.292: (move f1-3f f1-2f)
19.292: (putdown f1-2f key3-2)
19.308: (move f3-1f f2-1f)
19.348: (move f3-3f f3-2f)
19.349: (move f3-1f f4-1f)
19.353: (move f5-3f f5-2f)
19.355: (move f6-1f f6-2f)
19.356: (move f3-5f f4-5f)
19.358: (putdown f1-2f key0-0)
19.363: (move f4-5f f5-5f)
19.365: (pickup-and-loose f0-2f key3-1 key0-0)
19.374: (move f2-2f f1-2f)
19.403: (move f2-5f f3-5f)
19.406: (move f3-5f f4-5f)
19.414: (putdown f1-2f key2-1)
19.424: (move f4-4f f4-5f)
19.438: (move f0-1f f0-0f)
19.439: (move f4-2f f4-1f)
19.443: (move f3-5f f4-5f)
19.462: (putdown f1-2f key3-1)
19.475: (move f3-5f f4-5f)
19.477: (move f3-5f f2-5f)
19.484: (move f2-2f f3-2f)
19.499: (pickup f3-1f key1-2)
19.527: (move f3-5f f4-5f)
19.545: (move f0-1f f0-0f)
19.547: (move f4-4f f5-4f)
19.547: (move f5-2f f6-2f)
19.550: (move f4-3f f5-3f)
19.550: (move f5-4f f5-3f)
19.552: (move f6-1f f6-2f)
19.553: (move f4-5f f3-5f)
19.556: (move f4-5f f5-5f)
19.560: (move f5-4f f5-5f)
19.627: (move f4-5f f4-6f)
19.628: (move f2-5f f2-6f)
19.634: (putdown f5-4f key3-2)
19.637: (move f0-1f f0-0f)
19.648: (move f3-5f f4-5f)
19.652: (move f2-5f f3-5f)
19.659: (move f3-5f f4-5f)
19.681: (putdown f2-5f key1-1)
19.682: (move f1-3f f1-4f)
19.691: (pickup-and-loose f3-5f key2-2 key0-0)
19.696: (move f5-3f f5-4f)
19.697: (putdown f3-5f key1-1)
19.697: (move f3-3f f2-3f)
19.715: (putdown f0-1f key0-0)
19.716: (pickup-and-loose f2-3f key3-0 key2-1)
19.729: (move f2-5f f2-6f)
19.735: (move f4-5f f4-6f)
19.740: (move f2-5f f3-5f)
19.746: (move f5-2f f5-1f)
19.748: (move f1-3f f2-3f)
19.750: (move f3-3f f3-4f)
19.750: (move f4-4f f3-4f)
19.758: (putdown f0-2f key0-0)
19.761: (move f2-5f f3-5f)
15.758: (move f1-3f f1-2f)
15.759: (move f2-2f f1-2f)
16.127: (move f0-1f f1-1f)
16.129: (move f1-2f f1-1f)
16.244: (move f1-4f f1-5f)
16.258: (move f1-2f f2-2f)
16.345: (unlock f1-3f f0-3f key0-0 shape0)
16.345: (move f1-2f f1-3f)
16.345: (move f0-1f f1-1f)
16.921: (move f0-1f f1-1f)
16.979: (move f1-2f f1-1f)
16.993: (move f4-1f f5-1f)
17.016: (move f1-1f f2-1f)
17.016: (move f2-2f f2-1f)
17.085: (move f1-1f f2-1f)
17.131: (move f2-2f f2-1f)
17.159: (move f1-2f f1-1f)
17.245: (move f1-1f f2-1f)
17.317: (move f0-2f f1-2f)
17.317: (move f1-1f f1-2f)
17.508: (move f1-1f f1-2f)
17.508: (move f0-2f f1-2f)
17.513: (move f2-1f f1-1f)
17.515: (move f1-2f f1-1f)
17.563: (move f1-2f f1-1f)
17.563: (move f3-1f f2-1f)
17.567: (move f1-2f f1-3f)
17.645: (move f1-2f f1-1f)
17.645: (move f1-2f f1-1f)
17.647: (move f2-1f f1-1f)
17.700: (move f2-1f f1-1f)
17.708: (move f1-2f f2-2f)
17.736: (move f1-2f f1-1f)
17.770: (unlock f0-2f f0-3f key0-0 shape0)
17.784: (move f2-5f f1-5f)
17.866: (move f1-2f f1-1f)
17.879: (move f2-1f f1-1f)
17.885: (move f2-1f f1-1f)
17.953: (move f2-3f f3-3f)
17.953: (move f3-2f f3-3f)
17.956: (move f2-2f f3-2f)
17.958: (move f3-1f f3-2f)
17.965: (move f2-2f f3-2f)
17.987: (unlock f0-2f f0-3f key0-0 shape0)
17.995: (move f1-2f f2-2f)
18.053: (move f1-2f f1-3f)
18.054: (move f3-3f f4-3f)
18.060: (move f2-2f f2-1f)
18.090: (move f1-2f f1-3f)
18.119: (move f1-2f f2-2f)
18.134: (unlock f3-1f f3-0f key2-1 shape2)
18.140: (pickup-and-loose f3-1f key2-1 key1-2)
18.175: (move f5-3f f5-4f)
18.176: (unlock f2-3f f2-4f key0-0 shape0)
18.176: (move f4-4f f5-4f)
18.202: (move f1-2f f1-1f)
18.221: (move f1-3f f1-2f)
18.283: (unlock f1-4f f2-4f key0-0 shape0)
18.287: (putdown f1-1f key3-2)
18.385: (move f1-2f f1-1f)
18.387: (move f1-3f f2-3f)
18.387: (move f2-2f f2-3f)
18.439: (move f4-4f f4-5f)
18.450: (move f1-3f f1-4f)
18.451: (move f3-5f f4-5f)
18.470: (move f2-3f f1-3f)
18.474: (move f1-1f f2-1f)
18.474: (move f2-2f f2-1f)
18.535: (move f1-2f f1-3f)
18.580: (move f2-2f f2-1f)
18.596: (move f1-1f f1-0f)
18.599: (move f0-2f f1-2f)
18.600: (move f0-0f f1-0f)
18.647: (move f1-3f f1-2f)
18.669: (move f1-2f f2-2f)
18.672: (move f2-2f f3-2f)
18.672: (move f3-3f f3-2f)
18.677: (move f1-1f f1-0f)
18.680: (move f0-0f f1-0f)
18.680: (move f1-2f f1-3f)
18.686: (move f1-2f f1-1f)
18.688: (move f3-3f f4-3f)
18.689: (move f1-2f f1-3f)
18.699: (move f1-2f f2-2f)
18.699: (move f2-1f f2-2f)
18.714: (move f3-3f f3-2f)
18.715: (move f2-2f f3-2f)
18.721: (putdown f1-3f key1-1)
18.721: (move f1-3f f1-2f)
18.723: (move f2-2f f1-2f)
18.728: (move f0-1f f0-2f)
18.731: (move f2-2f f2-3f)
18.731: (move f1-3f f2-3f)
18.733: (move f3-2f f2-2f)
18.734: (move f2-3f f2-2f)
18.735: (move f1-3f f1-2f)
18.735: (move f3-4f f3-5f)
18.737: (unlock f3-5f f3-4f key3-2 shape3)
18.738: (move f4-5f f3-5f)
18.741: (move f1-4f f1-5f)
18.759: (move f2-3f f2-2f)
18.763: (move f3-1f f3-2f)
18.764: (move f1-2f f2-2f)
18.776: (move f3-2f f2-2f)
18.777: (move f2-1f f2-2f)
18.779: (move f5-2f f5-3f)
18.779: (move f1-3f f1-2f)
18.782: (move f1-1f f2-1f)
18.782: (move f2-2f f2-1f)
18.786: (move f5-2f f5-1f)
18.787: (move f3-2f f2-2f)
18.787: (move f5-1f f5-2f)
18.787: (move f3-2f f2-2f)
18.787: (move f6-2f f5-2f)
18.788: (move f3-2f f2-2f)
18.789: (move f3-2f f2-2f)
18.790: (move f4-5f f4-4f)
18.790: (move f4-1f f5-1f)
18.790: (move f2-1f f2-2f)
18.797: (move f5-3f f5-2f)
18.799: (putdown f5-2f key3-2)
18.810: (move f5-2f f5-3f)
18.811: (putdown f5-1f key0-1)
18.827: (move f5-2f f5-3f)
18.827: (move f4-3f f5-3f)
18.827: (move f5-2f f5-1f)
18.828: (move f5-4f f5-3f)
18.828: (move f4-4f f4-3f)
18.828: (putdown f4-3f key3-2)
18.829: (move f4-3f f5-3f)
18.833: (move f3-3f f4-3f)
18.833: (move f3-2f f4-2f)
18.834: (move f5-2f f4-2f)
18.834: (move f4-3f f4-2f)
18.837: (move f5-2f f5-1f)
18.840: (move f3-2f f4-2f)
18.844: (move f5-2f f5-1f)
18.844: (move f4-3f f4-2f)
18.845: (move f5-5f f5-4f)
18.846: (move f4-3f f4-2f)
18.848: (move f4-4f f5-4f)
18.850: (move f3-2f f4-2f)
18.850: (move f5-4f f5-3f)
18.851: (move f1-2f f1-3f)
18.865: (move f5-2f f4-2f)
18.873: (move f1-3f f1-4f)
18.885: (move f4-3f f5-3f)
18.885: (move f5-2f f5-3f)
18.887: (move f5-4f f5-3f)
18.888: (putdown f1-3f key1-1)
18.889: (move f4-3f f5-3f)
18.889: (move f5-2f f5-3f)
18.889: (move f4-3f f5-3f)
18.893: (move f4-3f f4-4f)
18.895: (move f5-2f f5-3f)
18.898: (move f4-3f f5-3f)
18.901: (unlock f5-4f f6-4f key3-2 shape3)
18.903: (move f4-5f f4-4f)
18.906: (move f5-4f f5-3f)
18.928: (move f4-4f f4-3f)
18.929: (move f4-5f f5-5f)
18.929: (unlock f5-5f f6-5f key3-2 shape3)
18.930: (move f5-4f f5-5f)
18.932: (putdown f1-3f key3-2)
18.936: (move f5-4f f4-4f)
18.939: (move f4-5f f4-4f)
18.943: (move f5-4f f4-4f)
18.944: (move f5-1f f5-2f)
18.948: (move f4-3f f4-4f)
18.949: (move f4-3f f4-4f)
18.950: (move f4-3f f4-4f)
18.955: (move f4-3f f4-4f)
18.956: (move f5-4f f4-4f)
18.970: (move f1-2f f2-2f)
18.973: (move f4-5f f5-5f)
18.982: (putdown f1-2f key0-0)
18.986: (move f3-5f f4-5f)
18.995: (move f0-0f f1-0f)
18.995: (move f1-1f f1-0f)
19.009: (move f4-3f f4-4f)
19.011: (move f1-3f f1-2f)
19.012: (putdown f5-2f key0-1)
19.023: (move f5-2f f5-1f)
19.025: (move f3-1f f4-1f)
19.027: (move f3-3f f3-4f)
19.033: (putdown f1-2f key1-1)
19.053: (move f2-3f f3-3f)
19.058: (move f3-1f f2-1f)
19.062: (move f5-4f f5-5f)
19.075: (move f4-5f f5-5f)
19.077: (move f3-3f f3-2f)
19.093: (putdown f1-2f key3-1)
19.093: (move f2-1f f1-1f)
19.114: (move f1-3f f1-4f)
19.162: (move f0-2f f1-2f)
19.165: (move f5-5f f5-4f)
19.167: (move f4-4f f5-4f)
19.168: (move f5-4f f4-4f)
19.186: (move f3-5f f4-5f)
19.207: (move f4-4f f4-3f)
16.103: (move f1-4f f1-5f)
16.130: (move f2-1f f1-1f)
16.130: (move f1-2f f1-1f)
16.404: (move f1-2f f2-2f)
16.404: (move f2-1f f2-2f)
16.407: (move f1-4f f1-5f)
16.456: (move f1-4f f1-5f)
16.619: (move f2-1f f1-1f)
16.691: (move f2-3f f2-2f)
16.725: (move f1-2f f1-1f)
16.893: (move f1-2f f1-3f)
16.958: (move f1-5f f2-5f)
17.027: (move f0-2f f1-2f)
17.066: (move f5-1f f5-2f)
17.070: (move f1-4f f1-5f)
17.078: (move f4-1f f5-1f)
17.094: (move f1-2f f2-2f)
17.094: (move f2-1f f2-2f)
17.107: (move f1-1f f2-1f)
17.145: (move f1-2f f1-1f)
17.153: (move f2-2f f2-1f)
17.154: (move f1-1f f2-1f)
17.154: (move f2-3f f1-3f)
17.155: (move f1-4f f1-3f)
17.215: (move f1-2f f1-1f)
17.222: (move f0-2f f1-2f)
17.255: (move f1-2f f1-1f)
17.261: (move f3-4f f4-4f)
17.264: (move f4-3f f4-4f)
17.314: (move f1-2f f1-3f)
17.319: (move f1-2f f1-1f)
17.330: (move f3-2f f2-2f)
17.332: (move f2-1f f2-2f)
17.356: (move f3-2f f4-2f)
17.360: (move f4-1f f4-2f)
17.378: (move f1-2f f1-3f)
