/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.812: (move f3-2f f4-2f)
22.932: (move f3-2f f3-3f)
22.932: (move f2-3f f3-3f)
23.387: (pickup-and-loose f5-4f key0-2 key3-2)
23.411: (move f2-2f f3-2f)
23.421: (move f2-2f f3-2f)
23.431: (move f2-2f f3-2f)
23.588: (move f2-5f f1-5f)
23.607: (move f2-5f f1-5f)
23.655: (move f2-5f f1-5f)
23.656: (putdown f5-4f key3-2)
23.733: (move f1-5f f2-5f)
23.765: (pickup f2-3f key2-0)
23.790: (move f2-2f f2-3f)
23.810: (move f2-2f f2-3f)
23.820: (move f2-2f f2-3f)
23.940: (pickup-and-loose f5-4f key1-2 key3-2)
24.022: (move f2-4f f1-4f)
24.022: (move f1-3f f1-4f)
24.054: (unlock f1-4f f0-4f key1-2 shape1)
24.055: (move f1-3f f1-4f)
24.069: (move f3-5f f3-4f)
24.069: (move f2-4f f3-4f)
24.077: (move f2-4f f1-4f)
24.079: (move f1-3f f1-4f)
24.095: (move f2-4f f1-4f)
24.096: (move f1-3f f1-4f)
24.212: (unlock f4-4f f4-5f key0-2 shape0)
24.234: (move f5-4f f5-3f)
24.239: (move f1-4f f2-4f)
24.240: (move f1-4f f2-4f)
24.243: (putdown f4-3f key0-2)
24.247: (move f1-4f f2-4f)
24.255: (move f1-4f f2-4f)
24.283: (putdown f1-5f key1-1)
24.290: (move f5-2f f5-3f)
24.312: (putdown f2-2f key3-1)
24.346: (move f5-2f f5-3f)
24.372: (move f1-5f f1-4f)
24.373: (putdown f1-4f key1-2)
24.382: (pickup-and-loose f4-3f key1-2 key0-2)
24.434: (move f5-5f f5-4f)
24.446: (pickup f3-5f key0-0)
24.594: (pickup-and-loose f4-3f key3-1 key0-2)
24.630: (pickup f5-5f key3-2)
24.700: (move f5-3f f5-4f)
24.789: (putdown f1-4f key1-2)
24.792: (unlock f1-4f f1-5f key1-1 shape1)
24.793: (move f2-4f f1-4f)
24.793: (move f1-5f f1-4f)
24.794: (putdown f1-4f key1-2)
24.809: (move f5-3f f5-4f)
24.825: (move f1-5f f2-5f)
24.852: (putdown f1-4f key1-2)
24.858: (putdown f1-4f key1-2)
24.861: (putdown f1-4f key1-2)
24.874: (putdown f1-4f key1-2)
24.880: (putdown f1-4f key1-2)
24.883: (putdown f1-4f key1-2)
24.888: (unlock f1-6f f1-5f key1-1 shape1)
24.888: (move f1-5f f1-6f)
24.888: (move f2-6f f1-6f)
24.962: (unlock f6-5f f6-6f key3-2 shape3)
24.962: (putdown f2-2f key3-1)
24.965: (putdown f5-1f key3-2)
24.966: (unlock f1-4f f0-4f key1-2 shape1)
24.979: (move f2-4f f1-4f)
24.980: (unlock f1-4f f0-4f key1-2 shape1)
24.993: (move f2-4f f1-4f)
24.994: (move f3-2f f3-1f)
24.995: (move f2-1f f3-1f)
25.010: (move f5-5f f5-4f)
25.020: (unlock f1-4f f0-4f key1-2 shape1)
25.035: (unlock f1-4f f0-4f key1-2 shape1)
25.044: (unlock f1-4f f0-4f key1-2 shape1)
25.051: (putdown f2-2f key3-1)
25.063: (putdown f2-2f key3-1)
25.098: (move f2-5f f2-6f)
25.112: (move f2-4f f2-3f)
25.117: (move f1-3f f2-3f)
25.118: (move f5-4f f6-4f)
25.119: (move f6-5f f6-4f)
25.124: (putdown f1-4f key1-2)
25.154: (unlock f4-4f f4-5f key0-2 shape0)
25.170: (pickup-and-loose f5-5f key3-2 key0-2)
25.190: (move f5-5f f5-4f)
25.217: (move f2-2f f2-1f)
25.218: (move f2-2f f2-1f)
25.222: (move f2-2f f2-1f)
25.238: (putdown f5-5f key0-2)
25.248: (move f2-5f f2-4f)
25.300: (move f2-5f f2-6f)
25.328: (move f2-5f f2-4f)
25.336: (move f2-5f f2-4f)
25.337: (move f1-4f f2-4f)
25.337: (move f2-5f f2-4f)
25.339: (move f2-3f f2-4f)
25.343: (move f2-5f f2-4f)
25.375: (unlock f2-5f f1-5f key1-1 shape1)
25.387: (move f2-1f f1-1f)
25.396: (move f1-5f f0-5f)
25.397: (move f2-5f f2-6f)
25.411: (move f5-2f f5-1f)
25.480: (move f5-1f f4-1f)
25.481: (move f4-2f f4-1f)
25.502: (move f5-2f f5-1f)
25.515: (move f3-4f f4-4f)
25.516: (move f1-4f f2-4f)
25.520: (move f2-5f f3-5f)
25.530: (move f2-5f f2-6f)
25.537: (move f1-4f f2-4f)
25.564: (unlock f5-6f f4-6f key3-2 shape3)
25.570: (move f1-4f f2-4f)
25.591: (unlock f2-5f f1-5f key1-1 shape1)
25.649: (move f2-5f f2-6f)
25.657: (move f1-6f f2-6f)
25.658: (move f5-5f f4-5f)
25.659: (move f5-2f f4-2f)
25.676: (move f5-5f f4-5f)
25.682: (putdown f4-3f key0-2)
25.693: (move f5-2f f4-2f)
25.700: (move f5-4f f5-3f)
25.701: (unlock f5-6f f6-6f key3-2 shape3)
25.717: (unlock f1-4f f0-4f key1-1 shape1)
25.720: (pickup-and-loose f2-5f key1-1 key3-1)
25.722: (move f2-4f f1-4f)
25.754: (move f3-3f f2-3f)
25.759: (move f2-6f f1-6f)
25.764: (move f5-3f f4-3f)
25.776: (move f2-6f f3-6f)
25.778: (move f2-4f f1-4f)
25.784: (move f2-4f f1-4f)
25.789: (move f3-5f f3-6f)
25.797: (move f3-5f f4-5f)
25.801: (move f2-6f f1-6f)
25.840: (move f3-5f f4-5f)
25.841: (putdown f5-5f key0-2)
25.843: (unlock f5-5f f4-5f key0-2 shape0)
25.844: (unlock f4-5f f4-6f key3-1 shape3)
25.850: (move f3-2f f4-2f)
25.862: (pickup-and-loose f5-5f key3-2 key0-2)
25.868: (move f2-6f f1-6f)
25.901: (move f4-3f f3-3f)
25.916: (pickup-and-loose f4-3f key1-2 key0-2)
25.922: (unlock f1-3f f1-2f key1-2 shape1)
25.924: (move f2-4f f2-5f)
25.930: (move f5-4f f5-3f)
25.944: (move f4-3f f3-3f)
25.946: (move f4-4f f3-4f)
25.955: (move f5-3f f4-3f)
25.967: (move f2-4f f2-5f)
25.967: (move f3-2f f3-3f)
25.973: (move f4-3f f5-3f)
25.983: (putdown f4-3f key0-2)
25.987: (move f3-3f f2-3f)
25.990: (move f2-4f f2-3f)
25.995: (unlock f1-3f f1-2f key1-2 shape1)
25.998: (move f2-4f f2-5f)
26.005: (unlock f1-4f f0-4f key1-1 shape1)
26.007: (move f2-5f f3-5f)
26.016: (move f5-3f f4-3f)
26.017: (unlock f1-3f f1-2f key1-2 shape1)
26.020: (move f4-5f f3-5f)
26.027: (move f5-3f f4-3f)
26.042: (move f5-4f f5-5f)
26.054: (move f5-3f f4-3f)
26.067: (unlock f1-3f f1-2f key1-2 shape1)
26.071: (move f3-3f f3-2f)
26.079: (move f2-5f f2-6f)
26.081: (putdown f2-5f key3-1)
26.086: (move f2-4f f3-4f)
26.090: (move f5-3f f4-3f)
26.091: (move f5-3f f5-2f)
26.092: (unlock f5-5f f4-5f key0-2 shape0)
26.100: (unlock f1-4f f0-4f key1-2 shape1)
26.104: (move f2-5f f3-5f)
26.115: (move f2-5f f3-5f)
26.117: (move f5-4f f5-5f)
26.118: (move f2-4f f1-4f)
26.118: (move f1-3f f1-4f)
26.118: (move f2-5f f1-5f)
26.119: (move f1-4f f1-5f)
26.123: (move f1-3f f1-4f)
26.128: (move f2-4f f3-4f)
26.153: (move f5-4f f5-5f)
26.161: (putdown f5-4f key3-2)
26.162: (move f5-4f f5-5f)
26.168: (unlock f5-5f f4-5f key0-2 shape0)
26.171: (move f2-5f f2-4f)
26.179: (putdown f2-5f key1-1)
26.180: (move f2-2f f3-2f)
26.187: (move f1-4f f1-3f)
26.190: (move f2-3f f1-3f)
26.195: (pickup-and-loose f4-3f key1-2 key0-2)
26.196: (move f2-5f f3-5f)
26.199: (pickup-and-loose f5-5f key3-2 key0-2)
26.207: (putdown f5-5f key0-2)
26.211: (move f5-5f f5-4f)
26.213: (move f3-3f f3-4f)
26.216: (move f5-3f f5-4f)
22.504: (move f2-5f f1-5f)
22.772: (pickup f3-4f key3-1)
22.791: (move f3-2f f4-2f)
22.800: (move f3-2f f4-2f)
22.808: (move f3-2f f4-2f)
22.904: (move f2-3f f3-3f)
22.922: (move f3-2f f3-3f)
22.922: (move f2-3f f3-3f)
22.930: (move f3-2f f3-3f)
22.930: (move f2-3f f3-3f)
22.937: (move f2-3f f3-3f)
22.937: (move f3-2f f3-3f)
22.979: (unlock f3-5f f4-5f key0-0 shape0)
23.061: (move f5-1f f5-2f)
23.121: (move f4-2f f5-2f)
23.245: (move f2-2f f2-3f)
23.282: (move f2-5f f2-4f)
23.282: (move f1-4f f2-4f)
23.324: (move f5-5f f5-4f)
23.331: (move f2-2f f3-2f)
23.398: (move f2-2f f3-2f)
23.417: (move f2-2f f3-2f)
23.486: (move f5-3f f5-2f)
23.516: (pickup f2-5f key1-1)
23.573: (move f5-1f f4-1f)
23.607: (move f2-5f f1-5f)
23.641: (move f2-5f f3-5f)
23.675: (move f4-2f f4-3f)
23.675: (move f3-3f f4-3f)
23.714: (move f2-2f f2-3f)
23.776: (pickup f2-3f key2-0)
23.779: (move f4-2f f4-1f)
23.780: (move f3-1f f4-1f)
23.812: (move f2-2f f2-3f)
23.816: (move f2-2f f2-3f)
23.830: (move f3-5f f3-4f)
23.964: (move f5-4f f5-3f)
23.969: (move f1-4f f2-4f)
23.999: (move f1-3f f1-4f)
23.999: (unlock f1-4f f0-4f key1-2 shape1)
24.010: (putdown f1-4f key1-2)
24.028: (move f2-4f f3-4f)
24.038: (unlock f1-4f f0-4f key1-2 shape1)
24.042: (putdown f1-4f key1-2)
24.055: (unlock f1-4f f0-4f key1-2 shape1)
24.063: (move f1-3f f1-4f)
24.064: (move f3-4f f3-3f)
24.065: (move f2-3f f3-3f)
24.073: (unlock f1-4f f0-4f key1-2 shape1)
24.074: (move f1-3f f1-4f)
24.086: (move f1-4f f2-4f)
24.088: (move f2-4f f3-4f)
24.098: (move f3-5f f3-4f)
24.098: (move f1-5f f2-5f)
24.099: (move f2-4f f3-4f)
24.101: (move f3-3f f3-4f)
24.120: (move f1-4f f1-3f)
24.155: (move f2-4f f3-4f)
24.161: (move f1-4f f2-4f)
24.169: (move f2-4f f3-4f)
24.207: (putdown f1-4f key1-2)
24.242: (move f1-4f f2-4f)
24.244: (move f1-4f f2-4f)
24.252: (move f1-4f f2-4f)
24.260: (move f1-4f f2-4f)
24.261: (move f1-4f f2-4f)
24.265: (putdown f1-5f key1-1)
24.270: (move f1-4f f2-4f)
24.275: (move f2-2f f3-2f)
24.279: (move f2-5f f2-4f)
24.290: (putdown f1-5f key1-1)
24.292: (move f2-2f f2-1f)
24.341: (putdown f1-5f key1-1)
24.516: (putdown f1-4f key1-2)
24.523: (putdown f1-4f key1-2)
24.569: (move f1-4f f2-4f)
24.576: (move f1-4f f2-4f)
24.712: (move f2-4f f2-5f)
24.719: (move f2-4f f2-5f)
24.721: (move f3-5f f2-5f)
24.729: (move f2-4f f2-5f)
24.750: (move f2-4f f2-5f)
24.775: (unlock f1-4f f1-5f key1-1 shape1)
24.777: (putdown f1-4f key1-2)
24.778: (move f2-4f f1-4f)
24.781: (unlock f1-4f f0-4f key1-1 shape1)
24.781: (move f1-5f f1-4f)
24.787: (putdown f1-4f key1-2)
24.797: (putdown f1-4f key1-2)
24.798: (putdown f1-4f key1-2)
24.815: (move f2-4f f1-4f)
24.818: (move f1-5f f1-4f)
24.820: (unlock f1-4f f1-5f key1-1 shape1)
24.826: (unlock f1-4f f1-5f key1-1 shape1)
24.826: (move f1-5f f1-4f)
24.828: (move f2-4f f1-4f)
24.846: (move f1-5f f1-4f)
24.849: (putdown f1-4f key1-2)
24.861: (putdown f1-4f key1-2)
24.871: (move f1-5f f1-6f)
24.871: (move f2-6f f1-6f)
24.875: (unlock f1-6f f1-5f key1-1 shape1)
24.878: (move f1-5f f0-5f)
24.878: (unlock f0-5f f0-4f key1-1 shape1)
24.880: (putdown f1-4f key1-2)
24.890: (unlock f1-6f f1-5f key1-1 shape1)
24.890: (move f2-6f f1-6f)
24.890: (move f1-5f f1-6f)
24.900: (move f5-4f f6-4f)
24.949: (move f2-5f f3-5f)
24.961: (unlock f1-4f f0-4f key1-2 shape1)
24.961: (move f2-6f f1-6f)
24.964: (move f1-5f f1-6f)
24.966: (move f2-6f f1-6f)
24.967: (putdown f5-1f key3-2)
24.970: (unlock f1-6f f1-5f key1-1 shape1)
24.972: (move f3-2f f3-1f)
24.972: (move f2-1f f3-1f)
24.974: (putdown f5-1f key3-2)
24.974: (unlock f1-4f f0-4f key1-2 shape1)
24.974: (move f3-5f f3-6f)
24.979: (move f2-1f f3-1f)
24.980: (move f3-2f f3-1f)
24.981: (move f3-2f f3-1f)
24.984: (move f2-1f f3-1f)
24.998: (move f2-4f f1-4f)
25.032: (move f5-5f f6-5f)
25.037: (move f5-6f f5-5f)
25.043: (move f5-4f f5-5f)
25.047: (move f2-3f f2-2f)
25.058: (move f6-5f f5-5f)
25.063: (move f5-4f f5-3f)
25.064: (move f5-6f f5-5f)
25.082: (move f2-2f f2-1f)
25.090: (unlock f5-6f f4-6f key3-2 shape3)
25.092: (unlock f5-6f f6-6f key3-2 shape3)
25.092: (move f1-5f f1-6f)
25.096: (move f2-4f f2-3f)
25.103: (pickup f4-3f key1-2)
25.103: (unlock f5-2f f5-1f key3-2 shape3)
25.110: (putdown f1-4f key1-2)
25.114: (move f2-4f f2-3f)
25.115: (move f2-5f f2-6f)
25.115: (move f5-5f f5-4f)
25.117: (move f2-4f f2-3f)
25.126: (move f2-4f f2-3f)
25.128: (pickup f2-3f key2-0)
25.130: (putdown f1-4f key1-2)
25.142: (putdown f1-4f key1-2)
25.145: (move f5-3f f4-3f)
25.184: (move f4-3f f5-3f)
25.184: (move f2-5f f2-4f)
25.201: (move f2-2f f2-1f)
25.207: (move f2-2f f2-1f)
25.236: (move f6-5f f6-4f)
25.247: (move f5-3f f6-3f)
25.247: (move f6-4f f6-3f)
25.277: (move f1-4f f2-4f)
25.279: (pickup f3-5f key0-0)
25.295: (move f1-4f f1-3f)
25.317: (move f5-4f f6-4f)
25.319: (move f2-3f f2-4f)
25.329: (move f2-3f f2-4f)
25.330: (move f2-5f f2-4f)
25.347: (move f2-5f f3-5f)
25.355: (move f5-5f f4-5f)
25.356: (move f2-3f f2-4f)
25.359: (move f4-3f f4-2f)
25.359: (move f4-3f f5-3f)
25.368: (move f2-1f f1-1f)
25.370: (move f2-3f f2-4f)
25.375: (move f2-1f f1-1f)
25.375: (move f2-5f f2-6f)
25.376: (move f2-1f f1-1f)
25.388: (move f3-1f f3-0f)
25.393: (move f5-4f f5-5f)
25.397: (move f1-5f f0-5f)
25.415: (move f4-4f f4-5f)
25.455: (move f5-1f f4-1f)
25.455: (move f4-2f f4-1f)
25.458: (unlock f2-5f f1-5f key1-1 shape1)
25.462: (move f1-4f f2-4f)
25.464: (move f1-5f f0-5f)
25.491: (move f4-2f f4-1f)
25.491: (move f5-1f f4-1f)
25.550: (move f1-4f f2-4f)
25.550: (move f1-4f f2-4f)
25.582: (move f1-4f f2-4f)
25.605: (move f4-3f f5-3f)
25.618: (move f5-4f f5-3f)
25.619: (move f4-3f f5-3f)
25.620: (move f1-4f f1-5f)
25.637: (putdown f4-3f key3-1)
25.639: (move f2-3f f1-3f)
25.643: (move f5-5f f4-5f)
25.644: (move f5-4f f5-3f)
25.647: (move f2-5f f2-6f)
25.661: (move f5-5f f4-5f)
25.682: (move f2-5f f2-6f)
25.710: (move f2-4f f1-4f)
19.675: (pickup f4-3f key1-2)
20.758: (move f5-2f f5-3f)
20.759: (move f4-3f f5-3f)
20.923: (move f3-4f f3-3f)
21.215: (move f3-4f f2-4f)
22.134: (move f3-5f f4-5f)
22.211: (move f2-3f f2-4f)
22.317: (pickup f2-5f key3-1)
22.538: (move f5-2f f5-3f)
22.631: (move f2-5f f1-5f)
22.656: (move f3-2f f4-2f)
22.676: (move f5-2f f4-2f)
22.676: (move f4-1f f4-2f)
22.698: (move f4-3f f5-3f)
22.700: (move f3-2f f3-3f)
22.700: (move f2-3f f3-3f)
22.746: (move f5-4f f5-3f)
22.755: (pickup f3-4f key3-1)
22.765: (pickup-and-loose f3-4f key3-1 key0-0)
22.777: (pickup f3-4f key3-1)
22.778: (pickup f3-4f key3-1)
22.781: (move f3-2f f4-2f)
22.781: (move f3-2f f4-2f)
22.790: (pickup f3-4f key3-1)
22.792: (unlock f5-2f f5-1f key3-2 shape3)
22.830: (move f3-4f f3-5f)
22.892: (putdown f3-3f key2-0)
22.908: (move f2-3f f3-3f)
22.921: (move f3-2f f3-3f)
22.922: (move f2-3f f3-3f)
22.927: (move f2-3f f3-3f)
22.927: (move f3-2f f3-3f)
22.994: (putdown f3-5f key0-0)
23.006: (move f1-4f f2-4f)
23.028: (pickup-and-loose f5-4f key0-2 key3-2)
23.050: (move f4-2f f5-2f)
23.060: (move f5-1f f5-2f)
23.090: (move f4-2f f5-2f)
23.100: (move f4-2f f5-2f)
23.135: (move f5-1f f5-2f)
23.159: (move f2-4f f2-3f)
23.160: (move f1-3f f2-3f)
23.285: (move f1-4f f2-4f)
23.289: (move f1-4f f2-4f)
23.294: (move f1-4f f2-4f)
23.304: (move f1-4f f2-4f)
23.337: (putdown f5-4f key3-2)
23.378: (move f3-3f f4-3f)
23.416: (move f3-3f f3-2f)
23.417: (move f2-2f f3-2f)
23.466: (pickup f3-5f key0-0)
23.533: (move f4-2f f4-3f)
23.534: (move f3-3f f4-3f)
23.540: (move f5-1f f4-1f)
23.544: (move f2-5f f1-5f)
23.578: (move f2-4f f3-4f)
23.582: (move f5-1f f4-1f)
23.617: (move f2-4f f3-4f)
23.632: (unlock f3-5f f4-5f key0-0 shape0)
23.655: (move f4-2f f4-3f)
23.655: (move f3-3f f4-3f)
23.700: (move f4-2f f4-3f)
23.700: (move f3-3f f4-3f)
23.703: (move f3-3f f4-3f)
23.750: (move f1-5f f1-4f)
23.751: (move f2-4f f1-4f)
23.751: (unlock f1-4f f1-5f key1-1 shape1)
23.753: (move f3-1f f4-1f)
23.756: (move f4-2f f4-1f)
23.764: (move f3-1f f4-1f)
23.766: (move f4-2f f4-1f)
23.771: (move f3-1f f4-1f)
23.775: (move f4-2f f4-1f)
23.855: (move f5-5f f5-4f)
23.855: (move f6-4f f5-4f)
23.867: (putdown f1-4f key1-2)
23.886: (move f3-5f f3-4f)
23.902: (putdown f1-4f key1-2)
23.902: (move f5-5f f5-4f)
23.911: (putdown f1-4f key1-2)
23.920: (move f2-4f f3-4f)
23.922: (move f3-3f f3-4f)
23.951: (putdown f1-5f key1-1)
23.972: (move f1-4f f2-4f)
23.983: (unlock f1-4f f0-4f key1-2 shape1)
23.987: (move f1-5f f1-6f)
23.991: (unlock f1-6f f1-5f key1-1 shape1)
23.995: (move f2-6f f1-6f)
24.007: (move f3-4f f3-3f)
24.025: (move f2-4f f3-4f)
24.037: (move f3-4f f3-3f)
24.039: (move f2-3f f3-3f)
24.040: (move f3-4f f3-3f)
24.043: (move f2-3f f3-3f)
24.044: (unlock f1-4f f0-4f key1-2 shape1)
24.048: (move f3-5f f3-4f)
24.051: (move f3-3f f3-4f)
24.054: (unlock f1-4f f0-4f key1-2 shape1)
24.057: (move f2-4f f3-4f)
24.058: (move f2-4f f3-4f)
24.059: (move f3-3f f3-4f)
24.060: (move f5-4f f5-3f)
24.070: (move f3-4f f3-3f)
24.071: (move f2-3f f3-3f)
24.074: (move f2-3f f3-3f)
24.075: (move f3-4f f3-3f)
24.078: (move f2-5f f2-4f)
24.079: (move f2-3f f3-3f)
24.083: (move f2-4f f3-4f)
24.086: (putdown f3-4f key0-0)
24.089: (move f1-4f f2-4f)
24.095: (move f1-5f f2-5f)
24.097: (move f1-4f f1-3f)
24.097: (move f1-4f f2-4f)
24.107: (move f3-3f f3-4f)
24.110: (move f2-4f f3-4f)
24.111: (move f2-4f f3-4f)
24.117: (move f5-3f f4-3f)
24.118: (move f1-5f f2-5f)
24.118: (unlock f2-3f f2-2f key2-0 shape2)
24.119: (move f1-4f f2-4f)
24.122: (move f1-4f f1-3f)
24.122: (move f1-4f f1-3f)
24.127: (move f2-4f f3-4f)
24.128: (move f1-3f f2-3f)
24.131: (move f2-4f f2-3f)
24.154: (putdown f1-4f key1-2)
24.154: (putdown f1-4f key1-2)
24.161: (move f1-5f f2-5f)
24.166: (move f1-4f f2-4f)
24.167: (putdown f1-4f key1-2)
24.170: (move f1-4f f2-4f)
24.172: (move f2-4f f3-4f)
24.173: (move f1-4f f2-4f)
24.173: (move f2-5f f2-4f)
24.177: (move f3-2f f3-3f)
24.177: (move f2-3f f3-3f)
24.190: (move f1-4f f2-4f)
24.194: (move f3-4f f2-4f)
24.195: (move f2-5f f2-4f)
24.201: (putdown f1-4f key1-2)
24.212: (move f3-2f f4-2f)
24.226: (move f5-3f f4-3f)
24.248: (move f2-4f f3-4f)
24.252: (move f2-4f f3-4f)
24.255: (move f1-4f f2-4f)
24.261: (move f1-4f f2-4f)
24.263: (move f2-3f f2-4f)
24.273: (move f1-4f f2-4f)
24.315: (putdown f1-5f key1-1)
24.332: (move f1-4f f2-4f)
24.339: (move f1-4f f2-4f)
24.386: (move f2-5f f2-6f)
24.412: (move f2-3f f1-3f)
24.442: (pickup-and-loose f5-4f key1-2 key3-2)
24.443: (move f3-2f f3-1f)
24.444: (move f2-1f f3-1f)
24.461: (move f2-1f f1-1f)
24.489: (move f2-5f f3-5f)
24.493: (move f3-4f f3-5f)
24.497: (move f1-6f f2-6f)
24.500: (move f2-5f f3-5f)
24.502: (move f2-5f f2-6f)
24.512: (move f3-5f f2-5f)
24.513: (move f2-5f f3-5f)
24.514: (move f3-4f f3-5f)
24.518: (move f3-5f f3-4f)
24.518: (move f5-3f f5-4f)
24.518: (move f2-4f f3-4f)
24.555: (move f2-5f f3-5f)
24.556: (move f3-4f f3-5f)
24.556: (move f2-4f f2-5f)
24.557: (move f2-5f f3-5f)
24.579: (move f1-4f f2-4f)
24.593: (unlock f6-5f f6-6f key3-2 shape3)
24.599: (move f1-4f f2-4f)
24.604: (move f1-4f f2-4f)
24.619: (move f5-3f f5-4f)
24.622: (move f1-4f f2-4f)
24.630: (move f1-4f f2-4f)
24.644: (move f2-4f f2-5f)
24.649: (move f5-4f f6-4f)
24.650: (move f2-5f f3-5f)
24.650: (move f6-5f f6-4f)
24.653: (move f3-4f f3-5f)
24.688: (unlock f1-4f f0-4f key1-1 shape1)
24.719: (move f2-4f f2-5f)
24.723: (move f2-4f f2-5f)
24.734: (move f4-5f f3-5f)
24.737: (move f2-4f f2-5f)
24.738: (move f2-4f f2-5f)
24.742: (move f5-3f f5-2f)
24.754: (move f2-4f f2-5f)
24.757: (move f2-4f f2-5f)
24.760: (move f2-4f f1-4f)
24.760: (unlock f1-4f f1-5f key1-1 shape1)
24.761: (move f1-5f f1-4f)
24.778: (move f3-3f f3-2f)
24.789: (putdown f1-4f key1-2)
24.795: (putdown f1-4f key1-2)
19.239: (move f4-3f f5-3f)
19.667: (pickup f4-3f key1-2)
19.674: (pickup f4-3f key1-2)
19.682: (pickup f4-3f key1-2)
19.816: (move f3-3f f3-2f)
20.092: (pickup-and-loose f4-3f key1-2 key2-0)
20.302: (move f3-3f f2-3f)
20.302: (move f2-4f f2-3f)
20.479: (pickup f5-3f key3-0)
20.596: (move f4-3f f5-3f)
20.675: (move f5-2f f5-3f)
20.678: (move f4-3f f5-3f)
20.733: (move f5-2f f5-3f)
20.735: (move f4-3f f5-3f)
20.740: (move f5-2f f5-3f)
20.741: (move f4-3f f5-3f)
20.835: (move f4-3f f4-2f)
20.856: (move f3-3f f4-3f)
20.875: (pickup f3-4f key3-1)
20.910: (move f3-4f f3-3f)
20.928: (move f4-3f f3-3f)
20.930: (move f3-4f f3-3f)
20.934: (move f3-4f f3-3f)
20.962: (move f3-4f f3-3f)
20.967: (move f3-4f f3-3f)
21.185: (move f3-4f f2-4f)
21.219: (move f3-4f f2-4f)
21.230: (move f3-4f f2-4f)
21.253: (move f3-4f f2-4f)
21.271: (move f3-4f f2-4f)
21.627: (pickup f3-4f key3-1)
21.641: (move f3-4f f4-4f)
21.736: (pickup f5-3f key3-0)
22.003: (unlock f3-5f f4-5f key0-0 shape0)
22.258: (pickup f2-5f key3-1)
22.260: (putdown f4-5f key0-0)
22.308: (pickup-and-loose f5-3f key0-2 key1-2)
22.317: (pickup f2-5f key3-1)
22.331: (pickup f2-5f key3-1)
22.403: (move f5-2f f5-1f)
22.451: (unlock f3-4f f4-4f key2-0 shape2)
22.453: (pickup-and-loose f1-5f key3-1 key1-1)
22.453: (move f2-5f f1-5f)
22.471: (move f5-2f f5-3f)
22.507: (move f3-5f f4-5f)
22.512: (move f5-2f f5-3f)
22.527: (putdown f5-3f key1-2)
22.549: (move f3-3f f3-4f)
22.566: (move f2-4f f1-4f)
22.574: (pickup f3-4f key3-1)
22.590: (pickup-and-loose f3-4f key3-1 key0-0)
22.673: (move f4-1f f4-2f)
22.674: (move f5-2f f4-2f)
22.680: (move f2-5f f2-6f)
22.685: (move f5-2f f4-2f)
22.686: (move f4-1f f4-2f)
22.724: (move f2-4f f2-5f)
22.758: (pickup f3-4f key3-1)
22.764: (move f3-4f f3-3f)
22.765: (pickup f3-4f key3-1)
22.766: (move f2-3f f3-3f)
22.767: (putdown f3-3f key3-1)
22.772: (move f3-2f f4-2f)
22.772: (move f4-3f f4-2f)
22.782: (pickup f3-4f key3-1)
22.794: (move f3-4f f3-5f)
22.796: (pickup f3-4f key3-1)
22.813: (move f3-4f f3-5f)
22.813: (pickup-and-loose f5-3f key3-1 key1-2)
22.823: (pickup f3-4f key3-1)
22.824: (move f3-4f f3-5f)
22.863: (move f4-2f f3-2f)
22.869: (move f3-4f f3-5f)
22.874: (move f3-4f f3-3f)
22.880: (move f3-4f f3-5f)
22.898: (putdown f3-3f key2-0)
23.007: (move f1-4f f2-4f)
23.008: (move f3-4f f3-5f)
23.012: (move f2-5f f3-5f)
23.018: (move f1-4f f2-4f)
23.024: (move f4-2f f5-2f)
23.060: (move f3-4f f3-3f)
23.062: (move f2-3f f3-3f)
23.075: (move f2-3f f3-3f)
23.141: (move f2-4f f2-3f)
23.142: (move f1-3f f2-3f)
23.155: (move f1-3f f2-3f)
23.155: (move f2-4f f2-3f)
23.158: (move f1-3f f2-3f)
23.158: (move f2-4f f2-3f)
23.160: (move f3-3f f4-3f)
23.160: (move f4-2f f4-3f)
23.162: (pickup f2-3f key2-0)
23.189: (putdown f2-4f key3-1)
23.267: (move f5-3f f5-4f)
23.277: (move f2-3f f2-4f)
23.289: (move f5-3f f5-2f)
23.292: (move f1-4f f2-4f)
23.297: (move f1-4f f2-4f)
23.302: (move f1-4f f2-4f)
23.303: (move f4-2f f5-2f)
23.306: (move f1-4f f2-4f)
23.309: (move f3-3f f4-3f)
23.312: (move f1-4f f2-4f)
23.332: (move f4-2f f4-3f)
23.333: (move f5-3f f4-3f)
23.338: (move f3-3f f4-3f)
23.387: (move f3-3f f4-3f)
23.398: (move f3-3f f4-3f)
23.402: (move f3-3f f3-2f)
23.403: (move f3-3f f3-2f)
23.430: (move f4-2f f5-2f)
23.466: (move f3-5f f4-5f)
23.469: (pickup-and-loose f5-4f key0-2 key3-2)
23.470: (putdown f3-2f key2-0)
23.471: (move f5-3f f5-4f)
23.495: (move f3-3f f4-3f)
