/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.308: (move f5-4f f4-4f)
27.318: (unlock f3-6f f3-5f key0-3 shape0)
27.323: (unlock f3-6f f3-5f key0-3 shape0)
27.351: (move f5-3f f4-3f)
27.365: (putdown f3-6f key0-3)
27.368: (putdown f3-6f key0-3)
27.378: (move f4-6f f5-6f)
27.387: (move f5-3f f5-2f)
27.389: (putdown f1-5f key3-2)
27.395: (move f4-2f f4-1f)
27.399: (move f5-4f f6-4f)
27.400: (move f6-3f f6-4f)
27.403: (move f5-3f f6-3f)
27.409: (move f4-2f f4-1f)
27.409: (pickup-and-loose f5-3f key2-0 key0-3)
27.434: (putdown f4-5f key0-3)
27.438: (putdown f4-5f key0-3)
27.446: (move f4-6f f4-5f)
27.455: (move f4-6f f4-5f)
27.480: (putdown f2-6f key3-2)
27.483: (putdown f2-6f key0-3)
27.483: (putdown f2-6f key0-3)
27.494: (move f6-4f f6-3f)
27.509: (move f5-3f f6-3f)
27.514: (putdown f2-6f key2-0)
27.516: (putdown f4-3f key0-3)
27.522: (move f4-6f f4-5f)
27.522: (putdown f6-4f key0-3)
27.523: (move f4-2f f4-1f)
27.523: (move f4-6f f4-5f)
27.525: (putdown f4-3f key0-3)
27.532: (move f3-6f f2-6f)
27.532: (move f3-6f f2-6f)
27.551: (move f4-2f f3-2f)
27.551: (move f5-3f f5-4f)
27.559: (move f5-2f f4-2f)
27.570: (move f4-2f f4-1f)
27.572: (putdown f5-2f key0-3)
27.574: (move f2-4f f2-3f)
27.579: (putdown f5-2f key0-3)
27.588: (putdown f5-6f key0-3)
27.593: (putdown f5-6f key0-3)
27.598: (putdown f4-6f key0-3)
27.598: (move f4-2f f5-2f)
27.599: (move f5-3f f5-2f)
27.607: (putdown f4-6f key0-3)
27.611: (putdown f1-6f key3-2)
27.611: (putdown f1-6f key2-0)
27.617: (move f5-5f f5-6f)
27.620: (putdown f1-6f key3-2)
27.623: (putdown f1-6f key2-0)
27.634: (putdown f1-6f key2-0)
27.655: (move f4-5f f5-5f)
27.657: (move f4-2f f3-2f)
27.663: (move f2-3f f2-2f)
27.669: (putdown f1-6f key3-2)
27.671: (move f5-3f f6-3f)
27.672: (move f4-2f f3-2f)
27.673: (move f1-5f f1-6f)
27.679: (move f2-6f f3-6f)
27.681: (putdown f1-6f key2-0)
27.682: (move f2-6f f1-6f)
27.686: (move f6-3f f5-3f)
27.693: (move f1-5f f1-4f)
27.694: (putdown f1-5f key3-2)
27.709: (move f4-4f f5-4f)
27.709: (move f4-4f f4-3f)
27.715: (move f5-5f f5-4f)
27.716: (move f3-6f f4-6f)
27.717: (move f1-3f f2-3f)
25.718: (move f1-6f f1-5f)
25.729: (move f1-6f f1-5f)
25.731: (pickup f1-5f key0-3)
25.734: (move f1-6f f1-5f)
25.736: (pickup f1-5f key0-3)
25.838: (move f5-2f f4-2f)
25.839: (move f4-3f f4-2f)
25.879: (move f5-3f f5-2f)
25.891: (move f5-3f f5-2f)
25.893: (move f4-4f f4-3f)
25.895: (move f5-3f f4-3f)
25.904: (move f4-4f f4-3f)
25.910: (move f5-3f f4-3f)
25.984: (move f1-6f f1-5f)
25.996: (move f1-6f f1-5f)
26.110: (move f1-6f f2-6f)
26.113: (move f1-6f f2-6f)
26.206: (move f6-4f f6-3f)
26.207: (move f5-3f f6-3f)
26.217: (move f6-4f f6-3f)
26.220: (move f5-3f f6-3f)
26.248: (move f2-6f f1-6f)
26.254: (move f5-5f f5-6f)
26.256: (move f2-6f f1-6f)
26.263: (move f5-5f f5-6f)
26.413: (move f2-6f f3-6f)
26.415: (move f4-2f f4-1f)
26.415: (move f5-1f f4-1f)
26.417: (move f4-2f f4-1f)
26.418: (move f5-1f f4-1f)
26.431: (move f2-6f f3-6f)
26.470: (move f2-6f f3-6f)
26.493: (move f2-6f f3-6f)
26.564: (move f5-2f f6-2f)
26.565: (move f6-3f f6-2f)
26.630: (move f4-4f f4-5f)
26.631: (move f3-3f f3-2f)
26.632: (move f4-2f f3-2f)
26.634: (move f5-5f f4-5f)
26.635: (move f4-2f f3-2f)
26.636: (move f3-3f f3-2f)
26.642: (move f4-4f f4-5f)
26.643: (move f5-5f f4-5f)
26.658: (move f1-5f f1-4f)
26.663: (move f1-5f f1-4f)
26.677: (move f2-6f f3-6f)
26.678: (move f2-6f f3-6f)
26.679: (move f2-6f f3-6f)
26.683: (move f2-6f f3-6f)
26.715: (move f3-4f f2-4f)
26.717: (move f5-2f f5-1f)
26.736: (move f2-6f f3-6f)
26.754: (move f2-6f f3-6f)
26.778: (pickup-and-loose f2-6f key3-2 key0-3)
26.788: (move f1-6f f1-5f)
26.797: (move f1-6f f1-5f)
26.798: (move f2-6f f3-6f)
26.809: (move f4-5f f5-5f)
26.809: (move f1-6f f1-5f)
26.811: (move f5-6f f5-5f)
26.816: (move f2-6f f3-6f)
26.819: (move f5-6f f5-5f)
26.821: (move f4-5f f5-5f)
26.823: (move f2-6f f3-6f)
26.825: (move f4-5f f5-5f)
26.827: (move f4-4f f4-5f)
26.828: (move f5-6f f5-5f)
26.832: (move f4-5f f5-5f)
26.839: (move f5-6f f5-5f)
26.857: (pickup-and-loose f2-6f key2-0 key0-3)
26.875: (move f3-2f f3-1f)
26.876: (move f4-1f f3-1f)
26.876: (move f4-5f f4-4f)
26.878: (move f3-2f f3-1f)
26.886: (move f4-3f f3-3f)
26.887: (move f4-5f f4-4f)
26.891: (move f4-1f f3-1f)
26.891: (move f3-2f f3-1f)
26.895: (move f4-1f f3-1f)
26.900: (move f4-5f f4-4f)
26.903: (move f1-6f f1-5f)
26.909: (move f4-5f f4-4f)
26.920: (putdown f1-6f key0-3)
26.930: (move f1-6f f2-6f)
26.936: (move f4-6f f3-6f)
26.945: (move f4-6f f3-6f)
26.954: (move f2-6f f1-6f)
26.954: (move f5-3f f5-2f)
26.958: (move f2-6f f1-6f)
26.964: (move f1-5f f1-6f)
26.965: (move f2-6f f1-6f)
26.980: (move f4-1f f3-1f)
26.981: (move f1-5f f1-6f)
27.017: (move f3-6f f2-6f)
27.025: (move f3-6f f2-6f)
27.032: (move f4-1f f3-1f)
27.043: (move f5-2f f4-2f)
27.045: (move f4-3f f4-2f)
27.053: (putdown f1-5f key0-3)
27.055: (move f1-6f f1-5f)
27.055: (move f1-6f f1-5f)
27.061: (move f2-6f f3-6f)
27.062: (move f1-6f f1-5f)
27.062: (putdown f1-5f key0-3)
27.062: (move f1-6f f1-5f)
27.068: (move f4-3f f3-3f)
27.074: (move f4-3f f4-2f)
27.074: (move f5-2f f4-2f)
27.076: (move f2-6f f3-6f)
27.083: (move f1-6f f1-5f)
27.084: (move f4-6f f3-6f)
27.086: (move f2-6f f3-6f)
27.096: (move f1-6f f2-6f)
27.098: (move f1-6f f1-5f)
27.099: (move f4-6f f3-6f)
27.108: (move f2-6f f3-6f)
27.111: (move f1-6f f2-6f)
27.117: (move f4-4f f4-3f)
27.117: (move f1-6f f1-5f)
27.118: (move f1-6f f1-5f)
27.119: (move f3-3f f4-3f)
27.123: (move f1-6f f2-6f)
27.124: (move f4-3f f4-2f)
27.130: (move f1-6f f1-5f)
27.154: (putdown f2-6f key0-3)
27.154: (move f5-2f f4-2f)
27.155: (move f4-3f f4-2f)
27.156: (putdown f2-6f key0-3)
27.158: (move f1-6f f2-6f)
27.159: (move f1-5f f0-5f)
27.161: (move f1-6f f1-5f)
27.161: (move f1-6f f2-6f)
27.164: (move f1-5f f0-5f)
27.165: (putdown f2-6f key0-3)
27.170: (move f4-4f f5-4f)
27.171: (move f1-6f f1-5f)
27.172: (move f5-5f f4-5f)
27.177: (move f3-6f f2-6f)
27.178: (move f5-2f f4-2f)
27.178: (move f4-3f f4-2f)
27.178: (move f2-6f f3-6f)
27.180: (pickup-and-loose f6-3f key0-3 key3-2)
27.183: (putdown f2-6f key0-3)
27.185: (move f3-6f f2-6f)
27.186: (move f1-6f f2-6f)
27.187: (move f1-6f f2-6f)
27.198: (move f2-6f f3-6f)
27.206: (move f2-6f f3-6f)
27.216: (pickup-and-loose f6-3f key0-3 key2-0)
27.222: (move f3-4f f4-4f)
27.305: (move f3-6f f2-6f)
27.309: (move f1-6f f2-6f)
27.313: (move f1-6f f2-6f)
27.318: (move f3-6f f2-6f)
27.352: (move f4-2f f4-1f)
27.416: (move f5-2f f4-2f)
27.423: (move f4-3f f4-2f)
27.433: (putdown f1-5f key2-0)
27.436: (move f5-6f f5-5f)
27.438: (move f4-5f f5-5f)
27.447: (putdown f3-6f key3-2)
27.449: (move f3-6f f4-6f)
27.449: (move f5-4f f5-3f)
27.456: (putdown f3-6f key2-0)
27.465: (move f2-6f f1-6f)
27.466: (move f3-4f f4-4f)
27.469: (move f2-6f f1-6f)
27.472: (move f5-4f f6-4f)
27.481: (putdown f2-6f key3-2)
27.481: (move f2-6f f1-6f)
27.511: (move f3-2f f2-2f)
27.512: (putdown f2-6f key3-2)
27.513: (putdown f2-6f key2-0)
27.513: (move f3-2f f2-2f)
27.525: (move f3-2f f2-2f)
27.537: (move f3-6f f4-6f)
27.543: (move f5-6f f5-5f)
27.546: (move f4-5f f5-5f)
27.547: (putdown f2-6f key2-0)
27.548: (move f5-3f f4-3f)
27.560: (move f4-6f f4-5f)
27.562: (move f5-4f f5-3f)
27.600: (move f4-2f f4-1f)
27.607: (move f5-3f f5-2f)
27.617: (move f1-5f f1-6f)
27.627: (move f1-5f f1-6f)
27.637: (move f4-2f f3-2f)
27.638: (move f2-3f f3-3f)
27.640: (move f3-6f f4-6f)
27.641: (unlock f4-5f f3-5f key0-3 shape0)
27.646: (move f3-6f f4-6f)
27.650: (move f3-4f f3-3f)
27.651: (move f3-3f f3-2f)
27.656: (unlock f4-5f f3-5f key0-3 shape0)
27.658: (move f5-3f f5-4f)
27.661: (move f4-6f f5-6f)
27.664: (move f5-4f f6-4f)
27.668: (move f2-2f f3-2f)
27.672: (putdown f2-6f key3-2)
27.676: (unlock f4-5f f3-5f key0-3 shape0)
26.002: (move f4-4f f4-3f)
26.006: (move f4-4f f4-3f)
26.045: (move f4-4f f4-3f)
26.048: (move f4-4f f4-3f)
26.049: (move f5-2f f4-2f)
26.049: (move f5-2f f4-2f)
26.049: (move f4-3f f4-2f)
26.049: (move f4-3f f4-2f)
26.166: (move f3-6f f2-6f)
26.169: (move f3-6f f2-6f)
26.200: (move f4-1f f3-1f)
26.201: (move f3-2f f3-1f)
26.203: (move f4-1f f3-1f)
26.203: (move f3-2f f3-1f)
26.314: (move f1-6f f1-5f)
26.360: (move f1-6f f1-5f)
26.393: (move f2-6f f3-6f)
26.401: (move f2-6f f3-6f)
26.440: (move f4-5f f4-6f)
26.440: (move f5-6f f4-6f)
26.440: (move f5-6f f4-6f)
26.441: (move f4-5f f4-6f)
26.450: (move f4-2f f4-1f)
26.450: (move f5-1f f4-1f)
26.539: (move f3-6f f4-6f)
26.540: (move f3-6f f4-6f)
26.549: (move f6-3f f5-3f)
26.554: (move f6-3f f5-3f)
26.605: (move f4-6f f4-5f)
26.645: (move f1-5f f1-4f)
26.648: (pickup f1-6f key3-2)
26.649: (move f1-5f f1-4f)
26.649: (move f1-5f f1-4f)
26.650: (move f1-5f f1-4f)
26.659: (move f1-5f f1-4f)
26.665: (move f3-3f f3-2f)
26.666: (move f4-2f f3-2f)
26.676: (move f2-6f f3-6f)
26.692: (pickup f1-6f key2-0)
26.700: (move f5-5f f5-4f)
26.700: (move f4-4f f5-4f)
26.701: (move f4-4f f5-4f)
26.701: (move f5-5f f5-4f)
26.702: (move f2-6f f3-6f)
26.712: (move f2-6f f3-6f)
26.736: (move f4-4f f5-4f)
26.736: (move f5-5f f5-4f)
26.737: (move f4-4f f5-4f)
26.739: (move f5-5f f5-4f)
26.739: (move f6-3f f6-2f)
26.739: (move f5-2f f6-2f)
26.740: (move f6-3f f6-2f)
26.740: (move f5-2f f6-2f)
26.751: (move f6-3f f6-4f)
26.761: (move f6-3f f6-4f)
26.767: (move f2-6f f3-6f)
26.791: (move f2-6f f3-6f)
26.796: (move f2-6f f3-6f)
26.798: (move f4-6f f4-5f)
26.814: (move f3-2f f2-2f)
26.816: (move f3-2f f2-2f)
26.816: (move f1-6f f1-5f)
26.818: (move f1-6f f1-5f)
26.822: (move f1-6f f1-5f)
26.865: (move f5-3f f5-2f)
26.875: (move f1-6f f2-6f)
26.881: (move f5-2f f5-1f)
26.882: (move f5-2f f5-1f)
26.887: (move f2-6f f3-6f)
26.908: (move f1-6f f2-6f)
26.921: (move f2-4f f2-3f)
26.935: (move f1-6f f1-5f)
26.936: (move f2-6f f3-6f)
26.939: (move f5-5f f5-4f)
26.944: (move f1-6f f1-5f)
26.950: (move f5-3f f4-3f)
26.951: (move f1-6f f1-5f)
26.960: (move f4-1f f3-1f)
26.960: (move f3-2f f3-1f)
26.976: (move f5-2f f4-2f)
26.976: (move f4-3f f4-2f)
27.020: (move f5-3f f5-2f)
27.024: (move f1-6f f1-5f)
27.029: (move f5-3f f4-3f)
27.036: (move f1-6f f2-6f)
27.040: (putdown f1-5f key0-3)
27.049: (move f4-1f f3-1f)
27.054: (move f5-5f f5-4f)
27.070: (move f4-3f f3-3f)
27.070: (move f4-3f f3-3f)
27.094: (move f2-6f f3-6f)
27.103: (move f2-6f f3-6f)
27.116: (move f1-6f f2-6f)
27.117: (move f4-6f f4-5f)
27.119: (move f1-6f f2-6f)
27.125: (move f4-6f f4-5f)
27.130: (move f4-4f f4-5f)
27.138: (move f2-6f f3-6f)
27.140: (move f2-6f f1-6f)
27.146: (pickup-and-loose f5-5f key3-2 key0-3)
27.150: (pickup-and-loose f5-5f key3-2 key0-3)
27.151: (move f1-5f f0-5f)
27.152: (move f1-5f f0-5f)
27.156: (move f1-5f f0-5f)
27.158: (move f2-6f f3-6f)
27.159: (move f1-5f f0-5f)
27.161: (move f1-5f f0-5f)
27.166: (move f3-6f f2-6f)
27.167: (move f3-6f f2-6f)
27.198: (move f2-6f f3-6f)
27.199: (move f2-6f f3-6f)
27.212: (move f2-6f f3-6f)
27.219: (move f3-2f f3-1f)
27.221: (move f2-6f f1-6f)
27.225: (move f4-6f f5-6f)
27.243: (move f3-6f f4-6f)
27.250: (move f3-6f f2-6f)
27.257: (unlock f4-5f f3-5f key0-3 shape0)
27.261: (move f3-6f f2-6f)
27.265: (unlock f4-5f f3-5f key0-3 shape0)
27.277: (move f4-4f f4-5f)
27.283: (move f6-3f f6-2f)
27.290: (move f6-3f f6-2f)
27.291: (putdown f1-5f key0-3)
27.291: (pickup-and-loose f5-5f key2-0 key0-3)
27.292: (move f3-6f f4-6f)
27.294: (pickup-and-loose f5-5f key2-0 key0-3)
27.295: (move f5-4f f5-3f)
27.296: (move f4-3f f5-3f)
27.300: (putdown f1-5f key0-3)
27.333: (move f2-6f f3-6f)
27.337: (move f2-6f f3-6f)
27.338: (move f4-6f f5-6f)
27.339: (move f2-6f f3-6f)
27.344: (move f5-4f f6-4f)
27.351: (move f3-6f f4-6f)
27.360: (move f2-6f f3-6f)
27.374: (move f4-3f f4-2f)
27.376: (putdown f3-6f key3-2)
27.378: (putdown f2-6f key0-3)
27.379: (putdown f2-6f key0-3)
27.383: (putdown f3-6f key3-2)
27.383: (putdown f3-6f key0-3)
27.384: (putdown f3-6f key2-0)
27.385: (move f3-6f f4-6f)
27.388: (move f3-2f f4-2f)
27.394: (putdown f3-6f key2-0)
27.396: (putdown f3-6f key0-3)
27.402: (move f4-2f f4-1f)
27.435: (move f4-2f f4-1f)
27.440: (putdown f3-6f key3-2)
27.444: (move f3-6f f4-6f)
27.448: (putdown f3-6f key2-0)
27.449: (putdown f4-5f key0-3)
27.456: (putdown f4-5f key0-3)
27.459: (move f4-4f f4-3f)
27.480: (move f3-6f f4-6f)
27.489: (putdown f1-6f key0-3)
27.491: (move f2-6f f1-6f)
27.492: (putdown f1-6f key0-3)
27.498: (unlock f3-6f f3-5f key0-3 shape0)
27.499: (putdown f4-2f key0-3)
27.499: (move f4-4f f5-4f)
27.501: (move f3-6f f4-6f)
27.504: (move f5-6f f5-5f)
27.504: (move f5-4f f5-5f)
27.505: (move f4-5f f5-5f)
27.506: (move f4-5f f5-5f)
27.508: (unlock f3-6f f3-5f key0-3 shape0)
27.525: (move f2-6f f3-6f)
27.533: (move f4-2f f4-1f)
27.534: (move f4-4f f4-3f)
27.535: (move f2-6f f3-6f)
27.537: (move f3-3f f4-3f)
27.543: (move f3-6f f4-6f)
27.544: (putdown f4-3f key0-3)
27.546: (move f5-3f f6-3f)
27.550: (move f6-4f f6-3f)
27.554: (putdown f4-3f key0-3)
27.556: (putdown f5-5f key0-3)
27.559: (move f5-4f f5-5f)
27.561: (putdown f5-5f key0-3)
27.563: (move f4-2f f4-1f)
27.573: (move f4-4f f5-4f)
27.589: (move f3-2f f2-2f)
27.594: (putdown f5-5f key0-3)
27.595: (putdown f5-5f key0-3)
27.597: (putdown f5-6f key0-3)
27.601: (move f3-3f f3-2f)
27.601: (move f4-2f f3-2f)
27.603: (putdown f5-6f key0-3)
27.612: (putdown f5-2f key0-3)
27.621: (putdown f5-2f key0-3)
27.624: (move f2-6f f1-6f)
27.637: (move f1-4f f1-3f)
27.641: (move f1-4f f1-3f)
27.642: (move f2-6f f1-6f)
27.666: (move f4-2f f3-2f)
27.669: (putdown f1-4f key0-3)
27.672: (move f1-5f f1-6f)
25.655: (move f2-6f f1-6f)
25.670: (move f2-6f f1-6f)
25.809: (move f6-2f f5-2f)
25.810: (move f5-3f f5-2f)
25.820: (move f6-2f f5-2f)
25.820: (move f5-3f f5-2f)
25.848: (move f4-3f f5-3f)
25.848: (move f5-4f f5-3f)
25.857: (move f5-4f f5-3f)
25.858: (move f4-3f f5-3f)
25.861: (move f5-3f f4-3f)
25.872: (move f5-3f f4-3f)
25.894: (move f4-3f f5-3f)
25.897: (move f5-4f f5-3f)
25.906: (move f4-3f f5-3f)
25.908: (move f5-4f f5-3f)
25.964: (move f5-3f f5-4f)
25.966: (move f6-4f f5-4f)
25.976: (move f5-3f f5-4f)
25.977: (move f6-4f f5-4f)
25.986: (move f4-3f f4-2f)
25.990: (move f4-3f f4-2f)
26.034: (move f4-3f f4-2f)
26.036: (move f4-3f f4-2f)
26.172: (move f5-4f f6-4f)
26.180: (move f5-4f f6-4f)
26.213: (move f3-2f f3-1f)
26.213: (move f4-1f f3-1f)
26.217: (move f5-4f f6-4f)
26.226: (move f5-4f f6-4f)
26.243: (pickup f1-6f key0-3)
26.461: (move f5-1f f4-1f)
26.461: (move f5-1f f4-1f)
26.461: (move f4-2f f4-1f)
26.461: (move f4-2f f4-1f)
26.492: (move f1-6f f2-6f)
26.571: (move f1-6f f2-6f)
26.583: (move f1-6f f1-5f)
26.629: (move f1-6f f1-5f)
26.630: (move f4-6f f4-5f)
26.640: (move f4-6f f4-5f)
26.672: (move f3-3f f3-2f)
26.674: (move f3-3f f3-2f)
26.679: (move f4-2f f3-2f)
26.680: (move f4-2f f3-2f)
26.688: (move f1-6f f1-5f)
26.694: (pickup-and-loose f1-5f key3-2 key0-3)
26.726: (move f1-6f f1-5f)
26.764: (move f2-6f f3-6f)
26.769: (move f4-6f f4-5f)
26.771: (move f2-6f f3-6f)
26.771: (move f2-6f f3-6f)
26.777: (move f4-6f f4-5f)
26.789: (pickup-and-loose f1-5f key2-0 key0-3)
26.800: (move f4-6f f5-6f)
26.803: (move f4-6f f5-6f)
26.830: (move f3-2f f2-2f)
26.861: (move f5-5f f4-5f)
26.875: (move f3-2f f3-1f)
26.879: (move f4-1f f3-1f)
26.915: (move f4-1f f3-1f)
26.924: (move f1-6f f2-6f)
26.990: (move f4-1f f3-1f)
27.004: (move f1-6f f1-5f)
27.005: (move f4-3f f3-3f)
27.009: (move f4-3f f3-3f)
27.012: (pickup-and-loose f4-6f key0-3 key3-2)
27.017: (pickup-and-loose f4-6f key0-3 key2-0)
27.018: (move f1-6f f1-5f)
27.029: (move f4-1f f3-1f)
27.053: (move f4-3f f3-3f)
27.056: (move f4-3f f3-3f)
27.062: (move f4-6f f4-5f)
27.077: (move f4-3f f4-2f)
27.079: (move f5-2f f4-2f)
27.080: (putdown f1-5f key0-3)
27.086: (move f2-6f f3-6f)
27.096: (move f1-4f f1-5f)
27.099: (move f2-6f f3-6f)
27.114: (move f1-6f f1-5f)
27.119: (move f1-6f f2-6f)
27.126: (putdown f1-5f key0-3)
27.132: (move f1-6f f2-6f)
27.133: (move f3-6f f2-6f)
27.136: (move f3-2f f3-1f)
27.138: (move f4-6f f4-5f)
27.144: (move f3-6f f2-6f)
27.147: (move f1-5f f1-4f)
27.151: (move f5-5f f4-5f)
27.152: (move f1-5f f1-4f)
27.156: (move f4-6f f4-5f)
27.167: (move f4-6f f4-5f)
27.172: (move f5-5f f4-5f)
27.175: (move f4-6f f4-5f)
27.179: (move f2-6f f3-6f)
27.185: (move f5-2f f4-2f)
27.185: (move f4-3f f4-2f)
27.187: (move f2-6f f3-6f)
27.191: (move f4-6f f4-5f)
27.211: (move f3-6f f2-6f)
27.218: (move f3-6f f2-6f)
27.230: (pickup-and-loose f6-3f key0-3 key3-2)
27.253: (move f4-6f f5-6f)
27.261: (move f5-5f f4-5f)
27.268: (move f4-6f f5-6f)
27.271: (move f5-5f f4-5f)
27.277: (unlock f3-6f f3-5f key0-3 shape0)
27.285: (unlock f3-6f f3-5f key0-3 shape0)
27.287: (move f4-6f f5-6f)
27.329: (move f3-6f f2-6f)
27.332: (move f4-6f f5-6f)
27.336: (move f3-6f f2-6f)
27.337: (move f4-2f f5-2f)
27.337: (move f5-3f f5-2f)
27.349: (move f4-6f f5-6f)
27.356: (move f4-6f f5-6f)
27.423: (move f5-4f f5-3f)
27.447: (move f1-5f f1-6f)
27.478: (putdown f2-6f key0-3)
27.479: (move f2-6f f1-6f)
27.481: (putdown f2-6f key0-3)
27.500: (move f2-6f f1-6f)
27.516: (putdown f4-5f key3-2)
27.519: (move f3-2f f2-2f)
27.523: (move f5-4f f5-3f)
27.549: (move f4-2f f4-1f)
27.559: (move f4-6f f5-6f)
27.584: (putdown f4-5f key2-0)
27.605: (move f4-5f f5-5f)
27.605: (putdown f4-6f key3-2)
27.605: (move f5-6f f5-5f)
27.607: (move f4-5f f5-5f)
27.611: (move f4-5f f5-5f)
27.612: (putdown f4-6f key0-3)
27.612: (putdown f4-6f key0-3)
27.614: (move f3-6f f4-6f)
27.614: (move f5-5f f5-4f)
27.616: (move f3-6f f4-6f)
27.616: (move f3-6f f4-6f)
27.629: (putdown f1-4f key0-3)
27.631: (move f5-5f f4-5f)
27.633: (putdown f4-6f key2-0)
27.634: (move f5-4f f6-4f)
27.634: (putdown f1-4f key0-3)
27.637: (move f5-5f f5-4f)
27.638: (putdown f1-4f key0-3)
27.640: (putdown f1-4f key0-3)
27.642: (move f4-6f f5-6f)
27.644: (putdown f1-4f key0-3)
27.646: (move f1-6f f1-5f)
27.648: (move f1-4f f1-3f)
27.652: (move f1-4f f1-3f)
27.656: (move f5-5f f4-5f)
27.659: (move f5-5f f4-5f)
27.659: (move f1-4f f1-3f)
27.668: (move f5-5f f4-5f)
27.670: (putdown f3-1f key0-3)
27.672: (putdown f3-1f key0-3)
27.673: (move f2-6f f1-6f)
27.674: (move f3-6f f4-6f)
27.678: (putdown f4-6f key0-3)
27.679: (putdown f4-6f key0-3)
27.685: (move f2-6f f1-6f)
27.685: (move f5-5f f5-6f)
27.688: (move f4-3f f5-3f)
27.689: (move f3-6f f4-6f)
27.689: (move f1-4f f1-3f)
27.689: (move f5-5f f5-6f)
27.690: (move f5-4f f5-3f)
27.690: (move f1-4f f1-3f)
27.692: (move f5-3f f6-3f)
27.694: (move f1-6f f1-5f)
27.720: (move f5-5f f5-4f)
27.720: (move f3-6f f4-6f)
27.722: (move f3-6f f4-6f)
27.732: (move f5-5f f5-4f)
27.738: (putdown f4-3f key0-3)
27.739: (move f2-2f f2-3f)
27.741: (move f5-4f f5-3f)
27.741: (move f2-2f f2-3f)
27.741: (move f4-3f f5-3f)
27.742: (putdown f4-3f key0-3)
27.747: (move f4-2f f4-1f)
27.747: (move f3-6f f4-6f)
27.748: (move f3-1f f4-1f)
27.761: (move f3-6f f2-6f)
27.763: (move f5-5f f5-6f)
27.765: (move f4-3f f4-2f)
27.765: (move f5-5f f5-6f)
27.768: (move f5-4f f6-4f)
27.769: (move f5-5f f5-6f)
27.769: (move f1-3f f2-3f)
27.770: (putdown f4-3f key0-3)
27.770: (move f3-2f f2-2f)
27.771: (putdown f4-2f key0-3)
27.771: (putdown f4-2f key0-3)
27.772: (putdown f4-3f key0-3)
27.776: (move f3-6f f4-6f)
27.776: (move f1-3f f2-3f)
27.777: (move f3-3f f2-3f)
25.730: (move f1-6f f1-5f)
25.732: (move f1-6f f1-5f)
25.848: (move f1-6f f1-5f)
25.970: (move f5-3f f5-2f)
25.970: (move f4-2f f5-2f)
25.973: (move f5-3f f5-2f)
25.973: (move f4-2f f5-2f)
26.014: (move f4-3f f4-2f)
26.014: (move f5-2f f4-2f)
26.016: (move f4-3f f4-2f)
26.016: (move f5-2f f4-2f)
26.017: (move f4-2f f5-2f)
26.018: (move f5-3f f5-2f)
26.019: (move f5-3f f5-2f)
26.019: (move f4-2f f5-2f)
26.105: (move f5-4f f5-5f)
26.108: (move f5-4f f5-5f)
26.245: (move f4-1f f3-1f)
26.245: (move f4-1f f3-1f)
26.247: (move f3-2f f3-1f)
26.247: (move f3-2f f3-1f)
26.270: (move f5-3f f6-3f)
26.270: (move f6-4f f6-3f)
26.272: (move f6-4f f6-3f)
26.273: (move f5-3f f6-3f)
26.318: (move f6-4f f6-3f)
26.318: (move f5-3f f6-3f)
26.318: (move f6-4f f6-3f)
26.319: (move f5-3f f6-3f)
26.412: (move f4-2f f4-1f)
26.417: (move f4-2f f4-1f)
26.441: (move f1-6f f2-6f)
26.460: (move f4-2f f4-1f)
26.463: (move f4-2f f4-1f)
26.464: (move f2-6f f3-6f)
26.469: (pickup f4-6f key0-3)
26.487: (pickup f4-6f key0-3)
26.497: (move f2-6f f3-6f)
26.590: (move f6-3f f5-3f)
26.630: (move f4-2f f3-2f)
26.631: (move f3-3f f3-2f)
26.635: (move f3-3f f3-2f)
26.635: (move f4-2f f3-2f)
26.675: (move f3-3f f3-2f)
26.678: (move f3-3f f3-2f)
26.678: (move f4-2f f3-2f)
26.680: (pickup f1-5f key3-2)
26.681: (move f4-2f f3-2f)
26.683: (move f2-6f f3-6f)
26.702: (pickup f1-6f key3-2)
26.731: (move f4-6f f3-6f)
26.738: (move f4-6f f3-6f)
26.745: (move f4-6f f5-6f)
26.750: (move f4-6f f5-6f)
26.751: (pickup f1-6f key2-0)
26.773: (move f4-5f f5-5f)
26.776: (move f5-6f f5-5f)
26.778: (move f2-6f f3-6f)
26.782: (move f2-6f f3-6f)
26.782: (pickup f1-5f key2-0)
26.803: (move f5-6f f5-5f)
26.805: (move f4-5f f5-5f)
26.806: (move f6-3f f6-4f)
26.812: (move f5-3f f5-2f)
26.812: (move f4-3f f4-4f)
26.812: (move f5-4f f4-4f)
26.815: (move f5-4f f4-4f)
26.815: (move f4-3f f4-4f)
26.829: (move f2-3f f2-2f)
26.830: (move f5-3f f4-3f)
26.840: (move f2-3f f2-2f)
26.853: (move f5-2f f5-1f)
26.855: (move f2-3f f2-2f)
26.855: (move f3-2f f2-2f)
26.855: (move f5-2f f5-1f)
26.856: (move f3-2f f2-2f)
