/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.623: (move f1-8f f1-9f)
24.623: (move f2-8f f1-8f)
24.628: (move f2-8f f3-8f)
24.629: (move f2-8f f1-8f)
24.629: (move f3-7f f3-8f)
24.629: (move f2-8f f1-8f)
24.631: (move f2-8f f1-8f)
24.634: (move f5-5f f5-6f)
24.637: (move f2-8f f3-8f)
24.637: (move f1-7f f1-8f)
24.638: (move f3-7f f3-8f)
24.642: (move f1-8f f1-9f)
24.643: (move f7-3f f7-2f)
24.644: (move f2-8f f3-8f)
24.648: (move f3-7f f3-8f)
24.649: (move f6-2f f7-2f)
24.650: (move f3-7f f3-8f)
24.650: (move f2-8f f1-8f)
24.650: (move f2-9f f1-9f)
24.651: (move f3-7f f3-8f)
24.651: (move f2-8f f3-8f)
24.652: (move f2-8f f3-8f)
24.672: (move f6-2f f7-2f)
24.675: (move f7-3f f7-2f)
24.675: (move f5-1f f6-1f)
24.680: (move f6-2f f7-2f)
24.686: (move f6-3f f7-3f)
24.688: (move f3-7f f4-7f)
24.691: (move f5-2f f6-2f)
24.692: (move f3-7f f4-7f)
24.695: (move f6-2f f6-1f)
24.698: (move f3-7f f4-7f)
24.701: (move f6-1f f5-1f)
24.705: (move f3-8f f4-8f)
24.706: (move f5-1f f6-1f)
24.709: (move f3-7f f4-7f)
24.714: (move f6-3f f6-2f)
24.715: (move f3-7f f3-8f)
24.715: (move f5-5f f5-6f)
24.715: (move f5-5f f4-5f)
24.717: (move f5-5f f5-6f)
24.719: (move f3-7f f4-7f)
24.720: (move f6-1f f5-1f)
24.723: (move f5-1f f6-1f)
24.729: (move f3-7f f3-8f)
24.729: (move f7-5f f7-4f)
24.730: (move f2-8f f3-8f)
24.732: (move f5-5f f5-6f)
24.737: (move f5-5f f5-6f)
24.739: (move f8-2f f8-3f)
23.772: (move f2-4f f2-3f)
23.827: (move f2-4f f2-3f)
23.845: (move f6-5f f6-6f)
23.861: (move f5-6f f6-6f)
23.863: (move f2-4f f2-3f)
23.865: (move f2-4f f2-3f)
23.917: (move f2-4f f2-3f)
23.924: (move f4-7f f4-8f)
23.929: (move f4-7f f4-8f)
23.929: (move f2-4f f2-3f)
23.938: (move f4-7f f4-8f)
23.941: (move f4-7f f4-8f)
23.944: (move f6-5f f6-6f)
23.947: (move f5-6f f6-6f)
23.949: (move f3-8f f4-8f)
23.951: (move f5-6f f6-6f)
23.951: (move f3-8f f4-8f)
23.952: (move f6-5f f6-6f)
23.959: (move f5-6f f6-6f)
23.964: (move f3-8f f4-8f)
23.971: (move f3-8f f4-8f)
23.984: (move f6-5f f6-6f)
23.989: (move f6-5f f6-6f)
23.989: (move f5-6f f6-6f)
24.043: (move f3-8f f4-8f)
24.044: (move f6-5f f6-6f)
24.063: (move f6-5f f6-6f)
24.079: (move f2-7f f2-8f)
24.103: (move f2-8f f2-7f)
24.104: (move f3-7f f2-7f)
24.104: (move f3-8f f2-8f)
24.134: (unlock f3-8f f3-9f key0-4 shape0)
24.134: (move f6-5f f6-6f)
24.135: (move f6-5f f6-6f)
24.135: (move f3-8f f2-8f)
24.137: (move f2-7f f2-8f)
24.139: (move f7-2f f8-2f)
24.149: (unlock f3-8f f3-9f key0-4 shape0)
24.151: (unlock f3-8f f3-9f key0-4 shape0)
24.153: (unlock f3-8f f3-9f key0-4 shape0)
24.163: (unlock f3-8f f3-9f key0-4 shape0)
24.167: (move f6-5f f6-6f)
24.170: (move f3-7f f2-7f)
24.183: (move f3-7f f2-7f)
24.183: (move f3-5f f3-4f)
24.184: (unlock f3-8f f3-9f key0-4 shape0)
24.187: (move f3-7f f3-8f)
24.188: (move f7-2f f8-2f)
24.189: (move f2-4f f3-4f)
24.194: (move f2-4f f3-4f)
24.195: (unlock f3-8f f3-9f key0-4 shape0)
24.195: (move f3-5f f3-4f)
24.197: (move f2-6f f2-7f)
24.200: (move f4-4f f5-4f)
24.202: (move f5-3f f5-4f)
24.203: (unlock f3-8f f3-9f key0-4 shape0)
24.204: (move f3-7f f3-8f)
24.205: (move f2-6f f2-7f)
24.219: (move f1-7f f2-7f)
24.223: (move f7-2f f8-2f)
24.249: (unlock f8-3f f9-3f key0-4 shape0)
24.281: (move f2-4f f3-4f)
24.281: (move f2-4f f3-4f)
24.282: (move f2-4f f3-4f)
24.284: (move f2-8f f1-8f)
24.289: (move f3-5f f3-4f)
24.295: (move f2-4f f3-4f)
24.296: (move f3-5f f3-4f)
24.298: (move f1-7f f1-8f)
24.302: (move f3-5f f3-4f)
24.310: (move f3-5f f3-4f)
24.331: (move f5-3f f5-4f)
24.331: (move f4-4f f5-4f)
24.351: (move f4-4f f5-4f)
24.363: (move f5-3f f5-4f)
24.378: (move f6-4f f6-5f)
24.381: (move f5-5f f6-5f)
24.390: (move f5-5f f6-5f)
24.398: (move f6-4f f6-5f)
24.419: (move f1-8f f1-9f)
24.422: (move f5-5f f6-5f)
24.423: (move f5-3f f6-3f)
24.424: (move f4-8f f4-9f)
24.426: (move f3-9f f4-9f)
24.429: (move f6-4f f6-5f)
24.435: (move f1-8f f1-9f)
24.436: (move f5-5f f6-5f)
24.440: (move f6-4f f6-5f)
24.442: (move f5-6f f5-7f)
24.443: (move f4-7f f5-7f)
24.444: (move f5-6f f5-7f)
24.445: (move f3-9f f2-9f)
24.445: (move f4-7f f5-7f)
24.447: (move f2-8f f2-9f)
24.452: (move f6-2f f6-3f)
24.467: (move f5-3f f6-3f)
24.476: (move f6-2f f6-3f)
24.490: (move f5-5f f6-5f)
24.508: (move f6-4f f6-5f)
24.517: (move f6-5f f7-5f)
24.521: (move f5-3f f6-3f)
24.521: (move f1-8f f1-9f)
24.523: (move f1-8f f1-9f)
24.533: (move f1-8f f1-9f)
24.534: (move f1-8f f1-9f)
24.540: (move f1-8f f1-9f)
24.547: (move f4-7f f5-7f)
24.549: (move f3-5f f4-5f)
24.554: (move f3-5f f4-5f)
24.555: (move f4-7f f5-7f)
24.558: (move f5-6f f5-7f)
24.558: (move f5-6f f5-7f)
24.563: (move f1-8f f0-8f)
24.572: (move f1-8f f0-8f)
24.575: (move f2-4f f1-4f)
24.579: (move f2-4f f1-4f)
24.582: (move f2-6f f2-5f)
24.585: (move f3-7f f3-6f)
24.591: (move f2-8f f1-8f)
24.592: (move f2-6f f2-5f)
24.608: (move f2-8f f1-8f)
24.608: (move f1-7f f1-8f)
24.612: (move f7-6f f8-6f)
24.614: (move f2-8f f1-8f)
24.617: (move f8-5f f8-6f)
24.618: (move f1-7f f1-8f)
24.628: (move f6-5f f7-5f)
24.632: (move f6-5f f7-5f)
24.636: (move f2-6f f3-6f)
24.636: (move f4-4f f4-5f)
24.637: (move f1-8f f0-8f)
24.638: (move f3-5f f4-5f)
24.641: (move f2-6f f3-6f)
24.648: (move f1-8f f0-8f)
24.651: (move f3-5f f4-5f)
24.657: (move f1-8f f0-8f)
24.660: (move f4-8f f4-7f)
24.662: (move f1-8f f0-8f)
24.665: (move f2-4f f1-4f)
24.665: (move f2-4f f1-4f)
24.667: (move f3-5f f4-5f)
24.670: (move f2-4f f1-4f)
24.671: (move f2-4f f1-4f)
24.671: (move f3-5f f4-5f)
24.673: (move f3-5f f4-5f)
24.678: (move f3-7f f4-7f)
24.679: (move f4-7f f5-7f)
24.679: (move f5-6f f5-7f)
24.688: (move f1-7f f1-8f)
24.690: (move f1-8f f0-8f)
24.691: (move f2-8f f1-8f)
24.694: (move f1-7f f1-8f)
24.696: (move f1-7f f1-8f)
24.698: (move f2-8f f1-8f)
24.699: (move f3-8f f4-8f)
24.699: (move f4-7f f4-8f)
24.700: (move f6-5f f7-5f)
24.701: (move f2-8f f1-8f)
24.705: (move f1-7f f1-8f)
24.706: (move f1-7f f1-8f)
24.709: (move f2-8f f1-8f)
24.716: (move f6-5f f7-5f)
24.717: (move f3-5f f3-6f)
24.726: (move f2-6f f1-6f)
24.727: (move f6-2f f6-1f)
24.731: (move f1-7f f1-6f)
24.734: (move f2-6f f1-6f)
24.738: (move f3-7f f4-7f)
24.744: (move f3-7f f4-7f)
24.750: (move f6-2f f6-1f)
24.750: (move f3-7f f3-8f)
24.751: (move f2-8f f3-8f)
24.760: (move f2-8f f3-8f)
24.760: (move f3-7f f3-8f)
24.764: (move f2-7f f1-7f)
24.768: (move f2-8f f3-8f)
24.768: (move f3-7f f4-7f)
24.776: (move f3-7f f3-8f)
24.780: (move f2-8f f3-8f)
24.783: (move f3-7f f4-7f)
24.784: (move f2-8f f3-8f)
24.784: (move f2-8f f3-8f)
24.787: (move f3-7f f3-8f)
24.788: (move f8-5f f8-4f)
24.795: (move f3-7f f3-8f)
24.796: (move f6-5f f6-4f)
24.798: (move f3-7f f3-8f)
24.802: (move f4-7f f4-8f)
24.802: (move f5-5f f5-6f)
24.806: (move f3-8f f4-8f)
24.808: (move f6-5f f6-4f)
24.809: (move f6-5f f7-5f)
24.810: (move f2-7f f2-6f)
24.812: (move f5-5f f5-6f)
24.813: (move f3-8f f4-8f)
24.820: (move f6-5f f7-5f)
24.822: (move f7-3f f7-2f)
24.829: (move f8-3f f8-4f)
24.830: (move f5-5f f5-6f)
24.830: (move f3-5f f4-5f)
23.586: (move f2-3f f2-2f)
23.674: (move f2-3f f2-2f)
23.679: (move f2-3f f2-2f)
23.739: (move f2-3f f2-2f)
23.779: (move f2-3f f1-3f)
23.781: (move f1-4f f1-3f)
23.789: (move f1-4f f1-3f)
23.797: (move f2-3f f1-3f)
23.820: (move f2-5f f2-4f)
23.826: (move f2-3f f2-2f)
23.837: (move f2-3f f2-2f)
23.841: (move f2-5f f2-4f)
23.851: (move f1-4f f1-3f)
23.865: (move f1-4f f1-3f)
23.869: (move f2-3f f1-3f)
23.871: (move f2-3f f1-3f)
23.881: (move f1-4f f1-3f)
23.882: (move f1-4f f1-3f)
23.887: (move f2-3f f1-3f)
23.895: (move f2-3f f1-3f)
23.952: (move f5-7f f6-7f)
23.959: (move f6-6f f6-7f)
23.974: (move f3-8f f4-8f)
23.980: (move f3-8f f4-8f)
23.981: (move f3-8f f4-8f)
23.988: (move f3-8f f4-8f)
23.990: (move f2-3f f3-3f)
23.991: (move f3-4f f3-3f)
24.007: (move f3-8f f2-8f)
24.017: (move f2-3f f3-3f)
24.027: (move f3-8f f4-8f)
24.031: (move f3-4f f3-3f)
24.031: (move f5-7f f6-7f)
24.036: (move f5-7f f6-7f)
24.036: (move f6-6f f6-7f)
24.037: (move f3-8f f4-8f)
24.038: (move f6-6f f6-7f)
24.038: (move f3-8f f4-8f)
24.041: (move f3-8f f4-8f)
24.042: (move f5-6f f6-6f)
24.046: (move f5-6f f6-6f)
24.058: (move f3-8f f3-7f)
24.059: (move f6-5f f6-6f)
24.067: (move f6-5f f6-6f)
24.069: (move f3-8f f4-8f)
24.069: (move f5-6f f6-6f)
24.075: (move f3-8f f2-8f)
24.080: (move f2-3f f3-3f)
24.080: (move f8-3f f8-2f)
24.081: (move f3-8f f2-8f)
24.082: (move f3-8f f2-8f)
24.082: (move f3-4f f3-3f)
24.085: (move f3-6f f3-5f)
24.090: (move f6-6f f7-6f)
24.093: (move f3-8f f2-8f)
24.095: (move f3-8f f2-8f)
24.095: (move f3-8f f2-8f)
24.099: (move f2-3f f3-3f)
24.103: (move f3-8f f2-8f)
24.104: (move f2-7f f2-8f)
24.105: (move f3-4f f4-4f)
24.106: (move f2-3f f3-3f)
24.107: (move f3-4f f3-3f)
24.109: (move f4-5f f4-4f)
24.110: (move f6-6f f6-7f)
24.110: (move f3-4f f4-4f)
24.112: (move f6-5f f6-6f)
24.118: (move f7-5f f7-6f)
24.119: (move f3-4f f3-3f)
24.119: (move f4-5f f4-4f)
24.120: (move f2-7f f2-8f)
24.127: (move f3-8f f3-7f)
24.128: (move f3-8f f2-8f)
24.130: (move f6-5f f6-6f)
24.135: (move f3-8f f3-7f)
24.139: (move f6-6f f6-7f)
24.139: (move f2-3f f3-3f)
24.140: (move f3-8f f3-7f)
24.147: (move f4-5f f5-5f)
24.147: (move f3-4f f3-3f)
24.150: (move f3-8f f3-7f)
24.150: (move f4-5f f5-5f)
24.151: (move f3-8f f3-7f)
24.153: (move f3-8f f3-7f)
24.160: (move f2-7f f2-8f)
24.161: (move f2-7f f2-8f)
24.161: (move f1-8f f2-8f)
24.166: (move f3-6f f3-5f)
24.167: (move f2-5f f3-5f)
24.175: (move f3-8f f2-8f)
24.178: (move f3-6f f3-5f)
24.179: (move f4-5f f4-4f)
24.180: (move f2-5f f3-5f)
24.181: (move f6-6f f6-7f)
24.182: (move f6-6f f7-6f)
24.186: (move f3-6f f3-7f)
24.186: (move f6-6f f6-7f)
24.187: (move f6-6f f7-6f)
24.191: (move f7-5f f7-6f)
24.198: (move f7-5f f7-6f)
24.199: (move f3-4f f4-4f)
24.200: (move f4-5f f4-4f)
24.207: (move f3-4f f4-4f)
24.208: (move f6-5f f6-6f)
24.217: (move f4-5f f4-4f)
24.224: (unlock f3-8f f3-9f key0-4 shape0)
24.225: (move f2-7f f3-7f)
24.230: (move f3-4f f4-4f)
24.230: (move f4-5f f4-4f)
24.231: (move f2-7f f3-7f)
24.232: (move f3-4f f4-4f)
24.232: (move f4-5f f5-5f)
24.232: (move f3-8f f3-7f)
24.233: (move f4-5f f5-5f)
24.234: (move f3-6f f3-7f)
24.237: (move f5-7f f5-8f)
24.239: (unlock f3-8f f3-9f key0-4 shape0)
24.243: (move f6-6f f6-7f)
24.243: (move f3-6f f3-7f)
24.245: (move f5-7f f5-8f)
24.246: (move f4-8f f5-8f)
24.248: (move f5-7f f5-8f)
24.248: (move f4-8f f5-8f)
24.250: (move f4-8f f5-8f)
24.251: (move f5-7f f5-8f)
24.252: (move f7-5f f8-5f)
24.254: (move f4-8f f5-8f)
24.255: (move f5-4f f5-5f)
24.257: (unlock f3-8f f3-9f key0-4 shape0)
24.257: (unlock f3-8f f3-9f key0-4 shape0)
24.258: (unlock f3-8f f3-9f key0-4 shape0)
24.261: (unlock f3-8f f3-9f key0-4 shape0)
24.263: (move f4-5f f5-5f)
24.265: (move f4-5f f5-5f)
24.267: (move f6-6f f7-6f)
24.269: (move f4-5f f5-5f)
24.278: (move f2-8f f1-8f)
24.284: (move f7-5f f7-6f)
24.286: (move f6-6f f7-6f)
24.291: (move f7-5f f7-6f)
24.293: (move f4-8f f5-8f)
24.299: (move f8-3f f9-3f)
24.307: (unlock f2-6f f1-6f key0-4 shape0)
24.322: (move f7-5f f7-6f)
24.323: (move f7-5f f7-6f)
24.325: (move f7-5f f8-5f)
24.335: (move f7-2f f8-2f)
24.338: (move f7-5f f8-5f)
24.343: (move f8-3f f7-3f)
24.344: (move f6-6f f7-6f)
24.349: (move f1-8f f1-9f)
24.351: (move f6-6f f7-6f)
24.383: (move f5-4f f5-5f)
24.389: (move f5-4f f5-5f)
24.394: (move f2-7f f1-7f)
24.396: (unlock f1-7f f1-6f key0-4 shape0)
24.398: (move f1-6f f1-7f)
24.399: (move f6-6f f7-6f)
24.444: (move f4-5f f5-5f)
24.448: (move f7-5f f8-5f)
24.453: (move f7-5f f8-5f)
24.454: (move f7-5f f8-5f)
24.481: (move f1-8f f1-9f)
24.481: (move f7-5f f8-5f)
24.491: (move f6-3f f6-4f)
24.495: (move f2-9f f1-9f)
24.506: (move f5-4f f6-4f)
24.523: (move f5-4f f6-4f)
24.524: (move f6-3f f6-4f)
24.559: (move f1-8f f1-9f)
24.560: (move f5-4f f6-4f)
24.563: (move f4-9f f5-9f)
24.570: (move f6-3f f6-4f)
24.578: (move f1-8f f1-9f)
24.579: (move f6-3f f7-3f)
24.583: (move f3-8f f3-9f)
24.606: (move f5-7f f6-7f)
24.609: (move f6-6f f6-7f)
24.612: (move f5-7f f6-7f)
24.620: (move f6-6f f6-7f)
24.628: (move f3-8f f3-9f)
24.638: (move f1-8f f1-9f)
24.639: (move f3-8f f3-9f)
24.640: (move f6-3f f7-3f)
24.640: (move f6-3f f7-3f)
24.641: (move f3-8f f3-9f)
24.642: (move f1-8f f1-9f)
24.643: (move f1-8f f1-9f)
24.643: (move f2-8f f1-8f)
24.645: (move f1-8f f1-9f)
24.645: (move f3-8f f3-9f)
24.648: (move f1-7f f1-8f)
24.651: (move f1-8f f1-9f)
24.656: (move f1-8f f0-8f)
24.662: (move f3-8f f3-9f)
24.662: (move f3-8f f3-9f)
24.670: (move f3-8f f3-9f)
24.684: (move f3-8f f3-9f)
24.694: (move f1-8f f0-8f)
24.705: (move f3-8f f3-9f)
22.720: (pickup-and-loose f2-2f key2-3 key0-4)
22.817: (pickup-and-loose f2-2f key2-3 key0-4)
22.820: (pickup-and-loose f2-2f key2-3 key0-4)
22.864: (pickup-and-loose f2-2f key2-3 key0-4)
22.952: (pickup-and-loose f2-2f key2-3 key0-4)
22.956: (pickup-and-loose f2-2f key2-3 key0-4)
23.520: (move f3-3f f3-2f)
23.526: (move f2-2f f3-2f)
23.629: (move f2-2f f3-2f)
23.629: (move f2-2f f3-2f)
23.633: (move f3-3f f3-2f)
23.645: (move f3-3f f3-2f)
23.706: (move f3-3f f3-2f)
23.712: (move f2-2f f3-2f)
23.803: (move f2-2f f3-2f)
23.805: (move f2-2f f3-2f)
23.806: (move f3-3f f3-2f)
23.810: (move f3-3f f3-2f)
23.841: (move f2-4f f2-3f)
23.890: (move f2-2f f2-1f)
23.892: (move f2-4f f2-3f)
23.944: (move f2-2f f2-1f)
23.974: (pickup-and-loose f2-2f key4-1 key0-4)
23.978: (move f2-2f f2-1f)
23.980: (move f2-2f f2-1f)
24.019: (pickup-and-loose f2-2f key4-1 key0-4)
24.029: (move f2-2f f2-1f)
24.042: (move f2-2f f2-1f)
24.065: (pickup-and-loose f2-2f key4-1 key0-4)
24.076: (move f3-8f f2-8f)
24.076: (pickup-and-loose f2-2f key4-1 key0-4)
24.089: (move f3-8f f4-8f)
24.090: (move f3-8f f4-8f)
24.100: (move f3-9f f2-9f)
24.102: (move f3-8f f2-8f)
24.109: (move f3-9f f2-9f)
24.109: (move f4-4f f5-4f)
24.110: (move f3-8f f4-8f)
24.110: (move f2-8f f2-7f)
24.113: (move f5-5f f5-4f)
24.114: (move f3-8f f4-8f)
24.119: (move f3-7f f2-7f)
24.123: (pickup-and-loose f2-2f key4-1 key0-4)
24.124: (move f2-8f f2-9f)
24.124: (move f4-4f f5-4f)
24.129: (move f5-5f f5-4f)
24.136: (move f3-8f f3-7f)
24.150: (move f2-8f f2-9f)
24.154: (move f3-5f f3-4f)
24.157: (move f3-8f f2-8f)
24.158: (move f3-8f f2-8f)
24.163: (move f3-8f f3-7f)
24.164: (move f3-8f f2-8f)
24.175: (move f3-7f f2-7f)
24.176: (move f3-7f f2-7f)
24.177: (move f7-3f f6-3f)
24.177: (move f3-8f f2-8f)
24.178: (move f3-7f f2-7f)
24.179: (pickup-and-loose f2-2f key4-1 key0-4)
24.180: (move f3-9f f2-9f)
24.180: (move f2-8f f2-7f)
24.184: (move f5-9f f6-9f)
24.185: (move f2-8f f2-9f)
24.192: (move f2-8f f2-7f)
24.194: (move f3-7f f2-7f)
24.195: (move f3-3f f4-3f)
24.195: (move f3-7f f2-7f)
24.200: (move f4-4f f4-3f)
24.201: (move f4-4f f4-3f)
24.202: (move f3-3f f4-3f)
24.204: (move f3-7f f2-7f)
24.207: (move f5-5f f5-4f)
24.208: (move f2-8f f2-7f)
24.212: (move f2-8f f2-7f)
24.212: (move f2-8f f2-7f)
24.213: (move f4-4f f5-4f)
24.216: (move f5-5f f5-4f)
24.217: (move f4-4f f5-4f)
24.217: (move f5-5f f5-4f)
24.218: (move f2-8f f2-7f)
24.220: (move f5-5f f5-4f)
24.224: (move f3-8f f3-7f)
24.224: (move f3-8f f3-7f)
24.225: (move f4-4f f5-4f)
24.230: (move f4-4f f5-4f)
24.233: (move f3-8f f3-7f)
24.238: (move f3-7f f2-7f)
24.243: (move f2-6f f2-7f)
24.246: (move f3-8f f3-7f)
24.248: (pickup-and-loose f2-2f key3-1 key0-4)
24.249: (move f3-7f f3-8f)
24.250: (move f2-8f f2-7f)
24.254: (move f3-7f f2-7f)
24.256: (move f2-4f f3-4f)
24.256: (move f2-8f f1-8f)
24.258: (move f1-8f f1-9f)
24.258: (move f2-4f f3-4f)
24.270: (move f3-5f f3-4f)
24.270: (move f3-5f f3-4f)
24.282: (move f5-8f f5-9f)
24.282: (move f2-2f f1-2f)
24.283: (move f1-3f f1-2f)
24.286: (move f5-8f f5-9f)
24.289: (move f4-4f f4-3f)
24.289: (move f5-8f f5-9f)
24.291: (move f5-8f f5-9f)
24.291: (move f4-4f f4-3f)
24.291: (move f3-3f f4-3f)
24.291: (move f2-8f f1-8f)
24.294: (move f4-8f f5-8f)
24.297: (move f3-3f f4-3f)
24.300: (move f4-8f f5-8f)
24.302: (move f4-8f f5-8f)
24.308: (move f4-8f f5-8f)
24.323: (move f2-8f f1-8f)
24.335: (move f1-3f f1-2f)
24.335: (move f4-8f f5-8f)
24.335: (move f2-2f f1-2f)
24.341: (move f4-4f f4-3f)
24.343: (pickup-and-loose f2-2f key3-1 key0-4)
24.345: (move f5-5f f6-5f)
24.347: (move f5-8f f5-7f)
24.347: (move f9-3f f9-4f)
24.349: (move f3-3f f4-3f)
24.353: (move f3-3f f4-3f)
24.353: (move f4-4f f4-3f)
24.355: (move f5-8f f5-9f)
24.355: (move f6-7f f5-7f)
24.367: (move f1-3f f1-2f)
24.370: (move f1-3f f1-2f)
24.371: (pickup-and-loose f2-2f key3-1 key0-4)
24.372: (move f2-2f f1-2f)
24.373: (move f5-5f f6-5f)
24.377: (move f2-2f f1-2f)
24.387: (move f4-8f f5-8f)
24.396: (move f4-8f f5-8f)
24.398: (move f4-8f f5-8f)
24.406: (move f4-8f f5-8f)
24.423: (move f1-3f f1-2f)
24.425: (move f2-2f f1-2f)
24.428: (move f1-3f f1-2f)
24.433: (move f2-2f f1-2f)
24.446: (move f6-7f f5-7f)
24.446: (move f5-5f f6-5f)
24.446: (move f3-9f f2-9f)
24.446: (move f3-9f f4-9f)
24.450: (move f6-7f f5-7f)
24.452: (move f5-5f f6-5f)
24.456: (move f2-8f f2-9f)
24.467: (move f5-5f f6-5f)
24.472: (move f3-9f f4-9f)
24.474: (move f6-4f f6-5f)
24.476: (move f3-5f f2-5f)
24.478: (move f5-5f f6-5f)
24.479: (move f5-5f f6-5f)
24.484: (move f3-9f f4-9f)
24.512: (move f3-5f f4-5f)
24.513: (putdown f2-2f key0-4)
24.518: (move f3-9f f2-9f)
24.518: (move f3-9f f4-9f)
24.522: (move f3-9f f2-9f)
24.523: (move f3-9f f4-9f)
24.525: (move f2-8f f2-9f)
24.525: (move f3-9f f2-9f)
24.529: (move f3-9f f2-9f)
24.529: (move f3-9f f2-9f)
24.533: (move f2-8f f2-9f)
24.535: (move f4-8f f4-9f)
24.537: (move f2-8f f2-9f)
24.541: (move f4-8f f4-9f)
24.541: (move f2-8f f2-9f)
24.541: (move f2-8f f2-9f)
24.541: (move f2-8f f2-9f)
24.542: (move f6-7f f5-7f)
24.543: (move f3-9f f4-9f)
24.543: (move f4-8f f4-9f)
24.544: (move f3-9f f2-9f)
24.545: (move f4-8f f4-9f)
24.551: (move f3-9f f4-9f)
24.553: (move f3-9f f4-9f)
24.561: (move f7-3f f8-3f)
24.574: (move f3-9f f4-9f)
24.585: (move f1-8f f1-9f)
24.586: (move f3-9f f4-9f)
24.590: (move f8-2f f7-2f)
24.590: (move f7-3f f8-3f)
24.595: (move f2-8f f1-8f)
24.597: (move f6-4f f6-5f)
24.597: (putdown f2-2f key0-4)
24.597: (move f3-7f f3-6f)
24.600: (move f4-8f f4-9f)
24.603: (move f5-5f f6-5f)
24.604: (move f6-4f f6-5f)
24.605: (move f7-3f f7-2f)
24.610: (move f5-5f f6-5f)
24.617: (move f8-5f f8-6f)
24.619: (move f7-6f f8-6f)
24.620: (putdown f2-2f key0-4)
24.633: (putdown f2-2f key0-4)
24.633: (move f3-5f f4-5f)
23.650: (move f2-3f f2-2f)
23.774: (move f2-5f f2-4f)
23.784: (move f3-4f f2-4f)
23.802: (move f2-3f f2-2f)
23.841: (move f2-2f f3-2f)
23.845: (move f2-3f f1-3f)
23.868: (move f2-3f f1-3f)
23.899: (move f2-2f f3-2f)
23.929: (move f2-2f f3-2f)
23.934: (move f2-2f f3-2f)
23.983: (move f3-4f f3-3f)
23.991: (move f6-5f f6-6f)
23.991: (move f6-5f f6-6f)
23.994: (move f2-2f f3-2f)
24.001: (move f2-2f f3-2f)
24.004: (move f2-2f f2-3f)
24.048: (move f4-5f f4-4f)
24.055: (move f2-3f f3-3f)
24.055: (move f3-4f f4-4f)
24.059: (move f6-5f f6-6f)
24.065: (move f3-4f f3-3f)
24.072: (move f6-5f f6-6f)
24.084: (move f3-6f f3-5f)
24.084: (move f2-3f f3-3f)
24.085: (move f2-2f f2-3f)
24.086: (move f3-4f f3-3f)
24.089: (move f2-2f f2-3f)
24.093: (move f6-5f f6-6f)
24.094: (move f2-2f f2-3f)
24.106: (move f4-5f f5-5f)
24.106: (move f2-2f f3-2f)
24.110: (move f6-5f f6-6f)
24.128: (move f2-2f f2-1f)
24.130: (move f6-3f f5-3f)
24.136: (move f6-5f f6-6f)
24.143: (move f3-8f f2-8f)
24.144: (move f2-7f f2-8f)
24.152: (move f5-9f f6-9f)
24.152: (move f2-8f f2-7f)
24.153: (move f2-2f f3-2f)
24.154: (move f6-3f f6-2f)
24.159: (move f3-7f f2-7f)
24.159: (move f2-8f f2-7f)
24.165: (move f5-9f f6-9f)
24.167: (move f3-7f f2-7f)
24.167: (move f5-9f f6-9f)
24.167: (move f2-2f f2-3f)
24.168: (move f7-2f f6-2f)
24.173: (move f4-5f f4-4f)
24.173: (move f3-4f f4-4f)
24.174: (move f5-9f f6-9f)
24.183: (move f2-2f f2-3f)
24.186: (move f2-2f f2-3f)
24.186: (move f3-4f f4-4f)
24.201: (move f2-2f f3-2f)
24.207: (move f2-9f f1-9f)
24.210: (move f2-2f f2-3f)
24.212: (move f2-2f f2-1f)
24.212: (move f2-2f f2-1f)
24.215: (move f1-8f f1-9f)
24.219: (move f2-2f f2-1f)
24.221: (move f4-5f f5-5f)
24.222: (move f2-7f f2-8f)
24.222: (move f5-4f f5-3f)
24.224: (move f2-2f f2-3f)
24.225: (move f2-9f f1-9f)
24.228: (move f3-2f f3-1f)
24.229: (move f4-3f f5-3f)
24.229: (move f2-2f f3-2f)
24.231: (move f2-1f f3-1f)
24.232: (move f1-8f f1-9f)
24.234: (move f3-7f f2-7f)
24.234: (move f2-1f f3-1f)
24.236: (move f3-2f f3-1f)
24.245: (move f3-7f f2-7f)
24.252: (move f2-2f f2-3f)
24.254: (move f3-2f f4-2f)
24.255: (move f2-8f f2-7f)
24.258: (move f2-8f f2-7f)
24.258: (move f6-5f f6-6f)
24.258: (move f6-5f f6-6f)
24.261: (move f3-7f f2-7f)
24.261: (move f2-8f f2-7f)
24.262: (move f3-2f f4-2f)
24.264: (move f3-7f f2-7f)
24.265: (move f5-4f f5-3f)
24.265: (move f2-2f f3-2f)
24.265: (move f2-8f f2-7f)
24.265: (move f1-8f f1-9f)
24.266: (move f4-3f f4-2f)
24.268: (move f4-3f f5-3f)
24.270: (move f6-3f f6-4f)
24.273: (move f2-2f f2-1f)
24.274: (move f2-9f f1-9f)
24.275: (move f4-3f f4-2f)
24.277: (move f2-2f f2-3f)
24.292: (move f5-9f f6-9f)
24.304: (move f4-9f f5-9f)
