/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.156: (move f3-1f f3-2f)
29.241: (unlock f1-2f f2-2f key1-1 shape1)
29.241: (unlock f1-2f f2-2f key1-0 shape1)
29.241: (move f2-2f f1-2f)
29.241: (move f4-5f f5-5f)
29.241: (move f2-2f f1-2f)
29.242: (move f1-1f f1-2f)
29.242: (move f1-1f f1-2f)
29.260: (move f1-3f f1-4f)
29.260: (move f1-3f f1-4f)
29.268: (move f3-0f f3-1f)
29.275: (move f2-3f f2-2f)
29.309: (move f4-5f f5-5f)
29.385: (pickup-and-loose f3-5f key2-0 key1-0)
29.428: (move f1-4f f1-5f)
29.434: (move f1-4f f1-5f)
29.473: (move f2-1f f1-1f)
29.473: (move f2-1f f1-1f)
29.476: (move f1-1f f1-2f)
29.477: (move f1-1f f1-2f)
29.478: (move f1-4f f1-5f)
29.484: (move f2-2f f1-2f)
29.484: (move f2-2f f1-2f)
29.505: (pickup-and-loose f3-5f key2-0 key1-1)
29.523: (move f2-1f f1-1f)
29.523: (move f2-1f f1-1f)
29.579: (move f1-1f f1-2f)
29.593: (move f3-5f f4-5f)
29.593: (move f4-4f f4-5f)
29.609: (move f1-4f f1-5f)
29.672: (move f1-2f f2-2f)
29.692: (move f1-2f f1-1f)
29.692: (move f2-1f f2-2f)
29.692: (move f2-1f f2-2f)
29.695: (move f2-3f f1-3f)
29.695: (move f2-3f f1-3f)
29.704: (move f1-1f f1-2f)
29.704: (move f1-1f f1-2f)
29.706: (move f2-1f f1-1f)
29.707: (move f2-1f f1-1f)
29.764: (move f1-4f f1-5f)
29.826: (move f2-1f f2-2f)
29.826: (move f3-2f f2-2f)
29.858: (move f3-5f f4-5f)
29.860: (move f4-4f f4-5f)
29.870: (move f2-1f f1-1f)
29.870: (move f2-1f f1-1f)
29.874: (move f2-1f f2-2f)
29.874: (move f2-1f f2-2f)
29.874: (move f3-2f f2-2f)
29.874: (move f3-2f f2-2f)
29.889: (move f2-3f f1-3f)
29.947: (unlock f3-0f f4-0f key1-0 shape1)
29.964: (move f1-3f f1-4f)
29.967: (move f1-3f f1-4f)
29.970: (move f2-4f f1-4f)
29.975: (move f1-3f f1-4f)
29.979: (move f1-3f f1-4f)
29.980: (move f2-1f f2-2f)
29.981: (move f3-2f f2-2f)
29.995: (move f1-3f f1-4f)
29.998: (move f2-2f f3-2f)
30.086: (move f1-2f f1-3f)
30.086: (move f1-2f f1-3f)
30.099: (move f3-0f f4-0f)
30.099: (move f3-0f f4-0f)
30.101: (move f2-1f f3-1f)
30.103: (move f3-2f f3-1f)
30.109: (move f1-3f f1-4f)
30.109: (move f1-3f f1-4f)
30.114: (move f3-3f f2-3f)
30.115: (move f2-4f f2-3f)
30.144: (move f3-6f f2-6f)
30.170: (move f3-5f f4-5f)
30.183: (move f1-2f f1-3f)
30.183: (move f1-2f f1-3f)
30.203: (move f3-1f f4-1f)
30.225: (move f2-1f f1-1f)
30.237: (move f1-2f f1-3f)
30.237: (move f1-2f f1-3f)
30.245: (move f4-4f f4-5f)
30.248: (move f3-6f f2-6f)
30.249: (move f3-0f f4-0f)
30.254: (move f3-5f f4-5f)
30.258: (move f2-1f f2-2f)
30.281: (move f3-5f f4-5f)
30.291: (move f3-1f f3-2f)
30.291: (move f3-1f f3-2f)
30.316: (move f2-1f f1-1f)
30.322: (move f3-5f f3-4f)
30.332: (move f4-5f f5-5f)
30.333: (move f2-4f f3-4f)
30.344: (move f1-2f f1-3f)
30.353: (move f1-3f f1-4f)
30.355: (move f4-5f f5-5f)
30.357: (move f3-0f f4-0f)
30.378: (move f4-5f f5-5f)
30.401: (move f4-0f f5-0f)
30.405: (move f2-4f f3-4f)
30.417: (move f3-1f f3-2f)
30.432: (move f4-5f f5-5f)
30.477: (move f3-0f f4-0f)
30.477: (move f3-0f f4-0f)
30.498: (move f3-2f f3-1f)
30.500: (move f2-1f f3-1f)
30.502: (move f4-5f f4-4f)
30.507: (move f2-3f f2-4f)
30.517: (move f3-5f f3-4f)
30.527: (move f2-3f f3-3f)
30.551: (move f3-5f f4-5f)
30.557: (move f3-4f f3-3f)
30.563: (move f3-6f f4-6f)
30.565: (move f4-5f f4-6f)
30.565: (move f3-2f f3-3f)
30.607: (move f3-5f f3-4f)
30.629: (move f3-1f f3-2f)
30.629: (move f3-1f f3-2f)
30.633: (move f1-5f f0-5f)
30.634: (move f3-6f f4-6f)
30.639: (move f4-5f f4-6f)
30.648: (move f1-1f f1-2f)
30.666: (putdown f3-5f key1-0)
30.670: (move f1-1f f1-2f)
30.679: (move f3-0f f4-0f)
30.690: (move f3-1f f3-0f)
30.692: (move f1-4f f0-4f)
30.712: (move f5-1f f4-1f)
30.715: (pickup-and-loose f2-3f key0-1 key2-0)
30.733: (putdown f3-5f key1-0)
30.734: (move f2-4f f2-3f)
30.746: (move f2-1f f2-0f)
30.746: (move f2-1f f2-0f)
30.748: (move f3-1f f4-1f)
30.750: (move f3-1f f4-1f)
30.750: (move f4-0f f4-1f)
30.750: (move f4-0f f4-1f)
30.750: (move f3-1f f4-1f)
30.752: (move f4-0f f4-1f)
30.754: (move f2-3f f3-3f)
30.754: (move f2-3f f3-3f)
30.762: (move f3-1f f4-1f)
30.762: (move f3-1f f4-1f)
30.766: (move f4-0f f4-1f)
30.766: (move f4-0f f4-1f)
30.769: (move f3-5f f2-5f)
30.793: (move f4-0f f5-0f)
30.793: (move f4-0f f5-0f)
30.822: (move f5-1f f5-0f)
26.823: (move f3-1f f2-1f)
26.823: (move f2-2f f2-1f)
26.981: (move f3-2f f3-1f)
28.131: (move f2-3f f2-2f)
28.134: (move f3-2f f2-2f)
28.184: (move f3-5f f4-5f)
28.193: (move f1-3f f1-2f)
28.193: (move f2-2f f1-2f)
28.301: (move f3-5f f3-4f)
28.350: (move f2-1f f1-1f)
28.351: (move f1-2f f1-1f)
28.354: (move f3-1f f2-1f)
28.355: (unlock f2-1f f2-2f key1-0 shape1)
28.380: (move f3-3f f3-2f)
28.396: (move f3-5f f4-5f)
28.421: (move f1-1f f2-1f)
28.421: (move f2-2f f2-1f)
28.442: (move f3-3f f3-2f)
28.475: (move f3-1f f2-1f)
28.475: (move f3-1f f2-1f)
28.507: (move f3-1f f2-1f)
28.507: (move f3-1f f2-1f)
28.529: (move f2-2f f2-1f)
28.529: (move f2-2f f2-1f)
28.634: (move f2-3f f1-3f)
28.637: (move f1-4f f1-3f)
28.797: (move f2-2f f2-1f)
28.798: (move f3-0f f3-1f)
28.805: (move f2-4f f1-4f)
28.877: (move f2-4f f1-4f)
28.909: (move f2-2f f1-2f)
28.911: (move f1-1f f1-2f)
28.912: (unlock f1-2f f2-2f key1-1 shape1)
28.958: (move f2-1f f1-1f)
28.968: (move f1-4f f1-5f)
29.024: (move f2-1f f3-1f)
29.026: (move f3-2f f3-1f)
29.071: (move f3-4f f2-4f)
29.074: (move f1-4f f2-4f)
29.096: (move f3-1f f3-0f)
29.116: (move f3-4f f2-4f)
29.173: (move f3-5f f3-4f)
29.203: (move f1-4f f2-4f)
29.220: (move f3-1f f2-1f)
29.321: (move f1-4f f2-4f)
29.321: (move f3-4f f2-4f)
29.359: (move f1-4f f2-4f)
29.365: (move f1-1f f1-2f)
29.382: (move f1-3f f1-4f)
29.384: (move f2-4f f1-4f)
29.407: (move f1-3f f1-4f)
29.407: (move f1-3f f1-4f)
29.428: (move f1-4f f1-5f)
29.457: (move f1-3f f1-4f)
29.460: (unlock f3-2f f3-3f key1-1 shape1)
29.460: (unlock f3-2f f3-3f key1-0 shape1)
29.460: (move f3-1f f3-2f)
29.460: (move f3-1f f3-2f)
29.470: (move f2-2f f1-2f)
29.470: (move f2-2f f1-2f)
29.470: (move f1-1f f1-2f)
29.470: (move f1-1f f1-2f)
29.478: (move f1-4f f1-5f)
29.502: (move f2-1f f1-1f)
29.565: (move f2-1f f2-2f)
29.566: (move f2-1f f2-2f)
29.566: (move f3-2f f2-2f)
29.566: (move f3-2f f2-2f)
29.622: (move f2-1f f1-1f)
29.622: (move f2-1f f1-1f)
29.632: (move f2-1f f1-1f)
29.632: (move f2-1f f1-1f)
29.640: (move f2-1f f1-1f)
29.640: (move f2-1f f1-1f)
29.655: (move f4-1f f5-1f)
29.677: (move f2-2f f1-2f)
29.677: (move f1-1f f1-2f)
29.677: (move f1-1f f1-2f)
29.677: (move f2-2f f1-2f)
29.691: (move f1-4f f1-5f)
29.691: (move f1-4f f1-5f)
29.705: (move f1-4f f2-4f)
29.712: (move f1-4f f1-5f)
29.735: (move f1-4f f1-5f)
29.735: (move f1-4f f1-5f)
29.751: (move f2-1f f2-0f)
29.752: (move f3-0f f2-0f)
29.765: (move f1-4f f1-5f)
29.772: (move f3-1f f3-2f)
29.772: (move f3-1f f3-2f)
29.773: (move f3-2f f2-2f)
29.773: (move f2-1f f2-2f)
29.773: (unlock f3-2f f3-3f key1-0 shape1)
29.773: (unlock f3-2f f3-3f key1-1 shape1)
29.775: (move f2-4f f2-3f)
29.776: (move f3-3f f2-3f)
29.779: (move f2-1f f1-1f)
29.808: (move f1-4f f1-5f)
29.819: (move f2-1f f2-2f)
29.819: (move f3-2f f2-2f)
29.851: (move f1-4f f1-5f)
29.854: (move f3-2f f2-2f)
29.854: (move f3-2f f2-2f)
29.860: (move f2-1f f2-2f)
29.860: (move f2-1f f2-2f)
29.960: (move f1-3f f1-4f)
29.971: (move f1-3f f1-4f)
29.998: (move f2-2f f3-2f)
29.998: (move f2-2f f3-2f)
29.999: (move f2-2f f1-2f)
29.999: (move f2-2f f1-2f)
30.001: (move f1-3f f1-2f)
30.001: (move f1-3f f1-2f)
30.008: (move f3-3f f3-2f)
30.009: (move f3-3f f3-2f)
30.010: (move f3-2f f3-3f)
30.011: (move f1-3f f1-4f)
30.011: (move f1-3f f1-4f)
30.022: (move f1-3f f1-4f)
30.022: (move f1-3f f1-4f)
30.022: (move f3-4f f3-3f)
30.041: (move f1-1f f1-2f)
30.041: (move f1-1f f1-2f)
30.049: (move f1-1f f1-2f)
30.050: (move f2-2f f1-2f)
30.050: (move f1-1f f1-2f)
30.050: (move f1-1f f1-2f)
30.051: (unlock f1-2f f2-2f key1-1 shape1)
30.084: (move f2-2f f1-2f)
30.085: (move f1-1f f1-2f)
30.086: (unlock f1-2f f2-2f key1-1 shape1)
30.115: (move f2-4f f2-3f)
30.116: (move f3-3f f2-3f)
30.121: (move f3-3f f3-2f)
30.121: (move f2-2f f3-2f)
30.144: (move f3-2f f3-3f)
30.152: (move f2-3f f2-4f)
30.164: (unlock f3-3f f3-4f key0-1 shape0)
30.167: (move f1-2f f1-3f)
30.169: (move f1-2f f1-3f)
30.169: (move f1-2f f1-3f)
30.192: (move f1-2f f1-3f)
30.192: (move f1-2f f1-3f)
30.205: (move f1-4f f1-3f)
30.210: (move f1-2f f1-3f)
30.219: (move f1-2f f1-3f)
30.219: (move f1-2f f1-3f)
30.229: (move f3-1f f3-0f)
30.234: (move f1-4f f1-5f)
30.258: (pickup-and-loose f2-3f key0-1 key1-0)
30.259: (unlock f3-0f f4-0f key1-0 shape1)
30.265: (move f2-2f f3-2f)
30.267: (move f3-1f f3-2f)
30.279: (move f5-0f f5-1f)
30.289: (move f2-2f f1-2f)
30.294: (move f1-2f f1-3f)
30.294: (move f1-3f f1-2f)
30.319: (move f3-3f f3-4f)
30.319: (move f2-4f f3-4f)
30.321: (move f3-5f f3-6f)
30.332: (move f4-5f f5-5f)
30.352: (move f4-5f f5-5f)
30.368: (move f3-1f f4-1f)
30.374: (move f3-1f f3-0f)
30.379: (move f4-5f f5-5f)
30.429: (move f3-4f f4-4f)
30.432: (move f4-5f f5-5f)
30.432: (move f4-5f f4-4f)
30.444: (move f3-4f f4-4f)
30.444: (move f4-5f f4-4f)
30.478: (move f3-4f f4-4f)
30.493: (move f3-0f f4-0f)
30.495: (move f1-4f f2-4f)
30.495: (move f1-4f f2-4f)
30.498: (move f1-4f f0-4f)
30.499: (move f3-4f f3-5f)
30.502: (move f3-4f f4-4f)
30.502: (move f4-5f f4-4f)
30.505: (move f3-5f f3-6f)
30.542: (move f5-0f f5-1f)
30.542: (move f5-0f f5-1f)
30.543: (move f2-1f f2-0f)
30.543: (move f2-1f f2-0f)
30.575: (move f3-4f f3-5f)
30.576: (move f3-4f f3-3f)
30.578: (move f2-3f f2-2f)
30.580: (move f1-4f f2-4f)
30.580: (move f1-4f f2-4f)
30.593: (move f0-5f f0-4f)
30.662: (pickup-and-loose f2-3f key0-1 key2-0)
30.703: (move f3-4f f4-4f)
30.709: (move f2-2f f2-3f)
30.710: (move f2-1f f2-0f)
30.710: (move f2-1f f2-0f)
30.727: (move f1-5f f0-5f)
30.730: (move f0-4f f0-5f)
30.734: (move f1-3f f2-3f)
30.777: (move f2-1f f2-0f)
30.783: (move f4-1f f5-1f)
30.783: (move f4-1f f5-1f)
26.676: (move f3-1f f2-1f)
26.676: (move f2-2f f2-1f)
26.981: (move f3-2f f3-1f)
27.282: (move f3-2f f3-1f)
28.079: (move f2-2f f1-2f)
28.079: (move f1-3f f1-2f)
28.132: (move f2-3f f2-2f)
28.134: (move f3-2f f2-2f)
28.402: (move f3-2f f2-2f)
28.402: (move f2-3f f2-2f)
28.420: (move f3-4f f4-4f)
28.420: (move f4-5f f4-4f)
28.437: (move f3-4f f4-4f)
28.438: (move f4-5f f4-4f)
28.453: (move f2-1f f1-1f)
28.453: (move f1-2f f1-1f)
28.491: (move f3-4f f3-3f)
28.634: (move f2-3f f1-3f)
28.637: (move f1-4f f1-3f)
28.654: (move f3-4f f2-4f)
28.696: (move f1-4f f1-3f)
28.698: (move f2-3f f1-3f)
28.771: (unlock f2-1f f2-2f key1-0 shape1)
28.772: (move f2-2f f2-1f)
28.805: (move f2-2f f1-2f)
28.806: (unlock f1-2f f2-2f key1-1 shape1)
28.806: (move f1-1f f1-2f)
28.864: (move f3-4f f2-4f)
28.921: (move f3-1f f3-0f)
28.944: (move f3-0f f3-1f)
28.967: (move f1-4f f1-5f)
29.076: (move f1-4f f1-5f)
29.089: (move f3-3f f3-2f)
29.155: (move f1-3f f1-4f)
29.164: (move f2-1f f3-1f)
29.164: (move f1-3f f1-4f)
29.165: (move f4-5f f5-5f)
29.204: (move f1-4f f2-4f)
29.234: (move f3-1f f2-1f)
29.289: (move f2-2f f1-2f)
29.289: (move f1-1f f1-2f)
29.359: (move f1-4f f2-4f)
29.379: (move f4-5f f5-5f)
29.390: (move f2-2f f1-2f)
29.390: (move f2-2f f1-2f)
29.390: (move f1-1f f1-2f)
29.390: (move f1-1f f1-2f)
29.391: (unlock f1-2f f2-2f key1-1 shape1)
29.391: (unlock f1-2f f2-2f key1-0 shape1)
29.418: (unlock f1-2f f2-2f key1-0 shape1)
29.418: (unlock f1-2f f2-2f key1-1 shape1)
29.418: (move f1-1f f1-2f)
29.418: (move f1-1f f1-2f)
29.419: (move f2-2f f1-2f)
29.419: (move f2-2f f1-2f)
29.462: (pickup-and-loose f3-5f key2-0 key1-0)
29.503: (move f2-3f f2-2f)
29.516: (move f1-4f f1-5f)
29.516: (move f1-4f f1-5f)
29.535: (pickup-and-loose f3-5f key2-0 key1-0)
29.612: (move f1-4f f1-5f)
29.612: (move f1-4f f1-5f)
29.711: (move f1-4f f1-5f)
29.737: (move f4-1f f5-1f)
29.744: (move f3-2f f2-2f)
29.744: (move f3-2f f2-2f)
29.744: (move f2-1f f2-2f)
29.744: (move f2-1f f2-2f)
29.809: (move f1-4f f1-5f)
29.819: (move f2-1f f2-2f)
29.838: (move f1-2f f1-3f)
29.838: (move f1-2f f1-3f)
29.848: (move f2-1f f2-2f)
29.848: (move f2-1f f2-2f)
29.849: (move f3-2f f2-2f)
29.850: (move f3-2f f2-2f)
29.854: (unlock f3-0f f4-0f key1-0 shape1)
29.858: (move f2-1f f2-0f)
29.859: (move f3-0f f2-0f)
29.878: (move f3-2f f3-1f)
29.878: (move f3-2f f3-1f)
29.879: (move f2-1f f3-1f)
29.879: (move f2-1f f3-1f)
29.883: (move f2-1f f1-1f)
29.885: (move f2-1f f1-1f)
29.910: (move f3-3f f3-4f)
29.932: (move f4-4f f4-5f)
29.934: (move f3-5f f4-5f)
29.962: (move f1-2f f1-3f)
29.962: (move f1-2f f1-3f)
29.984: (move f1-3f f1-4f)
30.009: (move f1-3f f1-4f)
30.009: (move f1-3f f1-4f)
30.009: (move f2-1f f1-1f)
30.009: (move f2-1f f1-1f)
30.023: (move f2-1f f1-1f)
30.023: (move f2-1f f1-1f)
30.029: (move f2-4f f1-4f)
30.035: (move f1-3f f1-4f)
30.035: (move f1-3f f1-4f)
30.073: (move f3-3f f2-3f)
30.078: (move f2-3f f2-4f)
30.081: (move f3-3f f3-2f)
30.096: (move f1-1f f1-2f)
30.096: (move f1-1f f1-2f)
30.101: (move f2-3f f1-3f)
30.119: (move f2-3f f2-4f)
30.123: (move f1-2f f1-3f)
30.138: (move f1-4f f2-4f)
30.139: (move f4-4f f4-5f)
30.139: (move f3-5f f4-5f)
30.142: (move f2-3f f2-4f)
30.158: (move f1-4f f1-5f)
30.159: (move f1-2f f1-3f)
30.177: (move f2-1f f3-1f)
30.180: (move f3-2f f3-1f)
30.195: (move f3-1f f4-1f)
30.208: (move f1-2f f1-3f)
30.209: (move f1-2f f1-3f)
30.225: (move f1-2f f1-3f)
30.225: (move f1-2f f1-3f)
30.230: (move f1-3f f1-4f)
30.230: (move f1-3f f1-4f)
30.259: (pickup-and-loose f2-3f key0-1 key1-1)
30.280: (pickup-and-loose f2-3f key0-1 key1-1)
30.297: (move f1-1f f1-2f)
30.327: (move f1-2f f1-3f)
30.379: (move f2-3f f3-3f)
30.439: (move f1-2f f1-3f)
30.442: (move f2-3f f1-3f)
30.456: (move f3-6f f4-6f)
30.457: (move f4-5f f4-6f)
30.458: (move f3-3f f3-4f)
30.459: (move f2-4f f3-4f)
30.477: (move f3-6f f2-6f)
30.479: (move f1-4f f2-4f)
30.480: (move f1-4f f2-4f)
30.497: (move f1-4f f0-4f)
30.501: (move f2-3f f2-2f)
30.540: (move f1-5f f0-5f)
30.541: (move f1-4f f2-4f)
30.541: (move f1-4f f2-4f)
30.543: (move f0-4f f0-5f)
30.552: (move f2-3f f2-4f)
30.562: (move f2-3f f3-3f)
30.593: (move f1-4f f0-4f)
30.599: (pickup-and-loose f2-3f key0-1 key2-0)
30.601: (move f1-3f f1-2f)
30.607: (move f2-4f f3-4f)
30.618: (move f3-1f f3-0f)
30.625: (move f2-2f f1-2f)
30.654: (move f3-3f f3-4f)
30.662: (pickup-and-loose f2-3f key0-1 key2-0)
30.669: (move f4-5f f4-6f)
30.672: (move f3-6f f4-6f)
30.688: (move f3-6f f2-6f)
30.713: (move f2-4f f2-3f)
30.719: (move f3-3f f2-3f)
30.721: (move f3-1f f3-2f)
30.731: (move f5-1f f5-0f)
30.774: (move f2-2f f3-2f)
30.789: (move f3-0f f4-0f)
30.792: (move f3-0f f4-0f)
30.811: (move f2-3f f3-3f)
30.825: (move f2-4f f2-3f)
30.826: (move f3-5f f2-5f)
30.833: (move f2-4f f3-4f)
30.836: (move f3-0f f2-0f)
30.870: (move f1-5f f1-6f)
30.877: (move f2-4f f2-3f)
30.894: (move f1-4f f2-4f)
30.894: (move f1-4f f2-4f)
30.898: (move f2-3f f1-3f)
30.907: (move f3-2f f3-3f)
30.908: (move f2-3f f3-3f)
30.923: (move f5-1f f5-0f)
30.923: (move f5-1f f5-0f)
30.935: (move f5-1f f4-1f)
30.941: (move f1-5f f2-5f)
30.941: (move f1-5f f2-5f)
30.942: (move f2-4f f2-5f)
30.942: (move f2-4f f2-5f)
30.945: (move f3-5f f2-5f)
30.947: (move f2-1f f2-0f)
30.948: (move f2-1f f2-0f)
30.954: (move f2-1f f2-0f)
30.956: (move f1-5f f2-5f)
30.956: (move f2-4f f2-3f)
30.956: (move f2-4f f2-3f)
30.967: (move f1-5f f2-5f)
30.968: (move f1-5f f2-5f)
30.970: (move f2-4f f2-5f)
30.990: (move f2-1f f2-0f)
30.995: (move f3-1f f4-1f)
30.995: (move f4-0f f4-1f)
31.005: (move f3-3f f2-3f)
31.008: (move f2-2f f2-3f)
31.024: (move f1-1f f1-0f)
31.024: (move f1-1f f1-0f)
31.031: (move f1-4f f1-5f)
26.676: (move f2-2f f2-1f)
26.676: (move f3-1f f2-1f)
26.696: (move f2-2f f2-1f)
26.697: (move f3-1f f2-1f)
27.857: (move f3-2f f3-1f)
28.065: (move f1-3f f1-2f)
28.066: (move f2-2f f1-2f)
28.079: (move f1-3f f1-2f)
28.079: (move f2-2f f1-2f)
28.259: (move f1-2f f1-1f)
28.259: (move f2-1f f1-1f)
28.490: (move f3-5f f4-5f)
28.512: (move f3-5f f4-5f)
28.640: (move f2-2f f2-1f)
28.687: (move f3-5f f3-4f)
28.692: (move f2-4f f1-4f)
28.796: (unlock f2-1f f2-2f key1-0 shape1)
28.796: (move f3-1f f2-1f)
28.890: (move f3-5f f3-4f)
28.894: (move f1-3f f1-4f)
28.895: (move f1-3f f1-4f)
28.921: (move f3-1f f3-0f)
28.922: (move f2-4f f1-4f)
28.986: (move f3-1f f3-0f)
28.992: (move f2-2f f2-1f)
29.108: (move f3-0f f3-1f)
29.139: (move f1-3f f1-4f)
29.139: (move f1-3f f1-4f)
29.160: (move f1-4f f2-4f)
29.259: (move f3-3f f3-2f)
29.262: (move f3-2f f2-2f)
29.262: (move f2-3f f2-2f)
29.288: (move f1-4f f1-5f)
29.360: (move f1-4f f1-5f)
29.361: (move f1-4f f1-5f)
29.378: (move f2-1f f3-1f)
29.416: (move f1-3f f1-4f)
29.418: (move f2-4f f1-4f)
29.441: (move f3-4f f2-4f)
29.447: (move f2-3f f2-4f)
29.450: (move f1-3f f1-4f)
29.480: (move f1-3f f1-4f)
29.481: (move f2-4f f1-4f)
29.501: (move f2-3f f2-2f)
29.551: (move f4-1f f5-1f)
29.613: (move f1-4f f1-5f)
29.633: (move f3-4f f3-5f)
29.657: (unlock f1-2f f2-2f key1-0 shape1)
29.663: (move f1-1f f1-2f)
29.663: (move f2-2f f1-2f)
29.671: (move f2-1f f2-0f)
29.671: (move f3-0f f2-0f)
29.759: (move f1-4f f1-5f)
29.767: (move f1-4f f1-5f)
29.767: (move f1-4f f1-5f)
29.808: (move f1-1f f1-2f)
29.808: (move f1-1f f1-2f)
29.808: (move f1-1f f1-2f)
29.808: (move f1-1f f1-2f)
29.809: (move f2-2f f1-2f)
29.809: (move f2-2f f1-2f)
29.809: (move f2-2f f1-2f)
29.809: (move f2-2f f1-2f)
29.813: (move f1-4f f1-5f)
29.824: (move f3-2f f2-2f)
29.824: (move f2-3f f2-2f)
29.829: (unlock f3-2f f2-2f key1-0 shape1)
29.830: (move f3-1f f3-2f)
29.845: (move f1-4f f2-4f)
29.853: (move f2-3f f2-2f)
29.864: (move f3-4f f3-5f)
29.865: (move f3-4f f3-5f)
29.890: (move f1-2f f1-3f)
29.891: (move f1-2f f1-3f)
29.901: (move f2-3f f1-3f)
29.911: (move f1-2f f1-3f)
29.911: (move f1-2f f1-3f)
29.948: (move f2-1f f2-2f)
29.950: (move f1-4f f2-4f)
29.966: (move f2-1f f1-1f)
29.985: (move f1-3f f1-4f)
30.004: (move f1-3f f1-4f)
30.022: (move f1-4f f1-5f)
30.022: (move f1-4f f1-5f)
30.031: (move f2-4f f3-4f)
30.032: (move f3-3f f3-4f)
30.033: (move f2-4f f3-4f)
30.035: (move f3-3f f3-4f)
30.063: (move f2-3f f2-4f)
30.079: (move f2-3f f2-4f)
30.081: (move f1-3f f1-4f)
30.081: (move f1-3f f1-4f)
30.095: (move f1-2f f1-3f)
30.099: (move f2-3f f1-3f)
30.100: (move f3-2f f3-1f)
30.105: (move f2-3f f1-3f)
30.116: (move f1-2f f1-3f)
30.117: (move f3-3f f3-4f)
30.117: (move f2-4f f3-4f)
30.153: (move f1-2f f1-3f)
30.155: (move f2-3f f1-3f)
30.171: (move f2-1f f1-1f)
30.177: (unlock f3-0f f4-0f key1-0 shape1)
30.194: (move f1-2f f1-3f)
30.194: (move f1-2f f1-3f)
30.195: (move f3-1f f4-1f)
30.197: (move f2-3f f1-3f)
30.198: (move f1-4f f1-3f)
30.203: (move f3-1f f4-1f)
30.221: (move f3-5f f3-6f)
30.230: (move f2-2f f3-2f)
30.232: (move f3-3f f3-2f)
30.237: (move f3-5f f3-6f)
30.286: (move f3-4f f3-5f)
30.288: (move f3-0f f4-0f)
30.351: (move f1-1f f1-2f)
30.363: (unlock f2-4f f3-4f key0-1 shape0)
30.364: (move f3-4f f2-4f)
30.366: (move f2-3f f2-4f)
30.367: (move f1-3f f1-4f)
30.367: (move f1-3f f1-4f)
30.380: (move f2-3f f3-3f)
30.394: (move f2-4f f2-3f)
30.405: (move f1-4f f2-4f)
30.409: (move f1-4f f2-4f)
30.416: (move f3-4f f4-4f)
30.436: (move f1-3f f1-2f)
30.437: (move f3-4f f4-4f)
30.439: (move f2-2f f1-2f)
30.448: (move f2-3f f2-4f)
30.465: (move f3-4f f4-4f)
30.471: (pickup-and-loose f2-3f key1-0 key0-1)
30.489: (move f2-2f f1-2f)
30.490: (move f1-3f f1-2f)
30.502: (move f2-3f f2-2f)
30.517: (move f2-3f f2-2f)
30.540: (move f1-5f f0-5f)
30.543: (move f2-5f f2-6f)
30.543: (move f0-4f f0-5f)
30.550: (move f2-3f f2-4f)
30.584: (move f2-2f f3-2f)
30.584: (move f3-3f f3-2f)
30.595: (move f3-2f f3-1f)
30.599: (move f2-1f f3-1f)
30.606: (move f3-4f f4-4f)
30.607: (move f2-4f f3-4f)
30.616: (move f2-4f f2-3f)
30.616: (move f3-3f f2-3f)
30.619: (move f1-4f f2-4f)
30.619: (move f1-4f f2-4f)
30.631: (move f1-5f f0-5f)
30.634: (move f0-4f f0-5f)
30.648: (move f2-0f f3-0f)
30.648: (move f3-1f f3-0f)
30.718: (move f2-2f f2-3f)
30.718: (move f2-2f f2-3f)
30.736: (move f2-3f f3-3f)
30.736: (move f2-3f f3-3f)
30.770: (move f3-2f f3-3f)
30.774: (move f2-3f f3-3f)
30.784: (move f1-4f f2-4f)
30.785: (move f1-4f f2-4f)
30.802: (move f2-3f f3-3f)
30.809: (move f2-3f f3-3f)
30.816: (move f3-2f f3-3f)
30.822: (move f5-1f f5-0f)
30.825: (move f2-4f f2-3f)
30.826: (pickup-and-loose f2-5f key1-1 key1-0)
30.833: (move f2-4f f3-4f)
30.854: (move f2-2f f3-2f)
30.862: (move f2-5f f3-5f)
30.862: (move f2-5f f3-5f)
30.870: (move f1-5f f1-6f)
30.899: (move f2-3f f1-3f)
30.906: (move f2-3f f1-3f)
30.927: (move f3-0f f2-0f)
30.945: (move f3-0f f2-0f)
30.951: (pickup-and-loose f2-5f key2-0 key1-0)
30.955: (pickup-and-loose f2-5f key1-1 key1-0)
30.956: (move f1-5f f1-6f)
30.960: (move f1-2f f1-3f)
30.966: (pickup-and-loose f2-5f key1-0 key1-1)
30.968: (move f1-5f f2-5f)
30.971: (pickup-and-loose f2-5f key1-1 key2-0)
30.975: (move f1-3f f2-3f)
30.981: (pickup-and-loose f1-0f key0-2 key1-0)
30.981: (pickup-and-loose f1-0f key0-2 key1-1)
31.001: (move f2-4f f2-5f)
31.034: (move f3-1f f4-1f)
31.042: (move f1-4f f0-4f)
31.079: (move f2-6f f2-5f)
31.081: (move f2-4f f2-5f)
31.084: (move f2-1f f2-0f)
