/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.763: (move f4-4f f4-3f)
47.766: (move f5-6f f5-5f)
47.771: (move f4-5f f5-5f)
47.777: (move f6-7f f6-8f)
47.779: (move f4-9f f5-9f)
47.779: (move f4-5f f5-5f)
47.780: (move f4-9f f5-9f)
47.786: (move f6-8f f7-8f)
47.805: (move f6-7f f6-8f)
47.805: (move f6-7f f6-8f)
47.809: (move f5-6f f5-5f)
47.816: (move f5-6f f5-5f)
47.821: (move f4-5f f5-5f)
47.826: (move f4-5f f5-5f)
47.827: (move f5-6f f5-5f)
47.828: (move f6-7f f6-8f)
47.836: (move f4-9f f5-9f)
47.837: (move f4-5f f5-5f)
47.840: (move f5-6f f5-5f)
47.843: (move f4-9f f5-9f)
47.845: (move f4-9f f5-9f)
47.861: (move f4-5f f5-5f)
47.862: (move f4-9f f5-9f)
47.925: (pickup f8-1f key4-1)
47.978: (pickup f8-1f key4-1)
47.987: (move f4-9f f4-10f)
47.991: (move f3-10f f4-10f)
47.993: (move f4-9f f4-10f)
47.996: (move f3-10f f4-10f)
48.019: (move f4-9f f4-10f)
48.025: (move f4-9f f4-10f)
48.028: (move f3-10f f4-10f)
48.029: (move f3-10f f4-10f)
48.048: (move f3-10f f4-10f)
48.051: (move f4-9f f4-10f)
48.069: (move f3-10f f4-10f)
48.071: (move f4-9f f4-10f)
48.252: (move f1-1f f0-1f)
48.256: (move f0-2f f0-1f)
48.277: (move f1-1f f0-1f)
48.290: (move f0-2f f0-1f)
48.536: (move f0-5f f0-4f)
48.647: (move f10-1f f10-0f)
48.647: (move f9-0f f10-0f)
48.679: (move f10-1f f10-0f)
48.679: (move f9-0f f10-0f)
48.748: (move f10-1f f10-0f)
48.749: (move f9-0f f10-0f)
48.764: (move f9-0f f10-0f)
48.765: (move f10-1f f10-0f)
48.766: (move f10-1f f10-0f)
48.766: (move f9-0f f10-0f)
48.799: (move f10-1f f10-0f)
48.801: (move f9-0f f10-0f)
48.819: (move f1-2f f0-2f)
48.824: (move f1-2f f0-2f)
48.884: (move f1-2f f0-2f)
48.891: (move f1-2f f0-2f)
48.892: (move f1-2f f0-2f)
48.897: (move f1-2f f0-2f)
49.000: (move f9-4f f8-4f)
49.020: (move f9-4f f8-4f)
49.141: (move f9-4f f9-3f)
49.147: (move f9-4f f9-3f)
49.186: (move f9-1f f8-1f)
49.247: (move f7-3f f7-4f)
49.257: (move f8-4f f7-4f)
49.342: (move f5-2f f4-2f)
49.398: (move f9-5f f8-5f)
49.409: (move f8-4f f8-5f)
49.447: (move f8-4f f7-4f)
49.457: (move f8-5f f8-6f)
49.473: (move f7-3f f7-4f)
49.489: (move f5-4f f5-5f)
49.494: (unlock f5-5f f4-5f key4-1 shape4)
49.503: (move f6-5f f5-5f)
49.509: (pickup f8-1f key4-0)
49.536: (move f8-4f f8-5f)
49.553: (pickup f8-1f key4-0)
49.606: (move f8-4f f7-4f)
49.616: (move f7-3f f7-4f)
49.621: (move f9-5f f9-6f)
49.627: (move f7-3f f6-3f)
49.673: (move f4-4f f4-5f)
49.688: (move f5-4f f4-4f)
49.694: (putdown f8-1f key4-0)
49.726: (move f9-3f f9-4f)
49.726: (move f8-4f f9-4f)
49.767: (putdown f8-1f key4-0)
49.790: (putdown f8-1f key4-0)
49.811: (move f7-3f f6-3f)
49.817: (putdown f8-1f key4-0)
49.825: (move f8-4f f8-5f)
49.833: (move f8-2f f8-3f)
49.864: (putdown f8-3f key1-3)
49.914: (move f7-3f f6-3f)
49.921: (putdown f9-2f key1-3)
49.939: (move f9-4f f9-5f)
49.939: (move f9-4f f9-5f)
49.952: (move f9-1f f9-2f)
49.963: (putdown f9-2f key1-3)
49.976: (move f5-5f f4-5f)
49.986: (move f8-5f f9-5f)
49.989: (move f5-5f f4-5f)
49.994: (move f8-2f f9-2f)
50.006: (move f4-4f f4-5f)
50.017: (move f4-4f f4-5f)
50.033: (move f6-3f f5-3f)
50.042: (move f5-4f f5-3f)
50.071: (move f5-3f f5-2f)
50.082: (move f5-5f f4-5f)
50.086: (move f4-4f f4-5f)
50.087: (move f5-3f f5-2f)
50.097: (move f9-2f f8-2f)
50.115: (move f9-2f f9-1f)
50.140: (move f9-2f f8-2f)
50.142: (move f8-3f f8-4f)
50.151: (move f5-2f f5-1f)
50.153: (move f8-1f f8-2f)
50.156: (move f10-9f f10-10f)
50.168: (move f5-5f f5-6f)
50.182: (move f9-3f f10-3f)
50.182: (move f9-2f f9-1f)
50.206: (move f9-2f f8-2f)
45.770: (move f2-1f f3-1f)
45.774: (move f3-2f f3-1f)
45.799: (move f2-1f f3-1f)
45.801: (move f3-2f f3-1f)
45.947: (move f1-1f f2-1f)
45.949: (move f1-1f f2-1f)
45.956: (move f2-2f f2-1f)
45.965: (move f2-2f f2-1f)
45.999: (move f1-1f f2-1f)
46.002: (move f2-2f f2-1f)
46.003: (move f1-1f f2-1f)
46.009: (move f1-1f f2-1f)
46.014: (move f2-2f f2-1f)
46.023: (move f2-2f f2-1f)
46.034: (move f1-1f f2-1f)
46.050: (move f2-2f f2-1f)
46.062: (move f8-1f f8-2f)
46.130: (move f8-1f f8-2f)
46.386: (move f8-1f f9-1f)
46.399: (move f8-1f f9-1f)
46.401: (move f8-1f f8-2f)
46.463: (move f8-1f f9-1f)
46.473: (move f8-1f f8-2f)
46.580: (move f4-3f f4-2f)
46.580: (move f3-2f f4-2f)
46.594: (move f4-3f f4-2f)
46.600: (move f3-2f f4-2f)
46.623: (move f3-7f f3-6f)
46.624: (move f2-6f f3-6f)
46.728: (move f8-1f f9-1f)
46.836: (move f8-1f f7-1f)
46.848: (move f2-2f f3-2f)
46.854: (move f8-1f f7-1f)
46.856: (move f2-2f f3-2f)
46.871: (move f7-8f f8-8f)
46.881: (move f8-1f f7-1f)
46.893: (move f2-2f f3-2f)
46.903: (move f2-2f f3-2f)
46.908: (move f2-2f f3-2f)
46.912: (move f7-8f f8-8f)
46.934: (move f2-2f f3-2f)
46.940: (move f8-1f f7-1f)
47.017: (move f2-1f f2-0f)
47.034: (move f6-8f f6-9f)
47.038: (move f5-9f f6-9f)
47.041: (move f6-8f f6-9f)
47.042: (move f2-1f f2-0f)
47.042: (move f5-5f f5-4f)
47.043: (move f4-4f f5-4f)
47.043: (move f8-1f f8-0f)
47.044: (move f5-9f f6-9f)
47.048: (move f4-4f f5-4f)
47.049: (move f5-5f f5-4f)
47.057: (move f8-1f f8-0f)
47.085: (move f5-5f f5-4f)
47.085: (move f8-1f f8-0f)
47.092: (move f5-9f f6-9f)
47.097: (move f5-5f f5-4f)
47.100: (move f5-5f f5-4f)
47.101: (move f6-8f f6-9f)
47.102: (move f4-4f f5-4f)
47.103: (move f7-8f f7-9f)
47.104: (move f4-4f f5-4f)
47.106: (move f4-4f f5-4f)
47.112: (move f5-9f f6-9f)
47.115: (move f6-9f f7-9f)
47.116: (move f6-8f f6-9f)
47.129: (move f7-8f f7-9f)
47.132: (move f5-5f f5-4f)
47.132: (move f4-4f f5-4f)
47.141: (move f6-9f f7-9f)
47.144: (move f8-1f f8-0f)
47.180: (move f4-3f f5-3f)
47.190: (move f5-4f f5-3f)
47.199: (move f5-4f f6-4f)
47.208: (move f4-3f f5-3f)
47.214: (move f5-4f f5-3f)
47.216: (move f5-4f f6-4f)
47.406: (move f6-9f f6-10f)
47.412: (move f5-10f f6-10f)
47.432: (move f1-5f f2-5f)
47.438: (move f2-6f f2-5f)
47.439: (move f5-10f f6-10f)
47.441: (move f3-7f f4-7f)
47.442: (move f6-9f f6-10f)
47.530: (move f5-9f f6-9f)
47.549: (move f6-8f f6-9f)
47.550: (move f5-9f f6-9f)
47.557: (move f6-8f f6-9f)
47.630: (move f0-4f f1-4f)
47.644: (move f1-5f f1-4f)
47.775: (move f2-10f f1-10f)
47.788: (move f6-8f f7-8f)
47.790: (move f6-8f f7-8f)
47.842: (move f2-10f f1-10f)
47.852: (move f2-10f f1-10f)
47.855: (move f6-8f f7-8f)
47.860: (move f6-8f f7-8f)
47.864: (pickup f8-1f key4-1)
47.874: (unlock f8-1f f7-1f key4-1 shape4)
47.907: (move f2-10f f1-10f)
47.918: (move f2-10f f1-10f)
47.934: (move f2-10f f1-10f)
47.942: (unlock f8-1f f7-1f key4-1 shape4)
47.965: (move f4-10f f5-10f)
47.966: (move f4-10f f5-10f)
47.968: (move f5-9f f5-10f)
47.970: (move f5-9f f5-10f)
47.972: (move f4-10f f5-10f)
47.975: (move f5-9f f5-10f)
47.990: (move f5-9f f5-10f)
47.992: (move f4-10f f5-10f)
48.024: (move f4-10f f5-10f)
48.031: (move f5-9f f5-10f)
48.049: (move f5-9f f5-10f)
48.050: (move f4-10f f5-10f)
48.092: (move f4-4f f4-3f)
48.094: (move f4-4f f4-3f)
48.142: (move f4-4f f4-3f)
48.149: (move f4-4f f4-3f)
48.153: (move f4-4f f4-3f)
48.172: (move f3-7f f3-8f)
48.177: (move f4-4f f4-3f)
48.207: (move f6-8f f7-8f)
48.219: (move f6-8f f7-8f)
48.266: (move f8-4f f8-3f)
48.266: (move f9-3f f8-3f)
48.279: (move f9-3f f8-3f)
48.280: (move f8-4f f8-3f)
48.458: (move f9-3f f9-2f)
48.473: (move f9-3f f9-2f)
48.618: (move f4-2f f4-1f)
48.627: (move f5-1f f4-1f)
48.661: (move f1-1f f0-1f)
48.664: (move f0-2f f0-1f)
48.666: (move f1-1f f0-1f)
48.683: (move f0-2f f0-1f)
48.703: (move f0-2f f0-1f)
48.710: (move f8-1f f9-1f)
48.711: (move f1-1f f0-1f)
48.712: (move f1-1f f0-1f)
48.725: (move f0-2f f0-1f)
48.729: (move f1-1f f0-1f)
48.739: (move f0-2f f0-1f)
48.746: (move f1-1f f0-1f)
48.762: (move f0-2f f0-1f)
48.765: (move f8-1f f9-1f)
48.932: (move f8-1f f8-2f)
49.000: (move f8-1f f8-2f)
49.024: (move f8-1f f8-0f)
49.082: (move f8-1f f8-0f)
49.102: (move f8-2f f8-3f)
49.126: (move f4-2f f3-2f)
49.186: (move f9-1f f8-1f)
49.193: (move f9-1f f8-1f)
49.199: (move f8-2f f8-3f)
49.253: (move f5-1f f5-0f)
49.340: (move f8-5f f8-6f)
49.341: (move f9-6f f8-6f)
49.345: (move f8-4f f7-4f)
49.355: (move f0-1f f0-0f)
49.381: (move f0-1f f0-0f)
49.383: (move f8-4f f7-4f)
49.419: (move f8-2f f8-3f)
49.427: (unlock f8-1f f7-1f key4-0 shape4)
49.440: (pickup f8-1f key4-0)
49.441: (move f8-4f f8-5f)
49.463: (move f5-2f f4-2f)
49.465: (move f5-2f f4-2f)
49.478: (move f9-5f f8-5f)
49.485: (unlock f8-1f f7-1f key4-0 shape4)
49.533: (move f8-4f f8-5f)
49.557: (move f7-4f f6-4f)
49.580: (move f9-5f f8-5f)
49.587: (move f6-3f f6-4f)
49.590: (move f8-5f f8-6f)
49.600: (move f8-5f f7-5f)
49.608: (move f7-4f f7-5f)
49.655: (move f4-4f f4-5f)
49.663: (move f5-5f f4-5f)
49.758: (move f7-4f f6-4f)
49.762: (move f6-3f f6-4f)
49.775: (move f4-5f f4-6f)
49.793: (move f9-5f f9-6f)
49.800: (move f9-5f f9-6f)
49.801: (move f7-4f f7-5f)
49.803: (move f8-6f f9-6f)
49.822: (move f8-5f f7-5f)
49.825: (move f9-5f f9-6f)
49.834: (move f8-5f f8-6f)
49.959: (move f6-3f f5-3f)
50.011: (move f6-3f f6-4f)
50.013: (move f7-4f f6-4f)
50.050: (move f8-5f f9-5f)
50.050: (move f9-4f f9-5f)
50.150: (move f6-3f f6-2f)
50.163: (move f5-5f f5-6f)
50.165: (move f6-3f f5-3f)
50.167: (move f5-3f f5-2f)
50.172: (move f4-5f f3-5f)
45.073: (move f2-0f f3-0f)
45.082: (move f3-1f f3-0f)
45.139: (move f3-1f f3-0f)
45.140: (move f2-0f f3-0f)
45.882: (move f8-2f f8-3f)
45.943: (move f4-2f f4-1f)
45.944: (move f3-1f f4-1f)
45.957: (move f7-1f f7-2f)
45.962: (move f8-2f f7-2f)
45.970: (move f8-2f f8-3f)
45.976: (move f3-1f f4-1f)
45.981: (move f4-2f f4-1f)
46.036: (move f7-1f f7-2f)
46.038: (move f8-2f f7-2f)
46.046: (move f7-1f f7-2f)
46.054: (move f8-2f f7-2f)
46.080: (move f8-2f f9-2f)
46.082: (move f9-1f f9-2f)
46.181: (move f2-1f f3-1f)
46.183: (move f2-1f f3-1f)
46.187: (move f3-2f f3-1f)
46.190: (move f3-2f f3-1f)
46.214: (move f8-2f f8-3f)
46.220: (move f8-2f f7-2f)
46.220: (move f7-1f f7-2f)
46.231: (move f2-1f f3-1f)
46.234: (move f3-2f f3-1f)
46.240: (move f2-1f f3-1f)
46.244: (move f3-2f f3-1f)
46.248: (move f2-1f f3-1f)
46.248: (move f3-2f f3-1f)
46.252: (move f3-8f f3-9f)
46.271: (move f3-2f f3-1f)
46.273: (move f2-1f f3-1f)
46.332: (move f9-1f f9-2f)
46.334: (move f8-2f f9-2f)
46.370: (move f8-2f f8-3f)
46.374: (move f8-2f f9-2f)
46.376: (move f9-1f f9-2f)
46.503: (move f6-4f f7-4f)
46.537: (move f6-4f f7-4f)
46.539: (move f9-1f f9-2f)
46.546: (move f8-2f f9-2f)
46.871: (move f6-4f f6-3f)
46.871: (move f5-3f f6-3f)
46.896: (move f6-4f f6-3f)
46.896: (move f5-3f f6-3f)
46.943: (move f8-0f f7-0f)
46.946: (move f7-1f f7-0f)
46.974: (move f3-2f f4-2f)
46.976: (move f3-2f f4-2f)
47.007: (move f4-3f f4-2f)
47.013: (move f4-3f f4-2f)
47.023: (move f3-2f f4-2f)
47.024: (move f3-2f f4-2f)
47.026: (move f4-7f f4-6f)
47.027: (move f4-3f f4-2f)
47.033: (move f8-0f f7-0f)
47.043: (move f3-2f f4-2f)
47.049: (move f3-6f f4-6f)
47.053: (move f7-1f f7-0f)
47.059: (move f4-3f f4-2f)
47.061: (move f3-2f f4-2f)
47.070: (move f4-3f f4-2f)
47.078: (move f8-0f f7-0f)
47.086: (move f7-1f f7-0f)
47.090: (move f4-3f f4-2f)
47.118: (move f7-1f f7-0f)
47.118: (move f8-0f f7-0f)
47.213: (move f2-1f f2-0f)
47.223: (move f7-8f f8-8f)
47.229: (move f7-8f f8-8f)
47.244: (move f5-3f f5-2f)
47.245: (move f4-2f f5-2f)
47.247: (move f8-0f f9-0f)
47.253: (move f9-1f f9-0f)
47.275: (move f5-3f f5-2f)
47.280: (move f2-1f f2-0f)
47.281: (move f4-2f f5-2f)
47.281: (move f2-1f f2-0f)
47.289: (move f7-8f f8-8f)
47.304: (move f7-8f f8-8f)
47.306: (move f9-1f f10-1f)
47.309: (move f7-8f f8-8f)
47.318: (move f7-8f f8-8f)
47.345: (move f8-0f f9-0f)
47.345: (move f2-1f f2-0f)
47.348: (move f9-1f f9-0f)
47.349: (move f2-1f f2-0f)
47.363: (move f2-1f f2-0f)
47.385: (move f2-5f f3-5f)
47.405: (move f3-6f f3-5f)
47.409: (move f9-1f f10-1f)
47.414: (move f8-0f f9-0f)
47.417: (move f9-1f f9-0f)
47.436: (move f8-0f f9-0f)
47.437: (move f9-1f f9-0f)
47.486: (move f9-1f f10-1f)
47.500: (move f9-1f f10-1f)
47.505: (move f8-8f f8-7f)
47.533: (move f8-8f f8-7f)
47.538: (move f4-7f f4-8f)
47.540: (move f7-8f f7-9f)
47.542: (move f6-9f f7-9f)
47.543: (move f3-8f f4-8f)
47.559: (move f6-9f f7-9f)
47.561: (move f7-8f f7-9f)
47.580: (move f5-4f f5-3f)
47.581: (move f7-8f f7-9f)
47.583: (move f5-4f f5-3f)
47.583: (move f5-4f f6-4f)
47.584: (move f5-4f f6-4f)
47.592: (move f7-8f f7-9f)
47.593: (move f4-3f f5-3f)
47.594: (move f6-9f f7-9f)
47.595: (move f4-3f f5-3f)
47.595: (move f6-9f f7-9f)
47.608: (move f4-3f f5-3f)
47.624: (move f5-4f f5-3f)
47.629: (move f5-4f f5-3f)
47.631: (move f5-4f f6-4f)
47.637: (move f4-3f f5-3f)
47.642: (move f5-4f f6-4f)
47.644: (move f5-4f f5-3f)
47.651: (move f5-4f f6-4f)
47.655: (move f7-8f f7-9f)
47.657: (move f6-9f f7-9f)
47.660: (move f5-4f f5-3f)
47.663: (move f4-3f f5-3f)
47.663: (move f5-4f f6-4f)
47.670: (move f7-8f f7-9f)
47.674: (move f4-3f f5-3f)
47.680: (move f6-9f f7-9f)
47.711: (move f1-4f f1-3f)
47.724: (move f4-7f f5-7f)
47.834: (move f8-2f f8-3f)
47.847: (move f5-10f f6-10f)
47.853: (move f6-9f f6-10f)
47.866: (move f5-10f f6-10f)
47.868: (move f6-9f f6-10f)
47.895: (pickup f8-1f key4-1)
47.943: (pickup f8-1f key4-1)
47.982: (move f7-9f f7-10f)
47.984: (move f6-10f f7-10f)
48.006: (move f6-10f f7-10f)
48.016: (move f7-9f f7-10f)
48.021: (move f8-8f f8-9f)
48.024: (move f7-9f f8-9f)
48.050: (move f7-9f f8-9f)
48.050: (move f8-2f f8-3f)
48.057: (move f8-8f f8-9f)
48.191: (move f5-10f f6-10f)
48.193: (move f6-9f f6-10f)
48.199: (move f6-9f f6-10f)
48.207: (move f5-10f f6-10f)
48.259: (move f6-9f f6-10f)
48.261: (move f5-10f f6-10f)
48.283: (move f6-9f f6-10f)
48.285: (move f5-10f f6-10f)
48.370: (move f8-2f f9-2f)
48.377: (move f9-1f f9-2f)
48.396: (move f3-2f f3-1f)
48.400: (move f4-1f f3-1f)
48.602: (move f8-2f f9-2f)
48.613: (move f9-1f f9-2f)
48.731: (move f9-2f f9-1f)
48.753: (move f9-2f f9-1f)
48.793: (move f4-2f f4-1f)
48.801: (move f4-2f f4-1f)
48.910: (move f5-0f f4-0f)
48.927: (move f4-1f f4-0f)
48.932: (move f8-1f f9-1f)
48.977: (move f8-1f f9-1f)
48.986: (move f9-2f f8-2f)
48.987: (move f8-3f f8-2f)
49.019: (move f9-2f f8-2f)
49.020: (move f8-3f f8-2f)
49.050: (move f8-1f f8-2f)
49.114: (move f8-1f f8-2f)
49.125: (putdown f8-1f key4-0)
49.147: (putdown f8-1f key4-1)
49.179: (move f8-1f f8-0f)
49.216: (move f3-2f f2-2f)
49.224: (move f8-0f f9-0f)
49.227: (move f9-1f f9-0f)
49.238: (move f3-5f f3-6f)
49.247: (move f4-6f f3-6f)
49.250: (move f8-1f f8-0f)
49.251: (move f8-0f f9-0f)
49.258: (move f9-1f f9-0f)
49.295: (move f4-2f f3-2f)
49.296: (move f4-2f f3-2f)
49.399: (move f9-1f f10-1f)
49.423: (move f9-1f f10-1f)
49.457: (move f7-4f f6-4f)
49.462: (pickup f8-1f key4-0)
49.493: (move f7-4f f7-5f)
49.495: (pickup f8-1f key4-0)
49.496: (unlock f6-4f f6-5f key4-1 shape4)
49.508: (move f8-5f f8-6f)
45.233: (move f2-0f f3-0f)
45.248: (move f3-1f f3-0f)
45.300: (move f2-0f f3-0f)
45.301: (move f2-0f f3-0f)
45.305: (move f3-1f f3-0f)
45.314: (move f3-1f f3-0f)
45.361: (move f2-0f f3-0f)
45.364: (move f3-1f f3-0f)
45.365: (move f2-0f f3-0f)
45.369: (move f3-1f f3-0f)
45.376: (move f2-0f f3-0f)
45.388: (move f3-1f f3-0f)
46.219: (move f7-4f f8-4f)
46.254: (move f7-4f f8-4f)
46.359: (move f3-1f f4-1f)
46.364: (move f3-1f f4-1f)
46.368: (move f4-2f f4-1f)
46.369: (move f4-2f f4-1f)
46.395: (move f3-1f f4-1f)
46.405: (move f4-2f f4-1f)
46.407: (move f3-1f f4-1f)
46.410: (move f4-2f f4-1f)
46.422: (move f3-1f f4-1f)
46.429: (move f4-2f f4-1f)
46.449: (move f4-2f f4-1f)
46.449: (move f3-1f f4-1f)
46.595: (move f8-7f f8-6f)
46.617: (move f8-7f f8-6f)
46.686: (move f4-1f f4-0f)
46.686: (move f3-0f f4-0f)
46.721: (move f3-0f f4-0f)
46.722: (move f4-1f f4-0f)
46.741: (move f7-2f f7-3f)
46.742: (move f8-3f f7-3f)
46.797: (move f3-5f f4-5f)
46.806: (move f7-2f f7-3f)
46.808: (move f8-3f f7-3f)
46.813: (move f7-2f f7-3f)
46.815: (move f8-3f f7-3f)
46.821: (move f4-6f f4-5f)
46.834: (move f8-3f f8-4f)
46.845: (move f6-4f f7-4f)
46.850: (move f6-4f f7-4f)
46.863: (move f8-3f f7-3f)
46.868: (move f7-2f f7-3f)
46.894: (move f6-4f f7-4f)
46.899: (move f8-3f f8-4f)
46.902: (move f8-3f f8-4f)
46.907: (move f6-4f f7-4f)
46.914: (move f6-3f f7-3f)
46.924: (move f8-3f f8-4f)
46.924: (move f7-4f f7-3f)
46.930: (move f6-4f f7-4f)
46.937: (move f6-4f f7-4f)
46.955: (move f6-3f f7-3f)
46.959: (move f7-4f f7-3f)
46.967: (move f8-3f f9-3f)
46.971: (move f9-2f f9-3f)
46.993: (move f9-2f f9-3f)
46.998: (move f8-3f f9-3f)
47.165: (move f3-9f f4-9f)
47.176: (move f4-8f f4-9f)
47.191: (move f6-4f f6-3f)
47.192: (move f5-3f f6-3f)
47.193: (move f6-4f f6-3f)
47.194: (move f5-3f f6-3f)
47.199: (move f3-9f f2-9f)
47.205: (move f6-4f f6-3f)
47.205: (move f5-3f f6-3f)
47.236: (move f6-4f f6-3f)
47.237: (move f5-3f f6-3f)
47.243: (move f4-0f f3-0f)
47.243: (move f3-1f f3-0f)
47.275: (move f5-3f f6-3f)
47.275: (move f6-4f f6-3f)
47.276: (move f5-3f f6-3f)
47.276: (move f6-4f f6-3f)
47.297: (move f1-3f f1-2f)
47.360: (move f9-2f f9-3f)
47.360: (move f8-3f f9-3f)
47.385: (move f7-4f f7-5f)
47.387: (move f4-6f f5-6f)
47.389: (move f5-7f f5-6f)
47.416: (move f7-4f f7-5f)
47.499: (move f3-9f f3-10f)
47.505: (move f8-3f f9-3f)
47.507: (move f9-2f f9-3f)
47.535: (move f5-2f f5-1f)
47.537: (move f4-2f f5-2f)
47.538: (move f4-2f f5-2f)
47.538: (move f4-1f f5-1f)
47.554: (move f7-2f f6-2f)
47.557: (move f5-3f f5-2f)
47.562: (move f4-2f f5-2f)
47.563: (move f5-3f f5-2f)
47.565: (move f5-3f f5-2f)
47.567: (move f4-2f f5-2f)
47.568: (move f5-2f f5-1f)
47.573: (move f4-1f f5-1f)
47.587: (move f4-2f f5-2f)
47.600: (move f5-3f f5-2f)
47.603: (move f7-2f f6-2f)
47.608: (move f7-2f f6-2f)
47.619: (move f4-2f f5-2f)
47.630: (move f5-3f f5-2f)
47.646: (move f7-2f f6-2f)
47.648: (move f5-3f f5-2f)
47.837: (unlock f8-1f f7-1f key4-1 shape4)
47.837: (move f9-1f f8-1f)
47.845: (move f8-9f f8-10f)
47.845: (move f7-10f f8-10f)
47.868: (move f10-1f f10-2f)
47.877: (move f9-2f f10-2f)
47.880: (move f9-1f f8-1f)
47.889: (move f8-9f f8-10f)
47.889: (move f7-10f f8-10f)
47.891: (move f8-2f f8-1f)
47.900: (unlock f8-1f f7-1f key4-1 shape4)
47.913: (move f8-2f f8-1f)
47.914: (move f9-2f f10-2f)
47.915: (move f8-8f f8-7f)
47.918: (move f8-8f f8-7f)
47.922: (move f10-1f f10-2f)
47.966: (move f8-8f f8-7f)
47.976: (move f8-8f f8-7f)
47.982: (move f10-1f f10-2f)
47.990: (move f9-2f f10-2f)
47.991: (move f8-8f f8-7f)
48.004: (move f8-8f f8-7f)
48.082: (move f7-9f f8-9f)
48.084: (move f7-9f f8-9f)
48.096: (move f8-8f f8-9f)
48.097: (move f8-8f f8-9f)
48.155: (move f7-9f f8-9f)
48.163: (move f8-8f f8-9f)
48.176: (move f3-1f f2-1f)
48.177: (move f7-9f f8-9f)
48.183: (move f8-8f f8-9f)
48.211: (move f8-2f f8-3f)
48.220: (move f2-2f f2-1f)
48.249: (move f6-10f f7-10f)
48.250: (move f7-9f f7-10f)
48.255: (move f6-10f f7-10f)
48.260: (move f1-3f f2-3f)
48.264: (move f7-9f f7-10f)
48.278: (move f5-2f f6-2f)
48.290: (move f6-3f f6-2f)
48.309: (move f6-10f f7-10f)
48.311: (move f6-3f f6-2f)
48.314: (move f5-2f f6-2f)
48.317: (move f5-7f f6-7f)
48.324: (move f7-9f f7-10f)
48.325: (move f3-5f f3-4f)
48.340: (move f6-10f f7-10f)
48.350: (move f7-9f f7-10f)
48.364: (pickup-and-loose f3-0f key4-3 key0-0)
48.366: (move f9-2f f10-2f)
48.369: (move f10-1f f10-2f)
48.392: (pickup-and-loose f3-0f key4-3 key0-0)
48.422: (move f7-9f f7-10f)
48.424: (move f6-10f f7-10f)
48.443: (move f6-10f f7-10f)
48.448: (move f7-9f f7-10f)
48.467: (move f8-2f f8-3f)
48.468: (move f7-9f f8-9f)
48.484: (move f7-9f f8-9f)
48.492: (move f8-8f f8-9f)
48.503: (move f8-8f f8-9f)
48.535: (move f7-0f f6-0f)
48.543: (move f4-1f f3-1f)
48.548: (move f4-1f f3-1f)
48.559: (move f8-7f f9-7f)
48.563: (move f3-2f f3-1f)
48.571: (move f3-2f f3-1f)
48.578: (move f7-0f f6-0f)
48.587: (move f8-7f f9-7f)
48.631: (move f7-0f f6-0f)
48.655: (move f7-0f f6-0f)
48.723: (move f9-1f f9-2f)
48.740: (move f8-1f f9-1f)
48.767: (move f8-1f f9-1f)
48.779: (move f8-2f f9-2f)
48.783: (move f10-1f f10-0f)
48.788: (move f9-0f f10-0f)
48.818: (move f9-0f f10-0f)
48.824: (move f10-1f f10-0f)
48.875: (move f8-3f f8-4f)
48.883: (move f10-1f f10-0f)
48.884: (move f9-0f f10-0f)
48.907: (move f10-1f f10-0f)
48.907: (move f9-0f f10-0f)
48.958: (move f4-1f f4-0f)
48.974: (move f4-1f f4-0f)
49.005: (move f8-1f f8-2f)
49.031: (move f9-1f f9-2f)
49.033: (move f8-1f f8-0f)
49.038: (move f8-1f f8-2f)
49.044: (move f8-2f f9-2f)
49.045: (move f8-3f f8-4f)
49.055: (move f9-2f f9-3f)
45.267: (move f7-3f f8-3f)
45.275: (move f8-4f f8-3f)
45.297: (move f7-3f f8-3f)
45.305: (move f8-4f f8-3f)
46.390: (unlock f7-3f f7-2f key0-0 shape0)
46.426: (unlock f7-3f f7-2f key0-0 shape0)
46.609: (move f6-3f f7-3f)
46.610: (move f5-6f f5-5f)
46.615: (move f7-4f f7-3f)
46.618: (move f4-5f f5-5f)
46.619: (move f7-4f f8-4f)
46.624: (move f2-3f f2-2f)
46.625: (move f4-0f f5-0f)
46.632: (move f5-1f f5-0f)
46.637: (move f1-2f f2-2f)
46.653: (move f5-1f f5-0f)
46.659: (move f4-0f f5-0f)
46.672: (move f8-4f f8-5f)
46.672: (move f6-3f f7-3f)
46.672: (move f7-5f f8-5f)
46.677: (move f7-4f f7-3f)
46.677: (move f8-6f f8-5f)
46.691: (move f7-4f f7-3f)
46.693: (move f6-3f f7-3f)
46.693: (move f7-4f f8-4f)
46.699: (move f7-4f f8-4f)
46.702: (move f7-5f f8-5f)
46.704: (move f8-4f f8-5f)
46.709: (move f7-4f f7-3f)
46.711: (move f7-4f f8-4f)
46.713: (move f8-6f f8-5f)
46.713: (move f6-3f f7-3f)
46.720: (move f7-4f f7-3f)
46.723: (move f6-3f f7-3f)
46.727: (move f6-3f f7-3f)
