/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
144.077: (move f5-8f f4-8f)
144.085: (move f6-7f f7-7f)
144.091: (move f5-8f f4-8f)
144.104: (move f6-7f f6-6f)
144.108: (move f6-7f f7-7f)
144.110: (move f6-7f f7-7f)
144.112: (move f6-7f f7-7f)
144.119: (move f6-7f f7-7f)
144.125: (move f6-7f f7-7f)
144.140: (move f6-7f f7-7f)
144.159: (move f6-8f f6-7f)
144.213: (move f2-8f f1-8f)
144.249: (move f2-8f f1-8f)
144.253: (move f2-8f f1-8f)
144.256: (pickup-and-loose f6-8f key2-3 key4-4)
144.274: (move f2-8f f1-8f)
144.275: (move f6-8f f6-7f)
144.308: (move f2-8f f1-8f)
144.315: (move f6-6f f6-7f)
144.318: (move f7-7f f6-7f)
144.323: (move f7-2f f6-2f)
144.328: (move f6-8f f5-8f)
144.332: (move f6-8f f5-8f)
144.337: (move f7-3f f7-4f)
144.362: (move f6-8f f6-7f)
144.364: (move f7-5f f7-4f)
144.366: (move f7-5f f7-4f)
144.370: (move f6-4f f7-4f)
144.373: (move f6-8f f6-7f)
144.374: (move f7-5f f7-4f)
144.450: (move f6-8f f5-8f)
144.452: (move f7-6f f8-6f)
144.472: (move f7-3f f7-2f)
144.475: (move f7-2f f6-2f)
144.501: (move f1-7f f1-6f)
144.501: (move f6-7f f6-8f)
144.504: (move f7-3f f7-2f)
144.527: (move f6-6f f7-6f)
144.528: (move f7-3f f8-3f)
144.535: (move f7-5f f7-6f)
144.541: (move f8-4f f8-3f)
144.547: (move f1-7f f1-6f)
144.593: (move f1-8f f1-7f)
144.594: (move f7-3f f8-3f)
144.619: (move f8-4f f8-3f)
144.622: (move f6-7f f6-8f)
144.628: (move f6-8f f5-8f)
144.631: (move f6-7f f6-8f)
144.639: (move f6-8f f5-8f)
144.640: (move f2-7f f1-7f)
144.667: (move f1-8f f1-7f)
144.672: (move f6-8f f5-8f)
144.676: (move f7-4f f8-4f)
144.677: (move f6-5f f7-5f)
144.684: (move f6-8f f5-8f)
144.688: (move f7-4f f7-5f)
144.697: (move f7-6f f7-5f)
144.702: (move f1-8f f1-7f)
144.708: (move f7-6f f7-5f)
144.709: (move f7-6f f7-5f)
144.711: (move f7-6f f7-5f)
144.713: (move f7-6f f7-5f)
144.713: (move f7-6f f7-5f)
144.713: (move f3-8f f3-9f)
144.714: (move f8-3f f8-4f)
144.714: (move f2-7f f1-7f)
144.730: (move f2-7f f1-7f)
144.746: (move f7-4f f7-5f)
144.749: (pickup-and-loose f6-8f key1-6 key4-4)
144.760: (move f8-2f f8-3f)
144.767: (move f7-3f f8-3f)
144.776: (pickup-and-loose f6-8f key1-6 key4-4)
144.776: (pickup-and-loose f6-8f key1-6 key4-4)
144.777: (move f6-8f f6-7f)
144.777: (move f3-8f f3-9f)
144.778: (move f1-8f f1-7f)
144.784: (move f1-8f f1-7f)
144.787: (move f3-8f f3-9f)
144.789: (move f2-7f f1-7f)
144.789: (move f2-7f f1-7f)
144.795: (move f7-7f f7-6f)
144.805: (move f7-4f f8-4f)
144.816: (move f7-7f f7-6f)
144.816: (move f6-3f f5-3f)
144.817: (move f6-6f f7-6f)
144.820: (move f6-6f f7-6f)
144.839: (move f6-3f f5-3f)
144.878: (move f4-8f f4-7f)
144.881: (move f6-3f f5-3f)
144.885: (move f7-7f f7-6f)
144.894: (move f6-6f f7-6f)
144.922: (move f6-6f f7-6f)
144.925: (move f7-7f f8-7f)
144.928: (move f7-7f f7-6f)
144.929: (move f6-6f f7-6f)
144.930: (move f6-6f f7-6f)
144.930: (move f7-6f f7-5f)
144.931: (move f7-6f f7-5f)
144.933: (move f8-6f f8-7f)
144.933: (move f6-6f f7-6f)
144.933: (move f7-7f f7-6f)
144.935: (move f7-7f f7-6f)
144.938: (move f7-7f f7-6f)
144.939: (move f7-6f f8-6f)
144.940: (move f7-7f f7-6f)
144.944: (move f7-4f f6-4f)
144.957: (move f6-6f f7-6f)
144.961: (move f6-3f f6-4f)
144.979: (move f6-6f f6-5f)
144.981: (move f6-6f f6-5f)
145.016: (pickup-and-loose f6-8f key2-3 key4-4)
145.016: (move f4-8f f3-8f)
145.016: (move f7-3f f6-3f)
145.017: (move f6-2f f6-3f)
145.024: (move f3-7f f3-8f)
145.034: (move f8-3f f9-3f)
145.049: (move f6-4f f6-3f)
145.055: (pickup-and-loose f6-8f key1-6 key4-4)
145.060: (move f7-3f f7-4f)
145.062: (move f3-7f f3-8f)
145.063: (move f4-8f f3-8f)
145.068: (move f3-8f f2-8f)
145.070: (move f4-8f f3-8f)
145.088: (move f4-8f f3-8f)
145.096: (move f4-8f f3-8f)
145.102: (move f4-8f f3-8f)
145.112: (move f4-8f f3-8f)
145.129: (move f7-6f f7-5f)
145.132: (move f3-8f f2-8f)
145.134: (move f3-8f f3-9f)
145.139: (move f4-8f f3-8f)
145.141: (move f3-8f f2-8f)
145.143: (pickup-and-loose f6-8f key2-3 key4-4)
145.145: (move f3-8f f3-9f)
145.152: (move f3-8f f3-9f)
145.159: (move f3-8f f3-9f)
145.179: (move f8-2f f8-1f)
145.183: (move f6-8f f5-8f)
145.185: (move f7-7f f7-6f)
145.197: (move f3-8f f3-9f)
145.197: (move f6-6f f7-6f)
145.200: (move f3-8f f3-9f)
145.203: (move f6-8f f5-8f)
145.226: (move f6-8f f5-8f)
142.563: (move f6-7f f7-7f)
142.580: (move f7-6f f7-7f)
142.806: (move f6-2f f7-2f)
142.818: (move f7-3f f7-2f)
143.086: (move f6-3f f7-3f)
143.091: (move f7-4f f7-3f)
143.094: (move f7-4f f7-3f)
143.108: (unlock f7-7f f8-7f key1-6 shape1)
143.119: (unlock f7-7f f8-7f key1-6 shape1)
143.122: (move f7-4f f7-3f)
143.189: (move f6-7f f7-7f)
143.236: (move f8-3f f8-2f)
143.249: (move f7-2f f8-2f)
143.304: (move f8-3f f8-2f)
143.314: (move f7-2f f8-2f)
143.581: (move f6-2f f6-1f)
143.595: (move f6-7f f6-6f)
143.596: (move f6-7f f6-6f)
143.602: (move f8-1f f9-1f)
143.608: (move f6-3f f6-2f)
143.662: (move f7-7f f6-7f)
143.665: (move f6-7f f6-6f)
143.667: (move f6-6f f6-7f)
143.692: (move f5-8f f4-8f)
143.699: (move f5-8f f4-8f)
143.722: (move f6-6f f6-7f)
143.739: (move f6-2f f7-2f)
143.743: (move f6-7f f6-8f)
143.746: (move f7-3f f7-2f)
143.797: (move f6-7f f6-8f)
143.815: (move f5-8f f4-8f)
143.823: (move f5-8f f4-8f)
143.842: (move f7-3f f8-3f)
143.850: (move f8-4f f8-3f)
143.875: (move f6-7f f6-6f)
143.881: (move f6-7f f6-6f)
143.896: (move f5-8f f4-8f)
143.902: (move f5-8f f4-8f)
143.954: (move f6-7f f7-7f)
143.955: (move f6-7f f7-7f)
143.963: (move f5-8f f4-8f)
143.986: (move f2-8f f2-7f)
144.018: (move f6-7f f7-7f)
144.020: (move f7-7f f6-7f)
144.026: (move f7-7f f6-7f)
144.031: (move f8-3f f8-4f)
144.043: (move f2-8f f2-7f)
144.045: (move f2-8f f2-7f)
144.046: (move f7-4f f8-4f)
144.053: (move f7-4f f8-4f)
144.079: (move f7-4f f8-4f)
144.087: (move f7-4f f8-4f)
144.092: (move f6-7f f6-6f)
144.152: (move f6-8f f6-7f)
144.163: (move f6-8f f6-7f)
144.176: (pickup-and-loose f6-8f key1-6 key4-4)
144.185: (move f5-8f f4-8f)
144.185: (move f7-5f f7-4f)
144.193: (move f5-8f f4-8f)
144.196: (move f7-5f f7-4f)
144.210: (move f7-2f f6-2f)
144.224: (move f7-5f f7-4f)
144.236: (move f6-7f f7-7f)
144.240: (move f6-7f f7-7f)
144.241: (move f7-5f f7-4f)
144.241: (move f6-7f f6-6f)
144.246: (move f6-2f f6-1f)
144.257: (move f7-5f f7-4f)
144.276: (move f6-2f f6-1f)
144.283: (move f7-2f f6-2f)
144.290: (move f6-2f f6-1f)
144.303: (move f2-8f f1-8f)
144.307: (move f7-5f f7-4f)
144.349: (move f2-8f f1-8f)
144.357: (move f2-8f f1-8f)
144.378: (move f5-8f f4-8f)
144.399: (move f7-6f f8-6f)
144.441: (move f6-8f f5-8f)
144.446: (move f7-5f f7-4f)
144.451: (move f7-5f f7-4f)
144.476: (move f7-2f f6-2f)
144.482: (move f4-7f f3-7f)
144.488: (move f1-7f f1-6f)
144.496: (move f6-7f f6-8f)
144.510: (move f7-2f f6-2f)
144.537: (move f2-7f f1-7f)
144.562: (move f2-7f f1-7f)
144.580: (move f2-7f f1-7f)
144.583: (move f2-7f f1-7f)
144.584: (move f1-8f f1-7f)
144.595: (move f1-8f f1-7f)
144.617: (move f2-7f f1-7f)
144.617: (move f6-7f f7-7f)
144.622: (move f6-6f f7-6f)
144.624: (move f1-8f f1-7f)
144.629: (move f7-5f f7-6f)
144.638: (move f1-8f f1-7f)
144.640: (move f2-7f f1-7f)
144.652: (move f6-8f f5-8f)
144.659: (move f6-5f f7-5f)
144.659: (move f4-8f f4-7f)
144.661: (move f4-8f f4-7f)
144.662: (move f2-7f f1-7f)
144.665: (move f1-8f f1-7f)
144.678: (move f7-6f f7-5f)
144.686: (move f7-5f f7-6f)
144.696: (move f6-5f f7-5f)
144.708: (move f7-6f f7-5f)
144.718: (move f1-7f f1-6f)
144.719: (move f1-7f f1-6f)
144.721: (move f6-8f f6-7f)
144.787: (move f7-4f f8-4f)
144.797: (move f3-8f f3-9f)
144.798: (move f7-6f f7-5f)
144.800: (move f7-6f f7-5f)
144.841: (move f7-6f f7-5f)
144.849: (move f8-3f f8-4f)
144.850: (move f6-8f f6-7f)
144.852: (move f6-8f f5-8f)
144.855: (move f7-6f f7-5f)
144.857: (move f6-8f f6-7f)
144.859: (move f7-6f f7-5f)
144.865: (move f7-6f f7-5f)
144.870: (pickup-and-loose f6-8f key1-6 key4-4)
144.872: (move f3-8f f3-9f)
144.879: (move f7-4f f7-5f)
144.906: (move f7-7f f7-6f)
144.907: (pickup-and-loose f6-8f key1-6 key4-4)
144.912: (move f7-7f f7-6f)
144.928: (move f6-3f f5-3f)
144.939: (pickup-and-loose f6-8f key1-6 key4-4)
144.965: (move f6-8f f6-7f)
144.973: (move f6-5f f6-4f)
144.977: (move f6-8f f6-7f)
144.978: (move f6-5f f6-4f)
144.978: (move f7-7f f7-6f)
144.988: (move f6-6f f7-6f)
145.000: (move f6-6f f7-6f)
145.009: (move f7-7f f7-6f)
145.016: (move f6-8f f6-7f)
145.018: (move f6-3f f5-3f)
145.025: (move f7-7f f7-6f)
145.029: (move f7-7f f7-6f)
145.030: (move f7-7f f7-6f)
145.031: (move f7-7f f8-7f)
145.032: (move f6-6f f7-6f)
145.034: (move f6-6f f7-6f)
145.034: (move f7-7f f7-6f)
145.038: (move f8-6f f8-7f)
145.040: (move f7-7f f7-6f)
145.044: (move f7-6f f8-6f)
145.055: (move f6-3f f6-4f)
145.061: (move f6-6f f7-6f)
145.064: (move f7-4f f6-4f)
145.072: (move f6-6f f7-6f)
145.072: (move f6-6f f7-6f)
145.134: (move f8-3f f9-3f)
145.146: (move f7-7f f7-6f)
145.147: (move f1-7f f1-6f)
145.153: (move f7-4f f6-4f)
145.154: (move f4-7f f4-6f)
145.154: (move f3-8f f2-8f)
145.165: (move f5-3f f5-2f)
145.165: (move f6-6f f6-5f)
145.165: (move f6-6f f7-6f)
145.165: (move f6-6f f6-5f)
145.166: (move f6-4f f6-5f)
145.167: (move f6-2f f5-2f)
145.169: (move f5-3f f5-2f)
145.175: (move f7-4f f6-4f)
145.176: (move f6-8f f5-8f)
145.190: (move f2-7f f2-8f)
145.192: (move f5-3f f5-2f)
145.195: (move f7-5f f6-5f)
145.197: (move f7-5f f6-5f)
145.198: (move f7-5f f6-5f)
145.199: (move f4-8f f3-8f)
145.201: (move f6-2f f5-2f)
145.202: (move f7-5f f6-5f)
145.202: (move f4-8f f3-8f)
145.203: (move f7-5f f6-5f)
145.213: (move f2-7f f2-8f)
145.227: (move f3-8f f2-8f)
145.234: (move f4-8f f3-8f)
145.238: (move f4-8f f3-8f)
145.249: (move f4-8f f3-8f)
145.259: (move f4-8f f3-8f)
145.265: (move f4-8f f3-8f)
145.267: (move f7-5f f6-5f)
145.268: (move f6-2f f6-3f)
145.270: (move f7-6f f7-5f)
145.275: (move f7-5f f6-5f)
145.278: (move f6-8f f5-8f)
145.287: (move f3-8f f3-9f)
145.290: (move f6-8f f5-8f)
145.291: (move f3-8f f3-9f)
145.292: (move f3-8f f3-9f)
145.299: (move f3-8f f3-9f)
145.302: (move f3-8f f3-9f)
145.308: (move f1-7f f1-6f)
142.565: (move f7-2f f8-2f)
142.578: (move f8-3f f8-2f)
142.667: (move f6-7f f7-7f)
142.668: (move f7-6f f7-7f)
142.719: (move f7-6f f7-7f)
142.947: (move f7-4f f7-3f)
142.947: (move f6-2f f7-2f)
142.951: (move f7-4f f7-3f)
142.961: (move f7-3f f7-2f)
142.962: (move f7-3f f7-2f)
142.978: (move f7-3f f7-2f)
143.007: (move f7-4f f7-3f)
143.146: (move f7-4f f7-3f)
143.152: (move f7-4f f7-3f)
143.161: (move f5-8f f4-8f)
143.217: (move f7-4f f7-3f)
143.243: (move f7-4f f7-3f)
143.248: (move f7-4f f7-3f)
143.574: (move f6-5f f6-6f)
143.591: (move f6-7f f7-7f)
143.620: (unlock f7-7f f8-7f key1-6 shape1)
143.622: (move f6-7f f6-6f)
143.633: (move f7-6f f6-6f)
143.645: (move f7-6f f6-6f)
143.648: (move f7-6f f6-6f)
143.679: (move f6-7f f6-6f)
143.687: (move f6-7f f6-6f)
143.707: (move f5-8f f4-8f)
143.725: (move f6-7f f6-6f)
143.774: (move f6-7f f6-8f)
143.830: (move f6-7f f6-8f)
143.886: (move f7-4f f8-4f)
143.887: (move f7-4f f8-4f)
143.888: (move f6-7f f7-7f)
143.938: (move f6-7f f7-7f)
143.951: (move f7-4f f8-4f)
143.983: (move f7-3f f8-3f)
143.984: (move f7-3f f8-3f)
143.991: (move f8-4f f8-3f)
143.994: (move f8-4f f8-3f)
143.997: (move f7-3f f8-3f)
144.005: (move f8-4f f8-3f)
144.009: (move f6-7f f7-7f)
144.026: (move f5-8f f4-8f)
144.037: (move f5-8f f4-8f)
144.046: (move f7-5f f7-4f)
144.048: (move f6-4f f7-4f)
144.056: (move f7-4f f8-4f)
144.057: (move f6-7f f6-8f)
144.059: (move f7-4f f8-4f)
144.064: (move f6-7f f6-8f)
144.070: (move f6-4f f7-4f)
144.072: (move f7-5f f7-4f)
144.083: (move f5-8f f4-8f)
144.083: (pickup-and-loose f6-8f key1-6 key4-4)
144.089: (pickup-and-loose f6-8f key1-6 key4-4)
144.110: (move f7-7f f6-7f)
144.114: (move f7-7f f6-7f)
144.121: (move f7-4f f8-4f)
144.188: (move f7-4f f8-4f)
144.191: (move f7-4f f8-4f)
144.227: (move f6-8f f6-7f)
144.253: (move f4-7f f3-7f)
144.261: (move f4-7f f3-7f)
144.319: (move f7-5f f7-4f)
144.331: (move f7-5f f7-4f)
144.337: (move f7-5f f7-4f)
144.339: (move f6-7f f6-6f)
144.340: (move f7-5f f7-4f)
144.347: (move f7-5f f7-4f)
144.358: (move f6-7f f6-6f)
144.376: (move f7-5f f7-4f)
144.385: (move f2-8f f1-8f)
144.389: (move f6-2f f6-1f)
144.422: (move f1-7f f1-8f)
144.426: (move f6-2f f6-1f)
144.438: (move f6-7f f6-6f)
144.460: (move f2-8f f1-8f)
144.462: (move f2-7f f1-7f)
144.472: (move f1-8f f1-7f)
144.479: (move f6-2f f6-1f)
144.486: (move f1-7f f1-8f)
144.511: (move f2-7f f1-7f)
144.517: (move f1-8f f1-7f)
144.525: (move f7-6f f8-6f)
144.527: (move f6-8f f5-8f)
144.547: (move f7-6f f8-6f)
144.566: (move f1-8f f1-7f)
144.571: (move f2-7f f1-7f)
144.581: (move f6-7f f6-6f)
144.582: (move f6-8f f5-8f)
144.588: (move f1-7f f1-6f)
144.590: (move f3-7f f2-7f)
144.618: (move f6-7f f6-6f)
144.642: (move f6-4f f6-3f)
144.663: (move f1-7f f1-6f)
144.671: (move f6-4f f6-3f)
144.680: (move f6-7f f6-6f)
144.705: (move f6-7f f7-7f)
144.762: (move f7-6f f8-6f)
144.782: (move f4-7f f4-6f)
144.782: (move f6-8f f6-7f)
144.784: (move f7-6f f8-6f)
144.791: (move f4-7f f4-6f)
144.791: (move f7-5f f7-6f)
144.805: (pickup-and-loose f6-8f key1-6 key4-4)
144.813: (move f6-8f f6-7f)
144.819: (move f6-7f f7-7f)
144.850: (move f7-6f f7-5f)
144.862: (move f6-5f f7-5f)
144.862: (move f5-8f f4-8f)
144.868: (move f7-6f f7-5f)
144.868: (move f7-6f f7-5f)
144.871: (move f7-6f f7-5f)
144.887: (move f6-6f f7-6f)
144.891: (move f6-7f f7-7f)
144.892: (move f6-6f f7-6f)
144.892: (move f6-5f f7-5f)
144.894: (move f7-7f f7-6f)
144.896: (move f7-7f f7-6f)
144.908: (move f6-8f f5-8f)
144.917: (move f3-8f f3-9f)
144.918: (move f6-2f f6-1f)
144.925: (move f4-8f f4-7f)
144.932: (move f4-8f f4-7f)
144.935: (move f6-8f f6-7f)
144.948: (move f7-6f f7-5f)
144.951: (move f3-8f f3-9f)
144.953: (move f7-7f f7-6f)
144.954: (move f6-6f f7-6f)
144.954: (move f6-5f f6-4f)
144.954: (move f6-5f f6-4f)
144.960: (move f7-4f f6-4f)
144.962: (move f7-4f f6-4f)
144.963: (move f7-6f f7-5f)
144.965: (move f6-7f f7-7f)
144.969: (move f7-4f f6-4f)
144.969: (move f7-6f f7-5f)
144.970: (move f7-4f f6-4f)
144.970: (move f6-5f f6-4f)
144.970: (move f7-6f f7-5f)
144.976: (move f6-5f f6-4f)
144.976: (move f7-7f f8-7f)
144.982: (move f6-2f f6-1f)
144.982: (move f7-6f f7-5f)
144.993: (move f8-3f f9-3f)
144.995: (move f8-6f f8-7f)
144.995: (move f6-5f f6-4f)
145.015: (move f6-5f f6-4f)
145.022: (move f6-4f f6-3f)
145.038: (move f7-4f f6-4f)
145.040: (move f6-4f f6-3f)
145.041: (move f7-4f f6-4f)
145.045: (move f7-3f f6-3f)
145.054: (move f7-6f f8-6f)
145.061: (move f7-3f f6-3f)
145.082: (move f7-7f f7-6f)
145.086: (move f4-8f f3-8f)
145.088: (move f7-7f f7-6f)
145.091: (move f4-8f f3-8f)
145.131: (move f7-7f f7-6f)
145.140: (move f6-6f f7-6f)
145.149: (move f7-7f f7-6f)
145.151: (move f4-8f f3-8f)
145.160: (move f6-5f f6-4f)
145.162: (move f7-7f f7-6f)
145.169: (move f1-7f f1-6f)
145.170: (move f6-5f f6-4f)
145.173: (move f6-6f f7-6f)
145.181: (move f6-6f f7-6f)
145.198: (move f1-7f f1-6f)
145.225: (move f1-7f f1-6f)
145.226: (move f6-4f f6-5f)
145.234: (move f7-6f f7-5f)
145.238: (move f6-8f f5-8f)
145.244: (move f1-7f f1-6f)
145.247: (move f1-7f f1-6f)
145.269: (move f7-4f f6-4f)
145.275: (move f4-8f f3-8f)
145.278: (move f6-8f f7-8f)
145.283: (move f5-3f f5-2f)
145.286: (move f7-4f f6-4f)
145.305: (move f6-6f f6-5f)
145.307: (move f7-5f f6-5f)
145.307: (move f6-2f f5-2f)
145.310: (move f3-8f f2-8f)
145.311: (move f6-6f f6-5f)
145.313: (move f5-3f f5-2f)
145.320: (move f7-5f f6-5f)
145.322: (move f7-5f f6-5f)
145.323: (move f3-8f f2-8f)
145.327: (move f7-7f f7-8f)
145.331: (move f6-8f f7-8f)
145.336: (move f6-4f f6-5f)
145.339: (move f6-4f f6-5f)
145.345: (move f4-8f f3-8f)
145.346: (move f4-8f f3-8f)
145.347: (move f7-5f f6-5f)
145.347: (move f4-8f f3-8f)
145.347: (move f7-5f f6-5f)
142.708: (move f7-2f f8-2f)
142.710: (move f7-2f f8-2f)
142.713: (move f8-3f f8-2f)
142.716: (move f8-3f f8-2f)
142.725: (move f7-2f f8-2f)
142.737: (move f8-3f f8-2f)
142.803: (move f7-3f f7-2f)
142.808: (move f7-6f f7-7f)
142.813: (move f7-3f f7-2f)
142.867: (move f7-3f f7-2f)
142.955: (move f6-3f f7-3f)
142.974: (move f7-4f f7-3f)
143.032: (unlock f7-7f f8-7f key1-6 shape1)
143.060: (move f7-4f f7-3f)
143.084: (move f7-3f f7-2f)
143.088: (move f7-3f f7-2f)
143.099: (move f7-4f f7-3f)
143.170: (move f6-3f f7-3f)
143.189: (move f7-4f f7-3f)
143.300: (move f7-4f f7-3f)
143.302: (move f7-4f f7-3f)
143.304: (move f7-4f f7-3f)
143.329: (move f7-4f f7-3f)
143.428: (unlock f4-8f f4-7f key1-6 shape1)
143.439: (move f5-8f f4-8f)
143.518: (move f6-3f f6-2f)
143.619: (move f6-3f f6-2f)
143.630: (move f6-3f f6-2f)
143.644: (move f7-2f f6-2f)
143.658: (move f7-2f f6-2f)
143.667: (move f6-5f f6-6f)
143.691: (move f5-8f f4-8f)
143.693: (move f6-3f f6-2f)
143.693: (move f7-6f f6-6f)
143.710: (unlock f7-7f f8-7f key1-6 shape1)
143.724: (move f7-3f f7-2f)
143.734: (move f7-3f f7-2f)
143.754: (move f5-8f f4-8f)
143.775: (move f6-7f f7-7f)
143.799: (move f7-3f f7-2f)
143.806: (move f6-7f f6-6f)
143.808: (move f7-7f f6-7f)
143.811: (unlock f7-7f f8-7f key1-6 shape1)
143.814: (move f6-6f f6-7f)
143.827: (move f7-3f f8-3f)
143.828: (move f6-7f f7-7f)
143.833: (move f7-3f f8-3f)
143.842: (move f8-4f f8-3f)
143.846: (move f8-4f f8-3f)
143.855: (move f6-7f f6-6f)
143.860: (move f7-6f f6-6f)
143.875: (move f6-7f f6-6f)
143.895: (move f7-3f f8-3f)
143.910: (move f7-6f f6-6f)
143.912: (move f8-4f f8-3f)
143.948: (move f7-4f f8-4f)
144.004: (move f7-4f f8-4f)
144.043: (move f7-4f f8-4f)
144.109: (move f8-4f f8-3f)
144.112: (move f7-3f f8-3f)
144.115: (move f7-3f f8-3f)
144.118: (move f8-4f f8-3f)
144.122: (move f7-4f f8-4f)
144.145: (move f2-8f f2-7f)
144.170: (move f2-8f f2-7f)
144.195: (move f6-7f f6-8f)
144.196: (move f7-5f f7-4f)
144.198: (move f6-7f f6-8f)
144.199: (move f7-4f f8-4f)
144.202: (move f6-7f f7-7f)
144.203: (move f7-4f f8-4f)
144.209: (pickup-and-loose f6-8f key1-6 key4-4)
144.213: (move f7-4f f8-4f)
144.216: (move f7-5f f7-4f)
144.219: (pickup-and-loose f6-8f key1-6 key4-4)
144.234: (move f7-4f f8-4f)
144.246: (move f6-4f f7-4f)
144.250: (move f7-5f f7-4f)
144.252: (move f7-5f f7-4f)
144.280: (move f6-4f f7-4f)
144.340: (move f3-7f f2-7f)
144.347: (move f3-7f f2-7f)
144.375: (move f4-8f f4-7f)
144.398: (move f4-7f f3-7f)
144.430: (move f2-8f f1-8f)
144.452: (move f7-5f f7-4f)
144.458: (move f5-8f f4-8f)
144.470: (move f7-5f f7-4f)
144.472: (move f7-5f f7-4f)
144.472: (move f2-8f f1-8f)
144.475: (move f7-5f f7-4f)
144.479: (move f7-5f f7-4f)
144.508: (move f1-7f f1-6f)
144.532: (move f6-7f f6-6f)
144.546: (move f4-7f f3-7f)
144.547: (move f6-7f f6-6f)
144.552: (move f6-8f f5-8f)
144.564: (move f1-7f f1-6f)
144.594: (move f1-7f f1-6f)
144.602: (move f6-8f f5-8f)
144.609: (move f6-7f f6-6f)
144.663: (move f7-6f f8-6f)
144.738: (move f7-7f f6-7f)
144.745: (move f6-8f f6-7f)
144.769: (move f6-5f f7-5f)
144.797: (move f6-5f f7-5f)
144.821: (move f6-4f f6-3f)
144.833: (move f7-6f f7-5f)
144.835: (move f7-6f f7-5f)
144.878: (move f7-3f f6-3f)
144.885: (move f7-3f f6-3f)
144.889: (move f6-4f f6-3f)
144.889: (move f6-4f f6-3f)
144.891: (move f7-3f f6-3f)
144.894: (move f7-3f f6-3f)
144.905: (move f6-8f f5-8f)
144.907: (move f7-6f f7-5f)
144.908: (move f6-8f f5-8f)
144.910: (move f6-4f f6-3f)
144.910: (move f6-7f f7-7f)
144.913: (move f7-7f f7-6f)
144.918: (move f6-4f f6-3f)
144.929: (move f6-6f f7-6f)
144.930: (move f6-4f f6-3f)
144.930: (move f3-8f f3-9f)
144.938: (move f6-4f f6-3f)
144.942: (move f6-3f f5-3f)
144.952: (move f7-3f f6-3f)
144.957: (move f7-3f f6-3f)
144.969: (move f7-6f f8-6f)
144.974: (move f7-6f f8-6f)
144.976: (move f6-3f f5-3f)
144.977: (move f4-8f f4-7f)
144.985: (move f8-2f f8-1f)
144.986: (move f7-6f f8-6f)
144.989: (move f6-4f f6-3f)
145.017: (move f3-8f f3-9f)
145.024: (move f4-7f f4-6f)
145.025: (move f7-6f f7-5f)
145.034: (move f6-6f f7-6f)
145.038: (move f7-6f f7-5f)
145.045: (move f7-7f f7-6f)
145.052: (move f7-6f f7-5f)
145.055: (move f7-6f f7-5f)
145.073: (move f7-4f f6-4f)
145.076: (move f6-3f f5-3f)
145.079: (move f6-3f f5-3f)
145.083: (move f7-7f f8-7f)
145.089: (move f6-5f f6-4f)
145.090: (move f6-6f f6-5f)
145.092: (move f8-6f f8-7f)
145.095: (move f6-5f f6-4f)
145.099: (move f6-5f f6-4f)
145.105: (move f7-4f f6-4f)
145.116: (move f7-4f f6-4f)
145.116: (move f6-5f f6-4f)
145.119: (move f4-8f f4-7f)
145.120: (move f7-4f f6-4f)
145.121: (move f6-5f f6-4f)
145.124: (move f7-4f f6-4f)
145.130: (move f7-7f f8-7f)
145.133: (move f6-5f f6-4f)
145.137: (move f8-6f f8-7f)
145.138: (move f8-3f f9-3f)
145.141: (move f6-6f f6-5f)
145.144: (move f8-3f f9-3f)
145.147: (move f7-4f f6-4f)
145.147: (move f6-4f f6-3f)
145.153: (move f6-6f f6-5f)
145.155: (move f6-4f f6-3f)
145.164: (move f8-3f f9-3f)
145.168: (move f7-6f f7-5f)
145.170: (move f7-3f f6-3f)
145.171: (move f7-3f f6-3f)
145.178: (move f7-5f f6-5f)
145.187: (move f7-5f f6-5f)
145.220: (move f4-7f f4-6f)
145.224: (move f4-8f f3-8f)
145.227: (move f4-8f f3-8f)
145.270: (move f3-8f f3-9f)
145.277: (move f3-8f f3-9f)
145.277: (move f3-8f f2-8f)
145.321: (move f3-8f f3-9f)
145.340: (move f2-7f f1-7f)
145.363: (move f3-8f f2-8f)
145.404: (move f3-8f f2-8f)
145.420: (move f7-7f f7-8f)
145.420: (move f6-8f f7-8f)
145.449: (move f3-8f f2-8f)
145.449: (move f6-4f f6-5f)
145.449: (move f7-3f f8-3f)
145.450: (move f7-5f f6-5f)
145.453: (move f8-4f f8-3f)
145.454: (move f7-5f f6-5f)
145.456: (move f3-7f f3-8f)
145.458: (move f8-4f f8-3f)
145.459: (move f7-3f f8-3f)
145.466: (move f6-6f f6-5f)
145.467: (move f3-8f f2-8f)
145.468: (move f7-7f f7-8f)
142.549: (move f7-2f f8-2f)
142.557: (move f7-2f f8-2f)
142.557: (move f8-3f f8-2f)
142.559: (move f8-3f f8-2f)
142.618: (move f8-3f f8-2f)
142.627: (move f7-2f f8-2f)
142.833: (move f7-3f f7-2f)
142.835: (move f7-2f f8-2f)
142.838: (move f7-2f f8-2f)
