/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.206: (move f1-6f f1-7f)
23.211: (move f1-5f f1-4f)
23.211: (move f1-5f f1-4f)
23.219: (move f1-6f f1-7f)
23.224: (move f1-5f f1-4f)
23.224: (pickup f1-4f key1-1)
23.227: (move f1-6f f0-6f)
23.228: (move f0-5f f0-6f)
23.234: (pickup f1-4f key1-1)
23.235: (move f0-5f f0-6f)
23.239: (move f1-6f f0-6f)
23.271: (move f1-5f f0-5f)
23.283: (move f3-5f f2-5f)
23.284: (move f1-5f f0-5f)
23.293: (pickup f1-4f key1-1)
23.297: (move f3-5f f2-5f)
23.310: (pickup f1-4f key1-1)
23.311: (pickup f1-4f key1-1)
23.323: (pickup f1-4f key1-1)
23.332: (putdown f3-6f key3-1)
23.337: (move f3-5f f2-5f)
23.342: (putdown f3-6f key3-1)
23.350: (move f3-5f f2-5f)
23.389: (putdown f2-5f key3-1)
23.390: (move f2-4f f1-4f)
23.398: (putdown f2-5f key3-1)
23.402: (move f2-4f f1-4f)
23.409: (putdown f1-4f key3-1)
23.418: (move f0-5f f0-6f)
23.421: (putdown f1-4f key3-1)
23.424: (move f1-6f f0-6f)
23.430: (move f0-5f f0-6f)
23.431: (move f1-5f f0-5f)
23.436: (move f1-6f f0-6f)
23.441: (move f1-5f f0-5f)
23.446: (move f1-6f f1-7f)
23.446: (move f2-7f f1-7f)
23.458: (move f1-6f f1-7f)
23.459: (move f2-7f f1-7f)
23.467: (pickup-and-loose f1-4f key1-1 key3-1)
23.478: (move f1-6f f0-6f)
23.480: (move f0-5f f0-6f)
23.482: (move f1-6f f1-7f)
23.482: (pickup-and-loose f1-4f key1-1 key3-1)
23.483: (move f2-7f f1-7f)
23.491: (move f2-7f f1-7f)
23.492: (move f1-6f f0-6f)
23.492: (move f0-5f f0-6f)
23.492: (move f0-5f f0-6f)
23.492: (move f1-6f f0-6f)
23.492: (move f1-6f f1-7f)
23.493: (move f1-6f f1-7f)
23.494: (move f2-7f f1-7f)
23.503: (move f1-6f f1-7f)
23.504: (move f0-5f f0-6f)
23.505: (move f1-6f f0-6f)
23.505: (move f2-7f f1-7f)
23.516: (move f1-5f f0-5f)
23.523: (move f1-5f f0-5f)
23.529: (move f1-5f f0-5f)
23.535: (move f0-6f f0-7f)
23.535: (move f1-7f f0-7f)
23.543: (move f1-5f f0-5f)
23.545: (move f1-7f f0-7f)
23.547: (move f0-6f f0-7f)
23.594: (putdown f0-5f key2-2)
23.602: (putdown f0-5f key2-2)
23.758: (move f2-5f f3-5f)
23.770: (move f2-5f f3-5f)
23.778: (move f1-4f f2-4f)
23.793: (move f1-4f f2-4f)
23.802: (move f4-5f f4-6f)
23.807: (move f5-6f f4-6f)
23.822: (move f4-7f f3-7f)
23.824: (move f3-6f f3-7f)
23.833: (move f3-6f f3-7f)
23.837: (move f4-7f f3-7f)
23.838: (move f3-5f f2-5f)
23.840: (move f3-5f f3-6f)
23.841: (move f4-6f f3-6f)
23.845: (move f3-5f f2-5f)
23.848: (move f4-5f f3-5f)
23.848: (move f4-6f f3-6f)
23.849: (move f3-5f f3-6f)
23.916: (move f2-6f f2-7f)
23.922: (move f3-7f f2-7f)
23.926: (move f3-7f f2-7f)
23.927: (move f2-6f f2-7f)
23.977: (move f6-3f f6-2f)
23.988: (move f5-2f f6-2f)
23.997: (move f4-5f f4-6f)
23.997: (move f5-6f f4-6f)
23.997: (move f4-4f f4-5f)
24.001: (move f3-4f f3-5f)
24.004: (move f5-3f f5-4f)
24.004: (move f4-4f f5-4f)
24.005: (move f4-4f f4-5f)
24.006: (move f5-2f f6-2f)
24.006: (move f4-5f f4-6f)
24.006: (move f5-6f f4-6f)
24.009: (move f5-3f f5-4f)
24.010: (move f4-4f f5-4f)
24.011: (move f6-3f f6-2f)
24.011: (move f4-5f f3-5f)
24.012: (move f3-4f f3-5f)
24.020: (move f4-5f f3-5f)
24.033: (move f5-5f f5-6f)
24.043: (move f5-5f f5-6f)
24.047: (move f5-3f f6-3f)
24.049: (move f5-5f f4-5f)
20.815: (move f2-6f f3-6f)
20.827: (move f2-6f f3-6f)
20.866: (move f1-6f f2-6f)
20.877: (move f1-6f f2-6f)
20.901: (move f1-6f f2-6f)
20.913: (move f1-6f f2-6f)
20.932: (move f2-6f f2-7f)
20.935: (move f1-7f f2-7f)
20.944: (move f1-7f f2-7f)
20.944: (move f2-6f f2-7f)
20.976: (move f1-6f f2-6f)
20.987: (move f1-6f f2-6f)
21.108: (move f1-6f f0-6f)
21.124: (move f0-5f f0-6f)
21.251: (move f1-5f f2-5f)
21.252: (move f2-6f f2-5f)
21.262: (move f1-5f f2-5f)
21.264: (move f2-6f f2-5f)
21.301: (move f1-6f f2-6f)
21.307: (pickup-and-loose f1-6f key3-2 key2-2)
21.312: (move f1-6f f2-6f)
21.318: (pickup-and-loose f1-6f key3-2 key2-2)
21.353: (pickup-and-loose f1-6f key3-2 key2-2)
21.363: (pickup-and-loose f1-6f key3-2 key2-2)
21.396: (move f1-6f f0-6f)
21.404: (move f0-5f f0-6f)
21.432: (pickup-and-loose f1-6f key3-2 key2-2)
21.441: (pickup-and-loose f1-6f key3-2 key2-2)
21.502: (move f1-6f f1-5f)
21.512: (move f1-6f f1-5f)
21.518: (move f1-6f f1-5f)
21.521: (move f1-5f f1-4f)
21.529: (move f1-6f f1-5f)
21.532: (move f1-6f f0-6f)
21.532: (move f1-5f f1-4f)
21.543: (move f1-6f f0-6f)
21.563: (move f1-6f f1-7f)
21.575: (move f1-6f f1-7f)
21.578: (move f1-7f f0-7f)
21.578: (move f0-6f f0-7f)
21.589: (move f1-6f f0-6f)
21.590: (move f0-6f f0-7f)
21.590: (move f1-7f f0-7f)
21.599: (move f1-6f f1-5f)
21.601: (move f1-6f f0-6f)
21.602: (move f1-6f f1-7f)
21.610: (move f1-6f f1-5f)
21.614: (move f1-6f f1-7f)
21.663: (move f1-6f f0-6f)
21.673: (move f1-6f f1-7f)
21.673: (move f1-6f f0-6f)
21.678: (move f1-6f f1-5f)
21.683: (move f1-6f f1-7f)
21.689: (move f1-6f f1-5f)
21.743: (pickup-and-loose f1-5f key2-2 key3-2)
21.753: (pickup-and-loose f1-5f key2-2 key3-2)
21.789: (move f1-5f f1-6f)
21.802: (move f2-6f f1-6f)
21.802: (move f1-5f f1-6f)
21.803: (move f1-5f f1-6f)
21.807: (putdown f0-6f key3-2)
21.814: (move f2-6f f1-6f)
21.816: (move f1-5f f1-6f)
21.835: (putdown f2-6f key3-2)
21.848: (putdown f2-6f key3-2)
21.896: (move f1-5f f0-5f)
21.896: (move f0-6f f0-5f)
21.899: (move f1-6f f1-7f)
21.907: (move f0-6f f0-5f)
21.907: (move f1-5f f0-5f)
21.911: (move f1-6f f1-7f)
21.924: (move f1-6f f0-6f)
21.935: (move f1-6f f0-6f)
21.963: (putdown f1-7f key3-2)
21.971: (putdown f0-6f key3-2)
21.974: (putdown f1-7f key3-2)
22.020: (putdown f1-5f key3-2)
22.024: (putdown f1-6f key2-2)
22.029: (putdown f1-5f key3-2)
22.037: (putdown f1-6f key2-2)
22.064: (putdown f1-6f key2-2)
22.074: (putdown f1-6f key2-2)
22.078: (putdown f1-6f key2-2)
22.090: (putdown f1-6f key2-2)
22.564: (move f1-5f f1-6f)
22.572: (move f1-5f f1-6f)
22.713: (move f2-5f f2-6f)
22.713: (move f3-6f f2-6f)
22.723: (move f2-5f f2-6f)
22.727: (move f3-6f f2-6f)
22.758: (move f2-5f f2-6f)
22.759: (move f1-6f f2-6f)
22.768: (move f1-6f f2-6f)
22.770: (move f2-5f f2-6f)
22.775: (move f1-6f f2-6f)
22.777: (move f2-5f f2-6f)
22.780: (move f3-5f f3-6f)
22.781: (move f2-5f f2-6f)
22.785: (move f1-6f f2-6f)
22.789: (move f1-6f f2-6f)
22.789: (move f2-5f f2-6f)
22.790: (move f1-6f f2-6f)
22.791: (move f4-6f f3-6f)
22.792: (move f2-5f f2-6f)
22.800: (move f2-6f f2-7f)
22.807: (move f3-7f f2-7f)
22.812: (move f2-5f f2-6f)
22.813: (move f2-6f f2-7f)
22.817: (move f3-6f f2-6f)
22.823: (move f3-7f f2-7f)
22.826: (move f2-5f f2-6f)
22.827: (move f3-6f f2-6f)
22.844: (move f1-6f f2-6f)
22.848: (move f2-6f f3-6f)
22.856: (move f3-5f f3-6f)
22.856: (move f1-6f f2-6f)
22.860: (move f2-6f f3-6f)
22.863: (move f3-5f f3-6f)
22.898: (move f2-6f f2-7f)
22.899: (move f2-6f f1-6f)
22.902: (move f1-5f f1-6f)
22.903: (move f1-7f f2-7f)
22.906: (move f2-6f f1-6f)
22.909: (move f2-6f f2-7f)
22.911: (move f2-6f f1-6f)
22.912: (move f1-4f f1-5f)
22.912: (move f1-7f f2-7f)
22.913: (move f1-5f f1-6f)
22.918: (move f1-5f f1-6f)
22.926: (move f1-4f f1-5f)
22.933: (pickup f1-5f key2-2)
22.936: (pickup f1-5f key2-2)
22.944: (pickup f1-5f key2-2)
22.954: (move f1-4f f1-5f)
22.957: (putdown f1-5f key1-1)
22.962: (move f1-5f f0-5f)
22.962: (move f1-4f f1-5f)
22.965: (move f2-5f f2-6f)
22.965: (move f3-6f f2-6f)
22.968: (move f2-4f f2-5f)
22.969: (move f3-6f f2-6f)
22.970: (move f2-5f f2-6f)
22.971: (move f2-4f f2-5f)
22.971: (putdown f1-5f key1-1)
22.972: (move f1-5f f0-5f)
22.975: (move f1-5f f2-5f)
22.984: (pickup-and-loose f1-5f key2-2 key1-1)
22.987: (move f3-6f f2-6f)
22.987: (move f1-5f f2-5f)
22.995: (pickup-and-loose f1-5f key2-2 key1-1)
22.997: (move f3-6f f2-6f)
23.002: (move f3-5f f2-5f)
23.014: (move f1-4f f1-5f)
23.015: (move f2-5f f2-6f)
23.016: (move f3-6f f2-6f)
23.023: (move f1-4f f1-5f)
23.029: (move f2-5f f2-6f)
23.030: (move f2-5f f2-6f)
23.031: (move f3-6f f2-6f)
23.039: (move f2-5f f2-6f)
23.041: (move f2-5f f2-6f)
23.055: (move f2-5f f2-6f)
23.060: (move f1-6f f1-5f)
23.069: (move f2-5f f1-5f)
23.072: (move f1-6f f1-5f)
23.076: (move f1-4f f1-5f)
23.082: (move f2-5f f1-5f)
23.084: (move f1-4f f1-5f)
23.093: (move f1-4f f1-5f)
23.096: (move f1-4f f1-5f)
23.102: (putdown f2-5f key2-2)
23.108: (move f1-4f f1-5f)
23.109: (move f0-5f f1-5f)
23.111: (move f0-5f f1-5f)
23.112: (putdown f1-4f key2-2)
23.116: (putdown f2-5f key2-2)
23.119: (move f1-4f f1-5f)
23.123: (putdown f1-4f key2-2)
23.124: (move f2-5f f2-6f)
23.130: (putdown f1-4f key2-2)
23.136: (move f2-5f f1-5f)
23.138: (move f2-5f f2-6f)
23.141: (putdown f1-4f key2-2)
23.144: (move f2-5f f1-5f)
23.156: (putdown f2-5f key2-2)
23.159: (putdown f2-6f key2-2)
23.162: (putdown f1-4f key2-2)
23.167: (pickup-and-loose f1-4f key1-1 key2-2)
23.168: (putdown f2-5f key2-2)
23.168: (putdown f2-5f key2-2)
23.172: (move f2-5f f1-5f)
23.173: (putdown f1-5f key3-1)
23.173: (putdown f2-6f key2-2)
23.174: (move f2-5f f1-5f)
23.177: (pickup-and-loose f1-4f key1-1 key2-2)
23.181: (putdown f2-5f key2-2)
23.182: (putdown f1-4f key2-2)
23.184: (move f3-6f f2-6f)
23.184: (putdown f1-5f key3-1)
23.193: (move f3-6f f2-6f)
20.806: (move f1-5f f2-5f)
20.810: (move f2-6f f2-5f)
20.818: (move f1-5f f2-5f)
20.820: (move f2-6f f2-5f)
20.840: (move f2-6f f3-6f)
20.850: (move f2-6f f3-6f)
20.852: (move f2-6f f3-6f)
20.860: (move f3-6f f4-6f)
20.860: (move f2-6f f3-6f)
20.872: (move f3-6f f4-6f)
20.873: (move f2-6f f3-6f)
20.885: (move f2-6f f3-6f)
20.886: (move f3-6f f3-5f)
20.887: (move f2-5f f3-5f)
20.897: (move f2-5f f3-5f)
20.898: (move f3-6f f3-5f)
20.937: (move f2-6f f2-7f)
20.939: (move f1-7f f2-7f)
20.945: (move f2-6f f2-7f)
20.949: (move f2-6f f3-6f)
20.955: (move f1-7f f2-7f)
20.955: (move f1-7f f2-7f)
20.957: (move f2-7f f3-7f)
20.957: (move f3-6f f3-7f)
20.957: (move f2-6f f2-7f)
20.962: (move f2-6f f3-6f)
20.967: (move f1-7f f2-7f)
20.969: (move f2-7f f3-7f)
20.969: (move f2-6f f2-7f)
20.969: (move f3-6f f3-7f)
20.990: (move f2-6f f2-7f)
20.990: (move f1-7f f2-7f)
20.998: (move f1-7f f2-7f)
21.003: (move f2-6f f2-7f)
21.059: (move f1-7f f2-7f)
21.068: (move f2-6f f2-7f)
21.075: (move f1-7f f2-7f)
21.082: (move f2-6f f2-7f)
21.259: (move f1-5f f2-5f)
21.259: (move f2-6f f2-5f)
21.262: (move f1-5f f1-4f)
21.270: (move f1-5f f2-5f)
21.271: (move f2-6f f2-5f)
21.274: (move f1-5f f1-4f)
21.291: (move f1-4f f2-4f)
21.295: (move f2-5f f2-4f)
21.303: (move f1-4f f2-4f)
21.305: (move f2-5f f2-4f)
21.305: (move f1-5f f2-5f)
21.307: (move f2-6f f2-5f)
21.319: (move f2-6f f2-5f)
21.320: (move f1-5f f2-5f)
21.321: (move f1-6f f2-6f)
21.330: (move f1-6f f2-6f)
21.358: (move f1-6f f2-6f)
21.368: (move f1-6f f2-6f)
21.385: (move f2-6f f2-5f)
21.386: (move f1-5f f2-5f)
21.397: (move f1-5f f2-5f)
21.398: (move f2-6f f2-5f)
21.434: (move f1-6f f2-6f)
21.446: (move f1-6f f2-6f)
21.482: (move f1-6f f1-5f)
21.492: (move f1-6f f1-5f)
21.516: (pickup-and-loose f1-6f key3-2 key1-1)
21.522: (move f1-5f f0-5f)
21.524: (pickup-and-loose f1-6f key3-2 key1-1)
21.525: (putdown f0-7f key3-2)
21.534: (pickup f0-6f key3-2)
21.535: (move f1-5f f1-4f)
21.535: (move f1-5f f0-5f)
21.538: (move f0-6f f0-5f)
21.543: (pickup f0-6f key3-2)
21.545: (move f1-5f f1-4f)
21.550: (move f0-6f f0-5f)
21.559: (move f1-7f f0-7f)
21.559: (move f1-5f f1-4f)
21.562: (move f0-6f f0-7f)
21.571: (move f1-7f f0-7f)
21.573: (move f1-5f f1-4f)
21.574: (move f1-6f f1-5f)
21.575: (move f0-6f f0-7f)
21.582: (move f1-6f f1-5f)
21.605: (move f0-6f f0-7f)
21.606: (move f1-7f f0-7f)
21.618: (move f1-7f f0-7f)
21.618: (move f0-6f f0-7f)
21.636: (move f1-7f f0-7f)
21.638: (move f0-6f f0-7f)
21.646: (move f1-7f f0-7f)
21.652: (move f1-6f f1-5f)
21.652: (move f1-5f f1-4f)
21.654: (move f0-6f f0-7f)
21.661: (move f1-6f f1-5f)
21.665: (move f1-5f f1-4f)
21.673: (pickup-and-loose f1-6f key3-2 key3-1)
21.685: (pickup-and-loose f1-6f key3-2 key3-1)
21.706: (move f1-7f f0-7f)
21.706: (move f0-6f f0-7f)
21.715: (move f1-6f f0-6f)
21.719: (move f0-6f f0-7f)
21.721: (move f1-7f f0-7f)
21.727: (move f1-5f f1-6f)
21.728: (move f1-6f f0-6f)
21.731: (move f0-5f f0-6f)
21.735: (move f1-5f f1-6f)
21.739: (move f0-5f f0-6f)
21.767: (pickup-and-loose f1-5f key2-2 key3-2)
21.779: (pickup-and-loose f1-5f key2-2 key3-2)
21.783: (move f1-5f f1-6f)
21.791: (move f1-5f f1-6f)
21.795: (pickup-and-loose f1-5f key2-2 key3-2)
21.810: (pickup-and-loose f1-5f key2-2 key3-2)
21.810: (move f1-5f f1-6f)
21.811: (pickup-and-loose f1-5f key2-2 key3-2)
21.815: (move f1-5f f1-6f)
21.815: (move f2-6f f1-6f)
21.818: (pickup-and-loose f1-4f key1-1 key3-2)
21.822: (move f1-5f f1-6f)
21.824: (pickup-and-loose f1-5f key2-2 key3-2)
21.829: (putdown f0-7f key3-2)
21.831: (move f2-6f f1-6f)
21.833: (pickup-and-loose f1-4f key1-1 key3-2)
21.837: (move f1-5f f1-6f)
21.839: (move f1-5f f0-5f)
21.839: (move f0-6f f0-5f)
21.845: (move f1-5f f1-6f)
21.848: (move f1-5f f1-6f)
21.848: (move f1-5f f1-6f)
21.850: (putdown f3-6f key3-2)
21.850: (move f0-6f f0-5f)
21.851: (move f1-5f f0-5f)
21.858: (putdown f2-6f key3-2)
21.862: (putdown f3-6f key3-2)
21.863: (move f1-5f f1-6f)
21.870: (putdown f2-6f key3-2)
21.888: (move f1-5f f1-6f)
21.888: (move f1-5f f1-6f)
21.893: (putdown f2-6f key3-2)
21.905: (putdown f2-6f key3-2)
21.905: (putdown f2-6f key3-2)
21.916: (putdown f2-6f key3-2)
21.917: (putdown f2-6f key3-2)
21.921: (move f1-6f f1-7f)
21.927: (putdown f2-6f key3-2)
21.928: (move f1-6f f0-6f)
21.931: (move f1-6f f1-7f)
21.936: (move f1-4f f1-3f)
21.938: (move f1-6f f0-6f)
21.940: (move f2-6f f1-6f)
21.944: (putdown f2-5f key3-2)
21.948: (move f1-4f f1-3f)
21.955: (putdown f2-5f key3-2)
21.955: (putdown f2-7f key3-2)
21.957: (move f2-6f f1-6f)
21.958: (move f0-6f f0-5f)
21.959: (move f1-5f f0-5f)
21.963: (move f1-6f f1-7f)
21.968: (putdown f2-7f key3-2)
21.972: (move f1-6f f1-7f)
21.973: (putdown f0-6f key3-2)
21.974: (move f1-5f f1-6f)
21.974: (move f1-5f f1-6f)
21.974: (move f1-5f f0-5f)
21.974: (move f0-6f f0-5f)
21.984: (move f1-6f f0-6f)
21.986: (putdown f1-7f key3-2)
21.987: (putdown f0-6f key3-2)
21.989: (move f1-6f f0-6f)
21.990: (putdown f1-5f key3-2)
21.994: (move f1-6f f0-6f)
21.998: (putdown f1-7f key3-2)
22.003: (putdown f1-5f key3-2)
22.010: (putdown f0-6f key3-2)
22.019: (putdown f0-6f key3-2)
22.024: (putdown f1-7f key3-2)
22.024: (putdown f0-6f key3-2)
22.027: (move f0-6f f0-5f)
22.027: (move f1-5f f0-5f)
22.029: (putdown f1-7f key3-2)
22.029: (putdown f1-7f key3-2)
22.034: (move f1-6f f1-7f)
22.036: (putdown f0-6f key3-2)
22.036: (putdown f0-6f key3-2)
22.039: (move f1-5f f1-6f)
22.039: (move f1-5f f0-5f)
22.041: (move f0-6f f0-5f)
22.042: (move f1-5f f1-6f)
22.043: (putdown f1-5f key3-2)
22.044: (putdown f1-7f key3-2)
22.044: (move f2-6f f1-6f)
22.045: (move f1-6f f1-7f)
22.048: (move f2-6f f1-6f)
22.051: (putdown f1-7f key3-2)
22.056: (putdown f1-5f key3-2)
22.057: (putdown f0-6f key3-2)
22.059: (move f1-6f f0-6f)
22.061: (putdown f1-7f key3-2)
22.063: (putdown f0-5f key3-2)
22.068: (move f1-6f f0-6f)
20.821: (move f2-6f f2-5f)
20.823: (move f1-5f f2-5f)
20.832: (move f1-5f f2-5f)
20.835: (move f2-6f f2-5f)
20.866: (move f2-6f f2-5f)
20.868: (pickup f1-6f key3-2)
20.875: (move f1-5f f2-5f)
20.878: (move f2-6f f3-6f)
20.878: (move f2-6f f2-5f)
20.882: (move f1-5f f2-5f)
20.883: (pickup f1-6f key3-2)
20.887: (move f4-6f f4-5f)
20.887: (move f3-6f f4-6f)
20.888: (move f3-5f f4-5f)
20.889: (move f4-6f f5-6f)
20.891: (move f2-6f f3-6f)
20.892: (move f3-6f f4-6f)
20.899: (move f4-6f f4-5f)
20.899: (move f3-6f f4-6f)
20.899: (move f3-5f f4-5f)
20.901: (move f4-6f f5-6f)
20.903: (move f3-6f f4-6f)
20.908: (move f2-5f f3-5f)
20.908: (move f3-6f f3-5f)
20.908: (move f2-5f f3-5f)
20.909: (move f3-6f f3-5f)
20.911: (move f2-6f f3-6f)
20.919: (move f3-6f f4-6f)
20.919: (move f3-6f f3-5f)
20.920: (move f2-5f f3-5f)
20.921: (move f3-6f f3-5f)
20.922: (move f2-6f f3-6f)
20.924: (move f2-5f f3-5f)
20.931: (move f3-6f f4-6f)
20.942: (move f2-6f f2-5f)
20.945: (move f3-6f f3-5f)
20.946: (move f2-5f f3-5f)
20.953: (move f2-6f f2-5f)
20.953: (move f1-5f f2-5f)
20.957: (move f3-6f f3-5f)
20.961: (move f2-5f f3-5f)
20.965: (move f2-6f f2-7f)
20.966: (move f1-5f f2-5f)
20.976: (move f1-7f f2-7f)
20.978: (move f2-6f f2-7f)
20.983: (move f1-7f f2-7f)
20.983: (move f1-7f f2-7f)
20.984: (move f2-6f f3-6f)
20.984: (move f3-6f f3-7f)
20.985: (move f2-7f f3-7f)
20.986: (move f3-7f f4-7f)
20.986: (move f4-6f f4-7f)
20.988: (pickup f1-6f key3-2)
20.992: (move f2-6f f3-6f)
20.995: (move f2-7f f3-7f)
20.995: (move f3-6f f4-6f)
20.995: (move f3-6f f3-7f)
20.995: (move f1-7f f2-7f)
20.995: (move f3-7f f4-7f)
20.996: (move f3-6f f3-7f)
20.996: (pickup f1-6f key3-2)
20.997: (move f2-7f f3-7f)
20.998: (move f2-6f f2-7f)
20.999: (move f4-6f f4-7f)
21.007: (move f3-6f f3-7f)
21.008: (move f3-6f f4-6f)
21.008: (move f2-7f f3-7f)
21.009: (move f2-6f f2-7f)
21.016: (move f3-6f f3-7f)
21.019: (move f2-7f f3-7f)
21.020: (move f3-6f f3-5f)
21.020: (move f2-5f f3-5f)
21.027: (move f3-6f f3-7f)
21.030: (move f3-6f f3-5f)
21.030: (move f2-5f f3-5f)
21.031: (move f2-7f f3-7f)
21.060: (move f1-7f f2-7f)
21.069: (move f2-6f f2-7f)
21.074: (move f1-7f f2-7f)
21.081: (move f2-6f f2-7f)
21.090: (move f2-7f f3-7f)
21.093: (move f3-6f f3-7f)
21.102: (move f2-7f f3-7f)
21.104: (move f3-6f f3-7f)
21.242: (move f2-4f f3-4f)
21.244: (move f3-5f f3-4f)
21.255: (move f3-5f f3-4f)
21.256: (move f2-4f f3-4f)
21.259: (pickup f1-6f key3-2)
21.264: (move f2-5f f2-4f)
21.265: (pickup f1-6f key3-2)
21.272: (move f1-4f f2-4f)
21.273: (pickup-and-loose f1-6f key3-2 key1-1)
21.276: (move f1-5f f1-4f)
21.277: (move f2-5f f2-4f)
21.280: (move f1-4f f2-4f)
21.286: (pickup-and-loose f1-6f key3-2 key1-1)
21.287: (move f1-6f f2-6f)
21.291: (move f1-5f f1-4f)
21.296: (move f1-6f f2-6f)
21.303: (move f1-5f f1-4f)
21.311: (move f2-5f f2-4f)
21.312: (move f1-4f f2-4f)
21.314: (move f1-5f f1-4f)
21.322: (move f2-5f f2-4f)
21.323: (move f1-4f f2-4f)
21.340: (putdown f0-7f key3-2)
21.342: (move f2-5f f2-4f)
21.346: (move f1-4f f2-4f)
21.355: (move f1-4f f2-4f)
21.356: (move f2-5f f2-4f)
21.362: (move f2-4f f2-3f)
21.366: (move f1-6f f2-6f)
21.371: (putdown f0-6f key2-2)
21.375: (move f2-4f f2-3f)
21.378: (move f1-6f f2-6f)
21.378: (move f1-3f f2-3f)
21.382: (move f1-3f f2-3f)
21.392: (move f1-5f f1-4f)
21.408: (move f1-5f f1-4f)
21.411: (move f0-6f f1-6f)
21.424: (move f0-6f f1-6f)
21.425: (move f1-4f f2-4f)
21.428: (move f2-5f f2-4f)
21.437: (move f2-5f f2-4f)
21.437: (move f1-4f f2-4f)
21.457: (move f1-5f f0-5f)
21.468: (move f1-5f f0-5f)
21.470: (move f0-6f f0-5f)
21.473: (move f0-6f f0-5f)
21.489: (move f1-4f f1-3f)
21.498: (move f1-4f f1-3f)
21.513: (pickup-and-loose f1-6f key3-2 key1-1)
21.530: (pickup-and-loose f1-6f key3-2 key1-1)
21.533: (move f1-6f f1-5f)
21.545: (pickup f0-6f key3-2)
21.545: (move f1-6f f1-5f)
21.556: (pickup-and-loose f1-6f key3-2 key2-2)
21.562: (pickup-and-loose f1-6f key3-2 key2-2)
21.575: (move f0-6f f0-5f)
21.580: (move f0-6f f0-7f)
21.581: (move f0-6f f0-5f)
21.582: (pickup-and-loose f1-6f key3-2 key1-1)
21.587: (move f1-5f f0-5f)
21.588: (pickup-and-loose f1-6f key3-2 key1-1)
21.592: (move f0-6f f0-7f)
21.593: (move f1-7f f0-7f)
21.595: (move f0-6f f0-7f)
21.597: (move f1-5f f0-5f)
21.601: (move f0-6f f0-7f)
21.601: (move f3-7f f3-8f)
21.601: (move f1-7f f0-7f)
21.612: (move f0-6f f0-7f)
21.613: (move f3-7f f3-8f)
21.620: (move f0-6f f0-7f)
21.622: (move f1-7f f0-7f)
21.628: (move f1-7f f0-7f)
21.641: (putdown f0-7f key3-2)
21.644: (move f0-6f f0-5f)
21.651: (move f0-6f f0-5f)
21.662: (putdown f0-6f key2-2)
21.663: (pickup-and-loose f1-6f key3-2 key1-1)
21.670: (move f1-5f f0-5f)
21.672: (pickup-and-loose f1-6f key3-2 key1-1)
21.680: (pickup-and-loose f1-6f key3-2 key3-1)
21.682: (move f1-5f f0-5f)
21.687: (move f1-7f f0-7f)
21.690: (move f0-6f f0-7f)
21.693: (pickup-and-loose f1-6f key3-2 key3-1)
21.696: (putdown f0-5f key3-2)
21.700: (move f1-7f f0-7f)
21.700: (move f0-6f f0-7f)
21.737: (move f1-6f f1-5f)
21.749: (pickup-and-loose f1-4f key1-1 key3-2)
21.750: (move f1-6f f1-5f)
21.763: (pickup-and-loose f1-4f key1-1 key3-2)
21.789: (pickup-and-loose f1-4f key1-1 key3-2)
21.791: (pickup-and-loose f1-6f key3-2 key3-1)
21.796: (pickup-and-loose f0-6f key3-2 key2-2)
21.803: (pickup-and-loose f1-4f key1-1 key3-2)
21.809: (pickup-and-loose f0-6f key3-2 key2-2)
21.811: (pickup-and-loose f1-6f key3-2 key3-1)
21.817: (putdown f4-6f key3-2)
21.830: (move f1-3f f1-2f)
21.831: (putdown f4-6f key3-2)
21.843: (move f1-3f f1-2f)
21.875: (putdown f3-6f key3-2)
21.882: (putdown f3-6f key3-2)
21.882: (move f1-4f f0-4f)
21.882: (putdown f3-7f key3-2)
21.885: (pickup-and-loose f1-4f key1-1 key3-2)
21.887: (putdown f3-6f key3-2)
21.889: (move f1-4f f0-4f)
21.892: (putdown f3-7f key3-2)
21.894: (putdown f3-6f key3-2)
21.896: (move f0-5f f0-4f)
21.898: (putdown f3-5f key3-2)
21.900: (move f0-6f f0-5f)
21.900: (move f1-6f f0-6f)
21.901: (move f0-5f f0-4f)
20.501: (move f1-2f f1-1f)
20.507: (move f1-2f f1-1f)
20.675: (move f1-6f f2-6f)
20.688: (move f1-6f f2-6f)
20.738: (move f1-6f f2-6f)
20.748: (move f1-6f f2-6f)
20.770: (move f4-7f f5-7f)
20.775: (move f5-6f f5-7f)
20.778: (move f4-7f f5-7f)
20.786: (move f5-6f f5-7f)
20.849: (move f1-6f f2-6f)
20.860: (move f1-6f f2-6f)
20.870: (move f2-6f f3-6f)
20.870: (putdown f0-7f key3-2)
20.882: (move f2-6f f3-6f)
20.884: (move f5-6f f5-5f)
20.884: (move f4-5f f5-5f)
20.896: (move f5-6f f5-5f)
20.896: (move f4-5f f5-5f)
20.898: (move f4-6f f4-5f)
20.899: (move f3-5f f4-5f)
20.907: (move f3-5f f4-5f)
