/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.522: (move f4-12f f5-12f)
68.525: (move f6-12f f5-12f)
68.530: (move f4-12f f5-12f)
68.531: (move f6-12f f5-12f)
68.540: (move f6-12f f5-12f)
68.543: (move f6-12f f5-12f)
68.550: (move f6-12f f5-12f)
68.552: (move f6-12f f5-12f)
68.557: (move f6-12f f5-12f)
68.567: (move f5-9f f5-10f)
68.569: (move f4-12f f5-12f)
68.569: (move f5-9f f5-10f)
68.584: (move f4-12f f5-12f)
68.587: (move f4-12f f5-12f)
68.597: (move f5-9f f5-10f)
68.616: (move f4-12f f5-12f)
68.627: (move f4-12f f5-12f)
68.632: (move f5-9f f5-10f)
68.641: (move f5-9f f5-10f)
68.643: (move f6-12f f5-12f)
68.654: (move f5-9f f5-10f)
68.656: (move f5-9f f5-10f)
68.672: (move f5-9f f5-10f)
68.691: (move f4-12f f5-12f)
68.700: (move f5-9f f5-10f)
68.703: (move f5-9f f5-10f)
68.712: (move f5-9f f5-10f)
68.713: (move f5-9f f5-10f)
68.715: (move f6-12f f5-12f)
68.744: (move f5-9f f5-10f)
68.747: (move f5-9f f5-10f)
68.778: (move f5-9f f5-10f)
68.809: (pickup-and-loose f5-9f key2-5 key0-4)
68.838: (pickup-and-loose f5-9f key2-5 key2-2)
68.845: (pickup-and-loose f5-9f key2-5 key0-4)
68.849: (pickup-and-loose f5-9f key2-5 key0-4)
68.863: (pickup-and-loose f5-9f key2-5 key0-4)
68.872: (pickup-and-loose f5-9f key2-5 key2-2)
68.880: (pickup-and-loose f5-9f key2-5 key0-4)
68.893: (pickup-and-loose f5-9f key2-5 key0-4)
68.901: (pickup-and-loose f5-9f key2-5 key0-4)
68.909: (pickup-and-loose f5-9f key2-5 key2-2)
68.921: (pickup-and-loose f5-9f key2-5 key0-4)
68.922: (pickup-and-loose f5-9f key2-5 key0-4)
68.929: (pickup-and-loose f5-9f key2-5 key0-4)
68.930: (pickup-and-loose f5-9f key2-5 key0-4)
68.931: (pickup-and-loose f5-9f key2-5 key2-2)
68.934: (pickup-and-loose f5-9f key2-5 key0-4)
68.958: (pickup-and-loose f5-9f key2-5 key0-4)
68.959: (pickup-and-loose f5-9f key2-5 key0-4)
68.966: (move f3-12f f2-12f)
68.967: (pickup-and-loose f5-9f key2-5 key2-2)
68.969: (pickup-and-loose f5-9f key2-5 key0-4)
68.970: (pickup-and-loose f5-9f key2-5 key0-4)
68.975: (move f3-12f f2-12f)
68.981: (pickup-and-loose f5-9f key2-5 key0-4)
68.989: (pickup-and-loose f5-9f key2-5 key0-4)
68.990: (pickup-and-loose f5-9f key2-5 key0-4)
68.998: (pickup-and-loose f5-9f key2-5 key2-2)
69.007: (pickup-and-loose f5-9f key2-5 key0-4)
69.007: (move f3-12f f2-12f)
69.018: (pickup-and-loose f5-9f key2-5 key0-4)
69.019: (pickup-and-loose f5-9f key2-5 key0-4)
69.030: (pickup-and-loose f5-9f key2-5 key0-4)
69.060: (pickup-and-loose f5-9f key2-5 key0-4)
69.129: (move f4-9f f3-9f)
69.148: (move f5-9f f5-8f)
69.155: (move f4-9f f3-9f)
69.159: (move f4-9f f3-9f)
69.169: (move f5-9f f5-8f)
69.178: (move f5-9f f5-8f)
69.183: (move f5-9f f5-8f)
69.211: (move f3-9f f3-8f)
69.212: (move f4-9f f3-9f)
69.213: (move f4-9f f3-9f)
69.243: (move f4-9f f3-9f)
69.257: (move f5-9f f6-9f)
69.260: (move f3-9f f3-8f)
69.263: (move f3-9f f3-8f)
69.268: (move f5-8f f6-8f)
69.269: (move f3-9f f3-8f)
69.282: (move f5-8f f6-8f)
69.288: (move f5-9f f6-9f)
69.290: (move f3-9f f3-8f)
69.292: (move f5-9f f6-9f)
69.295: (move f5-9f f6-9f)
69.295: (move f5-9f f5-8f)
69.304: (move f4-9f f3-9f)
69.305: (move f2-12f f2-13f)
69.305: (move f5-9f f5-8f)
69.309: (move f5-9f f5-8f)
69.309: (move f5-9f f5-8f)
69.311: (move f4-9f f3-9f)
69.314: (move f5-8f f6-8f)
69.316: (move f5-9f f5-8f)
69.321: (move f4-9f f3-9f)
69.328: (move f4-9f f3-9f)
69.332: (move f4-9f f3-9f)
69.346: (move f2-12f f2-13f)
69.346: (move f4-9f f3-9f)
69.349: (move f4-9f f3-9f)
69.356: (move f4-9f f3-9f)
69.365: (move f5-9f f5-8f)
69.370: (move f2-12f f2-13f)
69.372: (move f3-12f f2-12f)
69.375: (move f5-9f f5-8f)
69.384: (move f2-12f f2-13f)
69.391: (move f7-11f f7-10f)
69.394: (move f7-11f f7-10f)
69.398: (move f3-12f f2-12f)
69.401: (move f7-11f f7-10f)
69.406: (move f5-9f f5-8f)
69.407: (move f5-9f f6-9f)
69.416: (move f5-9f f5-8f)
69.417: (move f5-9f f5-8f)
69.420: (move f5-9f f5-8f)
69.425: (move f5-9f f6-9f)
69.426: (move f5-8f f6-8f)
69.436: (move f4-9f f3-9f)
69.437: (move f5-9f f6-9f)
69.442: (move f5-9f f5-8f)
69.443: (move f5-9f f5-8f)
69.445: (move f7-11f f7-10f)
69.448: (move f5-9f f5-8f)
69.449: (move f5-9f f6-9f)
69.451: (move f5-9f f5-8f)
69.451: (move f7-11f f7-10f)
69.455: (move f5-9f f5-8f)
69.457: (move f7-11f f7-10f)
69.458: (move f5-9f f5-8f)
69.463: (move f5-9f f5-8f)
69.474: (move f5-9f f5-8f)
69.480: (move f5-9f f6-9f)
69.483: (move f5-9f f4-9f)
69.483: (move f5-9f f5-8f)
69.485: (move f5-9f f5-8f)
69.491: (move f5-9f f5-8f)
69.499: (move f3-12f f2-12f)
69.502: (move f5-9f f5-8f)
69.503: (move f5-9f f5-8f)
69.504: (move f5-9f f6-9f)
69.508: (move f5-9f f5-8f)
69.510: (putdown f3-11f key4-0)
69.514: (move f7-11f f7-10f)
69.519: (move f7-11f f7-10f)
69.520: (move f5-9f f6-9f)
69.523: (move f5-9f f6-9f)
69.525: (move f7-11f f7-10f)
69.529: (move f5-9f f5-8f)
69.530: (move f5-9f f6-9f)
69.539: (move f7-11f f7-10f)
69.541: (move f5-9f f5-8f)
69.544: (move f5-9f f6-9f)
69.546: (move f2-12f f2-13f)
69.556: (move f7-11f f7-10f)
69.559: (move f7-11f f7-10f)
69.561: (move f5-9f f6-9f)
69.561: (move f7-11f f7-10f)
69.561: (move f7-11f f7-10f)
67.762: (move f5-10f f4-10f)
67.807: (move f5-10f f4-10f)
67.809: (move f5-10f f4-10f)
67.853: (move f5-10f f4-10f)
68.067: (move f5-10f f4-10f)
68.070: (move f5-10f f4-10f)
68.079: (move f5-10f f4-10f)
68.080: (move f5-10f f4-10f)
68.080: (move f5-10f f4-10f)
68.095: (move f5-10f f4-10f)
68.111: (move f5-10f f4-10f)
68.178: (move f5-10f f4-10f)
68.183: (move f5-10f f4-10f)
68.184: (move f6-12f f5-12f)
68.198: (move f5-10f f4-10f)
68.212: (move f5-10f f4-10f)
68.233: (move f6-9f f6-10f)
68.262: (move f6-11f f6-12f)
68.262: (move f5-12f f6-12f)
68.264: (move f5-12f f6-12f)
68.270: (move f5-10f f5-11f)
68.306: (move f6-11f f7-11f)
68.334: (move f6-11f f6-12f)
68.337: (move f5-12f f6-12f)
68.344: (move f5-12f f6-12f)
68.349: (move f5-12f f6-12f)
68.353: (move f5-10f f5-11f)
68.355: (move f5-10f f5-11f)
68.358: (move f6-11f f6-12f)
68.360: (move f5-10f f5-11f)
68.362: (move f5-10f f5-11f)
68.362: (move f5-12f f6-12f)
68.377: (move f5-10f f5-11f)
68.389: (move f5-10f f5-11f)
68.392: (move f6-11f f7-11f)
68.397: (move f5-12f f6-12f)
68.402: (move f5-10f f5-11f)
68.406: (move f5-10f f5-11f)
68.412: (move f6-11f f7-11f)
68.458: (move f5-10f f5-11f)
68.459: (move f5-10f f5-11f)
68.478: (move f5-10f f5-11f)
68.480: (move f5-10f f6-10f)
68.489: (move f5-10f f5-11f)
68.490: (move f5-10f f5-11f)
68.495: (move f5-10f f6-10f)
68.497: (move f5-10f f6-10f)
68.498: (move f5-10f f6-10f)
68.502: (move f5-10f f6-10f)
68.509: (move f5-10f f5-11f)
68.520: (move f6-11f f6-12f)
68.522: (move f5-10f f6-10f)
68.524: (move f6-12f f5-12f)
68.530: (move f6-12f f5-12f)
68.534: (move f5-12f f4-12f)
68.534: (move f5-10f f6-10f)
68.541: (move f6-12f f5-12f)
68.542: (move f5-9f f5-10f)
68.563: (move f5-10f f6-10f)
68.567: (move f5-12f f4-12f)
68.576: (move f6-11f f7-11f)
68.588: (move f5-10f f6-10f)
68.590: (move f5-10f f6-10f)
68.603: (move f5-10f f6-10f)
68.651: (move f5-9f f5-10f)
68.684: (move f5-9f f5-10f)
68.687: (move f5-9f f5-10f)
68.689: (move f5-9f f5-10f)
68.702: (move f5-9f f5-10f)
68.706: (move f5-9f f5-10f)
68.708: (move f5-9f f5-10f)
68.720: (move f5-9f f5-10f)
68.726: (move f5-9f f5-10f)
68.727: (move f5-9f f5-10f)
68.731: (move f5-9f f5-10f)
68.732: (move f5-9f f5-10f)
68.740: (move f5-9f f5-10f)
68.749: (move f5-9f f5-10f)
68.753: (move f5-9f f5-10f)
68.755: (move f5-9f f5-10f)
68.760: (move f5-9f f5-10f)
68.761: (move f5-9f f5-10f)
68.764: (move f5-9f f5-10f)
68.767: (move f5-9f f5-10f)
68.773: (move f5-9f f5-10f)
68.781: (move f5-9f f5-10f)
68.786: (move f5-9f f5-10f)
68.789: (move f5-9f f5-10f)
68.814: (move f5-9f f5-10f)
68.815: (move f5-9f f5-10f)
68.816: (move f5-12f f5-13f)
68.823: (move f5-9f f5-10f)
68.847: (move f5-9f f5-10f)
68.899: (move f5-10f f6-10f)
68.906: (move f5-9f f5-10f)
68.909: (move f4-12f f3-12f)
68.919: (move f4-12f f3-12f)
68.937: (move f5-10f f6-10f)
68.943: (move f5-10f f6-10f)
68.982: (move f5-10f f6-10f)
68.987: (move f5-9f f5-10f)
69.208: (move f3-9f f3-8f)
69.218: (move f3-9f f3-8f)
69.245: (move f3-9f f3-8f)
69.248: (move f7-10f f8-10f)
69.249: (move f3-9f f3-8f)
69.257: (move f6-8f f6-9f)
69.278: (move f3-9f f3-8f)
69.284: (move f7-10f f8-10f)
69.296: (move f7-10f f8-10f)
69.297: (move f6-8f f6-9f)
69.303: (move f5-8f f6-8f)
69.308: (move f6-8f f6-9f)
69.317: (move f6-9f f6-8f)
69.322: (move f3-9f f3-8f)
69.344: (move f5-8f f6-8f)
69.347: (move f6-9f f6-8f)
69.347: (move f2-12f f2-13f)
69.362: (move f6-9f f6-8f)
69.363: (move f3-9f f3-8f)
69.363: (move f6-9f f6-8f)
69.364: (move f5-8f f6-8f)
69.364: (move f2-12f f2-13f)
69.365: (move f5-8f f6-8f)
69.369: (move f6-9f f6-8f)
69.377: (move f3-9f f3-8f)
69.380: (move f7-10f f8-10f)
69.382: (move f7-10f f8-10f)
69.388: (move f7-10f f8-10f)
69.391: (move f7-10f f8-10f)
69.393: (move f7-10f f8-10f)
69.400: (move f6-9f f6-8f)
69.411: (move f2-12f f2-13f)
69.415: (move f3-9f f3-8f)
69.415: (move f3-11f f4-11f)
69.417: (move f3-9f f3-8f)
69.418: (move f6-8f f6-7f)
69.434: (move f3-9f f3-8f)
69.434: (move f6-9f f6-8f)
69.440: (move f5-8f f6-8f)
69.440: (move f7-10f f8-10f)
69.440: (move f3-9f f3-8f)
69.443: (move f7-10f f8-10f)
69.444: (move f6-8f f6-7f)
69.453: (move f5-8f f6-8f)
69.454: (move f6-9f f6-8f)
69.466: (move f6-8f f6-9f)
69.467: (move f7-11f f7-10f)
69.471: (move f7-11f f7-10f)
69.474: (move f3-9f f3-8f)
69.478: (move f7-11f f7-10f)
69.479: (move f3-9f f3-8f)
69.479: (move f7-11f f7-10f)
69.480: (move f5-8f f6-8f)
69.494: (move f6-8f f6-7f)
69.496: (move f5-8f f6-8f)
69.497: (move f2-12f f2-13f)
69.498: (move f7-10f f8-10f)
69.501: (move f2-12f f2-13f)
69.505: (move f5-8f f6-8f)
69.508: (move f5-8f f6-8f)
69.509: (move f5-8f f6-8f)
69.511: (move f6-9f f6-8f)
69.520: (move f4-9f f3-9f)
69.527: (move f5-8f f6-8f)
69.529: (move f6-9f f6-8f)
69.530: (move f5-8f f6-8f)
69.531: (move f7-10f f8-10f)
69.532: (move f6-9f f6-8f)
69.541: (move f3-9f f3-8f)
69.547: (move f2-12f f2-13f)
69.556: (move f7-10f f8-10f)
69.556: (move f5-8f f6-8f)
69.557: (move f6-9f f6-8f)
69.562: (move f5-8f f6-8f)
69.569: (move f6-8f f6-7f)
69.577: (move f6-9f f7-9f)
69.583: (move f7-10f f8-10f)
69.591: (move f6-9f f6-8f)
69.600: (move f5-8f f6-8f)
69.600: (move f5-8f f6-8f)
69.600: (move f5-8f f6-8f)
69.605: (move f6-9f f7-9f)
69.608: (move f6-8f f7-8f)
69.609: (move f5-8f f6-8f)
69.613: (move f6-9f f7-9f)
69.614: (move f5-8f f6-8f)
69.625: (move f6-9f f7-9f)
69.628: (move f3-8f f2-8f)
69.629: (move f5-8f f6-8f)
69.630: (move f5-8f f6-8f)
69.632: (move f2-12f f2-11f)
69.636: (move f6-8f f7-8f)
69.638: (move f2-12f f2-11f)
69.644: (move f5-8f f6-8f)
69.645: (move f2-13f f1-13f)
69.649: (move f6-9f f6-8f)
69.652: (move f5-8f f6-8f)
69.656: (move f6-8f f7-8f)
69.659: (move f2-13f f1-13f)
67.920: (move f5-10f f4-10f)
68.054: (move f2-8f f1-8f)
68.056: (move f5-10f f4-10f)
68.062: (move f5-10f f4-10f)
68.072: (move f5-10f f4-10f)
68.078: (move f5-10f f4-10f)
68.083: (move f5-10f f4-10f)
68.089: (move f5-10f f4-10f)
68.090: (move f5-10f f4-10f)
68.131: (move f2-8f f2-7f)
68.137: (move f5-10f f4-10f)
68.141: (move f5-10f f4-10f)
68.147: (move f5-10f f4-10f)
68.147: (move f5-10f f4-10f)
68.149: (move f5-10f f4-10f)
68.155: (move f5-10f f4-10f)
68.162: (move f5-10f f4-10f)
68.167: (move f5-10f f4-10f)
68.170: (move f6-12f f6-11f)
68.171: (move f5-10f f4-10f)
68.174: (move f5-10f f4-10f)
68.179: (move f6-12f f6-11f)
68.182: (move f5-10f f4-10f)
68.185: (move f5-10f f4-10f)
68.187: (move f6-10f f6-11f)
68.193: (move f5-10f f4-10f)
68.206: (move f6-12f f6-11f)
68.214: (move f5-10f f4-10f)
68.216: (move f5-10f f4-10f)
68.218: (move f5-10f f4-10f)
68.221: (move f5-10f f4-10f)
68.225: (move f5-12f f4-12f)
68.226: (move f5-10f f4-10f)
68.226: (move f5-10f f4-10f)
68.241: (move f5-10f f4-10f)
68.244: (move f5-10f f5-11f)
68.245: (move f5-12f f4-12f)
68.261: (move f5-12f f4-12f)
68.268: (move f5-12f f4-12f)
68.283: (move f5-10f f5-11f)
68.297: (move f5-10f f5-11f)
68.310: (move f5-10f f5-11f)
68.311: (move f5-10f f5-11f)
68.329: (move f5-10f f5-11f)
68.330: (move f5-10f f5-11f)
68.331: (move f5-10f f6-10f)
68.337: (move f5-10f f5-11f)
68.339: (move f5-10f f5-11f)
68.341: (move f5-10f f5-11f)
68.344: (move f5-10f f5-11f)
68.361: (unlock f5-11f f6-11f key2-5 shape2)
68.363: (move f5-10f f5-11f)
68.364: (move f5-10f f5-11f)
68.367: (move f5-10f f5-11f)
68.371: (move f5-10f f5-11f)
68.378: (move f5-10f f5-11f)
68.386: (move f5-10f f5-11f)
68.390: (move f5-10f f4-10f)
68.391: (move f5-10f f5-11f)
68.410: (move f5-10f f5-11f)
68.417: (move f5-10f f5-11f)
68.417: (move f5-10f f6-10f)
68.420: (move f5-10f f6-10f)
68.427: (move f5-10f f5-11f)
68.428: (move f5-10f f5-11f)
68.429: (move f5-10f f5-11f)
68.432: (move f5-10f f5-11f)
68.433: (move f5-10f f5-11f)
68.438: (move f5-10f f5-11f)
68.438: (move f5-10f f5-11f)
68.444: (move f5-10f f6-10f)
68.450: (move f5-10f f6-10f)
68.453: (move f5-10f f6-10f)
68.458: (unlock f5-11f f6-11f key2-5 shape2)
68.465: (move f5-10f f6-10f)
68.468: (move f5-10f f6-10f)
68.470: (unlock f5-11f f6-11f key2-5 shape2)
68.473: (move f5-10f f6-10f)
68.476: (move f5-10f f6-10f)
68.480: (unlock f5-11f f6-11f key2-5 shape2)
68.481: (move f5-10f f5-11f)
68.484: (move f5-10f f5-11f)
68.486: (move f5-10f f6-10f)
68.500: (move f5-10f f6-10f)
68.501: (move f5-10f f6-10f)
68.509: (move f5-10f f4-10f)
68.517: (move f5-10f f6-10f)
68.529: (move f5-10f f6-10f)
68.529: (move f5-10f f6-10f)
68.532: (move f5-10f f6-10f)
68.533: (move f5-10f f6-10f)
68.535: (move f5-10f f4-10f)
68.535: (unlock f6-10f f6-11f key2-5 shape2)
68.536: (move f5-10f f6-10f)
68.540: (move f5-10f f6-10f)
68.541: (move f5-10f f6-10f)
68.545: (unlock f6-10f f6-11f key2-5 shape2)
68.549: (move f5-10f f6-10f)
68.560: (move f5-10f f5-11f)
68.569: (move f5-10f f6-10f)
68.571: (unlock f6-10f f6-11f key2-5 shape2)
68.573: (move f5-10f f6-10f)
68.575: (move f5-10f f5-11f)
68.577: (move f5-10f f6-10f)
68.581: (move f5-10f f6-10f)
68.593: (unlock f6-10f f6-11f key2-5 shape2)
68.594: (move f5-10f f6-10f)
68.595: (move f5-10f f6-10f)
68.603: (move f5-10f f6-10f)
68.611: (move f5-10f f6-10f)
68.666: (move f5-10f f6-10f)
68.726: (move f6-12f f5-12f)
68.746: (move f5-12f f5-13f)
69.243: (move f7-9f f7-10f)
69.261: (move f7-9f f7-10f)
69.333: (move f4-12f f3-12f)
69.346: (move f7-10f f8-10f)
69.359: (move f7-10f f8-10f)
69.361: (move f4-12f f3-12f)
69.386: (move f3-12f f2-12f)
69.386: (move f7-10f f8-10f)
69.426: (move f7-10f f8-10f)
69.430: (move f4-10f f4-11f)
69.434: (move f5-11f f4-11f)
69.441: (move f5-11f f4-11f)
69.442: (move f4-10f f4-11f)
69.450: (move f4-10f f4-11f)
69.465: (move f5-11f f4-11f)
69.466: (move f7-8f f7-9f)
69.469: (move f3-12f f2-12f)
69.484: (move f4-10f f4-11f)
69.484: (move f5-11f f4-11f)
69.488: (move f6-8f f6-7f)
69.494: (move f6-8f f6-7f)
69.494: (move f6-8f f6-7f)
69.510: (move f6-8f f6-7f)
69.511: (move f3-9f f3-8f)
69.517: (move f6-8f f6-9f)
69.538: (move f6-7f f6-6f)
69.544: (move f6-8f f6-9f)
69.553: (move f2-11f f1-11f)
69.556: (move f6-8f f6-9f)
69.563: (move f6-9f f7-9f)
69.571: (move f6-9f f7-9f)
69.575: (move f6-8f f6-9f)
69.580: (move f6-10f f7-10f)
69.589: (move f6-8f f7-8f)
69.593: (move f4-10f f4-11f)
69.593: (move f2-11f f1-11f)
69.598: (move f6-8f f7-8f)
69.605: (move f5-11f f4-11f)
69.606: (move f7-11f f7-10f)
69.607: (move f7-11f f7-10f)
69.610: (move f7-8f f7-9f)
69.613: (move f5-11f f4-11f)
69.614: (move f4-10f f4-11f)
69.615: (move f2-13f f1-13f)
69.617: (move f6-8f f6-7f)
69.618: (move f4-10f f4-9f)
69.618: (move f4-10f f4-11f)
69.619: (move f7-9f f8-9f)
69.621: (move f7-9f f7-8f)
69.621: (move f7-9f f7-8f)
69.623: (move f5-11f f4-11f)
69.624: (move f3-8f f2-8f)
69.625: (move f7-9f f7-8f)
69.630: (move f5-11f f4-11f)
69.630: (move f4-10f f4-9f)
69.631: (move f7-8f f7-9f)
69.631: (move f7-11f f7-10f)
69.632: (move f4-10f f4-11f)
69.632: (move f6-8f f6-7f)
69.633: (move f4-10f f4-11f)
69.637: (move f6-8f f6-7f)
69.637: (move f7-9f f8-9f)
69.637: (move f5-11f f4-11f)
69.638: (move f4-10f f4-11f)
69.640: (move f6-8f f6-7f)
69.641: (move f7-9f f8-9f)
69.643: (move f5-11f f4-11f)
69.643: (move f6-8f f6-9f)
69.646: (move f6-8f f6-9f)
69.647: (move f3-8f f2-8f)
69.647: (move f6-8f f7-8f)
69.648: (move f6-8f f6-9f)
69.651: (move f7-9f f7-8f)
69.657: (move f5-11f f4-11f)
69.658: (move f4-10f f4-9f)
69.659: (move f3-8f f2-8f)
69.666: (move f7-9f f8-9f)
69.668: (move f6-8f f6-7f)
69.669: (move f4-10f f4-11f)
69.672: (move f6-8f f7-8f)
69.675: (move f2-13f f1-13f)
69.679: (move f5-11f f4-11f)
69.680: (pickup-and-loose f2-11f key1-0 key0-4)
69.681: (move f2-13f f1-13f)
69.683: (move f6-8f f6-9f)
69.683: (move f4-10f f4-11f)
69.684: (move f5-11f f4-11f)
68.050: (move f2-8f f1-8f)
68.063: (move f2-8f f1-8f)
68.133: (move f2-8f f2-7f)
68.139: (move f2-8f f2-7f)
68.173: (move f2-7f f2-6f)
68.234: (move f2-8f f1-8f)
68.238: (move f6-11f f6-10f)
68.246: (move f6-9f f6-10f)
68.264: (move f6-11f f6-10f)
68.282: (move f2-8f f2-7f)
68.292: (move f2-11f f3-11f)
68.366: (move f6-11f f7-11f)
68.399: (move f6-11f f7-11f)
68.411: (move f6-11f f7-11f)
68.422: (move f7-10f f7-11f)
68.618: (unlock f1-11f f0-11f key0-4 shape0)
68.640: (unlock f1-11f f0-11f key0-4 shape0)
68.641: (move f5-12f f4-12f)
68.694: (move f4-12f f3-12f)
68.703: (move f4-12f f3-12f)
68.707: (move f4-12f f3-12f)
68.717: (move f4-12f f3-12f)
68.722: (move f2-7f f1-7f)
68.723: (move f1-8f f1-7f)
68.758: (move f6-10f f5-10f)
68.775: (move f5-11f f5-10f)
69.118: (move f7-10f f8-10f)
69.148: (move f7-10f f8-10f)
69.174: (move f8-9f f8-10f)
69.179: (move f7-9f f7-10f)
69.181: (move f7-9f f7-10f)
69.209: (move f8-9f f8-10f)
69.233: (move f1-8f f1-9f)
69.235: (move f6-6f f5-6f)
69.245: (move f7-9f f7-10f)
69.338: (move f6-6f f7-6f)
69.428: (move f2-12f f2-13f)
69.500: (move f7-10f f8-10f)
69.504: (move f7-10f f8-10f)
69.506: (move f7-10f f8-10f)
69.522: (move f2-12f f2-13f)
69.522: (move f7-10f f8-10f)
69.544: (move f5-13f f4-13f)
69.554: (move f7-9f f8-9f)
69.568: (move f4-10f f4-11f)
69.570: (move f7-9f f8-9f)
69.589: (move f5-11f f4-11f)
69.594: (move f4-12f f4-13f)
69.598: (move f5-11f f4-11f)
69.607: (move f4-10f f4-11f)
69.609: (move f2-12f f2-11f)
69.610: (move f5-11f f4-11f)
69.613: (move f5-11f f4-11f)
69.614: (move f4-10f f4-11f)
69.617: (move f4-10f f4-11f)
69.620: (move f5-11f f4-11f)
69.629: (move f5-11f f4-11f)
69.633: (move f4-10f f4-11f)
69.638: (move f4-10f f4-11f)
69.642: (move f5-11f f4-11f)
69.645: (move f5-11f f4-11f)
69.645: (move f5-11f f4-11f)
69.649: (move f5-11f f4-11f)
69.650: (move f4-10f f4-11f)
69.651: (move f4-10f f4-11f)
69.653: (move f5-11f f4-11f)
69.653: (move f5-11f f4-11f)
69.659: (move f4-10f f4-11f)
69.662: (move f4-10f f4-11f)
69.662: (move f5-11f f4-11f)
69.663: (move f6-6f f6-5f)
69.667: (move f7-9f f8-9f)
69.668: (move f4-10f f4-11f)
69.674: (move f5-11f f4-11f)
69.675: (move f3-12f f2-12f)
69.676: (move f3-12f f2-12f)
69.677: (move f5-11f f4-11f)
69.679: (move f5-11f f4-11f)
69.679: (move f5-11f f4-11f)
69.680: (move f5-11f f4-11f)
69.692: (move f4-10f f4-11f)
69.693: (move f4-10f f4-11f)
69.697: (move f5-11f f4-11f)
69.698: (move f4-10f f4-11f)
69.699: (move f5-11f f4-11f)
69.702: (move f5-11f f4-11f)
69.703: (move f4-10f f4-11f)
69.710: (move f4-10f f4-11f)
69.710: (move f4-10f f4-11f)
69.710: (move f4-10f f4-11f)
69.711: (move f5-11f f4-11f)
69.712: (move f4-10f f4-11f)
69.712: (move f5-11f f4-11f)
69.718: (move f4-10f f4-11f)
69.724: (move f5-11f f4-11f)
69.725: (move f4-10f f4-11f)
69.726: (move f4-10f f4-11f)
69.727: (move f5-11f f4-11f)
69.738: (move f4-10f f4-11f)
69.765: (move f4-10f f4-11f)
69.765: (move f8-10f f8-9f)
69.767: (move f8-10f f8-9f)
69.770: (move f8-10f f8-9f)
69.776: (move f5-11f f4-11f)
69.784: (move f2-12f f2-11f)
69.785: (move f4-10f f4-11f)
69.802: (move f1-11f f1-10f)
69.809: (move f8-10f f8-9f)
69.810: (move f6-9f f7-9f)
69.815: (move f2-11f f2-12f)
69.825: (move f5-11f f4-11f)
69.828: (putdown f2-11f key1-0)
69.832: (move f6-7f f6-6f)
69.833: (move f6-9f f7-9f)
69.835: (move f2-7f f3-7f)
69.841: (move f1-11f f1-10f)
69.843: (move f4-10f f4-9f)
69.850: (move f6-9f f7-9f)
69.850: (move f5-11f f4-11f)
69.850: (move f4-10f f4-9f)
69.850: (putdown f1-11f key0-4)
69.854: (pickup-and-loose f2-8f key4-6 key0-4)
69.854: (move f8-9f f8-8f)
69.854: (move f7-8f f8-8f)
69.855: (move f4-10f f4-9f)
69.855: (move f4-10f f4-9f)
69.856: (move f7-8f f8-8f)
69.858: (pickup-and-loose f2-8f key4-6 key0-4)
69.859: (pickup-and-loose f2-8f key4-6 key0-4)
69.861: (move f6-9f f7-9f)
69.861: (putdown f1-11f key0-4)
69.861: (move f8-9f f8-8f)
69.861: (move f4-10f f4-9f)
69.863: (move f4-10f f4-9f)
69.864: (move f5-13f f6-13f)
69.866: (move f7-8f f8-8f)
69.867: (move f4-10f f4-11f)
69.875: (move f7-8f f8-8f)
69.880: (move f8-9f f8-8f)
69.882: (move f4-10f f4-9f)
69.884: (move f8-9f f8-8f)
69.885: (move f4-10f f4-11f)
69.888: (move f4-9f f3-9f)
69.896: (move f4-10f f4-9f)
69.897: (move f5-11f f4-11f)
69.900: (move f4-10f f4-9f)
69.901: (move f4-10f f4-11f)
69.903: (move f4-10f f4-9f)
69.906: (move f4-10f f4-9f)
69.907: (move f6-7f f7-7f)
69.907: (move f3-8f f2-8f)
69.909: (move f1-11f f1-12f)
69.909: (move f4-10f f4-11f)
69.914: (move f4-10f f4-9f)
69.916: (move f6-7f f7-7f)
69.917: (move f8-9f f9-9f)
69.919: (move f4-9f f3-9f)
69.921: (move f1-13f f1-12f)
69.922: (move f6-10f f6-11f)
69.925: (move f1-11f f1-12f)
69.925: (move f4-10f f4-9f)
69.932: (move f5-11f f4-11f)
69.932: (move f8-9f f9-9f)
69.936: (move f6-9f f7-9f)
69.936: (move f8-9f f9-9f)
69.937: (move f4-10f f4-9f)
69.938: (move f8-9f f9-9f)
69.938: (move f1-13f f1-12f)
69.939: (move f6-9f f7-9f)
69.942: (move f4-10f f4-11f)
69.942: (move f1-13f f1-12f)
69.944: (move f6-7f f7-7f)
69.945: (move f7-10f f7-9f)
69.946: (move f6-9f f7-9f)
69.947: (move f7-10f f7-9f)
69.948: (move f7-8f f7-7f)
69.953: (move f4-9f f3-9f)
69.959: (move f5-11f f4-11f)
69.959: (move f6-7f f7-7f)
69.960: (move f7-8f f7-7f)
69.960: (move f2-11f f1-11f)
