/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.993: (move f2-4f f1-4f)
68.994: (move f1-5f f1-4f)
69.004: (move f3-9f f2-9f)
69.016: (move f4-7f f3-7f)
69.018: (move f6-8f f6-7f)
69.022: (move f5-7f f6-7f)
69.027: (move f3-8f f3-7f)
69.028: (move f2-5f f1-5f)
69.050: (move f5-9f f4-9f)
69.065: (move f4-8f f4-9f)
69.081: (move f4-8f f5-8f)
69.085: (move f9-3f f9-2f)
69.097: (move f3-7f f3-6f)
69.102: (move f7-8f f6-8f)
69.104: (move f7-7f f8-7f)
69.114: (move f2-8f f2-7f)
69.122: (move f3-7f f2-7f)
69.122: (move f4-7f f4-6f)
69.130: (move f3-7f f2-7f)
69.137: (move f8-8f f8-7f)
69.137: (move f8-2f f9-2f)
69.143: (move f2-8f f2-7f)
69.144: (move f6-7f f6-8f)
69.151: (move f3-8f f2-8f)
69.170: (move f4-8f f4-9f)
69.187: (move f6-7f f5-7f)
69.191: (move f3-4f f4-4f)
69.204: (move f5-6f f5-7f)
69.220: (move f2-7f f2-8f)
69.229: (move f4-7f f5-7f)
69.246: (move f2-4f f1-4f)
69.248: (move f5-8f f5-7f)
69.250: (move f3-8f f3-9f)
69.258: (move f4-9f f3-9f)
69.288: (move f7-7f f7-8f)
69.290: (move f4-8f f4-7f)
69.292: (move f6-8f f7-8f)
69.295: (move f5-8f f6-8f)
69.296: (move f3-7f f2-7f)
69.308: (move f5-8f f5-9f)
69.308: (move f7-9f f7-10f)
69.309: (move f6-10f f7-10f)
69.309: (move f4-7f f4-8f)
69.310: (move f4-9f f5-9f)
69.338: (move f4-5f f4-6f)
69.406: (move f4-6f f4-5f)
69.451: (move f4-9f f4-10f)
69.457: (move f2-5f f2-6f)
69.472: (move f5-10f f4-10f)
69.492: (move f5-5f f4-5f)
69.500: (move f7-7f f8-7f)
69.500: (move f7-8f f7-9f)
69.512: (move f3-8f f2-8f)
69.520: (move f7-3f f8-3f)
69.522: (move f2-5f f2-4f)
69.531: (move f8-4f f8-3f)
69.536: (pickup-and-loose f1-5f key1-4 key1-3)
69.551: (move f8-3f f9-3f)
69.559: (move f9-4f f9-3f)
69.559: (move f8-6f f8-7f)
69.568: (move f5-8f f5-7f)
69.573: (move f8-3f f7-3f)
69.580: (move f6-8f f6-9f)
69.580: (move f5-9f f6-9f)
69.583: (move f5-9f f5-10f)
69.595: (move f5-9f f5-10f)
69.600: (move f4-10f f5-10f)
69.607: (move f4-10f f5-10f)
69.612: (move f4-7f f5-7f)
69.616: (move f5-8f f6-8f)
69.621: (move f5-8f f5-9f)
69.623: (move f4-9f f5-9f)
69.656: (move f4-5f f3-5f)
69.687: (move f4-9f f3-9f)
69.691: (move f3-8f f3-9f)
69.709: (move f2-8f f1-8f)
69.731: (move f2-8f f1-8f)
69.741: (move f8-2f f8-1f)
69.742: (move f5-8f f5-7f)
69.743: (move f4-7f f5-7f)
69.751: (move f6-10f f5-10f)
69.757: (move f7-10f f8-10f)
69.765: (move f5-9f f5-10f)
69.768: (move f9-4f f9-3f)
69.772: (unlock f9-4f f9-5f key1-3 shape1)
69.806: (move f3-8f f2-8f)
69.824: (move f7-6f f8-6f)
69.832: (move f7-9f f8-9f)
69.833: (move f5-8f f6-8f)
69.834: (move f8-8f f8-9f)
69.839: (move f4-9f f5-9f)
69.860: (move f5-8f f5-9f)
69.862: (move f10-4f f11-4f)
69.876: (move f5-7f f5-6f)
69.876: (move f1-7f f1-8f)
69.881: (putdown f1-5f key1-3)
69.882: (move f4-9f f4-10f)
69.882: (move f2-8f f1-8f)
69.921: (move f3-1f f3-0f)
69.938: (move f6-5f f5-5f)
69.943: (move f4-5f f4-4f)
69.944: (move f5-10f f4-10f)
69.951: (pickup-and-loose f1-5f key3-4 key1-3)
69.970: (move f8-3f f8-4f)
69.984: (move f8-4f f9-4f)
69.998: (move f3-6f f3-5f)
69.999: (move f7-5f f7-6f)
70.011: (move f4-6f f3-6f)
70.036: (move f3-8f f2-8f)
70.036: (move f2-10f f1-10f)
70.044: (move f1-9f f1-10f)
70.051: (pickup-and-loose f3-5f key2-2 key1-3)
70.070: (move f4-9f f3-9f)
70.070: (move f3-8f f3-9f)
70.074: (move f7-5f f7-4f)
70.088: (move f8-3f f9-3f)
70.111: (move f9-4f f9-3f)
70.112: (move f7-8f f6-8f)
70.115: (move f6-7f f6-8f)
70.128: (move f3-4f f3-3f)
70.133: (move f2-10f f1-10f)
70.136: (move f1-9f f1-10f)
70.161: (move f7-8f f6-8f)
70.162: (move f6-7f f5-7f)
70.178: (pickup f1-5f key3-4)
70.178: (move f8-10f f9-10f)
70.182: (move f5-6f f5-7f)
66.563: (move f3-5f f2-5f)
66.564: (move f2-6f f2-5f)
66.929: (move f3-6f f2-6f)
66.938: (move f2-7f f2-6f)
67.179: (move f2-7f f2-6f)
67.180: (move f3-6f f2-6f)
67.359: (move f2-7f f2-6f)
67.361: (move f3-6f f2-6f)
67.586: (move f8-4f f8-3f)
67.636: (move f9-3f f8-3f)
67.652: (move f2-6f f1-6f)
67.655: (move f1-7f f1-6f)
67.763: (move f7-8f f7-7f)
67.769: (move f6-7f f7-7f)
67.772: (move f6-5f f7-5f)
67.779: (move f7-6f f7-5f)
67.780: (move f6-7f f7-7f)
67.783: (move f1-6f f1-5f)
67.783: (move f2-5f f1-5f)
67.786: (move f7-8f f7-7f)
67.794: (move f1-4f f1-5f)
67.938: (move f6-7f f6-6f)
67.949: (move f5-6f f6-6f)
67.963: (move f3-8f f3-7f)
67.970: (move f4-7f f3-7f)
67.979: (move f6-7f f6-6f)
67.989: (move f5-6f f6-6f)
68.159: (move f2-6f f2-5f)
68.189: (move f3-5f f2-5f)
68.193: (move f1-5f f1-6f)
68.199: (move f2-6f f1-6f)
68.212: (unlock f3-3f f3-2f key1-3 shape1)
68.319: (move f4-5f f5-5f)
68.326: (pickup-and-loose f4-8f key0-0 key1-3)
68.386: (move f4-7f f4-8f)
68.398: (move f8-4f f7-4f)
68.414: (move f4-7f f3-7f)
68.415: (move f3-6f f3-7f)
68.429: (move f3-6f f3-5f)
68.483: (move f9-4f f8-4f)
68.496: (move f3-5f f2-5f)
68.504: (move f2-7f f1-7f)
68.506: (move f3-6f f3-5f)
68.511: (move f3-8f f3-7f)
68.511: (move f4-7f f3-7f)
68.538: (move f2-7f f1-7f)
68.563: (move f1-8f f1-7f)
68.576: (move f1-8f f1-7f)
68.603: (move f3-7f f3-6f)
68.607: (move f4-6f f3-6f)
68.607: (unlock f3-6f f4-6f key1-3 shape1)
68.662: (move f3-6f f3-5f)
68.662: (unlock f4-6f f4-5f key0-0 shape0)
68.663: (unlock f3-5f f3-4f key1-3 shape1)
68.720: (move f2-7f f1-7f)
68.758: (move f2-8f f2-9f)
68.759: (move f1-6f f0-6f)
68.760: (move f3-9f f2-9f)
68.796: (move f4-8f f3-8f)
68.823: (move f3-6f f2-6f)
68.934: (move f7-7f f7-8f)
68.959: (move f4-8f f5-8f)
68.961: (move f3-8f f2-8f)
68.963: (move f2-7f f2-8f)
68.968: (move f6-9f f6-10f)
68.970: (move f6-9f f6-10f)
68.988: (move f5-10f f6-10f)
68.993: (move f7-8f f7-9f)
68.994: (move f3-7f f3-8f)
68.997: (move f7-8f f7-9f)
69.000: (move f6-9f f7-9f)
69.003: (move f6-9f f7-9f)
69.006: (move f5-10f f6-10f)
69.012: (move f4-8f f3-8f)
69.017: (move f4-8f f5-8f)
69.020: (move f5-7f f5-8f)
69.033: (move f4-8f f4-9f)
69.096: (move f4-8f f4-9f)
69.112: (move f5-7f f5-6f)
69.115: (move f4-6f f5-6f)
69.120: (move f5-8f f5-7f)
69.140: (move f7-7f f8-7f)
69.144: (move f5-8f f6-8f)
69.144: (move f4-7f f5-7f)
69.147: (move f5-8f f5-9f)
69.156: (move f4-9f f5-9f)
69.158: (unlock f5-6f f4-6f key1-3 shape1)
69.160: (move f2-6f f1-6f)
69.162: (move f1-5f f1-6f)
69.179: (move f8-6f f8-7f)
69.215: (move f5-7f f6-7f)
69.216: (move f2-8f f2-9f)
69.248: (move f8-1f f7-1f)
69.275: (move f2-6f f1-6f)
69.279: (move f7-10f f8-10f)
69.287: (move f9-3f f9-2f)
69.290: (move f3-9f f2-9f)
69.300: (move f1-5f f1-4f)
69.302: (move f2-4f f1-4f)
69.307: (move f6-6f f6-7f)
69.308: (move f7-7f f6-7f)
69.318: (move f3-7f f3-8f)
69.329: (move f4-7f f5-7f)
69.336: (move f7-4f f7-3f)
69.338: (move f8-9f f8-10f)
69.338: (move f5-7f f5-8f)
69.345: (unlock f3-3f f3-2f key1-3 shape1)
69.346: (move f6-8f f5-8f)
69.356: (move f3-8f f2-8f)
69.360: (move f3-7f f2-7f)
69.375: (move f6-8f f6-9f)
69.390: (move f7-9f f6-9f)
69.393: (move f5-8f f5-7f)
69.397: (move f4-7f f5-7f)
69.406: (move f7-6f f7-7f)
69.428: (move f5-8f f6-8f)
69.438: (move f5-8f f5-9f)
69.440: (move f4-9f f5-9f)
69.459: (move f4-8f f4-7f)
69.465: (move f4-7f f4-6f)
69.478: (move f9-3f f9-2f)
69.480: (move f2-9f f1-9f)
69.485: (move f2-9f f1-9f)
69.488: (move f3-8f f3-9f)
69.493: (move f4-9f f3-9f)
69.536: (move f1-8f f1-9f)
69.538: (move f7-9f f7-10f)
69.557: (move f1-8f f1-9f)
69.590: (move f5-6f f5-5f)
69.607: (move f7-4f f8-4f)
69.623: (move f6-8f f5-8f)
69.634: (move f5-7f f5-8f)
69.637: (move f2-9f f1-9f)
69.641: (move f4-5f f4-6f)
69.642: (move f7-6f f6-6f)
69.650: (move f3-8f f2-8f)
69.654: (move f1-7f f1-8f)
69.656: (move f2-8f f1-8f)
69.667: (move f3-5f f2-5f)
69.672: (move f4-9f f4-10f)
69.695: (move f1-8f f1-9f)
69.710: (move f7-8f f7-9f)
69.718: (move f6-9f f6-10f)
69.719: (move f5-10f f4-10f)
69.724: (move f7-8f f8-8f)
69.725: (move f7-8f f8-8f)
69.728: (move f3-3f f4-3f)
69.730: (move f4-4f f4-3f)
69.747: (move f4-5f f4-4f)
69.748: (move f3-7f f3-6f)
69.752: (move f6-9f f7-9f)
69.761: (move f4-6f f3-6f)
69.766: (move f4-6f f3-6f)
69.775: (move f5-7f f4-7f)
69.782: (move f3-7f f2-7f)
69.786: (move f2-6f f2-7f)
69.814: (move f1-8f f0-8f)
69.820: (move f2-9f f2-10f)
69.824: (move f2-9f f2-10f)
69.826: (move f3-5f f3-6f)
69.832: (move f1-8f f0-8f)
69.836: (pickup-and-loose f1-5f key1-4 key1-3)
69.842: (move f1-5f f2-5f)
69.847: (move f8-7f f8-6f)
69.852: (move f7-6f f8-6f)
69.853: (move f9-3f f9-2f)
69.871: (move f4-5f f3-5f)
69.872: (move f5-6f f5-5f)
69.882: (move f2-6f f3-6f)
69.888: (move f6-8f f6-9f)
69.904: (move f1-5f f2-5f)
69.904: (move f3-7f f4-7f)
69.912: (move f4-5f f3-5f)
69.915: (move f5-7f f4-7f)
69.916: (move f9-4f f9-3f)
69.925: (move f3-8f f3-9f)
69.938: (move f4-9f f3-9f)
69.948: (unlock f3-5f f4-5f key0-0 shape0)
69.948: (move f3-6f f3-5f)
69.969: (move f7-10f f7-11f)
69.986: (move f2-9f f2-10f)
69.999: (move f1-8f f0-8f)
70.017: (move f8-9f f9-9f)
70.066: (move f7-9f f8-9f)
70.070: (move f1-5f f2-5f)
70.071: (move f1-5f f2-5f)
70.085: (pickup-and-loose f3-5f key2-2 key1-3)
70.099: (move f2-8f f1-8f)
70.105: (move f1-7f f1-8f)
70.115: (move f4-9f f4-10f)
70.116: (move f8-3f f9-3f)
70.119: (move f6-8f f7-8f)
70.124: (putdown f1-5f key1-3)
70.141: (move f9-4f f9-3f)
70.145: (move f6-6f f5-6f)
70.158: (move f4-5f f4-4f)
70.186: (move f5-5f f5-6f)
70.193: (pickup-and-loose f1-5f key3-4 key1-3)
70.210: (move f4-9f f3-9f)
70.213: (move f3-8f f3-9f)
66.612: (move f2-6f f2-5f)
66.614: (move f3-5f f2-5f)
66.861: (move f3-5f f2-5f)
66.861: (move f2-6f f2-5f)
67.017: (move f3-5f f2-5f)
67.026: (move f2-6f f2-5f)
67.218: (move f2-5f f1-5f)
67.218: (move f1-6f f1-5f)
67.346: (move f2-7f f2-6f)
67.352: (move f3-6f f2-6f)
67.538: (move f2-5f f2-4f)
67.714: (move f2-6f f1-6f)
67.717: (move f1-7f f1-6f)
67.734: (move f8-4f f8-3f)
67.750: (move f9-3f f8-3f)
67.758: (move f2-6f f1-6f)
67.760: (move f1-7f f1-6f)
67.797: (move f7-4f f7-5f)
67.893: (move f7-4f f7-3f)
67.901: (move f8-3f f7-3f)
67.925: (move f1-7f f1-6f)
67.932: (move f2-6f f1-6f)
67.986: (move f6-7f f7-7f)
68.141: (move f7-7f f7-6f)
68.142: (move f6-6f f7-6f)
68.153: (move f6-7f f6-6f)
68.155: (move f5-6f f6-6f)
68.173: (move f7-7f f7-6f)
68.175: (move f6-6f f7-6f)
68.353: (move f4-7f f3-7f)
68.357: (move f7-5f f7-4f)
68.361: (move f3-8f f3-7f)
68.398: (move f2-6f f2-5f)
68.409: (move f1-6f f0-6f)
68.413: (move f3-5f f2-5f)
68.532: (move f8-4f f7-4f)
68.533: (move f3-6f f2-6f)
68.623: (move f3-5f f3-4f)
68.657: (move f2-5f f2-6f)
68.677: (move f3-6f f3-5f)
68.679: (unlock f3-5f f3-4f key1-3 shape1)
68.709: (move f3-6f f2-6f)
68.742: (move f2-7f f1-7f)
68.779: (move f3-5f f2-5f)
68.781: (pickup-and-loose f7-5f key2-5 key1-3)
68.783: (move f5-8f f6-8f)
68.784: (move f6-7f f6-8f)
68.788: (move f7-7f f8-7f)
68.791: (move f3-5f f3-4f)
68.795: (move f7-7f f8-7f)
68.811: (move f1-6f f0-6f)
68.816: (move f8-8f f8-7f)
68.817: (move f4-9f f5-9f)
68.817: (move f5-8f f5-9f)
68.828: (move f6-6f f6-5f)
68.846: (move f5-5f f6-5f)
68.862: (move f8-8f f8-7f)
68.862: (move f6-6f f6-5f)
68.870: (move f4-8f f4-7f)
68.879: (move f1-6f f1-5f)
68.879: (move f1-6f f1-7f)
68.884: (move f4-8f f3-8f)
68.914: (move f2-5f f1-5f)
68.917: (move f4-6f f4-7f)
68.924: (move f2-7f f1-7f)
68.931: (move f7-8f f6-8f)
68.935: (move f6-7f f6-8f)
68.939: (move f5-5f f6-5f)
68.954: (unlock f4-6f f4-5f key0-0 shape0)
68.973: (move f2-7f f2-8f)
68.987: (move f4-8f f3-8f)
68.988: (move f2-8f f2-9f)
68.992: (move f3-7f f3-8f)
68.996: (move f3-8f f2-8f)
69.005: (move f3-9f f2-9f)
69.009: (move f4-8f f5-8f)
69.016: (move f6-7f f5-7f)
69.026: (move f6-10f f7-10f)
69.030: (move f7-9f f7-10f)
69.030: (move f6-10f f7-10f)
69.033: (move f7-9f f7-10f)
69.067: (move f5-6f f5-7f)
69.073: (move f4-8f f5-8f)
69.084: (move f5-7f f5-8f)
69.101: (move f4-8f f4-9f)
69.120: (move f3-3f f3-4f)
69.132: (move f2-5f f2-4f)
69.138: (move f6-9f f5-9f)
69.140: (move f5-8f f5-9f)
69.165: (move f7-8f f7-7f)
69.167: (move f4-8f f4-9f)
69.227: (pickup-and-loose f4-8f key1-3 key0-0)
69.230: (move f3-5f f2-5f)
69.250: (move f3-6f f3-7f)
69.267: (move f2-5f f2-4f)
69.287: (move f4-7f f5-7f)
69.299: (move f5-8f f5-7f)
69.309: (move f4-9f f5-9f)
69.311: (move f3-8f f2-8f)
69.311: (move f5-8f f5-9f)
69.317: (move f5-8f f6-8f)
69.338: (move f7-8f f7-9f)
69.390: (move f2-7f f2-8f)
69.394: (move f4-6f f4-5f)
69.419: (move f2-9f f1-9f)
69.454: (unlock f5-6f f4-6f key1-3 shape1)
69.467: (move f1-8f f1-9f)
69.475: (move f7-1f f7-0f)
69.502: (move f6-9f f6-10f)
69.512: (move f7-10f f6-10f)
69.519: (move f4-9f f3-9f)
69.525: (move f7-10f f8-10f)
69.531: (move f3-8f f3-9f)
69.537: (move f3-8f f2-8f)
69.545: (move f2-6f f1-6f)
69.547: (move f8-8f f8-9f)
69.553: (move f7-9f f8-9f)
69.560: (move f7-9f f8-9f)
69.571: (move f8-8f f8-9f)
69.591: (move f8-9f f8-10f)
69.629: (move f9-3f f9-2f)
69.630: (move f3-3f f3-2f)
69.675: (move f5-8f f4-8f)
69.680: (move f3-8f f4-8f)
69.681: (move f2-5f f1-5f)
69.692: (move f7-3f f8-3f)
69.693: (move f8-4f f8-3f)
69.713: (move f4-9f f4-10f)
69.726: (move f4-7f f4-8f)
69.751: (move f1-9f f1-10f)
69.753: (move f2-10f f1-10f)
69.753: (move f2-9f f2-10f)
69.756: (move f7-9f f7-10f)
69.757: (move f6-10f f7-10f)
69.761: (move f1-9f f1-10f)
69.771: (move f2-10f f1-10f)
69.775: (move f1-8f f0-8f)
69.812: (move f3-6f f3-7f)
69.817: (move f4-7f f3-7f)
69.832: (move f2-5f f2-4f)
69.838: (move f3-8f f3-9f)
69.854: (move f3-3f f4-3f)
69.857: (move f1-6f f0-6f)
69.858: (pickup-and-loose f1-5f key1-4 key1-3)
69.859: (move f2-9f f1-9f)
69.873: (move f9-3f f9-2f)
69.882: (move f1-6f f1-7f)
69.886: (move f2-8f f1-8f)
69.887: (move f1-7f f1-8f)
69.888: (move f5-6f f5-5f)
69.901: (pickup-and-loose f7-5f key1-0 key1-3)
69.918: (move f2-10f f1-10f)
69.931: (move f2-5f f2-6f)
69.939: (move f1-9f f1-10f)
69.940: (move f1-8f f1-9f)
69.987: (move f6-8f f7-8f)
70.014: (move f2-10f f2-11f)
70.030: (move f1-6f f0-6f)
70.043: (move f2-10f f2-11f)
70.052: (pickup-and-loose f3-5f key2-2 key1-3)
70.073: (move f8-7f f8-8f)
70.074: (move f7-8f f8-8f)
70.077: (move f3-6f f3-5f)
70.078: (move f4-6f f3-6f)
70.097: (move f4-9f f3-9f)
70.102: (move f1-6f f1-7f)
70.105: (move f3-8f f3-9f)
70.125: (putdown f1-5f key1-3)
70.134: (move f3-7f f3-6f)
70.141: (move f4-6f f3-6f)
70.141: (move f5-8f f5-9f)
70.141: (move f7-1f f6-1f)
70.143: (move f4-6f f3-6f)
70.147: (move f3-7f f3-6f)
70.154: (move f6-9f f5-9f)
70.166: (move f5-5f f5-4f)
70.173: (pickup-and-loose f3-5f key2-2 key1-3)
70.183: (move f3-5f f3-6f)
70.187: (move f5-5f f6-5f)
70.196: (move f2-10f f2-11f)
70.196: (pickup-and-loose f1-5f key3-4 key1-3)
70.203: (putdown f2-5f key1-4)
70.208: (move f2-9f f2-10f)
70.218: (move f7-10f f7-11f)
70.238: (move f1-8f f0-8f)
70.247: (move f7-1f f7-2f)
70.254: (move f6-8f f7-8f)
70.257: (move f9-2f f8-2f)
70.258: (move f8-9f f9-9f)
70.261: (move f3-3f f3-4f)
70.263: (move f7-9f f8-9f)
70.264: (move f2-8f f2-9f)
70.268: (move f4-9f f4-10f)
70.269: (putdown f7-5f key1-3)
70.282: (move f6-8f f6-9f)
70.283: (move f5-9f f6-9f)
70.295: (move f1-5f f2-5f)
70.299: (move f8-9f f8-8f)
70.301: (move f3-9f f2-9f)
70.307: (pickup-and-loose f3-5f key2-2 key1-3)
67.059: (move f3-5f f2-5f)
67.062: (move f2-6f f2-5f)
67.274: (move f2-5f f1-5f)
67.276: (move f1-6f f1-5f)
67.351: (move f1-6f f1-5f)
67.352: (move f2-5f f1-5f)
67.451: (move f6-5f f7-5f)
67.458: (move f7-6f f7-5f)
67.461: (move f6-5f f7-5f)
67.461: (move f7-6f f7-5f)
67.521: (move f1-6f f1-5f)
67.523: (move f2-5f f1-5f)
67.591: (move f2-5f f2-4f)
67.609: (move f3-4f f2-4f)
67.610: (move f2-5f f2-4f)
67.780: (move f3-4f f2-4f)
67.783: (unlock f2-4f f3-4f key1-3 shape1)
67.783: (move f2-5f f2-4f)
67.856: (move f7-4f f7-3f)
67.924: (move f7-4f f7-5f)
67.982: (move f1-7f f1-6f)
67.991: (move f2-6f f1-6f)
68.038: (move f7-4f f7-3f)
68.046: (move f8-3f f7-3f)
68.161: (move f4-5f f5-5f)
68.165: (move f3-4f f2-4f)
68.221: (move f2-6f f2-5f)
68.263: (move f3-5f f2-5f)
68.298: (move f5-6f f6-6f)
68.353: (move f7-4f f8-4f)
68.383: (move f7-7f f7-6f)
68.384: (move f6-6f f7-6f)
68.407: (move f3-6f f2-6f)
68.438: (move f4-7f f3-7f)
68.448: (move f3-8f f3-7f)
68.457: (move f4-7f f4-8f)
68.462: (move f7-5f f7-6f)
68.468: (move f1-6f f0-6f)
68.484: (move f4-7f f3-7f)
68.490: (move f1-6f f0-6f)
68.491: (move f3-6f f3-7f)
68.580: (move f3-4f f3-3f)
68.663: (move f1-6f f0-6f)
68.669: (move f7-5f f6-5f)
68.721: (pickup-and-loose f4-8f key0-0 key1-3)
68.734: (move f8-7f f8-6f)
68.739: (move f3-4f f3-3f)
68.739: (move f7-6f f8-6f)
68.748: (move f8-7f f8-6f)
68.753: (move f7-6f f8-6f)
68.765: (move f1-5f f1-4f)
68.767: (move f2-4f f1-4f)
68.835: (move f3-5f f3-4f)
68.844: (move f3-4f f4-4f)
68.856: (move f6-1f f6-2f)
68.857: (move f7-2f f6-2f)
68.857: (move f4-8f f4-7f)
68.879: (move f6-8f f7-8f)
68.881: (move f7-7f f7-8f)
68.883: (pickup-and-loose f7-5f key2-5 key1-3)
68.893: (move f5-4f f4-4f)
68.913: (move f3-6f f2-6f)
68.916: (move f3-6f f2-6f)
68.959: (move f2-5f f2-6f)
68.968: (move f4-8f f5-8f)
68.972: (move f4-8f f3-8f)
68.973: (move f3-4f f3-5f)
68.998: (move f4-6f f4-7f)
68.999: (move f3-4f f4-4f)
69.000: (move f7-10f f8-10f)
69.002: (move f7-10f f8-10f)
69.010: (move f8-9f f8-10f)
69.015: (move f8-9f f8-10f)
69.023: (move f7-8f f7-7f)
69.025: (move f3-6f f2-6f)
69.025: (move f7-7f f8-7f)
69.038: (move f3-9f f2-9f)
69.044: (move f4-8f f4-9f)
69.057: (move f2-8f f2-9f)
69.065: (move f6-6f f6-5f)
69.080: (move f6-8f f6-9f)
69.082: (move f5-9f f6-9f)
69.113: (move f5-5f f6-5f)
69.152: (move f5-6f f5-7f)
69.166: (move f5-7f f5-8f)
69.174: (move f6-8f f5-8f)
69.198: (move f1-6f f1-5f)
69.211: (move f6-8f f6-9f)
69.214: (move f7-9f f6-9f)
69.218: (move f3-5f f2-5f)
69.228: (move f2-5f f1-5f)
69.247: (move f5-6f f4-6f)
69.296: (move f6-5f f7-5f)
69.304: (pickup-and-loose f1-5f key1-4 key1-3)
69.320: (move f5-8f f5-7f)
69.321: (move f3-4f f4-4f)
69.328: (move f4-7f f5-7f)
69.339: (move f2-5f f2-6f)
69.339: (move f7-8f f7-7f)
69.339: (move f2-6f f1-6f)
69.353: (move f2-8f f2-9f)
69.356: (move f4-3f f4-4f)
69.357: (move f2-5f f2-4f)
69.361: (move f5-8f f6-8f)
69.364: (move f7-9f f7-10f)
69.374: (move f4-9f f5-9f)
69.376: (move f5-8f f5-9f)
69.381: (move f3-9f f2-9f)
69.404: (move f2-5f f2-4f)
69.404: (move f4-7f f4-6f)
69.405: (move f4-7f f5-7f)
69.418: (move f5-9f f4-9f)
69.427: (move f4-8f f4-9f)
69.437: (move f2-5f f2-4f)
69.440: (move f5-8f f6-8f)
69.445: (move f3-9f f4-9f)
69.464: (move f5-8f f5-9f)
69.468: (move f4-9f f5-9f)
69.515: (move f3-5f f2-5f)
69.598: (move f3-8f f2-8f)
69.599: (move f3-6f f3-7f)
69.618: (move f3-4f f2-4f)
69.632: (move f2-9f f1-9f)
69.649: (move f3-5f f2-5f)
69.662: (move f2-6f f1-6f)
69.672: (move f1-5f f1-6f)
69.674: (move f4-6f f4-5f)
69.676: (move f3-8f f2-8f)
69.683: (move f8-9f f9-9f)
69.684: (move f7-10f f7-11f)
69.686: (move f8-9f f9-9f)
69.687: (move f7-10f f7-11f)
69.688: (move f1-9f f1-10f)
69.706: (move f3-7f f3-8f)
69.708: (move f2-10f f1-10f)
69.721: (move f5-7f f4-7f)
69.728: (putdown f1-5f key1-3)
69.738: (move f1-8f f1-9f)
69.760: (move f7-10f f8-10f)
69.773: (move f8-9f f8-10f)
69.782: (move f6-5f f6-6f)
69.799: (pickup-and-loose f1-5f key3-4 key1-3)
69.802: (move f7-7f f7-6f)
69.819: (move f5-9f f5-10f)
69.822: (move f4-10f f5-10f)
69.851: (move f2-5f f1-5f)
69.882: (move f7-9f f8-9f)
69.912: (move f8-8f f8-9f)
69.912: (move f8-2f f8-1f)
69.919: (move f7-5f f7-6f)
69.936: (move f1-7f f1-8f)
69.937: (pickup-and-loose f7-5f key1-0 key1-3)
69.944: (move f2-8f f1-8f)
69.966: (move f3-6f f3-5f)
69.975: (move f4-5f f3-5f)
69.976: (move f5-9f f4-9f)
69.980: (move f2-9f f2-10f)
69.981: (move f2-10f f2-11f)
70.002: (move f5-6f f5-5f)
70.007: (move f7-5f f7-4f)
70.017: (move f3-6f f3-5f)
70.017: (unlock f3-5f f4-5f key0-0 shape0)
70.019: (move f2-4f f2-3f)
70.025: (move f1-8f f0-8f)
70.084: (move f7-5f f6-5f)
70.094: (move f6-10f f5-10f)
70.101: (move f5-9f f5-10f)
70.112: (unlock f1-5f f0-5f key2-5 shape2)
70.131: (move f6-8f f7-8f)
70.138: (move f2-5f f1-5f)
70.140: (move f7-0f f8-0f)
70.144: (move f4-9f f3-9f)
70.173: (move f3-8f f3-9f)
70.176: (move f2-10f f1-10f)
70.176: (move f1-9f f1-10f)
70.185: (move f1-7f f1-8f)
70.187: (move f2-8f f1-8f)
70.193: (pickup-and-loose f3-5f key2-2 key1-3)
70.193: (pickup-and-loose f1-5f key1-4 key2-5)
70.212: (move f1-5f f2-5f)
70.218: (move f4-5f f4-4f)
70.219: (move f1-5f f2-5f)
70.228: (move f3-8f f3-9f)
70.229: (move f4-9f f3-9f)
70.229: (move f3-7f f4-7f)
70.249: (move f0-6f f0-7f)
70.250: (move f1-6f f0-6f)
70.297: (move f0-8f f0-7f)
70.301: (move f3-6f f3-5f)
70.317: (move f1-6f f1-7f)
70.323: (move f4-9f f4-10f)
70.351: (move f1-9f f0-9f)
70.352: (move f3-7f f3-8f)
70.362: (move f2-4f f1-4f)
70.364: (move f5-5f f5-4f)
70.368: (move f0-8f f0-9f)
70.378: (move f1-5f f1-4f)
70.379: (putdown f7-5f key1-3)
70.389: (move f4-6f f3-6f)
70.401: (move f2-5f f1-5f)
66.634: (move f6-5f f5-5f)
67.393: (move f3-5f f2-5f)
67.400: (move f2-4f f2-5f)
67.572: (move f1-6f f1-5f)
67.577: (move f2-5f f1-5f)
67.588: (move f8-4f f8-3f)
67.592: (move f7-3f f8-3f)
67.669: (move f6-5f f7-5f)
67.695: (move f7-6f f7-5f)
67.821: (move f4-7f f3-7f)
67.829: (unlock f3-3f f3-2f key1-3 shape1)
67.839: (move f3-8f f3-7f)
67.845: (unlock f2-4f f3-4f key1-3 shape1)
67.846: (move f2-5f f2-4f)
67.846: (move f3-4f f2-4f)
67.863: (move f7-6f f7-7f)
67.924: (move f4-7f f4-6f)
