/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.979: (move f6-1f f5-1f)
35.992: (pickup-and-loose f2-5f key0-1 key0-2)
35.993: (move f6-1f f6-2f)
36.015: (move f6-1f f5-1f)
36.027: (move f2-1f f2-2f)
36.031: (move f6-1f f5-1f)
36.037: (move f6-2f f5-2f)
36.039: (move f5-1f f5-2f)
36.056: (move f6-1f f6-2f)
36.063: (move f6-2f f6-3f)
36.067: (move f6-2f f7-2f)
36.070: (unlock f7-2f f7-3f key0-3 shape0)
36.112: (move f6-2f f6-3f)
36.119: (move f6-1f f5-1f)
36.136: (move f6-4f f6-3f)
36.139: (move f5-2f f5-1f)
36.176: (move f5-2f f5-1f)
36.179: (move f6-1f f6-2f)
36.186: (move f3-6f f3-7f)
36.187: (move f6-0f f6-1f)
36.229: (move f3-3f f2-3f)
36.230: (move f2-2f f2-3f)
36.268: (move f3-3f f3-4f)
36.285: (move f4-1f f4-2f)
36.288: (move f5-2f f4-2f)
36.305: (move f3-2f f3-3f)
36.342: (move f6-3f f7-3f)
36.343: (move f6-3f f6-4f)
36.345: (move f7-2f f7-3f)
36.350: (pickup f6-1f key1-3)
36.356: (move f5-2f f5-3f)
36.356: (move f6-3f f5-3f)
36.374: (move f5-4f f6-4f)
36.390: (move f5-2f f5-1f)
36.398: (unlock f5-4f f5-5f key1-3 shape1)
36.411: (move f3-2f f2-2f)
36.433: (putdown f6-2f key0-0)
36.449: (move f2-2f f3-2f)
36.467: (move f6-3f f6-4f)
36.495: (move f2-1f f1-1f)
36.495: (move f2-4f f2-3f)
36.499: (putdown f6-2f key2-3)
36.499: (move f5-4f f5-3f)
36.505: (move f3-3f f2-3f)
36.506: (move f6-1f f5-1f)
36.517: (move f6-2f f5-2f)
36.521: (move f5-3f f5-2f)
36.524: (move f6-2f f5-2f)
36.525: (move f5-1f f5-2f)
36.531: (move f5-3f f5-2f)
36.539: (pickup f6-3f key2-3)
36.542: (putdown f5-2f key0-0)
36.544: (move f6-3f f6-4f)
36.545: (move f5-3f f5-2f)
36.548: (move f6-2f f6-3f)
36.552: (move f6-2f f5-2f)
36.555: (putdown f5-2f key2-3)
36.558: (move f5-3f f5-2f)
36.559: (move f3-2f f3-3f)
36.562: (unlock f3-6f f2-6f key0-2 shape0)
36.565: (move f6-2f f5-2f)
36.576: (move f5-1f f5-2f)
36.577: (move f6-2f f5-2f)
36.577: (move f5-2f f4-2f)
36.578: (move f6-2f f5-2f)
36.605: (move f6-1f f6-2f)
36.612: (move f3-2f f2-2f)
36.618: (move f5-2f f4-2f)
36.627: (move f6-2f f5-2f)
36.628: (move f5-1f f5-2f)
36.632: (move f6-3f f5-3f)
36.638: (move f5-2f f5-3f)
36.639: (move f6-2f f6-3f)
36.642: (move f5-2f f4-2f)
36.643: (move f4-1f f4-2f)
36.648: (move f6-2f f5-2f)
36.650: (move f5-1f f5-2f)
36.653: (pickup f6-3f key2-3)
36.664: (move f5-1f f5-2f)
36.667: (move f6-2f f5-2f)
36.674: (move f6-2f f6-3f)
36.680: (move f6-3f f6-4f)
36.688: (pickup f6-3f key2-3)
36.689: (pickup f6-3f key0-0)
36.689: (move f5-1f f5-2f)
36.690: (move f6-2f f5-2f)
36.694: (move f6-2f f6-1f)
36.699: (pickup f3-2f key3-2)
36.703: (move f5-3f f6-3f)
36.707: (pickup-and-loose f6-1f key1-3 key0-3)
36.708: (move f6-3f f5-3f)
36.711: (move f5-2f f5-3f)
36.715: (move f3-3f f3-4f)
36.720: (move f6-2f f6-3f)
36.732: (pickup f6-3f key0-0)
36.732: (unlock f6-3f f7-3f key0-0 shape0)
36.732: (pickup f6-3f key2-3)
36.763: (move f5-3f f6-3f)
36.780: (pickup f6-3f key0-0)
36.780: (move f4-2f f3-2f)
36.787: (move f6-4f f6-3f)
36.790: (move f5-2f f5-3f)
36.792: (move f6-3f f5-3f)
36.805: (unlock f6-1f f7-1f key2-3 shape2)
36.832: (move f5-4f f5-5f)
36.843: (move f5-2f f4-2f)
36.845: (move f3-5f f3-4f)
36.856: (move f6-4f f6-3f)
36.868: (putdown f6-1f key0-3)
36.882: (move f3-5f f2-5f)
36.888: (move f2-4f f2-5f)
36.898: (move f3-3f f3-2f)
36.906: (move f3-2f f3-3f)
36.914: (unlock f2-5f f2-6f key0-2 shape0)
36.915: (move f0-1f f0-2f)
36.926: (move f3-4f f3-3f)
36.935: (pickup-and-loose f6-1f key1-3 key0-0)
36.936: (move f6-1f f6-0f)
36.955: (move f4-2f f4-1f)
36.957: (move f3-2f f3-3f)
36.958: (move f5-1f f4-1f)
36.969: (move f4-2f f4-1f)
36.972: (move f5-1f f4-1f)
36.975: (move f5-1f f4-1f)
36.977: (move f3-2f f4-2f)
36.982: (move f3-5f f3-6f)
37.001: (move f5-2f f4-2f)
37.002: (move f5-2f f4-2f)
37.011: (move f6-2f f6-3f)
37.015: (putdown f6-1f key0-0)
37.017: (pickup-and-loose f6-1f key0-2 key0-0)
37.019: (move f3-6f f4-6f)
37.021: (move f3-2f f2-2f)
37.028: (pickup-and-loose f6-1f key1-3 key2-3)
37.030: (move f5-2f f4-2f)
37.040: (move f6-0f f6-1f)
32.815: (move f2-5f f1-5f)
33.064: (move f1-4f f1-5f)
33.333: (move f2-5f f2-6f)
33.338: (move f3-6f f2-6f)
33.707: (move f2-5f f1-5f)
33.712: (move f2-5f f1-5f)
33.776: (move f2-5f f2-4f)
33.777: (move f3-4f f2-4f)
33.777: (move f2-3f f2-4f)
33.806: (move f6-1f f6-2f)
33.992: (move f6-1f f6-2f)
34.025: (move f1-5f f1-6f)
34.172: (move f6-1f f5-1f)
34.212: (move f1-4f f0-4f)
34.383: (move f3-2f f3-3f)
34.417: (move f6-2f f5-2f)
34.417: (move f5-1f f5-2f)
34.461: (move f6-2f f6-3f)
34.499: (move f6-1f f5-1f)
34.501: (move f4-2f f3-2f)
34.541: (move f4-2f f3-2f)
34.572: (move f3-2f f2-2f)
34.621: (move f2-5f f2-4f)
34.629: (move f3-4f f2-4f)
34.629: (move f2-5f f2-4f)
34.733: (move f6-1f f6-2f)
34.782: (move f3-4f f2-4f)
34.784: (move f2-3f f2-4f)
34.809: (putdown f0-4f key0-2)
34.881: (move f5-2f f4-2f)
34.883: (move f4-1f f4-2f)
34.964: (move f0-4f f0-5f)
34.964: (move f1-5f f0-5f)
34.967: (move f2-5f f1-5f)
34.994: (move f6-3f f6-4f)
35.021: (move f6-1f f6-2f)
35.080: (move f6-1f f5-1f)
35.143: (move f6-3f f6-2f)
35.150: (move f6-3f f5-3f)
35.150: (move f5-2f f5-3f)
35.209: (move f6-3f f6-2f)
35.227: (move f6-3f f6-2f)
35.264: (move f6-1f f6-2f)
35.265: (move f6-1f f6-2f)
35.289: (move f3-4f f2-4f)
35.325: (move f5-1f f4-1f)
35.330: (move f6-3f f6-2f)
35.333: (move f5-2f f6-2f)
35.349: (move f6-3f f6-2f)
35.352: (move f6-4f f5-4f)
35.352: (move f5-3f f5-4f)
35.363: (move f6-3f f6-2f)
35.371: (move f5-2f f6-2f)
35.378: (move f6-1f f5-1f)
35.379: (move f6-1f f6-2f)
35.381: (move f6-3f f6-2f)
35.394: (move f2-5f f3-5f)
35.396: (move f6-1f f6-2f)
35.440: (move f6-3f f6-2f)
35.450: (move f6-3f f6-2f)
35.459: (move f6-3f f6-2f)
35.461: (unlock f2-3f f1-3f key1-3 shape1)
35.470: (move f6-1f f6-2f)
35.485: (move f2-3f f2-4f)
35.506: (move f6-3f f6-2f)
35.512: (move f6-1f f6-2f)
35.532: (move f3-6f f3-7f)
35.545: (pickup f2-5f key0-1)
35.611: (move f6-1f f5-1f)
35.621: (move f6-1f f6-2f)
35.630: (move f6-0f f6-1f)
35.630: (move f6-1f f5-1f)
35.647: (move f5-2f f5-1f)
35.677: (pickup-and-loose f2-5f key0-1 key0-2)
35.678: (move f6-0f f6-1f)
35.690: (unlock f2-5f f2-6f key0-1 shape0)
35.716: (move f6-4f f5-4f)
35.718: (move f5-3f f5-4f)
35.748: (move f2-2f f2-3f)
35.766: (move f5-2f f6-2f)
35.766: (move f5-2f f6-2f)
35.774: (pickup-and-loose f2-5f key0-1 key3-0)
35.783: (move f6-1f f6-2f)
35.850: (move f5-2f f5-1f)
35.856: (move f6-1f f5-1f)
35.862: (move f6-1f f5-1f)
35.865: (move f5-2f f5-1f)
35.867: (move f6-1f f5-1f)
35.883: (move f5-1f f5-2f)
35.883: (move f6-2f f5-2f)
35.884: (move f5-3f f5-2f)
35.886: (move f5-1f f5-2f)
35.889: (move f6-1f f5-1f)
35.889: (move f6-2f f5-2f)
35.900: (move f5-1f f5-2f)
35.901: (move f6-2f f5-2f)
35.922: (move f6-1f f5-1f)
35.941: (move f2-2f f3-2f)
35.945: (move f4-2f f3-2f)
35.949: (move f3-4f f3-5f)
35.962: (move f2-2f f2-3f)
35.965: (move f3-3f f2-3f)
35.968: (move f6-3f f6-2f)
35.968: (move f2-2f f2-3f)
35.977: (move f5-3f f6-3f)
35.980: (move f6-4f f6-3f)
35.986: (move f6-2f f6-3f)
35.991: (unlock f6-3f f7-3f key0-2 shape0)
35.995: (move f5-2f f5-1f)
36.010: (move f2-3f f2-4f)
36.038: (move f3-5f f2-5f)
36.054: (move f3-1f f4-1f)
36.062: (move f6-1f f5-1f)
36.079: (move f5-2f f5-1f)
36.095: (move f6-1f f5-1f)
36.110: (unlock f2-2f f1-2f key1-3 shape1)
36.155: (move f3-3f f2-3f)
36.164: (move f3-5f f3-4f)
36.165: (move f2-2f f2-3f)
36.184: (move f2-2f f2-3f)
36.185: (move f3-3f f2-3f)
36.195: (move f6-1f f6-2f)
36.208: (move f3-2f f2-2f)
36.215: (move f5-2f f5-1f)
36.223: (move f4-2f f3-2f)
36.231: (move f4-2f f3-2f)
36.247: (move f3-6f f3-7f)
36.251: (move f0-2f f0-3f)
36.253: (move f3-2f f3-3f)
36.254: (move f0-4f f0-3f)
36.256: (move f3-6f f4-6f)
36.259: (move f6-1f f5-1f)
36.265: (move f3-2f f3-3f)
36.275: (move f5-2f f5-1f)
36.295: (move f4-2f f3-2f)
36.297: (move f6-3f f7-3f)
36.299: (move f7-2f f7-3f)
36.328: (move f3-2f f2-2f)
36.332: (move f6-2f f6-3f)
36.334: (putdown f3-7f key0-2)
36.340: (move f3-2f f2-2f)
36.344: (move f6-3f f6-4f)
36.392: (move f6-2f f6-3f)
36.397: (move f3-4f f3-3f)
36.408: (move f4-2f f3-2f)
36.413: (move f5-4f f6-4f)
36.413: (move f5-2f f4-2f)
36.451: (move f2-2f f1-2f)
36.473: (move f7-3f f7-4f)
36.476: (move f6-4f f7-4f)
36.477: (move f4-1f f4-2f)
36.480: (move f5-2f f4-2f)
36.485: (unlock f3-2f f3-1f key2-1 shape2)
36.488: (move f3-1f f3-2f)
36.488: (move f2-2f f3-2f)
36.493: (pickup f6-3f key2-3)
36.507: (move f4-2f f5-2f)
36.509: (move f5-2f f5-3f)
36.509: (move f6-3f f5-3f)
36.511: (move f5-2f f4-2f)
36.513: (putdown f6-2f key0-0)
36.542: (move f3-3f f3-4f)
36.543: (putdown f5-2f key0-0)
36.545: (pickup f6-3f key2-3)
36.550: (pickup f6-3f key2-3)
36.555: (putdown f5-2f key2-3)
36.558: (move f2-2f f2-3f)
36.558: (move f3-3f f2-3f)
36.568: (pickup f6-3f key0-0)
36.569: (move f6-2f f5-2f)
36.581: (pickup f6-3f key0-0)
36.583: (move f6-2f f5-2f)
36.584: (putdown f6-2f key2-3)
36.590: (move f3-3f f3-4f)
36.648: (pickup f6-3f key2-3)
36.650: (move f4-2f f3-2f)
36.652: (move f5-1f f5-2f)
36.652: (move f6-2f f5-2f)
36.655: (move f6-2f f5-2f)
36.662: (move f4-2f f3-2f)
36.666: (pickup f6-3f key0-0)
36.673: (putdown f5-1f key0-0)
36.678: (move f5-4f f5-3f)
36.684: (move f6-2f f6-3f)
36.685: (move f6-2f f5-2f)
36.685: (move f5-2f f4-2f)
36.686: (pickup f6-3f key0-0)
36.686: (unlock f6-3f f7-3f key0-0 shape0)
36.686: (move f4-2f f3-2f)
36.696: (pickup f6-3f key2-3)
36.714: (putdown f2-2f key3-2)
36.724: (pickup f6-3f key2-3)
36.729: (move f6-3f f6-4f)
36.739: (pickup f6-3f key0-0)
36.748: (move f6-1f f7-1f)
36.750: (move f5-5f f4-5f)
36.755: (move f6-3f f6-4f)
36.764: (move f3-2f f2-2f)
36.764: (pickup-and-loose f6-1f key0-2 key0-3)
36.776: (move f5-1f f4-1f)
33.235: (move f0-4f f1-4f)
33.360: (move f2-5f f2-6f)
33.500: (move f3-3f f3-4f)
33.676: (move f2-5f f1-5f)
33.703: (move f1-5f f1-6f)
33.708: (move f2-5f f1-5f)
33.713: (move f2-5f f1-5f)
33.782: (move f0-4f f0-5f)
33.792: (move f2-6f f1-6f)
33.792: (move f1-5f f1-6f)
33.792: (unlock f1-6f f2-6f key0-2 shape0)
33.908: (move f2-3f f2-4f)
33.919: (move f1-5f f1-6f)
33.927: (move f2-2f f2-3f)
33.928: (move f3-3f f2-3f)
34.153: (move f6-1f f5-1f)
34.189: (move f6-1f f5-1f)
34.341: (move f3-2f f3-3f)
34.366: (move f3-5f f3-6f)
34.370: (move f6-2f f5-2f)
34.370: (move f5-1f f5-2f)
34.406: (move f1-5f f1-6f)
34.411: (move f6-1f f6-2f)
34.414: (move f6-2f f6-3f)
34.423: (move f6-2f f5-2f)
34.424: (move f5-1f f5-2f)
34.430: (move f6-1f f6-2f)
34.441: (move f6-2f f6-3f)
34.442: (unlock f6-3f f7-3f key0-3 shape0)
34.490: (move f2-4f f1-4f)
34.495: (move f4-2f f3-2f)
34.522: (move f3-2f f2-2f)
34.620: (move f2-5f f2-4f)
34.621: (move f3-4f f2-4f)
34.622: (move f2-5f f2-4f)
34.626: (move f2-5f f2-4f)
34.630: (move f2-5f f2-4f)
34.677: (move f2-4f f1-4f)
34.677: (move f1-5f f1-4f)
34.748: (move f3-2f f3-3f)
34.765: (move f2-3f f2-4f)
34.765: (move f3-4f f2-4f)
34.765: (move f2-3f f2-4f)
34.766: (move f2-3f f2-4f)
34.824: (move f1-6f f0-6f)
34.825: (move f0-5f f0-6f)
34.872: (move f4-1f f4-2f)
34.873: (move f5-2f f4-2f)
34.932: (move f6-3f f5-3f)
34.932: (move f3-2f f2-2f)
34.932: (move f5-2f f5-3f)
34.935: (move f6-3f f6-4f)
35.017: (move f2-5f f1-5f)
35.086: (move f5-1f f5-2f)
35.088: (move f6-2f f5-2f)
35.107: (move f1-5f f1-6f)
35.122: (putdown f0-4f key0-2)
35.127: (move f6-3f f6-2f)
35.136: (unlock f2-5f f2-6f key0-1 shape0)
35.166: (move f6-3f f6-2f)
35.197: (move f6-3f f6-2f)
35.214: (move f0-4f f0-3f)
35.228: (move f5-2f f6-2f)
35.229: (move f6-3f f6-2f)
35.229: (move f6-3f f6-2f)
35.230: (move f1-5f f0-5f)
35.236: (move f6-3f f6-2f)
35.268: (move f6-3f f6-2f)
35.270: (move f6-3f f6-2f)
35.277: (move f5-1f f4-1f)
35.319: (move f0-4f f0-5f)
35.319: (move f1-5f f0-5f)
35.320: (move f6-1f f6-2f)
35.330: (move f2-5f f3-5f)
35.371: (pickup-and-loose f3-5f key3-0 key0-1)
35.421: (move f2-4f f2-3f)
35.436: (move f6-3f f6-2f)
35.438: (move f5-2f f5-1f)
35.449: (unlock f2-5f f2-6f key0-1 shape0)
35.452: (move f2-3f f2-4f)
35.453: (move f3-4f f2-4f)
35.456: (unlock f2-3f f1-3f key1-3 shape1)
35.456: (unlock f2-3f f1-3f key1-3 shape1)
35.460: (move f3-5f f3-4f)
35.460: (move f2-3f f2-4f)
35.461: (move f2-4f f3-4f)
35.473: (move f5-1f f5-2f)
35.473: (move f6-2f f5-2f)
35.494: (pickup-and-loose f3-5f key3-0 key1-3)
35.498: (move f6-3f f6-2f)
35.525: (move f6-3f f6-2f)
35.588: (move f2-5f f3-5f)
35.596: (move f5-2f f5-1f)
35.611: (move f3-3f f2-3f)
35.611: (move f2-4f f2-3f)
35.622: (move f6-3f f6-2f)
35.623: (move f5-2f f6-2f)
35.671: (move f6-4f f5-4f)
35.671: (move f5-3f f5-4f)
35.672: (move f2-5f f3-5f)
35.678: (move f5-1f f4-1f)
35.691: (move f6-1f f5-1f)
35.733: (unlock f7-4f f7-5f key0-3 shape0)
35.741: (move f6-2f f5-2f)
35.742: (move f5-1f f5-2f)
35.753: (move f6-2f f5-2f)
35.796: (move f1-6f f1-7f)
35.856: (move f6-2f f5-2f)
35.856: (move f5-1f f5-2f)
35.856: (move f5-1f f5-2f)
35.857: (move f6-2f f5-2f)
35.860: (move f5-2f f6-2f)
35.874: (move f5-3f f6-3f)
35.875: (move f5-2f f6-2f)
35.880: (move f6-4f f6-3f)
35.882: (move f5-3f f5-2f)
35.884: (move f6-2f f6-3f)
35.885: (move f5-2f f5-1f)
35.888: (move f2-2f f2-3f)
35.889: (move f3-3f f2-3f)
35.905: (move f3-3f f2-3f)
35.905: (move f2-2f f2-3f)
35.939: (move f6-2f f6-3f)
35.942: (unlock f1-2f f1-3f key1-3 shape1)
35.983: (move f3-7f f4-7f)
35.990: (move f4-6f f4-7f)
35.992: (move f5-2f f5-1f)
35.994: (move f4-5f f4-6f)
35.998: (move f4-5f f3-5f)
36.010: (move f2-4f f2-3f)
36.010: (move f2-3f f2-4f)
36.017: (move f4-2f f3-2f)
36.035: (move f6-2f f5-2f)
36.037: (move f5-1f f5-2f)
36.049: (move f1-5f f1-4f)
36.049: (move f2-4f f1-4f)
36.064: (move f4-2f f3-2f)
36.067: (move f6-2f f6-3f)
36.091: (move f6-2f f6-3f)
36.098: (move f2-2f f2-3f)
36.103: (move f6-2f f6-3f)
36.111: (move f3-2f f2-2f)
36.120: (move f4-2f f3-2f)
36.129: (pickup-and-loose f2-5f key0-1 key3-0)
36.136: (move f2-2f f3-2f)
36.137: (move f2-6f f2-7f)
36.138: (move f3-7f f2-7f)
36.147: (move f2-4f f2-3f)
36.148: (move f2-2f f2-3f)
36.173: (move f3-2f f2-2f)
36.174: (move f3-3f f3-2f)
36.193: (move f6-2f f6-1f)
36.201: (putdown f6-2f key0-0)
36.210: (move f2-3f f3-3f)
36.213: (move f3-2f f3-3f)
36.250: (move f2-3f f2-2f)
36.250: (move f3-4f f3-5f)
36.269: (putdown f6-2f key2-3)
36.277: (move f2-3f f1-3f)
36.278: (move f6-2f f7-2f)
36.287: (move f2-2f f2-3f)
36.296: (putdown f3-7f key3-0)
36.299: (move f5-2f f5-1f)
36.304: (move f4-2f f3-2f)
36.309: (move f6-2f f6-3f)
36.310: (putdown f3-7f key0-2)
36.312: (move f5-2f f5-1f)
36.313: (putdown f6-2f key2-3)
36.316: (move f5-2f f4-2f)
36.318: (move f5-2f f4-2f)
36.319: (move f2-3f f3-3f)
36.320: (move f5-2f f4-2f)
36.320: (move f3-2f f3-3f)
36.357: (move f1-5f f1-4f)
36.359: (move f2-4f f1-4f)
36.371: (move f5-2f f5-3f)
36.375: (move f6-3f f5-3f)
36.378: (move f3-2f f4-2f)
36.381: (move f6-3f f6-4f)
36.388: (unlock f3-3f f4-3f key3-0 shape3)
36.390: (move f6-3f f6-4f)
36.395: (move f3-7f f2-7f)
36.397: (move f3-4f f3-3f)
36.399: (move f5-2f f5-3f)
36.405: (move f6-3f f5-3f)
36.407: (move f3-2f f2-2f)
36.430: (move f6-4f f7-4f)
36.432: (move f3-5f f3-6f)
36.434: (move f7-3f f7-4f)
36.441: (putdown f2-3f key3-2)
36.445: (putdown f6-2f key2-3)
36.466: (putdown f2-6f key0-2)
36.485: (move f3-2f f2-2f)
36.498: (move f5-2f f5-1f)
36.511: (move f6-2f f5-2f)
36.511: (move f1-5f f0-5f)
36.519: (putdown f6-2f key0-0)
36.523: (move f6-2f f5-2f)
36.526: (move f5-1f f5-2f)
36.526: (move f2-2f f2-3f)
31.116: (move f1-4f f1-5f)
31.117: (move f0-5f f1-5f)
31.727: (move f1-4f f2-4f)
32.722: (move f3-6f f3-7f)
32.838: (move f3-4f f2-4f)
32.838: (move f2-3f f2-4f)
32.847: (move f1-4f f1-5f)
33.096: (move f0-5f f0-6f)
33.337: (move f2-5f f2-6f)
33.485: (move f3-3f f3-4f)
33.551: (move f0-4f f1-4f)
33.636: (move f2-6f f1-6f)
33.636: (unlock f1-6f f2-6f key0-1 shape0)
33.637: (move f1-5f f1-6f)
33.678: (move f2-5f f1-5f)
33.699: (move f2-5f f1-5f)
33.825: (move f2-3f f2-4f)
33.826: (move f2-3f f2-4f)
33.868: (move f3-3f f3-4f)
33.893: (move f3-3f f2-3f)
33.895: (move f2-2f f2-3f)
33.912: (move f1-5f f1-6f)
33.915: (move f1-5f f1-6f)
33.932: (move f1-4f f0-4f)
34.029: (pickup-and-loose f1-7f key1-2 key0-2)
34.087: (move f1-5f f1-6f)
34.093: (move f0-4f f0-5f)
34.110: (move f1-4f f0-4f)
34.111: (move f0-5f f0-4f)
34.187: (unlock f1-6f f2-6f key0-2 shape0)
34.284: (move f2-2f f2-3f)
34.286: (move f3-3f f2-3f)
34.317: (move f3-4f f3-5f)
34.394: (unlock f6-3f f7-3f key0-3 shape0)
34.453: (move f5-1f f5-2f)
34.453: (move f6-2f f5-2f)
34.458: (move f6-2f f5-2f)
34.458: (move f5-1f f5-2f)
34.534: (move f4-2f f3-2f)
34.555: (move f4-6f f3-6f)
34.555: (move f3-5f f3-6f)
34.618: (move f2-5f f2-4f)
34.621: (move f2-5f f2-4f)
34.621: (move f2-5f f2-4f)
34.692: (move f3-5f f3-6f)
34.707: (move f3-2f f3-3f)
34.729: (move f2-5f f2-6f)
34.758: (move f2-6f f1-6f)
34.781: (move f2-3f f2-4f)
34.797: (move f2-3f f2-4f)
34.811: (move f1-6f f1-7f)
34.827: (move f5-2f f4-2f)
34.829: (move f4-1f f4-2f)
34.849: (move f2-4f f1-4f)
34.875: (move f1-6f f0-6f)
34.878: (move f0-5f f0-6f)
34.882: (move f3-2f f2-2f)
34.886: (move f5-2f f5-3f)
34.886: (move f6-3f f5-3f)
34.887: (move f6-3f f6-4f)
34.914: (move f6-2f f6-3f)
34.935: (move f6-2f f6-3f)
34.951: (move f2-3f f2-4f)
34.965: (move f2-5f f1-5f)
34.974: (move f4-1f f4-2f)
34.977: (move f5-2f f4-2f)
34.980: (move f6-3f f6-4f)
35.105: (move f6-3f f5-3f)
35.106: (move f5-2f f5-3f)
35.131: (move f0-3f f0-2f)
35.145: (move f7-4f f6-4f)
35.151: (move f1-6f f1-7f)
35.158: (move f2-7f f1-7f)
35.187: (move f1-6f f0-6f)
35.190: (move f0-5f f0-6f)
35.192: (move f0-5f f0-6f)
35.192: (unlock f5-1f f5-0f key3-2 shape3)
35.206: (move f1-6f f0-6f)
35.210: (move f2-3f f2-2f)
35.236: (move f6-1f f5-1f)
35.270: (move f3-6f f3-7f)
35.330: (move f5-1f f4-1f)
35.344: (move f5-1f f4-1f)
35.359: (pickup-and-loose f3-5f key3-0 key0-1)
35.374: (pickup-and-loose f2-5f key3-0 key0-1)
35.414: (move f6-4f f5-4f)
35.414: (move f5-3f f5-4f)
35.428: (move f2-6f f2-7f)
35.433: (move f2-4f f2-3f)
35.437: (move f2-4f f2-3f)
35.441: (move f2-3f f2-4f)
35.442: (pickup-and-loose f6-1f key0-3 key0-0)
35.447: (unlock f2-3f f1-3f key1-3 shape1)
35.451: (move f2-3f f2-4f)
35.456: (pickup-and-loose f3-5f key3-0 key1-3)
35.474: (move f3-5f f3-4f)
35.475: (move f1-6f f0-6f)
35.480: (move f2-3f f2-2f)
35.488: (move f2-3f f2-4f)
35.489: (move f3-2f f2-2f)
35.515: (pickup-and-loose f3-5f key3-0 key0-1)
35.532: (move f0-4f f0-3f)
35.556: (move f2-5f f3-5f)
35.556: (move f2-4f f3-4f)
35.556: (move f3-5f f3-4f)
35.557: (putdown f2-4f key3-2)
35.562: (move f2-3f f2-4f)
35.600: (move f3-3f f2-3f)
35.600: (move f2-4f f2-3f)
35.613: (move f2-4f f2-3f)
35.613: (move f3-3f f2-3f)
35.624: (move f3-5f f3-6f)
35.631: (move f2-6f f3-6f)
35.643: (unlock f3-6f f2-6f key0-1 shape0)
35.664: (move f5-2f f5-1f)
35.685: (move f3-5f f2-5f)
35.690: (unlock f7-4f f7-5f key0-3 shape0)
35.698: (move f3-3f f2-3f)
35.700: (move f2-2f f2-3f)
35.728: (move f5-2f f6-2f)
35.731: (move f6-3f f6-2f)
35.744: (pickup-and-loose f6-2f key2-3 key0-0)
35.788: (move f3-7f f3-6f)
35.796: (move f4-7f f5-7f)
35.803: (move f3-5f f3-4f)
35.814: (pickup-and-loose f3-5f key3-0 key1-3)
35.819: (unlock f2-5f f2-6f key0-1 shape0)
35.851: (move f3-6f f4-6f)
35.851: (move f2-5f f3-5f)
35.870: (move f4-2f f5-2f)
35.873: (move f6-2f f5-2f)
35.874: (move f5-1f f5-2f)
35.878: (move f3-5f f3-4f)
35.879: (move f2-4f f3-4f)
35.880: (unlock f2-2f f1-2f key1-3 shape1)
35.907: (putdown f6-2f key0-0)
35.924: (putdown f6-2f key0-0)
35.933: (unlock f6-3f f7-3f key0-3 shape0)
35.941: (unlock f6-3f f7-3f key0-2 shape0)
35.948: (move f3-5f f2-5f)
35.958: (unlock f2-2f f1-2f key1-3 shape1)
35.958: (move f1-2f f2-2f)
35.961: (move f2-2f f2-3f)
35.962: (move f2-3f f2-2f)
35.969: (move f3-3f f3-2f)
35.969: (move f2-2f f3-2f)
35.975: (move f4-2f f3-2f)
35.989: (move f4-2f f3-2f)
35.990: (move f4-2f f3-2f)
36.001: (move f2-7f f1-7f)
36.012: (move f1-6f f1-7f)
36.015: (putdown f6-2f key2-3)
36.019: (move f3-5f f3-4f)
36.025: (move f2-4f f3-4f)
36.026: (move f2-5f f3-5f)
36.026: (putdown f6-2f key2-3)
36.029: (move f3-3f f3-4f)
36.040: (move f2-4f f1-4f)
36.041: (move f1-5f f1-4f)
36.076: (move f3-7f f2-7f)
36.102: (move f6-2f f6-3f)
36.110: (unlock f2-2f f1-2f key1-3 shape1)
36.120: (move f2-3f f3-3f)
36.121: (move f3-4f f3-3f)
36.134: (move f2-2f f2-3f)
36.152: (putdown f6-2f key0-0)
36.152: (move f1-6f f1-7f)
36.154: (move f3-6f f4-6f)
36.171: (unlock f6-3f f7-3f key0-3 shape0)
36.173: (move f3-3f f3-2f)
36.181: (move f3-3f f3-2f)
36.183: (move f2-2f f2-3f)
36.189: (move f5-2f f5-1f)
36.209: (move f6-2f f6-1f)
36.210: (putdown f6-2f key0-0)
36.219: (move f2-4f f1-4f)
36.220: (move f1-5f f1-4f)
36.244: (move f5-2f f4-2f)
36.258: (move f7-4f f7-5f)
36.267: (unlock f1-3f f1-2f key1-3 shape1)
36.271: (move f1-2f f1-3f)
36.272: (putdown f6-2f key2-3)
36.274: (move f2-3f f1-3f)
36.276: (move f5-2f f4-2f)
36.279: (move f5-2f f4-2f)
36.295: (move f5-2f f4-2f)
36.309: (move f6-3f f6-4f)
36.309: (putdown f2-6f key0-1)
36.317: (move f2-3f f1-3f)
36.325: (move f6-3f f6-4f)
36.332: (move f1-5f f1-4f)
36.333: (move f2-4f f1-4f)
36.354: (move f3-3f f3-4f)
36.359: (move f6-3f f5-3f)
36.360: (move f5-2f f5-3f)
36.361: (move f2-3f f3-3f)
