/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.976: (move f2-2f f3-2f)
75.978: (move f1-6f f1-5f)
75.979: (move f5-3f f5-2f)
75.989: (move f1-4f f1-3f)
75.990: (move f5-6f f5-5f)
75.992: (move f4-4f f4-3f)
75.994: (move f3-5f f2-5f)
75.994: (move f2-3f f1-3f)
75.996: (move f5-6f f5-5f)
75.996: (move f5-4f f5-5f)
75.997: (move f5-2f f4-2f)
75.997: (move f4-5f f5-5f)
76.002: (move f3-2f f2-2f)
76.005: (move f2-3f f2-2f)
76.008: (move f2-3f f2-4f)
76.011: (move f4-3f f4-2f)
76.012: (move f3-2f f4-2f)
76.014: (move f2-3f f2-4f)
76.015: (move f2-2f f3-2f)
76.019: (move f5-4f f5-5f)
76.026: (move f3-3f f4-3f)
76.027: (move f5-4f f5-3f)
76.031: (move f1-3f f0-3f)
76.032: (move f4-3f f5-3f)
76.033: (move f5-4f f6-4f)
76.036: (move f2-2f f1-2f)
76.044: (move f5-6f f5-5f)
76.045: (move f4-4f f4-3f)
76.047: (move f3-4f f2-4f)
76.051: (move f2-4f f1-4f)
76.052: (move f1-4f f1-5f)
76.054: (move f3-3f f4-3f)
76.054: (move f4-4f f4-3f)
73.913: (move f3-3f f3-4f)
73.918: (move f2-2f f2-3f)
73.985: (move f2-4f f2-3f)
73.999: (move f3-3f f2-3f)
74.079: (move f2-2f f2-3f)
74.097: (move f3-3f f2-3f)
74.100: (move f3-3f f3-4f)
74.129: (move f4-4f f3-4f)
74.153: (move f3-3f f2-3f)
74.175: (move f2-2f f2-3f)
74.186: (move f10-4f f10-5f)
74.198: (move f3-3f f2-3f)
74.200: (move f9-5f f10-5f)
74.218: (pickup-and-loose f3-6f key2-4 key1-2)
74.220: (move f2-4f f2-3f)
74.250: (unlock f3-6f f4-6f key1-2 shape1)
74.256: (move f3-3f f2-3f)
74.269: (move f2-4f f2-3f)
74.285: (move f3-3f f2-3f)
74.294: (move f2-6f f3-6f)
74.304: (move f2-4f f2-3f)
74.404: (unlock f4-5f f4-6f key1-2 shape1)
74.418: (move f4-4f f4-5f)
74.452: (pickup-and-loose f3-6f key3-1 key1-2)
74.556: (move f3-3f f2-3f)
74.570: (move f3-3f f2-3f)
74.617: (move f2-4f f2-3f)
74.841: (move f9-5f f9-6f)
75.032: (move f3-4f f3-3f)
75.052: (move f7-5f f8-5f)
75.061: (move f8-4f f8-5f)
75.062: (move f5-3f f6-3f)
75.085: (move f2-5f f3-5f)
75.088: (move f3-4f f3-5f)
75.089: (move f3-6f f3-5f)
75.113: (move f5-3f f6-3f)
75.113: (move f6-4f f6-3f)
75.140: (move f8-4f f9-4f)
75.146: (move f3-3f f3-2f)
75.184: (move f4-5f f3-5f)
75.185: (move f3-4f f3-5f)
75.205: (move f3-4f f3-3f)
75.214: (move f7-4f f8-4f)
75.224: (move f7-4f f8-4f)
75.248: (move f3-3f f3-2f)
75.253: (unlock f2-2f f2-1f key1-2 shape1)
75.283: (move f3-4f f4-4f)
75.292: (move f4-3f f4-4f)
75.354: (move f4-4f f5-4f)
75.363: (move f1-5f f1-6f)
75.363: (move f5-3f f5-4f)
75.391: (move f1-5f f2-5f)
75.401: (move f4-4f f5-4f)
75.406: (move f3-3f f3-2f)
75.408: (move f5-5f f5-4f)
75.415: (move f2-6f f2-5f)
75.431: (move f3-3f f3-2f)
75.488: (move f2-2f f1-2f)
75.495: (move f9-4f f10-4f)
75.516: (move f4-4f f5-4f)
75.520: (move f2-2f f1-2f)
75.537: (move f5-5f f5-4f)
75.538: (move f2-2f f3-2f)
75.546: (move f3-4f f2-4f)
75.548: (move f2-3f f2-4f)
75.559: (move f5-5f f5-4f)
75.571: (move f4-2f f5-2f)
75.573: (unlock f5-2f f4-2f key1-2 shape1)
75.578: (move f7-3f f7-2f)
75.579: (move f2-2f f1-2f)
75.594: (move f8-5f f9-5f)
75.595: (move f5-3f f5-2f)
75.596: (move f9-4f f9-5f)
75.602: (move f7-3f f7-4f)
75.602: (move f4-4f f5-4f)
75.604: (move f6-4f f7-4f)
75.607: (move f4-5f f4-4f)
75.611: (move f3-4f f4-4f)
75.612: (move f4-5f f5-5f)
75.616: (move f5-4f f5-5f)
75.646: (move f7-4f f7-3f)
75.650: (move f5-5f f5-4f)
75.652: (move f6-3f f7-3f)
75.657: (move f7-4f f7-5f)
75.658: (move f3-3f f4-3f)
75.663: (move f7-4f f7-5f)
75.668: (move f4-2f f4-1f)
75.675: (unlock f4-3f f4-2f key1-2 shape1)
75.681: (move f1-3f f1-2f)
75.687: (move f2-3f f2-2f)
75.691: (move f7-3f f7-2f)
75.698: (move f4-4f f5-4f)
75.699: (move f4-4f f4-3f)
75.701: (move f2-2f f1-2f)
75.705: (move f6-4f f7-4f)
75.706: (move f3-2f f2-2f)
75.708: (move f3-3f f4-3f)
75.732: (move f9-6f f10-6f)
75.737: (move f10-5f f10-6f)
75.738: (move f4-2f f4-1f)
75.743: (move f4-5f f4-4f)
75.749: (move f3-4f f4-4f)
75.750: (move f2-4f f1-4f)
75.755: (move f1-5f f1-4f)
75.763: (move f3-3f f4-3f)
75.767: (move f2-4f f1-4f)
75.797: (move f6-3f f7-3f)
75.798: (move f4-4f f4-3f)
75.802: (move f2-3f f2-2f)
75.802: (move f2-2f f1-2f)
75.806: (move f3-2f f2-2f)
75.807: (move f3-3f f4-3f)
75.825: (putdown f10-5f key1-2)
75.826: (move f4-3f f5-3f)
75.829: (move f4-6f f4-7f)
75.841: (move f6-3f f7-3f)
75.842: (move f4-4f f4-3f)
75.862: (move f4-4f f5-4f)
75.877: (move f4-4f f5-4f)
75.882: (move f2-2f f1-2f)
75.885: (move f2-4f f1-4f)
75.888: (move f2-3f f2-2f)
75.889: (move f6-3f f6-4f)
75.895: (move f5-4f f6-4f)
75.897: (move f3-6f f3-7f)
75.901: (move f6-3f f6-4f)
75.903: (move f2-4f f1-4f)
75.921: (move f3-3f f4-3f)
75.922: (move f2-2f f1-2f)
75.922: (move f2-2f f1-2f)
75.939: (move f4-5f f5-5f)
75.950: (move f2-4f f2-5f)
75.952: (move f3-3f f3-2f)
75.953: (move f2-4f f1-4f)
75.953: (move f4-4f f4-3f)
75.955: (move f2-5f f2-4f)
75.960: (move f2-4f f1-4f)
75.964: (move f5-6f f5-5f)
75.969: (move f3-3f f4-3f)
75.972: (move f4-6f f5-6f)
75.972: (move f3-4f f2-4f)
75.984: (move f2-3f f2-2f)
75.994: (move f3-2f f2-2f)
76.010: (move f4-4f f4-3f)
76.011: (move f4-4f f4-3f)
76.017: (move f3-3f f4-3f)
76.021: (move f1-6f f1-7f)
76.021: (move f2-2f f1-2f)
76.028: (move f7-2f f8-2f)
76.031: (move f1-4f f1-3f)
76.032: (move f1-3f f0-3f)
76.036: (move f1-4f f1-5f)
76.038: (move f2-4f f1-4f)
76.038: (move f2-3f f1-3f)
76.059: (move f1-2f f1-3f)
76.060: (move f1-6f f1-5f)
76.065: (move f5-4f f5-3f)
76.065: (move f5-4f f6-4f)
76.073: (move f1-4f f1-3f)
76.082: (move f2-3f f1-3f)
76.084: (move f5-4f f5-3f)
76.086: (move f4-3f f5-3f)
76.089: (move f1-6f f1-5f)
76.090: (move f4-3f f5-3f)
76.092: (move f1-6f f1-7f)
76.096: (move f3-4f f2-4f)
76.097: (move f2-4f f1-4f)
76.099: (move f1-4f f1-5f)
76.101: (move f2-3f f2-4f)
76.112: (move f7-2f f8-2f)
76.115: (move f3-3f f3-2f)
76.121: (move f2-5f f2-4f)
76.125: (move f5-4f f6-4f)
76.128: (move f1-2f f1-3f)
76.136: (move f4-3f f4-2f)
76.136: (move f1-2f f1-3f)
76.150: (move f3-2f f4-2f)
76.155: (move f2-2f f3-2f)
76.157: (move f7-5f f6-5f)
76.160: (move f4-5f f5-5f)
76.162: (move f1-4f f1-3f)
76.163: (move f2-4f f1-4f)
76.179: (move f2-2f f1-2f)
76.180: (move f2-3f f2-4f)
76.181: (move f5-4f f5-3f)
76.184: (move f5-6f f5-5f)
76.192: (move f1-2f f1-3f)
76.195: (move f4-3f f5-3f)
76.196: (move f5-4f f5-3f)
76.211: (move f2-3f f1-3f)
76.212: (move f5-4f f6-4f)
76.213: (move f5-4f f5-5f)
76.215: (move f5-3f f5-2f)
76.217: (move f1-2f f1-3f)
76.224: (move f4-3f f5-3f)
76.228: (move f1-4f f1-3f)
76.229: (move f1-2f f0-2f)
76.234: (move f5-4f f6-4f)
76.235: (move f7-5f f7-6f)
76.236: (move f2-5f f2-6f)
74.187: (move f3-5f f3-6f)
74.244: (move f2-2f f2-3f)
74.279: (move f3-3f f2-3f)
74.286: (move f2-4f f2-3f)
74.337: (pickup-and-loose f3-6f key2-4 key1-2)
74.344: (move f9-5f f10-5f)
74.348: (pickup-and-loose f3-6f key2-4 key1-2)
74.349: (move f10-4f f10-5f)
74.380: (move f3-5f f4-5f)
74.381: (move f4-4f f4-5f)
74.427: (unlock f3-6f f4-6f key1-2 shape1)
74.543: (move f3-3f f2-3f)
74.570: (pickup-and-loose f3-6f key3-1 key1-2)
74.571: (pickup-and-loose f3-6f key3-1 key1-2)
74.577: (move f2-4f f2-3f)
74.747: (move f2-3f f3-3f)
74.761: (move f3-2f f3-3f)
74.855: (move f5-3f f6-3f)
74.978: (move f2-2f f3-2f)
74.988: (unlock f3-2f f4-2f key1-2 shape1)
74.988: (move f9-5f f9-6f)
75.094: (move f7-5f f8-5f)
75.095: (move f7-5f f8-5f)
75.100: (move f8-4f f8-5f)
75.111: (move f8-4f f8-5f)
75.138: (move f5-3f f6-3f)
75.138: (move f6-4f f6-3f)
75.181: (move f8-4f f9-4f)
75.198: (move f8-4f f9-4f)
75.210: (move f4-4f f5-4f)
75.231: (move f5-3f f5-4f)
75.235: (move f3-3f f3-2f)
75.240: (move f6-4f f6-3f)
75.240: (move f5-3f f6-3f)
75.275: (move f5-3f f6-3f)
75.281: (move f2-4f f2-5f)
75.286: (move f10-6f f10-7f)
75.289: (move f3-5f f2-5f)
75.299: (move f6-4f f6-3f)
75.299: (move f3-6f f3-5f)
75.299: (move f2-5f f3-5f)
75.301: (move f3-4f f3-5f)
75.309: (move f3-6f f3-5f)
75.334: (move f3-6f f3-5f)
75.347: (move f9-4f f10-4f)
75.366: (move f7-4f f8-4f)
75.379: (move f3-3f f3-2f)
75.399: (move f6-4f f6-3f)
75.400: (move f5-3f f6-3f)
75.403: (move f4-5f f3-5f)
75.404: (move f3-4f f3-5f)
75.425: (move f3-6f f4-6f)
75.439: (move f8-5f f9-5f)
75.440: (move f4-3f f4-4f)
75.443: (move f3-4f f4-4f)
75.443: (move f9-4f f9-5f)
75.454: (move f3-6f f3-5f)
75.513: (move f7-4f f8-4f)
75.523: (move f4-5f f4-6f)
75.540: (move f7-3f f7-4f)
75.560: (move f6-4f f7-4f)
75.567: (move f2-3f f2-4f)
75.577: (move f5-5f f5-4f)
75.603: (move f2-4f f1-4f)
75.625: (move f7-3f f7-4f)
75.627: (move f4-4f f5-4f)
75.628: (move f2-2f f1-2f)
75.628: (move f7-3f f7-2f)
75.644: (move f10-5f f10-6f)
75.645: (move f9-6f f10-6f)
75.646: (move f7-3f f7-2f)
75.663: (move f2-3f f2-4f)
75.665: (move f3-4f f2-4f)
75.665: (move f3-4f f2-4f)
75.666: (move f2-3f f2-4f)
75.666: (move f3-2f f2-2f)
75.667: (move f1-4f f2-4f)
75.668: (move f2-5f f2-4f)
75.670: (move f2-3f f2-2f)
75.674: (move f6-4f f7-4f)
75.693: (move f3-7f f4-7f)
75.696: (move f1-3f f1-2f)
75.734: (move f2-2f f1-2f)
75.734: (move f5-3f f5-2f)
75.738: (move f6-4f f7-4f)
75.741: (move f4-2f f5-2f)
75.746: (move f3-2f f2-2f)
75.760: (move f5-5f f5-4f)
75.765: (move f2-3f f2-2f)
75.783: (move f7-3f f7-2f)
75.787: (move f1-3f f0-3f)
75.787: (move f0-2f f0-3f)
75.792: (move f3-3f f4-3f)
75.793: (move f5-4f f5-5f)
75.795: (putdown f10-5f key1-2)
75.802: (move f4-5f f5-5f)
75.809: (move f4-4f f5-4f)
75.810: (move f5-3f f5-2f)
75.814: (move f7-4f f7-5f)
75.818: (move f4-4f f4-3f)
75.820: (move f1-3f f1-2f)
75.853: (move f6-3f f7-3f)
75.871: (move f2-3f f2-2f)
75.883: (move f1-3f f1-2f)
75.895: (move f2-2f f1-2f)
75.895: (move f6-4f f7-4f)
75.895: (move f2-4f f1-4f)
75.903: (move f3-2f f2-2f)
75.913: (move f3-6f f2-6f)
75.915: (move f4-2f f4-1f)
75.927: (move f6-3f f6-4f)
75.928: (move f7-4f f7-5f)
75.932: (move f5-4f f6-4f)
75.949: (move f3-3f f4-3f)
75.955: (move f4-3f f5-3f)
75.964: (move f2-3f f2-2f)
75.967: (move f3-2f f2-2f)
75.977: (move f3-6f f2-6f)
75.980: (move f4-4f f4-3f)
75.988: (move f1-6f f1-7f)
75.991: (move f6-3f f7-3f)
75.995: (move f6-4f f7-4f)
75.996: (move f7-2f f8-2f)
75.997: (move f6-4f f7-4f)
76.003: (move f2-2f f1-2f)
76.013: (move f7-4f f7-3f)
76.018: (move f5-4f f6-4f)
76.018: (move f1-4f f1-3f)
76.019: (move f2-3f f1-3f)
76.020: (move f5-4f f5-3f)
76.030: (move f1-6f f2-6f)
76.031: (move f1-4f f1-3f)
76.047: (move f4-3f f5-3f)
76.050: (move f2-6f f1-6f)
76.050: (move f5-3f f5-2f)
76.053: (move f2-4f f2-5f)
76.054: (move f4-3f f5-3f)
76.059: (move f3-6f f3-7f)
76.062: (move f4-3f f4-2f)
76.064: (move f2-3f f1-3f)
76.065: (move f3-6f f2-6f)
76.071: (move f5-4f f5-3f)
76.076: (move f1-2f f1-3f)
76.083: (move f1-4f f1-5f)
76.086: (move f1-3f f0-3f)
76.096: (move f1-3f f0-3f)
76.107: (move f5-4f f6-4f)
76.118: (move f4-3f f4-2f)
76.126: (move f3-6f f3-7f)
76.126: (move f5-4f f5-5f)
76.135: (move f3-2f f4-2f)
76.135: (move f3-6f f3-7f)
76.141: (move f1-4f f1-3f)
76.142: (move f2-2f f1-2f)
76.142: (move f2-3f f2-4f)
76.143: (move f1-3f f0-3f)
76.146: (move f2-4f f1-4f)
76.147: (move f7-5f f6-5f)
76.150: (move f1-4f f1-5f)
76.157: (move f5-4f f5-3f)
76.158: (move f2-2f f3-2f)
76.160: (move f7-5f f6-5f)
76.163: (move f2-4f f1-4f)
76.167: (move f2-3f f1-3f)
76.170: (move f5-4f f6-4f)
76.173: (move f1-2f f1-3f)
76.175: (move f1-3f f0-3f)
76.176: (move f7-2f f8-2f)
76.194: (move f5-4f f5-3f)
76.201: (move f4-3f f5-3f)
76.202: (move f1-3f f0-3f)
76.208: (move f4-3f f5-3f)
76.209: (move f1-3f f0-3f)
76.209: (move f1-4f f1-3f)
76.212: (move f2-4f f1-4f)
76.216: (move f1-4f f1-5f)
76.219: (move f3-2f f4-2f)
76.223: (move f1-4f f1-5f)
76.226: (move f5-6f f5-5f)
76.227: (move f5-4f f6-4f)
76.230: (move f5-4f f5-5f)
76.238: (move f7-5f f7-6f)
76.238: (move f4-3f f4-2f)
76.243: (move f5-3f f5-2f)
76.248: (move f7-5f f7-6f)
76.249: (move f1-3f f0-3f)
76.250: (move f1-2f f1-3f)
76.254: (move f1-4f f1-3f)
76.257: (move f1-4f f1-5f)
76.257: (move f2-3f f1-3f)
76.266: (move f1-2f f1-3f)
76.273: (move f1-4f f1-3f)
76.279: (move f3-6f f3-7f)
76.287: (move f1-4f f1-3f)
76.295: (move f4-3f f5-3f)
76.302: (move f1-4f f1-5f)
76.312: (move f5-4f f5-3f)
76.314: (move f5-5f f6-5f)
76.322: (move f6-4f f6-5f)
76.327: (move f1-4f f1-5f)
73.813: (move f3-5f f3-4f)
73.914: (move f3-3f f3-4f)
73.921: (move f3-5f f3-4f)
73.936: (move f2-4f f3-4f)
73.971: (move f3-5f f3-4f)
74.189: (move f10-4f f10-5f)
74.195: (move f9-5f f10-5f)
74.196: (unlock f4-5f f4-6f key1-2 shape1)
74.199: (move f3-5f f4-5f)
74.203: (move f4-6f f4-5f)
74.283: (pickup-and-loose f3-6f key2-4 key1-2)
74.293: (move f3-5f f3-6f)
74.294: (unlock f3-6f f4-6f key1-2 shape1)
74.297: (move f4-6f f3-6f)
74.459: (pickup-and-loose f3-6f key2-4 key1-2)
74.509: (pickup-and-loose f3-6f key3-1 key1-2)
74.665: (move f3-5f f4-5f)
74.689: (pickup-and-loose f3-6f key3-1 key1-2)
74.710: (move f3-5f f4-5f)
74.714: (move f4-4f f4-5f)
74.853: (move f9-5f f9-6f)
74.859: (move f3-5f f4-5f)
74.921: (move f2-3f f3-3f)
74.921: (move f3-2f f3-3f)
75.110: (move f5-3f f6-3f)
75.130: (move f5-3f f6-3f)
75.130: (move f6-4f f6-3f)
75.144: (move f2-6f f1-6f)
75.197: (move f10-6f f10-7f)
75.247: (move f6-4f f6-3f)
75.252: (move f7-5f f8-5f)
75.253: (move f6-4f f6-3f)
75.255: (move f5-3f f6-3f)
75.257: (move f8-4f f8-5f)
75.262: (move f5-3f f6-3f)
75.270: (move f2-6f f1-6f)
75.305: (move f2-6f f1-6f)
75.329: (move f7-4f f8-4f)
75.337: (move f8-4f f8-5f)
75.340: (move f6-4f f6-3f)
75.342: (move f5-3f f6-3f)
75.343: (move f8-4f f9-4f)
75.349: (move f7-4f f8-4f)
75.353: (move f4-6f f4-7f)
75.355: (move f7-5f f8-5f)
75.371: (unlock f4-7f f4-6f key1-2 shape1)
75.377: (move f7-4f f8-4f)
75.383: (move f3-7f f4-7f)
75.385: (move f9-4f f10-4f)
75.395: (move f9-4f f10-4f)
75.400: (move f4-6f f4-7f)
75.422: (unlock f3-7f f3-8f key2-4 shape2)
75.456: (move f3-5f f2-5f)
75.463: (move f5-3f f5-4f)
75.468: (move f1-5f f1-6f)
75.477: (move f4-6f f5-6f)
75.479: (move f4-4f f5-4f)
75.481: (move f2-6f f2-5f)
75.483: (move f9-4f f9-5f)
75.485: (move f8-5f f9-5f)
75.490: (move f5-3f f6-3f)
75.495: (move f9-4f f9-5f)
75.496: (move f8-5f f9-5f)
75.497: (move f3-6f f3-5f)
75.505: (move f5-4f f5-5f)
75.505: (move f5-5f f5-6f)
75.508: (move f3-6f f3-5f)
75.510: (move f4-5f f5-5f)
75.520: (move f8-4f f9-4f)
75.525: (move f4-6f f5-6f)
75.528: (move f1-5f f1-6f)
75.533: (move f3-6f f3-5f)
75.545: (move f7-4f f8-4f)
75.553: (move f2-4f f2-5f)
75.555: (move f3-5f f2-5f)
75.568: (move f2-6f f2-5f)
75.583: (move f7-3f f7-4f)
75.588: (move f6-4f f7-4f)
75.600: (move f3-5f f2-5f)
75.604: (move f2-4f f2-5f)
75.614: (move f3-6f f3-5f)
75.629: (move f2-4f f1-4f)
75.639: (move f3-6f f3-5f)
75.639: (move f2-4f f1-4f)
75.650: (move f3-6f f4-6f)
75.652: (unlock f5-2f f4-2f key1-2 shape1)
75.652: (move f4-2f f5-2f)
75.657: (move f3-6f f4-6f)
75.661: (move f5-3f f5-2f)
75.668: (move f3-5f f2-5f)
75.677: (move f7-4f f8-4f)
75.680: (move f2-6f f2-5f)
75.692: (move f3-3f f4-3f)
75.693: (move f1-3f f1-2f)
75.702: (move f7-3f f7-2f)
75.709: (move f4-2f f5-2f)
75.711: (move f6-3f f7-3f)
75.716: (move f6-4f f7-4f)
75.726: (move f2-2f f1-2f)
75.726: (move f5-3f f5-2f)
75.737: (move f3-2f f2-2f)
75.738: (move f1-5f f1-6f)
75.744: (move f2-3f f2-2f)
75.762: (move f3-6f f4-6f)
75.767: (move f4-2f f4-1f)
75.768: (move f2-5f f2-6f)
75.774: (move f3-6f f2-6f)
75.777: (move f4-2f f5-2f)
75.777: (move f5-3f f5-2f)
75.785: (move f1-5f f1-6f)
75.787: (move f7-4f f7-5f)
75.788: (move f6-3f f6-4f)
75.795: (move f1-3f f1-2f)
75.795: (move f2-3f f2-4f)
75.796: (move f1-3f f1-2f)
75.799: (move f5-4f f6-4f)
75.799: (move f6-5f f7-5f)
75.805: (move f10-5f f10-6f)
75.805: (move f9-6f f10-6f)
75.827: (move f2-2f f1-2f)
75.837: (move f7-4f f7-5f)
75.843: (move f6-4f f7-4f)
75.858: (move f3-7f f4-7f)
75.858: (move f2-5f f1-5f)
75.871: (move f4-2f f4-1f)
75.878: (move f1-4f f1-5f)
75.889: (move f4-2f f4-1f)
75.911: (putdown f10-5f key1-2)
75.922: (move f5-3f f5-2f)
75.924: (move f1-5f f1-6f)
75.927: (move f1-3f f1-2f)
75.930: (move f7-3f f7-2f)
75.937: (move f1-3f f1-2f)
75.941: (move f3-2f f2-2f)
75.942: (move f3-6f f3-7f)
75.943: (move f2-3f f2-2f)
75.959: (move f3-7f f4-7f)
75.966: (move f7-4f f7-5f)
75.976: (move f6-4f f7-4f)
75.978: (move f2-2f f1-2f)
76.028: (move f3-6f f2-6f)
76.029: (move f6-3f f7-3f)
76.033: (move f7-4f f7-5f)
76.036: (move f6-4f f7-4f)
76.040: (move f7-4f f7-3f)
76.040: (move f1-3f f1-4f)
76.041: (move f7-2f f8-2f)
76.062: (move f2-4f f2-5f)
76.074: (move f1-3f f0-3f)
76.077: (move f1-5f f1-6f)
76.087: (move f3-6f f2-6f)
76.093: (move f1-5f f1-6f)
76.096: (move f7-4f f7-5f)
76.101: (move f2-2f f1-2f)
76.101: (move f6-3f f7-3f)
76.103: (move f7-4f f8-4f)
76.108: (move f6-3f f7-3f)
76.118: (move f1-3f f0-3f)
76.120: (move f1-3f f0-3f)
76.122: (move f7-4f f7-3f)
76.122: (move f7-2f f8-2f)
76.124: (move f7-4f f7-3f)
76.128: (move f3-2f f4-2f)
76.129: (move f1-4f f1-3f)
76.132: (move f2-4f f1-4f)
76.138: (move f7-2f f8-2f)
76.143: (move f3-7f f4-7f)
76.146: (move f2-3f f1-3f)
76.147: (move f3-6f f2-6f)
76.169: (move f4-3f f5-3f)
76.171: (move f5-4f f5-3f)
76.178: (move f3-6f f2-6f)
76.194: (move f3-2f f4-2f)
76.203: (move f5-4f f6-4f)
76.211: (move f1-3f f0-3f)
76.212: (move f7-4f f7-3f)
76.213: (move f1-3f f0-3f)
76.213: (move f6-3f f7-3f)
76.214: (move f5-3f f5-2f)
76.229: (move f4-3f f4-2f)
76.243: (move f7-4f f7-5f)
76.247: (move f5-2f f4-2f)
76.253: (move f3-6f f3-7f)
76.256: (move f1-4f f1-5f)
76.256: (move f1-6f f1-7f)
76.260: (move f1-6f f1-5f)
76.264: (move f3-6f f2-6f)
76.278: (move f5-4f f5-3f)
76.282: (move f4-3f f5-3f)
76.284: (move f8-2f f8-3f)
76.287: (move f1-3f f0-3f)
76.291: (move f7-5f f6-5f)
76.293: (move f1-3f f0-3f)
76.294: (move f5-5f f6-5f)
76.297: (move f1-2f f1-3f)
76.297: (move f3-6f f3-7f)
76.301: (move f6-4f f6-5f)
76.303: (move f1-3f f0-3f)
76.321: (move f3-6f f3-7f)
76.330: (move f1-3f f0-3f)
74.095: (move f3-5f f3-4f)
74.130: (move f3-5f f3-4f)
74.183: (move f3-7f f3-6f)
74.232: (move f2-4f f3-4f)
74.233: (move f3-3f f3-4f)
74.236: (move f3-5f f3-4f)
74.246: (move f3-5f f3-4f)
74.248: (move f10-4f f10-5f)
74.250: (move f9-5f f10-5f)
74.260: (move f3-5f f3-4f)
74.262: (move f9-5f f10-5f)
74.264: (move f10-4f f10-5f)
74.359: (move f3-5f f4-5f)
74.362: (move f4-6f f4-5f)
74.398: (pickup-and-loose f3-6f key2-4 key1-2)
74.532: (unlock f4-5f f4-6f key1-2 shape1)
74.532: (move f3-5f f4-5f)
74.536: (move f4-6f f4-5f)
74.563: (move f4-6f f4-5f)
74.566: (move f3-5f f4-5f)
74.623: (pickup-and-loose f3-6f key3-1 key1-2)
74.904: (move f3-4f f3-3f)
74.904: (move f9-5f f9-6f)
74.917: (move f9-5f f9-6f)
74.918: (move f7-5f f8-5f)
74.932: (move f8-4f f8-5f)
74.947: (move f1-5f f1-6f)
74.968: (move f3-5f f4-5f)
74.968: (move f2-6f f1-6f)
75.068: (move f3-4f f3-3f)
75.167: (move f3-5f f4-5f)
75.200: (move f7-5f f8-5f)
75.212: (move f8-4f f8-5f)
75.219: (move f8-4f f8-5f)
75.220: (move f8-4f f8-5f)
75.226: (move f7-5f f8-5f)
75.231: (move f7-5f f8-5f)
75.232: (move f2-6f f1-6f)
75.300: (move f8-4f f9-4f)
75.304: (move f8-4f f9-4f)
75.339: (move f6-4f f6-3f)
75.341: (move f5-3f f6-3f)
75.349: (move f10-6f f10-7f)
75.364: (move f7-5f f8-5f)
75.368: (move f7-4f f8-4f)
75.369: (move f8-4f f8-5f)
75.384: (move f2-6f f1-6f)
75.387: (move f3-4f f4-4f)
75.389: (move f4-5f f4-4f)
75.390: (move f7-4f f8-4f)
75.393: (move f4-3f f4-4f)
75.422: (move f2-6f f1-6f)
75.428: (move f8-4f f9-4f)
75.436: (move f3-6f f3-5f)
75.436: (move f2-6f f1-6f)
75.463: (move f7-5f f8-5f)
75.471: (move f5-3f f6-3f)
75.479: (move f4-6f f4-7f)
75.480: (move f8-4f f8-5f)
75.495: (move f3-7f f4-7f)
75.505: (move f6-4f f7-4f)
75.506: (move f7-3f f7-4f)
75.534: (unlock f3-7f f3-8f key2-4 shape2)
75.534: (move f4-6f f4-7f)
75.541: (move f7-4f f8-4f)
75.547: (move f9-4f f10-4f)
75.548: (unlock f4-7f f4-6f key1-2 shape1)
75.550: (move f3-6f f3-5f)
75.551: (move f8-4f f9-4f)
75.554: (move f3-4f f4-4f)
75.556: (move f3-7f f4-7f)
75.556: (move f4-5f f4-4f)
75.564: (move f2-6f f1-6f)
75.568: (unlock f3-7f f3-8f key2-4 shape2)
75.580: (move f3-5f f2-5f)
75.584: (move f4-6f f5-6f)
75.585: (move f2-6f f2-5f)
75.626: (move f4-6f f5-6f)
75.640: (move f8-5f f9-5f)
75.647: (move f9-4f f9-5f)
75.659: (move f10-5f f10-6f)
75.661: (move f8-4f f9-4f)
75.662: (move f9-6f f10-6f)
75.672: (move f3-4f f4-4f)
75.673: (move f4-5f f4-4f)
75.674: (move f3-6f f3-5f)
75.674: (move f9-4f f10-4f)
75.683: (move f7-3f f7-2f)
75.690: (move f7-4f f8-4f)
75.696: (move f4-6f f4-7f)
75.702: (move f4-2f f5-2f)
75.703: (move f4-5f f5-5f)
75.703: (move f3-5f f2-5f)
75.703: (move f2-6f f2-5f)
75.706: (move f5-6f f5-5f)
75.722: (move f3-3f f4-3f)
75.727: (move f5-4f f5-5f)
75.729: (move f3-5f f2-5f)
75.730: (move f4-5f f5-5f)
75.730: (move f2-6f f2-5f)
75.731: (move f8-5f f9-5f)
75.734: (unlock f4-3f f4-2f key1-2 shape1)
75.737: (move f3-7f f4-7f)
75.741: (move f9-4f f9-5f)
75.742: (move f2-4f f2-5f)
75.752: (move f4-2f f4-3f)
75.764: (move f4-2f f5-2f)
75.766: (move f5-3f f5-2f)
75.766: (move f3-7f f4-7f)
75.767: (move f4-5f f5-5f)
75.771: (move f2-4f f1-4f)
75.777: (move f2-6f f2-5f)
75.778: (putdown f10-5f key1-2)
75.789: (move f1-3f f1-2f)
75.795: (move f3-4f f2-4f)
75.796: (move f2-5f f2-4f)
