/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.740: (move f4-4f f5-4f)
18.751: (move f3-5f f4-5f)
18.810: (move f3-3f f3-2f)
18.822: (pickup-and-loose f3-5f key1-0 key2-1)
18.823: (pickup f3-5f key1-0)
18.828: (move f4-4f f5-4f)
18.884: (move f3-5f f4-5f)
18.886: (move f4-4f f4-5f)
18.893: (move f4-5f f4-4f)
18.911: (pickup-and-loose f3-5f key1-0 key3-1)
18.917: (move f4-4f f5-4f)
18.976: (move f3-4f f4-4f)
18.982: (move f4-5f f4-4f)
19.039: (pickup f2-3f key2-2)
19.045: (pickup f3-5f key1-0)
19.052: (move f4-5f f3-5f)
19.062: (move f2-5f f2-4f)
19.065: (move f4-4f f4-3f)
19.066: (move f3-4f f2-4f)
19.067: (move f3-3f f4-3f)
19.078: (move f4-2f f3-2f)
19.088: (move f3-5f f4-5f)
19.109: (move f4-4f f4-5f)
19.110: (move f3-5f f4-5f)
19.132: (move f4-4f f5-4f)
19.151: (move f3-4f f4-4f)
19.153: (move f3-3f f3-2f)
19.156: (move f4-4f f4-5f)
19.156: (move f3-5f f4-5f)
19.165: (putdown f3-5f key3-1)
19.204: (move f3-5f f4-5f)
19.229: (move f3-3f f3-2f)
19.257: (move f3-3f f3-2f)
19.328: (move f3-3f f3-2f)
19.342: (unlock f1-1f f1-0f key3-1 shape3)
19.361: (move f3-5f f4-5f)
19.393: (move f4-4f f5-4f)
19.409: (pickup-and-loose f4-4f key2-1 key3-1)
19.414: (move f3-4f f3-3f)
19.443: (move f4-4f f5-4f)
19.445: (pickup-and-loose f4-4f key2-1 key3-1)
19.447: (move f3-3f f3-2f)
19.455: (move f3-3f f3-2f)
19.466: (move f5-5f f6-5f)
19.469: (move f3-4f f3-5f)
19.474: (move f6-4f f6-5f)
19.476: (move f1-4f f1-3f)
19.486: (move f2-3f f1-3f)
19.492: (move f2-4f f1-4f)
19.493: (move f3-3f f3-2f)
19.532: (move f3-4f f3-5f)
19.536: (move f4-4f f5-4f)
19.547: (move f4-4f f5-4f)
19.552: (move f6-5f f6-6f)
19.552: (move f6-5f f6-6f)
19.576: (move f4-4f f4-5f)
19.583: (move f3-5f f4-5f)
19.604: (move f4-4f f5-4f)
19.610: (unlock f3-3f f2-3f key1-1 shape1)
19.614: (move f4-4f f4-5f)
19.614: (move f4-4f f4-3f)
19.623: (move f3-3f f4-3f)
19.627: (move f4-4f f4-3f)
19.647: (move f4-5f f5-5f)
19.652: (move f4-4f f4-3f)
19.653: (move f3-3f f4-3f)
19.660: (unlock f2-4f f2-3f key1-1 shape1)
19.664: (move f4-4f f5-4f)
19.685: (move f5-3f f4-3f)
19.687: (move f4-5f f5-5f)
19.691: (move f4-2f f4-3f)
19.693: (move f3-3f f3-2f)
19.693: (unlock f2-0f f1-0f key3-1 shape3)
19.693: (move f6-4f f5-4f)
19.699: (move f3-4f f4-4f)
19.712: (move f4-5f f5-5f)
19.717: (unlock f1-5f f1-6f key3-1 shape3)
19.720: (move f3-4f f2-4f)
19.723: (move f1-2f f1-1f)
19.727: (move f3-3f f4-3f)
19.727: (move f2-5f f2-4f)
19.728: (move f4-4f f4-3f)
19.733: (pickup f2-4f key3-2)
19.746: (move f3-4f f2-4f)
19.749: (move f4-4f f5-4f)
19.757: (move f4-5f f4-4f)
19.772: (move f3-3f f3-2f)
19.772: (putdown f4-5f key1-0)
19.775: (move f5-4f f6-4f)
19.775: (unlock f3-3f f2-3f key1-1 shape1)
19.783: (putdown f4-4f key1-0)
19.784: (move f1-2f f1-1f)
19.792: (move f3-5f f4-5f)
19.817: (move f4-5f f4-4f)
19.820: (move f3-2f f2-2f)
19.821: (move f5-4f f6-4f)
19.822: (move f2-3f f2-2f)
19.823: (putdown f4-4f key1-0)
19.838: (putdown f4-4f key1-2)
19.842: (move f4-4f f5-4f)
19.849: (putdown f5-5f key1-0)
19.856: (move f1-4f f1-5f)
19.871: (move f2-5f f1-5f)
19.874: (move f1-4f f1-5f)
19.878: (move f2-5f f1-5f)
19.883: (move f5-5f f6-5f)
19.883: (pickup f2-4f key0-2)
19.885: (move f3-5f f4-5f)
19.899: (move f3-4f f2-4f)
19.901: (putdown f5-5f key1-0)
19.912: (move f4-4f f4-3f)
19.913: (move f3-3f f4-3f)
19.940: (unlock f2-4f f2-3f key1-1 shape1)
19.946: (move f3-3f f3-2f)
19.953: (move f2-3f f1-3f)
19.953: (move f1-4f f1-3f)
19.955: (pickup-and-loose f3-3f key3-1 key2-1)
19.956: (move f3-3f f2-3f)
19.960: (move f2-5f f1-5f)
19.963: (move f2-4f f2-3f)
19.984: (move f2-4f f1-4f)
20.003: (move f2-4f f2-5f)
20.005: (pickup f3-5f key3-1)
20.008: (move f3-3f f4-3f)
20.011: (move f6-4f f6-5f)
20.014: (move f4-4f f4-3f)
20.014: (move f4-4f f4-5f)
20.015: (move f3-3f f4-3f)
20.016: (move f3-5f f4-5f)
20.016: (move f3-5f f2-5f)
20.018: (move f5-5f f6-5f)
20.019: (move f2-4f f2-3f)
20.026: (move f3-3f f2-3f)
20.040: (putdown f4-4f key3-1)
20.048: (putdown f4-4f key3-1)
20.061: (move f3-5f f2-5f)
20.072: (pickup f3-5f key2-1)
20.074: (putdown f2-4f key1-0)
20.079: (move f5-4f f6-4f)
20.088: (move f1-2f f1-1f)
20.089: (pickup-and-loose f3-4f key1-1 key2-1)
20.091: (move f1-1f f0-1f)
20.093: (move f3-2f f2-2f)
20.094: (move f5-5f f4-5f)
20.097: (move f3-5f f2-5f)
20.101: (move f3-5f f3-4f)
20.113: (move f2-4f f1-4f)
20.114: (move f3-3f f4-3f)
20.114: (move f4-4f f4-3f)
20.123: (move f2-4f f1-4f)
20.127: (move f3-5f f2-5f)
20.138: (putdown f3-3f key2-1)
20.151: (putdown f4-5f key3-1)
20.152: (putdown f5-5f key1-0)
20.154: (move f2-4f f1-4f)
20.154: (putdown f5-5f key2-2)
20.154: (move f3-5f f2-5f)
20.161: (move f3-5f f3-4f)
20.177: (move f3-4f f3-3f)
20.183: (unlock f2-4f f2-3f key1-0 shape1)
20.183: (move f3-0f f2-0f)
20.184: (move f3-5f f2-5f)
20.186: (move f5-5f f6-5f)
20.187: (move f3-4f f3-5f)
20.187: (move f3-5f f3-4f)
20.196: (move f1-4f f1-3f)
20.207: (move f1-2f f1-3f)
20.215: (unlock f2-4f f2-3f key1-1 shape1)
20.217: (pickup-and-loose f3-3f key3-1 key2-1)
20.222: (move f3-0f f2-0f)
20.229: (move f3-5f f4-5f)
20.233: (move f3-5f f4-5f)
17.253: (move f4-5f f5-5f)
17.418: (move f4-5f f5-5f)
17.426: (move f4-5f f5-5f)
17.477: (move f4-5f f5-5f)
17.505: (move f5-4f f5-5f)
17.506: (move f4-5f f5-5f)
17.573: (move f1-1f f1-0f)
17.583: (move f2-0f f1-0f)
17.701: (move f4-5f f5-5f)
17.742: (move f4-5f f5-5f)
17.744: (move f5-4f f5-5f)
17.923: (move f4-5f f5-5f)
17.974: (move f4-5f f4-4f)
17.993: (move f4-5f f4-4f)
18.000: (move f4-5f f5-5f)
18.063: (move f5-4f f5-5f)
18.066: (move f4-5f f5-5f)
18.127: (move f4-5f f4-4f)
18.132: (move f4-5f f4-4f)
18.134: (move f3-4f f4-4f)
18.149: (move f5-4f f5-5f)
18.149: (move f4-5f f5-5f)
18.158: (move f4-5f f5-5f)
18.338: (move f4-5f f5-5f)
18.345: (move f3-5f f4-5f)
18.346: (move f3-5f f4-5f)
18.362: (move f4-5f f5-5f)
18.433: (move f3-4f f4-4f)
18.437: (move f4-5f f5-5f)
18.442: (move f4-4f f5-4f)
18.443: (move f5-5f f5-4f)
18.483: (move f4-5f f5-5f)
18.485: (move f5-4f f5-5f)
18.502: (move f4-5f f5-5f)
18.608: (putdown f5-5f key1-0)
18.621: (move f2-5f f2-4f)
18.624: (move f4-5f f5-5f)
18.625: (move f5-4f f5-5f)
18.630: (move f5-4f f5-5f)
18.630: (move f5-4f f5-5f)
18.651: (move f3-5f f4-5f)
18.680: (move f5-4f f5-5f)
18.701: (move f2-3f f2-4f)
18.734: (move f6-5f f6-6f)
18.777: (move f4-4f f4-3f)
18.795: (move f3-3f f3-2f)
18.834: (move f3-3f f4-3f)
18.837: (move f2-3f f1-3f)
18.842: (move f5-4f f5-5f)
18.848: (move f1-1f f1-2f)
18.854: (move f4-5f f3-5f)
18.867: (pickup f3-5f key1-0)
18.868: (move f5-4f f5-5f)
18.870: (move f5-4f f5-5f)
18.880: (move f4-5f f4-4f)
18.887: (move f4-5f f4-4f)
18.889: (move f3-4f f4-4f)
18.892: (move f4-5f f4-4f)
18.893: (move f2-3f f2-2f)
18.901: (move f3-5f f4-5f)
18.922: (move f4-5f f3-5f)
18.969: (move f3-4f f4-4f)
18.969: (move f2-5f f2-4f)
18.974: (move f4-5f f4-4f)
18.976: (move f4-5f f4-4f)
18.979: (move f4-4f f5-4f)
18.986: (move f2-3f f1-3f)
18.997: (move f4-4f f5-4f)
19.025: (move f2-2f f1-2f)
19.026: (move f1-3f f1-2f)
19.056: (move f3-4f f3-3f)
19.056: (move f3-3f f3-2f)
19.077: (move f2-0f f3-0f)
19.114: (move f5-4f f5-5f)
19.121: (move f4-4f f5-4f)
19.122: (move f5-5f f5-4f)
19.122: (move f4-4f f5-4f)
19.129: (move f4-4f f5-4f)
19.134: (unlock f1-1f f1-0f key3-1 shape3)
19.200: (move f2-5f f2-4f)
19.232: (unlock f1-1f f1-0f key3-1 shape3)
19.256: (move f5-4f f5-5f)
19.288: (move f3-4f f3-3f)
19.295: (move f3-2f f2-2f)
19.296: (move f2-3f f2-2f)
19.300: (move f6-4f f6-5f)
19.300: (move f5-5f f6-5f)
19.343: (move f4-3f f4-4f)
19.346: (move f5-5f f6-5f)
19.353: (move f6-4f f6-5f)
19.374: (move f4-3f f4-4f)
19.409: (move f4-4f f4-3f)
19.409: (move f3-3f f4-3f)
19.410: (move f3-4f f2-4f)
19.427: (move f2-5f f2-4f)
19.428: (move f2-4f f1-4f)
19.429: (putdown f4-5f key1-0)
19.430: (putdown f4-4f key1-0)
19.433: (move f4-3f f4-4f)
19.434: (move f5-5f f6-5f)
19.435: (move f5-5f f6-5f)
19.435: (move f1-3f f1-2f)
19.489: (move f6-5f f6-6f)
19.517: (unlock f1-1f f1-0f key3-1 shape3)
19.524: (move f3-3f f3-2f)
19.531: (putdown f4-5f key1-0)
19.534: (move f4-5f f3-5f)
19.539: (unlock f2-0f f1-0f key3-1 shape3)
19.548: (move f2-4f f1-4f)
19.559: (move f3-4f f3-3f)
19.560: (unlock f1-5f f1-6f key3-1 shape3)
19.570: (move f4-4f f4-3f)
19.571: (move f3-3f f3-2f)
19.573: (unlock f2-0f f1-0f key3-1 shape3)
19.577: (unlock f1-5f f1-6f key3-1 shape3)
19.582: (move f6-5f f5-5f)
19.620: (move f3-3f f3-2f)
19.626: (move f4-4f f4-3f)
19.627: (move f3-3f f4-3f)
19.630: (move f1-1f f0-1f)
19.630: (unlock f0-1f f0-2f key3-1 shape3)
19.637: (move f4-5f f5-5f)
19.638: (unlock f2-4f f2-3f key1-1 shape1)
19.643: (pickup-and-loose f2-4f key3-2 key2-1)
19.660: (putdown f4-5f key1-0)
19.660: (move f2-3f f1-3f)
19.669: (move f6-5f f6-6f)
19.669: (move f4-4f f4-3f)
19.685: (pickup f3-5f key1-0)
19.686: (move f6-5f f6-6f)
19.686: (move f4-5f f5-5f)
19.722: (move f3-4f f3-3f)
19.738: (move f6-5f f6-6f)
19.743: (move f1-2f f1-3f)
19.743: (move f3-3f f3-2f)
19.749: (move f4-5f f4-4f)
19.754: (move f4-5f f4-4f)
19.756: (move f3-2f f3-1f)
19.757: (pickup-and-loose f2-4f key0-2 key2-1)
19.758: (move f3-3f f3-2f)
19.771: (move f3-3f f4-3f)
19.772: (putdown f4-4f key1-0)
19.779: (move f1-4f f1-3f)
19.781: (unlock f2-4f f2-3f key1-1 shape1)
19.781: (move f4-4f f5-4f)
19.781: (move f5-5f f6-5f)
19.782: (move f5-5f f5-4f)
19.785: (move f4-4f f4-3f)
19.786: (move f5-4f f4-4f)
19.798: (move f2-5f f1-5f)
19.803: (move f4-3f f3-3f)
19.804: (move f3-2f f3-3f)
19.820: (pickup-and-loose f3-4f key1-1 key2-1)
19.823: (move f5-4f f6-4f)
19.824: (move f4-3f f3-3f)
19.834: (putdown f4-4f key1-0)
19.840: (move f2-5f f1-5f)
19.843: (move f2-4f f1-4f)
19.854: (move f3-4f f2-4f)
19.861: (move f3-5f f2-5f)
19.863: (move f1-2f f2-2f)
19.865: (move f6-4f f6-5f)
19.865: (move f5-5f f6-5f)
19.866: (move f5-5f f5-4f)
19.867: (move f4-4f f5-4f)
19.867: (move f4-5f f3-5f)
19.873: (move f3-5f f2-5f)
19.885: (move f3-3f f3-2f)
19.894: (move f4-4f f4-5f)
19.903: (move f2-4f f3-4f)
19.919: (move f1-2f f1-1f)
19.928: (move f1-1f f0-1f)
19.929: (putdown f5-5f key1-0)
19.934: (move f4-4f f4-5f)
19.936: (putdown f2-4f key1-0)
19.940: (move f3-3f f4-3f)
19.964: (move f2-5f f2-4f)
19.965: (move f3-4f f2-4f)
19.968: (putdown f4-5f key1-0)
19.969: (move f1-1f f0-1f)
19.970: (move f3-5f f4-5f)
19.972: (move f1-2f f1-1f)
19.972: (move f4-4f f4-5f)
20.000: (move f3-3f f3-4f)
20.001: (move f3-5f f2-5f)
20.007: (move f2-4f f3-4f)
20.013: (move f1-4f f1-3f)
20.031: (move f5-4f f6-4f)
20.034: (move f3-2f f2-2f)
20.038: (move f3-4f f3-5f)
20.039: (move f1-4f f1-3f)
20.044: (move f2-4f f2-3f)
20.049: (pickup f3-5f key2-1)
20.057: (move f3-4f f2-4f)
20.071: (move f5-4f f6-4f)
20.072: (move f3-2f f2-2f)
20.074: (move f4-4f f4-3f)
20.075: (move f2-3f f2-2f)
20.076: (move f3-5f f2-5f)
20.078: (move f4-4f f5-4f)
16.506: (pickup-and-loose f6-6f key3-0 key3-1)
17.372: (move f4-5f f5-5f)
17.408: (move f4-5f f5-5f)
17.414: (move f1-1f f1-0f)
17.418: (move f2-0f f1-0f)
17.449: (move f1-1f f1-0f)
17.455: (move f2-0f f1-0f)
17.466: (move f4-5f f5-5f)
17.526: (move f4-5f f5-5f)
17.688: (move f4-5f f4-4f)
17.704: (move f1-1f f1-0f)
17.704: (move f4-5f f4-4f)
17.836: (move f4-5f f5-5f)
17.863: (putdown f1-0f key3-1)
17.908: (move f4-5f f4-4f)
17.983: (move f4-3f f4-4f)
18.017: (putdown f5-5f key1-0)
18.107: (move f4-5f f5-5f)
18.180: (move f3-4f f4-4f)
18.209: (move f4-5f f4-4f)
18.222: (move f4-5f f5-5f)
18.224: (move f5-4f f5-5f)
18.229: (unlock f1-2f f0-2f key3-1 shape3)
18.231: (move f5-4f f5-5f)
18.232: (move f1-1f f1-2f)
18.235: (move f4-5f f5-5f)
18.245: (move f4-5f f5-5f)
18.312: (move f4-5f f5-5f)
18.375: (move f4-4f f5-4f)
18.375: (move f5-5f f5-4f)
18.380: (putdown f5-5f key1-0)
18.381: (move f4-5f f4-4f)
18.391: (putdown f5-5f key1-0)
18.439: (move f5-4f f5-5f)
18.446: (move f4-5f f5-5f)
18.482: (move f4-4f f5-4f)
18.482: (move f5-5f f5-4f)
18.509: (move f5-4f f5-5f)
18.515: (putdown f5-5f key1-0)
18.573: (move f6-5f f6-6f)
18.602: (pickup f3-5f key1-0)
18.620: (move f6-5f f6-6f)
18.663: (move f2-5f f2-4f)
18.689: (move f6-5f f6-6f)
18.691: (move f1-1f f1-2f)
18.758: (move f1-1f f1-2f)
18.782: (move f4-4f f4-3f)
18.803: (pickup f3-5f key2-1)
18.810: (move f4-5f f3-5f)
18.812: (move f4-5f f3-5f)
18.838: (move f4-3f f3-3f)
18.844: (move f3-4f f4-4f)
18.865: (move f4-5f f4-4f)
18.868: (move f4-4f f5-4f)
18.869: (move f5-5f f5-4f)
18.869: (move f4-5f f4-4f)
18.905: (pickup-and-loose f6-6f key3-0 key2-1)
18.905: (move f4-4f f4-3f)
18.908: (move f2-0f f3-0f)
18.951: (move f1-3f f1-2f)
18.952: (move f2-2f f1-2f)
18.963: (move f2-0f f3-0f)
18.979: (move f2-2f f1-2f)
18.979: (move f1-3f f1-2f)
18.980: (move f1-3f f1-2f)
18.981: (move f2-2f f1-2f)
18.995: (pickup f3-5f key3-1)
19.005: (move f3-3f f3-2f)
19.046: (move f5-5f f5-4f)
19.046: (move f4-4f f5-4f)
19.055: (move f6-5f f6-6f)
19.087: (putdown f6-6f key3-1)
19.097: (putdown f4-4f key1-0)
19.121: (move f2-5f f2-4f)
19.183: (move f2-5f f2-4f)
19.197: (putdown f4-5f key1-0)
19.202: (move f5-5f f6-5f)
19.206: (putdown f4-5f key1-0)
19.222: (move f2-5f f2-4f)
19.225: (move f1-3f f1-2f)
19.233: (putdown f4-4f key1-0)
19.238: (putdown f2-4f key2-2)
19.244: (unlock f3-3f f2-3f key1-0 shape1)
19.251: (move f5-5f f6-5f)
19.258: (putdown f4-4f key1-0)
19.277: (putdown f2-4f key1-0)
19.324: (unlock f1-1f f1-0f key3-1 shape3)
19.328: (move f4-5f f3-5f)
19.330: (move f5-5f f6-5f)
19.360: (move f3-3f f3-2f)
19.366: (move f4-4f f5-4f)
19.387: (putdown f3-2f key2-2)
19.392: (unlock f1-1f f1-0f key3-1 shape3)
19.394: (move f3-3f f3-2f)
19.396: (move f4-4f f4-3f)
19.397: (move f3-3f f4-3f)
19.412: (move f5-5f f4-5f)
19.425: (putdown f4-5f key1-0)
19.440: (move f3-4f f3-3f)
19.456: (move f4-3f f4-4f)
19.459: (move f4-3f f4-4f)
19.466: (move f1-1f f0-1f)
19.466: (unlock f0-1f f0-2f key3-1 shape3)
19.468: (pickup-and-loose f2-4f key3-2 key2-1)
19.469: (move f4-4f f4-5f)
19.478: (move f3-5f f4-5f)
19.488: (putdown f2-4f key1-0)
19.496: (move f1-1f f0-1f)
19.496: (unlock f0-1f f0-2f key3-1 shape3)
19.511: (move f1-3f f1-2f)
19.513: (move f2-2f f1-2f)
19.523: (move f4-5f f3-5f)
19.530: (move f5-5f f5-4f)
19.531: (unlock f6-4f f6-3f key2-1 shape2)
19.531: (move f4-4f f5-4f)
19.533: (move f4-4f f4-5f)
19.551: (move f4-5f f3-5f)
19.585: (move f3-4f f3-5f)
19.585: (pickup-and-loose f2-4f key0-2 key2-1)
19.591: (move f6-5f f6-6f)
19.591: (putdown f3-5f key2-1)
19.604: (move f5-5f f5-4f)
19.605: (move f4-4f f5-4f)
19.609: (move f6-5f f6-6f)
19.610: (move f5-5f f6-5f)
19.611: (move f1-3f f1-2f)
19.611: (move f3-5f f2-5f)
19.614: (move f5-5f f6-5f)
19.616: (move f6-4f f6-5f)
19.616: (move f5-5f f6-5f)
19.647: (move f5-5f f6-5f)
19.657: (pickup f3-5f key3-1)
19.665: (move f5-5f f6-5f)
19.689: (move f5-5f f5-4f)
19.690: (move f4-4f f5-4f)
19.735: (move f3-3f f3-2f)
19.742: (putdown f4-3f key2-2)
19.756: (pickup-and-loose f2-4f key3-2 key1-0)
19.760: (move f5-5f f5-4f)
19.761: (move f4-4f f5-4f)
19.761: (putdown f4-4f key1-0)
19.771: (putdown f4-4f key1-0)
19.772: (move f2-4f f1-4f)
19.780: (putdown f1-3f key2-2)
19.782: (move f3-3f f4-3f)
19.783: (move f4-4f f4-3f)
19.808: (move f3-3f f3-2f)
19.809: (move f3-4f f3-5f)
19.809: (putdown f5-5f key1-0)
19.812: (move f3-5f f3-4f)
19.826: (move f2-4f f1-4f)
19.827: (move f1-3f f1-4f)
19.845: (pickup-and-loose f2-4f key3-2 key2-2)
19.851: (move f2-5f f1-5f)
19.853: (move f2-5f f1-5f)
19.853: (move f5-4f f6-4f)
19.854: (move f6-5f f6-4f)
19.860: (move f6-4f f6-5f)
19.866: (move f5-5f f6-5f)
19.866: (move f2-4f f3-4f)
19.867: (move f4-5f f3-5f)
19.888: (move f1-1f f0-1f)
19.898: (move f2-4f f1-4f)
19.902: (pickup-and-loose f2-4f key0-2 key1-0)
19.904: (move f5-5f f5-4f)
19.913: (pickup f3-5f key2-1)
19.916: (putdown f2-2f key2-2)
19.917: (move f5-4f f5-5f)
19.921: (move f2-4f f2-3f)
19.929: (move f2-4f f2-3f)
19.929: (move f1-4f f1-3f)
19.937: (move f3-3f f4-3f)
19.944: (move f4-4f f4-3f)
19.947: (move f2-4f f3-4f)
19.948: (move f4-4f f4-3f)
19.956: (move f2-4f f1-4f)
19.956: (move f3-5f f3-4f)
19.962: (move f6-5f f6-4f)
19.962: (move f4-3f f3-3f)
19.963: (move f5-4f f6-4f)
19.967: (move f5-5f f6-5f)
19.977: (move f3-5f f2-5f)
19.992: (unlock f2-2f f2-1f key1-1 shape1)
19.993: (pickup-and-loose f2-4f key0-2 key2-2)
20.001: (move f3-2f f3-1f)
20.014: (move f3-5f f4-5f)
20.023: (move f5-5f f6-5f)
20.024: (move f5-5f f5-4f)
20.025: (move f5-5f f6-5f)
20.027: (move f4-4f f5-4f)
20.033: (move f2-4f f2-3f)
20.037: (move f5-5f f6-5f)
20.038: (move f1-4f f1-3f)
20.042: (putdown f2-4f key1-0)
20.042: (move f4-4f f4-3f)
20.045: (move f6-4f f6-5f)
20.061: (move f4-4f f4-3f)
20.068: (move f2-2f f3-2f)
20.070: (move f3-3f f4-3f)
20.078: (move f2-4f f2-5f)
15.937: (pickup f6-6f key3-0)
16.219: (pickup f6-6f key3-0)
16.326: (pickup f6-6f key3-0)
16.339: (pickup-and-loose f6-6f key3-0 key3-1)
16.395: (pickup-and-loose f6-6f key3-0 key3-1)
16.788: (pickup-and-loose f6-6f key3-0 key2-1)
17.006: (move f6-6f f6-5f)
17.202: (move f4-5f f5-5f)
17.532: (move f1-1f f1-0f)
17.544: (move f4-5f f5-5f)
17.562: (move f4-5f f5-5f)
17.576: (move f1-1f f1-0f)
17.617: (move f1-0f f1-1f)
17.706: (putdown f1-0f key3-1)
17.734: (putdown f5-5f key1-0)
17.741: (putdown f1-0f key3-1)
17.756: (putdown f5-5f key1-0)
17.772: (move f4-5f f4-4f)
17.781: (move f3-4f f4-4f)
17.832: (move f4-5f f5-5f)
17.923: (putdown f1-0f key3-1)
18.016: (putdown f5-5f key1-0)
18.067: (move f4-5f f5-5f)
18.087: (unlock f1-2f f0-2f key3-1 shape3)
18.090: (move f1-1f f1-2f)
18.091: (move f1-0f f2-0f)
18.148: (move f1-1f f1-2f)
18.148: (unlock f1-2f f0-2f key3-1 shape3)
18.167: (move f4-5f f4-4f)
18.178: (move f4-5f f4-4f)
18.327: (move f4-5f f4-4f)
18.371: (move f5-5f f5-4f)
18.371: (move f4-4f f5-4f)
18.399: (move f4-4f f5-4f)
18.399: (move f5-5f f5-4f)
18.448: (move f4-5f f5-5f)
18.449: (move f5-4f f5-5f)
18.461: (move f4-4f f5-4f)
18.469: (move f5-5f f5-4f)
18.469: (move f4-4f f5-4f)
18.507: (move f6-5f f6-6f)
18.515: (move f3-4f f4-4f)
18.541: (move f3-4f f4-4f)
18.545: (move f4-4f f5-4f)
18.545: (move f5-5f f5-4f)
18.573: (move f1-0f f0-0f)
18.590: (move f6-5f f6-6f)
18.611: (pickup f3-5f key2-1)
18.624: (pickup f3-5f key2-1)
18.652: (move f4-3f f4-4f)
18.694: (move f4-4f f4-5f)
18.754: (move f3-4f f3-3f)
18.771: (move f4-4f f4-3f)
18.778: (move f2-3f f3-3f)
18.780: (move f4-3f f3-3f)
18.783: (move f4-4f f4-3f)
18.802: (pickup f3-5f key3-1)
18.819: (move f5-5f f5-4f)
18.820: (move f4-4f f5-4f)
18.820: (move f4-5f f3-5f)
18.830: (pickup f3-5f key3-1)
18.846: (move f4-5f f3-5f)
18.847: (move f2-5f f3-5f)
18.851: (move f2-5f f2-4f)
18.852: (move f3-4f f2-4f)
18.875: (putdown f4-4f key1-0)
18.883: (move f6-5f f6-6f)
18.898: (putdown f4-4f key1-0)
18.916: (move f4-5f f4-4f)
18.922: (putdown f6-6f key3-1)
18.932: (move f6-5f f6-6f)
18.953: (unlock f2-4f f2-3f key1-0 shape1)
18.956: (putdown f2-4f key1-0)
18.969: (putdown f6-6f key3-1)
18.987: (move f6-4f f5-4f)
18.989: (putdown f4-4f key1-0)
18.990: (move f4-3f f3-3f)
19.021: (move f4-3f f3-3f)
19.058: (move f6-5f f6-6f)
19.059: (move f4-4f f5-4f)
19.072: (move f4-4f f4-3f)
19.087: (move f4-4f f5-4f)
19.099: (move f5-5f f5-4f)
19.107: (unlock f3-1f f4-1f key2-2 shape2)
19.119: (move f4-5f f3-5f)
19.132: (move f2-2f f3-2f)
19.149: (move f5-5f f4-5f)
19.151: (move f4-3f f3-3f)
19.178: (move f4-4f f4-3f)
19.179: (move f5-5f f4-5f)
19.183: (move f3-3f f3-2f)
19.184: (move f6-5f f6-6f)
19.185: (move f3-3f f3-2f)
19.197: (move f3-5f f4-5f)
19.198: (move f4-4f f4-5f)
19.199: (move f3-5f f4-5f)
19.200: (move f3-2f f3-3f)
19.219: (move f4-5f f3-5f)
19.230: (move f3-4f f4-4f)
19.276: (move f4-5f f3-5f)
19.277: (move f6-6f f6-5f)
19.278: (move f5-5f f6-5f)
19.279: (putdown f1-2f key2-2)
19.280: (move f1-4f f1-3f)
19.281: (move f2-3f f1-3f)
19.283: (move f2-2f f1-2f)
19.287: (move f5-5f f6-5f)
19.294: (putdown f4-4f key2-2)
19.297: (move f4-4f f4-5f)
19.298: (pickup-and-loose f4-5f key3-1 key1-0)
19.300: (move f3-5f f4-5f)
19.303: (move f5-5f f4-5f)
19.318: (move f3-2f f3-3f)
19.323: (move f6-5f f6-6f)
19.324: (move f1-3f f1-2f)
19.331: (move f6-5f f6-6f)
19.347: (move f4-4f f4-5f)
19.351: (move f4-4f f5-4f)
19.375: (pickup-and-loose f3-4f key1-1 key1-0)
19.422: (move f6-5f f6-6f)
19.429: (move f3-5f f2-5f)
19.430: (move f6-5f f6-6f)
19.436: (unlock f6-4f f6-3f key2-1 shape2)
19.443: (putdown f5-4f key1-0)
19.445: (move f2-5f f2-4f)
19.446: (move f4-4f f4-5f)
19.461: (move f2-2f f2-1f)
19.473: (move f3-5f f4-5f)
19.487: (move f4-4f f4-3f)
19.495: (move f1-2f f1-3f)
19.514: (putdown f2-4f key1-0)
19.516: (putdown f6-6f key2-1)
19.551: (move f3-5f f3-4f)
19.555: (move f6-5f f6-6f)
19.555: (putdown f2-4f key1-0)
19.558: (move f5-5f f6-5f)
19.567: (move f1-3f f1-2f)
19.577: (move f1-3f f1-2f)
19.577: (pickup f3-5f key2-1)
19.598: (move f5-5f f6-5f)
19.605: (move f3-3f f4-3f)
19.609: (move f4-4f f4-3f)
19.616: (move f5-5f f6-5f)
19.618: (move f5-5f f6-5f)
19.621: (move f5-4f f6-4f)
19.622: (move f6-5f f6-4f)
19.657: (move f3-1f f3-0f)
19.668: (move f6-5f f6-6f)
19.671: (pickup-and-loose f2-4f key3-2 key1-0)
19.674: (move f2-3f f2-2f)
19.694: (pickup-and-loose f2-3f key2-2 key1-0)
19.696: (move f3-5f f4-5f)
19.717: (move f1-2f f2-2f)
19.726: (move f1-1f f0-1f)
19.729: (move f4-4f f4-3f)
19.732: (move f2-4f f2-3f)
