/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.929: (move f3-4f f3-5f)
10.930: (pickup-and-loose f2-1f key1-0 key1-2)
10.933: (move f2-1f f1-1f)
10.935: (move f2-1f f2-0f)
10.939: (putdown f1-2f key1-0)
10.947: (move f2-1f f1-1f)
10.948: (move f0-3f f1-3f)
10.951: (move f2-1f f3-1f)
10.954: (move f1-2f f1-1f)
10.957: (move f2-1f f2-2f)
10.961: (move f2-2f f2-3f)
10.968: (move f3-4f f3-5f)
11.008: (move f2-1f f1-1f)
11.010: (move f3-3f f4-3f)
11.042: (move f2-1f f1-1f)
11.045: (move f1-2f f2-2f)
11.052: (pickup-and-loose f2-1f key1-0 key1-2)
11.054: (putdown f1-2f key1-0)
11.059: (unlock f2-1f f3-1f key1-0 shape1)
11.069: (putdown f3-3f key1-0)
11.087: (move f1-3f f2-3f)
11.091: (move f2-2f f2-3f)
11.100: (unlock f2-1f f3-1f key1-0 shape1)
11.102: (pickup-and-loose f2-1f key1-0 key1-2)
11.103: (putdown f2-1f key1-2)
11.113: (move f1-1f f2-1f)
11.122: (unlock f1-4f f1-5f key0-2 shape0)
11.125: (unlock f1-4f f1-5f key0-2 shape0)
11.125: (move f1-2f f1-3f)
11.131: (unlock f1-4f f1-5f key0-2 shape0)
11.135: (move f2-2f f3-2f)
11.151: (move f2-1f f2-0f)
11.155: (unlock f2-1f f3-1f key1-0 shape1)
11.156: (move f1-1f f2-1f)
11.157: (pickup-and-loose f2-1f key1-0 key1-2)
11.158: (move f3-1f f4-1f)
11.159: (pickup-and-loose f3-3f key1-2 key1-0)
11.161: (putdown f1-2f key1-0)
11.163: (unlock f2-1f f3-1f key1-2 shape1)
11.168: (move f1-4f f1-3f)
11.168: (move f2-2f f2-3f)
11.183: (move f2-3f f3-3f)
11.193: (move f1-1f f1-2f)
11.196: (move f2-1f f2-0f)
11.201: (move f0-2f f0-1f)
11.202: (move f1-1f f0-1f)
11.219: (move f2-1f f2-0f)
11.220: (move f2-0f f1-0f)
11.222: (move f1-3f f1-4f)
11.226: (move f1-1f f1-0f)
11.239: (move f1-3f f1-4f)
11.257: (move f1-3f f2-3f)
11.278: (move f1-1f f1-2f)
11.284: (move f1-1f f1-2f)
11.288: (putdown f1-2f key1-0)
11.305: (move f2-3f f3-3f)
11.320: (move f2-2f f1-2f)
11.322: (putdown f1-1f key1-2)
11.336: (move f1-3f f1-4f)
11.347: (move f1-0f f2-0f)
11.356: (move f2-2f f3-2f)
11.367: (move f4-2f f4-1f)
11.378: (move f1-4f f1-3f)
11.386: (move f0-1f f0-2f)
11.398: (move f4-1f f5-1f)
11.404: (unlock f2-1f f3-1f key1-2 shape1)
11.427: (move f3-1f f3-2f)
11.428: (move f2-2f f3-2f)
11.430: (move f4-2f f3-2f)
11.434: (move f1-0f f2-0f)
11.441: (move f2-2f f2-3f)
11.466: (move f1-3f f0-3f)
11.469: (putdown f2-1f key1-2)
11.470: (move f2-1f f3-1f)
11.477: (move f1-1f f2-1f)
11.479: (move f2-2f f2-3f)
11.481: (move f1-2f f1-3f)
11.490: (move f2-1f f3-1f)
11.505: (move f4-2f f4-1f)
11.510: (move f2-1f f2-0f)
11.512: (move f2-3f f3-3f)
11.539: (move f1-4f f1-5f)
11.542: (move f2-5f f1-5f)
11.555: (move f0-2f f0-3f)
6.680: (move f1-2f f2-2f)
6.680: (move f2-1f f2-2f)
6.865: (move f2-2f f2-3f)
6.865: (move f1-3f f2-3f)
7.222: (move f2-1f f3-1f)
7.465: (move f1-2f f1-3f)
8.009: (move f2-2f f3-2f)
8.198: (move f1-0f f2-0f)
8.535: (move f1-0f f2-0f)
8.536: (move f2-1f f2-0f)
8.607: (move f1-1f f1-2f)
8.608: (move f2-2f f1-2f)
8.608: (move f1-1f f1-2f)
8.609: (move f2-2f f1-2f)
8.640: (move f2-2f f2-1f)
8.640: (move f1-1f f2-1f)
8.687: (unlock f1-2f f0-2f key1-0 shape1)
8.749: (move f2-1f f2-2f)
8.749: (move f1-2f f2-2f)
8.753: (move f1-2f f2-2f)
8.774: (unlock f1-2f f0-2f key1-0 shape1)
8.775: (unlock f1-2f f0-2f key1-0 shape1)
8.803: (unlock f1-0f f0-0f key0-2 shape0)
8.908: (move f2-1f f2-2f)
8.909: (move f1-2f f2-2f)
8.919: (move f1-3f f0-3f)
8.950: (move f4-3f f4-4f)
8.952: (move f3-4f f4-4f)
8.974: (move f1-3f f1-4f)
9.164: (move f2-1f f2-2f)
9.166: (unlock f2-2f f2-3f key1-0 shape1)
9.211: (move f1-1f f1-2f)
9.213: (move f2-2f f1-2f)
9.242: (move f2-2f f1-2f)
9.247: (move f1-1f f1-2f)
9.254: (move f1-2f f2-2f)
9.254: (move f2-1f f2-2f)
9.310: (pickup-and-loose f1-1f key0-2 key1-0)
9.330: (move f1-2f f1-3f)
9.333: (move f1-1f f1-2f)
9.334: (move f2-2f f1-2f)
9.360: (move f0-1f f1-1f)
9.361: (move f1-0f f1-1f)
9.425: (move f1-2f f1-1f)
9.478: (unlock f2-2f f2-3f key1-0 shape1)
9.479: (move f2-1f f2-2f)
9.480: (pickup f2-1f key1-0)
9.509: (pickup f2-1f key1-0)
9.532: (move f2-1f f2-2f)
9.560: (move f2-4f f3-4f)
9.583: (move f2-4f f2-3f)
9.583: (move f1-3f f2-3f)
9.591: (move f2-4f f3-4f)
9.593: (move f2-4f f3-4f)
9.603: (move f1-2f f1-3f)
9.606: (move f1-2f f1-3f)
9.608: (move f1-2f f1-3f)
9.608: (move f2-3f f1-3f)
9.628: (move f2-3f f1-3f)
9.630: (move f1-2f f1-3f)
9.724: (move f1-2f f1-3f)
9.725: (move f2-3f f1-3f)
9.730: (move f2-0f f3-0f)
9.736: (pickup f2-1f key1-0)
9.815: (move f2-1f f2-2f)
9.817: (unlock f2-2f f2-3f key1-2 shape1)
9.824: (move f2-1f f2-2f)
9.842: (move f2-1f f2-2f)
9.844: (move f1-2f f2-2f)
9.870: (move f1-2f f2-2f)
9.882: (move f1-2f f2-2f)
9.957: (unlock f0-1f f0-0f key0-2 shape0)
9.960: (move f3-4f f3-5f)
10.015: (move f1-2f f1-3f)
10.018: (move f3-2f f4-2f)
10.035: (move f1-2f f1-3f)
10.066: (move f2-3f f3-3f)
10.069: (move f3-2f f3-3f)
10.069: (move f2-3f f3-3f)
10.077: (move f2-3f f3-3f)
10.078: (move f2-3f f3-3f)
10.100: (move f1-2f f1-1f)
10.101: (move f2-1f f1-1f)
10.127: (move f1-2f f1-3f)
10.155: (move f2-1f f2-2f)
10.157: (move f1-2f f2-2f)
10.157: (move f2-1f f2-2f)
10.159: (move f1-2f f2-2f)
10.169: (move f2-1f f2-2f)
10.170: (move f1-2f f2-2f)
10.194: (move f2-1f f3-1f)
10.243: (move f2-2f f1-2f)
10.244: (move f1-1f f1-2f)
10.302: (putdown f0-1f key0-2)
10.327: (move f2-2f f1-2f)
10.328: (move f1-1f f1-2f)
10.332: (move f2-2f f1-2f)
10.332: (move f1-1f f1-2f)
10.356: (move f2-1f f2-2f)
10.356: (move f1-2f f1-1f)
10.359: (move f2-1f f1-1f)
10.382: (move f1-2f f2-2f)
10.384: (move f2-1f f3-1f)
10.410: (move f1-2f f2-2f)
10.413: (move f1-2f f2-2f)
10.432: (unlock f1-2f f0-2f key1-2 shape1)
10.433: (move f1-1f f1-0f)
10.450: (move f2-1f f2-0f)
10.484: (move f2-1f f3-1f)
10.502: (move f2-1f f1-1f)
10.506: (pickup-and-loose f2-1f key1-0 key1-2)
10.554: (putdown f1-1f key1-0)
10.569: (move f1-0f f0-0f)
10.569: (move f0-1f f0-0f)
10.611: (move f3-2f f2-2f)
10.624: (pickup f3-1f key2-0)
10.625: (pickup f3-1f key2-0)
10.627: (move f2-2f f2-3f)
10.627: (move f1-3f f2-3f)
10.630: (unlock f2-1f f3-1f key1-0 shape1)
10.633: (pickup-and-loose f2-1f key1-0 key1-2)
10.634: (move f4-3f f5-3f)
10.637: (putdown f1-2f key1-0)
10.638: (move f1-4f f2-4f)
10.645: (move f2-1f f3-1f)
10.648: (move f1-4f f2-4f)
10.652: (move f3-1f f2-1f)
10.652: (move f1-4f f2-4f)
10.662: (move f1-2f f1-1f)
10.664: (move f2-1f f1-1f)
10.669: (move f2-1f f3-1f)
10.682: (move f2-1f f2-2f)
10.683: (move f2-1f f2-2f)
10.693: (move f3-3f f3-4f)
10.699: (move f1-2f f2-2f)
10.707: (move f3-1f f4-1f)
10.725: (move f1-4f f1-3f)
10.729: (move f1-4f f1-3f)
10.767: (move f2-1f f1-1f)
10.768: (move f1-4f f1-3f)
10.775: (putdown f1-2f key1-0)
10.788: (move f0-1f f1-1f)
10.803: (move f2-2f f2-3f)
10.805: (move f1-3f f2-3f)
10.809: (move f3-3f f3-4f)
10.818: (move f1-2f f1-3f)
10.832: (move f2-1f f1-1f)
10.833: (move f1-2f f1-3f)
10.834: (move f2-3f f1-3f)
10.847: (move f1-2f f1-3f)
10.852: (move f1-3f f1-4f)
10.853: (move f1-3f f1-2f)
10.861: (pickup-and-loose f3-3f key0-0 key1-0)
10.863: (move f1-2f f1-3f)
10.882: (pickup-and-loose f3-3f key0-0 key1-0)
10.884: (putdown f1-2f key1-0)
10.890: (move f2-0f f1-0f)
10.891: (move f1-1f f1-0f)
10.892: (move f1-2f f2-2f)
10.897: (move f1-3f f1-2f)
10.897: (move f2-1f f3-1f)
10.899: (move f2-1f f2-0f)
10.911: (putdown f3-3f key1-0)
10.913: (putdown f0-1f key0-2)
10.913: (putdown f3-3f key1-0)
10.918: (move f1-3f f1-4f)
10.925: (move f2-0f f1-0f)
10.926: (move f1-1f f1-0f)
10.935: (move f1-2f f1-3f)
10.953: (move f2-1f f1-1f)
10.965: (move f2-1f f1-1f)
10.969: (move f2-1f f3-1f)
10.970: (move f1-1f f1-0f)
10.970: (move f2-0f f1-0f)
10.984: (pickup-and-loose f3-3f key0-0 key1-2)
10.984: (move f1-3f f1-2f)
11.010: (putdown f3-3f key1-2)
11.015: (move f1-1f f1-0f)
11.016: (move f2-0f f1-0f)
11.024: (move f2-1f f2-0f)
11.031: (move f3-3f f3-4f)
11.040: (pickup-and-loose f2-1f key1-0 key1-2)
11.041: (putdown f3-3f key1-2)
11.047: (unlock f2-1f f3-1f key1-0 shape1)
11.067: (move f1-2f f1-3f)
11.077: (move f2-1f f1-1f)
11.079: (putdown f3-3f key1-2)
11.086: (move f3-3f f3-4f)
11.090: (move f1-3f f0-3f)
11.093: (unlock f2-1f f3-1f key1-2 shape1)
11.096: (move f3-3f f3-4f)
11.125: (move f3-2f f4-2f)
11.135: (move f1-3f f1-4f)
11.162: (move f3-3f f3-4f)
11.177: (move f2-0f f1-0f)
11.178: (move f1-1f f1-0f)
11.178: (move f3-2f f4-2f)
11.180: (move f4-1f f4-2f)
11.182: (move f1-3f f1-4f)
11.187: (move f3-2f f3-3f)
5.934: (move f3-2f f3-3f)
5.934: (move f2-3f f3-3f)
6.101: (unlock f2-3f f2-4f key0-2 shape0)
6.832: (move f1-1f f1-2f)
7.105: (move f1-3f f2-3f)
7.105: (move f2-2f f2-3f)
7.893: (move f2-2f f3-2f)
7.893: (move f3-1f f3-2f)
7.929: (move f1-1f f1-2f)
8.077: (unlock f1-4f f2-4f key0-2 shape0)
8.145: (move f1-1f f2-1f)
8.159: (move f2-0f f2-1f)
8.159: (move f1-1f f2-1f)
8.251: (unlock f1-4f f1-5f key0-2 shape0)
8.424: (move f1-0f f2-0f)
8.599: (move f2-2f f2-1f)
8.599: (unlock f2-1f f3-1f key1-0 shape1)
8.599: (move f1-1f f2-1f)
8.660: (move f1-1f f1-2f)
8.660: (move f2-2f f1-2f)
8.691: (move f1-1f f1-2f)
8.692: (unlock f1-2f f0-2f key1-0 shape1)
8.693: (move f2-2f f1-2f)
8.705: (move f1-1f f1-2f)
8.705: (unlock f1-2f f0-2f key1-0 shape1)
8.706: (move f2-2f f1-2f)
8.742: (pickup-and-loose f2-1f key1-0 key2-0)
8.760: (unlock f1-2f f0-2f key1-0 shape1)
8.809: (move f1-4f f0-4f)
8.809: (move f0-3f f0-4f)
8.832: (move f2-1f f2-2f)
8.832: (move f1-2f f2-2f)
8.927: (move f1-1f f1-2f)
8.946: (move f3-4f f4-4f)
9.030: (move f2-3f f3-3f)
9.040: (pickup-and-loose f1-1f key1-0 key0-2)
9.045: (move f2-1f f1-1f)
9.144: (move f1-1f f1-2f)
9.163: (move f1-3f f0-3f)
9.165: (move f1-2f f2-2f)
9.167: (move f2-1f f2-2f)
9.235: (move f1-3f f1-4f)
9.248: (move f2-1f f1-1f)
9.249: (move f3-1f f4-1f)
9.285: (move f2-1f f1-1f)
9.306: (move f2-1f f2-2f)
9.310: (move f1-2f f2-2f)
9.342: (move f2-0f f3-0f)
9.343: (move f3-1f f3-0f)
9.372: (move f1-1f f2-1f)
9.405: (pickup f3-1f key2-0)
9.408: (move f1-1f f1-0f)
9.421: (move f2-4f f2-3f)
9.421: (move f1-3f f2-3f)
9.436: (move f2-4f f2-3f)
9.436: (move f1-3f f2-3f)
9.441: (move f1-3f f2-3f)
9.441: (move f2-4f f2-3f)
9.446: (unlock f2-1f f3-1f key1-0 shape1)
9.482: (putdown f2-3f key0-2)
9.491: (unlock f2-1f f3-1f key1-0 shape1)
9.511: (move f1-1f f1-2f)
9.514: (move f2-2f f1-2f)
9.542: (move f2-4f f3-4f)
9.542: (move f2-4f f3-4f)
9.549: (unlock f2-2f f2-3f key1-0 shape1)
9.554: (move f2-4f f3-4f)
9.564: (pickup-and-loose f1-1f key0-2 key1-0)
9.596: (move f1-2f f1-3f)
9.613: (move f1-2f f1-3f)
9.615: (move f0-1f f1-1f)
9.616: (move f1-0f f1-1f)
9.630: (move f2-3f f3-3f)
9.657: (move f1-2f f1-3f)
9.664: (move f1-1f f0-1f)
9.667: (pickup-and-loose f3-2f key2-1 key0-2)
9.698: (unlock f2-1f f3-1f key1-0 shape1)
9.705: (move f1-2f f1-3f)
9.733: (move f2-1f f2-2f)
9.739: (move f2-1f f2-2f)
9.750: (move f1-2f f1-3f)
9.798: (move f2-0f f3-0f)
9.811: (putdown f3-2f key0-2)
9.842: (move f2-1f f2-2f)
9.844: (move f1-2f f2-2f)
9.860: (move f1-2f f2-2f)
9.866: (move f1-2f f1-3f)
9.899: (move f2-1f f2-2f)
9.906: (move f2-1f f2-2f)
9.947: (pickup f1-1f key1-0)
9.959: (move f3-4f f4-4f)
9.976: (move f3-4f f4-4f)
10.009: (move f1-2f f1-3f)
10.033: (move f2-3f f3-3f)
10.033: (move f3-4f f3-3f)
10.042: (move f4-1f f4-2f)
10.221: (move f2-3f f2-2f)
10.223: (move f1-2f f2-2f)
10.240: (move f1-2f f1-1f)
10.240: (move f2-1f f1-1f)
10.244: (move f3-4f f3-3f)
10.326: (move f2-1f f3-1f)
10.330: (move f2-2f f1-2f)
10.332: (unlock f1-2f f0-2f key1-2 shape1)
10.332: (move f1-1f f1-2f)
10.339: (unlock f1-2f f0-2f key1-2 shape1)
10.339: (move f1-1f f1-2f)
10.339: (move f2-2f f1-2f)
10.341: (move f3-4f f3-5f)
10.383: (move f1-1f f2-1f)
10.383: (move f1-2f f2-2f)
10.385: (move f1-2f f2-2f)
10.428: (move f4-4f f4-5f)
10.428: (move f3-5f f4-5f)
10.466: (putdown f0-1f key0-2)
10.480: (move f3-4f f3-3f)
10.499: (move f1-2f f1-1f)
10.500: (move f2-1f f1-1f)
10.511: (putdown f1-1f key0-2)
10.531: (move f3-4f f3-5f)
10.558: (move f2-0f f1-0f)
10.558: (move f1-1f f1-0f)
10.581: (move f2-1f f2-0f)
10.583: (move f2-1f f3-1f)
10.602: (move f0-1f f1-1f)
10.637: (move f1-2f f1-3f)
10.662: (move f3-4f f4-4f)
10.663: (move f3-4f f4-4f)
10.685: (move f2-1f f3-1f)
10.691: (move f4-2f f5-2f)
10.719: (move f3-3f f4-3f)
10.720: (move f4-2f f4-3f)
10.722: (move f2-1f f2-0f)
10.727: (move f3-4f f3-5f)
10.732: (move f3-4f f4-4f)
10.753: (move f1-2f f1-1f)
10.753: (move f2-1f f1-1f)
10.753: (move f1-2f f1-3f)
10.753: (move f2-1f f2-0f)
10.759: (move f1-2f f1-3f)
10.765: (pickup-and-loose f2-1f key1-0 key1-2)
10.770: (unlock f2-1f f3-1f key1-0 shape1)
10.789: (move f1-2f f1-1f)
10.792: (move f2-1f f1-1f)
10.795: (putdown f1-1f key1-0)
10.809: (move f1-3f f1-2f)
10.811: (move f1-2f f1-3f)
10.811: (move f1-3f f1-2f)
10.817: (move f1-1f f1-0f)
10.817: (move f1-3f f1-2f)
10.833: (move f2-2f f2-3f)
10.833: (move f1-2f f1-3f)
10.835: (move f1-3f f2-3f)
10.838: (move f1-0f f0-0f)
10.838: (move f0-1f f0-0f)
10.848: (move f2-1f f2-0f)
10.849: (move f2-2f f2-1f)
10.849: (move f1-2f f1-3f)
10.852: (putdown f1-2f key1-0)
10.876: (pickup-and-loose f3-3f key0-0 key1-0)
10.876: (move f2-2f f2-1f)
10.877: (move f4-2f f4-1f)
10.886: (pickup-and-loose f3-3f key0-0 key1-0)
10.896: (move f2-0f f1-0f)
10.898: (move f1-1f f1-0f)
10.901: (putdown f3-3f key1-0)
10.904: (putdown f3-3f key1-0)
10.907: (move f3-1f f4-1f)
10.911: (putdown f3-3f key1-0)
10.915: (putdown f3-3f key1-0)
10.918: (putdown f2-1f key2-0)
10.922: (move f1-2f f2-2f)
10.929: (move f2-2f f1-2f)
10.936: (move f1-3f f0-3f)
10.936: (move f1-2f f1-3f)
10.944: (move f5-3f f5-4f)
10.945: (move f4-4f f5-4f)
10.946: (move f1-3f f1-4f)
10.961: (putdown f1-2f key1-0)
10.964: (move f4-2f f4-3f)
10.965: (move f3-3f f4-3f)
10.976: (move f2-2f f2-1f)
10.980: (move f1-3f f2-3f)
10.980: (move f2-2f f2-3f)
10.983: (putdown f0-0f key0-2)
10.997: (putdown f2-1f key1-0)
10.998: (move f3-3f f3-4f)
11.000: (move f3-4f f3-5f)
11.005: (move f1-3f f2-3f)
11.008: (move f2-2f f2-3f)
11.010: (putdown f3-3f key1-2)
11.013: (move f0-1f f1-1f)
11.018: (move f3-4f f4-4f)
11.026: (move f1-1f f1-0f)
11.027: (move f2-0f f1-0f)
11.032: (move f3-3f f3-4f)
11.034: (move f3-1f f4-1f)
11.059: (move f3-1f f2-1f)
11.062: (move f4-2f f4-3f)
11.063: (move f3-3f f3-4f)
6.085: (move f2-3f f3-3f)
6.223: (move f3-2f f3-3f)
6.223: (move f2-3f f3-3f)
6.254: (move f1-2f f2-2f)
6.254: (move f2-1f f2-2f)
6.311: (pickup-and-loose f3-3f key1-2 key0-2)
6.345: (unlock f2-3f f2-4f key0-2 shape0)
6.525: (move f1-2f f2-2f)
6.525: (move f2-1f f2-2f)
6.610: (move f2-3f f2-2f)
6.637: (move f1-4f f2-4f)
6.637: (move f2-3f f2-4f)
7.044: (move f1-1f f1-2f)
7.070: (move f3-3f f3-4f)
7.164: (move f1-2f f1-3f)
7.237: (move f1-4f f1-3f)
7.311: (move f1-2f f1-3f)
7.334: (move f2-3f f1-3f)
7.334: (move f1-4f f1-3f)
7.345: (move f3-2f f2-2f)
7.393: (move f3-3f f4-3f)
7.539: (move f3-2f f2-2f)
7.561: (unlock f1-4f f1-5f key0-2 shape0)
7.562: (unlock f1-4f f2-4f key0-2 shape0)
7.576: (move f2-3f f2-2f)
7.722: (move f3-2f f3-3f)
7.878: (move f1-1f f2-1f)
7.879: (move f2-0f f2-1f)
7.885: (move f1-1f f2-1f)
7.992: (move f2-3f f3-3f)
8.024: (pickup-and-loose f3-3f key0-0 key0-2)
8.113: (move f3-2f f3-3f)
8.162: (move f1-1f f1-2f)
8.231: (move f2-3f f1-3f)
8.238: (move f1-1f f1-2f)
8.297: (move f1-4f f1-5f)
8.343: (move f1-2f f2-2f)
8.344: (move f2-1f f2-2f)
8.357: (move f2-2f f1-2f)
8.357: (unlock f1-4f f2-4f key0-2 shape0)
8.358: (move f1-1f f1-2f)
8.362: (putdown f3-3f key0-2)
8.370: (move f2-1f f2-0f)
8.372: (move f1-0f f2-0f)
8.517: (move f1-1f f2-1f)
8.527: (unlock f1-4f f1-5f key0-2 shape0)
8.527: (unlock f1-0f f0-0f key0-2 shape0)
8.578: (move f2-2f f1-2f)
8.581: (move f1-1f f1-2f)
8.669: (move f4-1f f5-1f)
8.818: (move f2-2f f1-2f)
8.818: (unlock f1-2f f0-2f key1-0 shape1)
8.834: (move f1-4f f0-4f)
8.842: (move f1-4f f0-4f)
8.929: (move f2-1f f2-2f)
8.976: (pickup-and-loose f1-1f key1-2 key1-0)
8.982: (move f1-1f f1-2f)
8.988: (move f2-1f f3-1f)
8.994: (pickup-and-loose f1-1f key1-2 key1-0)
9.005: (move f1-2f f1-3f)
9.006: (unlock f0-1f f0-0f key0-2 shape0)
9.008: (move f1-2f f2-2f)
9.009: (move f2-1f f2-2f)
9.046: (move f0-3f f0-4f)
9.048: (move f1-4f f0-4f)
9.113: (move f1-1f f2-1f)
9.153: (pickup f3-3f key0-0)
9.185: (move f1-1f f1-2f)
9.215: (move f1-1f f2-1f)
9.245: (move f2-1f f2-2f)
9.245: (move f1-2f f2-2f)
9.335: (move f1-1f f1-2f)
9.336: (move f2-2f f1-2f)
9.342: (pickup-and-loose f1-1f key1-2 key1-0)
9.344: (move f2-3f f3-3f)
9.363: (move f1-1f f1-2f)
9.375: (pickup-and-loose f1-1f key1-0 key0-2)
9.383: (putdown f2-3f key0-2)
9.410: (move f2-1f f1-1f)
9.411: (move f2-0f f3-0f)
9.427: (pickup f3-3f key1-2)
9.457: (move f2-3f f2-2f)
9.458: (move f1-2f f2-2f)
9.468: (move f1-1f f1-0f)
9.491: (unlock f3-2f f4-2f key2-1 shape2)
9.529: (move f2-1f f1-1f)
9.532: (move f2-3f f2-2f)
9.534: (move f1-2f f2-2f)
9.575: (move f2-3f f2-2f)
9.579: (move f1-2f f2-2f)
9.599: (move f2-1f f1-1f)
9.603: (move f3-1f f2-1f)
9.623: (move f2-1f f3-1f)
9.624: (move f1-2f f1-3f)
9.627: (unlock f1-3f f2-3f key1-0 shape1)
9.639: (move f2-1f f1-1f)
9.650: (move f1-1f f1-0f)
9.726: (putdown f2-3f key0-2)
9.727: (move f1-2f f1-3f)
9.731: (move f1-2f f1-3f)
9.764: (pickup-and-loose f3-2f key2-1 key0-2)
9.772: (move f2-3f f3-3f)
9.777: (move f0-4f f0-5f)
9.818: (move f2-3f f3-3f)
9.818: (move f3-4f f3-3f)
9.830: (pickup f1-1f key1-0)
9.842: (move f1-2f f1-3f)
9.845: (unlock f1-3f f2-3f key1-0 shape1)
9.883: (move f1-1f f0-1f)
9.910: (putdown f1-1f key1-0)
9.913: (move f2-1f f2-2f)
9.925: (move f2-1f f2-2f)
9.939: (move f2-1f f3-1f)
9.943: (move f3-4f f4-4f)
9.965: (move f3-4f f4-4f)
9.967: (move f4-3f f4-4f)
9.983: (putdown f3-2f key0-2)
10.003: (putdown f1-1f key1-0)
10.006: (putdown f2-2f key2-0)
10.015: (move f1-2f f0-2f)
10.016: (move f0-1f f0-2f)
10.018: (move f4-1f f4-2f)
10.028: (move f2-3f f3-3f)
10.028: (move f3-4f f3-3f)
10.029: (move f2-3f f3-3f)
10.031: (move f3-4f f3-3f)
10.032: (move f4-1f f4-2f)
10.052: (move f2-1f f2-2f)
10.055: (move f2-1f f2-2f)
10.084: (move f2-3f f3-3f)
10.100: (move f1-2f f1-3f)
10.100: (move f1-1f f1-2f)
10.110: (move f1-1f f1-0f)
10.120: (move f3-3f f4-3f)
10.121: (move f4-4f f4-3f)
10.123: (move f2-1f f3-1f)
10.124: (move f1-1f f2-1f)
10.204: (move f2-1f f2-2f)
10.270: (putdown f0-1f key0-2)
10.286: (putdown f1-1f key1-0)
10.288: (pickup f1-1f key1-0)
10.332: (move f2-1f f3-1f)
10.372: (move f1-2f f2-2f)
10.382: (move f1-2f f2-2f)
10.391: (move f1-1f f2-1f)
10.408: (move f3-5f f4-5f)
10.410: (move f4-4f f4-5f)
10.415: (pickup-and-loose f2-1f key1-0 key2-0)
10.438: (pickup-and-loose f2-1f key1-2 key2-0)
10.467: (move f0-0f f1-0f)
10.499: (pickup-and-loose f1-1f key0-2 key1-0)
10.511: (move f3-3f f3-4f)
10.512: (move f2-1f f3-1f)
10.548: (move f2-1f f3-1f)
10.586: (move f3-4f f4-4f)
10.589: (move f1-1f f1-0f)
10.591: (move f2-0f f1-0f)
10.596: (pickup-and-loose f1-1f key0-2 key1-0)
10.601: (move f3-4f f4-4f)
10.601: (move f4-4f f5-4f)
10.603: (move f3-4f f4-4f)
10.610: (move f1-1f f1-2f)
10.633: (move f2-1f f1-1f)
10.635: (move f1-2f f1-1f)
10.644: (move f2-1f f2-2f)
10.665: (move f1-1f f1-0f)
10.669: (move f2-0f f1-0f)
10.695: (move f1-1f f1-0f)
10.697: (move f2-0f f1-0f)
10.730: (move f4-4f f4-5f)
10.731: (move f3-5f f4-5f)
10.754: (putdown f1-1f key0-2)
10.764: (move f3-4f f3-5f)
10.767: (move f2-1f f3-1f)
10.781: (pickup-and-loose f1-1f key0-2 key1-0)
10.783: (move f1-1f f1-0f)
10.801: (move f3-4f f3-5f)
10.810: (move f3-5f f4-5f)
10.811: (move f4-4f f4-5f)
10.820: (move f1-2f f1-3f)
10.829: (move f1-2f f1-3f)
10.829: (move f0-1f f1-1f)
10.845: (move f1-2f f1-3f)
10.848: (move f1-2f f1-3f)
10.858: (pickup-and-loose f3-3f key0-0 key1-0)
10.860: (move f1-1f f2-1f)
10.917: (move f3-4f f3-5f)
10.948: (move f2-0f f1-0f)
10.949: (move f1-1f f1-0f)
10.979: (move f2-1f f2-0f)
10.993: (move f1-1f f1-0f)
11.005: (move f4-4f f5-4f)
11.026: (move f3-5f f4-5f)
11.026: (move f4-4f f4-5f)
11.042: (move f2-2f f2-3f)
11.044: (move f1-3f f2-3f)
11.045: (move f2-2f f2-1f)
11.045: (move f2-1f f2-0f)
11.054: (move f2-2f f2-1f)
11.061: (move f1-2f f1-3f)
6.256: (move f3-3f f3-4f)
6.304: (move f3-3f f2-3f)
6.305: (unlock f3-4f f2-4f key0-2 shape0)
6.305: (move f3-3f f3-4f)
6.305: (move f2-4f f3-4f)
6.338: (pickup-and-loose f3-3f key1-2 key0-2)
6.374: (move f2-3f f3-3f)
6.417: (move f3-3f f4-3f)
6.506: (move f1-2f f2-2f)
6.506: (move f2-1f f2-2f)
6.550: (move f4-3f f4-4f)
6.551: (move f3-4f f4-4f)
6.618: (pickup-and-loose f3-3f key1-2 key0-2)
6.674: (move f1-4f f2-4f)
6.763: (move f2-1f f2-2f)
6.764: (move f1-2f f2-2f)
6.824: (move f2-3f f2-2f)
6.868: (move f1-3f f2-3f)
6.868: (move f2-2f f2-3f)
6.905: (move f1-4f f2-4f)
6.906: (move f2-3f f2-4f)
6.962: (move f3-3f f3-2f)
6.963: (move f1-3f f2-3f)
6.963: (move f2-2f f2-3f)
7.128: (move f1-3f f2-3f)
7.301: (move f2-1f f3-1f)
7.312: (move f3-0f f3-1f)
7.315: (move f3-3f f3-4f)
7.315: (move f2-1f f3-1f)
7.342: (move f1-4f f1-3f)
7.393: (move f2-3f f2-4f)
7.400: (move f3-2f f2-2f)
7.436: (move f1-2f f1-3f)
