/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.829: (move f4-5f f4-6f)
15.859: (move f2-5f f2-4f)
15.873: (move f2-0f f1-0f)
15.889: (move f5-1f f6-1f)
15.890: (move f6-2f f6-1f)
15.917: (move f5-1f f6-1f)
15.921: (move f6-5f f6-4f)
15.925: (move f5-4f f6-4f)
15.958: (move f1-0f f2-0f)
15.997: (move f4-6f f5-6f)
16.006: (move f5-5f f5-6f)
16.051: (move f6-5f f6-4f)
16.053: (move f5-1f f6-1f)
16.053: (putdown f2-0f key3-1)
16.060: (move f5-4f f6-4f)
16.064: (move f1-4f f0-4f)
16.069: (move f0-5f f0-4f)
16.089: (unlock f0-2f f0-3f key3-1 shape3)
16.111: (move f2-5f f2-4f)
16.150: (move f5-1f f4-1f)
16.155: (move f3-5f f3-6f)
16.165: (move f4-6f f3-6f)
16.212: (move f2-2f f3-2f)
16.213: (move f1-5f f1-6f)
16.213: (move f3-3f f3-2f)
16.218: (move f3-3f f3-2f)
16.241: (move f1-1f f1-2f)
16.244: (move f4-6f f5-6f)
16.244: (move f5-5f f5-6f)
16.244: (move f4-6f f3-6f)
16.248: (move f3-5f f3-6f)
16.260: (putdown f1-2f key3-1)
16.289: (move f1-1f f1-2f)
16.303: (move f5-5f f5-6f)
16.308: (move f4-6f f5-6f)
16.320: (move f2-1f f2-2f)
16.325: (putdown f1-2f key3-1)
16.332: (move f1-1f f1-2f)
16.340: (move f1-1f f2-1f)
16.360: (move f1-1f f1-2f)
16.365: (move f5-5f f6-5f)
16.365: (move f1-1f f1-2f)
16.371: (move f5-5f f6-5f)
16.374: (move f1-1f f1-2f)
16.387: (move f1-1f f1-2f)
16.407: (move f4-6f f3-6f)
16.407: (move f3-5f f3-6f)
16.424: (move f1-0f f0-0f)
9.319: (move f1-1f f2-1f)
9.820: (move f1-1f f2-1f)
11.030: (move f1-1f f1-2f)
11.084: (putdown f2-1f key2-0)
11.150: (move f1-1f f1-2f)
11.313: (move f1-1f f1-2f)
11.321: (move f1-1f f1-2f)
11.403: (unlock f1-1f f0-1f key2-0 shape2)
11.493: (move f2-1f f2-2f)
11.493: (move f1-2f f2-2f)
11.580: (pickup-and-loose f1-1f key2-0 key3-1)
11.644: (move f1-1f f2-1f)
11.645: (move f2-0f f2-1f)
11.648: (pickup-and-loose f1-1f key2-0 key3-1)
11.747: (pickup-and-loose f1-1f key3-1 key2-0)
11.748: (unlock f1-1f f1-0f key3-1 shape3)
11.949: (unlock f1-1f f1-0f key3-1 shape3)
12.014: (unlock f1-1f f1-0f key3-1 shape3)
12.030: (move f1-1f f1-0f)
12.035: (move f1-1f f1-0f)
12.107: (move f1-1f f0-1f)
12.156: (move f2-1f f2-0f)
12.157: (move f1-0f f2-0f)
12.220: (pickup-and-loose f1-0f key3-0 key2-0)
12.262: (move f2-0f f1-0f)
12.263: (move f1-1f f1-0f)
12.282: (unlock f1-3f f0-3f key3-1 shape3)
12.378: (move f2-1f f3-1f)
12.403: (move f1-1f f1-0f)
12.488: (putdown f1-0f key2-0)
12.528: (move f1-1f f2-1f)
12.549: (move f1-3f f1-4f)
12.560: (move f2-2f f2-3f)
12.560: (move f1-3f f2-3f)
12.615: (move f1-2f f1-3f)
12.825: (pickup f1-0f key3-0)
12.828: (move f1-1f f2-1f)
12.933: (move f2-1f f2-2f)
12.936: (move f2-1f f2-2f)
12.936: (move f1-2f f2-2f)
13.051: (move f1-3f f1-2f)
13.053: (move f2-2f f1-2f)
13.069: (move f2-2f f3-2f)
13.070: (move f1-1f f1-2f)
13.070: (move f3-1f f3-2f)
13.090: (move f1-3f f1-2f)
13.225: (putdown f1-0f key3-1)
13.274: (move f3-1f f4-1f)
13.313: (move f1-1f f1-2f)
13.328: (move f0-2f f1-2f)
13.329: (move f1-3f f1-2f)
13.480: (move f2-1f f2-2f)
13.560: (unlock f2-1f f3-1f key3-1 shape3)
13.627: (putdown f1-2f key3-1)
13.643: (move f1-1f f2-1f)
13.656: (move f1-1f f2-1f)
13.661: (move f1-1f f2-1f)
13.681: (move f1-0f f0-0f)
13.682: (move f1-1f f1-0f)
13.727: (move f2-1f f3-1f)
13.728: (move f1-1f f2-1f)
13.756: (move f4-4f f4-3f)
13.800: (unlock f2-1f f3-1f key3-1 shape3)
13.812: (unlock f0-2f f0-3f key3-1 shape3)
13.849: (pickup-and-loose f1-0f key3-0 key3-1)
13.886: (move f2-4f f2-3f)
13.910: (move f3-3f f2-3f)
13.916: (move f2-4f f2-3f)
13.987: (move f2-4f f2-3f)
14.018: (move f1-3f f2-3f)
14.056: (putdown f2-1f key2-0)
14.065: (move f1-2f f1-3f)
14.119: (move f5-4f f5-3f)
14.119: (move f4-3f f5-3f)
14.126: (pickup-and-loose f1-1f key3-1 key2-0)
14.195: (move f2-1f f1-1f)
14.205: (move f2-4f f1-4f)
14.205: (move f1-5f f1-4f)
14.215: (move f2-2f f2-1f)
14.222: (move f1-0f f1-1f)
14.246: (move f1-3f f2-3f)
14.248: (move f1-1f f1-2f)
14.279: (putdown f1-2f key2-0)
14.283: (move f1-2f f1-1f)
14.284: (move f2-1f f1-1f)
14.297: (move f2-1f f2-2f)
14.300: (move f1-2f f2-2f)
14.305: (move f1-5f f1-4f)
14.306: (move f2-4f f1-4f)
14.315: (putdown f2-1f key2-0)
14.320: (move f2-1f f1-1f)
14.331: (move f2-1f f1-1f)
14.335: (move f1-1f f1-2f)
14.345: (unlock f1-3f f0-3f key3-1 shape3)
14.350: (move f1-1f f1-2f)
14.374: (move f1-1f f1-2f)
14.376: (move f1-2f f1-1f)
14.387: (move f1-1f f0-1f)
14.406: (move f2-1f f1-1f)
14.408: (move f1-1f f1-2f)
14.429: (move f1-1f f1-2f)
14.430: (move f1-2f f0-2f)
14.443: (move f1-2f f1-1f)
14.449: (move f1-2f f1-1f)
14.462: (move f0-4f f1-4f)
14.466: (move f1-3f f1-4f)
14.502: (move f4-3f f5-3f)
14.505: (move f5-4f f5-3f)
14.518: (putdown f2-1f key3-1)
14.534: (move f1-2f f2-2f)
14.535: (move f2-1f f2-2f)
14.537: (move f1-0f f0-0f)
14.552: (move f4-3f f3-3f)
14.555: (move f2-4f f1-4f)
14.556: (move f1-5f f1-4f)
14.558: (move f1-2f f2-2f)
14.603: (move f1-0f f1-1f)
14.614: (move f5-3f f5-2f)
14.619: (move f1-2f f1-3f)
14.624: (move f4-3f f3-3f)
14.673: (move f2-1f f3-1f)
14.675: (unlock f1-1f f0-1f key2-0 shape2)
14.691: (move f1-3f f1-4f)
14.708: (unlock f1-1f f0-1f key2-0 shape2)
14.725: (move f5-3f f5-2f)
14.734: (move f5-3f f5-2f)
14.738: (move f1-1f f2-1f)
14.739: (move f2-0f f2-1f)
14.820: (move f2-3f f1-3f)
14.821: (move f1-4f f1-3f)
14.858: (move f1-0f f1-1f)
14.863: (move f5-4f f5-3f)
14.907: (pickup-and-loose f1-1f key2-0 key3-1)
14.920: (putdown f1-1f key3-1)
14.940: (move f1-0f f1-1f)
14.951: (move f3-2f f2-2f)
14.952: (move f2-3f f2-2f)
14.956: (move f2-1f f2-2f)
14.969: (pickup-and-loose f1-1f key2-0 key3-1)
14.991: (move f2-1f f2-0f)
14.994: (move f1-0f f2-0f)
15.004: (move f2-3f f1-3f)
15.004: (move f1-2f f1-3f)
15.006: (move f5-5f f5-4f)
15.006: (move f4-4f f5-4f)
15.017: (move f5-4f f5-5f)
15.019: (putdown f1-1f key2-0)
15.031: (move f1-0f f1-1f)
15.031: (putdown f1-1f key3-1)
15.055: (move f1-4f f1-3f)
15.059: (move f2-3f f1-3f)
15.063: (move f3-2f f2-2f)
15.067: (move f2-1f f2-2f)
15.076: (move f5-2f f5-3f)
15.080: (move f2-3f f2-2f)
15.081: (move f1-2f f2-2f)
15.127: (move f2-1f f2-2f)
15.129: (move f1-2f f2-2f)
15.153: (move f2-3f f2-2f)
15.155: (move f1-2f f2-2f)
15.157: (move f3-2f f2-2f)
15.159: (move f2-3f f2-2f)
15.165: (pickup-and-loose f1-1f key3-1 key3-0)
15.169: (move f2-0f f2-1f)
15.174: (move f1-1f f2-1f)
15.210: (putdown f2-2f key3-1)
15.213: (unlock f3-2f f3-1f key3-1 shape3)
15.214: (unlock f3-2f f3-1f key3-1 shape3)
15.275: (move f5-2f f5-1f)
15.283: (move f3-2f f3-3f)
15.286: (move f1-0f f1-1f)
15.294: (unlock f4-1f f3-1f key3-1 shape3)
15.295: (move f2-2f f2-3f)
15.301: (pickup-and-loose f1-1f key3-1 key3-0)
15.322: (move f1-0f f1-1f)
15.323: (move f1-0f f1-1f)
15.327: (pickup-and-loose f1-1f key3-1 key3-0)
15.331: (move f1-0f f1-1f)
15.346: (move f1-0f f1-1f)
15.357: (move f1-1f f2-1f)
15.357: (move f2-0f f2-1f)
15.358: (move f2-1f f3-1f)
15.366: (move f1-1f f1-2f)
15.403: (putdown f1-1f key3-1)
15.408: (move f1-5f f0-5f)
15.431: (move f3-2f f3-3f)
15.438: (move f2-3f f3-3f)
15.450: (move f1-1f f1-2f)
15.451: (move f1-1f f1-2f)
15.462: (putdown f1-1f key3-1)
15.464: (move f2-5f f1-5f)
15.469: (move f0-4f f0-3f)
15.474: (move f5-2f f5-3f)
15.474: (move f1-3f f0-3f)
15.501: (move f6-4f f6-3f)
15.507: (move f5-3f f6-3f)
15.508: (putdown f1-1f key2-0)
15.510: (putdown f3-1f key3-1)
15.533: (unlock f0-4f f0-3f key3-1 shape3)
15.542: (move f5-2f f5-1f)
9.120: (move f1-1f f2-1f)
9.925: (move f1-1f f2-1f)
9.973: (move f1-1f f2-1f)
10.944: (move f1-1f f1-2f)
11.039: (move f1-1f f1-2f)
11.061: (pickup f1-1f key3-1)
11.074: (move f2-1f f2-2f)
11.094: (move f1-1f f1-2f)
11.152: (move f1-1f f1-2f)
11.180: (putdown f2-1f key2-0)
11.223: (move f1-1f f1-2f)
11.358: (move f1-1f f1-2f)
11.396: (unlock f1-1f f0-1f key2-0 shape2)
11.397: (move f1-3f f1-2f)
11.398: (move f0-2f f1-2f)
11.423: (unlock f1-1f f0-1f key2-0 shape2)
11.441: (move f2-1f f2-2f)
11.441: (move f1-2f f2-2f)
11.470: (pickup-and-loose f1-1f key2-0 key3-1)
11.521: (putdown f2-1f key2-0)
11.536: (pickup-and-loose f1-1f key2-0 key3-1)
11.602: (move f2-1f f1-1f)
11.606: (move f2-1f f2-0f)
11.645: (move f1-2f f2-2f)
11.646: (move f2-1f f2-2f)
11.748: (move f1-1f f2-1f)
11.796: (unlock f1-1f f1-0f key3-1 shape3)
11.851: (unlock f1-1f f1-0f key3-1 shape3)
11.893: (unlock f2-1f f3-1f key3-1 shape3)
11.915: (unlock f1-1f f1-0f key3-1 shape3)
11.918: (pickup-and-loose f1-1f key3-1 key2-0)
11.956: (move f2-1f f3-1f)
11.968: (move f1-1f f1-0f)
12.017: (unlock f1-1f f1-0f key3-1 shape3)
12.017: (unlock f1-1f f1-0f key3-1 shape3)
12.035: (move f1-1f f0-1f)
12.036: (move f1-1f f1-0f)
12.068: (move f1-1f f1-0f)
12.070: (unlock f1-1f f1-0f key3-1 shape3)
12.089: (move f1-1f f1-0f)
12.159: (move f1-1f f1-0f)
12.171: (move f1-2f f1-3f)
12.172: (unlock f1-3f f0-3f key3-1 shape3)
12.190: (pickup-and-loose f1-0f key3-0 key2-0)
12.197: (move f2-1f f2-0f)
12.197: (move f1-0f f2-0f)
12.204: (move f1-1f f2-1f)
12.249: (move f2-1f f2-0f)
12.249: (move f1-0f f2-0f)
12.274: (move f1-1f f2-1f)
12.304: (move f1-1f f1-0f)
12.315: (move f1-1f f0-1f)
12.358: (pickup-and-loose f1-0f key3-0 key2-0)
12.424: (move f1-3f f1-4f)
12.480: (move f1-3f f2-3f)
12.480: (move f2-2f f2-3f)
12.545: (move f2-1f f3-1f)
12.571: (putdown f1-0f key2-0)
12.578: (move f1-3f f2-3f)
12.590: (putdown f1-0f key2-0)
12.645: (move f1-3f f1-4f)
12.680: (move f1-2f f1-3f)
12.742: (pickup-and-loose f1-1f key2-0 key3-0)
12.765: (move f2-2f f2-3f)
12.765: (move f1-3f f2-3f)
12.772: (move f1-0f f1-1f)
12.808: (pickup f1-0f key3-0)
12.810: (move f2-1f f2-2f)
12.844: (move f1-2f f2-2f)
12.845: (move f2-1f f2-2f)
12.891: (move f1-1f f1-2f)
12.990: (move f1-1f f2-1f)
13.002: (pickup f1-1f key2-0)
13.027: (move f2-1f f2-2f)
13.041: (move f2-2f f1-2f)
13.042: (move f1-3f f1-2f)
13.093: (move f1-3f f1-2f)
13.096: (move f1-2f f2-2f)
13.097: (move f2-1f f2-2f)
13.121: (move f1-1f f2-1f)
13.179: (move f2-2f f1-2f)
13.183: (move f1-1f f1-2f)
13.208: (move f4-1f f5-1f)
13.213: (putdown f1-0f key3-1)
13.225: (move f2-2f f1-2f)
13.226: (move f1-1f f1-2f)
13.232: (move f3-2f f3-3f)
13.232: (move f2-3f f3-3f)
13.240: (move f1-1f f1-2f)
13.265: (move f1-1f f1-2f)
13.323: (putdown f1-0f key3-1)
13.330: (move f2-2f f1-2f)
13.331: (move f1-3f f1-2f)
13.360: (move f1-1f f2-1f)
13.365: (move f1-1f f2-1f)
13.383: (move f2-2f f2-3f)
13.426: (move f1-1f f2-1f)
13.439: (move f3-1f f3-2f)
13.439: (move f2-2f f3-2f)
13.444: (move f1-1f f1-2f)
13.497: (move f1-3f f0-3f)
13.500: (move f0-2f f0-3f)
13.519: (move f1-1f f1-0f)
13.522: (move f3-1f f4-1f)
13.567: (move f1-1f f1-0f)
13.602: (putdown f1-2f key3-1)
13.606: (move f4-3f f4-2f)
13.628: (putdown f1-2f key3-1)
13.649: (move f1-0f f2-0f)
13.649: (move f2-1f f2-0f)
13.694: (move f1-0f f0-0f)
13.694: (move f1-2f f0-2f)
13.700: (unlock f0-2f f0-3f key3-1 shape3)
13.714: (move f1-1f f1-2f)
13.718: (move f2-2f f1-2f)
13.742: (move f2-1f f3-1f)
13.754: (move f1-1f f1-0f)
13.775: (move f1-1f f2-1f)
13.781: (putdown f1-1f key3-0)
13.809: (move f1-0f f0-0f)
13.826: (move f1-1f f2-1f)
13.836: (move f3-1f f3-2f)
13.839: (move f2-1f f3-1f)
13.842: (move f2-1f f2-2f)
13.843: (move f2-2f f3-2f)
13.870: (move f3-3f f2-3f)
13.890: (move f1-2f f1-3f)
13.899: (pickup-and-loose f1-0f key3-0 key3-1)
13.906: (putdown f2-1f key2-0)
13.914: (move f2-1f f2-2f)
13.924: (move f1-2f f2-2f)
13.933: (move f3-3f f2-3f)
13.946: (move f2-1f f1-1f)
13.956: (move f3-1f f4-1f)
13.956: (move f2-1f f2-2f)
13.962: (move f1-2f f2-2f)
13.987: (move f1-3f f1-4f)
13.989: (pickup f1-1f key2-0)
13.995: (putdown f2-1f key3-1)
14.001: (move f1-4f f0-4f)
14.009: (move f1-0f f1-1f)
14.009: (move f1-3f f2-3f)
14.047: (pickup-and-loose f1-0f key3-0 key3-1)
14.064: (pickup-and-loose f1-1f key3-1 key2-0)
14.101: (move f2-2f f2-1f)
14.117: (move f2-1f f2-2f)
14.117: (move f1-2f f2-2f)
14.117: (move f2-2f f3-2f)
14.120: (move f2-2f f2-3f)
14.123: (move f3-3f f2-3f)
14.138: (unlock f0-0f f0-1f key2-0 shape2)
14.143: (move f1-0f f0-0f)
14.143: (move f0-1f f0-0f)
14.159: (move f1-4f f1-5f)
14.161: (move f2-2f f2-3f)
14.164: (pickup f1-1f key2-0)
14.174: (move f3-3f f2-3f)
14.187: (move f1-2f f1-3f)
14.217: (move f2-2f f2-3f)
14.223: (move f2-2f f2-3f)
14.223: (move f1-3f f2-3f)
14.225: (move f2-1f f1-1f)
14.232: (move f1-1f f1-2f)
14.234: (move f1-1f f1-2f)
14.243: (move f1-1f f1-2f)
14.248: (move f5-4f f5-3f)
14.248: (move f4-3f f5-3f)
14.265: (pickup-and-loose f1-1f key3-1 key2-0)
14.266: (move f1-1f f0-1f)
14.266: (move f2-2f f2-1f)
14.269: (move f2-1f f1-1f)
14.269: (move f1-1f f2-1f)
14.270: (move f1-1f f1-2f)
14.274: (move f1-1f f2-1f)
14.275: (move f1-3f f1-4f)
14.282: (move f2-1f f1-1f)
14.283: (move f1-5f f1-4f)
14.297: (move f1-1f f1-2f)
14.302: (move f1-0f f2-0f)
14.306: (move f1-1f f1-2f)
14.307: (move f1-1f f1-2f)
14.315: (move f1-0f f1-1f)
14.321: (move f1-1f f1-2f)
14.322: (move f2-2f f2-1f)
14.324: (move f1-2f f2-2f)
14.325: (move f2-1f f2-2f)
14.330: (unlock f1-3f f0-3f key3-1 shape3)
14.331: (move f1-1f f1-2f)
14.332: (move f2-1f f1-1f)
14.332: (move f1-2f f1-1f)
14.334: (move f2-2f f2-1f)
14.337: (putdown f1-2f key2-0)
14.342: (move f1-1f f2-1f)
14.348: (putdown f1-2f key2-0)
14.361: (move f1-1f f1-2f)
14.376: (move f2-3f f2-4f)
14.377: (move f1-4f f2-4f)
14.402: (move f1-2f f1-3f)
14.410: (putdown f2-1f key2-0)
14.411: (move f2-2f f1-2f)
9.270: (move f1-1f f2-1f)
9.339: (pickup f1-1f key3-1)
9.340: (unlock f1-1f f1-0f key3-1 shape3)
9.556: (move f1-1f f1-0f)
9.556: (move f2-0f f1-0f)
9.707: (move f1-1f f2-1f)
9.773: (move f1-1f f2-1f)
10.031: (move f1-1f f2-1f)
10.330: (pickup f1-1f key3-1)
10.914: (pickup f1-1f key3-1)
10.921: (move f1-1f f1-2f)
10.924: (move f2-2f f1-2f)
10.925: (move f1-1f f1-2f)
10.985: (move f1-1f f1-2f)
11.008: (move f2-1f f2-2f)
11.024: (putdown f2-1f key2-0)
11.035: (move f1-1f f1-2f)
11.102: (move f1-1f f1-2f)
11.196: (move f1-1f f1-2f)
11.222: (move f2-1f f2-2f)
11.238: (move f1-1f f1-2f)
11.243: (move f1-1f f1-2f)
11.244: (pickup-and-loose f1-1f key2-0 key3-0)
11.265: (move f1-1f f1-2f)
11.267: (move f1-1f f1-2f)
11.290: (unlock f1-1f f0-1f key2-0 shape2)
11.356: (unlock f1-1f f0-1f key2-0 shape2)
11.379: (move f1-1f f1-2f)
11.405: (move f2-1f f1-1f)
11.428: (pickup-and-loose f1-1f key3-1 key3-0)
11.444: (move f2-2f f2-3f)
11.449: (move f2-1f f2-2f)
11.449: (move f1-2f f2-2f)
11.510: (move f2-1f f2-2f)
11.510: (move f1-2f f2-2f)
11.515: (pickup-and-loose f1-1f key2-0 key3-1)
11.537: (pickup-and-loose f1-1f key2-0 key3-1)
11.544: (pickup-and-loose f1-1f key2-0 key3-1)
11.572: (move f1-1f f2-1f)
11.573: (unlock f2-1f f3-1f key3-1 shape3)
11.574: (move f2-1f f1-1f)
11.575: (move f1-1f f2-1f)
11.591: (move f2-1f f2-2f)
11.591: (move f1-2f f2-2f)
11.601: (pickup-and-loose f1-1f key2-0 key3-1)
11.613: (move f2-1f f2-0f)
11.623: (putdown f2-1f key2-0)
11.632: (putdown f2-1f key2-0)
11.636: (move f2-1f f2-0f)
11.653: (pickup-and-loose f1-1f key2-0 key3-1)
11.670: (move f1-1f f1-2f)
11.703: (move f1-1f f2-1f)
11.715: (unlock f1-1f f1-0f key3-1 shape3)
11.723: (pickup-and-loose f1-1f key3-1 key2-0)
11.844: (unlock f1-1f f1-0f key3-1 shape3)
11.908: (move f1-2f f1-1f)
11.910: (move f2-1f f1-1f)
11.922: (unlock f1-1f f1-0f key3-1 shape3)
11.928: (pickup-and-loose f1-1f key3-1 key2-0)
11.950: (move f1-1f f1-0f)
11.962: (move f1-1f f0-1f)
11.982: (move f2-2f f3-2f)
11.982: (move f3-1f f3-2f)
12.008: (move f1-1f f1-0f)
12.009: (move f1-1f f1-0f)
12.042: (unlock f1-1f f1-0f key3-1 shape3)
12.042: (move f1-1f f1-0f)
12.059: (move f1-1f f0-1f)
12.065: (move f1-1f f1-2f)
12.103: (move f3-1f f4-1f)
12.120: (move f2-1f f3-1f)
12.136: (move f1-0f f2-0f)
12.137: (move f2-1f f2-0f)
12.178: (move f1-1f f1-0f)
12.190: (pickup-and-loose f1-0f key3-0 key2-0)
12.196: (move f1-1f f1-0f)
12.211: (move f1-1f f0-1f)
12.215: (move f2-1f f2-0f)
12.216: (move f1-0f f2-0f)
12.229: (unlock f1-3f f0-3f key3-1 shape3)
12.245: (move f1-1f f2-1f)
12.257: (move f1-1f f1-0f)
12.286: (move f1-1f f1-0f)
12.287: (move f2-1f f2-0f)
12.289: (move f1-0f f2-0f)
12.290: (move f1-1f f2-1f)
12.298: (move f1-1f f1-0f)
12.308: (move f1-1f f2-1f)
12.323: (pickup-and-loose f1-0f key3-0 key2-0)
12.335: (move f2-1f f3-1f)
12.347: (pickup-and-loose f1-1f key3-1 key3-0)
12.352: (move f1-1f f1-0f)
12.380: (move f1-1f f2-1f)
12.400: (move f1-1f f2-1f)
12.426: (putdown f1-0f key2-0)
12.451: (pickup-and-loose f1-0f key3-0 key2-0)
12.453: (unlock f1-1f f0-1f key2-0 shape2)
12.474: (move f1-1f f2-1f)
12.492: (move f1-2f f1-3f)
12.492: (move f1-3f f1-4f)
12.501: (move f1-3f f2-3f)
12.502: (move f2-2f f2-3f)
12.510: (move f1-3f f2-3f)
12.513: (move f2-2f f2-3f)
12.535: (putdown f1-1f key3-0)
12.537: (move f1-3f f1-4f)
12.562: (move f1-2f f1-3f)
12.618: (unlock f1-1f f0-1f key2-0 shape2)
12.622: (move f1-1f f1-2f)
12.644: (move f2-0f f2-1f)
12.647: (move f1-1f f2-1f)
12.667: (putdown f1-0f key2-0)
12.670: (move f1-3f f2-3f)
12.679: (move f2-2f f2-3f)
12.681: (putdown f1-0f key2-0)
12.689: (move f2-2f f2-3f)
12.756: (move f2-2f f2-3f)
12.762: (pickup f1-0f key3-0)
12.764: (move f1-3f f2-3f)
12.775: (move f1-3f f1-4f)
12.796: (move f1-2f f1-3f)
12.809: (move f2-1f f2-2f)
12.813: (move f2-2f f2-3f)
12.813: (move f1-2f f2-2f)
12.814: (move f1-0f f1-1f)
12.874: (move f2-1f f2-2f)
12.882: (move f2-1f f2-2f)
12.883: (move f1-2f f2-2f)
12.909: (pickup f1-0f key3-0)
12.912: (move f2-1f f2-2f)
12.913: (move f1-3f f2-3f)
12.927: (move f2-2f f2-3f)
12.962: (move f1-1f f1-2f)
12.964: (pickup f1-1f key2-0)
12.967: (move f1-2f f2-2f)
12.967: (move f2-1f f2-2f)
12.978: (move f1-1f f2-1f)
12.985: (pickup f1-0f key3-0)
13.012: (move f2-2f f3-2f)
13.015: (move f3-1f f3-2f)
13.017: (move f1-1f f1-0f)
13.020: (move f1-1f f1-2f)
13.050: (move f1-2f f2-2f)
13.051: (move f2-1f f2-2f)
13.052: (move f2-3f f2-2f)
13.060: (move f1-1f f1-2f)
13.090: (move f0-1f f0-0f)
13.090: (move f1-0f f0-0f)
13.098: (move f1-3f f1-2f)
13.099: (putdown f1-0f key3-1)
13.162: (move f5-1f f5-2f)
13.170: (putdown f1-0f key3-1)
13.202: (move f2-2f f2-3f)
13.216: (putdown f1-0f key3-1)
13.219: (move f3-1f f4-1f)
13.226: (move f1-1f f1-2f)
13.326: (move f1-1f f2-1f)
13.366: (move f2-3f f3-3f)
13.368: (move f3-2f f3-3f)
13.385: (move f0-2f f0-3f)
13.388: (move f1-3f f0-3f)
13.399: (move f2-3f f3-3f)
13.426: (move f1-2f f1-3f)
13.455: (move f1-4f f0-4f)
13.457: (move f0-3f f0-4f)
13.458: (unlock f0-4f f0-3f key3-1 shape3)
13.466: (move f2-1f f2-0f)
13.466: (move f1-0f f2-0f)
13.469: (move f2-1f f2-2f)
13.479: (move f0-1f f0-2f)
13.480: (move f1-2f f0-2f)
13.485: (unlock f2-1f f3-1f key3-1 shape3)
13.488: (move f2-1f f2-0f)
13.489: (move f1-0f f2-0f)
13.490: (pickup f1-4f key2-2)
13.502: (putdown f1-2f key3-1)
13.516: (move f1-1f f1-0f)
13.518: (move f2-2f f2-3f)
13.526: (move f1-1f f1-2f)
13.527: (move f1-0f f2-0f)
13.527: (move f2-2f f1-2f)
13.528: (move f2-1f f2-0f)
13.537: (move f2-1f f2-0f)
13.551: (move f0-4f f0-5f)
13.551: (move f1-5f f0-5f)
13.570: (move f1-0f f0-0f)
13.570: (putdown f1-2f key3-1)
13.593: (move f1-1f f2-1f)
13.604: (move f3-1f f3-2f)
13.605: (move f2-2f f3-2f)
13.628: (putdown f1-2f key3-1)
13.632: (move f1-1f f1-0f)
13.636: (move f1-0f f0-0f)
13.666: (move f2-1f f3-1f)
13.666: (putdown f1-2f key3-1)
13.670: (unlock f1-1f f0-1f key2-0 shape2)
13.672: (unlock f2-1f f3-1f key3-1 shape3)
13.694: (move f3-1f f4-1f)
13.708: (move f1-5f f2-5f)
13.710: (move f2-4f f2-5f)
8.705: (move f1-1f f2-1f)
8.793: (pickup f1-0f key3-0)
8.902: (pickup f1-1f key3-1)
8.903: (unlock f1-1f f1-0f key3-1 shape3)
8.945: (move f2-0f f1-0f)
8.945: (move f1-1f f1-0f)
9.053: (move f1-1f f2-1f)
9.113: (pickup f1-1f key3-1)
9.114: (unlock f1-1f f1-0f key3-1 shape3)
9.203: (move f1-1f f2-1f)
9.787: (move f1-1f f2-1f)
9.810: (move f1-1f f2-1f)
9.856: (move f1-1f f2-1f)
9.876: (move f1-1f f2-1f)
9.924: (move f1-1f f2-1f)
9.999: (move f2-0f f1-0f)
10.002: (move f1-1f f1-0f)
10.280: (move f1-1f f1-2f)
10.430: (pickup-and-loose f2-1f key3-1 key2-0)
10.435: (move f1-1f f2-1f)
10.678: (move f1-1f f1-2f)
10.782: (move f1-1f f1-2f)
10.784: (move f2-2f f1-2f)
10.833: (move f1-1f f1-2f)
10.899: (move f1-1f f1-2f)
10.963: (move f2-2f f1-2f)
10.964: (move f1-1f f1-2f)
10.973: (move f1-1f f1-2f)
10.981: (move f1-1f f1-2f)
10.994: (move f1-1f f1-2f)
11.016: (move f2-1f f2-2f)
11.046: (move f1-1f f1-2f)
11.078: (move f2-1f f2-2f)
11.119: (putdown f2-1f key2-0)
11.135: (move f1-1f f1-2f)
11.155: (unlock f1-1f f0-1f key2-0 shape2)
11.156: (move f2-1f f2-2f)
11.178: (move f2-1f f2-2f)
11.179: (move f1-2f f2-2f)
11.262: (move f1-0f f0-0f)
11.291: (move f1-1f f1-2f)
11.301: (move f1-1f f1-2f)
11.303: (pickup-and-loose f1-1f key2-0 key3-0)
11.308: (move f2-2f f2-3f)
11.308: (move f1-1f f1-2f)
11.310: (putdown f2-1f key3-0)
11.311: (unlock f1-1f f0-1f key2-0 shape2)
11.331: (unlock f1-1f f0-1f key2-0 shape2)
11.331: (move f1-1f f1-2f)
11.332: (move f2-1f f2-2f)
11.332: (move f1-2f f2-2f)
11.345: (move f1-3f f1-2f)
11.365: (unlock f1-1f f0-1f key2-0 shape2)
11.375: (unlock f1-1f f0-1f key2-0 shape2)
11.376: (move f2-1f f1-1f)
11.387: (move f1-1f f1-0f)
11.394: (putdown f2-1f key2-0)
11.397: (move f1-2f f2-2f)
11.397: (move f2-1f f2-2f)
11.433: (move f1-1f f1-2f)
11.461: (putdown f2-1f key2-0)
11.473: (unlock f1-1f f0-1f key2-0 shape2)
11.488: (move f1-1f f1-2f)
11.508: (move f1-1f f0-1f)
