/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.009: (move f3-5f f2-5f)
18.009: (move f5-6f f4-6f)
18.014: (move f2-4f f1-4f)
18.014: (move f1-5f f1-4f)
18.018: (pickup-and-loose f7-6f key3-2 key2-0)
18.018: (move f7-7f f8-7f)
18.019: (move f1-6f f1-7f)
18.021: (move f1-6f f1-7f)
18.023: (pickup-and-loose f7-6f key3-2 key2-3)
18.025: (move f1-6f f1-7f)
18.026: (move f6-8f f7-8f)
18.026: (move f1-6f f1-7f)
18.028: (pickup-and-loose f7-6f key3-2 key2-0)
18.028: (pickup-and-loose f7-6f key3-2 key2-3)
18.028: (move f6-3f f6-2f)
18.030: (move f7-7f f7-8f)
18.031: (move f6-3f f5-3f)
18.031: (move f6-3f f6-2f)
18.032: (move f5-2f f6-2f)
18.035: (pickup-and-loose f7-6f key2-3 key2-0)
18.036: (pickup-and-loose f7-6f key1-0 key2-3)
18.036: (pickup-and-loose f7-6f key1-0 key2-0)
18.039: (pickup-and-loose f7-6f key1-0 key2-0)
18.042: (move f5-2f f6-2f)
18.044: (move f4-5f f4-6f)
18.044: (move f4-5f f4-6f)
18.045: (move f5-3f f5-4f)
18.047: (pickup-and-loose f7-6f key1-0 key2-3)
18.048: (putdown f7-6f key2-0)
18.050: (move f5-2f f6-2f)
18.051: (move f1-5f f1-6f)
18.052: (move f2-6f f1-6f)
18.054: (move f7-7f f7-6f)
18.056: (move f2-6f f1-6f)
18.056: (move f7-7f f8-7f)
18.056: (move f2-5f f1-5f)
18.057: (move f1-5f f1-6f)
18.059: (move f2-5f f2-4f)
18.059: (move f6-3f f6-2f)
18.061: (move f2-5f f2-4f)
18.062: (move f7-7f f8-7f)
18.068: (move f4-5f f3-5f)
18.068: (move f4-5f f3-5f)
18.073: (move f7-7f f7-8f)
18.078: (move f5-2f f6-2f)
18.080: (move f2-5f f2-6f)
18.080: (move f6-3f f6-2f)
18.081: (pickup-and-loose f7-6f key1-0 key2-0)
18.084: (move f5-2f f6-2f)
18.085: (move f6-8f f7-8f)
18.092: (move f5-7f f5-6f)
18.099: (move f2-5f f2-4f)
18.099: (move f2-5f f2-4f)
18.101: (move f2-5f f2-4f)
18.107: (move f7-7f f7-8f)
18.115: (move f2-5f f2-4f)
18.116: (move f2-5f f2-4f)
18.120: (move f7-7f f8-7f)
18.129: (move f5-2f f6-2f)
18.129: (move f2-5f f2-4f)
18.132: (move f2-5f f2-4f)
18.138: (move f5-6f f4-6f)
18.139: (move f7-6f f7-7f)
18.141: (move f6-8f f7-8f)
18.150: (move f4-6f f5-6f)
18.151: (move f6-8f f7-8f)
18.152: (move f4-6f f5-6f)
18.152: (move f6-3f f7-3f)
18.153: (move f7-7f f7-8f)
18.160: (move f4-6f f5-6f)
18.160: (move f4-6f f5-6f)
18.168: (move f6-3f f6-2f)
18.173: (move f4-6f f5-6f)
18.181: (move f4-6f f5-6f)
18.189: (move f2-4f f1-4f)
18.199: (move f7-6f f7-7f)
18.203: (move f2-4f f1-4f)
18.213: (move f6-3f f5-3f)
18.215: (move f6-8f f5-8f)
18.215: (move f6-8f f5-8f)
18.216: (move f1-5f f1-4f)
18.219: (move f7-7f f8-7f)
18.221: (move f5-7f f5-8f)
18.221: (move f6-8f f5-8f)
18.221: (move f6-8f f5-8f)
18.224: (move f2-5f f2-4f)
18.226: (move f7-6f f7-7f)
18.231: (move f7-6f f7-7f)
18.232: (move f1-5f f1-4f)
18.237: (move f6-8f f5-8f)
18.243: (move f7-7f f7-8f)
18.247: (move f6-8f f6-7f)
18.250: (move f6-8f f7-8f)
18.252: (putdown f5-2f key1-0)
18.253: (move f6-8f f5-8f)
18.254: (move f5-7f f5-8f)
18.257: (move f7-6f f7-7f)
18.257: (move f7-6f f7-7f)
18.265: (move f6-8f f6-7f)
18.265: (putdown f5-2f key2-0)
18.269: (putdown f5-2f key1-0)
18.278: (move f6-8f f5-8f)
18.280: (move f7-7f f7-6f)
18.281: (move f4-3f f5-3f)
18.282: (move f5-7f f5-8f)
18.283: (move f6-8f f5-8f)
18.283: (move f6-8f f5-8f)
18.287: (move f6-8f f5-8f)
18.287: (move f6-8f f6-7f)
18.291: (move f5-7f f5-8f)
18.293: (move f4-5f f5-5f)
18.293: (putdown f4-3f key1-0)
18.294: (putdown f4-3f key1-0)
18.297: (pickup-and-loose f7-6f key1-0 key2-3)
18.298: (move f6-8f f6-7f)
18.299: (move f5-6f f5-5f)
18.302: (putdown f4-3f key2-0)
18.302: (putdown f4-3f key2-0)
18.302: (pickup-and-loose f7-6f key1-0 key2-3)
18.304: (putdown f5-2f key2-0)
18.310: (move f5-6f f5-5f)
18.310: (move f5-6f f5-5f)
17.475: (move f6-2f f5-2f)
17.487: (move f5-3f f5-2f)
17.516: (move f6-2f f6-1f)
17.607: (move f4-4f f4-3f)
17.611: (move f5-3f f4-3f)
17.671: (move f7-3f f7-2f)
17.675: (move f6-2f f7-2f)
17.687: (move f5-3f f5-2f)
17.690: (move f6-2f f5-2f)
17.744: (move f6-2f f6-1f)
17.779: (move f7-3f f8-3f)
17.780: (move f3-5f f2-5f)
17.787: (move f4-4f f5-4f)
17.790: (move f5-3f f5-2f)
17.790: (move f5-5f f4-5f)
17.791: (move f5-5f f4-5f)
17.791: (move f5-5f f4-5f)
17.811: (move f4-6f f4-5f)
17.813: (move f7-2f f8-2f)
17.816: (move f5-5f f5-4f)
17.816: (move f8-3f f8-2f)
17.823: (move f4-6f f4-5f)
17.824: (move f4-6f f4-5f)
17.828: (move f5-5f f5-4f)
17.828: (move f5-5f f5-4f)
17.832: (move f5-3f f4-3f)
17.840: (move f5-5f f5-4f)
17.842: (move f4-6f f4-5f)
17.843: (move f4-6f f4-5f)
17.846: (move f5-3f f5-4f)
17.853: (move f5-6f f4-6f)
17.869: (move f4-6f f4-5f)
17.870: (move f7-3f f7-4f)
17.883: (move f4-6f f4-5f)
17.884: (move f4-6f f4-5f)
17.887: (move f4-6f f4-5f)
17.899: (move f6-2f f7-2f)
17.900: (move f7-3f f8-3f)
17.901: (move f7-3f f8-3f)
17.908: (move f4-5f f4-4f)
17.908: (move f4-6f f4-5f)
17.910: (move f5-6f f4-6f)
17.911: (move f7-3f f7-4f)
17.924: (move f7-3f f7-4f)
17.938: (move f6-2f f6-1f)
17.940: (move f1-5f f1-6f)
17.940: (move f1-5f f1-6f)
17.941: (move f1-5f f1-6f)
17.943: (move f2-6f f1-6f)
17.944: (move f7-3f f8-3f)
17.944: (move f7-3f f8-3f)
17.948: (move f2-6f f1-6f)
17.948: (move f2-6f f1-6f)
17.949: (move f5-6f f4-6f)
17.959: (move f4-5f f3-5f)
17.962: (move f6-2f f6-1f)
17.969: (move f3-5f f2-5f)
17.970: (move f5-6f f4-6f)
17.970: (move f3-5f f2-5f)
17.971: (move f4-5f f4-4f)
17.973: (move f2-6f f1-6f)
17.973: (move f1-5f f1-6f)
17.974: (move f2-6f f1-6f)
17.975: (move f1-5f f1-6f)
17.978: (move f4-6f f4-5f)
17.979: (move f2-5f f1-5f)
17.982: (move f4-6f f4-5f)
17.982: (move f2-5f f2-6f)
17.984: (pickup-and-loose f6-2f key2-3 key1-0)
17.985: (move f2-5f f1-5f)
17.986: (move f5-6f f4-6f)
17.987: (move f4-6f f4-5f)
17.987: (move f6-2f f6-1f)
17.992: (move f2-5f f2-6f)
17.993: (move f4-6f f4-5f)
18.004: (putdown f6-2f key1-0)
18.005: (move f2-5f f1-5f)
18.006: (move f4-6f f4-5f)
18.007: (move f2-5f f1-5f)
18.011: (move f6-2f f6-1f)
18.011: (move f2-5f f1-5f)
18.018: (move f5-6f f4-6f)
18.018: (move f6-2f f6-1f)
18.019: (pickup-and-loose f6-2f key2-3 key3-2)
18.020: (move f2-5f f2-6f)
18.021: (move f2-5f f2-6f)
18.024: (move f2-5f f2-6f)
18.024: (move f7-3f f7-4f)
18.028: (move f7-3f f7-4f)
18.031: (move f2-5f f1-5f)
18.035: (move f2-5f f2-6f)
18.036: (move f6-1f f7-1f)
18.037: (move f7-2f f7-1f)
18.038: (move f4-5f f3-5f)
18.042: (move f6-2f f6-1f)
18.047: (putdown f6-2f key3-2)
18.048: (move f7-7f f8-7f)
18.050: (move f5-8f f5-7f)
18.050: (putdown f6-1f key3-4)
18.050: (move f7-8f f6-8f)
18.053: (putdown f6-2f key1-0)
18.059: (pickup-and-loose f6-2f key2-3 key2-0)
18.061: (move f4-3f f4-4f)
18.062: (move f7-7f f8-7f)
18.065: (move f5-4f f4-4f)
18.065: (putdown f6-2f key2-0)
18.066: (pickup-and-loose f6-2f key3-4 key1-0)
18.067: (putdown f6-2f key2-0)
18.074: (move f1-5f f1-4f)
18.074: (move f2-6f f1-6f)
18.075: (move f1-5f f1-4f)
18.075: (move f2-4f f1-4f)
18.075: (move f1-5f f1-6f)
18.077: (move f2-4f f1-4f)
18.078: (move f5-3f f5-4f)
18.078: (pickup-and-loose f6-2f key3-4 key2-0)
18.079: (move f1-5f f1-4f)
18.080: (move f1-5f f1-4f)
18.081: (move f6-7f f5-7f)
18.085: (move f2-4f f1-4f)
18.087: (move f2-4f f1-4f)
18.090: (move f4-6f f4-5f)
18.099: (move f5-8f f5-7f)
18.100: (putdown f6-2f key3-2)
18.104: (move f5-6f f4-6f)
18.107: (move f7-7f f8-7f)
18.107: (move f7-7f f8-7f)
18.110: (move f2-4f f1-4f)
18.110: (move f2-4f f1-4f)
18.114: (move f7-7f f7-8f)
18.116: (move f1-5f f1-4f)
18.117: (move f1-5f f1-4f)
18.117: (move f1-5f f1-4f)
18.118: (move f5-8f f5-7f)
18.118: (move f5-8f f5-7f)
18.118: (move f7-7f f7-8f)
18.119: (move f2-4f f1-4f)
18.123: (move f7-7f f8-7f)
18.123: (pickup-and-loose f6-2f key3-4 key3-2)
18.124: (move f5-8f f5-7f)
18.125: (move f2-4f f1-4f)
18.127: (move f6-7f f5-7f)
18.127: (move f2-4f f1-4f)
18.127: (move f7-7f f8-7f)
18.128: (move f7-7f f7-8f)
18.128: (move f7-7f f7-8f)
18.136: (move f1-6f f1-7f)
18.143: (move f1-6f f1-7f)
18.147: (move f1-5f f1-4f)
18.147: (move f1-5f f1-4f)
18.152: (move f4-6f f5-6f)
18.152: (move f4-6f f5-6f)
18.155: (move f7-6f f7-7f)
18.155: (move f6-7f f5-7f)
18.157: (move f7-3f f7-2f)
18.158: (move f7-6f f7-7f)
18.158: (move f2-5f f2-4f)
18.159: (move f2-5f f2-4f)
18.161: (move f2-4f f1-4f)
18.163: (move f5-8f f5-7f)
18.164: (move f7-7f f7-8f)
18.167: (move f5-8f f5-7f)
18.173: (move f6-7f f5-7f)
18.175: (move f6-2f f7-2f)
18.183: (move f7-7f f7-8f)
18.189: (move f2-5f f2-4f)
18.195: (move f2-5f f2-4f)
18.196: (move f2-5f f2-4f)
18.200: (move f6-2f f7-2f)
18.205: (move f7-3f f7-2f)
18.210: (move f2-5f f2-4f)
18.210: (move f6-2f f6-3f)
18.223: (pickup-and-loose f6-7f key2-0 key3-4)
18.225: (move f1-5f f1-4f)
18.226: (move f7-7f f6-7f)
18.226: (move f6-2f f7-2f)
18.227: (move f7-3f f7-2f)
18.228: (move f7-6f f7-7f)
18.228: (move f6-2f f7-2f)
18.236: (move f7-8f f7-7f)
18.238: (move f7-6f f7-7f)
18.239: (pickup-and-loose f6-7f key2-0 key2-3)
18.241: (move f6-2f f6-3f)
18.248: (move f7-6f f7-7f)
18.248: (move f5-6f f6-6f)
18.249: (move f7-6f f6-6f)
18.250: (move f7-3f f7-2f)
18.251: (move f6-2f f7-2f)
18.252: (move f6-2f f7-2f)
18.264: (move f5-6f f5-7f)
18.265: (putdown f7-6f key3-4)
18.266: (putdown f6-7f key3-4)
18.268: (move f5-6f f5-7f)
18.269: (move f7-6f f7-7f)
18.269: (move f7-6f f7-7f)
18.273: (move f7-6f f7-7f)
18.273: (move f7-6f f7-7f)
18.279: (move f7-6f f7-7f)
18.281: (move f7-6f f7-7f)
18.281: (move f7-6f f7-7f)
17.630: (move f4-3f f5-3f)
17.632: (move f5-4f f5-3f)
17.634: (move f5-4f f5-3f)
17.635: (move f5-4f f5-3f)
17.652: (move f4-4f f4-3f)
17.738: (move f7-2f f8-2f)
17.738: (move f8-3f f8-2f)
17.760: (move f2-5f f1-5f)
17.766: (move f2-5f f2-6f)
17.782: (move f4-4f f4-3f)
17.816: (move f4-6f f4-5f)
17.817: (move f4-5f f4-4f)
17.820: (move f5-4f f4-4f)
17.821: (move f5-4f f4-4f)
17.821: (move f4-5f f4-4f)
17.821: (move f4-5f f4-4f)
17.824: (move f5-4f f4-4f)
17.824: (move f4-3f f4-4f)
17.828: (move f5-4f f4-4f)
17.831: (move f4-5f f4-4f)
17.833: (move f8-2f f8-1f)
17.841: (move f3-5f f2-5f)
17.841: (move f4-5f f4-4f)
17.841: (move f4-5f f4-4f)
17.856: (move f7-1f f8-1f)
17.868: (move f6-3f f7-3f)
17.868: (move f6-3f f7-3f)
17.869: (move f7-2f f7-3f)
17.871: (move f8-3f f8-2f)
17.871: (move f7-2f f8-2f)
17.871: (move f6-2f f5-2f)
17.873: (move f7-2f f7-3f)
17.874: (move f4-5f f4-4f)
17.875: (move f4-5f f4-4f)
17.877: (move f4-5f f4-4f)
17.877: (move f4-5f f3-5f)
17.884: (move f7-2f f8-2f)
17.886: (move f4-4f f5-4f)
17.889: (move f8-3f f8-2f)
17.898: (move f7-2f f8-2f)
17.898: (move f4-5f f4-4f)
17.900: (move f6-2f f5-2f)
17.902: (move f6-2f f6-1f)
17.908: (move f4-6f f4-5f)
17.910: (move f7-2f f8-2f)
17.914: (move f4-5f f3-5f)
17.914: (move f4-5f f3-5f)
17.917: (putdown f5-2f key2-0)
17.919: (move f2-5f f1-5f)
17.919: (move f2-5f f1-5f)
17.923: (move f6-2f f6-1f)
17.925: (move f8-3f f8-2f)
17.927: (move f8-3f f8-2f)
17.928: (move f4-6f f4-5f)
17.929: (move f4-5f f4-4f)
17.931: (move f2-5f f2-6f)
17.931: (move f2-5f f2-6f)
17.932: (move f4-5f f3-5f)
17.932: (move f7-2f f8-2f)
17.932: (move f4-5f f3-5f)
17.937: (move f6-2f f5-2f)
17.937: (move f4-5f f3-5f)
17.937: (move f4-5f f3-5f)
17.938: (move f7-2f f8-2f)
17.939: (move f4-6f f4-5f)
17.946: (move f7-2f f8-2f)
17.947: (move f6-2f f6-1f)
17.950: (move f3-5f f2-5f)
17.952: (move f2-5f f2-4f)
17.954: (move f4-5f f3-5f)
17.959: (move f4-5f f3-5f)
17.963: (move f5-7f f5-6f)
17.965: (move f4-6f f4-5f)
17.965: (move f4-5f f3-5f)
17.968: (move f5-4f f5-3f)
17.971: (move f4-5f f4-4f)
17.979: (move f5-7f f5-6f)
17.980: (move f4-3f f4-4f)
17.981: (move f5-7f f5-6f)
17.986: (move f5-7f f5-6f)
17.990: (move f4-5f f4-4f)
17.990: (move f4-6f f4-5f)
17.994: (move f4-5f f4-4f)
17.995: (move f2-6f f1-6f)
17.995: (move f1-5f f1-6f)
17.995: (move f5-4f f4-4f)
17.996: (move f4-5f f4-4f)
18.001: (move f1-5f f1-6f)
18.002: (move f4-4f f5-4f)
18.003: (move f7-2f f7-1f)
18.003: (move f6-1f f7-1f)
18.003: (move f7-7f f8-7f)
18.006: (move f7-7f f8-7f)
18.007: (putdown f6-1f key2-0)
18.010: (move f2-6f f1-6f)
18.013: (move f1-6f f1-7f)
18.014: (move f6-2f f6-1f)
18.017: (move f1-6f f1-7f)
18.018: (move f1-6f f1-7f)
18.018: (move f5-7f f5-6f)
18.019: (move f6-2f f5-2f)
18.019: (move f5-7f f5-6f)
18.022: (move f4-5f f3-5f)
18.024: (move f6-2f f5-2f)
18.025: (move f6-2f f6-1f)
18.033: (move f6-2f f6-1f)
18.038: (move f6-2f f5-2f)
18.038: (move f4-5f f3-5f)
18.039: (move f4-5f f3-5f)
18.043: (move f1-5f f1-6f)
18.045: (move f4-5f f3-5f)
18.045: (move f1-5f f1-6f)
18.045: (move f2-6f f1-6f)
18.045: (move f7-7f f8-7f)
18.046: (move f7-7f f7-8f)
18.049: (move f7-7f f8-7f)
18.050: (move f1-5f f1-6f)
18.050: (move f2-6f f1-6f)
18.051: (move f2-6f f1-6f)
18.052: (move f1-5f f1-6f)
18.052: (move f2-6f f1-6f)
18.052: (move f4-5f f3-5f)
18.052: (move f1-6f f1-7f)
18.053: (move f5-7f f5-6f)
18.054: (move f1-6f f1-7f)
18.055: (move f7-7f f7-8f)
18.057: (move f5-7f f5-6f)
18.057: (move f5-7f f5-6f)
18.064: (move f5-7f f5-6f)
18.069: (move f6-1f f7-1f)
18.072: (move f6-7f f5-7f)
18.074: (move f7-2f f7-1f)
18.075: (move f6-2f f5-2f)
18.079: (move f6-7f f5-7f)
18.081: (move f7-2f f7-1f)
18.083: (move f7-8f f6-8f)
18.084: (move f6-1f f7-1f)
18.087: (move f7-7f f8-7f)
18.088: (move f4-6f f4-5f)
18.093: (move f4-4f f4-5f)
18.094: (move f7-2f f7-1f)
18.098: (move f7-7f f7-8f)
18.098: (move f2-5f f2-4f)
18.099: (move f2-5f f2-4f)
18.099: (move f7-7f f7-8f)
18.102: (move f7-7f f8-7f)
18.105: (move f6-2f f5-2f)
18.105: (move f6-7f f5-7f)
18.106: (move f6-2f f6-3f)
18.107: (move f6-2f f6-1f)
18.111: (move f7-2f f7-1f)
18.113: (move f7-8f f6-8f)
18.114: (move f6-2f f5-2f)
18.116: (move f7-7f f8-7f)
18.118: (move f7-7f f8-7f)
18.121: (move f6-2f f6-3f)
18.121: (putdown f4-3f key2-0)
18.122: (move f6-1f f7-1f)
18.123: (move f6-1f f7-1f)
18.126: (move f7-7f f8-7f)
18.126: (move f7-7f f8-7f)
18.127: (move f7-7f f7-8f)
18.128: (move f7-2f f7-1f)
18.128: (move f6-1f f7-1f)
18.128: (move f6-2f f6-1f)
18.130: (move f6-7f f6-8f)
18.131: (putdown f5-2f key3-4)
18.131: (move f6-2f f6-1f)
18.139: (move f6-2f f7-2f)
18.139: (move f6-2f f5-2f)
18.140: (move f6-2f f5-2f)
18.141: (move f6-2f f5-2f)
18.142: (move f6-2f f6-3f)
18.143: (move f7-7f f8-7f)
18.143: (move f2-4f f1-4f)
18.143: (move f2-4f f1-4f)
18.144: (move f7-2f f7-1f)
18.146: (move f6-1f f7-1f)
18.149: (move f7-7f f7-8f)
18.149: (move f4-5f f4-4f)
18.149: (move f7-7f f7-8f)
18.150: (move f6-7f f6-8f)
18.151: (move f6-2f f6-1f)
18.152: (move f7-7f f8-7f)
18.152: (move f7-7f f8-7f)
18.157: (move f6-2f f6-1f)
18.158: (move f6-2f f7-2f)
18.158: (move f7-8f f6-8f)
18.158: (move f7-8f f6-8f)
18.158: (move f7-7f f7-8f)
18.158: (move f7-7f f7-8f)
18.160: (move f6-2f f6-1f)
18.163: (move f7-2f f7-1f)
18.165: (move f7-7f f7-8f)
18.165: (move f6-7f f6-8f)
18.166: (move f1-5f f1-4f)
18.166: (move f6-1f f7-1f)
18.166: (move f2-4f f1-4f)
18.169: (move f1-6f f1-7f)
18.170: (move f7-7f f7-8f)
17.465: (move f5-3f f5-2f)
17.573: (move f4-4f f4-3f)
17.583: (move f5-3f f4-3f)
17.613: (move f4-4f f4-3f)
17.614: (move f5-3f f4-3f)
17.614: (move f5-3f f4-3f)
17.614: (move f4-4f f4-3f)
17.620: (move f4-4f f4-3f)
17.621: (move f4-4f f4-3f)
17.644: (move f4-4f f4-3f)
17.688: (move f4-4f f4-3f)
17.688: (move f4-4f f4-3f)
17.708: (move f4-4f f4-3f)
17.711: (move f6-3f f5-3f)
17.717: (move f6-3f f5-3f)
17.718: (move f5-2f f5-3f)
17.723: (move f5-2f f5-3f)
17.723: (move f5-2f f5-3f)
17.735: (move f4-4f f4-3f)
17.737: (move f6-3f f5-3f)
17.754: (move f3-5f f2-5f)
17.764: (move f4-4f f4-3f)
17.765: (move f4-4f f4-3f)
17.770: (move f8-2f f8-1f)
17.777: (move f7-1f f8-1f)
17.777: (move f7-2f f7-3f)
17.779: (move f2-6f f1-6f)
17.779: (move f1-5f f1-6f)
17.787: (move f3-5f f2-5f)
17.788: (move f3-5f f2-5f)
17.795: (move f6-3f f7-3f)
17.795: (move f7-2f f7-3f)
17.796: (move f4-4f f4-3f)
17.799: (move f6-3f f7-3f)
17.802: (move f3-5f f2-5f)
17.802: (move f3-5f f2-5f)
17.803: (move f5-2f f5-3f)
17.808: (move f5-2f f5-3f)
17.810: (move f6-3f f7-3f)
17.811: (move f4-4f f4-3f)
17.812: (move f5-2f f5-3f)
17.814: (move f4-4f f5-4f)
17.815: (move f4-4f f5-4f)
17.816: (move f4-5f f4-4f)
17.816: (move f4-4f f4-5f)
17.821: (move f2-5f f1-5f)
17.827: (move f3-5f f2-5f)
17.827: (move f3-5f f2-5f)
17.829: (move f3-5f f2-5f)
17.830: (move f2-5f f2-6f)
17.831: (move f5-3f f5-2f)
17.841: (move f5-3f f5-2f)
17.842: (move f5-3f f5-2f)
17.845: (move f4-4f f5-4f)
17.846: (move f3-5f f2-5f)
17.847: (move f3-5f f2-5f)
17.863: (move f7-2f f8-2f)
17.875: (move f5-6f f4-6f)
17.885: (move f2-5f f1-5f)
17.891: (move f7-2f f8-2f)
17.892: (move f3-5f f2-5f)
17.895: (move f3-5f f2-5f)
17.898: (move f7-1f f8-1f)
17.903: (move f8-2f f8-1f)
17.905: (move f7-1f f8-1f)
17.905: (move f8-2f f8-1f)
17.906: (move f4-5f f3-5f)
17.908: (move f2-5f f2-6f)
17.910: (move f4-5f f4-4f)
17.911: (move f4-4f f5-4f)
17.911: (move f4-4f f5-4f)
17.917: (move f4-5f f4-4f)
17.921: (move f4-5f f4-4f)
17.923: (move f7-1f f8-1f)
17.927: (move f4-4f f4-3f)
17.929: (move f8-2f f8-1f)
17.930: (move f4-4f f5-4f)
17.932: (move f5-6f f4-6f)
17.935: (move f3-5f f2-5f)
17.936: (move f4-4f f5-4f)
17.938: (move f5-6f f4-6f)
17.938: (move f5-6f f4-6f)
17.939: (move f7-1f f8-1f)
17.939: (move f7-1f f8-1f)
17.940: (move f8-2f f8-1f)
17.943: (move f5-2f f5-3f)
17.944: (move f8-2f f8-1f)
17.944: (move f5-2f f5-3f)
17.945: (move f2-6f f1-6f)
17.945: (move f2-6f f1-6f)
17.946: (move f1-5f f1-6f)
17.947: (move f1-5f f1-6f)
17.947: (move f3-5f f2-5f)
17.950: (move f5-2f f5-3f)
17.951: (move f5-2f f5-3f)
17.952: (move f3-5f f2-5f)
17.954: (move f5-7f f5-6f)
17.954: (move f5-2f f5-3f)
17.956: (move f4-5f f4-4f)
17.961: (move f5-2f f5-3f)
17.962: (move f4-5f f4-4f)
17.963: (move f8-2f f8-1f)
17.966: (move f1-5f f1-4f)
17.967: (move f8-2f f8-1f)
17.971: (move f2-4f f1-4f)
17.974: (move f8-2f f8-3f)
17.976: (move f5-6f f4-6f)
17.976: (move f7-3f f8-3f)
17.977: (move f5-7f f5-6f)
17.978: (move f8-2f f8-3f)
17.978: (move f5-7f f5-6f)
17.978: (move f7-3f f8-3f)
17.978: (move f7-1f f8-1f)
17.979: (move f5-6f f4-6f)
17.983: (move f7-1f f8-1f)
17.991: (move f4-4f f5-4f)
17.992: (move f4-4f f4-5f)
17.994: (move f4-4f f5-4f)
17.998: (move f4-5f f3-5f)
18.003: (move f8-2f f8-3f)
18.003: (move f4-4f f5-4f)
18.006: (move f4-5f f3-5f)
18.009: (move f2-5f f2-4f)
18.011: (move f4-4f f4-3f)
18.013: (move f5-6f f4-6f)
18.013: (move f5-6f f4-6f)
18.016: (move f4-5f f3-5f)
18.021: (move f7-3f f7-4f)
18.028: (move f7-3f f7-4f)
18.029: (move f4-5f f3-5f)
18.029: (move f4-4f f5-4f)
18.029: (move f5-6f f4-6f)
18.039: (move f5-3f f6-3f)
18.045: (move f5-6f f4-6f)
18.046: (move f5-3f f6-3f)
18.047: (move f4-4f f5-4f)
18.052: (move f5-4f f5-3f)
18.054: (move f4-3f f5-3f)
18.060: (move f5-3f f6-3f)
18.061: (move f5-3f f6-3f)
18.064: (move f4-5f f3-5f)
18.066: (move f7-2f f7-1f)
18.067: (move f2-5f f2-4f)
18.068: (move f6-1f f7-1f)
18.069: (move f6-1f f7-1f)
18.070: (move f6-1f f7-1f)
18.071: (move f1-6f f1-7f)
18.082: (move f4-5f f4-4f)
18.087: (move f7-2f f7-1f)
18.089: (move f1-6f f1-7f)
18.113: (move f1-5f f1-4f)
18.114: (move f1-5f f1-4f)
18.114: (move f7-8f f6-8f)
18.115: (move f7-8f f6-8f)
18.116: (move f4-5f f4-6f)
18.116: (move f2-4f f1-4f)
18.116: (move f2-4f f1-4f)
18.122: (move f1-6f f1-7f)
18.127: (move f1-6f f1-7f)
18.128: (move f1-6f f1-7f)
18.130: (move f1-6f f1-7f)
18.135: (move f6-1f f7-1f)
18.138: (move f6-1f f7-1f)
18.139: (move f4-3f f5-3f)
18.141: (move f6-1f f7-1f)
18.148: (move f7-8f f6-8f)
18.152: (move f7-8f f6-8f)
18.157: (move f6-8f f7-8f)
18.160: (move f5-4f f5-3f)
18.164: (move f4-4f f5-4f)
18.170: (move f4-5f f3-5f)
18.171: (move f4-5f f3-5f)
18.178: (move f6-8f f7-8f)
18.199: (move f7-8f f6-8f)
18.203: (putdown f4-3f key2-3)
18.204: (move f7-8f f6-8f)
18.211: (putdown f5-3f key2-3)
18.213: (move f7-8f f6-8f)
18.213: (move f7-8f f6-8f)
18.218: (putdown f5-3f key2-3)
18.218: (putdown f5-3f key2-0)
18.220: (move f6-8f f5-8f)
18.228: (move f7-8f f6-8f)
18.232: (move f6-8f f5-8f)
18.232: (move f6-8f f5-8f)
18.243: (move f7-8f f6-8f)
18.243: (move f8-2f f9-2f)
18.243: (move f7-8f f6-8f)
18.253: (putdown f5-2f key2-3)
18.256: (putdown f4-3f key3-2)
18.259: (move f6-8f f5-8f)
18.270: (putdown f5-2f key2-3)
18.272: (move f5-7f f5-8f)
18.288: (move f6-8f f5-8f)
18.289: (move f3-5f f3-6f)
18.291: (move f6-1f f7-1f)
18.291: (move f4-5f f5-5f)
18.300: (putdown f5-2f key2-3)
18.301: (move f6-1f f7-1f)
18.305: (move f6-1f f7-1f)
17.557: (move f5-3f f5-2f)
17.605: (move f4-4f f4-3f)
17.626: (move f5-3f f5-2f)
17.632: (move f5-4f f5-3f)
17.637: (move f5-4f f5-3f)
17.639: (move f4-3f f5-3f)
17.639: (move f4-3f f5-3f)
17.697: (move f6-3f f7-3f)
17.700: (move f5-3f f4-3f)
17.700: (move f5-3f f4-3f)
17.702: (move f4-4f f4-3f)
17.707: (move f4-3f f5-3f)
17.711: (move f5-4f f5-3f)
17.714: (move f6-3f f7-3f)
17.714: (move f6-3f f7-3f)
17.715: (move f5-3f f4-3f)
17.718: (move f4-4f f4-3f)
17.730: (move f3-6f f2-6f)
17.731: (move f4-4f f4-3f)
17.735: (move f2-5f f1-5f)
17.740: (move f4-4f f4-3f)
17.743: (move f2-5f f2-6f)
17.764: (move f4-3f f5-3f)
17.771: (move f2-5f f1-5f)
17.771: (move f2-5f f1-5f)
17.776: (move f2-5f f2-6f)
17.776: (move f2-5f f2-6f)
17.784: (move f4-4f f4-3f)
17.784: (move f5-4f f5-3f)
17.785: (move f3-5f f2-5f)
17.787: (move f2-5f f1-5f)
