/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.705: (move f2-2f f3-2f)
15.707: (move f3-1f f3-2f)
15.710: (move f3-1f f2-1f)
15.737: (move f2-3f f2-4f)
15.737: (move f2-3f f3-3f)
15.738: (move f2-4f f2-5f)
15.745: (move f1-2f f2-2f)
15.753: (move f2-1f f2-2f)
15.759: (move f2-3f f3-3f)
15.771: (move f3-1f f4-1f)
15.795: (move f3-1f f4-1f)
15.796: (move f2-2f f2-1f)
15.796: (move f3-1f f2-1f)
15.839: (pickup-and-loose f2-2f key1-1 key2-2)
15.865: (unlock f3-1f f3-0f key2-2 shape2)
15.868: (move f3-1f f4-1f)
15.897: (move f3-3f f4-3f)
15.899: (move f2-6f f3-6f)
15.901: (move f3-5f f3-6f)
15.901: (move f2-1f f1-1f)
15.907: (unlock f3-1f f3-2f key2-2 shape2)
15.929: (putdown f2-2f key2-2)
15.930: (putdown f2-3f key2-2)
15.939: (move f3-1f f4-1f)
15.940: (move f2-1f f2-2f)
15.946: (unlock f3-1f f3-2f key2-2 shape2)
15.965: (unlock f3-1f f3-0f key2-2 shape2)
15.987: (pickup-and-loose f2-2f key1-1 key2-2)
16.004: (move f1-1f f1-2f)
16.016: (unlock f3-1f f3-0f key2-2 shape2)
16.026: (unlock f3-1f f3-0f key2-2 shape2)
16.029: (move f2-2f f2-3f)
16.033: (move f4-3f f5-3f)
16.038: (move f1-1f f1-2f)
16.048: (move f3-1f f4-1f)
16.051: (putdown f2-3f key2-2)
16.098: (putdown f2-2f key2-2)
16.116: (putdown f2-2f key2-2)
16.120: (move f3-5f f3-6f)
16.126: (move f3-3f f4-3f)
16.127: (move f2-1f f1-1f)
16.142: (pickup-and-loose f2-2f key1-1 key2-2)
16.151: (putdown f1-3f key2-2)
16.177: (putdown f1-3f key2-2)
16.178: (move f3-1f f4-1f)
16.180: (move f3-1f f4-1f)
16.186: (move f3-1f f3-2f)
16.195: (pickup-and-loose f2-2f key1-1 key2-2)
16.207: (move f2-1f f1-1f)
16.211: (move f2-1f f1-1f)
16.224: (move f3-1f f4-1f)
16.227: (move f4-3f f5-3f)
16.251: (unlock f3-1f f3-0f key2-2 shape2)
16.285: (move f2-2f f2-3f)
16.288: (putdown f3-1f key2-2)
16.299: (unlock f3-1f f3-0f key2-2 shape2)
16.300: (pickup-and-loose f2-1f key1-1 key2-2)
16.305: (move f1-3f f2-3f)
16.320: (move f2-2f f2-3f)
16.323: (move f1-4f f1-3f)
16.327: (move f2-1f f1-1f)
16.327: (move f3-1f f3-2f)
16.327: (move f2-2f f3-2f)
16.333: (putdown f2-2f key2-2)
16.339: (move f3-1f f4-1f)
16.369: (move f2-2f f2-3f)
16.371: (move f2-2f f2-3f)
16.376: (move f2-2f f2-3f)
16.388: (move f2-3f f1-3f)
16.390: (move f3-1f f4-1f)
16.405: (move f2-3f f1-3f)
16.406: (move f2-2f f2-3f)
16.415: (putdown f1-3f key2-2)
16.420: (move f3-1f f4-1f)
16.433: (move f3-1f f4-1f)
16.439: (move f3-1f f4-1f)
16.442: (move f2-2f f2-3f)
16.457: (putdown f3-3f key2-2)
16.458: (move f1-3f f2-3f)
16.469: (move f2-3f f3-3f)
16.472: (putdown f1-1f key2-2)
16.475: (putdown f1-1f key2-2)
16.489: (putdown f2-2f key2-2)
16.492: (move f2-2f f2-1f)
14.180: (move f2-2f f2-3f)
14.235: (move f2-2f f2-3f)
14.278: (move f2-2f f2-3f)
14.280: (move f1-3f f2-3f)
14.347: (move f1-3f f2-3f)
14.352: (move f2-2f f2-3f)
14.430: (move f1-3f f2-3f)
14.432: (move f2-2f f2-3f)
14.454: (pickup f1-1f key2-2)
14.555: (move f2-2f f2-3f)
14.562: (move f3-2f f3-3f)
14.562: (unlock f3-3f f3-2f key2-2 shape2)
14.564: (move f2-3f f3-3f)
14.579: (unlock f2-2f f3-2f key2-2 shape2)
14.587: (move f2-2f f2-3f)
14.609: (move f1-4f f2-4f)
14.611: (move f2-3f f2-4f)
14.632: (move f3-2f f3-3f)
14.635: (unlock f3-3f f3-2f key2-2 shape2)
14.637: (move f2-3f f3-3f)
14.646: (unlock f2-2f f3-2f key2-2 shape2)
14.662: (move f2-2f f2-3f)
14.665: (move f2-2f f2-3f)
14.755: (move f3-2f f3-3f)
14.758: (move f3-2f f3-3f)
14.762: (unlock f3-3f f3-2f key2-2 shape2)
14.763: (move f2-3f f3-3f)
14.775: (unlock f3-3f f3-2f key2-2 shape2)
14.775: (move f3-2f f3-3f)
14.777: (move f2-3f f3-3f)
14.791: (move f2-3f f2-4f)
14.791: (move f1-4f f2-4f)
14.842: (move f2-3f f1-3f)
14.887: (move f5-3f f5-4f)
14.897: (move f4-4f f5-4f)
14.911: (unlock f2-2f f3-2f key2-2 shape2)
14.920: (move f3-4f f4-4f)
14.922: (move f4-3f f4-4f)
14.923: (pickup-and-loose f4-5f key0-0 key2-2)
14.958: (move f2-2f f2-1f)
14.958: (move f1-1f f2-1f)
14.960: (move f2-3f f1-3f)
14.962: (unlock f2-2f f3-2f key2-2 shape2)
14.989: (move f2-2f f2-3f)
14.989: (move f2-3f f3-3f)
14.993: (unlock f3-3f f3-2f key2-2 shape2)
14.998: (move f2-1f f1-1f)
15.002: (move f2-1f f1-1f)
15.016: (move f2-3f f2-4f)
15.017: (move f2-3f f2-4f)
15.018: (move f1-4f f2-4f)
15.029: (move f2-3f f1-3f)
15.038: (move f2-1f f1-1f)
15.044: (unlock f3-1f f3-0f key2-2 shape2)
15.049: (move f2-1f f1-1f)
15.051: (unlock f3-1f f3-2f key2-2 shape2)
15.057: (move f2-1f f1-1f)
15.058: (move f1-2f f1-3f)
15.064: (move f2-3f f1-3f)
15.078: (move f5-3f f5-4f)
15.079: (move f2-3f f2-4f)
15.079: (move f3-4f f2-4f)
15.079: (move f4-4f f5-4f)
15.110: (move f1-3f f1-4f)
15.111: (move f2-4f f1-4f)
15.121: (pickup-and-loose f4-5f key0-0 key2-2)
15.158: (unlock f3-1f f3-0f key2-2 shape2)
15.159: (unlock f3-1f f3-2f key2-2 shape2)
15.169: (move f3-3f f3-4f)
15.170: (move f3-4f f2-4f)
15.170: (move f2-4f f3-4f)
15.171: (move f2-3f f2-4f)
15.176: (move f3-3f f3-4f)
15.177: (move f2-4f f3-4f)
15.178: (move f3-3f f4-3f)
15.192: (unlock f3-1f f3-0f key2-2 shape2)
15.193: (unlock f3-1f f3-2f key2-2 shape2)
15.199: (move f1-3f f1-4f)
15.219: (unlock f3-1f f3-0f key2-2 shape2)
15.220: (unlock f3-1f f3-2f key2-2 shape2)
15.227: (move f2-3f f2-4f)
15.245: (move f1-3f f1-4f)
15.245: (move f2-4f f1-4f)
15.247: (move f2-1f f1-1f)
15.247: (move f1-3f f1-4f)
15.255: (move f2-2f f2-3f)
15.275: (move f2-1f f1-1f)
15.282: (move f2-4f f3-4f)
15.284: (move f3-3f f3-4f)
15.286: (move f4-5f f5-5f)
15.286: (move f2-3f f3-3f)
15.287: (move f5-4f f5-5f)
15.333: (move f2-2f f3-2f)
15.337: (move f3-1f f3-2f)
15.345: (move f2-4f f3-4f)
15.350: (move f3-1f f2-1f)
15.353: (move f3-3f f3-4f)
15.353: (move f2-4f f3-4f)
15.357: (move f3-3f f3-4f)
15.382: (move f3-3f f3-4f)
15.387: (move f2-1f f2-2f)
15.388: (move f2-4f f3-4f)
15.388: (move f2-2f f3-2f)
15.390: (move f3-1f f3-2f)
15.403: (move f3-3f f3-4f)
15.404: (move f3-1f f2-1f)
15.404: (move f2-4f f3-4f)
15.405: (move f2-2f f2-1f)
15.406: (move f2-1f f1-1f)
15.408: (move f2-1f f1-1f)
15.419: (unlock f3-1f f3-2f key2-2 shape2)
15.420: (unlock f3-1f f3-0f key2-2 shape2)
15.422: (move f3-1f f2-1f)
15.433: (move f2-2f f2-3f)
15.448: (move f3-1f f2-1f)
15.458: (move f3-1f f2-1f)
15.463: (move f2-2f f2-1f)
15.465: (move f2-3f f2-4f)
15.478: (move f2-3f f3-3f)
15.489: (move f2-3f f3-3f)
15.494: (move f5-4f f5-5f)
15.498: (move f4-5f f5-5f)
15.521: (move f3-2f f2-2f)
15.522: (move f3-1f f2-1f)
15.523: (unlock f2-2f f3-2f key2-2 shape2)
15.525: (unlock f3-1f f3-0f key2-2 shape2)
15.527: (move f2-1f f2-2f)
15.527: (unlock f3-1f f3-2f key2-2 shape2)
15.532: (move f2-2f f2-1f)
15.534: (move f3-1f f2-1f)
15.549: (move f3-1f f2-1f)
15.558: (move f4-3f f4-4f)
15.558: (move f3-3f f4-3f)
15.566: (move f3-4f f4-4f)
15.568: (move f1-2f f2-2f)
15.570: (move f2-1f f2-2f)
15.574: (move f3-1f f3-2f)
15.584: (move f2-1f f2-2f)
15.584: (move f2-2f f3-2f)
15.592: (move f2-3f f3-3f)
15.604: (move f2-1f f1-1f)
15.608: (move f2-1f f1-1f)
15.613: (move f2-3f f3-3f)
15.646: (move f2-3f f3-3f)
15.649: (move f2-1f f1-1f)
15.659: (move f3-1f f2-1f)
15.663: (move f3-3f f4-3f)
15.669: (move f3-1f f2-1f)
15.669: (move f3-1f f2-1f)
15.678: (move f3-1f f2-1f)
15.679: (move f2-2f f2-1f)
15.681: (move f4-3f f5-3f)
15.693: (move f2-3f f1-3f)
15.702: (move f3-1f f2-1f)
15.710: (move f2-2f f2-1f)
15.728: (move f2-2f f2-1f)
15.728: (move f3-1f f2-1f)
15.731: (move f2-2f f3-2f)
15.732: (move f3-1f f3-2f)
15.735: (move f3-1f f2-1f)
15.743: (move f3-3f f4-3f)
15.746: (move f4-3f f4-4f)
15.753: (move f2-3f f2-4f)
15.756: (move f3-3f f4-3f)
15.760: (move f3-4f f4-4f)
15.768: (move f2-1f f2-2f)
15.768: (move f1-2f f2-2f)
15.770: (move f3-1f f3-2f)
15.774: (move f3-1f f2-1f)
15.777: (move f2-2f f2-1f)
15.788: (move f4-4f f4-5f)
15.799: (putdown f2-3f key2-2)
15.803: (move f2-3f f2-4f)
15.812: (move f3-1f f4-1f)
15.825: (move f2-4f f2-5f)
15.826: (move f2-3f f1-3f)
15.839: (move f2-3f f3-3f)
15.840: (move f3-1f f3-2f)
15.841: (move f1-2f f1-3f)
15.848: (move f2-4f f2-5f)
15.857: (move f2-3f f2-4f)
15.858: (move f3-1f f4-1f)
15.862: (move f3-1f f4-1f)
15.887: (move f2-4f f2-5f)
15.893: (move f2-3f f1-3f)
15.893: (move f3-1f f3-2f)
15.898: (move f2-2f f3-2f)
15.904: (move f3-1f f4-1f)
15.908: (putdown f2-3f key2-2)
15.919: (move f2-4f f2-5f)
15.927: (move f2-4f f2-5f)
15.931: (move f2-3f f2-4f)
15.944: (move f2-3f f2-4f)
15.949: (move f2-2f f3-2f)
15.950: (move f3-1f f3-2f)
15.955: (move f3-1f f2-1f)
15.956: (move f3-3f f4-3f)
15.959: (move f2-4f f2-5f)
15.969: (putdown f2-2f key2-2)
15.972: (move f4-4f f4-5f)
14.435: (move f2-2f f2-3f)
14.449: (move f2-2f f2-3f)
14.478: (move f1-1f f2-1f)
14.487: (move f2-2f f2-3f)
14.530: (move f4-4f f5-4f)
14.533: (move f2-3f f3-3f)
14.533: (unlock f3-3f f3-2f key2-2 shape2)
14.534: (move f3-2f f3-3f)
14.535: (move f5-3f f5-4f)
14.549: (move f2-2f f2-3f)
14.616: (move f2-2f f2-3f)
14.635: (move f3-2f f2-2f)
14.639: (unlock f2-2f f3-2f key2-2 shape2)
14.639: (move f2-1f f2-2f)
14.721: (unlock f3-3f f3-2f key2-2 shape2)
14.722: (move f3-2f f3-3f)
14.723: (move f2-3f f3-3f)
14.732: (move f2-3f f2-4f)
14.734: (move f1-4f f2-4f)
14.744: (move f3-2f f3-3f)
14.745: (unlock f3-3f f3-2f key2-2 shape2)
14.747: (move f2-3f f3-3f)
14.826: (move f2-2f f2-3f)
14.844: (unlock f3-3f f3-2f key2-2 shape2)
14.844: (move f2-1f f2-2f)
14.845: (move f3-2f f2-2f)
14.845: (unlock f2-2f f3-2f key2-2 shape2)
14.845: (move f3-2f f3-3f)
14.845: (move f2-3f f3-3f)
14.846: (move f2-3f f3-3f)
14.850: (unlock f3-3f f3-2f key2-2 shape2)
14.851: (move f3-2f f3-3f)
14.853: (move f3-2f f3-3f)
14.853: (move f2-3f f1-3f)
14.901: (move f2-3f f3-3f)
14.901: (unlock f3-3f f3-2f key2-2 shape2)
14.902: (move f1-3f f1-4f)
14.903: (move f3-2f f3-3f)
14.911: (move f2-3f f2-4f)
14.911: (move f1-4f f2-4f)
14.911: (unlock f2-2f f3-2f key2-2 shape2)
14.966: (move f2-3f f2-4f)
14.966: (move f2-3f f1-3f)
15.027: (move f4-3f f4-4f)
15.036: (move f3-4f f4-4f)
15.039: (move f1-3f f2-3f)
15.041: (move f2-2f f2-3f)
15.043: (move f2-2f f2-1f)
15.056: (move f4-3f f4-4f)
15.056: (move f3-2f f3-3f)
15.057: (move f3-4f f4-4f)
15.074: (move f2-3f f3-3f)
15.075: (move f3-2f f3-3f)
15.077: (unlock f3-3f f3-2f key2-2 shape2)
15.095: (move f2-3f f2-4f)
15.110: (unlock f2-2f f3-2f key2-2 shape2)
15.117: (move f3-3f f3-4f)
15.117: (move f2-4f f3-4f)
15.123: (move f3-3f f3-4f)
15.125: (move f2-4f f3-4f)
15.158: (move f2-3f f1-3f)
15.162: (move f2-2f f2-3f)
15.163: (move f1-3f f2-3f)
15.185: (move f2-1f f1-1f)
15.185: (move f4-4f f5-4f)
15.189: (move f2-1f f1-1f)
15.193: (move f4-3f f4-4f)
15.198: (move f3-4f f4-4f)
15.212: (pickup-and-loose f4-5f key0-0 key2-2)
15.238: (move f4-3f f4-4f)
15.238: (move f2-2f f2-3f)
15.242: (move f3-3f f2-3f)
15.244: (move f3-4f f4-4f)
15.254: (move f2-2f f3-2f)
15.258: (move f2-1f f1-1f)
15.260: (move f3-3f f4-3f)
15.261: (move f2-1f f1-1f)
15.264: (move f2-1f f1-1f)
15.265: (move f4-3f f4-4f)
15.276: (move f3-4f f4-4f)
15.324: (move f2-1f f1-1f)
15.337: (move f2-4f f3-4f)
15.339: (move f2-1f f1-1f)
15.341: (move f3-3f f3-4f)
15.347: (move f3-3f f3-4f)
15.349: (move f2-4f f3-4f)
15.349: (move f2-4f f1-4f)
15.349: (move f1-3f f1-4f)
15.350: (move f2-4f f3-4f)
15.350: (move f3-3f f3-4f)
15.353: (move f2-1f f1-1f)
15.356: (move f2-3f f2-4f)
15.367: (move f3-3f f4-3f)
15.375: (move f4-4f f5-4f)
15.397: (move f2-4f f1-4f)
15.399: (move f1-3f f1-4f)
15.403: (move f3-3f f4-3f)
15.403: (pickup-and-loose f4-5f key0-0 key2-2)
15.411: (move f4-3f f4-4f)
15.414: (move f2-3f f3-3f)
15.415: (move f3-4f f4-4f)
15.420: (move f4-4f f4-5f)
15.425: (move f3-3f f3-4f)
15.426: (move f2-4f f3-4f)
15.436: (move f2-4f f3-4f)
15.436: (move f1-3f f1-4f)
15.436: (move f3-3f f3-4f)
15.437: (move f2-4f f1-4f)
15.446: (move f3-4f f4-4f)
15.451: (move f3-3f f4-3f)
15.464: (move f3-1f f3-2f)
15.466: (move f3-3f f3-4f)
15.471: (move f3-1f f3-2f)
15.472: (move f2-4f f3-4f)
15.508: (move f3-3f f4-3f)
15.518: (move f2-4f f3-4f)
15.520: (move f3-3f f3-4f)
15.529: (move f2-2f f3-2f)
15.533: (move f2-1f f1-1f)
15.535: (move f4-5f f5-5f)
15.537: (move f5-4f f5-5f)
15.550: (move f3-3f f3-4f)
15.551: (move f2-1f f1-1f)
15.552: (move f2-4f f1-4f)
15.553: (move f1-3f f1-4f)
15.554: (move f3-3f f3-4f)
15.557: (move f2-3f f3-3f)
15.561: (move f3-1f f2-1f)
15.562: (move f3-2f f2-2f)
15.564: (move f2-1f f2-2f)
15.581: (pickup-and-loose f5-5f key1-0 key2-2)
15.584: (move f2-1f f1-1f)
15.590: (move f2-1f f2-2f)
15.596: (move f2-4f f3-4f)
15.598: (move f3-3f f3-4f)
15.600: (move f2-3f f3-3f)
15.601: (move f2-2f f2-1f)
15.601: (move f2-3f f1-3f)
15.604: (move f3-3f f3-4f)
15.606: (move f2-4f f3-4f)
15.608: (move f2-2f f3-2f)
15.611: (move f2-1f f1-1f)
15.625: (move f3-1f f2-1f)
15.649: (move f2-1f f2-2f)
15.665: (move f2-1f f1-1f)
15.669: (move f2-2f f2-1f)
15.672: (move f2-1f f1-1f)
15.673: (move f2-1f f1-1f)
15.682: (move f2-3f f3-3f)
15.694: (move f2-3f f1-3f)
15.697: (move f2-3f f2-4f)
15.701: (move f3-3f f4-3f)
15.720: (move f3-3f f4-3f)
15.730: (move f2-2f f2-1f)
15.734: (move f2-3f f3-3f)
15.736: (move f2-3f f2-4f)
15.746: (move f3-1f f2-1f)
15.779: (move f2-4f f2-5f)
15.787: (move f4-3f f5-3f)
15.795: (move f2-1f f2-2f)
15.803: (move f4-5f f5-5f)
15.806: (move f2-3f f2-4f)
15.808: (move f5-4f f5-5f)
15.822: (move f4-3f f5-3f)
15.830: (pickup-and-loose f5-5f key1-0 key2-2)
15.833: (move f3-3f f4-3f)
15.836: (move f2-4f f2-5f)
15.842: (move f3-1f f2-1f)
15.843: (move f2-2f f3-2f)
15.847: (move f3-1f f3-2f)
15.858: (move f2-1f f1-1f)
15.866: (move f3-1f f2-1f)
15.871: (move f2-1f f2-2f)
15.894: (move f2-1f f1-1f)
15.894: (move f2-1f f2-2f)
15.895: (move f2-1f f1-1f)
15.896: (move f2-3f f1-3f)
15.897: (move f2-3f f1-3f)
15.915: (move f3-3f f4-3f)
15.918: (putdown f2-3f key2-2)
15.928: (move f3-1f f4-1f)
15.932: (move f3-1f f2-1f)
15.932: (move f3-3f f4-3f)
15.933: (move f2-4f f2-5f)
15.936: (move f3-3f f4-3f)
15.953: (move f4-3f f5-3f)
15.954: (pickup-and-loose f2-2f key1-1 key2-2)
15.968: (pickup-and-loose f1-1f key1-1 key2-2)
15.974: (move f2-3f f1-3f)
15.978: (pickup-and-loose f1-1f key1-1 key2-2)
15.992: (move f4-3f f5-3f)
16.000: (move f2-1f f2-2f)
16.013: (move f2-4f f2-5f)
16.026: (move f2-4f f2-5f)
16.030: (move f4-3f f5-3f)
16.033: (move f3-1f f3-2f)
16.035: (move f2-3f f2-4f)
16.040: (move f2-4f f2-5f)
16.043: (putdown f2-3f key2-2)
16.043: (putdown f2-3f key2-2)
14.359: (move f2-2f f2-3f)
14.561: (move f2-2f f2-1f)
14.593: (move f3-3f f2-3f)
14.594: (move f2-2f f2-3f)
14.650: (move f4-4f f5-4f)
14.653: (move f5-3f f5-4f)
14.655: (move f2-2f f2-3f)
14.655: (move f3-3f f2-3f)
14.670: (move f2-1f f2-2f)
14.670: (unlock f2-2f f3-2f key2-2 shape2)
14.671: (move f3-2f f2-2f)
14.686: (unlock f3-3f f3-2f key2-2 shape2)
14.686: (move f3-2f f3-3f)
14.689: (move f2-3f f3-3f)
14.725: (move f2-2f f2-3f)
14.730: (move f2-2f f2-3f)
14.783: (move f2-2f f2-1f)
14.784: (move f2-2f f2-3f)
14.788: (move f4-4f f5-4f)
14.794: (move f5-3f f5-4f)
14.798: (move f4-4f f5-4f)
14.799: (move f5-3f f5-4f)
14.837: (move f3-2f f3-3f)
14.839: (unlock f3-3f f3-2f key2-2 shape2)
14.842: (move f2-3f f3-3f)
14.848: (move f3-2f f3-3f)
14.850: (move f2-3f f1-3f)
14.854: (move f5-3f f5-4f)
14.857: (move f4-4f f5-4f)
14.875: (move f5-3f f5-4f)
14.882: (move f4-4f f5-4f)
14.887: (pickup-and-loose f4-5f key0-0 key2-2)
14.917: (move f3-2f f2-2f)
14.921: (unlock f2-2f f3-2f key2-2 shape2)
14.921: (move f2-1f f2-2f)
14.929: (move f3-2f f3-3f)
14.930: (unlock f3-3f f3-2f key2-2 shape2)
14.931: (move f2-3f f3-3f)
14.937: (move f2-1f f2-2f)
14.983: (move f3-4f f4-4f)
14.985: (move f4-3f f4-4f)
14.986: (move f2-3f f3-3f)
14.993: (unlock f3-3f f3-2f key2-2 shape2)
14.993: (move f3-2f f3-3f)
14.995: (move f3-2f f3-3f)
15.002: (move f2-3f f2-4f)
15.018: (move f4-4f f5-4f)
15.049: (move f4-4f f5-4f)
15.051: (move f2-3f f1-3f)
15.082: (move f2-3f f2-4f)
15.113: (move f3-2f f3-3f)
15.128: (move f3-2f f3-3f)
15.137: (unlock f2-2f f3-2f key2-2 shape2)
15.138: (move f2-1f f2-2f)
15.158: (move f4-3f f4-4f)
15.158: (move f3-4f f4-4f)
15.186: (move f4-3f f4-4f)
15.192: (move f3-4f f4-4f)
15.193: (unlock f2-2f f3-2f key2-2 shape2)
15.196: (move f2-1f f2-2f)
15.196: (move f3-2f f2-2f)
15.208: (move f2-3f f1-3f)
15.212: (move f2-4f f3-4f)
15.213: (move f3-3f f3-4f)
15.215: (move f3-3f f4-3f)
15.216: (move f2-3f f2-4f)
15.255: (move f4-3f f4-4f)
15.255: (move f3-4f f4-4f)
15.288: (move f5-4f f5-5f)
15.291: (move f4-5f f5-5f)
15.297: (move f3-3f f3-4f)
15.299: (move f4-3f f4-4f)
15.301: (move f2-4f f3-4f)
15.304: (move f3-3f f3-4f)
15.304: (move f2-2f f2-3f)
15.305: (move f2-4f f3-4f)
15.310: (move f3-4f f4-4f)
15.316: (move f4-3f f4-4f)
15.318: (move f3-4f f4-4f)
15.334: (move f1-4f f2-4f)
15.336: (move f2-3f f2-4f)
15.338: (move f2-2f f3-2f)
15.357: (move f1-3f f1-4f)
15.357: (move f2-4f f1-4f)
15.363: (move f3-4f f4-4f)
15.366: (move f4-3f f4-4f)
15.369: (move f4-3f f4-4f)
15.375: (move f3-4f f4-4f)
15.378: (move f3-3f f3-4f)
15.379: (move f2-4f f3-4f)
15.404: (move f2-4f f3-4f)
15.404: (move f3-3f f3-4f)
15.409: (move f2-1f f1-1f)
15.423: (move f3-3f f3-4f)
15.425: (move f2-4f f3-4f)
15.434: (move f2-2f f2-3f)
15.446: (move f2-2f f2-3f)
15.447: (move f3-3f f2-3f)
15.447: (move f2-1f f1-1f)
15.447: (move f3-3f f4-3f)
15.458: (move f3-3f f4-3f)
15.481: (move f2-4f f1-4f)
15.482: (move f1-3f f1-4f)
15.512: (move f1-3f f1-4f)
15.513: (move f2-2f f2-3f)
15.516: (move f2-4f f1-4f)
15.517: (move f2-1f f1-1f)
15.529: (move f3-4f f4-4f)
15.533: (move f2-4f f3-4f)
15.534: (move f3-3f f3-4f)
15.539: (move f4-4f f4-5f)
15.539: (move f2-1f f1-1f)
15.539: (move f4-3f f4-4f)
15.541: (move f3-3f f4-3f)
15.542: (move f3-4f f4-4f)
15.546: (move f4-3f f4-4f)
15.548: (move f3-4f f4-4f)
15.553: (move f2-2f f3-2f)
15.569: (move f3-3f f3-4f)
15.581: (move f4-3f f4-4f)
15.583: (move f3-4f f4-4f)
15.597: (move f3-3f f4-3f)
15.608: (move f3-3f f3-4f)
15.611: (move f2-1f f1-1f)
15.612: (move f3-3f f3-4f)
15.614: (move f2-2f f2-3f)
15.621: (move f3-3f f3-4f)
15.650: (move f2-4f f3-4f)
15.651: (move f3-3f f3-4f)
15.652: (move f3-2f f3-1f)
15.653: (move f2-1f f3-1f)
15.657: (move f2-3f f3-3f)
15.661: (move f4-4f f4-5f)
15.677: (move f3-3f f4-3f)
15.680: (move f3-3f f4-3f)
15.682: (move f3-3f f3-4f)
15.684: (move f3-3f f4-3f)
15.686: (pickup-and-loose f2-3f key1-1 key2-2)
15.689: (move f4-4f f4-5f)
15.697: (move f2-4f f3-4f)
15.700: (move f2-3f f1-3f)
15.702: (move f5-4f f5-5f)
15.739: (move f3-2f f3-1f)
15.739: (move f2-1f f3-1f)
15.740: (move f2-1f f2-2f)
15.745: (move f4-3f f5-3f)
15.748: (move f3-2f f2-2f)
15.750: (move f4-4f f4-5f)
15.761: (move f3-4f f4-4f)
15.772: (move f4-4f f4-5f)
15.778: (move f3-3f f3-4f)
15.780: (move f2-1f f1-1f)
15.786: (move f3-3f f4-3f)
15.789: (move f2-1f f3-1f)
15.789: (move f3-2f f3-1f)
15.791: (move f3-3f f3-4f)
15.793: (move f3-3f f4-3f)
15.811: (pickup-and-loose f2-3f key1-1 key2-2)
15.818: (move f2-1f f2-2f)
15.840: (move f2-1f f1-1f)
15.842: (move f2-3f f2-4f)
15.845: (move f2-1f f1-1f)
15.861: (move f2-3f f3-3f)
15.872: (move f3-3f f4-3f)
15.882: (pickup-and-loose f5-5f key1-0 key2-2)
15.885: (move f2-3f f1-3f)
15.897: (move f2-3f f3-3f)
15.900: (move f2-3f f1-3f)
15.913: (move f4-4f f4-5f)
15.928: (move f2-4f f2-5f)
15.929: (move f4-3f f5-3f)
15.930: (move f2-1f f1-1f)
15.944: (move f4-4f f4-5f)
15.948: (move f4-3f f5-3f)
15.974: (move f5-4f f5-5f)
15.981: (move f3-3f f3-2f)
15.981: (move f4-4f f4-3f)
15.988: (move f3-3f f4-3f)
15.992: (move f3-3f f4-3f)
15.994: (move f2-4f f2-5f)
16.005: (move f2-3f f2-4f)
16.007: (putdown f2-3f key2-2)
16.017: (move f4-3f f5-3f)
16.020: (move f3-4f f2-4f)
16.020: (move f3-4f f2-4f)
16.021: (move f2-3f f2-4f)
16.052: (move f4-3f f5-3f)
16.058: (move f2-4f f2-5f)
16.073: (pickup-and-loose f2-2f key1-1 key2-2)
16.074: (move f4-3f f5-3f)
16.091: (move f2-3f f3-3f)
16.092: (pickup-and-loose f5-5f key1-0 key2-2)
16.094: (move f3-2f f3-1f)
16.097: (move f2-1f f3-1f)
16.099: (move f2-3f f2-4f)
16.105: (move f2-4f f2-5f)
16.110: (putdown f5-4f key2-2)
16.122: (move f2-4f f2-5f)
16.126: (move f4-3f f5-3f)
16.128: (move f4-3f f4-2f)
14.229: (unlock f2-2f f3-2f key2-2 shape2)
14.502: (move f2-2f f2-3f)
14.502: (move f3-3f f2-3f)
14.568: (move f2-2f f2-3f)
14.601: (move f5-3f f5-4f)
14.602: (move f4-4f f5-4f)
14.805: (move f5-3f f5-4f)
14.807: (move f4-4f f5-4f)
14.840: (move f3-3f f2-3f)
14.841: (move f2-2f f2-3f)
14.872: (move f2-2f f2-3f)
14.872: (move f3-3f f2-3f)
14.887: (move f2-1f f1-1f)
14.905: (move f5-3f f5-4f)
14.906: (move f5-3f f5-4f)
14.908: (move f4-4f f5-4f)
14.908: (move f4-4f f5-4f)
14.948: (move f2-2f f2-3f)
14.983: (move f4-4f f5-4f)
14.987: (move f5-3f f5-4f)
14.990: (move f5-3f f5-4f)
14.995: (move f4-4f f5-4f)
15.012: (pickup-and-loose f4-5f key0-0 key2-2)
15.025: (move f3-3f f3-4f)
15.026: (move f2-4f f3-4f)
15.036: (move f2-3f f3-3f)
15.046: (move f2-4f f3-4f)
15.046: (move f4-4f f5-4f)
15.050: (move f3-3f f3-4f)
15.051: (move f5-3f f5-4f)
15.104: (move f2-1f f1-1f)
15.112: (move f4-3f f4-4f)
15.112: (move f3-4f f4-4f)
15.122: (pickup-and-loose f4-5f key0-0 key2-2)
15.126: (move f2-3f f1-3f)
15.134: (move f4-4f f5-4f)
15.138: (move f4-4f f5-4f)
15.145: (move f4-4f f5-4f)
15.166: (move f2-3f f1-3f)
15.174: (move f4-4f f5-4f)
