/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.293: (move f1-7f f0-7f)
48.304: (move f1-3f f1-4f)
48.310: (unlock f2-0f f1-0f key3-3 shape3)
48.312: (move f4-1f f4-0f)
48.312: (move f4-1f f4-0f)
48.333: (pickup-and-loose f1-4f key1-0 key0-3)
48.351: (pickup-and-loose f1-4f key1-0 key0-3)
48.380: (move f5-6f f5-7f)
48.381: (move f4-7f f5-7f)
48.389: (pickup-and-loose f5-7f key0-2 key0-3)
48.393: (move f3-1f f4-1f)
48.399: (move f1-5f f1-6f)
48.422: (move f1-5f f1-6f)
48.428: (move f2-2f f2-3f)
48.430: (move f1-6f f0-6f)
48.432: (pickup-and-loose f1-4f key0-3 key2-3)
48.449: (move f1-5f f1-6f)
48.475: (pickup-and-loose f5-7f key0-2 key0-3)
48.477: (pickup-and-loose f6-6f key3-0 key0-3)
48.530: (move f1-5f f1-6f)
48.530: (move f1-5f f0-5f)
48.533: (move f0-4f f0-5f)
48.543: (move f1-5f f1-6f)
48.551: (move f1-3f f1-4f)
48.559: (move f0-4f f0-5f)
48.561: (move f1-5f f0-5f)
48.566: (move f1-5f f1-4f)
48.588: (unlock f4-1f f4-0f key2-2 shape2)
48.588: (unlock f4-1f f4-0f key2-1 shape2)
48.597: (pickup-and-loose f1-4f key1-0 key2-3)
48.613: (pickup-and-loose f0-6f key1-0 key2-3)
48.621: (move f6-6f f6-5f)
48.623: (move f5-5f f5-4f)
48.630: (move f4-7f f5-7f)
48.637: (move f5-6f f5-7f)
48.651: (move f5-5f f5-4f)
48.659: (move f5-5f f5-4f)
48.663: (move f2-3f f2-2f)
48.665: (pickup-and-loose f1-4f key1-0 key2-3)
48.666: (putdown f3-1f key2-2)
48.666: (putdown f3-1f key2-1)
48.667: (move f6-6f f5-6f)
48.669: (move f1-2f f2-2f)
48.670: (move f5-6f f6-6f)
48.677: (move f3-7f f4-7f)
48.677: (move f4-6f f4-7f)
48.678: (move f1-2f f2-2f)
48.679: (move f2-3f f2-2f)
48.681: (putdown f4-1f key2-1)
48.681: (putdown f4-1f key2-2)
48.681: (unlock f4-7f f3-7f key0-3 shape0)
48.682: (putdown f1-6f key2-0)
48.685: (putdown f6-6f key0-3)
48.697: (move f5-6f f6-6f)
48.700: (move f3-7f f4-7f)
48.701: (move f4-6f f4-7f)
48.702: (move f5-6f f6-6f)
48.703: (unlock f4-7f f3-7f key0-3 shape0)
48.712: (move f6-6f f5-6f)
48.713: (pickup-and-loose f1-4f key1-0 key2-3)
48.713: (pickup-and-loose f6-6f key3-0 key0-3)
48.730: (move f4-1f f3-1f)
48.730: (move f4-1f f3-1f)
48.732: (pickup-and-loose f4-1f key1-3 key2-2)
48.732: (move f3-2f f3-1f)
48.732: (move f3-2f f3-1f)
48.733: (pickup-and-loose f4-1f key1-3 key2-1)
48.749: (move f5-7f f4-7f)
48.751: (move f1-4f f1-5f)
48.751: (pickup f6-6f key3-0)
48.757: (pickup-and-loose f6-6f key3-0 key0-3)
48.758: (move f1-4f f1-5f)
48.786: (pickup-and-loose f4-1f key1-3 key2-2)
48.786: (pickup-and-loose f4-1f key1-3 key2-1)
48.794: (move f3-0f f2-0f)
48.802: (move f1-1f f2-1f)
48.805: (move f1-4f f1-5f)
48.812: (move f1-4f f2-4f)
48.812: (move f2-2f f2-1f)
48.816: (move f1-4f f1-5f)
48.820: (move f4-1f f3-1f)
48.823: (move f4-1f f3-1f)
48.839: (move f3-2f f3-1f)
48.839: (move f3-2f f3-1f)
48.849: (move f1-2f f2-2f)
48.850: (move f1-3f f1-2f)
48.852: (move f2-2f f3-2f)
48.856: (unlock f2-2f f2-1f key0-3 shape0)
48.859: (move f2-3f f2-2f)
48.866: (move f2-2f f3-2f)
48.874: (move f2-3f f2-2f)
48.877: (putdown f0-5f key2-0)
48.882: (unlock f2-2f f2-1f key0-3 shape0)
48.883: (move f1-6f f2-6f)
48.885: (move f1-6f f1-7f)
48.902: (move f1-6f f2-6f)
48.904: (move f5-6f f5-5f)
48.906: (move f2-2f f3-2f)
48.909: (move f1-6f f1-7f)
44.876: (move f3-2f f3-1f)
45.190: (move f6-6f f6-5f)
45.193: (move f5-5f f6-5f)
45.366: (move f1-3f f1-4f)
45.433: (move f6-6f f6-5f)
45.434: (move f5-5f f6-5f)
45.527: (move f2-2f f3-2f)
45.573: (move f1-3f f1-4f)
45.578: (move f2-2f f3-2f)
45.902: (move f5-5f f6-5f)
45.902: (move f6-6f f6-5f)
45.919: (move f5-5f f6-5f)
45.920: (move f6-6f f6-5f)
45.920: (move f5-5f f6-5f)
45.920: (move f6-6f f6-5f)
45.939: (move f1-6f f1-5f)
46.055: (unlock f0-6f f0-5f key1-0 shape1)
46.089: (pickup-and-loose f4-1f key1-3 key3-3)
46.118: (pickup-and-loose f4-1f key1-3 key0-0)
46.163: (move f1-6f f2-6f)
46.165: (move f1-4f f1-5f)
46.178: (move f1-6f f1-7f)
46.179: (move f0-7f f1-7f)
46.193: (move f0-6f f1-6f)
46.213: (move f0-6f f1-6f)
46.244: (move f5-5f f6-5f)
46.244: (move f6-6f f6-5f)
46.262: (move f2-3f f1-3f)
46.299: (move f2-3f f1-3f)
46.313: (move f6-6f f7-6f)
46.313: (move f6-6f f7-6f)
46.377: (move f0-6f f0-5f)
46.409: (pickup f1-4f key1-0)
46.506: (move f6-5f f6-4f)
46.562: (move f2-3f f1-3f)
46.567: (move f5-6f f5-5f)
46.576: (move f5-6f f5-5f)
46.600: (move f5-6f f5-5f)
46.604: (move f5-6f f5-5f)
46.606: (move f5-6f f5-5f)
46.613: (move f5-6f f5-5f)
46.707: (move f5-6f f6-6f)
46.713: (move f2-3f f1-3f)
46.721: (pickup-and-loose f6-5f key3-1 key3-0)
46.733: (move f5-6f f6-6f)
46.739: (move f3-2f f4-2f)
46.744: (move f6-7f f6-6f)
46.744: (move f5-6f f6-6f)
46.801: (move f2-3f f2-2f)
46.816: (move f5-6f f5-5f)
46.820: (move f2-3f f2-2f)
46.841: (move f5-6f f5-5f)
46.852: (move f5-6f f5-5f)
46.866: (unlock f3-1f f2-1f key0-0 shape0)
46.883: (move f6-6f f7-6f)
46.886: (move f6-6f f7-6f)
46.894: (move f6-6f f7-6f)
46.908: (move f6-6f f7-6f)
46.909: (move f5-6f f6-6f)
46.915: (move f1-2f f1-1f)
46.970: (move f1-2f f0-2f)
46.977: (move f5-6f f6-6f)
46.985: (unlock f3-0f f4-0f key2-3 shape2)
46.986: (move f3-1f f3-0f)
47.009: (move f2-3f f2-2f)
47.021: (move f2-3f f2-2f)
47.034: (pickup-and-loose f6-6f key0-2 key0-3)
47.060: (move f0-6f f0-7f)
47.073: (move f2-2f f1-2f)
47.073: (move f1-3f f1-2f)
47.074: (move f5-7f f5-6f)
47.088: (move f1-3f f1-2f)
47.088: (move f2-2f f1-2f)
47.103: (pickup-and-loose f6-6f key0-2 key0-3)
47.104: (move f0-6f f0-7f)
47.109: (move f5-7f f5-6f)
47.118: (move f5-7f f5-6f)
47.152: (move f6-5f f6-4f)
47.156: (move f5-4f f6-4f)
47.156: (pickup-and-loose f6-4f key0-1 key0-3)
47.180: (move f5-4f f6-4f)
47.182: (move f6-5f f6-4f)
47.182: (move f5-4f f6-4f)
47.186: (move f6-5f f6-4f)
47.274: (move f5-6f f6-6f)
47.336: (move f5-6f f6-6f)
47.340: (move f1-4f f1-5f)
47.341: (move f5-6f f6-6f)
47.346: (move f1-4f f0-4f)
47.356: (move f1-3f f1-4f)
47.367: (move f5-6f f6-6f)
47.426: (putdown f2-3f key0-3)
47.453: (putdown f2-3f key0-3)
47.460: (putdown f2-3f key0-3)
47.479: (putdown f2-3f key0-3)
47.611: (move f3-2f f3-1f)
47.636: (move f3-1f f2-1f)
47.637: (move f2-0f f2-1f)
47.655: (move f3-1f f3-2f)
47.675: (move f4-1f f3-1f)
47.675: (move f4-1f f3-1f)
47.684: (putdown f2-3f key0-3)
47.690: (move f3-1f f3-2f)
47.764: (putdown f3-1f key2-1)
47.764: (putdown f3-1f key2-2)
47.768: (move f4-1f f3-1f)
47.768: (move f4-1f f3-1f)
47.775: (unlock f1-4f f2-4f key2-3 shape2)
47.788: (unlock f1-4f f2-4f key2-3 shape2)
47.796: (pickup f1-3f key2-3)
47.822: (pickup f1-3f key2-3)
47.872: (move f2-0f f1-0f)
47.955: (move f3-1f f3-2f)
47.965: (move f4-0f f3-0f)
47.965: (move f4-0f f3-0f)
47.969: (move f3-1f f3-0f)
47.969: (move f3-1f f3-0f)
47.977: (pickup f6-5f key3-1)
47.983: (move f3-1f f4-1f)
48.001: (pickup-and-loose f6-5f key3-1 key0-3)
48.007: (move f6-6f f6-5f)
48.008: (unlock f2-0f f2-1f key0-0 shape0)
48.027: (move f3-1f f4-1f)
48.051: (unlock f1-4f f2-4f key2-3 shape2)
48.062: (move f6-6f f6-7f)
48.064: (move f5-7f f6-7f)
48.068: (move f6-6f f6-7f)
48.068: (move f5-7f f6-7f)
48.073: (move f5-7f f6-7f)
48.087: (unlock f1-4f f2-4f key2-3 shape2)
48.093: (move f6-6f f6-7f)
48.093: (unlock f1-4f f2-4f key2-3 shape2)
48.097: (move f5-7f f6-7f)
48.123: (move f5-7f f6-7f)
48.125: (unlock f1-4f f2-4f key2-3 shape2)
48.127: (move f5-7f f6-7f)
48.137: (move f3-2f f3-1f)
48.138: (move f2-1f f3-1f)
48.145: (move f1-3f f1-2f)
48.149: (move f6-5f f6-6f)
48.154: (unlock f3-1f f2-1f key0-3 shape0)
48.157: (move f3-2f f3-1f)
48.160: (pickup-and-loose f5-7f key0-2 key0-3)
48.165: (move f2-1f f2-0f)
48.165: (move f3-2f f2-2f)
48.192: (move f5-7f f6-7f)
48.196: (move f6-6f f7-6f)
48.196: (move f6-6f f6-7f)
48.199: (move f6-6f f6-5f)
48.201: (move f3-2f f3-1f)
48.207: (move f1-3f f2-3f)
48.211: (move f3-1f f3-0f)
48.216: (move f2-0f f3-0f)
48.230: (move f6-6f f7-6f)
48.237: (move f5-6f f5-5f)
48.238: (move f6-5f f5-5f)
48.238: (move f6-6f f7-6f)
48.241: (move f6-6f f7-6f)
48.253: (move f6-6f f6-5f)
48.255: (pickup-and-loose f6-5f key3-1 key0-3)
48.259: (move f6-5f f5-5f)
48.269: (pickup-and-loose f5-7f key0-2 key0-3)
48.289: (move f6-5f f5-5f)
48.290: (move f5-6f f5-5f)
48.291: (pickup-and-loose f6-5f key3-1 key0-3)
48.300: (move f3-1f f4-1f)
48.328: (move f5-6f f5-7f)
48.331: (move f4-7f f5-7f)
48.359: (pickup-and-loose f1-4f key1-0 key2-3)
48.364: (putdown f7-6f key3-0)
48.377: (pickup-and-loose f1-4f key1-0 key2-3)
48.384: (pickup-and-loose f5-7f key0-2 key0-3)
48.391: (pickup-and-loose f1-4f key0-3 key2-3)
48.413: (move f2-2f f2-3f)
48.416: (pickup-and-loose f1-4f key0-3 key2-3)
48.438: (move f2-2f f2-3f)
48.448: (pickup-and-loose f1-4f key0-3 key2-3)
48.459: (move f6-6f f7-6f)
48.463: (move f4-1f f4-0f)
48.464: (move f4-1f f4-0f)
48.468: (putdown f6-5f key3-0)
48.490: (move f6-6f f6-5f)
48.491: (move f0-6f f0-7f)
48.503: (move f1-7f f0-7f)
48.518: (move f1-4f f1-5f)
48.528: (move f1-4f f1-5f)
48.541: (move f5-6f f5-7f)
48.550: (move f4-7f f5-7f)
48.552: (unlock f1-4f f2-4f key2-3 shape2)
48.560: (move f0-6f f0-7f)
48.564: (pickup-and-loose f6-6f key3-0 key0-3)
48.565: (move f1-7f f0-7f)
48.568: (putdown f3-1f key2-2)
48.568: (putdown f3-1f key2-1)
48.571: (putdown f4-0f key2-2)
48.571: (putdown f4-0f key2-1)
48.579: (pickup-and-loose f4-1f key1-3 key2-2)
48.579: (pickup-and-loose f4-1f key1-3 key2-1)
48.579: (pickup-and-loose f6-6f key3-0 key0-3)
48.582: (putdown f4-1f key2-2)
44.679: (move f3-1f f3-0f)
44.838: (move f3-2f f3-1f)
44.881: (move f3-2f f3-1f)
45.089: (move f5-5f f6-5f)
45.090: (move f6-6f f6-5f)
45.128: (move f1-3f f1-4f)
45.154: (move f1-3f f1-4f)
45.198: (move f6-6f f6-5f)
45.303: (move f2-2f f3-2f)
45.316: (move f2-2f f3-2f)
45.326: (move f5-5f f6-5f)
45.326: (move f6-6f f6-5f)
45.400: (move f1-3f f1-4f)
45.415: (move f1-3f f1-4f)
45.439: (move f6-6f f6-5f)
45.456: (move f6-6f f6-5f)
45.457: (move f5-5f f6-5f)
45.522: (move f5-5f f6-5f)
45.532: (move f6-6f f6-5f)
45.545: (move f2-2f f3-2f)
45.552: (move f2-2f f3-2f)
45.634: (move f1-4f f1-3f)
45.686: (move f5-5f f6-5f)
45.689: (move f6-6f f6-5f)
45.706: (move f5-5f f6-5f)
45.713: (move f6-6f f6-5f)
45.854: (move f4-2f f4-1f)
45.855: (move f3-1f f4-1f)
45.910: (move f0-5f f1-5f)
45.911: (move f1-6f f1-5f)
45.911: (unlock f1-5f f0-5f key1-0 shape1)
45.913: (move f6-6f f6-5f)
45.916: (move f5-5f f6-5f)
45.952: (move f6-6f f6-5f)
45.953: (move f5-5f f6-5f)
46.021: (pickup-and-loose f4-1f key1-3 key3-3)
46.049: (pickup-and-loose f4-1f key1-3 key0-0)
46.096: (pickup-and-loose f4-1f key1-3 key0-0)
46.097: (move f1-6f f1-5f)
46.105: (move f1-4f f1-5f)
46.113: (pickup f1-5f key2-0)
46.156: (move f1-4f f1-5f)
46.158: (move f5-5f f6-5f)
46.159: (move f6-6f f6-5f)
46.162: (move f1-6f f2-6f)
46.162: (move f0-7f f1-7f)
46.164: (move f1-6f f1-7f)
46.168: (move f1-6f f2-6f)
46.184: (move f0-7f f1-7f)
46.186: (move f1-6f f1-7f)
46.186: (move f0-6f f1-6f)
46.189: (move f2-6f f2-7f)
46.189: (move f1-7f f2-7f)
46.227: (move f2-6f f3-6f)
46.231: (move f2-3f f1-3f)
46.235: (move f2-3f f1-3f)
46.257: (move f2-3f f1-3f)
46.257: (move f2-3f f1-3f)
46.289: (move f6-6f f7-6f)
46.290: (move f6-6f f7-6f)
46.294: (move f1-5f f2-5f)
46.295: (move f2-6f f2-5f)
46.314: (move f6-6f f7-6f)
46.315: (move f6-6f f7-6f)
46.315: (move f6-6f f7-6f)
46.317: (move f6-6f f7-6f)
46.317: (move f6-6f f7-6f)
46.319: (move f6-6f f7-6f)
46.362: (move f0-6f f0-5f)
46.390: (pickup f1-4f key1-0)
46.429: (pickup f1-4f key1-0)
46.433: (move f1-5f f1-6f)
46.468: (move f6-5f f6-4f)
46.492: (move f6-5f f6-4f)
46.498: (move f6-5f f6-4f)
46.526: (move f4-1f f3-1f)
46.546: (move f4-1f f3-1f)
46.569: (move f2-3f f1-3f)
46.586: (move f0-5f f0-4f)
46.665: (move f1-4f f1-5f)
46.700: (move f3-2f f4-2f)
46.705: (move f5-6f f6-6f)
46.706: (move f6-7f f6-6f)
46.706: (pickup-and-loose f6-5f key3-1 key3-0)
46.725: (pickup-and-loose f6-5f key3-1 key3-0)
46.725: (pickup-and-loose f6-5f key3-1 key3-0)
46.733: (move f1-4f f0-4f)
46.737: (move f5-6f f6-6f)
46.739: (move f6-7f f6-6f)
46.741: (pickup f4-2f key2-2)
46.741: (pickup f4-2f key2-1)
46.742: (move f6-7f f6-6f)
46.742: (move f3-2f f4-2f)
46.744: (move f6-5f f6-4f)
46.749: (move f5-6f f6-6f)
46.770: (move f6-5f f6-4f)
46.778: (move f2-3f f2-2f)
46.797: (move f2-3f f2-2f)
46.809: (move f1-3f f1-2f)
46.809: (move f5-6f f5-5f)
46.810: (move f2-3f f2-2f)
46.810: (move f2-2f f1-2f)
46.826: (move f2-3f f2-2f)
46.829: (move f2-2f f1-2f)
46.829: (move f1-3f f1-2f)
46.842: (move f5-6f f5-5f)
46.852: (move f5-6f f5-5f)
46.884: (move f6-6f f7-6f)
46.884: (move f3-1f f3-0f)
46.889: (move f1-2f f1-1f)
46.893: (move f6-6f f7-6f)
46.906: (move f6-6f f7-6f)
46.908: (pickup-and-loose f6-6f key0-2 key0-3)
46.919: (move f1-2f f1-1f)
46.947: (move f1-2f f0-2f)
46.969: (move f1-5f f1-6f)
46.972: (move f1-2f f0-2f)
46.977: (pickup-and-loose f6-6f key0-2 key0-3)
47.007: (pickup-and-loose f6-4f key0-1 key0-3)
47.010: (move f6-4f f6-5f)
47.019: (move f2-3f f2-2f)
47.037: (move f4-2f f4-3f)
47.070: (move f5-7f f5-6f)
47.072: (move f1-5f f2-5f)
47.076: (move f5-7f f5-6f)
47.083: (move f1-3f f1-2f)
47.083: (move f2-2f f1-2f)
47.090: (pickup-and-loose f3-0f key0-0 key2-2)
47.090: (pickup-and-loose f3-0f key0-0 key2-1)
47.097: (move f1-3f f1-2f)
47.099: (move f2-2f f1-2f)
47.100: (move f5-7f f5-6f)
47.128: (unlock f1-4f f2-4f key2-3 shape2)
47.144: (move f4-2f f5-2f)
47.148: (move f6-5f f6-4f)
47.151: (move f6-5f f6-4f)
47.156: (move f0-2f f0-1f)
47.156: (move f1-1f f0-1f)
47.163: (move f6-5f f6-4f)
47.171: (pickup-and-loose f6-4f key0-1 key3-1)
47.174: (move f6-5f f6-4f)
47.177: (move f3-1f f3-0f)
47.177: (move f2-0f f3-0f)
47.180: (move f6-5f f6-4f)
47.228: (move f1-3f f1-4f)
47.241: (move f0-6f f0-7f)
47.250: (move f3-1f f3-0f)
47.263: (pickup-and-loose f6-4f key0-1 key0-3)
47.267: (pickup-and-loose f6-4f key0-1 key0-3)
47.274: (move f3-0f f3-1f)
47.275: (pickup-and-loose f6-6f key0-2 key0-3)
47.278: (move f1-4f f0-4f)
47.305: (move f3-0f f4-0f)
47.336: (pickup-and-loose f6-6f key0-2 key0-3)
47.344: (pickup-and-loose f6-6f key0-2 key0-3)
47.353: (move f1-4f f0-4f)
47.371: (pickup-and-loose f6-6f key0-2 key0-3)
47.372: (move f1-4f f1-5f)
47.428: (pickup-and-loose f3-0f key3-3 key2-2)
47.428: (pickup-and-loose f3-0f key3-3 key2-1)
47.450: (move f4-1f f5-1f)
47.464: (move f4-1f f5-1f)
47.479: (move f6-5f f6-6f)
47.517: (pickup-and-loose f6-5f key3-1 key0-3)
47.525: (move f3-1f f3-0f)
47.538: (pickup f1-3f key2-3)
47.546: (move f2-0f f2-1f)
47.548: (move f3-1f f2-1f)
47.550: (move f1-3f f1-4f)
47.552: (pickup f1-3f key2-3)
47.612: (move f3-1f f3-2f)
47.614: (move f2-2f f1-2f)
47.627: (pickup-and-loose f1-4f key1-0 key2-3)
47.641: (putdown f3-1f key2-1)
47.641: (putdown f3-1f key2-2)
47.650: (move f4-1f f3-1f)
47.663: (move f4-1f f4-2f)
47.669: (putdown f2-3f key0-3)
47.679: (move f4-1f f4-2f)
47.713: (pickup-and-loose f6-5f key3-1 key0-3)
47.722: (move f6-6f f5-6f)
47.727: (move f6-6f f5-6f)
47.776: (move f6-5f f6-6f)
47.783: (move f1-4f f0-4f)
47.803: (putdown f2-3f key0-3)
47.816: (pickup f1-3f key2-3)
47.829: (pickup f1-3f key2-3)
47.878: (pickup-and-loose f3-0f key0-0 key0-3)
47.890: (pickup-and-loose f1-5f key2-0 key1-0)
47.943: (move f3-1f f4-1f)
47.948: (pickup f6-5f key3-1)
47.967: (move f6-4f f5-4f)
47.973: (move f3-0f f2-0f)
47.981: (move f6-4f f6-3f)
48.054: (move f5-7f f6-7f)
48.057: (move f6-5f f6-4f)
48.067: (move f6-6f f6-5f)
48.068: (move f5-7f f6-7f)
48.071: (move f6-6f f6-5f)
48.072: (pickup-and-loose f6-5f key3-1 key0-3)
42.851: (pickup f3-0f key0-0)
43.415: (pickup f3-0f key3-3)
44.568: (pickup f4-1f key1-3)
44.570: (move f3-1f f3-0f)
44.609: (move f3-2f f3-1f)
44.624: (move f3-2f f3-1f)
44.848: (move f3-2f f3-1f)
44.861: (move f3-2f f3-1f)
44.916: (move f3-1f f3-0f)
45.080: (move f1-3f f1-4f)
45.088: (pickup-and-loose f1-3f key2-3 key1-0)
45.094: (move f6-6f f6-5f)
45.110: (move f1-3f f1-4f)
45.178: (move f1-3f f1-4f)
45.265: (move f2-2f f3-2f)
45.280: (move f2-2f f3-2f)
45.309: (move f1-3f f1-4f)
45.320: (move f2-2f f3-2f)
45.329: (move f2-2f f3-2f)
45.330: (move f6-6f f6-5f)
45.387: (move f1-5f f1-4f)
45.458: (move f6-6f f6-5f)
45.480: (move f2-2f f2-1f)
45.490: (putdown f1-3f key1-0)
45.517: (move f6-6f f6-5f)
45.529: (move f2-2f f3-2f)
45.543: (move f3-6f f4-6f)
45.564: (move f4-2f f3-2f)
45.565: (move f4-2f f3-2f)
45.639: (move f1-4f f1-3f)
45.647: (move f1-3f f1-4f)
45.658: (move f1-4f f1-3f)
45.689: (move f6-6f f6-5f)
45.704: (move f6-6f f6-5f)
45.758: (move f4-2f f4-1f)
45.758: (move f4-2f f4-1f)
45.759: (move f3-0f f2-0f)
45.816: (move f4-2f f4-1f)
45.817: (move f3-1f f4-1f)
45.862: (move f4-2f f4-1f)
45.862: (move f3-1f f4-1f)
45.888: (move f5-5f f6-5f)
45.891: (move f6-6f f6-5f)
45.892: (move f1-4f f1-5f)
45.908: (move f1-4f f1-5f)
45.977: (move f5-5f f6-5f)
45.978: (move f6-6f f6-5f)
45.988: (move f5-5f f6-5f)
45.988: (move f6-6f f6-5f)
46.018: (pickup-and-loose f4-1f key1-3 key0-0)
46.037: (pickup f1-4f key1-0)
46.055: (pickup f1-4f key1-0)
46.056: (unlock f1-5f f0-5f key1-0 shape1)
46.057: (move f1-6f f1-5f)
46.057: (move f0-5f f1-5f)
46.074: (move f3-0f f3-1f)
46.074: (move f3-0f f3-1f)
46.091: (move f1-4f f1-5f)
46.098: (pickup f1-5f key2-0)
46.128: (move f6-5f f6-4f)
46.151: (move f1-4f f1-5f)
46.156: (move f6-5f f6-4f)
46.162: (move f2-6f f2-7f)
46.162: (move f1-7f f2-7f)
46.164: (move f0-7f f1-7f)
46.170: (move f1-6f f2-6f)
46.171: (move f1-6f f1-7f)
46.184: (move f2-6f f2-7f)
46.184: (move f1-7f f2-7f)
46.205: (move f2-6f f3-6f)
46.235: (move f2-6f f3-6f)
46.281: (move f2-6f f2-5f)
46.282: (move f1-5f f2-5f)
46.289: (move f6-6f f7-6f)
46.290: (move f6-6f f7-6f)
46.292: (move f2-6f f2-5f)
46.293: (move f1-5f f2-5f)
46.306: (move f6-6f f7-6f)
46.307: (move f6-6f f7-6f)
46.308: (move f6-6f f7-6f)
46.310: (move f6-6f f7-6f)
46.338: (pickup-and-loose f6-6f key0-3 key3-1)
46.350: (pickup-and-loose f6-5f key3-1 key0-1)
46.373: (move f3-0f f3-1f)
46.373: (move f3-0f f3-1f)
46.406: (unlock f3-0f f4-0f key2-3 shape2)
46.420: (pickup f1-4f key1-0)
46.431: (move f1-3f f1-2f)
46.435: (pickup f1-4f key1-0)
46.453: (move f4-1f f3-1f)
46.464: (move f4-1f f3-1f)
46.466: (move f1-5f f1-6f)
46.468: (move f3-2f f4-2f)
46.475: (move f4-1f f3-1f)
46.484: (move f3-2f f4-2f)
46.493: (move f6-5f f6-4f)
46.518: (move f2-3f f1-3f)
46.534: (move f1-2f f1-3f)
46.544: (move f2-3f f1-3f)
46.604: (move f6-5f f5-5f)
46.606: (move f5-6f f5-5f)
46.608: (move f5-6f f5-5f)
46.609: (move f6-5f f5-5f)
46.646: (move f1-4f f1-5f)
46.648: (move f1-2f f1-1f)
46.653: (move f1-4f f1-5f)
46.655: (move f1-4f f0-4f)
46.656: (move f3-0f f4-0f)
46.656: (move f3-0f f4-0f)
46.661: (move f1-2f f1-1f)
46.692: (move f1-4f f1-5f)
46.693: (move f6-7f f6-6f)
46.697: (move f1-2f f0-2f)
46.700: (move f6-7f f6-6f)
46.703: (move f5-6f f6-6f)
46.703: (pickup f4-2f key2-1)
46.703: (pickup f4-2f key2-2)
46.709: (move f6-5f f6-4f)
46.710: (move f3-2f f4-2f)
46.713: (move f1-2f f0-2f)
46.714: (move f5-6f f6-6f)
46.716: (move f5-4f f5-5f)
46.723: (move f6-5f f5-5f)
46.724: (move f0-5f f0-4f)
46.724: (move f3-2f f4-2f)
46.725: (pickup-and-loose f6-5f key3-1 key3-0)
46.726: (move f5-6f f6-6f)
46.729: (pickup-and-loose f6-5f key3-1 key3-0)
46.735: (move f6-5f f6-4f)
46.738: (move f4-1f f5-1f)
46.738: (move f6-5f f6-4f)
46.742: (move f5-2f f5-1f)
46.743: (move f6-5f f6-4f)
46.744: (move f6-5f f6-4f)
46.746: (pickup f4-2f key2-2)
46.746: (pickup f4-2f key2-1)
46.765: (move f6-5f f6-6f)
46.765: (move f6-5f f6-4f)
46.770: (move f6-5f f6-4f)
46.770: (move f6-5f f6-4f)
46.776: (move f1-2f f0-2f)
46.787: (move f4-3f f4-4f)
46.788: (move f5-2f f5-3f)
46.788: (move f4-3f f5-3f)
46.800: (move f1-3f f1-2f)
46.801: (move f2-2f f1-2f)
46.802: (move f5-6f f5-5f)
46.807: (move f5-6f f5-5f)
46.810: (move f5-2f f6-2f)
46.815: (move f2-2f f1-2f)
46.816: (move f1-3f f1-2f)
46.819: (move f1-3f f1-2f)
46.819: (move f2-2f f1-2f)
46.830: (move f2-2f f1-2f)
46.830: (move f5-6f f5-5f)
46.835: (move f1-3f f1-2f)
46.861: (move f1-5f f1-6f)
46.880: (move f6-6f f7-6f)
46.884: (move f1-5f f1-6f)
46.890: (move f6-4f f6-5f)
46.896: (move f1-2f f1-1f)
46.902: (move f6-6f f7-6f)
46.907: (move f6-6f f7-6f)
46.911: (move f1-3f f1-4f)
46.914: (move f1-2f f1-1f)
46.948: (move f1-4f f0-4f)
46.949: (move f1-2f f0-2f)
46.949: (move f1-6f f2-6f)
46.950: (move f2-5f f2-6f)
46.950: (move f1-5f f1-6f)
46.967: (move f1-2f f0-2f)
46.969: (move f1-6f f1-7f)
46.982: (move f1-5f f2-5f)
46.983: (move f1-5f f2-5f)
46.990: (move f0-4f f0-5f)
46.991: (move f1-5f f0-5f)
46.995: (move f4-2f f4-3f)
46.997: (move f2-3f f2-2f)
47.001: (pickup-and-loose f6-4f key0-1 key0-3)
47.001: (move f1-3f f1-4f)
47.018: (move f1-6f f0-6f)
47.025: (move f2-3f f2-2f)
47.028: (pickup-and-loose f6-4f key0-1 key3-1)
47.028: (move f4-2f f4-3f)
47.028: (move f4-2f f4-3f)
47.034: (move f1-4f f2-4f)
47.036: (move f1-4f f1-5f)
47.045: (unlock f1-4f f2-4f key2-3 shape2)
47.049: (move f4-2f f4-3f)
47.058: (move f1-5f f2-5f)
47.063: (move f1-6f f2-6f)
47.080: (move f2-2f f1-2f)
47.081: (move f1-3f f1-2f)
47.086: (move f1-3f f2-3f)
47.089: (pickup-and-loose f6-4f key0-1 key0-3)
47.090: (move f1-4f f0-4f)
47.097: (pickup-and-loose f6-4f key0-1 key0-3)
47.098: (move f6-4f f6-5f)
47.104: (move f3-0f f4-0f)
47.104: (move f3-0f f4-0f)
42.426: (move f3-0f f3-1f)
42.722: (pickup f3-0f key0-0)
43.042: (move f3-0f f3-1f)
43.088: (pickup f3-0f key0-0)
43.314: (pickup f3-0f key3-3)
43.399: (move f4-6f f5-6f)
