/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.632: (unlock f0-0f f0-1f key2-3 shape2)
24.641: (unlock f0-0f f0-1f key2-3 shape2)
24.643: (move f2-1f f2-2f)
24.647: (move f0-0f f1-0f)
24.665: (move f1-2f f2-2f)
24.680: (move f1-0f f2-0f)
24.682: (move f0-0f f1-0f)
24.686: (move f0-0f f1-0f)
24.687: (move f0-0f f1-0f)
24.691: (move f0-0f f1-0f)
24.698: (move f0-0f f1-0f)
24.710: (move f0-0f f1-0f)
24.710: (move f3-0f f2-0f)
24.713: (move f0-0f f1-0f)
24.713: (move f0-0f f1-0f)
24.715: (move f2-1f f2-0f)
24.723: (move f1-0f f2-0f)
24.726: (move f0-0f f1-0f)
24.752: (move f1-0f f2-0f)
24.755: (move f0-0f f1-0f)
24.757: (move f2-1f f2-2f)
24.758: (move f0-0f f0-1f)
24.762: (move f1-0f f2-0f)
24.766: (move f0-0f f1-0f)
24.769: (unlock f2-1f f3-1f key2-3 shape2)
24.771: (move f0-0f f1-0f)
24.787: (move f3-0f f2-0f)
24.798: (unlock f2-1f f3-1f key2-3 shape2)
24.799: (move f2-1f f2-0f)
24.806: (move f0-0f f1-0f)
24.809: (move f1-0f f2-0f)
24.826: (move f0-0f f1-0f)
24.834: (move f0-0f f1-0f)
24.857: (move f1-0f f1-1f)
24.860: (move f1-0f f1-1f)
24.874: (move f0-0f f1-0f)
24.890: (move f1-0f f1-1f)
24.898: (move f0-0f f1-0f)
24.899: (move f2-1f f2-2f)
24.919: (move f0-0f f1-0f)
24.929: (move f0-0f f1-0f)
24.936: (move f0-0f f1-0f)
24.941: (move f1-0f f1-1f)
24.949: (move f0-0f f1-0f)
24.955: (move f1-1f f2-1f)
24.956: (move f2-0f f2-1f)
24.964: (move f2-1f f2-2f)
24.965: (move f1-2f f2-2f)
24.975: (move f1-1f f2-1f)
24.978: (unlock f3-0f f3-1f key2-3 shape2)
24.981: (move f2-0f f2-1f)
24.983: (move f3-0f f3-1f)
24.988: (move f2-1f f3-1f)
24.991: (move f2-0f f2-1f)
24.997: (move f1-1f f2-1f)
25.016: (move f0-0f f1-0f)
25.017: (move f0-0f f0-1f)
25.017: (move f0-0f f1-0f)
25.021: (move f2-0f f2-1f)
25.026: (move f1-1f f2-1f)
25.028: (unlock f2-1f f3-1f key2-3 shape2)
25.061: (move f1-1f f2-1f)
25.064: (move f2-0f f2-1f)
25.093: (move f2-1f f2-2f)
25.097: (move f2-0f f2-1f)
25.104: (move f1-1f f2-1f)
25.108: (move f0-0f f1-0f)
25.121: (move f0-0f f1-0f)
25.123: (move f2-1f f2-0f)
25.126: (move f3-0f f2-0f)
25.132: (move f1-0f f1-1f)
25.145: (unlock f2-1f f3-1f key2-3 shape2)
25.177: (unlock f2-1f f3-1f key2-3 shape2)
25.191: (move f0-0f f1-0f)
25.202: (move f1-2f f2-2f)
25.206: (move f2-1f f2-2f)
25.214: (unlock f3-0f f3-1f key2-3 shape2)
25.218: (move f0-0f f1-0f)
25.220: (move f2-0f f2-1f)
25.223: (move f1-1f f2-1f)
25.224: (move f2-1f f3-1f)
25.228: (move f3-0f f3-1f)
25.249: (move f2-0f f1-0f)
25.255: (move f2-1f f2-0f)
25.255: (move f1-1f f1-0f)
25.256: (move f3-0f f2-0f)
25.277: (unlock f3-0f f3-1f key2-3 shape2)
25.281: (move f2-1f f2-2f)
25.287: (move f2-1f f2-2f)
25.291: (move f0-0f f0-1f)
25.293: (unlock f3-2f f3-1f key2-3 shape2)
25.297: (move f2-2f f3-2f)
25.299: (move f3-1f f3-2f)
25.344: (move f0-0f f0-1f)
23.659: (move f0-1f f1-1f)
23.667: (unlock f1-1f f0-1f key2-3 shape2)
23.669: (move f1-0f f1-1f)
23.880: (move f2-1f f1-1f)
23.888: (unlock f1-1f f0-1f key2-3 shape2)
23.890: (move f1-0f f1-1f)
23.893: (unlock f1-1f f0-1f key2-3 shape2)
23.897: (move f0-1f f1-1f)
23.897: (move f1-0f f1-1f)
23.916: (move f0-1f f1-1f)
23.919: (unlock f1-1f f0-1f key2-3 shape2)
23.920: (move f1-0f f1-1f)
23.932: (unlock f1-1f f0-1f key2-3 shape2)
23.939: (move f1-0f f1-1f)
23.961: (unlock f1-1f f0-1f key2-3 shape2)
23.962: (move f1-0f f1-1f)
23.962: (move f0-1f f1-1f)
23.963: (move f1-0f f1-1f)
23.966: (unlock f1-1f f0-1f key2-3 shape2)
23.968: (move f1-0f f1-1f)
23.971: (unlock f1-1f f0-1f key2-3 shape2)
23.983: (move f1-0f f2-0f)
24.057: (move f1-0f f1-1f)
24.062: (unlock f1-1f f0-1f key2-3 shape2)
24.070: (move f1-0f f2-0f)
24.072: (unlock f1-1f f0-1f key2-3 shape2)
24.073: (move f1-0f f1-1f)
24.077: (move f2-1f f1-1f)
24.094: (move f1-0f f2-0f)
24.095: (move f2-1f f1-1f)
24.112: (move f2-1f f1-1f)
24.121: (unlock f1-1f f0-1f key2-3 shape2)
24.122: (move f2-1f f1-1f)
24.128: (unlock f1-1f f0-1f key2-3 shape2)
24.197: (unlock f1-1f f0-1f key2-3 shape2)
24.199: (move f2-1f f1-1f)
24.206: (move f2-1f f2-2f)
24.208: (move f1-0f f1-1f)
24.210: (move f1-0f f1-1f)
24.211: (unlock f1-1f f0-1f key2-3 shape2)
24.215: (unlock f1-1f f0-1f key2-3 shape2)
24.217: (move f1-0f f1-1f)
24.222: (move f2-1f f1-1f)
24.222: (move f1-0f f2-0f)
24.244: (move f2-1f f2-2f)
24.253: (move f3-0f f2-0f)
24.255: (move f1-0f f2-0f)
24.258: (move f2-1f f2-0f)
24.258: (move f1-0f f2-0f)
24.280: (move f1-0f f2-0f)
24.282: (move f1-0f f2-0f)
24.289: (move f1-0f f2-0f)
24.302: (move f1-0f f2-0f)
24.318: (move f1-0f f1-1f)
24.318: (move f1-0f f2-0f)
24.325: (unlock f1-1f f0-1f key2-3 shape2)
24.326: (move f1-0f f1-1f)
24.335: (move f1-0f f2-0f)
24.347: (unlock f2-2f f3-2f key2-3 shape2)
24.348: (move f1-0f f1-1f)
24.350: (move f1-0f f1-1f)
24.354: (unlock f1-1f f0-1f key2-3 shape2)
24.362: (move f1-0f f2-0f)
24.364: (move f1-0f f1-1f)
24.376: (move f1-0f f1-1f)
24.376: (unlock f2-1f f3-1f key2-3 shape2)
24.379: (move f1-0f f1-1f)
24.380: (move f2-1f f1-1f)
24.382: (move f2-1f f2-2f)
24.392: (move f0-0f f1-0f)
24.393: (move f1-0f f2-0f)
24.398: (move f1-0f f1-1f)
24.399: (move f1-0f f1-1f)
24.415: (move f1-0f f1-1f)
24.418: (move f1-0f f1-1f)
24.442: (move f1-0f f2-0f)
24.455: (move f0-0f f1-0f)
24.467: (move f1-0f f1-1f)
24.473: (move f1-0f f2-0f)
24.478: (move f2-1f f2-0f)
24.478: (move f3-0f f2-0f)
24.479: (unlock f2-1f f3-1f key2-3 shape2)
24.480: (move f1-0f f2-0f)
24.483: (move f1-0f f1-1f)
24.483: (unlock f1-1f f0-1f key2-3 shape2)
24.491: (move f1-0f f1-1f)
24.493: (move f1-0f f2-0f)
24.498: (move f1-0f f2-0f)
24.504: (move f0-0f f1-0f)
24.505: (move f1-0f f2-0f)
24.510: (move f1-0f f2-0f)
24.515: (move f2-1f f3-1f)
24.519: (move f2-1f f2-2f)
24.521: (move f1-0f f2-0f)
24.524: (unlock f2-1f f3-1f key2-3 shape2)
24.529: (move f3-0f f2-0f)
24.531: (move f1-0f f2-0f)
24.533: (move f2-1f f2-0f)
24.536: (move f1-0f f2-0f)
24.539: (move f1-0f f1-1f)
24.539: (move f1-0f f2-0f)
24.553: (move f0-0f f1-0f)
24.553: (move f1-0f f2-0f)
24.554: (move f2-1f f2-2f)
24.565: (move f1-0f f2-0f)
24.572: (move f1-0f f2-0f)
24.586: (unlock f2-1f f3-1f key2-3 shape2)
24.593: (move f2-1f f1-1f)
24.600: (move f0-0f f1-0f)
24.603: (move f0-0f f1-0f)
24.606: (move f1-0f f2-0f)
24.606: (unlock f1-1f f0-1f key2-3 shape2)
24.610: (move f1-0f f2-0f)
24.610: (move f2-1f f3-1f)
24.626: (move f0-0f f1-0f)
24.627: (move f1-0f f1-1f)
24.632: (move f2-1f f2-2f)
24.636: (move f2-1f f3-1f)
24.638: (move f1-0f f1-1f)
24.642: (move f2-1f f2-0f)
24.647: (move f1-0f f2-0f)
24.660: (move f2-1f f2-2f)
24.665: (move f1-0f f1-1f)
24.673: (unlock f2-1f f3-1f key2-3 shape2)
24.679: (move f2-1f f2-2f)
24.680: (move f0-1f f0-2f)
24.698: (move f1-0f f1-1f)
24.700: (unlock f2-1f f3-1f key2-3 shape2)
24.706: (move f1-0f f1-1f)
24.715: (move f1-0f f1-1f)
24.722: (move f1-0f f2-0f)
24.725: (move f3-0f f2-0f)
24.725: (move f3-1f f3-2f)
24.725: (move f2-1f f2-0f)
24.730: (move f2-2f f3-2f)
24.732: (move f1-0f f1-1f)
24.739: (move f0-0f f1-0f)
24.749: (move f1-0f f1-1f)
24.754: (move f2-1f f2-0f)
24.756: (move f2-1f f2-0f)
24.765: (move f1-0f f1-1f)
24.774: (move f1-0f f2-0f)
24.776: (move f1-0f f2-0f)
24.779: (move f2-1f f1-1f)
24.792: (move f2-1f f1-1f)
24.796: (move f1-0f f2-0f)
24.808: (move f1-0f f2-0f)
24.812: (move f1-0f f2-0f)
24.815: (move f0-0f f1-0f)
24.818: (unlock f2-1f f3-1f key2-3 shape2)
24.827: (move f0-0f f1-0f)
24.835: (move f0-0f f1-0f)
24.842: (move f1-0f f1-1f)
24.888: (move f0-0f f1-0f)
24.925: (move f0-0f f1-0f)
24.946: (move f0-0f f1-0f)
24.960: (move f2-1f f3-1f)
24.960: (move f0-0f f1-0f)
24.961: (move f1-0f f2-0f)
24.976: (move f0-0f f1-0f)
24.978: (move f1-0f f1-1f)
24.986: (move f0-0f f1-0f)
24.990: (move f0-0f f1-0f)
25.001: (move f0-0f f1-0f)
25.003: (move f2-1f f2-2f)
25.020: (move f2-1f f3-1f)
25.020: (move f2-1f f2-2f)
25.031: (move f2-0f f1-0f)
25.032: (move f1-1f f1-0f)
25.037: (move f2-1f f2-0f)
25.041: (move f0-0f f0-1f)
25.043: (move f0-0f f0-1f)
25.056: (move f2-1f f2-2f)
25.074: (move f2-1f f2-0f)
25.085: (move f2-2f f3-2f)
25.089: (move f2-0f f2-1f)
25.090: (move f1-1f f2-1f)
25.098: (move f1-0f f2-0f)
25.101: (move f0-0f f1-0f)
25.113: (move f0-0f f0-1f)
25.122: (move f0-0f f1-0f)
25.138: (move f2-1f f2-2f)
25.151: (move f0-0f f0-1f)
25.153: (move f2-1f f2-2f)
25.168: (move f2-1f f2-0f)
25.176: (move f1-1f f2-1f)
25.177: (move f2-0f f2-1f)
25.202: (move f1-1f f2-1f)
25.203: (move f0-0f f0-1f)
25.208: (move f2-0f f2-1f)
25.215: (move f0-0f f0-1f)
25.242: (move f2-0f f1-0f)
25.242: (move f0-0f f0-1f)
25.243: (move f0-0f f1-0f)
25.248: (move f1-1f f1-0f)
25.249: (move f0-0f f0-1f)
25.249: (move f0-0f f1-0f)
25.251: (move f2-1f f2-2f)
25.257: (move f2-0f f2-1f)
25.259: (move f1-1f f2-1f)
23.663: (move f0-1f f1-1f)
23.667: (move f1-0f f1-1f)
23.668: (unlock f1-1f f0-1f key2-3 shape2)
23.751: (move f1-0f f1-1f)
23.752: (move f0-1f f1-1f)
23.752: (unlock f1-1f f0-1f key2-3 shape2)
23.755: (move f1-0f f1-1f)
23.763: (move f0-1f f1-1f)
23.765: (unlock f1-1f f0-1f key2-3 shape2)
23.879: (move f1-0f f1-1f)
23.891: (unlock f1-1f f0-1f key2-3 shape2)
23.928: (move f1-0f f1-1f)
23.932: (unlock f1-1f f0-1f key2-3 shape2)
23.952: (move f1-0f f1-1f)
23.954: (unlock f1-1f f0-1f key2-3 shape2)
23.961: (unlock f1-1f f0-1f key2-3 shape2)
23.964: (move f1-0f f1-1f)
23.966: (move f0-1f f1-1f)
23.966: (move f1-0f f1-1f)
23.966: (unlock f1-1f f0-1f key2-3 shape2)
23.975: (unlock f1-1f f0-1f key2-3 shape2)
23.979: (unlock f1-1f f0-1f key2-3 shape2)
23.985: (move f1-0f f1-1f)
23.987: (unlock f1-1f f0-1f key2-3 shape2)
23.990: (move f1-0f f1-1f)
23.997: (move f1-0f f1-1f)
24.000: (unlock f1-1f f0-1f key2-3 shape2)
24.001: (move f0-1f f1-1f)
24.006: (move f1-0f f1-1f)
24.038: (unlock f3-1f f3-2f key2-3 shape2)
24.057: (move f1-0f f1-1f)
24.061: (unlock f1-1f f0-1f key2-3 shape2)
24.069: (unlock f1-1f f0-1f key2-3 shape2)
24.073: (move f1-0f f1-1f)
24.087: (move f1-0f f1-1f)
24.087: (unlock f1-1f f0-1f key2-3 shape2)
24.090: (move f0-1f f1-1f)
24.111: (move f1-0f f1-1f)
24.119: (unlock f1-1f f0-1f key2-3 shape2)
24.128: (move f1-1f f1-0f)
24.129: (move f0-1f f1-1f)
24.130: (move f2-0f f1-0f)
24.135: (move f2-1f f2-0f)
24.153: (move f1-0f f1-1f)
24.157: (unlock f1-1f f0-1f key2-3 shape2)
24.164: (unlock f1-1f f0-1f key2-3 shape2)
24.167: (move f0-1f f1-1f)
24.168: (move f1-0f f1-1f)
24.183: (move f2-1f f1-1f)
24.191: (unlock f1-1f f0-1f key2-3 shape2)
24.213: (move f2-1f f1-1f)
24.218: (unlock f1-1f f0-1f key2-3 shape2)
24.244: (move f1-0f f1-1f)
24.245: (unlock f1-1f f0-1f key2-3 shape2)
24.251: (unlock f1-1f f0-1f key2-3 shape2)
24.260: (move f1-0f f1-1f)
24.264: (move f1-0f f2-0f)
24.264: (unlock f1-1f f0-1f key2-3 shape2)
24.274: (move f1-0f f1-1f)
24.275: (unlock f1-1f f0-1f key2-3 shape2)
24.284: (move f1-0f f1-1f)
24.304: (move f2-1f f1-1f)
24.312: (unlock f1-1f f0-1f key2-3 shape2)
24.331: (move f2-1f f1-1f)
24.337: (unlock f1-1f f0-1f key2-3 shape2)
24.341: (move f1-0f f2-0f)
24.364: (move f1-0f f2-0f)
24.366: (unlock f2-2f f3-2f key2-3 shape2)
24.403: (move f1-0f f1-1f)
24.406: (unlock f1-1f f0-1f key2-3 shape2)
24.489: (unlock f2-1f f3-1f key2-3 shape2)
24.500: (unlock f1-1f f0-1f key2-3 shape2)
24.503: (move f2-1f f1-1f)
24.522: (move f1-0f f2-0f)
24.552: (move f1-0f f2-0f)
24.557: (move f2-1f f2-2f)
24.561: (move f1-0f f2-0f)
24.562: (move f1-0f f2-0f)
24.580: (move f1-0f f2-0f)
24.586: (move f2-1f f2-0f)
24.596: (move f1-0f f2-0f)
24.598: (move f1-0f f2-0f)
24.608: (unlock f2-1f f3-1f key2-3 shape2)
24.611: (move f1-0f f2-0f)
24.626: (move f1-0f f2-0f)
24.632: (move f2-2f f3-2f)
24.643: (move f2-1f f1-1f)
24.681: (move f1-0f f2-0f)
24.687: (move f2-1f f2-2f)
24.696: (move f0-1f f0-2f)
24.704: (move f2-2f f3-2f)
24.707: (move f3-1f f3-2f)
24.718: (move f1-0f f2-0f)
24.758: (unlock f2-1f f3-1f key2-3 shape2)
24.762: (unlock f2-2f f3-2f key2-3 shape2)
24.774: (move f1-0f f2-0f)
24.774: (move f1-0f f2-0f)
24.796: (move f1-0f f2-0f)
24.798: (move f1-0f f2-0f)
24.811: (move f2-1f f2-2f)
24.826: (move f1-0f f2-0f)
24.834: (unlock f2-1f f3-1f key2-3 shape2)
24.835: (move f2-1f f1-1f)
24.840: (move f1-0f f2-0f)
24.849: (move f1-0f f2-0f)
24.853: (move f2-2f f3-2f)
24.856: (move f3-1f f3-2f)
24.874: (move f1-1f f2-1f)
24.875: (move f2-0f f2-1f)
24.881: (move f3-1f f4-1f)
24.886: (move f1-0f f2-0f)
24.921: (move f2-1f f2-0f)
24.927: (move f3-1f f3-2f)
24.931: (move f2-2f f3-2f)
24.977: (move f2-1f f3-1f)
24.993: (move f1-1f f2-1f)
24.994: (move f2-0f f2-1f)
25.001: (move f1-1f f2-1f)
25.006: (move f2-0f f2-1f)
25.012: (move f1-0f f2-0f)
25.015: (move f2-1f f3-1f)
25.019: (move f3-1f f3-2f)
25.027: (move f2-2f f3-2f)
25.029: (move f2-1f f2-0f)
25.041: (move f2-1f f2-0f)
25.054: (move f2-1f f3-1f)
25.064: (move f2-0f f2-1f)
25.073: (move f1-1f f2-1f)
25.073: (move f2-1f f2-2f)
25.088: (move f2-0f f1-0f)
25.092: (move f1-1f f1-0f)
25.103: (move f2-0f f1-0f)
25.110: (move f1-1f f1-0f)
25.113: (move f2-1f f2-0f)
25.134: (move f2-2f f2-1f)
25.174: (move f2-0f f1-0f)
25.182: (move f2-1f f2-2f)
25.183: (move f2-0f f2-1f)
25.184: (move f1-1f f2-1f)
25.187: (move f1-1f f1-0f)
25.199: (move f2-0f f1-0f)
25.204: (move f1-1f f1-0f)
25.252: (move f2-1f f2-2f)
25.258: (move f2-1f f3-1f)
25.281: (move f2-0f f1-0f)
25.298: (move f1-1f f1-0f)
25.319: (move f1-1f f2-1f)
25.319: (move f2-0f f2-1f)
25.321: (move f2-2f f3-2f)
25.321: (move f1-1f f2-1f)
25.322: (move f1-1f f2-1f)
25.322: (move f2-0f f2-1f)
25.325: (move f2-0f f2-1f)
25.329: (move f1-1f f2-1f)
25.333: (move f2-0f f2-1f)
25.335: (move f2-0f f2-1f)
25.340: (move f1-1f f2-1f)
25.341: (move f1-1f f2-1f)
25.342: (move f2-0f f2-1f)
25.346: (move f2-2f f1-2f)
25.348: (move f1-1f f1-2f)
25.348: (move f2-2f f2-3f)
25.349: (move f1-1f f0-1f)
25.355: (move f1-1f f2-1f)
25.356: (move f2-0f f2-1f)
25.356: (move f2-0f f2-1f)
25.358: (move f2-1f f2-2f)
25.358: (move f1-1f f2-1f)
25.360: (move f2-1f f2-2f)
25.369: (move f2-2f f2-3f)
25.370: (move f1-1f f0-1f)
25.371: (move f2-0f f2-1f)
25.372: (move f1-1f f2-1f)
25.376: (move f1-1f f1-2f)
25.381: (move f2-2f f3-2f)
25.392: (move f3-2f f3-1f)
25.394: (move f2-1f f3-1f)
25.394: (move f2-0f f2-1f)
25.406: (move f2-1f f2-0f)
25.408: (move f2-1f f2-2f)
25.410: (move f1-1f f2-1f)
25.418: (move f2-0f f3-0f)
25.420: (move f3-1f f3-0f)
25.451: (move f1-1f f2-1f)
25.451: (move f2-0f f2-1f)
25.452: (move f1-1f f0-1f)
25.463: (move f2-0f f3-0f)
25.472: (move f2-1f f2-2f)
25.474: (move f3-1f f3-0f)
25.474: (move f2-0f f3-0f)
25.477: (move f2-0f f1-0f)
25.479: (move f1-1f f1-2f)
25.479: (move f2-2f f1-2f)
25.479: (move f1-1f f1-2f)
25.480: (move f2-2f f1-2f)
25.492: (move f1-1f f2-1f)
25.492: (move f3-1f f3-0f)
25.492: (move f2-0f f2-1f)
25.493: (move f2-0f f3-0f)
25.498: (move f1-1f f1-0f)
24.060: (move f2-1f f2-0f)
24.088: (unlock f1-1f f0-1f key2-3 shape2)
24.090: (move f2-1f f1-1f)
24.253: (unlock f1-1f f0-1f key2-3 shape2)
24.253: (move f2-1f f1-1f)
24.258: (move f2-1f f1-1f)
24.259: (move f1-1f f1-0f)
24.263: (move f2-0f f1-0f)
24.275: (unlock f2-1f f3-1f key2-3 shape2)
24.333: (move f2-1f f1-1f)
24.372: (move f2-1f f2-0f)
24.391: (unlock f2-1f f3-1f key2-3 shape2)
24.408: (unlock f2-1f f3-1f key2-3 shape2)
24.438: (move f2-1f f2-0f)
24.484: (unlock f3-1f f3-2f key2-3 shape2)
24.496: (move f2-0f f1-0f)
24.499: (move f1-1f f1-0f)
24.528: (move f1-1f f1-0f)
24.534: (move f2-0f f1-0f)
24.570: (unlock f2-1f f3-1f key2-3 shape2)
24.585: (move f2-2f f2-1f)
24.585: (move f3-1f f2-1f)
24.637: (move f2-2f f3-2f)
24.639: (move f3-1f f3-2f)
24.639: (unlock f3-2f f3-1f key2-3 shape2)
24.641: (unlock f2-1f f3-1f key2-3 shape2)
24.686: (unlock f3-2f f3-1f key2-3 shape2)
24.686: (move f2-2f f3-2f)
24.708: (unlock f2-1f f3-1f key2-3 shape2)
24.724: (unlock f2-1f f3-1f key2-3 shape2)
24.749: (unlock f2-1f f3-1f key2-3 shape2)
24.780: (unlock f2-2f f3-2f key2-3 shape2)
24.794: (unlock f2-1f f3-1f key2-3 shape2)
24.816: (move f2-0f f3-0f)
24.821: (unlock f2-1f f3-1f key2-3 shape2)
24.821: (unlock f2-1f f3-1f key2-3 shape2)
24.834: (unlock f2-1f f3-1f key2-3 shape2)
24.835: (unlock f2-1f f3-1f key2-3 shape2)
24.865: (unlock f2-1f f3-1f key2-3 shape2)
24.880: (move f2-1f f2-0f)
24.884: (move f2-1f f2-0f)
24.888: (move f2-1f f1-1f)
24.900: (unlock f3-0f f3-1f key2-3 shape2)
24.903: (move f2-0f f3-0f)
24.911: (move f3-1f f3-0f)
24.946: (unlock f2-1f f3-1f key2-3 shape2)
24.955: (move f2-2f f3-2f)
24.955: (move f3-1f f3-2f)
24.970: (move f1-1f f2-1f)
24.970: (move f2-0f f2-1f)
24.980: (unlock f2-1f f3-1f key2-3 shape2)
24.982: (unlock f2-1f f3-1f key2-3 shape2)
24.984: (move f1-1f f2-1f)
24.988: (move f2-0f f2-1f)
25.026: (move f3-1f f4-1f)
25.044: (move f2-1f f2-2f)
25.047: (move f2-0f f3-0f)
25.069: (move f2-1f f2-2f)
25.078: (move f1-1f f2-1f)
25.082: (move f2-0f f2-1f)
25.082: (unlock f2-1f f3-1f key2-3 shape2)
25.086: (move f2-0f f2-1f)
25.087: (move f1-1f f2-1f)
25.094: (move f2-1f f2-2f)
25.105: (move f2-1f f2-2f)
25.106: (move f2-1f f2-2f)
25.112: (move f1-2f f2-2f)
25.114: (move f2-1f f2-2f)
25.141: (move f2-1f f2-2f)
25.149: (move f3-1f f3-2f)
25.150: (move f2-2f f3-2f)
25.153: (move f2-1f f2-2f)
25.154: (move f4-1f f5-1f)
25.174: (move f3-1f f4-1f)
25.176: (move f1-1f f2-1f)
25.178: (move f2-0f f2-1f)
25.178: (move f2-1f f2-2f)
25.205: (move f3-1f f3-2f)
25.217: (move f2-0f f3-0f)
25.218: (move f2-2f f3-2f)
25.223: (move f2-1f f2-2f)
25.231: (move f3-0f f4-0f)
25.245: (move f2-1f f2-2f)
25.271: (move f1-1f f0-1f)
25.272: (move f1-1f f0-1f)
25.282: (move f1-1f f2-1f)
25.284: (move f2-0f f2-1f)
25.285: (move f1-1f f0-1f)
25.294: (move f2-2f f3-2f)
25.295: (move f3-1f f3-2f)
25.295: (move f2-0f f2-1f)
25.298: (move f2-1f f2-2f)
25.303: (move f1-1f f2-1f)
25.347: (move f2-0f f1-0f)
25.352: (move f1-1f f1-0f)
25.354: (move f1-1f f1-0f)
25.357: (move f2-0f f1-0f)
25.366: (move f1-1f f0-1f)
25.383: (move f2-2f f2-1f)
25.388: (move f2-1f f3-1f)
25.388: (move f2-1f f2-2f)
25.419: (move f2-0f f2-1f)
25.422: (move f1-1f f2-1f)
25.426: (move f2-2f f2-3f)
25.435: (move f2-0f f1-0f)
25.436: (move f2-0f f2-1f)
25.438: (move f3-2f f3-1f)
25.439: (move f1-1f f2-1f)
25.442: (move f1-1f f2-1f)
25.445: (move f1-1f f1-0f)
25.446: (move f2-0f f2-1f)
25.452: (move f2-0f f1-0f)
25.455: (move f1-1f f1-0f)
25.458: (move f2-2f f3-2f)
25.460: (move f2-2f f2-3f)
25.463: (move f2-2f f3-2f)
25.467: (move f2-1f f3-1f)
25.470: (move f2-1f f2-2f)
25.481: (move f1-1f f0-1f)
25.482: (move f2-2f f2-3f)
25.484: (move f2-0f f3-0f)
25.487: (move f2-2f f2-3f)
25.493: (move f2-2f f2-3f)
25.494: (move f2-0f f2-1f)
25.497: (move f1-1f f2-1f)
25.499: (move f2-2f f3-2f)
25.514: (move f2-0f f2-1f)
25.516: (move f1-1f f0-1f)
25.517: (move f1-1f f2-1f)
25.521: (move f2-1f f2-2f)
25.525: (move f2-1f f2-2f)
25.529: (move f2-1f f2-2f)
25.533: (move f2-0f f2-1f)
25.535: (move f1-1f f2-1f)
25.540: (move f1-1f f0-1f)
25.548: (move f2-0f f2-1f)
25.550: (move f1-1f f2-1f)
25.553: (move f2-1f f2-2f)
25.556: (move f1-1f f0-1f)
25.558: (move f2-1f f2-2f)
25.573: (move f0-2f f1-2f)
25.573: (move f1-1f f1-2f)
25.573: (move f2-1f f2-2f)
25.578: (move f2-2f f2-3f)
25.589: (move f3-1f f3-0f)
25.594: (move f1-1f f2-1f)
25.596: (move f2-0f f2-1f)
25.599: (move f1-1f f0-1f)
25.599: (move f1-1f f0-1f)
25.622: (move f2-0f f2-1f)
25.625: (move f1-1f f2-1f)
25.626: (move f2-0f f2-1f)
25.628: (move f1-1f f2-1f)
25.629: (move f2-0f f3-0f)
25.632: (move f1-1f f0-1f)
25.634: (move f2-2f f1-2f)
25.638: (move f1-1f f1-2f)
25.674: (move f1-1f f2-1f)
25.675: (move f3-1f f3-0f)
25.675: (move f2-0f f2-1f)
25.676: (move f2-0f f3-0f)
25.686: (move f1-1f f0-1f)
25.691: (move f2-2f f1-2f)
25.694: (move f1-1f f1-2f)
25.703: (move f2-2f f1-2f)
25.704: (move f1-1f f1-2f)
25.707: (move f2-0f f3-0f)
25.716: (move f1-1f f0-1f)
25.760: (move f2-2f f1-2f)
25.766: (move f1-1f f1-2f)
25.772: (move f1-1f f2-1f)
25.775: (move f2-0f f2-1f)
25.776: (move f2-2f f1-2f)
25.785: (move f2-0f f3-0f)
25.785: (move f3-1f f3-0f)
25.785: (move f2-0f f3-0f)
25.788: (move f1-0f f0-0f)
25.789: (move f3-1f f3-0f)
25.805: (move f1-1f f1-2f)
25.808: (move f1-1f f1-2f)
25.809: (move f2-0f f2-1f)
25.814: (move f1-1f f2-1f)
25.815: (move f2-2f f1-2f)
25.818: (move f2-0f f2-1f)
25.820: (move f1-1f f2-1f)
25.821: (move f2-2f f2-3f)
25.823: (move f1-1f f2-1f)
25.825: (move f2-0f f2-1f)
25.841: (move f1-1f f0-1f)
25.842: (move f1-1f f0-1f)
25.845: (move f2-3f f3-3f)
25.847: (move f3-2f f3-3f)
25.854: (move f2-0f f2-1f)
25.856: (move f2-0f f3-0f)
25.859: (move f2-0f f3-0f)
25.863: (move f1-1f f2-1f)
25.866: (pickup-and-loose f1-1f key1-3 key2-3)
25.876: (move f1-1f f1-2f)
25.880: (move f1-1f f0-1f)
25.880: (move f2-3f f3-3f)
23.688: (unlock f1-1f f0-1f key2-3 shape2)
23.690: (move f2-1f f1-1f)
23.970: (move f2-1f f1-1f)
24.008: (move f2-1f f2-0f)
24.100: (move f2-1f f2-0f)
24.104: (move f3-0f f2-0f)
24.184: (move f2-1f f2-0f)
24.203: (move f1-0f f0-0f)
24.222: (move f1-2f f1-1f)
24.226: (move f2-1f f1-1f)
24.253: (move f2-1f f2-0f)
24.257: (move f2-1f f2-0f)
24.284: (move f2-1f f2-0f)
24.301: (move f2-1f f1-1f)
24.305: (move f1-1f f1-0f)
24.306: (move f2-0f f1-0f)
24.331: (move f1-0f f0-0f)
