/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.990: (move f1-1f f1-2f)
19.010: (putdown f2-3f key3-1)
19.137: (move f1-0f f2-0f)
19.160: (move f3-1f f3-2f)
19.187: (move f3-1f f4-1f)
19.187: (move f4-0f f4-1f)
19.200: (pickup f3-2f key0-1)
19.202: (move f1-1f f2-1f)
19.202: (move f2-0f f2-1f)
19.211: (move f3-1f f3-2f)
19.256: (move f1-2f f1-3f)
19.272: (move f4-0f f4-1f)
19.273: (move f3-1f f4-1f)
19.313: (move f4-0f f4-1f)
19.313: (move f3-1f f4-1f)
19.328: (move f3-1f f3-2f)
19.377: (move f1-3f f1-4f)
19.439: (move f1-2f f1-3f)
19.443: (pickup f2-0f key0-2)
19.509: (move f2-0f f3-0f)
19.540: (move f4-2f f3-2f)
19.542: (move f3-1f f3-2f)
19.556: (move f1-1f f1-0f)
19.558: (move f0-0f f1-0f)
19.567: (move f2-2f f3-2f)
19.567: (move f3-1f f3-2f)
19.577: (putdown f1-4f key3-1)
19.596: (move f4-0f f4-1f)
19.598: (move f3-0f f3-1f)
19.600: (move f3-1f f4-1f)
19.611: (move f5-1f f4-1f)
19.611: (move f4-2f f4-1f)
19.620: (move f4-5f f5-5f)
19.631: (move f4-0f f4-1f)
19.631: (move f3-1f f4-1f)
19.641: (move f3-1f f4-1f)
19.641: (move f4-0f f4-1f)
19.648: (move f3-0f f3-1f)
19.654: (putdown f3-1f key0-2)
19.659: (move f1-1f f1-0f)
19.686: (move f3-0f f3-1f)
19.698: (move f2-2f f1-2f)
19.712: (move f1-0f f2-0f)
19.716: (move f4-2f f5-2f)
19.717: (move f5-1f f5-2f)
19.732: (move f3-0f f3-1f)
19.752: (move f2-2f f3-2f)
19.754: (move f4-1f f4-2f)
19.755: (move f3-2f f4-2f)
19.806: (move f1-1f f2-1f)
19.807: (move f2-0f f2-1f)
19.809: (move f3-0f f4-0f)
19.844: (move f2-3f f1-3f)
19.849: (move f0-0f f1-0f)
19.862: (move f0-0f f1-0f)
19.864: (move f2-0f f2-1f)
19.864: (move f1-1f f2-1f)
19.891: (move f3-1f f3-2f)
19.894: (move f2-2f f3-2f)
19.924: (move f3-3f f3-2f)
19.926: (move f3-0f f4-0f)
19.927: (move f3-4f f3-5f)
19.930: (move f4-1f f5-1f)
19.940: (move f1-2f f2-2f)
19.940: (unlock f2-2f f2-1f key1-2 shape1)
19.941: (move f2-1f f2-2f)
19.985: (unlock f3-1f f2-1f key1-2 shape1)
19.985: (move f2-1f f3-1f)
19.986: (move f3-0f f3-1f)
20.003: (move f2-1f f3-1f)
20.003: (unlock f3-1f f2-1f key1-2 shape1)
20.005: (move f3-0f f3-1f)
20.007: (move f3-0f f3-1f)
20.014: (move f2-0f f3-0f)
20.029: (pickup f2-0f key0-2)
20.042: (move f3-0f f3-1f)
20.044: (move f2-0f f3-0f)
20.060: (unlock f5-1f f5-2f key1-2 shape1)
20.060: (move f3-5f f3-4f)
20.060: (move f2-4f f3-4f)
20.074: (move f3-0f f3-1f)
20.090: (move f1-2f f2-2f)
20.106: (putdown f1-3f key1-2)
20.112: (move f2-0f f3-0f)
20.131: (move f4-1f f5-1f)
20.176: (putdown f3-0f key0-2)
20.192: (move f2-0f f3-0f)
20.215: (pickup f1-5f key2-1)
20.218: (move f2-2f f2-3f)
20.218: (move f1-3f f2-3f)
20.232: (move f2-2f f2-3f)
20.232: (unlock f4-2f f5-2f key1-2 shape1)
20.233: (move f1-3f f2-3f)
20.247: (putdown f3-0f key0-2)
20.255: (move f3-0f f3-1f)
20.256: (move f1-3f f0-3f)
20.268: (move f3-3f f3-4f)
20.299: (unlock f4-2f f5-2f key1-2 shape1)
20.311: (move f3-0f f4-0f)
20.319: (putdown f2-5f key2-2)
20.331: (pickup f2-0f key0-2)
20.348: (move f3-3f f3-4f)
20.363: (move f3-0f f3-1f)
20.365: (move f4-1f f3-1f)
20.382: (unlock f5-1f f5-2f key1-2 shape1)
20.388: (move f2-0f f1-0f)
20.394: (putdown f1-1f key3-1)
20.424: (move f3-2f f3-3f)
20.488: (move f3-2f f2-2f)
20.517: (move f4-5f f4-6f)
20.519: (move f3-6f f4-6f)
20.531: (move f2-1f f2-2f)
20.535: (unlock f5-1f f5-0f key2-2 shape2)
20.535: (move f4-1f f5-1f)
20.536: (move f1-0f f1-1f)
20.565: (move f3-0f f4-0f)
20.567: (move f4-5f f5-5f)
20.571: (move f3-1f f3-2f)
20.575: (move f1-4f f1-5f)
20.578: (move f2-5f f1-5f)
20.584: (putdown f4-0f key0-2)
20.591: (move f4-0f f4-1f)
20.594: (move f3-1f f4-1f)
20.594: (move f2-4f f2-3f)
20.597: (putdown f0-3f key3-1)
20.608: (move f3-0f f4-0f)
20.612: (move f2-0f f1-0f)
20.614: (move f1-1f f0-1f)
20.615: (move f1-1f f1-0f)
20.626: (move f3-0f f4-0f)
20.627: (putdown f1-1f key3-1)
20.635: (pickup f3-2f key0-1)
20.645: (move f3-1f f3-2f)
20.648: (putdown f1-1f key0-2)
20.650: (move f2-2f f3-2f)
20.701: (move f1-0f f1-1f)
20.718: (move f3-1f f4-1f)
20.719: (pickup-and-loose f0-1f key2-2 key3-1)
20.721: (move f3-3f f3-4f)
20.727: (move f2-0f f1-0f)
20.729: (move f3-3f f2-3f)
20.735: (move f1-1f f1-2f)
20.740: (pickup-and-loose f0-1f key2-2 key3-1)
20.740: (move f3-1f f4-1f)
20.746: (move f1-4f f0-4f)
20.750: (move f1-1f f1-0f)
20.757: (move f3-1f f3-2f)
20.763: (putdown f3-0f key0-2)
20.771: (move f0-0f f0-1f)
20.775: (move f1-1f f0-1f)
20.777: (move f1-1f f0-1f)
20.779: (move f1-1f f1-0f)
20.782: (move f1-1f f1-0f)
20.801: (move f2-0f f1-0f)
20.801: (move f1-1f f1-0f)
20.831: (move f3-2f f3-1f)
20.840: (move f3-2f f3-1f)
20.862: (move f3-4f f3-3f)
20.867: (putdown f1-0f key0-2)
20.872: (putdown f1-0f key0-2)
20.879: (move f2-0f f3-0f)
20.881: (move f2-0f f1-0f)
20.886: (move f1-0f f0-0f)
20.902: (move f3-2f f3-3f)
20.924: (putdown f3-0f key0-2)
14.757: (move f1-5f f2-5f)
14.814: (move f1-4f f2-4f)
14.814: (move f2-3f f2-4f)
15.756: (move f1-4f f1-5f)
16.602: (move f4-2f f4-1f)
16.603: (move f3-1f f4-1f)
16.603: (move f4-0f f4-1f)
16.619: (move f3-1f f4-1f)
16.619: (move f4-0f f4-1f)
16.749: (unlock f3-3f f4-3f key3-1 shape3)
16.875: (move f1-2f f1-3f)
16.972: (move f2-3f f1-3f)
16.973: (move f1-4f f1-3f)
17.068: (move f2-3f f3-3f)
17.140: (move f3-3f f3-4f)
17.216: (move f2-0f f2-1f)
17.216: (move f1-1f f2-1f)
17.217: (move f2-3f f2-2f)
17.217: (move f1-2f f2-2f)
17.278: (move f1-2f f1-3f)
17.450: (move f1-5f f0-5f)
17.450: (move f0-4f f0-5f)
17.473: (move f3-1f f3-2f)
17.523: (move f1-5f f1-6f)
17.526: (unlock f1-1f f1-2f key3-1 shape3)
17.559: (unlock f1-1f f1-2f key3-1 shape3)
17.619: (unlock f4-2f f4-3f key3-1 shape3)
17.663: (move f2-0f f3-0f)
17.675: (pickup f3-2f key0-1)
17.717: (move f3-2f f3-3f)
17.782: (pickup f3-2f key0-1)
17.783: (move f2-3f f3-3f)
17.883: (move f1-2f f2-2f)
17.912: (move f3-2f f3-3f)
17.914: (move f1-4f f1-5f)
17.915: (move f2-3f f2-2f)
17.933: (move f3-2f f2-2f)
17.963: (move f3-2f f3-1f)
17.987: (move f1-2f f2-2f)
18.023: (move f3-2f f3-3f)
18.025: (move f3-2f f2-2f)
18.034: (move f1-4f f0-4f)
18.036: (move f0-3f f0-4f)
18.040: (move f3-0f f3-1f)
18.050: (move f2-3f f3-3f)
18.058: (move f3-2f f3-1f)
18.128: (move f1-2f f1-1f)
18.136: (putdown f3-3f key3-1)
18.211: (move f3-0f f4-0f)
18.229: (move f1-2f f1-3f)
18.231: (move f2-3f f1-3f)
18.282: (move f2-3f f1-3f)
18.339: (move f1-4f f1-3f)
18.364: (move f2-0f f3-0f)
18.369: (move f2-3f f2-2f)
18.376: (move f0-3f f1-3f)
18.430: (putdown f2-3f key3-1)
18.467: (move f1-4f f0-4f)
18.519: (move f1-4f f1-5f)
18.547: (move f4-1f f4-2f)
18.547: (move f3-2f f4-2f)
18.573: (move f1-0f f1-1f)
18.593: (move f3-2f f3-3f)
18.593: (move f2-3f f3-3f)
18.660: (move f4-1f f5-1f)
18.681: (pickup-and-loose f1-5f key2-1 key3-1)
18.709: (move f3-2f f4-2f)
18.759: (pickup-and-loose f3-2f key0-1 key3-1)
18.771: (putdown f4-2f key3-1)
18.824: (move f3-2f f4-2f)
18.834: (move f2-0f f3-0f)
18.842: (putdown f1-5f key3-1)
18.936: (move f3-2f f3-3f)
18.944: (move f3-2f f3-3f)
18.982: (move f3-2f f3-3f)
18.988: (move f0-3f f0-4f)
19.060: (move f1-4f f0-4f)
19.067: (putdown f1-4f key3-1)
19.091: (move f2-0f f2-1f)
19.092: (putdown f3-2f key3-1)
19.121: (move f3-3f f3-2f)
19.151: (move f3-2f f4-2f)
19.152: (move f3-2f f2-2f)
19.160: (pickup-and-loose f3-2f key0-1 key0-2)
19.168: (move f3-1f f3-2f)
19.170: (move f1-0f f2-0f)
19.181: (putdown f4-1f key0-2)
19.192: (putdown f3-2f key0-2)
19.192: (move f4-0f f4-1f)
19.193: (move f3-1f f4-1f)
19.195: (move f3-1f f3-2f)
19.198: (move f1-1f f1-2f)
19.205: (move f3-1f f3-2f)
19.208: (pickup f3-2f key0-1)
19.231: (move f3-1f f4-1f)
19.232: (move f4-0f f4-1f)
19.245: (move f3-1f f4-1f)
19.246: (move f4-0f f4-1f)
19.259: (move f4-0f f4-1f)
19.259: (move f3-1f f4-1f)
19.278: (move f3-1f f3-2f)
19.282: (move f3-3f f3-4f)
19.284: (move f4-1f f4-2f)
19.284: (move f3-2f f4-2f)
19.316: (move f3-1f f4-1f)
19.316: (move f1-2f f1-3f)
19.317: (move f4-0f f4-1f)
19.328: (move f3-1f f3-2f)
19.343: (pickup f3-2f key0-1)
19.371: (move f1-2f f1-1f)
19.466: (move f2-0f f3-0f)
19.494: (move f2-0f f3-0f)
19.509: (move f0-1f f1-1f)
19.520: (move f3-2f f3-1f)
19.529: (putdown f4-1f key3-1)
19.535: (move f4-2f f3-2f)
19.536: (move f3-2f f3-1f)
19.539: (move f2-2f f3-2f)
19.541: (move f3-1f f3-2f)
19.558: (move f3-1f f3-2f)
19.561: (move f2-2f f3-2f)
19.561: (move f3-1f f3-2f)
19.572: (move f2-2f f2-3f)
19.573: (move f2-3f f1-3f)
19.575: (move f3-3f f2-3f)
19.576: (move f4-1f f5-1f)
19.590: (move f3-2f f2-2f)
19.592: (move f3-5f f4-5f)
19.593: (move f3-1f f4-1f)
19.601: (move f5-1f f4-1f)
19.601: (move f4-2f f4-1f)
19.609: (move f3-0f f4-0f)
19.620: (move f3-1f f4-1f)
19.622: (move f2-1f f2-2f)
19.637: (move f1-1f f1-2f)
19.646: (move f3-1f f4-1f)
19.647: (move f2-1f f3-1f)
19.648: (move f3-0f f3-1f)
19.651: (putdown f3-1f key0-2)
19.654: (move f3-0f f3-1f)
19.658: (move f4-2f f4-1f)
19.658: (move f5-1f f4-1f)
19.659: (move f3-2f f3-3f)
19.660: (move f2-3f f3-3f)
19.676: (move f2-3f f3-3f)
19.676: (move f3-1f f4-1f)
19.677: (move f3-2f f3-3f)
19.677: (move f4-2f f3-2f)
19.679: (pickup f3-2f key0-1)
19.691: (move f3-0f f3-1f)
19.691: (move f2-2f f3-2f)
19.692: (move f3-1f f3-2f)
19.693: (move f1-0f f2-0f)
19.696: (putdown f3-1f key0-2)
19.704: (move f1-1f f1-2f)
19.705: (move f5-1f f5-2f)
19.706: (move f4-2f f5-2f)
19.715: (move f3-0f f3-1f)
19.723: (move f3-1f f3-2f)
19.738: (move f3-5f f2-5f)
19.745: (move f3-0f f3-1f)
19.753: (move f1-0f f2-0f)
19.757: (move f5-1f f5-2f)
19.758: (move f4-2f f5-2f)
19.768: (move f1-0f f2-0f)
19.775: (putdown f1-2f key3-1)
19.786: (pickup f3-2f key0-1)
19.807: (move f1-1f f1-0f)
19.840: (move f2-0f f1-0f)
19.857: (putdown f1-2f key3-1)
19.866: (move f3-1f f4-1f)
19.882: (unlock f5-1f f5-2f key1-2 shape1)
19.886: (move f4-1f f4-2f)
19.886: (move f3-2f f4-2f)
19.896: (move f1-0f f1-1f)
19.907: (move f4-0f f3-0f)
19.930: (move f3-2f f3-3f)
19.946: (pickup-and-loose f3-3f key2-2 key0-1)
19.954: (move f3-0f f4-0f)
19.958: (move f4-1f f5-1f)
19.959: (move f3-2f f3-3f)
19.961: (move f2-1f f2-2f)
19.963: (unlock f2-2f f2-1f key1-2 shape1)
19.980: (move f4-1f f4-2f)
19.980: (move f3-2f f4-2f)
19.988: (move f3-0f f3-1f)
19.988: (move f3-1f f3-0f)
20.019: (move f3-4f f3-5f)
20.029: (move f3-0f f3-1f)
20.036: (move f3-2f f3-1f)
20.036: (move f3-0f f3-1f)
20.037: (unlock f3-1f f2-1f key1-2 shape1)
20.041: (move f2-1f f3-1f)
20.047: (move f1-4f f1-5f)
20.055: (unlock f3-1f f2-1f key1-2 shape1)
20.058: (move f2-1f f3-1f)
20.062: (move f3-0f f3-1f)
20.083: (putdown f3-1f key0-2)
20.087: (move f4-1f f5-1f)
20.089: (move f3-5f f3-6f)
13.814: (move f1-5f f2-5f)
13.814: (unlock f2-5f f2-4f key3-1 shape3)
13.814: (move f2-4f f2-5f)
15.052: (move f2-5f f3-5f)
15.052: (move f3-4f f3-5f)
15.678: (putdown f2-5f key3-1)
15.972: (move f4-2f f4-1f)
16.051: (move f3-3f f3-4f)
16.052: (move f2-4f f3-4f)
16.052: (unlock f3-4f f2-4f key3-1 shape3)
16.114: (move f4-2f f3-2f)
16.115: (move f3-3f f3-2f)
16.136: (move f3-3f f3-2f)
16.223: (move f4-2f f3-2f)
16.540: (move f2-2f f3-2f)
16.541: (move f3-3f f3-2f)
16.541: (move f2-2f f3-2f)
16.574: (move f4-2f f4-1f)
16.617: (move f3-1f f4-1f)
16.617: (move f4-0f f4-1f)
16.688: (unlock f3-3f f4-3f key3-1 shape3)
16.713: (unlock f3-3f f4-3f key3-1 shape3)
16.789: (move f2-5f f2-6f)
16.789: (move f1-6f f2-6f)
16.799: (move f3-0f f3-1f)
16.828: (move f2-2f f3-2f)
16.829: (move f3-3f f3-2f)
16.844: (putdown f1-3f key3-1)
16.887: (move f2-1f f3-1f)
16.887: (move f3-0f f3-1f)
16.910: (putdown f1-3f key3-1)
16.936: (move f3-3f f3-4f)
17.005: (putdown f3-3f key3-1)
17.051: (move f3-3f f3-4f)
17.093: (move f1-1f f2-1f)
17.170: (move f4-2f f4-3f)
17.170: (move f3-3f f4-3f)
17.241: (putdown f1-3f key3-1)
17.244: (move f2-0f f2-1f)
17.244: (move f1-1f f2-1f)
17.360: (move f2-2f f3-2f)
17.493: (pickup f1-5f key2-1)
17.519: (move f3-3f f3-4f)
17.532: (move f1-2f f1-3f)
17.552: (unlock f1-1f f1-2f key3-1 shape3)
17.572: (move f2-3f f2-4f)
17.580: (unlock f4-2f f4-3f key3-1 shape3)
17.584: (move f3-3f f3-2f)
17.584: (move f2-2f f3-2f)
17.596: (move f3-3f f2-3f)
17.629: (move f1-4f f2-4f)
17.646: (putdown f4-2f key3-1)
17.677: (move f0-4f f0-5f)
17.679: (move f1-5f f0-5f)
17.681: (move f3-2f f2-2f)
17.691: (move f3-0f f3-1f)
17.728: (move f3-1f f3-2f)
17.733: (move f1-5f f1-6f)
17.861: (move f2-1f f2-2f)
17.881: (move f2-3f f3-3f)
17.908: (move f3-0f f4-0f)
17.910: (move f3-2f f3-3f)
17.937: (move f1-3f f1-4f)
17.946: (move f3-2f f3-1f)
18.000: (move f1-1f f1-2f)
18.012: (move f3-2f f3-3f)
18.029: (move f1-3f f1-4f)
18.044: (move f3-2f f3-1f)
18.068: (putdown f3-3f key3-1)
18.118: (putdown f3-3f key3-1)
18.120: (move f2-3f f1-3f)
18.142: (move f3-3f f3-4f)
18.170: (pickup f1-5f key2-1)
18.197: (move f3-3f f2-3f)
18.203: (move f1-4f f1-3f)
18.223: (move f2-3f f2-2f)
18.238: (move f1-2f f2-2f)
18.246: (move f1-2f f1-3f)
18.260: (move f1-5f f2-5f)
18.277: (move f1-5f f2-5f)
18.300: (move f1-2f f1-3f)
18.390: (move f2-2f f2-3f)
18.391: (move f1-3f f2-3f)
18.403: (move f3-2f f3-3f)
18.421: (move f2-0f f3-0f)
18.429: (move f2-0f f3-0f)
18.472: (move f1-2f f2-2f)
18.481: (move f1-2f f1-3f)
18.493: (move f1-1f f1-0f)
18.508: (move f1-2f f1-3f)
18.513: (move f4-2f f4-1f)
18.514: (move f3-1f f4-1f)
18.528: (putdown f3-3f key0-1)
18.528: (move f3-3f f2-3f)
18.532: (move f2-2f f2-3f)
18.544: (move f1-5f f2-5f)
18.554: (move f1-2f f2-2f)
18.565: (move f1-4f f1-5f)
18.584: (move f4-2f f4-1f)
18.586: (move f3-1f f4-1f)
18.588: (move f1-5f f1-6f)
18.590: (putdown f2-2f key0-1)
18.646: (move f2-2f f2-3f)
18.646: (move f3-3f f2-3f)
18.691: (move f4-1f f5-1f)
18.694: (move f1-5f f2-5f)
18.710: (move f3-2f f4-2f)
18.718: (pickup-and-loose f1-5f key2-1 key3-1)
18.731: (move f3-3f f3-4f)
18.734: (putdown f2-4f key3-1)
18.737: (move f4-1f f5-1f)
18.745: (move f3-3f f2-3f)
18.745: (move f2-2f f2-3f)
18.756: (move f3-2f f4-2f)
18.757: (move f4-1f f4-2f)
18.760: (putdown f4-2f key3-1)
18.767: (move f1-3f f2-3f)
18.771: (move f3-3f f3-4f)
18.771: (putdown f3-1f key0-1)
18.771: (move f3-3f f3-4f)
18.773: (move f1-5f f1-4f)
18.790: (move f1-5f f1-6f)
18.796: (move f4-1f f3-1f)
18.808: (move f3-2f f3-3f)
18.821: (move f3-2f f4-2f)
18.845: (move f1-3f f2-3f)
18.845: (move f2-0f f3-0f)
18.848: (putdown f3-3f key0-1)
18.865: (move f1-5f f1-6f)
18.878: (putdown f1-5f key3-1)
18.884: (move f3-1f f4-1f)
18.886: (move f2-0f f3-0f)
18.908: (move f3-0f f4-0f)
18.939: (move f3-2f f3-3f)
18.940: (move f3-2f f3-3f)
18.940: (move f1-4f f0-4f)
18.946: (move f3-2f f3-3f)
18.960: (move f3-2f f3-3f)
18.962: (move f1-5f f0-5f)
18.971: (move f3-2f f3-3f)
18.973: (move f3-2f f2-2f)
18.979: (putdown f3-4f key3-1)
18.986: (move f1-1f f1-2f)
18.987: (move f3-2f f3-3f)
19.011: (move f2-3f f1-3f)
19.017: (pickup f3-2f key0-1)
19.040: (move f3-2f f3-1f)
19.040: (move f1-5f f0-5f)
19.041: (move f0-4f f0-5f)
19.053: (move f1-5f f1-4f)
19.082: (move f3-0f f4-0f)
19.087: (putdown f3-3f key0-2)
19.099: (move f1-2f f2-2f)
19.111: (move f1-2f f2-2f)
19.115: (move f1-1f f2-1f)
19.152: (move f3-2f f2-2f)
19.153: (move f3-2f f4-2f)
19.168: (pickup-and-loose f3-2f key0-1 key0-2)
19.186: (putdown f4-1f key0-2)
19.191: (pickup f3-2f key0-1)
19.193: (pickup f3-2f key0-1)
19.199: (putdown f3-2f key0-2)
19.200: (putdown f2-1f key0-2)
19.202: (move f3-1f f3-2f)
19.203: (move f2-2f f3-2f)
19.203: (move f3-1f f3-2f)
19.209: (move f3-2f f4-2f)
19.210: (move f3-1f f4-1f)
19.212: (move f4-2f f4-1f)
19.213: (move f3-1f f3-2f)
19.221: (move f3-2f f4-2f)
19.222: (move f3-3f f3-4f)
19.224: (putdown f4-1f key0-2)
19.227: (move f3-2f f2-2f)
19.233: (move f3-3f f3-4f)
19.234: (move f4-0f f4-1f)
19.238: (move f1-5f f0-5f)
19.238: (move f3-1f f4-1f)
19.244: (move f3-1f f4-1f)
19.248: (move f1-3f f1-2f)
19.248: (move f2-2f f1-2f)
19.251: (move f3-2f f2-2f)
19.258: (pickup-and-loose f3-2f key0-1 key3-1)
19.258: (move f3-1f f4-1f)
19.261: (move f3-1f f4-1f)
19.280: (pickup-and-loose f3-2f key0-1 key0-2)
19.285: (move f3-3f f2-3f)
19.285: (move f3-1f f3-2f)
19.287: (move f3-2f f4-2f)
19.288: (move f3-2f f2-2f)
19.292: (move f3-1f f4-1f)
19.293: (move f3-3f f3-4f)
19.304: (move f3-1f f4-1f)
19.305: (move f4-5f f5-5f)
19.310: (move f3-1f f3-2f)
19.311: (move f4-1f f4-2f)
19.311: (putdown f3-2f key0-2)
19.313: (move f3-1f f4-1f)
19.314: (move f4-0f f4-1f)
19.316: (move f3-1f f3-2f)
13.816: (move f2-5f f3-5f)
14.699: (move f2-5f f1-5f)
14.951: (move f3-4f f3-5f)
15.102: (move f2-5f f3-5f)
15.102: (move f3-4f f3-5f)
15.154: (putdown f2-5f key3-1)
15.405: (move f3-3f f3-2f)
15.508: (move f4-2f f3-2f)
15.632: (move f1-4f f1-5f)
15.633: (move f3-4f f3-5f)
15.636: (move f1-4f f1-5f)
15.651: (move f4-2f f4-1f)
15.654: (pickup f3-2f key0-1)
15.695: (pickup f3-2f key0-1)
15.753: (move f2-5f f2-6f)
15.878: (unlock f3-4f f2-4f key3-1 shape3)
15.878: (move f3-3f f3-4f)
15.917: (move f4-2f f4-1f)
15.947: (unlock f3-4f f2-4f key3-1 shape3)
16.185: (move f3-3f f3-2f)
16.186: (move f2-3f f1-3f)
16.253: (move f4-2f f3-2f)
16.254: (move f3-3f f3-2f)
16.277: (move f3-3f f3-4f)
16.338: (move f3-3f f3-2f)
16.369: (move f3-3f f3-2f)
16.384: (move f3-3f f2-3f)
16.384: (unlock f2-3f f2-4f key3-1 shape3)
16.423: (move f4-2f f3-2f)
16.498: (move f3-1f f3-2f)
16.498: (move f2-2f f3-2f)
16.515: (move f3-1f f3-2f)
16.537: (move f3-5f f4-5f)
16.545: (move f4-2f f4-1f)
16.565: (move f1-3f f2-3f)
16.566: (unlock f2-3f f2-4f key3-1 shape3)
16.568: (move f3-1f f4-1f)
16.572: (move f4-0f f4-1f)
16.579: (move f3-1f f4-1f)
16.584: (move f4-0f f4-1f)
16.613: (move f3-3f f2-3f)
16.626: (move f3-3f f3-4f)
16.648: (move f1-2f f1-3f)
16.710: (move f3-3f f2-3f)
16.721: (move f3-1f f3-2f)
16.725: (unlock f2-3f f2-4f key3-1 shape3)
16.744: (move f4-0f f4-1f)
16.745: (move f3-1f f4-1f)
16.841: (move f1-2f f2-2f)
16.841: (unlock f2-2f f1-2f key3-1 shape3)
16.842: (move f2-1f f2-2f)
16.842: (pickup f3-2f key0-1)
16.868: (move f1-2f f2-2f)
16.869: (move f3-3f f3-4f)
16.906: (move f2-1f f3-1f)
16.933: (putdown f3-3f key3-1)
16.946: (move f2-4f f3-4f)
16.957: (move f1-6f f2-6f)
16.958: (move f2-5f f2-6f)
16.980: (move f2-1f f3-1f)
16.980: (move f3-0f f3-1f)
16.985: (putdown f3-3f key3-1)
16.995: (move f3-3f f4-3f)
17.051: (putdown f4-3f key3-1)
17.072: (move f1-2f f1-3f)
17.115: (move f4-2f f4-3f)
17.116: (move f3-3f f4-3f)
17.122: (move f1-1f f2-1f)
17.125: (unlock f1-4f f2-4f key3-1 shape3)
17.153: (move f2-3f f1-3f)
17.189: (unlock f1-4f f2-4f key3-1 shape3)
17.207: (move f4-2f f4-3f)
17.222: (move f1-3f f1-4f)
17.240: (move f3-4f f3-5f)
17.300: (move f2-6f f3-6f)
17.300: (move f3-5f f3-6f)
17.374: (move f3-2f f3-1f)
17.402: (move f2-3f f2-2f)
17.402: (move f3-2f f2-2f)
17.409: (move f3-3f f4-3f)
17.411: (move f1-5f f2-5f)
17.453: (move f3-2f f3-1f)
17.453: (move f4-1f f3-1f)
17.464: (pickup-and-loose f4-3f key3-2 key3-1)
17.487: (move f3-3f f3-4f)
17.488: (putdown f1-3f key3-1)
17.544: (move f1-4f f1-3f)
17.547: (move f3-2f f2-2f)
17.561: (move f2-4f f2-3f)
17.564: (move f2-4f f2-5f)
17.571: (move f3-3f f3-2f)
17.571: (move f2-2f f3-2f)
17.575: (move f1-3f f2-3f)
17.595: (pickup f3-2f key0-1)
17.600: (pickup-and-loose f2-2f key3-1 key0-1)
17.618: (move f2-2f f3-2f)
17.639: (putdown f4-2f key3-1)
17.679: (move f1-5f f1-4f)
17.681: (move f1-5f f2-5f)
17.699: (move f2-2f f3-2f)
17.709: (move f2-4f f3-4f)
17.733: (move f3-2f f3-1f)
17.734: (move f3-0f f3-1f)
17.763: (unlock f4-2f f4-3f key3-1 shape3)
17.764: (move f3-2f f3-3f)
17.784: (move f2-4f f3-4f)
17.786: (move f3-3f f3-4f)
17.798: (move f2-3f f3-3f)
17.801: (move f3-2f f3-3f)
17.825: (move f1-5f f2-5f)
17.835: (move f3-2f f3-1f)
17.835: (move f3-2f f3-1f)
17.839: (move f3-0f f3-1f)
17.844: (move f1-4f f1-3f)
17.848: (move f3-3f f2-3f)
17.851: (move f1-5f f2-5f)
17.853: (move f2-4f f2-5f)
17.855: (move f3-0f f3-1f)
17.867: (move f1-3f f2-3f)
17.867: (move f2-4f f2-3f)
17.877: (move f2-4f f1-4f)
17.882: (move f2-4f f2-5f)
17.923: (move f3-2f f3-1f)
17.927: (move f3-4f f3-3f)
17.953: (move f2-3f f1-3f)
17.962: (move f3-4f f3-5f)
17.962: (move f2-5f f3-5f)
17.963: (move f1-5f f1-4f)
17.986: (move f2-1f f2-2f)
17.994: (move f3-2f f3-1f)
18.079: (move f4-1f f5-1f)
18.104: (move f3-4f f3-5f)
18.105: (move f2-5f f3-5f)
18.143: (move f1-5f f1-4f)
18.171: (move f3-2f f3-1f)
18.171: (move f4-1f f3-1f)
18.173: (pickup f1-5f key2-1)
18.185: (move f1-3f f1-4f)
18.193: (move f2-5f f3-5f)
18.265: (move f1-5f f2-5f)
18.302: (move f4-1f f5-1f)
18.347: (move f3-2f f2-2f)
18.347: (move f2-3f f2-2f)
18.355: (move f3-3f f2-3f)
18.358: (move f2-4f f1-4f)
18.359: (move f1-3f f1-4f)
18.363: (unlock f3-4f f4-4f key0-1 shape0)
18.376: (move f1-3f f1-4f)
18.384: (move f1-5f f1-6f)
18.414: (putdown f3-4f key3-1)
18.445: (move f1-4f f0-4f)
18.455: (move f1-4f f0-4f)
18.456: (putdown f2-2f key0-1)
18.462: (move f2-2f f3-2f)
18.472: (move f1-3f f1-4f)
18.488: (move f4-2f f4-1f)
18.490: (move f3-1f f4-1f)
18.494: (move f3-3f f2-3f)
18.495: (move f2-2f f2-3f)
18.496: (move f1-3f f1-2f)
18.501: (move f4-2f f3-2f)
18.505: (move f3-1f f3-2f)
18.519: (putdown f3-3f key0-1)
18.524: (move f1-3f f1-2f)
18.524: (move f2-2f f2-3f)
18.542: (move f3-2f f4-2f)
18.554: (putdown f3-3f key0-1)
18.555: (move f1-3f f1-2f)
18.563: (move f3-1f f4-1f)
18.564: (move f4-2f f4-1f)
18.571: (move f3-2f f4-2f)
18.581: (putdown f4-1f key0-1)
