/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.551: (move f6-2f f6-1f)
27.571: (move f4-1f f5-1f)
27.571: (move f5-2f f5-1f)
27.579: (move f3-2f f2-2f)
27.581: (putdown f3-4f key0-0)
27.582: (move f6-2f f6-1f)
27.583: (move f2-3f f2-2f)
27.584: (move f5-1f f6-1f)
27.584: (move f5-1f f6-1f)
27.584: (move f6-2f f6-1f)
27.607: (move f5-1f f6-1f)
27.607: (move f5-3f f6-3f)
27.609: (move f6-2f f6-1f)
27.617: (move f6-2f f6-3f)
27.618: (move f4-3f f5-3f)
27.624: (move f6-2f f6-1f)
27.624: (move f2-4f f2-3f)
27.624: (move f5-1f f6-1f)
27.632: (move f4-3f f3-3f)
27.636: (move f3-2f f3-3f)
27.645: (move f2-3f f1-3f)
27.647: (move f5-3f f4-3f)
27.651: (move f4-2f f4-3f)
27.651: (move f2-3f f2-4f)
27.652: (move f3-4f f2-4f)
27.655: (move f4-2f f4-1f)
27.670: (move f2-3f f1-3f)
27.674: (move f5-2f f5-3f)
27.675: (move f4-3f f5-3f)
27.680: (move f5-2f f5-1f)
27.681: (move f4-2f f3-2f)
27.685: (move f4-1f f5-1f)
27.685: (move f5-2f f5-1f)
27.692: (move f5-1f f4-1f)
27.714: (move f5-2f f5-1f)
27.717: (move f5-1f f6-1f)
27.717: (move f6-2f f6-1f)
27.721: (move f5-3f f6-3f)
27.722: (move f5-1f f4-1f)
27.724: (move f4-2f f4-1f)
27.725: (move f5-1f f4-1f)
27.725: (move f6-2f f6-3f)
27.726: (move f5-3f f6-3f)
27.739: (move f3-3f f3-2f)
27.771: (move f4-3f f4-2f)
27.787: (move f5-3f f5-4f)
27.791: (putdown f4-3f key3-2)
27.812: (move f5-3f f5-4f)
27.838: (move f2-3f f2-2f)
27.840: (move f2-3f f2-2f)
27.840: (move f5-3f f4-3f)
27.847: (move f3-2f f2-2f)
27.851: (move f3-2f f2-2f)
27.852: (putdown f4-3f key0-0)
27.854: (move f5-3f f5-4f)
27.859: (move f4-2f f3-2f)
27.862: (move f3-3f f3-2f)
27.885: (putdown f5-2f key3-3)
27.891: (move f5-2f f6-2f)
27.909: (move f5-2f f6-2f)
27.912: (move f2-3f f1-3f)
27.915: (move f1-2f f1-3f)
27.917: (move f2-3f f3-3f)
27.924: (move f2-4f f2-5f)
27.928: (move f2-4f f2-5f)
27.930: (move f4-5f f4-4f)
27.949: (move f2-2f f1-2f)
27.951: (move f1-3f f1-2f)
27.954: (move f5-4f f6-4f)
27.955: (move f2-5f f2-6f)
27.956: (putdown f3-4f key3-3)
27.965: (putdown f2-3f key3-3)
27.974: (move f5-2f f5-3f)
27.975: (move f6-3f f6-2f)
27.975: (move f5-2f f5-3f)
27.976: (move f5-2f f6-2f)
27.984: (move f4-5f f5-5f)
27.985: (putdown f2-3f key3-3)
27.988: (move f5-4f f5-5f)
27.989: (move f5-2f f6-2f)
28.011: (move f5-2f f6-2f)
28.014: (move f6-3f f6-4f)
28.014: (move f5-4f f6-4f)
28.025: (move f2-4f f2-5f)
28.027: (move f2-3f f1-3f)
28.028: (move f2-3f f1-3f)
28.030: (move f2-2f f3-2f)
28.036: (move f3-2f f2-2f)
28.063: (move f4-5f f4-4f)
28.076: (move f3-4f f4-4f)
28.078: (move f5-2f f4-2f)
28.081: (move f4-3f f4-4f)
28.082: (move f3-4f f4-4f)
28.082: (move f5-4f f4-4f)
28.086: (move f5-4f f6-4f)
28.087: (move f6-3f f6-4f)
28.091: (move f4-5f f4-4f)
28.092: (move f2-2f f1-2f)
28.095: (move f1-3f f1-2f)
28.099: (move f4-5f f3-5f)
28.101: (move f3-4f f3-5f)
28.118: (putdown f3-4f key3-3)
28.119: (move f6-2f f5-2f)
28.132: (move f2-5f f2-6f)
28.139: (move f4-1f f4-2f)
28.140: (move f6-2f f5-2f)
28.143: (move f2-2f f1-2f)
28.144: (move f1-3f f1-2f)
28.152: (move f5-4f f5-5f)
28.161: (move f4-4f f3-4f)
28.165: (move f2-5f f3-5f)
28.165: (move f3-2f f4-2f)
28.167: (move f3-4f f3-5f)
28.171: (move f2-2f f1-2f)
28.174: (move f1-3f f1-2f)
28.174: (move f5-2f f4-2f)
28.178: (move f3-2f f4-2f)
28.178: (move f3-4f f4-4f)
28.178: (move f4-3f f4-2f)
28.181: (move f2-2f f1-2f)
28.211: (move f3-2f f4-2f)
28.212: (move f5-2f f4-2f)
28.215: (putdown f2-3f key0-0)
28.216: (move f2-3f f3-3f)
28.217: (move f1-2f f1-3f)
28.217: (move f4-3f f4-2f)
28.218: (move f3-2f f4-2f)
28.227: (move f2-3f f2-2f)
28.240: (putdown f5-2f key0-0)
28.246: (move f5-1f f6-1f)
28.248: (move f2-2f f1-2f)
28.248: (putdown f5-2f key0-0)
28.248: (move f5-2f f6-2f)
28.250: (move f1-3f f1-2f)
28.256: (move f5-2f f4-2f)
28.258: (move f2-3f f2-4f)
28.259: (move f3-2f f2-2f)
28.270: (move f3-4f f2-4f)
28.274: (putdown f4-5f key3-3)
28.282: (move f2-4f f2-5f)
28.284: (move f2-3f f2-4f)
28.288: (move f3-4f f2-4f)
28.291: (move f3-4f f3-3f)
28.292: (putdown f6-2f key3-2)
26.317: (move f3-3f f3-4f)
26.321: (move f4-4f f3-4f)
26.453: (pickup f4-3f key3-2)
26.564: (move f3-3f f3-4f)
26.577: (move f2-4f f3-4f)
26.609: (move f5-3f f5-2f)
26.610: (move f4-2f f5-2f)
26.629: (move f4-4f f3-4f)
26.637: (move f4-4f f3-4f)
26.656: (move f3-3f f3-4f)
26.670: (move f4-4f f3-4f)
26.709: (move f5-3f f5-2f)
26.709: (move f4-2f f5-2f)
26.764: (move f2-4f f2-3f)
26.765: (move f3-3f f2-3f)
26.829: (move f4-4f f4-3f)
26.872: (move f3-3f f2-3f)
26.886: (pickup f6-2f key3-3)
26.947: (move f5-5f f4-5f)
26.951: (move f4-4f f4-5f)
26.962: (move f3-3f f4-3f)
26.977: (move f4-3f f5-3f)
26.983: (move f4-4f f4-3f)
26.994: (move f4-4f f4-3f)
27.172: (move f5-2f f6-2f)
27.174: (move f6-3f f6-2f)
27.220: (move f4-4f f4-5f)
27.229: (move f4-4f f4-5f)
27.255: (move f4-4f f4-5f)
27.258: (move f6-2f f6-1f)
27.259: (move f5-1f f6-1f)
27.275: (move f4-4f f3-4f)
27.290: (move f3-2f f3-3f)
27.291: (move f4-3f f3-3f)
27.309: (move f4-2f f4-1f)
27.369: (move f5-3f f6-3f)
27.374: (move f4-2f f4-1f)
27.380: (move f6-4f f6-3f)
27.409: (move f3-5f f4-5f)
27.412: (move f4-4f f4-5f)
27.439: (move f6-2f f6-1f)
27.448: (move f6-2f f6-1f)
27.449: (move f5-3f f6-3f)
27.482: (move f4-2f f4-1f)
27.525: (move f4-2f f3-2f)
27.526: (move f6-2f f5-2f)
27.527: (move f3-3f f3-2f)
27.528: (move f6-2f f6-1f)
27.539: (move f4-4f f4-3f)
27.544: (move f6-2f f6-1f)
27.551: (move f6-2f f6-1f)
27.553: (move f5-3f f6-3f)
27.605: (move f5-1f f6-1f)
27.606: (move f4-3f f4-2f)
27.609: (move f6-2f f6-1f)
27.609: (move f3-2f f4-2f)
27.617: (move f5-2f f5-1f)
27.621: (move f4-1f f5-1f)
27.629: (move f4-2f f4-1f)
27.638: (move f4-2f f4-1f)
27.646: (move f2-3f f2-4f)
27.646: (move f3-4f f2-4f)
27.647: (pickup-and-loose f4-3f key3-3 key3-2)
27.650: (move f4-2f f4-1f)
27.653: (move f4-3f f4-4f)
27.655: (move f4-2f f4-1f)
27.655: (move f5-4f f4-4f)
27.662: (move f4-2f f4-1f)
27.694: (move f5-1f f4-1f)
27.712: (move f2-3f f2-2f)
27.715: (move f3-2f f2-2f)
27.722: (move f5-3f f6-3f)
27.723: (move f6-2f f6-3f)
27.724: (move f6-2f f6-3f)
27.724: (move f5-3f f6-3f)
27.724: (move f5-3f f6-3f)
27.725: (move f5-3f f6-3f)
27.727: (move f6-2f f6-3f)
27.729: (move f3-2f f2-2f)
27.746: (move f4-2f f3-2f)
27.747: (move f5-2f f5-3f)
27.748: (move f2-3f f2-2f)
27.753: (move f4-2f f4-1f)
27.756: (move f4-2f f4-1f)
27.757: (move f5-1f f4-1f)
27.785: (move f4-4f f5-4f)
27.785: (move f3-3f f3-2f)
27.786: (move f2-2f f3-2f)
27.793: (move f4-2f f5-2f)
27.795: (move f5-3f f5-2f)
27.805: (move f4-4f f5-4f)
27.809: (move f5-3f f5-4f)
27.810: (move f3-3f f3-2f)
27.810: (move f5-3f f5-4f)
27.810: (move f3-3f f3-2f)
27.816: (move f4-4f f5-4f)
27.819: (move f5-3f f5-4f)
27.834: (move f4-2f f3-2f)
27.838: (move f5-3f f4-3f)
27.869: (move f3-2f f3-3f)
27.871: (move f3-3f f2-3f)
27.871: (move f4-3f f3-3f)
27.872: (move f2-2f f2-3f)
27.897: (move f5-3f f4-3f)
27.900: (move f2-2f f1-2f)
27.907: (move f2-3f f1-3f)
27.914: (move f1-3f f1-2f)
27.915: (move f2-2f f1-2f)
27.918: (move f4-4f f5-4f)
27.922: (move f2-4f f2-5f)
27.927: (move f4-4f f5-4f)
27.927: (move f3-4f f3-3f)
27.928: (move f5-2f f5-3f)
27.931: (putdown f5-3f key3-3)
27.934: (move f2-3f f1-3f)
27.948: (move f1-3f f1-2f)
27.948: (move f2-2f f1-2f)
27.961: (putdown f5-3f key3-3)
27.961: (move f2-5f f2-6f)
27.975: (move f5-2f f5-3f)
27.983: (move f4-3f f3-3f)
27.987: (move f5-2f f6-2f)
27.999: (move f1-2f f1-3f)
28.013: (move f3-3f f4-3f)
28.022: (move f2-4f f2-5f)
28.022: (move f4-3f f5-3f)
28.026: (move f3-5f f2-5f)
28.028: (putdown f4-3f key3-2)
28.048: (move f3-2f f2-2f)
28.051: (move f5-3f f5-4f)
28.068: (move f4-3f f5-3f)
28.097: (move f2-5f f2-6f)
28.098: (move f6-3f f6-4f)
28.098: (move f5-4f f6-4f)
28.105: (move f2-5f f2-6f)
28.111: (move f4-3f f4-4f)
28.112: (putdown f3-3f key3-3)
28.116: (move f2-2f f1-2f)
28.121: (move f3-4f f4-4f)
28.130: (move f2-2f f1-2f)
28.140: (move f4-3f f4-4f)
28.143: (move f4-2f f5-2f)
28.146: (move f5-3f f5-2f)
28.160: (move f2-3f f3-3f)
28.160: (move f3-2f f4-2f)
28.161: (move f5-2f f4-2f)
28.168: (move f2-5f f3-5f)
28.174: (move f3-2f f2-2f)
28.176: (move f2-4f f2-3f)
28.185: (move f5-2f f6-2f)
28.190: (move f5-4f f5-5f)
28.190: (move f2-3f f3-3f)
28.190: (move f3-4f f3-3f)
28.195: (move f2-4f f2-5f)
28.196: (move f5-2f f6-2f)
28.196: (move f2-4f f2-5f)
28.199: (move f5-4f f4-4f)
28.200: (move f4-4f f5-4f)
28.200: (move f4-3f f4-4f)
28.201: (move f5-3f f5-4f)
28.210: (move f2-2f f1-2f)
28.210: (move f2-2f f1-2f)
28.212: (move f1-3f f1-2f)
28.212: (move f1-3f f1-2f)
28.218: (move f2-3f f3-3f)
28.233: (move f4-1f f5-1f)
28.234: (move f3-4f f4-4f)
28.235: (move f4-3f f4-4f)
28.236: (move f6-1f f5-1f)
28.240: (move f3-4f f2-4f)
28.244: (move f6-2f f6-1f)
28.245: (move f5-1f f6-1f)
28.253: (move f6-1f f6-2f)
28.253: (move f5-2f f4-2f)
28.257: (move f2-5f f2-6f)
28.267: (move f2-5f f3-5f)
28.275: (move f4-1f f4-2f)
28.278: (move f6-3f f6-4f)
28.281: (move f3-4f f2-4f)
28.284: (move f5-4f f6-4f)
28.288: (move f6-2f f6-1f)
28.289: (move f5-4f f4-4f)
28.289: (move f3-4f f3-3f)
28.290: (move f4-3f f4-4f)
28.292: (putdown f6-2f key3-3)
28.294: (move f2-3f f2-2f)
28.296: (putdown f4-2f key3-3)
28.300: (move f3-4f f2-4f)
28.302: (move f2-3f f3-3f)
28.308: (move f4-3f f3-3f)
28.309: (move f4-3f f3-3f)
28.315: (move f2-4f f2-5f)
28.322: (move f2-4f f2-5f)
28.326: (move f3-2f f3-3f)
28.326: (pickup-and-loose f4-4f key0-0 key3-3)
28.327: (move f2-3f f2-2f)
28.328: (move f5-2f f4-2f)
28.332: (putdown f5-3f key3-3)
28.342: (move f3-4f f3-3f)
28.345: (move f2-4f f2-5f)
26.248: (move f4-4f f3-4f)
26.257: (move f3-3f f3-4f)
26.455: (pickup f4-3f key3-3)
26.656: (move f3-3f f3-4f)
26.686: (move f3-3f f3-4f)
26.687: (move f3-3f f3-4f)
26.700: (move f4-4f f3-4f)
26.700: (move f4-4f f3-4f)
26.700: (move f4-4f f3-4f)
26.703: (move f3-3f f3-4f)
26.721: (move f3-3f f3-4f)
26.744: (move f3-3f f3-4f)
26.746: (move f4-4f f3-4f)
26.771: (pickup f2-3f key3-3)
26.827: (move f5-5f f4-5f)
26.828: (move f4-4f f4-5f)
26.835: (move f3-3f f4-3f)
26.844: (move f4-4f f4-3f)
26.871: (move f3-3f f2-3f)
26.877: (move f5-3f f4-3f)
26.900: (move f5-4f f5-3f)
26.902: (move f4-3f f5-3f)
26.906: (move f3-3f f2-3f)
26.906: (move f4-3f f5-3f)
26.907: (move f4-3f f5-3f)
26.909: (move f5-4f f5-3f)
26.909: (move f2-2f f2-3f)
26.923: (move f3-3f f2-3f)
26.944: (move f4-2f f5-2f)
26.946: (move f5-3f f5-2f)
26.957: (move f2-4f f2-3f)
26.969: (move f3-3f f2-3f)
26.981: (move f5-2f f6-2f)
26.981: (move f6-3f f6-2f)
26.990: (move f4-3f f3-3f)
27.041: (move f3-3f f4-3f)
27.093: (move f4-4f f3-4f)
27.219: (move f6-2f f6-1f)
27.248: (move f4-4f f4-5f)
27.269: (move f4-3f f5-3f)
27.290: (move f4-4f f4-5f)
27.299: (move f4-4f f4-5f)
27.318: (move f5-2f f5-1f)
27.319: (move f4-1f f5-1f)
27.326: (move f4-3f f4-4f)
27.326: (move f3-4f f4-4f)
27.340: (move f4-3f f5-3f)
27.431: (move f4-1f f5-1f)
27.431: (move f5-2f f5-1f)
27.495: (move f3-3f f4-3f)
27.514: (move f3-2f f4-2f)
27.518: (move f4-3f f4-2f)
27.526: (move f6-2f f5-2f)
27.527: (move f5-2f f5-3f)
27.530: (move f5-1f f6-1f)
27.531: (move f6-2f f6-1f)
27.540: (putdown f3-4f key3-2)
27.544: (move f6-2f f6-1f)
27.550: (move f4-3f f4-2f)
27.555: (move f4-3f f4-2f)
27.571: (move f4-4f f4-3f)
27.571: (putdown f3-4f key0-0)
27.576: (move f2-4f f2-3f)
27.584: (move f4-2f f4-3f)
27.585: (move f5-3f f4-3f)
27.590: (move f6-2f f6-1f)
27.597: (move f4-3f f4-4f)
27.598: (move f6-2f f6-1f)
27.601: (move f4-3f f5-3f)
27.603: (move f6-3f f6-2f)
27.603: (move f5-4f f5-3f)
27.604: (move f5-2f f6-2f)
27.608: (move f5-2f f5-1f)
27.608: (move f6-1f f5-1f)
27.611: (move f3-2f f2-2f)
27.613: (move f2-3f f2-2f)
27.622: (move f3-3f f3-4f)
27.637: (move f3-4f f2-4f)
27.644: (move f3-3f f4-3f)
27.644: (move f3-3f f4-3f)
27.652: (move f4-2f f4-1f)
27.653: (move f4-3f f4-4f)
27.664: (move f4-4f f4-5f)
27.667: (move f2-2f f2-3f)
27.667: (move f3-3f f2-3f)
27.672: (move f4-2f f5-2f)
27.679: (move f4-3f f5-3f)
27.683: (move f4-2f f4-1f)
27.699: (move f5-3f f5-2f)
27.701: (move f2-3f f1-3f)
27.721: (move f3-3f f2-3f)
27.723: (move f6-2f f6-3f)
27.723: (move f5-3f f6-3f)
27.726: (move f4-2f f4-1f)
27.736: (move f4-2f f4-1f)
27.738: (move f5-4f f5-3f)
27.739: (move f4-3f f5-3f)
27.748: (move f3-3f f3-2f)
27.790: (move f3-3f f3-2f)
27.793: (move f3-3f f3-2f)
27.794: (move f5-3f f6-3f)
27.795: (move f5-3f f6-3f)
27.796: (move f5-3f f5-2f)
27.797: (move f5-3f f6-3f)
27.800: (move f4-4f f5-4f)
27.801: (move f3-3f f3-2f)
27.802: (move f2-2f f3-2f)
27.804: (move f4-4f f4-5f)
27.804: (move f3-3f f3-2f)
27.805: (move f5-3f f6-3f)
27.809: (move f3-3f f3-2f)
27.809: (move f5-3f f5-4f)
27.810: (move f3-3f f3-2f)
27.812: (move f5-3f f6-3f)
27.817: (move f6-2f f6-3f)
27.820: (move f6-2f f6-3f)
27.821: (move f3-3f f4-3f)
27.828: (move f3-2f f2-2f)
27.830: (move f2-3f f2-2f)
27.843: (move f4-3f f4-2f)
27.852: (move f5-3f f4-3f)
27.855: (move f5-3f f5-4f)
27.857: (move f4-4f f5-4f)
27.861: (move f5-3f f5-4f)
27.861: (move f4-4f f5-4f)
27.866: (move f4-2f f3-2f)
27.866: (move f4-2f f3-2f)
27.871: (move f4-3f f3-3f)
27.883: (move f2-2f f3-2f)
27.896: (move f5-3f f5-4f)
27.897: (move f5-3f f4-3f)
27.899: (move f4-3f f5-3f)
27.899: (move f3-3f f3-2f)
27.905: (move f4-3f f4-2f)
27.906: (move f2-2f f1-2f)
27.906: (move f3-3f f2-3f)
27.907: (move f3-3f f3-2f)
27.907: (move f3-3f f3-2f)
27.912: (move f4-2f f4-3f)
27.915: (move f5-3f f4-3f)
27.915: (move f6-3f f6-4f)
27.916: (move f5-4f f6-4f)
27.929: (move f5-3f f4-3f)
27.931: (move f5-3f f5-4f)
27.932: (move f5-3f f5-2f)
27.934: (move f4-4f f5-4f)
27.941: (move f4-3f f3-3f)
27.942: (move f3-4f f3-3f)
27.944: (move f5-2f f6-2f)
27.947: (move f6-3f f6-2f)
27.947: (move f5-3f f5-2f)
27.954: (move f3-4f f3-3f)
27.954: (move f4-3f f3-3f)
27.961: (move f2-5f f2-6f)
27.967: (move f5-4f f5-5f)
27.974: (move f6-3f f6-4f)
27.983: (move f4-3f f3-3f)
27.983: (putdown f4-5f key3-2)
27.986: (move f5-4f f6-4f)
27.990: (move f3-3f f2-3f)
27.992: (move f3-4f f2-4f)
27.994: (move f2-3f f2-4f)
27.998: (move f5-2f f5-1f)
28.000: (move f4-1f f5-1f)
28.002: (move f4-3f f3-3f)
28.014: (move f4-2f f4-1f)
28.020: (move f2-3f f1-3f)
28.029: (putdown f4-5f key0-0)
28.032: (move f4-5f f5-5f)
28.032: (move f4-4f f4-5f)
28.038: (move f3-3f f2-3f)
28.039: (move f5-4f f5-5f)
28.052: (move f2-2f f1-2f)
28.060: (pickup-and-loose f2-3f key0-0 key3-2)
28.069: (move f3-3f f3-2f)
28.070: (putdown f4-3f key0-0)
28.081: (move f2-2f f3-2f)
28.082: (pickup-and-loose f5-2f key0-0 key3-3)
28.092: (putdown f5-2f key3-3)
28.100: (move f2-5f f2-6f)
28.113: (move f5-2f f4-2f)
28.115: (move f1-3f f1-2f)
28.116: (move f2-2f f1-2f)
28.121: (move f4-2f f3-2f)
28.122: (move f3-3f f3-2f)
28.128: (move f2-2f f1-2f)
28.147: (move f2-2f f1-2f)
28.158: (move f4-3f f4-2f)
28.165: (move f2-2f f1-2f)
28.178: (putdown f2-3f key3-3)
28.194: (putdown f5-2f key3-3)
28.211: (move f3-2f f4-2f)
28.213: (move f4-3f f4-2f)
28.218: (move f4-3f f4-4f)
28.222: (move f1-2f f1-3f)
28.222: (move f2-3f f1-3f)
28.222: (move f2-2f f1-2f)
28.224: (move f1-3f f1-2f)
28.224: (putdown f2-3f key3-2)
28.238: (move f2-5f f2-6f)
26.249: (move f4-4f f3-4f)
26.257: (move f3-3f f3-4f)
26.304: (move f3-3f f3-4f)
26.305: (move f4-4f f3-4f)
26.508: (move f5-3f f5-2f)
26.512: (pickup f5-2f key3-3)
26.513: (move f4-2f f5-2f)
26.538: (pickup f5-2f key3-2)
26.584: (pickup f2-3f key3-3)
26.637: (pickup f2-3f key3-3)
26.668: (move f4-4f f3-4f)
26.703: (move f3-3f f2-3f)
26.705: (move f3-3f f3-4f)
26.712: (move f3-3f f3-4f)
26.805: (pickup f4-5f key3-3)
26.830: (move f4-4f f4-5f)
26.861: (move f4-2f f5-2f)
26.865: (move f5-3f f5-2f)
26.883: (move f4-3f f5-3f)
26.909: (move f2-3f f3-3f)
26.921: (move f3-3f f2-3f)
26.928: (move f3-3f f2-3f)
26.937: (move f4-3f f5-3f)
26.943: (move f5-2f f5-3f)
26.949: (move f4-3f f5-3f)
26.966: (move f5-3f f5-2f)
26.990: (move f4-3f f3-3f)
27.022: (move f4-3f f5-3f)
27.023: (move f4-3f f5-3f)
27.151: (move f5-1f f6-1f)
27.152: (move f6-2f f6-1f)
27.176: (move f5-2f f6-2f)
27.209: (move f4-4f f4-5f)
27.228: (move f3-2f f3-3f)
27.231: (move f4-3f f3-3f)
27.233: (move f4-2f f4-1f)
27.243: (move f5-2f f6-2f)
27.243: (move f6-3f f6-2f)
27.245: (move f5-5f f4-5f)
27.264: (move f5-2f f6-2f)
27.269: (move f4-3f f5-3f)
27.270: (move f4-3f f3-3f)
27.271: (move f4-4f f4-5f)
27.286: (move f5-2f f6-2f)
27.294: (move f5-3f f6-3f)
27.308: (move f4-2f f4-1f)
27.330: (move f5-3f f5-4f)
27.333: (move f2-3f f2-4f)
27.334: (move f4-4f f5-4f)
27.334: (move f5-1f f6-1f)
27.334: (move f6-2f f6-1f)
27.371: (move f4-3f f4-4f)
27.372: (move f3-4f f4-4f)
27.387: (move f5-3f f6-3f)
27.400: (move f4-3f f4-4f)
27.409: (move f5-4f f4-4f)
27.422: (move f4-4f f5-4f)
27.424: (move f5-3f f5-4f)
27.448: (putdown f3-4f key3-2)
27.463: (move f3-3f f3-2f)
27.464: (move f4-2f f3-2f)
27.486: (move f3-3f f3-2f)
27.487: (move f4-2f f3-2f)
27.487: (move f6-2f f6-1f)
27.527: (move f3-2f f4-2f)
27.527: (move f5-2f f5-3f)
27.529: (move f4-3f f4-2f)
27.550: (move f5-2f f4-2f)
27.551: (move f4-3f f4-2f)
27.555: (move f4-3f f4-2f)
27.591: (move f4-4f f4-5f)
27.597: (move f4-3f f4-4f)
27.608: (move f5-2f f5-1f)
27.610: (move f2-3f f2-2f)
27.616: (move f5-2f f5-3f)
27.616: (move f4-3f f5-3f)
27.619: (move f4-3f f5-3f)
27.624: (move f5-2f f4-2f)
27.624: (move f4-3f f4-2f)
27.628: (move f4-3f f5-3f)
27.638: (move f3-2f f4-2f)
27.638: (move f3-2f f4-2f)
27.641: (move f4-2f f4-1f)
27.643: (move f5-2f f5-3f)
27.647: (move f4-3f f4-2f)
27.647: (move f4-3f f4-2f)
27.652: (move f2-4f f2-3f)
27.652: (move f2-3f f2-4f)
27.653: (move f3-4f f2-4f)
27.659: (move f5-2f f5-1f)
27.667: (move f3-3f f2-3f)
27.672: (move f4-2f f4-1f)
27.673: (move f4-2f f5-2f)
27.676: (move f5-3f f5-2f)
27.682: (move f4-2f f5-2f)
27.685: (move f5-3f f5-2f)
27.689: (move f4-2f f5-2f)
27.689: (move f5-2f f5-1f)
27.692: (move f5-3f f5-2f)
27.693: (move f5-1f f4-1f)
27.693: (move f4-2f f4-1f)
27.694: (move f4-1f f5-1f)
27.700: (move f2-3f f1-3f)
27.714: (move f4-1f f5-1f)
27.714: (move f5-2f f5-1f)
27.715: (move f5-3f f5-2f)
27.716: (move f4-2f f5-2f)
27.717: (move f3-4f f2-4f)
27.718: (move f2-3f f2-4f)
27.726: (move f4-3f f5-3f)
27.727: (move f3-3f f3-2f)
27.730: (move f5-4f f5-3f)
27.734: (move f5-3f f6-3f)
27.736: (move f5-3f f6-3f)
27.742: (move f5-3f f6-3f)
27.775: (move f5-2f f5-1f)
27.780: (move f2-3f f2-4f)
27.781: (move f3-4f f2-4f)
27.782: (move f4-2f f4-1f)
27.784: (move f2-3f f2-2f)
27.789: (move f3-3f f3-2f)
27.791: (move f3-3f f3-2f)
27.805: (move f4-3f f3-3f)
27.806: (move f3-4f f3-3f)
27.818: (move f3-2f f2-2f)
27.819: (move f4-2f f3-2f)
27.822: (move f5-3f f5-4f)
27.825: (move f4-2f f4-1f)
27.826: (move f5-3f f5-4f)
27.827: (putdown f4-5f key3-2)
27.829: (move f3-2f f2-2f)
27.830: (move f2-3f f2-2f)
27.832: (move f4-2f f4-1f)
27.836: (move f3-3f f3-2f)
27.836: (move f3-2f f2-2f)
27.838: (move f4-2f f3-2f)
27.839: (move f2-3f f2-2f)
27.842: (move f3-2f f2-2f)
27.843: (move f4-3f f4-2f)
27.844: (move f5-3f f6-3f)
27.848: (move f3-2f f2-2f)
27.852: (move f2-3f f2-2f)
27.858: (move f4-2f f3-2f)
27.869: (move f4-3f f3-3f)
27.873: (move f2-3f f2-2f)
27.874: (move f3-2f f2-2f)
27.880: (move f5-3f f5-4f)
27.883: (move f4-4f f5-4f)
27.883: (move f2-3f f3-3f)
27.884: (pickup-and-loose f2-3f key0-0 key3-2)
27.889: (move f4-3f f3-3f)
27.891: (move f5-2f f6-2f)
27.916: (move f3-2f f3-3f)
27.918: (move f2-3f f1-3f)
27.923: (move f4-3f f3-3f)
27.924: (move f1-2f f1-3f)
27.925: (move f5-2f f6-2f)
27.932: (move f2-4f f2-5f)
27.947: (move f4-3f f3-3f)
27.955: (move f5-3f f5-4f)
27.956: (move f4-4f f5-4f)
27.971: (putdown f5-3f key0-0)
27.973: (move f2-3f f1-3f)
27.994: (move f2-2f f1-2f)
27.995: (move f1-3f f1-2f)
27.996: (putdown f3-4f key0-0)
28.004: (move f4-3f f3-3f)
28.020: (move f2-3f f1-3f)
28.022: (move f4-2f f3-2f)
28.026: (move f3-4f f2-4f)
28.027: (move f2-3f f1-3f)
28.029: (move f2-3f f2-4f)
28.036: (putdown f2-3f key3-2)
28.042: (move f5-2f f6-2f)
28.047: (move f2-3f f1-3f)
28.052: (move f6-3f f6-2f)
28.052: (move f5-2f f6-2f)
28.052: (move f6-3f f6-2f)
28.052: (move f5-2f f6-2f)
28.061: (move f2-3f f1-3f)
28.079: (move f5-2f f4-2f)
28.090: (move f4-5f f4-4f)
28.094: (move f3-4f f4-4f)
28.101: (move f3-4f f4-4f)
28.106: (move f4-3f f4-4f)
28.107: (move f3-3f f2-3f)
28.111: (move f5-3f f5-2f)
28.111: (move f4-5f f4-4f)
28.112: (move f5-3f f4-3f)
28.113: (move f5-2f f4-2f)
28.119: (move f4-2f f5-2f)
28.121: (move f4-2f f4-3f)
28.143: (move f3-3f f2-3f)
28.153: (move f4-3f f4-2f)
28.159: (move f5-3f f5-2f)
28.164: (move f3-4f f2-4f)
28.164: (move f5-2f f4-2f)
28.177: (move f2-3f f3-3f)
28.178: (move f4-3f f4-2f)
28.179: (move f3-2f f4-2f)
26.304: (move f4-4f f3-4f)
26.304: (move f3-3f f3-4f)
26.639: (move f4-4f f3-4f)
26.640: (move f4-4f f3-4f)
26.643: (move f4-4f f3-4f)
26.645: (move f3-3f f3-4f)
26.654: (move f4-4f f3-4f)
26.695: (pickup f2-3f key3-3)
26.703: (move f3-3f f2-3f)
26.712: (move f3-3f f3-4f)
26.725: (move f3-3f f3-4f)
26.815: (move f4-4f f4-3f)
26.825: (move f4-4f f4-3f)
26.842: (move f4-4f f4-3f)
26.862: (move f3-3f f4-3f)
26.928: (move f3-3f f2-3f)
26.971: (move f3-3f f3-4f)
