/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.105: (move f4-5f f4-4f)
17.106: (pickup f5-6f key0-2)
17.107: (move f5-5f f5-6f)
17.114: (move f6-2f f7-2f)
17.115: (move f7-3f f7-2f)
17.123: (move f4-6f f4-5f)
17.124: (move f5-5f f4-5f)
17.126: (pickup f5-6f key0-2)
17.127: (move f6-5f f6-4f)
17.130: (move f7-6f f8-6f)
17.134: (move f7-5f f8-5f)
17.134: (move f8-6f f8-5f)
17.140: (move f7-6f f8-6f)
17.144: (move f4-6f f4-5f)
17.146: (move f5-5f f4-5f)
17.148: (pickup f5-6f key0-2)
17.152: (move f8-7f f8-6f)
17.152: (move f7-5f f8-5f)
17.155: (move f8-7f f8-6f)
17.155: (move f7-6f f8-6f)
17.157: (move f7-6f f8-6f)
17.162: (move f8-6f f8-5f)
17.166: (move f7-7f f7-6f)
17.169: (move f7-6f f8-6f)
17.171: (pickup f2-6f key0-1)
17.173: (move f7-5f f6-5f)
17.178: (move f7-5f f6-5f)
17.181: (move f4-4f f3-4f)
17.185: (move f8-7f f8-6f)
17.189: (move f5-6f f4-6f)
17.196: (move f3-5f f3-4f)
17.198: (move f7-7f f8-7f)
17.202: (move f5-6f f4-6f)
17.209: (move f7-6f f8-6f)
17.213: (move f7-7f f8-7f)
17.215: (move f5-6f f4-6f)
17.215: (move f5-5f f4-5f)
17.218: (move f7-6f f8-6f)
17.223: (move f7-5f f6-5f)
17.224: (move f4-6f f4-5f)
17.230: (move f7-7f f8-7f)
17.232: (move f8-7f f8-6f)
17.235: (move f7-7f f8-7f)
17.242: (pickup f5-6f key0-2)
17.245: (move f4-5f f4-4f)
17.254: (move f7-6f f8-6f)
17.267: (move f7-6f f8-6f)
17.269: (move f4-5f f4-4f)
17.281: (move f5-5f f4-5f)
17.281: (move f8-7f f8-6f)
17.289: (move f5-5f f4-5f)
16.269: (move f7-4f f7-5f)
16.328: (move f7-3f f7-2f)
16.346: (move f3-4f f2-4f)
16.353: (move f4-4f f3-4f)
16.357: (move f3-4f f2-4f)
16.379: (move f3-4f f3-5f)
16.381: (move f4-5f f3-5f)
16.385: (move f4-4f f3-4f)
16.391: (move f4-4f f4-5f)
16.405: (move f6-4f f6-5f)
16.406: (move f5-5f f6-5f)
16.415: (move f3-4f f3-5f)
16.416: (move f4-5f f3-5f)
16.417: (move f4-4f f4-5f)
16.421: (unlock f6-3f f5-3f key3-1 shape3)
16.423: (move f3-4f f3-3f)
16.430: (move f2-6f f2-5f)
16.431: (move f3-4f f3-3f)
16.432: (move f3-5f f2-5f)
16.433: (move f5-5f f6-5f)
16.434: (move f2-6f f2-5f)
16.434: (move f6-4f f6-5f)
16.434: (move f3-5f f2-5f)
16.455: (move f6-5f f7-5f)
16.480: (move f4-4f f3-4f)
16.488: (move f3-7f f3-6f)
16.505: (move f4-6f f3-6f)
16.512: (move f4-6f f3-6f)
16.515: (move f4-4f f4-5f)
16.517: (move f6-5f f6-6f)
16.523: (move f2-5f f1-5f)
16.526: (move f6-4f f6-5f)
16.528: (move f5-5f f6-5f)
16.533: (move f4-6f f3-6f)
16.535: (move f5-6f f6-6f)
16.539: (move f2-5f f1-5f)
16.558: (move f3-5f f2-5f)
16.566: (move f6-5f f7-5f)
16.566: (move f2-6f f2-5f)
16.566: (move f7-6f f7-5f)
16.570: (move f6-5f f7-5f)
16.572: (move f7-6f f7-5f)
16.577: (move f2-5f f2-4f)
16.577: (move f3-4f f2-4f)
16.584: (move f3-5f f2-5f)
16.593: (move f6-5f f7-5f)
16.594: (move f7-6f f7-5f)
16.595: (move f7-6f f7-5f)
16.595: (move f2-5f f2-4f)
16.596: (move f6-6f f6-5f)
16.597: (move f2-6f f2-5f)
16.608: (move f3-4f f2-4f)
16.610: (move f7-7f f7-6f)
16.610: (move f6-6f f7-6f)
16.623: (move f3-6f f3-5f)
16.635: (move f3-6f f3-5f)
16.639: (move f3-6f f3-5f)
16.645: (move f7-6f f7-5f)
16.647: (move f6-5f f7-5f)
16.648: (move f3-6f f3-5f)
16.650: (move f4-5f f3-5f)
16.651: (move f2-5f f1-5f)
16.655: (move f3-6f f3-5f)
16.659: (move f3-4f f3-3f)
16.668: (move f4-5f f3-5f)
16.685: (move f4-5f f5-5f)
16.691: (pickup f4-4f key2-1)
16.693: (move f7-6f f7-5f)
16.693: (move f6-5f f7-5f)
16.698: (move f7-6f f7-5f)
16.699: (move f5-4f f5-5f)
16.699: (move f6-5f f7-5f)
16.700: (move f7-4f f6-4f)
16.701: (putdown f4-4f key2-3)
16.703: (move f2-5f f2-4f)
16.703: (move f3-4f f3-3f)
16.704: (move f6-3f f6-4f)
16.713: (move f5-4f f6-4f)
16.716: (putdown f4-4f key2-3)
16.721: (move f3-4f f2-4f)
16.734: (pickup-and-loose f4-4f key2-1 key2-3)
16.735: (move f3-6f f3-5f)
16.746: (move f4-5f f3-5f)
16.749: (move f3-6f f3-5f)
16.750: (pickup-and-loose f4-4f key2-1 key2-3)
16.752: (move f7-3f f7-4f)
16.753: (move f4-4f f3-4f)
16.759: (move f6-3f f6-2f)
16.762: (move f7-2f f6-2f)
16.769: (move f7-6f f7-5f)
16.771: (move f6-5f f7-5f)
16.778: (move f4-4f f3-4f)
16.778: (move f4-4f f3-4f)
16.786: (move f4-5f f3-5f)
16.792: (move f3-6f f3-5f)
16.792: (move f7-6f f7-5f)
16.793: (move f6-5f f7-5f)
16.799: (move f4-5f f3-5f)
16.806: (move f3-6f f3-5f)
16.808: (move f6-1f f7-1f)
16.809: (move f3-4f f3-3f)
16.817: (move f7-2f f7-1f)
16.818: (move f7-3f f7-4f)
16.821: (move f3-6f f3-5f)
16.824: (putdown f4-4f key2-3)
16.835: (pickup f4-4f key2-1)
16.844: (pickup f4-4f key2-1)
16.847: (move f5-5f f4-5f)
16.849: (move f4-4f f4-5f)
16.856: (pickup-and-loose f4-4f key2-1 key2-3)
16.862: (move f5-5f f4-5f)
16.868: (move f4-4f f4-5f)
16.870: (move f7-3f f6-3f)
16.872: (move f4-4f f3-4f)
16.872: (move f4-4f f4-5f)
16.884: (move f6-5f f6-4f)
16.886: (move f6-5f f6-4f)
16.895: (move f3-6f f2-6f)
16.896: (putdown f6-4f key2-3)
16.910: (move f4-4f f3-4f)
16.911: (move f3-6f f2-6f)
16.911: (move f7-3f f7-2f)
16.912: (move f6-5f f6-4f)
16.915: (move f7-3f f7-4f)
16.922: (putdown f6-4f key2-3)
16.925: (move f3-6f f2-6f)
16.928: (putdown f5-5f key2-3)
16.931: (move f3-6f f2-6f)
16.941: (putdown f5-5f key2-3)
16.942: (move f7-3f f6-3f)
16.948: (move f3-6f f2-6f)
16.957: (move f5-6f f4-6f)
16.962: (move f6-5f f5-5f)
16.966: (move f7-2f f8-2f)
16.966: (move f4-5f f4-6f)
16.967: (move f1-5f f1-4f)
16.967: (move f4-4f f4-5f)
16.970: (move f2-4f f1-4f)
16.970: (move f5-5f f4-5f)
16.970: (move f6-5f f5-5f)
16.979: (move f4-5f f4-6f)
16.981: (move f6-5f f6-4f)
16.983: (move f7-4f f6-4f)
16.990: (move f6-5f f5-5f)
16.992: (putdown f4-5f key2-1)
16.992: (move f6-5f f6-4f)
16.994: (move f6-5f f5-5f)
16.997: (move f6-5f f5-5f)
17.000: (move f4-4f f4-5f)
17.009: (move f6-5f f5-5f)
17.010: (putdown f3-4f key2-1)
17.010: (move f6-5f f6-4f)
17.012: (move f7-4f f7-3f)
17.012: (move f7-5f f7-4f)
17.013: (pickup f2-6f key0-1)
17.015: (move f6-4f f7-4f)
17.017: (move f6-5f f6-4f)
17.017: (pickup f2-6f key0-1)
17.018: (move f7-4f f7-3f)
17.020: (move f3-6f f2-6f)
17.021: (move f3-6f f2-6f)
17.023: (move f6-5f f5-5f)
17.027: (putdown f5-4f key2-1)
17.029: (putdown f6-4f key2-3)
17.036: (move f6-5f f6-4f)
17.040: (move f7-5f f7-4f)
17.045: (move f5-6f f5-7f)
17.050: (move f7-6f f8-6f)
17.054: (putdown f5-5f key2-3)
17.056: (move f8-7f f8-6f)
17.062: (putdown f6-5f key2-3)
17.063: (move f4-4f f5-4f)
17.066: (move f7-5f f7-4f)
17.066: (move f3-3f f3-2f)
17.069: (move f6-4f f7-4f)
17.070: (move f7-5f f7-4f)
17.071: (move f3-6f f2-6f)
17.072: (move f6-4f f7-4f)
17.073: (move f7-6f f8-6f)
17.074: (pickup-and-loose f5-4f key2-3 key2-1)
17.074: (move f4-4f f5-4f)
17.076: (move f4-4f f3-4f)
17.077: (move f1-5f f0-5f)
17.080: (move f3-5f f3-4f)
17.081: (move f6-5f f6-4f)
17.083: (move f5-5f f5-6f)
17.086: (move f6-5f f5-5f)
17.087: (move f6-5f f5-5f)
17.088: (move f5-5f f6-5f)
17.089: (move f3-6f f2-6f)
17.089: (move f3-5f f3-4f)
17.092: (move f7-5f f7-4f)
17.092: (move f8-7f f8-6f)
17.104: (move f5-5f f4-5f)
17.104: (move f4-6f f4-5f)
17.109: (move f7-3f f6-3f)
17.110: (move f6-5f f5-5f)
17.110: (move f2-4f f2-3f)
17.112: (move f7-4f f8-4f)
17.113: (move f7-5f f8-5f)
16.203: (move f3-5f f2-5f)
16.204: (move f2-4f f2-5f)
16.234: (move f3-5f f2-5f)
16.235: (move f2-4f f2-5f)
16.247: (move f7-4f f7-5f)
16.258: (move f4-6f f3-6f)
16.262: (move f3-5f f3-6f)
16.283: (move f7-4f f7-5f)
16.284: (move f6-4f f6-5f)
16.287: (move f7-5f f6-5f)
16.296: (move f4-6f f3-6f)
16.296: (move f3-5f f3-6f)
16.325: (move f3-4f f2-4f)
16.339: (move f3-4f f2-4f)
16.345: (move f7-5f f7-6f)
16.346: (pickup f7-3f key3-1)
16.346: (move f3-4f f2-4f)
16.347: (move f5-5f f6-5f)
16.349: (move f6-4f f6-5f)
16.356: (move f3-4f f2-4f)
16.357: (move f3-4f f3-5f)
16.358: (unlock f6-3f f5-3f key3-1 shape3)
16.359: (move f4-5f f3-5f)
16.362: (move f3-4f f2-4f)
16.367: (move f4-4f f3-4f)
16.369: (pickup f7-3f key3-1)
16.378: (move f4-5f f3-5f)
16.380: (move f3-4f f3-5f)
16.389: (move f4-5f f3-5f)
16.389: (move f3-4f f3-5f)
16.389: (move f7-4f f7-5f)
16.397: (move f3-4f f3-5f)
16.398: (move f4-5f f3-5f)
16.399: (move f4-4f f4-5f)
16.405: (move f3-4f f3-3f)
16.412: (move f3-4f f3-3f)
16.414: (move f2-6f f2-5f)
16.416: (move f3-5f f2-5f)
16.419: (move f4-5f f3-5f)
16.420: (move f3-4f f3-5f)
16.423: (move f3-4f f3-3f)
16.428: (move f6-5f f7-5f)
16.429: (move f3-4f f3-3f)
16.430: (move f3-5f f2-5f)
16.432: (move f2-6f f2-5f)
16.436: (move f3-4f f3-3f)
16.439: (move f3-5f f2-5f)
16.443: (move f3-5f f2-5f)
16.447: (move f3-4f f2-4f)
16.448: (move f2-6f f2-5f)
16.449: (unlock f6-3f f5-3f key3-1 shape3)
16.451: (move f4-5f f5-5f)
16.455: (move f2-6f f2-5f)
16.458: (move f3-5f f2-5f)
16.460: (move f6-5f f7-5f)
16.461: (move f2-6f f2-5f)
16.464: (move f3-4f f2-4f)
16.469: (move f7-2f f7-1f)
16.479: (move f3-4f f3-5f)
16.481: (move f4-5f f3-5f)
16.484: (move f4-4f f3-4f)
16.486: (move f6-3f f7-3f)
16.495: (move f6-5f f6-6f)
16.499: (move f5-6f f6-6f)
16.503: (move f7-5f f7-6f)
16.504: (move f6-6f f7-6f)
16.507: (move f3-4f f2-4f)
16.514: (move f4-4f f4-5f)
16.517: (move f4-4f f3-4f)
16.518: (move f4-5f f3-5f)
16.520: (move f3-4f f3-5f)
16.521: (move f3-4f f3-3f)
16.521: (move f2-5f f1-5f)
16.526: (move f2-5f f1-5f)
16.526: (move f6-5f f6-6f)
16.527: (move f3-5f f2-5f)
16.536: (move f3-4f f3-3f)
16.541: (move f3-4f f3-5f)
16.541: (move f3-5f f2-5f)
16.546: (move f2-6f f2-5f)
16.549: (move f4-5f f3-5f)
16.551: (move f2-6f f2-5f)
16.553: (move f4-4f f4-5f)
16.553: (move f6-5f f7-5f)
16.554: (move f6-6f f6-7f)
16.567: (move f5-7f f6-7f)
16.570: (move f6-5f f7-5f)
16.570: (move f7-6f f7-5f)
16.577: (move f2-5f f2-4f)
16.579: (move f3-4f f3-3f)
16.580: (move f3-4f f2-4f)
16.586: (move f2-5f f2-4f)
16.590: (move f2-6f f2-5f)
16.590: (move f3-4f f2-4f)
16.593: (move f3-5f f2-5f)
16.594: (unlock f6-3f f5-3f key3-1 shape3)
16.597: (move f2-6f f2-5f)
16.599: (move f3-5f f2-5f)
16.615: (move f4-5f f3-5f)
16.619: (move f3-6f f3-5f)
16.619: (move f6-5f f6-6f)
16.622: (move f3-5f f2-5f)
16.627: (move f4-5f f5-5f)
16.635: (move f3-6f f3-5f)
16.647: (move f2-5f f1-5f)
16.652: (move f3-2f f2-2f)
16.654: (move f3-6f f3-5f)
16.656: (move f2-3f f2-2f)
16.667: (move f4-5f f5-5f)
16.672: (move f6-5f f7-5f)
16.675: (move f5-4f f5-5f)
16.676: (move f6-3f f6-4f)
16.678: (move f7-4f f6-4f)
16.679: (move f3-4f f3-3f)
16.681: (move f2-5f f1-5f)
16.682: (move f5-4f f6-4f)
16.688: (move f6-5f f6-4f)
16.692: (move f5-4f f5-5f)
16.695: (move f6-3f f6-2f)
16.696: (move f3-4f f3-3f)
16.701: (move f4-5f f5-5f)
16.702: (move f2-5f f2-4f)
16.702: (move f7-2f f6-2f)
16.704: (move f5-4f f4-4f)
16.705: (move f5-4f f5-5f)
16.706: (move f7-4f f6-4f)
16.706: (move f3-2f f3-1f)
16.711: (move f5-4f f6-4f)
16.718: (move f5-4f f6-4f)
16.722: (move f6-3f f6-4f)
16.737: (move f2-5f f2-4f)
16.737: (move f2-4f f1-4f)
16.754: (move f4-4f f3-4f)
16.756: (move f6-5f f6-6f)
16.757: (move f2-4f f1-4f)
16.778: (move f7-2f f6-2f)
16.779: (move f4-4f f3-4f)
16.789: (move f6-3f f6-2f)
16.792: (move f4-5f f5-5f)
16.819: (move f5-4f f6-4f)
16.821: (move f6-3f f6-4f)
16.824: (move f7-4f f6-4f)
16.829: (move f5-4f f5-5f)
16.830: (move f6-3f f6-4f)
16.838: (move f3-3f f3-2f)
16.839: (move f5-4f f4-4f)
16.849: (move f4-4f f4-5f)
16.856: (move f6-3f f6-2f)
16.860: (move f3-3f f3-2f)
16.869: (move f4-4f f4-5f)
16.872: (move f7-2f f8-2f)
16.872: (move f4-4f f3-4f)
16.876: (move f3-3f f2-3f)
16.877: (move f2-4f f2-3f)
16.885: (move f6-3f f6-2f)
16.885: (move f6-5f f6-4f)
16.888: (move f4-4f f3-4f)
16.898: (move f2-4f f2-3f)
16.899: (move f3-3f f2-3f)
16.909: (move f4-4f f3-4f)
16.914: (move f3-6f f2-6f)
16.916: (putdown f2-4f key2-3)
16.921: (move f5-6f f4-6f)
16.922: (move f7-4f f7-3f)
16.929: (move f3-6f f2-6f)
16.931: (move f7-4f f7-3f)
16.939: (move f3-6f f2-6f)
16.945: (move f4-5f f4-6f)
16.947: (move f2-4f f1-4f)
16.948: (move f1-5f f1-4f)
16.949: (putdown f3-3f key2-3)
16.949: (putdown f3-5f key2-3)
16.952: (move f7-4f f6-4f)
16.959: (putdown f2-4f key2-1)
16.961: (move f4-5f f4-6f)
16.963: (move f6-3f f5-3f)
16.965: (move f2-4f f1-4f)
16.967: (move f1-5f f1-4f)
16.968: (move f4-4f f4-5f)
16.969: (putdown f4-5f key2-1)
16.970: (move f7-4f f6-4f)
16.970: (move f4-5f f4-6f)
16.974: (move f7-2f f8-2f)
16.975: (move f6-5f f5-5f)
16.976: (putdown f3-3f key2-1)
16.982: (move f4-4f f4-5f)
16.988: (putdown f3-4f key2-1)
16.990: (putdown f7-5f key3-1)
16.993: (putdown f4-5f key2-1)
16.994: (pickup f2-6f key0-1)
16.994: (putdown f6-6f key2-3)
16.996: (move f4-4f f4-5f)
17.002: (move f6-5f f5-5f)
17.003: (putdown f7-5f key2-3)
17.004: (move f4-4f f3-4f)
17.010: (pickup f2-6f key0-1)
17.011: (move f6-5f f6-6f)
17.014: (move f5-6f f5-7f)
17.014: (putdown f6-3f key3-1)
17.015: (putdown f3-4f key2-1)
16.186: (move f2-4f f2-5f)
16.187: (move f3-5f f2-5f)
16.206: (move f2-4f f2-5f)
16.207: (move f3-5f f2-5f)
16.210: (move f3-5f f2-5f)
16.214: (move f2-4f f2-5f)
16.229: (pickup f7-3f key3-1)
16.233: (move f3-5f f2-5f)
16.234: (move f3-5f f2-5f)
16.235: (move f2-4f f2-5f)
16.236: (move f2-4f f2-5f)
16.237: (move f4-6f f3-6f)
16.243: (move f3-5f f3-6f)
16.247: (move f6-4f f6-5f)
16.250: (pickup f7-3f key3-1)
16.255: (move f7-5f f6-5f)
16.262: (move f3-5f f3-6f)
16.273: (move f3-5f f3-6f)
16.281: (move f4-6f f3-6f)
16.284: (move f4-6f f3-6f)
16.284: (move f7-3f f7-4f)
16.295: (move f3-5f f3-6f)
16.298: (move f3-5f f3-6f)
16.304: (move f7-5f f6-5f)
16.304: (move f3-5f f2-5f)
16.305: (move f2-4f f2-5f)
16.305: (move f1-4f f1-5f)
16.310: (move f6-4f f6-5f)
16.314: (move f7-5f f7-6f)
16.315: (move f7-3f f7-4f)
16.318: (move f2-4f f2-5f)
16.319: (move f3-5f f2-5f)
16.321: (move f2-5f f1-5f)
16.326: (move f3-4f f2-4f)
16.329: (move f1-4f f1-5f)
16.331: (move f6-4f f6-5f)
16.331: (move f5-5f f6-5f)
16.333: (move f2-4f f2-5f)
16.338: (move f2-5f f1-5f)
16.340: (move f3-5f f2-5f)
16.343: (move f3-4f f2-4f)
16.352: (move f3-4f f3-5f)
16.354: (move f4-5f f3-5f)
16.356: (move f5-5f f6-5f)
16.360: (move f7-5f f7-6f)
16.362: (move f3-4f f2-4f)
16.363: (move f6-4f f6-5f)
16.365: (move f6-5f f6-6f)
16.366: (move f7-6f f6-6f)
16.369: (move f4-4f f3-4f)
16.373: (move f3-5f f3-6f)
16.375: (move f6-4f f6-5f)
16.375: (move f5-5f f6-5f)
16.377: (move f6-3f f7-3f)
16.380: (move f6-4f f6-5f)
16.382: (move f3-5f f3-6f)
16.383: (move f3-4f f3-5f)
16.385: (move f7-6f f7-7f)
16.385: (move f4-5f f3-5f)
16.388: (move f7-5f f6-5f)
16.401: (move f3-4f f3-5f)
16.401: (move f6-4f f6-5f)
16.403: (move f4-5f f3-5f)
16.404: (move f3-4f f3-3f)
16.404: (move f3-5f f3-6f)
16.414: (move f4-4f f4-5f)
16.415: (move f5-5f f4-5f)
16.417: (move f3-4f f3-3f)
16.417: (move f3-5f f2-5f)
16.428: (move f5-5f f6-5f)
16.430: (move f2-6f f2-5f)
16.433: (move f3-5f f2-5f)
16.437: (move f2-6f f2-5f)
16.446: (move f3-2f f2-2f)
16.449: (move f4-5f f5-5f)
16.450: (move f6-5f f7-5f)
16.450: (move f2-3f f2-2f)
16.451: (move f7-5f f7-6f)
16.451: (move f3-4f f3-3f)
16.454: (move f3-5f f2-5f)
16.459: (move f3-4f f2-4f)
16.459: (move f3-2f f2-2f)
16.460: (move f5-5f f6-5f)
16.461: (move f2-3f f2-2f)
16.467: (move f2-6f f2-5f)
16.474: (move f3-4f f2-4f)
16.474: (move f4-5f f3-5f)
16.479: (move f3-4f f3-5f)
16.485: (move f7-5f f7-6f)
16.486: (move f4-5f f5-5f)
16.486: (move f6-6f f7-6f)
16.488: (move f6-3f f7-3f)
16.489: (move f5-5f f6-5f)
16.494: (move f3-4f f2-4f)
16.495: (move f3-4f f2-4f)
16.499: (move f6-4f f6-5f)
16.500: (move f5-5f f6-5f)
16.502: (move f3-2f f3-1f)
16.505: (move f6-5f f6-6f)
16.507: (move f2-5f f1-5f)
16.509: (move f6-6f f7-6f)
16.511: (move f4-5f f3-5f)
16.514: (move f3-2f f3-1f)
16.515: (move f7-5f f7-6f)
16.522: (move f4-4f f3-4f)
16.523: (move f3-4f f3-5f)
16.523: (move f4-5f f3-5f)
16.524: (move f2-5f f1-5f)
16.525: (move f3-4f f2-4f)
16.527: (move f6-6f f6-7f)
16.527: (move f3-4f f3-5f)
16.527: (move f5-7f f6-7f)
16.531: (move f6-7f f7-7f)
16.531: (move f4-5f f3-5f)
16.535: (move f2-5f f1-5f)
16.535: (move f7-6f f7-7f)
16.537: (move f2-5f f1-5f)
16.537: (move f3-4f f3-3f)
16.538: (move f3-4f f3-3f)
16.545: (move f3-4f f3-5f)
16.549: (move f4-5f f3-5f)
16.552: (move f3-4f f3-5f)
16.557: (move f2-5f f1-5f)
16.564: (move f3-4f f3-3f)
16.566: (move f2-5f f2-4f)
16.568: (move f3-4f f3-3f)
16.569: (move f5-5f f4-5f)
16.570: (move f4-5f f5-5f)
16.571: (move f4-4f f4-5f)
16.580: (move f2-5f f2-4f)
16.589: (move f6-3f f7-3f)
16.589: (move f2-5f f2-4f)
16.595: (move f2-5f f2-4f)
16.598: (move f7-5f f7-6f)
16.599: (move f6-6f f7-6f)
16.603: (move f4-5f f5-5f)
16.605: (move f2-5f f2-4f)
16.606: (move f3-4f f3-3f)
16.622: (move f3-4f f2-4f)
16.626: (move f2-5f f1-5f)
16.633: (move f2-5f f1-5f)
16.641: (move f4-5f f5-5f)
16.648: (move f3-4f f3-5f)
16.651: (move f6-2f f6-1f)
16.657: (move f6-6f f6-7f)
16.665: (move f7-1f f6-1f)
16.673: (move f2-5f f2-4f)
16.679: (move f2-5f f1-5f)
16.681: (move f4-5f f5-5f)
16.694: (move f2-5f f2-4f)
16.696: (move f3-4f f3-3f)
16.698: (move f6-5f f5-5f)
16.701: (move f2-5f f1-5f)
16.712: (move f2-5f f2-6f)
16.712: (move f3-6f f2-6f)
16.717: (move f2-4f f1-4f)
16.722: (move f2-5f f1-5f)
16.726: (putdown f2-5f key2-1)
16.727: (move f3-6f f2-6f)
16.728: (move f2-5f f2-6f)
16.734: (move f7-5f f7-6f)
16.735: (move f2-4f f1-4f)
16.735: (move f2-4f f1-4f)
16.739: (move f2-5f f2-4f)
16.744: (move f6-6f f7-6f)
16.744: (putdown f3-6f key2-1)
16.746: (move f2-5f f2-4f)
16.756: (move f2-4f f1-4f)
16.757: (move f2-4f f1-4f)
16.757: (putdown f2-5f key2-3)
16.766: (move f6-6f f7-6f)
16.768: (move f2-5f f2-4f)
16.769: (move f3-5f f2-5f)
16.773: (move f2-4f f2-5f)
16.776: (putdown f3-6f key2-3)
16.798: (move f7-3f f8-3f)
16.799: (move f7-3f f8-3f)
16.804: (move f6-3f f6-4f)
16.805: (move f4-5f f5-5f)
16.815: (move f6-6f f6-7f)
16.816: (move f3-3f f3-2f)
16.821: (move f6-3f f6-2f)
16.821: (move f4-5f f5-5f)
16.821: (move f3-5f f3-6f)
16.824: (move f6-6f f6-7f)
16.828: (move f2-4f f2-5f)
16.833: (move f6-3f f6-4f)
16.838: (move f3-3f f3-2f)
16.842: (move f7-3f f7-2f)
16.843: (move f7-3f f7-2f)
16.843: (move f2-4f f1-4f)
16.845: (move f3-3f f3-2f)
16.846: (move f2-4f f1-4f)
16.856: (move f2-4f f2-3f)
16.859: (move f3-3f f2-3f)
16.860: (move f2-4f f1-4f)
16.863: (move f3-3f f3-2f)
16.871: (move f3-3f f3-2f)
16.871: (move f7-3f f6-3f)
16.876: (move f2-4f f2-3f)
16.185: (move f2-4f f2-5f)
16.188: (move f3-5f f2-5f)
16.203: (move f7-4f f7-5f)
16.213: (move f3-5f f2-5f)
16.213: (move f2-4f f2-5f)
16.227: (move f7-3f f7-4f)
16.234: (move f7-4f f7-5f)
16.234: (move f2-4f f2-5f)
16.238: (move f3-5f f2-5f)
16.239: (move f3-5f f3-6f)
16.255: (move f7-3f f7-4f)
16.263: (move f7-3f f7-2f)
16.266: (move f7-3f f7-2f)
16.276: (move f3-5f f3-6f)
16.290: (move f1-4f f1-5f)
16.294: (move f3-5f f3-6f)
16.295: (move f2-4f f2-5f)
16.297: (move f3-5f f2-5f)
16.301: (move f2-5f f1-5f)
16.304: (move f3-5f f2-5f)
16.306: (move f2-4f f2-5f)
16.310: (move f1-4f f1-5f)
16.316: (move f2-5f f1-5f)
16.317: (move f1-4f f1-5f)
16.318: (move f2-5f f1-5f)
16.329: (move f3-5f f2-5f)
16.329: (move f2-4f f2-5f)
16.331: (move f1-4f f1-5f)
16.335: (move f2-5f f1-5f)
16.336: (move f6-5f f6-6f)
16.336: (move f7-6f f6-6f)
16.337: (move f3-5f f2-5f)
16.338: (move f2-5f f1-5f)
16.339: (move f2-4f f2-5f)
16.342: (move f2-4f f2-5f)
16.342: (move f3-5f f2-5f)
16.348: (move f1-4f f1-5f)
16.358: (move f3-5f f3-6f)
16.358: (move f7-6f f7-7f)
16.359: (move f3-4f f2-4f)
16.361: (move f5-5f f6-5f)
16.364: (move f6-4f f6-5f)
16.367: (unlock f6-3f f5-3f key3-1 shape3)
16.368: (move f3-5f f3-6f)
16.380: (move f3-5f f3-6f)
16.381: (move f6-5f f6-6f)
16.381: (move f7-6f f6-6f)
16.402: (move f3-5f f3-6f)
16.404: (move f6-5f f6-4f)
16.404: (move f5-5f f6-5f)
16.411: (move f3-5f f3-6f)
16.412: (move f1-4f f1-5f)
16.412: (move f6-2f f7-2f)
16.416: (move f3-5f f2-5f)
16.416: (move f2-4f f2-5f)
16.416: (move f3-4f f3-5f)
16.417: (move f4-5f f3-5f)
16.417: (move f2-5f f1-5f)
16.419: (move f2-3f f2-2f)
16.421: (move f3-2f f2-2f)
16.424: (move f6-5f f7-5f)
16.425: (move f6-4f f6-5f)
16.427: (move f7-3f f7-2f)
16.428: (move f2-5f f1-5f)
16.428: (move f2-3f f2-2f)
16.429: (move f1-4f f1-5f)
16.431: (move f5-5f f6-5f)
16.431: (move f2-5f f1-5f)
16.432: (move f3-2f f2-2f)
16.432: (move f6-5f f7-5f)
16.434: (move f3-4f f3-3f)
16.435: (move f3-4f f2-4f)
16.437: (move f1-4f f1-5f)
16.446: (move f7-6f f7-7f)
16.446: (move f7-7f f6-7f)
16.450: (move f6-6f f6-7f)
16.452: (move f3-2f f2-2f)
16.454: (move f6-5f f7-5f)
16.454: (move f6-5f f7-5f)
16.458: (move f5-5f f6-5f)
16.458: (move f6-5f f7-5f)
16.470: (move f6-5f f6-6f)
16.470: (move f7-6f f6-6f)
16.472: (move f3-2f f2-2f)
16.472: (move f3-2f f2-2f)
16.472: (move f5-5f f6-5f)
16.479: (move f3-2f f3-1f)
16.481: (move f3-5f f3-6f)
16.482: (move f3-2f f3-1f)
16.486: (move f7-6f f7-7f)
16.490: (move f6-5f f6-6f)
16.491: (move f3-4f f3-5f)
16.492: (move f5-5f f6-5f)
16.493: (move f6-6f f7-6f)
16.496: (move f4-5f f3-5f)
16.497: (move f5-5f f6-5f)
16.498: (move f7-5f f7-6f)
16.502: (move f3-2f f3-1f)
16.507: (move f6-7f f7-7f)
16.507: (move f3-4f f3-3f)
16.511: (move f6-5f f7-5f)
16.512: (move f6-5f f6-6f)
16.512: (move f7-6f f7-7f)
16.512: (move f6-5f f7-5f)
16.513: (move f6-5f f6-6f)
16.516: (move f6-5f f6-6f)
16.517: (move f3-2f f3-1f)
16.520: (move f5-5f f6-5f)
