/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.608: (move f6-5f f5-5f)
14.608: (move f5-6f f5-5f)
14.609: (move f6-5f f6-4f)
14.616: (move f6-6f f5-6f)
14.616: (move f6-6f f5-6f)
14.627: (move f6-6f f6-5f)
14.633: (move f6-6f f5-6f)
14.643: (move f6-5f f6-4f)
14.643: (move f6-5f f6-4f)
14.649: (move f6-6f f6-5f)
14.649: (move f6-6f f6-5f)
14.654: (move f6-6f f6-5f)
14.658: (move f6-6f f5-6f)
14.660: (move f6-5f f5-5f)
14.660: (move f5-6f f5-5f)
14.672: (move f6-6f f5-6f)
14.680: (move f6-6f f6-5f)
14.684: (move f6-6f f5-6f)
14.688: (move f6-6f f5-6f)
14.689: (move f6-6f f6-5f)
14.692: (move f6-6f f5-6f)
14.695: (move f6-6f f6-5f)
14.712: (move f4-6f f5-6f)
14.719: (move f4-6f f3-6f)
14.720: (move f6-6f f6-5f)
14.720: (move f6-6f f6-5f)
14.721: (move f4-6f f3-6f)
14.722: (move f6-6f f6-5f)
14.737: (move f6-6f f5-6f)
14.740: (move f5-6f f4-6f)
14.742: (move f6-6f f5-6f)
14.745: (move f6-6f f6-5f)
14.750: (move f5-6f f4-6f)
14.771: (move f6-6f f5-6f)
14.773: (move f4-6f f3-6f)
14.778: (move f6-6f f5-6f)
14.783: (move f5-6f f4-6f)
14.793: (move f6-6f f6-5f)
14.799: (move f6-6f f5-6f)
14.806: (move f5-6f f4-6f)
14.808: (move f5-5f f5-6f)
14.815: (move f6-6f f5-6f)
14.823: (move f1-3f f1-2f)
14.824: (move f6-6f f5-6f)
14.824: (putdown f1-3f key1-2)
14.827: (move f6-6f f5-6f)
14.830: (move f6-6f f5-6f)
14.836: (move f6-6f f5-6f)
14.837: (move f6-6f f5-6f)
14.838: (move f5-6f f4-6f)
14.846: (move f6-6f f6-5f)
14.847: (move f5-6f f4-6f)
14.848: (move f6-6f f6-5f)
14.849: (move f5-6f f4-6f)
14.851: (move f6-6f f6-5f)
14.853: (move f6-6f f5-6f)
14.854: (move f6-6f f6-5f)
14.858: (move f5-6f f4-6f)
14.861: (move f6-4f f6-3f)
14.864: (move f4-6f f3-6f)
14.867: (move f1-3f f2-3f)
14.871: (move f5-6f f4-6f)
14.874: (move f4-6f f3-6f)
14.879: (move f6-6f f6-5f)
14.879: (move f5-6f f4-6f)
14.880: (move f6-6f f6-5f)
14.884: (move f6-6f f6-5f)
14.885: (move f5-5f f5-6f)
14.891: (move f6-6f f5-6f)
14.893: (move f6-6f f5-6f)
14.896: (putdown f1-2f key1-2)
14.903: (move f5-6f f4-6f)
14.903: (move f4-6f f3-6f)
14.904: (move f5-6f f5-5f)
14.907: (move f5-5f f6-5f)
14.915: (move f1-3f f2-3f)
14.919: (move f6-6f f6-5f)
13.367: (move f2-6f f1-6f)
13.426: (unlock f5-5f f4-5f key0-0 shape0)
13.434: (move f5-6f f6-6f)
13.435: (move f6-5f f6-6f)
13.442: (unlock f5-5f f4-5f key0-0 shape0)
13.542: (unlock f5-5f f4-5f key0-0 shape0)
13.592: (pickup f6-6f key0-1)
13.630: (unlock f5-5f f4-5f key0-0 shape0)
13.690: (pickup f6-6f key0-0)
13.698: (move f5-6f f6-6f)
13.717: (move f6-5f f6-4f)
13.745: (pickup f6-6f key0-0)
13.746: (pickup f6-6f key0-0)
13.754: (pickup f6-6f key0-0)
13.757: (move f6-5f f6-4f)
13.816: (unlock f5-5f f4-5f key0-1 shape0)
13.819: (unlock f2-6f f2-5f key0-0 shape0)
13.831: (unlock f5-5f f4-5f key0-1 shape0)
13.878: (move f6-5f f6-4f)
13.881: (move f5-6f f5-5f)
13.883: (move f6-5f f5-5f)
13.904: (move f6-5f f6-4f)
13.916: (pickup f6-6f key0-1)
13.920: (pickup f6-6f key0-1)
13.922: (pickup f6-6f key0-1)
13.931: (unlock f5-5f f4-5f key0-1 shape0)
14.010: (move f6-5f f5-5f)
14.010: (move f5-6f f5-5f)
14.019: (unlock f5-5f f4-5f key0-1 shape0)
14.026: (move f6-5f f6-4f)
14.036: (move f6-5f f6-4f)
14.047: (move f6-5f f6-4f)
14.057: (move f6-5f f6-4f)
14.075: (unlock f4-6f f4-5f key0-0 shape0)
14.081: (unlock f5-6f f5-5f key3-2 shape3)
14.081: (unlock f5-6f f5-5f key3-2 shape3)
14.111: (move f5-6f f5-5f)
14.112: (move f6-5f f5-5f)
14.119: (move f6-5f f6-4f)
14.119: (move f6-5f f6-4f)
14.129: (move f6-5f f6-4f)
14.133: (unlock f6-5f f5-5f key3-2 shape3)
14.138: (move f5-6f f5-5f)
14.138: (move f6-5f f5-5f)
14.140: (move f5-6f f5-5f)
14.141: (move f6-5f f5-5f)
14.144: (move f6-5f f6-4f)
14.148: (move f6-4f f5-4f)
14.149: (move f5-6f f5-5f)
14.152: (move f6-5f f5-5f)
14.154: (move f6-5f f6-4f)
14.155: (unlock f6-5f f5-5f key3-2 shape3)
14.156: (unlock f4-6f f4-5f key0-0 shape0)
14.165: (move f6-6f f5-6f)
14.171: (move f6-5f f6-4f)
14.185: (unlock f4-6f f4-5f key0-0 shape0)
14.185: (move f6-5f f6-4f)
14.190: (unlock f4-6f f4-5f key0-0 shape0)
14.190: (move f5-5f f5-6f)
14.192: (move f4-6f f5-6f)
14.196: (move f6-6f f6-5f)
14.197: (move f5-5f f6-5f)
14.197: (move f6-6f f5-6f)
14.199: (move f5-6f f5-5f)
14.199: (move f6-5f f5-5f)
14.207: (move f6-6f f5-6f)
14.212: (unlock f4-6f f4-5f key0-0 shape0)
14.216: (move f6-6f f5-6f)
14.218: (move f6-5f f6-4f)
14.220: (move f6-5f f5-5f)
14.222: (move f6-5f f5-5f)
14.222: (move f5-6f f5-5f)
14.229: (move f6-6f f6-5f)
14.232: (move f5-6f f5-5f)
14.245: (unlock f4-6f f4-5f key0-0 shape0)
14.246: (move f6-6f f6-5f)
14.255: (move f6-6f f5-6f)
14.263: (move f6-5f f6-4f)
14.267: (unlock f4-6f f4-5f key0-0 shape0)
14.269: (unlock f4-6f f4-5f key0-0 shape0)
14.280: (unlock f4-6f f4-5f key0-0 shape0)
14.289: (move f6-6f f6-5f)
14.290: (move f6-6f f5-6f)
14.294: (unlock f4-6f f4-5f key0-0 shape0)
14.310: (move f6-6f f6-5f)
14.335: (move f6-6f f5-6f)
14.343: (move f6-6f f5-6f)
14.345: (move f6-5f f6-4f)
14.349: (move f6-6f f5-6f)
14.358: (move f5-6f f5-5f)
14.362: (unlock f4-6f f4-5f key0-0 shape0)
14.363: (move f6-6f f5-6f)
14.363: (move f6-6f f5-6f)
14.369: (move f6-5f f5-5f)
14.370: (move f6-5f f6-4f)
14.374: (move f6-6f f6-5f)
14.379: (move f6-5f f5-5f)
14.381: (move f6-5f f6-4f)
14.384: (move f6-6f f6-5f)
14.388: (move f5-6f f5-5f)
14.388: (move f6-5f f5-5f)
14.390: (move f5-6f f5-5f)
14.391: (move f6-6f f6-5f)
14.411: (move f6-5f f6-4f)
14.417: (move f6-5f f6-4f)
14.428: (move f6-5f f6-4f)
14.429: (move f5-6f f5-5f)
14.432: (move f6-5f f5-5f)
14.438: (move f3-6f f2-6f)
14.453: (move f6-5f f6-4f)
14.454: (move f6-5f f6-4f)
14.462: (move f3-6f f2-6f)
14.478: (move f6-6f f6-5f)
14.481: (move f6-5f f6-4f)
14.491: (move f5-6f f5-5f)
14.491: (move f6-5f f5-5f)
14.492: (move f6-6f f5-6f)
14.504: (move f5-6f f5-5f)
14.505: (move f6-5f f6-4f)
14.506: (move f6-6f f5-6f)
14.511: (move f6-5f f6-4f)
14.512: (move f6-5f f5-5f)
14.520: (move f6-6f f6-5f)
14.524: (move f6-5f f6-4f)
14.526: (move f6-5f f6-4f)
14.527: (move f5-6f f5-5f)
14.528: (move f6-5f f5-5f)
14.528: (move f6-5f f5-5f)
14.530: (move f5-6f f5-5f)
14.535: (move f6-6f f5-6f)
14.540: (move f5-5f f5-4f)
14.540: (move f6-6f f5-6f)
14.540: (move f6-4f f5-4f)
14.550: (move f6-6f f6-5f)
14.554: (move f6-5f f6-4f)
14.557: (move f6-5f f5-5f)
14.561: (move f5-6f f5-5f)
14.565: (move f6-6f f5-6f)
14.569: (move f6-6f f6-5f)
14.573: (move f5-5f f5-6f)
14.577: (move f6-6f f6-5f)
14.578: (move f6-6f f5-6f)
14.581: (move f5-6f f5-5f)
14.581: (move f6-5f f5-5f)
14.582: (move f5-5f f6-5f)
14.585: (move f6-6f f5-6f)
14.585: (move f6-3f f5-3f)
14.590: (move f6-6f f5-6f)
14.595: (move f3-6f f2-6f)
14.607: (move f6-5f f6-4f)
14.609: (move f5-6f f5-5f)
14.609: (move f6-5f f5-5f)
14.613: (move f6-6f f6-5f)
14.613: (move f5-6f f5-5f)
14.622: (move f6-6f f6-5f)
14.623: (move f6-6f f6-5f)
14.630: (move f6-6f f6-5f)
14.631: (move f3-6f f2-6f)
14.635: (move f6-6f f5-6f)
14.641: (move f6-5f f6-4f)
14.642: (move f6-6f f6-5f)
14.646: (move f3-6f f2-6f)
14.648: (move f5-6f f4-6f)
14.654: (move f6-5f f6-4f)
14.656: (move f6-5f f6-4f)
14.661: (move f6-5f f5-5f)
14.662: (move f5-6f f5-5f)
14.665: (move f4-6f f3-6f)
14.668: (move f4-6f f5-6f)
14.670: (move f5-6f f4-6f)
14.671: (move f6-6f f6-5f)
14.672: (move f6-6f f5-6f)
14.672: (move f4-6f f3-6f)
14.675: (move f3-6f f2-6f)
14.677: (move f6-6f f5-6f)
14.684: (move f5-6f f5-5f)
14.687: (move f4-6f f3-6f)
14.696: (putdown f1-3f key1-2)
14.696: (move f5-6f f4-6f)
14.697: (move f6-6f f6-5f)
14.703: (move f6-6f f6-5f)
14.717: (move f6-6f f5-6f)
14.723: (move f5-6f f4-6f)
14.725: (move f5-6f f5-5f)
14.728: (move f6-5f f5-5f)
14.729: (move f6-6f f5-6f)
14.730: (move f6-6f f5-6f)
14.733: (move f6-4f f5-4f)
14.747: (move f6-6f f5-6f)
14.748: (move f6-6f f5-6f)
14.749: (move f5-6f f5-5f)
14.763: (move f6-6f f6-5f)
14.764: (move f6-6f f6-5f)
14.765: (move f6-5f f5-5f)
14.769: (move f5-5f f4-5f)
14.775: (move f4-6f f4-5f)
14.777: (move f6-6f f6-5f)
14.778: (move f4-6f f3-6f)
14.785: (move f6-4f f5-4f)
14.785: (move f5-5f f5-4f)
11.477: (move f1-6f f1-5f)
12.870: (pickup-and-loose f6-6f key0-1 key0-0)
12.966: (move f2-6f f2-5f)
13.308: (move f2-6f f1-6f)
13.368: (move f2-6f f1-6f)
13.374: (move f6-4f f5-4f)
13.377: (unlock f5-5f f4-5f key0-0 shape0)
13.394: (move f6-4f f6-3f)
13.463: (unlock f5-5f f4-5f key0-0 shape0)
13.471: (move f2-6f f1-6f)
13.488: (unlock f5-5f f4-5f key0-0 shape0)
13.497: (unlock f5-5f f4-5f key0-0 shape0)
13.508: (move f2-6f f1-6f)
13.512: (move f2-6f f1-6f)
13.514: (move f5-5f f5-4f)
13.514: (move f6-4f f5-4f)
13.515: (unlock f5-4f f5-5f key3-2 shape3)
13.534: (move f2-6f f1-6f)
13.536: (move f5-6f f6-6f)
13.537: (move f6-5f f6-6f)
13.540: (move f6-5f f6-6f)
13.540: (move f5-6f f6-6f)
13.555: (unlock f5-5f f4-5f key0-0 shape0)
13.581: (unlock f5-5f f4-5f key0-0 shape0)
13.585: (move f2-6f f1-6f)
13.596: (unlock f5-5f f4-5f key0-0 shape0)
13.630: (move f5-6f f6-6f)
13.647: (move f5-6f f6-6f)
13.647: (move f6-5f f6-6f)
13.647: (putdown f6-6f key3-2)
13.676: (move f6-5f f6-6f)
13.678: (pickup-and-loose f6-6f key0-1 key3-2)
13.680: (move f5-6f f6-6f)
13.751: (unlock f2-6f f2-5f key0-0 shape0)
13.767: (unlock f5-5f f4-5f key0-1 shape0)
13.790: (unlock f5-5f f4-5f key0-0 shape0)
13.800: (unlock f2-6f f2-5f key0-0 shape0)
13.828: (move f6-5f f5-5f)
13.828: (move f5-6f f5-5f)
13.835: (unlock f5-5f f4-5f key0-0 shape0)
13.845: (unlock f5-5f f4-5f key0-0 shape0)
13.846: (putdown f6-6f key0-0)
13.850: (unlock f5-5f f4-5f key0-1 shape0)
13.865: (move f6-5f f6-4f)
13.865: (move f6-5f f6-4f)
13.872: (unlock f5-5f f4-5f key0-1 shape0)
13.874: (unlock f5-5f f4-5f key0-0 shape0)
13.884: (move f5-4f f4-4f)
13.884: (unlock f5-5f f4-5f key0-1 shape0)
13.918: (unlock f2-6f f2-5f key0-0 shape0)
13.940: (unlock f5-5f f4-5f key0-1 shape0)
13.951: (unlock f2-6f f2-5f key0-0 shape0)
13.960: (unlock f2-6f f2-5f key0-0 shape0)
13.971: (unlock f5-5f f4-5f key0-1 shape0)
13.984: (unlock f5-5f f4-5f key0-1 shape0)
13.985: (move f6-5f f6-4f)
14.002: (move f6-5f f5-5f)
14.004: (move f5-6f f5-5f)
14.012: (unlock f2-6f f2-5f key0-0 shape0)
14.038: (move f6-5f f6-4f)
14.057: (move f6-5f f6-4f)
14.060: (move f6-5f f5-5f)
14.060: (move f5-6f f5-5f)
14.063: (move f6-4f f5-4f)
14.063: (move f5-5f f5-4f)
14.097: (move f6-5f f5-5f)
14.102: (move f5-6f f5-5f)
14.143: (move f6-5f f6-4f)
14.145: (move f5-6f f5-5f)
14.145: (move f6-5f f5-5f)
14.145: (unlock f4-6f f4-5f key0-0 shape0)
14.145: (move f5-5f f5-6f)
14.146: (move f4-6f f5-6f)
14.148: (move f6-5f f6-4f)
14.152: (move f5-5f f6-5f)
14.154: (move f6-5f f6-4f)
14.156: (move f5-6f f5-5f)
14.157: (move f6-5f f5-5f)
14.166: (unlock f5-5f f4-5f key0-1 shape0)
14.176: (move f6-5f f6-4f)
14.182: (move f5-5f f4-5f)
14.183: (move f4-6f f4-5f)
14.185: (unlock f5-6f f5-5f key3-2 shape3)
14.193: (move f6-5f f5-5f)
14.205: (unlock f5-5f f4-5f key0-1 shape0)
14.206: (move f5-6f f5-5f)
14.215: (move f6-5f f6-4f)
14.217: (unlock f5-5f f4-5f key0-1 shape0)
14.224: (move f5-6f f5-5f)
14.224: (move f6-5f f5-5f)
14.225: (move f6-5f f6-4f)
14.238: (unlock f6-5f f5-5f key3-2 shape3)
14.238: (move f5-6f f5-5f)
14.239: (move f6-5f f5-5f)
14.245: (move f5-5f f6-5f)
14.252: (move f5-5f f5-6f)
14.252: (move f4-6f f5-6f)
14.257: (move f6-4f f5-4f)
14.263: (move f5-5f f5-6f)
14.265: (move f5-5f f6-5f)
14.266: (move f4-6f f5-6f)
14.269: (move f6-6f f5-6f)
14.276: (move f6-5f f6-4f)
14.283: (move f6-6f f6-5f)
14.292: (move f6-5f f6-4f)
14.295: (move f6-5f f5-5f)
14.295: (move f5-6f f5-5f)
14.320: (move f6-5f f5-5f)
14.321: (move f5-6f f5-5f)
14.326: (move f5-6f f5-5f)
14.333: (move f6-5f f5-5f)
14.353: (move f6-5f f5-5f)
14.361: (move f5-6f f5-5f)
14.366: (move f5-5f f5-6f)
14.377: (move f5-5f f6-5f)
14.412: (move f6-5f f6-4f)
14.416: (move f3-6f f2-6f)
14.424: (move f6-5f f6-4f)
14.427: (move f5-6f f5-5f)
14.430: (move f6-5f f5-5f)
14.438: (move f6-4f f5-4f)
14.439: (move f5-5f f5-4f)
14.442: (move f6-5f f5-5f)
14.443: (move f6-5f f6-4f)
14.443: (move f5-6f f5-5f)
14.457: (move f6-5f f5-5f)
14.459: (move f5-4f f5-3f)
14.460: (move f5-6f f5-5f)
14.464: (move f6-5f f6-4f)
14.465: (move f6-6f f5-6f)
14.472: (move f6-5f f6-4f)
14.479: (move f6-5f f5-5f)
14.481: (move f5-6f f5-5f)
14.484: (move f6-5f f5-5f)
14.485: (move f5-6f f5-5f)
14.486: (move f6-6f f5-6f)
14.493: (move f6-6f f6-5f)
14.497: (move f6-5f f6-4f)
14.521: (move f5-6f f5-5f)
14.522: (move f6-5f f5-5f)
14.522: (move f6-6f f6-5f)
14.524: (move f5-5f f5-6f)
14.525: (move f6-5f f6-4f)
14.525: (move f6-5f f6-4f)
14.528: (move f6-6f f5-6f)
14.532: (move f6-5f f5-5f)
14.533: (move f6-5f f6-4f)
14.534: (move f5-5f f6-5f)
14.538: (move f5-6f f5-5f)
14.552: (move f6-6f f6-5f)
14.561: (move f5-5f f4-5f)
14.561: (move f6-5f f6-4f)
14.565: (move f1-6f f0-6f)
14.570: (move f3-6f f2-6f)
14.583: (move f6-5f f6-4f)
14.588: (move f5-6f f5-5f)
14.592: (move f6-5f f6-4f)
14.595: (move f5-6f f4-6f)
14.601: (move f6-5f f6-4f)
14.603: (move f5-6f f5-5f)
14.604: (move f6-5f f5-5f)
14.604: (move f5-4f f5-3f)
14.620: (move f3-6f f2-6f)
14.631: (move f5-5f f6-5f)
14.634: (move f5-5f f5-6f)
14.642: (move f4-6f f3-6f)
14.645: (move f5-5f f5-6f)
14.647: (move f6-6f f5-6f)
14.649: (move f5-5f f6-5f)
14.663: (move f6-4f f5-4f)
14.663: (move f5-5f f5-4f)
14.663: (move f6-6f f6-5f)
14.664: (move f6-5f f6-4f)
14.668: (move f5-5f f5-4f)
14.671: (move f6-5f f5-5f)
14.671: (move f5-6f f5-5f)
14.672: (move f6-4f f5-4f)
14.673: (move f5-5f f5-4f)
14.691: (move f6-5f f5-5f)
14.701: (move f6-4f f5-4f)
14.710: (move f4-6f f3-6f)
14.722: (move f5-6f f5-5f)
14.725: (move f5-6f f5-5f)
14.732: (move f6-6f f6-5f)
14.744: (move f5-5f f5-4f)
14.744: (move f6-4f f5-4f)
14.752: (move f5-5f f5-6f)
14.753: (move f5-6f f4-6f)
14.756: (move f5-6f f4-6f)
14.759: (move f4-6f f4-5f)
14.760: (move f5-5f f5-4f)
14.760: (move f6-4f f5-4f)
14.764: (move f4-6f f5-6f)
14.765: (move f5-5f f6-5f)
14.775: (move f4-6f f5-6f)
14.778: (move f6-4f f6-3f)
14.779: (move f4-6f f3-6f)
14.780: (move f5-6f f4-6f)
14.782: (move f4-6f f5-6f)
14.786: (move f4-6f f3-6f)
10.835: (move f2-5f f1-5f)
10.835: (unlock f1-5f f2-5f key0-0 shape0)
10.836: (move f1-6f f1-5f)
11.404: (move f1-6f f1-5f)
11.469: (move f4-4f f4-3f)
11.470: (move f1-6f f1-5f)
11.584: (move f1-6f f1-5f)
11.618: (move f1-6f f1-5f)
11.636: (move f1-6f f1-5f)
11.683: (move f1-6f f1-5f)
11.806: (putdown f1-5f key0-0)
12.624: (move f5-4f f5-3f)
12.624: (move f6-3f f5-3f)
12.751: (unlock f5-4f f5-5f key3-2 shape3)
12.755: (move f5-5f f5-4f)
12.755: (move f6-4f f5-4f)
12.775: (move f2-6f f2-5f)
12.946: (move f2-6f f2-5f)
12.971: (move f2-6f f2-5f)
13.036: (move f2-6f f2-5f)
13.071: (move f2-6f f2-5f)
13.109: (move f2-6f f2-5f)
13.162: (pickup-and-loose f6-6f key0-1 key0-0)
13.293: (move f2-6f f1-6f)
13.420: (unlock f5-5f f4-5f key0-0 shape0)
13.439: (unlock f5-5f f4-5f key0-0 shape0)
13.449: (move f2-6f f1-6f)
13.466: (move f0-6f f0-5f)
13.466: (move f1-5f f0-5f)
13.468: (move f1-5f f1-4f)
13.468: (pickup-and-loose f6-6f key0-1 key3-2)
13.482: (move f6-4f f5-4f)
13.489: (move f2-6f f1-6f)
13.505: (move f6-4f f6-3f)
13.511: (move f2-6f f1-6f)
13.517: (unlock f5-5f f4-5f key0-0 shape0)
13.530: (putdown f6-6f key3-2)
13.554: (move f2-6f f1-6f)
13.559: (move f5-6f f6-6f)
13.561: (move f6-5f f6-6f)
13.575: (unlock f5-5f f4-5f key0-0 shape0)
13.584: (unlock f5-5f f4-5f key0-0 shape0)
13.589: (move f6-4f f6-3f)
13.591: (move f5-6f f6-6f)
13.592: (move f6-5f f6-6f)
13.619: (move f2-6f f1-6f)
13.623: (move f5-5f f5-4f)
13.623: (move f6-4f f5-4f)
13.626: (unlock f5-4f f5-5f key3-2 shape3)
13.633: (move f5-6f f6-6f)
13.637: (move f5-6f f6-6f)
13.637: (move f6-5f f6-6f)
13.646: (unlock f5-5f f4-5f key0-0 shape0)
13.653: (move f2-6f f1-6f)
13.653: (unlock f5-5f f4-5f key0-0 shape0)
13.666: (move f2-6f f1-6f)
13.697: (move f5-6f f6-6f)
13.716: (move f2-6f f1-6f)
13.726: (move f5-6f f6-6f)
13.726: (move f6-5f f6-6f)
13.729: (unlock f2-6f f2-5f key0-0 shape0)
13.752: (putdown f6-6f key3-2)
13.754: (pickup-and-loose f6-6f key0-1 key3-2)
13.754: (move f5-6f f6-6f)
13.756: (move f6-5f f6-6f)
13.767: (move f5-6f f6-6f)
13.798: (unlock f5-5f f4-5f key0-0 shape0)
13.800: (putdown f6-6f key0-0)
13.801: (unlock f5-5f f4-5f key0-0 shape0)
13.804: (move f6-5f f6-6f)
13.804: (move f5-6f f6-6f)
13.805: (unlock f5-5f f4-5f key0-1 shape0)
13.805: (unlock f5-5f f4-5f key0-0 shape0)
13.812: (move f5-6f f6-6f)
13.812: (move f6-5f f6-6f)
13.820: (putdown f6-6f key0-1)
13.820: (putdown f6-6f key0-0)
13.825: (unlock f5-5f f4-5f key0-1 shape0)
13.856: (unlock f5-5f f4-5f key0-0 shape0)
13.885: (unlock f2-6f f2-5f key0-0 shape0)
13.886: (unlock f5-5f f4-5f key0-0 shape0)
13.890: (move f5-4f f4-4f)
13.896: (move f6-5f f6-6f)
13.899: (unlock f5-5f f4-5f key0-1 shape0)
13.899: (unlock f5-5f f4-5f key0-0 shape0)
13.901: (unlock f5-5f f4-5f key0-0 shape0)
13.907: (move f5-6f f6-6f)
13.949: (move f5-6f f5-5f)
13.950: (move f6-5f f5-5f)
13.960: (unlock f5-5f f4-5f key0-1 shape0)
13.964: (unlock f2-6f f2-5f key0-0 shape0)
13.965: (unlock f5-5f f4-5f key0-1 shape0)
13.966: (move f6-5f f6-6f)
13.966: (move f5-6f f6-6f)
13.971: (unlock f5-5f f4-5f key0-0 shape0)
13.974: (move f2-5f f2-4f)
13.975: (move f6-5f f6-4f)
13.982: (move f5-4f f4-4f)
13.997: (move f5-4f f4-4f)
14.030: (move f5-5f f5-4f)
14.031: (move f6-4f f5-4f)
14.038: (move f6-5f f6-4f)
14.039: (unlock f5-5f f4-5f key0-1 shape0)
14.050: (unlock f5-5f f4-5f key0-1 shape0)
14.073: (move f5-5f f5-4f)
14.148: (move f5-5f f4-5f)
14.163: (move f6-5f f5-5f)
14.164: (move f5-6f f5-5f)
14.172: (move f6-5f f6-4f)
14.179: (unlock f5-5f f4-5f key0-1 shape0)
14.184: (unlock f5-5f f4-5f key0-1 shape0)
14.199: (move f5-5f f6-5f)
14.205: (move f5-5f f5-6f)
14.218: (unlock f4-6f f4-5f key0-0 shape0)
14.220: (move f6-5f f6-4f)
14.221: (move f5-4f f6-4f)
14.236: (move f5-5f f4-5f)
14.245: (move f6-5f f6-4f)
14.263: (move f5-5f f5-6f)
14.269: (move f5-5f f6-5f)
14.280: (move f6-5f f6-4f)
14.281: (move f5-5f f5-6f)
14.287: (move f5-5f f6-5f)
14.288: (move f6-6f f5-6f)
14.290: (move f6-5f f6-4f)
14.308: (move f5-5f f5-6f)
14.309: (move f5-5f f6-5f)
14.310: (move f5-5f f6-5f)
14.316: (move f5-5f f5-6f)
14.324: (move f5-5f f5-4f)
14.325: (move f6-4f f5-4f)
14.328: (move f5-5f f6-5f)
14.333: (move f5-5f f5-6f)
14.335: (move f5-5f f5-6f)
14.338: (move f5-5f f6-5f)
14.340: (move f5-5f f5-6f)
14.354: (move f5-6f f4-6f)
14.362: (move f6-6f f6-5f)
14.362: (move f5-5f f5-4f)
14.363: (move f6-4f f5-4f)
14.364: (move f5-6f f5-5f)
14.366: (move f6-5f f5-5f)
14.369: (move f6-5f f6-4f)
14.391: (move f5-6f f5-5f)
14.392: (move f6-5f f5-5f)
14.401: (move f6-4f f5-4f)
14.402: (move f5-5f f5-4f)
14.412: (move f6-5f f6-4f)
14.414: (move f5-5f f4-5f)
14.421: (move f5-5f f5-4f)
14.421: (move f6-4f f5-4f)
14.425: (move f4-5f f4-4f)
14.428: (move f5-5f f6-5f)
14.429: (move f5-5f f5-6f)
14.447: (move f5-5f f5-4f)
14.455: (move f5-5f f4-5f)
14.467: (move f5-4f f5-3f)
14.474: (move f5-5f f4-5f)
14.475: (move f6-5f f6-4f)
14.476: (move f5-5f f4-5f)
14.506: (move f6-3f f5-3f)
14.516: (move f1-6f f0-6f)
14.522: (move f5-5f f4-5f)
14.544: (move f6-6f f5-6f)
14.545: (move f5-6f f4-6f)
14.547: (move f6-5f f6-4f)
14.548: (move f4-5f f4-6f)
14.565: (move f3-6f f2-6f)
14.571: (move f1-6f f0-6f)
14.579: (move f5-4f f5-3f)
14.580: (move f5-5f f5-6f)
14.583: (move f5-5f f6-5f)
14.589: (move f5-5f f6-5f)
14.589: (move f5-5f f5-6f)
14.597: (move f6-5f f6-4f)
14.614: (move f5-5f f4-5f)
14.616: (move f5-6f f5-5f)
14.616: (move f6-5f f5-5f)
14.616: (move f5-5f f5-6f)
14.618: (move f6-4f f5-4f)
14.619: (move f5-5f f5-4f)
14.620: (move f6-6f f6-5f)
14.621: (move f3-6f f2-6f)
14.624: (move f5-5f f6-5f)
14.633: (move f5-5f f6-5f)
14.647: (move f5-5f f5-6f)
14.653: (move f5-5f f5-6f)
14.654: (move f5-5f f4-5f)
14.654: (move f5-5f f6-5f)
14.654: (move f6-5f f6-4f)
14.655: (move f5-4f f5-3f)
14.659: (move f5-6f f4-6f)
14.661: (move f5-5f f6-5f)
14.666: (move f1-6f f0-6f)
14.670: (move f5-6f f4-6f)
14.672: (move f1-6f f0-6f)
14.679: (move f5-5f f5-4f)
14.680: (move f6-4f f5-4f)
14.687: (move f6-6f f6-5f)
14.691: (move f5-5f f6-5f)
10.756: (move f1-6f f1-5f)
10.757: (unlock f1-5f f2-5f key0-0 shape0)
10.758: (move f2-5f f1-5f)
10.816: (move f5-3f f4-3f)
10.818: (move f4-4f f4-3f)
10.829: (move f1-6f f1-5f)
10.830: (move f2-5f f1-5f)
10.831: (unlock f1-5f f2-5f key0-0 shape0)
10.942: (unlock f1-5f f2-5f key0-0 shape0)
10.942: (move f2-5f f1-5f)
10.943: (move f1-6f f1-5f)
10.961: (unlock f1-5f f2-5f key0-0 shape0)
10.962: (move f2-5f f1-5f)
10.964: (move f1-6f f1-5f)
10.978: (move f1-6f f1-5f)
10.978: (unlock f1-5f f2-5f key0-0 shape0)
10.979: (move f2-5f f1-5f)
11.032: (move f1-6f f1-5f)
11.034: (move f2-5f f1-5f)
11.034: (unlock f1-5f f2-5f key0-0 shape0)
11.379: (putdown f1-5f key0-0)
11.387: (move f1-6f f1-5f)
11.572: (move f4-4f f4-3f)
11.579: (move f1-6f f1-5f)
11.640: (move f1-6f f1-5f)
11.652: (move f4-4f f4-3f)
11.659: (move f1-5f f1-6f)
11.734: (putdown f1-5f key0-0)
11.763: (move f1-5f f1-4f)
11.773: (move f1-5f f0-5f)
11.797: (putdown f1-5f key0-0)
11.913: (putdown f1-5f key0-0)
11.946: (putdown f1-5f key0-0)
11.957: (putdown f1-5f key0-0)
