/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.939: (move f6-2f f5-2f)
28.945: (move f2-3f f2-2f)
28.949: (move f8-2f f8-3f)
28.950: (move f7-3f f8-3f)
28.969: (move f4-1f f5-1f)
28.971: (pickup-and-loose f7-2f key0-0 key2-4)
28.977: (move f4-1f f5-1f)
28.979: (move f4-1f f5-1f)
29.003: (move f3-1f f3-2f)
29.029: (move f6-2f f5-2f)
29.032: (move f5-2f f5-1f)
29.032: (move f5-2f f5-1f)
29.033: (move f4-1f f5-1f)
29.034: (move f4-1f f5-1f)
29.044: (move f5-2f f5-1f)
29.046: (move f3-2f f2-2f)
29.047: (move f6-2f f5-2f)
29.049: (move f4-1f f5-1f)
29.056: (move f5-1f f4-1f)
29.060: (move f4-2f f4-1f)
29.064: (move f3-1f f2-1f)
29.086: (move f8-2f f8-1f)
29.108: (move f1-3f f1-2f)
29.108: (move f7-1f f8-1f)
29.123: (move f7-3f f8-3f)
29.124: (move f0-2f f1-2f)
29.124: (move f4-1f f5-1f)
29.125: (move f2-4f f3-4f)
29.150: (move f1-3f f2-3f)
29.150: (move f2-4f f2-3f)
29.156: (move f2-4f f3-4f)
29.162: (move f3-1f f4-1f)
29.179: (move f2-4f f2-3f)
29.181: (move f0-2f f1-2f)
29.193: (move f5-2f f6-2f)
29.196: (move f4-1f f5-1f)
29.196: (move f4-1f f5-1f)
29.203: (move f4-1f f5-1f)
29.203: (move f4-1f f5-1f)
29.204: (move f4-1f f5-1f)
29.204: (move f4-1f f5-1f)
29.238: (move f5-2f f6-2f)
29.238: (move f5-2f f6-2f)
29.287: (move f8-2f f8-1f)
29.294: (move f7-1f f8-1f)
29.299: (move f6-1f f7-1f)
29.301: (move f7-2f f7-1f)
29.307: (move f8-3f f8-4f)
29.316: (move f7-4f f8-4f)
29.348: (move f7-2f f7-3f)
29.376: (move f7-4f f7-5f)
29.381: (move f3-0f f4-0f)
29.382: (move f4-1f f4-0f)
29.383: (move f6-5f f7-5f)
29.389: (move f3-0f f4-0f)
29.389: (move f3-0f f4-0f)
29.389: (move f4-1f f4-0f)
29.391: (move f4-1f f4-0f)
29.407: (move f6-5f f6-6f)
29.419: (move f7-2f f7-1f)
29.420: (move f6-1f f7-1f)
29.421: (move f4-1f f4-2f)
29.421: (move f3-2f f4-2f)
29.435: (move f4-1f f4-2f)
29.435: (move f4-1f f4-2f)
29.441: (move f4-1f f4-0f)
29.441: (move f3-0f f4-0f)
29.441: (move f3-0f f4-0f)
29.441: (move f4-1f f4-0f)
29.441: (move f3-2f f3-3f)
29.443: (move f3-2f f4-2f)
29.443: (move f3-2f f4-2f)
29.448: (move f3-0f f4-0f)
29.449: (move f2-3f f3-3f)
29.450: (move f4-1f f4-0f)
29.452: (move f3-2f f3-3f)
29.453: (move f3-2f f3-3f)
29.465: (move f3-4f f3-3f)
29.467: (move f3-1f f3-0f)
29.479: (move f7-3f f7-2f)
29.513: (move f3-0f f4-0f)
29.530: (move f4-1f f4-0f)
29.533: (move f8-2f f9-2f)
29.550: (move f4-1f f4-0f)
29.569: (move f3-2f f4-2f)
29.572: (move f4-1f f4-2f)
29.575: (move f3-0f f2-0f)
29.576: (move f3-0f f2-0f)
29.578: (move f3-0f f2-0f)
29.578: (move f3-0f f2-0f)
29.578: (move f3-0f f2-0f)
29.585: (move f3-2f f3-3f)
29.592: (move f3-0f f4-0f)
29.594: (move f3-0f f4-0f)
29.595: (move f3-2f f3-3f)
29.596: (move f3-0f f4-0f)
29.596: (move f3-0f f4-0f)
29.597: (move f0-2f f0-1f)
29.597: (move f3-0f f4-0f)
29.599: (move f6-5f f5-5f)
26.945: (pickup-and-loose f7-2f key2-4 key0-2)
27.161: (move f7-3f f7-2f)
27.175: (move f6-2f f7-2f)
27.193: (move f7-3f f6-3f)
27.202: (move f6-2f f6-3f)
27.527: (unlock f6-2f f6-3f key2-4 shape2)
27.594: (pickup-and-loose f0-5f key2-0 key0-0)
27.635: (unlock f6-2f f6-3f key2-4 shape2)
27.667: (move f7-2f f8-2f)
27.670: (move f7-3f f8-3f)
27.671: (move f8-2f f8-3f)
27.745: (unlock f6-1f f7-1f key2-4 shape2)
27.761: (move f7-1f f6-1f)
27.761: (move f6-2f f6-1f)
27.765: (move f7-3f f8-3f)
27.770: (move f4-1f f3-1f)
27.774: (move f3-2f f3-1f)
27.778: (move f8-2f f8-3f)
27.787: (move f7-3f f7-4f)
27.800: (move f7-3f f8-3f)
27.808: (move f7-2f f7-3f)
27.875: (move f7-3f f7-4f)
27.940: (move f6-2f f7-2f)
27.945: (move f7-3f f7-4f)
28.007: (move f6-2f f7-2f)
28.007: (move f6-2f f7-2f)
28.015: (pickup-and-loose f0-5f key0-1 key0-0)
28.015: (pickup-and-loose f0-5f key0-3 key0-0)
28.026: (move f7-1f f8-1f)
28.039: (move f8-2f f8-1f)
28.039: (unlock f8-1f f7-1f key2-4 shape2)
28.105: (move f6-2f f7-2f)
28.134: (move f6-2f f7-2f)
28.137: (move f6-2f f7-2f)
28.148: (move f6-2f f7-2f)
28.151: (move f6-2f f5-2f)
28.160: (move f6-2f f7-2f)
28.187: (move f6-2f f6-3f)
28.206: (move f7-2f f6-2f)
28.214: (move f6-2f f6-3f)
28.215: (move f6-2f f6-3f)
28.236: (move f6-2f f6-3f)
28.256: (move f6-2f f7-2f)
28.262: (move f6-2f f6-3f)
28.278: (move f6-2f f5-2f)
28.310: (move f6-2f f7-2f)
28.311: (move f6-2f f7-2f)
28.313: (unlock f7-3f f6-3f key2-4 shape2)
28.322: (move f6-2f f7-2f)
28.322: (move f6-2f f7-2f)
28.325: (move f6-2f f6-3f)
28.335: (move f6-2f f7-2f)
28.335: (move f6-2f f7-2f)
28.365: (move f6-2f f6-3f)
28.369: (move f6-2f f6-3f)
28.381: (move f6-2f f5-2f)
28.382: (move f6-2f f6-3f)
28.382: (move f6-2f f6-3f)
28.383: (move f6-2f f6-3f)
28.383: (move f6-2f f6-3f)
28.404: (unlock f7-3f f6-3f key2-4 shape2)
28.441: (move f7-2f f7-3f)
28.444: (move f5-1f f6-1f)
28.448: (move f5-1f f6-1f)
28.448: (move f5-1f f6-1f)
28.452: (move f7-2f f7-1f)
28.474: (putdown f0-5f key0-0)
28.492: (move f0-6f f0-7f)
28.493: (move f5-1f f6-1f)
28.498: (move f6-2f f6-1f)
28.498: (move f5-1f f6-1f)
28.504: (move f5-1f f6-1f)
28.512: (move f0-5f f0-6f)
28.512: (move f6-2f f6-1f)
28.512: (move f6-2f f6-1f)
28.512: (move f1-6f f0-6f)
28.556: (unlock f6-2f f6-3f key2-4 shape2)
28.558: (move f5-1f f6-1f)
28.565: (move f7-2f f8-2f)
28.578: (move f7-2f f8-2f)
28.579: (move f7-2f f8-2f)
28.584: (move f7-2f f8-2f)
28.599: (move f7-2f f8-2f)
28.602: (move f0-5f f0-4f)
28.604: (move f6-2f f6-1f)
28.621: (move f6-2f f6-1f)
28.625: (move f6-2f f6-1f)
28.639: (move f6-2f f6-1f)
28.650: (move f0-5f f1-5f)
28.680: (move f7-2f f8-2f)
28.687: (move f5-1f f6-1f)
28.687: (move f5-1f f6-1f)
28.690: (move f5-1f f6-1f)
28.690: (move f5-1f f6-1f)
28.692: (move f5-1f f6-1f)
28.692: (move f5-1f f6-1f)
28.701: (move f8-1f f8-2f)
28.702: (move f7-2f f8-2f)
28.708: (move f6-2f f6-1f)
28.724: (unlock f6-2f f6-3f key2-4 shape2)
28.724: (unlock f6-2f f6-3f key2-4 shape2)
28.726: (move f7-3f f8-3f)
28.734: (move f7-2f f8-2f)
28.737: (move f7-2f f8-2f)
28.743: (move f8-2f f8-3f)
28.743: (move f6-2f f6-1f)
28.745: (move f7-2f f8-2f)
28.745: (move f7-2f f8-2f)
28.748: (move f8-3f f8-2f)
28.752: (move f7-2f f8-2f)
28.755: (move f7-2f f8-2f)
28.755: (move f7-2f f8-2f)
28.771: (move f7-2f f8-2f)
28.776: (move f6-2f f6-1f)
28.776: (move f6-2f f6-1f)
28.793: (move f6-2f f6-1f)
28.793: (move f6-2f f6-1f)
28.793: (move f8-3f f8-2f)
28.799: (move f6-2f f6-1f)
28.799: (move f6-2f f6-1f)
28.807: (move f0-5f f0-6f)
28.812: (move f4-2f f5-2f)
28.817: (move f5-1f f5-2f)
28.817: (move f5-1f f5-2f)
28.818: (move f5-1f f5-2f)
28.822: (move f6-2f f6-1f)
28.823: (move f4-2f f5-2f)
28.823: (move f4-2f f5-2f)
28.826: (move f8-3f f8-2f)
28.831: (move f7-2f f8-2f)
28.833: (move f7-2f f8-2f)
28.849: (move f3-3f f3-2f)
28.877: (move f2-2f f3-2f)
28.878: (move f2-2f f2-1f)
28.892: (move f3-1f f2-1f)
28.902: (move f7-1f f8-1f)
28.913: (move f8-2f f8-1f)
28.917: (move f7-3f f7-4f)
28.921: (move f7-3f f7-4f)
28.922: (move f4-2f f5-2f)
28.922: (move f2-2f f2-1f)
28.922: (move f5-1f f5-2f)
28.926: (move f6-2f f6-1f)
28.945: (move f0-1f f1-1f)
28.970: (unlock f8-4f f8-5f key0-0 shape0)
28.979: (move f1-2f f2-2f)
28.981: (move f2-3f f2-2f)
28.984: (move f1-2f f1-1f)
28.993: (move f6-2f f5-2f)
28.993: (move f6-2f f5-2f)
29.002: (move f6-2f f5-2f)
29.027: (move f5-1f f5-2f)
29.027: (move f5-1f f5-2f)
29.030: (move f6-2f f5-2f)
29.032: (move f2-3f f2-2f)
29.033: (move f5-1f f5-2f)
29.033: (move f5-1f f5-2f)
29.033: (move f1-2f f2-2f)
29.038: (pickup-and-loose f7-2f key0-0 key2-4)
29.041: (unlock f7-5f f8-5f key0-0 shape0)
29.042: (move f5-1f f5-2f)
29.042: (move f5-1f f5-2f)
29.049: (move f7-1f f8-1f)
29.061: (move f8-2f f8-1f)
29.061: (move f5-2f f5-1f)
29.078: (move f6-1f f5-1f)
29.083: (move f6-2f f5-2f)
29.097: (move f1-2f f1-1f)
29.102: (move f7-2f f7-1f)
29.109: (move f7-2f f6-2f)
29.113: (move f5-2f f6-2f)
29.119: (move f2-2f f1-2f)
29.119: (move f6-2f f5-2f)
29.120: (move f3-2f f2-2f)
29.134: (move f6-1f f6-2f)
29.145: (move f6-2f f5-2f)
29.146: (move f6-2f f5-2f)
29.156: (move f8-2f f8-1f)
29.159: (move f6-2f f5-2f)
29.159: (move f6-2f f5-2f)
29.163: (move f6-1f f5-1f)
29.164: (move f6-2f f5-2f)
29.164: (move f6-2f f5-2f)
29.169: (move f5-2f f5-1f)
29.183: (move f5-2f f5-1f)
29.187: (move f2-1f f2-2f)
29.190: (move f6-1f f5-1f)
29.195: (move f3-2f f2-2f)
29.203: (move f7-3f f8-3f)
29.238: (move f4-0f f3-0f)
29.241: (move f5-2f f6-2f)
29.245: (move f6-1f f6-2f)
29.248: (move f3-1f f3-0f)
29.283: (move f8-3f f8-4f)
29.284: (move f7-4f f8-4f)
29.308: (move f7-2f f7-3f)
29.312: (move f6-1f f5-1f)
29.314: (move f7-2f f7-3f)
29.314: (move f7-2f f7-3f)
29.315: (move f6-3f f7-3f)
26.826: (unlock f7-2f f7-1f key2-4 shape2)
27.032: (move f7-3f f7-2f)
27.044: (unlock f7-2f f7-1f key2-4 shape2)
27.044: (move f6-2f f7-2f)
27.155: (move f7-3f f6-3f)
27.162: (move f6-2f f6-3f)
27.246: (move f7-3f f7-2f)
27.249: (move f6-2f f7-2f)
27.263: (move f7-3f f6-3f)
27.266: (move f6-2f f6-3f)
27.565: (move f7-2f f8-2f)
27.598: (unlock f6-2f f6-3f key2-4 shape2)
27.746: (move f8-2f f8-3f)
27.747: (move f7-3f f8-3f)
27.766: (move f7-3f f8-3f)
27.812: (unlock f6-1f f7-1f key2-4 shape2)
27.831: (move f6-2f f6-1f)
27.832: (move f7-1f f6-1f)
27.834: (move f7-2f f8-2f)
27.836: (move f8-3f f8-2f)
27.869: (move f6-2f f7-2f)
27.878: (move f7-3f f7-4f)
27.879: (move f7-3f f8-3f)
27.884: (move f7-2f f7-3f)
27.908: (unlock f6-1f f7-1f key2-4 shape2)
27.929: (move f6-2f f6-1f)
27.941: (move f7-3f f7-4f)
27.974: (move f6-2f f7-2f)
28.044: (pickup-and-loose f7-3f key0-2 key0-0)
28.045: (move f7-3f f7-4f)
28.069: (move f7-2f f6-2f)
28.107: (move f7-1f f8-1f)
28.114: (move f8-2f f8-1f)
28.129: (unlock f8-1f f7-1f key2-4 shape2)
28.132: (move f6-2f f7-2f)
28.143: (move f0-5f f1-5f)
28.221: (move f6-2f f5-2f)
28.250: (move f6-2f f7-2f)
28.251: (move f6-2f f7-2f)
28.255: (move f6-2f f6-3f)
28.298: (move f6-2f f6-3f)
28.298: (move f6-2f f6-3f)
28.328: (move f6-2f f5-2f)
28.379: (move f7-2f f7-3f)
28.390: (unlock f7-3f f6-3f key2-4 shape2)
28.448: (move f6-2f f5-2f)
28.505: (move f0-6f f0-7f)
28.540: (move f0-6f f0-7f)
28.559: (move f1-5f f1-4f)
28.564: (move f0-4f f1-4f)
28.564: (move f0-5f f0-6f)
28.598: (move f7-3f f7-4f)
28.627: (unlock f6-2f f6-3f key2-4 shape2)
28.640: (move f7-2f f8-2f)
28.641: (move f0-5f f0-4f)
28.642: (move f7-2f f8-2f)
28.654: (unlock f6-2f f6-3f key2-4 shape2)
28.662: (move f7-3f f8-3f)
28.670: (move f6-2f f6-1f)
28.670: (move f7-2f f8-2f)
28.671: (move f7-2f f8-2f)
28.671: (move f7-3f f8-3f)
28.671: (move f7-3f f8-3f)
28.695: (move f8-2f f8-3f)
28.714: (move f6-2f f6-1f)
28.715: (move f6-2f f6-1f)
28.718: (move f8-2f f8-3f)
28.718: (move f8-2f f8-3f)
28.723: (move f8-2f f8-3f)
28.759: (move f8-2f f8-3f)
28.767: (move f7-5f f7-4f)
28.773: (move f8-4f f7-4f)
28.792: (move f7-2f f8-2f)
28.809: (putdown f7-3f key0-0)
28.811: (move f7-2f f8-2f)
28.812: (move f7-2f f8-2f)
28.815: (move f7-2f f8-2f)
28.822: (move f7-3f f7-4f)
28.829: (move f6-3f f6-4f)
28.832: (putdown f0-7f key0-0)
28.832: (move f7-4f f6-4f)
28.842: (move f8-2f f8-3f)
28.847: (move f1-5f f2-5f)
28.858: (move f8-2f f8-3f)
28.866: (move f8-2f f8-3f)
28.866: (move f7-3f f7-4f)
28.866: (move f7-3f f7-4f)
28.869: (move f8-3f f8-2f)
28.871: (move f7-2f f8-2f)
28.875: (move f8-2f f8-3f)
28.875: (move f8-2f f8-3f)
28.877: (move f7-3f f8-3f)
28.879: (move f8-2f f8-3f)
28.879: (move f8-2f f8-3f)
28.892: (move f8-2f f8-3f)
28.893: (move f2-1f f3-1f)
28.893: (move f3-2f f3-1f)
28.893: (move f7-3f f8-3f)
28.896: (move f8-2f f8-3f)
28.901: (move f1-1f f2-1f)
28.914: (move f2-2f f2-1f)
28.928: (move f2-2f f3-2f)
28.931: (move f7-2f f8-2f)
28.941: (move f5-1f f4-1f)
28.944: (move f2-2f f3-2f)
28.957: (move f1-1f f2-1f)
28.962: (move f7-2f f8-2f)
28.962: (move f7-2f f8-2f)
28.965: (move f7-2f f8-2f)
28.965: (move f7-2f f8-2f)
28.966: (move f2-2f f2-1f)
28.973: (move f2-2f f2-1f)
28.973: (move f1-2f f1-1f)
28.983: (move f3-1f f2-1f)
28.985: (move f7-2f f8-2f)
28.987: (move f7-2f f8-2f)
28.988: (move f8-2f f8-1f)
28.996: (move f8-2f f8-1f)
28.996: (move f8-2f f8-1f)
28.999: (move f6-2f f6-1f)
29.012: (move f2-1f f1-1f)
29.032: (move f8-2f f8-1f)
29.033: (move f5-1f f4-1f)
29.039: (move f6-2f f5-2f)
29.063: (move f7-3f f7-4f)
29.075: (move f8-4f f8-3f)
29.081: (move f6-2f f5-2f)
29.082: (move f6-2f f5-2f)
29.093: (move f5-1f f4-1f)
29.106: (move f8-2f f8-1f)
29.126: (move f5-2f f5-1f)
29.126: (move f5-2f f5-1f)
29.127: (move f5-2f f5-1f)
29.131: (move f8-2f f8-1f)
29.133: (move f6-1f f5-1f)
29.134: (move f8-2f f8-1f)
29.135: (move f2-1f f1-1f)
29.136: (move f8-2f f8-1f)
29.140: (move f6-1f f5-1f)
29.142: (move f6-1f f5-1f)
29.155: (move f5-2f f5-1f)
29.159: (move f8-2f f8-1f)
29.159: (move f8-2f f8-1f)
29.159: (move f0-5f f1-5f)
29.160: (move f0-5f f1-5f)
29.160: (move f8-2f f8-1f)
29.160: (move f8-2f f8-1f)
29.162: (move f7-2f f7-1f)
29.168: (move f6-1f f5-1f)
29.182: (move f6-1f f6-2f)
29.182: (move f6-1f f6-2f)
29.182: (move f5-2f f6-2f)
29.188: (move f6-1f f5-1f)
29.189: (move f7-2f f6-2f)
29.192: (move f6-1f f6-2f)
29.192: (move f5-2f f5-1f)
29.194: (move f5-2f f6-2f)
29.194: (move f5-2f f6-2f)
29.200: (move f0-4f f0-3f)
29.211: (move f6-1f f5-1f)
29.226: (move f6-3f f5-3f)
29.230: (move f5-2f f5-1f)
29.233: (move f5-2f f5-3f)
29.234: (move f8-3f f8-4f)
29.236: (move f7-4f f8-4f)
29.237: (move f8-2f f8-1f)
29.248: (move f5-2f f5-1f)
29.256: (move f5-2f f6-2f)
29.258: (move f6-1f f5-1f)
29.267: (unlock f7-3f f6-3f key2-4 shape2)
29.271: (move f8-2f f8-1f)
29.272: (unlock f7-3f f6-3f key2-4 shape2)
29.272: (unlock f7-3f f6-3f key2-4 shape2)
29.272: (move f5-2f f5-1f)
29.272: (move f5-2f f5-1f)
29.273: (move f6-1f f6-2f)
29.277: (move f6-1f f5-1f)
29.277: (move f6-1f f5-1f)
29.280: (move f6-3f f7-3f)
29.284: (move f6-3f f7-3f)
29.285: (move f6-3f f7-3f)
29.285: (move f7-2f f7-3f)
29.288: (move f7-2f f7-3f)
29.291: (move f7-2f f7-3f)
29.296: (move f5-1f f4-1f)
29.300: (move f5-2f f5-1f)
29.301: (move f6-1f f5-1f)
29.301: (move f6-1f f5-1f)
29.302: (move f6-1f f5-1f)
29.302: (move f6-1f f5-1f)
29.306: (move f5-2f f5-1f)
29.306: (move f5-2f f5-1f)
29.311: (move f5-2f f5-1f)
29.320: (move f7-4f f7-5f)
29.340: (move f3-1f f3-0f)
29.351: (move f7-4f f8-4f)
29.354: (move f8-3f f8-4f)
29.372: (move f6-1f f5-1f)
29.377: (move f6-3f f7-3f)
29.379: (move f7-4f f6-4f)
27.104: (move f7-3f f7-2f)
27.117: (unlock f7-2f f7-1f key2-4 shape2)
27.117: (move f6-2f f7-2f)
27.219: (move f7-3f f6-3f)
27.225: (move f6-2f f6-3f)
27.486: (unlock f6-2f f6-3f key2-4 shape2)
27.513: (move f7-2f f8-2f)
27.621: (move f4-1f f3-1f)
27.690: (move f7-3f f8-3f)
27.697: (move f8-2f f8-3f)
27.731: (move f4-1f f3-1f)
27.778: (move f7-3f f7-4f)
27.785: (move f7-2f f8-2f)
27.785: (move f8-3f f8-2f)
27.832: (move f7-3f f8-3f)
27.873: (move f4-1f f3-1f)
27.909: (move f8-3f f8-2f)
27.910: (move f7-2f f8-2f)
27.949: (move f6-2f f7-2f)
27.949: (move f6-2f f7-2f)
27.950: (move f6-2f f7-2f)
27.963: (move f0-6f f1-6f)
27.973: (move f1-5f f1-6f)
27.974: (move f7-4f f7-3f)
27.988: (move f8-3f f7-3f)
27.995: (unlock f6-1f f7-1f key2-4 shape2)
27.998: (move f6-2f f7-2f)
28.005: (move f6-2f f6-1f)
28.031: (move f7-3f f7-4f)
28.052: (move f7-2f f6-2f)
28.107: (move f6-2f f7-2f)
28.136: (pickup-and-loose f7-3f key0-2 key0-0)
28.138: (move f6-2f f7-2f)
28.149: (move f6-2f f5-2f)
28.158: (move f6-2f f6-3f)
28.262: (move f6-2f f6-3f)
28.296: (move f7-2f f7-1f)
28.317: (unlock f7-3f f6-3f key2-4 shape2)
28.354: (move f7-2f f7-3f)
28.395: (move f6-2f f5-2f)
28.548: (move f7-2f f7-1f)
28.550: (move f6-1f f7-1f)
28.561: (move f7-2f f8-2f)
28.576: (move f1-5f f1-4f)
28.576: (move f0-6f f0-7f)
28.576: (move f0-4f f1-4f)
28.594: (move f6-2f f6-1f)
28.655: (unlock f6-2f f6-3f key2-4 shape2)
28.671: (unlock f6-2f f6-3f key2-4 shape2)
28.675: (unlock f6-2f f6-3f key2-4 shape2)
28.675: (unlock f6-2f f6-3f key2-4 shape2)
28.678: (move f7-3f f7-4f)
28.688: (move f7-2f f8-2f)
28.695: (move f6-2f f6-1f)
28.708: (move f8-3f f8-2f)
28.720: (move f6-2f f6-1f)
28.724: (putdown f0-7f key2-0)
28.770: (move f8-2f f8-3f)
28.771: (unlock f6-4f f6-3f key2-4 shape2)
28.776: (move f6-3f f6-4f)
28.778: (move f1-5f f2-5f)
28.780: (move f7-4f f6-4f)
28.808: (move f7-3f f8-3f)
28.812: (move f8-2f f8-3f)
28.812: (move f8-2f f8-3f)
28.827: (move f7-3f f8-3f)
28.834: (move f8-2f f8-3f)
28.834: (move f7-2f f8-2f)
28.839: (move f7-3f f7-4f)
28.841: (move f7-3f f8-3f)
28.846: (move f8-2f f8-3f)
28.847: (putdown f0-7f key0-0)
28.849: (move f7-3f f8-3f)
28.857: (move f8-2f f8-3f)
28.857: (move f8-2f f8-3f)
28.861: (move f8-2f f8-3f)
28.878: (putdown f7-3f key0-0)
28.896: (move f7-4f f6-4f)
28.898: (move f6-3f f6-4f)
28.901: (move f7-2f f8-2f)
28.901: (move f7-2f f8-2f)
28.929: (move f8-2f f8-3f)
28.933: (move f1-5f f1-6f)
28.933: (move f1-5f f1-6f)
28.944: (move f7-3f f8-3f)
28.947: (move f3-2f f3-1f)
28.947: (move f2-1f f3-1f)
28.981: (move f2-1f f3-1f)
28.982: (move f3-2f f3-1f)
28.982: (move f5-1f f4-1f)
28.984: (move f5-1f f4-1f)
28.984: (move f5-1f f4-1f)
28.985: (move f8-2f f8-3f)
28.988: (move f7-3f f7-4f)
28.988: (move f6-2f f5-2f)
28.991: (move f3-1f f4-1f)
29.016: (move f7-3f f7-4f)
29.016: (move f8-2f f8-3f)
29.017: (move f8-2f f8-3f)
29.019: (move f7-3f f7-4f)
29.025: (move f8-2f f8-1f)
29.033: (move f7-3f f7-4f)
29.035: (move f8-2f f8-3f)
29.035: (move f8-2f f8-3f)
29.038: (move f8-2f f8-3f)
29.040: (move f8-2f f8-3f)
29.043: (move f5-1f f4-1f)
29.054: (move f5-1f f4-1f)
29.069: (move f8-2f f8-1f)
29.069: (move f8-2f f8-1f)
29.077: (move f8-2f f8-1f)
29.097: (move f6-2f f5-2f)
29.118: (move f7-3f f8-3f)
29.149: (move f5-1f f4-1f)
29.155: (move f5-1f f4-1f)
29.155: (move f5-1f f4-1f)
29.156: (move f4-1f f3-1f)
29.161: (move f5-1f f4-1f)
29.170: (move f6-3f f5-3f)
29.171: (pickup-and-loose f7-2f key0-0 key2-4)
29.173: (move f5-2f f5-1f)
29.174: (move f5-1f f4-1f)
29.174: (move f5-1f f4-1f)
29.175: (move f5-2f f5-3f)
29.184: (move f5-1f f4-1f)
29.184: (move f5-1f f4-1f)
29.198: (move f6-1f f5-1f)
29.208: (move f8-2f f8-1f)
29.213: (pickup-and-loose f7-2f key0-2 key2-4)
29.215: (move f7-3f f7-2f)
29.215: (move f8-2f f8-1f)
29.215: (move f8-2f f8-1f)
29.230: (move f2-1f f1-1f)
29.230: (move f5-2f f5-1f)
29.230: (move f5-2f f5-1f)
29.245: (move f0-4f f0-3f)
29.246: (move f8-2f f8-1f)
29.252: (move f6-1f f5-1f)
29.252: (move f6-1f f5-1f)
29.254: (move f7-5f f6-5f)
29.261: (move f6-4f f6-5f)
29.265: (move f6-1f f5-1f)
29.268: (move f5-2f f5-1f)
29.277: (move f8-2f f8-1f)
29.290: (move f7-2f f7-3f)
29.304: (move f7-4f f8-4f)
29.304: (move f8-3f f8-4f)
29.308: (move f5-2f f5-3f)
29.311: (move f6-3f f5-3f)
29.314: (move f8-2f f8-1f)
29.322: (move f8-2f f8-1f)
29.324: (move f7-4f f8-4f)
29.338: (move f8-3f f8-4f)
29.341: (move f7-2f f7-1f)
29.344: (move f8-1f f7-1f)
29.344: (move f5-2f f5-1f)
29.350: (move f6-1f f5-1f)
29.353: (move f5-1f f4-1f)
29.355: (move f8-1f f7-1f)
29.355: (move f8-1f f7-1f)
29.360: (move f8-2f f8-1f)
29.361: (move f8-2f f8-1f)
29.362: (move f8-1f f7-1f)
29.378: (move f8-2f f8-1f)
29.379: (move f8-2f f8-1f)
29.380: (move f7-2f f7-3f)
29.382: (move f7-4f f7-5f)
29.382: (move f6-3f f7-3f)
29.383: (move f7-2f f7-3f)
29.384: (move f6-3f f7-3f)
29.387: (move f8-2f f8-1f)
29.387: (move f8-2f f8-1f)
29.389: (move f7-4f f7-5f)
29.402: (move f6-4f f6-5f)
29.419: (move f8-3f f8-4f)
29.422: (move f7-4f f8-4f)
29.426: (move f7-2f f7-3f)
29.426: (move f8-1f f7-1f)
29.427: (move f6-3f f7-3f)
29.431: (move f3-1f f3-0f)
29.434: (move f8-3f f7-3f)
29.444: (move f2-1f f2-0f)
29.445: (move f8-3f f7-3f)
29.448: (move f7-4f f6-4f)
29.472: (move f8-2f f9-2f)
29.472: (move f7-2f f7-1f)
29.477: (move f7-4f f6-4f)
29.479: (move f8-3f f7-3f)
29.482: (move f8-3f f7-3f)
29.482: (move f4-1f f4-0f)
29.483: (move f8-3f f7-3f)
29.487: (move f1-4f f2-4f)
29.487: (move f8-3f f7-3f)
29.489: (move f8-3f f7-3f)
29.489: (move f7-2f f7-3f)
29.490: (pickup-and-loose f7-2f key0-0 key2-4)
29.496: (move f8-1f f7-1f)
29.496: (move f3-2f f3-3f)
29.498: (move f4-1f f4-2f)
29.499: (move f7-4f f7-5f)
27.134: (move f7-3f f7-2f)
27.135: (move f6-2f f7-2f)
27.196: (move f7-3f f6-3f)
27.197: (move f6-2f f6-3f)
27.453: (unlock f6-2f f6-3f key2-4 shape2)
27.660: (move f7-3f f8-3f)
27.664: (move f8-2f f8-3f)
27.695: (move f4-1f f3-1f)
27.696: (unlock f6-1f f7-1f key2-4 shape2)
27.699: (move f7-1f f6-1f)
27.703: (move f6-2f f6-1f)
27.710: (move f4-1f f3-1f)
27.711: (move f4-1f f3-1f)
27.785: (move f7-3f f7-4f)
27.789: (move f4-1f f3-1f)
27.794: (move f7-3f f8-3f)
27.817: (move f7-2f f7-3f)
27.821: (move f4-1f f3-1f)
27.854: (move f4-1f f3-1f)
27.854: (move f4-1f f3-1f)
27.857: (move f4-1f f3-1f)
27.858: (move f8-3f f8-2f)
27.860: (move f7-2f f8-2f)
27.881: (move f4-1f f3-1f)
27.881: (move f4-1f f3-1f)
27.882: (move f4-1f f3-1f)
27.883: (move f4-1f f3-1f)
27.899: (move f7-2f f7-3f)
27.948: (move f7-3f f7-4f)
27.974: (move f7-1f f8-1f)
27.976: (unlock f8-1f f7-1f key2-4 shape2)
27.977: (move f8-2f f8-1f)
28.090: (move f6-2f f5-2f)
28.157: (move f6-2f f7-2f)
28.158: (move f6-2f f7-2f)
28.160: (move f6-2f f7-2f)
28.170: (move f6-2f f7-2f)
28.214: (move f6-2f f6-3f)
28.216: (pickup-and-loose f7-3f key0-2 key0-0)
