/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.780: (move f4-7f f3-7f)
38.800: (move f5-6f f6-6f)
38.806: (pickup-and-loose f4-6f key0-4 key3-4)
38.833: (putdown f4-6f key3-4)
38.840: (move f3-7f f3-6f)
38.841: (move f4-6f f3-6f)
38.842: (move f4-6f f3-6f)
38.843: (move f3-7f f3-6f)
38.863: (move f4-6f f4-7f)
38.883: (move f4-6f f5-6f)
38.887: (move f4-7f f4-6f)
38.899: (move f4-6f f5-6f)
38.948: (move f4-6f f5-6f)
38.951: (move f4-6f f5-6f)
38.961: (pickup-and-loose f4-6f key1-3 key2-4)
38.962: (move f4-7f f4-6f)
38.966: (pickup-and-loose f4-6f key1-3 key2-4)
38.969: (move f4-6f f5-6f)
38.975: (move f4-6f f5-6f)
38.979: (move f4-6f f3-6f)
38.988: (pickup-and-loose f3-5f key2-1 key3-4)
39.004: (move f4-6f f3-6f)
39.005: (move f4-6f f4-5f)
39.035: (move f4-6f f4-7f)
39.048: (pickup-and-loose f3-5f key2-1 key3-4)
39.083: (move f4-6f f4-5f)
39.085: (move f5-6f f5-5f)
39.090: (move f4-5f f5-5f)
39.112: (putdown f3-5f key3-4)
39.134: (putdown f3-5f key3-4)
39.136: (move f5-6f f5-7f)
39.136: (move f3-7f f2-7f)
39.147: (move f5-6f f5-5f)
39.149: (move f4-5f f5-5f)
39.155: (move f4-7f f5-7f)
39.161: (move f4-6f f4-5f)
39.162: (move f4-6f f3-6f)
39.162: (move f4-6f f5-6f)
39.165: (move f5-6f f4-6f)
39.168: (move f4-7f f5-7f)
39.171: (move f5-6f f6-6f)
39.173: (putdown f3-5f key2-1)
39.179: (move f4-6f f5-6f)
39.193: (move f5-6f f5-7f)
39.194: (putdown f3-5f key3-4)
39.212: (move f4-5f f4-4f)
39.229: (move f5-6f f4-6f)
39.233: (pickup f4-7f key1-3)
39.258: (move f4-5f f3-5f)
39.260: (putdown f5-6f key3-1)
39.262: (move f4-5f f4-4f)
39.287: (putdown f4-6f key2-1)
39.287: (move f4-7f f5-7f)
39.290: (pickup f4-7f key1-3)
39.297: (move f3-5f f3-6f)
39.305: (pickup-and-loose f4-6f key2-2 key2-4)
39.307: (pickup-and-loose f4-6f key2-2 key2-4)
39.308: (move f3-5f f4-5f)
39.316: (move f5-6f f4-6f)
39.326: (move f3-5f f3-6f)
39.333: (pickup-and-loose f4-6f key2-2 key0-4)
39.334: (move f3-7f f3-6f)
39.337: (pickup-and-loose f4-6f key0-2 key1-3)
39.338: (pickup-and-loose f4-6f key2-2 key2-4)
39.342: (pickup-and-loose f4-6f key0-2 key2-4)
39.344: (move f5-6f f5-7f)
39.345: (move f5-6f f5-7f)
39.360: (pickup-and-loose f4-6f key2-2 key3-4)
39.361: (move f3-7f f3-6f)
39.367: (move f5-6f f5-7f)
39.369: (move f3-5f f3-6f)
39.370: (move f5-6f f5-7f)
39.372: (pickup-and-loose f4-6f key0-2 key2-2)
39.377: (move f4-7f f4-6f)
39.381: (move f5-6f f5-7f)
39.382: (move f5-6f f5-7f)
39.386: (move f5-6f f5-7f)
39.389: (move f4-7f f4-8f)
39.400: (pickup-and-loose f4-6f key0-2 key2-4)
39.402: (move f4-6f f4-7f)
39.408: (pickup f4-7f key0-4)
39.408: (move f5-6f f5-7f)
39.409: (pickup f4-7f key0-4)
39.416: (pickup-and-loose f4-6f key0-2 key0-4)
39.417: (move f3-7f f3-8f)
39.418: (move f5-6f f5-7f)
39.421: (pickup-and-loose f4-7f key0-4 key2-4)
39.424: (pickup-and-loose f4-6f key0-2 key2-2)
39.431: (pickup-and-loose f4-6f key1-3 key2-1)
39.432: (pickup-and-loose f4-7f key0-4 key3-4)
39.433: (move f3-5f f4-5f)
39.440: (move f4-6f f4-5f)
39.441: (move f5-6f f5-7f)
39.447: (move f4-6f f4-5f)
39.448: (move f3-5f f4-5f)
39.451: (move f5-6f f5-7f)
39.453: (move f4-6f f4-5f)
39.459: (pickup-and-loose f4-6f key0-2 key2-4)
39.461: (pickup-and-loose f4-6f key0-2 key0-4)
39.466: (move f4-6f f3-6f)
39.467: (move f5-6f f6-6f)
39.478: (move f5-6f f6-6f)
39.488: (move f3-5f f3-6f)
39.489: (move f5-6f f5-7f)
39.497: (move f4-6f f4-5f)
39.502: (pickup f4-7f key0-4)
39.507: (move f4-7f f5-7f)
39.509: (pickup f4-6f key2-2)
39.510: (move f4-6f f4-5f)
39.513: (move f4-6f f4-5f)
39.517: (move f4-6f f4-7f)
39.520: (pickup-and-loose f4-6f key0-2 key2-4)
39.520: (move f5-6f f5-7f)
39.520: (pickup-and-loose f4-6f key0-2 key2-4)
39.523: (putdown f4-7f key2-1)
39.526: (move f5-6f f5-7f)
39.529: (move f3-5f f3-6f)
39.530: (move f3-5f f4-5f)
39.537: (move f5-6f f5-7f)
39.544: (move f4-6f f4-7f)
39.545: (putdown f4-7f key2-1)
39.547: (move f4-6f f4-7f)
39.549: (move f4-7f f5-7f)
39.565: (move f4-6f f4-7f)
39.567: (move f4-7f f5-7f)
39.570: (pickup-and-loose f4-6f key0-2 key3-4)
39.571: (move f5-6f f5-7f)
39.573: (pickup f4-6f key2-2)
39.574: (move f4-5f f3-5f)
39.575: (pickup f4-6f key2-2)
39.578: (move f5-7f f4-7f)
39.582: (move f4-6f f4-7f)
39.587: (move f4-6f f4-7f)
39.588: (move f3-7f f2-7f)
39.588: (move f3-7f f2-7f)
39.589: (move f3-5f f4-5f)
39.593: (move f3-7f f4-7f)
39.596: (move f6-6f f6-7f)
39.602: (move f5-7f f6-7f)
39.610: (move f3-7f f2-7f)
39.611: (move f4-5f f4-4f)
39.614: (move f5-6f f6-6f)
39.616: (move f5-6f f5-7f)
39.623: (move f5-6f f5-7f)
39.635: (move f4-7f f4-6f)
39.636: (move f3-7f f2-7f)
36.947: (pickup-and-loose f4-7f key0-4 key3-4)
37.503: (move f3-6f f3-7f)
37.525: (move f3-6f f3-7f)
37.527: (move f4-7f f3-7f)
37.535: (move f4-7f f3-7f)
37.627: (move f3-6f f3-7f)
37.635: (move f4-7f f3-7f)
37.638: (move f3-6f f3-7f)
37.659: (move f4-7f f3-7f)
37.701: (move f4-5f f3-5f)
37.728: (move f3-6f f3-5f)
37.813: (move f3-6f f3-7f)
37.815: (move f4-7f f3-7f)
37.848: (move f4-5f f3-5f)
37.871: (move f3-6f f3-5f)
37.877: (move f4-6f f5-6f)
37.887: (move f5-7f f5-6f)
37.904: (move f3-6f f3-5f)
37.908: (move f4-5f f3-5f)
37.957: (move f3-6f f3-5f)
37.983: (move f4-5f f3-5f)
38.032: (move f4-5f f4-6f)
38.147: (move f3-6f f3-5f)
38.150: (move f4-7f f3-7f)
38.174: (move f4-5f f3-5f)
38.189: (move f4-6f f5-6f)
38.271: (move f3-6f f3-7f)
38.273: (move f3-6f f3-7f)
38.293: (move f3-6f f3-7f)
38.328: (move f4-5f f4-6f)
38.336: (move f4-6f f4-5f)
38.342: (move f4-6f f4-5f)
38.351: (move f3-6f f3-5f)
38.356: (move f4-5f f3-5f)
38.364: (move f4-7f f5-7f)
38.369: (move f5-6f f5-7f)
38.373: (move f4-5f f4-6f)
38.375: (move f4-5f f3-5f)
38.377: (move f3-6f f3-5f)
38.409: (move f4-7f f5-7f)
38.411: (move f5-6f f5-7f)
38.417: (move f4-7f f3-7f)
38.511: (move f4-7f f3-7f)
38.543: (move f4-5f f4-6f)
38.574: (move f4-6f f3-6f)
38.587: (move f4-7f f5-7f)
38.588: (move f4-7f f3-7f)
38.595: (move f5-6f f5-7f)
38.635: (move f4-7f f3-7f)
38.658: (move f4-5f f3-5f)
38.668: (move f4-5f f4-6f)
38.669: (move f4-7f f3-7f)
38.675: (move f4-6f f5-6f)
38.680: (move f4-5f f4-6f)
38.688: (move f5-7f f5-6f)
38.720: (move f4-7f f3-7f)
38.732: (move f5-6f f6-6f)
38.758: (move f5-6f f6-6f)
38.773: (move f4-5f f3-5f)
38.780: (move f4-6f f4-5f)
38.784: (move f4-7f f3-7f)
38.798: (pickup f4-7f key2-4)
38.798: (putdown f3-7f key3-4)
38.799: (pickup-and-loose f4-6f key0-4 key3-4)
38.810: (move f3-7f f3-6f)
38.811: (move f4-6f f3-6f)
38.812: (putdown f4-6f key3-4)
38.847: (move f4-6f f5-6f)
38.852: (move f4-6f f5-6f)
38.855: (pickup f4-7f key2-4)
38.871: (pickup f4-7f key2-4)
38.873: (putdown f3-7f key2-1)
38.889: (pickup f4-5f key2-1)
38.902: (move f5-7f f5-6f)
38.903: (move f4-6f f5-6f)
38.908: (move f4-6f f5-6f)
38.948: (pickup-and-loose f4-6f key1-3 key3-4)
38.953: (move f5-7f f5-6f)
38.954: (move f4-6f f5-6f)
38.961: (move f5-6f f6-6f)
38.966: (putdown f3-7f key2-1)
38.971: (move f4-6f f4-5f)
38.987: (move f4-6f f5-6f)
38.994: (move f4-6f f4-7f)
39.004: (move f4-6f f4-5f)
39.011: (move f4-6f f4-5f)
39.019: (move f5-7f f5-6f)
39.021: (move f4-7f f4-6f)
39.037: (move f4-6f f4-5f)
39.037: (move f4-6f f5-6f)
39.040: (move f4-7f f4-6f)
39.045: (move f4-6f f4-5f)
39.048: (move f4-6f f4-5f)
39.074: (move f5-6f f6-6f)
39.077: (move f4-6f f5-6f)
39.085: (move f4-6f f5-6f)
39.086: (move f5-7f f5-6f)
39.088: (move f5-6f f6-6f)
39.090: (move f4-6f f4-5f)
39.097: (move f4-5f f5-5f)
39.098: (move f5-6f f5-5f)
39.126: (move f5-6f f5-5f)
39.127: (move f4-7f f4-6f)
39.127: (move f4-5f f5-5f)
39.131: (move f4-7f f4-6f)
39.138: (move f5-7f f6-7f)
39.146: (move f4-6f f3-6f)
39.147: (move f5-7f f6-7f)
39.153: (move f5-7f f6-7f)
39.162: (move f4-6f f4-5f)
39.174: (move f4-6f f4-5f)
39.176: (pickup f4-6f key0-4)
39.179: (move f4-6f f5-6f)
39.202: (move f4-6f f4-5f)
39.203: (putdown f5-6f key2-1)
39.208: (move f4-5f f4-4f)
39.209: (pickup-and-loose f4-7f key2-1 key2-4)
39.209: (putdown f4-6f key2-4)
39.222: (move f4-6f f4-5f)
39.227: (move f4-5f f4-4f)
39.228: (move f4-6f f5-6f)
39.231: (move f4-5f f3-5f)
39.247: (move f4-6f f5-6f)
39.252: (pickup-and-loose f4-7f key2-1 key2-4)
39.265: (move f4-6f f5-6f)
39.283: (move f4-7f f4-6f)
39.285: (move f3-5f f4-5f)
39.287: (move f4-6f f5-6f)
39.301: (pickup-and-loose f4-6f key0-4 key2-1)
39.303: (move f5-6f f5-7f)
39.312: (move f5-7f f5-6f)
39.316: (move f4-7f f5-7f)
39.319: (putdown f4-6f key2-1)
39.320: (move f4-7f f4-8f)
39.330: (move f3-5f f4-5f)
39.333: (putdown f4-5f key2-1)
39.336: (move f4-5f f5-5f)
39.336: (move f5-6f f5-5f)
39.341: (move f5-6f f5-7f)
39.343: (move f4-7f f4-8f)
39.351: (move f5-6f f5-7f)
39.354: (move f4-6f f5-6f)
39.355: (move f4-7f f5-7f)
39.358: (pickup-and-loose f4-6f key2-2 key3-4)
39.361: (move f4-6f f4-7f)
39.364: (move f3-5f f4-5f)
39.366: (move f4-7f f5-7f)
39.368: (move f4-6f f4-5f)
39.373: (move f4-7f f5-7f)
39.376: (move f4-6f f5-6f)
39.377: (move f4-7f f5-7f)
39.378: (putdown f4-6f key2-1)
39.391: (move f4-6f f4-5f)
39.392: (move f4-6f f5-6f)
39.393: (move f3-5f f3-6f)
39.395: (move f4-6f f4-7f)
39.396: (move f4-6f f3-6f)
39.401: (move f3-7f f4-7f)
39.405: (move f4-7f f5-7f)
39.410: (move f5-7f f4-7f)
39.412: (move f4-7f f5-7f)
39.413: (move f4-7f f5-7f)
39.414: (move f4-7f f5-7f)
39.419: (pickup-and-loose f4-7f key2-1 key2-4)
39.420: (move f4-7f f5-7f)
39.431: (move f5-6f f5-7f)
39.432: (move f5-6f f5-7f)
39.436: (pickup f4-6f key1-3)
39.442: (move f4-5f f4-4f)
39.448: (move f4-6f f5-6f)
39.452: (move f4-6f f4-7f)
39.455: (move f5-6f f5-7f)
39.455: (move f4-6f f4-7f)
39.455: (move f4-7f f5-7f)
39.457: (move f4-7f f5-7f)
39.459: (move f4-7f f4-8f)
39.463: (move f4-7f f5-7f)
39.465: (move f5-6f f5-7f)
39.472: (move f3-5f f4-5f)
39.473: (move f4-7f f3-7f)
39.482: (move f4-5f f4-4f)
39.484: (move f4-6f f4-5f)
39.488: (move f3-8f f4-8f)
39.492: (move f3-5f f4-5f)
39.500: (move f5-7f f4-7f)
39.501: (move f4-5f f4-4f)
39.502: (move f4-7f f5-7f)
39.504: (unlock f3-6f f2-6f key1-3 shape1)
39.519: (move f4-7f f3-7f)
39.524: (move f4-7f f4-6f)
39.527: (move f5-6f f5-7f)
39.531: (move f4-7f f5-7f)
39.533: (pickup-and-loose f4-6f key1-3 key2-1)
39.537: (move f5-7f f4-7f)
39.545: (move f5-7f f4-7f)
39.546: (move f3-7f f3-6f)
39.548: (move f5-6f f5-7f)
39.549: (move f4-6f f3-6f)
39.552: (move f5-7f f4-7f)
39.553: (putdown f4-7f key2-4)
35.475: (move f4-7f f4-6f)
35.708: (move f4-7f f3-7f)
37.573: (move f3-6f f3-7f)
37.648: (move f4-7f f3-7f)
37.689: (move f4-7f f5-7f)
37.706: (move f3-6f f3-7f)
37.710: (move f4-7f f3-7f)
37.735: (move f4-7f f4-6f)
37.782: (move f4-7f f4-6f)
37.840: (pickup f4-6f key2-4)
37.890: (move f4-7f f4-6f)
37.902: (pickup-and-loose f4-6f key2-4 key3-4)
37.986: (pickup f4-6f key2-4)
37.987: (pickup-and-loose f4-6f key2-4 key2-1)
37.990: (pickup f4-6f key2-4)
38.025: (move f4-5f f3-5f)
38.042: (pickup-and-loose f4-6f key2-4 key2-1)
38.046: (move f3-6f f3-5f)
38.079: (move f4-6f f3-6f)
38.209: (move f3-7f f3-6f)
38.212: (move f4-6f f3-6f)
38.220: (move f4-5f f3-5f)
38.230: (move f3-6f f3-5f)
38.244: (move f4-7f f3-7f)
38.245: (move f4-7f f4-8f)
38.254: (move f4-7f f3-7f)
38.261: (move f4-7f f3-7f)
38.269: (move f3-6f f3-7f)
38.271: (move f4-7f f5-7f)
38.305: (move f4-7f f3-7f)
38.312: (move f4-7f f5-7f)
38.338: (move f4-7f f3-7f)
38.343: (move f4-7f f3-7f)
38.351: (move f4-6f f5-6f)
38.365: (pickup-and-loose f4-7f key2-4 key0-4)
38.383: (move f4-5f f3-5f)
38.387: (move f3-6f f3-5f)
38.429: (pickup f4-5f key3-4)
38.443: (move f4-7f f5-7f)
38.451: (move f4-7f f5-7f)
38.454: (move f5-6f f5-7f)
38.463: (move f4-6f f3-6f)
38.468: (move f4-7f f3-7f)
38.489: (pickup f4-6f key0-4)
38.529: (move f4-7f f3-7f)
38.550: (pickup f4-7f key2-4)
38.574: (pickup-and-loose f4-6f key0-4 key3-4)
38.582: (putdown f3-7f key3-4)
38.603: (putdown f4-6f key3-4)
38.615: (move f4-7f f3-7f)
38.617: (move f4-6f f3-6f)
38.631: (pickup f4-6f key0-4)
38.645: (move f3-6f f4-6f)
38.654: (pickup f4-6f key0-4)
38.659: (pickup f4-7f key2-4)
38.674: (move f4-7f f3-7f)
38.674: (move f3-6f f3-7f)
38.676: (move f4-6f f5-6f)
38.702: (move f4-6f f5-6f)
38.708: (pickup-and-loose f4-6f key0-4 key2-1)
38.713: (move f4-7f f3-7f)
38.720: (putdown f4-6f key2-1)
38.722: (move f4-7f f3-7f)
38.724: (pickup-and-loose f4-6f key0-4 key2-1)
38.730: (putdown f3-7f key3-4)
38.732: (move f4-7f f3-7f)
38.738: (move f5-7f f5-6f)
38.741: (move f5-6f f6-6f)
38.745: (move f3-7f f3-6f)
38.749: (move f5-7f f5-6f)
38.754: (move f4-6f f3-6f)
38.771: (move f4-6f f5-6f)
38.775: (putdown f4-6f key2-1)
38.776: (move f4-5f f4-6f)
38.792: (move f4-6f f5-6f)
38.797: (move f5-7f f5-6f)
38.797: (pickup f4-7f key2-4)
38.810: (pickup f4-7f key2-4)
38.812: (putdown f3-7f key2-1)
38.824: (move f4-6f f5-6f)
38.837: (move f4-7f f3-7f)
38.852: (move f4-6f f5-6f)
38.856: (move f4-5f f3-5f)
38.880: (move f4-5f f3-5f)
38.889: (pickup f4-5f key2-1)
38.891: (move f5-6f f6-6f)
38.895: (move f4-5f f4-6f)
38.898: (move f5-7f f5-6f)
38.913: (move f4-7f f4-6f)
38.917: (move f4-5f f3-5f)
38.919: (move f4-6f f5-6f)
38.922: (move f4-6f f5-6f)
38.924: (pickup f3-5f key2-1)
38.928: (move f4-6f f5-6f)
38.932: (move f4-6f f5-6f)
38.944: (move f4-5f f4-6f)
38.951: (move f5-7f f5-6f)
38.954: (move f4-6f f5-6f)
38.956: (move f4-5f f3-5f)
38.956: (move f3-6f f3-5f)
38.967: (pickup-and-loose f4-6f key2-1 key1-3)
38.970: (move f4-6f f5-6f)
38.971: (move f4-7f f4-6f)
38.986: (move f4-6f f5-6f)
38.992: (move f4-6f f5-6f)
38.996: (move f4-6f f4-5f)
39.018: (move f5-7f f5-6f)
39.027: (move f4-6f f5-6f)
39.032: (move f4-6f f4-5f)
39.033: (move f4-6f f4-5f)
39.034: (move f4-6f f5-6f)
39.043: (pickup f4-6f key0-4)
39.057: (move f4-6f f4-7f)
39.059: (putdown f4-7f key0-4)
39.069: (putdown f4-6f key0-4)
39.073: (pickup-and-loose f4-5f key2-1 key3-4)
39.074: (move f4-5f f3-5f)
39.078: (move f4-6f f5-6f)
39.078: (move f4-5f f3-5f)
39.094: (move f4-5f f3-5f)
39.097: (pickup f4-6f key2-2)
39.099: (move f4-7f f4-6f)
39.100: (move f3-7f f2-7f)
39.111: (move f3-7f f4-7f)
39.118: (move f4-6f f5-6f)
39.134: (putdown f4-6f key1-3)
39.149: (putdown f4-6f key0-4)
39.154: (move f4-5f f5-5f)
39.155: (putdown f3-5f key3-4)
39.155: (move f4-6f f4-5f)
39.155: (move f5-6f f5-5f)
39.165: (move f4-6f f4-5f)
39.172: (move f5-7f f6-7f)
39.181: (pickup-and-loose f4-6f key2-2 key3-4)
39.184: (move f4-6f f5-6f)
39.185: (move f4-5f f3-5f)
39.195: (move f4-5f f3-5f)
39.196: (pickup f3-7f key3-1)
39.196: (pickup-and-loose f4-7f key1-3 key0-4)
39.202: (move f5-7f f6-7f)
39.205: (move f4-6f f4-7f)
39.213: (move f4-6f f5-6f)
39.214: (move f5-7f f6-7f)
39.217: (move f4-5f f3-5f)
39.221: (pickup f4-6f key2-2)
39.229: (move f3-6f f3-5f)
39.235: (pickup f4-6f key2-2)
39.239: (move f5-6f f5-7f)
39.241: (pickup-and-loose f4-6f key2-2 key2-1)
39.247: (move f4-6f f4-5f)
39.250: (move f4-5f f3-5f)
39.251: (move f5-6f f4-6f)
39.252: (move f4-7f f4-8f)
39.253: (move f4-5f f4-4f)
39.255: (move f4-6f f4-7f)
39.257: (move f4-6f f5-6f)
39.259: (putdown f5-6f key3-4)
39.259: (putdown f4-5f key3-4)
39.264: (pickup-and-loose f4-5f key2-1 key3-4)
39.266: (pickup f4-6f key1-3)
39.274: (pickup f4-7f key3-1)
39.292: (move f4-6f f4-5f)
39.292: (move f4-7f f4-8f)
39.293: (move f4-6f f4-5f)
39.295: (putdown f5-6f key2-1)
39.300: (move f4-7f f4-8f)
39.310: (move f4-7f f5-7f)
39.313: (pickup-and-loose f4-6f key2-2 key2-1)
39.319: (move f5-6f f5-5f)
39.319: (move f4-5f f5-5f)
39.323: (move f3-7f f3-6f)
39.332: (move f4-7f f5-7f)
39.333: (putdown f5-6f key2-1)
39.334: (move f5-6f f5-7f)
39.335: (putdown f4-6f key1-3)
39.336: (putdown f4-7f key1-3)
39.339: (move f4-6f f4-5f)
39.340: (putdown f4-7f key1-3)
39.340: (putdown f5-6f key2-1)
39.382: (move f4-6f f4-5f)
39.384: (move f4-6f f4-7f)
39.385: (move f4-5f f3-5f)
39.385: (pickup f4-6f key0-2)
39.387: (move f4-7f f4-8f)
39.389: (move f3-6f f3-5f)
39.394: (move f4-6f f5-6f)
39.395: (move f4-6f f4-5f)
39.395: (move f4-6f f4-5f)
39.399: (move f4-8f f3-8f)
39.418: (move f3-7f f3-8f)
39.432: (move f4-6f f4-7f)
39.435: (move f3-6f f2-6f)
39.436: (move f4-5f f3-5f)
39.436: (putdown f4-5f key3-4)
39.438: (move f4-6f f4-5f)
39.449: (pickup-and-loose f4-6f key0-2 key2-1)
39.452: (pickup-and-loose f4-6f key0-2 key3-4)
39.459: (move f5-6f f5-7f)
39.460: (move f4-6f f4-5f)
39.464: (move f4-7f f5-7f)
34.805: (pickup-and-loose f4-6f key2-4 key0-4)
35.537: (putdown f4-6f key0-4)
35.667: (pickup-and-loose f4-6f key1-3 key0-4)
36.071: (pickup-and-loose f4-6f key2-2 key0-4)
36.158: (move f4-6f f3-6f)
36.158: (move f3-7f f3-6f)
36.363: (pickup-and-loose f4-6f key0-2 key0-4)
36.823: (move f4-6f f5-6f)
36.823: (move f5-7f f5-6f)
36.938: (move f4-6f f4-5f)
37.437: (move f4-7f f3-7f)
37.458: (move f3-7f f2-7f)
37.491: (move f3-6f f3-7f)
37.498: (move f4-7f f3-7f)
37.542: (move f4-7f f3-7f)
37.548: (move f4-7f f3-7f)
37.560: (move f4-7f f3-7f)
37.576: (move f3-6f f3-7f)
37.589: (move f3-6f f3-7f)
37.628: (move f4-7f f3-7f)
37.633: (move f4-7f f3-7f)
37.749: (move f4-6f f5-6f)
37.752: (move f5-7f f5-6f)
37.758: (move f4-6f f5-6f)
37.759: (move f5-7f f5-6f)
37.808: (move f4-6f f5-6f)
37.824: (move f4-6f f3-6f)
37.854: (move f5-7f f5-6f)
37.857: (move f4-6f f5-6f)
37.892: (pickup-and-loose f4-6f key2-4 key1-3)
37.936: (move f4-6f f5-6f)
37.958: (move f4-7f f4-6f)
37.974: (move f4-6f f5-6f)
38.002: (move f4-6f f5-6f)
38.033: (move f4-7f f4-6f)
38.035: (move f4-7f f4-6f)
38.048: (move f4-6f f5-6f)
38.051: (move f4-5f f3-5f)
38.058: (move f3-6f f3-5f)
38.063: (move f4-6f f4-5f)
38.094: (move f3-6f f3-5f)
38.099: (move f4-6f f4-5f)
38.108: (move f4-5f f3-5f)
38.127: (move f4-6f f5-6f)
38.152: (move f3-6f f3-5f)
38.186: (putdown f3-7f key0-4)
38.203: (move f4-5f f3-5f)
38.218: (pickup-and-loose f4-7f key2-4 key1-3)
38.221: (pickup-and-loose f4-7f key2-4 key0-4)
38.233: (move f4-5f f4-6f)
38.241: (move f4-6f f4-5f)
38.249: (move f4-6f f4-5f)
38.269: (move f4-8f f3-8f)
38.273: (move f3-7f f3-8f)
38.293: (pickup-and-loose f4-6f key0-4 key2-4)
38.297: (move f4-6f f3-6f)
38.314: (move f4-6f f4-5f)
38.355: (move f4-7f f5-7f)
38.361: (move f4-7f f3-7f)
38.363: (pickup-and-loose f4-7f key2-4 key1-3)
38.365: (move f4-5f f3-5f)
38.367: (pickup-and-loose f4-7f key2-4 key0-4)
38.369: (pickup f4-7f key2-4)
38.377: (move f4-7f f5-7f)
38.382: (move f4-7f f5-7f)
38.392: (move f3-6f f3-5f)
38.400: (move f4-6f f4-5f)
38.411: (move f4-6f f4-5f)
38.415: (move f4-7f f3-7f)
38.417: (move f4-5f f4-6f)
38.417: (move f3-6f f3-5f)
38.419: (putdown f4-6f key2-4)
38.429: (move f4-5f f3-5f)
38.434: (move f4-5f f4-6f)
38.437: (putdown f4-6f key2-4)
38.445: (pickup f5-6f key3-4)
38.465: (move f4-6f f4-5f)
38.469: (move f4-7f f3-7f)
38.510: (move f4-7f f5-7f)
38.548: (move f4-6f f3-6f)
38.551: (move f4-7f f3-7f)
38.552: (move f4-7f f3-7f)
38.552: (move f4-7f f3-7f)
38.569: (pickup-and-loose f4-6f key0-4 key2-4)
38.577: (move f4-6f f4-5f)
38.578: (move f4-7f f5-7f)
38.591: (move f4-5f f3-5f)
38.599: (move f4-6f f3-6f)
38.600: (putdown f4-6f key2-4)
38.602: (move f4-6f f3-6f)
38.612: (pickup-and-loose f4-6f key1-3 key2-4)
38.628: (move f4-7f f4-6f)
38.630: (move f4-6f f3-6f)
38.632: (move f4-6f f4-7f)
38.643: (move f4-6f f5-6f)
38.651: (move f4-6f f3-6f)
38.664: (move f4-7f f3-7f)
38.668: (move f4-6f f4-7f)
38.679: (putdown f3-7f key3-4)
38.685: (move f4-6f f5-6f)
38.694: (move f4-5f f4-6f)
38.712: (pickup f4-7f key2-4)
38.713: (move f4-6f f4-5f)
38.740: (move f4-6f f5-6f)
38.746: (move f4-6f f5-6f)
38.754: (putdown f4-6f key1-3)
38.769: (move f4-6f f5-6f)
38.777: (pickup f5-6f key2-1)
38.795: (move f4-7f f4-6f)
38.800: (move f3-5f f4-5f)
38.804: (move f4-5f f3-5f)
38.804: (move f4-6f f5-6f)
38.811: (move f4-6f f4-5f)
38.812: (move f4-6f f4-5f)
38.813: (move f3-5f f4-5f)
38.818: (move f4-7f f3-7f)
38.824: (putdown f3-7f key2-1)
38.828: (move f5-7f f6-7f)
38.831: (move f4-6f f5-6f)
38.839: (move f5-7f f5-6f)
38.844: (pickup-and-loose f4-6f key2-2 key1-3)
38.847: (move f4-6f f5-6f)
38.852: (move f4-6f f5-6f)
38.871: (move f4-6f f4-7f)
38.880: (move f4-6f f3-6f)
38.884: (move f5-7f f5-6f)
38.887: (move f4-6f f5-6f)
38.888: (move f4-6f f4-5f)
38.890: (move f4-6f f5-6f)
38.891: (move f4-6f f5-6f)
38.894: (move f4-5f f3-5f)
38.901: (move f4-6f f5-6f)
38.904: (move f4-5f f3-5f)
38.907: (putdown f4-7f key0-4)
38.912: (putdown f3-7f key2-1)
38.929: (putdown f4-7f key1-3)
38.951: (move f4-6f f4-5f)
38.957: (pickup-and-loose f4-6f key0-2 key1-3)
38.967: (move f4-5f f3-5f)
38.973: (pickup-and-loose f4-6f key2-2 key2-4)
38.977: (putdown f5-6f key3-4)
38.977: (move f4-6f f4-7f)
38.978: (move f4-6f f5-6f)
38.985: (move f4-6f f5-6f)
38.991: (pickup-and-loose f4-6f key2-2 key2-4)
38.995: (move f4-6f f3-6f)
38.995: (move f3-7f f3-6f)
38.997: (move f4-6f f5-6f)
38.998: (move f4-6f f5-6f)
39.015: (move f4-6f f5-6f)
39.016: (move f4-6f f4-5f)
39.038: (putdown f4-7f key1-3)
39.039: (move f4-6f f5-6f)
39.043: (putdown f4-7f key0-4)
39.044: (move f4-6f f4-7f)
39.045: (move f4-5f f3-5f)
39.082: (move f4-6f f3-6f)
39.089: (move f4-6f f5-6f)
39.092: (putdown f3-7f key2-1)
39.099: (move f4-6f f4-5f)
39.100: (move f4-6f f3-6f)
39.103: (move f4-6f f3-6f)
39.120: (move f5-7f f6-7f)
39.122: (move f4-5f f3-5f)
39.126: (move f4-6f f3-6f)
39.131: (move f4-6f f4-5f)
39.131: (pickup-and-loose f4-6f key0-4 key2-1)
39.132: (move f4-5f f3-5f)
39.135: (putdown f5-6f key2-1)
39.138: (move f5-7f f5-8f)
39.140: (pickup-and-loose f4-6f key2-2 key2-4)
39.140: (move f4-8f f5-8f)
39.155: (pickup-and-loose f3-5f key2-1 key3-1)
