/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.325: (move f2-4f f2-5f)
18.326: (move f3-5f f2-5f)
18.334: (move f3-3f f3-4f)
18.337: (move f4-4f f3-4f)
18.339: (move f2-1f f2-2f)
18.341: (move f3-3f f2-3f)
18.353: (move f5-3f f5-2f)
18.355: (move f1-4f f1-3f)
18.358: (putdown f5-3f key0-2)
18.359: (move f1-4f f1-3f)
18.366: (move f6-4f f6-5f)
18.366: (unlock f4-2f f4-1f key0-2 shape0)
18.366: (move f5-5f f6-5f)
18.366: (unlock f4-2f f3-2f key0-2 shape0)
18.367: (move f2-1f f3-1f)
18.371: (move f2-4f f2-3f)
18.385: (move f6-4f f6-5f)
18.386: (move f3-5f f3-6f)
18.387: (move f5-5f f6-5f)
18.387: (move f3-3f f2-3f)
18.387: (move f5-5f f6-5f)
18.389: (move f6-4f f6-5f)
18.407: (move f6-4f f6-5f)
18.407: (move f5-5f f6-5f)
18.421: (move f5-5f f5-4f)
18.421: (move f6-4f f6-5f)
18.422: (move f5-5f f6-5f)
18.445: (move f3-4f f2-4f)
18.456: (putdown f2-3f key3-1)
18.466: (move f3-5f f4-5f)
18.470: (move f1-4f f1-5f)
18.476: (move f2-5f f1-5f)
18.490: (move f5-3f f5-4f)
13.494: (move f5-4f f4-4f)
14.062: (move f5-4f f5-3f)
14.978: (move f0-5f f1-5f)
15.090: (move f2-3f f2-4f)
15.092: (move f3-4f f2-4f)
15.175: (move f1-5f f1-4f)
15.176: (move f0-4f f1-4f)
15.294: (move f6-4f f5-4f)
15.385: (move f6-4f f5-4f)
15.406: (move f6-4f f5-4f)
15.408: (move f6-4f f5-4f)
15.439: (move f6-4f f5-4f)
15.494: (move f6-4f f5-4f)
15.515: (move f2-3f f1-3f)
15.538: (move f2-4f f1-4f)
15.557: (move f4-3f f4-4f)
15.562: (move f0-5f f1-5f)
15.602: (move f5-5f f5-4f)
15.602: (move f4-4f f5-4f)
15.610: (move f1-5f f0-5f)
15.610: (move f0-4f f0-5f)
15.642: (move f4-5f f5-5f)
15.647: (move f2-4f f1-4f)
15.673: (move f4-2f f5-2f)
15.774: (move f4-3f f4-4f)
15.775: (unlock f4-2f f3-2f key0-0 shape0)
15.776: (unlock f4-2f f4-1f key0-0 shape0)
15.863: (pickup f0-5f key3-1)
15.885: (move f2-3f f2-4f)
15.889: (move f3-4f f2-4f)
15.931: (move f3-4f f3-5f)
15.933: (move f4-5f f3-5f)
15.948: (unlock f5-1f f4-1f key0-0 shape0)
15.960: (move f0-5f f0-4f)
15.966: (move f1-5f f2-5f)
16.003: (unlock f2-3f f2-2f key3-1 shape3)
16.030: (move f4-2f f5-2f)
16.034: (putdown f5-4f key0-2)
16.156: (pickup f0-5f key3-1)
16.173: (move f3-4f f2-4f)
16.177: (move f2-3f f2-4f)
16.223: (pickup f0-5f key3-1)
16.232: (move f4-5f f4-4f)
16.233: (move f3-4f f4-4f)
16.270: (pickup f0-5f key3-1)
16.275: (move f3-4f f2-4f)
16.285: (move f4-2f f4-1f)
16.317: (move f0-5f f0-4f)
16.318: (pickup f0-5f key3-1)
16.339: (move f3-5f f2-5f)
16.342: (move f2-4f f2-5f)
16.347: (move f2-3f f1-3f)
16.361: (pickup f0-5f key3-1)
16.387: (pickup-and-loose f0-5f key3-1 key3-2)
16.423: (move f5-4f f5-5f)
16.423: (move f6-5f f5-5f)
16.448: (move f3-5f f2-5f)
16.451: (move f4-3f f5-3f)
16.453: (move f2-4f f2-5f)
16.477: (move f2-3f f3-3f)
16.479: (move f3-4f f3-3f)
16.509: (pickup f0-5f key3-1)
16.592: (move f4-2f f4-3f)
16.594: (move f4-4f f4-3f)
16.595: (move f3-3f f4-3f)
16.622: (move f5-5f f6-5f)
16.635: (move f2-3f f2-4f)
16.669: (move f4-3f f4-4f)
16.670: (move f4-3f f5-3f)
16.711: (move f2-3f f1-3f)
16.729: (pickup f3-3f key2-0)
16.729: (pickup-and-loose f3-3f key2-0 key0-0)
16.741: (move f2-3f f1-3f)
16.748: (move f3-4f f3-5f)
16.749: (move f4-5f f3-5f)
16.758: (pickup-and-loose f3-3f key2-0 key3-1)
16.822: (move f4-3f f4-4f)
16.840: (move f0-4f f0-3f)
16.842: (move f1-3f f1-4f)
16.843: (move f0-4f f1-4f)
16.860: (move f4-2f f5-2f)
16.878: (move f2-3f f1-3f)
16.882: (move f1-2f f1-3f)
16.889: (move f2-3f f3-3f)
16.902: (move f1-3f f1-4f)
16.904: (move f0-4f f1-4f)
16.913: (move f5-5f f5-4f)
16.921: (move f4-4f f5-4f)
16.921: (move f5-5f f5-4f)
16.955: (move f4-3f f3-3f)
16.956: (pickup f3-3f key0-0)
16.961: (move f4-3f f3-3f)
16.964: (move f5-3f f5-2f)
16.970: (move f4-2f f5-2f)
16.973: (move f4-4f f4-3f)
16.974: (move f3-3f f4-3f)
17.003: (move f3-3f f3-4f)
17.005: (move f3-4f f2-4f)
17.010: (move f1-3f f0-3f)
17.011: (move f0-4f f0-3f)
17.023: (move f5-5f f5-4f)
17.036: (move f5-5f f5-4f)
17.038: (move f5-5f f5-4f)
17.050: (move f5-5f f5-4f)
17.055: (move f4-5f f3-5f)
17.058: (move f3-4f f3-5f)
17.062: (move f3-3f f4-3f)
17.066: (move f4-2f f4-3f)
17.077: (move f5-5f f5-4f)
17.133: (move f2-4f f1-4f)
17.140: (putdown f3-3f key3-1)
17.201: (move f0-4f f1-4f)
17.203: (move f0-4f f0-5f)
17.205: (move f4-5f f5-5f)
17.208: (move f6-4f f6-5f)
17.245: (unlock f5-1f f4-1f key0-2 shape0)
17.254: (putdown f4-2f key0-0)
17.256: (move f5-3f f5-2f)
17.257: (move f0-4f f0-5f)
17.257: (move f4-2f f5-2f)
17.257: (putdown f5-4f key2-1)
17.260: (move f5-4f f6-4f)
17.262: (move f6-5f f6-4f)
17.275: (move f5-5f f5-6f)
17.289: (move f4-5f f4-6f)
17.296: (move f6-4f f6-5f)
17.300: (move f4-4f f3-4f)
17.300: (move f3-3f f3-4f)
17.317: (pickup f3-3f key2-0)
17.319: (move f6-4f f6-5f)
17.321: (move f6-4f f6-5f)
17.328: (move f4-3f f4-2f)
17.342: (pickup-and-loose f4-3f key0-0 key0-2)
17.346: (move f4-2f f3-2f)
17.346: (move f3-3f f3-2f)
17.351: (move f6-4f f6-5f)
17.353: (move f4-2f f4-1f)
17.389: (move f3-3f f3-4f)
17.391: (move f4-4f f3-4f)
17.392: (putdown f3-4f key0-0)
17.396: (pickup-and-loose f3-3f key0-0 key3-1)
17.421: (move f4-3f f4-4f)
17.424: (move f6-4f f6-5f)
17.440: (putdown f0-5f key3-2)
17.452: (move f6-0f f5-0f)
17.452: (move f2-4f f1-4f)
17.455: (putdown f6-5f key0-2)
17.456: (move f5-1f f5-0f)
17.477: (move f0-4f f0-5f)
17.493: (move f4-3f f4-4f)
17.498: (move f4-2f f4-1f)
17.500: (move f4-4f f5-4f)
17.502: (move f5-3f f5-4f)
17.512: (move f3-3f f2-3f)
17.514: (move f4-3f f5-3f)
17.554: (move f1-4f f1-5f)
17.559: (move f2-5f f1-5f)
17.574: (move f4-2f f4-3f)
17.574: (move f5-5f f5-4f)
17.576: (putdown f4-3f key0-2)
17.580: (move f4-4f f3-4f)
17.580: (move f3-3f f3-4f)
17.593: (move f4-2f f5-2f)
17.602: (putdown f1-5f key3-2)
17.604: (move f4-3f f3-3f)
17.605: (move f3-3f f3-2f)
17.605: (move f4-2f f3-2f)
17.613: (move f4-4f f4-5f)
17.647: (move f6-5f f6-6f)
17.675: (move f4-3f f5-3f)
17.678: (unlock f2-3f f2-2f key3-1 shape3)
17.678: (move f1-5f f2-5f)
17.679: (move f2-4f f2-5f)
17.690: (move f1-5f f1-6f)
17.698: (move f2-3f f2-2f)
17.709: (move f4-3f f4-2f)
17.709: (move f1-2f f2-2f)
17.709: (move f5-2f f4-2f)
17.710: (move f1-4f f1-5f)
17.714: (move f4-3f f4-2f)
17.716: (unlock f3-3f f3-2f key0-2 shape0)
17.724: (move f3-2f f3-1f)
17.758: (putdown f4-2f key0-0)
17.770: (move f4-4f f5-4f)
17.774: (move f4-5f f5-5f)
17.775: (move f5-4f f5-5f)
17.775: (move f5-3f f5-4f)
17.790: (move f5-2f f5-1f)
17.818: (move f3-3f f2-3f)
17.834: (move f5-2f f5-1f)
17.835: (move f5-5f f5-6f)
17.836: (move f4-6f f5-6f)
17.851: (move f4-5f f3-5f)
17.853: (move f3-4f f3-5f)
17.861: (move f6-5f f6-6f)
17.867: (move f2-5f f1-5f)
17.886: (move f4-4f f4-5f)
17.913: (move f5-5f f6-5f)
17.916: (move f4-4f f5-4f)
17.927: (move f4-1f f3-1f)
12.020: (move f5-3f f4-3f)
12.020: (move f4-4f f4-3f)
13.388: (move f5-4f f4-4f)
13.489: (move f5-4f f4-4f)
13.495: (move f5-4f f4-4f)
13.497: (move f5-4f f4-4f)
13.544: (move f5-4f f4-4f)
13.588: (move f5-4f f4-4f)
13.950: (move f5-4f f5-3f)
14.045: (move f5-4f f5-3f)
14.063: (move f5-4f f5-3f)
14.065: (move f5-4f f5-3f)
14.098: (move f5-4f f5-3f)
14.126: (move f2-5f f2-4f)
14.126: (move f1-4f f2-4f)
14.142: (move f5-4f f5-3f)
14.182: (move f2-4f f1-4f)
14.182: (move f1-3f f1-4f)
14.444: (move f0-3f f1-3f)
14.446: (move f1-4f f1-3f)
14.529: (move f0-5f f1-5f)
14.785: (move f3-3f f3-4f)
14.793: (move f0-4f f1-4f)
14.796: (move f1-5f f1-4f)
14.853: (move f0-5f f1-5f)
14.894: (move f2-5f f3-5f)
14.935: (move f0-5f f1-5f)
14.938: (move f5-3f f5-2f)
14.974: (move f0-5f f1-5f)
14.974: (move f0-5f f1-5f)
14.980: (move f3-5f f2-5f)
14.981: (move f2-4f f2-5f)
15.010: (move f0-5f f1-5f)
15.061: (move f3-3f f4-3f)
15.095: (move f2-3f f2-4f)
15.100: (move f3-4f f2-4f)
15.107: (move f3-2f f3-1f)
15.143: (move f0-5f f1-5f)
15.201: (move f0-4f f1-4f)
15.206: (move f1-5f f1-4f)
15.254: (move f4-1f f3-1f)
15.276: (move f0-5f f1-5f)
15.283: (move f0-5f f0-4f)
15.342: (move f5-4f f6-4f)
15.343: (move f6-5f f6-4f)
15.395: (move f2-4f f1-4f)
15.493: (move f4-4f f4-5f)
15.494: (move f5-5f f4-5f)
15.530: (move f1-5f f2-5f)
15.534: (move f2-3f f1-3f)
15.564: (move f4-3f f4-4f)
15.594: (move f0-5f f0-4f)
15.673: (move f0-5f f0-4f)
15.683: (move f4-4f f5-4f)
15.684: (move f5-5f f5-4f)
15.740: (move f0-5f f0-4f)
15.749: (move f2-3f f2-4f)
15.751: (move f3-4f f2-4f)
15.758: (move f0-5f f0-4f)
15.803: (move f4-2f f5-2f)
15.816: (move f1-3f f0-3f)
15.837: (move f3-3f f3-4f)
15.849: (move f1-3f f1-4f)
15.852: (move f2-4f f1-4f)
15.867: (move f3-3f f3-4f)
15.920: (move f2-4f f1-4f)
15.922: (move f1-3f f1-4f)
15.923: (putdown f5-4f key0-2)
15.931: (move f3-3f f2-3f)
15.966: (move f3-4f f3-5f)
15.972: (move f0-5f f0-4f)
15.987: (move f1-5f f2-5f)
16.016: (move f3-3f f4-3f)
16.018: (putdown f5-4f key0-2)
16.022: (move f0-5f f0-4f)
16.034: (move f3-4f f2-4f)
16.036: (putdown f5-4f key0-2)
16.037: (putdown f5-4f key0-2)
16.038: (move f3-3f f3-4f)
16.039: (move f2-4f f3-4f)
16.054: (putdown f5-4f key0-2)
16.058: (move f1-4f f1-5f)
16.061: (move f2-5f f1-5f)
16.073: (putdown f5-4f key0-2)
16.079: (move f4-2f f4-1f)
16.091: (putdown f4-4f key0-2)
16.125: (move f0-5f f0-4f)
16.133: (move f4-4f f5-4f)
16.140: (move f5-3f f5-4f)
16.146: (move f1-4f f1-5f)
16.149: (move f2-5f f1-5f)
16.187: (move f2-4f f2-5f)
16.188: (move f3-5f f2-5f)
16.198: (move f2-3f f1-3f)
16.226: (move f3-4f f2-4f)
16.249: (putdown f5-3f key0-2)
16.258: (move f4-4f f4-5f)
16.278: (move f2-4f f1-4f)
16.299: (move f4-3f f4-4f)
16.305: (move f6-5f f5-5f)
16.311: (move f5-4f f5-5f)
16.364: (move f3-3f f3-2f)
16.373: (move f4-4f f5-4f)
16.377: (move f5-3f f5-4f)
16.389: (pickup-and-loose f0-5f key3-1 key1-0)
16.400: (move f6-5f f5-5f)
16.404: (move f5-4f f5-5f)
16.417: (move f6-5f f5-5f)
16.420: (move f0-4f f0-3f)
16.424: (move f5-4f f5-5f)
16.425: (move f6-5f f5-5f)
16.426: (move f5-4f f5-5f)
16.435: (unlock f3-3f f3-2f key0-0 shape0)
16.454: (move f6-5f f5-5f)
16.455: (move f5-4f f5-5f)
16.500: (move f4-4f f4-5f)
16.504: (pickup-and-loose f3-3f key2-0 key3-1)
16.512: (move f4-4f f3-4f)
16.524: (move f6-5f f5-5f)
16.532: (move f5-4f f5-5f)
16.537: (move f4-3f f5-3f)
16.553: (move f5-2f f5-1f)
16.559: (pickup-and-loose f0-5f key3-1 key3-2)
16.605: (move f3-5f f2-5f)
16.612: (move f2-4f f2-5f)
16.613: (move f5-4f f4-4f)
16.617: (move f4-4f f4-3f)
16.617: (move f3-3f f4-3f)
16.619: (pickup f0-5f key3-1)
16.623: (move f4-5f f3-5f)
16.627: (move f3-4f f3-5f)
16.647: (move f2-4f f2-5f)
16.652: (move f3-3f f4-3f)
16.652: (move f2-3f f3-3f)
16.685: (move f4-3f f4-4f)
16.691: (move f1-4f f0-4f)
16.696: (move f4-3f f3-3f)
16.704: (move f5-5f f6-5f)
16.709: (move f2-3f f2-4f)
16.775: (move f5-4f f5-3f)
16.779: (move f1-4f f0-4f)
16.780: (move f4-3f f5-3f)
16.789: (move f2-4f f1-4f)
16.789: (move f1-3f f1-4f)
16.802: (unlock f4-2f f3-2f key0-2 shape0)
16.805: (move f2-3f f2-2f)
16.814: (move f3-3f f4-3f)
16.832: (move f3-3f f2-3f)
16.838: (move f5-4f f6-4f)
16.843: (move f1-4f f1-3f)
16.868: (move f0-4f f0-3f)
16.879: (pickup-and-loose f3-3f key2-0 key3-1)
16.890: (move f5-1f f6-1f)
16.897: (move f4-5f f3-5f)
16.898: (move f3-4f f3-5f)
16.919: (move f1-5f f1-4f)
16.952: (move f2-3f f1-3f)
16.979: (move f3-3f f2-3f)
16.984: (unlock f3-1f f4-1f key0-2 shape0)
16.984: (move f4-1f f3-1f)
16.992: (unlock f3-1f f3-2f key0-2 shape0)
16.994: (move f5-2f f5-3f)
16.996: (move f4-3f f5-3f)
17.019: (unlock f3-3f f3-2f key0-0 shape0)
17.027: (pickup-and-loose f3-3f key0-0 key3-1)
17.038: (putdown f3-3f key3-1)
17.042: (move f5-4f f5-5f)
17.069: (move f1-5f f1-6f)
17.073: (move f3-2f f3-1f)
17.078: (move f3-4f f3-5f)
17.083: (move f2-4f f2-5f)
17.088: (move f3-5f f2-5f)
17.099: (unlock f4-2f f4-1f key0-2 shape0)
17.139: (pickup-and-loose f5-5f key2-1 key0-2)
17.139: (move f1-3f f0-3f)
17.143: (putdown f5-4f key2-1)
17.146: (move f4-4f f3-4f)
17.147: (move f5-4f f6-4f)
17.149: (move f3-3f f3-4f)
17.156: (putdown f2-4f key0-0)
17.157: (move f4-1f f5-1f)
17.158: (move f6-5f f6-4f)
17.159: (move f5-2f f5-1f)
17.166: (putdown f1-4f key1-0)
17.172: (move f5-6f f6-6f)
17.178: (unlock f5-1f f4-1f key0-2 shape0)
17.178: (move f6-5f f6-6f)
17.185: (move f5-2f f6-2f)
17.219: (putdown f1-4f key3-2)
17.243: (putdown f5-4f key2-1)
17.244: (move f5-4f f6-4f)
17.244: (move f5-5f f5-4f)
17.245: (putdown f3-3f key3-1)
17.246: (move f1-5f f1-4f)
17.248: (putdown f5-4f key2-1)
17.249: (unlock f6-4f f6-3f key2-1 shape2)
17.255: (putdown f5-4f key2-1)
17.257: (move f1-4f f1-5f)
17.262: (move f0-5f f1-5f)
17.263: (move f5-4f f6-4f)
11.906: (move f4-4f f4-3f)
11.906: (move f5-3f f4-3f)
11.944: (move f5-3f f4-3f)
11.944: (move f4-4f f4-3f)
11.999: (move f4-4f f4-3f)
11.999: (move f5-3f f4-3f)
12.021: (move f4-4f f4-3f)
12.022: (move f5-3f f4-3f)
12.024: (move f4-4f f4-3f)
12.025: (move f5-3f f4-3f)
12.037: (move f4-4f f4-3f)
12.038: (move f5-3f f4-3f)
13.754: (putdown f4-3f key0-2)
14.052: (move f2-4f f3-4f)
14.052: (move f3-5f f3-4f)
14.157: (move f0-4f f1-4f)
14.159: (move f1-5f f1-4f)
14.167: (move f2-5f f2-4f)
14.173: (move f1-4f f2-4f)
14.184: (move f2-4f f1-4f)
14.185: (move f1-3f f1-4f)
14.308: (move f5-2f f4-2f)
14.309: (move f4-3f f4-2f)
14.339: (move f4-3f f3-3f)
14.344: (move f3-4f f3-3f)
14.344: (move f4-1f f3-1f)
14.348: (unlock f3-1f f3-2f key0-0 shape0)
14.348: (unlock f3-1f f4-1f key0-0 shape0)
14.470: (move f1-4f f2-4f)
14.471: (move f2-5f f2-4f)
14.474: (move f0-3f f1-3f)
14.475: (move f1-4f f1-3f)
14.634: (move f1-3f f2-3f)
14.635: (move f2-4f f2-3f)
14.647: (move f1-5f f1-4f)
14.648: (move f0-4f f1-4f)
14.705: (move f1-5f f1-4f)
14.706: (move f0-4f f1-4f)
14.755: (move f2-5f f1-5f)
14.757: (move f1-4f f1-5f)
14.767: (move f2-3f f2-4f)
14.772: (move f3-4f f2-4f)
14.796: (move f0-4f f1-4f)
14.798: (move f1-5f f1-4f)
14.816: (move f0-4f f1-4f)
14.817: (move f1-5f f1-4f)
14.819: (move f1-5f f1-4f)
14.820: (move f0-4f f1-4f)
14.827: (move f5-3f f5-2f)
14.883: (move f0-3f f1-3f)
14.883: (move f1-4f f1-3f)
14.909: (move f5-3f f5-2f)
14.931: (move f5-3f f5-2f)
14.935: (move f1-5f f1-4f)
14.939: (move f0-4f f1-4f)
14.939: (move f5-3f f5-2f)
14.940: (move f1-5f f2-5f)
14.941: (move f5-3f f5-2f)
14.972: (move f5-3f f5-2f)
14.985: (move f2-4f f2-5f)
14.986: (move f3-5f f2-5f)
14.993: (move f2-5f f3-5f)
15.028: (move f3-3f f3-4f)
15.052: (move f0-5f f1-5f)
15.054: (move f2-3f f1-3f)
15.063: (move f2-5f f3-5f)
15.087: (putdown f4-3f key0-0)
15.101: (move f3-4f f4-4f)
15.102: (move f4-3f f4-4f)
15.202: (move f5-3f f5-2f)
15.266: (move f1-5f f1-4f)
15.269: (move f0-4f f1-4f)
15.290: (move f3-4f f2-4f)
15.306: (move f3-3f f4-3f)
15.330: (move f3-4f f2-4f)
15.338: (move f0-5f f1-5f)
15.378: (move f0-3f f0-4f)
15.382: (move f1-4f f0-4f)
15.382: (move f5-5f f4-5f)
15.383: (move f4-4f f4-5f)
15.420: (move f5-4f f6-4f)
15.423: (move f3-4f f3-5f)
15.424: (move f6-5f f6-4f)
15.431: (move f1-5f f2-5f)
15.435: (move f5-3f f5-4f)
15.445: (move f0-5f f1-5f)
15.471: (move f5-5f f4-5f)
15.472: (move f1-5f f2-5f)
15.475: (move f4-4f f4-5f)
15.491: (move f5-5f f4-5f)
15.491: (move f5-5f f4-5f)
15.491: (move f4-4f f5-4f)
15.494: (move f4-4f f4-5f)
15.497: (move f4-4f f4-5f)
15.521: (move f5-5f f4-5f)
15.525: (move f4-4f f4-5f)
15.526: (move f1-5f f2-5f)
15.533: (move f1-5f f2-5f)
15.539: (move f1-5f f2-5f)
15.579: (move f5-5f f4-5f)
15.582: (move f4-4f f4-5f)
15.610: (move f1-5f f2-5f)
15.675: (move f1-5f f2-5f)
15.695: (move f4-4f f4-5f)
15.730: (move f1-3f f1-4f)
15.733: (move f2-4f f1-4f)
15.734: (move f0-4f f0-5f)
15.738: (move f1-5f f0-5f)
15.781: (move f5-2f f5-1f)
15.807: (move f3-3f f3-2f)
15.821: (move f3-3f f3-4f)
15.833: (move f1-3f f0-3f)
15.833: (move f0-4f f0-5f)
15.836: (move f0-4f f0-3f)
15.836: (move f1-5f f0-5f)
15.844: (move f4-3f f5-3f)
15.848: (move f4-4f f4-5f)
15.849: (unlock f3-2f f2-2f key3-1 shape3)
15.852: (move f3-3f f3-2f)
15.852: (move f2-2f f3-2f)
15.894: (move f5-3f f5-2f)
15.896: (move f2-5f f1-5f)
15.897: (move f1-4f f1-5f)
15.902: (move f5-2f f5-1f)
15.902: (move f4-1f f5-1f)
15.908: (unlock f5-1f f4-1f key0-0 shape0)
15.909: (move f4-4f f5-4f)
15.911: (move f5-3f f5-4f)
15.917: (putdown f5-2f key0-2)
15.923: (move f2-4f f1-4f)
15.965: (move f0-5f f0-4f)
15.983: (move f3-3f f2-3f)
15.985: (putdown f4-4f key0-2)
15.991: (move f2-4f f1-4f)
16.014: (move f3-3f f3-4f)
16.018: (move f0-5f f0-4f)
16.018: (move f3-3f f3-4f)
16.018: (move f2-4f f3-4f)
16.020: (move f5-3f f5-2f)
16.024: (move f3-5f f4-5f)
16.024: (move f3-3f f3-4f)
16.029: (putdown f3-3f key0-0)
16.037: (move f4-5f f3-5f)
16.042: (move f3-4f f3-5f)
16.087: (putdown f4-4f key0-2)
16.092: (putdown f4-4f key0-2)
16.094: (putdown f4-4f key0-2)
16.102: (move f3-3f f3-4f)
16.121: (move f1-4f f1-5f)
16.125: (move f2-5f f1-5f)
16.132: (move f0-5f f0-4f)
16.135: (move f3-1f f3-0f)
16.139: (putdown f4-4f key0-2)
16.139: (putdown f5-3f key0-2)
16.155: (move f3-4f f4-4f)
16.157: (move f3-3f f2-3f)
16.159: (putdown f4-4f key0-2)
16.161: (move f4-3f f4-4f)
16.176: (move f4-5f f3-5f)
16.177: (move f3-4f f3-5f)
16.185: (unlock f3-3f f3-2f key0-0 shape0)
16.189: (move f3-3f f4-3f)
16.198: (move f0-4f f0-3f)
16.220: (move f3-1f f2-1f)
16.238: (putdown f5-3f key0-2)
16.250: (putdown f5-3f key0-2)
16.252: (putdown f5-3f key0-2)
16.259: (move f0-4f f0-3f)
16.276: (unlock f4-2f f4-1f key0-2 shape0)
16.278: (unlock f4-2f f3-2f key0-2 shape0)
16.284: (move f3-3f f4-3f)
16.289: (putdown f5-3f key0-2)
16.322: (putdown f5-3f key0-2)
16.341: (move f3-3f f3-2f)
16.367: (move f3-4f f4-4f)
16.369: (move f3-3f f2-3f)
16.380: (move f4-3f f4-4f)
16.381: (move f0-4f f0-3f)
16.384: (putdown f3-4f key0-0)
16.394: (putdown f3-3f key0-0)
16.400: (move f5-4f f5-5f)
16.403: (move f4-5f f5-5f)
16.407: (move f4-4f f3-4f)
16.407: (move f2-3f f2-4f)
16.409: (move f3-4f f2-4f)
16.410: (move f3-1f f3-0f)
16.433: (move f4-2f f4-3f)
16.438: (move f0-4f f0-3f)
16.438: (move f0-4f f0-3f)
16.453: (putdown f3-4f key0-2)
16.488: (move f2-4f f1-4f)
16.489: (move f2-4f f2-5f)
16.491: (move f3-5f f2-5f)
16.513: (move f4-4f f3-4f)
16.514: (move f3-1f f2-1f)
16.515: (move f4-4f f3-4f)
16.516: (move f4-4f f3-4f)
16.527: (move f1-4f f0-4f)
16.529: (move f4-4f f3-4f)
16.541: (putdown f4-5f key0-2)
12.042: (move f4-3f f4-4f)
12.942: (move f4-3f f5-3f)
13.073: (move f4-3f f4-2f)
13.090: (move f3-4f f3-3f)
13.090: (move f2-3f f3-3f)
13.141: (move f4-3f f3-3f)
13.142: (move f2-5f f2-4f)
13.144: (move f1-4f f2-4f)
13.237: (move f2-4f f3-4f)
13.241: (move f3-5f f3-4f)
13.440: (move f1-4f f1-3f)
13.448: (move f0-3f f1-3f)
13.582: (move f2-4f f2-3f)
13.584: (move f1-3f f2-3f)
13.620: (move f4-3f f4-2f)
13.622: (unlock f4-2f f3-2f key0-2 shape0)
13.622: (move f5-2f f4-2f)
13.640: (putdown f4-3f key0-2)
13.722: (putdown f4-3f key0-2)
13.727: (putdown f4-3f key0-2)
13.751: (putdown f4-3f key0-2)
13.756: (putdown f4-3f key0-2)
13.758: (putdown f4-3f key0-2)
13.772: (move f3-5f f3-4f)
13.773: (move f2-4f f3-4f)
13.786: (unlock f3-3f f3-2f key0-2 shape0)
13.787: (move f4-3f f3-3f)
13.921: (move f2-5f f3-5f)
14.034: (unlock f2-3f f2-2f key3-1 shape3)
14.052: (move f5-3f f5-4f)
14.057: (move f4-4f f5-4f)
14.089: (move f3-4f f4-4f)
14.092: (move f4-5f f4-4f)
14.199: (move f5-2f f4-2f)
14.200: (move f4-3f f4-2f)
14.220: (move f4-3f f3-3f)
14.224: (move f3-4f f3-3f)
14.305: (move f4-3f f4-2f)
14.305: (move f5-2f f4-2f)
14.309: (move f5-2f f4-2f)
14.309: (move f5-2f f4-2f)
14.309: (move f4-3f f4-2f)
14.310: (move f4-3f f4-2f)
14.335: (move f4-3f f3-3f)
14.340: (move f4-3f f3-3f)
14.341: (move f3-4f f3-3f)
14.344: (move f3-4f f3-3f)
14.346: (move f4-3f f4-2f)
14.346: (move f5-2f f4-2f)
14.352: (move f1-4f f2-4f)
14.355: (move f2-5f f2-4f)
14.375: (move f4-3f f3-3f)
14.381: (move f3-4f f3-3f)
14.397: (move f4-3f f3-3f)
14.403: (move f3-4f f3-3f)
14.407: (move f0-3f f1-3f)
14.410: (move f1-4f f1-3f)
14.428: (move f2-4f f1-4f)
14.466: (move f1-4f f2-4f)
14.467: (move f2-5f f2-4f)
14.468: (move f2-5f f2-4f)
14.468: (move f1-4f f2-4f)
14.481: (move f2-5f f2-4f)
14.483: (move f1-4f f2-4f)
14.487: (move f1-4f f2-4f)
14.488: (move f2-5f f2-4f)
14.506: (move f3-2f f3-1f)
14.528: (move f2-5f f2-4f)
14.529: (move f1-4f f2-4f)
14.543: (move f1-4f f2-4f)
14.543: (move f2-4f f1-4f)
14.544: (move f1-4f f1-3f)
14.545: (move f0-3f f1-3f)
14.547: (move f2-5f f2-4f)
14.583: (move f0-4f f0-5f)
14.586: (move f1-5f f0-5f)
14.599: (move f5-3f f5-2f)
14.601: (move f0-3f f1-3f)
14.601: (move f1-4f f1-3f)
14.674: (move f1-3f f2-3f)
14.674: (move f2-4f f2-3f)
14.747: (move f1-3f f1-4f)
14.750: (move f2-4f f1-4f)
14.775: (move f1-4f f1-3f)
14.776: (move f0-3f f1-3f)
14.781: (move f1-4f f1-5f)
14.782: (move f2-5f f1-5f)
14.842: (move f0-4f f1-4f)
14.846: (move f1-5f f1-4f)
14.948: (move f1-4f f1-3f)
14.961: (move f1-5f f1-4f)
14.961: (move f0-3f f1-3f)
14.968: (move f0-4f f1-4f)
14.979: (move f2-5f f3-5f)
14.981: (move f1-4f f1-3f)
14.994: (move f3-4f f2-4f)
14.998: (move f2-3f f2-4f)
15.010: (move f3-4f f2-4f)
15.039: (move f1-4f f1-3f)
15.055: (move f2-5f f3-5f)
15.062: (move f2-5f f3-5f)
15.072: (move f3-5f f4-5f)
15.077: (move f2-5f f3-5f)
15.091: (move f5-3f f5-2f)
15.096: (move f2-5f f3-5f)
15.122: (move f2-5f f3-5f)
15.153: (move f5-3f f5-2f)
15.182: (move f5-3f f5-2f)
