/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.955: (move f6-4f f5-4f)
7.956: (move f5-3f f5-4f)
7.957: (move f3-4f f2-4f)
7.959: (move f3-4f f2-4f)
7.964: (move f1-2f f1-1f)
7.988: (move f3-6f f2-6f)
7.992: (move f4-6f f3-6f)
8.007: (move f3-4f f2-4f)
8.008: (move f4-6f f3-6f)
8.020: (move f3-4f f2-4f)
8.043: (move f3-3f f2-3f)
8.045: (move f2-4f f2-3f)
8.050: (move f1-5f f0-5f)
8.052: (move f1-2f f0-2f)
8.055: (move f0-3f f0-2f)
8.081: (move f1-2f f0-2f)
8.085: (move f0-3f f0-2f)
8.095: (move f4-6f f3-6f)
8.103: (move f3-6f f2-6f)
8.114: (move f5-4f f5-3f)
8.132: (move f4-5f f3-5f)
8.134: (move f1-5f f0-5f)
8.136: (move f1-5f f0-5f)
8.138: (move f3-6f f3-5f)
8.139: (move f5-4f f5-3f)
8.141: (move f5-4f f5-3f)
8.144: (move f5-4f f5-3f)
8.169: (move f1-3f f0-3f)
8.183: (move f5-4f f5-3f)
8.184: (move f5-4f f5-3f)
8.185: (move f1-6f f1-5f)
8.188: (move f1-6f f1-5f)
8.209: (move f6-4f f6-5f)
8.215: (move f3-6f f3-5f)
8.217: (move f1-5f f0-5f)
8.219: (move f4-5f f3-5f)
8.227: (move f1-3f f0-3f)
8.241: (move f1-6f f1-5f)
8.252: (move f1-6f f1-5f)
8.252: (move f3-6f f3-5f)
8.252: (move f1-5f f0-5f)
8.260: (move f4-5f f3-5f)
8.298: (move f5-4f f5-3f)
8.337: (move f6-3f f6-4f)
8.337: (move f5-4f f5-3f)
8.342: (move f4-3f f4-2f)
7.155: (move f2-5f f2-4f)
7.159: (move f3-4f f2-4f)
7.164: (move f2-5f f2-4f)
7.168: (move f3-4f f2-4f)
7.236: (move f1-4f f1-3f)
7.237: (move f2-4f f1-4f)
7.237: (move f1-5f f1-4f)
7.237: (move f2-3f f1-3f)
7.238: (move f2-4f f1-4f)
7.239: (move f1-5f f1-4f)
7.264: (move f1-4f f1-3f)
7.265: (move f2-3f f1-3f)
7.265: (move f2-6f f2-5f)
7.270: (move f3-5f f2-5f)
7.299: (move f1-5f f1-4f)
7.299: (move f2-4f f1-4f)
7.312: (move f1-5f f1-4f)
7.314: (move f2-4f f1-4f)
7.344: (move f1-5f f1-4f)
7.345: (move f1-5f f1-4f)
7.347: (move f2-4f f1-4f)
7.347: (move f2-4f f1-4f)
7.373: (move f3-5f f2-5f)
7.374: (move f2-6f f2-5f)
7.387: (move f2-6f f2-5f)
7.390: (move f3-5f f2-5f)
7.405: (move f1-5f f1-4f)
7.406: (move f2-4f f1-4f)
7.409: (move f3-4f f3-3f)
7.409: (move f4-3f f3-3f)
7.419: (move f1-5f f1-4f)
7.420: (move f2-4f f1-4f)
7.453: (move f3-4f f3-3f)
7.455: (move f4-3f f3-3f)
7.459: (move f1-4f f1-3f)
7.468: (move f2-3f f1-3f)
7.486: (move f1-4f f1-3f)
7.493: (move f3-5f f2-5f)
7.494: (move f2-6f f2-5f)
7.494: (move f2-3f f1-3f)
7.578: (move f2-6f f2-5f)
7.579: (move f3-5f f2-5f)
7.630: (move f3-3f f3-2f)
7.634: (move f3-3f f3-2f)
7.638: (move f4-2f f3-2f)
7.639: (move f4-5f f4-4f)
7.640: (move f5-4f f4-4f)
7.640: (move f4-3f f4-4f)
7.643: (move f4-5f f4-4f)
7.643: (move f5-4f f4-4f)
7.643: (move f4-3f f4-4f)
7.654: (move f1-6f f1-5f)
7.657: (move f2-5f f1-5f)
7.661: (move f2-4f f2-3f)
7.662: (move f3-3f f2-3f)
7.664: (move f2-4f f2-3f)
7.665: (move f3-3f f2-3f)
7.668: (move f3-6f f3-5f)
7.669: (move f4-5f f3-5f)
7.673: (move f3-3f f3-2f)
7.677: (move f3-3f f3-2f)
7.683: (move f4-5f f3-5f)
7.684: (move f3-6f f3-5f)
7.686: (move f3-3f f3-2f)
7.693: (move f3-3f f3-2f)
7.696: (move f3-4f f3-3f)
7.697: (move f4-3f f3-3f)
7.702: (move f2-5f f1-5f)
7.704: (move f1-6f f1-5f)
7.707: (move f5-4f f4-4f)
7.711: (move f4-3f f4-4f)
7.718: (move f4-3f f4-4f)
7.720: (move f5-4f f4-4f)
7.720: (move f4-5f f4-4f)
7.720: (move f4-3f f4-4f)
7.720: (move f5-4f f4-4f)
7.722: (move f5-4f f4-4f)
7.724: (move f4-3f f4-4f)
7.724: (move f3-3f f2-3f)
7.724: (move f2-4f f2-3f)
7.724: (move f4-5f f4-4f)
7.725: (move f4-4f f4-3f)
7.729: (move f3-3f f2-3f)
7.730: (move f3-3f f3-2f)
7.732: (move f3-3f f3-2f)
7.733: (move f2-4f f2-3f)
7.733: (move f5-3f f4-3f)
7.738: (move f4-5f f3-5f)
7.754: (move f5-3f f4-3f)
7.762: (move f4-4f f4-3f)
7.765: (move f3-3f f3-2f)
7.766: (move f4-3f f3-3f)
7.767: (move f4-3f f3-3f)
7.767: (move f4-4f f4-3f)
7.770: (move f5-3f f4-3f)
7.775: (move f3-3f f2-3f)
7.775: (move f3-4f f3-3f)
7.776: (move f5-4f f4-4f)
7.777: (move f4-4f f4-3f)
7.778: (move f4-5f f4-4f)
7.778: (move f3-3f f2-3f)
7.778: (move f4-3f f3-3f)
7.779: (move f5-3f f4-3f)
7.783: (move f2-4f f2-3f)
7.786: (move f4-3f f4-4f)
7.787: (move f5-4f f4-4f)
7.787: (move f2-4f f2-3f)
7.791: (move f4-3f f4-4f)
7.793: (move f4-5f f4-4f)
7.797: (move f5-3f f4-3f)
7.797: (move f5-4f f4-4f)
7.800: (move f4-4f f4-3f)
7.804: (move f4-5f f3-5f)
7.808: (move f3-3f f3-2f)
7.814: (move f3-3f f2-3f)
7.819: (move f4-3f f3-3f)
7.822: (move f4-4f f4-3f)
7.824: (move f5-3f f4-3f)
7.832: (move f3-2f f2-2f)
7.833: (move f2-3f f2-2f)
7.839: (move f3-3f f2-3f)
7.841: (move f4-3f f3-3f)
7.844: (move f6-4f f5-4f)
7.848: (move f2-4f f2-3f)
7.850: (move f3-3f f2-3f)
7.850: (move f4-3f f3-3f)
7.852: (move f4-3f f3-3f)
7.853: (move f2-4f f2-3f)
7.859: (move f3-4f f2-4f)
7.870: (move f2-6f f1-6f)
7.883: (move f3-4f f2-4f)
7.887: (move f2-3f f2-2f)
7.891: (move f3-2f f2-2f)
7.902: (move f4-3f f3-3f)
7.920: (move f4-3f f3-3f)
7.932: (move f2-6f f1-6f)
7.932: (move f4-4f f4-3f)
7.935: (move f3-3f f2-3f)
7.938: (move f5-3f f4-3f)
7.944: (move f3-6f f2-6f)
7.945: (move f3-6f f2-6f)
7.947: (move f2-6f f1-6f)
7.975: (move f4-4f f4-3f)
7.979: (move f5-3f f4-3f)
8.005: (move f2-6f f1-6f)
8.010: (move f1-5f f0-5f)
8.012: (move f1-2f f1-1f)
8.013: (move f1-5f f0-5f)
8.027: (move f3-2f f2-2f)
8.029: (move f2-3f f2-2f)
8.052: (move f1-2f f1-1f)
8.063: (move f1-5f f0-5f)
8.070: (move f1-5f f0-5f)
8.081: (move f2-3f f2-2f)
8.082: (move f3-2f f2-2f)
8.086: (move f0-5f f0-4f)
8.090: (move f1-4f f0-4f)
8.100: (move f1-5f f0-5f)
8.101: (move f1-5f f0-5f)
8.117: (move f4-5f f4-6f)
8.122: (move f2-6f f1-6f)
8.134: (move f3-5f f3-4f)
8.135: (move f4-4f f3-4f)
8.138: (move f4-4f f3-4f)
8.138: (move f3-5f f3-4f)
8.138: (move f1-2f f0-2f)
8.143: (move f1-5f f0-5f)
8.146: (move f0-3f f0-2f)
8.153: (move f1-5f f0-5f)
8.166: (move f0-3f f0-4f)
8.166: (move f0-5f f0-4f)
8.169: (move f1-2f f0-2f)
8.172: (move f5-4f f5-5f)
8.173: (move f0-5f f0-4f)
8.174: (move f1-4f f0-4f)
8.174: (move f4-4f f3-4f)
8.176: (move f3-5f f3-4f)
8.176: (move f0-3f f0-2f)
8.177: (move f3-5f f3-4f)
8.178: (move f4-5f f4-6f)
8.181: (move f1-4f f0-4f)
8.186: (move f4-4f f3-4f)
8.191: (move f6-4f f6-5f)
8.191: (move f5-4f f5-5f)
8.193: (move f4-4f f3-4f)
8.195: (move f6-5f f5-5f)
8.201: (move f4-5f f4-6f)
8.230: (move f3-6f f3-5f)
8.234: (move f4-5f f3-5f)
8.239: (move f3-5f f3-4f)
8.239: (move f5-4f f5-5f)
8.240: (move f4-4f f3-4f)
8.251: (move f3-3f f3-4f)
8.252: (move f4-4f f3-4f)
8.252: (move f3-5f f3-4f)
8.258: (move f0-5f f0-4f)
8.260: (move f0-3f f0-4f)
8.264: (move f1-4f f0-4f)
8.269: (move f5-4f f5-3f)
8.285: (move f4-5f f3-5f)
7.141: (move f3-3f f2-3f)
7.142: (move f2-4f f2-3f)
7.168: (move f3-3f f2-3f)
7.171: (move f2-4f f2-3f)
7.180: (move f1-4f f1-3f)
7.180: (move f2-3f f1-3f)
7.182: (move f1-4f f1-3f)
7.183: (move f2-3f f1-3f)
7.201: (move f1-5f f1-4f)
7.201: (move f2-4f f1-4f)
7.206: (move f1-4f f1-3f)
7.207: (move f1-4f f1-3f)
7.207: (move f2-3f f1-3f)
7.209: (move f2-3f f1-3f)
7.218: (move f1-5f f1-4f)
7.219: (move f2-4f f1-4f)
7.244: (move f1-4f f1-3f)
7.249: (move f2-3f f1-3f)
7.259: (move f3-3f f2-3f)
7.260: (move f2-4f f2-3f)
7.261: (move f1-4f f1-3f)
7.265: (move f2-3f f1-3f)
7.270: (move f2-5f f2-4f)
7.271: (move f1-4f f1-3f)
7.272: (move f3-4f f2-4f)
7.272: (move f2-3f f1-3f)
7.287: (move f1-4f f1-3f)
7.287: (move f2-3f f1-3f)
7.289: (move f3-3f f2-3f)
7.291: (move f2-4f f2-3f)
7.298: (move f2-4f f1-4f)
7.319: (move f2-4f f1-4f)
7.348: (move f3-4f f2-4f)
7.349: (move f2-5f f2-4f)
7.411: (move f2-3f f1-3f)
7.419: (move f3-3f f3-2f)
7.422: (move f2-5f f2-4f)
7.426: (move f3-4f f2-4f)
7.451: (move f3-5f f2-5f)
7.452: (move f2-6f f2-5f)
7.455: (move f3-5f f2-5f)
7.455: (move f2-3f f1-3f)
7.456: (move f2-6f f2-5f)
7.459: (move f3-3f f3-2f)
7.508: (move f3-5f f2-5f)
7.509: (move f2-5f f2-4f)
7.511: (move f3-4f f2-4f)
7.512: (move f2-3f f2-4f)
7.527: (move f3-5f f2-5f)
7.578: (move f2-5f f2-4f)
7.640: (move f3-3f f3-2f)
7.650: (move f1-3f f1-2f)
7.652: (move f2-2f f1-2f)
7.674: (move f1-6f f1-5f)
7.678: (move f1-3f f1-2f)
7.679: (move f2-5f f1-5f)
7.682: (move f3-3f f3-2f)
7.686: (move f2-2f f1-2f)
7.693: (move f4-3f f3-3f)
7.696: (move f3-4f f3-3f)
7.717: (move f4-4f f4-5f)
7.717: (move f5-5f f4-5f)
7.718: (move f3-3f f3-2f)
7.723: (move f3-3f f3-2f)
7.728: (move f2-5f f1-5f)
7.733: (move f1-6f f1-5f)
7.740: (move f3-4f f3-3f)
7.742: (move f3-4f f3-3f)
7.742: (move f4-3f f3-3f)
7.742: (move f4-3f f3-3f)
7.751: (move f2-5f f1-5f)
7.752: (move f1-6f f1-5f)
7.760: (move f3-3f f3-2f)
7.764: (move f3-3f f3-2f)
7.770: (move f3-3f f2-3f)
7.772: (move f3-3f f2-3f)
7.776: (move f3-3f f3-2f)
7.777: (move f4-3f f3-3f)
7.778: (move f3-4f f3-3f)
7.781: (move f5-5f f4-5f)
7.786: (move f4-4f f4-5f)
7.792: (move f2-3f f2-2f)
7.793: (move f3-2f f2-2f)
7.797: (move f2-3f f2-2f)
7.797: (move f3-2f f2-2f)
7.798: (move f3-3f f3-2f)
7.799: (move f1-6f f1-5f)
7.801: (move f2-5f f1-5f)
7.811: (move f4-3f f3-3f)
7.812: (move f3-4f f3-3f)
7.817: (move f2-2f f1-2f)
7.819: (move f3-3f f3-2f)
7.822: (move f1-3f f1-2f)
7.823: (move f3-4f f3-3f)
7.826: (move f3-3f f2-3f)
7.828: (move f4-3f f3-3f)
7.841: (move f3-3f f3-2f)
7.842: (move f3-3f f2-3f)
7.845: (move f3-2f f2-2f)
7.846: (move f4-4f f4-5f)
7.847: (move f2-3f f2-2f)
7.848: (move f5-5f f4-5f)
7.853: (move f3-2f f2-2f)
7.853: (move f3-2f f2-2f)
7.853: (move f2-3f f2-2f)
7.854: (move f2-3f f2-2f)
7.854: (move f2-3f f2-2f)
7.855: (move f3-2f f2-2f)
7.858: (move f2-2f f1-2f)
7.858: (move f1-3f f1-2f)
7.875: (move f5-4f f4-4f)
7.890: (move f4-4f f4-3f)
7.890: (move f3-3f f2-3f)
7.893: (move f5-3f f4-3f)
7.893: (move f3-3f f2-3f)
7.902: (move f2-3f f2-2f)
7.904: (move f3-2f f2-2f)
7.909: (move f2-3f f2-2f)
7.912: (move f3-2f f2-2f)
7.918: (move f1-6f f1-5f)
7.920: (move f2-5f f1-5f)
7.924: (move f2-3f f2-2f)
7.925: (move f3-2f f2-2f)
7.934: (move f4-3f f3-3f)
7.951: (move f3-3f f2-3f)
7.958: (move f3-4f f2-4f)
7.964: (move f2-6f f1-6f)
7.968: (move f3-3f f2-3f)
7.968: (move f2-6f f1-6f)
7.976: (move f3-2f f2-2f)
7.980: (move f2-3f f2-2f)
8.005: (move f3-4f f2-4f)
8.011: (move f1-5f f0-5f)
8.015: (move f4-3f f3-3f)
8.040: (move f3-5f f3-6f)
8.040: (move f4-6f f3-6f)
8.045: (move f1-5f f0-5f)
8.048: (move f0-5f f0-4f)
8.050: (move f0-5f f0-4f)
8.050: (move f1-4f f0-4f)
8.053: (move f1-4f f0-4f)
8.083: (move f2-3f f2-4f)
8.086: (move f1-3f f0-3f)
8.090: (move f0-4f f0-3f)
8.100: (move f3-4f f2-4f)
8.102: (move f1-4f f0-4f)
8.104: (move f0-5f f0-4f)
8.107: (move f3-5f f3-6f)
8.108: (move f4-6f f3-6f)
8.110: (move f0-5f f0-4f)
8.112: (move f1-4f f0-4f)
8.133: (move f4-6f f3-6f)
8.137: (move f3-5f f3-6f)
8.140: (move f0-5f f0-4f)
8.141: (move f1-4f f0-4f)
8.141: (move f0-5f f0-4f)
8.143: (move f1-4f f0-4f)
8.144: (move f1-3f f0-3f)
8.147: (move f0-4f f0-3f)
8.189: (move f0-5f f0-4f)
8.193: (move f1-4f f0-4f)
8.196: (move f0-5f f0-4f)
8.203: (move f1-4f f0-4f)
8.212: (move f4-4f f3-4f)
8.212: (move f3-3f f3-4f)
8.214: (move f3-5f f3-4f)
8.216: (move f4-4f f3-4f)
8.218: (move f3-5f f3-4f)
8.219: (move f3-3f f3-4f)
8.271: (move f1-3f f0-3f)
8.272: (move f3-3f f3-4f)
8.273: (move f3-5f f3-4f)
8.273: (move f4-4f f3-4f)
8.279: (move f6-5f f5-5f)
8.280: (move f3-3f f3-4f)
8.283: (move f3-3f f3-4f)
8.283: (move f3-5f f3-4f)
8.288: (move f5-4f f5-5f)
8.288: (move f4-4f f3-4f)
8.291: (move f3-3f f3-4f)
8.292: (move f4-4f f3-4f)
8.292: (move f4-4f f3-4f)
8.327: (move f1-3f f0-3f)
8.332: (move f3-2f f3-1f)
8.334: (move f3-5f f3-4f)
8.335: (move f3-2f f3-1f)
8.336: (move f4-4f f3-4f)
8.343: (move f5-5f f6-5f)
8.345: (move f3-3f f3-4f)
8.346: (move f3-2f f4-2f)
8.348: (move f4-4f f3-4f)
8.349: (move f3-5f f3-4f)
8.361: (move f3-4f f3-5f)
8.366: (move f3-3f f3-4f)
8.367: (move f4-4f f3-4f)
8.374: (move f5-4f f5-3f)
8.374: (move f5-5f f5-6f)
8.379: (move f3-2f f3-1f)
8.381: (move f3-2f f3-1f)
8.382: (move f3-2f f3-1f)
7.146: (move f2-3f f1-3f)
7.146: (move f1-4f f1-3f)
7.156: (move f2-3f f1-3f)
7.157: (move f1-4f f1-3f)
7.165: (move f2-3f f1-3f)
7.165: (move f1-4f f1-3f)
7.176: (move f1-4f f1-3f)
7.177: (move f2-3f f1-3f)
7.231: (move f1-5f f1-4f)
7.231: (move f2-4f f1-4f)
7.310: (move f2-4f f1-4f)
7.311: (move f1-5f f1-4f)
7.328: (move f1-5f f1-4f)
7.328: (move f2-4f f1-4f)
7.332: (move f2-4f f1-4f)
7.368: (move f2-3f f1-3f)
7.369: (move f2-3f f1-3f)
7.405: (move f2-4f f1-4f)
7.410: (move f2-3f f1-3f)
7.411: (move f2-3f f1-3f)
7.421: (move f2-4f f1-4f)
7.421: (move f1-3f f1-4f)
7.423: (move f2-3f f1-3f)
7.427: (move f1-5f f1-4f)
7.430: (move f2-4f f1-4f)
7.448: (move f2-3f f1-3f)
7.465: (move f2-5f f2-4f)
7.466: (move f2-3f f2-4f)
7.466: (move f2-5f f2-4f)
7.466: (move f2-3f f2-4f)
7.467: (move f3-4f f2-4f)
7.468: (move f3-4f f2-4f)
7.472: (move f2-3f f1-3f)
7.501: (move f2-3f f1-3f)
7.515: (move f5-3f f4-3f)
7.520: (move f3-4f f2-4f)
7.521: (move f2-5f f2-4f)
7.521: (move f4-4f f4-3f)
7.522: (move f1-5f f1-4f)
7.523: (move f3-4f f2-4f)
7.524: (move f2-3f f2-4f)
7.524: (move f2-4f f1-4f)
7.525: (move f2-5f f2-4f)
7.534: (move f1-3f f1-4f)
7.535: (move f2-4f f1-4f)
7.550: (move f3-4f f2-4f)
7.553: (move f2-3f f2-4f)
7.602: (move f2-2f f1-2f)
7.602: (move f1-3f f1-2f)
7.605: (move f1-3f f1-2f)
7.605: (move f2-2f f1-2f)
7.607: (move f5-5f f4-5f)
7.609: (move f4-4f f4-5f)
7.622: (move f2-2f f1-2f)
7.625: (move f1-3f f1-2f)
7.626: (move f2-2f f1-2f)
7.627: (move f1-3f f1-2f)
7.658: (move f3-3f f3-2f)
7.660: (move f1-3f f1-2f)
7.663: (move f2-2f f1-2f)
7.673: (move f2-2f f1-2f)
7.673: (move f1-3f f1-2f)
7.682: (move f3-3f f2-3f)
7.683: (move f2-4f f2-3f)
7.687: (move f3-3f f3-2f)
7.687: (move f1-3f f1-2f)
7.692: (move f2-2f f1-2f)
7.702: (move f1-3f f1-2f)
7.704: (move f2-2f f1-2f)
7.707: (move f3-3f f3-2f)
7.722: (move f3-3f f3-2f)
7.723: (move f3-3f f3-2f)
7.726: (move f3-3f f2-3f)
7.731: (move f2-4f f2-3f)
7.735: (move f3-4f f3-5f)
7.737: (move f4-5f f3-5f)
7.751: (move f1-3f f1-2f)
7.751: (move f2-2f f1-2f)
7.763: (move f1-6f f1-5f)
7.763: (move f2-5f f1-5f)
7.763: (move f1-6f f1-5f)
7.764: (move f2-5f f1-5f)
7.764: (move f3-3f f2-3f)
7.765: (move f2-4f f2-3f)
7.770: (move f3-3f f3-2f)
7.797: (move f2-4f f2-3f)
7.799: (move f3-3f f2-3f)
7.810: (move f1-3f f1-2f)
7.813: (move f2-2f f1-2f)
7.814: (move f2-5f f1-5f)
7.830: (move f3-2f f2-2f)
7.831: (move f2-3f f2-2f)
7.834: (move f3-3f f2-3f)
7.838: (move f2-4f f2-3f)
7.879: (move f2-3f f2-2f)
7.880: (move f3-2f f2-2f)
7.880: (move f3-3f f2-3f)
7.882: (move f3-2f f2-2f)
7.883: (move f3-3f f3-2f)
7.884: (move f2-3f f2-2f)
7.885: (move f3-2f f2-2f)
7.886: (move f2-5f f1-5f)
7.886: (move f3-4f f3-3f)
7.887: (move f2-3f f2-2f)
7.887: (move f2-4f f2-3f)
7.899: (move f4-3f f3-3f)
7.921: (move f3-3f f3-2f)
7.930: (move f1-2f f1-1f)
7.932: (move f3-3f f2-3f)
7.933: (move f2-4f f2-3f)
7.937: (move f2-3f f2-2f)
7.937: (move f3-2f f2-2f)
7.938: (move f2-3f f2-2f)
7.938: (move f3-2f f2-2f)
7.940: (move f4-4f f3-4f)
7.942: (move f2-3f f2-2f)
7.943: (move f3-2f f2-2f)
7.960: (move f2-3f f2-2f)
7.962: (move f3-2f f2-2f)
7.971: (move f1-2f f1-1f)
7.994: (move f3-6f f2-6f)
7.995: (move f3-2f f2-2f)
7.996: (move f2-5f f2-6f)
7.997: (move f2-3f f2-2f)
8.012: (move f3-2f f2-2f)
8.014: (move f1-5f f0-5f)
8.014: (move f2-3f f2-2f)
8.033: (move f0-5f f0-4f)
8.036: (move f1-4f f0-4f)
8.044: (move f3-4f f2-4f)
8.045: (move f3-4f f2-4f)
8.046: (move f1-3f f0-3f)
8.047: (move f2-3f f2-4f)
8.047: (move f2-3f f2-4f)
8.049: (move f1-3f f0-3f)
8.050: (move f0-4f f0-3f)
8.053: (move f3-3f f2-3f)
8.055: (move f0-4f f0-3f)
8.060: (move f1-2f f0-2f)
8.061: (move f0-3f f0-2f)
8.063: (move f1-5f f0-5f)
8.063: (move f2-5f f2-6f)
8.066: (move f3-6f f2-6f)
8.080: (move f1-4f f0-4f)
8.085: (move f1-5f f0-5f)
8.086: (move f0-5f f0-4f)
8.090: (move f0-3f f0-2f)
8.091: (move f1-2f f0-2f)
8.095: (move f3-4f f2-4f)
8.098: (move f2-3f f2-4f)
8.098: (move f1-3f f0-3f)
8.100: (move f4-5f f4-6f)
8.103: (move f0-4f f0-3f)
8.103: (move f3-2f f2-2f)
8.104: (move f2-3f f2-2f)
8.105: (move f1-3f f0-3f)
8.107: (move f5-6f f4-6f)
8.107: (move f1-3f f0-3f)
8.108: (move f1-3f f0-3f)
8.109: (move f0-4f f0-3f)
8.112: (move f4-5f f4-6f)
8.112: (move f0-4f f0-3f)
8.114: (move f1-2f f1-1f)
8.115: (move f0-4f f0-3f)
8.117: (move f3-4f f2-4f)
8.118: (move f1-4f f0-4f)
8.120: (move f2-3f f2-4f)
8.146: (move f1-5f f0-5f)
8.153: (move f1-2f f1-1f)
8.153: (move f3-2f f2-2f)
8.154: (move f2-3f f2-2f)
8.157: (move f1-3f f0-3f)
8.160: (move f1-4f f0-4f)
8.163: (move f0-4f f0-3f)
8.165: (move f1-4f f1-5f)
8.166: (move f1-3f f0-3f)
8.172: (move f0-4f f0-3f)
8.182: (move f1-3f f0-3f)
8.191: (move f4-5f f4-6f)
8.208: (move f1-4f f1-5f)
8.215: (move f3-4f f3-5f)
8.225: (move f4-5f f3-5f)
8.232: (move f0-3f f0-2f)
8.233: (move f1-2f f0-2f)
8.240: (move f1-3f f0-3f)
8.259: (move f0-3f f0-2f)
8.260: (move f1-5f f0-5f)
8.263: (move f1-2f f0-2f)
8.286: (move f3-4f f3-5f)
8.288: (move f0-3f f0-4f)
8.294: (move f4-5f f3-5f)
8.322: (move f2-4f f3-4f)
8.375: (move f0-3f f0-4f)
8.380: (move f2-4f f3-4f)
8.384: (move f3-3f f3-4f)
8.401: (move f3-2f f3-1f)
8.413: (move f3-2f f4-2f)
8.415: (move f3-2f f4-2f)
8.419: (move f3-2f f3-1f)
8.423: (move f3-2f f3-1f)
7.177: (move f1-4f f1-3f)
7.180: (move f2-3f f1-3f)
7.204: (move f1-4f f1-3f)
7.206: (move f2-3f f1-3f)
7.263: (move f1-4f f1-3f)
7.264: (move f2-3f f1-3f)
7.275: (move f1-4f f1-3f)
7.275: (move f2-3f f1-3f)
7.278: (move f1-4f f1-3f)
7.281: (move f2-3f f1-3f)
7.302: (move f1-4f f1-3f)
7.305: (move f2-3f f1-3f)
7.352: (move f3-4f f2-4f)
7.381: (move f2-4f f1-4f)
7.382: (move f1-3f f1-4f)
7.382: (move f1-5f f1-4f)
7.383: (move f1-5f f1-4f)
7.384: (move f2-4f f1-4f)
7.384: (move f1-3f f1-4f)
7.434: (move f2-4f f1-4f)
7.434: (move f1-3f f1-4f)
7.440: (move f1-5f f1-4f)
7.457: (move f1-3f f1-4f)
7.458: (move f2-4f f1-4f)
7.476: (move f2-3f f1-3f)
7.476: (move f1-5f f1-4f)
7.477: (move f2-4f f1-4f)
7.477: (move f1-4f f1-3f)
7.494: (move f1-3f f1-4f)
7.494: (move f2-4f f1-4f)
7.496: (move f2-4f f1-4f)
7.496: (move f1-3f f1-4f)
7.510: (move f2-3f f1-3f)
7.530: (move f3-5f f2-5f)
7.532: (move f2-4f f2-5f)
7.547: (move f1-3f f1-4f)
7.551: (move f2-4f f1-4f)
7.557: (move f4-5f f3-5f)
7.559: (move f3-4f f3-5f)
7.569: (move f2-4f f1-4f)
7.572: (move f1-3f f1-4f)
7.639: (move f1-3f f1-2f)
7.641: (move f2-2f f1-2f)
7.641: (move f1-3f f1-2f)
7.648: (move f2-2f f1-2f)
7.658: (move f1-3f f1-2f)
7.659: (move f2-2f f1-2f)
7.661: (move f1-3f f1-2f)
7.671: (move f2-2f f1-2f)
7.712: (move f2-2f f1-2f)
7.713: (move f1-3f f1-2f)
7.715: (move f1-3f f1-2f)
7.715: (move f2-2f f1-2f)
7.762: (move f2-2f f1-2f)
7.763: (move f1-3f f1-2f)
7.768: (move f2-2f f1-2f)
7.769: (move f1-3f f1-2f)
7.771: (move f1-3f f1-2f)
7.773: (move f2-2f f1-2f)
7.778: (move f3-4f f3-3f)
7.780: (move f4-3f f3-3f)
7.785: (move f2-2f f1-2f)
7.787: (move f1-3f f1-2f)
7.797: (move f3-2f f2-2f)
7.798: (move f2-3f f2-2f)
7.822: (move f1-3f f1-2f)
7.823: (move f2-2f f1-2f)
7.833: (move f3-3f f3-2f)
7.846: (move f2-2f f1-2f)
7.847: (move f2-3f f2-2f)
7.847: (move f3-2f f2-2f)
7.847: (move f1-3f f1-2f)
7.861: (move f3-2f f2-2f)
7.861: (move f2-3f f2-2f)
7.866: (move f3-2f f2-2f)
7.867: (move f2-3f f2-2f)
7.881: (move f3-3f f2-3f)
7.886: (move f2-4f f2-3f)
7.890: (move f1-2f f1-1f)
7.893: (move f1-2f f1-1f)
7.898: (move f3-2f f2-2f)
7.899: (move f2-3f f2-2f)
7.926: (move f2-3f f2-2f)
7.926: (move f3-2f f2-2f)
7.932: (move f1-2f f1-1f)
7.935: (move f1-2f f1-1f)
7.942: (move f1-2f f1-1f)
7.950: (move f1-2f f1-1f)
7.967: (move f1-5f f1-6f)
7.984: (move f1-2f f1-1f)
7.994: (move f1-2f f1-1f)
8.013: (move f1-5f f1-6f)
8.018: (move f2-6f f1-6f)
8.020: (move f1-2f f0-2f)
8.020: (move f1-5f f1-6f)
8.021: (move f0-3f f0-2f)
8.023: (move f1-2f f0-2f)
8.026: (move f1-2f f1-1f)
8.027: (move f0-3f f0-2f)
8.033: (move f2-3f f2-2f)
8.035: (move f3-2f f2-2f)
8.039: (move f1-3f f0-3f)
8.043: (move f0-4f f0-3f)
8.045: (move f4-5f f4-6f)
8.051: (move f0-5f f0-4f)
8.051: (move f0-3f f0-2f)
8.051: (move f1-2f f0-2f)
8.053: (move f1-2f f0-2f)
8.053: (move f1-4f f0-4f)
8.057: (move f3-5f f3-6f)
8.057: (move f0-3f f0-2f)
8.064: (move f4-6f f3-6f)
8.065: (move f1-2f f1-1f)
8.069: (move f1-3f f0-3f)
8.071: (move f1-2f f0-2f)
8.072: (move f0-4f f0-3f)
8.076: (move f0-3f f0-2f)
8.081: (move f0-4f f0-5f)
8.081: (move f1-5f f0-5f)
8.082: (move f1-2f f0-2f)
