/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.544: (pickup-and-loose f4-0f key0-3 key1-3)
19.569: (pickup f4-0f key0-3)
19.598: (move f4-0f f4-1f)
19.686: (pickup f4-0f key0-3)
19.872: (move f4-0f f3-0f)
20.482: (pickup-and-loose f3-0f key2-1 key1-3)
20.586: (pickup-and-loose f3-0f key2-1 key1-3)
20.705: (move f4-0f f5-0f)
20.877: (move f2-1f f3-1f)
20.913: (move f3-0f f4-0f)
20.920: (move f3-0f f3-1f)
20.980: (move f3-0f f4-0f)
21.018: (move f3-0f f3-1f)
21.126: (move f3-0f f3-1f)
21.179: (move f0-1f f1-1f)
21.179: (move f1-0f f1-1f)
21.196: (move f2-1f f3-1f)
21.215: (move f2-1f f3-1f)
21.220: (move f3-0f f4-0f)
21.240: (move f2-1f f1-1f)
21.295: (move f2-1f f3-1f)
21.310: (move f2-1f f3-1f)
21.328: (putdown f4-0f key1-3)
21.383: (move f2-1f f3-1f)
21.384: (move f3-0f f3-1f)
21.435: (move f2-1f f3-1f)
21.437: (move f3-0f f2-0f)
21.469: (move f2-1f f3-1f)
21.494: (move f2-1f f3-1f)
21.494: (move f3-0f f3-1f)
21.518: (putdown f3-1f key1-1)
21.540: (move f2-1f f1-1f)
21.549: (move f2-1f f1-1f)
21.566: (move f3-0f f3-1f)
21.568: (move f2-1f f3-1f)
21.582: (move f3-0f f2-0f)
21.613: (move f1-0f f2-0f)
21.650: (putdown f3-1f key1-3)
21.682: (move f2-1f f1-1f)
21.689: (move f3-0f f2-0f)
21.726: (move f1-2f f1-3f)
21.733: (move f1-3f f1-4f)
21.821: (move f2-1f f1-1f)
21.877: (putdown f1-1f key1-1)
21.878: (move f1-0f f1-1f)
21.880: (move f4-1f f4-2f)
21.881: (move f2-1f f1-1f)
21.883: (move f3-2f f4-2f)
21.923: (move f2-1f f2-2f)
21.960: (move f2-1f f1-1f)
21.974: (pickup-and-loose f2-0f key1-3 key1-1)
22.018: (move f1-0f f1-1f)
22.019: (move f2-1f f1-1f)
22.020: (move f4-0f f4-1f)
22.021: (move f3-1f f4-1f)
22.047: (unlock f2-1f f2-2f key1-1 shape1)
22.050: (move f2-1f f2-0f)
22.054: (move f1-3f f1-4f)
22.061: (move f2-1f f2-0f)
22.069: (move f1-3f f1-4f)
22.077: (move f2-1f f2-0f)
22.093: (unlock f2-1f f2-2f key1-1 shape1)
22.094: (pickup-and-loose f2-1f key1-1 key1-3)
22.097: (move f2-1f f1-1f)
22.108: (move f3-1f f4-1f)
22.112: (move f3-1f f4-1f)
22.113: (move f4-0f f4-1f)
22.117: (putdown f2-0f key1-1)
22.139: (move f3-1f f4-1f)
22.144: (putdown f1-1f key1-3)
22.154: (putdown f0-0f key3-1)
22.155: (unlock f2-1f f2-2f key1-1 shape1)
22.163: (putdown f2-1f key1-3)
22.163: (move f1-0f f1-1f)
22.177: (move f2-1f f2-0f)
22.183: (unlock f2-1f f2-2f key1-3 shape1)
22.205: (move f2-1f f2-0f)
22.236: (putdown f0-0f key3-1)
22.271: (unlock f2-1f f2-2f key1-1 shape1)
22.287: (move f2-1f f2-2f)
22.295: (unlock f2-1f f2-2f key1-3 shape1)
22.329: (move f3-0f f2-0f)
22.331: (move f2-1f f2-0f)
22.351: (move f2-0f f3-0f)
22.352: (move f3-1f f3-0f)
22.354: (move f2-3f f3-3f)
22.354: (move f3-2f f3-3f)
22.363: (putdown f3-0f key1-3)
22.371: (move f1-0f f2-0f)
22.431: (putdown f3-0f key1-3)
22.442: (move f4-0f f4-1f)
22.443: (move f3-1f f4-1f)
22.500: (pickup-and-loose f2-1f key1-1 key1-3)
22.557: (putdown f0-0f key3-1)
22.557: (putdown f2-1f key1-1)
22.560: (move f3-0f f4-0f)
22.560: (move f4-0f f4-1f)
22.560: (move f3-1f f4-1f)
22.580: (move f1-4f f2-4f)
22.583: (move f2-3f f2-4f)
22.595: (putdown f2-1f key1-3)
22.596: (move f1-3f f2-3f)
22.601: (pickup f2-3f key2-3)
22.615: (pickup-and-loose f2-1f key1-1 key1-3)
22.635: (putdown f0-0f key3-1)
22.667: (move f3-0f f4-0f)
22.701: (move f3-1f f3-0f)
22.706: (putdown f2-1f key1-3)
22.731: (move f1-1f f1-2f)
22.741: (pickup f2-1f key1-1)
22.750: (move f4-0f f5-0f)
22.776: (move f6-6f f6-7f)
22.785: (move f3-0f f4-0f)
22.810: (move f5-7f f6-7f)
22.813: (move f3-1f f2-1f)
22.813: (move f2-0f f2-1f)
22.909: (move f1-1f f1-2f)
22.926: (move f1-3f f2-3f)
22.931: (move f3-1f f3-2f)
22.940: (move f3-1f f3-2f)
22.941: (move f0-0f f0-1f)
23.001: (move f3-1f f3-2f)
23.098: (move f1-3f f2-3f)
23.122: (move f4-0f f5-0f)
23.159: (move f3-1f f3-2f)
23.167: (move f4-0f f5-0f)
23.188: (move f0-0f f1-0f)
23.191: (move f4-0f f5-0f)
23.196: (move f1-0f f0-0f)
23.260: (move f3-1f f3-2f)
23.275: (move f1-0f f0-0f)
23.360: (putdown f0-0f key1-3)
23.373: (move f3-1f f3-2f)
23.402: (move f1-0f f0-0f)
23.410: (move f1-4f f0-4f)
23.420: (move f1-0f f0-0f)
23.494: (putdown f4-0f key2-1)
23.502: (move f1-4f f1-5f)
23.531: (move f1-3f f0-3f)
23.558: (move f1-1f f1-0f)
23.559: (move f2-0f f1-0f)
23.644: (move f2-0f f1-0f)
23.682: (pickup-and-loose f4-0f key0-3 key2-1)
23.765: (move f5-4f f6-4f)
23.767: (pickup-and-loose f6-4f key1-2 key0-3)
23.770: (move f6-3f f6-4f)
23.838: (pickup-and-loose f6-4f key1-2 key0-3)
23.858: (putdown f1-0f key1-3)
23.871: (move f1-1f f0-1f)
23.956: (move f5-5f f5-6f)
23.964: (move f1-1f f0-1f)
23.966: (move f0-0f f0-1f)
23.975: (putdown f1-0f key1-3)
24.023: (unlock f5-4f f4-4f key1-2 shape1)
24.062: (move f5-5f f5-6f)
24.162: (move f6-3f f5-3f)
24.166: (move f5-4f f5-3f)
24.418: (unlock f5-5f f6-5f key2-1 shape2)
24.433: (move f5-4f f6-4f)
24.433: (move f6-3f f6-4f)
24.434: (unlock f5-5f f6-5f key2-1 shape2)
24.437: (move f4-5f f5-5f)
24.443: (move f5-4f f5-5f)
24.443: (move f5-4f f5-5f)
24.451: (pickup-and-loose f0-0f key3-1 key1-3)
24.454: (move f6-4f f5-4f)
24.485: (move f6-4f f5-4f)
24.529: (unlock f5-5f f6-5f key2-1 shape2)
24.530: (unlock f5-5f f6-5f key2-1 shape2)
24.537: (move f5-3f f5-4f)
24.546: (move f4-5f f5-5f)
24.548: (move f5-4f f5-5f)
24.562: (unlock f6-3f f6-2f key3-1 shape3)
24.562: (move f5-3f f5-4f)
24.572: (move f6-4f f5-4f)
24.617: (move f4-6f f4-7f)
24.628: (move f5-7f f4-7f)
24.655: (move f6-4f f6-3f)
24.665: (move f5-3f f5-4f)
24.670: (move f6-4f f6-3f)
24.672: (move f6-4f f5-4f)
24.702: (move f4-5f f5-5f)
24.722: (unlock f6-4f f6-5f key2-1 shape2)
24.738: (move f6-4f f6-3f)
24.742: (move f5-6f f5-7f)
24.754: (move f4-5f f5-5f)
24.802: (move f5-3f f6-3f)
24.802: (putdown f6-4f key0-3)
24.811: (move f1-0f f1-1f)
24.850: (unlock f6-4f f6-5f key2-1 shape2)
24.852: (pickup-and-loose f6-4f key1-2 key3-1)
24.858: (move f5-6f f5-7f)
24.858: (move f5-6f f5-7f)
24.864: (move f5-3f f6-3f)
24.868: (move f5-5f f5-4f)
24.872: (putdown f6-4f key0-3)
24.900: (move f5-5f f5-4f)
24.930: (move f5-6f f5-7f)
24.930: (move f5-4f f6-4f)
24.934: (move f6-5f f6-4f)
18.882: (move f4-1f f3-1f)
18.882: (move f3-0f f3-1f)
18.966: (move f4-1f f4-2f)
19.085: (unlock f4-1f f5-1f key0-3 shape0)
19.445: (move f3-0f f2-0f)
19.550: (pickup f4-0f key0-3)
19.639: (pickup-and-loose f4-0f key0-3 key1-3)
19.679: (move f4-0f f4-1f)
19.754: (pickup-and-loose f4-0f key0-3 key1-3)
19.781: (pickup-and-loose f3-0f key2-1 key0-3)
19.795: (move f4-0f f4-1f)
19.818: (move f4-0f f3-0f)
19.856: (move f4-0f f4-1f)
19.958: (move f4-0f f3-0f)
19.998: (unlock f5-0f f5-1f key0-3 shape0)
20.074: (move f4-0f f3-0f)
20.289: (pickup-and-loose f3-0f key2-1 key1-1)
20.598: (pickup f3-0f key2-1)
20.714: (move f4-0f f5-0f)
20.766: (move f4-0f f5-0f)
20.783: (move f4-0f f5-0f)
20.837: (move f1-0f f1-1f)
20.837: (move f0-1f f1-1f)
20.890: (move f3-0f f4-0f)
20.895: (move f4-1f f4-0f)
20.971: (move f2-1f f3-1f)
20.977: (move f2-1f f3-1f)
21.066: (move f4-1f f4-0f)
21.072: (move f3-0f f4-0f)
21.081: (move f3-0f f3-1f)
21.189: (move f3-0f f3-1f)
21.251: (move f3-0f f4-0f)
21.255: (putdown f3-1f key1-1)
21.262: (putdown f5-0f key0-3)
21.297: (move f2-1f f1-1f)
21.300: (move f2-1f f3-1f)
21.302: (move f2-1f f1-1f)
21.311: (move f3-0f f4-0f)
21.336: (pickup f2-0f key1-3)
21.352: (putdown f4-0f key1-3)
21.359: (putdown f3-0f key0-3)
21.361: (move f2-0f f3-0f)
21.375: (move f2-1f f3-1f)
21.408: (move f2-1f f3-1f)
21.422: (putdown f4-0f key1-3)
21.441: (putdown f4-1f key0-3)
21.458: (move f2-1f f3-1f)
21.476: (move f2-0f f2-1f)
21.482: (move f1-1f f2-1f)
21.488: (move f2-1f f3-1f)
21.556: (move f2-1f f3-1f)
21.590: (putdown f3-1f key1-1)
21.596: (move f2-1f f1-1f)
21.599: (move f3-0f f2-0f)
21.604: (move f3-2f f4-2f)
21.606: (putdown f3-1f key1-1)
21.611: (move f4-1f f4-2f)
21.632: (putdown f1-1f key1-1)
21.641: (pickup f4-2f key2-0)
21.644: (move f4-1f f4-2f)
21.649: (move f3-2f f4-2f)
21.649: (move f3-0f f3-1f)
21.652: (putdown f3-1f key1-1)
21.653: (move f2-1f f3-1f)
21.664: (move f2-1f f3-1f)
21.682: (move f2-1f f3-1f)
21.694: (move f3-2f f4-2f)
21.695: (move f4-1f f4-2f)
21.698: (move f2-1f f2-2f)
21.708: (move f3-0f f2-0f)
21.721: (putdown f3-1f key1-1)
21.735: (move f2-1f f1-1f)
21.745: (putdown f3-1f key1-3)
21.752: (move f1-3f f1-4f)
21.755: (move f2-1f f3-1f)
21.763: (move f3-0f f3-1f)
21.770: (move f2-1f f3-1f)
21.797: (putdown f3-1f key1-3)
21.854: (putdown f3-1f key1-3)
21.879: (move f2-1f f1-1f)
21.886: (move f3-1f f4-1f)
21.914: (putdown f1-1f key1-1)
21.931: (putdown f1-1f key1-1)
21.954: (move f2-1f f1-1f)
21.973: (move f4-1f f4-2f)
21.978: (move f3-2f f4-2f)
22.000: (move f2-1f f2-2f)
22.023: (move f2-1f f1-1f)
22.024: (move f2-1f f1-1f)
22.042: (move f3-2f f3-3f)
22.047: (move f2-3f f3-3f)
22.053: (move f2-2f f1-2f)
22.056: (move f1-1f f1-2f)
22.058: (pickup-and-loose f2-0f key1-3 key1-1)
22.061: (unlock f1-2f f2-2f key1-1 shape1)
22.073: (move f4-0f f4-1f)
22.073: (pickup-and-loose f2-0f key1-3 key1-1)
22.075: (putdown f1-1f key1-1)
22.077: (move f3-1f f4-1f)
22.083: (move f4-1f f4-2f)
22.085: (move f3-2f f4-2f)
22.099: (move f2-0f f3-0f)
22.100: (move f3-1f f3-0f)
22.113: (move f3-1f f4-1f)
22.119: (move f1-1f f1-2f)
22.119: (move f2-1f f2-2f)
22.141: (putdown f2-0f key1-1)
22.142: (unlock f2-1f f2-2f key1-1 shape1)
22.142: (putdown f1-1f key1-1)
22.153: (move f2-1f f2-0f)
22.154: (move f2-1f f1-1f)
22.156: (move f3-2f f3-3f)
22.166: (move f2-1f f2-0f)
22.169: (move f4-0f f4-1f)
22.170: (move f3-1f f4-1f)
22.172: (pickup-and-loose f2-0f key1-3 key1-1)
22.173: (move f2-1f f1-1f)
22.178: (move f3-1f f4-1f)
22.187: (pickup-and-loose f2-1f key1-1 key1-3)
22.188: (unlock f2-1f f2-2f key1-1 shape1)
22.190: (move f4-0f f4-1f)
22.190: (move f2-1f f1-1f)
22.196: (move f3-1f f4-1f)
22.197: (move f3-2f f3-3f)
22.199: (move f2-1f f2-0f)
22.201: (putdown f2-0f key1-1)
22.202: (putdown f1-1f key1-3)
22.212: (move f2-2f f1-2f)
22.214: (move f1-1f f1-2f)
22.219: (move f1-0f f1-1f)
22.219: (unlock f1-2f f2-2f key1-3 shape1)
22.219: (move f2-1f f1-1f)
22.227: (move f3-1f f4-1f)
22.240: (move f4-0f f4-1f)
22.242: (move f3-1f f4-1f)
22.248: (move f2-1f f2-0f)
22.249: (move f3-1f f4-1f)
22.249: (pickup f2-3f key2-3)
22.254: (move f2-1f f2-0f)
22.257: (putdown f1-1f key1-3)
22.258: (putdown f2-1f key1-3)
22.265: (move f3-1f f4-1f)
22.268: (move f2-0f f3-0f)
22.269: (move f2-1f f2-0f)
22.273: (move f1-4f f2-4f)
22.274: (move f3-1f f3-0f)
22.275: (move f2-0f f3-0f)
22.278: (move f3-1f f3-0f)
22.284: (unlock f2-1f f2-2f key1-1 shape1)
22.284: (move f2-1f f2-2f)
22.286: (move f3-1f f4-1f)
22.289: (pickup-and-loose f2-1f key1-1 key1-3)
22.290: (move f2-3f f2-4f)
22.293: (move f4-0f f4-1f)
22.296: (move f3-1f f4-1f)
22.297: (move f3-1f f4-1f)
22.306: (putdown f2-0f key1-1)
22.310: (move f2-1f f1-1f)
22.321: (move f4-0f f4-1f)
22.322: (move f4-0f f4-1f)
22.323: (move f3-1f f4-1f)
22.328: (move f2-1f f2-0f)
22.344: (move f2-0f f2-1f)
22.345: (move f3-1f f2-1f)
22.350: (putdown f1-1f key1-3)
22.350: (move f2-0f f3-0f)
22.354: (move f2-2f f2-3f)
22.354: (move f4-0f f3-0f)
22.355: (putdown f2-2f key1-1)
22.356: (putdown f2-0f key1-1)
22.356: (move f1-2f f1-3f)
22.359: (move f2-2f f3-2f)
22.360: (unlock f3-2f f2-2f key1-1 shape1)
22.360: (move f2-0f f3-0f)
22.362: (move f1-0f f1-1f)
22.362: (move f3-1f f3-0f)
22.364: (move f2-1f f2-2f)
22.365: (move f3-1f f3-2f)
22.368: (putdown f2-1f key1-3)
22.376: (move f2-0f f3-0f)
22.396: (move f1-2f f1-3f)
22.398: (unlock f5-0f f6-0f key1-3 shape1)
22.407: (unlock f3-2f f2-2f key1-3 shape1)
22.409: (move f2-2f f3-2f)
22.409: (putdown f4-1f key1-3)
22.410: (move f3-1f f3-2f)
22.410: (move f2-1f f2-0f)
22.412: (putdown f2-1f key1-1)
22.414: (move f3-1f f3-0f)
22.415: (putdown f4-1f key1-1)
22.416: (move f3-0f f2-0f)
22.416: (move f2-0f f3-0f)
22.421: (move f2-1f f2-0f)
22.423: (move f3-2f f3-3f)
22.424: (move f2-3f f3-3f)
22.425: (move f2-0f f3-0f)
22.427: (move f3-1f f3-0f)
22.428: (move f2-2f f2-3f)
22.445: (move f3-1f f3-0f)
22.455: (move f1-0f f2-0f)
18.495: (move f4-1f f5-1f)
18.497: (move f5-0f f5-1f)
18.862: (move f4-1f f3-1f)
18.862: (move f3-0f f3-1f)
18.959: (move f4-1f f3-1f)
18.965: (move f3-0f f3-1f)
18.965: (move f4-1f f3-1f)
18.969: (move f4-2f f4-3f)
19.044: (move f4-1f f4-2f)
19.057: (move f4-1f f4-2f)
19.080: (move f4-1f f4-2f)
19.083: (move f4-1f f3-1f)
19.084: (move f3-0f f3-1f)
19.166: (unlock f4-1f f5-1f key0-3 shape0)
19.172: (move f4-1f f4-2f)
19.174: (pickup f4-0f key0-3)
19.241: (move f2-0f f2-1f)
19.241: (move f3-1f f2-1f)
19.283: (unlock f4-1f f5-1f key0-3 shape0)
19.348: (unlock f4-1f f5-1f key0-3 shape0)
19.456: (move f3-0f f2-0f)
19.461: (move f3-1f f3-2f)
19.461: (move f4-2f f3-2f)
19.466: (move f4-0f f3-0f)
19.524: (move f3-0f f2-0f)
19.527: (move f3-0f f2-0f)
19.529: (move f4-1f f4-0f)
19.530: (move f5-0f f4-0f)
19.569: (pickup-and-loose f4-0f key0-3 key1-1)
19.608: (move f4-0f f4-1f)
19.619: (pickup f4-0f key0-3)
19.702: (pickup f4-0f key0-3)
19.753: (pickup-and-loose f2-0f key1-3 key0-3)
19.792: (move f4-2f f5-2f)
19.909: (move f4-0f f3-0f)
19.913: (pickup-and-loose f3-0f key2-1 key0-3)
19.943: (pickup-and-loose f3-0f key2-1 key0-3)
19.951: (move f4-0f f4-1f)
19.977: (pickup f3-0f key2-1)
20.009: (move f4-0f f3-0f)
20.020: (move f2-0f f1-0f)
20.026: (move f3-0f f3-1f)
20.052: (pickup-and-loose f3-0f key2-1 key0-3)
20.054: (pickup f3-0f key2-1)
20.066: (move f4-0f f4-1f)
20.085: (unlock f5-0f f5-1f key0-3 shape0)
20.159: (pickup f3-0f key2-1)
20.192: (unlock f5-0f f5-1f key0-3 shape0)
20.208: (putdown f2-0f key0-3)
20.283: (pickup-and-loose f3-0f key2-1 key1-3)
20.306: (unlock f5-0f f5-1f key0-3 shape0)
20.334: (pickup-and-loose f3-0f key2-1 key1-1)
20.379: (pickup-and-loose f3-0f key2-1 key1-1)
20.436: (pickup-and-loose f3-0f key2-1 key1-3)
20.443: (pickup-and-loose f3-0f key2-1 key1-1)
20.558: (pickup-and-loose f3-0f key2-1 key1-1)
20.599: (move f3-0f f3-1f)
20.671: (move f4-0f f5-0f)
20.672: (move f3-0f f2-0f)
20.690: (move f4-1f f4-0f)
20.700: (move f3-0f f4-0f)
20.717: (pickup-and-loose f3-0f key2-1 key1-1)
20.728: (move f3-0f f4-0f)
20.745: (move f3-0f f3-1f)
20.787: (move f4-0f f5-0f)
20.857: (move f4-0f f5-0f)
20.888: (move f4-1f f4-0f)
20.888: (move f3-0f f4-0f)
20.897: (move f3-0f f4-0f)
20.909: (move f4-1f f4-0f)
20.911: (move f3-0f f4-0f)
20.935: (move f2-0f f3-0f)
20.959: (move f5-0f f4-0f)
20.987: (move f4-1f f4-0f)
20.990: (move f4-1f f4-0f)
20.990: (move f3-0f f4-0f)
20.998: (move f3-0f f4-0f)
21.024: (move f4-1f f4-0f)
21.044: (move f3-0f f4-0f)
21.078: (move f2-1f f3-1f)
21.102: (move f4-1f f4-0f)
21.110: (move f2-0f f2-1f)
21.110: (move f3-0f f4-0f)
21.114: (move f4-1f f4-0f)
21.123: (move f3-0f f3-1f)
21.133: (pickup-and-loose f4-2f key2-0 key0-3)
21.195: (putdown f5-0f key0-3)
21.246: (move f3-0f f4-0f)
21.274: (move f4-1f f4-0f)
21.276: (move f4-1f f4-0f)
21.277: (move f2-1f f3-1f)
21.278: (move f3-0f f3-1f)
21.281: (putdown f5-0f key0-3)
21.282: (pickup f4-2f key2-0)
21.289: (pickup f2-1f key1-1)
21.303: (move f3-0f f2-0f)
21.329: (putdown f3-1f key1-1)
21.335: (putdown f4-0f key1-1)
21.340: (putdown f5-0f key0-3)
21.340: (putdown f3-1f key0-3)
21.347: (putdown f3-1f key1-1)
21.351: (putdown f5-0f key0-3)
21.368: (move f2-1f f1-1f)
21.378: (putdown f3-0f key0-3)
21.397: (move f4-1f f4-2f)
21.400: (putdown f4-1f key0-3)
21.417: (move f3-0f f3-1f)
21.418: (move f4-1f f3-1f)
21.422: (putdown f3-0f key0-3)
21.450: (putdown f3-0f key0-3)
21.451: (putdown f4-1f key0-3)
21.456: (move f1-1f f2-1f)
21.485: (putdown f4-2f key0-3)
21.487: (move f3-0f f3-1f)
21.487: (putdown f4-1f key0-3)
21.514: (move f2-1f f3-1f)
21.523: (putdown f4-1f key0-3)
21.558: (move f2-1f f3-1f)
21.625: (move f4-1f f3-1f)
21.626: (move f1-2f f1-3f)
21.657: (putdown f1-1f key1-1)
21.674: (putdown f3-1f key1-1)
21.683: (move f2-1f f3-1f)
21.686: (putdown f1-1f key1-1)
21.697: (move f4-1f f4-2f)
21.711: (move f4-1f f3-1f)
21.714: (move f4-1f f4-2f)
21.725: (move f4-1f f4-2f)
21.731: (move f4-1f f4-2f)
21.734: (pickup-and-loose f4-2f key2-0 key1-1)
21.739: (putdown f3-1f key1-1)
21.741: (move f4-1f f4-2f)
21.750: (move f3-2f f4-2f)
21.752: (move f4-1f f4-2f)
21.773: (move f2-1f f2-2f)
21.775: (move f2-1f f3-1f)
21.777: (move f1-3f f1-4f)
21.780: (putdown f4-2f key1-1)
21.788: (putdown f3-1f key1-1)
21.789: (move f4-1f f4-2f)
21.794: (move f1-3f f1-4f)
21.794: (putdown f3-1f key1-1)
21.804: (pickup-and-loose f4-2f key2-0 key1-3)
21.820: (pickup f4-2f key2-0)
21.828: (putdown f4-2f key1-3)
21.841: (move f4-1f f4-2f)
21.845: (move f4-1f f4-2f)
21.855: (putdown f3-1f key1-1)
21.858: (move f3-2f f4-2f)
21.870: (move f4-1f f4-2f)
21.878: (move f1-1f f1-2f)
21.878: (move f2-2f f1-2f)
21.883: (putdown f3-1f key1-3)
21.888: (move f3-0f f4-0f)
21.895: (move f4-1f f4-2f)
21.897: (move f1-1f f1-2f)
21.901: (move f2-1f f1-1f)
21.901: (move f4-2f f4-1f)
21.901: (move f2-1f f3-1f)
21.921: (pickup f4-2f key2-0)
21.967: (putdown f1-1f key1-1)
21.978: (move f4-1f f3-1f)
21.979: (move f3-1f f4-1f)
21.993: (putdown f3-1f key1-3)
22.014: (move f2-2f f1-2f)
22.014: (move f1-1f f1-2f)
22.028: (move f2-1f f1-1f)
22.044: (move f4-1f f4-2f)
22.076: (move f2-0f f2-1f)
22.093: (move f3-1f f4-1f)
22.094: (move f4-1f f4-2f)
22.108: (putdown f1-1f key1-1)
22.108: (putdown f2-2f key1-1)
22.113: (move f2-2f f2-3f)
22.126: (move f4-2f f4-3f)
22.130: (move f4-1f f4-2f)
22.136: (move f5-0f f4-0f)
22.146: (move f3-3f f3-4f)
22.147: (move f2-2f f3-2f)
22.148: (move f2-4f f3-4f)
22.148: (move f3-1f f3-2f)
22.160: (move f3-0f f2-0f)
22.160: (move f3-0f f4-0f)
22.162: (move f2-1f f1-1f)
22.169: (move f3-1f f4-1f)
22.175: (pickup-and-loose f2-0f key1-3 key1-1)
22.176: (move f2-0f f3-0f)
22.181: (putdown f4-1f key1-1)
22.182: (move f3-1f f3-0f)
22.197: (move f1-1f f1-2f)
22.208: (move f2-2f f1-2f)
22.212: (move f1-1f f1-2f)
22.213: (putdown f1-1f key1-1)
22.218: (move f2-1f f1-1f)
22.221: (move f2-2f f1-2f)
22.222: (putdown f2-0f key1-1)
22.233: (move f2-1f f2-2f)
22.235: (move f3-1f f4-1f)
22.243: (move f3-1f f4-1f)
22.250: (move f1-1f f1-2f)
17.257: (move f5-2f f5-3f)
17.259: (move f4-3f f5-3f)
18.422: (move f2-1f f1-1f)
18.422: (move f1-0f f1-1f)
18.576: (move f4-1f f5-1f)
18.578: (move f5-0f f5-1f)
18.602: (move f4-1f f5-1f)
18.604: (move f5-0f f5-1f)
18.605: (move f3-2f f3-3f)
18.606: (move f4-3f f3-3f)
18.692: (move f5-0f f5-1f)
18.693: (move f4-1f f5-1f)
18.835: (move f4-1f f3-1f)
18.836: (move f3-0f f3-1f)
18.920: (move f4-1f f3-1f)
18.928: (move f3-1f f2-1f)
18.931: (move f2-0f f2-1f)
18.948: (move f3-0f f3-1f)
18.948: (move f4-1f f3-1f)
19.002: (move f4-1f f4-2f)
19.038: (move f4-2f f4-3f)
19.041: (move f4-1f f3-1f)
19.049: (move f4-2f f4-3f)
19.066: (move f4-1f f3-1f)
19.067: (move f3-0f f3-1f)
19.069: (move f4-2f f5-2f)
19.070: (move f5-1f f5-2f)
19.071: (unlock f5-2f f5-1f key0-3 shape0)
19.095: (unlock f4-1f f5-1f key0-3 shape0)
19.134: (move f4-1f f4-2f)
19.142: (move f4-1f f4-2f)
19.151: (move f4-2f f4-3f)
19.161: (move f4-1f f3-1f)
19.165: (move f4-2f f4-3f)
19.170: (move f4-1f f4-2f)
19.236: (pickup f4-0f key0-3)
19.254: (move f4-1f f4-2f)
19.265: (pickup f4-0f key0-3)
19.286: (pickup-and-loose f4-0f key0-3 key1-1)
19.289: (move f4-1f f4-2f)
19.317: (move f3-1f f2-1f)
19.317: (move f2-0f f2-1f)
19.342: (move f3-0f f2-0f)
19.366: (pickup f4-0f key0-3)
19.415: (move f4-0f f4-1f)
19.423: (move f3-1f f2-1f)
19.434: (move f2-0f f2-1f)
19.434: (move f3-1f f2-1f)
19.438: (unlock f4-1f f5-1f key0-3 shape0)
19.476: (move f1-0f f0-0f)
19.525: (move f4-2f f3-2f)
19.525: (move f3-1f f3-2f)
19.528: (pickup-and-loose f4-0f key0-3 key1-3)
19.539: (pickup-and-loose f4-0f key0-3 key1-1)
19.542: (move f3-0f f2-0f)
19.542: (move f4-2f f3-2f)
19.542: (move f3-1f f3-2f)
19.552: (unlock f4-1f f5-1f key0-3 shape0)
19.560: (move f4-0f f3-0f)
19.569: (pickup-and-loose f4-0f key0-3 key1-3)
19.609: (move f3-0f f2-0f)
19.613: (move f5-0f f4-0f)
19.616: (move f4-1f f4-0f)
19.632: (move f4-2f f3-2f)
19.633: (move f3-1f f3-2f)
19.642: (move f4-1f f4-0f)
19.642: (move f5-0f f4-0f)
19.656: (pickup-and-loose f4-0f key0-3 key1-1)
19.658: (move f3-1f f3-2f)
19.658: (pickup-and-loose f4-0f key0-3 key1-1)
19.659: (move f4-2f f3-2f)
19.671: (move f4-0f f3-0f)
19.694: (pickup-and-loose f4-0f key0-3 key1-3)
19.696: (move f4-0f f4-1f)
19.735: (move f4-1f f4-0f)
19.736: (move f5-0f f4-0f)
19.744: (move f5-1f f6-1f)
19.756: (pickup f4-0f key0-3)
19.766: (pickup-and-loose f2-0f key1-3 key0-3)
19.769: (pickup-and-loose f4-0f key0-3 key1-1)
19.790: (pickup f4-0f key0-3)
19.813: (move f4-0f f4-1f)
19.833: (pickup-and-loose f2-0f key1-3 key0-3)
19.838: (pickup-and-loose f3-0f key2-1 key1-3)
19.839: (move f4-0f f4-1f)
19.843: (pickup-and-loose f3-0f key2-1 key0-3)
19.872: (move f4-2f f5-2f)
19.877: (move f4-2f f5-2f)
19.921: (move f2-0f f1-0f)
19.942: (move f4-0f f3-0f)
19.979: (putdown f1-0f key0-3)
19.996: (move f4-2f f5-2f)
20.025: (unlock f5-0f f5-1f key0-3 shape0)
20.035: (move f2-0f f1-0f)
20.050: (move f4-0f f3-0f)
20.050: (move f3-1f f3-0f)
20.066: (pickup-and-loose f3-0f key2-1 key0-3)
20.068: (move f3-0f f3-1f)
20.110: (move f2-0f f1-0f)
20.115: (move f4-0f f3-0f)
20.167: (pickup-and-loose f3-0f key2-1 key0-3)
20.191: (move f3-0f f3-1f)
20.200: (putdown f2-0f key0-3)
20.218: (putdown f2-0f key0-3)
20.290: (putdown f2-0f key0-3)
20.295: (move f3-0f f3-1f)
20.307: (move f3-1f f2-1f)
20.310: (move f2-0f f2-1f)
20.313: (unlock f5-0f f5-1f key0-3 shape0)
