/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.439: (move f7-8f f7-9f)
65.458: (move f4-11f f4-10f)
65.476: (move f6-9f f6-10f)
65.489: (move f3-10f f4-10f)
65.527: (move f5-8f f4-8f)
65.577: (move f2-11f f1-11f)
65.605: (move f3-11f f3-10f)
65.617: (move f11-7f f11-6f)
65.647: (move f7-9f f8-9f)
65.670: (move f1-11f f1-10f)
65.691: (move f5-6f f5-5f)
65.734: (move f4-6f f3-6f)
65.739: (move f3-7f f3-6f)
65.827: (move f9-2f f9-1f)
65.846: (move f10-4f f11-4f)
65.913: (move f3-10f f3-9f)
65.923: (move f3-10f f3-9f)
65.956: (move f9-8f f9-9f)
65.960: (move f10-4f f11-4f)
65.962: (move f9-2f f9-1f)
65.981: (move f4-6f f5-6f)
65.984: (move f4-7f f4-6f)
65.991: (move f5-6f f4-6f)
65.993: (move f8-9f f9-9f)
66.018: (move f8-6f f8-5f)
66.030: (unlock f5-8f f5-7f key3-0 shape3)
66.037: (unlock f8-6f f7-6f key3-0 shape3)
66.065: (move f3-11f f3-10f)
66.069: (putdown f10-8f key3-0)
66.079: (move f3-10f f3-9f)
66.117: (putdown f3-10f key3-0)
66.178: (unlock f4-10f f4-9f key2-3 shape2)
66.188: (move f3-7f f2-7f)
66.214: (move f7-9f f6-9f)
66.219: (move f6-8f f6-9f)
66.228: (move f10-5f f10-4f)
66.236: (move f10-5f f11-5f)
66.239: (move f9-4f f10-4f)
66.239: (move f10-5f f10-4f)
66.240: (move f9-4f f9-3f)
66.240: (move f3-11f f3-10f)
66.241: (move f8-3f f9-3f)
66.244: (move f11-4f f11-5f)
66.245: (move f9-4f f10-4f)
66.252: (putdown f3-10f key2-3)
66.252: (move f3-8f f3-9f)
66.259: (move f8-3f f9-3f)
66.265: (move f9-4f f9-3f)
66.267: (move f9-8f f8-8f)
66.273: (move f8-9f f8-8f)
66.277: (move f8-3f f7-3f)
66.279: (move f7-4f f7-3f)
66.284: (move f7-9f f7-8f)
66.284: (putdown f3-10f key3-1)
66.290: (move f3-10f f3-11f)
66.368: (move f3-11f f3-10f)
66.369: (move f8-3f f7-3f)
66.372: (move f7-4f f7-3f)
66.390: (move f3-11f f4-11f)
66.391: (move f6-3f f6-2f)
66.396: (move f3-11f f4-11f)
66.412: (move f9-3f f8-3f)
66.415: (move f7-2f f6-2f)
66.464: (move f7-2f f6-2f)
66.479: (move f6-3f f6-2f)
66.484: (putdown f9-7f key3-0)
66.491: (move f9-10f f9-11f)
66.533: (move f3-11f f4-11f)
66.535: (move f9-3f f9-2f)
66.590: (move f9-2f f9-1f)
66.610: (move f3-11f f3-10f)
66.615: (move f8-3f f8-2f)
66.616: (move f8-2f f7-2f)
66.628: (move f6-3f f6-2f)
66.628: (move f7-9f f7-10f)
66.631: (move f7-3f f7-2f)
66.631: (move f6-10f f7-10f)
66.638: (move f10-9f f10-10f)
66.650: (move f3-11f f4-11f)
66.669: (move f7-3f f7-2f)
66.671: (move f8-6f f8-5f)
66.678: (move f10-7f f9-7f)
66.683: (move f8-2f f7-2f)
66.684: (move f5-6f f6-6f)
66.687: (move f1-11f f0-11f)
66.688: (move f9-8f f9-7f)
66.692: (move f8-7f f9-7f)
66.694: (move f7-2f f6-2f)
66.698: (move f10-9f f9-9f)
66.719: (move f7-3f f7-2f)
66.719: (move f8-2f f7-2f)
66.719: (move f8-3f f8-2f)
66.730: (putdown f10-4f key1-3)
66.734: (move f10-4f f10-5f)
66.751: (move f10-10f f10-11f)
66.768: (move f8-2f f7-2f)
66.772: (move f3-10f f4-10f)
66.772: (move f7-3f f7-2f)
66.809: (move f11-8f f10-8f)
66.842: (move f10-10f f11-10f)
66.859: (move f9-8f f9-7f)
66.869: (move f3-10f f3-9f)
66.876: (move f6-3f f5-3f)
66.886: (move f5-4f f5-3f)
66.890: (pickup-and-loose f6-9f key4-4 key3-0)
66.896: (move f10-9f f10-8f)
66.917: (move f9-8f f9-7f)
66.918: (move f9-8f f10-8f)
66.955: (move f10-7f f10-8f)
66.957: (move f9-8f f10-8f)
66.968: (move f6-4f f6-3f)
66.985: (move f9-8f f10-8f)
66.985: (move f10-9f f10-8f)
66.991: (move f5-4f f5-3f)
66.992: (move f10-9f f10-8f)
66.995: (move f6-3f f5-3f)
66.995: (move f9-8f f9-7f)
67.005: (move f3-11f f4-11f)
67.022: (move f9-8f f9-9f)
67.063: (move f7-3f f6-3f)
67.067: (move f6-4f f5-4f)
67.070: (move f9-10f f10-10f)
67.072: (move f6-4f f6-3f)
67.076: (move f6-4f f6-3f)
67.083: (move f9-1f f10-1f)
67.091: (move f7-3f f6-3f)
67.092: (move f10-9f f10-10f)
67.123: (move f9-8f f10-8f)
67.130: (putdown f11-9f key3-0)
67.139: (putdown f4-11f key3-0)
67.140: (move f3-8f f3-7f)
67.150: (putdown f3-8f key3-0)
67.150: (move f3-11f f2-11f)
67.151: (move f6-4f f6-3f)
67.155: (move f7-3f f6-3f)
67.158: (move f6-4f f5-4f)
67.161: (move f6-4f f5-4f)
67.167: (move f9-1f f10-1f)
67.180: (move f10-5f f11-5f)
67.180: (move f10-9f f10-10f)
67.185: (move f5-4f f5-3f)
67.185: (move f6-3f f5-3f)
67.189: (move f8-9f f9-9f)
67.189: (move f9-10f f10-10f)
67.192: (move f9-8f f9-9f)
67.196: (move f7-3f f6-3f)
62.596: (move f9-7f f10-7f)
62.596: (move f10-8f f10-7f)
62.795: (move f9-9f f10-9f)
62.798: (move f10-10f f10-9f)
63.215: (move f9-9f f10-9f)
63.216: (move f10-8f f10-9f)
63.224: (move f8-8f f9-8f)
63.224: (move f9-9f f9-8f)
63.467: (pickup-and-loose f6-9f key4-4 key1-3)
63.533: (pickup-and-loose f3-11f key2-3 key3-0)
63.552: (move f8-8f f9-8f)
63.691: (move f9-8f f9-7f)
63.748: (move f10-8f f10-9f)
63.750: (move f9-9f f10-9f)
63.828: (pickup-and-loose f3-11f key3-1 key3-0)
63.870: (unlock f4-10f f4-9f key2-3 shape2)
64.009: (move f9-8f f9-9f)
64.120: (putdown f3-11f key3-0)
64.205: (move f9-8f f9-7f)
64.211: (move f11-9f f10-9f)
64.235: (move f9-8f f9-7f)
64.248: (move f9-8f f8-8f)
64.300: (move f9-8f f8-8f)
64.304: (move f9-7f f10-7f)
64.309: (move f10-8f f10-7f)
64.313: (move f7-9f f8-9f)
64.314: (move f8-8f f8-9f)
64.445: (move f9-8f f10-8f)
64.461: (move f10-8f f11-8f)
64.486: (move f9-2f f9-1f)
64.499: (pickup f3-11f key3-1)
64.512: (move f9-9f f8-9f)
64.513: (move f8-8f f8-9f)
64.517: (move f9-9f f9-10f)
64.556: (move f11-6f f11-5f)
64.563: (move f9-8f f9-7f)
64.594: (move f9-8f f9-9f)
64.730: (putdown f11-8f key3-0)
64.759: (move f8-8f f8-7f)
64.762: (move f8-5f f8-4f)
64.767: (move f8-6f f8-7f)
64.773: (move f9-8f f9-9f)
64.778: (move f9-8f f9-9f)
64.805: (move f9-8f f9-9f)
64.815: (move f9-8f f8-8f)
64.819: (move f9-7f f8-7f)
64.819: (move f8-8f f8-7f)
64.826: (move f9-8f f8-8f)
64.845: (move f10-8f f10-9f)
64.879: (move f9-8f f9-9f)
64.886: (move f8-8f f8-7f)
64.898: (move f8-8f f8-9f)
64.904: (move f9-9f f8-9f)
64.905: (move f9-9f f9-10f)
64.919: (move f9-8f f9-7f)
64.935: (move f9-8f f8-8f)
64.940: (move f10-8f f11-8f)
64.953: (move f9-8f f8-8f)
64.967: (move f9-8f f9-7f)
64.968: (move f9-8f f10-8f)
64.984: (move f9-8f f10-8f)
65.022: (move f10-4f f9-4f)
65.057: (move f6-9f f6-10f)
65.058: (move f9-8f f9-7f)
65.059: (move f3-9f f3-10f)
65.064: (unlock f5-5f f4-5f key3-0 shape3)
65.087: (move f7-10f f6-10f)
65.093: (move f5-5f f5-4f)
65.098: (move f10-8f f10-9f)
65.105: (move f9-9f f10-9f)
65.143: (move f10-8f f9-8f)
65.151: (move f10-8f f10-7f)
65.152: (move f9-7f f10-7f)
65.161: (move f6-6f f6-5f)
65.171: (move f5-5f f6-5f)
65.189: (move f9-8f f9-9f)
65.199: (move f8-3f f7-3f)
65.200: (move f4-6f f4-5f)
65.231: (move f9-2f f9-1f)
65.253: (move f8-2f f9-2f)
65.281: (move f9-3f f9-2f)
65.282: (move f3-10f f4-10f)
65.293: (move f4-11f f4-10f)
65.296: (move f9-2f f9-1f)
65.299: (move f6-10f f7-10f)
65.299: (move f7-9f f7-10f)
65.301: (move f9-8f f10-8f)
65.330: (move f8-8f f7-8f)
65.362: (unlock f4-6f f4-5f key3-0 shape3)
65.394: (move f8-2f f9-2f)
65.400: (move f9-3f f9-2f)
65.402: (move f3-9f f3-8f)
65.406: (move f3-9f f3-8f)
65.419: (move f4-8f f3-8f)
65.483: (move f3-10f f4-10f)
65.486: (move f9-2f f8-2f)
65.486: (move f8-3f f8-2f)
65.494: (move f11-9f f11-8f)
65.496: (move f8-8f f8-7f)
65.504: (move f4-11f f4-10f)
65.507: (move f9-8f f8-8f)
65.510: (pickup-and-loose f3-10f key3-0 key2-3)
65.511: (putdown f10-7f key3-0)
65.514: (unlock f3-9f f4-9f key2-3 shape2)
65.516: (move f9-7f f8-7f)
65.521: (move f1-11f f1-10f)
65.542: (move f9-9f f9-10f)
65.555: (move f3-9f f3-8f)
65.558: (move f5-8f f4-8f)
65.582: (move f8-8f f8-9f)
65.582: (move f9-9f f8-9f)
65.584: (move f3-11f f2-11f)
65.604: (pickup-and-loose f3-10f key3-0 key3-1)
65.613: (move f5-6f f5-5f)
65.624: (move f10-8f f9-8f)
65.628: (move f9-9f f9-8f)
65.639: (move f9-7f f10-7f)
65.640: (move f8-5f f7-5f)
65.640: (move f10-8f f11-8f)
65.651: (move f5-8f f5-7f)
65.655: (move f8-5f f8-4f)
65.661: (move f9-8f f10-8f)
65.673: (move f10-8f f10-7f)
65.675: (move f1-11f f1-10f)
65.675: (putdown f10-8f key1-3)
65.699: (pickup f3-11f key2-3)
65.703: (unlock f8-5f f9-5f key1-3 shape1)
65.705: (move f10-8f f10-9f)
65.715: (move f8-8f f7-8f)
65.780: (move f9-8f f10-8f)
65.785: (putdown f3-10f key2-3)
65.792: (putdown f3-10f key3-1)
65.795: (move f4-6f f3-6f)
65.818: (move f9-8f f10-8f)
65.839: (move f4-8f f4-7f)
65.860: (move f8-9f f9-9f)
65.864: (move f10-4f f11-4f)
65.865: (move f11-8f f11-7f)
65.867: (move f10-7f f11-7f)
65.892: (move f3-7f f3-6f)
65.893: (move f4-6f f3-6f)
65.895: (move f8-6f f7-6f)
65.906: (move f2-7f f2-6f)
65.906: (move f3-6f f2-6f)
65.941: (move f2-7f f1-7f)
65.952: (move f10-10f f10-11f)
65.958: (move f9-11f f10-11f)
65.960: (move f5-8f f6-8f)
65.972: (move f3-10f f4-10f)
66.006: (unlock f6-6f f7-6f key3-0 shape3)
66.016: (move f4-6f f4-7f)
66.026: (move f4-6f f5-6f)
66.039: (move f3-10f f4-10f)
66.042: (move f4-11f f4-10f)
66.047: (move f10-8f f10-7f)
66.068: (move f10-8f f11-8f)
66.071: (move f10-8f f9-8f)
66.084: (move f10-10f f11-10f)
66.097: (move f8-6f f8-5f)
66.107: (move f9-7f f8-7f)
66.109: (move f8-8f f8-7f)
66.121: (move f7-8f f8-8f)
66.124: (move f8-9f f8-8f)
66.131: (move f9-7f f9-8f)
66.135: (move f3-10f f3-11f)
66.136: (move f3-10f f4-10f)
66.138: (move f3-10f f4-10f)
66.161: (move f9-4f f8-4f)
66.166: (move f8-3f f8-4f)
66.175: (move f10-8f f10-9f)
66.179: (move f9-9f f10-9f)
66.190: (move f3-10f f4-10f)
66.193: (unlock f6-9f f5-9f key1-3 shape1)
66.200: (move f10-8f f11-8f)
66.238: (move f10-4f f10-5f)
66.248: (move f4-11f f4-10f)
66.250: (move f3-10f f3-11f)
66.261: (unlock f10-5f f9-5f key1-3 shape1)
66.300: (move f8-5f f7-5f)
66.302: (move f3-10f f3-11f)
66.305: (move f10-4f f11-4f)
66.310: (move f9-7f f8-7f)
66.320: (move f10-10f f9-10f)
66.333: (putdown f9-7f key1-3)
66.334: (move f9-9f f9-10f)
66.337: (putdown f3-9f key2-3)
66.345: (move f4-10f f5-10f)
66.346: (move f9-9f f8-9f)
66.357: (move f3-7f f2-7f)
66.367: (move f3-10f f3-9f)
66.383: (move f8-8f f7-8f)
66.390: (move f11-5f f11-4f)
66.393: (move f4-11f f3-11f)
66.401: (move f3-9f f3-8f)
66.434: (move f10-4f f11-4f)
66.464: (move f1-11f f1-10f)
66.510: (move f4-10f f5-10f)
66.517: (putdown f10-8f key1-3)
66.538: (move f1-11f f0-11f)
66.541: (putdown f3-9f key3-0)
62.801: (move f8-4f f8-3f)
63.078: (pickup-and-loose f6-9f key4-4 key1-3)
63.207: (pickup f9-8f key1-3)
63.387: (pickup f9-8f key1-3)
63.404: (move f10-8f f10-7f)
63.408: (move f9-7f f10-7f)
63.484: (move f6-9f f7-9f)
63.534: (move f8-9f f9-9f)
63.534: (move f9-8f f9-9f)
63.575: (putdown f9-8f key3-0)
63.644: (pickup-and-loose f9-8f key1-3 key3-0)
63.651: (pickup f9-8f key1-3)
63.816: (move f8-7f f8-8f)
63.829: (putdown f9-8f key3-0)
63.836: (move f3-11f f3-10f)
63.883: (move f8-4f f9-4f)
63.884: (move f10-9f f10-8f)
63.884: (move f9-8f f9-7f)
63.884: (move f9-8f f10-8f)
63.894: (move f8-7f f9-7f)
63.896: (pickup-and-loose f9-8f key1-3 key3-0)
64.153: (move f3-10f f3-11f)
64.194: (putdown f11-8f key1-3)
64.201: (move f9-9f f10-9f)
64.206: (move f10-8f f10-9f)
64.208: (move f9-8f f9-7f)
64.213: (move f9-8f f10-8f)
64.222: (move f8-7f f9-7f)
64.222: (move f10-8f f10-7f)
64.254: (move f9-7f f10-7f)
64.254: (move f8-7f f9-7f)
64.268: (move f8-8f f8-9f)
64.269: (move f9-9f f8-9f)
64.340: (pickup-and-loose f9-9f key3-0 key1-3)
64.458: (pickup-and-loose f8-8f key3-0 key1-3)
64.460: (move f3-11f f3-10f)
64.535: (move f6-9f f6-8f)
64.564: (move f10-8f f10-9f)
64.582: (move f9-9f f9-10f)
64.591: (pickup-and-loose f6-10f key3-0 key1-3)
64.607: (move f6-9f f6-10f)
64.667: (move f2-11f f1-11f)
64.676: (move f9-7f f10-7f)
64.676: (move f10-8f f10-7f)
64.707: (move f10-8f f10-7f)
64.710: (move f9-7f f10-7f)
64.746: (move f3-11f f3-10f)
64.751: (move f9-10f f10-10f)
64.752: (move f10-9f f10-10f)
64.771: (move f9-9f f10-9f)
64.773: (unlock f4-10f f4-9f key2-3 shape2)
64.775: (move f4-10f f3-10f)
64.779: (move f9-9f f10-9f)
64.784: (move f10-8f f10-9f)
64.787: (move f3-9f f3-10f)
64.788: (move f10-8f f10-9f)
64.792: (putdown f9-9f key1-3)
64.839: (move f3-8f f3-7f)
64.843: (move f4-7f f3-7f)
64.845: (move f3-10f f4-10f)
64.867: (move f3-8f f3-7f)
64.876: (move f9-9f f9-10f)
64.880: (move f8-8f f8-9f)
64.886: (putdown f8-8f key1-3)
64.890: (move f10-8f f10-9f)
64.894: (move f9-9f f10-9f)
64.896: (move f9-9f f8-9f)
64.914: (move f6-5f f6-4f)
64.915: (move f5-4f f6-4f)
64.919: (move f3-11f f3-10f)
64.932: (move f5-5f f5-4f)
64.945: (move f9-7f f10-7f)
64.958: (move f6-8f f7-8f)
64.967: (move f8-8f f8-9f)
64.970: (move f9-9f f8-9f)
64.976: (move f8-4f f7-4f)
64.979: (move f10-8f f10-7f)
64.980: (move f9-7f f10-7f)
64.990: (move f9-7f f10-7f)
64.996: (move f7-5f f7-4f)
64.999: (move f10-8f f9-8f)
65.000: (move f4-5f f5-5f)
65.001: (move f10-8f f10-7f)
65.002: (move f8-5f f8-4f)
65.003: (move f3-8f f3-7f)
65.005: (move f8-8f f7-8f)
65.017: (move f10-8f f10-9f)
65.019: (move f5-5f f6-5f)
65.020: (move f7-5f f6-5f)
65.025: (move f5-6f f5-5f)
65.028: (move f10-8f f10-7f)
65.031: (unlock f5-5f f4-5f key3-0 shape3)
65.031: (move f8-8f f8-7f)
65.034: (move f9-7f f8-7f)
65.036: (move f9-9f f10-9f)
65.038: (move f8-9f f7-9f)
65.049: (move f8-8f f7-8f)
65.054: (putdown f6-10f key1-3)
65.091: (move f3-6f f3-7f)
65.094: (move f7-8f f7-9f)
65.095: (putdown f10-9f key3-0)
65.096: (move f4-7f f3-7f)
65.107: (move f5-5f f5-4f)
65.114: (move f4-5f f4-4f)
65.114: (move f9-10f f10-10f)
65.135: (move f8-4f f8-3f)
65.136: (move f8-8f f8-9f)
65.136: (move f10-9f f10-10f)
65.140: (move f9-9f f8-9f)
65.154: (move f5-10f f6-10f)
65.154: (move f5-4f f5-3f)
65.156: (move f5-5f f6-5f)
65.168: (putdown f10-7f key1-3)
65.178: (move f11-8f f10-8f)
65.182: (putdown f10-9f key1-3)
65.193: (unlock f7-5f f7-6f key3-0 shape3)
65.198: (move f9-9f f9-10f)
65.204: (move f5-7f f5-6f)
65.206: (move f9-10f f10-10f)
65.206: (move f7-6f f7-5f)
65.209: (move f8-5f f7-5f)
65.211: (move f10-9f f10-10f)
65.273: (move f9-9f f8-9f)
65.275: (move f8-8f f8-9f)
65.283: (move f6-6f f6-5f)
65.285: (move f3-11f f4-11f)
65.294: (move f10-8f f11-8f)
65.298: (move f9-9f f8-9f)
65.302: (move f8-8f f8-9f)
65.324: (move f4-8f f4-7f)
65.327: (move f5-10f f6-10f)
65.329: (move f9-9f f9-10f)
65.339: (move f3-11f f2-11f)
65.347: (move f4-6f f4-5f)
65.348: (move f5-5f f4-5f)
65.352: (move f6-9f f6-10f)
65.363: (unlock f4-7f f5-7f key3-0 shape3)
65.364: (move f5-7f f4-7f)
65.367: (move f3-9f f4-9f)
65.376: (move f10-7f f9-7f)
65.378: (move f4-10f f4-9f)
65.380: (move f5-5f f5-6f)
65.387: (move f4-6f f5-6f)
65.391: (move f9-9f f9-10f)
65.393: (unlock f5-6f f5-7f key3-0 shape3)
65.394: (move f10-7f f10-8f)
65.404: (move f10-7f f11-7f)
65.408: (move f10-8f f10-7f)
65.416: (move f11-8f f11-7f)
65.429: (move f6-6f f5-6f)
65.431: (move f3-10f f4-10f)
65.436: (move f3-11f f3-10f)
65.436: (move f9-10f f8-10f)
65.440: (move f8-9f f8-10f)
65.452: (move f9-8f f10-8f)
65.459: (move f10-7f f10-8f)
65.467: (move f3-9f f3-10f)
65.468: (move f9-9f f10-9f)
65.470: (move f6-9f f7-9f)
65.482: (move f8-8f f8-9f)
65.487: (move f10-8f f10-9f)
65.489: (move f4-6f f4-7f)
65.493: (move f11-5f f10-5f)
65.493: (move f9-9f f8-9f)
65.504: (move f3-10f f4-10f)
65.504: (move f9-9f f10-9f)
65.510: (unlock f4-7f f5-7f key3-0 shape3)
65.516: (move f3-8f f4-8f)
65.516: (move f3-9f f3-8f)
65.518: (move f4-10f f4-11f)
65.523: (move f3-9f f3-8f)
65.524: (unlock f4-10f f4-9f key2-3 shape2)
65.543: (move f8-5f f9-5f)
65.546: (move f3-11f f4-11f)
65.555: (unlock f8-4f f8-5f key4-4 shape4)
65.559: (move f9-8f f8-8f)
65.570: (move f8-7f f8-8f)
65.574: (move f9-2f f9-1f)
65.582: (move f9-8f f9-9f)
65.585: (move f9-8f f9-9f)
65.586: (move f3-11f f2-11f)
65.586: (move f4-8f f3-8f)
65.601: (move f9-7f f10-7f)
65.609: (move f10-9f f9-9f)
65.619: (move f9-7f f8-7f)
65.620: (move f8-8f f8-7f)
65.628: (move f8-8f f7-8f)
65.631: (putdown f10-8f key1-3)
65.635: (move f9-2f f9-1f)
65.639: (move f3-8f f4-8f)
65.639: (move f8-8f f8-7f)
65.643: (pickup f3-11f key2-3)
65.662: (move f9-7f f8-7f)
65.684: (move f7-8f f7-9f)
65.684: (move f11-8f f10-8f)
65.708: (move f10-9f f10-8f)
65.710: (move f8-9f f7-9f)
65.713: (move f4-7f f4-6f)
65.719: (move f8-8f f8-7f)
65.722: (move f9-7f f8-7f)
62.666: (pickup f9-8f key3-0)
62.841: (move f9-8f f10-8f)
62.961: (move f9-4f f9-3f)
62.961: (move f8-3f f9-3f)
63.013: (move f8-4f f8-3f)
63.088: (move f9-8f f10-8f)
63.110: (move f9-8f f9-7f)
63.120: (move f9-4f f10-4f)
63.127: (move f10-8f f10-9f)
63.127: (move f9-9f f10-9f)
63.195: (move f9-8f f9-7f)
63.220: (move f9-8f f9-7f)
63.354: (move f9-8f f9-7f)
63.378: (move f9-8f f10-8f)
63.412: (move f6-10f f7-10f)
63.414: (move f7-9f f7-10f)
63.446: (move f9-8f f10-8f)
63.485: (move f6-9f f7-9f)
63.593: (move f9-7f f9-8f)
63.595: (move f8-8f f9-8f)
63.620: (move f7-8f f8-8f)
63.623: (move f9-8f f10-8f)
63.626: (move f9-8f f9-9f)
63.794: (pickup-and-loose f3-11f key2-3 key3-0)
63.807: (move f6-9f f5-9f)
63.817: (move f9-8f f9-9f)
63.825: (move f3-10f f3-11f)
63.825: (move f9-8f f9-9f)
63.830: (move f4-11f f3-11f)
63.847: (move f9-8f f9-9f)
63.851: (move f9-8f f8-8f)
63.862: (move f10-8f f11-8f)
63.875: (move f9-8f f9-9f)
63.919: (move f7-9f f8-9f)
63.919: (move f9-8f f9-9f)
63.932: (move f9-8f f8-8f)
63.936: (move f10-8f f10-9f)
63.940: (move f9-8f f8-8f)
64.023: (move f8-3f f8-2f)
64.093: (move f9-8f f8-8f)
64.106: (move f8-4f f9-4f)
64.134: (move f9-7f f10-7f)
64.136: (move f10-8f f10-7f)
64.141: (move f9-8f f9-7f)
64.164: (pickup-and-loose f3-11f key3-1 key3-0)
64.167: (move f9-8f f8-8f)
64.171: (move f7-4f f7-3f)
64.173: (move f9-8f f9-9f)
64.175: (move f10-8f f11-8f)
64.187: (move f8-3f f7-3f)
64.285: (move f10-9f f10-10f)
64.289: (move f9-10f f10-10f)
64.305: (move f9-9f f9-10f)
64.350: (move f8-8f f8-9f)
64.367: (move f3-10f f4-10f)
64.379: (putdown f3-11f key3-0)
64.402: (pickup-and-loose f9-10f key3-0 key1-3)
64.407: (move f4-11f f4-10f)
64.416: (move f9-8f f8-8f)
64.429: (pickup-and-loose f8-9f key3-0 key1-3)
64.463: (move f2-11f f1-11f)
64.464: (move f10-8f f10-7f)
64.464: (move f9-7f f10-7f)
64.479: (move f3-10f f4-10f)
64.487: (move f7-9f f7-8f)
64.490: (move f9-9f f10-9f)
64.491: (move f6-8f f7-8f)
64.506: (move f9-7f f10-7f)
64.507: (move f6-9f f6-8f)
64.514: (move f8-4f f8-3f)
64.558: (move f3-10f f4-10f)
64.561: (pickup-and-loose f7-8f key3-0 key1-3)
64.611: (move f6-9f f6-10f)
64.613: (move f4-11f f4-10f)
64.635: (move f7-8f f7-9f)
64.650: (move f2-11f f1-11f)
64.655: (move f9-8f f8-8f)
64.662: (move f8-9f f7-9f)
64.665: (move f6-10f f5-10f)
64.669: (move f9-8f f9-7f)
64.689: (move f9-8f f10-8f)
64.709: (move f10-8f f10-9f)
64.733: (move f6-5f f6-4f)
64.740: (move f7-4f f6-4f)
64.742: (move f5-4f f6-4f)
64.746: (move f8-8f f9-8f)
64.751: (move f9-9f f9-8f)
64.766: (pickup-and-loose f6-10f key3-0 key1-3)
64.814: (move f7-8f f7-9f)
64.831: (move f8-9f f7-9f)
64.843: (move f10-9f f9-9f)
64.847: (move f4-9f f4-8f)
64.847: (putdown f9-10f key1-3)
64.854: (move f11-8f f10-8f)
64.857: (move f8-8f f8-9f)
64.860: (putdown f8-9f key1-3)
64.863: (unlock f4-8f f4-9f key2-3 shape2)
64.863: (move f3-8f f4-8f)
64.872: (move f9-10f f10-10f)
64.884: (move f10-9f f10-10f)
64.890: (move f9-9f f8-9f)
64.904: (move f9-5f f10-5f)
64.906: (unlock f10-5f f9-5f key1-3 shape1)
64.908: (move f6-10f f7-10f)
64.908: (move f3-8f f3-7f)
64.912: (move f9-8f f9-7f)
64.916: (move f9-9f f9-10f)
64.926: (move f4-7f f3-7f)
64.938: (move f9-8f f10-8f)
64.965: (move f4-4f f5-4f)
64.967: (move f3-8f f3-7f)
64.969: (move f5-5f f5-4f)
64.970: (move f5-4f f5-3f)
64.972: (putdown f11-8f key1-3)
64.977: (move f3-10f f3-9f)
64.985: (move f5-4f f6-4f)
64.988: (move f8-3f f7-3f)
64.994: (move f6-5f f6-4f)
64.998: (move f6-10f f7-10f)
65.004: (move f10-9f f9-9f)
65.004: (putdown f7-8f key1-3)
65.014: (move f5-5f f6-5f)
65.024: (move f9-10f f10-10f)
65.027: (move f10-9f f10-10f)
65.040: (move f10-7f f9-7f)
65.042: (move f6-4f f6-3f)
65.044: (move f5-3f f6-3f)
65.049: (move f10-7f f10-8f)
65.072: (move f8-4f f7-4f)
65.078: (move f7-5f f7-4f)
65.100: (move f9-10f f10-10f)
65.100: (unlock f4-6f f4-5f key3-0 shape3)
65.105: (move f6-5f f6-4f)
65.112: (move f6-10f f7-10f)
65.121: (move f7-5f f6-5f)
65.132: (move f10-9f f10-10f)
65.144: (move f6-4f f7-4f)
65.146: (move f7-8f f6-8f)
65.151: (move f7-9f f7-10f)
65.153: (move f8-8f f7-8f)
65.154: (move f4-7f f3-7f)
65.175: (move f11-8f f11-7f)
65.176: (move f6-10f f6-11f)
65.181: (move f4-4f f3-4f)
65.182: (move f10-7f f11-7f)
65.187: (move f3-11f f3-10f)
65.188: (move f8-9f f8-10f)
65.189: (move f9-10f f8-10f)
65.192: (move f8-10f f7-10f)
65.227: (move f5-4f f5-3f)
65.238: (putdown f6-10f key1-3)
65.240: (move f8-3f f8-2f)
65.243: (move f10-9f f10-8f)
65.258: (move f7-8f f7-9f)
65.280: (move f7-8f f7-9f)
65.280: (move f5-4f f4-4f)
65.280: (move f10-8f f10-9f)
65.287: (move f8-9f f7-9f)
65.300: (move f9-9f f10-9f)
65.307: (move f4-5f f4-4f)
65.332: (move f8-8f f8-7f)
65.338: (move f8-9f f7-9f)
65.349: (move f6-5f f7-5f)
65.378: (move f10-8f f9-8f)
65.380: (move f3-10f f4-10f)
65.396: (move f11-7f f11-6f)
65.402: (move f10-9f f10-8f)
65.405: (move f7-8f f6-8f)
65.413: (move f10-8f f10-7f)
65.422: (move f8-9f f7-9f)
65.453: (move f4-10f f3-10f)
65.457: (move f10-7f f10-8f)
65.476: (move f4-10f f4-9f)
65.479: (move f8-4f f9-4f)
65.485: (move f9-8f f9-9f)
65.497: (move f8-9f f7-9f)
65.501: (move f10-8f f9-8f)
65.502: (move f9-7f f9-8f)
65.504: (move f10-9f f9-9f)
65.517: (move f1-11f f1-10f)
65.531: (move f5-6f f5-5f)
65.542: (move f8-8f f7-8f)
65.553: (move f10-8f f10-9f)
65.555: (move f9-9f f10-9f)
65.556: (move f9-9f f9-8f)
65.558: (move f8-8f f9-8f)
65.563: (move f7-9f f7-10f)
65.567: (move f3-7f f3-6f)
65.568: (move f10-8f f9-8f)
65.592: (move f3-7f f3-6f)
65.593: (move f6-10f f7-10f)
65.615: (move f4-6f f3-6f)
65.616: (move f7-9f f7-10f)
65.634: (move f10-5f f10-4f)
65.645: (move f6-8f f5-8f)
