/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.646: (move f3-3f f4-3f)
8.648: (move f3-3f f4-3f)
8.648: (move f4-2f f4-3f)
8.662: (move f3-3f f4-3f)
8.670: (move f3-3f f4-3f)
8.671: (move f4-1f f4-2f)
8.680: (move f3-3f f4-3f)
8.690: (move f3-2f f3-1f)
8.721: (putdown f2-1f key2-1)
8.734: (move f4-1f f4-0f)
8.741: (move f3-3f f3-2f)
8.742: (move f2-2f f3-2f)
8.755: (putdown f3-2f key0-2)
8.760: (move f2-2f f2-1f)
8.797: (move f3-2f f3-3f)
8.812: (putdown f3-1f key0-2)
8.815: (move f2-2f f3-2f)
8.830: (move f3-2f f2-2f)
8.837: (putdown f3-2f key0-2)
8.840: (move f3-2f f3-3f)
8.841: (move f2-3f f3-3f)
8.841: (move f3-2f f3-3f)
8.843: (move f2-1f f2-0f)
8.844: (move f2-1f f1-1f)
8.844: (unlock f1-1f f2-1f key2-1 shape2)
8.845: (move f1-2f f1-1f)
8.867: (move f3-4f f3-3f)
8.873: (putdown f3-2f key2-1)
8.882: (putdown f2-2f key2-1)
8.889: (move f4-3f f3-3f)
8.889: (move f2-3f f3-3f)
8.889: (move f3-2f f3-3f)
8.889: (move f2-3f f3-3f)
8.889: (move f3-4f f3-3f)
8.889: (move f2-3f f3-3f)
8.892: (move f2-3f f3-3f)
8.893: (move f4-3f f3-3f)
8.893: (move f3-2f f3-3f)
8.893: (move f3-2f f3-3f)
8.897: (move f2-3f f3-3f)
8.899: (move f3-2f f3-3f)
8.902: (move f2-3f f3-3f)
8.909: (putdown f3-3f key2-0)
8.913: (move f2-2f f3-2f)
8.914: (move f3-3f f3-2f)
8.917: (move f3-2f f3-1f)
8.920: (putdown f4-3f key2-1)
8.921: (move f2-3f f3-3f)
8.922: (move f3-2f f3-3f)
8.926: (move f3-2f f2-2f)
8.927: (move f4-3f f3-3f)
8.927: (putdown f3-3f key0-2)
8.931: (move f2-3f f2-2f)
8.932: (move f2-3f f2-2f)
8.934: (move f2-3f f2-2f)
8.943: (putdown f3-1f key1-0)
8.946: (move f4-3f f3-3f)
8.953: (move f1-2f f2-2f)
8.959: (move f1-2f f2-2f)
8.959: (move f2-3f f2-2f)
8.961: (move f3-2f f2-2f)
8.998: (move f4-1f f3-1f)
9.045: (move f4-1f f5-1f)
9.068: (move f2-4f f3-4f)
9.068: (move f3-3f f3-4f)
9.070: (move f4-3f f4-4f)
9.070: (move f2-3f f1-3f)
9.071: (move f3-4f f4-4f)
9.071: (move f3-4f f4-4f)
9.083: (move f2-3f f2-4f)
9.084: (move f1-4f f2-4f)
9.087: (move f2-3f f2-4f)
9.088: (move f2-3f f2-4f)
9.089: (move f1-4f f2-4f)
9.099: (move f2-2f f1-2f)
9.101: (pickup f2-3f key2-1)
9.101: (putdown f2-3f key2-1)
9.113: (move f4-3f f4-4f)
9.115: (move f3-2f f4-2f)
9.116: (putdown f4-4f key2-0)
9.116: (move f3-4f f4-4f)
9.120: (move f4-1f f4-2f)
9.123: (move f2-2f f2-3f)
9.123: (move f2-2f f2-3f)
9.124: (move f4-3f f4-4f)
9.125: (move f3-4f f4-4f)
9.125: (move f3-4f f4-4f)
9.126: (move f4-3f f4-4f)
9.127: (move f3-4f f4-4f)
9.127: (move f4-3f f4-4f)
9.129: (move f4-3f f4-4f)
9.134: (move f3-4f f4-4f)
9.134: (move f3-3f f3-4f)
9.135: (move f4-3f f4-4f)
9.136: (move f2-2f f3-2f)
9.138: (move f3-3f f3-2f)
9.145: (pickup f3-4f key2-0)
9.159: (move f4-3f f4-4f)
9.160: (move f3-3f f3-4f)
9.160: (move f4-4f f3-4f)
9.160: (move f4-3f f4-4f)
9.162: (move f1-2f f1-1f)
9.163: (move f2-2f f3-2f)
9.164: (move f2-2f f2-3f)
9.164: (move f3-3f f2-3f)
9.165: (move f2-4f f2-3f)
9.167: (move f3-2f f4-2f)
9.168: (move f3-3f f2-3f)
9.169: (move f4-1f f4-2f)
9.181: (pickup f3-4f key2-0)
9.195: (move f2-4f f3-4f)
9.197: (move f3-3f f3-4f)
9.211: (move f2-4f f3-4f)
9.212: (putdown f4-4f key2-1)
9.213: (move f3-3f f3-4f)
9.218: (move f1-3f f2-3f)
9.223: (move f2-2f f2-3f)
9.223: (move f2-3f f1-3f)
9.224: (move f1-2f f1-3f)
9.230: (move f2-4f f3-4f)
9.233: (move f3-3f f3-4f)
9.239: (move f3-2f f4-2f)
9.245: (move f4-1f f4-2f)
9.249: (putdown f3-2f key2-1)
5.777: (move f3-1f f3-2f)
5.834: (move f4-2f f3-2f)
5.834: (move f3-1f f3-2f)
6.034: (unlock f3-1f f2-1f key2-2 shape2)
6.088: (move f4-1f f4-2f)
6.126: (move f4-1f f4-2f)
6.220: (move f3-1f f3-2f)
6.220: (move f4-2f f3-2f)
6.237: (pickup-and-loose f3-1f key2-2 key1-0)
6.267: (move f3-1f f3-2f)
6.268: (move f4-2f f3-2f)
6.326: (pickup-and-loose f3-1f key2-2 key1-0)
6.332: (move f4-3f f3-3f)
6.332: (move f3-2f f3-3f)
6.383: (move f4-1f f4-2f)
6.457: (pickup-and-loose f3-1f key2-2 key1-0)
6.538: (move f3-1f f3-2f)
6.538: (move f4-2f f3-2f)
6.596: (move f3-1f f3-0f)
6.625: (pickup-and-loose f3-1f key2-2 key1-0)
6.626: (move f4-1f f3-1f)
6.693: (move f3-1f f4-1f)
6.710: (move f4-1f f3-1f)
6.785: (move f4-2f f4-3f)
6.879: (move f4-1f f4-2f)
6.919: (move f4-1f f4-2f)
6.948: (move f4-1f f3-1f)
7.032: (move f4-1f f3-1f)
7.085: (move f4-1f f3-1f)
7.163: (move f3-1f f3-2f)
7.237: (move f4-2f f4-3f)
7.260: (move f4-2f f4-3f)
7.293: (pickup f4-2f key0-2)
7.307: (move f3-2f f4-2f)
7.309: (move f3-2f f4-2f)
7.313: (move f3-2f f4-2f)
7.323: (pickup f4-2f key0-2)
7.328: (pickup f4-2f key0-2)
7.329: (pickup f4-2f key0-2)
7.330: (pickup f4-2f key0-2)
7.332: (move f4-3f f4-2f)
7.332: (pickup f4-2f key0-2)
7.333: (move f3-2f f4-2f)
7.333: (unlock f4-1f f5-1f key1-0 shape1)
7.337: (pickup f4-2f key0-2)
7.337: (pickup-and-loose f4-2f key0-2 key2-1)
7.341: (pickup f4-2f key0-2)
7.342: (pickup f4-2f key0-2)
7.354: (move f4-3f f4-2f)
7.359: (move f4-3f f4-2f)
7.385: (unlock f4-1f f5-1f key1-0 shape1)
7.388: (move f3-2f f4-2f)
7.412: (move f4-3f f4-2f)
7.412: (move f3-2f f4-2f)
7.445: (pickup-and-loose f4-2f key0-2 key2-1)
7.478: (move f4-3f f4-2f)
7.488: (unlock f3-1f f2-1f key2-1 shape2)
7.488: (move f3-2f f3-1f)
7.488: (move f2-1f f3-1f)
7.495: (move f3-2f f4-2f)
7.504: (move f4-2f f4-3f)
7.595: (move f4-2f f3-2f)
7.595: (move f3-1f f3-2f)
7.603: (move f3-2f f4-2f)
7.610: (move f3-2f f2-2f)
7.622: (putdown f4-2f key2-1)
7.628: (move f2-1f f3-1f)
7.628: (move f3-2f f3-1f)
7.654: (move f3-2f f4-2f)
7.654: (move f4-3f f4-2f)
7.689: (move f3-2f f4-2f)
7.690: (move f4-3f f4-2f)
7.708: (move f4-3f f4-4f)
7.725: (putdown f3-1f key2-1)
7.781: (move f3-2f f4-2f)
7.803: (putdown f4-2f key2-1)
7.877: (move f3-2f f3-1f)
7.906: (move f2-1f f3-1f)
7.931: (move f3-1f f3-0f)
7.931: (move f4-0f f3-0f)
7.952: (move f3-2f f4-2f)
7.970: (move f4-3f f4-2f)
8.024: (move f3-1f f3-0f)
8.025: (move f4-0f f3-0f)
8.066: (move f3-2f f4-2f)
8.070: (move f4-3f f4-2f)
8.098: (move f3-1f f3-0f)
8.100: (move f4-0f f3-0f)
8.304: (move f4-0f f3-0f)
8.308: (move f3-1f f3-0f)
8.335: (move f3-2f f3-1f)
8.343: (move f4-1f f4-0f)
8.377: (move f3-2f f3-1f)
8.391: (move f4-1f f4-0f)
8.495: (move f3-2f f3-1f)
8.495: (move f3-3f f4-3f)
8.505: (move f2-2f f3-2f)
8.506: (move f3-3f f3-2f)
8.521: (move f3-2f f3-1f)
8.521: (move f4-2f f4-3f)
8.521: (move f3-3f f3-2f)
8.525: (putdown f3-1f key2-1)
8.526: (move f4-2f f4-3f)
8.535: (move f4-2f f4-3f)
8.536: (move f4-2f f4-3f)
8.536: (move f3-3f f4-3f)
8.537: (move f4-1f f4-0f)
8.539: (move f3-1f f4-1f)
8.539: (move f4-1f f4-0f)
8.547: (move f2-2f f3-2f)
8.548: (move f3-3f f3-2f)
8.551: (move f4-2f f3-2f)
8.558: (move f3-3f f4-3f)
8.559: (move f4-2f f3-2f)
8.561: (move f3-3f f3-2f)
8.564: (move f4-2f f3-2f)
8.566: (move f3-3f f3-2f)
8.568: (move f4-2f f4-3f)
8.570: (move f3-1f f3-2f)
8.574: (move f4-2f f4-3f)
8.574: (move f3-3f f4-3f)
8.582: (move f3-1f f3-2f)
8.606: (move f3-3f f4-3f)
8.608: (move f4-4f f4-3f)
8.608: (move f3-2f f3-1f)
8.610: (move f3-3f f4-3f)
8.611: (move f3-3f f4-3f)
8.611: (move f4-2f f3-2f)
8.614: (move f4-4f f4-3f)
8.614: (move f3-3f f4-3f)
8.626: (move f4-1f f4-0f)
8.632: (move f4-2f f3-2f)
8.634: (move f3-1f f3-2f)
8.638: (move f3-1f f2-1f)
8.640: (move f4-2f f4-3f)
8.644: (move f4-2f f4-3f)
8.644: (move f3-1f f2-1f)
8.650: (move f3-3f f4-3f)
8.650: (move f4-2f f4-3f)
8.654: (move f3-3f f4-3f)
8.655: (move f4-2f f4-3f)
8.657: (move f4-2f f4-3f)
8.658: (move f3-3f f4-3f)
8.658: (putdown f2-1f key2-1)
8.660: (move f2-2f f3-2f)
8.660: (move f3-3f f3-2f)
8.661: (move f3-3f f4-3f)
8.663: (move f3-3f f4-3f)
8.666: (putdown f3-1f key0-2)
8.669: (move f3-3f f4-3f)
8.670: (move f4-2f f4-3f)
8.677: (move f4-4f f4-3f)
8.679: (move f4-4f f4-3f)
8.693: (move f2-2f f2-1f)
8.713: (putdown f3-1f key0-2)
8.732: (move f3-1f f3-2f)
8.749: (move f3-2f f3-1f)
8.759: (move f3-2f f3-3f)
8.765: (move f3-2f f3-1f)
8.773: (move f3-0f f2-0f)
8.786: (move f3-2f f3-3f)
8.802: (move f3-2f f2-2f)
8.803: (move f2-1f f1-1f)
8.805: (putdown f3-1f key1-0)
8.813: (move f4-1f f5-1f)
8.813: (move f3-2f f3-3f)
8.813: (move f3-3f f3-2f)
8.813: (move f2-2f f3-2f)
8.815: (move f3-2f f3-1f)
8.818: (move f2-3f f3-3f)
8.822: (putdown f3-1f key1-0)
8.823: (move f3-2f f3-3f)
8.823: (move f3-2f f3-3f)
8.827: (move f3-2f f2-2f)
8.828: (move f3-1f f3-0f)
8.840: (move f2-1f f2-2f)
8.845: (move f1-2f f1-1f)
8.845: (unlock f1-1f f2-1f key2-1 shape2)
8.846: (move f2-3f f3-3f)
8.847: (move f3-2f f3-3f)
8.847: (move f2-1f f1-1f)
8.851: (move f2-1f f2-0f)
8.856: (putdown f3-1f key1-0)
8.862: (putdown f3-3f key2-1)
8.863: (move f3-3f f3-2f)
8.866: (move f2-3f f3-3f)
8.866: (move f3-4f f3-3f)
8.867: (move f4-2f f3-2f)
8.867: (move f3-3f f3-2f)
8.867: (move f2-1f f1-1f)
8.868: (move f3-2f f2-2f)
8.868: (putdown f1-1f key2-1)
8.869: (move f3-2f f3-3f)
8.870: (move f2-3f f3-3f)
8.870: (putdown f4-3f key2-0)
8.871: (unlock f2-2f f2-1f key2-1 shape2)
8.872: (unlock f2-2f f2-1f key2-1 shape2)
8.880: (unlock f2-2f f2-1f key2-1 shape2)
8.881: (move f2-1f f1-1f)
8.882: (move f2-1f f2-2f)
5.274: (move f3-1f f3-2f)
5.497: (move f3-2f f3-3f)
5.542: (move f3-1f f2-1f)
5.547: (move f3-1f f3-2f)
5.641: (move f4-1f f4-2f)
5.641: (move f3-2f f4-2f)
5.658: (move f3-1f f3-2f)
5.734: (move f3-1f f3-2f)
5.735: (move f4-2f f3-2f)
5.773: (move f4-2f f3-2f)
5.773: (move f3-1f f3-2f)
5.811: (move f3-1f f3-2f)
5.820: (move f3-1f f3-2f)
5.826: (unlock f3-1f f2-1f key2-2 shape2)
5.923: (unlock f3-1f f2-1f key2-2 shape2)
6.052: (move f3-1f f3-2f)
6.052: (move f4-2f f3-2f)
6.054: (unlock f3-1f f2-1f key2-2 shape2)
6.128: (move f3-2f f3-3f)
6.129: (move f3-2f f3-3f)
6.129: (move f4-3f f3-3f)
6.129: (move f4-3f f3-3f)
6.201: (move f3-1f f4-1f)
6.213: (move f4-1f f4-2f)
6.230: (unlock f3-1f f2-1f key2-2 shape2)
6.255: (move f4-1f f4-2f)
6.257: (pickup-and-loose f3-1f key2-2 key1-0)
6.346: (pickup-and-loose f3-1f key2-2 key1-0)
6.402: (move f3-1f f3-0f)
6.407: (move f3-1f f4-1f)
6.422: (pickup-and-loose f3-1f key2-2 key1-0)
6.438: (move f4-2f f3-2f)
6.439: (move f3-1f f3-2f)
6.448: (move f3-2f f2-2f)
6.486: (move f3-1f f3-2f)
6.486: (move f4-2f f3-2f)
6.489: (move f3-1f f4-1f)
6.492: (move f3-1f f3-0f)
6.510: (pickup-and-loose f3-1f key2-2 key1-0)
6.536: (move f3-1f f3-0f)
6.576: (move f3-1f f4-1f)
6.592: (move f4-3f f3-3f)
6.592: (move f3-2f f3-3f)
6.604: (move f3-2f f3-3f)
6.605: (move f4-3f f3-3f)
6.622: (move f3-1f f3-0f)
6.631: (pickup-and-loose f3-1f key1-0 key2-2)
6.642: (move f3-1f f3-0f)
6.722: (move f3-1f f4-1f)
6.778: (pickup-and-loose f3-1f key2-2 key1-0)
6.788: (move f4-2f f4-3f)
6.792: (move f4-2f f4-3f)
6.794: (move f4-2f f4-3f)
6.807: (move f3-1f f3-2f)
6.849: (move f4-1f f3-1f)
6.933: (move f4-1f f3-1f)
6.983: (move f3-0f f2-0f)
6.996: (move f3-2f f3-3f)
7.014: (move f3-2f f2-2f)
7.033: (move f4-1f f4-0f)
7.033: (move f3-0f f4-0f)
7.065: (move f4-3f f4-4f)
7.081: (move f3-1f f3-2f)
7.125: (move f3-1f f3-2f)
7.234: (move f4-1f f4-2f)
7.236: (move f3-2f f4-2f)
7.287: (pickup f4-2f key0-2)
7.297: (pickup f4-2f key0-2)
7.301: (pickup f4-2f key0-2)
7.302: (move f4-3f f4-2f)
7.302: (move f3-2f f4-2f)
7.312: (pickup f4-2f key0-2)
7.315: (pickup f4-2f key0-2)
7.322: (pickup f4-2f key0-2)
7.327: (pickup-and-loose f4-2f key0-2 key2-1)
7.329: (pickup f4-2f key0-2)
7.330: (move f4-3f f4-2f)
7.330: (move f3-2f f4-2f)
7.330: (pickup f4-2f key0-2)
7.333: (pickup f4-2f key0-2)
7.340: (move f3-2f f4-2f)
7.341: (move f4-3f f4-2f)
7.343: (pickup f4-2f key0-2)
7.354: (move f4-3f f4-2f)
7.355: (move f3-2f f4-2f)
7.382: (move f4-3f f4-2f)
7.384: (move f3-2f f4-2f)
7.436: (move f3-2f f4-2f)
7.470: (move f4-2f f4-3f)
7.472: (move f3-2f f4-2f)
7.475: (move f3-2f f4-2f)
7.492: (move f4-2f f4-3f)
7.502: (move f3-2f f2-2f)
7.531: (putdown f4-2f key2-1)
7.539: (move f2-1f f3-1f)
7.564: (pickup-and-loose f4-2f key0-2 key2-0)
7.569: (move f3-2f f4-2f)
7.570: (move f4-3f f4-2f)
7.590: (move f4-3f f4-4f)
7.603: (unlock f3-1f f2-1f key2-0 shape2)
7.608: (move f4-3f f4-2f)
7.614: (move f4-3f f4-2f)
7.642: (move f4-3f f4-2f)
7.646: (putdown f3-1f key2-1)
7.682: (move f3-2f f4-2f)
7.683: (move f4-3f f4-2f)
7.749: (move f4-3f f4-4f)
7.778: (move f4-4f f3-4f)
7.779: (move f3-3f f3-4f)
7.831: (move f2-1f f3-1f)
7.847: (move f3-2f f2-2f)
7.850: (move f3-2f f2-2f)
7.862: (move f3-1f f3-0f)
7.864: (move f4-0f f3-0f)
7.906: (move f3-2f f2-2f)
7.928: (putdown f4-2f key2-0)
7.949: (move f4-3f f4-4f)
7.953: (move f3-1f f3-0f)
7.954: (move f4-0f f3-0f)
8.074: (move f4-0f f3-0f)
8.075: (move f3-1f f3-0f)
8.084: (move f2-2f f2-3f)
8.085: (move f3-3f f2-3f)
8.101: (move f4-3f f4-2f)
8.169: (move f3-1f f3-0f)
8.172: (move f4-0f f3-0f)
8.238: (move f3-2f f3-1f)
8.270: (move f3-1f f3-0f)
8.272: (move f4-0f f3-0f)
8.283: (move f3-2f f3-1f)
8.285: (move f4-3f f3-3f)
8.287: (move f3-2f f3-3f)
8.308: (move f3-2f f3-1f)
8.356: (move f3-2f f3-1f)
8.391: (move f3-2f f3-1f)
8.402: (move f4-1f f4-0f)
8.447: (move f4-1f f4-0f)
8.448: (move f3-1f f4-1f)
8.475: (move f3-1f f4-1f)
8.507: (move f3-2f f3-1f)
8.518: (move f4-2f f4-3f)
8.526: (move f4-2f f3-2f)
8.528: (move f4-2f f4-3f)
8.529: (move f4-2f f3-2f)
8.530: (move f2-2f f3-2f)
8.532: (move f4-2f f4-3f)
8.533: (move f4-2f f4-3f)
8.535: (move f2-2f f3-2f)
8.535: (move f3-3f f3-2f)
8.539: (move f4-2f f4-3f)
8.540: (move f3-3f f4-3f)
8.541: (move f3-2f f3-1f)
8.542: (move f4-2f f4-3f)
8.543: (move f4-2f f3-2f)
8.543: (move f4-2f f4-3f)
8.544: (move f4-2f f4-3f)
8.546: (move f4-2f f4-3f)
8.546: (move f3-0f f2-0f)
8.547: (move f3-3f f4-3f)
8.552: (move f2-2f f1-2f)
8.553: (move f4-2f f3-2f)
8.555: (move f4-2f f4-3f)
8.557: (move f4-2f f3-2f)
8.558: (move f4-2f f3-2f)
8.562: (move f2-2f f3-2f)
8.563: (move f4-2f f3-2f)
8.572: (move f4-2f f3-2f)
8.573: (move f4-2f f3-2f)
8.577: (move f4-2f f3-2f)
8.577: (move f4-2f f3-2f)
8.578: (move f3-3f f4-3f)
8.581: (move f4-2f f4-3f)
8.582: (move f4-2f f4-3f)
8.583: (move f3-1f f4-1f)
8.585: (move f4-2f f4-3f)
8.585: (move f4-2f f3-2f)
8.586: (move f3-2f f3-1f)
8.590: (move f3-3f f3-2f)
8.593: (move f4-2f f4-3f)
8.594: (move f3-3f f4-3f)
8.595: (putdown f4-3f key0-2)
8.596: (move f3-3f f4-3f)
8.596: (move f4-2f f4-3f)
8.596: (move f4-2f f4-3f)
8.597: (putdown f4-3f key2-1)
8.599: (move f3-3f f4-3f)
8.600: (move f4-2f f4-3f)
8.611: (move f3-3f f4-3f)
8.613: (move f2-2f f2-1f)
8.613: (move f3-2f f3-1f)
8.614: (move f3-3f f4-3f)
8.621: (putdown f3-1f key2-0)
8.624: (move f2-2f f2-1f)
8.627: (putdown f3-0f key2-2)
8.627: (move f3-3f f4-3f)
8.629: (move f2-2f f2-1f)
8.640: (move f3-0f f2-0f)
8.645: (move f4-2f f4-3f)
8.646: (move f4-2f f4-3f)
8.651: (move f3-3f f4-3f)
5.068: (move f3-1f f3-2f)
5.142: (move f3-2f f3-3f)
5.172: (move f3-2f f3-3f)
5.174: (move f3-1f f3-2f)
5.293: (move f3-1f f3-2f)
5.310: (move f4-2f f4-3f)
5.310: (move f3-3f f4-3f)
5.323: (move f3-1f f2-1f)
5.390: (move f3-1f f3-2f)
5.423: (move f3-1f f2-1f)
5.439: (move f3-2f f4-2f)
5.439: (move f4-1f f4-2f)
5.490: (move f3-1f f2-1f)
5.519: (move f4-1f f4-2f)
5.519: (move f3-2f f4-2f)
5.527: (move f3-3f f3-4f)
5.566: (move f3-2f f3-3f)
5.577: (move f2-2f f2-3f)
5.578: (move f3-3f f2-3f)
5.592: (move f3-1f f3-2f)
5.595: (move f3-1f f3-2f)
5.613: (move f3-1f f2-1f)
5.646: (move f2-1f f1-1f)
5.673: (move f3-2f f4-2f)
5.674: (move f4-1f f4-2f)
5.689: (move f3-2f f3-3f)
5.692: (move f3-1f f3-2f)
5.703: (move f4-1f f4-2f)
5.704: (move f3-2f f4-2f)
5.704: (move f3-1f f3-2f)
5.715: (move f3-2f f3-3f)
5.728: (move f3-2f f4-2f)
5.728: (move f4-1f f4-2f)
5.830: (unlock f2-2f f2-1f key2-2 shape2)
5.833: (move f3-2f f2-2f)
5.833: (move f2-1f f2-2f)
5.845: (unlock f3-1f f2-1f key2-2 shape2)
5.851: (move f3-1f f3-2f)
5.892: (move f2-2f f1-2f)
5.934: (move f3-2f f2-2f)
5.943: (unlock f3-1f f2-1f key2-2 shape2)
5.951: (move f3-1f f2-1f)
5.958: (move f4-2f f3-2f)
5.959: (move f3-1f f3-2f)
5.993: (move f4-2f f3-2f)
5.995: (move f3-1f f3-2f)
5.998: (move f3-1f f4-1f)
6.016: (unlock f3-1f f2-1f key2-2 shape2)
6.068: (move f3-1f f4-1f)
6.083: (move f3-1f f4-1f)
6.116: (unlock f3-1f f2-1f key2-2 shape2)
6.204: (move f3-2f f3-3f)
6.204: (move f4-3f f3-3f)
6.205: (move f3-1f f3-2f)
6.207: (move f4-3f f3-3f)
6.207: (move f3-2f f3-3f)
6.207: (move f3-1f f4-1f)
6.213: (move f4-3f f3-3f)
6.214: (move f3-2f f3-3f)
6.217: (move f3-2f f3-3f)
6.217: (move f4-3f f3-3f)
6.247: (move f3-1f f4-1f)
6.269: (move f3-2f f2-2f)
6.272: (move f2-0f f1-0f)
6.290: (move f3-1f f4-1f)
6.315: (move f3-2f f2-2f)
6.319: (move f2-1f f2-0f)
6.320: (move f3-0f f2-0f)
6.320: (unlock f2-0f f2-1f key2-2 shape2)
6.324: (pickup f4-2f key0-2)
6.335: (move f3-1f f3-0f)
6.380: (unlock f3-1f f2-1f key2-2 shape2)
6.421: (move f3-1f f3-0f)
6.460: (move f3-1f f3-0f)
6.466: (move f3-1f f4-1f)
6.469: (move f3-1f f3-0f)
6.482: (pickup-and-loose f3-1f key1-0 key2-2)
6.520: (move f3-1f f4-1f)
6.527: (move f3-2f f2-2f)
6.535: (pickup-and-loose f3-1f key1-0 key2-2)
6.543: (move f3-1f f3-0f)
6.554: (move f3-1f f3-0f)
6.572: (pickup-and-loose f3-1f key2-2 key1-0)
6.592: (move f3-2f f3-3f)
6.593: (pickup-and-loose f3-1f key1-0 key2-2)
6.605: (move f3-1f f3-0f)
6.609: (move f3-2f f3-3f)
6.611: (move f3-1f f3-0f)
6.615: (move f3-1f f4-1f)
6.634: (move f3-1f f3-0f)
6.663: (pickup-and-loose f3-1f key2-2 key1-0)
6.775: (unlock f4-0f f5-0f key2-2 shape2)
6.782: (move f4-2f f4-3f)
6.788: (move f4-2f f4-3f)
6.793: (pickup-and-loose f3-1f key1-0 key2-2)
6.799: (move f3-0f f2-0f)
6.836: (move f3-0f f2-0f)
6.844: (move f4-1f f4-0f)
6.845: (move f3-0f f4-0f)
6.853: (move f3-2f f3-3f)
6.853: (move f4-3f f3-3f)
6.885: (move f3-0f f2-0f)
6.902: (move f3-2f f3-3f)
6.905: (move f3-3f f4-3f)
6.906: (move f4-2f f4-3f)
6.931: (move f3-0f f4-0f)
6.931: (move f4-1f f4-0f)
6.991: (move f4-1f f4-0f)
6.992: (move f3-0f f4-0f)
6.992: (move f4-3f f4-4f)
7.023: (move f3-0f f2-0f)
7.062: (move f4-1f f4-2f)
7.065: (move f3-2f f4-2f)
7.077: (move f3-0f f4-0f)
7.077: (move f4-1f f4-0f)
7.079: (move f4-1f f4-0f)
7.079: (move f3-0f f4-0f)
7.083: (move f4-1f f5-1f)
7.091: (move f3-2f f4-2f)
7.095: (move f4-1f f4-2f)
7.123: (move f3-2f f4-2f)
7.127: (move f4-1f f4-2f)
7.148: (move f4-2f f5-2f)
7.193: (move f4-3f f4-4f)
7.248: (move f3-2f f2-2f)
7.252: (move f3-2f f2-2f)
7.292: (move f3-2f f4-2f)
7.292: (move f2-2f f2-3f)
7.293: (move f3-3f f2-3f)
7.306: (pickup f4-2f key0-2)
7.309: (pickup f4-2f key0-2)
7.311: (move f3-2f f2-2f)
7.315: (move f3-2f f4-2f)
7.320: (pickup f4-2f key0-2)
7.321: (pickup f4-2f key0-2)
7.326: (pickup f4-2f key0-2)
7.331: (pickup f4-2f key0-2)
7.332: (pickup f4-2f key0-2)
7.334: (move f4-3f f4-2f)
7.334: (move f3-2f f4-2f)
7.341: (move f4-3f f4-2f)
7.342: (move f3-2f f4-2f)
7.349: (move f4-3f f4-2f)
7.358: (move f4-3f f4-2f)
7.386: (move f4-3f f4-2f)
7.417: (move f3-3f f3-4f)
7.418: (move f4-4f f3-4f)
7.425: (move f3-2f f4-2f)
7.443: (pickup-and-loose f4-2f key0-2 key2-0)
7.486: (unlock f3-1f f2-1f key2-0 shape2)
7.519: (pickup-and-loose f4-2f key0-2 key2-1)
7.526: (move f2-1f f3-1f)
7.527: (pickup-and-loose f4-2f key0-2 key2-0)
7.528: (move f3-2f f3-1f)
7.532: (unlock f3-1f f2-1f key2-1 shape2)
7.563: (unlock f3-1f f2-1f key2-0 shape2)
7.585: (move f3-2f f3-1f)
7.601: (unlock f3-1f f2-1f key2-1 shape2)
7.601: (move f3-2f f3-1f)
7.603: (move f2-1f f3-1f)
7.607: (move f3-3f f3-4f)
7.630: (move f4-3f f4-4f)
7.685: (putdown f4-2f key2-1)
7.739: (pickup-and-loose f4-2f key0-2 key2-1)
7.739: (move f3-2f f2-2f)
7.745: (move f3-2f f2-2f)
7.762: (putdown f3-1f key2-0)
7.774: (move f2-1f f3-1f)
7.776: (move f3-2f f3-1f)
7.776: (unlock f3-1f f2-1f key2-1 shape2)
7.802: (putdown f4-2f key2-0)
7.802: (move f3-1f f4-1f)
7.804: (move f3-2f f2-2f)
7.830: (move f3-2f f2-2f)
7.834: (move f4-3f f4-4f)
7.836: (putdown f4-2f key2-1)
7.842: (move f4-4f f3-4f)
7.843: (move f3-3f f3-4f)
7.858: (move f3-3f f2-3f)
7.861: (move f2-2f f2-3f)
7.890: (putdown f4-2f key2-0)
7.981: (pickup f4-1f key0-2)
7.996: (move f4-3f f4-4f)
8.019: (move f3-3f f3-4f)
8.020: (move f4-4f f3-4f)
8.036: (move f4-0f f3-0f)
8.038: (move f3-1f f3-0f)
8.091: (putdown f4-2f key2-1)
8.093: (move f3-2f f2-2f)
8.126: (move f4-0f f3-0f)
8.128: (move f3-1f f3-0f)
8.155: (move f3-1f f3-0f)
8.155: (move f2-2f f2-3f)
8.159: (move f3-3f f2-3f)
8.191: (move f3-3f f3-4f)
8.192: (move f4-4f f3-4f)
8.197: (move f3-3f f2-3f)
8.198: (move f2-2f f2-3f)
8.209: (move f3-2f f3-1f)
8.243: (move f3-2f f3-1f)
4.495: (move f3-3f f4-3f)
4.495: (move f4-2f f4-3f)
5.109: (move f3-1f f3-2f)
5.160: (move f3-1f f3-2f)
5.206: (move f3-1f f3-2f)
5.247: (move f3-3f f2-3f)
5.247: (move f2-2f f2-3f)
5.250: (move f3-2f f3-3f)
5.253: (move f3-2f f3-3f)
