/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.448: (pickup-and-loose f4-6f key2-1 key3-1)
29.451: (putdown f4-6f key2-1)
29.457: (putdown f4-6f key2-1)
29.495: (pickup-and-loose f4-6f key2-1 key3-1)
29.518: (pickup-and-loose f4-6f key1-2 key2-1)
29.524: (move f6-6f f6-5f)
29.528: (move f4-7f f4-6f)
29.565: (pickup-and-loose f4-6f key1-2 key2-1)
29.575: (pickup-and-loose f4-6f key1-2 key2-1)
29.618: (pickup-and-loose f4-6f key1-2 key2-1)
29.629: (move f4-7f f4-6f)
29.659: (move f5-6f f5-5f)
29.677: (move f4-7f f4-6f)
29.682: (move f5-6f f4-6f)
29.690: (move f6-8f f7-8f)
29.693: (move f7-7f f7-8f)
29.708: (move f5-6f f4-6f)
29.729: (move f5-6f f4-6f)
29.756: (unlock f6-0f f7-0f key2-1 shape2)
29.803: (move f5-6f f6-6f)
29.815: (move f8-7f f9-7f)
29.840: (move f5-8f f6-8f)
29.842: (move f8-7f f9-7f)
29.845: (pickup-and-loose f4-6f key1-3 key3-1)
29.845: (move f5-7f f5-8f)
29.846: (move f7-6f f6-6f)
29.849: (move f5-6f f5-5f)
29.867: (move f5-6f f4-6f)
29.880: (move f5-6f f6-6f)
29.882: (pickup-and-loose f4-6f key1-2 key3-1)
29.888: (move f5-6f f4-6f)
29.897: (pickup-and-loose f4-6f key1-3 key3-1)
29.912: (move f5-6f f4-6f)
29.929: (pickup-and-loose f4-6f key1-2 key3-1)
29.937: (move f5-6f f4-6f)
29.939: (move f6-6f f6-5f)
29.960: (move f5-7f f5-8f)
29.963: (move f5-6f f5-5f)
29.965: (move f5-5f f6-5f)
29.980: (move f5-6f f4-6f)
30.002: (pickup-and-loose f4-6f key1-3 key2-1)
30.028: (move f6-6f f6-5f)
30.040: (move f5-6f f4-6f)
30.043: (putdown f4-6f key3-1)
30.046: (move f5-5f f6-5f)
30.051: (pickup-and-loose f4-6f key1-3 key2-1)
30.084: (pickup f4-6f key1-2)
30.086: (move f5-6f f5-5f)
30.089: (move f5-6f f6-6f)
30.090: (pickup-and-loose f4-6f key1-3 key2-1)
30.092: (pickup f4-6f key1-2)
30.092: (move f5-6f f4-6f)
30.107: (move f5-6f f5-5f)
30.110: (move f5-6f f4-6f)
30.113: (move f4-6f f5-6f)
30.125: (move f4-7f f4-6f)
30.127: (move f5-6f f4-6f)
30.139: (move f5-6f f5-7f)
30.140: (pickup-and-loose f4-6f key1-3 key2-1)
30.151: (move f5-6f f5-5f)
30.156: (move f5-6f f5-5f)
30.156: (move f7-6f f7-7f)
30.167: (move f5-6f f5-5f)
30.183: (move f5-6f f4-6f)
30.188: (putdown f5-5f key3-1)
30.196: (move f5-6f f4-6f)
30.204: (move f5-6f f5-5f)
30.212: (move f4-6f f5-6f)
30.225: (move f5-6f f4-6f)
30.240: (pickup f4-6f key2-1)
30.250: (move f5-6f f5-5f)
30.263: (move f4-8f f5-8f)
30.264: (move f5-6f f4-6f)
30.269: (move f5-7f f5-8f)
30.274: (pickup-and-loose f5-6f key2-1 key1-2)
30.274: (pickup f4-6f key2-1)
30.289: (move f5-6f f5-5f)
30.297: (move f5-6f f5-5f)
30.299: (move f4-7f f3-7f)
30.299: (move f5-6f f5-5f)
30.304: (move f5-6f f5-5f)
30.313: (pickup-and-loose f4-7f key2-1 key1-2)
30.315: (move f5-6f f5-5f)
30.320: (move f5-6f f4-6f)
30.320: (move f5-6f f5-5f)
30.334: (pickup-and-loose f5-6f key3-1 key1-2)
30.353: (pickup-and-loose f5-6f key3-1 key2-3)
30.355: (move f4-8f f5-8f)
30.357: (pickup-and-loose f5-6f key2-1 key1-3)
30.359: (move f5-6f f4-6f)
30.360: (move f6-6f f5-6f)
30.366: (move f5-7f f5-8f)
30.366: (move f5-6f f5-5f)
30.370: (putdown f5-6f key1-2)
30.371: (putdown f4-7f key1-2)
30.373: (move f5-6f f5-7f)
30.375: (move f5-6f f5-7f)
30.380: (move f5-6f f5-5f)
30.386: (putdown f5-6f key2-3)
30.393: (putdown f4-7f key1-3)
30.398: (pickup-and-loose f5-6f key3-1 key1-3)
30.398: (pickup-and-loose f5-6f key2-1 key1-2)
30.401: (move f5-6f f5-5f)
30.406: (putdown f5-6f key1-3)
30.406: (move f5-6f f5-5f)
30.408: (move f5-6f f5-5f)
30.414: (pickup-and-loose f4-7f key2-1 key1-3)
30.415: (pickup-and-loose f4-7f key3-1 key1-2)
30.416: (pickup f4-6f key1-3)
30.420: (move f5-6f f5-5f)
30.424: (move f4-7f f3-7f)
30.427: (move f5-6f f5-5f)
30.431: (move f8-6f f9-6f)
30.432: (move f4-7f f5-7f)
30.433: (move f6-6f f5-6f)
30.444: (move f4-7f f4-8f)
30.444: (pickup-and-loose f4-7f key3-1 key1-3)
30.451: (pickup f4-6f key1-3)
30.453: (move f4-6f f4-7f)
30.455: (move f4-7f f5-7f)
30.456: (move f5-5f f6-5f)
30.456: (move f8-6f f9-6f)
30.464: (pickup-and-loose f5-6f key2-1 key1-3)
30.467: (move f4-6f f4-5f)
30.467: (move f6-6f f6-5f)
30.475: (move f5-6f f5-7f)
30.475: (move f5-6f f5-7f)
30.476: (putdown f5-6f key1-2)
30.494: (move f5-5f f6-5f)
30.497: (move f4-6f f4-5f)
30.497: (move f6-6f f6-5f)
30.507: (move f5-6f f5-5f)
30.514: (putdown f5-6f key2-3)
30.516: (move f5-6f f5-7f)
30.520: (move f5-6f f5-7f)
30.526: (putdown f5-6f key1-3)
30.530: (move f4-6f f4-5f)
30.538: (move f5-6f f5-7f)
30.542: (move f4-7f f5-7f)
30.542: (move f5-6f f5-5f)
30.543: (move f4-6f f4-7f)
30.546: (move f5-6f f5-7f)
30.548: (pickup-and-loose f5-6f key2-1 key2-3)
30.552: (pickup-and-loose f5-6f key2-1 key1-2)
30.554: (move f5-7f f5-8f)
30.555: (move f5-6f f5-7f)
30.560: (move f5-6f f5-5f)
30.563: (move f4-6f f4-5f)
28.065: (unlock f8-7f f8-6f key1-2 shape1)
28.070: (move f7-7f f8-7f)
28.071: (unlock f8-7f f8-6f key1-2 shape1)
28.075: (move f7-7f f8-7f)
28.658: (move f9-7f f9-8f)
28.662: (move f8-8f f9-8f)
28.679: (move f9-7f f9-8f)
28.687: (move f8-8f f9-8f)
28.834: (move f7-7f f8-7f)
28.837: (unlock f8-7f f8-6f key1-2 shape1)
28.926: (move f5-6f f5-7f)
28.985: (move f7-7f f7-8f)
28.989: (move f7-7f f7-8f)
29.102: (move f5-6f f5-7f)
29.113: (putdown f4-6f key3-1)
29.164: (putdown f4-6f key3-1)
29.195: (move f7-8f f6-8f)
29.203: (move f5-6f f5-7f)
29.251: (move f7-8f f6-8f)
29.260: (move f5-6f f5-7f)
29.293: (move f4-7f f5-7f)
29.306: (move f5-7f f5-8f)
29.334: (move f4-7f f5-7f)
29.354: (putdown f4-6f key3-1)
29.359: (move f7-8f f8-8f)
29.360: (move f8-7f f8-8f)
29.387: (move f7-8f f8-8f)
29.388: (move f8-7f f8-8f)
29.392: (putdown f4-3f key1-3)
29.409: (move f6-6f f6-5f)
29.416: (putdown f4-3f key1-3)
29.426: (move f6-6f f6-5f)
29.450: (move f7-8f f8-8f)
29.451: (pickup-and-loose f4-6f key1-2 key3-1)
29.451: (move f8-7f f8-8f)
29.471: (move f6-6f f6-5f)
29.476: (move f8-7f f8-8f)
29.478: (move f7-8f f8-8f)
29.541: (pickup-and-loose f4-6f key2-1 key3-1)
29.556: (pickup-and-loose f4-6f key1-2 key3-1)
29.576: (move f5-6f f5-5f)
29.597: (pickup-and-loose f4-6f key2-1 key3-1)
29.599: (putdown f4-6f key3-1)
29.680: (move f5-6f f4-6f)
29.703: (putdown f4-6f key2-3)
29.706: (move f5-6f f5-5f)
29.709: (move f4-6f f5-6f)
29.711: (move f6-8f f7-8f)
29.732: (move f7-7f f7-8f)
29.741: (move f4-6f f5-6f)
29.748: (move f5-8f f6-8f)
29.754: (pickup-and-loose f4-6f key2-1 key3-1)
29.773: (pickup-and-loose f4-6f key1-2 key2-3)
29.778: (move f5-8f f6-8f)
29.794: (move f4-6f f5-6f)
29.801: (move f8-7f f9-7f)
29.816: (putdown f4-6f key3-1)
29.827: (move f8-7f f9-7f)
29.835: (move f4-5f f5-5f)
29.865: (putdown f4-6f key3-1)
29.867: (move f5-6f f5-5f)
29.905: (move f5-7f f5-8f)
29.905: (putdown f4-6f key2-3)
29.912: (move f5-6f f4-6f)
29.922: (move f4-5f f5-5f)
29.924: (move f4-6f f4-7f)
29.925: (pickup-and-loose f4-6f key1-2 key3-1)
29.933: (move f8-7f f9-7f)
29.940: (move f5-6f f4-6f)
29.947: (pickup-and-loose f4-6f key1-3 key3-1)
29.947: (move f4-5f f4-4f)
29.949: (move f9-6f f9-7f)
29.951: (pickup f4-6f key2-1)
29.952: (pickup f4-6f key1-2)
29.954: (move f4-6f f5-6f)
29.959: (move f8-7f f9-7f)
29.961: (move f9-6f f9-7f)
29.969: (pickup-and-loose f4-6f key1-2 key3-1)
29.976: (move f4-5f f4-4f)
29.977: (move f4-6f f4-7f)
29.982: (pickup-and-loose f4-6f key1-2 key2-3)
29.986: (move f4-6f f5-6f)
29.989: (move f4-5f f5-5f)
29.994: (move f5-6f f4-6f)
29.994: (move f4-5f f4-4f)
29.995: (move f5-7f f5-8f)
29.998: (pickup-and-loose f4-6f key2-1 key3-1)
29.998: (putdown f4-6f key3-1)
30.001: (move f4-6f f5-6f)
30.011: (move f5-7f f5-8f)
30.025: (move f4-5f f4-4f)
30.026: (putdown f4-6f key2-3)
30.031: (pickup f4-6f key2-1)
30.037: (putdown f4-6f key3-1)
30.038: (move f4-7f f4-6f)
30.043: (pickup f4-6f key2-1)
30.054: (pickup-and-loose f4-6f key1-3 key3-1)
30.055: (move f5-6f f4-6f)
30.066: (move f6-0f f7-0f)
30.067: (move f4-6f f4-7f)
30.072: (move f4-5f f5-5f)
30.076: (pickup-and-loose f4-6f key1-3 key3-1)
30.088: (move f5-7f f5-8f)
30.096: (move f5-7f f5-8f)
30.102: (move f5-6f f4-6f)
30.103: (pickup-and-loose f4-6f key1-2 key3-1)
30.122: (move f5-6f f5-7f)
30.127: (move f6-6f f6-5f)
30.131: (pickup-and-loose f4-6f key1-2 key2-3)
30.137: (pickup f4-6f key1-2)
30.144: (move f4-6f f4-7f)
30.149: (move f7-8f f8-8f)
30.154: (move f6-6f f6-5f)
30.156: (move f5-5f f6-5f)
30.157: (pickup-and-loose f4-6f key1-2 key3-1)
30.157: (putdown f6-0f key2-1)
30.159: (move f8-7f f8-8f)
30.161: (move f5-6f f5-7f)
30.165: (move f5-5f f6-5f)
30.168: (move f6-6f f6-5f)
30.171: (move f5-6f f5-5f)
30.181: (move f5-6f f5-5f)
30.183: (pickup f4-6f key1-2)
30.191: (move f5-6f f5-5f)
30.194: (move f4-6f f4-7f)
30.194: (move f4-7f f5-7f)
30.195: (pickup f4-6f key1-2)
30.212: (move f5-6f f5-5f)
30.226: (move f5-6f f5-5f)
30.229: (move f4-7f f5-7f)
30.233: (move f5-6f f5-5f)
30.234: (move f4-7f f4-6f)
30.237: (putdown f5-5f key3-1)
30.251: (move f5-6f f4-6f)
30.252: (pickup-and-loose f4-6f key2-1 key3-1)
30.253: (move f5-6f f5-5f)
30.265: (move f5-6f f5-5f)
30.265: (pickup f4-6f key2-1)
30.266: (pickup f4-6f key1-3)
30.272: (move f5-7f f5-8f)
30.282: (move f6-6f f7-6f)
30.295: (move f5-6f f5-5f)
30.298: (move f5-6f f4-6f)
30.304: (move f5-6f f5-5f)
30.316: (pickup-and-loose f4-6f key1-3 key3-1)
30.322: (move f5-8f f6-8f)
30.326: (move f4-7f f4-6f)
30.332: (move f5-8f f6-8f)
30.332: (move f5-6f f5-7f)
30.333: (move f5-6f f5-7f)
30.338: (move f5-5f f6-5f)
30.346: (pickup f4-6f key1-3)
30.346: (move f4-6f f4-7f)
30.347: (move f6-6f f6-5f)
30.351: (pickup f4-6f key1-3)
30.353: (pickup f4-6f key1-2)
30.353: (move f5-6f f5-7f)
30.360: (move f4-7f f4-6f)
30.362: (move f4-6f f4-7f)
30.364: (move f5-6f f5-5f)
30.371: (pickup f4-6f key1-2)
30.372: (pickup-and-loose f4-6f key1-3 key2-3)
30.378: (move f6-6f f5-6f)
30.382: (move f6-6f f5-6f)
30.394: (move f5-6f f4-6f)
30.409: (move f5-6f f5-5f)
30.410: (pickup f4-6f key1-2)
30.411: (move f4-7f f5-7f)
30.427: (move f5-6f f5-7f)
30.429: (move f5-6f f4-6f)
30.430: (move f5-6f f5-5f)
30.442: (move f4-7f f3-7f)
30.445: (move f5-6f f5-5f)
30.446: (move f4-7f f4-6f)
30.457: (move f5-6f f5-7f)
30.461: (pickup f4-6f key1-2)
30.463: (move f4-6f f4-7f)
30.466: (move f5-6f f4-6f)
30.466: (putdown f5-7f key2-3)
30.471: (move f4-5f f3-5f)
30.472: (move f4-3f f5-3f)
30.478: (move f5-6f f5-7f)
30.481: (move f4-7f f5-7f)
30.489: (move f4-6f f4-5f)
30.499: (pickup f4-6f key1-2)
30.503: (move f4-5f f3-5f)
30.506: (move f4-6f f4-5f)
30.509: (move f4-3f f5-3f)
30.511: (pickup f4-6f key2-1)
30.511: (move f5-6f f5-7f)
30.515: (move f4-7f f3-7f)
30.522: (move f4-6f f4-5f)
30.525: (move f5-6f f4-6f)
30.528: (move f5-6f f5-7f)
30.528: (move f5-6f f4-6f)
30.529: (pickup f4-6f key1-3)
30.530: (pickup-and-loose f4-6f key1-3 key3-1)
30.533: (move f4-5f f3-5f)
30.542: (move f5-6f f5-7f)
30.545: (move f4-7f f5-7f)
27.496: (move f4-3f f4-4f)
27.535: (move f4-3f f4-4f)
28.073: (move f6-0f f7-0f)
28.164: (pickup-and-loose f9-8f key2-1 key1-2)
28.182: (pickup-and-loose f9-8f key2-1 key1-2)
28.431: (move f4-7f f5-7f)
28.435: (move f5-6f f5-7f)
28.464: (move f5-6f f5-7f)
28.475: (move f4-7f f5-7f)
28.479: (move f4-7f f5-7f)
28.480: (move f5-6f f5-7f)
28.514: (move f5-6f f5-7f)
28.531: (move f4-7f f5-7f)
28.643: (move f9-7f f9-8f)
28.652: (move f8-8f f9-8f)
28.674: (move f8-8f f9-8f)
28.678: (move f9-7f f9-8f)
28.765: (move f9-7f f9-8f)
28.769: (move f8-8f f9-8f)
28.794: (move f9-7f f9-8f)
28.800: (move f8-8f f9-8f)
28.895: (move f4-3f f4-2f)
28.900: (move f4-3f f3-3f)
28.920: (move f4-3f f3-3f)
28.921: (move f4-3f f4-2f)
28.957: (move f4-3f f5-3f)
28.996: (move f4-3f f5-3f)
29.096: (move f5-8f f6-8f)
29.105: (move f5-6f f5-7f)
29.107: (move f5-6f f5-7f)
29.150: (move f4-7f f5-7f)
29.161: (move f5-6f f5-7f)
29.167: (move f5-6f f5-7f)
29.191: (move f4-7f f5-7f)
29.199: (move f7-8f f6-8f)
29.200: (move f4-5f f4-4f)
29.209: (move f7-8f f6-8f)
29.237: (move f5-6f f6-6f)
29.282: (move f5-6f f6-6f)
29.340: (move f5-6f f6-6f)
29.345: (move f7-6f f7-7f)
29.370: (move f6-8f f5-8f)
29.371: (move f5-7f f5-8f)
29.394: (move f5-6f f6-6f)
29.430: (putdown f9-8f key1-2)
29.433: (move f8-8f f9-8f)
29.434: (move f8-7f f8-8f)
29.435: (move f7-8f f8-8f)
29.456: (putdown f9-8f key1-2)
29.460: (move f4-7f f5-7f)
29.463: (move f7-8f f8-8f)
29.464: (move f8-7f f8-8f)
29.495: (move f6-8f f5-8f)
29.495: (move f5-7f f5-8f)
29.502: (pickup-and-loose f4-6f key1-2 key2-1)
29.533: (putdown f4-6f key2-1)
29.555: (move f4-7f f5-7f)
29.598: (move f5-6f f5-5f)
29.606: (move f6-8f f7-8f)
29.632: (move f5-6f f5-5f)
29.636: (move f6-8f f7-8f)
29.645: (move f5-6f f5-5f)
29.671: (unlock f7-6f f8-6f key1-2 shape1)
29.674: (move f4-6f f5-6f)
29.681: (move f5-6f f5-5f)
29.732: (move f4-5f f5-5f)
29.739: (move f4-5f f5-5f)
29.750: (move f6-0f f6-1f)
29.834: (move f4-6f f5-6f)
29.841: (putdown f4-6f key3-1)
29.883: (move f5-6f f6-6f)
29.885: (move f5-6f f5-5f)
29.901: (move f4-6f f5-6f)
29.913: (pickup-and-loose f4-6f key1-2 key3-1)
29.916: (move f8-7f f9-7f)
29.927: (move f4-7f f3-7f)
29.938: (pickup f4-6f key1-2)
29.945: (move f8-7f f9-7f)
29.946: (pickup-and-loose f4-6f key1-2 key2-1)
29.946: (move f7-8f f6-8f)
29.963: (move f4-6f f5-6f)
29.972: (move f4-6f f4-7f)
29.972: (move f4-6f f5-6f)
29.973: (move f4-6f f5-6f)
29.975: (putdown f4-6f key2-1)
29.975: (putdown f4-6f key2-1)
29.984: (move f4-7f f3-7f)
29.985: (move f4-6f f4-7f)
29.988: (move f4-6f f5-6f)
29.997: (move f5-6f f6-6f)
30.002: (move f4-6f f5-6f)
30.004: (pickup-and-loose f4-6f key1-2 key2-1)
30.010: (move f4-6f f5-6f)
30.012: (move f5-6f f5-5f)
30.023: (move f4-6f f4-7f)
30.040: (move f4-6f f4-7f)
30.047: (pickup-and-loose f4-6f key1-3 key2-1)
30.050: (move f4-5f f4-4f)
30.061: (move f7-8f f7-7f)
30.066: (move f4-5f f4-4f)
30.071: (move f4-6f f5-6f)
30.075: (move f4-6f f4-7f)
30.077: (move f4-6f f5-6f)
30.096: (move f4-6f f4-7f)
30.100: (move f4-5f f5-5f)
30.117: (move f4-6f f4-7f)
30.125: (move f4-6f f5-6f)
30.133: (move f4-6f f5-6f)
30.140: (pickup f4-6f key1-2)
30.141: (move f4-6f f5-6f)
30.158: (putdown f4-6f key3-1)
30.162: (move f7-8f f8-8f)
30.197: (move f4-7f f4-8f)
30.208: (move f4-6f f5-6f)
30.218: (move f4-6f f4-7f)
30.222: (move f4-6f f4-7f)
30.228: (move f7-8f f8-8f)
30.231: (move f8-7f f8-8f)
30.238: (move f4-6f f5-6f)
30.249: (move f4-6f f5-6f)
30.250: (move f4-6f f4-7f)
30.262: (move f4-7f f4-8f)
30.271: (move f4-6f f4-7f)
30.285: (move f4-6f f4-7f)
30.298: (move f4-6f f4-7f)
30.302: (move f4-6f f5-6f)
30.322: (putdown f4-6f key3-1)
30.327: (move f9-8f f9-9f)
30.334: (move f4-6f f4-7f)
30.345: (move f7-0f f8-0f)
30.355: (move f9-8f f9-9f)
30.361: (move f4-6f f4-7f)
30.366: (putdown f4-6f key3-1)
30.405: (move f4-5f f3-5f)
30.412: (move f4-6f f4-7f)
30.419: (move f4-5f f3-5f)
30.427: (move f5-8f f6-8f)
30.430: (pickup-and-loose f5-6f key3-1 key1-2)
30.438: (putdown f4-6f key3-1)
30.445: (move f4-6f f4-7f)
30.465: (move f4-7f f3-7f)
30.473: (putdown f5-6f key1-2)
30.474: (move f4-6f f4-7f)
30.475: (pickup-and-loose f5-6f key3-1 key1-2)
30.475: (putdown f4-7f key1-2)
30.492: (move f4-5f f3-5f)
30.512: (pickup-and-loose f4-7f key3-1 key1-2)
30.515: (putdown f4-7f key1-2)
30.529: (putdown f5-6f key1-2)
30.543: (move f4-6f f4-5f)
30.544: (move f5-8f f6-8f)
30.550: (move f4-7f f4-8f)
30.551: (pickup-and-loose f4-6f key1-3 key3-1)
30.551: (pickup-and-loose f4-7f key3-1 key1-2)
30.560: (move f4-6f f4-5f)
30.563: (pickup-and-loose f4-6f key1-3 key1-2)
30.563: (putdown f5-7f key3-1)
30.576: (move f4-6f f4-7f)
30.578: (move f6-5f f5-5f)
30.580: (move f4-6f f4-7f)
30.582: (pickup-and-loose f4-6f key1-3 key2-1)
30.583: (pickup f4-6f key1-3)
30.588: (pickup f4-6f key1-3)
30.595: (putdown f5-6f key1-2)
30.596: (move f5-8f f6-8f)
30.601: (move f5-6f f5-5f)
30.610: (move f4-7f f3-7f)
30.611: (move f6-5f f5-5f)
30.612: (move f5-8f f4-8f)
30.612: (move f5-7f f5-6f)
30.615: (move f4-6f f5-6f)
30.624: (move f4-6f f5-6f)
30.643: (putdown f5-6f key1-2)
30.652: (pickup-and-loose f4-6f key1-3 key1-2)
30.653: (putdown f5-7f key3-1)
30.655: (move f4-7f f3-7f)
30.656: (move f5-7f f5-6f)
30.658: (pickup f4-6f key1-3)
30.661: (move f4-6f f5-6f)
30.663: (move f4-6f f4-7f)
30.666: (move f4-6f f4-7f)
30.669: (move f5-7f f5-6f)
30.671: (putdown f5-7f key3-1)
30.676: (move f5-8f f6-8f)
30.682: (move f5-7f f4-7f)
30.697: (move f5-6f f5-5f)
30.699: (pickup f4-6f key1-3)
30.702: (putdown f5-7f key3-1)
30.704: (move f6-5f f5-5f)
30.704: (pickup-and-loose f4-6f key1-3 key1-2)
30.704: (move f4-6f f5-6f)
30.713: (move f5-3f f5-4f)
30.715: (move f8-7f f9-7f)
30.720: (move f4-6f f5-6f)
30.722: (move f5-8f f6-8f)
30.728: (pickup-and-loose f4-6f key1-3 key1-2)
30.732: (putdown f4-7f key1-2)
30.735: (move f4-6f f4-5f)
30.746: (pickup f4-6f key1-3)
30.749: (move f4-6f f5-6f)
27.795: (move f7-0f f8-0f)
27.925: (pickup f7-0f key0-0)
28.144: (pickup-and-loose f9-8f key2-1 key1-2)
28.178: (pickup-and-loose f9-8f key2-1 key1-2)
28.202: (pickup-and-loose f9-8f key2-1 key1-2)
28.220: (pickup-and-loose f9-8f key2-1 key1-2)
28.433: (move f4-4f f4-5f)
28.435: (move f5-6f f5-7f)
28.442: (move f4-7f f5-7f)
28.462: (move f5-6f f5-7f)
28.463: (move f4-4f f4-5f)
28.465: (move f4-7f f5-7f)
28.484: (move f7-7f f8-7f)
28.501: (move f4-7f f5-7f)
28.503: (move f5-6f f5-7f)
28.516: (pickup f5-3f key3-0)
28.545: (move f5-6f f5-7f)
28.549: (move f4-7f f5-7f)
28.554: (move f5-6f f5-7f)
28.555: (move f4-7f f5-7f)
28.561: (move f3-3f f3-4f)
28.563: (move f4-4f f3-4f)
28.585: (move f3-3f f3-4f)
28.585: (move f4-4f f3-4f)
28.590: (move f4-7f f5-7f)
28.591: (move f5-6f f5-7f)
28.604: (move f6-1f f6-2f)
28.613: (move f5-6f f5-7f)
28.615: (pickup f5-3f key3-0)
28.629: (move f4-7f f5-7f)
28.631: (move f5-6f f5-7f)
28.642: (move f4-7f f5-7f)
28.649: (move f4-7f f5-7f)
28.653: (move f5-6f f5-7f)
28.683: (move f4-4f f4-3f)
28.710: (move f5-6f f5-7f)
28.730: (move f5-6f f5-7f)
28.731: (move f4-7f f5-7f)
28.752: (move f9-7f f9-8f)
28.760: (move f4-7f f5-7f)
28.760: (move f8-8f f9-8f)
28.763: (move f5-6f f5-7f)
28.783: (move f9-7f f9-8f)
28.791: (move f8-8f f9-8f)
28.797: (move f9-8f f8-8f)
28.801: (move f4-7f f5-7f)
28.802: (move f5-6f f5-7f)
28.803: (move f4-7f f5-7f)
28.810: (move f5-6f f5-7f)
28.815: (move f4-7f f5-7f)
28.826: (move f9-8f f8-8f)
28.829: (move f4-7f f5-7f)
28.830: (move f5-6f f5-7f)
28.841: (move f4-7f f5-7f)
28.852: (move f5-6f f5-7f)
28.858: (move f5-3f f6-3f)
28.865: (move f5-6f f6-6f)
28.873: (move f5-3f f6-3f)
28.877: (move f5-3f f5-4f)
28.877: (move f4-4f f5-4f)
28.878: (move f5-6f f5-7f)
28.878: (move f4-7f f5-7f)
28.923: (move f5-3f f5-4f)
28.925: (pickup-and-loose f9-8f key2-1 key1-2)
28.927: (move f4-4f f5-4f)
28.930: (move f5-6f f5-7f)
28.931: (move f4-7f f5-7f)
28.952: (move f6-8f f7-8f)
28.956: (move f7-7f f7-8f)
29.053: (move f6-1f f7-1f)
29.060: (move f7-0f f7-1f)
29.090: (move f4-2f f3-2f)
29.090: (move f3-3f f3-2f)
29.120: (move f3-3f f3-2f)
29.122: (move f4-2f f3-2f)
29.133: (move f5-6f f6-6f)
29.172: (move f9-8f f9-7f)
29.198: (move f9-8f f9-7f)
29.210: (move f8-8f f8-7f)
29.211: (move f5-6f f6-6f)
29.220: (move f7-7f f8-7f)
29.227: (move f5-6f f6-6f)
29.228: (move f5-6f f6-6f)
29.241: (move f5-6f f6-6f)
29.255: (move f5-6f f6-6f)
29.263: (move f5-6f f6-6f)
29.269: (move f5-6f f6-6f)
29.288: (move f5-6f f6-6f)
29.307: (move f5-6f f6-6f)
29.320: (move f3-3f f2-3f)
29.329: (move f4-5f f4-4f)
29.341: (move f5-6f f6-6f)
29.344: (move f3-3f f2-3f)
29.354: (move f5-6f f6-6f)
29.356: (move f6-8f f5-8f)
29.356: (move f5-7f f5-8f)
29.366: (move f5-3f f5-2f)
29.367: (move f4-2f f5-2f)
29.374: (move f4-5f f4-4f)
29.384: (pickup f6-1f key1-1)
29.389: (move f5-7f f5-8f)
29.389: (move f6-8f f5-8f)
29.391: (move f5-3f f5-2f)
29.393: (move f4-2f f5-2f)
29.393: (move f5-6f f6-6f)
29.400: (move f7-6f f7-7f)
29.404: (move f5-6f f6-6f)
29.414: (putdown f9-8f key1-2)
29.415: (move f7-6f f6-6f)
29.443: (move f8-8f f9-8f)
29.445: (putdown f9-8f key1-2)
29.468: (putdown f9-8f key1-2)
29.491: (putdown f9-8f key1-2)
29.512: (move f9-7f f9-8f)
29.526: (move f4-6f f5-6f)
29.535: (move f8-8f f9-8f)
29.589: (move f4-7f f4-6f)
29.631: (move f4-7f f4-6f)
29.660: (move f4-7f f4-6f)
29.700: (move f5-6f f5-5f)
29.702: (move f9-8f f9-9f)
29.720: (move f9-8f f9-9f)
29.723: (move f4-7f f4-6f)
29.726: (move f5-6f f5-5f)
29.730: (move f4-6f f5-6f)
29.737: (move f5-6f f4-6f)
29.760: (move f4-7f f4-6f)
29.762: (move f5-6f f4-6f)
29.768: (move f5-6f f4-6f)
29.772: (move f5-6f f6-6f)
29.798: (move f4-6f f4-7f)
29.821: (move f5-6f f4-6f)
29.832: (move f4-6f f5-6f)
29.850: (move f4-6f f4-7f)
29.865: (move f4-5f f4-4f)
29.870: (pickup-and-loose f4-7f key1-2 key1-3)
29.912: (move f5-6f f6-6f)
29.915: (move f5-6f f5-5f)
29.922: (move f4-2f f4-1f)
29.948: (move f7-8f f7-7f)
29.950: (move f4-2f f4-1f)
29.961: (move f5-6f f4-6f)
29.963: (pickup-and-loose f5-6f key1-2 key1-3)
29.969: (move f7-8f f7-7f)
29.976: (move f4-6f f5-6f)
29.977: (move f5-6f f4-6f)
29.978: (move f4-6f f5-6f)
29.983: (move f5-6f f6-6f)
29.983: (move f6-8f f5-8f)
29.994: (move f5-6f f5-5f)
30.003: (move f5-6f f4-6f)
30.006: (move f4-7f f3-7f)
30.016: (move f4-6f f5-6f)
30.029: (move f4-5f f5-5f)
30.042: (move f4-5f f5-5f)
30.053: (move f5-6f f6-6f)
30.056: (move f5-6f f5-5f)
30.078: (move f4-6f f4-7f)
30.078: (move f5-6f f5-5f)
30.080: (move f7-8f f8-8f)
30.081: (move f5-6f f6-6f)
30.082: (move f7-8f f8-8f)
30.110: (move f5-6f f5-7f)
30.120: (move f4-7f f5-7f)
30.134: (move f5-6f f5-5f)
30.150: (move f5-6f f5-5f)
30.157: (move f4-6f f4-7f)
