/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.612: (move f5-4f f5-5f)
22.625: (move f0-1f f1-1f)
22.626: (move f0-1f f1-1f)
22.630: (move f4-4f f4-3f)
22.630: (move f4-4f f4-3f)
22.632: (move f6-6f f5-6f)
22.632: (move f6-6f f5-6f)
22.632: (move f5-3f f4-3f)
22.632: (move f5-3f f4-3f)
22.634: (putdown f0-1f key2-0)
22.642: (move f3-4f f3-3f)
22.655: (move f5-3f f5-4f)
22.660: (move f4-3f f3-3f)
22.676: (move f4-3f f5-3f)
22.713: (move f3-4f f3-3f)
19.903: (move f4-3f f4-4f)
19.906: (move f5-4f f4-4f)
20.074: (pickup-and-loose f4-3f key2-2 key3-2)
20.078: (pickup-and-loose f4-3f key2-2 key3-2)
20.084: (pickup-and-loose f4-3f key2-2 key3-2)
20.084: (pickup-and-loose f4-3f key2-2 key3-1)
20.092: (pickup-and-loose f4-3f key2-2 key3-2)
20.092: (pickup-and-loose f4-3f key2-2 key3-1)
20.096: (move f5-4f f5-5f)
20.099: (pickup-and-loose f4-3f key2-2 key3-2)
20.101: (pickup-and-loose f4-3f key2-2 key3-2)
20.133: (move f5-4f f4-4f)
20.134: (move f4-3f f4-4f)
20.249: (move f4-3f f4-4f)
20.350: (move f5-4f f5-5f)
20.360: (move f4-3f f4-4f)
20.455: (move f4-2f f5-2f)
20.484: (move f4-3f f5-3f)
20.484: (move f4-3f f5-3f)
20.497: (move f4-3f f4-4f)
20.497: (move f4-3f f4-4f)
20.499: (move f3-3f f3-4f)
20.504: (move f4-4f f3-4f)
20.522: (move f4-2f f5-2f)
20.572: (move f4-4f f3-4f)
20.576: (move f3-3f f3-4f)
20.602: (move f4-4f f3-4f)
20.602: (move f4-4f f3-4f)
20.603: (move f3-3f f3-4f)
20.603: (move f3-3f f3-4f)
20.627: (pickup-and-loose f4-3f key2-2 key2-0)
20.661: (pickup-and-loose f4-3f key2-2 key3-2)
20.678: (move f5-3f f5-2f)
20.682: (move f4-2f f5-2f)
20.701: (pickup-and-loose f4-3f key2-2 key2-0)
20.725: (pickup f4-3f key2-2)
20.739: (move f4-2f f5-2f)
20.739: (move f4-2f f5-2f)
20.752: (move f4-2f f4-1f)
20.768: (pickup f4-3f key2-2)
20.797: (move f4-2f f5-2f)
20.797: (move f4-2f f5-2f)
20.820: (move f4-2f f4-1f)
20.845: (move f3-1f f2-1f)
20.891: (move f4-4f f3-4f)
20.893: (move f3-3f f3-4f)
20.895: (move f5-3f f5-2f)
20.895: (move f4-2f f5-2f)
20.944: (move f1-1f f2-1f)
20.944: (move f1-1f f2-1f)
20.950: (move f4-2f f4-1f)
20.967: (move f4-3f f4-4f)
20.978: (move f4-3f f4-4f)
21.046: (move f4-2f f4-1f)
21.046: (move f4-2f f4-1f)
21.066: (move f6-3f f6-2f)
21.066: (move f3-1f f2-1f)
21.071: (move f5-2f f6-2f)
21.093: (move f5-3f f5-4f)
21.103: (move f3-1f f2-1f)
21.107: (move f4-2f f4-1f)
21.109: (move f4-2f f4-1f)
21.132: (move f4-3f f5-3f)
21.132: (move f4-3f f5-3f)
21.214: (move f4-4f f5-4f)
21.218: (move f5-3f f5-4f)
21.232: (move f4-1f f3-1f)
21.238: (move f4-1f f3-1f)
21.246: (unlock f4-2f f5-2f key3-2 shape3)
21.248: (move f4-3f f4-4f)
21.248: (move f4-3f f4-4f)
21.269: (move f2-2f f1-2f)
21.269: (move f2-2f f1-2f)
21.273: (move f1-1f f1-2f)
21.273: (move f1-1f f1-2f)
21.274: (move f1-1f f2-1f)
21.283: (move f4-5f f5-5f)
21.284: (move f5-4f f5-5f)
21.288: (move f5-4f f5-5f)
21.292: (move f4-5f f5-5f)
21.308: (unlock f4-2f f5-2f key3-2 shape3)
21.375: (move f4-3f f3-3f)
21.445: (move f4-3f f3-3f)
21.450: (move f4-3f f3-3f)
21.482: (move f4-2f f4-1f)
21.500: (move f5-3f f5-2f)
21.521: (move f4-3f f3-3f)
21.525: (move f4-3f f3-3f)
21.581: (move f4-3f f3-3f)
21.620: (move f2-3f f3-3f)
21.621: (move f2-3f f3-3f)
21.627: (move f2-3f f2-2f)
21.627: (move f2-1f f1-1f)
21.629: (move f5-3f f4-3f)
21.633: (move f5-4f f4-4f)
21.639: (move f4-3f f4-4f)
21.663: (move f4-3f f4-2f)
21.677: (move f2-3f f3-3f)
21.677: (move f2-3f f3-3f)
21.715: (move f1-1f f1-2f)
21.715: (move f1-1f f1-2f)
21.728: (move f4-3f f4-2f)
21.764: (move f4-3f f4-4f)
21.768: (move f4-3f f4-4f)
21.770: (move f4-3f f4-4f)
21.775: (putdown f4-3f key3-2)
21.784: (putdown f4-3f key3-2)
21.785: (putdown f4-3f key3-2)
21.790: (move f4-3f f4-2f)
21.798: (putdown f4-3f key3-2)
21.814: (move f4-4f f3-4f)
21.821: (move f4-3f f4-4f)
21.823: (move f3-3f f3-4f)
21.842: (move f5-3f f5-2f)
21.843: (move f4-2f f5-2f)
21.844: (move f2-3f f2-2f)
21.846: (putdown f4-3f key3-2)
21.846: (putdown f4-3f key3-1)
21.847: (move f2-1f f2-2f)
21.862: (putdown f4-3f key3-1)
21.862: (putdown f4-3f key3-2)
21.866: (move f4-2f f4-3f)
21.867: (move f4-3f f4-4f)
21.875: (move f5-4f f5-5f)
21.887: (move f1-2f f2-2f)
21.894: (move f2-1f f2-2f)
21.903: (move f4-3f f5-3f)
21.903: (unlock f5-3f f5-2f key3-2 shape3)
21.907: (move f4-3f f5-3f)
21.907: (move f4-3f f5-3f)
21.907: (move f5-2f f5-3f)
21.919: (move f4-1f f3-1f)
21.933: (move f4-2f f4-3f)
21.935: (move f4-3f f5-3f)
21.936: (move f4-3f f5-3f)
21.945: (pickup-and-loose f4-3f key3-1 key3-2)
21.950: (move f6-3f f6-2f)
21.954: (move f1-1f f1-2f)
21.957: (move f4-3f f5-3f)
21.959: (move f5-2f f5-3f)
21.962: (move f4-1f f4-2f)
21.962: (move f4-3f f4-4f)
21.962: (move f4-1f f4-2f)
21.965: (move f4-3f f4-4f)
21.985: (move f4-3f f4-4f)
21.992: (move f3-3f f2-3f)
21.999: (move f5-3f f6-3f)
22.005: (move f4-1f f3-1f)
22.014: (move f4-1f f4-2f)
22.015: (move f4-1f f4-2f)
22.016: (pickup-and-loose f4-3f key3-1 key3-2)
22.016: (pickup-and-loose f4-3f key3-1 key3-2)
22.019: (move f4-4f f4-5f)
22.026: (move f4-3f f4-4f)
22.040: (move f4-3f f4-4f)
22.055: (move f5-3f f5-2f)
22.055: (move f5-3f f5-2f)
22.072: (move f4-4f f4-5f)
22.072: (pickup-and-loose f4-3f key3-1 key3-2)
22.073: (move f4-3f f3-3f)
22.075: (move f4-3f f4-4f)
22.075: (move f4-3f f4-4f)
22.078: (move f3-4f f4-4f)
22.078: (move f3-4f f4-4f)
22.078: (move f4-2f f4-3f)
22.108: (move f4-3f f4-4f)
22.109: (move f4-3f f4-4f)
22.125: (move f4-3f f3-3f)
22.144: (move f4-3f f4-4f)
22.144: (move f4-3f f4-4f)
22.148: (move f4-2f f4-3f)
22.148: (move f3-4f f4-4f)
22.148: (move f3-4f f4-4f)
22.156: (move f4-4f f3-4f)
22.201: (move f2-1f f3-1f)
22.221: (move f4-3f f3-3f)
22.293: (move f4-3f f5-3f)
22.300: (move f2-1f f1-1f)
22.310: (move f5-3f f5-2f)
22.326: (move f4-2f f4-1f)
22.338: (move f4-2f f4-3f)
22.338: (move f4-2f f4-3f)
22.353: (pickup-and-loose f0-1f key2-0 key3-2)
22.356: (move f4-3f f5-3f)
22.387: (move f2-1f f2-2f)
22.394: (move f4-2f f4-3f)
22.396: (move f4-2f f4-3f)
22.403: (pickup-and-loose f0-1f key3-0 key3-2)
22.404: (move f5-2f f5-1f)
22.404: (move f4-1f f5-1f)
22.405: (move f3-1f f3-0f)
22.463: (move f4-4f f3-4f)
22.464: (move f3-3f f3-4f)
22.464: (putdown f0-1f key3-2)
22.478: (move f5-3f f5-2f)
22.484: (move f5-3f f4-3f)
22.492: (move f4-4f f3-4f)
22.495: (move f3-3f f2-3f)
22.513: (move f5-5f f6-5f)
22.553: (move f4-3f f4-2f)
19.915: (pickup-and-loose f4-3f key2-2 key3-2)
19.918: (pickup-and-loose f4-3f key2-2 key3-2)
20.171: (move f2-2f f2-1f)
20.177: (move f3-1f f2-1f)
20.212: (pickup-and-loose f4-3f key2-2 key3-2)
20.213: (pickup-and-loose f4-3f key2-2 key3-1)
20.220: (pickup-and-loose f4-3f key2-2 key3-2)
20.224: (pickup-and-loose f4-3f key2-2 key3-2)
20.228: (pickup-and-loose f4-3f key2-2 key3-2)
20.229: (pickup-and-loose f4-3f key2-2 key3-1)
20.273: (move f4-3f f4-4f)
20.276: (move f5-4f f4-4f)
20.361: (move f4-3f f4-4f)
20.377: (move f4-2f f5-2f)
20.434: (move f4-2f f5-2f)
20.495: (move f5-4f f5-5f)
20.496: (move f3-3f f3-4f)
20.502: (move f4-4f f3-4f)
20.564: (move f4-4f f3-4f)
20.567: (move f3-3f f3-4f)
20.572: (move f4-4f f3-4f)
20.576: (move f3-3f f3-4f)
20.578: (move f4-3f f4-4f)
20.637: (move f4-4f f3-4f)
20.642: (move f4-4f f3-4f)
20.643: (move f3-3f f3-4f)
20.643: (move f3-3f f3-4f)
20.657: (move f4-2f f4-1f)
20.670: (move f4-3f f4-4f)
20.710: (move f4-4f f3-4f)
20.713: (move f3-3f f3-4f)
20.727: (move f4-2f f4-1f)
20.755: (move f3-3f f3-4f)
20.755: (move f3-3f f3-4f)
20.765: (move f4-2f f4-1f)
20.822: (move f3-3f f3-4f)
20.822: (move f3-3f f3-4f)
20.845: (move f4-2f f4-1f)
20.861: (pickup-and-loose f4-3f key2-2 key2-0)
20.903: (move f5-3f f5-2f)
20.912: (move f4-2f f5-2f)
20.927: (pickup f4-3f key2-2)
20.984: (move f3-1f f4-1f)
21.026: (move f5-3f f5-4f)
21.036: (move f4-4f f5-4f)
21.055: (move f4-4f f5-4f)
21.055: (move f4-4f f5-4f)
21.055: (move f5-3f f5-4f)
21.055: (move f5-3f f5-4f)
21.089: (move f3-1f f2-1f)
21.107: (move f4-3f f5-3f)
21.108: (move f5-3f f5-2f)
21.108: (move f5-3f f5-2f)
21.117: (move f4-3f f5-3f)
21.135: (move f4-3f f4-4f)
21.147: (move f4-3f f4-4f)
21.188: (move f5-3f f5-4f)
21.192: (move f4-4f f5-4f)
21.217: (move f6-3f f6-2f)
21.220: (move f5-2f f6-2f)
21.239: (move f4-3f f4-4f)
21.243: (move f2-2f f1-2f)
21.251: (move f4-3f f4-4f)
21.254: (move f4-3f f4-4f)
21.264: (move f4-3f f4-4f)
21.271: (move f4-3f f4-2f)
21.277: (unlock f4-2f f5-2f key3-1 shape3)
21.301: (move f4-5f f5-5f)
21.305: (move f5-4f f5-5f)
21.334: (move f4-2f f4-1f)
21.336: (move f4-3f f3-3f)
21.339: (move f4-3f f4-2f)
21.344: (unlock f4-2f f5-2f key3-1 shape3)
21.357: (move f0-1f f1-1f)
21.395: (move f4-3f f3-3f)
21.428: (move f4-1f f3-1f)
21.457: (move f4-3f f3-3f)
21.481: (move f2-2f f1-2f)
21.481: (move f1-1f f1-2f)
21.512: (move f4-1f f3-1f)
21.519: (move f4-3f f3-3f)
21.523: (move f4-3f f3-3f)
21.558: (unlock f4-2f f5-2f key3-2 shape3)
21.560: (unlock f4-2f f5-2f key3-1 shape3)
21.579: (move f5-3f f5-2f)
21.579: (move f5-3f f5-2f)
21.581: (move f4-3f f3-3f)
21.583: (move f4-2f f5-2f)
21.593: (move f4-1f f3-1f)
21.602: (move f4-3f f3-3f)
21.618: (move f3-3f f3-4f)
21.618: (unlock f4-2f f5-2f key3-2 shape3)
21.618: (unlock f4-2f f5-2f key3-1 shape3)
21.620: (move f4-4f f3-4f)
21.656: (move f4-3f f3-3f)
21.656: (move f3-3f f3-4f)
21.657: (move f4-4f f3-4f)
21.668: (putdown f4-3f key3-2)
21.681: (putdown f4-3f key3-2)
21.722: (move f4-3f f4-2f)
21.745: (move f4-3f f5-3f)
21.751: (move f4-3f f5-3f)
21.772: (move f2-1f f2-2f)
21.772: (move f2-1f f2-2f)
21.778: (move f1-2f f2-2f)
21.778: (move f1-2f f2-2f)
21.781: (move f4-3f f4-2f)
21.812: (move f4-3f f3-3f)
21.812: (move f4-3f f3-3f)
21.815: (move f4-4f f3-4f)
21.816: (move f4-4f f3-4f)
21.822: (move f3-1f f2-1f)
21.831: (move f4-4f f4-5f)
21.833: (move f2-1f f1-1f)
21.843: (move f2-3f f2-2f)
21.850: (move f4-3f f4-4f)
21.852: (move f4-3f f4-4f)
21.856: (move f4-4f f4-5f)
21.856: (move f4-4f f4-5f)
21.860: (move f4-3f f3-3f)
21.860: (move f4-3f f3-3f)
21.863: (putdown f4-3f key3-2)
21.866: (putdown f4-3f key3-2)
21.867: (move f3-1f f2-1f)
21.870: (pickup-and-loose f4-3f key3-1 key3-2)
21.873: (move f2-1f f1-1f)
21.890: (move f1-2f f2-2f)
21.891: (move f4-4f f4-5f)
21.892: (move f2-1f f2-2f)
21.899: (move f4-3f f4-4f)
21.900: (move f4-4f f4-5f)
21.902: (move f4-4f f4-5f)
21.904: (move f4-3f f5-3f)
21.927: (putdown f4-3f key3-2)
21.927: (putdown f4-3f key3-1)
21.933: (pickup-and-loose f4-3f key3-1 key3-2)
21.937: (move f4-4f f3-4f)
21.937: (move f4-4f f3-4f)
21.943: (putdown f4-3f key3-2)
21.943: (putdown f4-3f key3-1)
21.945: (move f4-3f f4-4f)
21.946: (move f4-3f f4-4f)
21.954: (move f2-2f f2-3f)
21.957: (move f4-3f f5-3f)
21.957: (move f4-3f f4-2f)
21.964: (move f4-3f f4-4f)
21.986: (move f4-3f f4-4f)
21.988: (move f4-3f f4-4f)
21.989: (move f2-2f f1-2f)
21.991: (move f4-3f f4-4f)
21.994: (move f4-4f f3-4f)
21.997: (move f4-4f f3-4f)
21.997: (move f4-3f f4-4f)
21.998: (move f4-3f f4-4f)
22.004: (move f4-2f f4-3f)
22.026: (move f4-3f f4-4f)
22.038: (move f4-3f f4-4f)
22.049: (move f4-3f f4-2f)
22.064: (move f4-2f f4-3f)
22.073: (move f4-3f f5-3f)
22.074: (move f4-3f f5-3f)
22.082: (pickup-and-loose f4-3f key3-1 key3-2)
22.084: (move f4-3f f5-3f)
22.084: (move f4-3f f5-3f)
22.098: (move f2-1f f3-1f)
22.098: (move f2-1f f3-1f)
22.108: (move f4-3f f5-3f)
22.115: (move f5-2f f5-3f)
22.133: (move f4-1f f3-1f)
22.133: (move f4-1f f3-1f)
22.141: (move f3-3f f4-3f)
22.141: (move f4-2f f4-3f)
22.141: (move f3-3f f4-3f)
22.143: (move f4-2f f4-3f)
22.147: (pickup-and-loose f4-3f key3-1 key3-2)
22.166: (move f5-2f f5-3f)
22.166: (move f4-3f f5-3f)
22.189: (move f4-3f f4-4f)
22.191: (move f4-2f f4-3f)
22.191: (move f4-2f f4-3f)
22.194: (move f5-3f f5-2f)
22.194: (move f5-3f f5-2f)
22.197: (move f3-3f f4-3f)
22.197: (move f3-3f f4-3f)
22.199: (move f2-1f f3-1f)
22.200: (move f4-1f f3-1f)
22.200: (move f4-1f f3-1f)
22.219: (move f5-2f f5-3f)
22.219: (move f5-2f f5-3f)
22.221: (move f4-3f f5-3f)
22.221: (move f4-3f f5-3f)
22.240: (move f4-3f f4-4f)
22.265: (move f4-3f f5-3f)
22.282: (move f4-3f f5-3f)
22.282: (move f4-3f f5-3f)
22.283: (move f5-2f f5-3f)
22.283: (move f5-2f f5-3f)
22.292: (move f4-3f f4-4f)
22.292: (move f4-3f f4-4f)
22.347: (move f4-3f f3-3f)
20.037: (pickup-and-loose f4-3f key2-2 key3-2)
20.043: (pickup-and-loose f4-3f key2-2 key3-2)
20.043: (pickup-and-loose f4-3f key2-2 key3-1)
20.043: (pickup-and-loose f4-3f key2-2 key3-2)
20.046: (pickup-and-loose f4-3f key2-2 key3-1)
20.046: (pickup-and-loose f4-3f key2-2 key3-2)
20.407: (move f5-3f f5-2f)
20.407: (move f4-2f f5-2f)
20.418: (move f3-1f f2-1f)
20.418: (move f2-2f f2-1f)
20.474: (move f4-2f f5-2f)
20.476: (move f5-3f f5-2f)
20.477: (move f3-3f f3-4f)
20.479: (move f4-4f f3-4f)
20.543: (move f3-3f f3-4f)
20.545: (move f4-4f f3-4f)
20.564: (move f4-4f f3-4f)
20.569: (move f3-3f f3-4f)
20.638: (move f4-4f f3-4f)
20.642: (move f4-4f f3-4f)
20.642: (move f3-3f f3-4f)
20.643: (move f3-3f f3-4f)
20.661: (move f4-2f f4-1f)
20.683: (move f4-3f f4-4f)
20.688: (move f4-2f f5-2f)
20.688: (move f4-2f f5-2f)
20.710: (move f4-4f f3-4f)
20.711: (move f3-3f f3-4f)
20.713: (move f3-3f f3-4f)
20.719: (move f4-4f f3-4f)
20.732: (move f4-2f f4-1f)
20.741: (move f4-2f f5-2f)
20.741: (move f4-2f f5-2f)
20.746: (move f4-2f f4-1f)
20.782: (move f3-3f f3-4f)
20.793: (move f4-4f f3-4f)
20.815: (move f4-2f f4-1f)
20.908: (move f5-3f f5-2f)
20.918: (move f4-2f f5-2f)
20.938: (move f3-3f f3-4f)
20.938: (move f3-3f f3-4f)
20.951: (move f4-4f f3-4f)
20.951: (move f4-4f f3-4f)
20.984: (move f3-1f f4-1f)
20.999: (move f3-3f f3-4f)
21.000: (move f3-3f f3-4f)
21.000: (move f3-1f f4-1f)
21.000: (move f3-1f f4-1f)
21.040: (move f4-2f f4-1f)
21.040: (move f4-2f f4-1f)
21.041: (move f4-3f f4-4f)
21.051: (move f4-3f f4-4f)
21.113: (move f4-2f f4-1f)
21.120: (move f4-2f f4-1f)
21.182: (move f5-3f f5-4f)
21.184: (move f3-1f f2-1f)
21.184: (move f3-1f f2-1f)
21.190: (move f4-4f f5-4f)
21.201: (move f4-2f f5-2f)
21.244: (move f3-1f f2-1f)
21.252: (move f3-1f f2-1f)
21.292: (move f5-4f f5-5f)
21.294: (move f4-5f f5-5f)
21.329: (move f4-3f f4-2f)
21.333: (move f5-4f f5-5f)
21.334: (move f4-3f f5-3f)
21.334: (move f4-5f f5-5f)
21.334: (move f4-4f f5-4f)
21.336: (move f4-3f f3-3f)
21.336: (move f4-3f f5-3f)
21.336: (unlock f4-2f f5-2f key3-1 shape3)
21.349: (move f4-3f f5-3f)
21.351: (move f4-3f f5-3f)
21.388: (move f4-2f f4-1f)
21.392: (move f4-3f f4-2f)
21.400: (move f4-3f f3-3f)
21.404: (unlock f4-2f f5-2f key3-1 shape3)
21.408: (move f4-3f f4-4f)
21.418: (move f4-3f f4-4f)
21.421: (move f4-3f f4-4f)
21.431: (move f4-3f f4-4f)
21.483: (move f2-2f f1-2f)
21.488: (move f4-3f f3-3f)
21.497: (move f4-4f f5-4f)
21.535: (move f4-2f f4-1f)
21.538: (move f4-3f f3-3f)
21.596: (move f1-1f f2-1f)
21.602: (move f4-3f f3-3f)
21.630: (move f4-3f f4-2f)
21.656: (move f4-3f f3-3f)
21.685: (move f2-3f f3-3f)
21.694: (move f4-3f f4-2f)
21.710: (move f5-3f f5-2f)
21.710: (move f5-3f f5-2f)
21.744: (putdown f4-3f key3-2)
21.754: (move f5-4f f5-5f)
21.755: (move f5-4f f5-5f)
21.755: (putdown f4-3f key3-2)
21.790: (putdown f4-3f key3-2)
21.791: (putdown f4-3f key3-1)
21.807: (putdown f4-3f key3-2)
21.807: (putdown f4-3f key3-1)
21.809: (move f3-3f f3-4f)
21.814: (move f4-1f f3-1f)
21.815: (move f4-4f f3-4f)
21.840: (move f4-3f f4-4f)
21.842: (move f4-3f f4-4f)
21.850: (move f4-3f f4-4f)
21.874: (move f4-3f f5-3f)
21.875: (move f4-3f f5-3f)
21.884: (move f3-1f f2-1f)
21.898: (move f4-3f f4-4f)
21.903: (move f4-1f f3-1f)
21.924: (move f4-4f f3-4f)
21.931: (move f3-1f f2-1f)
21.948: (move f4-4f f4-5f)
21.953: (move f4-4f f3-4f)
21.954: (move f2-2f f2-3f)
21.955: (move f4-4f f4-5f)
21.963: (move f2-2f f2-3f)
21.963: (move f2-2f f2-3f)
21.965: (move f5-2f f6-2f)
21.965: (move f5-2f f6-2f)
21.971: (move f4-3f f5-3f)
21.973: (move f4-3f f5-3f)
21.975: (move f4-3f f5-3f)
21.977: (move f4-3f f5-3f)
21.991: (move f5-2f f5-3f)
21.993: (move f4-3f f5-3f)
22.021: (move f4-4f f4-5f)
22.021: (pickup-and-loose f4-3f key3-1 key3-2)
22.035: (move f5-2f f5-3f)
22.036: (move f4-4f f4-5f)
22.038: (move f4-3f f5-3f)
22.040: (move f4-1f f4-2f)
22.044: (move f4-4f f4-5f)
22.046: (move f4-4f f4-5f)
22.051: (move f1-2f f1-1f)
22.053: (move f2-1f f1-1f)
22.055: (move f4-4f f3-4f)
22.058: (move f4-4f f4-5f)
22.058: (move f3-3f f2-3f)
22.058: (move f3-3f f2-3f)
22.060: (move f4-4f f3-4f)
22.065: (move f4-3f f4-4f)
22.081: (pickup-and-loose f4-3f key3-1 key3-2)
22.082: (move f4-3f f4-4f)
22.082: (move f2-1f f1-1f)
22.084: (move f4-3f f4-4f)
22.087: (move f4-1f f3-1f)
22.095: (move f3-4f f4-4f)
22.095: (move f3-4f f4-4f)
22.108: (move f4-3f f5-3f)
22.112: (move f4-3f f4-4f)
22.113: (move f3-3f f2-3f)
22.113: (move f3-3f f2-3f)
22.133: (move f4-4f f3-4f)
22.140: (move f4-3f f4-4f)
22.140: (move f4-3f f4-4f)
22.140: (move f4-4f f3-4f)
22.141: (move f4-4f f4-5f)
22.142: (move f4-4f f3-4f)
22.143: (move f4-4f f3-4f)
22.155: (move f3-4f f4-4f)
22.156: (move f3-4f f4-4f)
22.159: (move f4-3f f4-4f)
22.161: (move f4-3f f4-4f)
22.165: (move f4-3f f4-4f)
22.165: (move f4-3f f4-4f)
22.166: (move f4-3f f5-3f)
22.187: (move f4-1f f3-1f)
22.189: (move f4-3f f4-4f)
22.198: (move f4-4f f4-5f)
22.225: (move f4-3f f4-2f)
22.240: (move f4-3f f4-4f)
22.273: (move f5-3f f5-2f)
22.279: (move f5-3f f5-2f)
22.287: (move f4-2f f4-3f)
22.288: (move f4-2f f4-3f)
22.330: (move f4-2f f4-3f)
22.339: (move f4-2f f4-3f)
22.428: (move f4-3f f5-3f)
22.453: (move f4-1f f5-1f)
22.456: (move f5-2f f5-1f)
22.463: (move f1-1f f0-1f)
22.492: (move f4-4f f3-4f)
22.494: (move f4-4f f3-4f)
22.505: (move f4-4f f3-4f)
22.509: (move f4-4f f3-4f)
22.511: (move f3-3f f2-3f)
22.522: (move f4-3f f4-2f)
22.525: (move f4-3f f4-2f)
22.529: (move f4-4f f3-4f)
22.530: (move f1-1f f0-1f)
22.545: (move f4-4f f3-4f)
22.553: (move f5-2f f4-2f)
22.568: (move f3-3f f2-3f)
22.572: (move f3-3f f2-3f)
22.578: (move f4-3f f4-2f)
22.582: (move f4-3f f4-2f)
20.169: (pickup-and-loose f4-3f key2-2 key3-1)
20.170: (pickup-and-loose f4-3f key2-2 key3-1)
20.170: (pickup-and-loose f4-3f key2-2 key3-2)
20.170: (pickup-and-loose f4-3f key2-2 key3-2)
20.449: (move f5-3f f5-2f)
20.454: (move f4-2f f5-2f)
20.479: (move f3-3f f3-4f)
20.479: (move f4-4f f3-4f)
20.521: (move f4-2f f5-2f)
20.524: (move f5-3f f5-2f)
20.544: (move f3-3f f3-4f)
20.547: (move f4-4f f3-4f)
20.569: (unlock f2-1f f2-2f key2-0 shape2)
20.617: (move f4-4f f3-4f)
20.620: (move f3-3f f3-4f)
20.666: (move f4-2f f4-1f)
20.680: (move f4-4f f3-4f)
20.681: (move f3-3f f3-4f)
20.711: (move f4-4f f3-4f)
20.713: (move f3-3f f3-4f)
20.752: (move f4-2f f4-1f)
20.752: (move f4-2f f4-1f)
20.780: (move f3-3f f3-4f)
20.789: (move f4-4f f3-4f)
20.820: (move f4-2f f4-1f)
20.852: (move f3-3f f3-4f)
21.136: (move f4-3f f5-3f)
21.137: (move f4-3f f5-3f)
21.191: (move f4-2f f5-2f)
21.196: (move f5-3f f5-2f)
21.211: (move f4-3f f4-4f)
21.220: (move f4-3f f4-4f)
21.239: (move f4-3f f4-2f)
21.247: (unlock f4-2f f5-2f key3-1 shape3)
21.303: (move f4-3f f4-2f)
21.308: (unlock f4-2f f5-2f key3-1 shape3)
21.314: (move f4-3f f4-4f)
21.319: (move f4-3f f4-4f)
21.334: (move f5-4f f5-5f)
21.337: (move f4-5f f5-5f)
21.392: (move f5-4f f5-5f)
21.393: (move f4-5f f5-5f)
21.400: (move f4-1f f3-1f)
21.478: (move f5-3f f5-4f)
21.488: (move f4-3f f3-3f)
21.489: (move f4-4f f5-4f)
21.489: (move f4-1f f3-1f)
21.539: (move f4-3f f3-3f)
21.568: (move f5-4f f5-5f)
21.570: (move f4-5f f5-5f)
21.572: (move f4-2f f4-1f)
21.638: (move f3-1f f2-1f)
21.640: (move f3-1f f2-1f)
21.642: (unlock f4-2f f5-2f key3-2 shape3)
21.662: (move f3-1f f2-1f)
21.684: (move f2-3f f3-3f)
21.713: (move f3-1f f2-1f)
21.755: (move f2-3f f3-3f)
21.755: (move f2-3f f3-3f)
21.757: (move f4-3f f3-3f)
21.757: (move f4-3f f3-3f)
21.802: (move f4-3f f3-3f)
21.802: (move f4-3f f3-3f)
21.825: (move f4-2f f5-2f)
21.825: (move f4-3f f5-3f)
21.827: (move f4-3f f5-3f)
21.833: (move f4-2f f5-2f)
21.834: (move f5-3f f5-2f)
21.837: (move f5-3f f5-2f)
21.846: (move f4-4f f4-5f)
21.855: (move f4-4f f4-5f)
21.859: (putdown f4-3f key3-1)
21.859: (putdown f4-3f key3-2)
21.868: (move f4-2f f5-2f)
21.869: (move f4-2f f5-2f)
21.873: (move f5-3f f5-2f)
21.875: (move f5-3f f5-2f)
21.878: (putdown f4-3f key3-1)
21.878: (putdown f4-3f key3-2)
21.892: (move f2-3f f2-2f)
21.892: (move f2-3f f2-2f)
21.896: (move f2-1f f2-2f)
21.896: (move f2-1f f2-2f)
21.920: (move f4-1f f3-1f)
21.936: (move f2-3f f2-2f)
21.936: (move f2-3f f2-2f)
21.936: (move f2-1f f2-2f)
21.936: (move f2-1f f2-2f)
21.945: (move f4-4f f3-4f)
21.952: (move f4-4f f3-4f)
21.992: (move f4-3f f5-3f)
22.005: (move f4-1f f3-1f)
22.020: (move f4-3f f4-4f)
22.021: (move f4-3f f4-4f)
22.022: (move f4-3f f5-3f)
22.022: (move f4-3f f5-3f)
22.037: (move f4-3f f5-3f)
22.040: (move f4-1f f4-2f)
22.049: (move f4-3f f4-4f)
22.055: (move f4-3f f4-4f)
22.067: (move f4-3f f4-4f)
22.095: (move f4-4f f4-5f)
22.101: (move f4-4f f4-5f)
22.103: (move f4-4f f4-5f)
22.109: (move f4-1f f4-2f)
22.109: (move f4-1f f4-2f)
22.112: (move f4-4f f4-5f)
22.113: (move f4-3f f4-4f)
22.114: (move f4-4f f3-4f)
22.194: (move f4-4f f3-4f)
22.197: (move f4-4f f3-4f)
22.202: (move f4-4f f3-4f)
22.203: (move f4-4f f3-4f)
22.224: (move f4-2f f4-3f)
22.234: (move f3-3f f4-3f)
22.236: (move f4-3f f5-3f)
