/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.677: (move f3-2f f4-2f)
20.693: (putdown f4-2f key3-0)
20.700: (move f4-3f f4-4f)
20.707: (move f3-2f f3-1f)
20.731: (move f4-2f f3-2f)
20.764: (move f3-2f f3-1f)
20.782: (move f3-2f f2-2f)
20.784: (move f3-3f f4-3f)
20.788: (move f3-3f f2-3f)
20.795: (move f3-2f f3-1f)
20.797: (move f4-4f f5-4f)
20.798: (move f4-4f f5-4f)
20.819: (move f4-4f f4-5f)
20.820: (move f4-4f f4-5f)
20.847: (move f2-4f f3-4f)
20.874: (unlock f2-2f f1-2f key3-2 shape3)
20.875: (move f2-4f f3-4f)
20.877: (move f4-2f f3-2f)
20.886: (unlock f2-2f f1-2f key3-2 shape3)
20.888: (unlock f2-2f f1-2f key3-2 shape3)
20.898: (move f4-2f f3-2f)
20.976: (move f3-3f f3-4f)
20.978: (unlock f3-1f f3-0f key3-0 shape3)
21.015: (move f2-4f f3-4f)
21.015: (move f3-3f f3-4f)
21.025: (move f3-3f f2-3f)
21.065: (move f3-3f f4-3f)
21.102: (putdown f4-1f key0-2)
21.116: (move f2-4f f3-4f)
21.152: (move f4-2f f3-2f)
21.193: (pickup-and-loose f4-2f key3-2 key2-1)
21.208: (move f3-2f f2-2f)
21.220: (putdown f4-1f key0-2)
21.232: (move f4-2f f3-2f)
21.238: (move f3-2f f3-1f)
21.239: (move f3-2f f3-1f)
21.247: (move f3-2f f3-1f)
21.247: (move f4-2f f5-2f)
21.247: (move f4-1f f3-1f)
21.254: (move f3-2f f3-1f)
21.260: (move f4-2f f3-2f)
21.270: (move f4-2f f4-1f)
21.272: (move f2-2f f3-2f)
21.275: (move f4-2f f3-2f)
21.286: (move f2-2f f2-1f)
21.288: (move f4-2f f4-1f)
21.290: (putdown f4-1f key0-2)
21.310: (pickup-and-loose f4-2f key3-2 key0-2)
21.322: (unlock f2-2f f1-2f key3-0 shape3)
21.323: (unlock f2-2f f2-3f key3-0 shape3)
21.323: (pickup-and-loose f4-2f key3-2 key2-1)
21.341: (move f4-3f f5-3f)
21.370: (move f4-2f f4-1f)
21.376: (move f4-2f f4-1f)
21.379: (move f4-2f f5-2f)
21.379: (move f5-3f f5-2f)
21.383: (move f3-2f f4-2f)
21.383: (move f4-1f f4-2f)
21.399: (move f4-2f f4-1f)
21.405: (pickup-and-loose f4-2f key3-2 key0-2)
21.417: (move f4-2f f5-2f)
21.446: (move f4-3f f5-3f)
21.459: (move f4-3f f4-4f)
21.465: (pickup-and-loose f4-2f key3-2 key0-2)
21.465: (unlock f2-2f f2-3f key3-0 shape3)
21.466: (move f4-3f f4-4f)
21.473: (move f3-2f f2-2f)
21.473: (move f4-3f f4-4f)
21.479: (move f5-3f f5-2f)
21.479: (move f4-2f f5-2f)
21.484: (move f3-4f f4-4f)
21.485: (move f3-2f f4-2f)
21.485: (move f4-1f f4-2f)
21.495: (move f4-1f f4-2f)
21.499: (move f3-4f f4-4f)
21.501: (move f3-2f f4-2f)
21.506: (move f4-2f f4-1f)
21.519: (move f3-4f f3-3f)
21.528: (move f3-4f f3-3f)
21.542: (move f4-2f f4-3f)
21.548: (move f3-4f f3-3f)
21.549: (move f3-2f f2-2f)
21.551: (move f4-2f f4-3f)
21.552: (unlock f2-2f f2-3f key3-0 shape3)
21.559: (move f3-4f f3-3f)
21.565: (move f4-2f f3-2f)
21.565: (move f3-4f f3-3f)
21.569: (move f3-1f f4-1f)
21.569: (move f4-2f f3-2f)
21.574: (move f3-4f f3-3f)
21.579: (move f4-2f f3-2f)
21.579: (move f3-4f f4-4f)
21.598: (move f4-3f f4-4f)
21.606: (pickup-and-loose f2-4f key3-0 key3-1)
21.609: (move f3-1f f4-1f)
21.610: (move f3-1f f4-1f)
21.612: (move f3-4f f4-4f)
21.613: (move f3-1f f4-1f)
21.615: (putdown f4-2f key2-1)
21.619: (move f4-2f f4-3f)
21.632: (move f3-4f f4-4f)
21.638: (move f4-2f f4-3f)
21.640: (move f3-2f f2-2f)
21.644: (move f3-4f f4-4f)
21.650: (move f2-2f f3-2f)
21.652: (move f3-1f f4-1f)
21.653: (move f4-2f f4-1f)
21.655: (move f3-1f f4-1f)
21.655: (move f4-2f f4-1f)
21.656: (move f3-1f f4-1f)
21.656: (move f4-2f f4-1f)
21.670: (move f3-4f f4-4f)
21.679: (move f3-2f f2-2f)
21.683: (move f4-3f f5-3f)
21.687: (move f4-3f f5-3f)
21.688: (move f4-3f f4-4f)
21.699: (move f4-3f f5-3f)
21.700: (putdown f2-4f key3-1)
21.717: (move f3-4f f4-4f)
21.727: (putdown f4-2f key3-0)
21.729: (putdown f4-2f key2-1)
21.741: (move f2-4f f1-4f)
18.433: (unlock f3-1f f3-0f key3-2 shape3)
18.448: (unlock f3-1f f3-0f key3-2 shape3)
18.457: (unlock f3-1f f3-0f key3-2 shape3)
18.459: (unlock f3-1f f3-0f key3-2 shape3)
18.783: (move f3-2f f4-2f)
18.785: (move f4-3f f4-2f)
19.000: (move f2-3f f2-4f)
19.003: (move f3-4f f2-4f)
19.074: (unlock f3-1f f3-0f key3-2 shape3)
19.082: (move f2-2f f3-2f)
19.144: (move f3-4f f2-4f)
19.144: (move f2-3f f2-4f)
19.156: (move f3-2f f2-2f)
19.156: (move f2-3f f2-2f)
19.183: (move f2-3f f2-2f)
19.183: (move f3-2f f2-2f)
19.380: (move f3-4f f4-4f)
19.380: (move f4-3f f4-4f)
19.404: (move f4-4f f3-4f)
19.405: (move f3-3f f3-4f)
19.425: (move f4-4f f3-4f)
19.425: (move f3-3f f3-4f)
19.447: (move f2-3f f1-3f)
19.571: (move f3-1f f3-2f)
19.630: (move f2-2f f3-2f)
19.630: (move f3-1f f3-2f)
19.662: (move f2-2f f3-2f)
19.673: (move f2-3f f1-3f)
19.703: (move f3-1f f3-2f)
19.719: (move f3-1f f3-2f)
19.751: (move f3-2f f3-3f)
19.762: (move f2-2f f3-2f)
19.764: (move f3-1f f3-2f)
19.768: (move f2-2f f3-2f)
19.779: (move f2-2f f3-2f)
19.780: (move f3-1f f3-2f)
19.785: (move f2-2f f3-2f)
19.854: (move f3-2f f3-3f)
19.860: (move f3-2f f3-3f)
19.999: (pickup-and-loose f4-3f key2-1 key3-1)
20.004: (move f3-4f f2-4f)
20.046: (unlock f3-3f f2-3f key3-2 shape3)
20.107: (unlock f2-2f f1-2f key3-2 shape3)
20.131: (move f3-2f f4-2f)
20.136: (move f4-1f f4-2f)
20.188: (unlock f3-1f f3-0f key3-2 shape3)
20.212: (unlock f3-1f f3-0f key3-2 shape3)
20.288: (move f2-1f f3-1f)
20.289: (move f3-2f f3-1f)
20.291: (move f3-2f f4-2f)
20.296: (move f4-1f f5-1f)
20.296: (move f5-2f f5-1f)
20.296: (move f4-1f f4-2f)
20.311: (move f3-2f f4-2f)
20.321: (move f4-1f f4-2f)
20.338: (unlock f3-1f f3-0f key3-2 shape3)
20.381: (unlock f3-1f f3-0f key3-2 shape3)
20.399: (move f5-2f f5-1f)
20.401: (move f4-1f f5-1f)
20.408: (move f3-4f f4-4f)
20.410: (move f4-3f f4-4f)
20.435: (move f3-1f f3-2f)
20.437: (move f2-2f f3-2f)
20.473: (move f3-3f f3-2f)
20.474: (move f4-2f f3-2f)
20.474: (move f3-3f f3-2f)
20.474: (move f4-2f f3-2f)
20.498: (move f4-1f f5-1f)
20.507: (move f4-1f f3-1f)
20.507: (move f3-2f f3-1f)
20.538: (move f4-3f f4-4f)
20.545: (move f3-2f f3-1f)
20.545: (move f4-1f f3-1f)
20.550: (move f4-3f f4-4f)
20.550: (move f3-1f f3-2f)
20.612: (move f4-1f f3-1f)
20.614: (move f3-2f f3-1f)
20.617: (unlock f2-2f f1-2f key3-2 shape3)
20.633: (move f4-3f f4-4f)
20.650: (move f3-1f f4-1f)
20.653: (move f3-1f f4-1f)
20.656: (move f3-1f f4-1f)
20.665: (move f3-1f f3-2f)
20.666: (move f3-1f f3-2f)
20.667: (move f5-3f f5-2f)
20.667: (move f4-2f f5-2f)
20.670: (move f4-2f f4-1f)
20.670: (move f5-3f f5-2f)
20.671: (move f4-2f f4-1f)
20.671: (move f4-2f f5-2f)
20.685: (move f3-1f f3-2f)
20.688: (move f4-4f f5-4f)
20.688: (move f5-3f f5-4f)
20.689: (move f4-4f f5-4f)
20.690: (move f5-3f f5-4f)
20.714: (move f3-2f f3-1f)
20.741: (move f3-1f f4-1f)
20.752: (move f2-1f f3-1f)
20.752: (move f4-3f f4-4f)
20.752: (putdown f4-2f key3-2)
20.753: (move f3-2f f3-1f)
20.754: (move f3-1f f3-2f)
20.769: (move f5-1f f6-1f)
20.773: (move f3-1f f3-2f)
20.792: (move f4-3f f4-2f)
20.793: (move f3-2f f4-2f)
20.806: (move f3-3f f2-3f)
20.808: (pickup-and-loose f2-3f key3-1 key2-1)
20.821: (move f3-1f f4-1f)
20.826: (putdown f4-1f key2-1)
20.847: (move f3-1f f4-1f)
20.849: (move f4-4f f4-5f)
20.851: (move f4-4f f4-5f)
20.852: (move f4-1f f4-0f)
20.861: (move f3-2f f3-1f)
20.861: (move f4-1f f3-1f)
20.862: (move f3-2f f3-1f)
20.862: (move f4-1f f3-1f)
20.868: (putdown f4-2f key3-2)
20.886: (move f4-2f f3-2f)
20.888: (putdown f4-2f key3-2)
20.892: (unlock f2-2f f1-2f key3-2 shape3)
20.896: (move f4-2f f3-2f)
20.906: (unlock f2-2f f1-2f key3-2 shape3)
20.907: (unlock f2-2f f1-2f key3-2 shape3)
20.913: (move f4-1f f4-0f)
20.935: (move f5-1f f6-1f)
20.952: (putdown f3-2f key3-1)
20.962: (move f5-2f f5-1f)
20.965: (move f4-1f f5-1f)
20.966: (move f5-2f f5-1f)
20.966: (move f4-1f f5-1f)
20.967: (move f5-1f f6-1f)
20.984: (move f4-2f f4-1f)
20.993: (unlock f3-1f f3-0f key3-0 shape3)
21.004: (putdown f4-1f key2-1)
21.011: (move f3-1f f3-2f)
21.015: (move f4-2f f3-2f)
21.015: (move f4-1f f4-0f)
21.036: (move f4-1f f4-0f)
21.043: (move f3-3f f2-3f)
21.057: (pickup f2-4f key1-1)
21.063: (pickup f2-4f key1-1)
21.066: (move f4-1f f4-0f)
21.075: (pickup-and-loose f4-2f key3-2 key2-1)
21.085: (pickup-and-loose f2-3f key3-1 key2-1)
21.089: (putdown f4-1f key0-2)
21.096: (putdown f4-1f key3-2)
21.104: (move f4-2f f4-1f)
21.105: (move f4-5f f5-5f)
21.105: (move f4-5f f5-5f)
21.105: (move f5-4f f5-5f)
21.106: (move f5-4f f5-5f)
21.135: (move f3-1f f3-2f)
21.148: (move f4-5f f4-6f)
21.149: (unlock f3-1f f3-0f key3-0 shape3)
21.150: (move f3-2f f2-2f)
21.154: (move f4-5f f4-6f)
21.162: (move f4-2f f3-2f)
21.175: (unlock f3-1f f3-0f key3-0 shape3)
21.176: (move f3-1f f3-2f)
21.186: (move f4-4f f5-4f)
21.188: (pickup-and-loose f4-2f key3-2 key2-1)
21.189: (move f3-2f f2-2f)
21.200: (move f4-4f f5-4f)
21.206: (move f4-2f f3-2f)
21.214: (putdown f4-1f key3-2)
21.232: (putdown f2-1f key1-2)
21.245: (move f3-2f f2-2f)
21.252: (putdown f3-2f key1-2)
21.268: (move f3-2f f3-1f)
21.270: (putdown f4-1f key0-2)
21.273: (move f4-2f f4-1f)
21.274: (move f2-2f f2-1f)
21.283: (putdown f4-1f key0-2)
21.287: (putdown f4-1f key3-2)
21.297: (move f4-2f f4-1f)
21.315: (move f4-2f f3-2f)
21.350: (putdown f3-2f key2-1)
21.385: (unlock f2-2f f2-3f key3-0 shape3)
21.391: (unlock f2-2f f2-3f key3-2 shape3)
21.409: (move f4-2f f4-1f)
21.413: (move f4-1f f4-2f)
21.415: (move f3-2f f4-2f)
21.452: (move f2-2f f1-2f)
21.454: (move f1-3f f1-2f)
21.460: (move f3-4f f4-4f)
21.486: (move f3-4f f4-4f)
21.503: (putdown f4-2f key2-1)
21.519: (unlock f2-2f f2-3f key3-2 shape3)
21.525: (move f2-1f f1-1f)
21.532: (move f4-4f f4-3f)
21.542: (move f3-2f f4-2f)
21.543: (unlock f2-2f f2-3f key3-2 shape3)
21.544: (putdown f4-3f key1-2)
21.547: (putdown f3-2f key2-1)
21.551: (move f3-4f f4-4f)
21.554: (move f4-4f f4-3f)
21.560: (unlock f2-2f f2-3f key3-2 shape3)
21.590: (move f4-2f f3-2f)
17.900: (move f4-3f f3-3f)
18.119: (move f2-3f f3-3f)
18.142: (move f3-2f f3-3f)
18.217: (move f2-3f f3-3f)
18.993: (move f4-3f f4-4f)
19.006: (move f3-4f f2-4f)
19.011: (move f2-3f f2-4f)
19.060: (pickup-and-loose f2-4f key1-1 key2-1)
19.077: (move f3-2f f4-2f)
19.134: (move f3-2f f2-2f)
19.135: (move f2-3f f2-2f)
19.148: (move f3-4f f2-4f)
19.152: (move f2-3f f2-4f)
19.162: (move f3-2f f2-2f)
19.168: (move f2-3f f2-2f)
19.190: (move f4-3f f4-2f)
19.248: (move f3-1f f4-1f)
19.248: (move f4-2f f4-1f)
19.252: (pickup-and-loose f2-4f key1-1 key2-1)
19.270: (move f2-3f f2-2f)
19.391: (move f2-3f f2-2f)
19.396: (move f2-3f f1-3f)
19.473: (move f3-2f f3-1f)
19.482: (move f3-2f f3-1f)
19.485: (move f3-2f f3-1f)
19.498: (unlock f3-1f f3-0f key3-2 shape3)
19.530: (unlock f3-1f f3-0f key3-2 shape3)
19.560: (move f3-1f f3-2f)
19.604: (unlock f3-1f f3-0f key3-2 shape3)
19.628: (move f2-3f f1-3f)
19.653: (move f3-1f f3-2f)
19.656: (move f2-2f f3-2f)
19.663: (move f3-2f f3-3f)
19.669: (move f3-1f f3-2f)
19.724: (move f2-2f f3-2f)
19.733: (move f3-2f f3-3f)
19.734: (move f2-2f f3-2f)
19.766: (move f3-2f f3-3f)
19.766: (move f2-4f f1-4f)
19.767: (move f1-3f f1-4f)
19.776: (move f2-2f f3-2f)
19.776: (move f3-1f f3-2f)
19.795: (move f3-2f f3-3f)
19.831: (unlock f3-1f f3-0f key3-1 shape3)
19.890: (move f2-3f f2-4f)
19.903: (move f3-2f f3-3f)
19.903: (move f3-1f f3-2f)
19.923: (move f2-3f f2-4f)
19.950: (move f1-3f f1-4f)
19.951: (move f2-4f f1-4f)
19.969: (move f2-2f f3-2f)
19.970: (move f3-3f f3-2f)
20.004: (move f3-2f f4-2f)
20.005: (move f4-1f f4-2f)
20.014: (move f4-2f f3-2f)
20.076: (move f3-2f f3-3f)
20.093: (move f3-2f f3-3f)
20.119: (move f4-2f f3-2f)
20.136: (move f4-2f f3-2f)
20.140: (move f3-2f f4-2f)
20.141: (move f4-1f f4-2f)
20.159: (move f4-1f f4-2f)
20.159: (move f2-3f f1-3f)
20.160: (move f3-2f f4-2f)
20.197: (move f3-2f f3-3f)
20.232: (move f3-2f f4-2f)
20.250: (unlock f3-1f f3-0f key3-2 shape3)
20.267: (move f3-2f f3-1f)
20.267: (move f4-1f f3-1f)
20.273: (unlock f4-0f f3-0f key3-2 shape3)
20.295: (move f4-1f f4-2f)
20.297: (move f3-2f f4-2f)
20.298: (pickup-and-loose f4-2f key3-2 key3-0)
20.319: (putdown f4-4f key1-2)
20.320: (move f3-1f f4-1f)
20.322: (move f4-2f f4-1f)
20.324: (move f4-2f f5-2f)
20.349: (move f2-3f f1-3f)
20.380: (move f3-2f f3-1f)
20.381: (move f4-1f f3-1f)
20.420: (move f4-3f f3-3f)
20.423: (move f4-3f f4-4f)
20.424: (unlock f4-0f f3-0f key3-2 shape3)
20.426: (putdown f2-4f key1-2)
20.435: (pickup-and-loose f4-2f key3-2 key3-0)
20.435: (move f3-2f f4-2f)
20.439: (move f4-1f f4-2f)
20.454: (pickup-and-loose f4-2f key3-2 key3-0)
20.455: (move f3-2f f3-3f)
20.455: (move f3-2f f4-2f)
20.455: (move f4-1f f4-2f)
20.466: (move f2-4f f2-5f)
20.475: (unlock f4-0f f3-0f key3-2 shape3)
20.494: (move f5-4f f5-5f)
20.507: (move f4-1f f3-1f)
20.509: (move f3-2f f3-1f)
20.531: (move f4-1f f3-1f)
20.532: (move f3-2f f3-1f)
20.532: (move f5-4f f5-5f)
20.638: (putdown f4-2f key3-0)
20.639: (move f3-2f f3-1f)
20.639: (move f4-1f f3-1f)
20.641: (putdown f4-2f key3-0)
20.651: (move f4-1f f4-0f)
20.652: (move f3-1f f4-1f)
20.660: (move f3-1f f4-1f)
20.661: (move f3-1f f4-1f)
20.665: (putdown f4-2f key3-0)
20.675: (move f3-1f f3-2f)
20.704: (move f3-2f f4-2f)
20.705: (move f3-2f f4-2f)
20.710: (move f2-4f f2-5f)
20.710: (move f3-2f f4-2f)
20.739: (move f4-1f f5-1f)
20.739: (move f5-2f f5-1f)
20.742: (move f5-2f f5-1f)
20.742: (move f4-1f f5-1f)
20.754: (move f3-1f f2-1f)
20.755: (move f2-1f f3-1f)
20.762: (move f3-2f f3-1f)
20.764: (move f3-2f f3-1f)
20.765: (move f2-1f f3-1f)
20.772: (putdown f4-2f key3-2)
20.774: (putdown f6-1f key0-2)
20.788: (move f3-1f f4-1f)
20.788: (move f2-2f f3-2f)
20.800: (putdown f4-1f key2-1)
20.802: (move f3-1f f2-1f)
20.806: (move f2-2f f2-1f)
20.807: (move f3-1f f2-1f)
20.807: (move f2-2f f2-1f)
20.816: (move f4-4f f5-4f)
20.836: (move f4-1f f4-0f)
20.837: (pickup-and-loose f2-3f key3-1 key2-1)
20.842: (move f4-1f f3-1f)
20.842: (move f4-1f f3-1f)
20.843: (move f3-2f f3-1f)
20.844: (move f3-2f f3-1f)
20.847: (move f5-1f f6-1f)
20.858: (move f1-3f f0-3f)
20.863: (move f3-2f f2-2f)
20.877: (move f4-1f f4-0f)
20.903: (move f4-1f f4-0f)
20.923: (putdown f4-1f key3-2)
20.927: (move f4-2f f3-2f)
20.931: (move f5-1f f6-1f)
20.941: (putdown f6-1f key0-2)
20.960: (move f5-4f f5-5f)
20.960: (move f5-4f f5-5f)
20.961: (move f4-5f f5-5f)
20.962: (move f4-5f f5-5f)
20.966: (putdown f4-1f key2-1)
20.968: (putdown f6-1f key0-2)
20.970: (move f3-2f f2-2f)
20.971: (move f3-2f f2-2f)
20.979: (move f3-1f f4-1f)
20.983: (move f3-2f f4-2f)
21.001: (unlock f2-2f f1-2f key3-2 shape3)
21.007: (unlock f2-2f f2-3f key3-2 shape3)
21.014: (move f1-3f f0-3f)
21.019: (move f4-2f f4-1f)
21.027: (move f4-1f f4-0f)
21.029: (move f4-1f f4-0f)
21.037: (pickup-and-loose f2-4f key1-1 key1-2)
21.043: (move f5-1f f6-1f)
21.049: (move f4-2f f3-2f)
21.056: (putdown f3-1f key1-2)
21.065: (move f4-0f f5-0f)
21.066: (move f5-1f f5-0f)
21.071: (move f3-2f f4-2f)
21.071: (move f4-0f f5-0f)
21.071: (move f5-1f f5-0f)
21.079: (move f3-2f f2-2f)
21.080: (unlock f3-1f f3-0f key3-0 shape3)
21.088: (putdown f4-1f key3-2)
21.090: (move f4-1f f4-0f)
21.093: (putdown f4-1f key3-2)
21.099: (move f4-4f f5-4f)
21.100: (move f4-5f f4-6f)
21.106: (move f3-2f f4-2f)
21.107: (move f4-5f f4-6f)
21.108: (pickup-and-loose f2-3f key3-1 key2-1)
21.110: (move f3-2f f4-2f)
21.114: (move f3-1f f3-2f)
21.115: (unlock f2-2f f1-2f key3-2 shape3)
21.115: (move f2-2f f3-2f)
21.127: (move f4-4f f4-5f)
21.131: (move f3-2f f4-2f)
21.135: (move f4-2f f4-1f)
21.145: (move f3-2f f2-2f)
21.153: (unlock f2-2f f1-2f key3-2 shape3)
21.174: (move f2-2f f3-2f)
21.178: (move f3-2f f2-2f)
21.180: (move f3-1f f3-2f)
21.180: (putdown f3-2f key3-1)
21.183: (move f3-2f f4-2f)
21.191: (move f3-2f f2-2f)
21.203: (move f3-2f f4-2f)
21.212: (unlock f2-2f f1-2f key3-2 shape3)
21.232: (move f2-2f f3-2f)
18.032: (move f2-3f f3-3f)
18.086: (move f3-1f f3-2f)
18.133: (move f2-3f f3-3f)
18.266: (move f3-1f f4-1f)
18.437: (unlock f3-1f f3-0f key3-2 shape3)
18.451: (unlock f3-1f f3-0f key3-2 shape3)
18.462: (unlock f3-1f f3-0f key3-2 shape3)
18.648: (move f6-1f f5-1f)
18.692: (move f6-1f f5-1f)
18.749: (move f6-1f f5-1f)
18.933: (move f3-2f f3-3f)
19.065: (pickup-and-loose f2-4f key1-1 key2-1)
19.074: (move f3-3f f3-2f)
19.075: (move f2-2f f3-2f)
19.181: (move f2-2f f3-2f)
19.181: (move f3-3f f3-2f)
19.235: (move f2-3f f2-2f)
19.253: (unlock f3-1f f3-0f key3-2 shape3)
19.256: (pickup-and-loose f2-4f key1-1 key2-1)
19.257: (unlock f2-2f f1-2f key3-1 shape3)
19.259: (move f3-1f f4-1f)
19.261: (move f4-2f f4-1f)
19.296: (move f3-3f f3-4f)
19.296: (move f4-4f f3-4f)
19.340: (move f3-2f f3-3f)
19.361: (unlock f2-2f f1-2f key3-1 shape3)
19.362: (move f2-3f f2-2f)
19.366: (unlock f3-1f f3-0f key3-2 shape3)
19.375: (move f2-4f f3-4f)
19.386: (move f2-4f f3-4f)
19.486: (move f3-2f f3-1f)
19.498: (move f3-2f f3-1f)
19.499: (unlock f3-1f f3-0f key3-2 shape3)
19.502: (move f3-2f f3-1f)
19.518: (unlock f3-1f f3-0f key3-2 shape3)
19.627: (unlock f3-1f f3-0f key3-2 shape3)
19.714: (move f3-2f f3-3f)
19.727: (move f2-4f f1-4f)
19.727: (move f1-3f f1-4f)
19.759: (move f4-1f f4-2f)
19.763: (move f3-2f f4-2f)
19.822: (move f3-2f f3-3f)
19.828: (move f2-4f f1-4f)
19.838: (move f2-3f f2-4f)
19.874: (move f4-1f f4-2f)
19.874: (move f3-2f f4-2f)
19.875: (move f2-3f f2-4f)
19.893: (move f4-1f f4-2f)
19.894: (move f3-2f f4-2f)
19.921: (move f1-3f f1-4f)
19.922: (move f2-4f f1-4f)
20.016: (unlock f3-1f f3-0f key3-1 shape3)
20.018: (move f2-2f f3-2f)
20.045: (unlock f1-3f f1-2f key3-1 shape3)
20.062: (move f2-4f f1-4f)
20.070: (unlock f4-0f f3-0f key3-2 shape3)
20.078: (move f3-2f f3-3f)
20.111: (putdown f4-2f key3-2)
20.124: (move f2-3f f1-3f)
20.137: (move f4-2f f3-2f)
20.140: (putdown f4-2f key3-2)
20.150: (putdown f4-2f key3-2)
20.152: (move f5-4f f5-5f)
20.158: (move f3-3f f3-2f)
20.159: (move f4-2f f3-2f)
20.159: (unlock f1-3f f1-2f key3-1 shape3)
20.160: (putdown f4-2f key3-2)
20.164: (putdown f4-2f key3-2)
20.173: (putdown f4-2f key3-2)
20.202: (pickup-and-loose f4-2f key0-2 key3-2)
20.202: (move f3-1f f3-2f)
20.234: (pickup-and-loose f4-2f key0-2 key3-2)
20.245: (pickup-and-loose f4-2f key0-2 key3-2)
20.251: (unlock f4-0f f3-0f key3-2 shape3)
20.255: (move f4-1f f3-1f)
20.255: (move f3-2f f3-1f)
20.269: (move f3-1f f2-1f)
20.300: (unlock f4-0f f3-0f key3-2 shape3)
20.310: (move f2-3f f1-3f)
20.312: (move f3-1f f3-2f)
20.330: (move f3-1f f4-1f)
20.332: (move f4-0f f4-1f)
20.334: (move f3-1f f4-1f)
20.336: (move f3-2f f3-1f)
20.339: (pickup f5-5f key2-2)
20.339: (move f3-1f f4-1f)
20.342: (pickup f5-5f key2-2)
20.350: (move f4-0f f4-1f)
20.351: (move f3-1f f4-1f)
20.357: (move f2-1f f2-2f)
20.359: (move f3-2f f2-2f)
20.369: (move f3-2f f3-1f)
20.371: (move f4-1f f3-1f)
20.374: (move f4-2f f4-1f)
20.375: (move f4-1f f4-2f)
20.377: (move f3-2f f4-2f)
20.378: (pickup-and-loose f4-2f key3-2 key3-0)
20.430: (unlock f4-0f f3-0f key3-2 shape3)
20.435: (move f3-1f f4-1f)
20.435: (move f4-0f f4-1f)
20.483: (move f2-4f f2-5f)
20.497: (unlock f4-0f f3-0f key3-2 shape3)
20.517: (move f3-1f f3-0f)
20.517: (move f4-0f f3-0f)
20.523: (pickup-and-loose f4-2f key3-2 key2-1)
20.523: (putdown f4-1f key3-1)
20.523: (move f4-4f f5-4f)
20.528: (move f3-1f f3-2f)
20.540: (move f4-4f f4-5f)
20.555: (move f3-2f f4-2f)
20.561: (move f3-2f f4-2f)
20.562: (move f3-2f f4-2f)
20.576: (move f2-4f f2-5f)
20.605: (move f3-1f f2-1f)
20.619: (move f3-1f f3-2f)
20.622: (move f4-2f f5-2f)
20.633: (move f4-1f f4-0f)
20.645: (move f3-3f f3-2f)
20.648: (move f3-1f f4-1f)
20.660: (move f3-1f f2-1f)
20.662: (move f4-0f f3-0f)
20.663: (move f3-1f f3-0f)
20.683: (putdown f4-2f key3-0)
20.706: (move f4-0f f3-0f)
20.714: (move f3-1f f3-0f)
20.723: (move f3-1f f2-1f)
20.725: (move f2-4f f2-5f)
20.731: (putdown f4-2f key3-2)
20.732: (putdown f4-2f key3-2)
20.732: (putdown f4-2f key3-2)
20.740: (move f3-2f f3-1f)
20.753: (move f6-1f f6-0f)
20.765: (unlock f2-1f f2-0f key2-1 shape2)
20.766: (move f3-1f f2-1f)
20.766: (move f2-2f f2-1f)
20.768: (move f2-2f f2-1f)
20.769: (unlock f2-1f f2-0f key2-1 shape2)
20.770: (move f3-1f f2-1f)
20.777: (move f2-4f f2-5f)
20.797: (move f3-3f f3-4f)
20.798: (move f2-4f f3-4f)
20.799: (move f4-2f f3-2f)
20.821: (move f4-1f f4-0f)
20.824: (unlock f2-2f f1-2f key3-2 shape3)
20.825: (move f1-3f f0-3f)
20.831: (putdown f6-1f key0-2)
20.842: (putdown f4-1f key1-2)
20.848: (move f3-1f f2-1f)
20.853: (move f3-2f f2-2f)
20.859: (move f2-4f f2-3f)
20.881: (putdown f4-1f key3-2)
20.896: (move f3-3f f3-4f)
20.897: (move f2-4f f3-4f)
20.911: (move f6-1f f6-0f)
20.912: (pickup-and-loose f2-4f key3-0 key3-1)
20.919: (move f3-2f f4-2f)
20.919: (move f0-3f f0-4f)
20.926: (move f1-4f f0-4f)
20.930: (putdown f6-1f key0-2)
20.930: (move f1-4f f0-4f)
20.932: (move f0-3f f0-4f)
20.933: (unlock f2-2f f1-2f key3-2 shape3)
20.937: (move f2-5f f2-6f)
20.944: (pickup-and-loose f2-4f key3-0 key3-1)
20.945: (move f2-2f f2-1f)
20.946: (move f6-1f f6-0f)
20.947: (move f4-2f f3-2f)
20.959: (move f3-2f f2-2f)
20.962: (putdown f4-2f key2-1)
20.965: (move f4-2f f3-2f)
20.976: (move f5-2f f5-1f)
20.976: (move f4-1f f5-1f)
20.987: (move f1-3f f0-3f)
21.001: (move f2-5f f2-6f)
21.025: (move f3-3f f3-4f)
21.026: (move f4-0f f5-0f)
21.027: (move f5-1f f5-0f)
21.027: (putdown f6-1f key0-2)
21.029: (move f4-0f f5-0f)
21.030: (move f5-1f f5-0f)
21.033: (move f3-2f f4-2f)
21.034: (pickup-and-loose f2-4f key1-2 key3-1)
21.040: (putdown f4-1f key3-2)
21.041: (move f3-2f f2-2f)
21.045: (putdown f2-4f key3-1)
21.050: (move f4-2f f5-2f)
