/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.313: (move f0-1f f0-0f)
15.316: (move f1-0f f0-0f)
15.338: (move f0-1f f0-0f)
15.340: (move f1-0f f0-0f)
15.341: (move f0-1f f0-0f)
15.341: (move f0-1f f0-0f)
15.343: (move f1-0f f0-0f)
15.344: (move f1-0f f0-0f)
15.346: (move f0-1f f0-0f)
15.348: (move f1-0f f0-0f)
15.436: (move f0-2f f0-1f)
15.443: (move f1-1f f0-1f)
15.464: (move f0-1f f0-0f)
15.464: (move f0-1f f0-0f)
15.465: (move f1-0f f0-0f)
15.465: (move f1-0f f0-0f)
15.481: (move f1-1f f0-1f)
15.484: (move f0-2f f0-1f)
15.514: (move f0-1f f0-0f)
15.514: (move f0-1f f0-0f)
15.517: (move f0-1f f0-0f)
15.518: (move f1-0f f0-0f)
15.519: (move f1-0f f0-0f)
15.519: (move f1-0f f0-0f)
15.525: (move f1-0f f0-0f)
15.527: (move f0-1f f0-0f)
15.528: (move f1-0f f0-0f)
15.528: (move f0-1f f0-0f)
15.635: (move f2-5f f1-5f)
15.638: (move f2-5f f1-5f)
15.693: (move f2-5f f1-5f)
15.696: (move f2-5f f1-5f)
15.702: (move f2-5f f1-5f)
15.705: (move f2-5f f1-5f)
15.771: (move f1-2f f0-2f)
15.841: (move f4-4f f5-4f)
15.848: (move f4-4f f5-4f)
11.904: (move f1-1f f1-2f)
11.911: (move f1-0f f1-1f)
11.913: (move f1-1f f1-2f)
11.914: (move f1-0f f1-1f)
11.941: (move f1-0f f1-1f)
12.003: (move f1-0f f1-1f)
12.027: (move f1-0f f1-1f)
12.034: (move f1-0f f1-1f)
12.039: (move f1-1f f1-2f)
12.040: (move f1-1f f1-2f)
12.060: (move f1-0f f1-1f)
12.077: (move f1-0f f1-1f)
12.079: (move f1-0f f1-1f)
12.084: (move f1-0f f1-1f)
12.219: (move f1-0f f1-1f)
12.219: (move f1-0f f1-1f)
12.230: (move f1-1f f2-1f)
12.231: (move f2-0f f2-1f)
12.245: (move f1-1f f2-1f)
12.246: (move f2-0f f2-1f)
12.266: (move f1-0f f1-1f)
12.267: (move f1-0f f1-1f)
12.271: (move f1-0f f1-1f)
12.275: (move f1-0f f1-1f)
12.275: (move f1-0f f1-1f)
12.283: (move f2-0f f2-1f)
12.283: (move f1-1f f2-1f)
12.285: (move f1-1f f2-1f)
12.285: (move f2-0f f2-1f)
12.405: (move f1-1f f1-0f)
12.554: (move f1-0f f2-0f)
12.555: (move f1-0f f2-0f)
12.579: (move f1-0f f2-0f)
12.634: (move f1-2f f0-2f)
12.636: (move f0-1f f0-2f)
12.645: (move f1-0f f2-0f)
12.668: (move f1-0f f2-0f)
12.674: (move f1-0f f2-0f)
12.702: (move f1-0f f2-0f)
12.720: (move f1-0f f2-0f)
12.732: (move f1-0f f2-0f)
12.738: (move f1-0f f2-0f)
12.852: (move f1-0f f2-0f)
12.852: (move f1-0f f2-0f)
12.905: (move f1-0f f2-0f)
12.905: (move f1-0f f2-0f)
12.907: (move f1-0f f2-0f)
12.921: (move f1-0f f2-0f)
12.927: (move f1-0f f2-0f)
13.116: (move f0-0f f0-1f)
13.117: (move f1-1f f0-1f)
13.123: (move f0-0f f0-1f)
13.124: (move f1-1f f0-1f)
13.171: (putdown f1-0f key2-0)
13.171: (putdown f1-0f key2-0)
13.172: (putdown f1-0f key2-0)
13.173: (putdown f1-0f key2-0)
13.194: (putdown f1-0f key2-0)
13.198: (putdown f1-0f key2-0)
13.209: (move f1-2f f1-3f)
13.216: (putdown f1-0f key2-0)
13.223: (putdown f1-0f key2-0)
13.224: (putdown f1-0f key2-0)
13.224: (putdown f1-0f key2-0)
13.228: (putdown f1-0f key2-0)
13.229: (putdown f1-0f key2-0)
13.264: (putdown f1-0f key2-0)
13.267: (move f2-1f f2-2f)
13.268: (move f1-2f f2-2f)
13.290: (putdown f1-0f key2-0)
13.305: (move f1-1f f0-1f)
13.305: (move f0-0f f0-1f)
13.306: (move f1-1f f0-1f)
13.307: (move f0-0f f0-1f)
13.405: (putdown f1-0f key2-0)
13.548: (putdown f1-0f key2-0)
13.586: (putdown f1-0f key2-0)
13.689: (move f2-1f f2-0f)
13.690: (move f1-0f f2-0f)
13.694: (move f1-0f f2-0f)
13.694: (move f2-1f f2-0f)
13.696: (move f1-0f f2-0f)
13.696: (move f2-1f f2-0f)
13.696: (move f2-1f f2-0f)
13.696: (move f1-0f f2-0f)
13.712: (move f2-1f f2-0f)
13.714: (move f1-0f f2-0f)
13.720: (move f1-0f f2-0f)
13.721: (move f2-1f f2-0f)
13.742: (move f2-1f f2-0f)
13.744: (move f1-0f f2-0f)
13.747: (move f2-1f f2-0f)
13.748: (move f1-0f f2-0f)
13.749: (move f1-0f f2-0f)
13.750: (move f2-1f f2-0f)
13.751: (move f1-0f f2-0f)
13.752: (move f1-0f f2-0f)
13.753: (move f1-0f f2-0f)
13.755: (move f2-1f f2-0f)
13.755: (move f2-1f f2-0f)
13.756: (move f2-1f f2-0f)
13.787: (move f1-0f f2-0f)
13.787: (move f2-1f f2-0f)
13.858: (move f1-0f f0-0f)
13.860: (move f1-0f f0-0f)
13.884: (move f1-0f f2-0f)
13.885: (move f1-0f f0-0f)
13.889: (move f2-1f f2-0f)
13.914: (move f1-0f f2-0f)
13.914: (move f2-1f f2-0f)
13.950: (move f1-0f f0-0f)
13.972: (move f1-0f f0-0f)
13.974: (move f1-1f f2-1f)
13.979: (move f1-0f f0-0f)
14.005: (move f1-0f f0-0f)
14.024: (move f1-0f f0-0f)
14.026: (move f1-0f f0-0f)
14.033: (move f1-0f f0-0f)
14.056: (move f2-1f f2-0f)
14.056: (move f1-0f f2-0f)
14.095: (move f2-1f f2-0f)
14.097: (move f1-0f f2-0f)
14.157: (move f1-0f f0-0f)
14.157: (move f1-0f f0-0f)
14.207: (move f1-0f f0-0f)
14.208: (move f1-0f f0-0f)
14.210: (move f1-0f f0-0f)
14.218: (move f1-0f f0-0f)
14.218: (move f1-0f f0-0f)
14.511: (move f2-0f f2-1f)
14.525: (move f2-0f f2-1f)
14.567: (move f2-0f f2-1f)
14.572: (move f2-0f f2-1f)
14.839: (move f2-0f f2-1f)
14.853: (move f2-0f f2-1f)
14.895: (putdown f2-0f key2-0)
14.898: (putdown f2-0f key2-0)
14.901: (move f2-0f f2-1f)
14.903: (move f2-0f f2-1f)
14.923: (putdown f2-0f key2-0)
14.984: (putdown f2-0f key2-0)
14.998: (pickup-and-loose f2-0f key1-2 key2-0)
15.001: (pickup-and-loose f2-0f key1-2 key2-0)
15.009: (putdown f2-0f key2-0)
15.021: (putdown f2-0f key2-0)
15.024: (putdown f2-0f key2-0)
15.026: (pickup-and-loose f2-0f key1-2 key2-0)
15.030: (putdown f2-0f key2-0)
15.044: (putdown f2-0f key2-0)
15.058: (putdown f2-1f key1-2)
15.063: (putdown f2-0f key2-0)
15.087: (pickup-and-loose f2-0f key1-2 key2-0)
15.112: (pickup-and-loose f2-0f key1-2 key2-0)
15.122: (pickup-and-loose f2-0f key1-2 key2-0)
15.125: (pickup-and-loose f2-0f key1-2 key2-0)
15.131: (pickup-and-loose f2-0f key1-2 key2-0)
15.148: (pickup-and-loose f2-0f key1-2 key2-0)
15.155: (move f0-2f f0-1f)
15.158: (move f1-1f f0-1f)
15.164: (pickup-and-loose f2-0f key1-2 key2-0)
15.179: (move f4-3f f4-2f)
15.179: (move f4-3f f4-2f)
15.197: (putdown f2-0f key2-0)
15.198: (putdown f2-0f key2-0)
15.214: (putdown f2-0f key2-0)
15.220: (putdown f2-0f key2-0)
15.252: (putdown f2-0f key2-0)
15.252: (putdown f2-0f key2-0)
15.253: (putdown f2-0f key2-0)
15.278: (move f0-1f f0-0f)
15.281: (move f0-1f f0-0f)
15.282: (move f0-1f f0-0f)
15.283: (move f0-1f f0-0f)
15.284: (move f1-0f f0-0f)
15.286: (move f1-0f f0-0f)
15.288: (move f1-0f f0-0f)
15.288: (move f1-0f f0-0f)
15.300: (pickup-and-loose f2-0f key1-2 key2-0)
15.301: (pickup-and-loose f2-0f key1-2 key2-0)
15.305: (move f1-0f f0-0f)
15.307: (move f0-1f f0-0f)
15.309: (move f0-1f f0-0f)
15.310: (move f1-0f f0-0f)
15.319: (pickup-and-loose f2-0f key1-2 key2-0)
15.326: (pickup-and-loose f2-0f key1-2 key2-0)
15.337: (move f0-1f f0-0f)
15.338: (move f0-1f f0-0f)
15.341: (move f1-0f f0-0f)
15.341: (move f0-1f f0-0f)
15.341: (move f1-0f f0-0f)
15.342: (move f1-0f f0-0f)
15.343: (move f1-0f f0-0f)
15.343: (move f1-0f f0-0f)
15.344: (move f0-1f f0-0f)
15.345: (move f0-1f f0-0f)
15.346: (move f1-0f f0-0f)
15.346: (move f0-1f f0-0f)
15.352: (pickup-and-loose f2-0f key1-2 key2-0)
15.355: (pickup-and-loose f2-0f key1-2 key2-0)
15.357: (pickup-and-loose f2-0f key1-2 key2-0)
11.904: (move f1-1f f1-2f)
11.906: (move f1-1f f1-2f)
11.928: (move f1-1f f1-2f)
11.993: (move f1-1f f1-2f)
12.012: (move f1-1f f1-2f)
12.016: (move f1-1f f1-2f)
12.027: (move f1-0f f1-1f)
12.028: (move f1-0f f1-1f)
12.028: (move f1-0f f1-1f)
12.029: (move f1-0f f1-1f)
12.041: (move f1-1f f1-2f)
12.050: (move f1-0f f1-1f)
12.053: (move f1-0f f1-1f)
12.059: (move f1-1f f1-2f)
12.070: (move f1-1f f1-2f)
12.074: (move f1-0f f1-1f)
12.076: (move f1-0f f1-1f)
12.076: (move f1-0f f1-1f)
12.077: (move f1-1f f1-2f)
12.078: (move f1-0f f1-1f)
12.080: (move f1-0f f1-1f)
12.082: (move f1-0f f1-1f)
12.109: (move f1-1f f1-2f)
12.110: (move f1-1f f1-2f)
12.114: (move f1-0f f1-1f)
12.125: (move f1-1f f1-2f)
12.145: (move f1-0f f1-1f)
12.231: (move f1-1f f2-1f)
12.231: (move f2-0f f2-1f)
12.232: (move f1-1f f2-1f)
12.233: (move f2-0f f2-1f)
12.240: (move f1-1f f2-1f)
12.242: (move f2-0f f2-1f)
12.254: (move f1-0f f1-1f)
12.263: (move f1-1f f1-2f)
12.264: (move f1-1f f1-2f)
12.269: (move f1-1f f1-2f)
12.270: (move f1-1f f1-2f)
12.280: (move f2-0f f2-1f)
12.281: (move f1-1f f2-1f)
12.302: (move f2-0f f2-1f)
12.302: (move f1-1f f2-1f)
12.310: (move f2-0f f2-1f)
12.310: (move f1-1f f2-1f)
12.328: (move f1-1f f2-1f)
12.329: (move f2-0f f2-1f)
12.345: (move f2-0f f2-1f)
12.345: (move f2-0f f2-1f)
12.345: (move f1-1f f2-1f)
12.346: (move f1-1f f2-1f)
12.362: (move f1-1f f2-1f)
12.364: (move f2-0f f2-1f)
12.406: (move f1-0f f1-1f)
12.409: (move f1-1f f2-1f)
12.410: (move f2-0f f2-1f)
12.436: (move f1-2f f0-2f)
12.436: (move f0-1f f0-2f)
12.443: (move f1-2f f0-2f)
12.443: (move f1-0f f1-1f)
12.444: (move f0-1f f0-2f)
12.492: (move f2-0f f2-1f)
12.492: (move f1-1f f2-1f)
12.502: (move f1-1f f2-1f)
12.502: (move f2-0f f2-1f)
12.562: (move f2-0f f2-1f)
12.564: (move f1-1f f2-1f)
12.564: (move f2-0f f2-1f)
12.566: (move f1-1f f2-1f)
12.585: (move f2-0f f2-1f)
12.585: (move f1-1f f2-1f)
12.587: (move f2-0f f2-1f)
12.588: (move f1-1f f2-1f)
12.625: (move f0-1f f0-2f)
12.625: (move f0-1f f0-2f)
12.626: (move f1-2f f0-2f)
12.627: (move f1-2f f0-2f)
12.666: (move f1-0f f2-0f)
12.667: (move f1-0f f2-0f)
12.669: (move f1-0f f2-0f)
12.670: (move f1-0f f2-0f)
12.684: (move f1-0f f2-0f)
12.692: (move f1-0f f2-0f)
12.711: (move f1-0f f2-0f)
12.717: (move f1-0f f2-0f)
12.718: (move f1-0f f2-0f)
12.722: (move f1-0f f2-0f)
12.728: (move f1-0f f2-0f)
12.730: (move f1-0f f2-0f)
12.766: (move f1-0f f2-0f)
12.795: (move f1-0f f2-0f)
12.900: (move f1-3f f1-4f)
12.908: (move f1-0f f2-0f)
12.989: (move f1-2f f1-3f)
12.995: (move f1-2f f1-3f)
13.054: (move f1-0f f2-0f)
13.093: (move f1-0f f2-0f)
13.113: (move f0-0f f0-1f)
13.115: (move f0-0f f0-1f)
13.117: (move f1-1f f0-1f)
13.118: (move f1-1f f0-1f)
13.144: (move f0-0f f0-1f)
13.144: (move f1-1f f0-1f)
13.189: (move f2-1f f2-2f)
13.189: (move f1-2f f2-2f)
13.202: (move f1-2f f1-3f)
13.203: (move f2-1f f2-2f)
13.203: (move f1-2f f2-2f)
13.203: (move f1-2f f1-3f)
13.210: (move f0-0f f0-1f)
13.212: (move f1-1f f0-1f)
13.232: (move f0-0f f0-1f)
13.233: (move f1-1f f0-1f)
13.239: (move f1-1f f0-1f)
13.240: (move f0-0f f0-1f)
13.250: (putdown f1-0f key2-0)
13.252: (move f1-2f f2-2f)
13.253: (move f1-2f f2-2f)
13.254: (move f2-1f f2-2f)
13.256: (move f2-1f f2-2f)
13.266: (move f1-1f f0-1f)
13.268: (move f0-0f f0-1f)
13.280: (move f0-0f f0-1f)
13.280: (move f0-0f f0-1f)
13.281: (move f1-1f f0-1f)
13.283: (move f1-1f f0-1f)
13.287: (move f0-0f f0-1f)
13.288: (move f1-1f f0-1f)
13.419: (move f1-1f f0-1f)
13.419: (move f1-1f f0-1f)
13.419: (move f0-0f f0-1f)
13.420: (move f0-0f f0-1f)
13.470: (move f0-0f f0-1f)
13.470: (move f1-1f f0-1f)
13.471: (move f1-1f f0-1f)
13.472: (move f1-1f f0-1f)
13.473: (move f0-0f f0-1f)
13.474: (move f0-0f f0-1f)
13.475: (move f1-1f f0-1f)
13.478: (move f1-1f f0-1f)
13.481: (move f0-0f f0-1f)
13.482: (move f0-0f f0-1f)
13.705: (move f1-3f f0-3f)
13.706: (move f0-2f f0-3f)
13.779: (move f1-0f f2-0f)
13.779: (move f2-1f f2-0f)
13.973: (move f1-0f f0-0f)
13.973: (move f1-0f f0-0f)
13.973: (move f1-0f f0-0f)
13.973: (move f1-0f f0-0f)
13.992: (move f1-0f f0-0f)
13.997: (move f1-0f f0-0f)
14.019: (move f1-0f f0-0f)
14.022: (move f1-0f f0-0f)
14.024: (move f1-0f f0-0f)
14.025: (move f1-0f f0-0f)
14.026: (move f1-0f f0-0f)
14.027: (move f1-0f f0-0f)
14.062: (move f1-0f f0-0f)
14.086: (move f2-2f f3-2f)
14.093: (move f1-0f f0-0f)
14.202: (move f1-0f f0-0f)
14.349: (move f1-0f f0-0f)
14.387: (move f1-0f f0-0f)
14.513: (move f2-0f f2-1f)
14.515: (move f2-0f f2-1f)
14.526: (move f2-0f f2-1f)
14.568: (move f2-0f f2-1f)
14.583: (move f2-0f f2-1f)
14.595: (move f2-0f f2-1f)
14.615: (move f2-0f f2-1f)
14.628: (move f2-0f f2-1f)
14.629: (move f2-0f f2-1f)
14.648: (move f2-0f f2-1f)
14.734: (move f2-0f f2-1f)
14.773: (move f2-0f f2-1f)
14.787: (move f2-0f f2-1f)
14.829: (move f2-0f f2-1f)
14.830: (move f2-0f f2-1f)
14.836: (move f2-0f f2-1f)
14.840: (move f2-0f f2-1f)
14.843: (move f2-0f f2-1f)
14.845: (move f2-0f f2-1f)
14.851: (move f2-0f f2-1f)
14.899: (move f2-0f f2-1f)
14.914: (move f2-0f f2-1f)
14.925: (move f2-0f f2-1f)
14.943: (move f2-0f f2-1f)
14.964: (move f2-0f f2-1f)
14.966: (move f2-0f f2-1f)
14.984: (putdown f2-1f key1-2)
14.985: (move f2-0f f2-1f)
15.000: (putdown f2-1f key1-2)
15.009: (putdown f2-0f key2-0)
15.011: (putdown f2-0f key2-0)
15.011: (putdown f2-0f key2-0)
15.016: (putdown f2-0f key2-0)
15.022: (putdown f2-0f key2-0)
15.023: (putdown f2-0f key2-0)
15.032: (putdown f2-0f key2-0)
15.042: (putdown f2-0f key2-0)
12.001: (move f1-1f f1-2f)
12.002: (move f1-1f f1-2f)
12.016: (move f1-1f f1-2f)
12.016: (move f1-1f f1-2f)
12.022: (move f1-1f f1-2f)
12.025: (move f1-1f f1-2f)
12.034: (move f1-1f f1-2f)
12.045: (move f1-1f f1-2f)
12.071: (move f1-1f f1-2f)
12.072: (move f1-1f f1-2f)
12.074: (move f1-1f f1-2f)
12.075: (move f1-1f f1-2f)
12.105: (move f1-0f f1-1f)
12.111: (move f1-1f f1-2f)
12.120: (move f1-1f f1-2f)
12.257: (move f1-1f f1-2f)
12.265: (move f1-1f f2-1f)
12.266: (move f2-0f f2-1f)
12.267: (move f1-1f f2-1f)
12.269: (move f2-0f f2-1f)
12.281: (move f2-0f f2-1f)
12.284: (move f1-1f f2-1f)
12.284: (move f2-0f f2-1f)
12.285: (move f2-0f f2-1f)
12.285: (move f1-1f f2-1f)
12.288: (move f1-1f f2-1f)
12.299: (move f2-0f f2-1f)
12.300: (move f2-0f f2-1f)
12.300: (move f2-0f f2-1f)
12.301: (move f1-1f f2-1f)
12.302: (move f1-1f f2-1f)
12.303: (move f1-1f f2-1f)
12.383: (move f1-1f f1-2f)
12.384: (move f1-4f f1-5f)
12.434: (move f0-1f f0-2f)
12.435: (move f0-1f f0-2f)
12.436: (move f1-2f f0-2f)
12.437: (move f1-2f f0-2f)
12.438: (move f1-1f f1-2f)
12.463: (move f1-2f f0-2f)
12.465: (move f0-1f f0-2f)
12.476: (move f2-0f f2-1f)
12.478: (move f1-1f f2-1f)
12.480: (move f1-1f f2-1f)
12.480: (move f2-0f f2-1f)
12.491: (move f2-0f f2-1f)
12.492: (move f1-1f f2-1f)
12.492: (move f2-0f f2-1f)
12.494: (move f1-1f f2-1f)
12.517: (move f2-0f f2-1f)
12.518: (move f1-1f f2-1f)
12.526: (move f0-1f f0-2f)
12.530: (move f1-2f f0-2f)
12.548: (move f0-1f f0-2f)
12.552: (move f1-2f f0-2f)
12.553: (move f0-1f f0-2f)
12.558: (move f1-2f f0-2f)
12.566: (move f1-1f f2-1f)
12.567: (move f2-0f f2-1f)
12.581: (move f0-1f f0-2f)
12.584: (move f1-2f f0-2f)
12.595: (move f0-1f f0-2f)
12.597: (move f0-1f f0-2f)
12.601: (move f1-2f f0-2f)
12.601: (move f1-2f f0-2f)
12.603: (move f0-1f f0-2f)
12.606: (move f2-0f f2-1f)
12.608: (move f1-2f f0-2f)
12.609: (move f1-1f f2-1f)
12.658: (move f1-1f f2-1f)
12.658: (move f2-0f f2-1f)
12.669: (move f1-3f f1-4f)
12.677: (move f1-3f f1-4f)
12.736: (move f0-1f f0-2f)
12.737: (move f0-1f f0-2f)
12.740: (move f1-2f f0-2f)
12.741: (move f1-2f f0-2f)
12.744: (move f3-2f f4-2f)
12.748: (move f1-0f f2-0f)
12.787: (move f0-1f f0-2f)
12.791: (move f0-1f f0-2f)
12.792: (move f0-1f f0-2f)
12.792: (move f1-2f f0-2f)
12.793: (move f1-2f f0-2f)
12.794: (move f1-2f f0-2f)
12.794: (move f0-1f f0-2f)
12.797: (move f0-1f f0-2f)
12.800: (move f1-2f f0-2f)
12.802: (move f1-2f f0-2f)
12.843: (move f2-0f f2-1f)
12.844: (move f1-1f f2-1f)
12.893: (move f1-3f f1-4f)
12.895: (move f1-3f f1-4f)
12.989: (move f1-2f f1-3f)
12.989: (move f1-2f f1-3f)
13.017: (move f1-2f f1-3f)
13.068: (move f1-2f f1-3f)
13.109: (move f1-2f f1-3f)
13.117: (move f1-2f f1-3f)
13.140: (move f1-2f f1-3f)
13.144: (move f1-2f f1-3f)
13.146: (move f1-2f f1-3f)
13.160: (move f1-2f f1-3f)
13.190: (move f1-2f f2-2f)
13.190: (move f2-1f f2-2f)
13.191: (move f2-1f f2-2f)
13.191: (move f1-2f f2-2f)
13.213: (move f1-2f f2-2f)
13.215: (move f2-1f f2-2f)
13.231: (move f0-0f f0-1f)
13.231: (move f0-0f f0-1f)
13.231: (move f1-1f f0-1f)
13.232: (move f1-1f f0-1f)
13.233: (move f1-1f f0-1f)
13.233: (move f1-1f f0-1f)
13.233: (move f0-0f f0-1f)
13.234: (move f0-0f f0-1f)
13.249: (move f1-2f f2-2f)
13.251: (move f2-1f f2-2f)
13.256: (move f1-1f f0-1f)
13.257: (move f0-0f f0-1f)
13.258: (move f1-1f f0-1f)
13.260: (move f0-0f f0-1f)
13.266: (move f2-1f f2-2f)
13.267: (move f1-2f f2-2f)
13.274: (move f2-1f f2-2f)
13.276: (move f1-2f f2-2f)
13.276: (move f1-1f f0-1f)
13.278: (move f0-0f f0-1f)
13.279: (move f0-0f f0-1f)
13.279: (move f0-0f f0-1f)
13.280: (move f0-0f f0-1f)
13.282: (move f1-1f f0-1f)
13.282: (move f0-0f f0-1f)
13.282: (move f1-1f f0-1f)
13.284: (move f1-1f f0-1f)
13.284: (move f1-1f f0-1f)
13.285: (move f1-1f f0-1f)
13.286: (move f0-0f f0-1f)
13.296: (move f1-2f f2-2f)
13.298: (move f2-1f f2-2f)
13.313: (move f2-1f f2-2f)
13.313: (move f2-1f f2-2f)
13.314: (move f1-2f f2-2f)
13.314: (move f1-2f f2-2f)
13.319: (move f0-0f f0-1f)
13.319: (move f1-1f f0-1f)
13.321: (move f1-2f f1-3f)
13.321: (move f1-2f f2-2f)
13.321: (move f1-2f f1-3f)
13.321: (move f2-1f f2-2f)
13.330: (move f2-1f f2-2f)
13.331: (move f1-2f f2-2f)
13.340: (move f0-0f f0-1f)
13.348: (move f1-1f f0-1f)
13.356: (move f1-2f f1-3f)
13.356: (move f1-2f f1-3f)
13.357: (move f1-2f f1-3f)
13.358: (move f1-2f f1-3f)
13.371: (move f1-2f f1-3f)
13.406: (move f1-2f f2-2f)
13.408: (move f2-1f f2-2f)
13.415: (move f1-2f f2-2f)
13.416: (move f2-1f f2-2f)
13.453: (move f0-0f f0-1f)
13.460: (move f1-1f f0-1f)
13.512: (move f1-3f f0-3f)
13.515: (move f0-2f f0-3f)
13.520: (move f1-3f f0-3f)
13.522: (move f2-1f f2-2f)
13.523: (move f0-2f f0-3f)
13.523: (move f2-1f f2-2f)
13.523: (move f1-2f f2-2f)
13.525: (move f1-2f f2-2f)
13.535: (move f2-1f f2-2f)
13.536: (move f1-2f f2-2f)
13.536: (move f2-1f f2-2f)
13.537: (move f1-2f f2-2f)
13.599: (move f0-0f f0-1f)
13.608: (move f1-1f f0-1f)
13.642: (move f1-1f f0-1f)
13.646: (move f0-0f f0-1f)
13.698: (move f0-2f f0-3f)
13.699: (move f1-3f f0-3f)
13.699: (move f0-2f f0-3f)
13.700: (move f1-3f f0-3f)
13.841: (move f1-4f f2-4f)
13.884: (move f2-2f f3-2f)
13.889: (move f2-2f f3-2f)
14.051: (move f1-0f f0-0f)
14.078: (move f2-2f f3-2f)
14.083: (move f2-2f f3-2f)
14.882: (move f2-0f f2-1f)
14.886: (move f2-0f f2-1f)
14.904: (move f2-0f f2-1f)
14.906: (move f2-0f f2-1f)
14.914: (move f2-0f f2-1f)
14.915: (move f2-0f f2-1f)
14.978: (move f2-1f f2-0f)
14.984: (move f2-1f f2-0f)
12.051: (move f1-1f f1-2f)
12.082: (move f1-4f f1-5f)
12.090: (move f1-4f f1-5f)
12.298: (move f1-1f f2-1f)
12.299: (move f2-0f f2-1f)
12.376: (move f1-4f f1-5f)
12.377: (move f1-4f f1-5f)
12.549: (move f0-1f f0-2f)
12.550: (move f0-1f f0-2f)
12.550: (move f0-1f f0-2f)
12.550: (move f1-2f f0-2f)
12.551: (move f0-1f f0-2f)
12.551: (move f1-2f f0-2f)
12.552: (move f1-2f f0-2f)
12.552: (move f1-2f f0-2f)
12.564: (move f3-2f f4-2f)
12.564: (move f3-2f f4-2f)
12.574: (move f0-1f f0-2f)
12.574: (move f1-2f f0-2f)
12.575: (move f0-1f f0-2f)
12.576: (move f1-2f f0-2f)
12.594: (move f0-1f f0-2f)
12.594: (move f1-2f f0-2f)
12.596: (move f0-1f f0-2f)
12.597: (move f0-1f f0-2f)
12.599: (move f0-1f f0-2f)
12.601: (move f1-2f f0-2f)
12.601: (move f0-1f f0-2f)
12.602: (move f1-2f f0-2f)
12.602: (move f1-2f f0-2f)
12.602: (move f1-2f f0-2f)
12.603: (move f0-1f f0-2f)
12.603: (move f1-2f f0-2f)
12.636: (move f0-1f f0-2f)
12.638: (move f1-2f f0-2f)
12.665: (move f0-1f f0-2f)
12.666: (move f1-2f f0-2f)
12.671: (move f1-3f f1-4f)
12.672: (move f1-3f f1-4f)
12.698: (move f1-3f f1-4f)
12.745: (move f3-2f f4-2f)
12.746: (move f3-2f f4-2f)
12.762: (move f1-3f f1-4f)
12.772: (move f0-1f f0-2f)
12.780: (move f1-2f f0-2f)
12.787: (move f1-3f f1-4f)
12.790: (move f1-3f f1-4f)
12.821: (move f1-3f f1-4f)
12.824: (move f1-3f f1-4f)
12.830: (move f1-3f f1-4f)
12.833: (move f1-3f f1-4f)
12.927: (move f0-1f f0-2f)
12.928: (move f1-2f f0-2f)
12.966: (move f1-2f f0-2f)
12.971: (move f0-1f f0-2f)
13.009: (move f4-2f f5-2f)
13.009: (move f1-3f f1-4f)
13.009: (move f1-3f f1-4f)
13.058: (move f1-3f f1-4f)
13.059: (move f1-3f f1-4f)
13.060: (move f1-3f f1-4f)
13.060: (move f1-3f f1-4f)
13.064: (move f1-3f f1-4f)
13.109: (move f1-2f f1-3f)
13.109: (move f1-2f f1-3f)
13.111: (move f1-2f f1-3f)
13.111: (move f1-2f f1-3f)
13.136: (move f1-2f f1-3f)
13.136: (move f1-2f f1-3f)
13.140: (move f1-2f f1-3f)
13.141: (move f1-2f f1-3f)
13.148: (move f1-2f f1-3f)
13.148: (move f1-2f f1-3f)
13.154: (move f2-4f f2-5f)
13.156: (move f1-5f f2-5f)
13.157: (move f1-2f f1-3f)
13.163: (move f1-2f f1-3f)
13.179: (move f1-2f f1-3f)
13.196: (move f1-2f f1-3f)
13.233: (move f2-1f f2-2f)
13.234: (move f1-2f f2-2f)
13.235: (move f1-2f f2-2f)
13.235: (move f2-1f f2-2f)
13.249: (move f2-1f f2-2f)
13.250: (move f1-2f f2-2f)
13.251: (move f1-2f f2-2f)
13.252: (move f2-1f f2-2f)
13.253: (move f1-2f f2-2f)
13.253: (move f2-1f f2-2f)
13.267: (move f2-1f f2-2f)
13.267: (move f1-2f f2-2f)
13.267: (move f1-2f f2-2f)
13.267: (move f2-1f f2-2f)
13.268: (move f2-1f f2-2f)
13.269: (move f1-2f f2-2f)
13.305: (move f0-0f f0-1f)
13.311: (move f1-1f f0-1f)
13.326: (move f1-2f f1-3f)
13.406: (move f2-1f f2-2f)
13.407: (move f2-1f f2-2f)
13.407: (move f1-2f f2-2f)
13.407: (move f2-1f f2-2f)
13.408: (move f1-2f f2-2f)
13.408: (move f1-2f f2-2f)
13.408: (move f2-1f f2-2f)
13.410: (move f1-2f f2-2f)
13.446: (move f1-2f f2-2f)
13.447: (move f2-1f f2-2f)
13.450: (move f1-2f f2-2f)
13.451: (move f2-1f f2-2f)
13.492: (move f1-2f f1-3f)
13.514: (move f1-3f f0-3f)
13.515: (move f1-3f f0-3f)
13.516: (move f1-2f f1-3f)
13.516: (move f0-2f f0-3f)
13.518: (move f0-2f f0-3f)
13.542: (move f1-3f f0-3f)
