/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.254: (move f5-6f f5-5f)
30.257: (pickup-and-loose f6-6f key3-2 key3-1)
30.261: (move f6-5f f6-4f)
30.264: (move f6-4f f5-4f)
30.268: (pickup-and-loose f6-6f key3-2 key3-1)
30.272: (move f6-2f f5-2f)
30.273: (move f6-6f f6-7f)
30.275: (pickup-and-loose f6-6f key3-2 key3-1)
30.275: (pickup-and-loose f6-6f key3-2 key3-1)
30.275: (move f5-6f f6-6f)
30.278: (pickup-and-loose f6-6f key3-2 key3-1)
30.291: (move f6-5f f6-4f)
30.293: (move f6-5f f6-4f)
30.310: (move f6-4f f7-4f)
30.311: (pickup-and-loose f6-5f key2-1 key3-1)
30.313: (pickup-and-loose f6-6f key3-2 key3-1)
30.315: (pickup-and-loose f6-5f key2-1 key3-2)
30.318: (move f5-6f f4-6f)
30.318: (move f5-6f f4-6f)
30.321: (move f6-6f f5-6f)
30.322: (move f5-6f f6-6f)
30.323: (move f6-6f f6-7f)
28.191: (move f5-5f f5-4f)
28.191: (move f6-4f f5-4f)
28.236: (move f4-2f f3-2f)
28.240: (move f3-3f f3-2f)
28.321: (move f6-6f f5-6f)
28.323: (unlock f5-6f f4-6f key3-2 shape3)
28.337: (unlock f5-6f f4-6f key3-2 shape3)
28.339: (move f6-6f f5-6f)
28.388: (move f3-4f f2-4f)
28.428: (unlock f4-2f f5-2f key3-1 shape3)
28.523: (move f3-4f f2-4f)
28.524: (move f3-3f f3-2f)
28.525: (move f4-2f f3-2f)
28.529: (move f6-6f f6-5f)
28.549: (move f6-6f f5-6f)
28.564: (move f5-6f f5-5f)
28.578: (move f6-4f f6-3f)
28.579: (unlock f5-6f f4-6f key3-2 shape3)
28.586: (move f6-6f f5-6f)
28.601: (unlock f5-6f f4-6f key3-2 shape3)
28.666: (move f6-6f f6-5f)
28.670: (move f6-5f f6-4f)
28.722: (move f6-5f f6-4f)
28.736: (move f6-5f f6-4f)
28.850: (unlock f5-6f f4-6f key3-2 shape3)
28.861: (unlock f4-2f f5-2f key3-2 shape3)
28.862: (move f6-6f f6-5f)
28.893: (move f6-6f f6-5f)
28.902: (move f6-4f f5-4f)
28.902: (move f5-5f f5-4f)
28.903: (unlock f5-6f f4-6f key3-2 shape3)
28.904: (move f6-6f f6-5f)
28.913: (move f5-5f f5-4f)
28.913: (move f6-4f f5-4f)
28.932: (move f6-5f f6-4f)
28.936: (move f5-4f f6-4f)
28.969: (move f5-5f f5-4f)
28.972: (move f6-4f f5-4f)
28.981: (move f4-4f f5-4f)
29.038: (move f6-6f f6-5f)
29.072: (move f6-6f f6-5f)
29.085: (move f6-6f f6-5f)
29.136: (move f5-5f f5-4f)
29.142: (move f2-4f f2-3f)
29.142: (move f3-3f f2-3f)
29.171: (move f6-6f f6-5f)
29.196: (move f3-4f f3-3f)
29.200: (move f4-3f f3-3f)
29.203: (move f6-6f f6-5f)
29.209: (move f6-6f f6-5f)
29.225: (move f6-6f f7-6f)
29.227: (move f6-4f f7-4f)
29.227: (move f7-5f f7-4f)
29.237: (move f5-5f f6-5f)
29.242: (move f6-6f f5-6f)
29.261: (move f4-3f f4-2f)
29.264: (move f4-3f f3-3f)
29.270: (move f3-4f f3-3f)
29.275: (move f5-5f f6-5f)
29.295: (move f6-3f f6-2f)
29.336: (move f4-3f f4-2f)
29.357: (move f6-6f f6-5f)
29.369: (move f6-6f f5-6f)
29.382: (move f4-3f f4-2f)
29.387: (move f4-3f f3-3f)
29.436: (move f6-2f f6-1f)
29.444: (unlock f5-6f f4-6f key3-1 shape3)
29.451: (move f2-4f f2-3f)
29.454: (move f3-3f f2-3f)
29.455: (unlock f5-6f f4-6f key3-1 shape3)
29.468: (move f6-6f f6-5f)
29.475: (move f6-6f f6-5f)
29.480: (move f6-4f f6-3f)
29.482: (move f6-6f f6-5f)
29.515: (move f6-6f f5-6f)
29.519: (move f4-4f f4-3f)
29.526: (move f6-6f f6-5f)
29.527: (unlock f6-5f f5-5f key2-1 shape2)
29.531: (pickup-and-loose f6-5f key2-1 key3-2)
29.537: (unlock f6-5f f5-5f key2-1 shape2)
29.559: (move f6-6f f7-6f)
29.570: (move f6-6f f7-6f)
29.593: (putdown f6-5f key3-2)
29.605: (unlock f5-6f f4-6f key3-1 shape3)
29.626: (move f6-6f f6-7f)
29.677: (move f6-4f f6-3f)
29.679: (move f6-5f f7-5f)
29.680: (move f7-6f f7-5f)
29.683: (move f4-3f f3-3f)
29.701: (move f6-6f f6-5f)
29.708: (move f4-2f f4-1f)
29.715: (move f4-4f f4-3f)
29.718: (move f6-6f f7-6f)
29.720: (unlock f6-5f f5-5f key2-1 shape2)
29.728: (pickup-and-loose f6-5f key2-1 key3-2)
29.736: (move f4-4f f4-3f)
29.742: (move f6-2f f6-3f)
29.755: (unlock f5-6f f4-6f key3-1 shape3)
29.766: (move f4-3f f4-2f)
29.770: (move f6-6f f6-5f)
29.771: (pickup-and-loose f6-5f key2-1 key3-2)
29.771: (move f6-6f f7-6f)
29.772: (move f6-6f f6-5f)
29.776: (move f6-4f f5-4f)
29.782: (move f7-5f f7-6f)
29.800: (move f6-6f f5-6f)
29.801: (move f6-6f f5-6f)
29.822: (putdown f6-5f key3-2)
29.822: (move f6-6f f7-6f)
29.834: (move f5-6f f4-6f)
29.846: (pickup-and-loose f6-5f key2-1 key3-2)
29.864: (putdown f6-5f key3-2)
29.873: (move f2-4f f2-5f)
29.874: (move f3-5f f2-5f)
29.889: (move f6-6f f7-6f)
29.897: (putdown f6-5f key3-2)
29.902: (move f6-6f f7-6f)
29.905: (move f6-6f f7-6f)
29.910: (move f5-4f f4-4f)
29.914: (move f5-4f f4-4f)
29.918: (move f5-4f f4-4f)
29.919: (move f7-6f f7-5f)
29.920: (move f6-5f f7-5f)
29.933: (move f6-5f f7-5f)
29.938: (move f7-6f f7-5f)
29.939: (pickup-and-loose f3-3f key2-3 key3-1)
29.943: (move f6-4f f7-4f)
29.952: (move f3-4f f3-5f)
29.953: (move f6-6f f7-6f)
29.966: (move f5-6f f6-6f)
29.967: (move f6-6f f7-6f)
29.970: (move f6-6f f7-6f)
29.970: (pickup-and-loose f6-6f key3-1 key3-2)
29.970: (move f6-6f f6-7f)
29.976: (move f6-6f f7-6f)
29.977: (move f6-6f f6-7f)
30.002: (move f4-2f f4-1f)
30.024: (pickup-and-loose f6-5f key2-1 key3-2)
30.028: (move f6-6f f7-6f)
30.033: (move f6-4f f6-3f)
30.036: (move f5-4f f4-4f)
30.041: (pickup-and-loose f6-5f key2-1 key3-2)
30.042: (move f6-4f f6-3f)
30.059: (move f6-5f f7-5f)
30.062: (move f2-4f f2-5f)
30.068: (move f6-4f f7-4f)
30.068: (pickup-and-loose f6-5f key2-1 key3-2)
30.073: (move f7-5f f7-4f)
30.079: (putdown f6-5f key3-2)
30.086: (pickup-and-loose f6-5f key2-1 key3-2)
30.096: (move f4-4f f3-4f)
30.097: (move f6-6f f7-6f)
30.121: (putdown f6-5f key3-2)
30.124: (putdown f6-5f key3-2)
30.129: (move f6-6f f7-6f)
30.133: (move f5-6f f6-6f)
30.133: (move f6-3f f6-2f)
30.139: (move f6-6f f7-6f)
30.144: (move f6-6f f7-6f)
30.146: (move f6-6f f6-7f)
30.148: (pickup-and-loose f6-6f key3-2 key3-1)
30.149: (move f6-6f f6-7f)
30.154: (move f5-6f f6-6f)
30.157: (pickup-and-loose f6-6f key3-2 key3-1)
30.158: (move f5-6f f6-6f)
30.169: (putdown f6-5f key3-2)
30.181: (pickup-and-loose f6-5f key2-1 key3-2)
30.202: (move f6-6f f7-6f)
30.206: (move f6-6f f7-6f)
30.215: (move f5-4f f4-4f)
30.216: (move f3-4f f3-5f)
30.221: (move f6-3f f6-2f)
30.224: (move f6-6f f6-7f)
30.244: (putdown f6-5f key3-2)
30.248: (move f5-4f f4-4f)
30.252: (move f6-4f f7-4f)
30.259: (move f6-4f f7-4f)
30.307: (move f4-4f f3-4f)
30.307: (move f5-6f f5-5f)
30.311: (move f6-5f f5-5f)
30.326: (move f4-4f f3-4f)
30.327: (move f6-5f f6-4f)
30.334: (move f6-6f f6-7f)
30.338: (move f6-6f f6-7f)
30.344: (pickup-and-loose f6-6f key3-2 key3-1)
30.346: (move f6-3f f6-2f)
30.346: (move f6-6f f6-7f)
30.350: (move f3-5f f3-6f)
30.359: (move f6-5f f6-4f)
30.362: (pickup-and-loose f6-5f key2-1 key3-2)
30.373: (pickup-and-loose f3-3f key2-3 key3-2)
30.374: (move f6-6f f6-7f)
30.381: (pickup-and-loose f6-5f key2-1 key3-2)
30.381: (move f6-5f f5-5f)
30.384: (move f5-6f f5-5f)
30.387: (move f5-4f f4-4f)
30.388: (move f5-6f f6-6f)
30.388: (move f6-6f f5-6f)
30.389: (move f5-6f f4-6f)
30.390: (move f6-6f f6-7f)
27.984: (move f4-1f f3-1f)
27.989: (move f3-2f f3-1f)
28.263: (move f3-2f f3-1f)
28.269: (move f4-1f f3-1f)
28.347: (move f4-3f f4-2f)
28.349: (move f6-5f f6-4f)
28.401: (move f4-2f f3-2f)
28.406: (move f2-5f f2-6f)
28.409: (move f3-6f f2-6f)
28.450: (move f3-3f f3-2f)
28.452: (move f4-2f f3-2f)
28.459: (move f4-2f f3-2f)
28.459: (move f3-3f f3-2f)
28.520: (move f5-5f f5-4f)
28.545: (move f3-4f f2-4f)
28.564: (move f3-3f f3-2f)
28.565: (move f4-2f f3-2f)
28.578: (pickup-and-loose f6-5f key3-2 key2-1)
28.609: (move f5-5f f6-5f)
28.616: (move f6-6f f6-5f)
28.658: (move f6-5f f5-5f)
28.658: (move f5-6f f5-5f)
28.672: (unlock f4-2f f5-2f key3-1 shape3)
28.680: (move f4-2f f3-2f)
28.715: (unlock f4-2f f5-2f key3-2 shape3)
28.717: (unlock f5-6f f4-6f key3-2 shape3)
28.739: (move f6-5f f6-4f)
28.748: (move f6-5f f6-4f)
28.750: (move f2-3f f2-2f)
28.751: (move f3-2f f2-2f)
28.769: (unlock f4-2f f5-2f key3-1 shape3)
28.786: (unlock f5-6f f4-6f key3-2 shape3)
28.809: (move f2-5f f2-6f)
28.887: (move f4-2f f3-2f)
28.888: (move f3-3f f3-2f)
28.964: (move f5-5f f5-4f)
28.965: (move f6-4f f5-4f)
28.966: (unlock f5-6f f4-6f key3-2 shape3)
28.988: (move f6-5f f6-4f)
29.037: (move f6-4f f5-4f)
29.067: (move f3-2f f2-2f)
29.067: (move f2-3f f2-2f)
29.076: (move f5-4f f6-4f)
29.077: (move f6-5f f6-4f)
29.130: (move f6-6f f6-5f)
29.136: (move f5-4f f6-4f)
29.140: (move f6-5f f6-4f)
29.183: (move f6-4f f6-3f)
29.244: (move f5-5f f5-4f)
29.245: (unlock f4-2f f5-2f key3-2 shape3)
29.286: (move f6-4f f6-3f)
29.294: (move f3-4f f3-3f)
29.299: (move f4-3f f3-3f)
29.308: (move f6-6f f7-6f)
29.308: (move f2-4f f2-3f)
29.310: (move f3-3f f2-3f)
29.353: (move f2-4f f2-3f)
29.353: (move f3-3f f2-3f)
29.387: (move f5-4f f4-4f)
29.393: (move f3-4f f3-3f)
29.406: (move f4-3f f3-3f)
29.411: (move f4-3f f4-2f)
29.417: (move f3-4f f3-3f)
29.420: (move f6-6f f6-5f)
29.426: (move f4-3f f3-3f)
29.433: (move f4-3f f4-2f)
29.447: (move f6-2f f6-1f)
29.468: (move f7-6f f7-5f)
29.472: (move f6-5f f7-5f)
29.491: (move f4-2f f4-1f)
29.543: (move f6-6f f6-5f)
29.543: (move f6-6f f6-5f)
29.551: (move f6-4f f6-3f)
29.561: (move f4-2f f4-3f)
29.570: (move f6-4f f6-3f)
29.587: (unlock f6-5f f5-5f key2-1 shape2)
29.617: (move f3-3f f2-3f)
29.626: (pickup-and-loose f6-5f key2-1 key3-2)
29.638: (move f6-6f f7-6f)
29.641: (putdown f6-5f key2-1)
29.654: (unlock f6-2f f5-2f key3-2 shape3)
29.690: (putdown f6-5f key3-2)
29.692: (move f4-4f f4-3f)
29.704: (move f6-6f f6-7f)
29.719: (unlock f6-2f f5-2f key3-2 shape3)
29.730: (move f6-2f f6-1f)
29.747: (move f6-5f f7-5f)
29.749: (move f7-6f f7-5f)
29.751: (move f6-4f f6-3f)
29.759: (move f6-5f f7-5f)
29.765: (move f6-6f f6-5f)
29.768: (move f7-6f f7-5f)
29.773: (move f4-4f f4-3f)
29.776: (unlock f6-5f f5-5f key2-1 shape2)
29.778: (move f4-4f f4-3f)
29.778: (pickup-and-loose f6-5f key2-1 key3-2)
29.780: (move f6-2f f6-1f)
29.781: (unlock f6-5f f5-5f key2-1 shape2)
29.797: (move f7-5f f7-6f)
29.803: (move f3-3f f2-3f)
29.804: (move f3-4f f2-4f)
29.809: (move f4-2f f4-3f)
29.812: (move f3-3f f3-2f)
29.816: (move f6-2f f6-1f)
29.816: (move f4-4f f4-3f)
29.818: (pickup-and-loose f6-5f key2-1 key3-2)
29.820: (move f3-4f f2-4f)
29.821: (move f6-4f f5-4f)
29.824: (unlock f5-6f f4-6f key3-1 shape3)
29.824: (pickup-and-loose f6-5f key2-1 key3-2)
29.829: (move f6-4f f7-4f)
29.834: (move f7-5f f7-4f)
29.838: (unlock f6-2f f5-2f key3-2 shape3)
29.842: (putdown f6-5f key3-2)
29.845: (move f6-4f f5-4f)
29.847: (move f4-4f f4-3f)
29.851: (move f6-4f f5-4f)
29.855: (move f4-2f f4-1f)
29.871: (move f4-2f f4-1f)
29.882: (putdown f6-5f key3-2)
29.890: (move f6-6f f7-6f)
29.891: (putdown f6-5f key3-2)
29.914: (move f2-4f f2-5f)
29.915: (move f4-2f f4-1f)
29.916: (move f3-5f f2-5f)
29.930: (move f5-4f f4-4f)
29.972: (move f5-4f f4-4f)
29.975: (pickup-and-loose f6-5f key2-1 key3-2)
29.985: (move f5-4f f4-4f)
29.994: (move f6-3f f6-2f)
30.005: (move f6-4f f7-4f)
30.005: (move f4-4f f4-3f)
30.013: (move f2-5f f1-5f)
30.015: (move f6-5f f7-5f)
30.019: (move f7-6f f7-5f)
30.029: (move f3-4f f3-5f)
30.034: (move f6-6f f7-6f)
30.039: (move f6-6f f7-6f)
30.040: (move f6-6f f6-7f)
30.053: (move f7-5f f7-4f)
30.054: (move f6-4f f7-4f)
30.054: (putdown f6-5f key3-2)
30.073: (move f2-4f f2-5f)
30.074: (move f3-5f f2-5f)
30.084: (pickup-and-loose f3-3f key2-3 key3-1)
30.089: (pickup-and-loose f6-5f key2-1 key3-2)
30.089: (move f3-3f f3-2f)
30.106: (move f6-4f f6-3f)
30.122: (pickup-and-loose f6-5f key2-1 key3-2)
30.135: (pickup-and-loose f6-5f key2-1 key3-2)
30.138: (move f6-4f f7-4f)
30.143: (putdown f6-5f key3-2)
30.145: (move f7-5f f7-4f)
30.149: (move f6-4f f7-4f)
30.151: (move f7-5f f7-4f)
30.157: (move f4-2f f4-1f)
30.178: (putdown f6-5f key3-2)
30.181: (move f5-4f f4-4f)
30.189: (putdown f6-5f key3-2)
30.196: (move f6-5f f7-5f)
30.199: (move f6-6f f7-6f)
30.204: (move f4-4f f3-4f)
30.208: (move f4-6f f3-6f)
30.211: (move f6-3f f6-2f)
30.214: (pickup-and-loose f6-6f key3-2 key3-1)
30.215: (move f5-6f f6-6f)
30.227: (move f5-6f f6-6f)
30.236: (move f4-4f f3-4f)
30.238: (pickup-and-loose f3-3f key2-3 key3-2)
30.239: (move f6-3f f6-2f)
30.241: (pickup-and-loose f3-3f key2-3 key3-1)
30.294: (move f6-6f f6-7f)
30.323: (move f6-4f f7-4f)
30.338: (move f5-4f f4-4f)
30.340: (move f6-5f f5-5f)
30.345: (move f3-3f f3-4f)
30.352: (move f4-2f f4-1f)
30.358: (move f5-4f f5-5f)
30.361: (move f7-4f f7-3f)
30.363: (move f6-3f f7-3f)
30.373: (move f4-4f f3-4f)
30.384: (move f3-3f f3-4f)
30.384: (move f4-4f f3-4f)
30.385: (move f6-5f f7-5f)
30.396: (move f4-4f f3-4f)
30.400: (pickup-and-loose f6-5f key2-1 key3-2)
30.401: (move f2-5f f3-5f)
30.402: (move f6-3f f6-4f)
30.413: (pickup-and-loose f6-5f key2-1 key3-2)
30.423: (move f4-1f f4-0f)
30.426: (pickup-and-loose f6-5f key2-1 key3-2)
30.432: (putdown f6-5f key2-1)
30.435: (pickup-and-loose f6-5f key2-1 key3-2)
30.441: (move f4-4f f3-4f)
30.445: (move f6-5f f6-4f)
30.450: (move f6-5f f5-5f)
30.454: (move f6-5f f5-5f)
30.456: (move f5-6f f5-5f)
30.474: (putdown f6-5f key2-1)
30.477: (move f6-5f f5-5f)
27.249: (move f3-1f f2-1f)
27.249: (move f2-2f f2-1f)
27.542: (move f2-2f f2-1f)
27.543: (move f3-1f f2-1f)
28.203: (move f4-1f f3-1f)
28.204: (move f4-1f f3-1f)
28.208: (move f3-2f f3-1f)
28.209: (move f3-2f f3-1f)
28.263: (move f3-6f f2-6f)
28.290: (move f4-1f f3-1f)
28.297: (move f3-2f f3-1f)
28.335: (move f3-3f f3-2f)
28.338: (move f4-2f f3-2f)
28.422: (move f6-4f f5-4f)
28.423: (move f5-5f f5-4f)
28.466: (move f5-4f f6-4f)
28.467: (move f6-5f f6-4f)
28.539: (move f4-2f f3-2f)
28.579: (move f3-2f f3-1f)
28.590: (move f4-2f f3-2f)
28.590: (move f4-1f f3-1f)
28.591: (move f3-3f f3-2f)
28.610: (move f4-2f f3-2f)
28.617: (move f3-3f f3-2f)
28.617: (move f4-2f f3-2f)
28.627: (move f3-2f f3-1f)
28.628: (move f2-5f f2-6f)
28.631: (move f2-5f f2-6f)
28.632: (move f6-4f f6-5f)
28.635: (move f4-1f f3-1f)
28.636: (pickup-and-loose f6-5f key3-2 key2-1)
28.644: (move f3-4f f2-4f)
28.649: (move f3-4f f2-4f)
28.664: (unlock f2-4f f2-5f key3-1 shape3)
28.672: (move f4-3f f4-2f)
28.681: (unlock f2-4f f2-5f key3-1 shape3)
28.711: (move f6-4f f6-3f)
28.738: (move f4-2f f3-2f)
28.779: (unlock f4-2f f5-2f key3-1 shape3)
28.805: (unlock f4-2f f5-2f key3-1 shape3)
28.820: (move f6-5f f6-4f)
28.850: (move f4-1f f3-1f)
28.851: (move f3-2f f3-1f)
28.864: (move f3-4f f2-4f)
28.869: (pickup-and-loose f6-5f key3-2 key2-1)
28.906: (move f2-3f f2-4f)
28.915: (move f2-3f f2-2f)
28.916: (move f3-2f f2-2f)
28.931: (move f4-4f f4-3f)
28.935: (move f3-4f f2-4f)
28.967: (move f2-3f f2-2f)
28.968: (move f3-2f f2-2f)
29.045: (move f3-2f f2-2f)
29.059: (move f6-5f f6-4f)
29.065: (move f4-2f f3-2f)
29.081: (move f6-4f f5-4f)
29.101: (move f3-2f f2-2f)
29.103: (move f2-3f f2-2f)
29.116: (move f6-6f f6-5f)
29.130: (move f6-6f f6-5f)
29.132: (move f6-4f f5-4f)
29.132: (move f5-5f f5-4f)
29.140: (move f5-5f f5-4f)
29.254: (move f6-4f f6-3f)
29.274: (move f6-4f f6-3f)
29.285: (move f4-2f f4-1f)
29.289: (move f5-5f f5-4f)
29.302: (move f5-5f f5-4f)
29.343: (move f4-3f f3-3f)
29.344: (move f3-2f f3-3f)
29.361: (move f3-2f f2-2f)
29.392: (move f3-3f f2-3f)
29.392: (move f2-4f f2-3f)
29.393: (move f4-4f f3-4f)
29.398: (move f6-4f f6-3f)
29.416: (move f2-3f f2-2f)
29.417: (move f3-2f f2-2f)
29.442: (move f6-4f f6-3f)
29.443: (move f3-4f f3-3f)
29.443: (move f4-3f f3-3f)
29.445: (move f3-4f f3-3f)
29.453: (move f3-4f f3-3f)
29.457: (move f4-3f f3-3f)
29.464: (move f6-4f f7-4f)
29.464: (move f7-5f f7-4f)
29.465: (move f4-3f f3-3f)
29.488: (move f4-3f f4-2f)
29.506: (move f4-3f f4-2f)
29.507: (unlock f6-2f f5-2f key3-2 shape3)
29.519: (move f4-2f f4-1f)
29.541: (move f6-2f f6-1f)
29.542: (move f4-2f f4-1f)
29.543: (move f4-3f f3-3f)
29.550: (move f4-3f f4-2f)
29.551: (move f3-4f f3-3f)
29.570: (move f7-6f f7-5f)
29.571: (move f6-5f f7-5f)
29.607: (move f6-6f f6-5f)
29.631: (move f3-2f f3-3f)
29.633: (move f4-3f f3-3f)
29.641: (move f3-3f f2-3f)
29.641: (move f4-3f f4-2f)
29.642: (move f3-4f f3-3f)
29.645: (move f2-4f f2-3f)
29.648: (move f3-6f f3-5f)
29.653: (move f4-3f f3-3f)
29.658: (move f4-2f f4-1f)
29.658: (putdown f6-5f key2-1)
29.664: (move f3-3f f2-3f)
29.670: (move f2-4f f2-3f)
29.702: (move f6-6f f5-6f)
29.704: (move f4-2f f4-3f)
29.708: (unlock f6-2f f5-2f key3-2 shape3)
29.721: (move f5-4f f4-4f)
29.729: (unlock f6-2f f5-2f key3-2 shape3)
29.735: (move f6-2f f6-1f)
29.741: (move f4-4f f4-3f)
29.742: (move f4-2f f4-3f)
29.755: (move f6-2f f6-1f)
29.763: (move f4-4f f4-3f)
29.788: (move f2-3f f2-4f)
29.793: (move f3-4f f2-4f)
29.797: (move f3-3f f3-2f)
29.797: (move f7-3f f7-2f)
29.820: (move f6-4f f6-3f)
29.826: (move f6-5f f7-5f)
29.832: (move f7-6f f7-5f)
29.835: (move f6-6f f7-6f)
29.838: (unlock f6-5f f5-5f key2-1 shape2)
29.848: (move f6-6f f7-6f)
29.875: (move f6-4f f6-3f)
29.875: (move f6-2f f6-1f)
29.878: (move f3-4f f2-4f)
29.890: (move f6-4f f5-4f)
29.892: (putdown f6-5f key2-1)
29.896: (move f6-4f f5-4f)
29.897: (move f4-4f f4-3f)
29.900: (move f6-4f f7-4f)
29.908: (move f7-5f f7-4f)
29.910: (move f4-4f f4-3f)
29.912: (move f6-4f f7-4f)
29.912: (move f7-5f f7-4f)
29.914: (move f3-3f f3-2f)
29.937: (move f7-5f f7-6f)
29.938: (move f6-2f f6-1f)
29.940: (move f6-5f f6-6f)
29.952: (move f4-2f f4-3f)
29.965: (move f6-2f f6-1f)
29.970: (move f3-4f f2-4f)
30.000: (move f5-4f f4-4f)
30.003: (move f5-4f f4-4f)
30.020: (move f4-2f f4-1f)
30.031: (move f5-4f f4-4f)
30.040: (move f5-4f f4-4f)
30.072: (move f4-2f f4-1f)
30.076: (move f6-3f f6-2f)
30.082: (move f6-5f f7-5f)
30.084: (move f7-6f f7-5f)
30.088: (move f6-4f f7-4f)
30.098: (move f6-6f f7-6f)
30.102: (move f3-3f f3-2f)
30.106: (move f3-5f f2-5f)
30.108: (move f6-2f f6-3f)
30.114: (move f2-4f f2-5f)
30.134: (move f6-4f f7-4f)
30.134: (pickup-and-loose f3-3f key2-3 key3-1)
30.142: (move f6-4f f5-4f)
30.162: (move f4-3f f4-4f)
30.163: (move f6-4f f7-4f)
30.164: (move f4-2f f4-3f)
30.168: (move f7-5f f7-4f)
30.184: (move f7-5f f7-4f)
30.193: (move f6-4f f7-4f)
30.200: (move f6-2f f6-3f)
30.206: (move f6-6f f6-7f)
30.208: (move f7-5f f7-6f)
30.224: (move f6-6f f6-7f)
30.232: (move f5-4f f4-4f)
30.233: (pickup-and-loose f3-3f key2-3 key3-1)
30.236: (move f2-5f f1-5f)
30.236: (move f2-6f f1-6f)
30.243: (move f1-5f f1-6f)
30.249: (pickup-and-loose f3-3f key2-3 key3-1)
30.293: (move f3-4f f3-5f)
30.299: (move f6-3f f6-2f)
30.307: (move f5-4f f4-4f)
30.318: (move f4-4f f3-4f)
30.318: (move f4-4f f3-4f)
30.319: (pickup-and-loose f6-6f key3-2 key3-1)
30.320: (pickup-and-loose f6-6f key3-2 key3-1)
30.328: (move f6-5f f6-4f)
30.330: (move f4-4f f3-4f)
30.344: (move f4-4f f3-4f)
30.394: (move f6-2f f6-3f)
30.416: (move f5-4f f5-5f)
30.431: (move f6-5f f5-5f)
30.437: (pickup-and-loose f6-5f key2-1 key3-2)
30.452: (pickup-and-loose f6-5f key2-1 key3-2)
30.452: (move f7-6f f6-6f)
30.456: (move f4-1f f4-0f)
27.286: (move f2-2f f2-1f)
27.288: (move f3-1f f2-1f)
27.395: (move f2-2f f2-1f)
27.395: (move f3-1f f2-1f)
27.455: (move f2-2f f2-1f)
27.456: (move f3-1f f2-1f)
27.546: (move f2-2f f2-1f)
27.547: (move f3-1f f2-1f)
27.811: (move f3-4f f2-4f)
27.837: (move f2-2f f2-1f)
27.838: (move f3-1f f2-1f)
27.904: (move f3-1f f2-1f)
27.905: (move f2-2f f2-1f)
28.416: (move f4-1f f3-1f)
28.417: (move f3-2f f3-1f)
28.495: (move f3-3f f3-2f)
28.496: (move f4-2f f3-2f)
28.504: (move f4-1f f3-1f)
28.510: (move f3-2f f3-1f)
28.572: (move f3-4f f3-3f)
28.573: (move f4-3f f3-3f)
28.635: (move f4-3f f4-2f)
28.643: (unlock f2-4f f2-5f key3-1 shape3)
28.643: (move f4-2f f3-2f)
28.645: (move f3-3f f3-2f)
28.648: (move f2-5f f2-6f)
28.664: (move f3-3f f3-2f)
28.667: (move f4-2f f3-2f)
28.700: (move f3-3f f3-2f)
28.700: (move f4-2f f3-2f)
28.739: (unlock f2-4f f2-5f key3-1 shape3)
28.762: (move f4-2f f3-2f)
28.766: (unlock f2-4f f2-5f key3-2 shape3)
28.780: (move f6-5f f6-4f)
28.790: (move f4-2f f3-2f)
28.793: (move f3-4f f2-4f)
28.798: (move f3-3f f3-2f)
28.798: (move f4-2f f3-2f)
28.804: (move f6-5f f6-4f)
28.811: (move f3-2f f3-1f)
28.812: (move f4-1f f3-1f)
28.828: (move f2-1f f1-1f)
28.860: (unlock f4-2f f5-2f key3-1 shape3)
28.880: (move f3-2f f3-1f)
28.881: (move f4-1f f3-1f)
28.888: (unlock f4-2f f5-2f key3-1 shape3)
28.902: (move f3-2f f3-1f)
28.904: (move f4-1f f3-1f)
28.921: (move f6-4f f6-3f)
28.929: (move f5-5f f5-6f)
28.930: (pickup-and-loose f6-5f key3-2 key2-1)
28.942: (move f6-6f f5-6f)
28.951: (move f3-2f f3-1f)
29.029: (move f6-4f f5-4f)
29.029: (move f5-5f f5-4f)
29.032: (move f2-3f f2-2f)
29.034: (move f3-2f f2-2f)
29.039: (unlock f4-2f f5-2f key3-2 shape3)
29.126: (unlock f4-2f f5-2f key3-2 shape3)
29.130: (move f3-2f f2-2f)
29.132: (move f2-3f f2-2f)
29.140: (move f2-1f f1-1f)
29.154: (move f3-2f f2-2f)
29.156: (move f2-3f f2-2f)
29.193: (move f4-1f f3-1f)
29.196: (move f3-2f f3-1f)
29.218: (move f3-2f f2-2f)
29.258: (move f3-2f f2-2f)
29.272: (move f4-4f f4-3f)
29.341: (move f6-4f f6-3f)
29.396: (move f4-3f f4-2f)
29.401: (move f3-4f f3-3f)
29.407: (move f4-3f f3-3f)
29.418: (move f3-4f f3-5f)
29.422: (move f4-2f f4-1f)
29.429: (move f3-2f f2-2f)
29.445: (move f3-4f f3-3f)
29.445: (move f2-2f f2-3f)
29.446: (move f3-3f f2-3f)
29.461: (move f6-4f f6-3f)
29.467: (move f4-3f f3-3f)
29.471: (move f4-3f f4-2f)
29.487: (move f4-3f f3-3f)
29.489: (move f3-2f f3-3f)
29.549: (move f2-4f f2-3f)
29.549: (move f3-3f f2-3f)
29.553: (move f3-2f f3-3f)
