/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.239: (move f4-3f f4-2f)
30.242: (move f3-2f f4-2f)
30.244: (putdown f6-3f key1-2)
30.257: (move f3-2f f3-1f)
30.258: (move f4-1f f3-1f)
30.262: (move f3-2f f3-1f)
30.264: (move f3-2f f3-1f)
30.264: (move f4-1f f3-1f)
30.266: (move f4-1f f3-1f)
30.272: (move f2-3f f3-3f)
30.295: (putdown f4-1f key1-0)
30.296: (move f2-4f f2-5f)
30.296: (putdown f4-1f key1-2)
30.317: (move f4-1f f3-1f)
30.317: (move f3-2f f3-1f)
30.349: (move f2-5f f2-6f)
30.397: (move f2-3f f2-2f)
30.437: (move f2-3f f2-2f)
30.438: (move f2-3f f2-2f)
30.447: (move f2-2f f1-2f)
30.449: (move f2-3f f2-4f)
30.454: (move f2-4f f1-4f)
30.487: (move f3-2f f3-3f)
30.489: (move f4-3f f3-3f)
30.490: (move f2-1f f1-1f)
30.491: (move f1-2f f1-1f)
30.499: (move f2-5f f2-6f)
30.506: (move f5-1f f5-0f)
30.509: (move f3-4f f3-5f)
30.510: (move f2-5f f3-5f)
30.518: (move f3-5f f2-5f)
30.519: (move f2-4f f2-5f)
30.549: (move f3-2f f3-3f)
30.564: (move f2-3f f3-3f)
30.564: (move f3-2f f3-3f)
30.565: (move f2-3f f3-3f)
30.565: (move f4-3f f3-3f)
30.566: (move f4-3f f4-4f)
30.568: (move f4-3f f5-3f)
30.570: (move f3-4f f4-4f)
30.585: (move f4-1f f5-1f)
30.585: (move f4-1f f5-1f)
30.585: (move f5-2f f5-1f)
30.585: (move f3-2f f2-2f)
30.586: (move f5-2f f5-1f)
30.593: (move f4-6f f5-6f)
30.593: (move f6-6f f5-6f)
30.607: (move f3-2f f2-2f)
30.610: (move f2-5f f2-6f)
30.614: (move f4-3f f5-3f)
30.616: (move f5-2f f5-3f)
30.619: (move f3-2f f2-2f)
30.621: (move f2-4f f1-4f)
30.629: (move f4-3f f3-3f)
30.631: (move f3-2f f3-3f)
30.645: (move f4-3f f4-4f)
30.647: (move f5-4f f4-4f)
30.654: (move f2-1f f1-1f)
30.655: (move f1-2f f1-1f)
30.667: (move f3-4f f2-4f)
30.675: (move f3-4f f2-4f)
30.693: (move f3-4f f3-5f)
30.696: (move f3-2f f2-2f)
30.696: (move f2-5f f3-5f)
30.698: (move f5-2f f6-2f)
30.699: (move f5-2f f6-2f)
30.699: (move f3-2f f2-2f)
30.702: (move f3-4f f2-4f)
30.703: (move f3-4f f3-5f)
30.707: (move f6-2f f7-2f)
30.708: (move f2-3f f2-4f)
30.708: (move f2-3f f2-4f)
30.709: (move f3-4f f2-4f)
30.711: (move f3-4f f3-5f)
30.715: (move f4-3f f4-4f)
30.720: (move f3-4f f4-4f)
30.721: (move f1-2f f1-1f)
30.723: (move f2-1f f3-1f)
30.724: (move f2-1f f1-1f)
30.725: (move f3-4f f3-5f)
30.726: (putdown f3-4f key1-0)
30.731: (move f3-2f f2-2f)
30.731: (move f4-3f f4-4f)
30.733: (move f3-4f f3-5f)
30.736: (move f5-4f f4-4f)
30.739: (move f3-4f f2-4f)
28.239: (move f3-3f f4-3f)
28.319: (move f3-1f f3-2f)
28.319: (move f4-2f f3-2f)
28.506: (move f3-3f f3-2f)
28.506: (move f2-2f f3-2f)
28.581: (move f3-3f f4-3f)
28.627: (move f3-1f f4-1f)
28.628: (move f4-2f f4-1f)
28.657: (move f4-4f f3-4f)
28.657: (move f3-3f f3-4f)
28.665: (move f3-3f f3-2f)
28.665: (move f2-2f f3-2f)
28.695: (move f3-3f f4-3f)
28.695: (move f3-3f f4-3f)
28.738: (move f3-1f f4-1f)
28.741: (move f2-0f f2-1f)
28.743: (move f3-1f f2-1f)
28.838: (move f3-2f f3-1f)
28.838: (move f4-1f f3-1f)
28.848: (move f3-3f f3-2f)
28.850: (move f2-2f f3-2f)
28.865: (move f3-3f f3-2f)
28.865: (move f3-3f f3-2f)
28.866: (move f2-2f f3-2f)
28.866: (move f2-2f f3-2f)
28.886: (move f4-2f f4-3f)
28.905: (move f3-1f f4-1f)
28.906: (move f4-2f f4-1f)
28.938: (move f4-2f f4-3f)
28.939: (move f5-4f f4-4f)
28.939: (move f3-3f f4-3f)
28.940: (move f4-3f f4-4f)
28.993: (move f3-1f f4-1f)
28.993: (move f4-2f f4-1f)
29.001: (move f3-2f f3-3f)
29.001: (move f4-3f f3-3f)
29.026: (move f2-2f f2-1f)
29.027: (move f3-1f f2-1f)
29.057: (move f5-3f f6-3f)
29.179: (move f3-3f f3-4f)
29.183: (move f4-4f f3-4f)
29.221: (move f4-1f f3-1f)
29.221: (move f3-2f f3-1f)
29.222: (move f3-3f f3-4f)
29.224: (move f2-4f f3-4f)
29.259: (move f3-2f f2-2f)
29.259: (move f3-3f f4-3f)
29.273: (move f4-4f f3-4f)
29.275: (move f3-3f f3-4f)
29.276: (move f4-2f f4-1f)
29.276: (move f3-1f f4-1f)
29.286: (move f6-2f f6-3f)
29.309: (pickup-and-loose f5-2f key2-1 key1-2)
29.314: (pickup-and-loose f5-2f key2-1 key1-0)
29.355: (move f6-3f f6-4f)
29.356: (move f5-4f f6-4f)
29.366: (move f6-2f f6-3f)
29.374: (move f5-3f f6-3f)
29.442: (move f3-2f f3-3f)
29.443: (move f4-3f f3-3f)
29.514: (move f5-1f f6-1f)
29.514: (move f3-1f f2-1f)
29.516: (move f2-2f f2-1f)
29.518: (move f2-2f f2-1f)
29.532: (move f5-1f f6-1f)
29.573: (putdown f4-3f key1-0)
29.580: (move f3-3f f3-4f)
29.581: (move f2-4f f3-4f)
29.605: (move f3-3f f3-4f)
29.605: (move f4-3f f4-4f)
29.606: (move f4-4f f3-4f)
29.616: (move f2-2f f2-1f)
29.619: (move f3-1f f2-1f)
29.624: (move f3-2f f2-2f)
29.638: (move f3-3f f3-4f)
29.641: (move f2-4f f3-4f)
29.659: (pickup-and-loose f3-2f key0-1 key1-0)
29.704: (move f2-5f f2-6f)
29.705: (move f3-6f f2-6f)
29.720: (move f2-2f f1-2f)
29.748: (move f3-3f f3-4f)
29.753: (move f3-3f f3-4f)
29.758: (move f4-4f f3-4f)
29.763: (move f3-3f f3-4f)
29.769: (move f2-2f f2-1f)
29.797: (move f6-2f f6-1f)
29.797: (move f2-2f f2-1f)
29.797: (move f2-2f f2-1f)
29.806: (move f6-2f f6-1f)
29.821: (move f4-4f f4-5f)
29.869: (move f3-1f f2-1f)
29.873: (move f2-2f f2-1f)
29.892: (move f2-4f f2-5f)
29.893: (move f2-2f f2-1f)
29.933: (move f5-2f f4-2f)
29.962: (move f2-2f f2-3f)
29.963: (move f3-3f f2-3f)
29.969: (move f1-4f f1-5f)
29.970: (move f2-5f f1-5f)
29.970: (move f5-3f f5-2f)
29.972: (move f4-2f f5-2f)
30.007: (move f2-2f f2-1f)
30.008: (move f3-1f f2-1f)
30.019: (putdown f5-2f key1-2)
30.021: (move f3-1f f2-1f)
30.023: (move f2-2f f2-1f)
30.025: (putdown f5-2f key1-0)
30.032: (move f3-1f f2-1f)
30.034: (move f2-2f f2-1f)
30.034: (move f2-2f f2-1f)
30.035: (move f2-2f f2-1f)
30.037: (move f3-1f f2-1f)
30.042: (move f3-1f f2-1f)
30.068: (move f5-2f f5-3f)
30.068: (move f3-2f f3-1f)
30.104: (move f5-2f f4-2f)
30.106: (move f4-2f f5-2f)
30.116: (move f5-2f f4-2f)
30.120: (move f5-2f f4-2f)
30.120: (move f5-2f f5-1f)
30.121: (move f5-2f f4-2f)
30.145: (move f4-3f f4-2f)
30.146: (move f3-2f f4-2f)
30.165: (move f2-4f f2-5f)
30.165: (move f2-4f f2-5f)
30.173: (putdown f3-2f key1-0)
30.185: (move f4-4f f5-4f)
30.194: (move f3-1f f2-1f)
30.203: (move f2-2f f1-2f)
30.204: (move f2-2f f1-2f)
30.205: (move f3-1f f2-1f)
30.206: (move f2-4f f2-5f)
30.221: (move f4-4f f5-4f)
30.221: (move f5-3f f5-4f)
30.230: (putdown f3-2f key1-0)
30.236: (move f4-2f f5-2f)
30.236: (putdown f3-2f key1-2)
30.241: (move f5-2f f5-1f)
30.242: (move f2-4f f1-4f)
30.245: (move f5-2f f6-2f)
30.248: (move f4-2f f5-2f)
30.262: (move f5-2f f5-1f)
30.267: (move f5-2f f6-2f)
30.278: (move f4-4f f5-4f)
30.280: (move f2-4f f2-5f)
30.298: (move f2-2f f1-2f)
30.313: (move f2-5f f2-6f)
30.315: (putdown f4-1f key1-0)
30.316: (putdown f4-1f key1-2)
30.324: (move f4-4f f5-4f)
30.348: (move f5-2f f4-2f)
30.348: (move f5-2f f4-2f)
30.353: (move f3-2f f3-1f)
30.354: (move f4-1f f3-1f)
30.358: (move f3-2f f4-2f)
30.359: (move f3-2f f3-1f)
30.359: (move f4-3f f4-2f)
30.360: (move f4-1f f3-1f)
30.383: (move f4-2f f5-2f)
30.419: (move f3-5f f3-6f)
30.422: (move f2-6f f3-6f)
30.424: (move f4-4f f5-4f)
30.430: (move f3-5f f2-5f)
30.431: (move f2-4f f2-5f)
30.432: (move f3-5f f2-5f)
30.437: (move f2-4f f2-5f)
30.439: (move f3-5f f2-5f)
30.439: (move f2-4f f2-5f)
30.445: (move f2-1f f3-1f)
30.446: (move f3-2f f3-1f)
30.451: (move f2-1f f1-1f)
30.452: (move f2-2f f1-2f)
30.454: (move f1-2f f1-1f)
30.457: (move f4-3f f5-3f)
30.460: (move f3-5f f2-5f)
30.461: (move f2-4f f2-5f)
30.466: (move f2-4f f3-4f)
30.466: (move f2-4f f3-4f)
30.469: (move f2-2f f2-3f)
30.469: (move f3-3f f3-4f)
30.469: (move f3-3f f3-4f)
30.469: (move f3-3f f2-3f)
30.475: (move f2-2f f1-2f)
30.475: (move f2-2f f1-2f)
30.476: (move f3-5f f4-5f)
30.477: (move f4-4f f4-5f)
30.486: (move f2-5f f3-5f)
30.487: (move f3-4f f3-5f)
30.491: (move f3-4f f4-4f)
30.492: (move f4-3f f4-4f)
30.498: (pickup-and-loose f5-6f key2-1 key3-3)
30.513: (move f5-2f f5-3f)
30.536: (move f2-4f f1-4f)
30.536: (move f2-4f f1-4f)
30.547: (move f2-2f f1-2f)
30.558: (move f2-4f f1-4f)
30.566: (move f3-3f f2-3f)
30.567: (move f2-2f f2-3f)
30.568: (move f2-2f f1-2f)
30.577: (move f5-2f f4-2f)
28.015: (move f5-3f f4-3f)
28.015: (move f4-2f f4-3f)
28.161: (move f4-2f f3-2f)
28.314: (move f4-4f f3-4f)
28.314: (move f3-3f f3-4f)
28.324: (move f4-2f f4-3f)
28.370: (move f6-2f f6-3f)
28.384: (move f5-3f f6-3f)
28.472: (move f5-1f f4-1f)
28.473: (move f4-2f f4-1f)
28.473: (move f5-1f f4-1f)
28.476: (move f4-2f f4-1f)
28.478: (move f5-3f f6-3f)
28.480: (move f6-2f f6-3f)
28.536: (move f4-2f f4-3f)
28.554: (move f5-6f f4-6f)
28.637: (move f4-2f f4-3f)
28.672: (move f2-2f f2-1f)
28.672: (move f3-1f f2-1f)
28.680: (move f4-2f f4-3f)
28.691: (move f5-3f f4-3f)
28.739: (move f4-2f f3-2f)
28.750: (move f4-4f f3-4f)
28.752: (move f3-3f f3-4f)
28.799: (move f4-2f f4-1f)
28.822: (move f4-2f f4-1f)
28.827: (move f4-2f f4-1f)
28.827: (move f3-1f f4-1f)
28.923: (move f5-3f f5-4f)
28.968: (move f4-2f f4-3f)
28.969: (move f4-2f f4-3f)
29.005: (move f6-2f f6-1f)
29.005: (move f5-1f f6-1f)
29.012: (move f4-2f f3-2f)
29.030: (move f5-3f f6-3f)
29.031: (move f6-2f f6-1f)
29.031: (move f5-1f f6-1f)
29.038: (move f4-2f f3-2f)
29.065: (move f3-1f f2-1f)
29.066: (move f2-2f f2-1f)
29.070: (move f5-3f f5-4f)
29.097: (move f4-2f f3-2f)
29.115: (move f5-1f f4-1f)
29.117: (move f4-2f f4-1f)
29.142: (move f4-2f f3-2f)
29.168: (move f5-6f f6-6f)
29.179: (move f4-2f f4-1f)
29.180: (move f3-1f f4-1f)
29.220: (move f4-2f f4-1f)
29.249: (move f4-2f f3-2f)
29.250: (move f4-2f f3-2f)
29.297: (move f5-2f f5-1f)
29.298: (move f5-2f f5-1f)
29.348: (move f2-2f f1-2f)
29.350: (move f3-2f f2-2f)
29.352: (move f2-1f f2-2f)
29.398: (putdown f4-3f key0-1)
29.406: (move f4-5f f3-5f)
29.406: (move f3-4f f3-5f)
29.438: (pickup f5-2f key0-2)
29.447: (pickup f5-2f key0-2)
29.456: (move f3-2f f3-3f)
29.456: (move f4-3f f3-3f)
29.468: (move f4-4f f4-5f)
29.474: (move f2-3f f2-4f)
29.480: (pickup-and-loose f4-3f key1-2 key0-1)
29.483: (putdown f4-3f key1-2)
29.485: (move f3-4f f2-4f)
29.529: (pickup f5-2f key0-3)
29.597: (putdown f4-1f key1-0)
29.598: (move f4-2f f4-3f)
29.605: (putdown f4-3f key1-0)
29.605: (putdown f4-3f key1-2)
29.609: (move f3-3f f2-3f)
29.610: (move f2-2f f2-3f)
29.615: (move f4-2f f4-1f)
29.617: (move f4-2f f4-1f)
29.676: (move f2-1f f1-1f)
29.732: (move f1-2f f1-1f)
29.732: (move f2-1f f1-1f)
29.750: (move f2-2f f1-2f)
29.758: (move f4-2f f5-2f)
29.758: (move f5-3f f5-2f)
29.763: (putdown f4-3f key0-1)
29.789: (move f4-5f f4-6f)
29.791: (move f3-2f f3-1f)
29.793: (move f2-1f f3-1f)
29.834: (move f3-2f f4-2f)
29.835: (move f4-3f f4-2f)
29.854: (putdown f3-2f key0-1)
29.872: (putdown f4-1f key1-0)
29.886: (move f4-3f f4-4f)
29.938: (move f3-2f f3-1f)
29.941: (move f2-1f f3-1f)
29.942: (putdown f3-2f key1-2)
29.949: (putdown f6-3f key1-0)
29.950: (move f4-3f f4-2f)
29.950: (move f3-2f f4-2f)
29.953: (putdown f3-2f key1-0)
29.953: (putdown f3-2f key1-2)
29.958: (move f4-4f f5-4f)
29.965: (move f5-1f f6-1f)
29.975: (move f3-2f f3-1f)
29.975: (move f3-2f f3-1f)
29.980: (move f2-1f f3-1f)
29.981: (move f2-1f f3-1f)
30.019: (move f3-2f f3-3f)
30.021: (move f3-1f f2-1f)
30.025: (putdown f3-2f key0-1)
30.027: (move f3-3f f2-3f)
30.029: (move f2-2f f2-3f)
30.066: (move f3-2f f3-1f)
30.068: (move f2-1f f3-1f)
30.069: (move f5-2f f4-2f)
30.071: (move f5-2f f4-2f)
30.085: (move f4-3f f4-4f)
30.087: (move f3-4f f4-4f)
30.100: (move f3-2f f4-2f)
30.100: (move f3-2f f4-2f)
30.101: (move f4-3f f4-2f)
30.101: (move f4-3f f4-2f)
30.102: (move f2-5f f2-6f)
30.114: (move f2-3f f2-4f)
30.122: (move f3-4f f2-4f)
30.125: (move f3-1f f2-1f)
30.139: (putdown f6-1f key1-2)
30.141: (putdown f6-1f key1-0)
30.153: (move f3-1f f2-1f)
30.153: (move f2-5f f3-5f)
30.154: (move f3-4f f3-5f)
30.160: (move f4-2f f5-2f)
30.169: (move f3-4f f3-5f)
30.190: (move f5-3f f5-4f)
30.192: (move f4-4f f5-4f)
30.207: (move f2-3f f2-4f)
30.217: (move f3-4f f2-4f)
30.222: (move f3-2f f2-2f)
30.227: (move f4-3f f4-2f)
30.227: (move f3-2f f4-2f)
30.236: (pickup-and-loose f3-4f key0-1 key1-0)
30.236: (pickup-and-loose f3-4f key0-1 key1-2)
30.254: (move f5-4f f6-4f)
30.272: (move f3-2f f4-2f)
30.276: (move f4-4f f4-5f)
30.281: (putdown f5-2f key1-0)
30.289: (pickup-and-loose f5-2f key0-2 key1-0)
30.290: (move f3-4f f3-5f)
30.316: (move f2-1f f1-1f)
30.323: (move f1-2f f1-1f)
30.338: (move f2-5f f2-6f)
30.342: (move f3-2f f3-1f)
30.358: (move f2-5f f3-5f)
30.361: (move f3-4f f3-5f)
30.361: (move f2-5f f2-6f)
30.363: (pickup-and-loose f5-2f key0-3 key1-0)
30.390: (move f2-5f f2-6f)
30.390: (move f2-5f f2-6f)
30.401: (move f1-2f f1-1f)
30.405: (move f2-1f f1-1f)
30.419: (move f2-1f f1-1f)
30.420: (putdown f5-2f key1-0)
30.423: (move f1-2f f1-1f)
30.465: (move f6-4f f6-5f)
30.473: (move f5-1f f5-0f)
30.476: (move f5-1f f5-0f)
30.485: (move f5-4f f6-4f)
30.496: (move f3-1f f3-0f)
30.498: (move f3-4f f2-4f)
30.499: (move f2-1f f1-1f)
30.504: (move f1-2f f1-1f)
30.505: (move f3-4f f4-4f)
30.505: (move f4-3f f4-4f)
30.519: (move f5-2f f4-2f)
30.520: (move f5-2f f4-2f)
30.522: (move f3-4f f3-5f)
30.523: (move f2-5f f3-5f)
30.526: (move f1-2f f1-1f)
30.526: (move f1-2f f1-1f)
30.532: (move f2-1f f1-1f)
30.532: (move f2-1f f1-1f)
30.532: (move f3-4f f3-5f)
30.545: (move f5-6f f5-7f)
30.564: (move f3-4f f2-4f)
30.605: (move f5-4f f6-4f)
30.605: (move f2-1f f1-1f)
30.606: (move f3-1f f3-0f)
30.609: (move f2-5f f2-6f)
30.611: (move f1-2f f1-1f)
30.612: (move f2-5f f2-6f)
30.625: (move f6-2f f7-2f)
30.632: (move f1-2f f1-1f)
30.637: (putdown f3-4f key0-1)
30.637: (move f2-5f f2-6f)
30.638: (move f2-5f f2-6f)
30.640: (move f2-1f f1-1f)
30.643: (move f3-4f f2-4f)
30.650: (move f3-4f f2-4f)
30.651: (move f6-2f f7-2f)
30.664: (move f3-4f f3-5f)
30.674: (move f3-4f f3-5f)
27.870: (move f4-2f f4-3f)
27.872: (move f4-2f f4-3f)
28.194: (move f4-2f f3-2f)
28.196: (move f4-2f f3-2f)
28.343: (move f3-3f f4-3f)
28.346: (move f4-2f f4-3f)
28.638: (move f5-1f f4-1f)
28.639: (move f5-1f f4-1f)
28.641: (move f4-2f f4-1f)
28.644: (move f4-2f f4-1f)
28.657: (move f4-1f f3-1f)
28.657: (move f3-2f f3-1f)
28.696: (move f4-2f f4-1f)
28.697: (move f3-1f f4-1f)
28.700: (pickup f4-3f key1-0)
28.756: (move f5-1f f6-1f)
28.757: (move f5-1f f6-1f)
28.758: (move f5-4f f4-4f)
28.759: (move f4-3f f4-4f)
28.787: (move f3-3f f3-4f)
28.792: (move f4-4f f3-4f)
28.909: (move f3-1f f4-1f)
28.909: (move f4-2f f4-1f)
28.928: (move f6-5f f6-6f)
28.939: (move f4-6f f4-5f)
29.021: (move f4-5f f3-5f)
29.023: (move f3-4f f3-5f)
29.056: (move f3-2f f3-3f)
29.057: (move f4-3f f3-3f)
29.066: (move f4-2f f4-1f)
29.068: (move f3-1f f4-1f)
29.073: (move f3-1f f4-1f)
29.073: (move f4-2f f4-1f)
29.087: (move f3-2f f2-2f)
29.092: (move f2-3f f2-4f)
29.096: (move f3-4f f2-4f)
29.098: (move f3-2f f3-3f)
29.098: (move f4-3f f3-3f)
29.108: (move f6-4f f6-3f)
29.120: (move f4-2f f4-3f)
29.122: (move f4-2f f4-3f)
29.127: (move f3-1f f4-1f)
29.127: (move f3-1f f4-1f)
29.128: (move f4-2f f4-1f)
29.128: (move f4-2f f4-1f)
29.181: (move f4-4f f5-4f)
29.190: (move f6-4f f6-3f)
29.194: (move f6-4f f6-3f)
29.235: (move f5-4f f6-4f)
29.237: (move f4-2f f5-2f)
29.237: (move f6-3f f6-4f)
29.237: (move f4-3f f3-3f)
29.238: (move f3-2f f3-3f)
29.259: (move f4-3f f4-4f)
29.266: (move f5-4f f6-4f)
29.267: (move f6-3f f6-4f)
29.269: (move f3-2f f3-1f)
29.269: (move f4-1f f3-1f)
29.291: (move f3-3f f3-4f)
29.331: (move f4-3f f3-3f)
29.332: (move f3-2f f3-3f)
29.335: (move f3-3f f2-3f)
29.337: (move f2-2f f2-3f)
29.347: (move f1-2f f1-1f)
29.348: (move f2-1f f1-1f)
29.353: (pickup f5-2f key0-2)
29.359: (move f5-4f f4-4f)
29.359: (move f4-4f f4-5f)
29.360: (move f4-3f f4-4f)
29.385: (move f4-2f f3-2f)
29.385: (move f4-1f f3-1f)
29.385: (move f3-2f f3-1f)
29.388: (move f4-2f f3-2f)
29.417: (move f3-2f f2-2f)
29.439: (move f3-2f f2-2f)
29.443: (move f3-2f f3-1f)
29.444: (move f4-1f f3-1f)
29.467: (move f3-2f f3-3f)
29.468: (move f4-3f f3-3f)
29.473: (move f4-5f f4-6f)
29.505: (move f4-3f f4-4f)
29.510: (move f3-2f f2-2f)
29.512: (move f2-2f f2-1f)
29.512: (move f3-1f f2-1f)
29.551: (move f4-2f f5-2f)
29.630: (move f4-3f f4-4f)
29.643: (move f2-2f f1-2f)
29.645: (move f1-1f f1-2f)
29.645: (move f4-2f f4-1f)
29.648: (move f4-2f f4-1f)
29.648: (move f2-3f f2-4f)
29.649: (move f3-4f f2-4f)
29.655: (putdown f4-1f key1-0)
29.683: (move f4-4f f5-4f)
29.701: (move f2-4f f1-4f)
29.703: (move f4-5f f3-5f)
29.704: (move f3-4f f3-5f)
29.708: (move f4-2f f5-2f)
29.783: (move f3-2f f2-2f)
29.787: (move f3-5f f2-5f)
29.787: (move f2-4f f2-5f)
29.802: (move f4-1f f3-1f)
29.802: (move f3-2f f3-1f)
29.815: (move f3-2f f3-1f)
29.815: (move f4-1f f3-1f)
29.828: (move f2-2f f2-3f)
29.829: (move f3-3f f2-3f)
29.844: (move f2-1f f1-1f)
29.844: (move f1-2f f1-1f)
29.908: (move f2-4f f2-5f)
29.910: (move f3-5f f2-5f)
29.917: (move f4-2f f5-2f)
29.923: (putdown f6-3f key1-0)
30.004: (move f3-5f f2-5f)
30.006: (move f2-4f f2-5f)
30.022: (move f4-4f f5-4f)
30.043: (move f5-4f f6-4f)
30.056: (pickup-and-loose f5-2f key0-2 key1-0)
30.091: (putdown f5-2f key1-0)
30.177: (move f4-6f f3-6f)
30.182: (move f3-5f f3-6f)
30.185: (move f5-2f f4-2f)
30.185: (move f5-2f f4-2f)
30.185: (move f4-2f f5-2f)
30.185: (move f4-2f f5-2f)
30.186: (move f5-2f f4-2f)
30.227: (move f2-2f f1-2f)
30.254: (move f3-5f f2-5f)
30.257: (move f2-4f f2-5f)
30.266: (move f3-4f f3-3f)
30.266: (move f3-4f f3-3f)
30.266: (move f2-4f f1-4f)
30.327: (move f4-3f f4-2f)
30.362: (move f2-4f f1-4f)
30.394: (move f5-1f f5-0f)
30.394: (move f5-1f f5-0f)
30.398: (move f6-6f f6-5f)
30.409: (move f3-4f f2-4f)
30.409: (move f3-4f f2-4f)
30.410: (move f2-4f f2-5f)
30.416: (move f3-5f f2-5f)
30.417: (move f2-4f f2-5f)
30.420: (move f4-1f f3-1f)
30.421: (move f3-2f f3-1f)
30.422: (move f4-1f f3-1f)
30.422: (move f3-2f f3-1f)
30.428: (move f5-2f f4-2f)
30.437: (move f5-2f f4-2f)
30.445: (move f2-3f f1-3f)
30.445: (move f1-2f f1-3f)
30.508: (move f4-6f f3-6f)
30.546: (move f2-1f f2-0f)
30.558: (move f4-3f f3-3f)
30.562: (move f3-0f f2-0f)
30.599: (move f3-5f f4-5f)
30.601: (move f3-2f f3-3f)
30.601: (move f4-3f f3-3f)
30.606: (move f2-4f f1-4f)
30.620: (move f3-5f f3-6f)
30.621: (move f4-3f f3-3f)
30.621: (move f3-2f f4-2f)
30.622: (move f3-2f f3-3f)
30.623: (move f2-6f f3-6f)
30.635: (move f4-3f f4-2f)
30.644: (move f3-2f f4-2f)
30.647: (move f6-3f f7-3f)
30.651: (move f4-4f f4-5f)
30.653: (move f3-5f f4-5f)
30.658: (move f7-2f f7-3f)
30.660: (move f4-3f f4-2f)
30.660: (move f3-5f f3-6f)
30.674: (move f2-1f f1-1f)
30.685: (move f6-3f f7-3f)
30.689: (move f7-2f f7-3f)
30.701: (move f4-3f f4-2f)
30.704: (move f3-5f f4-5f)
30.708: (move f3-4f f3-3f)
30.708: (move f5-2f f5-3f)
30.708: (move f4-3f f4-4f)
30.709: (move f4-3f f4-4f)
30.723: (move f3-4f f4-4f)
30.723: (move f3-4f f4-4f)
30.733: (move f3-5f f4-5f)
30.736: (move f3-2f f3-3f)
30.736: (move f3-2f f3-3f)
30.736: (move f2-1f f2-2f)
30.739: (putdown f3-4f key0-1)
30.739: (putdown f3-4f key0-1)
30.747: (move f2-1f f2-2f)
30.751: (move f4-3f f3-3f)
30.753: (move f5-2f f5-3f)
30.754: (move f4-3f f3-3f)
30.763: (move f2-4f f1-4f)
30.764: (move f3-2f f2-2f)
30.764: (move f2-4f f1-4f)
30.765: (move f3-5f f3-6f)
30.767: (move f5-2f f5-3f)
30.768: (move f2-4f f1-4f)
30.770: (move f3-2f f3-1f)
30.770: (move f3-4f f3-5f)
28.193: (move f3-3f f3-4f)
28.195: (move f4-4f f3-4f)
28.217: (move f4-4f f3-4f)
28.218: (move f3-3f f3-4f)
28.360: (move f3-3f f4-3f)
28.361: (move f4-4f f4-3f)
28.362: (move f3-3f f4-3f)
28.363: (move f4-4f f4-3f)
28.456: (move f5-3f f4-3f)
28.458: (move f4-2f f3-2f)
28.468: (move f4-2f f4-3f)
28.475: (move f4-2f f4-1f)
28.504: (move f5-3f f4-3f)
28.515: (move f4-2f f4-3f)
28.516: (move f4-2f f3-2f)
28.540: (move f2-2f f2-1f)
28.541: (move f3-1f f2-1f)
28.551: (move f3-3f f3-2f)
28.553: (move f3-3f f3-2f)
28.571: (move f4-2f f4-3f)
28.588: (move f2-2f f2-1f)
28.589: (move f3-1f f2-1f)
28.624: (move f4-2f f4-1f)
28.627: (move f4-2f f3-2f)
28.642: (move f4-2f f4-1f)
28.677: (move f4-4f f3-4f)
28.677: (move f3-3f f3-4f)
28.776: (move f3-3f f4-3f)
28.776: (move f3-3f f3-4f)
28.777: (move f4-4f f3-4f)
28.780: (move f3-3f f4-3f)
28.781: (move f4-5f f4-4f)
28.787: (move f4-2f f4-3f)
28.787: (move f4-2f f4-3f)
28.796: (move f3-3f f4-3f)
28.819: (move f3-2f f3-1f)
28.819: (move f4-1f f3-1f)
28.820: (move f4-1f f3-1f)
28.820: (move f3-2f f3-1f)
28.846: (move f3-3f f3-4f)
28.847: (move f4-4f f3-4f)
28.883: (move f5-3f f6-3f)
28.892: (move f5-3f f6-3f)
28.930: (move f4-2f f4-1f)
28.972: (move f6-4f f6-3f)
28.981: (move f4-2f f4-3f)
29.012: (move f3-3f f3-2f)
29.014: (move f4-2f f3-2f)
29.015: (move f3-3f f3-2f)
29.015: (move f3-3f f3-2f)
29.024: (move f4-3f f3-3f)
29.024: (move f3-2f f3-3f)
29.024: (move f4-2f f3-2f)
29.025: (move f4-2f f3-2f)
29.027: (move f4-4f f5-4f)
29.036: (move f3-2f f3-3f)
29.036: (move f4-3f f3-3f)
29.057: (move f3-3f f3-2f)
29.125: (move f4-2f f3-2f)
29.136: (move f4-2f f4-3f)
29.138: (move f3-6f f3-5f)
29.148: (move f4-5f f3-5f)
29.154: (move f4-2f f4-1f)
29.156: (move f4-2f f4-1f)
29.160: (move f3-1f f4-1f)
29.179: (move f4-2f f4-1f)
29.180: (move f4-2f f4-1f)
29.194: (move f4-3f f4-4f)
29.194: (move f4-3f f4-4f)
29.208: (move f4-2f f4-1f)
29.209: (move f3-1f f2-1f)
29.217: (move f2-2f f2-1f)
