/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.224: (pickup-and-loose f9-1f key4-3 key2-0)
54.261: (pickup f9-1f key4-3)
54.270: (pickup-and-loose f10-0f key0-4 key2-0)
54.291: (pickup-and-loose f10-0f key0-4 key2-0)
54.353: (pickup-and-loose f10-0f key0-4 key2-0)
54.360: (pickup f9-1f key4-3)
54.362: (move f8-0f f7-0f)
54.380: (pickup f9-1f key4-3)
54.420: (move f8-0f f7-0f)
54.442: (move f8-0f f7-0f)
54.460: (pickup f9-1f key4-3)
54.474: (move f10-1f f9-1f)
54.480: (move f9-0f f9-1f)
54.501: (move f8-0f f7-0f)
54.568: (move f8-0f f7-0f)
54.584: (move f8-0f f7-0f)
54.657: (move f9-0f f10-0f)
54.661: (move f10-1f f10-0f)
54.669: (move f8-0f f7-0f)
54.741: (move f9-0f f10-0f)
54.755: (move f10-1f f10-0f)
54.878: (move f10-1f f9-1f)
54.878: (move f9-0f f9-1f)
55.039: (move f7-0f f6-0f)
55.069: (move f8-0f f8-1f)
55.071: (pickup-and-loose f10-0f key1-3 key2-0)
55.090: (putdown f10-0f key2-0)
55.116: (pickup-and-loose f10-0f key1-3 key2-0)
55.132: (putdown f10-0f key2-0)
55.136: (move f8-0f f8-1f)
55.153: (move f8-0f f8-1f)
55.156: (pickup-and-loose f10-0f key1-3 key2-0)
55.166: (move f8-4f f7-4f)
55.175: (putdown f10-0f key2-0)
55.207: (pickup-and-loose f10-0f key1-3 key2-0)
55.218: (move f8-0f f8-1f)
55.220: (move f10-0f f10-1f)
55.221: (putdown f10-0f key2-0)
55.260: (move f10-0f f10-1f)
55.263: (move f8-0f f8-1f)
55.264: (pickup f10-0f key0-4)
55.268: (pickup f10-0f key1-3)
55.282: (pickup-and-loose f10-0f key1-3 key2-0)
55.293: (move f10-0f f9-0f)
55.294: (move f8-0f f8-1f)
55.299: (putdown f10-0f key2-0)
55.301: (pickup-and-loose f10-0f key1-3 key2-0)
55.302: (pickup f10-0f key1-3)
55.314: (pickup f10-0f key0-4)
55.319: (putdown f10-0f key2-0)
55.380: (move f8-0f f8-1f)
55.390: (putdown f10-0f key2-0)
55.404: (pickup-and-loose f10-0f key1-3 key2-0)
55.406: (move f10-1f f10-2f)
55.412: (move f9-2f f10-2f)
55.452: (move f9-0f f8-0f)
55.453: (move f10-1f f9-1f)
55.457: (move f9-0f f9-1f)
55.471: (move f7-0f f7-1f)
55.472: (move f8-1f f7-1f)
55.506: (move f8-1f f9-1f)
55.508: (move f8-1f f8-2f)
55.545: (move f9-1f f10-1f)
55.548: (move f8-1f f9-1f)
55.584: (move f9-2f f9-1f)
55.599: (move f8-1f f9-1f)
55.656: (move f9-0f f8-0f)
55.681: (move f9-1f f10-1f)
55.708: (move f9-0f f9-1f)
55.715: (move f8-4f f8-5f)
55.724: (move f5-7f f5-8f)
55.724: (move f10-0f f10-1f)
55.730: (move f4-8f f5-8f)
55.752: (move f9-0f f9-1f)
55.768: (move f10-0f f10-1f)
55.787: (move f10-1f f10-2f)
55.790: (move f9-0f f9-1f)
55.802: (move f4-8f f5-8f)
55.802: (move f5-7f f5-8f)
55.811: (pickup-and-loose f9-2f key0-2 key2-0)
55.833: (move f9-0f f9-1f)
55.835: (move f8-4f f9-4f)
55.838: (move f9-3f f9-4f)
55.846: (pickup-and-loose f9-2f key0-2 key2-0)
55.893: (move f9-2f f9-3f)
55.905: (putdown f10-1f key0-4)
55.939: (move f9-0f f9-1f)
55.945: (move f10-0f f9-0f)
55.950: (move f9-0f f9-1f)
55.962: (move f9-3f f8-3f)
55.966: (move f9-1f f9-2f)
55.977: (move f8-2f f8-3f)
55.983: (move f10-0f f9-0f)
55.986: (move f9-2f f9-3f)
56.003: (move f10-2f f10-3f)
56.005: (move f8-0f f7-0f)
56.007: (move f9-3f f10-3f)
56.010: (move f10-1f f10-0f)
56.016: (move f9-0f f10-0f)
56.029: (move f9-2f f9-3f)
56.030: (move f9-1f f9-2f)
56.040: (move f10-3f f9-3f)
56.040: (move f10-2f f9-2f)
56.044: (move f9-0f f9-1f)
56.069: (move f8-0f f7-0f)
56.071: (move f9-1f f8-1f)
56.079: (move f10-3f f9-3f)
56.081: (move f9-2f f9-3f)
56.086: (move f8-0f f7-0f)
56.088: (move f9-1f f9-2f)
56.102: (move f9-1f f9-2f)
56.111: (move f9-1f f9-2f)
56.112: (move f10-2f f9-2f)
56.120: (move f10-2f f9-2f)
56.128: (move f8-0f f7-0f)
56.128: (move f10-1f f10-2f)
56.143: (move f7-0f f6-0f)
56.146: (move f9-2f f10-2f)
56.153: (move f8-0f f7-0f)
56.168: (move f9-1f f9-2f)
56.171: (pickup f9-1f key4-3)
56.190: (move f10-2f f9-2f)
56.191: (move f10-1f f10-2f)
56.200: (move f9-0f f10-0f)
56.204: (move f7-0f f6-0f)
56.206: (move f9-1f f8-1f)
56.207: (move f9-1f f9-0f)
56.207: (move f8-0f f7-0f)
56.207: (move f10-0f f10-1f)
56.219: (move f8-0f f7-0f)
56.226: (move f8-0f f7-0f)
56.235: (move f9-1f f9-2f)
56.245: (move f10-2f f9-2f)
56.248: (pickup f9-1f key4-3)
56.248: (move f10-0f f10-1f)
56.248: (move f10-2f f9-2f)
56.250: (move f10-0f f10-1f)
56.251: (move f9-0f f10-0f)
56.254: (move f9-1f f9-2f)
56.265: (pickup f9-1f key4-3)
56.272: (move f10-1f f10-2f)
56.273: (move f2-6f f2-7f)
56.274: (move f4-8f f3-8f)
56.283: (move f9-0f f10-0f)
56.316: (move f8-0f f7-0f)
56.329: (move f9-1f f9-2f)
56.339: (move f10-2f f9-2f)
56.340: (move f9-0f f10-0f)
56.340: (pickup f9-1f key4-3)
56.341: (move f4-8f f3-8f)
56.343: (move f9-1f f9-0f)
56.346: (putdown f9-1f key2-0)
56.354: (putdown f9-0f key0-4)
56.355: (move f9-0f f8-0f)
50.334: (pickup f9-1f key4-3)
51.345: (pickup f10-0f key1-3)
51.817: (pickup f10-0f key0-4)
52.677: (move f9-0f f10-0f)
52.720: (move f9-0f f10-0f)
52.805: (move f9-0f f9-1f)
52.806: (move f8-1f f9-1f)
52.846: (move f9-0f f9-1f)
52.848: (move f8-1f f9-1f)
53.119: (move f8-0f f8-1f)
53.156: (move f8-0f f8-1f)
53.201: (move f8-0f f8-1f)
53.238: (move f8-0f f8-1f)
53.323: (move f8-0f f8-1f)
53.327: (move f8-2f f8-3f)
53.339: (move f8-0f f8-1f)
53.403: (move f8-0f f8-1f)
53.483: (move f8-0f f9-0f)
53.524: (move f8-0f f9-0f)
53.541: (pickup f9-1f key4-3)
53.557: (putdown f8-0f key2-0)
53.565: (move f8-0f f9-0f)
53.605: (move f8-0f f9-0f)
53.638: (putdown f8-0f key2-0)
53.661: (pickup f9-1f key4-3)
53.664: (move f10-0f f10-1f)
53.665: (move f9-1f f10-1f)
53.686: (move f8-0f f9-0f)
53.701: (move f8-0f f9-0f)
53.771: (move f8-0f f9-0f)
53.784: (move f8-0f f8-1f)
53.786: (move f9-1f f8-1f)
53.798: (pickup-and-loose f9-0f key2-0 key1-3)
53.812: (move f9-1f f9-2f)
53.836: (move f8-2f f9-2f)
53.864: (move f8-0f f8-1f)
53.868: (move f9-1f f8-1f)
53.943: (move f8-0f f7-0f)
53.983: (move f8-0f f7-0f)
54.018: (pickup-and-loose f9-1f key4-3 key0-4)
54.024: (move f8-0f f7-0f)
54.065: (move f8-0f f7-0f)
54.078: (pickup-and-loose f9-1f key4-3 key1-3)
54.124: (pickup-and-loose f9-1f key4-3 key2-0)
54.149: (move f8-0f f7-0f)
54.160: (move f8-0f f7-0f)
54.169: (pickup f9-1f key4-3)
54.207: (pickup-and-loose f9-1f key4-3 key2-0)
54.231: (move f8-0f f7-0f)
54.251: (pickup f9-1f key4-3)
54.261: (pickup-and-loose f10-0f key0-4 key2-0)
54.286: (pickup f9-1f key4-3)
54.290: (pickup f9-1f key4-3)
54.334: (move f10-1f f9-1f)
54.335: (pickup-and-loose f10-0f key0-4 key2-0)
54.347: (move f9-0f f9-1f)
54.371: (pickup f9-1f key4-3)
54.381: (move f10-1f f9-1f)
54.387: (move f9-0f f9-1f)
54.443: (pickup f9-1f key4-3)
54.448: (pickup f9-1f key4-3)
54.455: (move f9-0f f9-1f)
54.471: (pickup f9-1f key4-3)
54.513: (move f10-1f f9-1f)
54.539: (pickup f9-1f key4-3)
54.566: (move f8-0f f7-0f)
54.646: (move f8-0f f7-0f)
54.739: (move f10-1f f9-1f)
54.779: (move f10-1f f9-1f)
54.843: (move f7-1f f7-2f)
54.843: (move f8-2f f7-2f)
54.887: (putdown f9-0f key1-3)
54.901: (move f7-0f f6-0f)
54.940: (move f7-0f f6-0f)
55.002: (move f9-0f f8-0f)
55.022: (putdown f9-1f key0-4)
55.023: (move f8-5f f8-6f)
55.126: (move f10-0f f10-1f)
55.139: (move f10-0f f9-0f)
55.148: (pickup f10-0f key0-4)
55.164: (move f10-0f f10-1f)
55.170: (move f10-1f f10-2f)
55.180: (move f10-0f f9-0f)
55.182: (move f9-2f f10-2f)
55.185: (pickup f10-0f key1-3)
55.205: (move f10-0f f10-1f)
55.205: (pickup f10-0f key0-4)
55.234: (pickup f10-0f key1-3)
55.234: (move f7-1f f6-1f)
55.242: (pickup f10-0f key0-4)
55.242: (move f10-0f f10-1f)
55.244: (move f6-0f f6-1f)
55.263: (pickup f10-0f key1-3)
55.286: (putdown f10-0f key2-0)
55.291: (pickup f10-0f key0-4)
55.293: (move f9-2f f10-2f)
55.298: (move f9-0f f10-0f)
55.300: (pickup-and-loose f10-0f key1-3 key2-0)
55.301: (move f10-1f f10-2f)
55.303: (move f9-0f f8-0f)
55.311: (move f10-1f f10-0f)
55.313: (pickup f10-0f key1-3)
55.316: (move f9-0f f9-1f)
55.326: (move f10-0f f10-1f)
55.329: (move f7-0f f7-1f)
55.334: (move f10-1f f9-1f)
55.334: (move f9-0f f8-0f)
55.334: (move f8-1f f7-1f)
55.347: (move f10-0f f10-1f)
55.367: (move f7-0f f7-1f)
55.368: (move f8-1f f8-2f)
55.370: (putdown f10-0f key2-0)
55.374: (move f8-1f f7-1f)
55.374: (move f10-1f f9-1f)
55.388: (pickup-and-loose f10-0f key1-3 key2-0)
55.408: (move f8-1f f8-2f)
55.412: (move f10-0f f10-1f)
55.444: (move f9-1f f10-1f)
55.453: (move f8-1f f9-1f)
55.456: (move f9-2f f9-1f)
55.491: (move f9-2f f9-1f)
55.497: (move f8-1f f9-1f)
55.523: (move f9-1f f10-1f)
55.536: (move f8-1f f9-1f)
55.549: (move f10-1f f9-1f)
55.576: (move f8-5f f7-5f)
55.579: (move f9-1f f10-1f)
55.582: (move f8-1f f9-1f)
55.598: (move f7-4f f7-5f)
55.623: (move f10-0f f10-1f)
55.628: (putdown f8-0f key1-3)
55.637: (move f10-1f f10-2f)
55.653: (move f8-1f f9-1f)
55.671: (move f9-1f f10-1f)
55.673: (move f10-0f f10-1f)
55.675: (pickup-and-loose f9-2f key0-2 key2-0)
55.681: (move f8-1f f9-1f)
55.691: (move f10-1f f10-2f)
55.702: (move f9-1f f9-2f)
55.704: (pickup-and-loose f9-2f key0-2 key2-0)
55.715: (move f10-0f f10-1f)
55.743: (move f9-1f f10-1f)
55.743: (move f9-2f f9-3f)
55.756: (pickup-and-loose f9-2f key0-2 key2-0)
55.761: (move f8-1f f9-1f)
55.765: (move f9-1f f10-1f)
55.770: (move f10-0f f10-1f)
55.773: (putdown f10-1f key0-4)
55.778: (move f9-1f f9-2f)
55.781: (move f9-0f f10-0f)
55.787: (move f10-1f f10-0f)
55.803: (pickup-and-loose f9-2f key0-2 key2-0)
55.807: (move f8-3f f8-4f)
55.817: (move f10-0f f10-1f)
55.819: (putdown f10-1f key0-4)
55.831: (move f9-1f f10-1f)
55.840: (move f10-0f f10-1f)
55.841: (move f9-3f f8-3f)
55.847: (move f10-0f f9-0f)
55.865: (move f9-1f f9-2f)
55.871: (move f9-2f f9-3f)
55.885: (move f7-4f f6-4f)
55.887: (move f10-0f f9-0f)
55.893: (move f9-0f f10-0f)
55.893: (move f9-3f f8-3f)
55.900: (pickup-and-loose f9-2f key0-2 key2-0)
55.904: (pickup-and-loose f9-2f key0-2 key2-0)
55.915: (move f10-0f f9-0f)
55.916: (move f10-1f f10-0f)
55.926: (move f9-2f f9-3f)
55.946: (move f9-1f f9-2f)
55.958: (move f10-0f f10-1f)
55.958: (move f10-0f f9-0f)
55.968: (move f9-2f f9-3f)
55.969: (move f9-1f f8-1f)
55.983: (move f10-1f f10-2f)
55.998: (pickup-and-loose f9-2f key0-2 key2-0)
56.000: (move f9-1f f9-2f)
56.007: (move f9-2f f9-3f)
56.018: (move f9-4f f10-4f)
56.019: (move f10-3f f10-4f)
56.029: (move f9-0f f8-0f)
56.032: (move f10-1f f10-2f)
56.040: (move f10-0f f9-0f)
56.040: (move f7-0f f6-0f)
56.046: (move f10-2f f9-2f)
56.051: (move f9-1f f8-1f)
56.055: (move f9-1f f9-2f)
56.055: (move f9-2f f9-3f)
56.056: (move f10-0f f9-0f)
56.083: (move f9-1f f9-2f)
56.095: (move f7-0f f6-0f)
56.104: (move f9-1f f8-1f)
56.106: (move f9-1f f9-0f)
56.115: (move f10-0f f10-1f)
56.121: (move f10-0f f10-1f)
56.125: (move f7-0f f6-0f)
56.131: (move f10-0f f9-0f)
56.152: (move f10-0f f10-1f)
56.157: (move f9-2f f9-3f)
50.127: (pickup f9-1f key4-3)
50.240: (pickup f9-1f key4-3)
51.126: (move f10-0f f10-1f)
51.172: (move f10-0f f9-0f)
51.193: (pickup f10-0f key1-3)
51.247: (pickup f10-0f key1-3)
51.298: (move f9-0f f8-0f)
51.677: (pickup f10-0f key0-4)
51.722: (pickup f10-0f key0-4)
52.573: (move f9-0f f10-0f)
52.616: (move f9-0f f10-0f)
52.656: (move f9-0f f10-0f)
52.699: (move f9-0f f10-0f)
52.703: (move f9-0f f9-1f)
52.703: (move f8-1f f9-1f)
52.744: (move f9-0f f9-1f)
52.746: (move f8-1f f9-1f)
52.759: (move f10-0f f10-1f)
52.780: (move f9-0f f10-0f)
52.782: (move f8-1f f9-1f)
52.785: (move f9-0f f9-1f)
52.797: (move f9-0f f10-0f)
52.820: (move f10-0f f9-0f)
52.826: (move f8-1f f9-1f)
52.826: (move f9-0f f9-1f)
52.860: (move f9-0f f10-0f)
52.870: (move f9-1f f8-1f)
52.907: (move f9-0f f9-1f)
52.907: (move f8-1f f9-1f)
52.923: (move f8-1f f9-1f)
52.923: (move f9-0f f9-1f)
52.941: (pickup f9-2f key0-2)
52.985: (move f9-1f f10-1f)
52.991: (move f9-0f f9-1f)
52.993: (move f8-1f f9-1f)
53.037: (move f8-3f f8-4f)
53.096: (move f9-1f f9-0f)
53.101: (move f9-0f f9-1f)
53.168: (move f9-1f f9-2f)
53.196: (move f8-2f f8-3f)
53.247: (move f8-2f f8-3f)
53.300: (move f8-0f f8-1f)
53.369: (move f10-1f f10-2f)
53.370: (move f9-2f f10-2f)
53.378: (pickup-and-loose f9-1f key4-3 key1-3)
53.381: (move f8-0f f8-1f)
53.405: (move f9-2f f9-3f)
53.408: (move f8-3f f9-3f)
53.441: (pickup f9-1f key4-3)
53.523: (pickup f9-1f key4-3)
53.526: (move f10-0f f10-1f)
53.527: (move f9-1f f10-1f)
53.565: (pickup f9-1f key4-3)
53.568: (move f9-1f f10-1f)
53.568: (move f10-0f f10-1f)
53.646: (pickup f9-1f key4-3)
53.652: (pickup-and-loose f9-0f key2-0 key1-3)
53.667: (move f8-0f f9-0f)
53.673: (move f9-1f f9-2f)
53.691: (pickup f9-1f key4-3)
53.696: (move f8-2f f9-2f)
53.698: (pickup f9-1f key4-3)
53.711: (move f9-1f f9-2f)
53.724: (pickup-and-loose f9-0f key2-0 key1-3)
53.747: (move f8-2f f9-2f)
53.748: (move f8-0f f9-0f)
53.785: (pickup f9-1f key4-3)
53.805: (pickup-and-loose f9-1f key4-3 key0-4)
53.815: (move f6-1f f5-1f)
53.865: (pickup-and-loose f9-1f key4-3 key1-3)
53.924: (pickup-and-loose f9-1f key4-3 key0-4)
53.939: (move f9-0f f10-0f)
53.944: (putdown f8-0f key1-3)
53.984: (pickup f9-1f key4-3)
53.987: (pickup-and-loose f9-1f key4-3 key1-3)
54.022: (pickup f9-1f key4-3)
54.071: (pickup f9-1f key4-3)
54.128: (move f8-0f f7-0f)
54.184: (pickup f9-1f key4-3)
54.209: (move f8-0f f7-0f)
54.223: (move f9-0f f9-1f)
54.241: (move f10-1f f9-1f)
54.272: (move f9-0f f9-1f)
54.287: (move f10-1f f9-1f)
54.298: (move f9-0f f9-1f)
54.312: (move f9-0f f9-1f)
54.313: (move f10-1f f9-1f)
54.347: (move f9-0f f9-1f)
54.359: (move f10-1f f9-1f)
54.365: (move f9-0f f9-1f)
54.373: (move f10-1f f9-1f)
54.443: (move f10-1f f9-1f)
54.449: (move f10-1f f9-1f)
54.463: (move f9-0f f9-1f)
54.473: (move f9-0f f9-1f)
54.530: (move f10-1f f9-1f)
54.580: (move f9-0f f9-1f)
54.639: (move f10-1f f9-1f)
54.645: (pickup f7-5f key2-3)
54.658: (pickup f10-0f key2-0)
54.693: (move f7-1f f7-2f)
54.693: (move f8-2f f7-2f)
54.701: (move f10-1f f9-1f)
54.741: (move f8-2f f7-2f)
54.743: (move f7-1f f7-2f)
54.745: (move f9-0f f9-1f)
54.747: (putdown f9-0f key1-3)
54.750: (move f10-1f f9-1f)
54.760: (pickup f9-2f key0-2)
54.782: (pickup f10-0f key2-0)
54.788: (move f10-1f f9-1f)
54.797: (putdown f9-0f key1-3)
54.799: (move f7-0f f6-0f)
54.815: (pickup f9-2f key0-2)
54.833: (move f7-0f f6-0f)
54.846: (move f9-0f f8-0f)
54.868: (move f9-0f f8-0f)
54.869: (move f10-1f f9-1f)
54.874: (move f10-1f f9-1f)
54.878: (move f7-0f f6-0f)
54.879: (putdown f9-1f key0-4)
54.893: (move f9-0f f8-0f)
54.923: (move f7-0f f6-0f)
54.928: (putdown f9-1f key0-4)
54.955: (move f7-0f f6-0f)
54.990: (move f10-1f f9-1f)
55.003: (move f7-0f f6-0f)
55.040: (move f10-0f f9-0f)
55.069: (move f10-1f f10-2f)
55.075: (move f9-2f f10-2f)
55.082: (move f7-0f f6-0f)
55.082: (move f10-0f f9-0f)
55.088: (move f7-5f f7-6f)
55.094: (move f7-1f f6-1f)
55.096: (move f6-0f f6-1f)
55.099: (move f8-6f f7-6f)
55.119: (move f10-0f f9-0f)
55.142: (move f7-1f f6-1f)
55.146: (move f9-2f f10-2f)
55.147: (move f10-1f f10-2f)
55.153: (move f6-0f f6-1f)
55.161: (move f9-2f f10-2f)
55.162: (move f10-0f f9-0f)
55.191: (move f9-0f f8-0f)
55.192: (move f10-1f f10-2f)
55.193: (move f10-1f f10-0f)
55.221: (move f7-0f f7-1f)
55.223: (move f9-0f f8-0f)
55.223: (move f10-1f f10-0f)
55.229: (move f8-1f f7-1f)
55.234: (move f10-1f f9-1f)
55.244: (move f9-2f f9-3f)
55.248: (move f9-2f f10-2f)
55.259: (move f10-1f f9-1f)
55.263: (move f7-0f f7-1f)
55.266: (move f8-1f f8-2f)
55.269: (move f8-1f f7-1f)
55.269: (move f9-0f f8-0f)
55.286: (move f10-1f f10-2f)
55.291: (pickup f10-0f key1-3)
55.305: (move f9-0f f8-0f)
55.305: (move f7-0f f7-1f)
55.306: (move f8-1f f8-2f)
55.308: (move f10-0f f10-1f)
55.309: (move f8-1f f7-1f)
55.318: (move f9-2f f9-3f)
55.331: (pickup f10-0f key1-3)
55.345: (move f8-1f f8-2f)
55.349: (move f7-0f f7-1f)
55.350: (move f8-1f f7-1f)
55.360: (move f9-2f f9-1f)
55.365: (move f9-1f f8-1f)
55.365: (move f8-0f f8-1f)
55.368: (move f10-1f f10-2f)
55.376: (move f10-1f f10-2f)
55.382: (move f9-1f f8-1f)
55.387: (move f8-1f f8-2f)
55.388: (move f10-0f f10-1f)
55.402: (move f6-1f f6-2f)
55.403: (move f7-2f f6-2f)
55.404: (move f9-2f f9-1f)
55.421: (move f10-1f f9-1f)
55.423: (move f9-0f f8-0f)
55.428: (move f9-0f f8-0f)
55.429: (move f7-0f f7-1f)
55.435: (move f8-1f f7-1f)
55.443: (move f9-2f f9-1f)
55.450: (move f8-1f f7-1f)
55.450: (move f9-2f f9-1f)
55.452: (move f10-1f f10-2f)
55.458: (move f7-0f f7-1f)
55.471: (move f10-1f f9-1f)
55.472: (move f8-1f f8-2f)
55.489: (move f8-1f f8-2f)
55.508: (move f9-0f f8-0f)
55.512: (move f7-0f f7-1f)
55.518: (move f8-1f f7-1f)
55.523: (move f9-1f f8-1f)
55.545: (move f10-1f f10-2f)
55.552: (move f9-2f f9-1f)
50.024: (pickup f9-1f key4-3)
50.103: (pickup f9-1f key4-3)
50.138: (pickup f9-1f key4-3)
50.222: (pickup f9-1f key4-3)
50.302: (pickup f9-1f key4-3)
50.317: (pickup f9-1f key4-3)
50.391: (pickup f9-1f key4-3)
50.478: (move f10-1f f9-1f)
50.478: (move f9-0f f9-1f)
50.811: (move f10-1f f10-2f)
50.974: (move f10-0f f10-1f)
51.021: (move f10-0f f9-0f)
51.027: (move f10-0f f10-1f)
51.034: (move f9-0f f8-0f)
51.072: (move f10-0f f9-0f)
51.090: (pickup f10-0f key1-3)
51.144: (pickup f10-0f key1-3)
51.161: (move f9-0f f8-0f)
51.171: (pickup f10-0f key1-3)
51.217: (move f9-0f f8-0f)
51.223: (pickup f10-0f key1-3)
51.286: (pickup f10-0f key1-3)
51.305: (pickup f10-0f key1-3)
51.416: (pickup f10-0f key1-3)
51.581: (pickup f10-0f key0-4)
51.623: (pickup f10-0f key0-4)
51.654: (pickup f10-0f key0-4)
51.698: (pickup f10-0f key0-4)
51.780: (pickup f10-0f key0-4)
51.797: (pickup f10-0f key0-4)
51.858: (pickup f10-0f key0-4)
52.081: (move f9-1f f8-1f)
52.086: (move f8-0f f8-1f)
52.128: (move f9-0f f9-1f)
52.129: (move f10-1f f9-1f)
52.572: (move f10-1f f10-2f)
52.622: (move f10-0f f10-1f)
52.645: (move f9-1f f8-1f)
52.662: (move f10-0f f10-1f)
52.683: (move f10-0f f9-0f)
52.686: (putdown f9-0f key1-3)
52.721: (move f10-0f f9-0f)
52.728: (putdown f10-1f key1-3)
52.750: (move f9-0f f10-0f)
52.760: (move f9-1f f10-1f)
52.777: (move f9-1f f8-1f)
52.784: (move f10-1f f10-2f)
52.786: (move f9-2f f10-2f)
52.797: (move f9-0f f8-0f)
52.801: (move f8-0f f7-0f)
52.821: (pickup f9-2f key0-2)
52.835: (move f9-0f f10-0f)
52.852: (pickup f9-2f key0-2)
52.871: (move f9-1f f9-0f)
52.872: (move f8-1f f9-1f)
52.875: (move f9-0f f9-1f)
52.893: (move f9-1f f10-1f)
52.895: (move f8-3f f8-4f)
52.939: (move f8-3f f8-4f)
52.943: (move f9-1f f9-2f)
52.957: (move f8-1f f9-1f)
52.959: (move f9-0f f9-1f)
52.963: (move f9-0f f9-1f)
53.003: (move f9-1f f9-0f)
53.024: (move f9-0f f9-1f)
53.077: (move f9-1f f9-2f)
53.090: (move f8-2f f8-3f)
53.126: (move f8-2f f8-3f)
53.169: (move f8-2f f8-3f)
53.190: (pickup-and-loose f9-1f key4-3 key1-3)
53.205: (move f8-2f f8-3f)
53.225: (move f8-4f f7-4f)
53.233: (move f10-1f f10-2f)
53.242: (move f9-2f f10-2f)
53.243: (move f9-0f f8-0f)
53.244: (move f8-1f f8-0f)
53.261: (move f8-3f f9-3f)
53.270: (move f10-0f f9-0f)
53.271: (move f9-2f f9-3f)
53.280: (move f10-1f f10-2f)
53.280: (move f9-2f f10-2f)
53.303: (move f8-3f f9-3f)
53.306: (move f9-2f f9-3f)
53.308: (pickup-and-loose f9-1f key4-3 key1-3)
53.336: (move f8-2f f8-3f)
53.348: (move f8-2f f8-3f)
53.414: (putdown f10-1f key0-4)
53.424: (move f9-1f f10-1f)
53.426: (move f10-0f f10-1f)
53.446: (putdown f9-0f key0-4)
53.464: (move f9-1f f10-1f)
53.465: (move f10-0f f10-1f)
53.498: (move f9-1f f10-1f)
53.502: (pickup-and-loose f9-1f key4-3 key2-0)
53.507: (move f10-0f f10-1f)
53.545: (move f9-1f f10-1f)
53.547: (move f10-0f f10-1f)
53.549: (move f9-2f f9-3f)
53.556: (pickup-and-loose f9-0f key2-0 key1-3)
53.569: (move f10-1f f10-0f)
53.569: (move f9-1f f9-2f)
53.572: (move f9-0f f10-0f)
53.578: (move f8-2f f9-2f)
53.608: (move f9-1f f9-2f)
53.616: (move f8-2f f9-2f)
53.622: (move f9-1f f10-1f)
53.624: (move f10-0f f10-1f)
53.630: (pickup f9-1f key4-3)
53.633: (pickup-and-loose f9-0f key2-0 key1-3)
53.635: (putdown f8-0f key2-0)
53.638: (move f9-1f f10-1f)
53.641: (move f10-0f f10-1f)
53.647: (move f6-1f f5-1f)
53.648: (move f9-1f f9-2f)
53.648: (pickup-and-loose f9-0f key2-0 key1-3)
53.672: (move f8-2f f9-2f)
53.686: (move f9-1f f9-2f)
53.705: (move f8-2f f9-2f)
53.712: (move f9-1f f10-1f)
53.713: (move f10-0f f10-1f)
53.714: (pickup-and-loose f9-1f key4-3 key0-4)
53.719: (pickup-and-loose f9-0f key2-0 key1-3)
53.730: (move f6-1f f5-1f)
53.768: (move f9-1f f9-2f)
53.780: (pickup-and-loose f9-1f key4-3 key1-3)
53.785: (move f8-4f f8-5f)
53.785: (move f9-1f f9-2f)
53.787: (putdown f8-0f key1-3)
53.789: (move f9-0f f10-0f)
53.789: (pickup-and-loose f9-1f key4-3 key0-4)
53.822: (move f8-2f f9-2f)
53.828: (pickup-and-loose f9-1f key4-3 key0-4)
53.834: (move f8-2f f9-2f)
53.835: (pickup f9-1f key4-3)
53.839: (putdown f8-0f key1-3)
53.852: (move f9-1f f9-2f)
53.856: (move f9-0f f10-0f)
53.858: (pickup-and-loose f9-1f key4-3 key1-3)
53.886: (pickup-and-loose f9-1f key4-3 key1-3)
53.892: (move f9-3f f9-4f)
53.901: (pickup-and-loose f9-1f key4-3 key0-4)
53.904: (move f8-4f f9-4f)
53.935: (pickup f9-1f key4-3)
53.952: (move f9-3f f10-3f)
53.956: (move f10-2f f10-3f)
53.959: (pickup f9-1f key4-3)
53.961: (pickup-and-loose f9-1f key4-3 key1-3)
53.983: (pickup-and-loose f9-1f key4-3 key0-4)
53.988: (pickup-and-loose f9-1f key4-3 key0-4)
54.015: (move f10-0f f9-0f)
54.045: (pickup-and-loose f9-1f key4-3 key1-3)
54.059: (pickup-and-loose f9-1f key4-3 key1-3)
54.063: (pickup f9-1f key4-3)
54.074: (pickup-and-loose f9-1f key4-3 key0-4)
54.115: (pickup-and-loose f9-1f key4-3 key1-3)
54.204: (move f9-0f f9-1f)
54.273: (move f9-0f f9-1f)
54.318: (move f9-0f f9-1f)
54.331: (move f9-1f f8-1f)
54.385: (move f9-0f f9-1f)
54.411: (move f9-1f f9-2f)
54.422: (move f10-1f f9-1f)
54.507: (move f10-1f f9-1f)
54.571: (move f9-2f f9-1f)
54.593: (move f8-0f f9-0f)
54.599: (move f9-0f f9-1f)
54.600: (move f8-2f f7-2f)
54.602: (move f7-1f f7-2f)
54.606: (move f8-2f f7-2f)
54.617: (move f7-1f f7-2f)
54.642: (putdown f9-0f key1-3)
