/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.111: (putdown f0-6f key3-0)
9.113: (move f5-5f f6-5f)
9.117: (move f6-6f f6-5f)
9.139: (putdown f3-5f key3-0)
9.146: (pickup-and-loose f4-2f key1-2 key3-0)
9.150: (pickup-and-loose f2-2f key0-0 key3-0)
9.162: (move f3-3f f3-2f)
9.166: (move f3-4f f2-4f)
9.173: (move f3-3f f3-2f)
9.174: (putdown f3-5f key3-0)
9.177: (putdown f1-5f key3-0)
9.196: (pickup-and-loose f2-4f key1-1 key3-0)
9.208: (move f3-3f f3-2f)
9.215: (putdown f4-6f key3-0)
9.228: (putdown f2-4f key3-0)
9.255: (putdown f4-6f key3-0)
9.277: (move f2-5f f2-4f)
9.300: (move f5-6f f6-6f)
9.317: (pickup-and-loose f2-4f key3-1 key3-0)
9.351: (putdown f2-4f key3-0)
9.364: (move f3-5f f4-5f)
9.378: (move f3-6f f4-6f)
9.424: (move f2-5f f1-5f)
9.446: (move f4-5f f4-6f)
9.447: (move f4-2f f4-1f)
9.449: (move f3-1f f4-1f)
9.452: (move f2-5f f2-4f)
9.455: (move f3-6f f4-6f)
9.460: (move f3-4f f2-4f)
9.465: (putdown f2-4f key3-0)
9.468: (move f2-5f f1-5f)
9.486: (move f5-6f f6-6f)
9.487: (move f4-5f f4-6f)
9.499: (move f3-5f f4-5f)
9.504: (move f3-5f f3-4f)
9.518: (move f3-5f f4-5f)
9.556: (move f3-5f f3-4f)
9.561: (move f3-2f f3-3f)
9.616: (move f3-5f f4-5f)
9.618: (move f4-4f f4-5f)
9.674: (move f1-4f f2-4f)
9.705: (move f2-4f f1-4f)
9.718: (move f2-4f f1-4f)
9.751: (move f2-2f f1-2f)
9.753: (move f4-4f f4-5f)
9.754: (move f3-5f f4-5f)
9.780: (move f1-4f f1-5f)
9.807: (move f2-4f f3-4f)
9.808: (move f1-6f f0-6f)
9.812: (move f2-2f f1-2f)
9.823: (move f2-1f f3-1f)
9.833: (putdown f3-4f key1-1)
9.839: (move f2-2f f1-2f)
9.845: (move f4-4f f4-5f)
9.849: (move f3-5f f3-4f)
9.850: (move f2-2f f1-2f)
9.854: (move f3-5f f3-4f)
9.856: (move f2-4f f3-4f)
9.864: (move f3-2f f3-1f)
9.873: (move f2-5f f2-4f)
9.879: (move f1-0f f1-1f)
9.885: (move f2-1f f3-1f)
9.891: (move f2-5f f1-5f)
9.891: (move f3-5f f4-5f)
9.892: (move f3-5f f3-4f)
9.893: (move f2-2f f1-2f)
9.899: (move f4-6f f4-5f)
9.901: (pickup f1-4f key3-1)
9.905: (move f4-6f f4-5f)
9.906: (move f4-6f f4-5f)
9.911: (move f4-5f f4-4f)
9.944: (pickup f1-4f key1-1)
9.950: (move f2-1f f3-1f)
9.950: (move f2-4f f3-4f)
9.958: (move f3-5f f3-4f)
9.978: (move f3-5f f3-4f)
10.001: (move f3-5f f4-5f)
10.020: (move f3-2f f2-2f)
10.023: (move f3-5f f4-5f)
6.627: (move f3-6f f3-5f)
6.663: (pickup-and-loose f2-5f key3-0 key2-1)
6.700: (move f3-5f f2-5f)
6.716: (move f2-5f f1-5f)
6.741: (move f2-5f f1-5f)
6.818: (move f3-6f f3-5f)
6.987: (move f2-5f f2-4f)
6.988: (move f3-4f f2-4f)
7.125: (move f1-5f f1-6f)
7.262: (move f1-5f f1-6f)
7.345: (move f2-5f f2-4f)
7.346: (move f1-5f f1-4f)
7.346: (move f3-4f f2-4f)
7.346: (move f2-4f f1-4f)
7.405: (move f3-6f f4-6f)
7.444: (move f3-5f f3-4f)
7.447: (move f3-6f f4-6f)
7.503: (move f2-4f f1-4f)
7.503: (move f1-5f f1-4f)
7.725: (move f2-4f f2-3f)
7.726: (move f3-3f f2-3f)
7.882: (move f2-4f f2-3f)
7.883: (move f3-3f f2-3f)
7.896: (move f1-6f f0-6f)
7.897: (move f0-5f f0-6f)
7.908: (move f1-6f f0-6f)
7.908: (move f0-5f f0-6f)
7.948: (move f1-6f f0-6f)
7.949: (move f0-5f f0-6f)
7.985: (move f4-4f f5-4f)
7.985: (move f5-5f f5-4f)
8.066: (move f5-5f f5-4f)
8.066: (move f4-4f f5-4f)
8.110: (move f4-6f f4-5f)
8.111: (move f3-5f f4-5f)
8.128: (move f4-5f f4-4f)
8.129: (move f3-4f f4-4f)
8.149: (move f2-3f f1-3f)
8.149: (move f1-4f f1-3f)
8.160: (move f5-5f f5-4f)
8.161: (move f4-4f f5-4f)
8.185: (move f4-5f f4-4f)
8.185: (move f3-4f f4-4f)
8.244: (move f4-5f f5-5f)
8.249: (move f5-6f f5-5f)
8.261: (move f1-4f f1-3f)
8.266: (move f2-3f f1-3f)
8.340: (move f4-5f f5-5f)
8.342: (move f5-6f f5-5f)
8.344: (move f1-5f f0-5f)
8.384: (move f3-3f f4-3f)
8.386: (move f4-4f f4-3f)
8.414: (move f3-4f f3-3f)
8.434: (move f1-2f f1-1f)
8.434: (move f2-1f f1-1f)
8.474: (move f4-4f f4-3f)
8.475: (move f3-3f f4-3f)
8.496: (move f3-6f f3-5f)
8.500: (move f1-5f f0-5f)
8.519: (move f5-4f f5-3f)
8.521: (move f4-3f f5-3f)
8.546: (move f5-4f f5-3f)
8.552: (move f4-3f f5-3f)
8.559: (move f4-4f f4-3f)
8.560: (move f3-3f f4-3f)
8.574: (move f1-1f f2-1f)
8.578: (move f2-2f f2-1f)
8.615: (move f3-2f f3-1f)
8.637: (move f5-4f f5-3f)
8.641: (move f4-3f f5-3f)
8.647: (move f2-5f f2-4f)
8.649: (pickup f3-5f key2-1)
8.663: (putdown f2-5f key2-1)
8.672: (move f3-2f f3-1f)
8.677: (move f2-5f f3-5f)
8.687: (move f2-5f f2-4f)
8.687: (move f3-2f f3-1f)
8.701: (move f5-5f f5-6f)
8.701: (move f4-6f f5-6f)
8.705: (move f2-5f f1-5f)
8.758: (move f2-5f f1-5f)
8.765: (move f3-4f f3-3f)
8.801: (move f6-5f f6-4f)
8.807: (move f5-4f f6-4f)
8.812: (move f3-4f f3-5f)
8.820: (move f2-5f f1-5f)
8.826: (move f1-4f f1-3f)
8.830: (move f2-3f f1-3f)
8.840: (move f5-4f f6-4f)
8.843: (move f6-5f f6-4f)
8.865: (move f0-3f f0-2f)
8.866: (move f1-2f f0-2f)
8.878: (move f6-5f f6-4f)
8.879: (move f5-4f f6-4f)
8.886: (move f3-0f f2-0f)
8.890: (putdown f1-6f key3-0)
8.891: (move f2-1f f2-0f)
8.899: (putdown f1-6f key3-0)
8.899: (move f3-2f f2-2f)
8.899: (move f6-6f f6-5f)
8.902: (move f5-5f f6-5f)
8.903: (putdown f1-5f key3-0)
8.909: (move f2-3f f2-2f)
8.912: (move f3-5f f3-6f)
8.920: (move f1-4f f0-4f)
8.920: (move f0-5f f0-4f)
8.920: (move f3-5f f3-6f)
8.922: (move f3-2f f4-2f)
8.923: (move f4-6f f3-6f)
8.928: (move f0-5f f0-4f)
8.929: (move f1-4f f0-4f)
8.933: (move f1-4f f0-4f)
8.934: (move f0-5f f0-4f)
8.936: (move f3-3f f2-3f)
8.937: (move f4-3f f4-2f)
8.937: (move f4-5f f3-5f)
8.939: (move f2-2f f2-3f)
8.949: (putdown f3-5f key3-0)
8.957: (move f4-5f f4-6f)
8.959: (pickup-and-loose f1-6f key3-1 key3-0)
8.966: (pickup-and-loose f1-6f key3-1 key3-0)
8.969: (move f3-2f f4-2f)
8.978: (move f2-5f f2-4f)
8.979: (move f3-2f f2-2f)
8.980: (move f3-4f f2-4f)
8.983: (move f2-3f f2-2f)
8.985: (move f5-5f f6-5f)
8.985: (move f4-6f f5-6f)
8.987: (move f4-3f f4-2f)
8.993: (move f3-2f f4-2f)
8.997: (pickup f3-5f key2-1)
8.998: (putdown f2-5f key3-0)
9.007: (move f4-3f f4-2f)
9.009: (move f3-3f f3-2f)
9.011: (putdown f1-5f key3-0)
9.020: (move f1-5f f2-5f)
9.021: (move f1-4f f1-5f)
9.040: (move f4-5f f3-5f)
9.046: (move f4-5f f3-5f)
9.046: (move f6-3f f6-2f)
9.048: (move f5-2f f6-2f)
9.060: (pickup-and-loose f2-2f key0-0 key3-0)
9.061: (pickup f3-5f key2-1)
9.061: (pickup f3-5f key2-1)
9.075: (putdown f4-6f key3-0)
9.081: (putdown f2-5f key3-0)
9.089: (pickup-and-loose f3-2f key0-1 key3-0)
9.091: (move f5-5f f6-5f)
9.092: (pickup-and-loose f4-6f key1-1 key3-0)
9.093: (move f6-6f f6-5f)
9.111: (move f1-4f f2-4f)
9.113: (move f3-3f f3-2f)
9.115: (move f2-2f f3-2f)
9.118: (putdown f1-6f key3-0)
9.131: (pickup-and-loose f3-2f key0-1 key3-0)
9.133: (move f1-5f f2-5f)
9.139: (move f3-4f f3-5f)
9.141: (pickup f2-4f key3-1)
9.175: (move f3-3f f3-2f)
9.180: (move f2-2f f2-3f)
9.194: (putdown f2-4f key3-0)
9.216: (move f3-6f f4-6f)
9.231: (move f3-2f f2-2f)
9.231: (move f2-3f f2-2f)
9.255: (putdown f4-6f key3-0)
9.260: (move f3-4f f3-5f)
9.263: (pickup-and-loose f3-2f key0-1 key3-0)
9.270: (move f3-4f f2-4f)
9.272: (putdown f4-6f key1-1)
9.272: (putdown f4-6f key2-1)
9.299: (putdown f2-4f key3-0)
9.349: (putdown f2-4f key2-1)
9.369: (move f3-4f f2-4f)
9.378: (move f3-4f f2-4f)
9.381: (move f1-1f f0-1f)
9.386: (move f0-2f f0-1f)
9.419: (move f3-4f f2-4f)
9.425: (move f3-5f f3-4f)
9.429: (move f4-6f f4-5f)
9.431: (move f3-3f f4-3f)
9.451: (move f1-5f f1-4f)
9.452: (move f2-4f f1-4f)
9.453: (move f3-5f f4-5f)
9.457: (move f5-6f f6-6f)
9.465: (move f4-6f f4-5f)
9.491: (move f5-6f f6-6f)
9.496: (move f3-5f f3-4f)
9.496: (move f2-4f f3-4f)
9.508: (move f3-5f f3-4f)
9.511: (move f4-1f f4-0f)
9.514: (move f3-0f f4-0f)
9.530: (pickup-and-loose f2-4f key1-1 key2-1)
9.546: (move f4-6f f4-5f)
9.551: (putdown f1-5f key2-1)
9.571: (move f4-6f f4-5f)
9.599: (move f2-4f f2-3f)
9.612: (move f4-2f f4-3f)
9.613: (move f3-5f f3-4f)
9.654: (move f1-1f f1-0f)
9.657: (putdown f1-5f key2-1)
6.502: (move f3-4f f2-4f)
6.502: (move f2-5f f2-4f)
6.619: (move f2-5f f3-5f)
6.653: (move f2-5f f1-5f)
6.692: (move f3-5f f2-5f)
6.856: (pickup f2-5f key3-0)
6.887: (move f2-5f f1-5f)
6.889: (move f3-5f f2-5f)
7.015: (move f2-5f f2-4f)
7.042: (pickup-and-loose f2-5f key3-0 key3-1)
7.139: (pickup f3-6f key3-0)
7.179: (pickup f3-6f key3-0)
7.257: (move f1-5f f1-6f)
7.259: (move f1-5f f1-6f)
7.422: (pickup-and-loose f4-6f key3-0 key2-1)
7.435: (move f3-5f f3-4f)
7.743: (move f1-6f f0-6f)
7.743: (move f0-5f f0-6f)
7.906: (move f1-6f f0-6f)
7.907: (move f0-5f f0-6f)
8.015: (move f2-3f f1-3f)
8.015: (move f1-4f f1-3f)
8.055: (move f3-4f f4-4f)
8.056: (move f4-5f f4-4f)
8.107: (move f3-5f f4-5f)
8.108: (move f4-6f f4-5f)
8.137: (move f1-5f f1-4f)
8.138: (move f2-4f f1-4f)
8.149: (move f5-5f f5-4f)
8.149: (move f4-4f f5-4f)
8.159: (move f3-5f f3-4f)
8.185: (move f1-5f f1-4f)
8.185: (move f2-4f f1-4f)
8.186: (move f2-3f f1-3f)
8.187: (move f1-4f f1-3f)
8.248: (move f5-5f f5-4f)
8.248: (move f4-4f f5-4f)
8.255: (move f5-6f f5-5f)
8.257: (move f4-5f f5-5f)
8.343: (move f3-4f f3-3f)
8.378: (move f5-4f f5-3f)
8.379: (move f4-3f f5-3f)
8.459: (move f2-5f f3-5f)
8.462: (move f1-5f f0-5f)
8.465: (move f3-2f f3-1f)
8.470: (move f2-5f f3-5f)
8.487: (move f5-4f f5-3f)
8.488: (move f4-3f f5-3f)
8.490: (move f1-5f f0-5f)
8.493: (move f3-5f f4-5f)
8.493: (move f4-6f f4-5f)
8.512: (move f1-3f f1-2f)
8.513: (move f2-2f f1-2f)
8.523: (move f2-5f f3-5f)
8.548: (move f5-4f f5-3f)
8.549: (pickup f3-5f key1-1)
8.550: (move f1-3f f1-2f)
8.550: (move f2-2f f1-2f)
8.552: (move f3-3f f4-3f)
8.552: (move f4-4f f4-3f)
8.553: (move f2-5f f3-5f)
8.555: (move f4-3f f5-3f)
8.571: (move f3-2f f3-1f)
8.573: (move f2-1f f3-1f)
8.577: (move f2-4f f2-3f)
8.578: (move f3-3f f2-3f)
8.584: (move f1-6f f1-5f)
8.618: (move f4-4f f4-3f)
8.619: (move f3-3f f4-3f)
8.623: (move f2-2f f2-1f)
8.628: (move f3-1f f2-1f)
8.639: (move f3-2f f3-1f)
8.640: (move f3-1f f2-1f)
8.641: (move f2-2f f2-1f)
8.645: (move f1-6f f1-5f)
8.651: (move f6-5f f6-4f)
8.652: (move f5-4f f6-4f)
8.655: (move f1-3f f1-2f)
8.665: (move f2-2f f1-2f)
8.665: (move f5-3f f5-2f)
8.666: (move f4-2f f5-2f)
8.666: (move f1-6f f1-5f)
8.691: (move f1-6f f1-5f)
8.699: (move f2-5f f1-5f)
8.705: (move f1-6f f1-5f)
8.707: (move f1-4f f0-4f)
8.708: (move f0-5f f0-4f)
8.723: (move f5-3f f5-2f)
8.725: (move f4-2f f5-2f)
8.733: (move f2-2f f2-1f)
8.734: (move f3-1f f2-1f)
8.745: (move f2-5f f1-5f)
8.749: (move f2-4f f2-3f)
8.753: (move f3-3f f2-3f)
8.755: (move f4-2f f5-2f)
8.756: (move f5-3f f5-2f)
8.759: (putdown f1-6f key3-0)
8.760: (move f6-5f f6-4f)
8.761: (move f5-4f f6-4f)
8.761: (move f3-2f f2-2f)
8.765: (putdown f2-5f key3-0)
8.765: (move f3-2f f4-2f)
8.769: (move f2-3f f2-2f)
8.776: (move f4-3f f4-2f)
8.821: (move f6-5f f6-4f)
8.823: (move f5-4f f6-4f)
8.826: (pickup-and-loose f1-6f key3-1 key3-0)
8.862: (move f6-4f f6-3f)
8.867: (move f5-3f f6-3f)
8.875: (move f1-4f f0-4f)
8.876: (move f0-5f f0-4f)
8.878: (move f2-5f f1-5f)
8.880: (move f3-2f f4-2f)
8.884: (move f4-3f f4-2f)
8.888: (pickup-and-loose f3-5f key2-1 key3-0)
8.895: (putdown f1-6f key3-0)
8.902: (move f5-3f f6-3f)
8.903: (move f6-4f f6-3f)
8.919: (move f2-5f f2-4f)
8.924: (move f1-3f f0-3f)
8.928: (move f0-4f f0-3f)
8.932: (move f1-0f f2-0f)
8.933: (putdown f3-5f key3-0)
8.933: (pickup-and-loose f3-2f key0-1 key3-0)
8.935: (move f3-2f f4-2f)
8.935: (move f3-2f f2-2f)
8.936: (move f4-5f f3-5f)
8.937: (move f2-1f f2-0f)
8.939: (move f2-3f f2-2f)
8.945: (move f5-3f f6-3f)
8.946: (putdown f2-5f key3-1)
8.947: (move f4-3f f4-2f)
8.948: (move f2-4f f2-5f)
8.948: (move f4-6f f5-6f)
8.950: (move f6-4f f6-3f)
8.955: (move f3-5f f2-5f)
8.962: (pickup-and-loose f1-6f key3-1 key3-0)
8.971: (move f1-3f f0-3f)
8.975: (move f0-4f f0-3f)
8.978: (move f4-6f f5-6f)
8.983: (pickup-and-loose f3-2f key0-1 key3-0)
8.984: (move f2-4f f2-5f)
8.985: (move f1-5f f2-5f)
8.987: (move f0-4f f0-3f)
8.987: (move f1-3f f0-3f)
9.008: (move f4-5f f3-5f)
9.016: (putdown f1-5f key3-0)
9.016: (pickup-and-loose f4-6f key2-1 key3-0)
9.032: (pickup f3-6f key1-1)
9.037: (move f2-5f f2-4f)
9.040: (putdown f1-5f key2-1)
9.047: (move f3-1f f3-0f)
9.047: (pickup f3-6f key1-1)
9.058: (move f6-6f f6-5f)
9.063: (move f5-5f f6-5f)
9.074: (pickup f3-5f key1-1)
9.075: (pickup-and-loose f4-2f key1-2 key3-0)
9.079: (move f2-5f f2-4f)
9.082: (pickup-and-loose f2-4f key1-1 key3-0)
9.085: (putdown f3-5f key3-0)
9.087: (move f3-1f f3-0f)
9.088: (pickup-and-loose f3-2f key0-1 key3-0)
9.093: (putdown f1-5f key3-0)
9.096: (move f6-6f f6-5f)
9.097: (move f5-5f f6-5f)
9.103: (putdown f1-5f key3-1)
9.116: (move f3-1f f3-0f)
9.120: (pickup-and-loose f4-2f key1-2 key3-0)
9.128: (pickup-and-loose f3-5f key1-1 key2-1)
9.129: (pickup-and-loose f2-2f key0-0 key3-0)
9.132: (pickup f3-5f key1-1)
9.133: (pickup-and-loose f2-2f key0-0 key3-0)
9.144: (putdown f4-6f key2-1)
9.156: (putdown f0-6f key3-0)
9.157: (move f3-3f f3-2f)
9.173: (move f4-6f f3-6f)
9.180: (pickup-and-loose f4-6f key1-1 key3-0)
9.189: (move f3-3f f3-2f)
9.203: (putdown f0-6f key3-0)
9.206: (pickup-and-loose f2-4f key3-1 key3-0)
9.206: (putdown f0-6f key3-0)
9.218: (putdown f4-6f key3-0)
9.235: (putdown f2-4f key3-0)
9.247: (putdown f2-4f key3-1)
9.247: (pickup-and-loose f4-2f key1-2 key3-0)
9.254: (putdown f2-4f key2-1)
9.264: (move f4-6f f4-5f)
9.267: (pickup-and-loose f2-2f key0-0 key3-0)
9.271: (move f2-5f f2-4f)
9.275: (move f3-5f f4-5f)
9.290: (putdown f3-5f key1-1)
9.291: (move f3-5f f3-6f)
9.299: (move f4-6f f4-5f)
9.308: (move f2-4f f1-4f)
9.309: (move f1-5f f1-4f)
9.338: (putdown f4-6f key3-0)
9.346: (move f0-2f f0-1f)
9.350: (move f1-1f f0-1f)
9.356: (putdown f2-4f key3-0)
9.389: (move f6-5f f6-6f)
6.488: (move f2-5f f2-4f)
6.489: (move f3-4f f2-4f)
6.613: (move f3-4f f2-4f)
6.613: (move f2-5f f2-4f)
6.640: (move f2-5f f1-5f)
6.642: (move f2-5f f1-5f)
6.657: (move f2-5f f3-5f)
6.740: (move f2-5f f3-5f)
6.754: (move f2-5f f1-5f)
6.849: (move f2-5f f1-5f)
6.873: (move f3-6f f3-5f)
6.878: (move f3-6f f3-5f)
6.942: (move f2-5f f2-4f)
6.948: (pickup-and-loose f2-5f key3-0 key3-1)
6.968: (pickup-and-loose f2-5f key3-0 key3-1)
6.971: (pickup-and-loose f2-5f key3-0 key2-1)
7.010: (move f2-5f f2-4f)
7.207: (move f3-5f f3-6f)
7.251: (move f1-5f f1-6f)
7.263: (pickup f3-6f key3-0)
7.306: (move f1-5f f1-6f)
7.309: (move f4-6f f3-6f)
7.403: (move f3-6f f4-6f)
7.439: (move f1-5f f1-4f)
7.439: (move f2-4f f1-4f)
7.440: (pickup f3-6f key3-0)
7.527: (move f3-5f f4-5f)
7.589: (move f3-6f f4-6f)
7.653: (move f3-5f f3-4f)
7.653: (move f2-4f f3-4f)
7.882: (move f0-5f f0-6f)
7.883: (move f1-6f f0-6f)
7.889: (move f3-3f f2-3f)
7.889: (move f2-4f f2-3f)
7.933: (move f0-5f f0-6f)
7.935: (move f1-6f f0-6f)
8.030: (move f2-4f f2-3f)
8.031: (move f4-5f f4-4f)
8.032: (move f3-4f f4-4f)
8.072: (move f4-6f f4-5f)
8.116: (move f4-4f f5-4f)
8.116: (move f5-5f f5-4f)
8.172: (move f1-5f f1-4f)
8.172: (move f2-4f f1-4f)
8.176: (move f4-5f f4-4f)
8.176: (move f3-4f f4-4f)
8.235: (move f5-6f f5-5f)
8.236: (move f4-5f f5-5f)
8.246: (move f1-4f f1-3f)
8.247: (move f2-3f f1-3f)
8.331: (move f3-4f f3-3f)
8.357: (move f5-6f f5-5f)
8.361: (move f2-2f f1-2f)
8.362: (move f1-3f f1-2f)
8.363: (move f4-5f f5-5f)
8.450: (move f1-5f f0-5f)
8.456: (move f3-1f f2-1f)
8.460: (move f2-2f f2-1f)
8.464: (move f3-4f f3-3f)
8.466: (move f3-6f f3-5f)
8.496: (move f2-1f f1-1f)
8.499: (move f1-2f f1-1f)
8.502: (move f1-2f f1-1f)
8.503: (move f2-1f f1-1f)
8.510: (move f5-3f f5-2f)
8.511: (move f4-2f f5-2f)
8.511: (move f3-3f f4-3f)
8.513: (move f4-4f f4-3f)
8.516: (move f1-5f f0-5f)
8.528: (move f2-5f f3-5f)
8.530: (move f2-2f f1-2f)
8.533: (move f1-3f f1-2f)
8.537: (move f5-4f f5-3f)
8.541: (move f4-3f f5-3f)
8.553: (move f2-5f f2-4f)
8.590: (move f2-1f f1-1f)
8.590: (move f1-2f f1-1f)
8.603: (move f3-2f f3-1f)
8.612: (move f1-6f f1-5f)
8.619: (move f5-3f f5-2f)
8.621: (move f4-2f f5-2f)
8.622: (move f2-2f f2-1f)
8.626: (move f1-6f f1-5f)
8.626: (move f5-4f f5-3f)
8.628: (move f3-1f f2-1f)
8.631: (move f4-3f f5-3f)
8.641: (move f1-6f f1-5f)
8.652: (move f2-5f f1-5f)
8.656: (move f2-5f f3-5f)
8.661: (move f3-2f f3-1f)
8.669: (move f1-6f f1-5f)
8.680: (move f5-3f f5-2f)
8.680: (move f4-2f f5-2f)
8.700: (move f3-5f f2-5f)
8.707: (move f6-4f f6-3f)
8.710: (move f5-3f f6-3f)
8.742: (pickup f2-4f key1-1)
8.745: (move f1-3f f0-3f)
8.749: (move f0-4f f0-3f)
8.765: (putdown f2-5f key3-0)
8.768: (putdown f1-5f key3-1)
8.789: (putdown f1-5f key3-1)
8.789: (move f2-5f f1-5f)
8.790: (move f6-5f f6-4f)
8.794: (move f5-4f f6-4f)
8.801: (move f1-4f f1-3f)
8.803: (move f2-3f f1-3f)
8.810: (putdown f3-5f key3-0)
8.817: (move f5-3f f6-3f)
8.823: (move f6-4f f6-3f)
8.827: (move f6-5f f6-4f)
8.827: (move f2-5f f1-5f)
8.829: (move f5-4f f6-4f)
8.829: (move f3-6f f3-5f)
8.859: (move f4-6f f5-6f)
8.867: (move f3-6f f3-5f)
8.875: (putdown f1-5f key3-0)
8.875: (move f6-4f f6-3f)
8.877: (putdown f2-5f key3-1)
8.879: (move f5-3f f6-3f)
8.889: (move f3-1f f3-0f)
8.894: (putdown f2-5f key2-1)
8.900: (putdown f1-6f key3-0)
8.903: (pickup-and-loose f2-2f key0-0 key3-0)
8.906: (move f0-5f f0-4f)
8.907: (move f1-4f f0-4f)
8.909: (move f0-5f f0-4f)
8.909: (move f1-4f f0-4f)
8.910: (putdown f2-5f key3-1)
8.912: (move f1-3f f0-3f)
8.916: (move f3-2f f4-2f)
8.918: (move f0-4f f0-3f)
8.923: (pickup-and-loose f4-2f key1-2 key3-0)
8.924: (move f2-5f f3-5f)
8.925: (move f4-3f f4-2f)
8.928: (putdown f2-4f key3-1)
8.929: (move f1-2f f0-2f)
8.930: (move f0-3f f0-2f)
8.959: (move f3-2f f2-2f)
8.963: (move f2-3f f2-2f)
8.965: (move f3-2f f4-2f)
8.967: (move f1-5f f2-5f)
8.967: (pickup-and-loose f4-2f key1-2 key3-0)
8.968: (pickup-and-loose f1-6f key3-1 key3-0)
8.971: (move f4-3f f4-2f)
8.974: (putdown f1-5f key3-0)
8.976: (move f2-5f f3-5f)
8.976: (move f3-0f f2-0f)
8.980: (move f2-1f f2-0f)
8.990: (move f0-3f f0-2f)
8.996: (move f3-1f f3-0f)
8.996: (putdown f2-5f key3-0)
8.997: (move f2-0f f3-0f)
9.000: (move f1-2f f0-2f)
9.000: (move f1-2f f0-2f)
9.003: (move f0-3f f0-2f)
9.008: (move f2-5f f1-5f)
9.014: (putdown f0-6f key3-0)
9.015: (move f2-4f f2-5f)
9.038: (move f4-5f f3-5f)
9.041: (move f3-0f f2-0f)
9.044: (move f2-1f f2-0f)
9.050: (pickup-and-loose f2-2f key0-0 key3-0)
9.052: (move f2-1f f2-0f)
9.052: (move f3-0f f2-0f)
9.058: (move f2-2f f2-3f)
9.058: (move f3-1f f3-0f)
9.066: (pickup-and-loose f4-2f key1-2 key3-0)
9.079: (pickup-and-loose f3-2f key0-1 key3-0)
9.095: (pickup-and-loose f2-4f key1-1 key3-1)
9.096: (move f2-5f f2-4f)
9.104: (pickup f2-4f key3-1)
9.114: (move f5-5f f6-5f)
9.119: (putdown f1-6f key3-0)
9.130: (move f5-2f f6-2f)
9.132: (move f6-3f f6-2f)
9.146: (putdown f2-4f key3-0)
9.148: (move f3-3f f3-2f)
9.163: (move f3-5f f4-5f)
9.170: (putdown f0-6f key3-0)
9.178: (move f6-3f f6-2f)
9.179: (move f5-2f f6-2f)
9.185: (move f1-5f f2-5f)
9.203: (move f5-2f f6-2f)
9.204: (move f6-3f f6-2f)
9.204: (move f2-4f f2-5f)
9.207: (move f2-3f f2-2f)
9.214: (move f3-2f f2-2f)
9.229: (putdown f2-4f key3-0)
9.249: (move f2-5f f2-4f)
9.254: (pickup-and-loose f3-2f key0-1 key3-0)
9.357: (move f1-5f f1-4f)
9.373: (move f3-2f f3-3f)
9.387: (move f4-2f f4-1f)
9.390: (move f3-1f f4-1f)
9.447: (move f4-6f f4-5f)
9.448: (move f3-2f f3-3f)
9.477: (move f3-6f f4-6f)
9.480: (move f3-5f f4-5f)
9.488: (move f3-5f f3-4f)
6.574: (move f3-6f f3-5f)
6.606: (move f4-5f f3-5f)
6.607: (move f3-6f f3-5f)
6.613: (pickup-and-loose f2-5f key3-0 key1-1)
6.711: (move f2-5f f3-5f)
6.738: (move f3-5f f2-5f)
6.761: (pickup f2-5f key3-0)
6.768: (move f2-5f f1-5f)
6.771: (move f2-5f f1-5f)
6.785: (move f3-5f f2-5f)
6.818: (pickup f2-5f key3-0)
6.858: (move f2-5f f3-5f)
6.912: (move f2-5f f3-5f)
6.953: (move f3-6f f3-5f)
6.992: (pickup f2-5f key3-0)
7.000: (move f2-5f f1-5f)
7.019: (pickup f2-5f key3-0)
7.021: (move f3-5f f3-6f)
7.084: (move f2-5f f2-4f)
7.094: (move f2-5f f2-4f)
7.154: (move f3-5f f3-6f)
7.235: (move f3-6f f4-6f)
7.236: (move f1-5f f1-6f)
7.260: (move f1-5f f1-6f)
7.276: (move f4-5f f4-6f)
7.276: (move f3-6f f4-6f)
7.318: (move f3-5f f4-5f)
7.329: (move f2-5f f2-4f)
7.358: (move f3-5f f4-5f)
7.401: (move f1-5f f1-6f)
7.433: (move f2-4f f1-4f)
7.433: (move f1-5f f1-4f)
7.459: (move f1-5f f1-6f)
7.500: (move f2-4f f1-4f)
7.501: (move f1-5f f1-4f)
7.565: (move f3-6f f4-6f)
7.644: (move f3-5f f3-4f)
7.669: (move f3-5f f4-5f)
7.671: (move f4-6f f4-5f)
7.876: (move f1-6f f0-6f)
7.877: (move f0-5f f0-6f)
7.877: (move f2-4f f2-3f)
7.879: (move f3-3f f2-3f)
7.880: (move f3-3f f2-3f)
7.881: (move f2-4f f2-3f)
7.896: (move f1-6f f0-6f)
7.900: (move f0-5f f0-6f)
8.001: (move f4-5f f4-4f)
8.002: (move f3-4f f4-4f)
8.050: (move f2-4f f3-4f)
8.050: (move f3-5f f3-4f)
8.067: (move f4-5f f4-4f)
8.083: (move f2-4f f3-4f)
8.084: (move f3-5f f3-4f)
8.106: (move f4-4f f5-4f)
