/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.624: (move f5-7f f5-6f)
25.624: (move f6-6f f5-6f)
25.628: (move f5-7f f5-6f)
25.629: (move f6-6f f5-6f)
25.646: (move f5-6f f4-6f)
25.683: (move f5-6f f5-5f)
25.684: (move f6-6f f5-6f)
25.685: (move f6-6f f5-6f)
25.692: (move f6-6f f5-6f)
25.693: (move f6-6f f5-6f)
25.694: (unlock f6-6f f7-6f key2-0 shape2)
25.733: (move f5-6f f5-5f)
25.733: (move f5-6f f5-5f)
25.739: (move f5-6f f5-5f)
25.749: (move f5-6f f5-5f)
25.754: (move f5-5f f5-6f)
25.765: (move f6-6f f7-6f)
25.794: (putdown f5-7f key0-3)
25.798: (putdown f5-7f key0-3)
25.874: (move f5-5f f5-6f)
25.918: (move f6-7f f6-6f)
25.956: (putdown f5-6f key0-3)
25.991: (pickup f6-7f key0-3)
26.026: (move f5-6f f5-5f)
26.030: (move f5-6f f5-5f)
26.031: (move f5-6f f5-5f)
26.034: (move f5-6f f5-5f)
26.042: (move f6-6f f6-7f)
26.048: (move f5-6f f5-5f)
26.057: (move f6-6f f6-7f)
26.063: (move f5-6f f5-5f)
26.101: (move f6-7f f6-6f)
26.116: (unlock f5-5f f6-5f key0-3 shape0)
26.118: (move f5-6f f5-5f)
26.124: (move f6-5f f5-5f)
26.128: (move f5-6f f4-6f)
26.128: (move f5-6f f5-5f)
26.144: (move f5-6f f4-6f)
26.144: (move f5-6f f4-6f)
26.145: (move f4-7f f4-6f)
26.154: (move f6-1f f5-1f)
26.157: (move f5-6f f4-6f)
26.160: (move f5-6f f4-6f)
26.168: (move f7-6f f7-5f)
26.174: (pickup-and-loose f6-6f key0-3 key2-0)
26.183: (move f5-7f f5-6f)
26.228: (move f5-6f f4-6f)
26.272: (move f7-6f f7-7f)
26.272: (move f4-7f f5-7f)
26.274: (move f6-7f f7-7f)
26.275: (pickup-and-loose f4-7f key3-3 key0-3)
26.277: (unlock f7-7f f7-6f key2-0 shape2)
26.280: (move f5-6f f5-7f)
26.285: (move f6-7f f6-6f)
26.308: (move f6-6f f7-6f)
26.310: (move f5-6f f4-6f)
26.343: (move f5-7f f4-7f)
26.345: (move f4-6f f4-7f)
26.357: (putdown f6-7f key2-0)
26.415: (putdown f5-5f key0-3)
26.441: (move f5-6f f4-6f)
26.450: (move f5-6f f5-7f)
26.458: (move f5-6f f4-6f)
26.483: (pickup f6-7f key1-1)
26.497: (move f6-7f f5-7f)
26.498: (move f6-1f f6-0f)
26.499: (move f5-6f f5-7f)
26.506: (move f6-6f f6-7f)
26.515: (move f6-7f f7-7f)
26.537: (move f5-6f f4-6f)
26.539: (move f4-7f f4-6f)
26.551: (unlock f6-6f f6-5f key0-3 shape0)
26.554: (unlock f6-6f f6-5f key0-3 shape0)
26.562: (putdown f6-1f key3-0)
26.570: (move f5-7f f4-7f)
26.570: (move f4-6f f4-7f)
26.573: (unlock f6-6f f7-6f key2-0 shape2)
26.574: (unlock f6-6f f7-6f key2-0 shape2)
26.581: (unlock f6-6f f7-6f key2-0 shape2)
26.609: (move f5-7f f4-7f)
26.615: (move f5-7f f4-7f)
26.619: (move f6-7f f7-7f)
26.631: (move f6-6f f6-7f)
26.642: (move f5-6f f5-5f)
26.679: (move f6-6f f6-7f)
26.700: (move f6-6f f6-7f)
26.710: (move f6-7f f6-6f)
26.726: (move f4-7f f4-6f)
26.729: (move f5-6f f4-6f)
26.731: (move f6-7f f7-7f)
26.731: (putdown f6-6f key2-0)
26.737: (move f6-6f f6-7f)
26.742: (move f5-7f f4-7f)
26.751: (unlock f6-6f f7-6f key2-0 shape2)
26.778: (move f6-6f f6-7f)
26.784: (putdown f6-6f key2-0)
26.786: (move f6-6f f6-7f)
26.796: (move f6-6f f6-7f)
26.810: (move f6-6f f6-5f)
26.833: (move f5-6f f5-7f)
26.835: (move f6-7f f5-7f)
26.846: (move f5-6f f5-5f)
26.846: (unlock f6-6f f7-6f key2-0 shape2)
26.853: (move f5-6f f5-5f)
26.882: (move f5-6f f5-5f)
26.885: (putdown f6-6f key0-3)
26.892: (move f4-6f f4-7f)
26.895: (move f5-6f f5-7f)
26.896: (move f5-6f f5-7f)
26.913: (move f5-6f f5-5f)
26.921: (move f6-6f f6-5f)
26.929: (move f6-7f f6-6f)
26.930: (move f5-6f f5-5f)
26.934: (move f6-7f f7-7f)
26.941: (putdown f6-5f key0-3)
26.948: (move f6-6f f6-7f)
26.951: (move f4-6f f4-7f)
26.956: (move f6-6f f5-6f)
23.333: (move f6-6f f5-6f)
23.473: (pickup-and-loose f6-6f key2-0 key3-2)
23.480: (pickup f6-5f key3-0)
23.639: (move f6-6f f5-6f)
23.643: (move f6-6f f5-6f)
23.648: (move f6-6f f5-6f)
23.720: (putdown f6-6f key3-2)
23.784: (unlock f6-6f f7-6f key2-0 shape2)
23.806: (move f6-6f f5-6f)
23.806: (move f5-7f f5-6f)
23.843: (move f4-3f f5-3f)
23.855: (move f6-5f f6-6f)
23.861: (move f6-6f f5-6f)
23.886: (move f6-6f f5-6f)
23.964: (move f4-3f f4-2f)
23.997: (pickup-and-loose f6-5f key3-0 key0-3)
24.024: (move f3-3f f4-3f)
24.081: (move f5-6f f5-5f)
24.082: (pickup-and-loose f6-6f key2-0 key0-3)
24.085: (pickup-and-loose f6-6f key2-0 key0-3)
24.123: (move f4-3f f4-4f)
24.123: (move f3-4f f4-4f)
24.137: (move f6-6f f6-7f)
24.147: (move f3-3f f3-4f)
24.176: (move f3-4f f2-4f)
24.182: (move f6-5f f5-5f)
24.202: (move f6-6f f6-7f)
24.225: (move f6-6f f7-6f)
24.242: (move f6-6f f6-7f)
24.272: (move f6-6f f6-5f)
24.278: (move f6-6f f5-6f)
24.290: (move f6-6f f7-6f)
24.313: (move f6-6f f7-6f)
24.319: (move f6-6f f7-6f)
24.328: (move f6-6f f6-5f)
24.356: (move f5-7f f5-6f)
24.357: (move f6-6f f5-6f)
24.357: (move f5-7f f5-6f)
24.360: (move f6-6f f5-6f)
24.399: (move f5-7f f5-6f)
24.399: (move f6-6f f5-6f)
24.402: (pickup f6-7f key0-3)
24.440: (move f5-7f f5-6f)
24.444: (move f6-6f f5-6f)
24.482: (move f6-5f f5-5f)
24.482: (move f5-6f f5-5f)
24.488: (pickup-and-loose f6-5f key3-0 key2-0)
24.491: (putdown f6-7f key2-0)
24.510: (putdown f6-5f key2-0)
24.584: (unlock f6-6f f7-6f key2-0 shape2)
24.598: (unlock f6-6f f7-6f key2-0 shape2)
24.704: (move f6-6f f7-6f)
24.851: (move f6-6f f5-6f)
24.857: (move f6-6f f5-6f)
24.877: (pickup-and-loose f6-6f key2-0 key0-3)
24.913: (move f6-6f f6-7f)
24.922: (move f5-6f f5-5f)
24.924: (move f5-6f f5-5f)
24.963: (move f6-7f f5-7f)
24.970: (move f6-6f f5-6f)
24.972: (move f6-7f f5-7f)
24.975: (move f6-7f f5-7f)
25.019: (putdown f5-6f key0-3)
25.020: (putdown f5-6f key0-3)
25.026: (move f5-6f f5-7f)
25.027: (move f5-6f f5-5f)
25.030: (move f5-6f f5-5f)
25.032: (move f6-7f f5-7f)
25.033: (move f6-6f f5-6f)
25.033: (move f6-5f f6-4f)
25.034: (move f5-6f f5-7f)
25.038: (move f6-7f f5-7f)
25.043: (move f5-6f f5-5f)
25.047: (move f5-7f f5-6f)
25.050: (move f6-6f f5-6f)
25.052: (pickup-and-loose f6-6f key3-3 key3-2)
25.102: (move f5-6f f5-7f)
25.102: (move f5-6f f5-7f)
25.103: (move f6-7f f5-7f)
25.107: (move f5-6f f5-7f)
25.107: (move f6-7f f5-7f)
25.109: (move f6-7f f5-7f)
25.112: (move f6-7f f5-7f)
25.113: (move f5-6f f5-7f)
25.169: (move f6-7f f5-7f)
25.169: (move f5-6f f5-7f)
25.175: (move f5-6f f5-7f)
25.176: (move f6-7f f5-7f)
25.235: (move f6-6f f7-6f)
25.251: (pickup-and-loose f6-6f key2-0 key0-3)
25.282: (move f5-7f f5-6f)
25.284: (move f5-7f f5-6f)
25.309: (putdown f5-6f key0-3)
25.310: (move f5-6f f5-5f)
25.319: (move f5-5f f5-6f)
25.359: (pickup-and-loose f6-7f key0-3 key2-0)
25.369: (pickup-and-loose f6-7f key0-3 key2-0)
25.376: (move f6-6f f5-6f)
25.390: (pickup-and-loose f6-7f key0-3 key2-0)
25.400: (move f5-6f f5-5f)
25.409: (move f5-6f f4-6f)
25.431: (move f6-6f f5-6f)
25.436: (move f6-5f f6-4f)
25.459: (move f6-6f f6-7f)
25.474: (pickup-and-loose f6-7f key0-3 key2-0)
25.479: (move f6-6f f5-6f)
25.480: (move f6-6f f5-6f)
25.503: (move f5-6f f4-6f)
25.523: (move f5-6f f4-6f)
25.537: (move f6-6f f5-6f)
25.540: (move f6-6f f7-6f)
25.543: (move f6-6f f5-6f)
25.578: (move f5-6f f4-6f)
25.587: (move f6-6f f7-6f)
25.588: (pickup-and-loose f6-7f key0-3 key2-0)
25.670: (move f5-6f f5-5f)
25.671: (move f5-6f f5-5f)
25.686: (move f4-7f f5-7f)
25.710: (move f6-7f f5-7f)
25.719: (pickup-and-loose f6-7f key3-3 key2-0)
25.731: (pickup-and-loose f6-6f key2-0 key3-2)
25.731: (putdown f5-7f key0-3)
25.765: (move f5-6f f5-5f)
25.782: (move f6-7f f6-6f)
25.790: (move f6-6f f7-6f)
25.796: (move f6-6f f5-6f)
25.797: (move f5-7f f5-6f)
25.798: (pickup-and-loose f6-7f key3-2 key2-0)
25.800: (move f6-7f f7-7f)
25.806: (putdown f5-7f key0-3)
25.813: (pickup f6-7f key0-3)
25.851: (putdown f5-7f key0-3)
25.886: (pickup f6-7f key0-3)
25.894: (putdown f6-6f key3-2)
25.923: (move f5-1f f5-2f)
25.936: (move f5-6f f5-5f)
25.989: (pickup-and-loose f6-6f key3-3 key0-3)
26.000: (move f6-6f f6-7f)
26.002: (move f6-6f f6-7f)
26.036: (unlock f6-6f f6-5f key0-3 shape0)
26.041: (move f5-6f f5-5f)
26.052: (move f6-5f f5-5f)
26.057: (move f5-6f f5-5f)
26.109: (move f6-5f f5-5f)
26.112: (move f5-6f f5-5f)
26.113: (move f6-7f f6-6f)
26.116: (move f5-6f f5-5f)
26.119: (unlock f5-5f f6-5f key0-3 shape0)
26.120: (move f5-6f f5-5f)
26.122: (putdown f5-5f key0-3)
26.128: (move f6-5f f5-5f)
26.140: (move f4-7f f5-7f)
26.147: (move f5-6f f5-7f)
26.150: (move f6-6f f6-7f)
26.161: (move f4-7f f5-7f)
26.166: (move f5-7f f4-7f)
26.168: (move f6-7f f6-6f)
26.168: (move f7-6f f7-5f)
26.169: (move f6-7f f6-6f)
26.170: (move f5-6f f5-7f)
26.173: (move f6-7f f6-6f)
26.240: (move f7-6f f7-5f)
26.250: (pickup-and-loose f6-6f key0-3 key2-0)
26.267: (move f6-1f f5-1f)
26.274: (move f5-6f f5-7f)
26.274: (move f7-6f f7-7f)
26.278: (move f6-7f f7-7f)
26.294: (move f5-6f f4-6f)
26.295: (move f5-6f f5-7f)
26.311: (move f5-6f f4-6f)
26.331: (move f7-6f f7-7f)
26.337: (move f5-1f f5-0f)
26.340: (move f6-0f f5-0f)
26.343: (move f6-7f f7-7f)
26.379: (move f6-6f f7-6f)
26.420: (putdown f5-5f key0-3)
26.423: (putdown f6-7f key2-0)
26.437: (move f5-6f f4-6f)
26.438: (move f4-6f f4-7f)
26.440: (move f5-6f f4-6f)
26.442: (move f5-6f f4-6f)
26.443: (move f5-6f f5-7f)
26.443: (move f5-7f f4-7f)
26.452: (move f5-7f f4-7f)
26.453: (putdown f6-7f key2-0)
26.456: (move f4-6f f4-7f)
26.460: (move f5-7f f4-7f)
26.462: (putdown f5-7f key0-3)
26.463: (move f4-6f f4-7f)
26.479: (putdown f5-7f key0-3)
26.518: (unlock f6-6f f6-5f key0-3 shape0)
26.530: (move f4-7f f4-6f)
26.533: (move f5-6f f4-6f)
26.533: (move f4-7f f4-6f)
26.536: (move f5-6f f4-6f)
26.556: (move f5-7f f4-7f)
26.569: (move f5-7f f4-7f)
26.570: (move f5-6f f5-7f)
26.572: (move f6-7f f5-7f)
26.575: (move f4-6f f4-7f)
23.070: (move f6-6f f5-6f)
23.266: (move f6-6f f5-6f)
23.267: (move f5-5f f5-6f)
23.371: (move f6-6f f6-7f)
23.493: (unlock f6-6f f7-6f key2-0 shape2)
23.618: (pickup-and-loose f6-6f key2-0 key3-0)
23.692: (move f6-6f f5-6f)
23.753: (move f5-3f f5-4f)
23.754: (move f4-4f f5-4f)
23.784: (move f5-3f f6-3f)
23.787: (putdown f6-6f key3-0)
23.797: (move f6-6f f6-7f)
23.802: (move f6-6f f5-6f)
23.806: (move f6-6f f6-7f)
23.807: (move f6-6f f5-6f)
23.830: (move f4-4f f4-5f)
23.835: (move f6-6f f5-6f)
23.845: (move f4-3f f5-3f)
23.861: (unlock f6-6f f7-6f key2-0 shape2)
23.874: (unlock f6-6f f7-6f key2-0 shape2)
23.901: (move f6-5f f6-6f)
23.921: (move f5-6f f5-5f)
23.928: (move f6-5f f6-6f)
23.974: (move f2-4f f1-4f)
23.986: (move f6-6f f5-6f)
23.995: (move f5-3f f5-2f)
23.995: (move f4-2f f5-2f)
24.006: (move f5-6f f5-5f)
24.015: (move f4-3f f4-2f)
24.042: (move f2-4f f2-5f)
24.123: (move f3-4f f4-4f)
24.123: (move f4-3f f4-4f)
24.162: (move f6-6f f6-7f)
24.168: (move f6-6f f6-7f)
24.184: (move f6-5f f5-5f)
24.215: (move f3-4f f2-4f)
24.240: (move f6-5f f5-5f)
24.248: (move f6-6f f6-5f)
24.252: (move f6-6f f6-5f)
24.269: (move f6-6f f5-6f)
24.273: (move f6-6f f5-6f)
24.274: (move f5-7f f5-6f)
24.289: (move f7-7f f7-6f)
24.290: (move f6-6f f7-6f)
24.305: (move f6-5f f6-6f)
24.333: (move f6-6f f6-7f)
24.346: (move f6-6f f7-6f)
24.352: (move f5-7f f5-6f)
24.354: (move f6-6f f5-6f)
24.356: (move f5-7f f5-6f)
24.361: (unlock f6-6f f7-6f key2-0 shape2)
24.362: (move f6-6f f5-6f)
24.403: (move f6-6f f6-5f)
24.439: (move f6-5f f6-4f)
24.554: (move f6-5f f5-5f)
24.555: (move f5-6f f5-5f)
24.564: (pickup-and-loose f6-5f key3-0 key2-0)
24.582: (putdown f6-7f key2-0)
24.584: (putdown f6-7f key2-0)
24.585: (pickup-and-loose f6-5f key3-0 key2-0)
24.585: (putdown f6-5f key2-0)
24.594: (move f5-6f f5-5f)
24.601: (putdown f6-5f key2-0)
24.610: (move f5-7f f5-6f)
24.677: (unlock f6-4f f7-4f key3-0 shape3)
24.725: (move f6-6f f6-7f)
24.728: (move f6-5f f6-6f)
24.733: (move f6-7f f6-6f)
24.768: (unlock f6-6f f7-6f key2-0 shape2)
24.774: (move f6-6f f7-6f)
24.782: (move f6-6f f6-7f)
24.784: (move f6-5f f5-5f)
24.784: (move f5-6f f5-5f)
24.866: (move f6-5f f5-5f)
24.868: (move f6-6f f5-6f)
24.909: (move f5-6f f5-5f)
24.912: (move f5-6f f5-5f)
24.916: (move f5-5f f5-4f)
24.917: (move f6-6f f5-6f)
24.920: (move f6-4f f5-4f)
24.925: (move f5-6f f5-5f)
24.932: (move f5-6f f5-7f)
24.932: (move f6-7f f5-7f)
24.942: (move f5-5f f5-6f)
24.944: (putdown f5-6f key0-3)
24.955: (move f6-7f f5-7f)
24.960: (move f6-7f f5-7f)
24.964: (move f6-7f f5-7f)
24.964: (move f6-7f f5-7f)
24.974: (move f6-7f f5-7f)
25.012: (move f6-6f f5-6f)
25.012: (move f5-6f f5-7f)
25.016: (move f5-6f f5-7f)
25.026: (move f5-6f f5-7f)
25.031: (putdown f5-6f key0-3)
25.048: (putdown f5-6f key0-3)
25.051: (move f5-5f f5-6f)
25.052: (pickup-and-loose f6-6f key3-3 key0-3)
25.052: (move f6-7f f6-6f)
25.075: (putdown f5-6f key0-3)
25.080: (move f6-7f f6-6f)
25.092: (move f5-6f f5-7f)
25.093: (move f6-7f f5-7f)
25.116: (move f6-5f f6-4f)
25.174: (move f6-6f f6-7f)
25.296: (move f5-6f f5-7f)
25.298: (move f6-7f f5-7f)
25.298: (move f5-7f f5-6f)
25.305: (move f5-7f f5-6f)
25.315: (move f5-5f f5-6f)
25.319: (move f5-6f f5-5f)
25.335: (pickup f6-6f key0-3)
25.339: (move f5-7f f5-6f)
25.342: (move f5-6f f4-6f)
25.355: (putdown f5-6f key0-3)
25.366: (move f6-6f f5-6f)
25.369: (move f6-6f f5-6f)
25.371: (putdown f5-6f key0-3)
25.377: (move f6-4f f6-3f)
25.379: (move f5-6f f4-6f)
25.388: (move f5-6f f4-6f)
25.393: (move f5-5f f4-5f)
25.397: (move f4-6f f4-5f)
25.409: (move f6-5f f5-5f)
25.413: (move f6-7f f6-6f)
25.419: (move f5-6f f5-7f)
25.419: (move f6-7f f5-7f)
25.420: (putdown f7-6f key0-3)
25.423: (pickup-and-loose f6-6f key3-3 key0-3)
25.451: (move f4-6f f4-7f)
25.453: (move f5-7f f4-7f)
25.492: (move f6-6f f5-6f)
25.517: (move f6-5f f6-4f)
25.518: (move f6-7f f5-7f)
25.527: (move f6-7f f5-7f)
25.552: (move f5-6f f4-6f)
25.572: (move f6-6f f6-7f)
25.611: (move f5-5f f5-4f)
25.616: (move f6-4f f5-4f)
25.617: (move f4-7f f4-6f)
25.621: (move f5-6f f4-6f)
25.628: (move f6-6f f5-6f)
25.628: (move f5-6f f4-6f)
25.678: (move f6-5f f6-4f)
25.726: (putdown f5-6f key0-3)
25.742: (unlock f6-6f f7-6f key2-0 shape2)
25.746: (move f5-5f f4-5f)
25.750: (move f6-7f f7-7f)
25.752: (move f7-6f f7-7f)
25.788: (putdown f5-7f key0-3)
25.793: (move f6-7f f6-6f)
25.797: (move f6-5f f6-4f)
25.806: (move f6-7f f7-7f)
25.810: (pickup-and-loose f6-7f key3-3 key2-0)
25.820: (pickup-and-loose f6-7f key3-3 key2-0)
25.832: (move f6-7f f6-6f)
25.835: (move f6-6f f5-6f)
25.843: (move f5-7f f5-6f)
25.843: (putdown f5-7f key0-3)
25.853: (putdown f5-7f key0-3)
25.853: (move f5-2f f5-3f)
25.857: (move f6-7f f7-7f)
25.884: (move f6-7f f6-6f)
25.887: (pickup-and-loose f6-7f key3-2 key2-0)
25.892: (pickup-and-loose f6-7f key3-2 key2-0)
25.921: (move f6-7f f6-6f)
25.958: (move f6-7f f5-7f)
25.994: (move f5-7f f5-6f)
26.009: (pickup-and-loose f6-6f key3-2 key0-3)
26.010: (move f5-6f f4-6f)
26.036: (move f5-1f f5-2f)
26.036: (move f6-7f f5-7f)
26.040: (move f5-6f f5-5f)
26.046: (pickup-and-loose f6-6f key3-3 key0-3)
26.051: (move f5-6f f5-5f)
26.076: (move f5-6f f5-5f)
26.105: (move f5-6f f5-5f)
26.106: (move f6-6f f6-7f)
26.107: (move f6-6f f6-7f)
26.110: (move f5-6f f5-5f)
26.112: (move f6-6f f5-6f)
26.114: (unlock f5-5f f6-5f key0-3 shape0)
26.117: (unlock f5-5f f6-5f key0-3 shape0)
26.129: (move f5-6f f5-5f)
26.134: (move f5-6f f5-5f)
26.141: (move f5-6f f5-5f)
26.153: (move f6-7f f6-6f)
26.154: (move f4-6f f4-7f)
26.156: (move f6-7f f6-6f)
26.157: (pickup-and-loose f6-6f key2-0 key0-3)
26.161: (putdown f5-5f key0-3)
26.167: (move f6-6f f6-7f)
26.175: (move f6-7f f6-6f)
26.181: (move f6-5f f6-4f)
26.185: (move f6-7f f6-6f)
26.196: (move f5-7f f4-7f)
26.200: (move f4-6f f4-7f)
26.206: (move f5-7f f4-7f)
26.231: (pickup-and-loose f6-6f key0-3 key2-0)
26.231: (move f7-6f f7-7f)
20.999: (move f4-5f f5-5f)
20.999: (move f5-4f f5-5f)
22.400: (move f4-5f f4-6f)
22.658: (move f5-4f f6-4f)
22.658: (move f6-3f f6-4f)
22.913: (move f6-6f f5-6f)
22.914: (move f5-5f f5-6f)
22.967: (move f6-6f f5-6f)
22.989: (move f6-6f f5-6f)
23.125: (move f6-6f f6-7f)
23.145: (move f6-6f f5-6f)
23.265: (move f5-6f f5-5f)
23.371: (move f6-6f f5-6f)
23.374: (move f5-5f f5-6f)
23.392: (putdown f6-7f key3-0)
23.405: (move f6-6f f6-7f)
23.463: (move f6-6f f6-7f)
23.596: (move f6-6f f5-6f)
23.644: (move f6-6f f6-5f)
23.661: (pickup-and-loose f6-6f key2-0 key3-0)
23.690: (pickup-and-loose f6-6f key2-0 key3-0)
23.701: (pickup-and-loose f6-6f key0-3 key3-0)
23.712: (move f6-6f f5-6f)
23.723: (unlock f6-6f f7-6f key2-0 shape2)
23.754: (putdown f6-6f key2-0)
23.756: (move f5-3f f5-4f)
23.758: (move f4-4f f5-4f)
23.785: (move f5-3f f6-3f)
23.802: (move f1-4f f0-4f)
23.818: (move f6-6f f6-7f)
23.825: (move f4-4f f4-5f)
23.831: (move f6-7f f5-7f)
23.831: (move f5-6f f5-7f)
23.840: (putdown f6-6f key3-0)
23.861: (putdown f6-6f key3-0)
23.885: (move f1-4f f1-5f)
23.885: (move f2-5f f1-5f)
23.894: (move f6-6f f6-7f)
23.895: (move f6-6f f6-7f)
23.910: (move f6-6f f5-6f)
23.914: (move f6-6f f5-6f)
23.939: (move f5-6f f5-5f)
23.964: (pickup f6-7f key0-3)
23.972: (move f6-5f f6-6f)
23.981: (move f2-4f f1-4f)
23.983: (move f6-4f f6-5f)
23.984: (move f5-6f f5-5f)
23.997: (move f5-3f f5-2f)
23.997: (move f4-2f f5-2f)
24.052: (move f2-4f f2-5f)
24.052: (move f5-7f f5-6f)
24.052: (move f6-6f f5-6f)
24.067: (move f6-6f f5-6f)
24.071: (move f5-5f f5-6f)
24.138: (move f6-6f f7-6f)
24.152: (move f6-6f f7-6f)
24.187: (move f5-2f f5-1f)
24.219: (unlock f6-4f f7-4f key3-0 shape3)
24.246: (move f5-6f f5-7f)
24.246: (move f6-7f f5-7f)
24.258: (move f6-6f f5-6f)
24.270: (move f5-7f f5-6f)
24.273: (move f5-7f f5-6f)
24.274: (move f6-6f f5-6f)
24.294: (move f6-6f f6-7f)
24.296: (move f7-7f f7-6f)
24.299: (move f6-6f f7-6f)
24.299: (move f6-6f f6-7f)
24.301: (move f6-6f f6-5f)
24.311: (move f5-6f f4-6f)
24.317: (move f4-5f f4-6f)
24.340: (move f6-6f f5-6f)
24.340: (move f7-7f f7-6f)
24.343: (move f6-6f f5-6f)
24.344: (move f5-7f f5-6f)
24.346: (move f5-7f f5-6f)
24.350: (pickup-and-loose f5-7f key3-3 key0-3)
24.350: (move f5-7f f5-6f)
24.359: (move f6-6f f5-6f)
24.376: (move f6-5f f6-6f)
24.381: (move f6-6f f6-5f)
24.386: (move f6-6f f6-5f)
24.388: (pickup f6-7f key0-3)
24.388: (move f6-6f f6-7f)
24.419: (move f5-5f f5-6f)
24.421: (move f6-6f f5-6f)
24.423: (move f6-6f f7-6f)
24.441: (move f6-6f f5-6f)
24.441: (move f5-7f f5-6f)
24.543: (move f6-5f f6-6f)
24.544: (pickup-and-loose f6-5f key3-0 key2-0)
24.547: (putdown f6-7f key2-0)
24.549: (pickup-and-loose f6-5f key3-0 key2-0)
24.549: (putdown f6-7f key2-0)
24.552: (move f6-7f f6-6f)
24.559: (putdown f6-5f key2-0)
24.565: (putdown f6-5f key2-0)
24.629: (move f6-5f f5-5f)
24.631: (move f5-6f f5-5f)
24.644: (move f6-5f f5-5f)
24.645: (move f5-6f f5-5f)
24.650: (pickup-and-loose f6-7f key3-3 key3-0)
24.652: (pickup-and-loose f5-4f key3-1 key2-0)
24.654: (pickup f5-4f key3-1)
24.660: (pickup-and-loose f6-5f key3-0 key2-0)
24.674: (putdown f6-7f key2-0)
24.678: (putdown f6-5f key2-0)
24.713: (move f6-7f f6-6f)
24.715: (move f5-6f f4-6f)
24.723: (pickup-and-loose f6-7f key3-2 key3-0)
24.726: (unlock f6-6f f6-5f key0-3 shape0)
24.728: (pickup f6-6f key0-3)
24.728: (pickup f6-6f key0-3)
24.747: (move f6-7f f6-6f)
24.757: (move f6-6f f7-6f)
24.758: (unlock f6-4f f7-4f key3-0 shape3)
24.761: (move f6-6f f7-6f)
24.816: (move f6-5f f6-6f)
24.820: (move f6-7f f6-6f)
24.853: (move f6-5f f5-5f)
24.856: (move f5-6f f5-5f)
24.861: (move f6-6f f6-7f)
24.916: (move f5-6f f5-7f)
24.916: (move f6-7f f5-7f)
24.925: (move f5-6f f5-7f)
24.926: (move f6-7f f5-7f)
24.931: (move f6-5f f5-5f)
24.943: (putdown f5-6f key0-3)
24.955: (move f6-6f f6-5f)
24.962: (putdown f5-6f key0-3)
24.974: (move f5-6f f5-7f)
24.974: (move f6-7f f5-7f)
24.987: (unlock f4-5f f3-5f key2-0 shape2)
24.993: (move f5-5f f5-4f)
24.999: (move f6-4f f5-4f)
25.020: (move f6-6f f5-6f)
25.048: (putdown f5-6f key0-3)
25.049: (putdown f5-6f key0-3)
25.064: (move f6-6f f5-6f)
25.074: (pickup-and-loose f6-6f key3-3 key2-0)
25.117: (move f6-5f f5-5f)
25.121: (move f5-6f f5-5f)
25.126: (move f6-7f f6-6f)
25.136: (pickup-and-loose f6-6f key3-2 key2-0)
25.151: (move f6-7f f6-6f)
25.155: (move f5-5f f5-6f)
25.172: (move f5-7f f5-6f)
25.178: (move f5-5f f5-4f)
25.195: (pickup f6-6f key0-3)
25.198: (move f6-4f f5-4f)
25.225: (move f5-6f f5-7f)
25.226: (move f6-7f f5-7f)
25.229: (putdown f5-6f key0-3)
25.230: (move f6-7f f5-7f)
25.232: (move f5-6f f5-7f)
25.261: (putdown f5-6f key0-3)
25.280: (move f5-5f f5-4f)
25.291: (move f5-7f f5-6f)
25.291: (move f6-4f f5-4f)
25.302: (move f5-7f f5-6f)
25.363: (pickup f6-6f key0-3)
25.379: (move f5-6f f4-6f)
25.384: (move f6-6f f5-6f)
25.413: (move f5-6f f4-6f)
25.415: (move f5-5f f5-4f)
25.417: (move f6-4f f5-4f)
25.433: (putdown f7-6f key0-3)
25.455: (move f5-6f f4-6f)
25.457: (move f5-6f f4-6f)
25.457: (pickup-and-loose f6-6f key3-2 key0-3)
25.471: (move f6-4f f6-3f)
25.485: (move f6-5f f6-4f)
25.488: (move f6-5f f6-4f)
25.493: (move f5-5f f4-5f)
25.493: (putdown f7-6f key0-3)
25.496: (move f6-5f f5-5f)
25.514: (move f5-5f f4-5f)
25.522: (unlock f6-4f f7-4f key3-0 shape3)
25.523: (move f4-6f f4-5f)
25.530: (move f6-6f f6-7f)
25.540: (move f6-7f f5-7f)
25.546: (move f5-6f f5-7f)
25.564: (move f6-3f f7-3f)
25.564: (move f5-3f f5-4f)
25.591: (move f5-4f f5-3f)
25.623: (move f6-7f f7-7f)
25.635: (move f6-5f f5-5f)
25.635: (move f5-6f f4-6f)
25.638: (move f4-7f f4-6f)
25.638: (move f6-4f f6-3f)
25.664: (pickup-and-loose f5-4f key3-1 key3-0)
25.675: (pickup-and-loose f6-7f key0-3 key3-3)
25.678: (move f5-5f f4-5f)
25.680: (move f5-5f f5-4f)
25.684: (move f4-6f f4-5f)
25.688: (move f6-4f f5-4f)
25.689: (pickup-and-loose f6-7f key0-3 key2-0)
