/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.015: (move f4-6f f3-6f)
16.042: (move f4-3f f4-2f)
16.057: (move f2-5f f2-4f)
16.058: (move f4-3f f4-2f)
16.074: (move f4-2f f4-1f)
16.096: (move f4-3f f4-2f)
16.128: (move f4-3f f4-2f)
16.138: (move f4-2f f4-1f)
16.168: (move f4-3f f4-2f)
16.172: (move f6-4f f5-4f)
16.184: (move f5-4f f5-3f)
16.194: (pickup-and-loose f6-4f key3-2 key2-0)
16.196: (pickup-and-loose f6-4f key3-2 key2-0)
16.218: (move f6-4f f5-4f)
16.222: (move f4-3f f4-2f)
16.222: (move f5-2f f4-2f)
16.223: (pickup-and-loose f6-4f key3-2 key2-0)
16.245: (move f6-4f f5-4f)
16.254: (move f5-4f f5-3f)
16.257: (pickup-and-loose f6-4f key3-2 key2-0)
16.265: (move f4-3f f4-2f)
16.265: (move f5-2f f4-2f)
16.268: (pickup-and-loose f6-4f key3-2 key2-0)
16.290: (pickup-and-loose f6-4f key3-2 key2-0)
16.299: (pickup-and-loose f6-4f key3-2 key2-0)
16.299: (move f6-4f f5-4f)
16.308: (move f4-3f f4-2f)
16.309: (move f5-2f f4-2f)
16.313: (move f5-3f f5-4f)
16.316: (move f5-3f f5-4f)
16.323: (move f5-3f f4-3f)
16.344: (move f6-4f f5-4f)
16.353: (move f5-3f f5-4f)
16.353: (move f5-3f f5-4f)
16.354: (move f4-3f f4-2f)
16.354: (move f5-2f f4-2f)
16.367: (move f5-3f f4-3f)
16.401: (putdown f5-4f key2-1)
16.455: (putdown f5-4f key0-2)
16.462: (putdown f5-4f key2-1)
16.474: (unlock f5-3f f5-2f key2-0 shape2)
16.516: (putdown f5-4f key0-2)
16.531: (move f5-3f f4-3f)
16.537: (unlock f5-3f f5-2f key2-0 shape2)
16.537: (move f6-4f f5-4f)
16.539: (move f4-4f f4-3f)
16.552: (move f4-3f f4-2f)
16.559: (pickup-and-loose f5-2f key3-1 key0-2)
16.569: (move f4-2f f4-1f)
16.587: (pickup-and-loose f5-2f key3-1 key0-2)
16.594: (move f5-3f f4-3f)
16.597: (move f4-4f f4-3f)
16.598: (move f4-2f f4-1f)
16.598: (move f4-3f f4-2f)
16.609: (move f6-4f f5-4f)
16.639: (unlock f4-4f f4-5f key0-2 shape0)
16.655: (move f6-4f f5-4f)
16.655: (move f4-2f f4-1f)
16.664: (move f6-4f f5-4f)
16.692: (move f6-4f f5-4f)
16.693: (unlock f4-4f f4-5f key0-2 shape0)
16.708: (move f5-3f f4-3f)
16.712: (move f1-6f f0-6f)
16.712: (move f6-4f f5-4f)
16.715: (putdown f4-3f key0-2)
16.718: (move f4-2f f4-1f)
16.727: (move f5-3f f4-3f)
16.728: (move f5-2f f6-2f)
16.742: (putdown f4-2f key0-2)
16.743: (move f5-3f f4-3f)
16.751: (move f5-4f f5-3f)
16.758: (move f4-2f f4-1f)
16.759: (move f1-6f f0-6f)
16.765: (move f5-3f f4-3f)
16.768: (move f5-3f f5-2f)
16.775: (putdown f4-3f key0-2)
16.778: (move f5-5f f5-4f)
16.780: (move f5-2f f6-2f)
16.794: (putdown f4-2f key0-2)
16.796: (move f5-3f f5-2f)
16.808: (move f5-4f f4-4f)
16.817: (move f4-2f f4-1f)
16.827: (move f5-4f f5-3f)
16.831: (move f4-3f f4-2f)
16.834: (move f5-3f f5-2f)
16.858: (move f5-3f f5-2f)
16.869: (move f5-4f f4-4f)
16.887: (move f4-3f f4-2f)
16.896: (move f5-4f f5-3f)
16.900: (putdown f5-4f key0-2)
16.902: (move f6-4f f6-5f)
16.907: (putdown f5-4f key0-2)
16.916: (move f3-2f f2-2f)
16.940: (move f5-2f f5-1f)
16.940: (putdown f5-4f key0-2)
16.946: (move f5-2f f5-1f)
16.947: (move f5-4f f5-3f)
16.953: (move f3-2f f2-2f)
16.956: (putdown f5-4f key0-2)
16.960: (putdown f5-2f key0-2)
16.983: (move f5-2f f5-3f)
16.983: (move f5-2f f5-1f)
16.985: (move f6-4f f6-5f)
16.985: (move f5-4f f5-3f)
16.991: (move f5-2f f5-1f)
16.997: (putdown f5-2f key0-2)
17.005: (move f5-4f f5-3f)
17.017: (putdown f4-3f key0-2)
17.036: (move f5-2f f5-3f)
17.047: (move f5-4f f5-3f)
17.056: (putdown f4-3f key0-2)
17.074: (putdown f4-3f key0-2)
17.098: (move f5-3f f5-4f)
17.123: (putdown f4-3f key0-2)
17.137: (pickup-and-loose f5-3f key0-2 key2-0)
17.149: (move f5-3f f5-4f)
17.151: (move f4-3f f4-2f)
17.155: (move f6-4f f6-5f)
17.166: (move f4-3f f4-2f)
17.182: (pickup f5-5f key2-1)
17.182: (move f6-4f f6-5f)
17.187: (pickup-and-loose f5-3f key0-2 key2-0)
17.196: (move f4-1f f4-0f)
17.214: (move f5-4f f4-4f)
17.223: (move f4-2f f4-1f)
17.234: (pickup f5-5f key2-1)
17.236: (move f5-4f f4-4f)
17.237: (move f4-3f f4-4f)
17.239: (move f6-5f f6-4f)
17.239: (unlock f5-2f f6-2f key2-0 shape2)
17.247: (move f4-1f f4-0f)
17.266: (move f6-4f f6-5f)
17.275: (move f5-4f f4-4f)
17.278: (putdown f5-4f key2-1)
17.280: (putdown f5-3f key2-0)
17.288: (move f5-2f f4-2f)
17.288: (move f4-3f f4-2f)
17.288: (unlock f4-2f f5-2f key2-0 shape2)
17.290: (move f6-5f f6-4f)
17.296: (move f4-2f f4-1f)
17.296: (move f5-4f f4-4f)
17.297: (move f4-3f f4-4f)
17.302: (move f5-4f f6-4f)
17.307: (move f6-5f f6-4f)
17.327: (putdown f5-3f key2-0)
17.329: (unlock f5-2f f6-2f key2-0 shape2)
17.339: (putdown f5-4f key2-1)
17.342: (move f5-4f f6-4f)
17.344: (move f6-5f f6-4f)
17.356: (move f4-3f f4-2f)
17.359: (unlock f4-2f f5-2f key2-0 shape2)
17.359: (move f5-2f f4-2f)
17.384: (move f5-2f f5-1f)
17.390: (move f4-2f f3-2f)
17.410: (move f5-4f f4-4f)
17.431: (move f4-3f f5-3f)
17.438: (putdown f6-4f key0-2)
17.443: (move f5-1f f4-1f)
17.443: (move f5-4f f4-4f)
17.446: (move f4-2f f4-1f)
17.459: (move f4-2f f3-2f)
17.466: (move f5-2f f5-1f)
17.480: (move f4-1f f5-1f)
13.400: (move f3-6f f2-6f)
13.407: (move f1-6f f1-5f)
13.407: (move f2-5f f1-5f)
13.446: (move f3-6f f2-6f)
13.454: (move f2-5f f1-5f)
13.455: (move f1-6f f1-5f)
13.753: (move f2-6f f2-5f)
13.813: (move f2-6f f2-5f)
13.932: (move f2-5f f2-4f)
13.979: (move f2-5f f2-4f)
14.001: (move f2-6f f1-6f)
14.063: (move f2-6f f1-6f)
14.584: (move f1-6f f0-6f)
14.630: (move f1-6f f0-6f)
14.920: (move f2-6f f3-6f)
14.977: (move f2-6f f3-6f)
15.121: (move f5-5f f5-4f)
15.168: (move f5-5f f5-4f)
15.361: (move f6-4f f5-4f)
15.441: (move f5-2f f4-2f)
15.463: (move f2-5f f1-5f)
15.464: (move f1-6f f1-5f)
15.473: (move f5-2f f4-2f)
15.492: (move f6-4f f5-4f)
15.521: (move f6-4f f5-4f)
15.524: (move f1-6f f1-5f)
15.525: (move f2-5f f1-5f)
15.539: (move f5-3f f5-4f)
15.582: (move f6-4f f5-4f)
15.588: (move f5-3f f5-4f)
15.593: (move f5-3f f5-4f)
15.610: (move f6-4f f5-4f)
15.614: (unlock f5-3f f5-2f key2-1 shape2)
15.645: (move f5-3f f5-4f)
15.662: (unlock f5-3f f5-2f key2-1 shape2)
15.673: (move f6-4f f5-4f)
15.676: (move f5-2f f5-1f)
15.698: (move f6-4f f5-4f)
15.702: (move f6-4f f5-4f)
15.704: (move f5-2f f5-1f)
15.788: (move f4-2f f4-1f)
15.812: (move f3-6f f4-6f)
15.853: (move f4-2f f4-1f)
15.858: (move f3-6f f4-6f)
15.876: (move f5-3f f4-3f)
15.881: (move f4-4f f4-3f)
15.912: (pickup-and-loose f6-4f key3-2 key2-1)
15.912: (pickup-and-loose f6-4f key3-2 key2-0)
15.928: (pickup-and-loose f5-3f key0-2 key2-1)
15.938: (move f5-3f f4-3f)
15.938: (move f4-4f f4-3f)
15.956: (pickup f5-2f key3-1)
15.966: (move f4-4f f5-4f)
15.969: (pickup f5-2f key3-1)
15.980: (move f5-3f f4-3f)
15.984: (pickup-and-loose f6-4f key3-2 key2-0)
15.986: (pickup-and-loose f6-4f key3-2 key2-1)
15.988: (pickup-and-loose f5-3f key0-2 key2-1)
15.999: (pickup f5-3f key0-2)
16.016: (move f5-3f f4-3f)
16.016: (move f4-4f f5-4f)
16.026: (move f3-2f f2-2f)
16.030: (move f5-3f f4-3f)
16.059: (pickup f5-3f key0-2)
16.067: (move f5-3f f4-3f)
16.097: (unlock f4-1f f3-1f key0-2 shape0)
16.099: (unlock f4-1f f3-1f key0-2 shape0)
16.108: (move f5-4f f5-3f)
16.121: (move f2-4f f1-4f)
16.123: (move f1-5f f1-4f)
16.130: (move f2-5f f2-4f)
16.139: (move f3-2f f2-2f)
16.157: (move f5-4f f5-3f)
16.172: (move f2-4f f1-4f)
16.175: (move f1-5f f1-4f)
16.193: (move f2-5f f2-4f)
16.213: (move f4-3f f4-2f)
16.227: (move f5-2f f4-2f)
16.258: (move f5-2f f4-2f)
16.262: (move f4-3f f4-2f)
16.263: (move f5-3f f5-4f)
16.279: (move f4-4f f4-3f)
16.297: (move f4-2f f4-1f)
16.297: (move f5-3f f4-3f)
16.301: (move f4-4f f4-3f)
16.333: (move f4-4f f4-3f)
16.337: (move f6-4f f5-4f)
16.343: (putdown f5-3f key2-1)
16.349: (move f4-2f f4-1f)
16.356: (move f4-4f f4-3f)
16.358: (move f5-3f f4-3f)
16.362: (move f6-4f f5-4f)
16.366: (unlock f4-4f f4-5f key0-2 shape0)
16.368: (move f6-4f f5-4f)
16.406: (move f6-4f f5-4f)
16.408: (move f6-4f f5-4f)
16.410: (putdown f5-3f key2-1)
16.423: (move f5-4f f5-3f)
16.436: (unlock f4-4f f4-5f key0-2 shape0)
16.450: (move f5-2f f4-2f)
16.452: (move f4-3f f4-2f)
16.461: (move f5-4f f5-3f)
16.478: (pickup-and-loose f6-2f key1-2 key2-0)
16.482: (move f5-2f f4-2f)
16.483: (move f4-3f f4-2f)
16.510: (move f5-3f f5-4f)
16.512: (move f5-4f f5-3f)
16.516: (pickup-and-loose f6-2f key1-2 key2-0)
16.528: (unlock f5-3f f5-2f key2-0 shape2)
16.532: (move f4-3f f4-2f)
16.533: (move f5-2f f4-2f)
16.558: (move f5-3f f5-4f)
16.564: (move f5-2f f4-2f)
16.565: (move f4-3f f4-2f)
16.566: (unlock f5-3f f5-2f key2-0 shape2)
16.586: (move f5-4f f5-3f)
16.600: (move f5-4f f5-3f)
16.601: (unlock f5-3f f5-2f key2-0 shape2)
16.632: (putdown f5-4f key2-1)
16.641: (unlock f5-3f f5-2f key2-0 shape2)
16.674: (unlock f5-3f f5-2f key2-0 shape2)
16.679: (putdown f5-4f key2-1)
16.681: (move f4-3f f4-2f)
16.689: (putdown f5-4f key0-2)
16.689: (move f5-3f f4-3f)
16.714: (move f5-2f f4-2f)
16.737: (putdown f5-4f key0-2)
16.745: (move f4-3f f4-2f)
16.754: (move f5-3f f4-3f)
16.758: (move f5-2f f4-2f)
16.767: (move f5-3f f4-3f)
16.770: (pickup f3-2f key0-0)
16.773: (move f5-3f f4-3f)
16.790: (move f5-3f f4-3f)
16.792: (move f5-3f f4-3f)
16.821: (move f4-2f f4-3f)
16.823: (move f5-4f f5-3f)
16.831: (pickup f3-2f key0-0)
16.838: (move f4-2f f4-1f)
16.840: (move f5-4f f5-3f)
16.842: (move f1-6f f0-6f)
16.847: (pickup-and-loose f5-2f key3-1 key0-2)
16.848: (move f5-4f f5-3f)
16.849: (move f5-3f f4-3f)
16.853: (move f4-2f f4-1f)
16.854: (move f5-2f f6-2f)
16.863: (pickup-and-loose f5-2f key3-1 key0-2)
16.866: (move f4-3f f5-3f)
16.875: (move f4-2f f4-3f)
16.884: (putdown f4-2f key0-2)
16.889: (move f4-2f f4-1f)
16.903: (move f1-6f f0-6f)
16.903: (move f6-4f f5-4f)
16.918: (move f5-4f f5-3f)
16.920: (move f4-1f f5-1f)
16.921: (move f5-2f f6-2f)
16.928: (move f4-3f f5-3f)
16.930: (move f6-4f f5-4f)
16.934: (move f4-2f f4-1f)
16.934: (move f5-4f f5-3f)
16.937: (move f5-4f f5-3f)
16.941: (move f2-2f f1-2f)
16.942: (move f1-5f f0-5f)
16.947: (putdown f4-2f key0-2)
16.949: (move f0-6f f0-5f)
16.950: (putdown f4-3f key0-2)
16.950: (move f2-4f f2-3f)
16.955: (move f2-2f f2-3f)
16.963: (move f5-2f f5-1f)
16.970: (putdown f4-2f key0-2)
16.982: (move f4-1f f5-1f)
16.983: (move f4-2f f4-1f)
16.985: (move f2-2f f2-3f)
16.987: (move f2-4f f2-3f)
16.987: (move f5-4f f5-3f)
16.988: (move f1-5f f0-5f)
16.989: (move f0-6f f0-5f)
16.993: (move f5-2f f5-1f)
16.995: (move f4-3f f4-2f)
16.997: (putdown f4-3f key0-2)
17.009: (putdown f4-2f key0-2)
17.024: (move f5-4f f5-3f)
17.026: (move f4-2f f4-1f)
17.027: (move f5-1f f4-1f)
17.027: (move f6-4f f6-5f)
17.028: (move f4-2f f4-1f)
17.032: (move f5-4f f5-3f)
17.039: (move f5-4f f5-3f)
17.040: (move f5-4f f4-4f)
17.041: (move f2-2f f1-2f)
17.041: (move f4-3f f4-2f)
17.058: (move f4-3f f4-2f)
17.062: (move f5-4f f5-3f)
17.062: (move f5-3f f5-2f)
17.074: (move f5-3f f5-2f)
17.080: (move f4-2f f3-2f)
17.085: (move f5-1f f4-1f)
17.085: (move f4-2f f4-1f)
17.086: (move f5-4f f5-3f)
17.087: (move f5-1f f4-1f)
12.794: (move f1-5f f1-4f)
12.795: (move f2-4f f1-4f)
12.843: (move f1-5f f1-4f)
12.843: (move f2-4f f1-4f)
13.533: (move f1-6f f1-5f)
13.533: (move f2-5f f1-5f)
13.567: (move f2-4f f2-3f)
13.595: (move f1-6f f1-5f)
13.595: (move f2-5f f1-5f)
13.618: (move f2-4f f2-3f)
13.677: (move f0-6f f0-5f)
13.677: (move f1-5f f0-5f)
13.723: (move f0-6f f0-5f)
13.724: (move f1-5f f0-5f)
13.877: (putdown f2-6f key2-0)
13.923: (putdown f2-6f key2-0)
14.054: (move f2-5f f2-4f)
14.117: (move f2-5f f2-4f)
14.712: (move f1-6f f0-6f)
14.774: (move f1-6f f0-6f)
14.817: (move f4-6f f5-6f)
14.863: (move f4-6f f5-6f)
14.950: (unlock f4-1f f3-1f key0-2 shape0)
15.022: (unlock f4-1f f3-1f key0-2 shape0)
15.160: (move f2-6f f2-5f)
15.206: (move f2-6f f2-5f)
15.339: (move f6-4f f5-4f)
15.368: (move f6-4f f5-4f)
15.381: (move f2-6f f1-6f)
15.427: (move f2-6f f1-6f)
15.443: (move f5-3f f5-4f)
15.501: (move f5-3f f5-4f)
15.525: (move f6-2f f5-2f)
15.565: (move f6-2f f5-2f)
15.566: (pickup-and-loose f5-3f key0-2 key2-1)
15.602: (move f3-2f f2-2f)
15.611: (pickup-and-loose f5-3f key0-2 key2-1)
15.652: (move f5-3f f5-4f)
15.657: (move f4-3f f4-2f)
15.659: (move f3-2f f4-2f)
15.662: (move f5-3f f5-4f)
15.673: (move f3-2f f2-2f)
15.709: (move f3-2f f2-2f)
15.710: (move f5-3f f5-4f)
15.711: (move f4-3f f4-2f)
15.716: (move f5-3f f5-4f)
15.723: (move f3-2f f4-2f)
15.735: (move f5-2f f4-2f)
15.741: (move f4-3f f4-2f)
15.750: (move f5-2f f4-2f)
15.759: (move f4-3f f4-2f)
15.783: (move f2-2f f2-3f)
15.800: (move f4-3f f4-2f)
15.812: (move f4-4f f5-4f)
15.821: (move f4-3f f4-2f)
15.845: (unlock f5-3f f5-2f key2-1 shape2)
15.853: (move f2-2f f2-3f)
15.858: (unlock f3-2f f3-1f key0-0 shape0)
15.870: (move f2-2f f1-2f)
15.871: (move f4-4f f5-4f)
15.878: (unlock f5-3f f5-2f key2-1 shape2)
15.930: (unlock f3-2f f3-1f key0-0 shape0)
15.934: (move f5-3f f4-3f)
15.942: (move f3-6f f4-6f)
15.961: (move f4-1f f4-2f)
15.966: (putdown f5-3f key2-1)
15.966: (move f5-2f f5-1f)
15.980: (move f5-2f f5-1f)
15.996: (move f5-3f f4-3f)
16.003: (move f3-6f f4-6f)
16.012: (move f4-2f f4-1f)
16.014: (move f4-1f f4-2f)
16.017: (putdown f5-3f key2-1)
16.027: (move f5-3f f4-3f)
16.047: (move f5-3f f5-4f)
16.053: (putdown f5-4f key2-1)
16.059: (move f4-2f f4-1f)
16.083: (move f4-2f f4-3f)
16.086: (move f5-3f f4-3f)
16.105: (putdown f5-4f key2-1)
16.109: (move f4-4f f4-3f)
16.109: (move f5-3f f5-4f)
16.110: (move f4-2f f4-3f)
16.111: (move f5-3f f4-3f)
16.113: (move f2-2f f1-2f)
16.118: (move f4-2f f4-1f)
16.137: (unlock f4-1f f3-1f key0-2 shape0)
16.138: (move f5-3f f4-3f)
16.145: (move f4-4f f4-3f)
16.157: (move f5-3f f4-3f)
16.158: (move f5-3f f5-4f)
16.158: (pickup-and-loose f5-3f key0-2 key2-1)
16.160: (unlock f4-1f f3-1f key0-2 shape0)
16.167: (move f4-3f f4-2f)
16.181: (move f4-3f f4-2f)
16.185: (move f4-2f f4-1f)
16.191: (move f5-3f f4-3f)
16.202: (move f1-5f f1-4f)
16.203: (move f2-4f f1-4f)
16.204: (pickup-and-loose f5-3f key0-2 key2-1)
16.204: (move f4-4f f4-3f)
16.209: (move f5-3f f5-4f)
16.221: (move f4-3f f4-2f)
16.231: (pickup f5-3f key0-2)
16.245: (move f4-3f f4-2f)
16.263: (unlock f4-1f f3-1f key0-2 shape0)
16.266: (move f1-5f f1-4f)
16.273: (move f2-4f f1-4f)
16.276: (pickup f5-3f key0-2)
16.327: (pickup f5-3f key0-2)
16.388: (pickup f5-3f key0-2)
16.393: (putdown f5-4f key0-2)
16.406: (move f5-4f f5-3f)
16.426: (putdown f4-2f key3-1)
16.433: (pickup f5-3f key0-2)
16.440: (move f5-4f f5-3f)
16.447: (putdown f5-4f key0-2)
16.450: (move f5-3f f4-3f)
16.464: (putdown f4-2f key3-1)
16.498: (move f4-2f f4-3f)
16.502: (unlock f3-2f f3-1f key0-2 shape0)
16.505: (move f5-3f f4-3f)
16.505: (pickup-and-loose f6-2f key1-2 key2-0)
16.516: (move f5-2f f4-2f)
16.522: (move f5-3f f5-2f)
16.524: (move f4-2f f4-3f)
16.527: (move f5-3f f4-3f)
16.531: (move f5-2f f4-2f)
16.531: (move f5-3f f4-3f)
16.552: (move f5-3f f4-3f)
16.559: (pickup-and-loose f6-2f key1-2 key2-0)
16.563: (move f5-3f f5-2f)
16.578: (move f5-3f f4-3f)
16.579: (move f5-3f f4-3f)
16.582: (putdown f5-3f key2-1)
16.602: (move f4-2f f4-1f)
16.606: (putdown f5-3f key2-1)
16.609: (unlock f5-3f f5-2f key2-0 shape2)
16.613: (move f5-3f f4-3f)
16.616: (putdown f4-3f key0-2)
16.619: (move f4-2f f4-1f)
16.619: (move f5-1f f4-1f)
16.622: (move f5-3f f4-3f)
16.630: (move f4-4f f4-5f)
16.653: (move f5-1f f4-1f)
16.653: (move f4-2f f4-1f)
16.656: (putdown f4-1f key0-2)
16.658: (unlock f5-3f f5-2f key2-0 shape2)
16.665: (move f4-2f f4-1f)
16.672: (putdown f4-3f key0-2)
16.686: (unlock f5-3f f5-2f key2-0 shape2)
16.691: (move f4-4f f4-5f)
16.694: (unlock f5-3f f5-2f key2-0 shape2)
16.695: (putdown f5-1f key3-1)
16.708: (move f4-1f f5-1f)
16.716: (putdown f4-3f key2-1)
16.717: (move f5-4f f4-4f)
16.721: (putdown f4-1f key0-2)
16.725: (pickup f5-3f key0-2)
16.730: (unlock f5-3f f5-2f key2-0 shape2)
16.735: (putdown f5-1f key3-1)
16.740: (move f5-3f f5-4f)
16.744: (move f5-3f f5-4f)
16.758: (putdown f5-4f key0-2)
16.770: (move f4-1f f5-1f)
16.771: (move f5-4f f4-4f)
16.773: (move f5-4f f5-3f)
16.776: (putdown f4-3f key2-1)
16.789: (pickup f5-3f key0-2)
16.794: (move f5-3f f4-3f)
16.797: (move f5-3f f5-4f)
16.810: (putdown f5-4f key0-2)
16.813: (move f5-3f f4-3f)
16.819: (move f4-2f f4-3f)
16.834: (move f5-3f f4-3f)
16.846: (move f4-2f f4-3f)
16.848: (move f5-3f f4-3f)
16.858: (move f5-3f f5-4f)
16.862: (move f5-3f f5-4f)
16.868: (move f5-3f f4-3f)
16.873: (move f4-2f f5-2f)
16.877: (move f4-2f f4-3f)
16.880: (putdown f4-3f key0-2)
16.893: (move f4-2f f4-3f)
16.899: (move f4-2f f5-2f)
16.913: (move f4-3f f4-2f)
16.924: (putdown f4-4f key0-2)
16.933: (move f5-4f f5-3f)
16.936: (move f5-4f f5-3f)
16.937: (putdown f4-3f key0-2)
16.959: (move f5-4f f5-3f)
16.960: (move f4-3f f4-2f)
16.980: (move f5-3f f4-3f)
16.986: (putdown f4-4f key0-2)
17.006: (move f5-4f f5-3f)
17.007: (move f5-4f f5-3f)
17.013: (move f5-4f f5-3f)
17.021: (move f2-4f f2-3f)
17.029: (move f5-3f f4-3f)
17.029: (move f5-3f f4-3f)
11.815: (pickup f1-4f key1-0)
11.829: (pickup f1-4f key1-0)
12.876: (move f1-5f f1-4f)
12.876: (move f2-4f f1-4f)
12.939: (move f1-5f f1-4f)
12.940: (move f2-4f f1-4f)
13.436: (move f2-3f f2-2f)
13.466: (move f2-3f f2-2f)
13.537: (move f2-6f f2-5f)
13.584: (move f2-6f f2-5f)
13.595: (move f2-3f f1-3f)
13.595: (move f1-4f f1-3f)
13.619: (move f1-4f f1-3f)
13.619: (move f2-3f f1-3f)
13.640: (move f2-4f f2-3f)
13.708: (move f2-4f f2-3f)
13.786: (move f2-6f f1-6f)
13.803: (move f0-6f f0-5f)
13.803: (move f1-5f f0-5f)
13.833: (move f2-6f f1-6f)
13.865: (move f0-6f f0-5f)
13.865: (move f1-5f f0-5f)
14.065: (move f1-4f f0-4f)
14.065: (move f0-5f f0-4f)
14.097: (move f1-4f f0-4f)
14.097: (move f0-5f f0-4f)
14.583: (pickup f1-2f key1-1)
14.704: (move f2-6f f3-6f)
14.750: (move f2-6f f3-6f)
14.829: (pickup f1-2f key1-1)
14.943: (move f4-6f f5-6f)
15.004: (move f4-6f f5-6f)
15.051: (move f5-6f f5-5f)
15.070: (move f5-2f f4-2f)
15.096: (move f5-6f f5-5f)
15.114: (move f5-2f f4-2f)
15.146: (unlock f4-1f f3-1f key0-2 shape0)
15.205: (unlock f4-1f f3-1f key0-2 shape0)
15.290: (move f2-5f f1-5f)
15.290: (move f1-6f f1-5f)
15.337: (move f2-5f f1-5f)
15.338: (move f1-6f f1-5f)
15.392: (move f5-2f f5-1f)
15.436: (move f5-2f f5-1f)
15.458: (move f4-2f f4-1f)
15.501: (move f2-2f f2-3f)
15.508: (move f2-2f f2-3f)
15.526: (move f4-2f f4-1f)
15.559: (move f3-2f f3-1f)
15.570: (move f2-2f f1-2f)
15.574: (move f3-2f f2-2f)
15.582: (move f2-2f f2-3f)
15.594: (move f4-4f f4-3f)
15.621: (move f3-2f f3-1f)
15.646: (move f4-4f f4-3f)
15.653: (move f4-3f f4-2f)
15.653: (move f5-2f f4-2f)
15.653: (unlock f4-2f f5-2f key2-1 shape2)
15.674: (move f5-3f f5-4f)
15.688: (move f3-2f f2-2f)
15.701: (move f5-2f f4-2f)
15.701: (move f3-2f f4-2f)
15.702: (move f4-3f f4-2f)
15.703: (unlock f4-2f f5-2f key2-1 shape2)
15.715: (move f5-3f f5-4f)
15.726: (move f2-2f f1-2f)
15.733: (move f3-2f f2-2f)
15.742: (move f5-3f f5-4f)
15.761: (move f6-2f f5-2f)
15.764: (move f3-2f f4-2f)
15.783: (move f6-2f f5-2f)
15.796: (move f5-3f f5-4f)
15.796: (pickup-and-loose f5-3f key0-2 key2-1)
15.803: (move f5-3f f5-4f)
15.827: (pickup-and-loose f5-3f key0-2 key2-1)
15.832: (move f4-3f f4-2f)
15.837: (move f5-3f f5-4f)
15.844: (move f4-2f f4-1f)
15.845: (move f5-3f f5-4f)
15.848: (move f4-3f f4-2f)
15.857: (move f5-3f f5-4f)
15.876: (move f5-3f f5-4f)
15.895: (move f4-3f f4-2f)
15.898: (move f5-3f f5-4f)
15.908: (move f5-3f f5-4f)
15.908: (move f4-2f f4-1f)
15.910: (move f4-3f f4-2f)
15.922: (move f5-3f f5-4f)
15.933: (move f4-2f f4-1f)
15.935: (move f5-3f f5-4f)
15.940: (pickup-and-loose f5-2f key3-1 key1-2)
15.961: (move f2-5f f2-4f)
15.965: (move f2-2f f1-2f)
15.967: (pickup-and-loose f5-2f key3-1 key1-2)
15.969: (move f4-1f f3-1f)
15.975: (move f3-2f f3-1f)
15.988: (move f4-3f f4-2f)
15.998: (move f4-2f f4-1f)
16.008: (move f2-5f f2-4f)
16.032: (move f4-1f f3-1f)
16.035: (move f4-3f f4-2f)
16.038: (pickup f5-2f key3-1)
16.052: (move f5-3f f4-3f)
16.067: (pickup f5-2f key3-1)
16.108: (move f4-2f f4-3f)
16.110: (move f5-3f f4-3f)
16.122: (move f4-1f f4-2f)
16.124: (move f3-2f f4-2f)
16.128: (move f5-2f f5-1f)
16.146: (move f5-3f f4-3f)
16.147: (move f4-1f f4-2f)
16.150: (putdown f4-1f key0-2)
16.167: (putdown f5-4f key0-2)
16.169: (move f4-2f f4-3f)
16.173: (move f5-3f f4-3f)
16.175: (move f5-2f f5-1f)
16.182: (move f4-1f f4-2f)
16.183: (move f4-1f f4-2f)
16.197: (move f5-3f f4-3f)
16.198: (putdown f5-3f key2-1)
16.207: (move f4-3f f4-2f)
16.216: (move f1-2f f1-3f)
16.216: (move f2-3f f1-3f)
16.216: (putdown f4-1f key0-2)
16.218: (move f5-3f f4-3f)
16.220: (move f4-3f f4-2f)
16.228: (putdown f5-4f key0-2)
16.232: (move f4-4f f5-4f)
16.238: (putdown f5-3f key2-1)
16.242: (move f5-3f f4-3f)
16.245: (move f5-3f f4-3f)
16.267: (move f5-3f f4-3f)
16.273: (move f4-2f f5-2f)
16.274: (move f4-3f f4-2f)
16.286: (move f4-3f f4-2f)
16.295: (move f4-4f f5-4f)
16.297: (move f5-3f f4-3f)
16.309: (move f5-3f f5-4f)
16.310: (move f5-3f f4-3f)
16.316: (move f4-2f f5-2f)
16.324: (move f1-2f f1-3f)
16.324: (move f4-3f f4-2f)
16.325: (move f2-3f f1-3f)
16.329: (unlock f5-2f f6-2f key2-1 shape2)
16.334: (move f4-2f f4-1f)
16.336: (putdown f5-2f key1-2)
16.355: (move f5-1f f5-2f)
16.361: (move f4-1f f4-2f)
16.363: (move f5-3f f5-4f)
16.370: (unlock f5-2f f6-2f key2-1 shape2)
16.372: (move f5-3f f4-3f)
16.373: (putdown f5-2f key1-2)
16.375: (move f4-2f f4-3f)
16.379: (move f5-3f f5-4f)
16.383: (move f4-2f f4-1f)
16.385: (move f4-3f f4-2f)
16.387: (move f4-2f f4-3f)
