/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.984: (move f1-7f f2-7f)
48.987: (move f5-2f f6-2f)
48.994: (move f2-8f f2-7f)
49.006: (move f4-3f f5-3f)
49.006: (move f3-5f f3-6f)
49.007: (move f5-4f f5-3f)
49.011: (move f4-3f f5-3f)
49.015: (move f1-2f f1-1f)
49.015: (move f5-4f f5-3f)
49.016: (move f5-3f f6-3f)
49.019: (move f2-6f f2-7f)
49.020: (move f1-2f f1-1f)
49.028: (move f2-1f f1-1f)
49.029: (move f2-1f f1-1f)
49.039: (move f1-6f f1-7f)
49.052: (move f1-6f f1-7f)
49.073: (move f2-7f f1-7f)
49.074: (move f2-7f f1-7f)
49.077: (move f2-7f f2-8f)
49.080: (move f2-7f f2-8f)
49.093: (move f1-8f f0-8f)
49.109: (move f1-8f f0-8f)
49.116: (move f4-3f f5-3f)
49.126: (move f5-2f f5-3f)
49.143: (move f3-2f f4-2f)
49.144: (move f3-2f f4-2f)
49.152: (move f3-2f f4-2f)
49.160: (move f4-1f f4-2f)
49.162: (move f3-2f f4-2f)
49.168: (move f5-5f f5-6f)
49.179: (move f4-1f f4-2f)
49.182: (move f4-3f f4-2f)
49.183: (move f4-1f f4-2f)
49.183: (move f4-3f f4-2f)
49.185: (move f3-2f f4-2f)
49.187: (move f4-6f f5-6f)
49.193: (move f5-7f f6-7f)
49.200: (pickup-and-loose f1-8f key4-2 key3-0)
49.214: (move f5-5f f5-6f)
49.222: (move f3-7f f4-7f)
49.225: (pickup-and-loose f1-8f key4-2 key3-0)
49.225: (move f6-6f f6-7f)
49.228: (move f5-7f f6-7f)
49.233: (move f4-6f f4-7f)
49.245: (move f5-5f f5-6f)
49.256: (move f2-8f f1-8f)
49.259: (move f3-2f f4-2f)
49.263: (move f1-7f f1-8f)
49.264: (move f4-6f f5-6f)
49.264: (move f1-7f f1-8f)
49.264: (move f2-8f f1-8f)
49.273: (pickup-and-loose f1-8f key4-2 key3-0)
49.282: (move f2-8f f1-8f)
49.283: (move f6-6f f6-7f)
49.287: (pickup-and-loose f1-8f key4-2 key3-0)
49.288: (move f4-6f f5-6f)
49.291: (move f3-7f f3-8f)
49.293: (move f2-5f f1-5f)
49.294: (move f4-6f f4-7f)
49.295: (move f1-7f f1-8f)
49.298: (move f2-8f f3-8f)
49.306: (move f1-4f f1-5f)
49.312: (move f1-4f f1-5f)
49.327: (move f5-5f f5-6f)
49.329: (move f1-8f f1-7f)
49.335: (move f1-8f f1-7f)
49.341: (move f4-2f f4-1f)
49.342: (move f3-2f f4-2f)
49.347: (move f4-6f f5-6f)
49.367: (move f1-3f f1-4f)
49.368: (move f1-3f f1-4f)
49.370: (move f2-8f f3-8f)
49.371: (move f2-4f f1-4f)
49.374: (move f2-4f f1-4f)
49.381: (move f3-3f f4-3f)
49.383: (move f3-3f f4-3f)
49.383: (move f1-8f f2-8f)
49.385: (move f2-1f f1-1f)
49.393: (move f1-8f f2-8f)
49.397: (move f2-1f f1-1f)
49.404: (move f2-8f f1-8f)
49.407: (move f1-7f f1-8f)
49.411: (move f4-4f f5-4f)
49.414: (move f5-3f f5-4f)
49.458: (move f2-8f f3-8f)
49.482: (move f3-2f f3-1f)
49.491: (move f2-8f f1-8f)
49.499: (move f1-7f f1-8f)
49.501: (move f3-2f f3-1f)
49.502: (move f5-7f f5-8f)
49.503: (move f4-5f f5-5f)
49.503: (move f4-5f f5-5f)
49.508: (move f5-5f f5-6f)
49.508: (move f4-6f f4-7f)
49.513: (move f5-4f f5-5f)
49.513: (move f4-6f f5-6f)
49.515: (move f5-4f f5-5f)
49.517: (move f2-1f f3-1f)
49.523: (move f2-1f f3-1f)
49.537: (move f1-1f f1-0f)
49.546: (move f1-1f f1-0f)
49.553: (move f4-6f f4-7f)
49.558: (move f3-7f f4-7f)
49.563: (move f3-2f f3-1f)
49.564: (move f5-7f f5-8f)
49.566: (move f1-5f f2-5f)
49.567: (move f5-4f f5-5f)
49.567: (move f5-4f f5-5f)
49.570: (move f2-4f f2-5f)
49.572: (move f1-2f f0-2f)
49.572: (move f2-4f f2-5f)
49.576: (move f0-1f f0-2f)
49.578: (move f1-2f f0-2f)
49.579: (move f3-1f f3-2f)
49.579: (move f1-2f f0-2f)
49.581: (move f3-5f f2-5f)
49.590: (move f5-5f f6-5f)
49.595: (move f1-2f f0-2f)
49.597: (move f4-1f f3-1f)
49.598: (move f4-1f f3-1f)
49.598: (move f0-1f f0-2f)
49.600: (move f6-4f f6-5f)
49.601: (move f5-5f f6-5f)
49.603: (move f5-5f f6-5f)
49.606: (move f1-2f f0-2f)
49.609: (move f3-2f f3-1f)
49.610: (move f0-1f f0-2f)
49.610: (move f4-6f f4-7f)
49.613: (move f1-7f f1-6f)
49.618: (move f5-7f f4-7f)
49.619: (move f6-4f f6-5f)
49.624: (move f3-2f f3-1f)
49.625: (move f3-7f f3-8f)
49.626: (move f1-7f f1-8f)
49.629: (move f6-4f f6-5f)
49.632: (move f1-7f f1-8f)
49.638: (move f2-8f f1-8f)
49.645: (move f3-2f f3-1f)
49.646: (move f2-8f f1-8f)
49.649: (move f5-7f f4-7f)
49.652: (move f6-4f f6-5f)
49.656: (move f1-7f f1-6f)
49.658: (move f2-8f f3-8f)
49.670: (move f2-7f f3-7f)
49.675: (move f2-7f f3-7f)
48.034: (move f2-4f f3-4f)
48.036: (move f3-3f f3-4f)
48.053: (move f2-4f f3-4f)
48.056: (move f3-3f f3-4f)
48.060: (move f3-3f f3-4f)
48.060: (move f2-4f f3-4f)
48.121: (move f3-3f f3-4f)
48.123: (move f2-4f f3-4f)
48.170: (move f3-4f f3-5f)
48.172: (move f3-4f f3-5f)
48.179: (move f2-5f f3-5f)
48.183: (move f2-5f f3-5f)
48.196: (move f3-3f f3-4f)
48.197: (move f2-4f f3-4f)
48.228: (move f2-3f f2-4f)
48.230: (move f2-3f f2-4f)
48.462: (move f3-5f f4-5f)
48.464: (move f4-4f f4-5f)
48.572: (pickup-and-loose f1-8f key1-3 key3-0)
48.574: (move f0-2f f0-1f)
48.578: (pickup-and-loose f1-8f key1-3 key3-0)
48.597: (move f0-2f f0-1f)
48.599: (pickup-and-loose f1-8f key1-3 key3-0)
48.620: (move f1-1f f0-1f)
48.625: (move f1-1f f0-1f)
48.627: (move f5-3f f5-2f)
48.632: (move f5-3f f5-2f)
48.637: (move f4-2f f5-2f)
48.642: (move f4-2f f5-2f)
48.647: (move f4-2f f5-2f)
48.648: (move f4-2f f5-2f)
48.656: (move f4-2f f5-2f)
48.696: (move f5-3f f6-3f)
48.703: (pickup-and-loose f1-8f key1-3 key3-0)
48.703: (move f2-3f f3-3f)
48.704: (move f5-3f f6-3f)
48.707: (move f2-3f f3-3f)
48.721: (move f3-4f f4-4f)
48.722: (move f3-4f f4-4f)
48.733: (move f4-2f f5-2f)
48.734: (move f4-3f f4-4f)
48.738: (move f4-3f f4-4f)
48.792: (pickup-and-loose f1-8f key1-3 key3-0)
48.800: (move f5-3f f6-3f)
48.804: (move f4-2f f5-2f)
48.809: (move f6-2f f6-3f)
48.834: (move f3-5f f3-6f)
48.834: (move f2-6f f3-6f)
48.859: (move f1-8f f0-8f)
48.870: (move f1-8f f0-8f)
48.872: (move f1-8f f0-8f)
48.874: (move f1-1f f0-1f)
48.881: (move f2-5f f2-6f)
48.885: (move f1-1f f0-1f)
48.888: (move f2-5f f2-6f)
48.894: (move f2-5f f2-6f)
48.899: (pickup-and-loose f1-8f key4-2 key3-0)
48.902: (pickup-and-loose f1-8f key4-2 key3-0)
48.916: (move f3-6f f2-6f)
48.936: (move f1-1f f1-2f)
48.945: (move f1-1f f1-2f)
48.955: (pickup-and-loose f1-8f key4-2 key3-0)
48.988: (move f1-2f f1-3f)
48.989: (move f2-3f f1-3f)
48.993: (move f1-2f f1-3f)
48.994: (move f2-3f f1-3f)
48.997: (pickup-and-loose f1-8f key1-3 key3-0)
49.005: (move f1-8f f0-8f)
49.011: (pickup-and-loose f1-8f key4-2 key3-0)
49.014: (pickup-and-loose f1-8f key1-3 key3-0)
49.038: (move f2-8f f2-7f)
49.047: (move f1-7f f2-7f)
49.048: (move f1-7f f2-7f)
49.055: (move f2-8f f2-7f)
49.060: (move f5-6f f5-7f)
49.060: (unlock f0-8f f0-9f key3-0 shape3)
49.061: (unlock f0-8f f0-9f key3-0 shape3)
49.066: (move f4-7f f5-7f)
49.068: (move f2-6f f2-7f)
49.110: (move f1-8f f0-8f)
49.134: (move f3-1f f4-1f)
49.135: (pickup-and-loose f1-8f key4-2 key3-0)
49.139: (move f3-1f f4-1f)
49.140: (move f2-1f f1-1f)
49.143: (move f3-1f f4-1f)
49.143: (move f2-1f f1-1f)
49.145: (move f3-3f f4-3f)
49.145: (move f2-4f f1-4f)
49.147: (move f4-2f f4-3f)
49.148: (move f1-3f f1-4f)
49.150: (move f4-2f f4-1f)
49.151: (move f4-2f f4-1f)
49.161: (move f4-2f f4-3f)
49.162: (move f2-4f f1-4f)
49.162: (move f4-2f f4-1f)
49.163: (move f1-3f f1-4f)
49.164: (move f3-3f f4-3f)
49.171: (move f4-2f f4-3f)
49.172: (move f3-3f f4-3f)
49.172: (move f2-4f f1-4f)
49.173: (move f1-3f f1-4f)
49.185: (move f6-3f f6-2f)
49.192: (move f5-2f f6-2f)
49.204: (move f4-4f f5-4f)
49.206: (move f5-3f f5-4f)
49.206: (move f4-7f f5-7f)
49.206: (move f1-8f f0-8f)
49.217: (move f5-6f f5-7f)
49.223: (move f1-8f f0-8f)
49.242: (move f4-2f f4-1f)
49.248: (move f3-1f f4-1f)
49.248: (move f3-3f f4-3f)
49.251: (move f4-2f f4-3f)
49.265: (move f4-3f f5-3f)
49.271: (move f4-3f f5-3f)
49.306: (move f1-3f f1-4f)
49.313: (move f2-4f f1-4f)
49.314: (move f4-2f f4-3f)
49.320: (move f3-3f f4-3f)
49.334: (pickup-and-loose f1-8f key4-2 key3-0)
49.352: (pickup-and-loose f1-8f key4-2 key3-0)
49.359: (move f5-6f f6-6f)
49.370: (move f5-5f f5-6f)
49.373: (move f5-5f f5-6f)
49.379: (move f2-4f f2-5f)
49.387: (move f6-5f f6-6f)
49.394: (move f5-6f f5-7f)
49.399: (move f2-4f f2-5f)
49.401: (move f2-4f f2-5f)
49.403: (move f5-6f f6-6f)
49.414: (move f4-3f f4-2f)
49.416: (move f4-7f f5-7f)
49.417: (move f4-3f f4-2f)
49.426: (move f2-8f f1-8f)
49.426: (move f1-7f f1-8f)
49.426: (move f1-5f f2-5f)
49.426: (move f1-7f f1-8f)
49.426: (move f2-8f f1-8f)
49.431: (move f2-5f f1-5f)
49.431: (move f5-6f f6-6f)
49.431: (move f5-6f f5-7f)
49.434: (move f2-5f f1-5f)
49.435: (move f1-4f f1-5f)
49.440: (move f5-5f f5-6f)
49.440: (move f2-4f f2-5f)
49.440: (move f6-5f f6-6f)
49.441: (move f5-5f f5-6f)
49.442: (move f1-4f f1-5f)
49.478: (move f6-5f f6-6f)
49.504: (move f2-1f f2-2f)
49.504: (move f2-1f f2-2f)
49.519: (move f5-6f f6-6f)
49.521: (move f5-8f f6-8f)
49.529: (move f2-4f f2-5f)
49.542: (move f6-7f f6-8f)
49.576: (move f6-7f f6-8f)
49.577: (move f5-6f f5-7f)
49.578: (move f4-7f f5-7f)
49.581: (move f5-8f f6-8f)
49.650: (move f2-1f f3-1f)
49.651: (move f2-1f f3-1f)
49.660: (move f4-7f f3-7f)
49.668: (move f5-6f f6-6f)
49.681: (move f1-1f f1-0f)
49.684: (move f1-1f f1-0f)
49.701: (move f3-6f f4-6f)
49.707: (move f4-5f f4-6f)
49.730: (move f1-7f f1-6f)
49.732: (move f1-7f f1-6f)
49.732: (move f1-5f f1-6f)
49.732: (move f2-6f f1-6f)
49.737: (move f1-5f f1-6f)
49.745: (move f1-8f f1-7f)
49.745: (move f1-8f f1-7f)
49.745: (move f5-5f f6-5f)
49.751: (move f5-5f f6-5f)
49.755: (move f2-7f f3-7f)
49.801: (move f4-1f f3-1f)
49.823: (move f5-5f f6-5f)
49.824: (move f5-5f f6-5f)
49.835: (move f1-8f f1-7f)
49.835: (move f1-8f f1-7f)
49.843: (move f1-2f f0-2f)
49.845: (move f0-1f f0-2f)
49.847: (move f0-1f f0-2f)
49.850: (move f1-2f f0-2f)
49.872: (move f5-4f f5-5f)
49.881: (move f4-5f f5-5f)
49.885: (move f3-7f f4-7f)
49.891: (move f3-7f f4-7f)
49.896: (move f1-8f f2-8f)
49.904: (move f1-8f f2-8f)
49.931: (move f4-7f f3-7f)
49.941: (move f3-8f f3-7f)
49.943: (move f6-7f f7-7f)
49.949: (move f3-6f f3-7f)
49.967: (move f3-8f f3-7f)
49.977: (move f4-7f f3-7f)
50.001: (move f6-7f f7-7f)
50.004: (move f1-8f f2-8f)
47.992: (move f2-5f f3-5f)
47.996: (move f2-5f f3-5f)
48.013: (move f3-4f f3-5f)
48.013: (move f3-4f f3-5f)
48.015: (move f2-5f f3-5f)
48.032: (move f2-5f f3-5f)
48.035: (move f3-4f f3-5f)
48.047: (move f3-4f f3-5f)
48.139: (move f3-4f f3-5f)
48.175: (move f2-5f f3-5f)
48.283: (move f3-3f f3-4f)
48.284: (move f3-3f f3-4f)
48.285: (move f2-4f f3-4f)
48.285: (move f2-4f f3-4f)
48.476: (move f4-3f f4-4f)
48.481: (move f3-4f f4-4f)
48.499: (move f4-3f f4-4f)
48.501: (move f3-4f f4-4f)
48.512: (move f4-3f f4-4f)
48.513: (move f3-4f f4-4f)
48.574: (move f4-4f f4-5f)
48.578: (move f4-4f f4-5f)
48.581: (move f3-5f f4-5f)
48.582: (move f3-5f f4-5f)
48.584: (move f4-3f f4-4f)
48.587: (move f3-4f f4-4f)
48.636: (move f2-2f f2-3f)
48.641: (move f2-2f f2-3f)
48.648: (move f2-2f f1-2f)
48.654: (move f2-2f f1-2f)
48.663: (move f4-3f f4-4f)
48.664: (move f3-4f f4-4f)
48.693: (pickup-and-loose f1-8f key1-3 key3-0)
48.719: (move f2-5f f2-6f)
48.723: (move f1-1f f1-2f)
48.725: (pickup-and-loose f1-8f key1-3 key3-0)
48.726: (move f1-1f f1-2f)
48.750: (move f2-5f f2-6f)
48.761: (move f2-5f f2-6f)
48.761: (move f2-5f f2-6f)
48.764: (move f1-1f f0-1f)
48.764: (move f1-6f f2-6f)
48.765: (move f2-7f f2-6f)
48.766: (move f1-1f f0-1f)
48.825: (unlock f0-8f f0-9f key3-0 shape3)
48.837: (unlock f0-8f f0-9f key3-0 shape3)
48.845: (unlock f0-8f f0-9f key3-0 shape3)
48.859: (move f4-2f f5-2f)
48.859: (move f5-3f f5-2f)
48.864: (move f2-5f f2-6f)
48.866: (move f4-2f f5-2f)
48.866: (move f5-3f f5-2f)
48.877: (move f5-2f f6-2f)
48.878: (move f5-2f f6-2f)
48.881: (move f5-2f f6-2f)
48.883: (move f6-3f f6-2f)
48.883: (move f6-3f f6-2f)
48.902: (move f5-2f f6-2f)
48.911: (move f5-2f f6-2f)
48.934: (move f5-3f f6-3f)
48.942: (move f5-3f f6-3f)
48.964: (move f2-6f f3-6f)
48.964: (move f2-6f f3-6f)
48.968: (move f1-7f f2-7f)
48.971: (move f3-5f f3-6f)
48.972: (move f2-8f f2-7f)
48.972: (move f3-5f f3-6f)
48.978: (move f1-7f f2-7f)
48.984: (move f6-6f f6-7f)
48.986: (move f2-8f f2-7f)
48.986: (move f5-2f f6-2f)
49.000: (unlock f0-8f f0-9f key3-0 shape3)
49.001: (move f5-7f f6-7f)
49.009: (move f1-8f f0-8f)
49.016: (move f1-8f f0-8f)
49.020: (move f5-2f f5-3f)
49.035: (move f4-3f f5-3f)
49.037: (move f5-2f f5-3f)
49.046: (unlock f0-8f f0-9f key3-0 shape3)
49.046: (move f5-2f f6-2f)
49.047: (move f4-3f f5-3f)
49.050: (move f5-2f f5-3f)
49.053: (move f4-3f f5-3f)
49.070: (move f1-7f f2-7f)
49.073: (pickup-and-loose f1-8f key4-2 key3-0)
49.082: (move f1-7f f2-7f)
49.084: (move f2-8f f2-7f)
49.096: (unlock f0-8f f0-9f key3-0 shape3)
49.096: (pickup-and-loose f1-8f key4-2 key3-0)
49.100: (unlock f0-8f f0-9f key3-0 shape3)
49.101: (move f5-7f f6-7f)
49.101: (move f6-6f f6-7f)
49.111: (move f1-2f f1-3f)
49.112: (move f1-2f f1-3f)
49.116: (move f4-3f f5-3f)
49.120: (move f5-7f f5-8f)
49.121: (move f5-2f f5-3f)
49.123: (move f5-7f f6-7f)
49.150: (move f5-7f f5-8f)
49.175: (move f6-6f f6-7f)
49.180: (move f5-2f f5-3f)
49.196: (move f4-3f f5-3f)
49.196: (move f2-6f f2-7f)
49.198: (move f2-6f f2-7f)
49.202: (move f6-6f f6-7f)
49.217: (move f5-7f f6-7f)
49.217: (move f3-7f f2-7f)
49.223: (move f2-6f f2-7f)
49.225: (move f2-5f f1-5f)
49.228: (move f3-1f f4-1f)
49.231: (move f3-1f f4-1f)
49.245: (move f2-5f f1-5f)
49.250: (move f2-5f f1-5f)
49.251: (move f1-4f f1-5f)
49.263: (move f1-4f f1-5f)
49.266: (move f1-4f f1-5f)
49.295: (move f4-2f f4-1f)
49.297: (move f4-2f f4-1f)
49.319: (move f5-7f f6-7f)
49.319: (move f5-3f f5-4f)
49.319: (move f5-3f f5-4f)
49.321: (move f4-4f f5-4f)
49.321: (move f4-4f f5-4f)
49.352: (move f6-6f f6-7f)
49.361: (move f5-6f f5-7f)
49.363: (move f5-6f f5-7f)
49.377: (move f4-7f f5-7f)
49.379: (move f4-7f f5-7f)
49.381: (move f5-7f f5-8f)
49.385: (move f2-5f f1-5f)
49.399: (move f2-4f f1-4f)
49.399: (move f1-3f f1-4f)
49.400: (move f2-4f f1-4f)
49.400: (move f1-4f f1-5f)
49.401: (move f1-3f f1-4f)
49.412: (move f3-3f f4-3f)
49.416: (move f5-6f f5-7f)
49.418: (move f3-3f f4-3f)
49.421: (move f5-6f f5-7f)
49.435: (move f5-7f f5-8f)
49.453: (move f1-1f f1-0f)
49.455: (move f1-1f f1-0f)
49.473: (move f3-7f f3-8f)
49.503: (move f4-6f f4-7f)
49.515: (move f3-7f f4-7f)
49.530: (move f5-6f f6-6f)
49.531: (move f5-6f f6-6f)
49.562: (move f1-8f f2-8f)
49.584: (move f6-5f f6-6f)
49.585: (move f6-5f f6-6f)
49.593: (move f5-6f f6-6f)
49.595: (move f5-6f f6-6f)
49.597: (move f1-8f f1-7f)
49.598: (move f2-4f f2-5f)
49.600: (move f2-4f f2-5f)
49.603: (move f6-8f f6-9f)
49.607: (move f6-5f f6-6f)
49.609: (move f1-8f f2-8f)
49.610: (move f6-5f f6-6f)
49.610: (move f1-8f f1-7f)
49.615: (move f2-2f f3-2f)
49.617: (move f7-7f f7-8f)
49.619: (move f6-8f f7-8f)
49.624: (move f1-8f f1-7f)
49.627: (move f2-2f f3-2f)
49.639: (move f5-7f f5-8f)
49.641: (move f3-1f f3-2f)
49.642: (move f3-1f f3-2f)
49.664: (move f4-5f f5-5f)
49.676: (move f5-4f f5-5f)
49.707: (move f4-2f f3-2f)
49.707: (move f1-8f f1-7f)
49.708: (move f5-6f f4-6f)
49.708: (move f3-7f f4-7f)
49.708: (move f4-7f f4-6f)
49.708: (move f1-8f f2-8f)
49.712: (move f4-7f f4-6f)
49.713: (move f5-6f f4-6f)
49.714: (move f4-2f f3-2f)
49.716: (move f5-7f f4-7f)
49.717: (move f5-6f f4-6f)
49.721: (move f1-2f f2-2f)
49.721: (move f1-2f f2-2f)
49.723: (move f5-6f f4-6f)
49.726: (move f0-8f f1-8f)
49.728: (move f0-8f f1-8f)
49.746: (move f3-7f f3-8f)
49.756: (move f4-6f f5-6f)
49.756: (move f3-3f f3-2f)
49.757: (move f3-3f f3-2f)
49.765: (move f5-5f f5-6f)
49.766: (move f3-1f f3-2f)
49.776: (move f1-8f f2-8f)
49.788: (move f6-6f f6-5f)
49.798: (move f6-5f f6-4f)
49.798: (move f6-5f f6-4f)
49.802: (move f1-8f f1-7f)
49.832: (move f3-6f f3-7f)
49.837: (move f1-8f f2-8f)
49.838: (move f3-7f f3-8f)
48.138: (move f2-3f f2-4f)
48.140: (move f2-3f f2-4f)
48.187: (move f2-5f f3-5f)
48.193: (move f2-5f f3-5f)
48.209: (move f3-4f f3-5f)
48.212: (move f3-4f f3-5f)
48.358: (move f4-4f f4-5f)
48.359: (move f3-5f f4-5f)
48.382: (move f4-4f f4-5f)
48.383: (move f3-5f f4-5f)
48.462: (move f3-5f f4-5f)
48.464: (move f4-4f f4-5f)
48.480: (move f4-4f f4-5f)
48.483: (move f3-5f f4-5f)
48.517: (move f3-5f f4-5f)
48.517: (move f4-4f f4-5f)
48.593: (move f3-2f f3-3f)
48.594: (move f3-2f f3-3f)
48.620: (move f2-3f f3-3f)
48.622: (move f2-3f f3-3f)
48.707: (move f6-2f f6-3f)
48.710: (move f5-3f f6-3f)
48.718: (move f5-3f f6-3f)
48.718: (move f6-2f f6-3f)
48.725: (move f5-3f f6-3f)
48.730: (move f3-5f f3-6f)
48.732: (move f6-2f f6-3f)
48.732: (move f2-6f f3-6f)
48.750: (move f3-4f f4-4f)
48.751: (move f3-4f f4-4f)
48.757: (move f4-3f f4-4f)
48.761: (move f4-3f f4-4f)
48.792: (move f2-8f f2-7f)
48.793: (move f1-7f f2-7f)
48.807: (move f5-3f f6-3f)
48.808: (move f6-2f f6-3f)
48.836: (move f3-5f f3-6f)
48.838: (move f2-6f f3-6f)
48.850: (move f2-6f f3-6f)
48.858: (move f3-5f f3-6f)
48.864: (move f1-7f f2-7f)
48.866: (move f2-2f f2-3f)
48.871: (move f1-3f f2-3f)
48.872: (move f1-3f f2-3f)
48.876: (move f6-2f f6-3f)
48.885: (move f3-5f f3-6f)
48.885: (move f2-2f f2-3f)
48.887: (move f2-6f f3-6f)
48.888: (move f5-3f f6-3f)
48.897: (move f2-6f f3-6f)
48.898: (move f3-5f f3-6f)
48.906: (move f1-2f f1-3f)
48.906: (move f1-2f f1-3f)
48.906: (move f2-3f f1-3f)
48.908: (move f2-3f f1-3f)
48.908: (move f2-8f f2-7f)
48.909: (move f1-7f f2-7f)
48.914: (move f2-5f f2-6f)
48.916: (move f1-7f f2-7f)
48.916: (move f2-8f f2-7f)
48.917: (move f2-5f f2-6f)
48.964: (move f2-6f f2-7f)
48.977: (move f2-8f f2-7f)
48.981: (move f1-7f f2-7f)
48.997: (unlock f0-8f f0-9f key3-0 shape3)
49.001: (unlock f0-8f f0-9f key3-0 shape3)
49.057: (move f2-8f f2-7f)
49.063: (pickup-and-loose f1-8f key1-3 key3-0)
49.084: (pickup-and-loose f1-8f key1-3 key3-0)
49.091: (move f2-6f f2-7f)
49.093: (move f5-3f f5-4f)
49.098: (move f4-4f f5-4f)
49.103: (move f2-6f f2-7f)
49.103: (move f2-6f f2-7f)
49.110: (move f5-3f f5-4f)
49.116: (move f4-4f f5-4f)
49.116: (move f6-3f f6-2f)
49.117: (move f6-3f f6-2f)
49.119: (move f5-2f f6-2f)
49.122: (move f5-2f f6-2f)
49.125: (move f4-4f f5-4f)
49.129: (move f5-3f f5-4f)
49.174: (move f6-6f f6-7f)
49.176: (move f5-7f f6-7f)
49.184: (move f6-6f f6-7f)
49.187: (move f5-7f f6-7f)
49.202: (move f3-8f f2-8f)
49.203: (move f4-4f f5-4f)
49.208: (move f5-3f f5-4f)
49.217: (move f2-7f f2-8f)
49.238: (move f5-7f f6-7f)
49.240: (move f6-6f f6-7f)
49.249: (move f6-6f f6-7f)
49.260: (move f5-7f f6-7f)
49.273: (move f4-4f f5-4f)
49.274: (move f5-3f f5-4f)
49.280: (move f4-3f f5-3f)
49.286: (move f4-3f f5-3f)
49.297: (move f5-8f f6-8f)
49.304: (move f6-7f f6-8f)
49.314: (move f5-8f f6-8f)
49.317: (move f6-7f f6-8f)
49.322: (move f3-2f f4-2f)
49.326: (move f3-2f f4-2f)
49.341: (move f4-1f f4-2f)
49.343: (move f4-1f f4-2f)
49.431: (move f4-3f f4-2f)
49.434: (move f3-2f f4-2f)
49.437: (move f4-3f f4-2f)
49.447: (move f3-2f f4-2f)
49.459: (move f2-5f f1-5f)
49.459: (move f2-5f f1-5f)
49.470: (move f5-8f f6-8f)
49.471: (move f1-4f f1-5f)
49.471: (move f1-4f f1-5f)
49.477: (move f0-8f f1-8f)
49.481: (move f2-7f f1-7f)
49.485: (move f6-7f f6-8f)
49.488: (move f0-8f f1-8f)
49.491: (pickup-and-loose f1-8f key4-2 key3-0)
49.506: (move f2-7f f1-7f)
49.510: (move f1-8f f1-7f)
49.511: (move f0-8f f1-8f)
49.513: (move f2-7f f1-7f)
49.517: (pickup-and-loose f1-8f key4-2 key3-0)
49.521: (move f1-8f f1-7f)
49.527: (move f2-7f f2-8f)
49.533: (move f2-7f f2-8f)
49.546: (move f1-3f f1-4f)
49.546: (move f5-6f f5-7f)
49.547: (move f4-7f f5-7f)
49.547: (move f1-3f f1-4f)
49.555: (move f5-5f f5-6f)
49.565: (move f1-8f f2-8f)
49.583: (move f3-2f f2-2f)
49.583: (move f1-8f f2-8f)
49.585: (move f2-8f f3-8f)
49.635: (move f0-8f f1-8f)
49.640: (move f2-8f f3-8f)
49.648: (move f2-6f f1-6f)
49.652: (move f1-5f f1-6f)
49.655: (move f6-7f f6-8f)
49.656: (move f1-8f f1-7f)
49.661: (move f1-8f f1-7f)
49.662: (move f5-8f f6-8f)
49.663: (move f2-6f f1-6f)
49.664: (move f2-6f f1-6f)
49.667: (move f1-5f f1-6f)
49.667: (move f1-5f f1-6f)
49.681: (move f2-7f f2-6f)
49.684: (move f2-7f f2-6f)
49.697: (move f3-2f f3-1f)
49.701: (move f4-1f f3-1f)
49.706: (move f3-2f f3-1f)
49.707: (move f4-1f f3-1f)
49.711: (move f4-5f f5-5f)
49.713: (move f4-5f f5-5f)
49.713: (move f0-8f f1-8f)
49.717: (move f5-4f f5-5f)
49.720: (move f5-4f f5-5f)
49.731: (move f6-9f f7-9f)
49.731: (move f7-8f f7-9f)
49.736: (move f3-2f f3-1f)
49.749: (move f3-2f f3-1f)
49.751: (move f1-2f f0-2f)
49.752: (move f2-7f f2-6f)
49.753: (move f1-2f f0-2f)
49.754: (move f0-1f f0-2f)
49.755: (move f0-1f f0-2f)
49.767: (move f2-7f f2-6f)
49.803: (move f2-6f f1-6f)
49.811: (move f6-5f f6-4f)
49.822: (move f6-7f f7-7f)
49.823: (move f6-7f f7-7f)
49.826: (move f0-8f f0-9f)
49.833: (move f1-8f f2-8f)
49.834: (move f1-8f f2-8f)
49.837: (move f1-5f f1-6f)
49.839: (move f0-8f f0-9f)
49.841: (move f1-7f f1-6f)
49.844: (move f2-8f f3-8f)
49.847: (move f1-7f f1-6f)
49.853: (move f1-7f f1-6f)
49.859: (move f0-8f f0-9f)
49.863: (move f0-8f f1-8f)
49.865: (move f0-8f f1-8f)
49.870: (move f6-7f f7-7f)
49.870: (move f2-2f f3-2f)
49.872: (move f2-8f f3-8f)
49.884: (move f5-8f f6-8f)
49.885: (move f6-7f f7-7f)
49.888: (move f2-2f f3-2f)
49.897: (move f6-7f f6-8f)
49.918: (move f5-4f f6-4f)
49.927: (move f5-4f f6-4f)
49.927: (move f4-6f f4-7f)
49.934: (move f4-6f f4-7f)
49.935: (move f5-6f f6-6f)
49.939: (move f6-3f f6-4f)
