/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.488: (move f5-4f f5-5f)
24.495: (putdown f5-5f key2-1)
24.496: (move f5-2f f5-1f)
24.496: (move f5-2f f6-2f)
24.498: (move f6-2f f5-2f)
24.506: (move f6-3f f6-4f)
24.534: (move f6-3f f6-4f)
24.537: (move f4-4f f3-4f)
24.546: (putdown f6-2f key1-0)
24.547: (move f5-1f f5-2f)
24.548: (putdown f4-4f key1-0)
24.559: (move f5-1f f5-2f)
24.560: (move f6-3f f6-4f)
24.567: (move f5-1f f5-2f)
24.571: (putdown f6-3f key2-1)
24.572: (move f6-2f f5-2f)
24.573: (move f6-1f f6-2f)
24.579: (putdown f5-5f key2-1)
24.592: (move f5-4f f4-4f)
24.599: (move f6-3f f6-4f)
24.602: (move f5-4f f4-4f)
24.607: (putdown f4-4f key1-0)
24.612: (move f6-4f f5-4f)
24.613: (move f6-4f f6-3f)
24.627: (move f6-2f f6-3f)
24.632: (move f4-4f f5-4f)
24.651: (putdown f5-4f key2-1)
24.661: (move f6-2f f5-2f)
24.662: (move f6-4f f5-4f)
24.675: (move f6-4f f5-4f)
24.675: (move f6-3f f6-2f)
24.679: (putdown f6-4f key2-1)
24.689: (putdown f5-2f key2-1)
24.696: (move f5-2f f6-2f)
24.704: (move f5-1f f4-1f)
24.708: (putdown f5-4f key2-1)
24.709: (putdown f5-4f key2-1)
24.711: (putdown f4-4f key2-1)
24.712: (putdown f5-4f key2-1)
24.716: (unlock f4-4f f4-3f key2-1 shape2)
24.719: (move f6-4f f6-3f)
24.723: (putdown f6-4f key2-1)
24.726: (putdown f6-1f key2-1)
24.738: (putdown f4-4f key2-1)
24.739: (putdown f6-1f key1-0)
24.746: (move f5-5f f5-4f)
22.241: (move f6-1f f5-1f)
22.269: (move f6-1f f5-1f)
22.327: (move f6-3f f6-2f)
22.425: (move f5-4f f5-5f)
22.432: (move f6-5f f5-5f)
22.495: (move f5-2f f5-1f)
22.498: (move f6-1f f5-1f)
22.702: (move f6-1f f6-2f)
22.725: (move f6-1f f6-2f)
22.792: (move f5-2f f6-2f)
22.810: (move f6-2f f5-2f)
22.860: (move f6-2f f5-2f)
22.942: (move f5-4f f5-5f)
22.965: (move f5-2f f5-1f)
22.991: (pickup-and-loose f6-2f key1-0 key2-1)
23.013: (move f5-4f f5-5f)
23.023: (move f5-2f f6-2f)
23.070: (move f5-2f f5-1f)
23.090: (move f6-3f f6-4f)
23.110: (move f6-4f f5-4f)
23.154: (move f5-2f f5-1f)
23.163: (move f6-3f f6-4f)
23.168: (unlock f6-2f f7-2f key3-3 shape3)
23.177: (move f5-2f f6-2f)
23.213: (move f5-4f f4-4f)
23.227: (putdown f5-1f key2-1)
23.268: (pickup-and-loose f5-2f key2-1 key3-3)
23.280: (putdown f6-2f key2-1)
23.373: (move f6-3f f6-2f)
23.383: (move f6-1f f5-1f)
23.384: (move f5-2f f5-1f)
23.443: (move f5-2f f6-2f)
23.444: (move f6-3f f6-2f)
23.459: (pickup f4-4f key3-3)
23.461: (move f6-4f f5-4f)
23.466: (putdown f5-1f key2-1)
23.492: (unlock f6-2f f7-2f key3-3 shape3)
23.495: (pickup-and-loose f5-1f key3-3 key2-1)
23.513: (move f5-2f f6-2f)
23.526: (move f6-4f f6-3f)
23.547: (putdown f6-2f key2-1)
23.547: (move f5-4f f5-5f)
23.552: (move f6-2f f6-3f)
23.586: (pickup f5-1f key1-0)
23.608: (move f6-2f f6-3f)
23.665: (move f6-1f f5-1f)
23.666: (move f5-4f f5-5f)
23.692: (move f6-2f f5-2f)
23.701: (unlock f6-2f f7-2f key3-3 shape3)
23.710: (move f5-4f f4-4f)
23.739: (move f6-1f f5-1f)
23.744: (move f5-4f f4-4f)
23.794: (move f5-4f f4-4f)
23.800: (unlock f5-2f f4-2f key3-3 shape3)
23.807: (pickup-and-loose f5-2f key2-1 key3-3)
23.807: (move f5-2f f5-1f)
23.812: (pickup-and-loose f6-4f key2-1 key3-3)
23.822: (move f5-4f f4-4f)
23.823: (move f6-3f f6-2f)
23.841: (putdown f6-2f key2-1)
23.845: (pickup-and-loose f6-4f key2-1 key3-3)
23.845: (move f5-4f f5-5f)
23.852: (move f5-4f f4-4f)
23.858: (move f6-2f f6-1f)
23.861: (move f6-2f f6-1f)
23.861: (move f5-1f f6-1f)
23.885: (move f6-3f f6-2f)
23.893: (pickup-and-loose f6-2f key1-0 key3-3)
23.900: (unlock f6-2f f7-2f key3-3 shape3)
23.911: (move f5-2f f5-1f)
23.914: (putdown f6-2f key2-1)
23.926: (move f4-4f f5-4f)
23.927: (move f5-1f f5-2f)
23.936: (putdown f5-1f key2-1)
23.964: (move f3-4f f3-5f)
23.965: (pickup-and-loose f5-5f key1-0 key2-1)
23.967: (move f3-4f f3-5f)
23.972: (move f5-4f f4-4f)
24.002: (putdown f6-2f key2-1)
24.010: (move f5-4f f4-4f)
24.019: (move f6-4f f5-4f)
24.020: (putdown f5-2f key3-3)
24.035: (move f6-3f f6-4f)
24.042: (move f5-4f f4-4f)
24.046: (move f5-2f f6-2f)
24.056: (move f5-4f f6-4f)
24.060: (move f6-2f f5-2f)
24.063: (move f6-4f f5-4f)
24.065: (move f5-2f f6-2f)
24.066: (move f6-4f f5-4f)
24.071: (move f4-4f f5-4f)
24.083: (pickup-and-loose f4-4f key3-3 key2-1)
24.097: (putdown f5-1f key2-1)
24.099: (move f6-4f f5-4f)
24.102: (move f6-1f f6-2f)
24.102: (move f5-4f f4-4f)
24.109: (move f5-1f f5-2f)
24.112: (move f5-4f f6-4f)
24.115: (move f6-2f f6-1f)
24.116: (move f6-2f f5-2f)
24.133: (putdown f5-4f key2-1)
24.156: (move f5-2f f5-1f)
24.159: (pickup-and-loose f6-1f key2-1 key3-3)
24.181: (move f5-4f f4-4f)
24.181: (putdown f6-2f key3-3)
24.189: (move f6-2f f6-1f)
24.189: (move f6-1f f6-2f)
24.191: (move f4-4f f3-4f)
24.197: (move f5-2f f6-2f)
24.200: (move f6-3f f6-2f)
24.201: (putdown f5-1f key1-0)
24.203: (putdown f5-1f key3-3)
24.207: (move f5-5f f5-4f)
24.209: (move f3-4f f3-5f)
24.225: (putdown f5-5f key2-1)
24.237: (move f4-4f f3-4f)
24.257: (move f5-4f f5-5f)
24.262: (putdown f5-5f key2-1)
24.270: (move f5-1f f5-2f)
24.275: (move f6-3f f6-4f)
24.279: (move f4-4f f3-4f)
24.284: (move f6-2f f5-2f)
24.287: (putdown f5-5f key2-1)
24.295: (move f5-2f f6-2f)
24.298: (move f6-4f f5-4f)
24.298: (move f3-4f f3-5f)
24.299: (putdown f5-5f key2-1)
24.302: (move f6-2f f6-3f)
24.326: (move f5-1f f6-1f)
24.327: (move f6-2f f6-1f)
24.341: (move f5-4f f5-5f)
24.344: (move f6-2f f6-3f)
24.346: (move f5-2f f5-1f)
24.351: (move f5-4f f4-4f)
24.353: (move f5-2f f6-2f)
24.353: (move f6-3f f6-2f)
24.362: (move f5-4f f4-4f)
24.381: (move f5-4f f5-5f)
24.388: (move f6-4f f5-4f)
24.391: (move f5-4f f5-5f)
24.399: (move f6-2f f5-2f)
24.419: (putdown f6-2f key3-3)
24.440: (move f4-4f f3-4f)
24.445: (move f4-4f f5-4f)
24.447: (move f6-4f f6-3f)
24.447: (putdown f4-4f key2-1)
24.455: (move f5-5f f5-4f)
24.455: (putdown f4-4f key2-1)
24.460: (move f5-4f f5-5f)
24.468: (move f5-2f f6-2f)
24.488: (move f6-3f f6-4f)
24.497: (putdown f4-4f key2-1)
24.498: (move f6-4f f5-4f)
24.504: (move f4-4f f3-4f)
24.507: (putdown f5-2f key2-1)
24.508: (putdown f6-4f key3-3)
24.515: (putdown f5-5f key2-1)
24.517: (move f5-5f f5-4f)
24.519: (move f6-4f f6-5f)
24.529: (putdown f5-5f key2-1)
24.536: (move f6-4f f6-3f)
24.538: (move f5-4f f5-5f)
24.539: (move f6-2f f6-3f)
24.541: (move f5-4f f5-5f)
24.543: (putdown f6-4f key3-3)
24.549: (putdown f5-2f key3-3)
24.550: (pickup-and-loose f5-2f key3-3 key1-0)
24.553: (putdown f4-4f key2-1)
24.562: (putdown f4-4f key3-3)
24.567: (move f5-1f f5-2f)
24.573: (putdown f5-1f key3-3)
24.581: (move f5-4f f4-4f)
24.582: (move f6-4f f5-4f)
24.583: (move f4-4f f5-4f)
24.585: (move f6-3f f6-2f)
24.600: (move f5-4f f4-4f)
24.608: (move f4-4f f3-4f)
24.619: (move f5-5f f5-4f)
24.634: (move f5-2f f5-1f)
24.636: (move f5-4f f4-4f)
24.661: (move f4-4f f5-4f)
24.680: (putdown f6-3f key2-1)
24.706: (unlock f4-4f f4-3f key2-1 shape2)
24.708: (putdown f6-2f key3-3)
24.709: (putdown f5-4f key2-1)
24.715: (move f6-4f f5-4f)
24.721: (move f5-4f f5-5f)
24.732: (putdown f4-4f key2-1)
24.735: (move f4-4f f5-4f)
24.742: (move f5-4f f5-5f)
24.744: (move f6-4f f5-4f)
24.748: (putdown f6-1f key2-1)
24.748: (putdown f5-2f key3-3)
24.755: (unlock f4-4f f4-3f key2-1 shape2)
24.755: (move f6-4f f6-3f)
24.761: (putdown f5-4f key2-1)
24.761: (putdown f4-4f key2-1)
24.779: (putdown f5-1f key3-3)
24.782: (putdown f6-3f key2-1)
24.784: (move f6-2f f6-3f)
21.657: (pickup f6-2f key2-1)
21.783: (move f6-1f f5-1f)
21.786: (move f5-2f f5-1f)
21.801: (move f5-2f f5-1f)
21.806: (move f6-1f f5-1f)
21.953: (move f5-2f f5-1f)
21.959: (move f6-1f f5-1f)
22.197: (move f6-1f f6-2f)
22.271: (move f5-2f f6-2f)
22.364: (pickup f6-2f key2-1)
22.472: (move f6-1f f5-1f)
22.501: (move f5-4f f5-5f)
22.505: (move f6-5f f5-5f)
22.749: (move f5-2f f5-1f)
22.801: (pickup-and-loose f5-1f key3-3 key2-1)
22.801: (pickup-and-loose f5-1f key3-3 key1-0)
22.832: (move f6-3f f6-2f)
22.902: (move f6-2f f5-2f)
23.003: (move f6-4f f5-4f)
23.021: (move f5-2f f6-2f)
23.100: (unlock f6-2f f7-2f key3-3 shape3)
23.100: (move f5-2f f6-2f)
23.119: (pickup-and-loose f6-2f key2-1 key3-3)
23.125: (move f6-2f f6-3f)
23.131: (move f6-2f f6-3f)
23.168: (move f6-3f f6-4f)
23.185: (move f5-2f f6-2f)
23.232: (pickup f6-2f key1-0)
23.234: (putdown f5-1f key2-1)
23.235: (putdown f5-1f key1-0)
23.255: (unlock f6-2f f7-2f key3-3 shape3)
23.272: (move f5-4f f4-4f)
23.305: (move f6-4f f5-4f)
23.331: (move f6-4f f5-4f)
23.352: (pickup-and-loose f5-5f key2-1 key3-3)
23.354: (move f5-2f f5-1f)
23.383: (move f5-2f f5-1f)
23.387: (move f5-2f f5-1f)
23.423: (putdown f5-1f key2-1)
23.429: (move f6-2f f5-2f)
23.429: (move f5-1f f5-2f)
23.437: (move f6-2f f5-2f)
23.438: (move f5-1f f5-2f)
23.444: (move f5-2f f6-2f)
23.447: (putdown f5-1f key2-1)
23.485: (move f6-4f f5-4f)
23.533: (move f5-4f f4-4f)
23.558: (move f6-2f f6-3f)
23.595: (move f5-4f f5-5f)
23.612: (move f6-4f f6-3f)
23.614: (move f5-2f f5-1f)
23.670: (putdown f6-2f key2-1)
23.670: (putdown f6-2f key2-1)
23.675: (pickup-and-loose f5-1f key1-0 key2-1)
23.675: (unlock f6-2f f7-2f key3-3 shape3)
23.688: (move f6-4f f6-3f)
23.694: (pickup f6-2f key3-3)
23.696: (move f6-4f f5-4f)
23.702: (putdown f6-2f key2-1)
23.743: (move f5-4f f4-4f)
23.745: (move f5-4f f4-4f)
23.753: (move f5-4f f4-4f)
23.754: (move f6-1f f5-1f)
23.786: (move f6-2f f5-2f)
23.809: (move f6-3f f6-4f)
23.810: (move f5-4f f4-4f)
23.810: (move f5-4f f4-4f)
23.825: (move f5-2f f6-2f)
23.830: (move f5-4f f5-5f)
23.832: (pickup-and-loose f5-2f key2-1 key1-0)
23.854: (putdown f6-2f key2-1)
23.881: (move f5-4f f4-4f)
23.889: (putdown f6-2f key3-3)
23.902: (move f5-4f f4-4f)
23.905: (move f5-1f f5-2f)
23.917: (move f4-4f f3-4f)
23.918: (move f6-3f f6-2f)
23.919: (unlock f6-2f f7-2f key3-3 shape3)
23.919: (move f4-4f f5-4f)
23.951: (move f3-4f f3-5f)
23.953: (putdown f5-1f key2-1)
23.954: (putdown f5-5f key2-1)
23.990: (move f3-4f f3-5f)
24.047: (move f4-4f f5-4f)
24.059: (move f3-4f f3-5f)
24.064: (move f6-3f f6-4f)
24.067: (move f6-4f f5-4f)
24.069: (putdown f5-5f key3-3)
24.071: (move f5-4f f4-4f)
24.073: (move f5-4f f5-5f)
24.101: (move f6-2f f5-2f)
24.108: (move f6-3f f6-4f)
24.112: (move f6-4f f5-4f)
24.117: (move f5-4f f6-4f)
24.118: (move f5-4f f5-5f)
24.127: (move f5-4f f4-4f)
24.135: (move f6-2f f5-2f)
24.135: (move f5-4f f5-5f)
24.144: (putdown f6-2f key3-3)
24.151: (move f3-4f f3-5f)
24.160: (putdown f5-1f key3-3)
24.161: (move f5-4f f5-5f)
24.165: (move f6-2f f6-1f)
24.177: (move f5-2f f5-1f)
24.180: (putdown f5-2f key2-1)
24.183: (putdown f4-4f key2-1)
24.190: (move f5-2f f6-2f)
24.191: (move f6-2f f5-2f)
24.200: (move f6-2f f5-2f)
24.212: (move f6-1f f6-2f)
24.214: (move f5-2f f5-1f)
24.222: (move f5-2f f6-2f)
24.226: (move f3-4f f3-5f)
24.232: (move f5-5f f5-4f)
24.232: (move f6-2f f5-2f)
24.243: (pickup-and-loose f5-5f key1-0 key2-1)
24.244: (move f5-4f f6-4f)
24.246: (move f5-4f f5-5f)
24.261: (move f6-3f f6-2f)
24.272: (move f3-4f f3-5f)
24.286: (move f5-4f f4-4f)
24.294: (move f5-4f f6-4f)
24.299: (putdown f5-2f key2-1)
24.312: (move f6-4f f6-3f)
24.312: (move f5-4f f4-4f)
24.319: (move f5-4f f4-4f)
24.329: (move f6-2f f6-1f)
24.329: (move f5-1f f6-1f)
24.335: (move f6-4f f6-3f)
24.355: (move f5-2f f5-1f)
24.359: (move f5-2f f6-2f)
24.362: (putdown f6-2f key3-3)
24.380: (move f4-4f f5-4f)
24.390: (move f5-4f f6-4f)
24.398: (move f4-4f f3-4f)
24.424: (putdown f5-1f key3-3)
24.428: (putdown f6-4f key2-1)
24.428: (move f6-2f f6-3f)
24.444: (move f5-2f f6-2f)
24.448: (putdown f6-2f key3-3)
24.456: (putdown f5-4f key2-1)
24.469: (move f5-5f f5-4f)
24.476: (move f6-2f f6-3f)
24.477: (putdown f5-5f key2-1)
24.478: (move f6-2f f5-2f)
24.484: (putdown f6-2f key1-0)
24.487: (move f5-4f f5-5f)
24.495: (move f4-4f f3-4f)
24.496: (putdown f6-4f key2-1)
24.499: (move f6-2f f6-3f)
24.499: (move f5-4f f4-4f)
24.504: (move f6-4f f5-4f)
24.504: (move f4-4f f3-4f)
24.507: (move f6-2f f6-1f)
24.513: (move f5-1f f6-1f)
24.514: (move f6-4f f5-4f)
24.524: (move f4-4f f5-4f)
24.531: (putdown f5-5f key2-1)
24.538: (move f6-2f f5-2f)
24.544: (move f6-2f f5-2f)
24.564: (move f5-1f f5-2f)
24.569: (move f5-4f f4-4f)
24.572: (putdown f5-2f key1-0)
24.575: (putdown f5-5f key2-1)
24.582: (move f6-4f f6-5f)
24.584: (move f5-4f f6-4f)
24.588: (move f5-4f f6-4f)
24.593: (move f6-2f f6-3f)
24.595: (move f5-1f f5-2f)
24.602: (move f5-4f f5-5f)
24.603: (move f5-2f f6-2f)
24.607: (move f5-4f f4-4f)
24.610: (move f4-4f f4-5f)
24.611: (move f5-5f f4-5f)
24.634: (move f5-5f f5-4f)
24.638: (unlock f4-4f f4-3f key2-1 shape2)
24.638: (move f5-5f f5-4f)
24.640: (move f4-4f f5-4f)
24.646: (move f6-2f f6-3f)
24.650: (move f4-4f f5-4f)
24.653: (move f4-4f f5-4f)
24.682: (move f4-4f f5-4f)
24.682: (move f5-4f f5-5f)
24.695: (putdown f4-4f key2-1)
24.695: (move f5-1f f5-0f)
24.696: (move f5-4f f5-5f)
24.699: (move f5-1f f5-0f)
24.707: (putdown f6-2f key3-3)
24.709: (move f4-4f f5-4f)
24.719: (move f6-3f f6-2f)
24.720: (putdown f4-4f key2-1)
24.722: (putdown f5-2f key2-1)
24.733: (putdown f5-4f key2-1)
24.733: (pickup-and-loose f5-1f key1-0 key3-3)
24.735: (move f6-4f f6-5f)
24.736: (move f6-2f f6-3f)
24.736: (putdown f6-3f key2-1)
24.742: (move f5-2f f5-1f)
24.743: (move f5-5f f5-4f)
24.760: (putdown f6-1f key2-1)
22.038: (move f5-2f f5-1f)
22.044: (move f6-1f f5-1f)
22.201: (move f6-3f f6-2f)
22.269: (move f5-2f f6-2f)
22.315: (move f6-3f f6-2f)
22.709: (move f5-4f f5-5f)
22.721: (move f5-2f f6-2f)
22.721: (move f5-4f f5-5f)
22.722: (move f6-5f f5-5f)
22.723: (move f6-5f f5-5f)
22.784: (move f5-4f f5-5f)
22.861: (pickup-and-loose f6-2f key2-1 key3-3)
22.886: (move f6-3f f6-4f)
22.902: (move f6-3f f6-4f)
23.009: (pickup f6-4f key2-1)
23.110: (putdown f5-1f key2-1)
23.119: (move f6-2f f5-2f)
23.158: (putdown f5-1f key2-1)
23.159: (move f6-4f f5-4f)
23.170: (move f6-3f f6-4f)
23.199: (move f6-2f f6-3f)
23.204: (unlock f6-2f f7-2f key3-3 shape3)
23.213: (move f6-2f f6-3f)
23.215: (pickup f6-2f key3-3)
23.231: (putdown f5-1f key2-1)
23.233: (move f5-5f f5-4f)
23.340: (move f6-4f f5-4f)
23.355: (pickup f4-4f key3-3)
23.371: (move f5-2f f5-1f)
23.378: (move f5-2f f5-1f)
23.419: (move f6-2f f6-3f)
23.434: (pickup f4-4f key3-3)
23.435: (putdown f6-2f key2-1)
23.466: (pickup f4-4f key3-3)
23.466: (move f5-1f f5-2f)
23.466: (move f6-2f f5-2f)
23.490: (move f6-2f f6-3f)
23.493: (move f5-4f f4-4f)
23.519: (move f6-2f f6-3f)
23.519: (move f5-4f f4-4f)
23.563: (move f5-4f f4-4f)
23.568: (move f6-2f f5-2f)
23.581: (move f5-4f f4-4f)
23.585: (pickup-and-loose f5-5f key2-1 key3-3)
23.599: (putdown f6-2f key2-1)
23.608: (move f5-2f f5-1f)
23.611: (move f5-2f f5-1f)
23.614: (move f5-4f f5-5f)
23.632: (move f6-4f f5-4f)
23.632: (putdown f6-2f key3-3)
23.654: (move f6-2f f6-3f)
23.656: (move f5-2f f5-1f)
23.660: (putdown f5-1f key2-1)
23.695: (move f6-1f f5-1f)
23.702: (move f4-5f f3-5f)
23.706: (move f3-4f f3-5f)
23.756: (move f6-2f f5-2f)
23.761: (unlock f5-2f f4-2f key3-3 shape3)
23.762: (move f5-2f f6-2f)
23.767: (move f5-4f f4-4f)
23.779: (move f6-2f f6-1f)
23.781: (move f5-4f f4-4f)
23.788: (move f5-4f f6-4f)
23.798: (putdown f6-2f key2-1)
23.801: (move f6-2f f6-1f)
23.808: (move f5-4f f4-4f)
23.831: (move f5-2f f6-2f)
23.833: (move f5-4f f5-5f)
23.860: (move f5-2f f5-1f)
23.873: (move f5-1f f5-2f)
23.875: (move f6-2f f5-2f)
23.879: (pickup-and-loose f5-2f key2-1 key3-3)
23.903: (pickup-and-loose f5-1f key1-0 key2-1)
23.939: (unlock f6-2f f7-2f key3-3 shape3)
23.940: (move f5-4f f5-5f)
23.943: (move f6-2f f5-2f)
23.959: (move f4-4f f3-4f)
23.968: (move f6-2f f6-1f)
23.985: (pickup-and-loose f5-5f key1-0 key2-1)
24.002: (move f5-2f f5-1f)
24.008: (move f5-2f f5-1f)
24.009: (putdown f5-5f key2-1)
24.036: (move f5-2f f5-1f)
24.045: (move f6-4f f5-4f)
24.087: (putdown f5-1f key2-1)
24.089: (move f6-2f f5-2f)
24.112: (move f5-2f f5-1f)
24.114: (move f5-2f f5-1f)
24.115: (move f5-2f f5-1f)
24.116: (move f5-4f f5-5f)
24.117: (move f6-3f f6-2f)
24.120: (putdown f6-2f key3-3)
24.124: (pickup-and-loose f4-4f key3-3 key1-0)
24.124: (move f5-4f f4-4f)
24.125: (move f4-4f f5-4f)
24.129: (pickup-and-loose f5-2f key2-1 key3-3)
24.130: (move f5-4f f4-4f)
24.130: (move f5-4f f4-4f)
24.134: (putdown f6-2f key2-1)
24.138: (move f6-2f f5-2f)
24.138: (move f5-4f f4-4f)
24.148: (move f6-2f f5-2f)
24.152: (move f5-4f f5-5f)
24.153: (putdown f6-2f key1-0)
24.160: (move f5-4f f4-4f)
24.170: (pickup-and-loose f6-4f key1-0 key2-1)
24.176: (move f3-4f f3-5f)
24.179: (putdown f5-1f key2-1)
24.199: (move f5-5f f5-4f)
24.205: (move f6-2f f5-2f)
24.232: (putdown f4-4f key2-1)
24.234: (move f6-4f f6-3f)
24.236: (pickup-and-loose f6-1f key2-1 key3-3)
24.245: (move f5-4f f5-5f)
24.251: (move f5-1f f5-2f)
24.261: (move f3-4f f3-5f)
24.266: (move f6-2f f6-1f)
24.268: (move f4-4f f3-4f)
24.273: (move f3-4f f3-5f)
24.281: (putdown f5-2f key2-1)
24.282: (putdown f5-1f key1-0)
24.285: (move f6-4f f5-4f)
24.292: (move f5-2f f5-1f)
24.293: (move f5-1f f6-1f)
24.294: (move f6-2f f6-1f)
24.298: (putdown f5-5f key3-3)
24.320: (putdown f5-5f key2-1)
24.320: (move f6-3f f6-4f)
24.327: (move f6-3f f6-4f)
24.333: (move f5-4f f4-4f)
24.338: (move f5-4f f4-4f)
24.346: (putdown f6-3f key2-1)
24.353: (putdown f6-3f key2-1)
24.367: (move f5-2f f6-2f)
24.370: (move f5-1f f5-2f)
24.373: (move f6-2f f6-3f)
24.380: (move f6-2f f6-1f)
24.381: (move f5-1f f6-1f)
24.387: (move f6-3f f6-4f)
24.388: (putdown f5-4f key2-1)
24.388: (putdown f5-1f key3-3)
24.389: (move f6-3f f6-4f)
24.389: (move f6-3f f6-2f)
24.392: (move f6-3f f6-4f)
24.393: (move f6-3f f6-4f)
24.400: (move f5-4f f4-4f)
24.412: (move f5-4f f6-4f)
24.422: (move f6-4f f6-3f)
24.426: (move f5-5f f5-4f)
24.451: (putdown f5-2f key2-1)
24.455: (putdown f4-4f key2-1)
24.459: (putdown f5-2f key2-1)
24.465: (move f5-4f f5-5f)
24.469: (move f6-2f f6-3f)
24.470: (move f4-4f f5-4f)
24.471: (move f5-4f f5-5f)
24.474: (move f6-2f f6-3f)
24.474: (move f5-4f f5-5f)
24.489: (move f6-2f f6-3f)
24.492: (move f6-4f f6-3f)
24.506: (move f5-1f f4-1f)
24.507: (putdown f6-4f key2-1)
24.515: (putdown f6-4f key2-1)
24.521: (move f5-4f f5-5f)
24.530: (move f5-5f f5-4f)
24.542: (move f5-1f f4-1f)
24.544: (move f5-4f f5-5f)
24.589: (move f6-2f f5-2f)
24.604: (move f6-2f f6-3f)
24.613: (move f5-1f f4-1f)
24.615: (move f6-4f f6-3f)
24.617: (move f6-2f f6-3f)
24.617: (move f5-4f f4-4f)
24.619: (move f6-2f f5-2f)
24.622: (move f5-2f f6-2f)
24.626: (move f6-4f f6-5f)
24.630: (move f6-4f f6-3f)
24.633: (move f6-2f f6-3f)
24.636: (move f5-5f f6-5f)
24.638: (move f5-5f f4-5f)
24.640: (move f4-4f f4-5f)
24.649: (putdown f4-4f key1-0)
24.650: (move f5-4f f5-5f)
24.659: (putdown f5-2f key3-3)
24.664: (move f6-3f f6-2f)
24.670: (move f6-1f f6-2f)
24.670: (move f6-4f f6-3f)
24.673: (putdown f5-4f key2-1)
24.685: (unlock f4-4f f4-3f key2-1 shape2)
24.689: (putdown f6-2f key3-3)
24.691: (move f6-2f f5-2f)
24.699: (move f5-4f f5-5f)
24.702: (move f5-2f f6-2f)
24.709: (putdown f5-4f key2-1)
24.712: (move f6-2f f5-2f)
24.718: (pickup-and-loose f5-2f key1-0 key3-3)
24.722: (move f6-2f f5-2f)
24.725: (move f5-1f f6-1f)
24.725: (move f6-2f f6-1f)
24.729: (move f5-1f f5-2f)
21.952: (move f5-2f f5-1f)
21.953: (move f6-1f f5-1f)
22.114: (move f6-1f f5-1f)
22.266: (pickup-and-loose f6-2f key2-1 key1-0)
22.366: (move f5-2f f6-2f)
22.545: (move f6-1f f6-2f)
22.562: (move f5-2f f6-2f)
22.629: (move f5-2f f5-1f)
22.633: (move f6-1f f5-1f)
22.641: (move f6-1f f5-1f)
22.643: (move f5-2f f5-1f)
22.714: (move f5-4f f5-5f)
22.728: (move f5-2f f5-1f)
22.730: (move f6-1f f5-1f)
22.773: (move f5-4f f5-5f)
22.782: (move f6-5f f5-5f)
22.896: (move f6-2f f5-2f)
22.920: (move f6-3f f6-4f)
22.922: (move f5-4f f6-4f)
22.925: (move f5-2f f5-1f)
22.928: (move f6-5f f6-4f)
23.009: (putdown f6-2f key1-0)
23.012: (move f5-2f f5-1f)
23.098: (move f6-3f f6-4f)
23.112: (move f6-4f f5-4f)
23.112: (move f6-3f f6-4f)
23.133: (move f6-4f f5-4f)
23.163: (move f6-4f f5-4f)
23.196: (move f5-2f f5-1f)
23.248: (putdown f6-2f key2-1)
23.301: (move f5-4f f4-4f)
23.335: (move f6-3f f6-4f)
23.355: (move f5-4f f4-4f)
23.360: (pickup-and-loose f5-2f key2-1 key3-3)
23.392: (putdown f5-1f key2-1)
23.404: (move f6-3f f6-4f)
23.412: (move f5-2f f5-1f)
23.456: (move f5-5f f5-4f)
23.487: (move f5-4f f4-4f)
23.502: (move f6-4f f5-4f)
23.549: (putdown f6-2f key2-1)
23.558: (move f6-2f f6-3f)
23.572: (move f5-4f f4-4f)
23.602: (putdown f6-2f key2-1)
23.608: (pickup-and-loose f6-4f key2-1 key3-3)
23.651: (move f6-2f f6-3f)
23.664: (move f5-4f f5-5f)
23.699: (unlock f6-2f f7-2f key3-3 shape3)
23.733: (move f6-3f f6-2f)
23.747: (move f3-4f f3-5f)
23.760: (move f4-5f f3-5f)
23.781: (pickup-and-loose f5-1f key3-3 key2-1)
23.846: (move f5-4f f4-4f)
23.853: (move f6-2f f6-1f)
23.878: (move f4-4f f5-4f)
23.889: (move f4-4f f5-4f)
23.894: (move f5-2f f5-1f)
23.897: (move f5-2f f6-2f)
23.905: (move f6-4f f5-4f)
23.920: (move f6-3f f6-2f)
23.933: (move f5-4f f4-4f)
23.955: (unlock f6-2f f7-2f key3-3 shape3)
23.956: (pickup-and-loose f5-1f key3-3 key1-0)
23.963: (pickup f6-2f key1-0)
23.969: (unlock f6-2f f7-2f key3-3 shape3)
23.970: (move f6-3f f6-2f)
23.973: (move f6-4f f5-4f)
23.979: (move f4-4f f5-4f)
24.007: (pickup-and-loose f5-5f key1-0 key2-1)
24.008: (move f6-2f f5-2f)
24.034: (move f5-2f f5-1f)
24.049: (move f5-2f f5-1f)
24.053: (move f5-4f f4-4f)
24.056: (move f3-4f f3-5f)
24.066: (move f6-2f f5-2f)
24.071: (move f5-2f f6-2f)
24.074: (move f6-3f f6-4f)
24.078: (pickup-and-loose f6-4f key2-1 key3-3)
24.079: (move f5-4f f4-4f)
