/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.838: (move f0-3f f0-4f)
31.842: (move f0-1f f0-0f)
31.907: (move f0-1f f0-0f)
31.946: (pickup-and-loose f0-4f key3-3 key0-3)
31.948: (move f0-1f f0-0f)
31.968: (move f0-1f f0-0f)
32.727: (move f0-3f f0-4f)
32.856: (move f0-1f f0-2f)
32.857: (pickup-and-loose f0-2f key3-2 key2-1)
32.881: (pickup f0-2f key3-2)
32.884: (pickup-and-loose f0-1f key2-1 key0-3)
32.926: (move f0-1f f0-2f)
32.928: (move f0-1f f0-2f)
32.931: (move f0-1f f0-2f)
32.940: (pickup-and-loose f0-1f key2-1 key0-3)
33.007: (move f0-1f f0-2f)
33.009: (move f0-3f f0-4f)
33.021: (move f0-1f f0-2f)
33.023: (pickup-and-loose f0-1f key2-1 key0-3)
33.028: (pickup f0-2f key3-2)
33.078: (pickup-and-loose f0-1f key2-1 key0-3)
33.079: (putdown f0-3f key0-3)
33.081: (move f0-3f f0-4f)
33.082: (pickup-and-loose f0-1f key2-1 key0-3)
33.099: (putdown f0-3f key0-3)
33.101: (putdown f0-3f key0-3)
33.103: (move f0-1f f0-2f)
33.111: (move f1-2f f0-2f)
33.122: (putdown f0-0f key0-3)
33.146: (putdown f0-4f key0-3)
33.159: (putdown f0-3f key0-3)
33.171: (putdown f0-2f key2-1)
33.173: (putdown f0-3f key0-3)
33.178: (move f0-3f f0-2f)
33.190: (putdown f0-1f key0-3)
33.204: (move f0-3f f0-2f)
33.219: (pickup-and-loose f1-1f key1-2 key0-3)
33.245: (putdown f0-1f key0-3)
33.251: (putdown f1-1f key0-3)
33.252: (move f0-3f f0-2f)
33.257: (move f1-2f f0-2f)
33.271: (putdown f1-3f key0-3)
33.278: (move f0-3f f0-2f)
33.288: (move f0-3f f1-3f)
33.289: (putdown f0-1f key0-3)
33.290: (move f1-2f f1-3f)
33.294: (pickup-and-loose f1-2f key1-2 key0-3)
33.300: (putdown f1-2f key0-3)
33.302: (putdown f1-2f key0-3)
33.314: (putdown f1-2f key0-3)
33.328: (putdown f0-1f key0-3)
33.328: (move f0-3f f0-2f)
33.340: (putdown f0-1f key0-3)
33.374: (putdown f1-2f key0-3)
33.374: (putdown f1-2f key0-3)
33.407: (putdown f1-2f key0-3)
33.479: (move f2-6f f3-6f)
33.533: (move f2-6f f3-6f)
33.613: (move f2-6f f3-6f)
33.631: (pickup f1-3f key1-2)
33.670: (move f2-6f f3-6f)
33.685: (move f2-6f f3-6f)
33.862: (move f1-3f f1-4f)
33.865: (move f0-1f f1-1f)
33.876: (move f0-1f f1-1f)
33.894: (putdown f1-1f key2-1)
33.921: (move f1-2f f1-1f)
33.922: (move f0-1f f1-1f)
33.928: (move f1-2f f1-1f)
33.931: (move f0-2f f0-3f)
33.932: (move f0-1f f1-1f)
33.952: (move f0-1f f1-1f)
33.953: (pickup-and-loose f0-4f key3-3 key3-2)
33.965: (move f1-2f f1-3f)
33.966: (move f0-3f f1-3f)
33.974: (move f0-2f f0-1f)
33.978: (move f0-1f f1-1f)
33.978: (move f1-2f f1-1f)
33.988: (move f0-2f f0-3f)
34.004: (move f0-1f f1-1f)
34.013: (move f0-1f f1-1f)
34.021: (move f1-2f f1-1f)
34.023: (move f0-2f f0-1f)
34.023: (move f0-1f f1-1f)
34.036: (move f0-3f f1-3f)
34.046: (move f0-1f f1-1f)
34.048: (move f0-1f f1-1f)
34.050: (move f0-2f f0-3f)
34.051: (move f1-2f f1-1f)
34.054: (move f0-3f f1-3f)
34.058: (move f0-2f f0-3f)
34.064: (pickup f0-1f key2-1)
34.065: (move f0-3f f0-4f)
34.068: (putdown f0-1f key3-2)
34.076: (putdown f1-1f key3-2)
34.082: (move f0-2f f0-1f)
34.083: (move f0-2f f0-1f)
34.090: (move f0-2f f0-3f)
34.094: (pickup-and-loose f0-1f key2-1 key3-2)
34.100: (putdown f1-3f key3-2)
34.103: (pickup-and-loose f1-1f key1-2 key2-1)
34.108: (pickup f1-1f key1-2)
34.125: (move f0-1f f1-1f)
34.128: (putdown f0-1f key3-2)
34.131: (move f1-2f f1-1f)
34.131: (move f1-2f f1-1f)
34.131: (move f0-1f f1-1f)
34.136: (pickup f0-1f key2-1)
34.145: (move f0-1f f1-1f)
34.146: (move f0-3f f1-3f)
34.150: (pickup-and-loose f0-1f key2-1 key3-2)
34.156: (move f0-2f f1-2f)
34.156: (move f0-3f f1-3f)
34.158: (move f0-2f f1-2f)
34.160: (pickup f1-1f key1-2)
34.163: (move f1-2f f1-3f)
34.165: (move f0-3f f1-3f)
34.183: (pickup f1-1f key1-2)
34.185: (move f0-2f f1-2f)
34.187: (move f1-3f f1-4f)
34.189: (move f0-4f f1-4f)
34.190: (move f1-2f f1-1f)
34.191: (pickup f0-1f key2-1)
34.192: (move f0-1f f0-2f)
34.197: (pickup f0-1f key2-1)
34.198: (move f1-2f f1-1f)
34.199: (move f0-1f f1-1f)
34.200: (move f1-2f f1-1f)
34.201: (move f0-3f f1-3f)
34.201: (move f0-3f f0-4f)
34.201: (move f1-2f f1-3f)
34.206: (move f0-1f f1-1f)
34.222: (move f1-2f f1-3f)
34.227: (move f0-3f f1-3f)
34.230: (putdown f0-1f key3-2)
34.230: (move f2-1f f3-1f)
34.235: (move f0-2f f1-2f)
34.239: (move f0-1f f1-1f)
34.245: (move f0-4f f0-3f)
34.255: (move f0-1f f1-1f)
34.255: (pickup f0-3f key1-2)
34.259: (move f0-2f f1-2f)
34.262: (move f1-1f f1-2f)
34.265: (move f1-3f f1-4f)
34.271: (move f0-4f f1-4f)
34.285: (putdown f1-2f key3-2)
29.952: (move f2-1f f3-1f)
30.100: (move f2-1f f2-0f)
30.100: (move f0-4f f1-4f)
30.101: (move f1-0f f2-0f)
30.102: (move f1-3f f1-4f)
30.316: (move f0-5f f0-6f)
30.357: (move f1-2f f2-2f)
30.440: (move f1-2f f1-3f)
30.663: (move f0-4f f0-5f)
30.678: (move f1-3f f2-3f)
30.678: (move f2-2f f2-3f)
30.681: (unlock f2-3f f2-2f key0-3 shape0)
30.687: (move f0-4f f0-5f)
30.707: (move f0-4f f0-5f)
30.733: (move f0-4f f0-5f)
30.745: (move f1-2f f1-3f)
30.746: (move f0-3f f1-3f)
30.750: (move f0-4f f0-5f)
30.781: (move f0-3f f1-3f)
30.782: (move f1-2f f1-3f)
30.833: (move f1-1f f2-1f)
30.834: (move f2-2f f2-1f)
30.835: (unlock f2-1f f2-2f key0-3 shape0)
30.903: (move f1-1f f2-1f)
30.956: (move f1-1f f2-1f)
31.006: (move f1-2f f1-1f)
31.006: (move f0-1f f1-1f)
31.061: (move f0-0f f1-0f)
31.063: (move f1-1f f1-0f)
31.069: (move f0-0f f1-0f)
31.072: (move f1-1f f1-0f)
31.075: (pickup-and-loose f0-2f key0-3 key2-1)
31.077: (move f0-1f f1-1f)
31.078: (move f1-2f f1-1f)
31.082: (pickup-and-loose f0-2f key0-3 key2-1)
31.088: (move f1-2f f1-1f)
31.090: (move f0-1f f1-1f)
31.091: (move f1-2f f1-1f)
31.109: (move f1-2f f2-2f)
31.109: (move f1-2f f1-1f)
31.120: (move f1-2f f2-2f)
31.122: (move f1-2f f1-1f)
31.123: (move f0-1f f1-1f)
31.135: (pickup-and-loose f0-2f key0-3 key2-1)
31.140: (move f1-2f f1-3f)
31.150: (pickup-and-loose f0-2f key0-3 key2-1)
31.191: (move f1-2f f2-2f)
31.204: (move f1-2f f1-3f)
31.216: (move f1-2f f1-3f)
31.217: (pickup-and-loose f0-2f key0-3 key2-1)
31.227: (unlock f1-2f f2-2f key0-3 shape0)
31.236: (move f1-2f f1-1f)
31.237: (move f1-2f f1-1f)
31.242: (move f1-1f f2-1f)
31.252: (unlock f1-2f f2-2f key0-3 shape0)
31.257: (move f0-2f f0-3f)
31.264: (move f1-1f f2-1f)
31.268: (move f0-3f f1-3f)
31.268: (move f1-2f f1-3f)
31.275: (move f1-3f f2-3f)
31.296: (move f0-0f f1-0f)
31.296: (move f1-3f f2-3f)
31.305: (move f1-1f f1-0f)
31.308: (move f1-2f f1-1f)
31.316: (move f1-1f f1-0f)
31.318: (move f1-1f f2-1f)
31.323: (move f1-3f f2-3f)
31.324: (move f1-3f f2-3f)
31.342: (move f0-3f f0-4f)
31.343: (move f0-0f f1-0f)
31.347: (move f1-1f f1-0f)
31.353: (unlock f1-2f f2-2f key0-3 shape0)
31.357: (move f0-0f f1-0f)
31.361: (move f1-1f f1-0f)
31.373: (pickup f0-2f key0-3)
31.377: (move f0-3f f0-4f)
31.377: (pickup-and-loose f0-2f key0-3 key1-2)
31.402: (move f1-2f f2-2f)
31.414: (move f1-2f f1-3f)
31.423: (move f1-3f f2-3f)
31.427: (move f0-3f f1-3f)
31.430: (unlock f1-2f f2-2f key0-3 shape0)
31.431: (move f1-2f f1-3f)
31.440: (move f0-2f f0-1f)
31.475: (move f0-2f f1-2f)
31.479: (move f0-5f f1-5f)
31.484: (move f0-2f f0-1f)
31.486: (move f0-2f f0-3f)
31.488: (move f1-3f f0-3f)
31.494: (pickup f0-2f key0-3)
31.518: (move f0-2f f0-3f)
31.518: (pickup-and-loose f0-2f key0-3 key2-1)
31.520: (pickup f0-2f key0-3)
31.522: (move f1-2f f0-2f)
31.535: (pickup f0-2f key0-3)
31.543: (pickup f0-2f key0-3)
31.544: (move f1-2f f0-2f)
31.557: (move f1-2f f0-2f)
31.576: (move f0-2f f0-1f)
31.581: (move f0-2f f0-3f)
31.582: (move f0-2f f0-1f)
31.585: (move f1-1f f0-1f)
31.599: (move f2-3f f3-3f)
31.610: (move f1-2f f0-2f)
31.613: (move f1-2f f0-2f)
31.648: (move f0-2f f1-2f)
31.662: (pickup-and-loose f0-4f key3-3 key0-3)
31.678: (move f0-2f f1-2f)
31.812: (move f0-3f f0-4f)
31.818: (move f0-1f f0-0f)
31.824: (putdown f0-5f key0-3)
31.867: (move f0-1f f0-0f)
31.894: (move f0-1f f0-0f)
31.897: (move f0-3f f0-4f)
31.901: (move f0-1f f0-0f)
31.917: (pickup-and-loose f0-4f key3-3 key0-3)
31.935: (pickup f0-2f key0-3)
31.948: (pickup-and-loose f0-4f key3-3 key0-3)
31.992: (pickup-and-loose f0-4f key3-3 key0-3)
32.010: (pickup-and-loose f0-4f key3-3 key0-3)
32.134: (move f2-3f f2-4f)
32.144: (putdown f2-3f key0-3)
32.165: (move f0-4f f0-5f)
32.800: (pickup-and-loose f0-2f key3-2 key2-1)
32.834: (pickup f0-2f key3-2)
32.850: (pickup-and-loose f0-2f key3-2 key2-1)
32.863: (pickup-and-loose f0-2f key3-2 key0-3)
32.872: (pickup-and-loose f0-2f key3-2 key2-1)
32.874: (move f0-1f f0-2f)
32.881: (move f0-1f f0-2f)
32.890: (pickup-and-loose f1-0f key2-3 key0-3)
32.909: (pickup-and-loose f0-2f key3-2 key2-1)
32.919: (pickup-and-loose f0-2f key3-2 key2-1)
32.937: (pickup-and-loose f0-2f key3-2 key1-2)
32.938: (move f0-4f f0-3f)
32.940: (pickup-and-loose f0-1f key2-1 key0-3)
32.940: (pickup f0-2f key3-2)
32.956: (move f0-1f f0-2f)
32.970: (move f0-4f f0-5f)
32.971: (move f0-1f f0-2f)
32.975: (pickup f0-2f key3-2)
32.992: (pickup-and-loose f0-1f key2-1 key0-3)
32.998: (putdown f0-4f key0-3)
33.000: (move f0-1f f0-2f)
33.029: (putdown f0-0f key0-3)
33.038: (move f0-1f f0-2f)
33.039: (move f0-1f f0-2f)
33.042: (move f1-2f f0-2f)
33.046: (pickup-and-loose f0-1f key2-1 key0-3)
33.052: (pickup-and-loose f0-1f key2-1 key0-3)
33.069: (putdown f2-2f key0-3)
33.072: (putdown f0-0f key0-3)
33.080: (putdown f0-3f key0-3)
33.103: (move f0-1f f0-2f)
33.126: (putdown f0-4f key0-3)
33.127: (putdown f0-2f key2-1)
33.135: (move f0-1f f0-2f)
33.136: (putdown f0-0f key0-3)
33.143: (putdown f1-1f key0-3)
33.148: (putdown f0-3f key0-3)
33.157: (putdown f1-3f key0-3)
33.161: (putdown f0-3f key0-3)
33.163: (putdown f0-3f key0-3)
33.167: (putdown f0-2f key2-1)
33.175: (putdown f0-0f key0-3)
33.187: (pickup-and-loose f1-1f key1-2 key0-3)
33.188: (putdown f0-0f key0-3)
33.191: (putdown f0-4f key0-3)
33.191: (putdown f0-4f key0-3)
33.192: (putdown f0-2f key2-1)
33.192: (putdown f1-0f key0-3)
33.200: (putdown f0-2f key0-3)
33.203: (putdown f0-4f key0-3)
33.204: (putdown f0-1f key0-3)
33.204: (putdown f1-3f key0-3)
33.212: (pickup-and-loose f1-1f key1-2 key0-3)
33.215: (putdown f1-1f key0-3)
33.218: (putdown f2-1f key0-3)
33.225: (putdown f1-3f key0-3)
33.230: (putdown f0-2f key2-1)
33.235: (putdown f1-1f key0-3)
33.241: (putdown f0-2f key2-1)
33.242: (putdown f0-2f key2-1)
33.243: (putdown f1-1f key0-3)
33.246: (pickup-and-loose f1-3f key1-2 key0-3)
33.247: (putdown f0-1f key0-3)
33.249: (putdown f1-2f key0-3)
33.251: (pickup-and-loose f1-2f key1-2 key0-3)
33.262: (pickup-and-loose f1-1f key1-2 key0-3)
33.263: (putdown f0-2f key1-2)
33.265: (pickup-and-loose f1-2f key1-2 key0-3)
33.271: (putdown f1-2f key0-3)
33.280: (pickup-and-loose f1-1f key1-2 key0-3)
33.286: (putdown f1-2f key0-3)
33.295: (putdown f1-1f key0-3)
33.305: (putdown f0-1f key0-3)
33.306: (putdown f1-3f key0-3)
33.310: (putdown f1-1f key0-3)
33.312: (putdown f0-1f key0-3)
33.322: (move f0-3f f0-2f)
29.232: (move f3-1f f4-1f)
29.376: (move f2-1f f3-1f)
29.590: (move f3-1f f3-0f)
29.590: (move f2-0f f3-0f)
29.902: (move f2-1f f3-1f)
29.904: (move f2-1f f3-1f)
29.940: (move f2-1f f3-1f)
29.959: (move f2-1f f3-1f)
29.999: (move f2-1f f3-1f)
30.047: (move f2-1f f2-0f)
30.048: (move f1-0f f2-0f)
30.085: (move f2-1f f2-0f)
30.086: (move f1-0f f2-0f)
30.087: (move f0-4f f1-4f)
30.088: (move f2-1f f2-0f)
30.091: (move f1-3f f1-4f)
30.096: (move f1-0f f2-0f)
30.100: (move f1-0f f2-0f)
30.100: (move f2-1f f2-0f)
30.125: (move f1-0f f2-0f)
30.127: (move f2-1f f2-0f)
30.158: (move f2-1f f2-0f)
30.160: (move f1-0f f2-0f)
30.168: (move f1-3f f1-4f)
30.280: (move f0-5f f0-6f)
30.327: (move f0-5f f0-6f)
30.347: (unlock f2-1f f2-2f key0-3 shape0)
30.348: (move f2-2f f2-1f)
30.348: (move f1-1f f2-1f)
30.356: (move f0-5f f0-6f)
30.362: (move f0-5f f0-6f)
30.370: (move f2-2f f2-1f)
30.374: (move f1-1f f2-1f)
30.376: (unlock f2-1f f2-2f key0-3 shape0)
30.381: (move f0-5f f0-6f)
30.426: (move f0-4f f1-4f)
30.427: (move f1-3f f1-4f)
30.438: (move f0-6f f1-6f)
30.439: (move f1-5f f1-6f)
30.660: (move f2-2f f3-2f)
30.674: (move f0-4f f0-5f)
30.680: (move f2-4f f3-4f)
30.688: (move f3-3f f3-4f)
30.717: (move f1-3f f2-3f)
30.717: (move f2-2f f2-3f)
30.718: (unlock f2-3f f2-2f key0-3 shape0)
30.722: (move f0-4f f0-5f)
30.724: (unlock f2-3f f2-2f key0-3 shape0)
30.738: (move f1-3f f2-3f)
30.739: (move f2-2f f2-3f)
30.758: (move f0-4f f0-5f)
30.765: (unlock f2-3f f2-2f key0-3 shape0)
30.767: (move f0-4f f0-5f)
30.769: (move f1-3f f2-3f)
30.770: (move f2-2f f2-3f)
30.771: (unlock f2-3f f2-2f key0-3 shape0)
30.774: (move f2-2f f2-3f)
30.774: (move f1-3f f2-3f)
30.796: (move f1-2f f1-3f)
30.834: (unlock f2-1f f2-2f key0-3 shape0)
30.834: (move f1-1f f2-1f)
30.835: (move f2-2f f2-1f)
30.835: (move f1-1f f2-1f)
30.839: (unlock f2-1f f2-2f key0-3 shape0)
30.841: (move f2-2f f2-1f)
30.841: (unlock f2-3f f2-2f key0-3 shape0)
30.845: (move f1-3f f2-3f)
30.847: (move f2-2f f2-3f)
30.851: (move f0-5f f1-5f)
30.851: (move f1-4f f1-5f)
30.855: (move f0-3f f1-3f)
30.859: (move f1-2f f1-3f)
30.859: (move f1-2f f1-3f)
30.861: (move f1-2f f1-3f)
30.877: (move f0-3f f1-3f)
30.888: (move f1-1f f2-1f)
30.889: (move f2-2f f2-1f)
30.890: (unlock f2-1f f2-2f key0-3 shape0)
30.951: (move f1-1f f2-1f)
30.959: (move f1-1f f2-1f)
30.962: (move f1-1f f2-1f)
31.009: (move f1-1f f2-1f)
31.020: (move f0-3f f1-3f)
31.024: (move f2-3f f3-3f)
31.025: (move f1-2f f1-3f)
31.033: (move f2-3f f3-3f)
31.045: (move f1-2f f1-1f)
31.050: (move f0-0f f1-0f)
31.056: (move f0-1f f1-1f)
31.075: (move f1-1f f1-0f)
31.077: (move f0-1f f1-1f)
31.077: (move f1-2f f1-1f)
31.081: (move f1-1f f1-0f)
31.094: (move f1-2f f1-1f)
31.099: (unlock f1-2f f2-2f key0-3 shape0)
31.105: (move f0-0f f1-0f)
31.107: (move f1-2f f1-1f)
31.108: (move f1-1f f1-0f)
31.116: (move f0-0f f1-0f)
31.120: (pickup-and-loose f0-2f key0-3 key2-1)
31.121: (move f1-1f f1-0f)
31.123: (move f0-0f f1-0f)
31.127: (move f0-2f f0-3f)
31.128: (move f1-1f f1-0f)
31.131: (move f1-1f f1-0f)
31.134: (move f1-2f f1-1f)
31.145: (move f1-2f f1-1f)
31.145: (move f0-1f f1-1f)
31.152: (pickup-and-loose f0-2f key0-3 key2-1)
31.166: (move f1-2f f1-1f)
31.192: (move f1-2f f2-2f)
31.205: (move f0-2f f0-3f)
31.207: (pickup-and-loose f0-2f key0-3 key2-1)
31.222: (move f1-2f f2-2f)
31.224: (move f0-2f f0-3f)
31.267: (move f1-2f f1-3f)
31.268: (move f0-2f f0-1f)
31.271: (move f0-2f f0-3f)
31.274: (move f0-2f f0-3f)
31.281: (unlock f1-2f f2-2f key0-3 shape0)
31.285: (pickup-and-loose f0-2f key0-3 key2-1)
31.296: (move f0-2f f0-1f)
31.298: (move f1-3f f2-3f)
31.306: (move f0-2f f0-3f)
31.306: (move f0-2f f0-1f)
31.318: (move f0-2f f0-3f)
31.322: (move f1-1f f1-0f)
31.323: (putdown f1-5f key0-3)
31.330: (move f0-2f f0-3f)
31.332: (move f1-1f f1-0f)
31.340: (move f0-2f f0-3f)
31.341: (pickup f0-2f key0-3)
31.345: (move f0-2f f0-1f)
31.348: (pickup f0-2f key0-3)
31.353: (pickup f0-2f key0-3)
31.357: (move f0-2f f1-2f)
31.363: (pickup f0-2f key0-3)
31.364: (move f1-3f f2-3f)
31.370: (move f0-4f f1-4f)
31.372: (move f1-1f f1-0f)
31.374: (move f1-2f f2-2f)
31.398: (unlock f1-2f f2-2f key0-3 shape0)
31.400: (move f0-3f f0-4f)
31.409: (move f0-2f f1-2f)
31.424: (move f0-2f f1-2f)
31.426: (move f0-2f f0-3f)
31.429: (move f0-2f f0-1f)
31.434: (move f0-3f f0-4f)
31.442: (move f1-2f f2-2f)
31.443: (move f0-5f f1-5f)
31.446: (move f0-2f f0-1f)
31.447: (move f0-2f f0-3f)
31.457: (move f1-3f f2-3f)
31.459: (move f1-3f f2-3f)
31.462: (move f0-2f f0-1f)
31.462: (move f0-2f f0-1f)
31.466: (move f0-2f f1-2f)
31.467: (move f1-1f f0-1f)
31.468: (move f0-2f f0-1f)
31.469: (move f1-2f f1-3f)
31.469: (move f0-2f f0-1f)
31.471: (move f0-2f f0-3f)
31.472: (move f1-1f f0-1f)
31.473: (move f0-2f f0-3f)
31.473: (move f1-3f f0-3f)
31.482: (move f0-2f f0-1f)
31.483: (pickup-and-loose f0-2f key0-3 key2-1)
31.487: (move f0-2f f0-3f)
31.492: (move f1-3f f0-3f)
31.493: (putdown f0-6f key0-3)
31.497: (move f0-5f f1-5f)
31.499: (move f0-2f f0-1f)
31.500: (move f0-2f f0-3f)
31.500: (move f0-2f f0-3f)
31.501: (pickup-and-loose f0-2f key0-3 key2-1)
31.503: (move f0-2f f1-2f)
31.508: (move f1-3f f0-3f)
31.509: (move f1-3f f0-3f)
31.509: (move f2-3f f2-4f)
31.509: (move f0-2f f0-1f)
31.510: (move f0-2f f0-3f)
31.511: (move f1-4f f2-4f)
31.532: (move f0-2f f1-2f)
31.534: (move f0-5f f1-5f)
31.543: (move f0-6f f0-7f)
31.543: (move f0-2f f0-1f)
31.543: (move f0-2f f0-3f)
31.550: (move f0-5f f1-5f)
31.551: (move f1-3f f0-3f)
31.552: (move f1-2f f0-2f)
31.563: (move f0-2f f1-2f)
31.570: (move f2-3f f3-3f)
31.575: (move f2-3f f3-3f)
31.579: (move f0-2f f0-1f)
31.582: (move f1-2f f0-2f)
31.589: (move f0-2f f0-1f)
31.593: (move f1-1f f0-1f)
31.595: (move f0-2f f1-2f)
31.602: (move f1-1f f0-1f)
31.602: (move f0-2f f0-1f)
28.092: (move f3-0f f4-0f)
28.093: (move f4-1f f4-0f)
29.174: (move f3-1f f4-1f)
29.213: (move f3-1f f4-1f)
29.226: (move f3-1f f4-1f)
29.242: (move f3-1f f4-1f)
29.244: (move f3-1f f4-1f)
29.271: (move f3-1f f4-1f)
29.277: (move f4-1f f5-1f)
29.294: (move f1-6f f2-6f)
29.323: (move f2-1f f3-1f)
29.324: (move f3-2f f3-1f)
29.505: (move f3-1f f3-0f)
29.506: (move f2-0f f3-0f)
29.553: (move f2-0f f3-0f)
29.553: (move f3-1f f3-0f)
29.601: (move f3-1f f3-0f)
29.601: (move f3-1f f3-0f)
29.603: (move f2-0f f3-0f)
29.603: (move f2-0f f3-0f)
29.631: (move f3-1f f3-0f)
29.631: (move f2-0f f3-0f)
29.648: (move f1-6f f1-7f)
29.654: (move f0-7f f1-7f)
29.655: (move f3-1f f3-0f)
29.657: (move f2-0f f3-0f)
29.898: (move f2-1f f3-1f)
29.899: (move f2-1f f3-1f)
29.920: (move f2-1f f3-1f)
29.923: (move f2-1f f3-1f)
29.936: (move f3-2f f4-2f)
29.945: (move f2-1f f3-1f)
29.951: (move f2-1f f3-1f)
29.989: (move f2-1f f3-1f)
30.003: (move f2-1f f3-1f)
30.060: (move f2-1f f2-0f)
30.062: (move f1-0f f2-0f)
30.065: (move f1-0f f2-0f)
30.078: (move f1-0f f2-0f)
30.078: (move f2-1f f2-0f)
30.079: (move f1-0f f2-0f)
30.080: (move f2-1f f2-0f)
30.085: (move f2-1f f2-0f)
30.088: (move f1-0f f2-0f)
30.096: (move f2-1f f2-0f)
30.109: (move f2-1f f2-0f)
30.110: (move f1-0f f2-0f)
30.123: (move f1-0f f2-0f)
30.139: (move f2-1f f2-0f)
30.141: (move f2-1f f2-0f)
30.141: (move f1-0f f2-0f)
30.142: (move f1-0f f2-0f)
30.148: (move f2-1f f2-0f)
30.168: (move f1-3f f1-4f)
30.191: (move f1-3f f1-4f)
30.192: (move f0-4f f1-4f)
30.284: (move f0-3f f1-3f)
30.292: (move f1-2f f1-3f)
30.328: (move f0-5f f0-6f)
30.342: (move f0-5f f0-6f)
30.391: (move f0-5f f0-6f)
30.406: (move f1-5f f1-6f)
30.407: (move f0-6f f1-6f)
30.411: (move f2-2f f2-1f)
30.415: (move f0-5f f0-6f)
30.418: (move f1-3f f1-4f)
30.418: (move f1-5f f1-6f)
30.421: (move f0-6f f1-6f)
30.424: (move f1-1f f2-1f)
30.424: (unlock f2-1f f2-2f key0-3 shape0)
30.434: (move f2-2f f2-1f)
30.439: (move f1-1f f2-1f)
30.440: (move f1-1f f2-1f)
30.441: (unlock f2-1f f2-2f key0-3 shape0)
30.443: (unlock f2-1f f2-2f key0-3 shape0)
30.444: (move f2-2f f2-1f)
30.451: (move f0-6f f1-6f)
30.451: (move f1-5f f1-6f)
30.472: (move f2-2f f2-1f)
30.479: (unlock f2-1f f2-2f key0-3 shape0)
30.482: (move f1-1f f2-1f)
30.482: (move f0-6f f1-6f)
30.483: (move f1-3f f1-4f)
30.486: (move f0-4f f1-4f)
30.491: (move f1-5f f1-6f)
30.499: (move f1-5f f1-6f)
30.500: (move f0-6f f1-6f)
30.631: (move f4-1f f4-2f)
30.647: (move f3-3f f4-3f)
30.652: (move f3-3f f3-4f)
30.678: (move f2-4f f3-4f)
30.707: (move f3-3f f3-4f)
30.718: (move f3-3f f3-4f)
30.721: (move f3-3f f3-4f)
30.723: (unlock f2-3f f2-2f key0-3 shape0)
30.729: (move f2-2f f2-3f)
30.734: (move f1-3f f2-3f)
30.735: (move f0-4f f0-5f)
30.790: (unlock f2-3f f2-2f key0-3 shape0)
30.791: (move f2-2f f2-3f)
30.792: (move f1-3f f2-3f)
30.822: (move f0-4f f0-5f)
30.836: (move f0-5f f1-5f)
30.837: (move f1-4f f1-5f)
30.848: (move f1-2f f1-3f)
30.867: (unlock f2-3f f2-2f key0-3 shape0)
30.871: (unlock f2-3f f2-2f key0-3 shape0)
30.874: (move f2-2f f2-3f)
30.874: (move f2-2f f2-3f)
30.875: (move f1-3f f2-3f)
30.879: (move f1-3f f2-3f)
30.887: (move f0-5f f1-5f)
30.888: (move f1-4f f1-5f)
30.909: (move f1-4f f1-5f)
30.915: (move f1-2f f1-3f)
30.929: (move f1-2f f1-3f)
30.935: (move f0-3f f1-3f)
30.942: (move f0-1f f1-1f)
30.943: (move f1-2f f1-1f)
30.944: (move f3-4f f4-4f)
30.946: (move f1-2f f2-2f)
30.956: (move f0-1f f1-1f)
30.964: (move f1-2f f1-1f)
30.971: (unlock f1-2f f2-2f key0-3 shape0)
30.978: (move f1-2f f1-3f)
30.984: (move f0-2f f0-1f)
30.990: (move f0-1f f1-1f)
30.997: (move f1-2f f1-1f)
31.013: (move f1-1f f2-1f)
31.015: (move f2-3f f3-3f)
31.016: (move f1-1f f2-1f)
31.018: (move f2-3f f3-3f)
31.021: (move f0-1f f1-1f)
31.030: (move f1-1f f2-1f)
31.037: (move f0-3f f1-3f)
31.040: (move f1-2f f1-3f)
31.045: (unlock f1-2f f2-2f key0-3 shape0)
31.051: (unlock f1-2f f2-2f key0-3 shape0)
31.053: (move f2-3f f3-3f)
31.053: (move f0-3f f1-3f)
31.056: (move f1-2f f1-1f)
31.056: (unlock f1-2f f2-2f key0-3 shape0)
31.058: (move f2-3f f3-3f)
31.059: (move f3-2f f3-3f)
31.059: (move f0-1f f1-1f)
31.062: (move f0-3f f1-3f)
31.063: (move f1-2f f1-3f)
31.067: (move f1-2f f1-3f)
31.068: (move f0-2f f0-1f)
31.071: (move f1-2f f1-3f)
31.085: (move f0-1f f1-1f)
31.085: (move f0-3f f1-3f)
31.087: (putdown f1-5f key0-3)
31.088: (move f1-3f f2-3f)
31.092: (move f1-2f f1-1f)
31.094: (move f1-2f f0-2f)
31.095: (move f0-1f f1-1f)
31.095: (move f3-3f f3-2f)
31.096: (move f3-1f f3-2f)
31.100: (move f0-2f f0-3f)
31.100: (putdown f1-6f key0-3)
31.104: (move f1-2f f1-1f)
31.105: (move f0-1f f1-1f)
31.107: (move f1-2f f1-1f)
31.107: (move f0-2f f0-1f)
31.111: (move f0-2f f0-3f)
31.116: (move f1-1f f1-0f)
