/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.943: (move f3-3f f4-3f)
16.950: (move f4-2f f4-1f)
16.952: (move f3-1f f4-1f)
16.955: (move f3-3f f3-4f)
16.957: (move f4-2f f5-2f)
16.958: (move f4-2f f5-2f)
16.966: (move f3-3f f3-4f)
16.967: (move f3-1f f2-1f)
16.969: (move f2-2f f2-1f)
16.969: (move f3-1f f2-1f)
16.974: (move f3-3f f3-4f)
16.977: (move f2-2f f2-1f)
16.993: (move f3-3f f3-4f)
16.997: (move f4-2f f4-3f)
16.998: (move f4-2f f4-3f)
17.001: (move f3-3f f4-3f)
17.002: (move f3-6f f3-7f)
17.002: (move f3-3f f4-3f)
17.004: (move f4-2f f4-3f)
17.009: (pickup-and-loose f3-2f key1-0 key2-0)
17.010: (move f3-3f f3-4f)
17.012: (move f3-3f f3-4f)
17.015: (move f3-1f f2-1f)
17.016: (move f4-2f f4-3f)
17.019: (move f3-3f f3-4f)
17.019: (move f2-2f f2-1f)
17.025: (move f4-2f f4-3f)
17.025: (move f4-2f f4-1f)
17.031: (move f3-1f f4-1f)
17.033: (pickup-and-loose f3-2f key1-0 key2-0)
17.033: (pickup-and-loose f3-2f key1-0 key2-2)
17.040: (move f2-2f f2-1f)
17.042: (move f3-1f f2-1f)
17.045: (move f3-1f f2-1f)
17.047: (move f4-2f f5-2f)
17.047: (move f4-2f f4-3f)
17.062: (move f4-2f f5-2f)
17.078: (move f3-3f f3-4f)
17.079: (move f4-2f f5-2f)
17.085: (move f3-1f f4-1f)
17.107: (move f3-1f f4-1f)
17.113: (move f4-2f f5-2f)
17.121: (move f4-2f f4-3f)
17.131: (move f3-1f f4-1f)
17.141: (move f3-1f f4-1f)
17.142: (putdown f4-3f key2-2)
17.142: (putdown f4-3f key2-0)
16.066: (move f3-4f f3-5f)
16.090: (move f3-4f f3-5f)
16.108: (move f3-4f f3-5f)
16.129: (move f3-4f f3-5f)
16.176: (move f3-4f f3-5f)
16.200: (move f3-4f f3-5f)
16.208: (move f3-4f f3-5f)
16.219: (move f3-4f f3-5f)
16.273: (move f3-5f f3-6f)
16.323: (pickup f3-2f key2-3)
16.338: (pickup f3-2f key2-3)
16.372: (pickup f3-2f key2-3)
16.418: (pickup f3-2f key2-3)
16.438: (pickup f3-2f key2-3)
16.438: (pickup f3-2f key2-3)
16.537: (pickup f3-2f key2-3)
16.697: (move f2-6f f1-6f)
16.725: (move f4-3f f4-4f)
16.729: (move f3-4f f4-4f)
16.735: (move f4-3f f4-4f)
16.736: (move f3-4f f4-4f)
16.791: (move f4-3f f4-4f)
16.793: (move f3-4f f4-4f)
16.805: (pickup f5-2f key2-2)
16.813: (pickup f3-2f key1-3)
16.829: (pickup f3-2f key2-0)
16.829: (pickup f3-2f key2-2)
16.842: (move f3-4f f4-4f)
16.844: (pickup f3-2f key1-3)
16.851: (move f4-3f f4-4f)
16.858: (move f3-7f f4-7f)
16.858: (pickup f5-2f key2-2)
16.865: (pickup f4-3f key2-2)
16.887: (pickup f4-3f key2-2)
16.888: (move f2-6f f1-6f)
16.888: (move f2-6f f1-6f)
16.890: (move f4-3f f4-4f)
16.891: (move f3-4f f4-4f)
16.899: (move f3-4f f4-4f)
16.900: (move f4-3f f4-4f)
16.916: (pickup f3-2f key1-0)
16.928: (pickup f3-2f key1-0)
16.928: (move f3-2f f3-1f)
16.929: (move f3-2f f3-1f)
16.929: (move f3-2f f3-1f)
16.955: (move f2-6f f1-6f)
16.956: (move f2-6f f1-6f)
16.959: (move f2-6f f1-6f)
16.965: (pickup f5-2f key1-3)
16.968: (move f2-6f f1-6f)
16.969: (move f2-6f f1-6f)
16.976: (move f3-2f f2-2f)
16.982: (move f3-2f f2-2f)
16.983: (move f3-2f f2-2f)
16.997: (move f4-3f f4-4f)
17.015: (move f2-6f f1-6f)
17.015: (move f2-6f f1-6f)
17.015: (move f2-6f f1-6f)
17.016: (move f2-6f f1-6f)
17.035: (move f3-2f f4-2f)
17.037: (move f3-2f f4-2f)
17.037: (pickup f3-2f key1-0)
17.037: (move f4-3f f4-4f)
17.046: (pickup f3-2f key1-0)
17.055: (pickup f3-2f key1-0)
17.055: (pickup f3-2f key1-0)
17.064: (move f3-2f f3-3f)
17.066: (move f4-3f f4-4f)
17.091: (pickup f3-2f key1-0)
17.091: (move f4-3f f4-4f)
17.096: (move f3-2f f4-2f)
17.106: (move f4-3f f4-4f)
17.113: (move f3-2f f3-1f)
17.145: (putdown f4-3f key2-2)
17.145: (putdown f4-3f key2-0)
17.175: (move f3-4f f4-4f)
17.181: (move f3-2f f2-2f)
17.185: (move f4-3f f4-4f)
17.188: (move f3-2f f4-2f)
17.192: (putdown f5-2f key2-0)
17.192: (putdown f5-2f key2-2)
17.213: (move f5-2f f5-1f)
17.213: (move f4-1f f5-1f)
17.237: (move f4-3f f4-4f)
17.243: (move f4-1f f5-1f)
17.243: (move f5-2f f5-1f)
17.245: (move f4-3f f4-4f)
17.245: (move f4-3f f4-4f)
17.248: (move f4-3f f4-4f)
17.248: (move f4-3f f4-4f)
17.249: (move f4-3f f4-4f)
17.251: (move f4-3f f4-4f)
17.259: (move f3-4f f4-4f)
17.264: (move f4-3f f4-4f)
17.266: (move f4-3f f4-4f)
17.268: (move f4-1f f3-1f)
17.268: (move f4-1f f3-1f)
17.270: (move f3-2f f3-1f)
17.270: (move f3-2f f3-1f)
17.276: (move f3-2f f3-1f)
17.279: (move f4-1f f3-1f)
17.293: (move f3-2f f3-3f)
17.294: (move f3-2f f3-3f)
17.326: (move f3-2f f2-2f)
17.328: (move f3-2f f3-3f)
17.336: (move f3-5f f2-5f)
17.341: (move f3-5f f3-6f)
17.346: (move f2-1f f2-2f)
17.350: (move f4-3f f4-4f)
17.350: (move f4-3f f4-4f)
17.356: (putdown f3-5f key2-2)
17.356: (putdown f3-5f key2-0)
17.363: (move f5-2f f6-2f)
17.365: (move f4-1f f5-1f)
17.366: (move f5-2f f5-1f)
17.378: (move f5-2f f6-2f)
17.388: (move f3-2f f2-2f)
17.394: (move f4-3f f3-3f)
17.403: (move f3-2f f3-3f)
17.417: (move f4-3f f4-2f)
17.429: (move f4-3f f5-3f)
17.430: (move f4-1f f5-1f)
17.430: (move f5-2f f5-3f)
17.431: (move f5-2f f5-1f)
17.432: (move f3-2f f4-2f)
17.432: (move f3-2f f4-2f)
17.436: (move f5-2f f6-2f)
17.440: (move f4-3f f5-3f)
17.440: (move f5-2f f5-3f)
17.441: (move f4-3f f3-3f)
17.444: (move f3-2f f3-3f)
17.448: (move f3-2f f3-3f)
17.502: (move f3-2f f4-2f)
17.518: (move f5-2f f6-2f)
17.519: (move f3-5f f3-6f)
17.519: (move f3-5f f3-6f)
17.548: (move f4-1f f5-1f)
17.553: (move f5-2f f6-2f)
17.554: (move f3-2f f3-1f)
17.558: (move f5-2f f5-1f)
17.567: (move f3-2f f3-1f)
17.567: (move f3-2f f3-1f)
17.567: (move f5-2f f5-1f)
17.577: (move f5-2f f6-2f)
17.581: (move f4-1f f5-1f)
17.583: (move f5-2f f5-1f)
17.596: (move f5-2f f5-1f)
17.596: (move f5-2f f5-1f)
17.597: (move f4-1f f5-1f)
17.597: (move f4-1f f5-1f)
17.600: (move f3-2f f3-1f)
17.621: (move f4-3f f3-3f)
17.622: (move f3-2f f4-2f)
17.631: (move f4-3f f3-3f)
17.645: (move f3-5f f3-6f)
17.651: (move f3-2f f3-3f)
17.651: (move f3-2f f3-3f)
17.652: (move f4-3f f4-4f)
17.665: (move f3-2f f2-2f)
17.670: (move f3-2f f2-2f)
17.671: (move f3-2f f3-3f)
17.671: (move f3-2f f3-3f)
17.674: (move f3-2f f2-2f)
17.674: (move f3-2f f2-2f)
17.675: (move f4-1f f5-1f)
17.676: (move f5-2f f5-1f)
17.677: (move f3-5f f3-4f)
17.678: (move f3-5f f4-5f)
17.679: (move f4-3f f4-4f)
17.679: (move f3-2f f4-2f)
17.679: (move f4-3f f3-3f)
17.683: (move f5-2f f5-1f)
17.685: (move f4-1f f5-1f)
17.685: (move f5-2f f5-1f)
17.687: (move f3-2f f4-2f)
17.689: (move f4-1f f5-1f)
17.706: (move f3-2f f4-2f)
17.706: (move f3-2f f4-2f)
17.722: (move f4-3f f3-3f)
17.728: (move f3-2f f3-3f)
17.731: (move f3-2f f2-2f)
17.733: (move f3-2f f2-2f)
17.733: (move f3-2f f2-2f)
17.741: (move f5-2f f6-2f)
17.745: (move f4-1f f4-2f)
17.756: (move f4-1f f4-2f)
17.757: (move f3-2f f3-3f)
17.760: (move f5-2f f6-2f)
17.760: (move f5-2f f6-2f)
17.763: (move f3-2f f4-2f)
17.767: (move f3-2f f2-2f)
17.768: (move f5-2f f5-3f)
17.768: (move f4-3f f5-3f)
17.769: (move f5-2f f5-1f)
17.769: (move f4-3f f3-3f)
17.771: (move f3-2f f2-2f)
17.776: (move f5-2f f6-2f)
17.780: (move f4-1f f4-2f)
17.782: (move f3-2f f3-1f)
17.785: (move f3-2f f2-2f)
15.772: (move f3-5f f3-6f)
15.773: (move f3-5f f3-6f)
15.862: (move f3-5f f3-6f)
15.876: (move f3-5f f3-6f)
15.903: (move f3-5f f3-6f)
15.918: (move f3-5f f3-6f)
15.937: (move f3-5f f3-6f)
15.948: (move f3-5f f3-6f)
16.196: (move f4-4f f4-5f)
16.216: (move f4-4f f4-5f)
16.292: (move f3-1f f2-1f)
16.293: (move f2-2f f2-1f)
16.430: (move f4-2f f4-1f)
16.432: (move f3-1f f4-1f)
16.438: (move f4-2f f4-1f)
16.438: (move f4-2f f4-1f)
16.438: (move f3-1f f4-1f)
16.438: (move f3-1f f4-1f)
16.451: (move f4-2f f4-3f)
16.452: (move f3-3f f4-3f)
16.470: (move f4-2f f5-2f)
16.472: (move f4-2f f5-2f)
16.630: (move f4-2f f4-3f)
16.630: (move f4-2f f4-3f)
16.636: (move f3-3f f4-3f)
16.636: (move f3-3f f4-3f)
16.637: (move f4-2f f3-2f)
16.640: (move f3-3f f3-2f)
16.722: (move f4-2f f5-2f)
16.765: (move f4-4f f5-4f)
16.782: (move f4-4f f5-4f)
16.794: (move f4-2f f5-2f)
16.803: (move f3-1f f4-1f)
16.803: (move f4-2f f4-1f)
16.836: (move f3-5f f2-5f)
16.840: (move f3-5f f2-5f)
16.871: (move f3-2f f2-2f)
16.879: (move f3-2f f2-2f)
16.880: (move f3-2f f2-2f)
16.890: (move f3-2f f2-2f)
16.916: (move f4-2f f4-3f)
16.917: (move f3-3f f4-3f)
16.923: (move f2-2f f2-1f)
16.923: (move f3-1f f2-1f)
16.928: (move f2-2f f2-1f)
16.929: (move f3-1f f2-1f)
16.930: (move f2-2f f2-1f)
16.930: (move f3-1f f2-1f)
16.930: (move f3-5f f2-5f)
16.937: (move f4-2f f5-2f)
16.937: (move f4-2f f5-2f)
16.942: (move f3-5f f2-5f)
16.966: (move f4-2f f5-2f)
16.967: (move f3-6f f2-6f)
16.970: (move f3-5f f2-5f)
16.972: (move f2-5f f2-6f)
16.983: (move f3-5f f2-5f)
16.996: (move f4-4f f4-5f)
16.996: (move f3-5f f4-5f)
16.997: (move f4-2f f4-1f)
16.998: (move f4-4f f4-5f)
16.999: (move f3-5f f4-5f)
17.000: (move f3-3f f3-4f)
17.000: (move f3-5f f2-5f)
17.011: (move f3-5f f2-5f)
17.017: (move f3-2f f3-1f)
17.018: (move f4-2f f4-3f)
17.018: (move f3-3f f4-3f)
17.025: (move f3-3f f3-4f)
17.025: (move f3-3f f3-4f)
17.035: (move f3-2f f4-2f)
17.035: (move f3-2f f4-2f)
17.049: (move f3-2f f2-2f)
17.055: (move f3-5f f4-5f)
17.055: (move f4-4f f4-5f)
17.059: (move f3-2f f3-3f)
17.065: (move f3-2f f3-1f)
17.069: (move f4-2f f5-2f)
17.076: (move f3-2f f3-1f)
17.093: (move f4-2f f5-2f)
17.093: (move f4-2f f5-2f)
17.094: (move f3-2f f4-2f)
17.104: (move f3-1f f4-1f)
17.106: (move f4-2f f4-1f)
17.110: (move f4-2f f5-2f)
17.113: (move f4-4f f4-5f)
17.113: (move f3-2f f3-3f)
17.117: (move f3-5f f4-5f)
17.120: (move f3-1f f4-1f)
17.122: (move f3-1f f4-1f)
17.127: (move f4-2f f4-1f)
17.127: (move f4-2f f4-1f)
17.128: (move f4-2f f4-3f)
17.131: (move f4-4f f4-5f)
17.132: (move f3-5f f4-5f)
17.137: (move f3-2f f4-2f)
17.144: (move f3-2f f2-2f)
17.144: (move f4-2f f4-3f)
17.145: (move f3-3f f4-3f)
17.146: (move f3-3f f4-3f)
17.147: (move f4-2f f4-3f)
17.150: (move f3-3f f4-3f)
17.153: (move f3-2f f4-2f)
17.154: (move f4-2f f4-3f)
17.154: (move f4-2f f4-3f)
17.154: (move f3-2f f3-1f)
17.162: (move f3-5f f4-5f)
17.165: (move f4-4f f4-5f)
17.165: (move f4-3f f4-2f)
17.168: (move f5-2f f4-2f)
17.170: (move f3-5f f4-5f)
17.175: (move f4-4f f4-5f)
17.179: (move f4-2f f5-2f)
17.190: (move f4-2f f5-2f)
17.193: (move f4-4f f4-5f)
17.197: (move f3-5f f4-5f)
17.204: (move f4-2f f4-1f)
17.209: (move f4-4f f3-4f)
17.225: (move f3-2f f4-2f)
17.229: (move f5-2f f4-2f)
17.230: (move f4-3f f4-2f)
17.237: (move f3-2f f4-2f)
17.239: (move f4-4f f4-5f)
17.243: (move f3-2f f3-1f)
17.243: (move f3-2f f3-1f)
17.243: (move f3-2f f3-1f)
17.272: (move f4-3f f4-4f)
17.276: (move f3-2f f3-3f)
17.276: (move f4-4f f4-5f)
17.277: (move f4-2f f4-3f)
17.277: (move f3-3f f4-3f)
17.283: (move f4-2f f4-3f)
17.283: (move f4-2f f4-3f)
17.284: (move f3-2f f3-3f)
17.284: (move f3-2f f3-3f)
17.284: (move f3-2f f3-3f)
17.285: (move f5-1f f4-1f)
17.288: (move f3-1f f3-0f)
17.293: (move f3-1f f3-0f)
17.294: (move f3-1f f3-0f)
17.296: (move f3-2f f3-3f)
17.298: (move f4-2f f4-3f)
17.299: (move f4-4f f4-5f)
17.305: (move f4-3f f4-4f)
17.309: (move f4-4f f4-5f)
17.311: (move f4-2f f4-3f)
17.312: (move f2-2f f2-1f)
17.313: (move f4-2f f5-2f)
17.317: (move f3-1f f2-1f)
17.320: (move f4-2f f5-2f)
17.320: (move f4-2f f5-2f)
17.341: (move f3-3f f3-4f)
17.350: (move f4-2f f4-1f)
17.350: (move f4-2f f4-1f)
17.351: (move f4-2f f4-1f)
17.356: (move f4-4f f3-4f)
17.367: (move f3-1f f4-1f)
17.376: (move f4-4f f4-5f)
17.394: (move f3-3f f3-4f)
17.394: (move f5-2f f4-2f)
17.394: (move f2-2f f2-1f)
17.394: (move f3-1f f2-1f)
17.397: (move f3-2f f2-2f)
17.401: (move f4-4f f3-4f)
17.407: (move f4-4f f3-4f)
17.410: (move f4-4f f3-4f)
17.410: (move f4-4f f3-4f)
17.411: (move f4-3f f3-3f)
17.411: (move f4-4f f3-4f)
17.420: (move f4-3f f3-3f)
17.422: (move f2-2f f2-1f)
17.422: (move f2-2f f2-1f)
17.423: (move f3-1f f2-1f)
17.425: (move f2-2f f2-1f)
17.430: (move f3-6f f3-7f)
17.432: (move f4-2f f5-2f)
17.435: (move f3-1f f2-1f)
17.435: (move f3-1f f2-1f)
17.437: (move f4-4f f3-4f)
17.445: (move f4-4f f3-4f)
17.445: (move f3-3f f3-4f)
17.450: (move f3-3f f3-4f)
17.450: (move f3-3f f3-4f)
17.453: (move f3-1f f4-1f)
17.455: (move f4-4f f3-4f)
17.455: (move f4-2f f4-1f)
17.456: (move f4-4f f4-5f)
17.459: (move f3-3f f3-4f)
17.459: (move f3-2f f2-2f)
17.460: (move f3-2f f2-2f)
17.463: (move f4-4f f3-4f)
17.463: (move f4-5f f4-4f)
17.469: (move f4-4f f4-5f)
17.472: (move f4-4f f4-5f)
17.472: (move f4-4f f4-5f)
17.475: (move f4-4f f3-4f)
17.476: (move f4-4f f4-5f)
17.498: (move f4-4f f4-5f)
17.506: (move f4-3f f4-2f)
17.506: (move f4-3f f4-2f)
16.202: (move f3-4f f3-5f)
16.220: (move f3-4f f3-5f)
16.220: (move f3-4f f3-5f)
16.244: (pickup f3-2f key2-3)
16.277: (move f4-5f f4-6f)
16.281: (move f4-5f f4-6f)
16.356: (move f3-1f f4-1f)
16.362: (move f4-2f f4-1f)
16.387: (move f4-5f f3-5f)
16.391: (move f3-4f f3-5f)
16.425: (move f3-4f f3-5f)
16.428: (move f4-5f f3-5f)
16.430: (move f3-4f f3-5f)
16.433: (move f4-5f f3-5f)
16.452: (move f3-4f f3-5f)
16.467: (move f3-6f f2-6f)
16.467: (move f3-6f f2-6f)
16.468: (move f2-5f f2-6f)
16.468: (move f2-5f f2-6f)
16.525: (move f4-2f f5-2f)
16.525: (move f4-2f f5-2f)
16.531: (move f3-3f f4-3f)
16.532: (move f4-2f f4-3f)
16.545: (move f3-1f f2-1f)
16.553: (move f2-2f f2-1f)
16.557: (move f3-4f f3-5f)
16.557: (move f4-5f f3-5f)
16.557: (move f3-6f f2-6f)
16.560: (move f2-5f f2-6f)
16.564: (move f3-6f f2-6f)
16.564: (move f2-5f f2-6f)
16.566: (move f3-4f f3-5f)
16.572: (move f3-3f f4-3f)
16.573: (move f4-5f f3-5f)
16.575: (move f4-2f f4-3f)
16.602: (move f2-5f f2-6f)
16.603: (move f3-6f f2-6f)
16.611: (move f3-6f f2-6f)
16.611: (move f2-5f f2-6f)
16.632: (move f3-6f f2-6f)
16.634: (move f2-5f f2-6f)
16.643: (move f3-6f f2-6f)
16.644: (move f2-5f f2-6f)
16.663: (move f4-2f f5-2f)
16.682: (move f2-2f f2-1f)
16.687: (move f3-1f f2-1f)
16.687: (move f4-5f f3-5f)
16.688: (move f3-4f f3-5f)
16.701: (move f4-5f f3-5f)
16.701: (move f4-5f f3-5f)
16.701: (move f3-4f f3-5f)
16.702: (move f3-4f f3-5f)
16.704: (move f3-4f f3-5f)
16.706: (move f3-3f f4-3f)
16.706: (move f3-3f f4-3f)
16.706: (move f3-1f f4-1f)
16.706: (move f4-5f f3-5f)
16.706: (move f4-2f f4-1f)
16.712: (move f4-2f f4-3f)
16.712: (move f4-2f f4-3f)
16.717: (move f3-4f f3-5f)
16.718: (move f4-5f f3-5f)
16.723: (move f3-4f f3-5f)
16.726: (move f3-4f f3-5f)
16.726: (move f3-4f f3-5f)
16.729: (move f4-2f f5-2f)
16.736: (move f4-5f f3-5f)
16.741: (move f3-4f f3-5f)
16.748: (move f4-2f f5-2f)
16.780: (move f4-2f f5-2f)
16.796: (move f4-5f f3-5f)
16.804: (move f2-2f f2-1f)
16.806: (move f4-5f f3-5f)
16.811: (move f3-1f f2-1f)
16.815: (move f5-4f f5-5f)
16.815: (move f4-5f f5-5f)
16.816: (move f5-4f f5-5f)
16.817: (move f4-5f f5-5f)
16.839: (move f3-3f f3-2f)
16.842: (move f4-2f f3-2f)
16.844: (move f4-2f f3-2f)
16.845: (move f3-3f f3-2f)
16.847: (move f4-2f f5-2f)
16.847: (pickup f3-2f key1-0)
16.855: (move f4-2f f4-1f)
16.866: (move f4-2f f4-3f)
16.866: (move f4-2f f4-3f)
16.868: (move f3-3f f4-3f)
16.871: (move f3-3f f4-3f)
16.873: (move f4-2f f4-1f)
16.875: (move f3-1f f4-1f)
16.878: (move f4-2f f4-1f)
16.883: (move f3-1f f4-1f)
16.883: (move f4-2f f4-3f)
16.889: (move f3-4f f4-4f)
16.890: (move f3-3f f4-3f)
16.890: (move f4-3f f4-4f)
16.896: (move f4-2f f4-1f)
16.904: (move f3-1f f4-1f)
16.905: (move f4-2f f4-1f)
16.905: (move f4-2f f4-1f)
16.907: (pickup f5-2f key2-2)
16.920: (move f3-1f f4-1f)
16.920: (move f3-1f f4-1f)
16.922: (move f3-6f f3-7f)
16.922: (move f3-6f f3-7f)
16.991: (move f4-2f f5-2f)
16.991: (move f4-2f f5-2f)
16.995: (pickup f4-3f key2-2)
16.995: (pickup f4-3f key2-0)
17.029: (move f3-6f f3-7f)
17.036: (move f3-6f f3-7f)
17.047: (move f4-2f f3-2f)
17.058: (move f4-2f f4-3f)
17.065: (move f3-6f f3-7f)
17.065: (move f3-3f f3-4f)
17.067: (move f4-2f f4-1f)
17.072: (move f3-6f f3-7f)
17.084: (move f3-3f f3-4f)
17.084: (move f3-3f f3-4f)
17.090: (move f3-6f f3-7f)
17.100: (move f3-6f f3-7f)
17.114: (move f3-3f f3-4f)
17.128: (pickup f4-3f key2-2)
17.130: (move f2-6f f1-6f)
17.154: (move f4-1f f3-1f)
17.155: (move f3-2f f3-1f)
17.200: (move f3-3f f3-4f)
17.230: (move f2-2f f2-1f)
17.241: (move f3-1f f2-1f)
17.272: (putdown f2-1f key2-0)
17.279: (move f3-4f f4-4f)
17.279: (move f3-4f f4-4f)
17.283: (move f3-7f f4-7f)
17.283: (move f4-3f f4-4f)
17.284: (move f4-3f f4-4f)
17.284: (move f3-3f f3-4f)
17.287: (move f3-3f f3-4f)
17.301: (move f3-1f f2-1f)
17.301: (move f3-1f f2-1f)
17.302: (move f3-1f f2-1f)
17.306: (move f2-2f f2-1f)
17.308: (move f2-2f f2-1f)
17.309: (move f2-2f f2-1f)
17.360: (move f4-1f f5-1f)
17.361: (move f5-2f f5-1f)
17.362: (move f5-2f f5-1f)
17.362: (move f4-1f f5-1f)
17.381: (move f4-2f f4-1f)
17.381: (move f4-2f f4-1f)
17.386: (move f4-3f f4-4f)
17.392: (move f4-3f f4-4f)
17.393: (move f4-3f f4-4f)
17.398: (move f2-2f f1-2f)
17.411: (move f2-2f f2-1f)
17.411: (move f2-2f f2-1f)
17.431: (pickup f4-3f key2-2)
17.432: (move f2-2f f1-2f)
17.436: (move f3-1f f3-0f)
17.452: (pickup f4-3f key0-0)
17.456: (move f3-3f f3-4f)
17.460: (move f4-4f f3-4f)
17.463: (move f4-2f f4-1f)
17.470: (move f4-4f f3-4f)
17.472: (move f3-3f f3-4f)
17.476: (move f4-3f f4-4f)
17.476: (move f2-2f f1-2f)
17.478: (putdown f4-2f key2-2)
17.490: (move f3-1f f3-0f)
17.494: (move f3-1f f3-0f)
17.497: (putdown f4-2f key1-3)
17.512: (putdown f4-2f key2-2)
17.515: (move f4-4f f4-5f)
17.546: (move f5-2f f6-2f)
17.546: (move f5-2f f6-2f)
17.563: (move f4-1f f5-1f)
17.563: (move f5-2f f5-1f)
17.570: (move f4-4f f4-5f)
17.573: (move f3-2f f2-2f)
17.580: (pickup-and-loose f2-1f key1-3 key2-0)
17.603: (putdown f4-1f key2-0)
17.641: (putdown f5-2f key2-0)
17.667: (putdown f3-3f key2-2)
17.667: (move f3-4f f4-4f)
17.667: (move f3-4f f4-4f)
17.667: (putdown f4-4f key2-2)
17.678: (move f4-3f f4-4f)
17.682: (putdown f3-3f key2-2)
17.687: (move f5-2f f5-1f)
17.689: (move f4-1f f5-1f)
17.693: (move f3-4f f4-4f)
17.698: (move f3-1f f3-0f)
17.708: (putdown f2-2f key2-0)
17.708: (putdown f2-2f key2-2)
17.709: (putdown f4-4f key2-2)
17.724: (move f5-2f f6-2f)
17.740: (move f3-1f f3-0f)
17.740: (move f3-1f f3-0f)
17.749: (move f3-1f f3-0f)
17.756: (move f4-3f f3-3f)
15.937: (move f3-5f f3-6f)
15.951: (move f3-5f f3-6f)
15.951: (move f3-5f f3-6f)
16.050: (move f3-5f f3-6f)
16.061: (move f3-5f f3-6f)
16.068: (move f4-6f f3-6f)
16.069: (move f3-5f f3-6f)
16.077: (move f3-5f f3-6f)
16.077: (move f4-6f f3-6f)
16.097: (move f3-5f f3-6f)
16.158: (move f3-5f f3-6f)
16.246: (move f3-4f f3-5f)
16.295: (move f3-4f f3-5f)
16.298: (move f3-4f f3-5f)
16.347: (move f3-4f f3-5f)
16.361: (move f3-4f f3-5f)
16.361: (move f3-4f f3-5f)
16.364: (move f4-4f f4-5f)
16.368: (move f4-4f f4-5f)
16.368: (move f4-4f f4-5f)
16.425: (move f3-4f f3-5f)
16.454: (pickup-and-loose f3-2f key2-3 key2-2)
16.456: (pickup-and-loose f3-2f key2-3 key1-3)
16.483: (pickup-and-loose f3-2f key2-3 key2-2)
16.631: (move f2-6f f1-6f)
16.631: (move f2-6f f1-6f)
16.721: (move f2-6f f1-6f)
16.732: (move f2-6f f1-6f)
16.764: (move f4-5f f3-5f)
16.766: (move f3-7f f4-7f)
16.766: (move f3-4f f3-5f)
16.772: (move f3-2f f3-1f)
16.772: (move f3-7f f4-7f)
16.772: (move f2-6f f1-6f)
16.783: (move f2-6f f1-6f)
16.789: (move f3-2f f2-2f)
16.794: (move f3-4f f3-5f)
16.795: (move f2-6f f1-6f)
16.797: (move f4-5f f3-5f)
16.805: (move f2-6f f1-6f)
16.831: (move f5-5f f6-5f)
16.852: (move f5-5f f6-5f)
16.874: (move f3-7f f4-7f)
16.892: (move f3-7f f4-7f)
16.904: (putdown f3-2f key1-3)
16.904: (putdown f3-2f key2-2)
16.910: (putdown f3-2f key2-2)
16.916: (move f3-7f f4-7f)
16.916: (move f2-2f f3-2f)
16.916: (move f2-2f f3-2f)
16.921: (move f3-4f f4-4f)
16.922: (pickup-and-loose f3-2f key0-0 key2-2)
16.924: (move f4-3f f4-4f)
16.927: (move f3-3f f3-2f)
16.934: (move f3-7f f4-7f)
16.941: (move f3-7f f4-7f)
16.942: (move f3-3f f3-2f)
16.947: (move f4-2f f3-2f)
16.949: (move f4-2f f3-2f)
16.952: (move f4-2f f3-2f)
16.953: (move f3-7f f4-7f)
17.000: (move f3-5f f2-5f)
17.012: (move f3-5f f2-5f)
17.013: (move f3-5f f2-5f)
17.016: (move f4-4f f5-4f)
17.024: (putdown f4-1f key2-2)
17.033: (putdown f4-3f key1-3)
17.037: (move f3-4f f4-4f)
17.038: (move f4-4f f5-4f)
17.038: (move f4-4f f5-4f)
17.041: (move f4-3f f4-4f)
17.045: (putdown f4-1f key1-3)
17.056: (pickup-and-loose f3-2f key1-0 key2-2)
17.059: (move f3-2f f4-2f)
17.081: (pickup-and-loose f3-2f key1-0 key1-3)
17.087: (pickup-and-loose f3-2f key1-0 key2-2)
17.090: (move f4-2f f5-2f)
17.097: (move f4-2f f5-2f)
17.114: (move f3-5f f2-5f)
17.124: (move f3-5f f2-5f)
17.124: (move f4-2f f4-3f)
17.133: (move f4-2f f5-2f)
17.133: (move f4-2f f4-3f)
17.139: (move f4-6f f4-7f)
17.140: (move f3-3f f4-3f)
17.144: (move f4-6f f4-7f)
17.146: (move f3-3f f4-3f)
17.152: (move f4-2f f4-1f)
17.154: (move f4-4f f4-5f)
17.156: (move f4-2f f4-1f)
17.162: (move f3-5f f2-5f)
17.162: (move f4-2f f4-3f)
17.163: (move f3-5f f4-5f)
17.176: (move f4-4f f4-3f)
17.209: (move f4-4f f4-3f)
17.215: (move f4-4f f4-5f)
17.215: (move f4-4f f4-5f)
17.221: (move f3-5f f2-5f)
17.224: (move f5-2f f4-2f)
17.226: (move f4-3f f4-2f)
17.226: (move f4-3f f4-2f)
17.227: (move f3-5f f4-5f)
17.227: (move f3-5f f4-5f)
17.256: (move f3-5f f3-6f)
17.263: (move f3-5f f3-6f)
17.275: (move f3-2f f3-3f)
17.302: (move f4-1f f3-1f)
17.302: (move f3-2f f3-1f)
17.409: (move f3-2f f2-2f)
17.422: (move f3-5f f3-6f)
