/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.442: (move f6-2f f5-2f)
57.446: (move f4-3f f4-4f)
57.459: (move f2-10f f2-11f)
57.459: (move f3-11f f2-11f)
57.479: (move f5-8f f5-9f)
57.499: (move f3-10f f3-9f)
57.500: (move f2-9f f3-9f)
57.503: (move f4-11f f4-10f)
57.517: (move f3-10f f4-10f)
57.540: (move f3-2f f2-2f)
57.562: (move f5-4f f6-4f)
57.567: (move f6-5f f6-4f)
57.567: (move f5-4f f6-4f)
57.569: (move f6-5f f6-4f)
57.573: (move f4-9f f4-10f)
57.592: (move f5-7f f6-7f)
57.593: (move f5-2f f6-2f)
57.596: (move f7-8f f7-9f)
57.605: (move f6-8f f6-7f)
57.606: (move f10-11f f11-11f)
57.621: (move f7-3f f7-4f)
57.638: (move f4-9f f3-9f)
57.639: (move f7-3f f7-4f)
57.649: (move f6-4f f7-4f)
57.682: (move f7-2f f6-2f)
57.691: (move f0-7f f0-6f)
57.694: (move f1-6f f0-6f)
57.707: (move f5-8f f4-8f)
57.712: (move f8-10f f9-10f)
57.723: (pickup-and-loose f1-6f key4-3 key4-0)
57.724: (move f5-8f f6-8f)
57.726: (move f5-2f f5-1f)
57.731: (move f4-1f f5-1f)
57.733: (move f9-9f f9-10f)
57.740: (move f5-4f f6-4f)
57.744: (move f6-5f f6-4f)
57.781: (move f7-8f f7-9f)
57.790: (move f6-4f f7-4f)
57.791: (move f6-8f f6-7f)
57.796: (move f7-8f f7-9f)
57.806: (move f7-3f f7-4f)
57.816: (move f2-9f f2-8f)
57.820: (move f5-7f f6-7f)
57.820: (move f5-7f f5-6f)
57.855: (move f7-7f f7-8f)
57.858: (move f6-8f f7-8f)
57.859: (move f6-6f f6-5f)
57.878: (move f5-5f f6-5f)
57.895: (move f7-3f f6-3f)
57.904: (move f6-5f f7-5f)
57.909: (move f7-4f f7-5f)
57.920: (move f5-9f f4-9f)
57.920: (move f7-2f f7-3f)
57.925: (move f2-2f f2-1f)
57.928: (move f3-1f f2-1f)
57.936: (move f4-8f f4-9f)
57.939: (move f3-11f f4-11f)
57.948: (pickup f0-6f key4-0)
57.951: (move f6-2f f6-3f)
57.963: (move f2-6f f2-7f)
57.970: (move f5-5f f5-4f)
57.971: (unlock f4-9f f4-8f key2-2 shape2)
57.995: (move f1-7f f2-7f)
57.995: (move f3-2f f3-1f)
57.998: (move f4-1f f3-1f)
58.001: (move f4-8f f4-9f)
58.012: (move f6-3f f6-4f)
58.012: (move f6-8f f7-8f)
58.016: (move f5-4f f6-4f)
58.018: (move f7-7f f7-8f)
58.025: (move f5-9f f4-9f)
58.032: (move f6-6f f6-5f)
58.036: (move f7-8f f7-9f)
58.036: (move f1-9f f1-8f)
58.037: (move f5-5f f6-5f)
58.042: (move f5-7f f5-6f)
58.057: (unlock f4-9f f4-8f key2-2 shape2)
58.057: (pickup-and-loose f3-11f key2-4 key4-0)
58.060: (move f5-4f f5-3f)
58.078: (move f1-8f f1-9f)
58.086: (move f2-9f f1-9f)
58.095: (move f6-4f f6-5f)
58.095: (move f2-9f f1-9f)
58.097: (move f5-5f f6-5f)
58.103: (move f6-8f f7-8f)
58.105: (move f2-9f f1-9f)
58.120: (move f4-9f f3-9f)
58.120: (move f1-6f f1-5f)
58.122: (move f3-11f f4-11f)
58.125: (move f7-5f f7-6f)
58.126: (move f1-10f f1-9f)
58.136: (move f6-5f f6-6f)
58.138: (move f6-5f f6-4f)
58.148: (move f4-9f f4-10f)
58.157: (move f5-4f f5-5f)
58.158: (move f5-3f f6-3f)
58.158: (move f4-5f f5-5f)
58.161: (move f7-8f f8-8f)
58.174: (move f5-5f f5-4f)
58.174: (move f6-2f f6-3f)
58.176: (move f1-7f f1-8f)
58.177: (move f6-6f f7-6f)
58.184: (move f6-5f f6-4f)
58.185: (move f5-6f f6-6f)
58.188: (move f5-4f f6-4f)
58.192: (move f5-4f f4-4f)
58.202: (move f1-6f f1-5f)
58.202: (move f5-4f f5-3f)
58.210: (move f5-9f f4-9f)
58.213: (putdown f0-7f key4-0)
58.217: (move f6-3f f7-3f)
58.218: (move f6-3f f6-4f)
58.219: (move f7-3f f7-4f)
58.223: (move f6-4f f7-4f)
58.223: (move f5-5f f6-5f)
58.231: (move f6-4f f6-5f)
58.254: (move f6-8f f7-8f)
58.263: (move f1-6f f2-6f)
58.292: (move f7-2f f8-2f)
58.307: (move f0-6f f1-6f)
58.316: (move f0-6f f0-7f)
58.331: (move f1-9f f1-10f)
58.334: (move f5-4f f5-3f)
58.335: (move f4-9f f3-9f)
58.339: (move f2-10f f1-10f)
58.344: (move f5-4f f4-4f)
58.345: (move f7-8f f8-8f)
58.354: (move f4-4f f4-5f)
58.356: (move f6-5f f6-6f)
58.358: (move f4-9f f4-10f)
58.369: (move f4-4f f3-4f)
58.372: (move f3-3f f3-4f)
58.381: (move f5-6f f6-6f)
58.384: (move f5-4f f4-4f)
58.398: (move f7-8f f7-9f)
58.398: (move f6-5f f6-6f)
58.400: (move f7-8f f8-8f)
58.401: (move f5-6f f4-6f)
58.410: (move f6-6f f6-7f)
58.414: (move f5-3f f5-4f)
58.414: (move f4-4f f5-4f)
58.417: (move f5-7f f4-7f)
58.427: (move f3-0f f3-1f)
58.429: (move f4-8f f4-7f)
58.429: (move f5-9f f4-9f)
58.436: (move f1-8f f0-8f)
58.437: (move f7-8f f7-9f)
58.442: (move f6-3f f7-3f)
58.445: (move f5-5f f5-6f)
58.455: (move f2-5f f2-4f)
58.463: (move f5-5f f5-6f)
58.463: (move f3-4f f2-4f)
58.466: (move f2-3f f2-4f)
58.473: (move f0-7f f0-8f)
58.484: (move f4-6f f5-6f)
58.497: (move f2-2f f2-3f)
58.509: (move f2-6f f3-6f)
58.511: (move f5-4f f5-3f)
58.511: (move f3-3f f2-3f)
58.524: (move f1-8f f0-8f)
58.538: (move f5-4f f4-4f)
58.542: (move f3-1f f3-0f)
58.555: (move f4-6f f5-6f)
58.570: (move f2-9f f2-8f)
58.572: (move f1-7f f1-8f)
58.573: (move f4-0f f3-0f)
58.573: (move f7-8f f8-8f)
58.573: (move f0-7f f0-8f)
58.574: (move f1-8f f2-8f)
55.188: (pickup-and-loose f9-11f key2-5 key4-0)
55.228: (move f8-10f f8-9f)
55.228: (move f9-9f f8-9f)
55.349: (move f9-11f f9-10f)
56.224: (move f9-11f f10-11f)
56.593: (move f9-9f f9-8f)
56.650: (move f9-9f f10-9f)
56.650: (move f10-10f f10-9f)
56.724: (move f5-2f f4-2f)
56.895: (move f10-10f f11-10f)
56.902: (move f8-10f f7-10f)
56.912: (move f11-11f f11-10f)
56.944: (pickup-and-loose f5-7f key1-5 key2-2)
56.957: (move f3-9f f3-10f)
56.957: (move f4-10f f3-10f)
57.026: (move f5-7f f5-8f)
57.043: (pickup f1-6f key4-3)
57.081: (move f1-9f f1-8f)
57.094: (move f2-8f f1-8f)
57.192: (move f6-4f f7-4f)
57.202: (move f4-10f f3-10f)
57.203: (move f3-9f f3-10f)
57.230: (move f9-10f f9-11f)
57.248: (putdown f0-6f key4-0)
57.258: (move f8-8f f8-9f)
57.271: (move f5-7f f5-8f)
57.281: (move f7-9f f8-9f)
57.352: (move f5-7f f6-7f)
57.365: (move f1-8f f1-7f)
57.370: (move f6-4f f7-4f)
57.374: (move f0-7f f1-7f)
57.426: (move f6-3f f5-3f)
57.432: (move f0-7f f1-7f)
57.432: (move f1-6f f1-7f)
57.438: (move f6-4f f7-4f)
57.457: (move f7-9f f8-9f)
57.458: (move f5-4f f6-4f)
57.460: (move f5-2f f5-3f)
57.462: (move f3-11f f2-11f)
57.462: (move f6-5f f6-4f)
57.463: (move f2-10f f2-11f)
57.468: (move f6-4f f6-3f)
57.471: (move f5-3f f6-3f)
57.482: (move f7-9f f8-9f)
57.488: (move f3-10f f3-9f)
57.495: (move f2-9f f3-9f)
57.512: (move f6-2f f5-2f)
57.514: (move f5-6f f5-5f)
57.529: (move f8-8f f8-9f)
57.530: (move f8-8f f8-9f)
57.531: (move f4-9f f4-10f)
57.558: (move f6-4f f7-4f)
57.566: (move f3-9f f2-9f)
57.586: (move f5-7f f5-6f)
57.594: (move f4-9f f3-9f)
57.596: (move f5-7f f6-7f)
57.608: (move f4-11f f4-10f)
57.629: (move f3-10f f4-10f)
57.638: (move f3-10f f3-9f)
57.644: (move f2-9f f3-9f)
57.646: (move f4-11f f4-10f)
57.655: (move f7-9f f8-9f)
57.655: (move f6-5f f6-4f)
57.670: (move f3-10f f4-10f)
57.673: (move f5-4f f6-4f)
57.688: (move f5-2f f5-1f)
57.697: (move f6-8f f6-7f)
57.701: (move f7-8f f7-9f)
57.701: (move f5-7f f6-7f)
57.703: (move f7-3f f7-4f)
57.704: (move f0-7f f0-6f)
57.705: (move f5-6f f5-5f)
57.714: (move f6-4f f6-3f)
57.723: (move f5-3f f6-3f)
57.729: (move f6-3f f6-4f)
57.735: (move f5-3f f6-3f)
57.735: (move f2-8f f2-7f)
57.740: (move f8-8f f8-9f)
57.741: (move f3-9f f3-10f)
57.746: (move f4-10f f3-10f)
57.747: (move f6-4f f6-3f)
57.747: (move f7-4f f6-4f)
57.753: (pickup-and-loose f2-11f key4-4 key4-0)
57.801: (move f6-4f f7-4f)
57.804: (move f3-9f f2-9f)
57.820: (move f7-3f f7-4f)
57.824: (move f5-3f f6-3f)
57.826: (move f5-7f f5-6f)
57.840: (move f6-2f f6-3f)
57.849: (move f3-9f f4-9f)
57.850: (move f4-10f f4-9f)
57.858: (move f5-6f f4-6f)
57.860: (move f2-9f f2-8f)
57.886: (move f4-8f f4-9f)
57.889: (move f7-8f f7-9f)
57.890: (move f5-9f f4-9f)
57.900: (move f3-9f f2-9f)
57.901: (move f7-8f f7-9f)
57.909: (move f4-7f f4-6f)
57.912: (move f5-3f f6-3f)
57.922: (move f6-4f f7-4f)
57.931: (move f6-4f f6-3f)
57.932: (move f0-6f f0-7f)
57.955: (unlock f4-9f f4-8f key2-2 shape2)
57.956: (move f1-6f f1-5f)
57.957: (move f2-9f f2-8f)
57.958: (move f1-6f f2-6f)
57.959: (move f5-7f f5-6f)
57.968: (move f7-3f f6-3f)
57.971: (move f5-4f f5-3f)
57.972: (move f4-10f f3-10f)
57.976: (move f3-9f f3-10f)
58.004: (move f6-4f f7-4f)
58.006: (move f4-9f f3-9f)
58.008: (pickup-and-loose f3-11f key2-4 key4-0)
58.016: (move f6-2f f6-3f)
58.022: (move f4-10f f4-11f)
58.033: (move f5-3f f5-2f)
58.040: (move f6-4f f7-4f)
58.044: (move f1-9f f0-9f)
58.049: (move f7-3f f7-4f)
58.071: (move f5-6f f4-6f)
58.072: (move f5-3f f5-4f)
58.082: (move f5-6f f6-6f)
58.084: (move f4-4f f5-4f)
58.085: (move f6-3f f6-4f)
58.088: (move f1-9f f1-8f)
58.103: (move f5-4f f6-4f)
58.103: (move f5-4f f4-4f)
58.105: (move f7-9f f8-9f)
58.106: (move f6-7f f6-6f)
58.120: (move f5-7f f4-7f)
58.125: (move f6-6f f6-7f)
58.134: (move f3-9f f2-9f)
58.136: (move f5-3f f4-3f)
58.136: (move f3-11f f3-10f)
58.136: (move f5-3f f5-2f)
58.138: (move f4-9f f4-10f)
58.142: (move f1-6f f1-5f)
58.149: (move f4-4f f4-3f)
58.150: (move f5-4f f5-3f)
58.156: (move f6-8f f7-8f)
58.159: (pickup-and-loose f0-6f key1-0 key4-0)
58.161: (move f7-8f f7-7f)
58.166: (move f1-7f f2-7f)
58.170: (move f7-9f f8-9f)
58.183: (move f2-6f f2-7f)
58.190: (move f3-3f f2-3f)
58.196: (move f2-2f f2-3f)
58.197: (move f6-5f f6-6f)
58.198: (move f6-7f f7-7f)
58.215: (move f4-9f f3-9f)
58.216: (move f7-8f f7-9f)
58.225: (move f1-6f f1-7f)
58.226: (move f4-5f f5-5f)
58.227: (move f5-4f f5-5f)
58.233: (move f5-6f f6-6f)
58.235: (putdown f9-11f key4-0)
58.236: (move f2-9f f1-9f)
58.236: (move f6-4f f6-5f)
58.239: (move f4-10f f4-11f)
58.240: (move f5-5f f6-5f)
58.252: (move f2-9f f1-9f)
58.254: (move f7-5f f7-6f)
58.259: (move f2-2f f1-2f)
58.260: (move f5-3f f5-2f)
58.264: (move f1-6f f2-6f)
58.264: (move f6-4f f6-3f)
58.266: (move f6-7f f6-8f)
58.267: (move f6-7f f6-6f)
58.268: (move f5-6f f6-6f)
58.270: (move f5-4f f4-4f)
58.271: (move f4-11f f5-11f)
58.281: (move f6-2f f7-2f)
58.282: (move f4-4f f4-3f)
58.282: (move f5-3f f5-2f)
58.284: (move f5-3f f4-3f)
58.286: (move f4-9f f3-9f)
58.286: (move f7-8f f8-8f)
58.286: (move f6-3f f7-3f)
58.296: (move f6-4f f6-3f)
58.299: (move f4-9f f4-10f)
58.314: (pickup-and-loose f9-11f key0-1 key4-0)
58.318: (move f6-6f f7-6f)
58.322: (move f6-6f f6-7f)
58.323: (move f4-9f f4-10f)
58.331: (move f5-3f f4-3f)
58.342: (move f4-4f f4-3f)
58.349: (move f6-7f f7-7f)
58.352: (move f1-7f f1-8f)
58.371: (move f5-7f f4-7f)
58.379: (move f1-8f f0-8f)
58.390: (move f7-8f f7-7f)
58.393: (move f3-1f f3-2f)
58.403: (move f6-5f f6-6f)
58.412: (move f0-8f f1-8f)
58.423: (move f1-9f f1-10f)
58.426: (move f2-10f f1-10f)
58.439: (move f9-11f f10-11f)
58.441: (move f5-6f f6-6f)
54.765: (move f9-10f f9-9f)
55.033: (move f9-11f f9-10f)
55.219: (pickup-and-loose f9-11f key2-5 key4-0)
55.535: (move f7-10f f7-9f)
55.536: (move f8-9f f7-9f)
55.698: (move f9-10f f8-10f)
55.956: (move f9-11f f10-11f)
56.103: (move f8-9f f8-8f)
56.103: (move f9-8f f8-8f)
56.371: (move f2-7f f1-7f)
56.407: (move f1-8f f1-7f)
56.415: (move f8-9f f9-9f)
56.627: (move f8-9f f9-9f)
56.642: (move f9-8f f9-7f)
56.646: (move f8-9f f9-9f)
56.725: (move f9-10f f10-10f)
56.726: (move f10-11f f10-10f)
56.800: (move f5-2f f4-2f)
56.810: (move f8-9f f9-9f)
56.871: (move f2-11f f2-10f)
56.900: (move f2-9f f2-10f)
56.908: (move f3-10f f2-10f)
56.941: (unlock f7-10f f6-10f key2-5 shape2)
57.089: (unlock f2-7f f3-7f key4-4 shape4)
57.090: (move f2-9f f2-10f)
57.097: (move f2-8f f2-7f)
57.134: (move f3-10f f2-10f)
57.135: (move f5-7f f5-8f)
57.150: (move f5-8f f5-9f)
57.187: (move f2-7f f2-6f)
57.216: (move f2-8f f1-8f)
57.224: (move f2-8f f1-8f)
57.243: (move f8-9f f8-10f)
57.255: (move f5-6f f5-5f)
57.261: (move f8-9f f9-9f)
57.268: (move f6-7f f6-8f)
57.276: (move f5-8f f6-8f)
57.282: (move f6-4f f7-4f)
57.290: (move f1-9f f1-8f)
57.310: (move f8-9f f9-9f)
57.311: (move f4-9f f5-9f)
57.320: (move f7-9f f8-9f)
57.321: (move f1-9f f1-8f)
57.336: (move f5-8f f5-9f)
57.341: (move f3-9f f3-10f)
57.343: (move f4-10f f3-10f)
57.355: (move f5-8f f4-8f)
57.383: (move f4-7f f4-8f)
57.387: (move f8-8f f8-9f)
57.396: (move f0-7f f1-7f)
57.410: (move f0-9f f0-8f)
57.418: (move f1-8f f0-8f)
57.438: (move f1-8f f1-7f)
57.448: (move f5-7f f6-7f)
57.463: (move f5-6f f5-5f)
57.465: (move f4-11f f3-11f)
57.468: (move f8-9f f8-10f)
57.469: (move f6-4f f7-4f)
57.473: (move f3-10f f3-11f)
57.473: (move f5-4f f5-5f)
57.486: (move f4-2f f3-2f)
57.493: (move f5-8f f6-8f)
57.497: (move f8-9f f8-10f)
57.501: (move f6-7f f6-8f)
57.502: (move f6-3f f5-3f)
57.517: (move f7-4f f7-3f)
57.523: (move f6-3f f7-3f)
57.527: (move f7-9f f8-9f)
57.531: (move f5-2f f5-3f)
57.541: (move f6-3f f6-4f)
57.543: (move f5-8f f4-8f)
57.544: (move f5-4f f6-4f)
57.561: (unlock f7-2f f7-1f key0-2 shape0)
57.606: (move f7-9f f8-9f)
57.613: (move f3-9f f3-10f)
57.619: (move f4-7f f4-8f)
57.624: (move f6-4f f6-3f)
57.624: (move f4-10f f3-10f)
57.624: (move f5-3f f6-3f)
57.649: (move f5-6f f5-5f)
57.654: (move f5-6f f4-6f)
57.657: (move f4-2f f4-1f)
57.659: (move f4-7f f4-6f)
57.666: (move f5-1f f4-1f)
57.666: (move f4-2f f4-3f)
57.668: (move f3-10f f3-11f)
57.674: (move f4-11f f3-11f)
57.680: (move f8-9f f8-10f)
57.682: (move f5-3f f4-3f)
57.706: (move f7-4f f7-3f)
57.707: (move f5-7f f5-6f)
57.723: (move f6-3f f7-3f)
57.740: (pickup-and-loose f2-11f key4-4 key4-0)
57.741: (move f6-3f f7-3f)
57.743: (move f6-3f f7-3f)
57.745: (move f7-4f f7-3f)
57.753: (move f7-2f f7-3f)
57.758: (move f5-2f f5-1f)
57.779: (move f5-2f f6-2f)
57.792: (move f7-4f f6-4f)
57.792: (move f6-3f f6-2f)
57.799: (move f6-3f f6-4f)
57.800: (move f3-9f f2-9f)
57.813: (move f5-3f f6-3f)
57.823: (move f6-7f f6-6f)
57.827: (move f5-6f f6-6f)
57.832: (move f6-4f f6-3f)
57.836: (move f5-6f f4-6f)
57.845: (move f3-9f f3-10f)
57.850: (move f4-10f f3-10f)
57.859: (move f2-8f f2-7f)
57.871: (move f7-9f f8-9f)
57.885: (move f6-4f f7-4f)
57.890: (move f4-7f f4-6f)
57.904: (move f6-3f f7-3f)
57.915: (move f7-3f f7-4f)
57.916: (move f7-4f f7-3f)
57.929: (move f3-9f f2-9f)
57.930: (putdown f0-7f key4-0)
57.933: (move f6-3f f6-2f)
57.960: (move f2-11f f3-11f)
57.962: (move f6-3f f6-2f)
57.971: (move f5-2f f6-2f)
57.971: (move f4-10f f4-9f)
57.974: (move f3-9f f4-9f)
57.977: (move f6-7f f7-7f)
57.978: (move f5-2f f6-2f)
57.978: (move f10-11f f11-11f)
57.979: (move f6-7f f6-8f)
57.997: (move f3-9f f4-9f)
57.998: (move f4-10f f4-9f)
58.016: (move f5-2f f5-1f)
58.017: (move f5-6f f4-6f)
58.038: (move f5-3f f5-2f)
58.038: (move f5-6f f6-6f)
58.039: (move f3-9f f2-9f)
58.044: (move f6-7f f6-6f)
58.046: (move f5-3f f4-3f)
58.067: (move f4-4f f4-3f)
58.073: (move f7-2f f8-2f)
58.075: (move f7-8f f7-9f)
58.080: (move f6-6f f6-5f)
58.080: (move f3-10f f2-10f)
58.081: (move f10-9f f11-9f)
58.081: (move f11-10f f11-9f)
58.094: (move f3-11f f3-10f)
58.104: (move f6-7f f6-8f)
58.119: (move f2-9f f2-8f)
58.123: (move f3-9f f3-10f)
58.125: (move f4-10f f3-10f)
58.130: (move f5-5f f6-5f)
58.131: (move f6-4f f6-5f)
58.158: (move f8-9f f8-10f)
58.167: (move f6-3f f6-2f)
58.170: (move f5-6f f6-6f)
58.172: (move f5-2f f5-1f)
58.179: (move f5-3f f5-2f)
58.182: (move f5-5f f5-4f)
58.183: (move f0-6f f1-6f)
58.185: (move f6-7f f6-6f)
58.189: (move f5-2f f6-2f)
58.194: (move f8-9f f8-10f)
58.197: (move f4-3f f3-3f)
58.197: (move f6-7f f7-7f)
58.208: (move f6-4f f5-4f)
58.227: (move f5-2f f5-1f)
58.237: (move f5-3f f4-3f)
58.238: (move f5-3f f5-4f)
58.240: (move f4-9f f3-9f)
58.242: (putdown f9-11f key4-0)
58.246: (move f2-9f f1-9f)
58.247: (move f4-4f f4-3f)
58.247: (move f0-7f f0-8f)
58.251: (move f1-9f f0-9f)
58.262: (move f5-7f f4-7f)
58.264: (move f1-9f f0-9f)
58.267: (move f6-6f f6-7f)
58.267: (move f2-9f f2-8f)
58.271: (move f1-7f f1-6f)
58.272: (move f3-9f f2-9f)
58.277: (move f5-5f f6-5f)
58.288: (move f6-7f f7-7f)
58.290: (move f1-7f f1-8f)
58.304: (move f3-10f f2-10f)
58.309: (move f2-9f f2-10f)
58.310: (move f2-9f f2-8f)
58.313: (move f7-8f f7-7f)
58.320: (move f6-6f f6-5f)
58.323: (pickup-and-loose f9-11f key0-1 key4-0)
58.342: (move f7-4f f7-3f)
58.343: (move f7-4f f7-3f)
58.343: (move f4-9f f4-10f)
58.344: (pickup-and-loose f0-7f key3-1 key4-0)
58.347: (move f1-7f f0-7f)
58.349: (move f4-3f f3-3f)
58.349: (move f6-6f f6-7f)
58.351: (move f6-8f f7-8f)
58.352: (move f2-3f f2-4f)
58.357: (move f6-3f f7-3f)
58.357: (move f2-8f f3-8f)
54.472: (move f9-10f f9-9f)
55.120: (move f9-11f f9-10f)
55.395: (move f9-10f f8-10f)
55.421: (move f7-10f f8-10f)
55.502: (move f7-9f f7-8f)
55.505: (move f8-8f f7-8f)
55.553: (move f7-10f f7-9f)
55.599: (move f9-9f f8-9f)
55.599: (move f8-10f f8-9f)
55.987: (move f9-11f f10-11f)
56.408: (move f9-10f f10-10f)
56.411: (move f10-11f f10-10f)
56.446: (move f2-7f f1-7f)
56.449: (move f1-8f f1-7f)
56.499: (move f2-7f f1-7f)
56.546: (move f1-8f f1-7f)
56.573: (move f8-9f f9-9f)
56.626: (move f7-9f f6-9f)
56.724: (move f8-9f f9-9f)
56.743: (move f8-9f f9-9f)
56.777: (move f7-10f f6-10f)
56.922: (move f9-9f f9-10f)
56.928: (move f8-10f f9-10f)
56.946: (move f2-11f f2-10f)
56.950: (move f3-11f f3-10f)
56.961: (move f8-9f f9-9f)
56.963: (move f9-9f f9-8f)
56.971: (move f2-10f f3-10f)
57.016: (move f9-9f f10-9f)
57.019: (pickup f1-6f key4-3)
57.020: (move f10-10f f10-9f)
57.151: (move f8-10f f9-10f)
57.164: (move f9-9f f9-10f)
57.184: (move f9-9f f9-10f)
57.199: (move f8-10f f9-10f)
57.221: (move f2-9f f2-10f)
57.225: (move f11-11f f11-10f)
57.231: (move f5-8f f5-9f)
57.231: (move f9-7f f10-7f)
57.231: (unlock f2-7f f3-7f key4-4 shape4)
57.255: (move f2-7f f2-6f)
57.259: (move f8-10f f7-10f)
57.265: (move f10-10f f11-10f)
57.275: (move f2-6f f1-6f)
57.276: (move f1-7f f1-6f)
57.286: (move f2-10f f2-9f)
57.296: (move f3-10f f2-10f)
57.313: (move f2-7f f2-6f)
57.315: (move f8-8f f8-7f)
57.315: (move f9-7f f8-7f)
57.326: (move f1-9f f1-8f)
57.329: (move f2-8f f1-8f)
57.352: (move f5-6f f5-5f)
57.359: (move f0-8f f0-7f)
57.362: (move f1-7f f0-7f)
57.387: (move f1-6f f1-7f)
57.393: (move f8-10f f9-10f)
57.397: (move f9-9f f9-10f)
57.450: (move f4-9f f5-9f)
57.450: (move f3-3f f3-2f)
57.450: (move f5-8f f4-8f)
57.455: (move f7-3f f7-4f)
57.456: (move f2-8f f1-8f)
57.460: (move f6-4f f7-4f)
57.468: (move f8-9f f8-10f)
57.470: (move f5-8f f6-8f)
57.472: (move f4-9f f5-9f)
57.481: (move f6-7f f6-8f)
57.490: (move f4-7f f4-8f)
57.501: (move f5-1f f4-1f)
57.536: (move f4-2f f3-2f)
57.549: (move f4-3f f3-3f)
57.565: (move f5-1f f4-1f)
57.565: (move f1-8f f0-8f)
57.569: (move f3-2f f3-3f)
57.570: (move f2-8f f1-8f)
57.575: (move f1-8f f0-8f)
57.597: (move f0-9f f0-8f)
57.598: (move f3-3f f3-2f)
57.606: (move f7-2f f6-2f)
57.606: (move f8-9f f8-10f)
57.613: (move f0-9f f0-8f)
57.616: (move f0-7f f0-6f)
57.616: (move f3-2f f2-2f)
57.619: (move f4-3f f4-4f)
57.622: (move f6-3f f7-3f)
57.626: (move f1-6f f0-6f)
57.634: (move f7-4f f7-3f)
57.642: (move f4-8f f4-9f)
57.642: (move f2-6f f2-5f)
57.646: (move f5-9f f4-9f)
57.672: (move f5-2f f6-2f)
57.679: (move f5-4f f4-4f)
57.684: (move f6-3f f6-2f)
57.684: (move f10-11f f11-11f)
57.687: (move f8-9f f8-10f)
57.712: (move f4-2f f4-3f)
57.713: (pickup-and-loose f1-6f key4-3 key4-0)
57.716: (move f5-6f f4-6f)
57.723: (move f5-3f f4-3f)
57.728: (move f4-2f f4-1f)
57.728: (move f5-1f f4-1f)
57.731: (move f5-1f f4-1f)
57.738: (move f4-7f f4-6f)
57.741: (move f5-4f f6-4f)
57.741: (move f6-5f f5-5f)
57.741: (move f6-5f f6-4f)
57.749: (move f7-2f f7-3f)
57.750: (move f5-4f f5-5f)
57.756: (move f7-9f f8-9f)
57.759: (move f4-8f f4-9f)
57.765: (move f5-9f f4-9f)
57.775: (move f0-7f f1-7f)
57.778: (move f2-7f f3-7f)
57.799: (move f3-8f f3-7f)
57.811: (move f6-3f f7-3f)
57.814: (move f9-9f f9-10f)
57.828: (move f3-10f f3-11f)
57.832: (move f8-10f f9-10f)
57.832: (move f7-4f f7-3f)
57.839: (move f8-9f f8-10f)
57.848: (move f9-9f f9-10f)
57.850: (move f6-6f f6-5f)
57.853: (move f7-7f f7-8f)
57.860: (move f5-2f f6-2f)
57.865: (move f8-10f f9-10f)
57.865: (move f6-3f f6-2f)
57.873: (move f5-5f f6-5f)
57.884: (move f6-8f f7-8f)
57.891: (move f6-2f f7-2f)
57.907: (move f5-6f f6-6f)
57.908: (move f7-3f f7-2f)
57.913: (move f5-5f f5-4f)
57.919: (move f6-5f f6-4f)
57.930: (move f6-7f f6-6f)
57.934: (move f6-4f f6-5f)
57.936: (move f5-9f f5-8f)
57.947: (move f5-2f f5-1f)
57.953: (move f2-11f f3-11f)
57.963: (move f0-7f f1-7f)
57.975: (move f5-5f f6-5f)
57.982: (move f9-7f f9-6f)
58.006: (move f4-10f f3-10f)
58.006: (move f3-9f f3-10f)
58.035: (move f0-7f f0-6f)
58.041: (move f3-11f f4-11f)
58.043: (move f6-2f f7-2f)
58.052: (move f4-1f f3-1f)
58.053: (move f7-3f f7-2f)
58.054: (move f3-10f f2-10f)
58.058: (move f1-6f f1-5f)
58.059: (move f3-2f f3-1f)
58.060: (move f6-7f f6-8f)
58.062: (move f5-5f f6-5f)
58.074: (move f6-8f f7-8f)
58.078: (move f5-2f f5-1f)
58.082: (move f6-8f f7-8f)
58.088: (move f6-7f f7-7f)
58.093: (move f6-2f f7-2f)
58.097: (move f1-6f f1-5f)
58.106: (move f3-3f f2-3f)
58.113: (move f1-6f f2-6f)
58.117: (move f7-3f f7-2f)
58.117: (move f4-3f f3-3f)
58.127: (move f6-6f f6-5f)
58.141: (move f6-7f f6-8f)
58.143: (move f7-2f f8-2f)
58.147: (move f11-9f f11-8f)
58.164: (move f7-7f f7-8f)
58.174: (move f5-5f f5-4f)
58.174: (move f2-9f f2-8f)
58.177: (move f6-4f f6-5f)
58.186: (move f3-9f f2-9f)
58.202: (move f5-5f f6-5f)
58.203: (move f2-9f f2-10f)
58.208: (move f1-6f f2-6f)
58.209: (move f3-10f f2-10f)
58.217: (move f6-6f f6-5f)
58.231: (move f3-3f f2-3f)
58.235: (move f6-2f f7-2f)
58.235: (move f7-3f f7-2f)
58.239: (move f4-3f f3-3f)
58.243: (putdown f0-7f key4-0)
58.257: (move f5-3f f5-4f)
58.257: (move f6-4f f5-4f)
