/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.520: (move f5-4f f4-4f)
29.524: (move f5-4f f4-4f)
29.528: (move f5-4f f4-4f)
29.566: (move f5-4f f4-4f)
29.573: (move f5-4f f4-4f)
29.573: (move f5-4f f4-4f)
29.573: (move f5-4f f4-4f)
29.579: (move f5-4f f4-4f)
29.615: (move f0-4f f0-5f)
29.622: (move f5-4f f4-4f)
29.624: (move f5-4f f4-4f)
29.626: (putdown f4-4f key0-3)
29.632: (move f5-4f f4-4f)
29.635: (putdown f4-4f key2-2)
29.639: (move f5-4f f4-4f)
29.640: (move f5-4f f4-4f)
29.647: (move f5-4f f4-4f)
29.809: (move f6-4f f5-4f)
29.843: (move f6-4f f5-4f)
29.863: (move f2-4f f2-5f)
29.878: (move f2-4f f2-5f)
29.895: (move f6-4f f5-4f)
29.923: (pickup-and-loose f4-5f key2-0 key3-3)
29.944: (pickup-and-loose f3-4f key2-0 key3-3)
29.963: (move f6-4f f5-4f)
29.968: (pickup-and-loose f6-5f key0-0 key3-3)
29.977: (pickup-and-loose f4-4f key2-0 key3-3)
29.978: (pickup-and-loose f4-5f key0-0 key3-3)
29.982: (pickup-and-loose f4-5f key2-0 key3-3)
29.986: (pickup-and-loose f3-4f key0-0 key3-3)
30.005: (pickup-and-loose f3-4f key2-0 key3-3)
30.005: (pickup-and-loose f4-5f key2-0 key3-3)
30.042: (pickup-and-loose f4-5f key0-0 key3-3)
30.058: (move f6-4f f5-4f)
30.063: (pickup-and-loose f4-5f key2-0 key3-3)
30.069: (move f6-4f f5-4f)
30.090: (pickup-and-loose f4-4f key0-0 key3-3)
30.092: (move f6-4f f5-4f)
30.100: (move f6-4f f5-4f)
26.470: (move f5-2f f6-2f)
26.770: (move f4-4f f5-4f)
27.135: (move f4-4f f5-4f)
27.140: (move f4-4f f5-4f)
27.544: (pickup-and-loose f4-4f key2-3 key2-2)
27.560: (pickup-and-loose f4-4f key2-3 key0-3)
27.572: (pickup f4-4f key2-3)
27.587: (move f5-5f f6-5f)
27.594: (move f5-5f f6-5f)
27.610: (move f4-4f f3-4f)
27.621: (move f4-4f f4-5f)
27.663: (move f3-3f f3-2f)
27.681: (pickup-and-loose f4-4f key2-3 key0-3)
27.690: (move f5-5f f6-5f)
27.690: (move f3-3f f2-3f)
27.700: (pickup-and-loose f4-4f key2-3 key2-2)
27.701: (move f2-4f f2-3f)
27.712: (pickup f4-4f key2-3)
27.717: (pickup f4-4f key2-3)
27.725: (move f4-6f f5-6f)
27.727: (move f5-5f f5-6f)
27.733: (move f6-4f f6-3f)
27.734: (move f3-3f f3-2f)
27.745: (move f5-5f f5-6f)
27.762: (move f4-6f f5-6f)
27.766: (move f3-3f f2-3f)
27.768: (pickup f4-4f key2-3)
27.768: (pickup f4-4f key2-3)
27.781: (move f2-4f f2-3f)
27.783: (move f5-5f f5-6f)
27.784: (pickup-and-loose f4-4f key2-3 key0-3)
27.785: (pickup f4-4f key2-3)
27.785: (pickup-and-loose f4-4f key2-3 key0-3)
27.791: (pickup f4-4f key2-3)
27.797: (move f4-4f f4-5f)
27.799: (pickup-and-loose f4-4f key2-3 key2-2)
27.802: (move f4-6f f5-6f)
27.812: (move f4-4f f3-4f)
27.814: (move f5-5f f5-6f)
27.815: (pickup f4-4f key2-3)
27.816: (move f5-5f f6-5f)
27.816: (move f4-4f f3-4f)
27.824: (move f4-6f f5-6f)
27.830: (move f4-4f f4-5f)
27.830: (move f5-6f f6-6f)
27.830: (move f6-5f f6-6f)
27.841: (pickup f4-4f key2-3)
27.841: (pickup f4-4f key2-3)
27.842: (pickup f4-4f key2-3)
27.852: (pickup f4-4f key2-3)
27.854: (pickup f4-4f key2-3)
27.855: (pickup-and-loose f4-4f key2-3 key0-3)
27.855: (move f4-6f f4-7f)
27.855: (pickup f4-4f key2-3)
27.858: (pickup f4-4f key2-3)
27.862: (move f3-3f f2-3f)
27.865: (move f2-4f f2-3f)
27.869: (move f4-6f f4-7f)
27.870: (pickup-and-loose f4-4f key2-3 key2-2)
27.873: (pickup f4-4f key2-3)
27.882: (pickup f4-4f key2-3)
27.885: (move f3-3f f3-2f)
27.894: (pickup f4-4f key2-3)
27.905: (move f3-6f f3-7f)
27.906: (pickup f4-4f key2-3)
27.906: (move f3-4f f2-4f)
27.909: (move f4-6f f4-7f)
27.909: (move f3-6f f3-7f)
27.922: (move f4-7f f5-7f)
27.924: (move f5-6f f5-7f)
27.925: (move f4-7f f5-7f)
27.925: (move f5-6f f5-7f)
27.926: (move f4-6f f4-7f)
27.938: (move f3-6f f3-7f)
27.939: (move f3-2f f3-1f)
27.943: (move f3-2f f3-1f)
27.945: (move f4-5f f4-6f)
27.949: (move f3-6f f4-6f)
27.951: (move f4-6f f5-6f)
27.956: (move f3-6f f3-7f)
27.957: (move f5-5f f5-6f)
27.958: (move f4-7f f3-7f)
27.958: (move f4-6f f4-7f)
27.962: (move f5-5f f5-6f)
27.968: (move f4-6f f5-6f)
27.969: (move f3-2f f3-1f)
27.978: (move f4-7f f3-7f)
27.981: (move f3-4f f2-4f)
27.981: (move f2-4f f2-3f)
27.983: (move f3-3f f2-3f)
27.988: (move f3-3f f3-2f)
27.989: (move f3-4f f2-4f)
27.993: (move f3-4f f2-4f)
27.994: (move f3-2f f3-1f)
27.995: (move f5-5f f6-5f)
27.998: (move f1-3f f2-3f)
28.001: (move f5-5f f6-5f)
28.012: (move f2-4f f2-3f)
28.012: (move f2-4f f2-3f)
28.014: (move f3-3f f2-3f)
28.021: (move f3-4f f2-4f)
28.023: (move f3-3f f3-2f)
28.031: (move f2-5f f2-4f)
28.045: (move f1-4f f2-4f)
28.048: (move f2-2f f2-1f)
28.048: (move f4-2f f5-2f)
28.057: (move f3-7f f2-7f)
28.057: (move f3-1f f2-1f)
28.064: (move f4-6f f4-7f)
28.076: (move f2-5f f2-4f)
28.078: (move f7-5f f7-6f)
28.090: (move f6-6f f7-6f)
28.091: (move f4-6f f4-7f)
28.096: (move f1-4f f2-4f)
28.101: (move f4-7f f5-7f)
28.102: (move f5-6f f5-7f)
28.104: (move f2-5f f2-4f)
28.107: (move f4-8f f3-8f)
28.117: (move f1-4f f2-4f)
28.126: (move f2-2f f2-1f)
28.128: (move f3-7f f3-8f)
28.131: (move f4-2f f5-2f)
28.133: (move f3-1f f2-1f)
28.144: (move f5-5f f5-6f)
28.151: (unlock f1-4f f1-5f key3-3 shape3)
28.161: (move f5-5f f6-5f)
28.163: (move f4-6f f5-6f)
28.165: (unlock f1-4f f1-5f key3-3 shape3)
28.166: (unlock f1-4f f1-5f key3-3 shape3)
28.171: (unlock f1-4f f1-5f key3-3 shape3)
28.173: (unlock f3-4f f3-5f key3-3 shape3)
28.184: (move f4-5f f5-5f)
28.187: (move f3-7f f2-7f)
28.188: (move f6-5f f6-6f)
28.188: (move f4-5f f4-6f)
28.192: (move f5-6f f6-6f)
28.192: (move f5-4f f5-5f)
28.213: (unlock f3-4f f3-5f key3-3 shape3)
28.213: (move f4-4f f3-4f)
28.218: (move f5-7f f6-7f)
28.221: (move f6-6f f6-7f)
28.236: (unlock f3-4f f3-5f key3-3 shape3)
28.246: (move f4-5f f4-6f)
28.251: (move f4-5f f4-6f)
28.254: (move f4-5f f3-5f)
28.260: (move f3-4f f3-5f)
28.262: (move f4-5f f4-6f)
28.269: (move f3-7f f3-8f)
28.274: (move f4-4f f4-5f)
28.283: (move f4-2f f4-1f)
28.285: (move f4-5f f4-6f)
28.288: (move f3-1f f4-1f)
28.290: (move f3-4f f3-3f)
28.300: (move f4-5f f4-6f)
28.301: (move f3-6f f4-6f)
28.302: (unlock f4-5f f3-5f key3-3 shape3)
28.302: (unlock f4-5f f3-5f key3-3 shape3)
28.306: (move f5-4f f6-4f)
28.322: (move f2-2f f2-1f)
28.323: (move f3-1f f2-1f)
28.330: (move f3-2f f4-2f)
28.332: (move f3-2f f4-2f)
28.338: (move f4-2f f5-2f)
28.363: (move f3-1f f4-1f)
28.363: (move f4-2f f4-1f)
28.370: (move f3-4f f3-3f)
28.376: (unlock f4-5f f3-5f key3-3 shape3)
28.376: (move f4-5f f3-5f)
28.382: (move f3-4f f3-5f)
28.382: (move f5-6f f6-6f)
28.383: (move f3-4f f3-3f)
28.383: (move f6-5f f6-6f)
28.393: (unlock f3-6f f3-5f key3-3 shape3)
28.395: (move f3-2f f4-2f)
28.395: (move f3-4f f3-3f)
28.408: (move f5-4f f5-3f)
28.424: (move f3-2f f4-2f)
28.424: (move f3-4f f3-3f)
28.425: (move f4-5f f4-6f)
28.427: (move f4-6f f3-6f)
28.429: (move f4-8f f5-8f)
28.437: (move f3-5f f3-6f)
28.440: (move f5-7f f5-8f)
28.442: (move f2-4f f1-4f)
28.445: (move f3-4f f2-4f)
28.447: (move f3-0f f4-0f)
28.447: (move f2-5f f3-5f)
28.450: (move f4-1f f4-0f)
28.457: (move f3-2f f2-2f)
28.458: (move f2-3f f2-2f)
28.460: (move f3-2f f2-2f)
28.461: (move f2-3f f2-2f)
28.465: (unlock f3-6f f3-5f key3-3 shape3)
28.468: (move f3-4f f3-5f)
28.469: (move f4-5f f3-5f)
28.477: (move f2-3f f2-2f)
28.478: (move f3-2f f2-2f)
28.499: (move f3-5f f3-6f)
28.501: (move f4-6f f3-6f)
28.503: (move f2-3f f2-2f)
25.884: (move f6-2f f7-2f)
26.267: (move f6-2f f6-1f)
26.340: (move f5-2f f6-2f)
26.427: (move f5-2f f6-2f)
26.592: (move f4-4f f5-4f)
26.605: (move f5-2f f6-2f)
26.770: (move f4-4f f5-4f)
26.771: (move f4-4f f5-4f)
26.790: (move f4-4f f5-4f)
26.805: (move f4-4f f5-4f)
26.833: (move f4-4f f5-4f)
26.855: (move f4-4f f5-4f)
26.856: (move f4-4f f5-4f)
26.877: (move f4-4f f5-4f)
26.886: (move f4-4f f5-4f)
26.903: (move f4-4f f5-4f)
26.938: (move f4-4f f5-4f)
26.946: (move f4-4f f5-4f)
26.949: (move f5-4f f6-4f)
26.992: (move f4-4f f5-4f)
26.992: (move f5-4f f6-4f)
26.996: (move f5-4f f6-4f)
26.998: (move f4-4f f5-4f)
27.005: (move f4-4f f5-4f)
27.037: (move f2-7f f1-7f)
27.050: (move f4-4f f5-4f)
27.075: (move f2-7f f2-8f)
27.077: (move f3-8f f2-8f)
27.116: (move f4-4f f5-4f)
27.122: (move f4-4f f5-4f)
27.129: (move f4-4f f5-4f)
27.133: (move f4-4f f5-4f)
27.147: (move f4-4f f5-4f)
27.195: (move f4-4f f5-4f)
27.197: (move f2-7f f1-7f)
27.202: (move f4-4f f5-4f)
27.212: (move f4-4f f5-4f)
27.216: (move f4-4f f5-4f)
27.229: (move f2-7f f2-8f)
27.232: (move f3-8f f2-8f)
27.284: (move f6-3f f7-3f)
27.300: (move f5-4f f5-5f)
27.300: (move f4-5f f5-5f)
27.330: (move f4-5f f5-5f)
27.331: (move f4-5f f5-5f)
27.333: (move f5-4f f5-5f)
27.334: (move f5-4f f5-5f)
27.340: (move f4-5f f4-6f)
27.344: (move f4-4f f5-4f)
27.354: (move f4-4f f5-4f)
27.387: (move f4-4f f4-5f)
27.391: (move f4-5f f4-6f)
27.394: (move f4-5f f4-6f)
27.420: (move f4-4f f3-4f)
27.466: (move f5-4f f5-3f)
27.510: (move f3-4f f2-4f)
27.518: (move f4-4f f3-4f)
27.530: (move f5-3f f6-3f)
27.533: (move f4-4f f4-5f)
27.537: (move f6-4f f6-3f)
27.550: (move f4-4f f4-5f)
27.564: (move f3-4f f2-4f)
27.566: (move f5-5f f6-5f)
27.567: (move f3-4f f2-4f)
27.567: (move f6-4f f6-5f)
27.568: (move f5-4f f5-3f)
27.571: (move f5-4f f5-3f)
27.590: (move f4-4f f4-5f)
27.611: (move f4-4f f3-4f)
27.619: (move f4-4f f4-5f)
27.627: (move f4-4f f3-4f)
27.631: (move f4-4f f4-5f)
27.641: (move f4-4f f3-4f)
27.646: (move f4-4f f3-4f)
27.653: (move f4-4f f4-5f)
27.653: (move f4-4f f4-5f)
27.655: (move f4-4f f3-4f)
27.661: (move f4-4f f3-4f)
27.670: (move f4-4f f3-4f)
27.673: (move f5-6f f6-6f)
27.674: (move f4-4f f4-5f)
27.674: (move f6-5f f6-6f)
27.677: (move f4-4f f4-5f)
27.684: (move f4-4f f3-4f)
27.691: (move f4-4f f3-4f)
27.695: (move f4-4f f3-4f)
27.697: (move f4-4f f4-5f)
27.699: (move f4-4f f4-5f)
27.701: (move f4-4f f4-5f)
27.705: (move f4-4f f3-4f)
27.707: (move f4-4f f4-5f)
27.707: (move f4-4f f3-4f)
27.708: (move f4-4f f3-4f)
27.708: (move f4-4f f3-4f)
27.709: (move f4-4f f4-5f)
27.711: (move f4-4f f4-5f)
27.714: (move f4-4f f3-4f)
27.721: (move f4-4f f4-5f)
27.721: (move f4-4f f4-5f)
27.723: (move f5-6f f6-6f)
27.724: (move f4-4f f4-5f)
27.725: (move f6-5f f6-6f)
27.727: (move f5-5f f5-6f)
27.728: (move f4-6f f5-6f)
27.732: (move f4-4f f4-5f)
27.733: (move f4-4f f3-4f)
27.734: (move f3-3f f3-2f)
27.740: (move f4-4f f4-5f)
27.748: (move f4-6f f5-6f)
27.750: (move f4-4f f3-4f)
27.751: (move f4-4f f3-4f)
27.752: (move f4-4f f3-4f)
27.754: (move f3-3f f3-2f)
27.754: (move f4-4f f3-4f)
27.754: (move f4-4f f4-5f)
27.756: (move f3-2f f3-1f)
27.760: (move f2-4f f2-3f)
27.761: (move f3-3f f2-3f)
27.764: (move f4-4f f4-5f)
27.765: (move f4-4f f3-4f)
27.765: (move f4-4f f3-4f)
27.767: (move f4-7f f5-7f)
27.768: (move f5-6f f5-7f)
27.771: (move f6-5f f6-6f)
27.775: (move f4-4f f4-5f)
27.779: (move f5-6f f6-6f)
27.779: (move f2-4f f2-3f)
27.780: (move f3-3f f2-3f)
27.782: (move f4-4f f4-5f)
27.789: (move f4-6f f5-6f)
27.805: (move f3-3f f3-2f)
27.809: (move f3-3f f3-2f)
27.809: (move f3-4f f3-3f)
27.815: (move f5-6f f5-7f)
27.821: (move f4-7f f5-7f)
27.822: (move f4-4f f3-4f)
27.827: (move f4-6f f5-6f)
27.828: (move f2-4f f2-3f)
27.828: (move f2-4f f2-3f)
27.829: (move f4-7f f3-7f)
27.830: (move f5-6f f6-6f)
27.832: (move f6-5f f6-6f)
27.833: (move f3-3f f2-3f)
27.837: (move f3-2f f3-1f)
27.844: (move f3-3f f2-3f)
27.844: (move f4-4f f3-4f)
27.846: (move f4-4f f3-4f)
27.851: (move f4-6f f4-7f)
27.857: (move f4-4f f3-4f)
27.862: (move f4-4f f4-5f)
27.866: (move f4-6f f4-7f)
27.870: (move f4-6f f5-6f)
27.876: (move f4-7f f3-7f)
27.876: (move f4-6f f5-6f)
27.876: (move f5-6f f5-7f)
27.879: (move f3-3f f3-2f)
27.884: (move f4-7f f5-7f)
27.884: (move f4-4f f4-5f)
27.885: (move f5-6f f5-7f)
27.886: (move f4-7f f5-7f)
27.892: (move f2-4f f2-3f)
27.892: (move f2-4f f2-3f)
27.898: (move f4-4f f4-5f)
27.903: (move f3-4f f3-3f)
27.905: (move f3-3f f2-3f)
27.906: (move f3-4f f3-3f)
27.908: (move f4-7f f3-7f)
27.914: (move f4-6f f4-7f)
27.918: (move f4-7f f5-7f)
27.920: (move f4-7f f3-7f)
27.924: (move f5-6f f5-7f)
27.928: (move f3-2f f3-1f)
27.954: (move f4-6f f4-7f)
27.957: (move f4-6f f5-6f)
27.959: (unlock f1-4f f1-5f key3-3 shape3)
27.962: (move f2-4f f2-3f)
27.974: (move f4-6f f4-7f)
27.977: (move f4-7f f3-7f)
27.979: (move f3-6f f3-7f)
27.980: (move f3-7f f4-7f)
27.984: (move f4-6f f4-7f)
27.986: (move f3-7f f4-7f)
27.988: (move f4-7f f3-7f)
27.992: (move f3-4f f2-4f)
27.999: (move f2-4f f2-3f)
28.000: (move f4-6f f4-7f)
28.001: (move f6-5f f6-6f)
28.005: (move f5-6f f6-6f)
28.014: (move f1-4f f2-4f)
28.016: (move f3-4f f2-4f)
28.027: (move f3-6f f3-7f)
28.028: (move f4-7f f3-7f)
28.031: (move f3-7f f2-7f)
28.032: (move f3-7f f2-7f)
28.038: (move f5-3f f5-2f)
28.039: (move f3-4f f2-4f)
28.042: (move f1-4f f2-4f)
28.055: (move f6-6f f7-6f)
28.059: (move f3-7f f2-7f)
28.063: (move f5-6f f5-7f)
23.237: (move f7-2f f7-1f)
23.237: (move f6-1f f7-1f)
25.750: (move f6-2f f7-2f)
25.830: (move f6-2f f7-2f)
26.042: (move f6-2f f7-2f)
26.132: (move f6-2f f6-1f)
26.212: (move f6-2f f6-1f)
26.384: (move f6-3f f6-2f)
26.395: (move f5-2f f6-2f)
26.427: (move f6-2f f6-1f)
26.598: (move f6-4f f6-5f)
26.600: (move f5-5f f6-5f)
26.616: (move f6-4f f6-5f)
26.616: (move f5-5f f6-5f)
26.635: (move f6-4f f6-5f)
26.639: (move f5-5f f6-5f)
26.699: (move f6-1f f6-0f)
26.782: (move f1-7f f1-8f)
26.783: (move f2-8f f1-8f)
26.793: (move f6-4f f6-3f)
26.796: (move f6-4f f6-3f)
26.797: (move f7-2f f8-2f)
26.800: (move f5-4f f6-4f)
26.800: (move f5-3f f6-3f)
26.805: (move f5-3f f6-3f)
26.807: (move f5-5f f5-6f)
26.807: (move f4-6f f5-6f)
26.808: (move f6-4f f6-3f)
26.810: (move f5-3f f6-3f)
26.850: (move f4-6f f5-6f)
26.853: (move f5-5f f5-6f)
26.854: (move f5-4f f6-4f)
26.855: (move f2-4f f2-3f)
26.860: (move f5-4f f6-4f)
26.865: (move f3-3f f2-3f)
26.873: (move f4-6f f5-6f)
26.873: (move f3-3f f3-2f)
26.874: (move f5-5f f5-6f)
26.878: (move f3-3f f2-3f)
26.879: (move f3-3f f3-2f)
26.882: (move f2-4f f2-3f)
26.883: (move f3-3f f3-2f)
26.884: (move f3-3f f2-3f)
26.894: (move f2-4f f2-3f)
26.910: (move f5-4f f6-4f)
26.918: (move f5-4f f6-4f)
26.925: (move f5-4f f6-4f)
26.928: (move f2-8f f1-8f)
26.930: (move f1-7f f1-8f)
26.931: (move f5-4f f6-4f)
26.945: (move f5-4f f6-4f)
26.947: (move f5-4f f6-4f)
26.958: (move f5-4f f6-4f)
26.975: (move f5-4f f6-4f)
26.978: (move f5-4f f6-4f)
26.986: (move f5-4f f6-4f)
26.988: (move f3-4f f2-4f)
26.994: (move f5-4f f6-4f)
26.997: (move f5-4f f6-4f)
27.004: (move f2-7f f1-7f)
27.008: (move f2-7f f1-7f)
27.042: (move f4-6f f4-7f)
27.047: (move f4-6f f4-7f)
27.052: (move f2-7f f1-7f)
27.056: (move f5-4f f6-4f)
27.057: (move f3-4f f2-4f)
27.059: (move f5-4f f6-4f)
27.059: (move f5-4f f6-4f)
27.061: (move f3-4f f2-4f)
27.066: (move f2-7f f2-8f)
27.070: (move f4-6f f4-7f)
27.081: (move f2-7f f2-8f)
27.086: (move f5-4f f6-4f)
27.090: (move f5-4f f6-4f)
27.090: (move f5-4f f6-4f)
27.097: (move f5-4f f6-4f)
27.103: (move f3-4f f2-4f)
27.106: (move f2-7f f2-8f)
27.111: (move f3-4f f2-4f)
27.134: (move f3-4f f2-4f)
27.143: (move f3-4f f2-4f)
27.177: (move f4-5f f5-5f)
27.181: (move f5-4f f5-5f)
27.196: (move f1-7f f0-7f)
27.204: (move f6-3f f7-3f)
27.208: (move f4-5f f5-5f)
27.213: (move f5-4f f5-5f)
27.214: (move f3-4f f2-4f)
27.214: (move f5-4f f5-5f)
27.214: (move f4-5f f5-5f)
27.221: (move f3-4f f2-4f)
27.222: (move f4-5f f4-6f)
27.249: (move f4-5f f5-5f)
27.251: (move f4-5f f5-5f)
27.255: (move f5-4f f5-5f)
27.257: (move f5-4f f5-5f)
27.261: (move f4-5f f5-5f)
27.265: (move f4-5f f5-5f)
27.268: (move f5-4f f5-5f)
27.269: (move f5-4f f5-5f)
27.280: (move f4-5f f4-6f)
27.283: (move f4-5f f4-6f)
27.294: (move f4-5f f5-5f)
27.296: (move f5-4f f5-5f)
27.307: (move f4-5f f5-5f)
27.313: (move f5-4f f5-5f)
27.322: (move f5-4f f5-5f)
27.322: (move f5-4f f5-3f)
27.325: (move f4-5f f5-5f)
27.327: (move f4-5f f4-6f)
27.331: (move f4-5f f4-6f)
27.332: (move f5-4f f5-5f)
27.333: (move f5-4f f5-5f)
27.334: (move f4-5f f4-6f)
27.334: (move f4-5f f5-5f)
27.335: (move f4-5f f4-6f)
27.335: (move f4-5f f5-5f)
27.338: (move f4-5f f4-6f)
27.338: (move f5-4f f5-5f)
27.339: (move f5-4f f6-4f)
27.343: (move f4-5f f4-6f)
27.344: (move f4-5f f5-5f)
27.345: (move f1-7f f0-7f)
27.347: (move f4-5f f5-5f)
27.349: (move f4-5f f5-5f)
27.349: (move f4-5f f5-5f)
27.350: (move f5-4f f5-5f)
27.352: (move f4-5f f5-5f)
27.353: (move f5-4f f5-5f)
27.355: (move f5-4f f5-5f)
27.357: (move f4-5f f4-6f)
27.359: (move f5-4f f5-5f)
27.359: (move f4-5f f4-6f)
27.361: (move f3-4f f3-3f)
27.362: (move f5-4f f6-4f)
27.364: (move f5-4f f5-5f)
27.364: (move f4-5f f4-6f)
27.366: (move f4-5f f5-5f)
27.367: (move f4-5f f4-6f)
27.378: (move f4-5f f4-6f)
27.383: (move f4-5f f5-5f)
27.385: (move f4-5f f4-6f)
27.386: (move f5-4f f6-4f)
27.392: (move f4-5f f4-6f)
27.393: (move f5-4f f5-5f)
27.396: (move f5-4f f6-4f)
27.397: (move f4-5f f5-5f)
27.400: (move f5-4f f5-5f)
27.403: (move f4-5f f5-5f)
27.410: (move f5-4f f5-3f)
27.411: (move f5-4f f5-5f)
27.413: (move f4-5f f4-6f)
27.416: (move f5-3f f5-2f)
27.418: (move f4-5f f4-6f)
27.422: (move f5-3f f5-2f)
27.422: (move f4-5f f5-5f)
27.424: (move f5-4f f5-5f)
27.424: (move f4-5f f4-6f)
27.424: (move f5-3f f5-2f)
27.425: (move f4-5f f4-6f)
27.429: (move f5-4f f6-4f)
27.430: (move f5-4f f6-4f)
27.430: (move f5-4f f5-3f)
27.430: (move f5-4f f5-3f)
27.432: (move f4-5f f4-6f)
27.432: (move f4-5f f5-5f)
27.434: (move f5-4f f5-5f)
27.442: (move f4-5f f4-6f)
27.442: (move f5-4f f5-5f)
27.444: (move f4-5f f4-6f)
27.446: (move f4-5f f4-6f)
27.451: (move f4-5f f5-5f)
27.452: (move f4-5f f4-6f)
27.460: (move f4-5f f4-6f)
27.463: (move f4-5f f4-6f)
27.465: (move f5-4f f5-5f)
27.466: (move f5-4f f5-3f)
27.467: (move f4-5f f5-5f)
27.468: (move f4-5f f5-5f)
27.468: (move f5-4f f5-3f)
27.469: (move f3-4f f3-3f)
27.470: (move f3-4f f3-3f)
27.472: (move f4-5f f4-6f)
27.479: (move f3-4f f2-4f)
27.479: (move f5-4f f5-3f)
27.483: (move f5-4f f5-3f)
27.485: (move f5-4f f5-5f)
27.485: (move f5-4f f5-5f)
27.485: (move f5-4f f5-5f)
27.489: (move f5-4f f5-3f)
27.493: (move f4-5f f5-5f)
27.496: (move f4-5f f5-5f)
27.498: (move f3-4f f2-4f)
27.504: (move f5-4f f5-3f)
27.506: (move f3-4f f3-3f)
27.506: (move f3-4f f2-4f)
27.507: (move f5-4f f5-3f)
27.510: (move f3-4f f2-4f)
27.527: (move f3-4f f2-4f)
27.528: (move f3-4f f3-3f)
22.682: (pickup-and-loose f7-1f key0-3 key3-3)
22.758: (putdown f7-1f key3-3)
22.791: (pickup-and-loose f7-1f key2-2 key3-3)
23.107: (move f7-2f f7-1f)
23.107: (move f6-1f f7-1f)
23.181: (move f6-1f f7-1f)
23.182: (move f7-2f f7-1f)
23.379: (move f6-1f f7-1f)
23.379: (move f7-2f f7-1f)
25.419: (move f1-8f f0-8f)
25.420: (move f0-7f f0-8f)
25.560: (move f1-8f f0-8f)
25.563: (move f0-7f f0-8f)
25.825: (move f6-2f f7-2f)
25.826: (move f7-3f f7-2f)
25.831: (move f3-2f f3-1f)
25.840: (move f3-2f f3-1f)
25.841: (move f3-2f f3-1f)
26.210: (move f6-2f f6-1f)
26.293: (move f7-1f f8-1f)
26.294: (move f8-2f f8-1f)
26.309: (move f7-1f f7-0f)
26.309: (move f6-0f f7-0f)
26.408: (move f2-3f f2-2f)
26.408: (move f3-2f f2-2f)
26.418: (move f2-3f f2-2f)
26.420: (move f3-2f f2-2f)
26.420: (move f3-2f f2-2f)
26.420: (move f2-3f f2-2f)
26.474: (move f5-5f f6-5f)
26.477: (move f6-4f f6-5f)
26.496: (move f5-5f f6-5f)
26.499: (move f6-4f f6-5f)
26.509: (move f5-5f f6-5f)
26.516: (move f6-4f f6-5f)
26.537: (move f6-4f f6-5f)
26.541: (move f5-5f f6-5f)
26.549: (move f5-5f f6-5f)
26.552: (move f5-5f f6-5f)
26.554: (move f6-4f f6-5f)
26.557: (move f6-4f f6-5f)
26.559: (move f6-4f f6-5f)
26.559: (move f5-5f f6-5f)
26.567: (move f6-1f f6-0f)
26.595: (move f6-4f f6-5f)
26.597: (move f5-5f f6-5f)
26.612: (move f5-5f f6-5f)
26.612: (move f5-5f f6-5f)
26.614: (move f6-4f f6-5f)
26.616: (move f6-4f f6-5f)
26.631: (move f5-5f f6-5f)
26.635: (move f5-5f f6-5f)
26.638: (move f6-4f f6-5f)
26.639: (move f6-4f f6-5f)
26.644: (move f6-1f f6-0f)
26.644: (move f5-5f f6-5f)
26.644: (move f5-3f f6-3f)
26.650: (move f6-4f f6-5f)
26.651: (move f5-5f f6-5f)
26.655: (move f6-4f f6-3f)
26.658: (move f6-4f f6-5f)
26.660: (move f6-4f f6-5f)
26.661: (move f5-3f f6-3f)
26.663: (move f5-3f f6-3f)
26.666: (move f7-2f f8-2f)
26.666: (move f6-4f f6-3f)
26.669: (move f5-5f f6-5f)
26.670: (move f6-4f f6-3f)
26.670: (move f5-3f f6-3f)
26.681: (move f5-3f f6-3f)
26.681: (move f6-4f f6-3f)
26.682: (move f3-3f f3-2f)
26.683: (move f6-4f f6-3f)
26.688: (move f6-4f f6-5f)
26.689: (move f5-5f f6-5f)
26.689: (move f3-3f f3-2f)
26.693: (move f2-4f f2-3f)
26.694: (move f3-3f f3-2f)
26.695: (move f3-3f f2-3f)
26.698: (move f5-5f f6-5f)
26.699: (move f6-4f f6-5f)
26.701: (move f3-3f f3-2f)
26.703: (move f2-4f f2-3f)
26.705: (move f6-4f f6-5f)
26.707: (move f5-5f f6-5f)
26.708: (move f5-3f f6-3f)
26.709: (move f6-4f f6-5f)
26.709: (move f2-4f f2-3f)
26.711: (move f6-4f f6-3f)
26.712: (move f5-5f f6-5f)
26.715: (move f5-5f f5-6f)
26.715: (move f3-3f f2-3f)
26.718: (move f5-5f f6-5f)
26.718: (move f6-4f f6-5f)
26.719: (move f6-4f f6-5f)
26.721: (move f5-5f f6-5f)
26.721: (move f3-3f f2-3f)
26.723: (move f2-4f f2-3f)
26.724: (move f3-3f f2-3f)
26.724: (move f4-6f f5-6f)
26.726: (move f2-4f f2-3f)
26.727: (move f4-6f f5-6f)
26.727: (move f5-5f f5-6f)
26.729: (move f6-4f f6-5f)
26.730: (move f5-5f f6-5f)
