/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.397: (move f2-3f f3-3f)
7.405: (move f0-2f f0-3f)
7.405: (move f1-3f f0-3f)
7.434: (putdown f2-2f key0-1)
7.452: (move f2-3f f2-2f)
7.464: (move f0-2f f0-1f)
7.466: (move f1-2f f2-2f)
7.469: (move f2-1f f3-1f)
7.478: (move f2-3f f3-3f)
7.534: (move f2-1f f3-1f)
7.546: (putdown f2-2f key0-1)
7.546: (putdown f2-2f key1-0)
7.554: (move f2-3f f2-2f)
7.555: (putdown f2-2f key1-0)
7.562: (putdown f2-2f key1-0)
7.569: (putdown f2-2f key1-0)
7.569: (move f1-2f f2-2f)
7.618: (pickup-and-loose f0-2f key0-0 key1-0)
7.679: (move f2-1f f3-1f)
7.712: (move f1-0f f0-0f)
7.817: (pickup-and-loose f3-1f key1-1 key1-0)
7.866: (move f1-2f f1-1f)
7.916: (move f1-2f f2-2f)
7.942: (move f0-1f f0-0f)
7.947: (move f3-1f f3-0f)
7.995: (move f1-2f f2-2f)
8.014: (move f2-2f f2-1f)
8.014: (move f2-2f f3-2f)
8.017: (move f2-2f f3-2f)
8.017: (move f2-2f f2-3f)
8.019: (move f2-2f f3-2f)
8.020: (move f2-2f f3-2f)
8.040: (move f1-3f f2-3f)
8.041: (move f0-2f f1-2f)
8.042: (move f2-2f f1-2f)
8.043: (pickup f1-3f key0-1)
8.043: (move f3-3f f3-2f)
8.043: (move f1-1f f1-2f)
8.043: (move f2-2f f3-2f)
8.045: (move f2-2f f3-2f)
8.046: (move f1-3f f2-3f)
1.999: (move f2-3f f1-3f)
1.999: (move f1-2f f1-3f)
2.257: (move f0-1f f0-2f)
2.257: (move f1-2f f0-2f)
2.957: (move f1-1f f1-2f)
2.957: (move f2-2f f1-2f)
2.983: (move f1-1f f0-1f)
3.008: (move f2-2f f2-3f)
3.920: (move f2-0f f1-0f)
3.920: (move f1-1f f1-0f)
3.963: (pickup f2-1f key1-0)
3.979: (pickup f2-0f key0-0)
3.993: (move f2-2f f1-2f)
4.004: (move f2-2f f3-2f)
4.004: (move f3-1f f3-2f)
4.038: (move f2-3f f2-2f)
4.038: (move f1-2f f2-2f)
4.055: (pickup f2-2f key0-0)
4.058: (move f1-3f f1-2f)
4.058: (move f0-2f f1-2f)
4.061: (move f1-3f f2-3f)
4.086: (putdown f1-2f key1-0)
4.143: (move f2-3f f2-2f)
4.143: (move f1-2f f2-2f)
4.282: (move f2-2f f3-2f)
4.421: (move f0-1f f0-0f)
4.421: (move f1-0f f0-0f)
4.629: (move f3-2f f3-3f)
4.630: (move f2-3f f3-3f)
4.663: (move f2-0f f3-0f)
4.663: (move f3-1f f3-0f)
4.747: (putdown f0-1f key1-0)
4.862: (putdown f2-3f key1-0)
4.881: (move f2-2f f2-1f)
4.881: (move f1-1f f2-1f)
4.891: (move f2-2f f2-1f)
4.891: (move f3-1f f2-1f)
4.900: (move f3-1f f2-1f)
4.900: (move f2-2f f2-1f)
4.904: (move f1-0f f2-0f)
4.904: (move f2-1f f2-0f)
4.964: (move f2-2f f2-1f)
4.996: (move f2-2f f3-2f)
4.996: (move f2-0f f1-0f)
5.035: (move f1-3f f1-2f)
5.035: (move f0-2f f1-2f)
5.036: (move f0-2f f1-2f)
5.036: (move f1-3f f1-2f)
5.040: (move f2-0f f3-0f)
5.049: (move f1-3f f2-3f)
5.053: (move f1-3f f2-3f)
5.072: (move f0-2f f1-2f)
5.072: (move f1-3f f1-2f)
5.085: (move f0-3f f1-3f)
5.085: (pickup f1-3f key0-1)
5.091: (move f0-2f f1-2f)
5.093: (move f0-3f f1-3f)
5.097: (putdown f0-2f key0-0)
5.099: (move f0-3f f1-3f)
5.101: (move f1-3f f1-2f)
5.102: (move f0-2f f1-2f)
5.104: (move f1-3f f2-3f)
5.114: (move f1-2f f2-2f)
5.114: (move f2-3f f2-2f)
5.115: (move f2-2f f2-3f)
5.124: (move f1-3f f2-3f)
5.126: (move f2-3f f2-2f)
5.126: (move f1-2f f2-2f)
5.139: (move f0-3f f0-2f)
5.147: (putdown f3-2f key1-1)
5.153: (move f2-0f f2-1f)
5.155: (pickup-and-loose f2-0f key0-0 key0-1)
5.156: (move f0-3f f0-2f)
5.171: (putdown f1-1f key1-0)
5.224: (move f2-2f f3-2f)
5.224: (move f3-1f f3-2f)
5.271: (move f2-2f f3-2f)
5.279: (move f2-2f f3-2f)
5.280: (move f2-2f f3-2f)
5.286: (move f2-2f f3-2f)
5.287: (move f2-2f f3-2f)
5.334: (pickup f3-1f key1-1)
5.335: (move f3-2f f3-1f)
5.335: (move f2-1f f3-1f)
5.353: (pickup f2-2f key1-1)
5.400: (move f3-2f f3-3f)
5.400: (move f2-3f f3-3f)
5.665: (putdown f1-0f key1-0)
5.758: (putdown f3-0f key1-0)
5.772: (putdown f3-2f key1-0)
5.772: (putdown f3-2f key1-1)
5.828: (move f1-0f f2-0f)
5.828: (putdown f2-0f key1-0)
5.845: (move f2-1f f2-0f)
5.868: (putdown f0-3f key1-0)
5.881: (move f2-1f f2-0f)
5.894: (putdown f2-0f key0-1)
5.895: (putdown f3-1f key1-0)
5.911: (move f2-1f f2-0f)
5.912: (move f2-1f f2-0f)
5.912: (move f1-0f f2-0f)
5.939: (move f3-1f f2-1f)
5.975: (move f3-1f f3-0f)
5.975: (move f2-0f f3-0f)
5.975: (move f3-1f f3-0f)
5.994: (move f2-2f f2-1f)
5.996: (move f1-1f f1-0f)
5.996: (move f1-1f f2-1f)
5.998: (move f1-1f f2-1f)
5.999: (move f1-1f f1-0f)
6.004: (putdown f2-1f key0-1)
6.006: (putdown f1-0f key0-1)
6.007: (move f2-2f f2-1f)
6.007: (move f3-1f f2-1f)
6.017: (move f1-1f f2-1f)
6.017: (move f2-2f f2-1f)
6.019: (putdown f3-2f key1-1)
6.019: (move f1-2f f1-1f)
6.021: (move f1-3f f2-3f)
6.022: (move f2-1f f2-0f)
6.022: (move f3-0f f2-0f)
6.023: (move f1-1f f1-0f)
6.024: (move f2-2f f2-1f)
6.024: (pickup f0-2f key0-0)
6.024: (move f1-2f f0-2f)
6.028: (move f1-3f f1-2f)
6.028: (move f0-2f f1-2f)
6.028: (move f2-2f f2-1f)
6.032: (move f1-2f f1-1f)
6.032: (putdown f1-1f key0-1)
6.032: (move f0-1f f1-1f)
6.046: (move f1-2f f1-1f)
6.046: (move f0-1f f1-1f)
6.046: (move f1-2f f1-1f)
6.047: (move f2-1f f1-1f)
6.047: (putdown f1-2f key0-1)
6.051: (move f1-2f f2-2f)
6.051: (move f2-3f f2-2f)
6.055: (move f2-2f f2-3f)
6.074: (move f0-1f f1-1f)
6.074: (move f1-2f f1-1f)
6.085: (move f2-3f f3-3f)
6.126: (putdown f0-2f key0-1)
6.128: (move f2-2f f2-1f)
6.128: (move f1-1f f2-1f)
6.130: (putdown f2-3f key0-1)
6.139: (putdown f0-2f key0-1)
6.140: (move f2-2f f2-3f)
6.141: (move f3-3f f2-3f)
6.141: (move f2-2f f1-2f)
6.158: (move f1-1f f1-2f)
6.170: (move f3-3f f3-2f)
6.170: (move f2-2f f3-2f)
6.175: (move f2-2f f1-2f)
6.179: (move f1-1f f0-1f)
6.204: (move f0-2f f0-1f)
6.213: (move f1-2f f2-2f)
6.214: (move f2-3f f2-2f)
6.353: (move f2-3f f3-3f)
6.356: (move f3-2f f2-2f)
6.376: (move f0-2f f0-1f)
6.459: (move f2-1f f3-1f)
6.460: (move f3-2f f3-1f)
6.465: (move f2-1f f3-1f)
6.466: (move f3-2f f3-1f)
6.472: (pickup f2-2f key1-1)
6.486: (move f2-3f f3-3f)
6.486: (move f3-2f f3-3f)
6.488: (pickup f2-2f key1-1)
6.497: (move f2-3f f3-3f)
6.497: (move f3-2f f3-3f)
6.617: (move f3-2f f2-2f)
6.624: (move f3-2f f3-3f)
6.667: (pickup f2-2f key0-0)
6.669: (move f2-3f f2-2f)
6.678: (move f3-2f f3-1f)
6.678: (move f2-1f f3-1f)
6.693: (move f1-1f f1-0f)
6.693: (pickup f2-2f key0-0)
6.697: (move f3-0f f2-0f)
6.697: (move f2-1f f2-0f)
6.705: (move f1-2f f1-1f)
6.727: (move f3-1f f3-0f)
6.739: (move f3-1f f3-0f)
6.749: (move f1-0f f0-0f)
6.782: (move f2-2f f3-2f)
6.820: (move f2-2f f2-3f)
6.824: (move f2-2f f1-2f)
6.841: (putdown f0-1f key0-1)
6.854: (move f1-1f f0-1f)
6.854: (move f0-2f f0-1f)
6.920: (move f2-1f f2-0f)
6.947: (move f2-1f f1-1f)
6.948: (move f1-2f f1-1f)
6.964: (putdown f0-3f key1-0)
6.970: (move f2-0f f3-0f)
6.971: (move f3-1f f3-0f)
6.995: (move f1-2f f1-1f)
7.001: (pickup f1-3f key0-1)
7.011: (move f1-2f f1-1f)
1.069: (move f1-3f f0-3f)
1.069: (move f0-2f f0-3f)
2.001: (move f2-3f f1-3f)
2.001: (move f1-2f f1-3f)
2.605: (move f0-1f f0-2f)
2.605: (move f1-2f f0-2f)
2.982: (pickup f2-2f key1-1)
2.993: (pickup f2-2f key0-0)
3.045: (move f2-2f f1-2f)
3.059: (move f1-2f f2-2f)
3.059: (move f2-3f f2-2f)
3.913: (move f2-1f f1-1f)
3.930: (pickup f2-1f key1-0)
3.941: (pickup f2-1f key1-0)
3.943: (move f2-1f f2-0f)
3.946: (pickup-and-loose f0-2f key0-0 key1-0)
3.946: (move f1-2f f0-2f)
3.956: (move f2-1f f2-2f)
3.966: (move f2-1f f3-1f)
3.966: (pickup-and-loose f2-1f key1-0 key0-1)
3.968: (move f2-0f f2-1f)
3.985: (move f2-0f f1-0f)
4.011: (pickup-and-loose f2-0f key0-0 key0-1)
4.014: (move f2-1f f1-1f)
4.014: (move f1-0f f1-1f)
4.022: (move f1-2f f2-2f)
4.022: (move f2-3f f2-2f)
4.033: (move f1-3f f1-2f)
4.033: (move f0-2f f1-2f)
4.034: (move f2-3f f2-2f)
4.034: (move f1-2f f2-2f)
4.034: (move f1-3f f1-2f)
4.034: (move f0-2f f1-2f)
4.035: (move f1-3f f2-3f)
4.038: (move f1-3f f2-3f)
4.064: (move f1-0f f0-0f)
4.066: (move f0-3f f0-2f)
4.070: (move f0-3f f1-3f)
4.078: (pickup f2-2f key0-0)
4.079: (move f1-3f f1-2f)
4.099: (move f2-0f f3-0f)
4.112: (putdown f1-2f key1-0)
4.113: (pickup-and-loose f1-3f key0-1 key1-0)
4.119: (move f1-2f f2-2f)
4.119: (move f2-3f f2-2f)
4.121: (move f2-3f f2-2f)
4.121: (move f1-2f f2-2f)
4.124: (pickup-and-loose f2-2f key0-0 key0-1)
4.183: (putdown f1-3f key1-0)
4.351: (move f2-2f f3-2f)
4.443: (putdown f0-2f key1-0)
4.640: (move f1-0f f0-0f)
4.640: (move f0-1f f0-0f)
4.704: (move f3-2f f3-3f)
4.705: (move f2-3f f3-3f)
4.750: (move f1-2f f1-1f)
4.750: (move f2-1f f1-1f)
4.751: (putdown f2-3f key1-0)
4.775: (putdown f0-1f key1-0)
4.882: (putdown f2-1f key0-1)
4.964: (move f2-1f f2-0f)
4.981: (move f2-1f f3-1f)
4.981: (move f3-2f f3-1f)
4.989: (move f1-1f f2-1f)
5.017: (move f1-1f f2-1f)
5.017: (move f2-2f f2-1f)
5.030: (move f2-2f f2-3f)
5.037: (move f2-0f f1-0f)
5.045: (move f2-3f f3-3f)
5.046: (move f0-2f f1-2f)
5.049: (move f2-1f f2-0f)
5.054: (move f1-2f f1-1f)
5.054: (move f0-1f f1-1f)
5.058: (move f0-1f f1-1f)
5.058: (move f1-2f f1-1f)
5.060: (move f0-1f f1-1f)
5.061: (move f1-2f f1-1f)
5.064: (move f2-3f f2-2f)
5.064: (move f1-2f f2-2f)
5.071: (pickup f1-3f key0-1)
5.073: (move f1-1f f2-1f)
5.073: (move f2-2f f2-1f)
5.075: (putdown f1-2f key0-1)
5.076: (putdown f1-2f key0-1)
5.076: (move f0-1f f0-2f)
5.079: (putdown f2-3f key0-1)
5.089: (move f2-3f f1-3f)
5.090: (move f1-2f f1-3f)
5.095: (move f2-0f f3-0f)
5.097: (move f2-2f f3-2f)
5.098: (move f1-2f f2-2f)
5.104: (putdown f2-3f key0-1)
5.107: (move f0-2f f1-2f)
5.109: (move f2-3f f2-2f)
5.109: (putdown f2-0f key0-1)
5.115: (move f2-3f f2-2f)
5.119: (putdown f2-2f key0-1)
5.122: (move f1-2f f2-2f)
5.125: (move f2-2f f2-1f)
5.125: (move f1-1f f2-1f)
5.125: (putdown f3-2f key1-1)
5.138: (pickup f2-0f key0-0)
5.138: (move f0-1f f0-0f)
5.158: (putdown f0-2f key0-1)
5.159: (move f1-0f f2-0f)
5.159: (move f2-1f f2-0f)
5.161: (pickup f2-0f key0-0)
5.168: (move f2-1f f3-1f)
5.168: (move f3-0f f3-1f)
5.171: (move f2-0f f2-1f)
5.176: (pickup f2-0f key0-0)
5.194: (pickup f2-0f key0-0)
5.196: (pickup f2-0f key0-0)
5.227: (move f1-2f f1-3f)
5.228: (move f2-3f f1-3f)
5.250: (putdown f3-0f key0-0)
5.250: (move f2-1f f2-0f)
5.278: (move f2-1f f2-0f)
5.278: (move f1-0f f2-0f)
5.284: (move f2-2f f3-2f)
5.290: (move f2-2f f3-2f)
5.290: (pickup-and-loose f2-2f key1-1 key0-1)
5.302: (move f2-1f f3-1f)
5.302: (move f3-2f f3-1f)
5.313: (move f3-2f f2-2f)
5.346: (move f2-3f f3-3f)
5.346: (move f3-2f f3-3f)
5.354: (pickup f2-2f key1-1)
5.367: (move f2-1f f2-0f)
5.370: (move f1-0f f2-0f)
5.517: (move f3-2f f3-1f)
5.518: (move f3-2f f2-2f)
5.581: (move f3-2f f3-3f)
5.583: (move f3-2f f3-3f)
5.584: (move f2-3f f3-3f)
5.606: (move f2-3f f3-3f)
5.754: (putdown f3-3f key1-0)
5.816: (putdown f1-0f key1-0)
5.820: (putdown f0-0f key1-0)
5.842: (putdown f3-2f key1-0)
5.842: (putdown f3-2f key1-1)
5.914: (putdown f1-0f key0-0)
5.927: (putdown f2-1f key0-0)
5.944: (move f3-1f f3-0f)
5.945: (move f2-0f f3-0f)
5.947: (move f3-0f f2-0f)
5.954: (move f2-2f f2-1f)
5.954: (move f1-0f f0-0f)
5.962: (putdown f3-0f key1-0)
5.973: (move f3-0f f3-1f)
5.973: (move f1-0f f2-0f)
5.977: (move f3-1f f2-1f)
5.985: (move f1-0f f2-0f)
5.986: (move f2-1f f2-0f)
5.997: (move f1-0f f1-1f)
5.998: (move f2-1f f2-0f)
5.999: (move f3-0f f2-0f)
6.008: (move f2-0f f2-1f)
6.008: (move f2-0f f1-0f)
6.011: (move f3-1f f3-2f)
6.011: (putdown f3-2f key1-1)
6.013: (move f3-2f f3-1f)
6.013: (move f2-1f f3-1f)
6.014: (move f3-0f f2-0f)
6.014: (move f2-1f f2-0f)
6.015: (putdown f3-2f key1-1)
6.015: (move f1-3f f1-2f)
6.015: (putdown f3-2f key1-1)
6.016: (move f1-2f f1-1f)
6.018: (putdown f3-2f key1-1)
6.018: (putdown f3-2f key1-1)
6.021: (move f0-3f f0-2f)
6.030: (move f1-2f f1-1f)
6.030: (move f1-3f f2-3f)
6.030: (move f1-2f f1-1f)
6.031: (move f1-1f f1-0f)
6.032: (move f1-2f f1-1f)
6.034: (move f1-2f f0-2f)
6.036: (move f1-1f f2-1f)
6.037: (move f2-1f f1-1f)
6.038: (move f1-2f f1-1f)
6.043: (move f1-2f f1-1f)
6.046: (move f0-1f f1-1f)
6.050: (move f0-2f f0-1f)
6.053: (pickup f0-2f key0-0)
6.069: (move f0-2f f0-3f)
6.080: (move f2-3f f3-3f)
6.085: (move f2-2f f2-1f)
6.087: (move f2-3f f3-3f)
6.089: (move f1-3f f2-3f)
6.092: (move f2-2f f2-1f)
6.092: (move f1-1f f2-1f)
6.103: (move f2-2f f2-1f)
6.104: (move f1-1f f2-1f)
6.109: (move f2-0f f3-0f)
6.110: (move f1-2f f2-2f)
6.115: (pickup-and-loose f0-2f key0-0 key0-1)
6.120: (move f2-2f f2-3f)
6.121: (move f2-0f f3-0f)
6.122: (move f3-1f f3-0f)
1.175: (putdown f0-3f key1-0)
[Final] Expanded: 3863, Generated: 16198
Found a solution of length 31!
   1: (pickup f0-3f key0-1)
   2: (unlock f0-3f f1-3f key0-1 shape0)
   3: (move f0-3f f1-3f)
   4: (pickup-and-loose f1-3f key1-1 key0-1)
   5: (move f1-3f f1-2f)
   6: (unlock f1-2f f0-2f key1-1 shape1)
   7: (move f1-2f f2-2f)
   8: (unlock f2-2f f2-1f key1-1 shape1)
   9: (putdown f2-2f key1-1)
  10: (move f2-2f f2-1f)
  11: (move f2-1f f2-0f)
  12: (pickup f2-0f key0-0)
  13: (move f2-0f f2-1f)
  14: (move f2-1f f2-2f)
  15: (unlock f2-2f f3-2f key0-0 shape0)
  16: (move f2-2f f1-2f)
  17: (move f1-2f f0-2f)
  18: (putdown f0-2f key0-0)
  19: (move f0-2f f1-2f)
  20: (move f1-2f f2-2f)
  21: (pickup f2-2f key1-1)
  22: (move f2-2f f3-2f)
  23: (putdown f3-2f key1-1)
  24: (move f3-2f f2-2f)
  25: (move f2-2f f2-1f)
  26: (pickup f2-1f key1-0)
  27: (move f2-1f f2-2f)
  28: (move f2-2f f2-3f)
  29: (move f2-3f f1-3f)
  30: (move f1-3f f0-3f)
  31: (putdown f0-3f key1-0)
