/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.495: (move f4-1f f4-2f)
13.500: (move f4-1f f4-2f)
13.512: (move f5-2f f4-2f)
13.513: (move f5-2f f4-2f)
13.524: (move f5-2f f6-2f)
13.526: (move f6-1f f6-2f)
13.530: (move f5-2f f6-2f)
13.530: (move f5-2f f4-2f)
13.531: (move f6-1f f6-2f)
13.534: (move f4-1f f4-2f)
13.539: (move f5-2f f4-2f)
13.541: (move f4-1f f4-2f)
13.553: (move f6-1f f6-0f)
13.554: (move f5-2f f6-2f)
13.556: (move f5-0f f6-0f)
13.559: (move f6-1f f6-2f)
13.564: (move f5-2f f6-2f)
13.570: (move f6-1f f6-2f)
13.575: (move f5-2f f4-2f)
13.581: (move f4-1f f4-2f)
13.583: (move f5-0f f6-0f)
13.583: (move f6-1f f6-0f)
13.583: (move f6-1f f6-2f)
13.583: (move f5-2f f6-2f)
13.585: (move f5-2f f6-2f)
13.587: (move f6-1f f6-2f)
13.590: (move f5-0f f6-0f)
13.590: (move f6-1f f6-0f)
13.602: (move f5-0f f6-0f)
13.602: (move f6-1f f6-0f)
13.615: (move f6-1f f6-2f)
13.615: (move f6-1f f6-2f)
13.618: (move f5-2f f6-2f)
13.620: (move f6-1f f6-0f)
13.621: (move f5-2f f6-2f)
13.621: (move f5-0f f6-0f)
13.623: (move f6-1f f6-0f)
13.625: (move f5-0f f6-0f)
13.644: (move f5-2f f4-2f)
13.649: (move f5-0f f6-0f)
13.649: (move f6-1f f6-0f)
13.656: (move f5-0f f6-0f)
13.656: (move f4-1f f4-2f)
13.658: (move f6-1f f6-0f)
13.660: (move f5-2f f6-2f)
13.661: (move f6-1f f6-2f)
13.673: (move f5-0f f6-0f)
13.673: (move f5-0f f6-0f)
13.677: (move f6-1f f6-0f)
13.679: (move f6-1f f6-0f)
13.699: (move f5-2f f5-3f)
13.703: (move f5-0f f6-0f)
13.706: (move f6-1f f6-2f)
13.708: (move f5-2f f6-2f)
13.711: (move f5-0f f6-0f)
13.714: (move f6-1f f6-0f)
13.716: (move f5-0f f6-0f)
13.717: (move f5-2f f4-2f)
13.719: (move f6-1f f6-0f)
13.719: (move f6-1f f6-0f)
13.722: (move f4-1f f4-2f)
13.733: (move f6-1f f6-2f)
13.733: (move f5-0f f6-0f)
13.734: (move f6-1f f6-0f)
13.739: (move f5-2f f6-2f)
13.748: (move f5-0f f6-0f)
13.752: (move f6-1f f6-0f)
13.778: (move f5-2f f5-3f)
13.815: (move f5-0f f6-0f)
13.815: (move f6-1f f6-0f)
13.859: (move f5-1f f6-1f)
13.861: (move f5-1f f6-1f)
13.939: (move f6-1f f7-1f)
13.951: (move f5-1f f6-1f)
13.957: (move f5-1f f6-1f)
13.969: (move f5-1f f5-0f)
13.970: (move f5-1f f5-0f)
14.025: (move f5-1f f4-1f)
14.027: (move f5-1f f4-1f)
14.034: (move f6-1f f7-1f)
14.041: (move f6-1f f7-1f)
14.051: (move f5-1f f6-1f)
14.060: (move f5-1f f5-0f)
14.066: (move f5-1f f5-0f)
14.075: (move f5-3f f4-3f)
14.082: (move f6-1f f7-1f)
14.085: (move f4-2f f4-3f)
14.087: (move f5-1f f4-1f)
14.089: (move f6-1f f7-1f)
14.092: (move f6-1f f7-1f)
14.094: (move f5-1f f4-1f)
14.104: (unlock f5-4f f6-4f key2-1 shape2)
14.107: (move f6-1f f7-1f)
14.109: (move f5-1f f6-1f)
14.110: (move f6-1f f7-1f)
14.114: (move f5-2f f5-3f)
14.114: (move f6-1f f7-1f)
14.119: (move f5-2f f5-3f)
14.128: (move f5-1f f5-0f)
14.135: (move f6-1f f7-1f)
14.140: (move f6-1f f7-1f)
14.145: (move f5-1f f5-0f)
14.153: (move f4-2f f4-3f)
14.156: (move f5-3f f4-3f)
14.174: (move f5-1f f6-1f)
14.176: (move f6-1f f7-1f)
14.177: (move f5-1f f4-1f)
14.182: (move f6-1f f7-1f)
14.186: (move f5-1f f5-0f)
14.192: (move f5-1f f4-1f)
14.196: (move f5-1f f6-1f)
14.201: (move f5-1f f4-1f)
14.202: (move f6-1f f7-1f)
14.203: (move f5-1f f5-0f)
14.203: (move f5-1f f5-0f)
14.211: (move f5-2f f5-3f)
14.211: (move f5-1f f4-1f)
14.213: (move f5-1f f4-1f)
14.216: (move f5-2f f5-3f)
14.216: (move f5-1f f6-1f)
14.221: (move f6-1f f7-1f)
14.222: (move f4-2f f4-3f)
14.222: (move f5-1f f6-1f)
14.223: (move f6-1f f7-1f)
14.228: (move f5-3f f4-3f)
14.234: (move f6-1f f7-1f)
14.235: (move f5-2f f5-3f)
14.242: (move f5-1f f5-0f)
14.246: (move f6-1f f7-1f)
14.249: (move f5-0f f4-0f)
14.250: (move f5-0f f4-0f)
14.250: (move f4-1f f4-0f)
14.250: (move f4-1f f4-0f)
14.287: (move f5-2f f5-3f)
14.288: (move f4-2f f4-3f)
14.289: (move f6-1f f7-1f)
14.295: (move f4-2f f4-3f)
14.302: (move f5-3f f4-3f)
13.076: (move f6-1f f6-2f)
13.084: (move f5-2f f6-2f)
13.226: (move f4-1f f4-2f)
13.229: (move f4-1f f4-2f)
13.232: (move f5-2f f4-2f)
13.233: (move f5-2f f4-2f)
13.287: (move f4-1f f4-2f)
13.295: (move f5-2f f4-2f)
13.302: (move f5-2f f4-2f)
13.303: (move f4-1f f4-2f)
13.306: (move f5-2f f6-2f)
13.309: (move f6-1f f6-2f)
13.372: (move f5-2f f4-2f)
13.382: (move f4-1f f4-2f)
13.416: (move f5-2f f4-2f)
13.416: (move f4-1f f4-2f)
13.419: (move f6-1f f6-0f)
13.419: (move f5-0f f6-0f)
13.420: (move f5-0f f6-0f)
13.421: (move f6-1f f6-0f)
13.428: (move f5-2f f6-2f)
13.435: (move f6-1f f6-2f)
13.454: (move f4-1f f4-2f)
13.463: (move f5-2f f4-2f)
13.474: (move f6-1f f6-2f)
13.476: (move f5-2f f6-2f)
13.476: (move f5-2f f4-2f)
13.478: (move f5-2f f4-2f)
13.484: (move f4-1f f4-2f)
13.486: (move f6-1f f6-2f)
13.486: (move f4-1f f4-2f)
13.492: (move f5-2f f6-2f)
13.493: (move f5-2f f6-2f)
13.493: (move f6-1f f6-2f)
13.506: (move f5-0f f6-0f)
13.506: (move f6-1f f6-0f)
13.512: (move f5-2f f6-2f)
13.512: (move f5-0f f6-0f)
13.513: (move f6-1f f6-0f)
13.517: (move f6-1f f6-2f)
13.549: (move f5-2f f6-2f)
13.549: (move f6-1f f6-2f)
13.554: (move f6-1f f6-2f)
13.555: (move f5-2f f6-2f)
13.591: (move f5-0f f6-0f)
13.591: (move f6-1f f6-0f)
13.602: (move f5-2f f4-2f)
13.619: (move f6-1f f6-0f)
13.619: (move f5-0f f6-0f)
13.619: (move f6-1f f6-0f)
13.619: (move f5-0f f6-0f)
13.633: (move f6-1f f6-0f)
13.645: (move f5-0f f6-0f)
13.645: (move f6-1f f6-0f)
13.649: (move f5-0f f6-0f)
13.657: (move f5-2f f6-2f)
13.657: (move f6-1f f6-2f)
13.673: (move f5-0f f6-0f)
13.674: (move f6-1f f6-0f)
13.729: (move f5-2f f5-3f)
13.972: (move f6-1f f7-1f)
13.975: (move f4-2f f4-3f)
13.975: (move f4-2f f4-3f)
13.976: (move f5-3f f4-3f)
13.980: (move f5-3f f4-3f)
14.046: (move f5-3f f4-3f)
14.050: (move f4-2f f4-3f)
14.054: (move f5-3f f4-3f)
14.056: (move f4-2f f4-3f)
14.073: (move f6-1f f7-1f)
14.110: (move f6-1f f7-1f)
14.115: (move f6-1f f7-1f)
14.128: (move f6-1f f7-1f)
14.128: (move f6-1f f7-1f)
14.129: (move f4-2f f4-3f)
14.138: (move f5-3f f4-3f)
14.140: (move f6-1f f7-1f)
14.141: (move f5-2f f5-3f)
14.142: (move f6-1f f7-1f)
14.147: (move f5-2f f5-3f)
14.150: (move f4-2f f4-3f)
14.163: (move f6-1f f7-1f)
14.183: (move f4-2f f4-3f)
14.195: (move f5-3f f4-3f)
14.207: (move f4-2f f4-3f)
14.219: (move f4-2f f4-3f)
14.221: (move f4-2f f4-3f)
14.223: (move f4-2f f4-3f)
14.224: (move f4-2f f4-3f)
14.232: (move f6-1f f7-1f)
14.237: (move f5-2f f5-3f)
14.242: (move f5-2f f5-3f)
14.252: (move f4-2f f4-3f)
14.268: (move f5-2f f5-3f)
14.272: (move f4-1f f4-0f)
14.272: (move f5-0f f4-0f)
14.272: (move f4-1f f4-0f)
14.272: (move f5-0f f4-0f)
14.275: (move f5-4f f5-3f)
14.291: (move f5-3f f4-3f)
14.294: (move f4-2f f4-3f)
14.296: (move f4-2f f4-3f)
14.297: (move f4-2f f4-3f)
14.320: (move f4-2f f4-3f)
14.326: (move f4-2f f4-3f)
14.331: (move f5-2f f5-3f)
14.343: (move f4-1f f4-0f)
14.343: (move f5-0f f4-0f)
14.349: (move f5-0f f4-0f)
14.354: (move f4-1f f4-0f)
14.360: (move f5-3f f4-3f)
14.370: (move f5-2f f5-3f)
14.372: (move f4-2f f4-3f)
14.384: (move f5-2f f5-3f)
14.386: (move f5-2f f5-3f)
14.425: (move f4-1f f4-0f)
14.425: (move f5-0f f4-0f)
14.437: (move f4-1f f4-0f)
14.437: (move f5-0f f4-0f)
14.480: (move f4-2f f4-3f)
14.517: (move f4-1f f4-0f)
14.517: (move f5-0f f4-0f)
14.528: (move f5-0f f4-0f)
14.528: (move f4-1f f4-0f)
14.529: (move f4-1f f4-0f)
14.530: (move f5-0f f4-0f)
14.584: (move f5-3f f5-4f)
14.588: (move f5-3f f5-4f)
14.588: (move f6-2f f7-2f)
14.594: (move f7-1f f7-2f)
14.595: (move f6-2f f7-2f)
14.597: (move f7-1f f7-2f)
14.600: (move f5-0f f4-0f)
14.612: (move f4-3f f3-3f)
14.711: (move f4-3f f3-3f)
14.722: (move f6-2f f7-2f)
14.730: (move f7-1f f7-2f)
14.752: (move f5-3f f5-4f)
14.753: (move f5-3f f6-3f)
14.753: (move f6-2f f6-3f)
14.767: (move f6-2f f7-2f)
14.774: (move f7-1f f7-2f)
14.780: (move f5-3f f5-4f)
14.789: (move f4-3f f3-3f)
14.796: (move f6-2f f7-2f)
14.802: (move f7-1f f7-2f)
14.814: (move f6-2f f7-2f)
14.825: (move f4-3f f4-4f)
14.827: (move f7-1f f7-2f)
14.842: (move f6-2f f6-3f)
14.843: (move f5-3f f6-3f)
14.853: (move f5-3f f5-4f)
14.857: (move f4-3f f3-3f)
14.858: (move f4-3f f3-3f)
14.883: (move f4-3f f4-4f)
14.889: (move f5-4f f4-4f)
14.890: (move f5-3f f5-4f)
14.905: (move f6-2f f7-2f)
14.906: (move f7-1f f7-2f)
14.919: (move f5-3f f5-4f)
14.926: (move f4-2f f3-2f)
14.927: (move f4-2f f3-2f)
14.936: (move f5-4f f5-5f)
14.941: (move f4-3f f4-4f)
14.950: (move f7-1f f7-0f)
14.951: (move f7-1f f7-0f)
14.951: (move f6-0f f7-0f)
14.952: (move f6-0f f7-0f)
14.976: (move f6-2f f7-2f)
14.976: (move f7-1f f7-2f)
14.988: (move f7-1f f7-2f)
14.989: (move f4-2f f3-2f)
14.991: (move f6-2f f7-2f)
14.992: (move f7-1f f7-2f)
14.996: (move f4-2f f3-2f)
15.000: (move f6-2f f7-2f)
15.027: (move f7-1f f7-2f)
15.027: (move f4-3f f4-4f)
15.028: (move f6-2f f7-2f)
15.029: (move f4-3f f4-4f)
15.029: (move f7-1f f7-2f)
15.031: (move f6-2f f7-2f)
15.040: (move f5-3f f5-4f)
15.045: (move f6-0f f7-0f)
15.048: (move f7-1f f7-0f)
15.050: (move f7-1f f7-2f)
15.050: (move f7-1f f7-0f)
15.051: (move f6-0f f7-0f)
15.051: (move f6-2f f7-2f)
15.055: (move f6-2f f7-2f)
15.055: (move f7-1f f7-2f)
15.070: (move f6-2f f7-2f)
15.075: (move f7-1f f7-2f)
15.075: (move f4-2f f3-2f)
15.089: (move f6-2f f7-2f)
15.098: (move f7-1f f7-2f)
15.103: (move f4-2f f3-2f)
15.114: (move f6-2f f7-2f)
15.116: (move f4-2f f3-2f)
15.126: (move f7-1f f7-2f)
13.056: (move f5-3f f5-2f)
13.875: (unlock f5-4f f6-4f key2-1 shape2)
13.876: (unlock f5-4f f6-4f key2-1 shape2)
14.000: (move f4-2f f4-3f)
14.002: (move f4-2f f4-3f)
14.005: (move f5-3f f4-3f)
14.007: (move f5-3f f4-3f)
14.065: (unlock f5-4f f6-4f key2-1 shape2)
14.074: (move f4-2f f4-3f)
14.077: (unlock f5-4f f6-4f key2-1 shape2)
14.080: (move f5-3f f4-3f)
14.081: (move f4-2f f4-3f)
14.086: (move f5-3f f4-3f)
14.152: (unlock f5-4f f6-4f key2-1 shape2)
14.155: (move f4-2f f4-3f)
14.157: (move f5-3f f4-3f)
14.172: (move f5-3f f4-3f)
14.178: (move f4-2f f4-3f)
14.185: (unlock f6-3f f6-4f key2-1 shape2)
14.193: (unlock f5-4f f6-4f key2-1 shape2)
14.222: (unlock f5-4f f6-4f key2-1 shape2)
14.224: (move f5-3f f4-3f)
14.236: (move f5-3f f4-3f)
14.237: (move f4-2f f4-3f)
14.239: (move f5-3f f4-3f)
14.247: (move f4-2f f4-3f)
14.247: (move f4-2f f4-3f)
14.257: (move f5-3f f4-3f)
14.259: (move f4-4f f4-3f)
14.269: (move f5-4f f5-5f)
14.296: (move f4-3f f5-3f)
14.325: (move f4-2f f4-3f)
14.327: (move f5-3f f4-3f)
14.338: (unlock f6-3f f6-4f key2-1 shape2)
14.342: (move f4-3f f5-3f)
14.354: (move f4-3f f5-3f)
14.354: (move f4-3f f5-3f)
14.382: (unlock f5-4f f6-4f key2-1 shape2)
14.384: (move f5-4f f5-5f)
14.385: (move f4-3f f5-3f)
14.387: (move f4-3f f5-3f)
14.387: (move f4-0f f4-1f)
14.390: (move f4-2f f4-1f)
14.393: (move f4-3f f5-3f)
14.442: (move f4-3f f5-3f)
14.447: (move f4-3f f5-3f)
14.460: (move f4-3f f5-3f)
14.471: (move f4-3f f5-3f)
14.500: (move f4-3f f5-3f)
14.544: (move f3-2f f3-3f)
14.545: (move f4-3f f3-3f)
14.546: (move f3-2f f3-3f)
14.548: (move f4-3f f3-3f)
14.601: (move f3-2f f3-3f)
14.602: (move f7-1f f7-2f)
14.605: (move f6-2f f7-2f)
14.606: (move f4-3f f3-3f)
14.607: (move f3-2f f3-3f)
14.610: (move f7-1f f7-2f)
14.612: (move f4-3f f3-3f)
14.612: (move f6-2f f7-2f)
14.613: (move f5-3f f5-4f)
14.619: (move f5-3f f5-4f)
14.637: (move f5-4f f5-5f)
14.643: (move f3-2f f2-2f)
14.645: (move f3-2f f2-2f)
14.662: (move f5-4f f5-5f)
14.688: (move f5-4f f5-5f)
14.688: (move f4-3f f3-3f)
14.689: (move f3-2f f3-3f)
14.693: (move f3-3f f2-3f)
14.693: (move f5-4f f4-4f)
14.695: (move f4-3f f4-4f)
14.696: (move f5-4f f4-4f)
14.696: (move f4-3f f4-4f)
14.699: (move f3-2f f2-2f)
14.712: (move f3-2f f2-2f)
14.717: (move f4-3f f3-3f)
14.721: (move f3-2f f3-3f)
14.729: (move f4-3f f3-3f)
14.743: (move f3-2f f3-3f)
14.745: (move f6-2f f7-2f)
14.748: (move f7-1f f7-2f)
14.769: (move f6-2f f6-3f)
14.771: (move f5-3f f6-3f)
14.772: (move f4-3f f3-3f)
14.773: (move f4-3f f3-3f)
14.775: (move f4-3f f3-3f)
14.783: (move f4-3f f3-3f)
14.784: (move f4-3f f3-3f)
14.787: (move f4-3f f4-4f)
14.788: (move f7-1f f7-2f)
14.788: (move f6-2f f7-2f)
14.789: (move f3-2f f2-2f)
14.793: (move f5-4f f4-4f)
14.794: (move f4-3f f4-4f)
14.794: (move f5-3f f5-4f)
14.795: (move f5-3f f5-4f)
14.795: (move f4-3f f3-3f)
14.800: (move f3-3f f2-3f)
14.800: (move f5-4f f4-4f)
14.803: (move f5-3f f5-4f)
14.806: (move f3-2f f2-2f)
14.806: (move f4-4f f5-4f)
14.829: (move f4-4f f5-4f)
14.834: (move f3-2f f2-2f)
14.835: (move f4-3f f3-3f)
14.836: (move f4-3f f3-3f)
14.840: (move f6-2f f7-2f)
14.841: (move f4-3f f3-3f)
14.844: (move f7-1f f7-2f)
14.845: (move f4-3f f3-3f)
14.848: (move f5-4f f5-5f)
14.849: (move f3-3f f2-3f)
14.850: (move f5-3f f5-4f)
14.860: (move f4-3f f4-4f)
14.861: (move f5-4f f4-4f)
14.863: (move f5-3f f5-4f)
14.864: (move f5-3f f5-4f)
14.867: (move f4-4f f5-4f)
14.869: (move f4-3f f4-4f)
14.871: (move f5-3f f5-4f)
14.908: (move f3-3f f2-3f)
14.909: (move f3-3f f2-3f)
14.928: (move f5-3f f5-4f)
14.929: (move f6-2f f7-2f)
14.929: (move f4-3f f4-4f)
14.930: (move f7-1f f7-2f)
14.933: (move f4-2f f3-2f)
14.933: (move f5-4f f4-4f)
14.934: (move f4-2f f3-2f)
14.938: (move f4-3f f4-4f)
14.938: (move f4-3f f4-4f)
14.940: (move f4-3f f4-4f)
14.945: (move f4-3f f3-3f)
14.945: (move f5-4f f5-5f)
14.957: (move f4-3f f4-4f)
14.960: (move f4-3f f4-4f)
14.972: (move f6-0f f7-0f)
14.973: (move f7-1f f7-0f)
14.973: (move f7-1f f7-0f)
14.973: (move f6-0f f7-0f)
14.978: (move f4-3f f4-4f)
14.992: (move f7-1f f7-2f)
14.994: (move f6-2f f7-2f)
14.995: (move f4-2f f3-2f)
15.002: (move f3-3f f3-2f)
15.003: (move f4-2f f3-2f)
15.004: (move f4-3f f3-3f)
15.006: (move f4-4f f5-4f)
15.008: (move f5-5f f6-5f)
15.009: (move f4-4f f5-4f)
15.022: (move f4-3f f4-4f)
15.025: (move f4-3f f4-4f)
15.047: (move f4-3f f3-3f)
15.052: (move f7-1f f7-2f)
15.053: (move f6-2f f7-2f)
15.053: (move f6-2f f7-2f)
15.054: (move f7-1f f7-2f)
15.062: (move f5-4f f5-5f)
15.065: (move f4-3f f4-4f)
15.066: (move f6-0f f7-0f)
15.067: (move f7-1f f7-0f)
15.068: (move f4-3f f4-4f)
15.070: (move f6-0f f7-0f)
15.071: (move f7-1f f7-0f)
15.073: (move f7-1f f7-2f)
15.078: (move f6-2f f7-2f)
15.085: (move f4-2f f3-2f)
15.100: (move f5-4f f4-4f)
15.102: (move f4-3f f4-4f)
15.105: (move f4-3f f4-4f)
15.106: (move f3-3f f3-2f)
15.108: (move f4-2f f3-2f)
15.168: (move f4-2f f3-2f)
15.173: (move f3-3f f3-2f)
15.180: (move f4-2f f3-2f)
15.182: (move f6-0f f7-0f)
15.182: (move f4-2f f3-2f)
15.183: (move f7-1f f7-0f)
15.185: (move f4-3f f4-4f)
15.200: (move f5-4f f4-4f)
15.229: (move f3-3f f3-2f)
15.230: (move f7-1f f7-0f)
15.230: (move f6-0f f7-0f)
15.233: (move f3-3f f3-2f)
15.237: (move f4-4f f3-4f)
15.237: (move f3-3f f3-4f)
15.324: (move f4-4f f3-4f)
15.326: (move f3-3f f3-4f)
15.354: (move f7-1f f7-0f)
15.356: (move f6-0f f7-0f)
15.362: (move f4-2f f3-2f)
15.382: (move f7-1f f7-0f)
15.383: (move f6-0f f7-0f)
15.386: (move f4-4f f3-4f)
15.386: (move f3-3f f3-4f)
15.414: (move f7-1f f7-0f)
15.416: (move f6-0f f7-0f)
15.418: (move f4-4f f3-4f)
13.058: (move f6-3f f6-2f)
13.091: (move f5-2f f5-1f)
13.217: (move f6-3f f6-2f)
13.486: (move f5-2f f4-2f)
13.486: (move f4-3f f4-2f)
13.535: (move f5-2f f6-2f)
13.706: (move f6-3f f5-3f)
13.706: (move f5-4f f5-3f)
13.876: (move f5-4f f5-3f)
13.876: (move f6-3f f5-3f)
13.911: (unlock f5-4f f6-4f key2-1 shape2)
13.913: (unlock f5-4f f6-4f key2-1 shape2)
14.088: (unlock f5-4f f6-4f key2-1 shape2)
14.103: (move f5-4f f5-3f)
14.109: (unlock f5-4f f6-4f key2-1 shape2)
14.110: (move f5-4f f5-3f)
14.114: (unlock f5-4f f6-4f key2-1 shape2)
14.117: (unlock f5-4f f6-4f key2-1 shape2)
14.122: (unlock f5-4f f6-4f key2-1 shape2)
14.143: (unlock f5-4f f6-4f key2-1 shape2)
14.153: (unlock f5-4f f6-4f key2-1 shape2)
14.154: (unlock f5-4f f6-4f key2-1 shape2)
14.176: (unlock f5-4f f6-4f key2-1 shape2)
14.194: (unlock f6-3f f6-4f key2-1 shape2)
14.198: (unlock f5-4f f6-4f key2-1 shape2)
14.230: (unlock f5-4f f6-4f key2-1 shape2)
14.254: (move f2-2f f1-2f)
14.255: (move f2-2f f1-2f)
14.269: (move f5-4f f5-3f)
14.274: (move f5-4f f5-3f)
14.283: (move f2-3f f1-3f)
14.293: (move f5-4f f5-5f)
14.303: (move f5-3f f5-4f)
14.318: (move f2-2f f1-2f)
14.320: (move f5-4f f5-5f)
14.323: (move f5-4f f5-3f)
14.327: (move f2-2f f1-2f)
14.329: (unlock f5-4f f6-4f key2-1 shape2)
14.330: (move f4-4f f5-4f)
14.332: (unlock f5-4f f6-4f key2-1 shape2)
14.378: (move f5-4f f5-3f)
14.391: (move f2-3f f1-3f)
14.411: (move f5-4f f5-5f)
14.418: (move f2-2f f1-2f)
14.430: (move f2-2f f1-2f)
14.434: (move f5-4f f5-5f)
14.445: (move f2-2f f1-2f)
14.446: (move f2-3f f1-3f)
14.484: (move f5-4f f5-5f)
14.503: (move f2-3f f1-3f)
14.507: (move f2-3f f1-3f)
14.511: (move f5-4f f5-5f)
14.550: (move f3-2f f3-3f)
14.552: (move f3-2f f3-3f)
14.553: (move f4-3f f3-3f)
14.555: (move f4-3f f3-3f)
14.558: (move f5-4f f5-5f)
14.559: (move f5-4f f5-5f)
14.561: (move f5-4f f5-5f)
14.611: (move f3-2f f3-3f)
14.614: (move f3-3f f2-3f)
14.615: (move f4-3f f3-3f)
14.616: (move f3-3f f2-3f)
14.616: (move f2-2f f2-3f)
14.617: (move f2-2f f2-3f)
14.618: (move f3-2f f3-3f)
14.621: (move f4-3f f3-3f)
14.643: (move f3-2f f2-2f)
14.644: (move f3-2f f2-2f)
14.667: (move f5-4f f5-5f)
14.674: (move f3-3f f2-3f)
14.677: (move f2-2f f2-3f)
14.679: (move f3-3f f2-3f)
14.682: (move f2-2f f2-3f)
14.698: (move f4-3f f3-3f)
14.701: (move f5-4f f5-5f)
14.701: (move f3-2f f2-2f)
14.702: (move f3-2f f3-3f)
14.704: (move f2-3f f2-2f)
14.712: (move f3-2f f2-2f)
14.714: (move f3-2f f2-2f)
14.716: (move f6-3f f6-4f)
14.716: (move f5-4f f6-4f)
14.719: (move f5-4f f5-5f)
14.720: (move f5-4f f4-4f)
14.722: (move f5-4f f4-4f)
14.724: (move f4-3f f3-3f)
14.739: (move f5-4f f4-4f)
14.739: (move f4-3f f4-4f)
14.740: (move f5-4f f4-4f)
14.741: (move f4-3f f4-4f)
14.741: (move f5-4f f5-5f)
14.742: (move f3-2f f3-3f)
14.752: (move f4-4f f5-4f)
14.758: (move f5-3f f5-4f)
14.770: (move f3-3f f2-3f)
14.779: (move f2-2f f2-3f)
14.782: (move f3-3f f2-3f)
14.786: (move f2-2f f2-3f)
14.787: (move f4-3f f3-3f)
14.795: (move f4-3f f3-3f)
14.796: (move f4-3f f3-3f)
14.803: (move f3-2f f2-2f)
14.803: (move f2-2f f2-3f)
14.805: (move f3-3f f2-3f)
14.808: (move f3-2f f3-3f)
14.810: (move f5-4f f5-5f)
14.813: (move f2-3f f2-2f)
14.814: (move f3-2f f3-3f)
14.814: (move f4-4f f5-4f)
14.817: (move f3-2f f3-3f)
14.819: (move f5-3f f5-4f)
14.820: (move f5-4f f5-5f)
14.823: (move f5-4f f4-4f)
14.823: (move f4-4f f5-4f)
14.823: (move f4-3f f3-3f)
14.824: (move f3-2f f2-2f)
14.826: (move f5-3f f5-4f)
14.829: (move f5-3f f5-4f)
14.829: (move f5-4f f5-5f)
14.829: (move f4-4f f5-4f)
14.830: (move f3-2f f2-2f)
14.830: (move f5-4f f4-4f)
14.831: (move f4-3f f4-4f)
14.837: (move f4-3f f4-4f)
14.840: (move f3-4f f3-3f)
14.844: (move f3-3f f2-3f)
14.849: (move f3-3f f2-3f)
14.852: (move f3-3f f2-3f)
14.858: (move f3-3f f2-3f)
14.858: (move f3-3f f2-3f)
14.864: (move f5-3f f5-4f)
14.866: (move f4-4f f5-4f)
14.867: (move f3-3f f2-3f)
14.879: (move f2-3f f2-2f)
14.883: (move f3-2f f2-2f)
14.885: (move f5-4f f4-4f)
14.887: (move f3-2f f2-2f)
14.888: (move f5-4f f5-5f)
14.889: (move f5-4f f5-5f)
14.892: (move f5-4f f4-4f)
14.894: (move f5-4f f5-5f)
14.895: (move f3-2f f2-2f)
14.900: (move f5-4f f4-4f)
14.902: (move f3-2f f2-2f)
14.903: (move f5-4f f4-4f)
14.904: (move f5-4f f5-5f)
14.910: (move f4-3f f4-4f)
14.913: (move f4-3f f4-4f)
14.913: (move f3-3f f2-3f)
14.918: (move f3-3f f2-3f)
14.924: (move f3-3f f2-3f)
14.925: (move f3-3f f2-3f)
14.926: (move f5-3f f5-4f)
14.926: (move f5-3f f5-4f)
14.929: (move f4-4f f5-4f)
14.929: (move f4-4f f5-4f)
14.930: (move f2-3f f2-2f)
14.932: (move f2-3f f2-2f)
14.937: (move f3-2f f2-2f)
14.946: (move f3-2f f2-2f)
14.959: (move f4-3f f3-3f)
14.962: (move f5-4f f4-4f)
14.969: (move f5-4f f4-4f)
14.971: (move f5-4f f4-4f)
14.975: (move f5-4f f4-4f)
14.975: (move f4-3f f4-4f)
14.978: (move f3-2f f3-3f)
14.985: (move f4-3f f4-4f)
14.985: (move f4-3f f4-4f)
14.997: (move f5-3f f5-4f)
14.998: (move f5-3f f5-4f)
15.010: (move f4-4f f5-4f)
15.013: (move f3-3f f2-3f)
15.015: (move f5-4f f5-5f)
15.018: (move f4-4f f5-4f)
15.039: (move f5-3f f5-4f)
15.039: (move f5-3f f5-4f)
15.042: (move f4-4f f5-4f)
15.044: (move f4-4f f5-4f)
15.053: (move f5-4f f4-4f)
15.064: (move f3-2f f2-2f)
15.082: (move f5-4f f4-4f)
15.084: (move f3-3f f2-3f)
15.118: (move f5-4f f5-5f)
15.132: (move f5-5f f6-5f)
15.133: (move f3-3f f2-3f)
15.135: (move f5-5f f6-5f)
15.138: (move f4-4f f3-4f)
15.139: (move f5-5f f6-5f)
15.140: (move f3-3f f3-4f)
15.140: (move f4-4f f3-4f)
15.142: (move f3-3f f3-4f)
15.146: (move f5-4f f4-4f)
15.153: (move f3-3f f3-2f)
15.153: (move f4-3f f4-4f)
15.154: (move f3-3f f3-2f)
15.156: (move f3-3f f3-2f)
15.169: (move f3-3f f3-2f)
15.173: (move f3-3f f3-2f)
12.907: (move f5-3f f5-2f)
12.914: (move f5-3f f5-2f)
13.062: (move f5-3f f5-2f)
13.067: (move f5-3f f5-2f)
13.079: (move f6-3f f6-2f)
13.099: (move f5-3f f5-2f)
13.145: (move f5-3f f5-2f)
13.145: (move f6-2f f5-2f)
13.202: (move f5-3f f5-2f)
13.302: (move f5-3f f5-2f)
13.302: (move f6-2f f5-2f)
13.734: (move f5-4f f5-3f)
13.735: (move f6-3f f5-3f)
