/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.883: (move f4-4f f4-5f)
25.884: (move f5-5f f4-5f)
25.911: (move f3-5f f3-6f)
25.911: (move f4-6f f3-6f)
25.922: (putdown f5-6f key0-3)
25.926: (putdown f2-1f key0-1)
25.933: (move f2-2f f2-1f)
25.941: (putdown f2-2f key2-3)
25.948: (putdown f3-1f key3-1)
21.559: (move f3-0f f3-1f)
21.641: (move f2-1f f2-2f)
21.644: (move f3-2f f2-2f)
21.646: (move f3-0f f3-1f)
21.667: (move f3-0f f3-1f)
21.797: (move f2-1f f2-2f)
21.803: (move f3-2f f2-2f)
21.839: (move f3-1f f2-1f)
21.840: (move f2-0f f2-1f)
21.858: (move f3-0f f3-1f)
21.890: (move f3-0f f3-1f)
21.913: (move f2-1f f2-2f)
21.913: (move f3-2f f2-2f)
22.082: (move f3-0f f3-1f)
22.097: (move f3-0f f3-1f)
22.102: (move f3-0f f3-1f)
22.102: (move f3-1f f2-1f)
22.102: (move f2-0f f2-1f)
22.126: (move f2-1f f2-2f)
22.127: (move f3-2f f2-2f)
22.384: (move f2-0f f2-1f)
22.387: (move f3-1f f2-1f)
22.634: (move f4-1f f5-1f)
22.783: (move f5-1f f6-1f)
22.922: (move f2-2f f1-2f)
22.923: (move f1-1f f1-2f)
22.931: (move f2-2f f1-2f)
22.931: (move f1-1f f1-2f)
22.979: (move f4-1f f5-1f)
22.996: (move f5-1f f6-1f)
23.020: (move f4-1f f5-1f)
23.027: (move f1-1f f1-2f)
23.027: (move f2-2f f1-2f)
23.046: (move f5-1f f6-1f)
23.070: (move f4-1f f5-1f)
23.078: (unlock f4-2f f4-3f key2-1 shape2)
23.132: (move f5-4f f5-5f)
23.132: (move f4-5f f5-5f)
23.152: (move f2-1f f1-1f)
23.154: (move f1-0f f1-1f)
23.158: (move f2-1f f1-1f)
23.164: (move f1-0f f1-1f)
23.310: (move f2-1f f1-1f)
23.313: (move f4-5f f5-5f)
23.313: (move f1-0f f1-1f)
23.318: (move f5-4f f5-5f)
23.343: (move f2-3f f2-4f)
23.423: (move f1-1f f2-1f)
23.470: (move f3-0f f2-0f)
23.501: (move f0-1f f0-2f)
23.501: (move f1-2f f0-2f)
23.507: (move f3-0f f2-0f)
23.532: (move f3-0f f2-0f)
23.546: (move f2-1f f1-1f)
23.549: (move f1-0f f1-1f)
23.572: (move f3-0f f2-0f)
23.605: (move f2-2f f2-3f)
23.614: (move f3-0f f2-0f)
23.625: (move f3-0f f2-0f)
23.737: (move f3-1f f4-1f)
23.738: (move f3-1f f3-2f)
23.743: (move f2-2f f2-3f)
23.887: (move f2-2f f2-3f)
23.901: (move f6-1f f6-2f)
23.918: (move f4-1f f3-1f)
23.925: (move f3-2f f3-1f)
23.931: (move f3-1f f3-2f)
23.939: (move f3-0f f2-0f)
23.985: (move f5-5f f5-6f)
23.989: (move f4-6f f5-6f)
24.010: (move f3-2f f2-2f)
24.011: (pickup-and-loose f4-4f key2-2 key2-3)
24.013: (unlock f4-4f f4-3f key2-2 shape2)
24.028: (unlock f4-4f f4-3f key2-2 shape2)
24.046: (move f3-0f f2-0f)
24.051: (unlock f4-4f f4-3f key2-3 shape2)
24.055: (move f5-1f f5-0f)
24.056: (move f4-1f f3-1f)
24.069: (move f3-2f f3-1f)
24.079: (move f2-1f f2-2f)
24.088: (move f5-5f f5-6f)
24.088: (move f6-6f f5-6f)
24.091: (move f4-6f f5-6f)
24.095: (move f5-5f f5-6f)
24.136: (move f4-6f f5-6f)
24.138: (move f5-5f f5-6f)
24.152: (move f3-1f f3-2f)
24.156: (move f5-5f f5-6f)
24.156: (move f3-1f f4-1f)
24.162: (move f3-1f f4-1f)
24.162: (move f4-1f f3-1f)
24.189: (move f3-2f f3-1f)
24.209: (move f1-1f f0-1f)
24.218: (move f2-1f f2-2f)
24.265: (move f5-1f f5-0f)
24.294: (move f2-0f f1-0f)
24.315: (move f3-2f f2-2f)
24.317: (move f2-1f f2-2f)
24.326: (move f4-4f f4-5f)
24.326: (move f5-5f f4-5f)
24.337: (move f5-1f f5-0f)
24.343: (move f1-1f f0-1f)
24.373: (move f3-5f f3-6f)
24.378: (move f4-6f f3-6f)
24.385: (unlock f6-4f f7-4f key2-2 shape2)
24.386: (move f3-1f f2-1f)
24.408: (move f2-0f f1-0f)
24.427: (move f1-1f f0-1f)
24.449: (move f2-0f f1-0f)
24.468: (move f1-1f f1-2f)
24.476: (move f6-4f f5-4f)
24.479: (move f3-5f f3-6f)
24.482: (move f4-6f f3-6f)
24.493: (move f3-1f f2-1f)
24.530: (move f4-6f f3-6f)
24.531: (move f5-6f f6-6f)
24.537: (move f3-5f f3-6f)
24.557: (move f4-4f f4-5f)
24.561: (unlock f6-4f f7-4f key2-2 shape2)
24.572: (move f4-4f f4-5f)
24.579: (unlock f6-4f f7-4f key2-3 shape2)
24.585: (move f4-4f f4-5f)
24.586: (pickup-and-loose f1-1f key1-2 key2-1)
24.592: (move f5-5f f4-5f)
24.594: (move f3-2f f4-2f)
24.595: (move f4-1f f4-2f)
24.609: (move f2-2f f2-1f)
24.611: (move f3-1f f2-1f)
24.612: (move f3-1f f2-1f)
24.637: (move f2-1f f2-2f)
24.644: (unlock f6-4f f7-4f key2-2 shape2)
24.649: (move f5-0f f6-0f)
24.650: (move f6-1f f6-0f)
24.674: (move f2-1f f3-1f)
24.678: (move f3-1f f2-1f)
24.691: (move f3-2f f2-2f)
24.710: (putdown f5-5f key2-2)
24.729: (pickup-and-loose f1-1f key1-2 key2-1)
24.744: (putdown f5-5f key2-3)
24.756: (move f6-1f f7-1f)
24.774: (putdown f4-4f key2-3)
24.775: (pickup-and-loose f1-1f key1-2 key2-1)
24.775: (putdown f5-5f key2-3)
24.781: (move f3-1f f2-1f)
24.804: (move f3-1f f2-1f)
24.821: (move f2-2f f2-1f)
24.830: (move f6-6f f5-6f)
24.838: (pickup-and-loose f3-5f key2-0 key2-2)
24.853: (pickup-and-loose f4-6f key0-0 key2-2)
24.859: (putdown f5-5f key2-2)
24.879: (move f3-1f f2-1f)
24.893: (putdown f5-5f key2-2)
24.904: (pickup-and-loose f6-6f key0-3 key2-3)
24.931: (move f5-3f f6-3f)
24.935: (move f6-4f f6-3f)
24.957: (pickup-and-loose f3-5f key2-0 key2-2)
24.982: (move f4-5f f5-5f)
25.011: (pickup-and-loose f4-6f key0-0 key2-2)
25.029: (pickup-and-loose f4-6f key0-0 key2-2)
25.040: (pickup-and-loose f3-5f key2-0 key2-2)
25.073: (move f4-1f f5-1f)
25.087: (move f2-1f f2-2f)
25.090: (move f4-5f f3-5f)
25.094: (move f4-5f f5-5f)
25.104: (move f3-6f f2-6f)
25.111: (move f3-1f f2-1f)
25.115: (move f4-5f f3-5f)
25.119: (move f3-4f f3-5f)
25.139: (move f4-4f f5-4f)
25.171: (move f2-1f f3-1f)
25.176: (move f4-4f f5-4f)
25.189: (move f6-4f f6-3f)
25.190: (move f6-4f f6-3f)
25.224: (pickup-and-loose f4-1f key3-1 key2-1)
25.237: (putdown f3-2f key2-1)
25.256: (move f3-4f f3-5f)
25.260: (move f4-5f f5-5f)
25.262: (putdown f4-1f key2-1)
25.268: (putdown f3-2f key2-1)
25.269: (move f4-5f f3-5f)
25.298: (move f5-1f f6-1f)
25.308: (move f2-2f f2-1f)
25.320: (move f3-1f f2-1f)
25.368: (move f4-1f f5-1f)
25.368: (putdown f4-1f key2-1)
25.373: (move f6-4f f6-3f)
25.404: (move f5-1f f6-1f)
25.406: (move f2-2f f2-1f)
25.406: (move f5-4f f6-4f)
25.411: (move f5-5f f5-6f)
25.419: (putdown f4-1f key2-1)
25.423: (move f5-4f f5-3f)
25.425: (move f5-5f f5-6f)
25.428: (move f4-5f f5-5f)
25.433: (move f5-5f f5-6f)
25.438: (move f5-5f f5-6f)
25.440: (pickup-and-loose f4-4f key2-2 key2-3)
25.453: (putdown f3-1f key2-1)
25.455: (move f2-2f f1-2f)
25.457: (move f2-1f f3-1f)
21.804: (move f3-2f f2-2f)
21.805: (move f2-1f f2-2f)
21.884: (move f3-1f f2-1f)
21.886: (move f2-0f f2-1f)
21.900: (move f3-1f f2-1f)
21.902: (move f2-0f f2-1f)
21.929: (move f3-1f f2-1f)
21.932: (move f2-0f f2-1f)
21.953: (move f3-1f f2-1f)
21.958: (move f2-0f f2-1f)
21.991: (move f3-2f f2-2f)
21.992: (move f2-1f f2-2f)
22.055: (move f3-1f f2-1f)
22.059: (move f2-0f f2-1f)
22.098: (move f3-1f f2-1f)
22.098: (move f2-0f f2-1f)
22.248: (move f2-1f f2-2f)
22.249: (move f3-2f f2-2f)
22.277: (move f3-1f f2-1f)
22.281: (move f2-0f f2-1f)
22.437: (move f6-2f f6-3f)
22.728: (move f3-1f f2-1f)
22.731: (move f2-0f f2-1f)
22.747: (move f5-1f f6-1f)
22.752: (move f5-1f f6-1f)
22.853: (move f2-2f f1-2f)
22.854: (move f1-1f f1-2f)
22.925: (move f2-2f f1-2f)
22.929: (move f4-1f f5-1f)
22.929: (move f1-1f f1-2f)
22.952: (move f1-1f f1-2f)
22.953: (move f2-2f f1-2f)
22.975: (move f5-1f f6-1f)
23.024: (move f2-2f f1-2f)
23.026: (move f1-1f f1-2f)
23.053: (move f2-3f f2-4f)
23.069: (move f2-4f f1-4f)
23.106: (unlock f4-2f f4-3f key2-1 shape2)
23.137: (move f5-4f f5-5f)
23.138: (move f4-5f f5-5f)
23.144: (move f4-1f f5-1f)
23.164: (move f5-4f f5-5f)
23.166: (move f4-5f f5-5f)
23.166: (move f5-4f f5-5f)
23.184: (move f5-1f f6-1f)
23.196: (move f2-3f f2-4f)
23.277: (move f4-1f f5-1f)
23.341: (move f2-1f f1-1f)
23.345: (move f1-0f f1-1f)
23.358: (move f2-3f f2-4f)
23.431: (move f1-1f f2-1f)
23.445: (move f2-4f f3-4f)
23.446: (move f1-1f f2-1f)
23.475: (move f1-0f f1-1f)
23.479: (move f2-1f f1-1f)
23.493: (move f2-1f f1-1f)
23.494: (move f1-0f f1-1f)
23.544: (move f1-2f f0-2f)
23.545: (move f0-1f f0-2f)
23.548: (move f2-1f f3-1f)
23.623: (move f2-2f f2-3f)
23.625: (move f4-2f f3-2f)
23.653: (move f6-1f f6-2f)
23.655: (move f1-2f f0-2f)
23.660: (move f0-1f f0-2f)
23.662: (move f4-2f f4-1f)
23.671: (move f2-2f f2-3f)
23.673: (move f4-1f f3-1f)
23.676: (move f3-1f f4-1f)
23.682: (unlock f1-2f f1-3f key1-2 shape1)
23.687: (pickup-and-loose f3-1f key2-3 key2-1)
23.701: (move f2-2f f2-3f)
23.703: (move f3-1f f4-1f)
23.723: (move f3-2f f3-1f)
23.751: (move f3-1f f4-1f)
23.752: (move f3-1f f3-2f)
23.766: (move f3-1f f3-2f)
23.771: (move f1-2f f0-2f)
23.773: (move f0-1f f0-2f)
23.788: (move f3-1f f3-2f)
23.791: (move f3-1f f3-2f)
23.799: (move f3-1f f4-1f)
23.808: (move f2-1f f2-2f)
23.814: (move f1-2f f2-2f)
23.837: (move f3-1f f3-2f)
23.882: (move f4-1f f3-1f)
23.885: (move f4-2f f4-3f)
23.911: (move f2-2f f2-3f)
23.923: (move f6-1f f6-2f)
23.952: (move f1-1f f2-1f)
23.977: (move f3-1f f4-1f)
23.981: (move f3-1f f3-2f)
23.994: (move f5-1f f5-0f)
24.007: (move f4-1f f3-1f)
24.020: (move f3-1f f4-1f)
24.028: (move f6-1f f6-2f)
24.040: (pickup-and-loose f4-4f key2-2 key2-3)
24.040: (move f5-1f f5-0f)
24.046: (unlock f4-4f f4-3f key2-2 shape2)
24.057: (move f5-5f f5-6f)
24.061: (move f3-1f f4-1f)
24.089: (move f0-2f f0-3f)
24.093: (move f2-1f f2-2f)
24.107: (move f2-0f f1-0f)
24.107: (move f1-1f f0-1f)
24.108: (move f3-1f f3-2f)
24.111: (move f1-1f f0-1f)
24.120: (move f3-2f f3-1f)
24.121: (move f3-1f f4-1f)
24.141: (move f2-0f f1-0f)
24.162: (move f2-0f f1-0f)
24.177: (move f6-4f f5-4f)
24.188: (move f3-1f f3-2f)
24.197: (move f1-1f f0-1f)
24.202: (move f2-1f f3-1f)
24.205: (move f2-0f f1-0f)
24.209: (move f5-5f f5-6f)
24.212: (move f2-0f f1-0f)
24.252: (move f2-1f f2-2f)
24.260: (move f2-0f f1-0f)
24.280: (move f3-2f f2-2f)
24.306: (move f5-1f f5-0f)
24.311: (move f2-1f f2-2f)
24.326: (move f4-4f f4-5f)
24.335: (move f2-0f f1-0f)
24.340: (move f4-4f f4-5f)
24.364: (move f2-0f f1-0f)
24.374: (move f6-4f f5-4f)
24.379: (move f5-6f f5-5f)
24.384: (move f4-4f f4-5f)
24.408: (move f3-1f f2-1f)
24.416: (move f2-1f f2-2f)
24.421: (move f3-5f f3-6f)
24.421: (move f1-1f f1-2f)
24.441: (move f5-6f f6-6f)
24.445: (move f4-1f f3-1f)
24.456: (move f3-5f f3-6f)
24.456: (move f5-0f f6-0f)
24.457: (move f3-2f f2-2f)
24.458: (move f6-1f f6-0f)
24.470: (move f5-1f f5-0f)
24.471: (move f1-1f f0-1f)
24.480: (move f1-1f f1-2f)
24.486: (move f4-1f f4-2f)
24.487: (move f3-2f f4-2f)
24.505: (unlock f6-4f f7-4f key2-2 shape2)
24.506: (move f1-1f f1-2f)
24.533: (move f6-4f f5-4f)
24.587: (move f4-4f f4-5f)
24.598: (putdown f4-2f key2-1)
24.603: (move f3-5f f3-6f)
24.610: (move f5-6f f6-6f)
24.619: (move f3-2f f4-2f)
24.619: (move f5-6f f6-6f)
24.622: (pickup-and-loose f1-1f key1-2 key2-1)
24.622: (move f4-1f f4-2f)
24.625: (move f3-1f f2-1f)
24.630: (move f2-1f f2-2f)
24.633: (move f2-2f f2-1f)
24.636: (move f3-1f f2-1f)
24.647: (move f5-6f f6-6f)
24.652: (pickup-and-loose f1-1f key1-2 key2-1)
24.709: (pickup-and-loose f4-4f key3-1 key2-2)
24.712: (putdown f4-4f key2-3)
24.716: (pickup-and-loose f1-1f key1-2 key2-1)
24.728: (putdown f5-5f key2-2)
24.737: (move f5-4f f4-4f)
24.742: (move f4-4f f5-4f)
24.745: (move f6-4f f5-4f)
24.768: (move f6-4f f6-3f)
24.777: (move f6-1f f7-1f)
24.786: (move f3-1f f2-1f)
24.798: (pickup-and-loose f3-5f key2-0 key2-3)
24.800: (move f6-6f f5-6f)
24.814: (move f6-4f f6-3f)
24.830: (move f5-0f f6-0f)
24.835: (move f6-1f f6-0f)
24.838: (pickup-and-loose f1-1f key1-2 key2-1)
24.844: (move f3-1f f2-1f)
24.845: (move f2-2f f2-1f)
24.850: (move f4-4f f5-4f)
24.861: (move f4-1f f5-1f)
24.896: (move f6-1f f6-0f)
24.898: (move f5-0f f6-0f)
24.911: (move f4-4f f5-4f)
24.925: (pickup-and-loose f3-5f key2-0 key2-2)
24.930: (move f6-4f f6-3f)
24.932: (putdown f5-5f key2-2)
24.940: (move f6-1f f7-1f)
24.942: (pickup-and-loose f6-6f key0-3 key2-2)
25.000: (move f5-3f f6-3f)
25.007: (putdown f4-4f key2-2)
25.008: (move f3-1f f2-1f)
25.014: (move f6-1f f7-1f)
25.019: (move f3-6f f2-6f)
25.027: (move f2-1f f3-1f)
25.036: (move f4-1f f5-1f)
25.042: (move f4-4f f5-4f)
25.067: (pickup-and-loose f3-5f key2-0 key2-2)
25.073: (move f6-4f f6-3f)
21.179: (move f4-3f f4-4f)
21.403: (move f3-2f f2-2f)
21.404: (move f2-1f f2-2f)
21.491: (move f6-3f f6-4f)
21.586: (move f3-2f f2-2f)
21.589: (move f2-1f f2-2f)
21.805: (move f2-1f f2-2f)
21.808: (move f3-2f f2-2f)
21.810: (move f2-1f f2-2f)
21.811: (move f3-2f f2-2f)
21.813: (move f2-1f f2-2f)
21.817: (move f3-2f f2-2f)
21.931: (move f3-2f f2-2f)
21.936: (move f2-1f f2-2f)
21.992: (move f3-2f f3-1f)
21.993: (move f4-1f f3-1f)
22.059: (move f3-2f f2-2f)
22.063: (move f2-1f f2-2f)
22.151: (move f2-1f f2-2f)
22.152: (move f3-2f f2-2f)
22.162: (move f3-4f f3-5f)
22.218: (move f3-2f f2-2f)
22.292: (move f6-2f f6-3f)
22.360: (move f3-4f f4-4f)
22.387: (move f4-3f f5-3f)
22.459: (move f6-2f f6-3f)
22.555: (move f6-2f f6-3f)
22.774: (move f4-1f f5-1f)
22.809: (move f3-1f f2-1f)
22.829: (move f5-1f f6-1f)
22.881: (move f4-1f f5-1f)
22.896: (move f2-2f f1-2f)
22.896: (move f1-1f f1-2f)
22.921: (move f2-2f f1-2f)
22.924: (move f1-1f f1-2f)
22.928: (move f5-1f f6-1f)
22.934: (move f2-4f f1-4f)
22.963: (unlock f4-2f f4-3f key2-1 shape2)
22.981: (move f4-1f f5-1f)
23.027: (move f5-1f f6-1f)
23.084: (move f2-2f f1-2f)
23.084: (move f1-1f f1-2f)
23.090: (move f2-4f f1-4f)
23.093: (move f5-4f f5-5f)
23.138: (move f4-1f f5-1f)
23.169: (move f2-1f f1-1f)
23.174: (move f1-0f f1-1f)
23.178: (move f5-4f f4-4f)
23.183: (move f2-4f f1-4f)
23.186: (move f4-5f f5-5f)
23.187: (unlock f4-4f f4-3f key2-2 shape2)
23.188: (move f5-4f f5-5f)
23.198: (move f1-0f f1-1f)
23.201: (move f2-1f f1-1f)
23.217: (move f4-5f f5-5f)
23.218: (move f1-0f f1-1f)
23.219: (move f2-1f f1-1f)
23.221: (move f4-1f f5-1f)
23.222: (move f2-3f f2-4f)
23.223: (move f5-4f f5-5f)
23.249: (move f5-4f f5-5f)
23.252: (move f4-5f f5-5f)
23.252: (move f5-4f f5-5f)
23.272: (move f2-1f f2-2f)
23.279: (move f1-2f f2-2f)
23.280: (move f2-4f f3-4f)
23.281: (move f2-1f f1-1f)
23.285: (move f4-5f f5-5f)
23.286: (move f0-3f f0-4f)
23.289: (move f1-0f f1-1f)
23.290: (move f1-4f f0-4f)
23.291: (move f5-4f f5-5f)
23.293: (move f2-1f f1-1f)
23.298: (move f1-0f f1-1f)
23.301: (move f1-4f f1-5f)
23.312: (move f5-4f f5-5f)
23.321: (move f4-1f f5-1f)
23.323: (move f2-3f f2-4f)
23.324: (unlock f4-2f f4-3f key2-1 shape2)
23.332: (move f2-1f f1-1f)
23.339: (move f1-0f f1-1f)
23.343: (move f4-1f f5-1f)
23.352: (move f1-1f f2-1f)
23.355: (move f2-3f f2-4f)
23.359: (move f1-0f f1-1f)
23.360: (move f2-1f f1-1f)
23.366: (move f4-1f f5-1f)
23.395: (move f4-1f f5-1f)
23.433: (move f0-1f f0-2f)
23.436: (move f1-2f f0-2f)
23.438: (move f2-3f f2-4f)
23.440: (move f1-1f f2-1f)
23.442: (move f0-1f f0-2f)
23.447: (move f1-2f f0-2f)
23.464: (move f2-4f f3-4f)
23.502: (move f0-1f f0-2f)
23.505: (move f1-2f f0-2f)
23.531: (move f2-1f f3-1f)
23.549: (move f1-1f f2-1f)
23.569: (move f2-4f f3-4f)
23.592: (pickup-and-loose f4-1f key2-3 key2-1)
23.624: (move f4-2f f3-2f)
23.633: (move f4-2f f4-1f)
23.671: (move f1-0f f1-1f)
23.672: (move f6-1f f6-2f)
23.672: (move f2-1f f1-1f)
23.689: (unlock f1-2f f1-3f key1-2 shape1)
23.691: (unlock f1-2f f1-3f key1-2 shape1)
23.715: (unlock f1-2f f1-3f key1-2 shape1)
23.792: (move f2-2f f2-3f)
23.810: (move f1-1f f2-1f)
23.814: (move f1-2f f0-2f)
23.815: (move f0-1f f0-2f)
23.816: (move f2-1f f3-1f)
23.858: (move f2-1f f2-2f)
23.860: (move f1-2f f2-2f)
23.862: (move f2-2f f2-3f)
23.862: (move f1-2f f2-2f)
23.904: (move f4-2f f4-3f)
23.920: (move f6-1f f6-2f)
23.937: (move f2-1f f3-1f)
23.938: (move f2-2f f2-3f)
23.965: (move f6-1f f6-2f)
23.982: (move f6-1f f6-2f)
24.051: (move f5-5f f5-6f)
24.064: (move f5-5f f5-6f)
24.064: (move f6-3f f5-3f)
24.076: (move f5-5f f5-6f)
24.116: (move f2-1f f2-2f)
24.118: (move f1-2f f2-2f)
24.128: (move f5-1f f5-0f)
24.132: (move f0-2f f0-3f)
24.188: (move f6-4f f5-4f)
24.214: (move f0-2f f0-3f)
24.238: (move f5-1f f5-0f)
24.250: (move f1-1f f0-1f)
24.258: (move f5-5f f4-5f)
24.266: (move f3-1f f2-1f)
24.266: (move f4-4f f4-5f)
24.269: (move f3-1f f3-2f)
24.287: (move f5-1f f5-0f)
24.288: (move f3-1f f4-1f)
24.308: (move f2-1f f2-2f)
24.356: (move f5-0f f6-0f)
24.357: (move f6-1f f6-0f)
24.360: (move f0-2f f0-3f)
24.361: (move f5-6f f5-5f)
24.384: (move f4-4f f4-5f)
24.402: (move f1-1f f1-2f)
24.412: (move f5-0f f6-0f)
24.412: (move f6-1f f6-0f)
24.418: (move f1-1f f0-1f)
24.439: (move f1-1f f0-1f)
24.447: (move f3-1f f2-1f)
24.460: (move f5-0f f6-0f)
24.469: (move f6-1f f6-0f)
24.478: (move f1-1f f1-2f)
24.482: (move f5-4f f6-4f)
24.509: (move f1-1f f1-2f)
24.514: (move f5-6f f6-6f)
24.519: (pickup-and-loose f1-1f key1-2 key2-1)
24.527: (move f5-4f f4-4f)
24.551: (move f3-1f f2-1f)
24.580: (move f1-1f f1-2f)
24.582: (move f2-2f f2-1f)
24.585: (move f3-1f f2-1f)
24.613: (putdown f4-1f key2-1)
24.628: (putdown f4-2f key2-1)
24.670: (move f6-1f f7-1f)
24.717: (move f5-0f f6-0f)
24.724: (move f5-6f f6-6f)
24.724: (move f1-2f f1-3f)
24.725: (move f6-1f f6-0f)
24.732: (pickup-and-loose f1-1f key1-2 key2-1)
24.742: (move f4-4f f5-4f)
24.742: (move f6-1f f7-1f)
24.752: (move f4-2f f3-2f)
24.765: (pickup-and-loose f1-1f key1-2 key2-1)
24.769: (putdown f5-5f key2-2)
24.769: (move f5-4f f4-4f)
24.791: (putdown f5-5f key2-2)
24.804: (move f6-4f f6-3f)
24.805: (move f2-2f f2-1f)
24.805: (move f3-1f f2-1f)
24.810: (move f6-1f f7-1f)
24.811: (move f6-6f f5-6f)
24.819: (move f3-1f f3-0f)
24.824: (putdown f5-5f key2-2)
24.841: (pickup-and-loose f6-6f key0-3 key2-2)
24.841: (move f4-2f f4-1f)
24.864: (move f1-2f f1-1f)
24.867: (move f4-2f f4-3f)
24.890: (move f3-1f f2-1f)
24.945: (putdown f2-2f key3-1)
24.972: (pickup-and-loose f6-6f key0-3 key2-3)
25.013: (pickup-and-loose f6-6f key0-3 key2-2)
25.021: (pickup-and-loose f6-6f key0-3 key2-2)
25.037: (move f6-1f f7-1f)
25.046: (move f6-3f f7-3f)
25.095: (move f3-6f f2-6f)
20.830: (unlock f6-4f f7-4f key2-1 shape2)
20.895: (unlock f4-4f f4-3f key2-1 shape2)
20.908: (move f6-4f f6-5f)
21.195: (move f4-3f f4-4f)
21.346: (move f6-3f f6-4f)
21.446: (move f3-5f f3-6f)
21.450: (pickup-and-loose f3-5f key2-0 key2-1)
21.459: (move f4-4f f4-5f)
21.517: (move f6-3f f6-4f)
21.620: (move f6-3f f6-4f)
21.672: (move f4-4f f4-5f)
21.673: (move f3-5f f4-5f)
21.877: (move f5-3f f5-4f)
21.877: (move f4-4f f5-4f)
21.956: (move f5-3f f6-3f)
22.012: (move f4-1f f3-1f)
22.036: (move f4-3f f4-4f)
22.046: (move f3-4f f3-5f)
22.056: (move f3-1f f2-1f)
22.057: (move f2-2f f2-1f)
22.139: (move f3-4f f4-4f)
22.169: (unlock f5-3f f4-3f key2-1 shape2)
22.182: (move f3-4f f3-5f)
22.184: (move f6-4f f5-4f)
22.184: (move f4-4f f5-4f)
22.186: (move f5-3f f5-4f)
22.234: (move f3-2f f2-2f)
22.260: (move f3-4f f3-5f)
22.318: (move f4-1f f3-1f)
22.318: (move f3-2f f3-1f)
22.320: (move f6-2f f6-3f)
22.381: (move f3-4f f4-4f)
22.388: (move f2-1f f2-2f)
22.391: (move f3-2f f2-2f)
22.406: (move f4-3f f5-3f)
22.410: (move f6-2f f6-3f)
22.446: (move f3-4f f4-4f)
22.455: (move f6-2f f6-3f)
22.516: (move f6-2f f6-3f)
22.712: (move f5-1f f6-1f)
22.767: (move f5-1f f6-1f)
22.793: (move f5-1f f6-1f)
22.821: (move f5-1f f6-1f)
22.833: (move f2-2f f1-2f)
22.835: (move f1-1f f1-2f)
22.925: (move f1-1f f1-2f)
22.926: (move f5-1f f6-1f)
22.928: (move f2-2f f1-2f)
22.929: (move f2-2f f1-2f)
22.930: (move f1-1f f1-2f)
22.935: (move f2-2f f1-2f)
22.936: (move f1-1f f1-2f)
22.938: (move f1-1f f1-2f)
22.944: (move f2-2f f1-2f)
22.956: (move f2-4f f1-4f)
23.005: (move f1-1f f1-2f)
23.006: (unlock f7-3f f7-4f key2-1 shape2)
23.010: (move f2-2f f1-2f)
23.018: (move f5-1f f6-1f)
23.038: (move f2-2f f1-2f)
23.047: (move f2-4f f1-4f)
23.049: (move f2-2f f1-2f)
23.051: (move f1-1f f1-2f)
23.078: (move f2-4f f1-4f)
23.099: (move f5-1f f6-1f)
23.104: (move f5-1f f6-1f)
23.109: (move f1-1f f1-2f)
23.110: (move f2-2f f1-2f)
23.122: (move f4-1f f5-1f)
23.145: (move f4-4f f3-4f)
23.163: (move f2-4f f1-4f)
23.174: (move f5-1f f6-1f)
23.195: (pickup-and-loose f1-1f key2-1 key1-2)
23.205: (move f5-4f f5-5f)
23.215: (unlock f4-4f f4-3f key2-2 shape2)
23.230: (move f2-3f f2-4f)
23.236: (move f1-2f f2-2f)
23.286: (move f4-5f f5-5f)
23.292: (move f5-4f f5-5f)
23.300: (move f2-4f f3-4f)
23.329: (move f1-4f f0-4f)
23.333: (move f0-3f f0-4f)
23.338: (move f2-3f f2-4f)
23.349: (move f1-4f f1-5f)
23.359: (move f2-3f f2-4f)
23.415: (move f4-1f f5-1f)
23.419: (move f1-4f f0-4f)
23.420: (move f0-3f f0-4f)
23.422: (move f2-4f f3-4f)
23.436: (move f1-1f f2-1f)
23.445: (move f2-4f f3-4f)
23.449: (move f1-4f f1-5f)
23.451: (move f1-4f f1-5f)
23.463: (move f2-1f f3-1f)
23.485: (move f5-4f f4-4f)
23.488: (unlock f4-4f f4-3f key2-2 shape2)
23.529: (move f2-4f f3-4f)
23.550: (move f0-3f f0-4f)
23.551: (move f1-4f f0-4f)
23.580: (move f2-2f f2-3f)
23.583: (move f0-1f f0-2f)
23.591: (move f1-1f f2-1f)
23.593: (move f1-2f f0-2f)
23.600: (move f1-1f f2-1f)
23.610: (move f2-2f f2-1f)
23.621: (unlock f1-2f f1-3f key1-2 shape1)
23.656: (move f2-1f f2-2f)
23.657: (move f1-2f f2-2f)
23.660: (move f4-1f f3-1f)
23.663: (move f1-5f f1-6f)
23.668: (move f2-2f f2-3f)
23.679: (move f6-1f f6-2f)
23.683: (unlock f1-2f f1-3f key1-2 shape1)
23.686: (move f2-2f f2-3f)
23.686: (move f2-2f f2-3f)
23.699: (move f4-1f f3-1f)
23.700: (move f3-2f f3-1f)
23.708: (move f2-2f f2-3f)
23.713: (move f6-3f f5-3f)
23.718: (unlock f1-2f f1-3f key1-2 shape1)
