/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.865: (move f2-2f f2-3f)
20.869: (move f2-0f f3-0f)
20.869: (move f3-1f f3-0f)
20.942: (putdown f3-1f key0-1)
20.946: (move f2-0f f3-0f)
20.948: (move f3-1f f3-0f)
20.949: (move f5-0f f5-1f)
20.956: (move f3-1f f3-0f)
20.973: (move f4-0f f5-0f)
20.976: (move f2-0f f2-1f)
20.982: (move f3-0f f3-1f)
20.999: (move f3-0f f2-0f)
21.010: (move f3-0f f2-0f)
21.031: (move f3-1f f3-0f)
21.055: (putdown f2-0f key0-1)
21.064: (pickup-and-loose f3-1f key0-0 key0-2)
21.064: (unlock f3-1f f3-2f key0-0 shape0)
21.076: (move f3-0f f3-1f)
21.078: (move f2-0f f2-1f)
21.083: (move f5-1f f5-2f)
21.084: (move f5-0f f5-1f)
21.088: (move f1-1f f1-2f)
21.091: (move f2-2f f1-2f)
21.094: (move f2-2f f1-2f)
21.094: (move f1-1f f1-2f)
21.137: (move f3-1f f3-0f)
21.220: (putdown f3-0f key0-2)
21.227: (move f2-1f f2-2f)
21.227: (unlock f2-2f f3-2f key0-0 shape0)
21.227: (move f3-2f f2-2f)
21.244: (move f2-0f f2-1f)
21.287: (move f2-0f f2-1f)
21.304: (move f3-0f f2-0f)
21.330: (move f1-1f f1-0f)
21.331: (move f2-0f f1-0f)
21.337: (putdown f3-0f key0-2)
21.353: (move f2-2f f2-1f)
21.354: (move f3-1f f2-1f)
21.355: (move f4-0f f5-0f)
21.382: (unlock f5-1f f4-1f key3-0 shape3)
21.392: (move f3-1f f3-0f)
21.403: (move f4-0f f5-0f)
21.426: (putdown f2-1f key0-0)
21.454: (putdown f2-1f key0-0)
21.457: (move f3-3f f4-3f)
21.458: (move f4-2f f4-3f)
21.466: (putdown f3-0f key0-2)
21.471: (pickup f5-1f key3-0)
21.477: (putdown f3-0f key0-2)
21.492: (move f2-0f f3-0f)
21.519: (move f2-2f f2-3f)
21.524: (move f3-3f f2-3f)
21.571: (pickup f2-0f key0-2)
21.585: (putdown f3-0f key2-2)
21.607: (move f3-1f f2-1f)
21.607: (move f3-1f f2-1f)
21.636: (pickup f3-1f key0-0)
21.638: (move f3-1f f3-0f)
21.657: (move f5-0f f5-1f)
21.663: (move f3-1f f3-2f)
21.665: (move f3-0f f2-0f)
21.673: (move f3-1f f3-2f)
21.675: (pickup-and-loose f2-1f key1-2 key0-0)
21.676: (move f2-0f f1-0f)
21.676: (move f3-1f f3-2f)
21.677: (move f1-1f f1-0f)
21.681: (pickup f2-0f key0-2)
21.684: (move f3-1f f3-2f)
21.709: (move f3-1f f2-1f)
21.717: (move f3-1f f2-1f)
21.722: (move f2-0f f1-0f)
21.732: (move f3-1f f3-2f)
21.733: (pickup-and-loose f3-1f key0-0 key0-2)
21.750: (move f3-3f f3-4f)
21.755: (pickup-and-loose f3-1f key0-0 key0-2)
21.756: (putdown f3-2f key0-2)
21.790: (move f4-6f f5-6f)
21.803: (pickup-and-loose f2-1f key1-2 key0-0)
21.805: (pickup-and-loose f2-1f key1-2 key0-0)
21.855: (move f3-0f f2-0f)
21.855: (move f2-1f f2-0f)
21.856: (move f2-0f f1-0f)
21.860: (pickup f2-0f key0-2)
21.864: (pickup f2-0f key0-2)
21.867: (move f2-1f f3-1f)
21.871: (pickup f3-1f key1-2)
21.873: (move f2-0f f2-1f)
21.878: (move f2-1f f2-2f)
21.881: (move f2-0f f2-1f)
21.888: (putdown f2-1f key0-2)
21.895: (move f2-0f f1-0f)
21.904: (move f2-1f f3-1f)
21.905: (move f4-5f f4-4f)
21.905: (pickup f3-1f key1-2)
21.908: (move f3-4f f4-4f)
21.914: (putdown f2-1f key0-0)
21.917: (pickup f2-0f key0-2)
21.925: (move f5-0f f5-1f)
21.927: (move f2-2f f2-3f)
21.945: (move f2-1f f1-1f)
21.947: (unlock f3-1f f3-2f key0-2 shape0)
21.947: (move f1-5f f1-4f)
21.959: (move f2-1f f3-1f)
21.976: (move f3-1f f3-0f)
21.991: (move f3-1f f2-1f)
21.994: (move f2-1f f3-1f)
22.008: (move f2-0f f1-0f)
22.009: (move f2-0f f2-1f)
22.009: (move f3-1f f2-1f)
22.016: (pickup-and-loose f5-1f key3-0 key0-2)
22.016: (putdown f2-1f key0-2)
22.022: (move f2-0f f1-0f)
22.033: (putdown f2-1f key0-2)
22.035: (move f3-2f f4-2f)
22.037: (pickup f5-1f key3-0)
22.045: (move f5-1f f5-0f)
22.047: (move f2-0f f2-1f)
22.048: (unlock f2-2f f3-2f key0-2 shape0)
22.051: (putdown f3-0f key0-1)
22.057: (putdown f2-1f key0-2)
22.058: (putdown f5-1f key0-2)
22.061: (move f3-4f f3-3f)
22.084: (move f2-2f f2-3f)
22.086: (move f1-4f f1-3f)
22.101: (move f5-0f f5-1f)
22.110: (move f3-2f f3-3f)
22.118: (move f2-2f f2-3f)
22.120: (move f3-0f f2-0f)
22.120: (unlock f5-1f f6-1f key2-2 shape2)
22.123: (move f2-1f f2-0f)
22.129: (move f2-2f f1-2f)
22.167: (pickup-and-loose f5-1f key3-0 key2-2)
22.170: (move f3-2f f2-2f)
22.172: (move f2-1f f2-2f)
22.178: (move f2-2f f1-2f)
22.183: (move f2-1f f2-0f)
22.183: (move f3-0f f2-0f)
22.204: (putdown f3-0f key0-1)
22.207: (move f1-2f f1-3f)
22.209: (move f2-3f f1-3f)
22.215: (putdown f3-0f key0-1)
22.229: (move f3-1f f3-2f)
22.241: (move f2-1f f2-0f)
22.248: (putdown f1-2f key0-2)
22.273: (putdown f2-3f key0-2)
22.278: (move f4-6f f5-6f)
22.286: (move f2-1f f3-1f)
17.080: (move f3-1f f3-2f)
18.386: (move f4-6f f4-5f)
18.764: (move f3-1f f2-1f)
19.044: (move f2-0f f2-1f)
19.119: (putdown f2-1f key0-1)
19.152: (move f3-1f f3-0f)
19.168: (move f2-0f f2-1f)
19.168: (move f3-1f f2-1f)
19.222: (move f2-0f f2-1f)
19.222: (move f3-1f f2-1f)
19.373: (move f3-1f f2-1f)
19.402: (move f2-0f f2-1f)
19.403: (move f3-1f f2-1f)
19.403: (pickup-and-loose f2-1f key1-2 key0-1)
19.516: (move f3-1f f2-1f)
19.566: (move f4-5f f3-5f)
19.566: (move f3-6f f3-5f)
19.570: (move f2-0f f2-1f)
19.583: (move f4-5f f5-5f)
19.583: (move f5-6f f5-5f)
19.620: (move f4-5f f4-4f)
19.656: (pickup-and-loose f3-1f key0-0 key0-1)
19.802: (move f3-1f f3-0f)
19.829: (move f2-0f f3-0f)
19.846: (move f5-1f f4-1f)
19.867: (move f3-1f f3-0f)
19.890: (move f4-6f f3-6f)
19.959: (move f3-1f f3-0f)
19.983: (move f3-1f f3-0f)
19.996: (move f2-0f f3-0f)
20.018: (move f4-6f f4-5f)
20.025: (move f2-1f f1-1f)
20.025: (move f1-0f f1-1f)
20.033: (move f2-0f f1-0f)
20.050: (move f2-0f f3-0f)
20.074: (move f3-1f f3-0f)
20.122: (pickup-and-loose f5-6f key3-1 key2-0)
20.125: (unlock f5-6f f6-6f key2-0 shape2)
20.148: (move f2-0f f1-0f)
20.158: (move f2-0f f1-0f)
20.170: (move f3-1f f3-0f)
20.170: (move f4-5f f5-5f)
20.172: (move f5-6f f5-5f)
20.174: (move f3-1f f3-0f)
20.209: (pickup-and-loose f3-1f key0-0 key0-1)
20.210: (unlock f3-1f f3-2f key0-0 shape0)
20.213: (putdown f4-5f key1-1)
20.258: (move f3-1f f3-0f)
20.263: (move f4-6f f5-6f)
20.264: (move f5-0f f5-1f)
20.266: (move f2-0f f3-0f)
20.346: (move f2-0f f3-0f)
20.360: (move f2-0f f3-0f)
20.363: (pickup-and-loose f2-0f key0-2 key0-1)
20.386: (move f2-1f f2-2f)
20.394: (pickup-and-loose f3-1f key0-0 key0-1)
20.408: (move f2-0f f3-0f)
20.420: (move f3-1f f2-1f)
20.424: (move f3-1f f2-1f)
20.433: (pickup-and-loose f3-1f key0-0 key0-1)
20.446: (move f5-2f f4-2f)
20.455: (move f2-0f f1-0f)
20.523: (unlock f3-1f f3-2f key0-0 shape0)
20.538: (move f3-1f f2-1f)
20.539: (pickup-and-loose f2-0f key0-2 key0-1)
20.554: (move f2-0f f2-1f)
20.591: (move f5-0f f5-1f)
20.598: (move f3-1f f2-1f)
20.609: (move f2-0f f1-0f)
20.625: (move f2-2f f3-2f)
20.630: (move f3-1f f3-2f)
20.632: (move f3-1f f3-2f)
20.634: (move f2-2f f3-2f)
20.646: (move f3-1f f3-2f)
20.671: (unlock f3-1f f3-2f key0-1 shape0)
20.681: (move f3-1f f3-2f)
20.684: (unlock f5-1f f4-1f key3-0 shape3)
20.692: (putdown f3-1f key0-1)
20.692: (move f3-1f f3-2f)
20.706: (move f5-6f f5-5f)
20.717: (move f4-5f f5-5f)
20.746: (putdown f3-2f key0-2)
20.753: (move f3-1f f2-1f)
20.760: (move f4-6f f3-6f)
20.765: (putdown f3-1f key0-1)
20.779: (move f3-1f f3-0f)
20.805: (unlock f3-1f f3-2f key0-1 shape0)
20.807: (move f3-0f f2-0f)
20.840: (putdown f2-0f key0-1)
20.842: (move f5-1f f5-2f)
20.849: (move f3-0f f3-1f)
20.851: (move f5-1f f5-2f)
20.855: (move f4-4f f5-4f)
20.855: (move f3-3f f2-3f)
20.858: (move f5-5f f5-4f)
20.861: (move f2-2f f2-3f)
20.876: (move f5-0f f5-1f)
20.879: (move f3-1f f3-0f)
20.884: (putdown f3-1f key0-1)
20.894: (move f2-0f f2-1f)
20.895: (pickup f5-5f key1-2)
20.899: (unlock f3-1f f3-2f key0-1 shape0)
20.899: (putdown f3-1f key0-1)
20.997: (unlock f3-1f f3-2f key0-0 shape0)
20.998: (pickup-and-loose f3-1f key0-0 key0-2)
21.012: (move f2-0f f2-1f)
21.014: (putdown f2-0f key0-1)
21.022: (putdown f2-0f key0-1)
21.033: (putdown f3-0f key0-2)
21.055: (putdown f3-0f key0-2)
21.063: (move f2-0f f3-0f)
21.074: (move f3-0f f3-1f)
21.088: (move f1-1f f1-2f)
21.090: (move f2-2f f1-2f)
21.094: (move f3-0f f2-0f)
21.120: (move f2-0f f1-0f)
21.123: (putdown f3-0f key0-2)
21.135: (putdown f3-0f key0-2)
21.161: (putdown f2-1f key0-2)
21.164: (move f2-0f f2-1f)
21.179: (move f5-1f f5-2f)
21.204: (move f3-1f f3-2f)
21.205: (move f2-0f f2-1f)
21.250: (move f3-1f f2-1f)
21.251: (move f2-2f f2-1f)
21.261: (putdown f3-0f key0-2)
21.261: (pickup-and-loose f5-1f key3-0 key0-2)
21.262: (putdown f3-0f key0-2)
21.270: (putdown f3-0f key0-2)
21.270: (pickup f2-0f key0-2)
21.281: (putdown f2-1f key0-2)
21.303: (move f3-6f f2-6f)
21.356: (move f2-1f f1-1f)
21.368: (putdown f2-1f key0-0)
21.372: (putdown f3-0f key0-2)
21.376: (putdown f2-1f key0-0)
21.381: (unlock f5-1f f4-1f key3-0 shape3)
21.391: (move f2-1f f2-0f)
21.392: (move f3-0f f2-0f)
21.398: (putdown f3-0f key0-2)
21.414: (putdown f3-0f key0-2)
21.417: (move f3-1f f3-0f)
21.421: (putdown f5-1f key3-0)
21.425: (unlock f5-1f f4-1f key3-0 shape3)
21.450: (move f3-0f f2-0f)
21.458: (putdown f2-1f key0-2)
21.460: (move f3-3f f4-3f)
21.461: (move f4-2f f4-3f)
21.498: (unlock f5-1f f6-1f key2-2 shape2)
21.507: (putdown f2-1f key0-2)
21.509: (move f3-3f f3-4f)
21.511: (putdown f5-1f key0-2)
21.512: (putdown f2-1f key0-0)
21.525: (pickup-and-loose f2-1f key1-2 key0-0)
21.529: (putdown f2-1f key0-2)
21.555: (pickup-and-loose f2-1f key1-2 key0-0)
21.571: (move f3-0f f2-0f)
21.572: (move f2-1f f3-1f)
21.572: (move f2-1f f2-0f)
21.581: (move f3-1f f3-0f)
21.585: (move f4-3f f4-4f)
21.585: (move f3-4f f4-4f)
21.591: (move f3-0f f2-0f)
21.607: (putdown f2-1f key0-0)
21.611: (move f1-1f f1-0f)
21.611: (move f2-0f f1-0f)
21.613: (move f3-1f f2-1f)
21.641: (move f2-1f f1-1f)
21.646: (unlock f5-1f f4-1f key3-0 shape3)
21.652: (putdown f3-6f key1-1)
21.658: (move f3-3f f2-3f)
21.658: (move f1-3f f2-3f)
21.686: (move f3-1f f3-2f)
21.687: (pickup f2-0f key0-2)
21.698: (move f2-1f f1-1f)
21.710: (putdown f4-5f key2-0)
21.753: (putdown f3-2f key0-2)
21.753: (move f3-0f f2-0f)
21.769: (pickup-and-loose f2-1f key1-2 key0-0)
21.810: (pickup-and-loose f2-1f key1-2 key0-0)
21.815: (pickup f3-1f key1-2)
21.823: (move f2-1f f3-1f)
21.825: (move f5-1f f5-0f)
21.831: (move f2-3f f2-4f)
21.834: (move f2-1f f2-0f)
21.834: (move f3-0f f2-0f)
21.858: (move f4-6f f5-6f)
21.860: (move f4-5f f4-4f)
21.869: (pickup-and-loose f2-1f key1-2 key0-0)
21.869: (move f2-0f f2-1f)
21.874: (move f4-5f f3-5f)
21.875: (move f3-6f f3-5f)
21.876: (move f1-3f f1-2f)
21.879: (move f2-0f f1-0f)
21.880: (move f3-1f f3-0f)
21.881: (putdown f2-1f key0-2)
21.883: (putdown f2-1f key0-2)
21.896: (move f2-1f f3-1f)
21.896: (move f3-1f f3-0f)
21.920: (move f4-5f f4-4f)
16.849: (move f3-1f f3-2f)
16.916: (move f3-1f f3-2f)
17.136: (move f3-1f f3-2f)
17.255: (move f3-1f f3-2f)
17.541: (move f3-2f f3-3f)
17.986: (move f3-1f f3-2f)
18.065: (move f3-1f f2-1f)
18.449: (move f3-1f f3-0f)
18.515: (move f5-6f f5-5f)
18.533: (move f4-4f f5-4f)
18.533: (move f5-5f f5-4f)
18.670: (move f3-1f f2-1f)
18.685: (move f4-2f f4-3f)
18.711: (move f3-1f f2-1f)
18.769: (move f5-6f f4-6f)
18.815: (move f2-2f f2-3f)
18.894: (move f1-1f f1-2f)
18.894: (move f2-2f f1-2f)
18.910: (move f2-0f f2-1f)
18.962: (putdown f2-1f key0-1)
18.987: (move f3-1f f2-1f)
18.988: (move f2-0f f2-1f)
18.994: (putdown f2-1f key0-0)
19.013: (putdown f2-1f key0-1)
19.060: (move f3-1f f3-0f)
19.066: (putdown f2-1f key0-1)
19.078: (move f2-0f f2-1f)
19.078: (move f3-1f f2-1f)
19.102: (move f3-1f f3-0f)
19.116: (move f5-6f f4-6f)
19.125: (unlock f4-2f f3-2f key0-1 shape0)
19.126: (move f3-2f f4-2f)
19.205: (pickup-and-loose f2-1f key1-2 key0-0)
19.222: (move f3-1f f2-1f)
19.240: (move f3-1f f2-1f)
19.243: (move f2-1f f1-1f)
19.249: (pickup-and-loose f2-1f key1-2 key0-1)
19.252: (putdown f2-1f key0-2)
19.291: (putdown f2-1f key0-1)
19.299: (pickup-and-loose f2-1f key1-2 key0-1)
19.308: (move f2-0f f2-1f)
19.308: (move f3-1f f2-1f)
19.324: (move f3-1f f2-1f)
19.346: (move f3-1f f3-0f)
19.355: (move f2-0f f2-1f)
19.372: (move f3-1f f2-1f)
19.380: (pickup-and-loose f2-1f key1-2 key0-1)
19.421: (move f3-1f f2-1f)
19.426: (pickup-and-loose f3-1f key0-0 key0-1)
19.428: (unlock f3-1f f3-2f key0-0 shape0)
19.436: (move f2-0f f2-1f)
19.513: (move f5-1f f4-1f)
19.517: (move f5-6f f5-5f)
19.522: (move f2-0f f2-1f)
19.553: (move f2-1f f2-2f)
19.555: (move f3-1f f2-1f)
19.565: (move f2-1f f1-1f)
19.566: (move f1-0f f1-1f)
19.576: (pickup-and-loose f2-1f key1-2 key0-1)
19.589: (move f5-6f f5-5f)
19.590: (move f4-5f f5-5f)
19.592: (move f2-0f f3-0f)
19.603: (move f3-1f f2-1f)
19.627: (move f3-6f f3-5f)
19.627: (move f4-5f f3-5f)
19.660: (pickup-and-loose f3-1f key0-0 key0-1)
19.675: (move f4-5f f4-4f)
19.686: (move f4-4f f3-4f)
19.686: (move f3-5f f3-4f)
19.716: (move f3-1f f3-0f)
19.721: (move f4-4f f4-3f)
19.754: (move f2-6f f2-5f)
19.755: (unlock f2-2f f3-2f key0-1 shape0)
19.756: (move f3-5f f2-5f)
19.756: (move f3-2f f2-2f)
19.757: (move f2-1f f2-2f)
19.780: (move f2-0f f3-0f)
19.781: (move f5-5f f4-5f)
19.815: (move f3-1f f3-0f)
19.824: (move f3-0f f4-0f)
19.831: (move f2-1f f1-1f)
19.832: (move f1-0f f1-1f)
19.838: (move f2-0f f1-0f)
19.847: (move f1-0f f1-1f)
19.847: (move f2-1f f1-1f)
19.853: (move f5-1f f4-1f)
19.855: (move f5-1f f4-1f)
19.872: (move f2-1f f2-2f)
19.904: (move f3-1f f3-0f)
19.910: (move f3-1f f3-0f)
19.926: (pickup-and-loose f5-6f key3-1 key2-0)
19.931: (move f3-1f f3-0f)
19.937: (move f2-0f f1-0f)
19.946: (move f3-1f f3-0f)
19.981: (move f2-0f f2-1f)
19.995: (move f5-1f f4-1f)
19.997: (move f2-0f f1-0f)
20.083: (move f3-1f f3-0f)
20.099: (move f2-0f f3-0f)
20.122: (move f3-1f f3-0f)
20.142: (move f2-1f f1-1f)
20.145: (move f1-0f f1-1f)
20.146: (unlock f5-6f f6-6f key2-0 shape2)
20.148: (putdown f4-5f key1-1)
20.167: (move f2-1f f1-1f)
20.171: (unlock f3-1f f3-2f key0-0 shape0)
20.173: (pickup-and-loose f3-1f key0-0 key0-1)
20.178: (move f2-1f f2-2f)
20.185: (move f1-0f f1-1f)
20.186: (move f2-1f f1-1f)
20.189: (pickup-and-loose f5-6f key3-1 key2-0)
20.190: (move f5-2f f4-2f)
20.210: (pickup-and-loose f3-1f key0-0 key0-1)
20.213: (unlock f3-1f f3-2f key0-0 shape0)
20.219: (putdown f5-5f key2-0)
20.221: (move f2-1f f1-1f)
20.222: (move f5-2f f4-2f)
20.237: (move f2-1f f1-1f)
20.241: (move f5-6f f5-5f)
20.244: (move f2-1f f2-2f)
20.249: (move f4-5f f5-5f)
20.250: (move f2-0f f1-0f)
20.258: (move f3-1f f3-0f)
20.264: (move f5-1f f4-1f)
20.278: (pickup-and-loose f5-5f key1-2 key2-0)
20.286: (move f2-0f f2-1f)
20.299: (move f2-0f f3-0f)
20.360: (move f2-1f f2-2f)
20.374: (move f2-0f f1-0f)
20.375: (move f2-1f f3-1f)
20.375: (move f3-0f f3-1f)
20.376: (move f2-0f f3-0f)
20.381: (move f2-1f f1-1f)
20.392: (pickup-and-loose f3-1f key0-0 key0-1)
20.401: (move f2-1f f2-2f)
20.407: (move f2-1f f2-2f)
20.417: (move f2-0f f1-0f)
20.427: (move f2-0f f2-1f)
20.442: (move f3-0f f2-0f)
20.443: (move f2-1f f2-0f)
20.451: (putdown f1-1f key0-1)
20.455: (move f2-1f f2-2f)
20.458: (move f2-0f f2-1f)
20.483: (move f3-1f f2-1f)
20.511: (putdown f5-5f key1-1)
20.514: (putdown f3-1f key0-1)
20.520: (move f3-1f f2-1f)
20.522: (pickup f2-1f key1-2)
20.555: (move f5-2f f4-2f)
20.577: (move f2-0f f1-0f)
20.613: (move f5-1f f5-2f)
20.636: (move f2-1f f2-2f)
20.647: (move f3-1f f3-2f)
20.651: (putdown f3-1f key0-1)
20.655: (putdown f3-1f key0-1)
20.661: (putdown f2-2f key0-1)
20.671: (move f2-0f f1-0f)
20.674: (unlock f3-1f f3-2f key0-1 shape0)
20.682: (move f3-1f f3-2f)
20.690: (putdown f3-0f key0-2)
20.712: (putdown f3-1f key0-1)
20.718: (putdown f3-2f key0-2)
20.737: (unlock f5-1f f4-1f key3-0 shape3)
20.758: (putdown f4-1f key3-0)
20.779: (move f4-4f f5-4f)
20.780: (move f5-5f f5-4f)
20.790: (pickup-and-loose f5-5f key1-2 key1-1)
20.811: (putdown f2-0f key0-1)
20.812: (move f4-4f f5-4f)
20.820: (move f5-5f f5-4f)
20.829: (pickup f2-1f key1-2)
20.842: (putdown f3-1f key0-1)
20.852: (move f4-5f f5-5f)
20.859: (move f5-5f f5-4f)
20.877: (pickup f5-5f key1-2)
20.895: (unlock f3-1f f3-2f key0-1 shape0)
20.896: (putdown f1-0f key0-2)
20.905: (move f3-0f f3-1f)
20.907: (move f2-1f f3-1f)
20.929: (move f2-0f f1-0f)
20.936: (putdown f3-0f key0-2)
20.936: (move f2-0f f1-0f)
20.946: (move f5-1f f5-2f)
20.959: (putdown f3-0f key0-2)
20.982: (putdown f2-0f key0-1)
20.991: (move f5-5f f6-5f)
20.992: (move f2-1f f3-1f)
21.009: (pickup-and-loose f2-1f key1-2 key0-2)
21.037: (move f2-0f f1-0f)
21.053: (putdown f2-1f key0-2)
21.058: (pickup f2-0f key0-2)
21.061: (move f2-0f f3-0f)
21.073: (move f1-1f f1-2f)
21.084: (move f1-1f f1-2f)
21.084: (move f3-0f f4-0f)
21.088: (move f1-1f f1-2f)
21.111: (move f3-1f f3-0f)
21.133: (move f3-6f f4-6f)
21.142: (putdown f3-2f key0-1)
21.157: (move f2-1f f2-0f)
16.508: (move f3-1f f3-2f)
16.707: (move f3-1f f3-2f)
16.772: (move f3-3f f3-4f)
16.918: (move f3-1f f3-2f)
17.059: (move f3-1f f3-2f)
17.103: (move f4-3f f4-4f)
17.221: (move f3-1f f3-2f)
17.302: (move f3-2f f3-3f)
17.326: (move f3-2f f3-3f)
17.499: (move f4-6f f4-5f)
17.500: (move f5-5f f4-5f)
17.552: (move f3-2f f3-3f)
17.694: (move f4-6f f4-5f)
17.695: (move f5-5f f5-4f)
17.695: (move f5-5f f4-5f)
17.733: (move f5-5f f5-4f)
17.744: (move f3-1f f3-2f)
17.911: (move f1-1f f1-2f)
17.914: (move f2-2f f1-2f)
17.968: (move f3-1f f2-1f)
17.993: (move f3-1f f3-2f)
17.993: (move f2-2f f2-3f)
17.994: (move f3-1f f3-2f)
18.278: (move f3-2f f4-2f)
18.291: (move f3-1f f2-1f)
18.298: (move f2-2f f1-2f)
18.299: (move f1-1f f1-2f)
18.337: (move f2-3f f3-3f)
18.338: (move f4-3f f3-3f)
18.350: (move f2-2f f1-2f)
18.352: (move f1-1f f1-2f)
18.356: (move f3-1f f3-0f)
18.429: (move f4-2f f4-3f)
18.431: (move f5-6f f5-5f)
18.457: (move f4-2f f4-3f)
18.471: (move f4-4f f5-4f)
18.471: (move f5-5f f5-4f)
18.475: (move f5-6f f5-5f)
18.494: (move f2-1f f1-1f)
18.586: (move f2-2f f2-3f)
18.608: (move f2-2f f2-3f)
18.620: (move f3-1f f2-1f)
18.644: (move f3-1f f3-0f)
18.720: (move f4-2f f4-3f)
18.731: (move f4-2f f4-3f)
18.731: (move f3-3f f4-3f)
18.762: (move f1-1f f1-2f)
18.776: (move f2-2f f1-2f)
18.799: (move f2-1f f2-2f)
18.851: (putdown f2-1f key0-0)
18.855: (putdown f2-1f key0-1)
18.866: (move f2-2f f2-3f)
18.882: (move f5-6f f4-6f)
18.888: (move f2-2f f1-2f)
18.890: (move f3-2f f4-2f)
18.890: (move f1-1f f1-2f)
18.891: (putdown f2-1f key0-0)
18.892: (unlock f4-2f f3-2f key0-1 shape0)
18.900: (move f2-2f f1-2f)
18.900: (move f3-1f f2-1f)
18.900: (move f1-1f f1-2f)
18.916: (move f2-1f f2-2f)
18.916: (move f3-2f f2-2f)
18.917: (unlock f2-2f f3-2f key0-0 shape0)
18.917: (move f2-2f f1-2f)
18.917: (move f1-1f f1-2f)
18.925: (move f2-2f f2-3f)
18.926: (move f3-3f f2-3f)
18.930: (unlock f4-2f f3-2f key0-1 shape0)
18.931: (move f3-2f f4-2f)
18.944: (move f3-1f f2-1f)
18.945: (putdown f2-1f key0-0)
18.962: (putdown f2-1f key0-1)
18.991: (move f2-2f f2-3f)
19.011: (move f3-1f f3-0f)
19.048: (move f5-6f f4-6f)
19.064: (move f2-1f f1-1f)
19.074: (move f3-1f f2-1f)
19.102: (pickup-and-loose f2-1f key1-2 key0-0)
19.117: (putdown f2-1f key0-2)
19.120: (pickup-and-loose f2-1f key1-2 key0-0)
19.140: (putdown f2-1f key0-1)
19.142: (pickup-and-loose f2-1f key1-2 key0-1)
19.170: (putdown f2-1f key0-0)
19.180: (move f3-1f f2-1f)
19.185: (pickup-and-loose f2-1f key1-2 key0-0)
19.185: (putdown f2-1f key0-1)
19.198: (putdown f2-1f key0-2)
19.199: (move f2-0f f2-1f)
19.210: (pickup f4-6f key2-0)
19.219: (move f2-1f f1-1f)
19.242: (unlock f4-2f f3-2f key0-1 shape0)
19.245: (putdown f2-1f key0-1)
19.245: (move f3-2f f4-2f)
19.251: (move f1-1f f2-1f)
19.258: (move f5-6f f4-6f)
19.259: (move f3-1f f3-0f)
19.275: (pickup-and-loose f2-1f key1-2 key0-1)
19.276: (move f3-1f f2-1f)
19.294: (move f2-0f f2-1f)
19.294: (move f3-2f f3-3f)
19.302: (move f3-1f f3-0f)
19.379: (pickup-and-loose f2-1f key1-2 key0-0)
19.391: (move f2-1f f2-2f)
19.402: (move f3-2f f4-2f)
19.405: (move f3-1f f2-1f)
19.405: (move f3-0f f4-0f)
19.408: (move f2-1f f1-1f)
19.410: (move f1-0f f1-1f)
19.412: (move f2-1f f2-2f)
19.422: (move f3-1f f2-1f)
19.423: (unlock f2-2f f3-2f key0-2 shape0)
19.425: (pickup-and-loose f2-1f key1-2 key0-1)
19.428: (pickup-and-loose f3-1f key0-0 key0-1)
19.432: (unlock f3-1f f3-2f key0-0 shape0)
19.442: (move f2-2f f2-1f)
19.448: (move f5-4f f5-3f)
19.449: (move f4-3f f5-3f)
19.462: (move f5-5f f6-5f)
19.469: (pickup-and-loose f2-1f key1-2 key0-1)
19.472: (move f2-1f f1-1f)
19.494: (move f5-1f f4-1f)
19.507: (move f1-1f f1-0f)
19.510: (move f3-1f f2-1f)
19.514: (move f3-1f f2-1f)
19.517: (move f2-0f f1-0f)
19.526: (move f5-6f f5-5f)
19.555: (pickup-and-loose f2-1f key1-2 key0-1)
19.555: (move f1-0f f1-1f)
19.557: (move f2-1f f1-1f)
19.559: (move f3-2f f2-2f)
19.562: (move f2-1f f2-2f)
19.562: (unlock f2-2f f3-2f key0-1 shape0)
19.583: (move f1-1f f1-2f)
19.585: (move f2-2f f1-2f)
19.615: (move f2-1f f2-2f)
19.615: (unlock f2-2f f3-2f key0-1 shape0)
19.617: (move f3-2f f2-2f)
19.648: (move f4-4f f4-3f)
19.650: (move f2-2f f1-2f)
19.651: (move f1-1f f1-2f)
19.654: (move f2-1f f2-2f)
19.657: (move f1-0f f1-1f)
19.657: (move f2-1f f1-1f)
19.677: (move f3-0f f2-0f)
19.677: (move f2-1f f2-0f)
19.678: (move f3-5f f2-5f)
19.693: (move f2-1f f2-2f)
19.697: (move f3-1f f3-0f)
19.698: (move f2-1f f2-2f)
19.705: (move f3-0f f4-0f)
19.706: (move f5-5f f4-5f)
19.723: (move f2-1f f2-2f)
19.723: (unlock f2-2f f3-2f key0-1 shape0)
19.728: (move f3-2f f2-2f)
19.730: (move f2-1f f2-2f)
19.736: (move f2-5f f1-5f)
19.774: (move f3-0f f4-0f)
19.778: (move f5-5f f4-5f)
19.780: (move f5-5f f4-5f)
19.783: (move f5-5f f5-4f)
19.793: (move f6-5f f6-4f)
19.795: (unlock f1-1f f0-1f key1-2 shape1)
