/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.819: (move f9-7f f9-6f)
89.839: (move f4-6f f5-6f)
89.854: (move f7-2f f6-2f)
89.855: (move f3-5f f3-6f)
89.860: (move f6-8f f7-8f)
89.861: (move f7-7f f7-8f)
89.866: (move f8-4f f8-5f)
89.872: (move f7-1f f7-2f)
89.885: (move f8-2f f7-2f)
89.908: (move f9-4f f10-4f)
89.937: (move f8-4f f9-4f)
89.939: (move f6-7f f6-8f)
89.974: (move f5-6f f4-6f)
89.982: (move f5-8f f6-8f)
89.983: (move f8-4f f8-5f)
89.989: (move f8-4f f8-5f)
89.999: (move f8-4f f7-4f)
90.011: (move f7-7f f6-7f)
90.011: (move f6-6f f6-7f)
90.048: (move f7-4f f7-3f)
90.070: (move f2-4f f2-3f)
90.072: (move f5-6f f4-6f)
90.076: (move f8-3f f7-3f)
90.112: (move f9-2f f10-2f)
90.144: (move f7-8f f6-8f)
90.156: (move f8-4f f8-3f)
90.156: (move f9-3f f8-3f)
90.160: (move f6-7f f6-8f)
90.162: (move f4-6f f3-6f)
90.171: (move f9-2f f10-2f)
90.197: (move f8-4f f8-3f)
90.229: (move f4-6f f4-7f)
90.247: (move f7-8f f6-8f)
90.272: (move f6-7f f6-8f)
90.274: (move f9-2f f10-2f)
90.277: (move f1-9f f1-10f)
90.301: (putdown f2-10f key4-2)
90.308: (move f8-1f f9-1f)
90.322: (move f7-6f f7-5f)
90.326: (move f8-2f f7-2f)
90.329: (move f7-1f f7-2f)
90.331: (move f8-3f f8-2f)
90.332: (move f8-3f f7-3f)
90.335: (move f4-6f f4-7f)
90.339: (move f8-4f f7-4f)
90.339: (move f7-6f f6-6f)
90.340: (move f7-4f f7-3f)
90.345: (move f10-4f f11-4f)
90.361: (move f6-8f f6-9f)
90.362: (move f9-8f f9-7f)
90.408: (move f2-3f f2-2f)
90.436: (move f7-7f f7-8f)
90.438: (move f0-4f f0-5f)
90.448: (move f6-8f f6-9f)
90.478: (move f8-8f f9-8f)
90.484: (move f6-6f f5-6f)
90.521: (move f5-6f f4-6f)
90.530: (move f8-5f f7-5f)
90.533: (move f6-8f f5-8f)
90.546: (move f7-8f f6-8f)
90.547: (move f10-4f f11-4f)
90.550: (move f6-7f f6-8f)
90.571: (move f2-10f f2-9f)
90.576: (move f8-4f f8-5f)
90.602: (move f8-4f f8-5f)
90.610: (move f8-2f f7-2f)
90.650: (move f6-6f f6-7f)
90.653: (move f7-7f f6-7f)
90.662: (move f7-8f f8-8f)
90.692: (move f2-10f f3-10f)
90.692: (move f9-1f f8-1f)
90.705: (move f6-6f f5-6f)
90.719: (move f4-7f f5-7f)
90.720: (move f5-6f f5-7f)
90.720: (move f9-7f f10-7f)
90.723: (move f9-3f f8-3f)
90.726: (move f8-4f f8-3f)
90.736: (move f4-7f f5-7f)
90.736: (move f1-4f f0-4f)
90.745: (move f8-4f f8-3f)
90.747: (move f8-8f f9-8f)
90.747: (move f9-3f f8-3f)
90.753: (move f5-6f f5-7f)
90.758: (move f7-7f f6-7f)
90.771: (move f9-1f f9-2f)
90.824: (move f10-2f f10-3f)
90.831: (pickup-and-loose f3-10f key4-2 key2-2)
90.831: (move f9-3f f10-3f)
90.831: (move f7-4f f7-3f)
90.832: (move f8-5f f7-5f)
90.863: (move f7-7f f6-7f)
90.879: (move f2-10f f1-10f)
90.880: (move f4-9f f4-10f)
90.882: (move f7-7f f7-8f)
90.897: (move f9-3f f10-3f)
90.899: (move f8-4f f7-4f)
90.901: (move f10-2f f10-3f)
90.910: (move f7-7f f7-8f)
86.938: (move f8-3f f8-4f)
86.938: (move f7-4f f8-4f)
86.941: (move f8-5f f8-4f)
86.941: (move f9-4f f8-4f)
87.306: (move f9-4f f8-4f)
87.640: (move f9-4f f9-5f)
87.815: (move f6-6f f7-6f)
87.920: (move f6-6f f7-6f)
87.947: (move f8-3f f8-4f)
87.947: (move f8-5f f8-4f)
87.947: (move f9-4f f8-4f)
88.156: (move f8-3f f9-3f)
88.159: (move f9-4f f9-3f)
88.211: (move f9-4f f9-3f)
88.270: (move f9-2f f9-3f)
88.325: (move f7-5f f7-6f)
88.335: (move f7-5f f7-6f)
88.347: (move f7-5f f7-6f)
88.388: (move f7-6f f7-5f)
88.447: (move f7-5f f7-6f)
88.467: (move f7-6f f7-7f)
88.468: (move f7-5f f7-6f)
88.525: (move f7-6f f7-7f)
88.527: (move f6-7f f7-7f)
88.528: (move f1-4f f1-3f)
88.530: (move f7-6f f7-7f)
88.557: (move f2-3f f1-3f)
88.625: (move f3-4f f3-5f)
88.631: (move f2-5f f3-5f)
88.637: (unlock f3-5f f2-5f key2-2 shape2)
88.686: (move f9-4f f9-3f)
88.787: (move f7-7f f7-6f)
88.843: (move f10-3f f10-4f)
88.854: (pickup-and-loose f10-4f key2-2 key3-3)
88.863: (move f9-4f f10-4f)
88.894: (unlock f7-7f f8-7f key2-2 shape2)
88.898: (unlock f8-4f f7-4f key3-3 shape3)
88.899: (move f10-3f f10-4f)
88.905: (move f9-4f f10-4f)
88.923: (move f3-5f f4-5f)
88.937: (move f8-5f f9-5f)
88.945: (move f9-4f f9-5f)
89.014: (move f2-5f f2-4f)
89.015: (move f2-4f f1-4f)
89.015: (move f3-4f f2-4f)
89.016: (unlock f2-4f f2-5f key2-2 shape2)
89.017: (move f2-5f f2-4f)
89.018: (move f3-4f f2-4f)
89.018: (move f2-4f f1-4f)
89.020: (unlock f2-4f f2-5f key2-2 shape2)
89.070: (unlock f7-7f f8-7f key2-2 shape2)
89.079: (move f9-2f f8-2f)
89.081: (move f8-1f f8-2f)
89.093: (move f9-3f f9-4f)
89.102: (move f3-5f f3-6f)
89.123: (move f9-3f f9-4f)
89.128: (move f7-5f f8-5f)
89.149: (move f7-7f f7-6f)
89.150: (move f10-3f f11-3f)
89.177: (move f7-2f f6-2f)
89.190: (move f7-6f f6-6f)
89.205: (move f10-3f f11-3f)
89.206: (move f5-6f f6-6f)
89.238: (unlock f7-4f f7-3f key2-2 shape2)
89.247: (move f4-5f f3-5f)
89.252: (move f3-6f f3-5f)
89.339: (pickup-and-loose f3-10f key2-2 key4-1)
89.342: (unlock f8-3f f7-3f key2-2 shape2)
89.342: (move f9-3f f8-3f)
89.345: (move f8-2f f8-3f)
89.372: (move f7-6f f6-6f)
89.379: (move f4-6f f4-5f)
89.397: (move f10-4f f9-4f)
89.416: (move f9-3f f9-4f)
89.421: (move f4-6f f3-6f)
89.427: (move f7-2f f6-2f)
89.477: (move f7-5f f8-5f)
89.482: (move f4-6f f4-5f)
89.485: (move f10-4f f9-4f)
89.503: (move f7-6f f7-7f)
89.519: (move f5-8f f6-8f)
89.521: (move f7-6f f7-7f)
89.523: (move f4-6f f3-6f)
89.523: (move f6-7f f6-8f)
89.529: (move f3-10f f2-10f)
89.595: (move f5-7f f6-7f)
89.599: (unlock f7-5f f7-4f key3-3 shape3)
89.601: (move f11-4f f11-3f)
89.620: (move f7-4f f7-5f)
89.620: (move f8-5f f7-5f)
89.628: (move f6-6f f6-7f)
89.654: (unlock f9-1f f9-0f key2-2 shape2)
89.654: (move f9-7f f9-6f)
89.662: (move f9-3f f8-3f)
89.663: (move f8-2f f8-3f)
89.690: (move f2-9f f1-9f)
89.694: (move f1-10f f1-9f)
89.696: (move f7-7f f7-6f)
89.720: (move f4-6f f4-5f)
89.723: (move f7-4f f7-5f)
89.727: (move f6-6f f6-7f)
89.729: (move f2-9f f3-9f)
89.734: (move f8-5f f7-5f)
89.747: (move f5-7f f6-7f)
89.751: (move f2-9f f2-10f)
89.753: (move f8-3f f8-2f)
89.768: (move f1-10f f2-10f)
89.780: (move f2-9f f1-9f)
89.783: (move f2-10f f2-9f)
89.809: (move f8-3f f8-2f)
89.840: (move f11-4f f11-3f)
89.863: (move f8-1f f7-1f)
89.870: (unlock f7-2f f7-3f key2-2 shape2)
89.877: (move f9-1f f8-1f)
89.889: (move f7-1f f7-2f)
89.898: (move f8-2f f7-2f)
89.909: (move f7-5f f7-4f)
89.944: (move f2-3f f2-2f)
89.946: (move f4-6f f3-6f)
89.956: (move f5-6f f4-6f)
89.976: (move f7-2f f7-1f)
90.030: (move f2-4f f2-3f)
90.034: (move f5-7f f5-8f)
90.037: (move f2-4f f2-3f)
90.042: (move f7-2f f6-2f)
90.082: (move f7-7f f6-7f)
90.088: (move f7-7f f7-8f)
90.089: (move f8-4f f8-5f)
90.090: (move f6-8f f7-8f)
90.105: (move f3-6f f3-5f)
90.108: (move f8-3f f7-3f)
90.115: (move f7-2f f7-3f)
90.123: (move f4-5f f3-5f)
90.130: (move f7-8f f6-8f)
90.132: (move f6-7f f6-8f)
90.135: (move f8-2f f8-3f)
90.141: (move f9-3f f8-3f)
90.163: (move f5-7f f5-8f)
90.175: (move f8-5f f7-5f)
90.178: (move f9-4f f10-4f)
90.189: (move f7-4f f7-5f)
90.205: (move f7-7f f6-7f)
90.218: (move f7-7f f7-8f)
90.231: (move f7-7f f7-8f)
90.243: (move f4-6f f4-7f)
90.261: (move f8-3f f8-2f)
90.264: (move f7-1f f7-2f)
90.267: (move f8-2f f7-2f)
90.271: (move f6-8f f7-8f)
90.297: (move f8-3f f8-2f)
90.303: (move f7-6f f6-6f)
90.305: (move f7-4f f7-3f)
90.309: (move f8-3f f7-3f)
90.323: (move f7-7f f7-8f)
90.338: (move f7-6f f6-6f)
90.346: (move f4-5f f4-6f)
90.348: (move f3-6f f4-6f)
90.350: (move f8-4f f8-5f)
90.353: (move f4-6f f4-7f)
90.443: (move f6-8f f5-8f)
90.464: (move f9-8f f9-7f)
90.496: (move f10-4f f11-4f)
90.518: (move f10-4f f11-4f)
90.532: (move f9-2f f10-2f)
90.550: (move f6-8f f5-8f)
90.574: (move f9-7f f10-7f)
90.578: (move f2-9f f3-9f)
90.585: (move f10-4f f11-4f)
90.590: (move f8-3f f7-3f)
90.593: (move f7-4f f7-3f)
90.606: (move f3-10f f3-9f)
90.622: (move f1-9f f1-8f)
90.656: (move f0-4f f0-5f)
90.662: (pickup-and-loose f10-4f key3-3 key2-2)
90.665: (move f7-1f f7-2f)
90.675: (move f8-2f f7-2f)
90.684: (move f8-4f f9-4f)
90.688: (move f6-8f f6-9f)
90.693: (move f8-2f f7-2f)
90.693: (move f9-1f f9-2f)
90.694: (move f8-4f f9-4f)
90.705: (move f7-3f f7-2f)
90.714: (move f8-4f f8-5f)
90.717: (move f3-10f f3-9f)
90.721: (move f8-4f f9-4f)
90.723: (move f7-3f f7-2f)
90.726: (move f5-6f f4-6f)
90.728: (move f9-8f f9-7f)
90.738: (move f8-4f f8-5f)
90.750: (move f8-2f f7-2f)
90.751: (move f4-6f f4-7f)
90.751: (move f7-7f f6-7f)
90.754: (move f0-5f f0-6f)
90.770: (move f6-6f f5-6f)
90.773: (move f9-4f f10-4f)
90.777: (move f6-7f f6-8f)
90.780: (move f7-8f f8-8f)
90.784: (move f7-8f f6-8f)
90.819: (move f2-2f f1-2f)
90.832: (move f7-2f f7-3f)
87.105: (move f9-4f f8-4f)
87.117: (move f8-3f f8-4f)
87.120: (move f7-4f f8-4f)
87.260: (move f8-5f f8-4f)
87.260: (move f9-4f f8-4f)
87.265: (move f7-4f f8-4f)
87.297: (move f8-3f f8-4f)
87.551: (move f9-4f f8-4f)
87.651: (move f9-4f f8-4f)
88.172: (move f6-6f f7-6f)
88.257: (move f9-2f f9-3f)
88.319: (move f9-4f f8-4f)
88.321: (move f8-5f f8-4f)
88.325: (move f8-3f f8-4f)
88.327: (move f9-4f f9-3f)
88.412: (move f9-4f f9-3f)
88.464: (move f1-4f f1-3f)
88.464: (move f1-4f f1-3f)
88.477: (move f2-3f f1-3f)
88.483: (move f2-3f f1-3f)
88.544: (move f7-5f f7-6f)
88.563: (move f7-5f f7-6f)
88.652: (unlock f7-7f f8-7f key2-2 shape2)
88.668: (move f9-5f f8-5f)
88.668: (move f8-4f f8-5f)
88.689: (move f7-6f f7-7f)
88.691: (move f7-6f f7-5f)
88.699: (move f7-4f f7-5f)
88.705: (move f7-6f f7-5f)
88.717: (move f7-6f f7-7f)
88.720: (move f7-5f f7-4f)
88.726: (move f6-7f f7-7f)
88.742: (move f7-6f f7-7f)
88.753: (move f7-6f f7-7f)
88.757: (move f7-6f f7-7f)
88.814: (move f9-5f f9-6f)
88.825: (move f6-7f f7-7f)
88.827: (move f9-4f f9-3f)
88.832: (move f9-4f f9-3f)
88.832: (move f10-4f f9-4f)
88.835: (move f7-6f f7-7f)
88.900: (move f7-5f f8-5f)
88.931: (move f9-2f f8-2f)
88.958: (move f8-1f f8-2f)
89.043: (move f3-10f f3-9f)
89.060: (unlock f3-5f f2-5f key2-2 shape2)
89.063: (move f3-5f f3-4f)
89.106: (move f7-7f f7-6f)
89.125: (move f3-10f f2-10f)
89.134: (move f7-6f f7-7f)
89.135: (move f3-5f f4-5f)
89.153: (move f9-4f f10-4f)
89.178: (move f4-5f f3-5f)
89.179: (move f3-6f f3-5f)
89.194: (pickup-and-loose f10-4f key2-2 key3-3)
89.201: (move f9-4f f10-4f)
89.209: (move f7-6f f6-6f)
89.245: (move f8-3f f7-3f)
89.248: (move f7-4f f7-3f)
89.249: (move f7-2f f7-3f)
89.290: (move f7-5f f7-6f)
89.292: (move f9-4f f10-4f)
89.314: (move f1-8f f1-7f)
89.341: (move f4-6f f4-5f)
89.379: (move f7-2f f6-2f)
89.386: (move f4-6f f3-6f)
89.413: (move f7-6f f6-6f)
89.473: (move f7-6f f6-6f)
89.476: (move f3-5f f2-5f)
89.484: (move f2-4f f1-4f)
89.487: (move f2-4f f1-4f)
89.488: (move f9-3f f9-4f)
89.528: (move f3-5f f3-6f)
89.529: (move f9-4f f9-3f)
89.540: (move f7-2f f6-2f)
89.543: (move f6-6f f5-6f)
89.548: (move f7-7f f7-6f)
89.565: (move f4-5f f4-6f)
89.566: (move f3-6f f4-6f)
89.581: (move f7-6f f6-6f)
89.584: (move f0-6f f1-6f)
89.599: (move f11-4f f11-3f)
89.601: (move f7-6f f6-6f)
89.624: (pickup-and-loose f10-4f key2-2 key3-3)
89.625: (unlock f7-4f f7-3f key2-2 shape2)
89.653: (move f3-5f f3-4f)
89.685: (pickup-and-loose f2-10f key4-1 key4-2)
89.695: (move f2-10f f2-9f)
89.723: (move f8-2f f8-3f)
89.723: (move f3-9f f2-9f)
89.724: (unlock f8-3f f7-3f key2-2 shape2)
89.731: (move f9-3f f8-3f)
89.754: (move f5-8f f6-8f)
89.759: (move f6-7f f6-8f)
89.778: (move f9-7f f9-6f)
89.807: (move f7-2f f6-2f)
89.808: (move f11-4f f11-3f)
89.829: (move f8-1f f7-1f)
89.832: (move f6-7f f6-8f)
89.840: (move f7-7f f7-8f)
89.845: (move f6-8f f7-8f)
89.848: (move f9-5f f9-6f)
89.873: (move f5-8f f6-8f)
89.875: (move f10-4f f11-4f)
89.879: (move f11-3f f11-4f)
89.880: (move f11-4f f11-3f)
89.910: (move f10-4f f11-4f)
89.911: (pickup-and-loose f10-4f key3-3 key2-2)
89.918: (move f2-9f f1-9f)
89.929: (move f11-3f f11-4f)
89.932: (move f10-4f f11-4f)
89.951: (move f4-6f f4-5f)
89.969: (move f2-3f f2-2f)
89.977: (move f2-3f f2-2f)
89.996: (move f6-6f f5-6f)
90.009: (move f6-6f f6-7f)
90.011: (move f4-6f f5-6f)
90.015: (move f3-6f f3-5f)
90.016: (move f4-5f f3-5f)
90.018: (move f9-7f f9-6f)
90.043: (move f6-6f f6-7f)
90.043: (move f7-7f f6-7f)
90.057: (move f3-9f f3-10f)
90.057: (move f2-10f f3-10f)
90.072: (pickup-and-loose f10-4f key3-3 key2-2)
90.102: (move f8-4f f7-4f)
90.108: (move f7-2f f6-2f)
90.113: (move f1-2f f1-1f)
90.141: (move f3-6f f3-5f)
90.141: (move f7-8f f8-8f)
90.143: (move f4-5f f3-5f)
90.168: (move f4-6f f3-6f)
90.173: (move f7-7f f6-7f)
90.177: (move f6-6f f6-7f)
90.179: (move f4-6f f4-7f)
90.187: (move f9-1f f8-1f)
90.215: (move f1-4f f0-4f)
90.216: (move f1-4f f0-4f)
90.258: (move f7-2f f7-1f)
90.260: (move f7-8f f8-8f)
90.261: (move f7-1f f7-2f)
90.275: (unlock f7-2f f7-3f key2-2 shape2)
90.279: (move f8-2f f7-2f)
90.285: (move f7-2f f7-1f)
90.301: (putdown f2-10f key4-2)
90.310: (move f7-2f f6-2f)
90.328: (move f7-7f f7-8f)
90.340: (move f9-4f f10-4f)
90.399: (move f7-7f f6-7f)
90.406: (move f9-2f f10-2f)
90.411: (move f6-8f f5-8f)
90.420: (move f6-8f f6-9f)
90.426: (move f8-5f f7-5f)
90.435: (move f2-4f f2-3f)
90.441: (move f2-4f f2-3f)
90.446: (move f7-7f f7-8f)
90.454: (move f8-5f f7-5f)
90.482: (move f8-4f f9-4f)
90.498: (move f1-2f f0-2f)
90.503: (move f7-2f f7-3f)
90.511: (move f8-4f f8-5f)
90.514: (move f8-3f f7-3f)
90.522: (move f9-3f f8-3f)
90.522: (move f8-4f f8-3f)
90.523: (move f3-9f f3-8f)
90.542: (move f7-7f f7-8f)
90.548: (move f10-4f f9-4f)
90.603: (move f8-5f f7-5f)
90.608: (move f7-7f f6-7f)
90.614: (move f3-10f f4-10f)
90.639: (move f7-6f f7-5f)
90.658: (move f4-6f f4-7f)
90.675: (move f9-7f f10-7f)
90.678: (move f7-6f f6-6f)
90.693: (move f6-7f f6-6f)
90.695: (move f7-6f f6-6f)
90.697: (move f6-7f f6-6f)
90.721: (move f6-6f f5-6f)
90.724: (move f7-7f f7-8f)
90.758: (move f6-6f f5-6f)
90.808: (move f2-9f f3-9f)
90.835: (move f1-9f f1-8f)
90.849: (move f1-9f f1-8f)
90.868: (move f10-4f f10-3f)
90.890: (move f3-9f f4-9f)
90.896: (move f3-9f f4-9f)
90.904: (move f9-4f f10-4f)
90.920: (move f3-9f f4-9f)
90.921: (move f8-2f f7-2f)
90.925: (move f9-4f f10-4f)
90.928: (move f9-7f f10-7f)
90.934: (move f7-3f f7-2f)
90.942: (move f1-8f f2-8f)
90.957: (move f9-3f f9-2f)
90.962: (move f7-3f f7-2f)
90.967: (move f0-5f f0-6f)
90.968: (move f9-3f f8-3f)
90.974: (move f4-6f f4-7f)
90.979: (move f8-2f f7-2f)
90.987: (move f1-9f f1-10f)
86.789: (move f8-5f f8-4f)
86.790: (move f9-4f f8-4f)
86.796: (move f7-4f f8-4f)
87.478: (move f8-3f f8-4f)
87.481: (move f7-4f f8-4f)
87.486: (move f9-4f f8-4f)
87.608: (move f9-4f f9-3f)
87.611: (move f10-3f f9-3f)
88.585: (move f9-4f f9-3f)
88.647: (move f7-5f f7-6f)
88.706: (move f3-9f f2-9f)
88.708: (move f2-10f f2-9f)
88.729: (move f9-4f f9-3f)
88.732: (move f10-4f f9-4f)
88.784: (move f3-4f f2-4f)
88.866: (unlock f7-7f f8-7f key2-2 shape2)
88.891: (move f7-7f f7-6f)
88.900: (move f1-4f f1-3f)
88.915: (move f1-4f f1-3f)
88.916: (move f2-3f f1-3f)
88.923: (move f2-3f f1-3f)
88.964: (unlock f3-5f f2-5f key2-2 shape2)
88.970: (move f7-6f f7-7f)
88.975: (move f7-6f f7-7f)
88.976: (move f3-5f f3-4f)
88.978: (unlock f7-7f f8-7f key2-2 shape2)
88.983: (move f7-4f f7-5f)
89.001: (move f8-5f f7-5f)
89.044: (move f7-5f f7-4f)
89.062: (move f6-7f f7-7f)
89.064: (move f7-6f f7-5f)
89.068: (move f7-4f f7-5f)
89.082: (move f3-5f f3-4f)
89.085: (move f7-6f f7-7f)
89.107: (move f7-5f f8-5f)
89.108: (move f8-4f f8-5f)
89.132: (move f4-6f f5-6f)
89.146: (unlock f3-5f f2-5f key2-2 shape2)
89.150: (move f10-4f f9-4f)
89.164: (move f8-1f f8-2f)
89.177: (move f3-5f f2-5f)
89.189: (move f10-3f f11-3f)
89.196: (move f3-4f f2-4f)
89.198: (move f2-5f f2-4f)
89.211: (move f7-5f f8-5f)
89.224: (unlock f7-7f f8-7f key2-2 shape2)
89.226: (move f11-4f f11-3f)
89.257: (move f3-5f f2-5f)
89.258: (move f7-4f f7-3f)
89.268: (move f7-5f f7-6f)
89.287: (move f7-5f f7-6f)
89.321: (move f9-2f f8-2f)
89.325: (move f8-3f f8-2f)
89.391: (move f3-6f f3-5f)
89.405: (move f4-5f f3-5f)
89.479: (move f8-4f f8-5f)
89.529: (move f9-3f f9-4f)
89.543: (move f1-8f f1-7f)
89.557: (move f9-4f f10-4f)
89.571: (move f8-4f f8-5f)
89.588: (move f5-6f f6-6f)
89.600: (move f6-6f f5-6f)
89.600: (move f3-5f f3-4f)
89.606: (move f2-10f f1-10f)
89.606: (move f3-5f f4-5f)
89.609: (move f7-2f f7-3f)
89.630: (move f1-8f f1-7f)
89.636: (move f8-3f f7-3f)
89.638: (move f7-4f f7-3f)
89.666: (move f9-4f f8-4f)
89.687: (pickup-and-loose f10-4f key2-2 key3-3)
89.697: (move f7-6f f6-6f)
89.733: (move f1-7f f1-6f)
89.746: (move f10-4f f9-4f)
89.754: (move f7-6f f7-7f)
89.754: (move f7-2f f6-2f)
89.786: (move f6-6f f5-6f)
89.790: (move f2-9f f1-9f)
89.790: (move f0-6f f1-6f)
89.793: (pickup-and-loose f10-4f key2-2 key3-3)
89.793: (move f3-5f f3-4f)
89.795: (move f10-4f f9-4f)
89.796: (unlock f7-4f f7-3f key2-2 shape2)
89.803: (move f2-10f f2-9f)
89.811: (move f7-6f f6-6f)
89.834: (move f3-9f f3-8f)
89.852: (move f6-6f f5-6f)
89.874: (move f3-5f f3-6f)
89.875: (move f4-6f f4-7f)
89.893: (move f10-3f f10-2f)
89.925: (move f3-6f f4-6f)
89.929: (move f4-5f f4-6f)
89.997: (move f8-4f f7-4f)
90.000: (move f3-6f f3-5f)
90.003: (move f8-1f f7-1f)
90.004: (move f4-5f f3-5f)
90.017: (move f6-6f f6-7f)
90.024: (move f5-6f f4-6f)
90.025: (move f7-7f f6-7f)
90.053: (move f7-7f f7-8f)
90.054: (move f6-8f f7-8f)
90.085: (unlock f8-3f f7-3f key2-2 shape2)
90.091: (move f8-4f f7-4f)
90.132: (pickup-and-loose f10-4f key3-3 key2-2)
90.136: (move f7-5f f8-5f)
90.145: (move f6-7f f6-8f)
90.155: (move f7-7f f7-8f)
90.158: (move f6-8f f7-8f)
90.166: (move f10-4f f11-4f)
90.176: (move f4-10f f4-9f)
90.182: (move f7-8f f6-8f)
90.186: (move f7-7f f6-7f)
90.195: (move f3-9f f4-9f)
90.196: (move f6-7f f6-8f)
90.211: (move f6-6f f5-6f)
90.213: (move f10-4f f11-4f)
90.231: (move f6-6f f5-6f)
90.232: (move f10-4f f11-4f)
90.254: (move f5-6f f4-6f)
90.273: (move f7-7f f6-7f)
90.276: (move f6-6f f6-7f)
90.281: (move f7-8f f6-8f)
90.285: (pickup-and-loose f10-4f key3-3 key2-2)
90.287: (move f6-7f f6-8f)
90.288: (move f2-3f f2-2f)
90.289: (move f0-4f f0-5f)
90.292: (move f0-4f f0-5f)
90.303: (move f2-3f f2-2f)
90.307: (move f7-7f f7-8f)
90.318: (move f10-4f f11-4f)
90.323: (pickup-and-loose f10-4f key3-3 key2-2)
90.342: (move f7-7f f6-7f)
90.345: (move f6-6f f6-7f)
90.366: (move f7-2f f6-2f)
90.376: (move f6-6f f6-7f)
90.384: (move f7-7f f6-7f)
90.386: (move f8-8f f9-8f)
90.407: (move f7-7f f6-7f)
90.408: (move f6-6f f6-7f)
90.420: (move f8-5f f7-5f)
90.423: (pickup-and-loose f10-4f key3-3 key2-2)
90.439: (move f9-3f f8-3f)
90.440: (move f8-4f f8-3f)
90.450: (move f7-7f f7-8f)
90.472: (move f1-7f f2-7f)
90.487: (move f7-8f f8-8f)
90.492: (move f2-8f f2-7f)
90.493: (move f7-2f f7-1f)
90.499: (move f8-8f f9-8f)
90.531: (move f8-4f f8-3f)
90.531: (move f9-3f f8-3f)
90.538: (move f7-2f f7-1f)
90.550: (move f7-6f f6-6f)
90.554: (move f7-7f f7-8f)
90.556: (move f9-2f f10-2f)
90.573: (move f7-2f f6-2f)
90.578: (move f8-2f f8-3f)
90.579: (move f9-2f f9-1f)
90.580: (move f9-3f f8-3f)
90.581: (move f8-3f f8-2f)
90.631: (move f7-7f f7-8f)
90.643: (move f1-4f f0-4f)
90.647: (move f6-8f f6-9f)
90.654: (move f7-7f f7-8f)
90.657: (move f1-4f f0-4f)
90.668: (move f7-8f f8-8f)
90.677: (move f7-7f f7-8f)
90.694: (move f6-6f f5-6f)
90.696: (move f2-10f f2-11f)
90.733: (move f6-8f f6-9f)
90.739: (move f9-4f f10-4f)
90.807: (move f7-5f f7-4f)
90.814: (move f9-3f f9-2f)
90.819: (move f2-10f f2-9f)
90.835: (move f10-4f f11-4f)
90.838: (move f9-6f f10-6f)
90.843: (move f7-5f f7-4f)
90.864: (move f9-3f f9-2f)
90.888: (move f10-4f f11-4f)
90.912: (move f9-3f f8-3f)
90.914: (move f6-6f f5-6f)
90.928: (move f3-9f f3-10f)
90.928: (move f9-3f f8-3f)
90.929: (move f2-10f f3-10f)
90.946: (move f3-8f f2-8f)
90.952: (move f9-3f f8-3f)
90.957: (move f7-6f f7-5f)
90.989: (move f7-1f f7-2f)
90.996: (move f8-2f f7-2f)
90.997: (move f7-6f f6-6f)
91.015: (move f6-7f f6-6f)
91.023: (move f10-4f f11-4f)
91.041: (move f4-7f f5-7f)
91.043: (move f5-8f f5-7f)
91.063: (move f7-8f f8-8f)
91.064: (move f1-9f f1-8f)
91.070: (move f6-7f f5-7f)
91.071: (move f7-6f f6-6f)
91.072: (move f5-6f f5-7f)
91.097: (move f6-7f f6-6f)
87.105: (move f9-4f f8-4f)
87.108: (move f8-5f f8-4f)
87.109: (move f7-4f f8-4f)
87.454: (move f8-3f f8-4f)
87.466: (move f7-4f f8-4f)
87.471: (move f9-4f f8-4f)
87.905: (move f9-4f f9-3f)
87.919: (move f9-4f f9-5f)
87.930: (move f9-4f f9-3f)
88.047: (move f9-4f f9-3f)
88.200: (move f9-4f f8-4f)
88.235: (move f7-5f f7-6f)
88.364: (move f8-3f f9-3f)
88.378: (move f9-4f f9-3f)
88.459: (move f7-6f f7-7f)
88.613: (move f8-3f f8-4f)
88.622: (move f9-4f f8-4f)
88.694: (move f3-4f f2-4f)
88.801: (move f5-6f f6-6f)
88.807: (move f3-4f f2-4f)
88.809: (move f6-6f f7-6f)
88.940: (unlock f3-5f f2-5f key2-2 shape2)
88.942: (move f3-5f f3-4f)
88.947: (move f9-4f f8-4f)
88.956: (unlock f8-4f f7-4f key3-3 shape3)
88.989: (move f8-5f f8-4f)
89.028: (move f3-4f f2-4f)
89.028: (unlock f2-4f f2-5f key2-2 shape2)
89.029: (move f2-5f f2-4f)
89.033: (move f2-4f f1-4f)
89.051: (move f7-5f f7-6f)
89.082: (move f3-5f f2-5f)
89.088: (move f2-9f f1-9f)
89.091: (move f7-7f f7-6f)
89.094: (move f1-10f f1-9f)
89.104: (move f7-4f f7-5f)
89.113: (move f3-4f f2-4f)
89.116: (move f2-5f f2-4f)
89.162: (move f8-4f f8-3f)
89.162: (move f9-3f f8-3f)
89.166: (move f7-3f f8-3f)
89.204: (move f8-5f f7-5f)
89.206: (move f7-4f f7-5f)
89.218: (move f7-7f f7-6f)
89.232: (move f9-2f f8-2f)
