/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.863: (move f2-0f f2-1f)
15.865: (move f0-2f f1-2f)
15.865: (move f0-2f f1-2f)
15.870: (move f0-2f f1-2f)
15.870: (move f0-2f f1-2f)
15.870: (move f0-2f f1-2f)
15.870: (putdown f1-2f key0-1)
15.870: (putdown f1-2f key0-1)
15.881: (move f2-0f f2-1f)
15.893: (move f2-0f f2-1f)
15.905: (move f1-2f f0-2f)
15.906: (move f1-2f f0-2f)
15.909: (move f0-1f f0-2f)
15.909: (move f0-1f f0-2f)
15.927: (move f1-2f f1-3f)
15.927: (move f1-2f f1-3f)
16.023: (putdown f1-2f key0-1)
16.024: (putdown f1-2f key0-1)
16.134: (move f0-2f f1-2f)
16.135: (move f0-2f f1-2f)
16.137: (move f1-0f f2-0f)
16.137: (move f1-0f f2-0f)
16.138: (move f2-0f f2-1f)
16.138: (move f2-0f f2-1f)
16.139: (move f1-2f f2-2f)
16.139: (move f1-2f f2-2f)
16.140: (move f1-2f f1-3f)
16.140: (move f0-2f f1-2f)
16.140: (move f0-2f f1-2f)
16.141: (move f1-2f f1-3f)
16.144: (move f2-0f f2-1f)
16.145: (move f2-0f f2-1f)
16.161: (move f1-4f f2-4f)
16.163: (move f1-4f f2-4f)
16.163: (move f1-4f f2-4f)
16.178: (move f2-0f f2-1f)
16.181: (move f2-0f f2-1f)
16.193: (move f1-2f f2-2f)
16.194: (move f1-2f f2-2f)
16.206: (move f1-0f f2-0f)
16.206: (move f1-0f f2-0f)
16.215: (move f1-1f f1-0f)
16.215: (move f1-1f f1-0f)
16.222: (move f0-2f f1-2f)
16.224: (move f0-2f f1-2f)
16.232: (move f1-1f f1-0f)
16.232: (move f1-1f f1-0f)
16.235: (move f3-0f f3-1f)
16.235: (move f0-2f f1-2f)
16.236: (move f1-4f f2-4f)
16.237: (move f1-4f f2-4f)
16.237: (move f0-2f f1-2f)
16.237: (move f0-2f f1-2f)
16.241: (move f0-2f f1-2f)
16.242: (move f1-4f f2-4f)
16.260: (move f1-4f f2-4f)
16.261: (move f1-4f f2-4f)
16.263: (move f3-0f f3-1f)
16.263: (move f3-0f f3-1f)
16.266: (move f0-2f f1-2f)
16.266: (move f0-2f f1-2f)
16.271: (move f3-0f f3-1f)
16.271: (move f0-2f f1-2f)
16.271: (move f0-2f f1-2f)
16.286: (move f3-2f f3-1f)
16.302: (move f1-1f f1-0f)
16.303: (move f1-1f f1-0f)
16.315: (putdown f0-1f key3-1)
16.315: (putdown f0-1f key3-2)
16.315: (move f1-2f f2-2f)
16.316: (move f1-2f f2-2f)
16.318: (move f2-0f f2-1f)
16.324: (move f2-0f f2-1f)
16.340: (move f1-4f f2-4f)
16.340: (move f1-4f f2-4f)
16.341: (move f1-4f f2-4f)
16.341: (move f3-0f f3-1f)
16.341: (move f3-0f f3-1f)
16.347: (move f3-0f f3-1f)
16.347: (move f3-0f f3-1f)
16.354: (move f3-2f f3-1f)
16.354: (move f3-2f f3-1f)
16.357: (move f1-4f f2-4f)
16.357: (move f1-4f f2-4f)
16.362: (move f1-4f f2-4f)
16.362: (move f1-4f f2-4f)
16.366: (move f1-4f f2-4f)
16.367: (move f3-0f f3-1f)
16.367: (move f3-0f f3-1f)
16.368: (move f1-1f f0-1f)
16.368: (move f1-1f f0-1f)
16.369: (move f2-0f f2-1f)
16.369: (move f2-0f f2-1f)
16.370: (move f1-1f f0-1f)
16.370: (move f1-1f f0-1f)
16.374: (move f2-0f f2-1f)
16.374: (move f2-0f f2-1f)
16.386: (move f2-0f f2-1f)
16.386: (move f2-0f f2-1f)
16.386: (move f3-0f f3-1f)
16.394: (move f2-1f f2-2f)
16.394: (move f2-1f f2-2f)
16.399: (move f2-0f f2-1f)
16.399: (move f2-0f f2-1f)
16.415: (move f1-1f f0-1f)
16.416: (move f1-1f f0-1f)
16.420: (move f2-1f f2-2f)
16.420: (move f2-1f f2-2f)
16.428: (move f1-4f f1-5f)
16.430: (move f1-4f f1-5f)
16.430: (move f1-4f f1-5f)
16.436: (move f3-0f f3-1f)
16.438: (move f3-0f f3-1f)
16.453: (move f1-4f f2-4f)
16.453: (move f1-4f f2-4f)
16.462: (move f1-4f f2-4f)
16.469: (move f2-1f f2-2f)
16.469: (move f2-1f f2-2f)
16.475: (move f1-2f f2-2f)
16.475: (move f1-2f f2-2f)
13.611: (move f1-2f f0-2f)
13.611: (move f0-1f f0-2f)
13.611: (move f0-1f f0-2f)
13.611: (move f1-2f f0-2f)
13.632: (pickup-and-loose f1-1f key0-0 key3-1)
13.633: (pickup-and-loose f1-1f key0-0 key3-2)
13.690: (move f1-0f f2-0f)
13.690: (move f1-0f f2-0f)
13.691: (move f2-1f f2-0f)
13.691: (move f2-1f f2-0f)
13.708: (pickup f1-1f key0-0)
13.708: (pickup f1-1f key0-0)
13.745: (pickup-and-loose f1-1f key0-0 key0-1)
13.745: (pickup-and-loose f1-1f key0-0 key0-1)
13.771: (pickup f1-1f key0-0)
13.772: (pickup f1-1f key0-0)
13.827: (move f0-1f f0-2f)
13.827: (move f0-1f f0-2f)
13.828: (move f1-2f f0-2f)
13.828: (move f1-2f f0-2f)
13.830: (pickup-and-loose f1-1f key0-0 key0-1)
13.831: (pickup-and-loose f1-1f key0-0 key0-1)
14.007: (move f0-1f f0-2f)
14.008: (move f0-1f f0-2f)
14.008: (move f1-2f f0-2f)
14.008: (move f1-2f f0-2f)
14.135: (move f1-0f f2-0f)
14.136: (move f1-0f f2-0f)
14.136: (move f2-1f f2-0f)
14.136: (move f2-1f f2-0f)
14.166: (move f2-1f f2-0f)
14.166: (move f2-1f f2-0f)
14.168: (move f1-0f f2-0f)
14.169: (move f1-0f f2-0f)
14.248: (move f0-1f f1-1f)
14.248: (move f0-1f f1-1f)
14.291: (move f1-2f f1-1f)
14.292: (move f1-2f f1-1f)
14.299: (putdown f1-1f key3-2)
14.300: (putdown f1-1f key3-1)
14.357: (move f1-2f f1-1f)
14.357: (move f1-2f f1-1f)
14.358: (pickup-and-loose f1-1f key3-1 key0-1)
14.359: (pickup-and-loose f1-1f key3-2 key0-1)
14.413: (pickup-and-loose f1-1f key1-3 key3-2)
14.413: (pickup-and-loose f1-1f key1-3 key3-1)
14.423: (move f1-2f f1-1f)
14.424: (move f1-2f f1-1f)
14.447: (putdown f1-1f key0-1)
14.447: (putdown f1-1f key0-1)
14.495: (putdown f1-1f key0-1)
14.495: (putdown f1-1f key0-1)
14.542: (move f1-2f f1-1f)
14.542: (move f1-2f f1-1f)
14.554: (pickup f1-1f key1-3)
14.554: (pickup f1-1f key1-3)
14.572: (pickup f1-1f key1-3)
14.572: (pickup f1-1f key1-3)
14.587: (pickup-and-loose f1-1f key1-3 key0-1)
14.587: (pickup-and-loose f1-1f key1-3 key0-1)
14.610: (pickup-and-loose f1-1f key1-3 key0-1)
14.610: (pickup-and-loose f1-1f key1-3 key0-1)
15.091: (move f1-2f f1-3f)
15.092: (move f1-2f f1-3f)
15.321: (move f0-1f f0-2f)
15.321: (move f0-1f f0-2f)
15.326: (move f1-2f f0-2f)
15.326: (move f1-2f f0-2f)
15.400: (move f1-2f f1-3f)
15.400: (move f1-2f f1-3f)
15.404: (move f1-0f f2-0f)
15.404: (move f1-0f f2-0f)
15.407: (move f2-1f f2-0f)
15.407: (move f2-1f f2-0f)
15.432: (move f1-2f f1-3f)
15.432: (move f1-2f f1-3f)
15.499: (move f1-2f f1-3f)
15.500: (move f1-2f f1-3f)
15.563: (move f0-1f f0-2f)
15.563: (move f0-1f f0-2f)
15.568: (move f0-1f f0-2f)
15.568: (move f0-1f f0-2f)
15.573: (move f1-2f f0-2f)
15.573: (move f1-2f f0-2f)
15.584: (pickup f0-2f key0-1)
15.584: (pickup f0-2f key0-1)
15.585: (move f1-1f f2-1f)
15.585: (move f1-1f f2-1f)
15.588: (move f2-2f f2-1f)
15.588: (move f2-2f f2-1f)
15.633: (move f1-1f f1-2f)
15.633: (move f1-1f f1-2f)
15.640: (move f2-2f f1-2f)
15.641: (move f2-2f f1-2f)
15.658: (move f0-1f f0-2f)
15.658: (move f0-1f f0-2f)
15.667: (move f1-2f f0-2f)
15.667: (move f1-2f f0-2f)
15.674: (move f1-1f f2-1f)
15.675: (move f1-1f f2-1f)
15.677: (move f2-2f f2-1f)
15.678: (move f2-2f f2-1f)
15.680: (move f1-1f f2-1f)
15.682: (move f1-1f f2-1f)
15.683: (move f2-2f f2-1f)
15.683: (move f2-2f f2-1f)
15.713: (pickup-and-loose f1-2f key3-2 key0-1)
15.713: (pickup-and-loose f1-2f key3-1 key0-1)
15.717: (move f1-2f f1-3f)
15.717: (move f1-2f f1-3f)
15.720: (putdown f1-2f key0-1)
15.720: (putdown f1-2f key0-1)
15.732: (move f2-1f f2-2f)
15.732: (move f2-1f f2-2f)
15.733: (move f1-2f f2-2f)
15.734: (move f1-2f f2-2f)
15.739: (move f2-1f f2-2f)
15.744: (move f2-1f f2-2f)
15.745: (move f1-2f f2-2f)
15.745: (move f1-2f f2-2f)
15.771: (move f1-0f f2-0f)
15.771: (move f1-0f f2-0f)
15.774: (move f1-2f f2-2f)
15.774: (move f1-2f f2-2f)
15.776: (move f2-1f f2-2f)
15.776: (move f2-1f f2-2f)
15.778: (move f1-2f f1-1f)
15.778: (move f1-2f f1-1f)
15.779: (move f2-1f f2-0f)
15.779: (move f2-1f f2-0f)
15.781: (move f1-2f f1-1f)
15.781: (move f1-2f f1-1f)
15.820: (move f1-2f f1-3f)
15.820: (move f1-2f f1-3f)
15.831: (pickup f2-1f key3-1)
15.831: (pickup f2-1f key3-2)
15.832: (pickup f2-1f key3-1)
15.833: (pickup f2-1f key3-2)
15.838: (move f1-0f f2-0f)
15.838: (move f1-0f f2-0f)
15.841: (move f1-2f f1-1f)
15.846: (move f1-2f f1-1f)
15.848: (pickup f2-1f key0-1)
15.849: (pickup f2-1f key0-1)
15.851: (move f2-1f f2-0f)
15.852: (move f2-1f f2-0f)
15.862: (move f1-2f f1-1f)
15.862: (move f1-2f f1-1f)
15.865: (move f1-2f f1-1f)
15.865: (move f1-2f f1-1f)
15.868: (move f2-2f f1-2f)
15.868: (move f2-2f f1-2f)
15.877: (move f1-1f f1-2f)
15.877: (move f1-1f f1-2f)
15.888: (move f1-2f f1-1f)
15.889: (move f1-2f f1-1f)
15.939: (move f2-1f f1-1f)
15.939: (move f2-1f f1-1f)
15.939: (move f2-1f f1-1f)
15.941: (move f1-2f f0-2f)
15.941: (move f1-2f f0-2f)
15.945: (move f2-1f f1-1f)
15.945: (move f2-1f f1-1f)
15.947: (move f2-1f f1-1f)
15.997: (move f1-2f f0-2f)
15.997: (move f1-2f f0-2f)
15.998: (move f2-1f f1-1f)
16.003: (move f2-1f f1-1f)
16.003: (move f2-1f f1-1f)
16.005: (move f2-1f f1-1f)
16.012: (move f2-1f f1-1f)
16.012: (move f2-1f f1-1f)
16.012: (move f1-2f f0-2f)
16.013: (move f1-2f f0-2f)
16.045: (move f2-1f f1-1f)
16.046: (move f2-1f f1-1f)
16.053: (move f2-1f f2-2f)
16.053: (move f2-1f f2-2f)
16.056: (move f1-2f f2-2f)
16.056: (move f1-2f f2-2f)
16.057: (move f2-1f f1-1f)
16.057: (move f2-1f f1-1f)
16.057: (move f1-2f f2-2f)
16.057: (move f1-2f f2-2f)
16.058: (move f2-1f f2-2f)
16.058: (move f2-1f f2-2f)
16.068: (move f2-1f f2-2f)
16.068: (move f2-1f f2-2f)
16.070: (move f1-2f f2-2f)
16.070: (move f1-2f f2-2f)
16.070: (move f2-1f f1-1f)
16.078: (move f2-1f f1-1f)
16.085: (pickup f2-2f key3-2)
16.089: (move f1-2f f1-1f)
16.090: (move f1-2f f1-1f)
16.091: (move f1-2f f1-1f)
16.091: (move f1-2f f1-1f)
16.096: (move f1-2f f1-3f)
16.096: (move f1-2f f1-3f)
16.116: (pickup f2-2f key3-2)
12.429: (pickup f1-1f key0-0)
12.434: (pickup f1-1f key0-0)
12.541: (pickup f1-1f key0-0)
12.604: (pickup f1-1f key0-0)
12.615: (pickup f1-1f key0-0)
12.615: (pickup f1-1f key0-0)
12.726: (pickup f1-1f key0-0)
12.726: (pickup f1-1f key0-0)
12.734: (pickup f1-1f key0-0)
12.752: (pickup f1-1f key0-0)
12.776: (pickup f1-1f key0-0)
12.776: (pickup f1-1f key0-0)
12.947: (pickup f1-1f key0-0)
12.956: (pickup f1-1f key0-0)
12.957: (pickup f1-1f key0-0)
12.971: (pickup f1-1f key0-0)
12.971: (pickup f1-1f key0-0)
13.657: (pickup f1-1f key0-0)
13.657: (pickup f1-1f key0-0)
13.679: (pickup f1-1f key0-0)
13.679: (pickup f1-1f key0-0)
13.770: (pickup f1-1f key0-0)
13.771: (pickup f1-1f key0-0)
13.896: (pickup f1-1f key0-0)
13.896: (pickup f1-1f key0-0)
13.900: (pickup-and-loose f1-1f key0-0 key0-1)
13.900: (pickup-and-loose f1-1f key0-0 key0-1)
13.932: (move f1-1f f0-1f)
13.932: (move f1-1f f0-1f)
13.954: (pickup f1-1f key1-3)
13.954: (pickup f1-1f key1-3)
13.964: (move f1-1f f1-0f)
13.964: (move f1-1f f1-0f)
14.051: (pickup f1-1f key1-3)
14.104: (move f1-1f f0-1f)
14.104: (move f1-1f f0-1f)
14.116: (move f1-1f f1-0f)
14.117: (move f1-1f f1-0f)
14.136: (move f1-1f f1-0f)
14.136: (move f1-1f f1-0f)
14.138: (pickup f1-1f key1-3)
14.138: (pickup f1-1f key1-3)
14.144: (move f1-1f f0-1f)
14.145: (pickup f1-1f key1-3)
14.145: (move f1-1f f0-1f)
14.145: (move f1-1f f0-1f)
14.145: (move f1-1f f0-1f)
14.151: (move f1-1f f1-0f)
14.152: (move f1-1f f1-0f)
14.180: (move f1-1f f0-1f)
14.180: (move f1-1f f0-1f)
14.186: (move f1-1f f1-0f)
14.186: (move f1-1f f1-0f)
14.257: (pickup f1-1f key1-3)
14.264: (pickup f1-1f key1-3)
14.264: (pickup f1-1f key1-3)
14.282: (pickup f1-1f key1-3)
14.284: (pickup f1-1f key1-3)
14.297: (pickup f1-1f key1-3)
14.367: (pickup f1-1f key1-3)
14.367: (pickup f1-1f key1-3)
14.374: (move f1-2f f1-1f)
14.374: (move f1-2f f1-1f)
14.374: (pickup f1-1f key3-2)
14.374: (pickup f1-1f key3-1)
14.409: (pickup f1-1f key1-3)
14.410: (pickup f1-1f key1-3)
14.428: (move f1-2f f1-1f)
14.428: (move f1-2f f1-1f)
14.450: (pickup f1-1f key1-3)
14.450: (pickup f1-1f key1-3)
14.486: (pickup f1-1f key1-3)
14.503: (pickup f1-1f key1-3)
14.504: (pickup f1-1f key1-3)
14.527: (putdown f1-1f key0-1)
14.527: (putdown f1-1f key0-1)
14.566: (pickup f1-1f key1-3)
14.567: (pickup f1-1f key1-3)
14.632: (move f1-1f f1-2f)
14.633: (move f1-1f f1-2f)
14.647: (pickup-and-loose f1-1f key1-3 key0-1)
14.648: (pickup-and-loose f1-1f key1-3 key0-1)
14.665: (pickup f1-1f key1-3)
14.665: (pickup f1-1f key1-3)
14.716: (move f1-1f f1-2f)
14.716: (move f1-1f f1-2f)
14.784: (move f1-1f f1-2f)
14.784: (move f1-1f f1-2f)
14.802: (move f1-1f f2-1f)
14.802: (move f1-1f f2-1f)
14.841: (move f1-1f f2-1f)
14.841: (move f1-1f f2-1f)
14.904: (move f1-1f f1-2f)
14.904: (move f1-1f f1-2f)
14.911: (move f1-1f f2-1f)
14.911: (move f1-1f f2-1f)
15.008: (move f1-1f f2-1f)
15.009: (move f1-1f f2-1f)
15.011: (move f1-1f f1-2f)
15.011: (move f1-1f f1-2f)
15.071: (move f1-1f f2-1f)
15.072: (move f1-1f f2-1f)
15.334: (move f1-1f f1-2f)
15.334: (move f1-1f f1-2f)
15.340: (move f1-1f f2-1f)
15.341: (move f1-1f f2-1f)
15.383: (move f1-1f f1-2f)
15.384: (move f1-1f f1-2f)
15.384: (move f1-1f f1-2f)
15.387: (move f1-1f f1-2f)
15.443: (move f1-1f f2-1f)
15.446: (move f1-1f f2-1f)
15.457: (move f1-1f f2-1f)
15.458: (move f1-1f f2-1f)
15.511: (move f0-2f f1-2f)
15.511: (move f0-2f f1-2f)
15.539: (move f1-1f f1-2f)
15.539: (move f1-1f f1-2f)
15.553: (move f1-1f f1-2f)
15.557: (move f1-1f f1-2f)
15.575: (move f1-1f f1-2f)
15.576: (move f1-1f f1-2f)
15.583: (move f1-1f f1-2f)
15.583: (move f1-1f f1-2f)
15.586: (move f0-2f f1-2f)
15.586: (move f0-2f f1-2f)
15.587: (move f1-1f f2-1f)
15.592: (move f1-1f f2-1f)
15.605: (move f1-1f f2-1f)
15.605: (move f1-1f f2-1f)
15.609: (move f1-1f f2-1f)
15.610: (move f1-1f f2-1f)
15.652: (move f1-1f f2-1f)
15.652: (move f1-1f f2-1f)
15.680: (move f1-1f f1-2f)
15.681: (move f1-1f f1-2f)
15.683: (move f1-1f f1-2f)
15.683: (move f1-1f f1-2f)
15.685: (move f1-1f f2-1f)
15.685: (move f1-1f f2-1f)
15.688: (move f1-1f f2-1f)
15.688: (move f1-1f f2-1f)
15.708: (move f1-1f f2-1f)
15.708: (move f1-1f f2-1f)
15.713: (move f1-1f f2-1f)
15.713: (move f1-1f f2-1f)
15.724: (move f1-1f f2-1f)
15.724: (move f1-1f f2-1f)
15.728: (move f1-2f f0-2f)
15.728: (move f1-2f f0-2f)
15.787: (putdown f2-1f key0-1)
15.788: (putdown f2-1f key0-1)
15.796: (move f1-1f f2-1f)
15.796: (move f1-1f f2-1f)
15.799: (move f1-1f f2-1f)
15.799: (move f1-1f f2-1f)
15.819: (move f2-1f f1-1f)
15.819: (move f2-1f f1-1f)
15.826: (move f2-1f f1-1f)
15.827: (move f2-1f f1-1f)
15.827: (move f2-1f f2-0f)
15.827: (move f2-1f f2-0f)
15.851: (move f2-1f f1-1f)
15.851: (move f2-1f f2-0f)
15.851: (move f2-1f f2-0f)
15.852: (move f2-1f f1-1f)
15.858: (putdown f2-1f key3-1)
15.858: (putdown f2-1f key3-2)
15.886: (move f2-1f f2-0f)
15.886: (move f2-1f f2-0f)
15.891: (move f1-2f f1-3f)
15.891: (move f1-2f f1-3f)
15.900: (move f1-1f f1-2f)
15.901: (move f1-1f f1-2f)
15.915: (putdown f2-1f key0-1)
15.915: (putdown f2-1f key0-1)
15.926: (pickup f0-2f key3-2)
15.926: (pickup f0-2f key3-1)
15.930: (move f1-2f f0-2f)
15.930: (move f1-2f f0-2f)
15.961: (move f1-2f f0-2f)
15.961: (move f1-2f f0-2f)
16.059: (move f1-2f f0-2f)
16.059: (move f1-2f f0-2f)
16.105: (move f1-2f f1-3f)
16.105: (move f1-2f f1-3f)
16.161: (move f1-1f f1-0f)
16.161: (move f1-1f f1-0f)
16.165: (move f1-1f f0-1f)
16.166: (move f1-1f f0-1f)
16.187: (move f1-3f f1-4f)
16.187: (move f1-3f f1-4f)
16.220: (move f1-2f f1-3f)
16.220: (move f1-2f f1-3f)
16.240: (move f1-2f f1-3f)
16.240: (move f1-2f f1-3f)
16.248: (move f1-3f f1-4f)
16.248: (move f1-3f f1-4f)
16.286: (move f1-3f f1-4f)
16.286: (move f1-3f f1-4f)
12.665: (pickup-and-loose f1-1f key0-0 key3-2)
12.667: (pickup-and-loose f1-1f key0-0 key3-1)
12.680: (pickup-and-loose f1-1f key0-0 key0-1)
13.591: (move f0-1f f0-2f)
13.592: (move f0-1f f0-2f)
13.597: (move f1-2f f0-2f)
13.599: (move f1-2f f0-2f)
13.682: (move f0-1f f0-2f)
13.683: (move f0-1f f0-2f)
13.690: (move f1-1f f0-1f)
13.690: (move f1-1f f0-1f)
13.690: (move f1-2f f0-2f)
13.690: (move f1-2f f0-2f)
13.725: (move f0-1f f0-2f)
13.725: (move f0-1f f0-2f)
13.726: (move f0-1f f0-2f)
13.726: (move f0-1f f0-2f)
13.728: (move f1-2f f0-2f)
13.728: (move f1-2f f0-2f)
13.730: (move f1-2f f0-2f)
13.730: (move f1-2f f0-2f)
13.787: (move f1-0f f2-0f)
13.787: (move f1-0f f2-0f)
13.790: (move f2-1f f2-0f)
13.790: (move f2-1f f2-0f)
13.807: (pickup f1-1f key0-0)
13.807: (pickup f1-1f key0-0)
13.827: (move f1-1f f1-0f)
13.829: (move f2-1f f2-0f)
13.829: (move f2-1f f2-0f)
13.832: (move f1-1f f1-0f)
13.832: (move f1-1f f1-0f)
13.833: (move f1-1f f1-0f)
13.835: (move f1-1f f1-0f)
13.835: (move f1-0f f2-0f)
13.835: (move f1-0f f2-0f)
13.835: (move f1-1f f0-1f)
13.837: (move f1-1f f1-0f)
13.837: (move f1-1f f1-0f)
13.839: (move f1-1f f1-0f)
13.839: (move f1-1f f1-0f)
13.842: (move f2-1f f2-0f)
13.842: (move f2-1f f2-0f)
13.845: (move f1-0f f2-0f)
13.845: (move f1-0f f2-0f)
13.869: (move f1-0f f2-0f)
13.869: (move f1-0f f2-0f)
13.876: (move f2-1f f2-0f)
13.876: (move f2-1f f2-0f)
13.879: (move f1-1f f0-1f)
13.879: (move f1-1f f0-1f)
13.898: (move f0-1f f0-2f)
13.898: (move f1-2f f0-2f)
13.898: (move f1-2f f0-2f)
13.898: (move f0-1f f0-2f)
13.898: (move f1-1f f0-1f)
13.903: (move f1-1f f0-1f)
13.904: (move f1-1f f0-1f)
13.919: (move f2-1f f2-0f)
13.919: (move f2-1f f2-0f)
13.919: (move f1-0f f2-0f)
13.919: (move f1-0f f2-0f)
13.952: (move f1-1f f0-1f)
13.952: (move f1-1f f0-1f)
13.979: (move f1-1f f1-0f)
13.980: (move f1-1f f1-0f)
14.021: (move f1-1f f1-0f)
14.022: (move f1-1f f1-0f)
14.025: (move f1-1f f1-2f)
14.034: (move f1-1f f0-1f)
14.035: (move f1-1f f0-1f)
14.035: (move f1-1f f1-2f)
14.035: (move f1-1f f1-2f)
14.089: (move f1-1f f0-1f)
14.089: (move f1-1f f0-1f)
14.100: (move f1-1f f1-0f)
14.100: (move f1-1f f1-0f)
14.104: (move f1-1f f0-1f)
14.104: (move f1-1f f0-1f)
14.118: (move f1-1f f1-0f)
14.118: (move f1-1f f0-1f)
14.118: (move f1-1f f0-1f)
14.118: (move f1-1f f1-0f)
14.136: (move f1-1f f1-0f)
14.136: (move f1-1f f1-0f)
14.171: (pickup-and-loose f1-1f key1-3 key3-2)
14.171: (pickup-and-loose f1-1f key1-3 key3-1)
14.209: (pickup-and-loose f1-1f key1-3 key0-1)
14.283: (move f2-1f f1-1f)
14.283: (move f2-1f f1-1f)
14.293: (move f1-1f f1-2f)
14.293: (move f1-1f f1-2f)
14.322: (move f1-1f f2-1f)
14.326: (move f1-1f f2-1f)
14.326: (move f1-1f f2-1f)
14.327: (move f1-1f f2-1f)
14.334: (move f1-2f f1-1f)
14.334: (move f1-2f f1-1f)
14.358: (move f1-1f f2-1f)
14.358: (move f1-1f f2-1f)
14.384: (move f1-1f f1-2f)
14.416: (move f1-1f f1-2f)
14.417: (move f1-1f f1-2f)
14.436: (move f2-1f f1-1f)
14.436: (move f2-1f f1-1f)
14.526: (move f1-1f f1-2f)
14.531: (move f1-1f f1-2f)
14.531: (move f1-1f f1-2f)
14.535: (move f1-1f f2-1f)
14.535: (move f1-1f f2-1f)
14.537: (move f2-1f f1-1f)
14.537: (move f2-1f f1-1f)
14.540: (move f1-1f f2-1f)
14.549: (pickup f1-1f key1-3)
14.550: (pickup f1-1f key1-3)
14.578: (move f1-1f f1-2f)
14.578: (move f1-1f f1-2f)
14.692: (move f1-1f f2-1f)
14.692: (move f1-1f f2-1f)
14.745: (move f1-1f f2-1f)
14.745: (move f1-1f f2-1f)
14.747: (move f1-1f f2-1f)
14.749: (move f1-1f f2-1f)
14.765: (move f1-1f f1-2f)
14.766: (move f1-1f f1-2f)
14.774: (move f1-1f f2-1f)
14.775: (move f1-1f f2-1f)
14.775: (move f1-1f f2-1f)
14.791: (move f1-1f f1-2f)
14.793: (move f1-1f f1-2f)
14.793: (move f1-1f f1-2f)
14.815: (move f1-1f f2-1f)
14.815: (move f1-1f f2-1f)
14.840: (move f1-1f f2-1f)
14.840: (move f1-1f f2-1f)
14.860: (move f1-1f f1-2f)
14.874: (move f1-1f f1-0f)
14.887: (move f1-1f f1-0f)
14.887: (move f1-1f f1-0f)
14.889: (move f1-1f f2-1f)
14.890: (move f1-1f f2-1f)
14.906: (move f1-1f f1-0f)
14.906: (move f1-1f f1-0f)
14.917: (move f1-1f f1-0f)
14.919: (move f1-1f f2-1f)
14.928: (move f1-1f f1-2f)
14.928: (move f1-1f f1-2f)
14.930: (move f1-1f f1-2f)
14.932: (move f1-1f f1-2f)
15.008: (move f1-2f f1-3f)
15.008: (move f1-2f f1-3f)
15.016: (move f1-1f f0-1f)
15.026: (move f1-1f f0-1f)
15.026: (move f1-1f f0-1f)
15.032: (move f1-1f f1-2f)
15.033: (move f1-1f f1-2f)
15.060: (move f1-1f f1-2f)
15.060: (move f1-1f f1-2f)
15.064: (move f1-1f f0-1f)
15.067: (move f1-1f f0-1f)
15.067: (move f1-1f f0-1f)
15.077: (move f1-2f f1-3f)
15.077: (move f1-2f f1-3f)
15.078: (move f1-1f f2-1f)
15.081: (move f1-1f f1-0f)
15.082: (move f1-1f f1-0f)
15.112: (move f1-1f f0-1f)
15.112: (move f1-1f f0-1f)
15.115: (move f1-1f f0-1f)
15.127: (move f1-1f f2-1f)
15.127: (move f1-1f f2-1f)
15.166: (move f1-2f f1-3f)
15.166: (move f1-2f f1-3f)
15.167: (move f1-2f f1-3f)
15.167: (move f1-2f f1-3f)
15.180: (move f1-1f f2-1f)
15.180: (move f1-1f f2-1f)
15.198: (move f1-1f f1-2f)
15.198: (move f1-1f f1-2f)
15.216: (move f1-1f f2-1f)
15.239: (move f1-1f f2-1f)
15.240: (move f1-1f f2-1f)
15.281: (move f1-1f f2-1f)
15.281: (move f1-1f f2-1f)
15.295: (move f1-1f f1-2f)
15.295: (move f1-1f f1-2f)
15.306: (move f1-1f f1-2f)
15.325: (move f1-1f f1-2f)
15.325: (move f1-1f f1-2f)
15.340: (move f1-2f f1-3f)
15.342: (move f1-2f f1-3f)
15.354: (move f1-1f f2-1f)
15.354: (move f1-1f f2-1f)
15.358: (move f1-1f f2-1f)
15.358: (move f1-2f f0-2f)
15.359: (move f1-1f f2-1f)
15.360: (move f1-2f f0-2f)
15.371: (move f1-2f f0-2f)
15.371: (move f1-2f f0-2f)
15.377: (move f1-2f f1-3f)
13.579: (move f1-2f f0-2f)
13.580: (move f1-2f f0-2f)
13.580: (move f0-1f f0-2f)
13.580: (move f0-1f f0-2f)
13.610: (move f2-1f f2-0f)
13.610: (move f2-1f f2-0f)
13.613: (move f1-0f f2-0f)
13.614: (move f1-0f f2-0f)
13.670: (move f1-0f f2-0f)
13.670: (move f1-0f f2-0f)
13.675: (move f2-1f f2-0f)
13.675: (move f2-1f f2-0f)
13.676: (pickup f1-1f key0-0)
13.679: (pickup f1-1f key0-0)
13.685: (move f2-1f f2-0f)
13.686: (move f2-1f f2-0f)
13.690: (move f1-0f f2-0f)
13.691: (move f1-0f f2-0f)
13.722: (move f2-1f f2-0f)
13.722: (move f2-1f f2-0f)
13.727: (move f1-0f f2-0f)
13.727: (move f1-0f f2-0f)
13.744: (move f1-0f f2-0f)
13.744: (move f1-0f f2-0f)
13.749: (move f2-1f f2-0f)
