/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.906: (move f1-3f f1-2f)
40.910: (move f1-3f f1-2f)
40.918: (putdown f1-7f key0-3)
40.921: (putdown f1-5f key2-1)
40.943: (move f1-7f f1-6f)
40.944: (move f2-6f f1-6f)
40.946: (move f1-6f f1-5f)
40.953: (move f1-6f f1-5f)
40.963: (move f1-6f f1-5f)
40.971: (pickup-and-loose f1-7f key2-1 key3-1)
40.972: (move f1-3f f1-2f)
40.974: (move f1-3f f1-2f)
40.985: (move f1-3f f1-2f)
40.991: (move f1-3f f1-2f)
41.000: (move f1-3f f1-2f)
41.018: (putdown f1-7f key2-1)
41.030: (putdown f1-7f key1-1)
41.030: (putdown f1-7f key3-1)
41.031: (move f1-6f f1-7f)
41.031: (move f1-6f f1-7f)
41.033: (move f2-4f f1-4f)
41.035: (move f1-3f f1-2f)
41.035: (move f1-6f f1-7f)
41.036: (move f1-7f f1-6f)
41.038: (move f2-6f f2-7f)
41.038: (move f1-7f f2-7f)
41.044: (move f2-6f f1-6f)
41.047: (move f1-5f f1-4f)
41.055: (move f2-6f f1-6f)
41.062: (move f1-6f f1-5f)
41.063: (move f1-5f f1-4f)
41.064: (move f1-3f f1-2f)
41.067: (move f1-5f f1-4f)
41.067: (move f1-6f f1-7f)
41.071: (move f1-3f f1-2f)
41.083: (move f1-5f f1-4f)
41.086: (move f1-3f f1-2f)
41.092: (move f1-5f f1-6f)
41.102: (move f1-3f f1-2f)
41.102: (move f1-4f f2-4f)
41.107: (move f1-7f f1-6f)
41.110: (move f1-6f f1-5f)
41.111: (move f1-4f f1-5f)
41.120: (move f1-4f f2-4f)
41.131: (move f1-3f f1-2f)
41.140: (pickup-and-loose f1-4f key2-1 key0-3)
41.147: (move f1-4f f2-4f)
41.154: (move f1-3f f1-2f)
41.154: (move f1-5f f1-4f)
41.162: (putdown f1-4f key0-3)
41.168: (move f1-3f f1-2f)
41.180: (move f1-3f f1-2f)
41.186: (move f1-3f f1-2f)
41.191: (move f1-3f f2-3f)
41.191: (move f2-4f f2-3f)
41.200: (move f1-3f f1-2f)
41.210: (move f1-5f f1-4f)
41.212: (putdown f1-7f key3-1)
41.216: (move f1-4f f2-4f)
41.225: (move f2-6f f1-6f)
41.237: (move f2-3f f2-4f)
41.250: (move f2-4f f2-3f)
41.256: (move f1-4f f2-4f)
41.299: (move f1-5f f1-4f)
39.577: (move f1-6f f2-6f)
39.620: (pickup f2-6f key3-1)
39.757: (move f2-7f f2-6f)
39.865: (move f1-6f f1-5f)
39.887: (move f1-6f f2-6f)
39.912: (move f1-6f f2-6f)
39.937: (pickup f1-5f key3-1)
39.983: (move f1-6f f2-6f)
39.990: (move f1-6f f1-7f)
40.006: (unlock f2-4f f3-4f key2-1 shape2)
40.013: (move f1-6f f2-6f)
40.033: (move f1-6f f1-5f)
40.042: (move f1-4f f2-4f)
40.042: (move f1-4f f2-4f)
40.042: (pickup f1-5f key2-1)
40.042: (move f1-4f f2-4f)
40.043: (unlock f2-4f f3-4f key2-1 shape2)
40.044: (move f1-4f f2-4f)
40.046: (move f1-4f f2-4f)
40.052: (move f1-6f f2-6f)
40.065: (move f1-6f f1-5f)
40.066: (move f1-6f f2-6f)
40.069: (pickup f1-5f key2-1)
40.087: (move f1-4f f2-4f)
40.116: (move f1-6f f2-6f)
40.123: (move f1-4f f1-5f)
40.127: (move f1-4f f2-4f)
40.129: (move f1-4f f2-4f)
40.134: (move f1-4f f2-4f)
40.137: (move f1-3f f1-4f)
40.137: (move f2-4f f1-4f)
40.139: (move f2-7f f1-7f)
40.171: (move f1-6f f2-6f)
40.202: (move f1-6f f1-5f)
40.208: (move f1-6f f1-5f)
40.234: (move f1-6f f1-5f)
40.239: (move f1-6f f1-5f)
40.250: (move f1-6f f1-5f)
40.280: (move f2-4f f1-4f)
40.281: (move f1-5f f1-4f)
40.287: (move f2-4f f1-4f)
40.288: (move f1-5f f1-4f)
40.300: (move f1-6f f1-7f)
40.309: (move f1-5f f1-4f)
40.309: (move f2-4f f1-4f)
40.315: (move f1-5f f1-4f)
40.315: (move f2-4f f1-4f)
40.330: (move f1-5f f1-4f)
40.337: (move f1-5f f1-4f)
40.388: (move f1-6f f1-7f)
40.395: (unlock f2-3f f3-3f key3-1 shape3)
40.410: (move f1-5f f1-4f)
40.430: (move f1-5f f1-4f)
40.435: (move f1-5f f1-4f)
40.465: (move f1-5f f1-4f)
40.487: (move f1-5f f1-4f)
40.496: (move f1-4f f1-3f)
40.496: (move f1-5f f1-4f)
40.502: (move f1-6f f1-7f)
40.504: (move f1-6f f1-7f)
40.513: (move f1-6f f1-7f)
40.525: (move f1-5f f1-4f)
40.531: (move f1-4f f1-3f)
40.537: (move f1-7f f1-6f)
40.543: (move f1-3f f1-2f)
40.547: (move f1-4f f2-4f)
40.563: (move f1-4f f1-3f)
40.563: (move f1-4f f1-3f)
40.570: (move f1-5f f1-6f)
40.577: (move f2-6f f1-6f)
40.591: (move f1-4f f1-3f)
40.592: (move f2-6f f1-6f)
40.599: (move f1-4f f1-3f)
40.604: (move f1-4f f1-3f)
40.608: (move f1-4f f1-3f)
40.615: (move f1-4f f1-3f)
40.620: (move f1-4f f1-3f)
40.623: (move f1-4f f1-3f)
40.638: (move f1-6f f1-5f)
40.638: (move f1-4f f1-5f)
40.639: (move f2-3f f1-3f)
40.642: (move f1-7f f1-6f)
40.648: (pickup-and-loose f2-6f key2-1 key1-1)
40.652: (move f1-6f f2-6f)
40.657: (move f1-5f f1-6f)
40.657: (move f2-6f f1-6f)
40.658: (move f1-7f f2-7f)
40.660: (move f2-6f f2-7f)
40.661: (move f1-4f f1-3f)
40.662: (move f1-6f f2-6f)
40.663: (move f1-7f f1-6f)
40.663: (move f1-4f f1-3f)
40.666: (move f1-5f f1-6f)
40.669: (move f1-6f f2-6f)
40.671: (move f1-6f f1-5f)
40.671: (move f2-6f f1-6f)
40.671: (move f1-4f f1-3f)
40.673: (move f1-4f f1-3f)
40.673: (move f1-7f f1-6f)
40.677: (move f1-4f f1-3f)
40.678: (move f1-4f f1-3f)
40.680: (move f1-6f f2-6f)
40.690: (move f1-4f f1-3f)
40.690: (putdown f2-6f key2-1)
40.693: (putdown f2-6f key2-1)
40.694: (move f1-5f f1-4f)
40.697: (pickup-and-loose f2-6f key2-1 key3-1)
40.697: (move f1-5f f1-6f)
40.699: (move f1-3f f1-2f)
40.701: (putdown f2-4f key2-1)
40.703: (putdown f2-4f key2-1)
40.723: (move f1-5f f1-6f)
40.723: (putdown f2-4f key1-1)
40.730: (move f1-4f f2-4f)
40.762: (putdown f2-4f key2-1)
40.766: (move f1-4f f1-3f)
40.768: (putdown f2-4f key2-1)
40.768: (move f1-5f f1-6f)
40.774: (move f1-5f f1-6f)
40.778: (move f1-3f f1-2f)
40.794: (putdown f2-4f key3-1)
40.807: (move f1-6f f2-6f)
40.826: (pickup-and-loose f1-5f key3-1 key2-1)
40.828: (move f1-3f f1-2f)
40.832: (move f1-5f f1-6f)
40.842: (putdown f2-6f key1-1)
40.845: (move f1-6f f2-6f)
40.849: (move f1-5f f1-6f)
40.864: (move f1-3f f1-2f)
40.865: (move f1-3f f1-2f)
40.866: (move f1-3f f1-2f)
40.867: (move f1-7f f2-7f)
40.880: (move f2-6f f2-7f)
40.893: (move f1-3f f1-2f)
40.920: (move f1-5f f1-6f)
40.921: (move f2-6f f2-7f)
40.925: (move f1-7f f2-7f)
40.955: (move f1-6f f1-5f)
40.962: (putdown f2-6f key3-1)
40.966: (move f2-6f f1-6f)
40.977: (move f2-6f f1-6f)
40.991: (move f1-3f f1-2f)
40.993: (putdown f1-6f key0-3)
41.010: (move f1-7f f1-6f)
41.012: (move f1-4f f1-3f)
41.017: (move f1-6f f1-5f)
41.019: (move f1-3f f2-3f)
41.020: (move f2-4f f2-3f)
41.024: (putdown f1-7f key1-1)
41.034: (move f2-4f f1-4f)
41.043: (move f2-4f f1-4f)
41.046: (move f1-5f f1-4f)
41.053: (move f1-3f f1-2f)
41.055: (move f1-7f f1-6f)
41.057: (move f1-6f f1-7f)
41.063: (move f2-4f f1-4f)
41.065: (move f1-7f f1-6f)
41.069: (move f1-5f f1-4f)
41.072: (move f1-3f f1-2f)
41.077: (move f1-4f f1-5f)
41.078: (pickup-and-loose f1-4f key1-1 key2-1)
41.081: (move f1-3f f1-2f)
41.093: (move f1-4f f1-3f)
41.116: (putdown f2-4f key0-3)
41.118: (move f1-3f f1-2f)
41.124: (move f1-3f f1-2f)
41.130: (putdown f2-6f key2-1)
41.130: (move f2-6f f1-6f)
41.144: (move f1-3f f1-2f)
41.146: (move f1-3f f1-2f)
41.152: (move f1-6f f1-7f)
41.160: (move f1-3f f1-2f)
41.168: (move f1-3f f1-2f)
41.171: (move f1-3f f1-2f)
41.180: (move f1-6f f1-7f)
41.215: (move f1-4f f2-4f)
41.263: (move f1-4f f2-4f)
41.265: (move f2-6f f1-6f)
41.274: (move f1-5f f1-4f)
41.277: (move f1-6f f1-7f)
41.281: (move f2-4f f2-3f)
41.287: (putdown f1-5f key2-1)
41.291: (move f1-3f f2-3f)
41.292: (move f2-4f f2-3f)
41.297: (move f1-4f f2-4f)
41.298: (move f1-5f f1-4f)
41.316: (putdown f1-4f key2-1)
41.318: (move f1-4f f2-4f)
41.322: (move f1-4f f2-4f)
41.323: (move f2-4f f2-5f)
41.324: (move f1-4f f2-4f)
41.325: (move f1-4f f2-4f)
41.334: (move f1-5f f1-4f)
41.338: (putdown f1-4f key2-1)
41.341: (putdown f1-4f key2-1)
41.345: (move f1-4f f1-3f)
41.349: (move f1-5f f2-5f)
41.359: (move f2-6f f2-7f)
41.364: (move f1-5f f1-4f)
41.381: (move f1-4f f2-4f)
39.734: (move f2-3f f2-4f)
39.738: (pickup f2-6f key1-1)
39.781: (move f1-6f f2-6f)
39.860: (move f2-6f f1-6f)
39.868: (pickup f2-6f key1-1)
39.888: (pickup f2-6f key2-1)
39.963: (move f1-6f f2-6f)
39.965: (move f1-6f f2-6f)
39.991: (move f1-4f f1-5f)
39.994: (move f1-6f f2-6f)
40.019: (move f1-6f f2-6f)
40.035: (move f1-4f f2-4f)
40.041: (move f1-6f f2-6f)
40.046: (move f1-6f f2-6f)
40.047: (move f1-4f f2-4f)
40.049: (move f1-6f f2-6f)
40.051: (pickup f2-6f key2-1)
40.061: (pickup f1-5f key2-1)
40.078: (move f1-4f f2-4f)
40.086: (move f1-4f f2-4f)
40.088: (move f1-6f f1-5f)
40.089: (move f1-4f f1-5f)
40.094: (move f1-4f f1-5f)
40.100: (pickup f1-5f key2-1)
40.101: (move f1-4f f1-5f)
40.102: (move f1-5f f1-4f)
40.132: (move f1-6f f2-6f)
40.134: (move f1-4f f2-4f)
40.136: (move f2-5f f2-6f)
40.137: (move f1-4f f2-4f)
40.148: (pickup f1-4f key1-1)
40.156: (unlock f2-4f f3-4f key2-1 shape2)
40.205: (move f1-6f f1-5f)
40.215: (move f1-6f f1-5f)
40.219: (move f1-6f f2-6f)
40.236: (move f1-6f f1-7f)
40.242: (pickup f1-4f key2-1)
40.243: (move f1-6f f1-5f)
40.255: (move f1-6f f1-5f)
40.271: (move f1-5f f1-4f)
40.271: (move f2-4f f1-4f)
40.300: (move f1-5f f1-4f)
40.300: (move f2-4f f1-4f)
40.301: (move f1-6f f1-5f)
40.312: (move f1-5f f1-4f)
40.317: (move f1-6f f1-5f)
40.323: (unlock f1-7f f0-7f key2-1 shape2)
40.323: (move f1-5f f1-4f)
40.336: (move f1-5f f1-4f)
40.337: (move f1-6f f1-7f)
40.338: (unlock f1-7f f0-7f key2-1 shape2)
40.360: (move f1-5f f1-4f)
40.374: (move f1-6f f1-7f)
40.378: (move f1-6f f1-7f)
40.380: (move f1-6f f1-7f)
40.381: (move f2-3f f1-3f)
40.389: (move f1-6f f1-7f)
40.396: (move f1-4f f1-5f)
40.420: (move f1-6f f1-7f)
40.422: (move f1-5f f1-4f)
40.433: (move f1-5f f1-4f)
40.500: (move f1-6f f1-7f)
40.502: (move f1-5f f1-6f)
40.502: (move f1-6f f2-6f)
40.502: (move f1-6f f1-7f)
40.523: (move f1-4f f1-3f)
40.532: (move f1-4f f1-3f)
40.572: (move f1-4f f2-4f)
40.576: (move f1-4f f1-3f)
40.577: (move f1-6f f2-6f)
40.581: (move f1-5f f1-6f)
40.581: (move f1-6f f1-5f)
40.592: (move f1-6f f1-5f)
40.600: (move f1-4f f1-3f)
40.607: (move f1-4f f1-3f)
40.609: (move f1-4f f1-3f)
40.613: (move f1-4f f1-3f)
40.615: (putdown f2-6f key0-3)
40.615: (move f1-4f f1-3f)
40.624: (move f1-4f f1-3f)
40.627: (move f1-6f f1-5f)
40.639: (move f1-4f f2-4f)
40.654: (move f1-4f f1-3f)
40.670: (move f1-4f f1-3f)
40.677: (move f1-6f f1-5f)
40.682: (putdown f2-6f key2-1)
40.684: (move f1-4f f1-5f)
40.685: (move f1-4f f1-3f)
40.691: (putdown f2-4f key2-1)
40.708: (move f1-4f f1-3f)
40.713: (move f2-6f f1-6f)
40.713: (move f1-4f f1-3f)
40.727: (putdown f2-6f key3-1)
40.734: (move f1-4f f1-3f)
40.739: (move f2-4f f2-3f)
40.743: (move f1-4f f1-5f)
40.751: (move f1-3f f2-3f)
40.753: (putdown f2-4f key2-1)
40.756: (move f1-4f f1-3f)
40.761: (move f1-5f f1-6f)
40.766: (move f1-4f f1-3f)
40.767: (move f1-4f f1-3f)
40.768: (move f1-3f f1-2f)
40.768: (putdown f2-4f key2-1)
40.770: (move f1-4f f1-3f)
40.774: (move f2-6f f1-6f)
40.774: (move f1-7f f1-6f)
40.776: (move f1-4f f1-3f)
40.787: (move f1-5f f1-4f)
40.805: (move f1-4f f2-4f)
40.810: (move f2-6f f2-7f)
40.818: (move f1-7f f2-7f)
40.830: (putdown f2-6f key2-1)
40.833: (move f1-4f f1-3f)
40.843: (pickup-and-loose f1-6f key2-1 key0-3)
40.875: (move f1-3f f1-2f)
40.892: (move f1-5f f1-6f)
40.896: (move f1-3f f1-2f)
40.897: (move f1-6f f1-7f)
40.915: (move f1-4f f1-3f)
40.924: (move f1-6f f1-7f)
40.925: (putdown f1-5f key1-1)
40.947: (move f1-3f f1-2f)
40.964: (move f1-4f f1-5f)
40.965: (move f2-6f f1-6f)
40.982: (move f1-3f f1-2f)
40.986: (move f1-3f f1-2f)
40.993: (move f1-3f f1-2f)
41.015: (move f1-6f f1-5f)
41.018: (move f2-4f f1-4f)
41.018: (move f1-3f f1-2f)
41.027: (move f2-4f f1-4f)
41.028: (move f2-5f f3-5f)
41.032: (move f1-3f f1-2f)
41.033: (move f2-4f f1-4f)
41.044: (move f2-4f f1-4f)
41.047: (move f2-4f f1-4f)
41.048: (move f1-7f f1-6f)
41.048: (putdown f1-7f key0-3)
41.049: (putdown f1-6f key0-3)
41.054: (move f1-3f f1-2f)
41.061: (move f1-3f f1-2f)
41.066: (move f2-5f f3-5f)
41.071: (move f1-3f f1-2f)
41.073: (move f1-3f f1-2f)
41.074: (move f1-3f f1-2f)
41.102: (move f1-6f f1-7f)
41.105: (putdown f1-7f key3-1)
41.106: (move f1-6f f1-7f)
41.107: (move f1-6f f1-7f)
41.114: (move f1-3f f1-2f)
41.116: (move f1-3f f1-2f)
41.118: (move f1-3f f1-2f)
41.121: (move f2-6f f2-7f)
41.121: (move f1-7f f2-7f)
41.136: (move f2-6f f1-6f)
41.138: (move f1-5f f1-6f)
41.148: (move f1-3f f1-2f)
41.157: (move f1-3f f1-2f)
41.163: (move f1-3f f1-2f)
41.165: (move f2-4f f1-4f)
41.168: (putdown f2-4f key2-1)
41.178: (move f1-3f f1-2f)
41.189: (move f1-3f f1-2f)
41.251: (move f1-4f f1-3f)
41.261: (move f2-4f f2-3f)
41.262: (move f1-4f f1-3f)
41.262: (move f1-5f f1-4f)
41.267: (move f1-4f f1-3f)
41.271: (move f1-5f f1-4f)
41.286: (move f1-6f f1-7f)
41.289: (move f1-3f f1-2f)
41.308: (move f1-4f f2-4f)
41.308: (move f1-4f f2-4f)
41.309: (putdown f1-4f key2-1)
41.317: (putdown f1-4f key2-1)
41.325: (putdown f1-4f key2-1)
41.334: (putdown f1-4f key2-1)
41.336: (move f1-5f f1-4f)
41.340: (move f2-6f f2-7f)
41.347: (move f1-4f f1-3f)
41.350: (move f1-5f f1-4f)
41.354: (move f1-4f f2-4f)
41.377: (move f2-4f f2-3f)
41.378: (move f1-4f f2-4f)
41.382: (move f1-3f f2-3f)
41.395: (move f2-6f f2-7f)
41.429: (move f1-4f f1-3f)
41.438: (move f2-4f f2-3f)
41.445: (putdown f1-4f key3-1)
41.449: (putdown f1-6f key2-1)
41.451: (putdown f1-6f key2-1)
41.455: (move f2-4f f2-3f)
41.456: (putdown f2-3f key3-1)
41.458: (putdown f1-5f key2-1)
41.459: (move f1-3f f2-3f)
41.459: (move f1-3f f2-3f)
41.462: (putdown f1-4f key1-1)
41.466: (putdown f2-7f key2-1)
41.472: (move f1-4f f2-4f)
39.616: (move f1-6f f2-6f)
39.689: (move f1-4f f2-4f)
39.699: (move f1-5f f1-6f)
39.743: (move f1-6f f1-5f)
39.773: (move f1-6f f2-6f)
39.803: (move f1-4f f2-4f)
39.885: (move f2-6f f1-6f)
39.906: (pickup f1-5f key3-1)
39.978: (move f2-6f f1-6f)
39.981: (pickup f1-6f key2-1)
39.984: (move f2-6f f1-6f)
39.984: (move f1-7f f1-6f)
40.050: (move f1-6f f2-6f)
40.068: (move f1-4f f2-4f)
40.070: (move f1-4f f2-4f)
40.071: (move f1-6f f1-5f)
40.080: (move f1-7f f1-6f)
40.087: (move f2-6f f1-6f)
40.089: (move f1-4f f1-5f)
40.092: (move f1-4f f1-5f)
40.098: (move f1-4f f1-5f)
40.112: (move f1-4f f2-4f)
40.113: (move f1-6f f1-7f)
40.123: (move f1-4f f1-5f)
40.127: (move f1-4f f2-4f)
40.133: (move f1-4f f1-5f)
40.134: (move f1-4f f2-4f)
40.134: (move f1-4f f2-4f)
40.154: (move f2-4f f1-4f)
40.159: (move f1-3f f1-4f)
40.174: (move f1-6f f2-6f)
40.205: (move f1-6f f1-5f)
40.224: (unlock f2-4f f3-4f key2-1 shape2)
40.226: (move f1-5f f1-6f)
40.242: (move f1-6f f1-5f)
40.256: (move f1-4f f1-3f)
40.270: (unlock f2-4f f3-4f key2-1 shape2)
40.282: (move f1-4f f1-5f)
40.292: (move f1-6f f1-5f)
40.348: (pickup f1-7f key2-1)
40.356: (move f1-5f f1-4f)
40.362: (unlock f2-4f f3-4f key2-1 shape2)
40.363: (move f1-5f f1-4f)
40.366: (move f1-4f f1-3f)
40.372: (pickup-and-loose f2-6f key3-1 key2-1)
40.388: (pickup f1-7f key2-1)
40.403: (move f1-4f f1-5f)
40.425: (move f1-5f f1-4f)
40.426: (move f1-4f f1-3f)
40.428: (move f1-5f f1-4f)
40.434: (move f1-4f f1-3f)
40.435: (move f1-5f f1-4f)
40.444: (move f1-5f f1-4f)
40.459: (move f1-6f f2-6f)
40.478: (move f1-4f f1-3f)
40.496: (move f1-6f f1-7f)
40.497: (move f1-4f f1-3f)
40.509: (move f1-4f f1-5f)
40.512: (move f2-3f f1-3f)
40.512: (move f1-6f f1-7f)
40.516: (move f1-4f f1-3f)
40.547: (move f1-5f f1-6f)
40.556: (move f1-4f f1-3f)
40.556: (move f2-3f f2-4f)
40.557: (move f1-5f f1-4f)
40.559: (move f1-4f f2-4f)
40.574: (move f1-4f f2-4f)
40.584: (move f1-4f f2-4f)
40.594: (move f1-4f f1-3f)
40.607: (move f1-4f f1-3f)
40.619: (putdown f2-6f key2-1)
40.634: (move f1-4f f2-4f)
40.637: (move f1-4f f1-3f)
40.641: (move f2-3f f1-3f)
40.647: (move f1-4f f2-4f)
40.649: (move f1-5f f1-4f)
40.651: (move f1-4f f1-3f)
40.654: (move f1-4f f1-3f)
40.659: (move f1-4f f2-4f)
40.659: (move f1-3f f1-2f)
40.659: (move f1-5f f1-6f)
40.667: (move f1-6f f2-6f)
40.679: (move f1-6f f1-5f)
40.686: (move f1-4f f1-5f)
40.687: (move f1-5f f1-6f)
40.691: (move f1-4f f1-3f)
40.692: (pickup-and-loose f1-7f key3-1 key2-1)
40.692: (move f1-4f f1-3f)
40.694: (move f1-5f f1-6f)
40.695: (move f1-4f f1-5f)
40.702: (move f1-4f f1-3f)
40.706: (move f1-6f f1-7f)
40.719: (putdown f2-6f key2-1)
40.721: (putdown f2-4f key3-1)
40.747: (move f1-4f f1-5f)
40.752: (move f1-4f f1-5f)
40.755: (move f1-4f f1-3f)
40.755: (move f1-6f f1-7f)
40.755: (putdown f2-6f key2-1)
40.761: (move f1-4f f1-3f)
40.761: (move f1-6f f1-5f)
40.763: (move f1-6f f2-6f)
40.764: (move f1-6f f1-5f)
40.765: (move f1-7f f1-6f)
40.767: (move f1-4f f1-3f)
40.768: (move f1-4f f1-3f)
40.771: (move f1-4f f1-3f)
40.782: (move f1-5f f1-6f)
40.787: (move f2-6f f1-6f)
40.791: (move f2-6f f1-6f)
40.795: (move f1-5f f1-6f)
40.797: (move f1-5f f1-6f)
40.803: (move f1-5f f1-6f)
40.814: (putdown f2-4f key2-1)
40.820: (putdown f2-6f key2-1)
40.848: (move f2-7f f2-6f)
40.864: (move f1-4f f1-5f)
40.872: (unlock f2-7f f2-8f key3-1 shape3)
40.876: (move f2-7f f1-7f)
40.905: (move f1-3f f1-2f)
40.919: (move f1-4f f1-5f)
40.932: (move f2-7f f1-7f)
40.932: (move f1-6f f1-7f)
40.942: (move f1-3f f1-2f)
40.942: (move f1-6f f1-7f)
40.947: (move f1-3f f1-2f)
40.951: (move f1-6f f1-7f)
40.955: (move f1-6f f1-7f)
40.970: (move f1-3f f1-2f)
40.971: (move f1-5f f1-4f)
40.975: (move f1-6f f1-5f)
40.998: (move f1-3f f1-2f)
40.998: (putdown f1-7f key2-1)
41.001: (move f2-4f f1-4f)
41.003: (move f1-3f f1-2f)
41.003: (move f1-3f f1-2f)
41.015: (move f1-6f f1-5f)
41.016: (move f1-3f f1-2f)
41.016: (move f1-3f f1-2f)
41.021: (move f2-4f f1-4f)
41.023: (move f2-4f f1-4f)
41.026: (move f1-3f f1-2f)
41.026: (move f1-3f f1-2f)
41.034: (move f1-3f f1-2f)
41.044: (move f2-6f f2-7f)
41.048: (move f1-7f f2-7f)
41.051: (move f1-3f f1-2f)
41.052: (move f1-6f f1-7f)
41.063: (move f1-5f f1-4f)
41.065: (move f1-3f f1-2f)
41.088: (putdown f1-7f key2-1)
41.090: (move f1-3f f1-2f)
41.098: (putdown f1-7f key2-1)
41.099: (move f1-3f f1-2f)
41.102: (move f1-3f f1-2f)
41.103: (move f1-3f f1-2f)
41.103: (move f1-6f f1-7f)
41.107: (putdown f2-6f key0-3)
41.132: (move f1-4f f2-4f)
41.133: (putdown f1-5f key3-1)
41.136: (putdown f1-7f key2-1)
41.144: (move f1-3f f1-2f)
41.148: (putdown f1-6f key3-1)
41.166: (move f2-4f f1-4f)
41.170: (move f1-3f f1-2f)
41.175: (move f1-3f f1-2f)
41.177: (move f1-6f f2-6f)
41.180: (move f1-3f f1-2f)
41.180: (move f1-6f f2-6f)
41.185: (move f1-4f f2-4f)
41.201: (move f1-3f f1-2f)
41.205: (move f2-7f f1-7f)
41.205: (move f2-6f f2-7f)
41.206: (move f1-3f f1-2f)
41.209: (move f1-7f f2-7f)
41.210: (move f1-3f f1-2f)
41.211: (move f1-4f f2-4f)
41.214: (move f1-4f f2-4f)
41.222: (move f1-3f f1-2f)
41.223: (move f1-5f f1-6f)
41.232: (move f1-3f f1-2f)
41.232: (move f1-6f f1-7f)
41.260: (move f1-4f f2-4f)
41.261: (move f1-4f f1-3f)
41.262: (move f1-4f f1-3f)
41.283: (move f1-4f f1-3f)
41.288: (move f2-6f f2-7f)
41.290: (move f1-7f f2-7f)
41.302: (putdown f1-4f key2-1)
41.318: (putdown f1-4f key2-1)
41.319: (move f2-3f f1-3f)
41.327: (move f1-4f f1-3f)
41.332: (putdown f1-4f key1-1)
41.336: (move f1-7f f1-6f)
41.340: (move f1-4f f1-3f)
41.343: (move f1-4f f1-3f)
41.346: (move f1-3f f2-3f)
41.355: (move f1-5f f1-4f)
41.360: (putdown f1-5f key1-1)
41.362: (move f1-5f f1-4f)
39.686: (move f2-7f f2-6f)
39.756: (move f1-6f f2-6f)
39.866: (move f1-6f f1-5f)
39.913: (move f1-6f f2-6f)
39.918: (move f1-6f f2-6f)
39.948: (move f1-4f f1-5f)
40.021: (move f1-4f f2-4f)
40.023: (move f1-6f f1-5f)
40.025: (move f1-6f f1-7f)
40.032: (move f1-5f f1-6f)
40.047: (move f1-6f f2-6f)
40.048: (move f1-6f f2-6f)
40.049: (move f1-6f f1-5f)
40.083: (move f1-6f f2-6f)
40.087: (move f1-4f f1-5f)
40.088: (move f1-7f f1-6f)
40.120: (move f1-4f f1-5f)
40.122: (move f1-4f f1-5f)
40.122: (move f1-6f f1-5f)
40.128: (move f1-4f f2-4f)
40.131: (move f1-4f f2-4f)
40.133: (move f1-4f f2-4f)
40.135: (unlock f2-4f f3-4f key2-1 shape2)
40.135: (move f1-6f f2-6f)
40.137: (move f1-4f f2-4f)
40.178: (move f1-6f f2-6f)
40.190: (pickup f2-6f key3-1)
40.256: (move f1-5f f1-4f)
40.304: (pickup f2-6f key1-1)
40.335: (pickup f1-7f key2-1)
40.336: (move f1-5f f1-4f)
40.348: (move f1-5f f1-4f)
40.368: (move f2-4f f2-3f)
40.369: (move f1-3f f2-3f)
40.375: (move f1-4f f1-3f)
40.380: (move f1-5f f1-4f)
40.391: (move f1-5f f1-4f)
40.396: (move f1-5f f1-4f)
40.421: (move f1-5f f1-4f)
40.446: (move f1-5f f1-4f)
40.456: (move f2-4f f1-4f)
40.464: (move f1-4f f1-3f)
40.491: (move f1-4f f1-3f)
40.495: (move f1-6f f1-7f)
40.497: (move f1-6f f1-7f)
40.499: (move f1-6f f1-5f)
40.501: (move f1-6f f1-7f)
40.503: (move f2-4f f1-4f)
40.505: (move f1-6f f1-7f)
40.519: (move f1-5f f1-6f)
40.521: (move f2-6f f1-6f)
40.525: (move f2-4f f1-4f)
40.528: (move f1-3f f1-4f)
40.531: (move f1-6f f2-6f)
40.541: (move f2-4f f1-4f)
40.573: (move f1-4f f2-4f)
40.577: (move f1-4f f2-4f)
40.584: (move f1-5f f1-4f)
40.586: (move f1-5f f1-4f)
40.598: (move f1-5f f1-6f)
40.611: (putdown f2-4f key3-1)
40.617: (move f2-4f f2-3f)
40.620: (move f1-3f f2-3f)
40.633: (move f1-4f f2-4f)
40.635: (putdown f2-6f key3-1)
40.635: (move f2-4f f2-3f)
40.638: (move f1-5f f1-6f)
40.639: (move f1-3f f2-3f)
40.645: (move f1-6f f2-6f)
40.651: (move f1-4f f1-3f)
40.653: (move f1-6f f2-6f)
40.657: (move f1-4f f1-3f)
40.668: (move f1-6f f1-5f)
40.669: (move f1-6f f2-6f)
40.670: (move f1-6f f1-5f)
40.674: (move f1-5f f1-6f)
40.677: (move f1-7f f1-6f)
40.680: (move f1-5f f1-6f)
40.682: (move f1-4f f1-3f)
40.685: (move f1-5f f1-6f)
40.686: (move f1-4f f1-5f)
40.688: (move f1-4f f1-3f)
40.689: (move f1-4f f1-5f)
40.691: (move f1-4f f1-3f)
40.696: (move f1-4f f1-3f)
40.706: (move f1-4f f1-3f)
