/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.208: (move f9-5f f10-5f)
59.209: (move f7-7f f7-6f)
59.212: (move f10-6f f10-5f)
59.234: (move f6-6f f7-6f)
59.235: (move f7-7f f7-6f)
59.238: (move f7-7f f8-7f)
59.263: (move f8-9f f8-10f)
59.271: (move f8-8f f9-8f)
59.281: (move f9-7f f9-8f)
59.290: (move f7-9f f7-10f)
59.297: (move f6-10f f7-10f)
59.305: (move f8-10f f7-10f)
59.310: (move f8-4f f9-4f)
59.319: (move f9-6f f10-6f)
59.333: (move f10-7f f10-6f)
59.345: (move f8-8f f8-9f)
59.358: (move f6-10f f7-10f)
59.377: (move f7-9f f7-10f)
59.381: (move f7-9f f8-9f)
59.408: (move f9-7f f10-7f)
59.438: (move f8-1f f8-0f)
59.444: (move f8-1f f8-0f)
59.448: (move f9-3f f9-4f)
59.450: (move f7-0f f8-0f)
59.457: (move f7-0f f8-0f)
59.531: (move f9-3f f9-4f)
59.581: (move f7-4f f8-4f)
59.581: (move f8-5f f8-4f)
59.599: (move f5-1f f5-0f)
59.603: (move f4-0f f5-0f)
59.622: (move f5-7f f4-7f)
59.635: (move f8-5f f8-4f)
59.640: (move f4-6f f4-7f)
59.651: (move f10-7f f10-8f)
59.652: (move f9-8f f10-8f)
59.660: (move f7-2f f8-2f)
59.678: (move f8-1f f8-2f)
59.682: (move f4-4f f4-3f)
59.692: (move f4-4f f4-3f)
59.693: (move f8-9f f8-10f)
59.699: (move f9-5f f9-4f)
59.737: (move f9-6f f10-6f)
59.745: (move f10-7f f10-6f)
59.908: (move f6-3f f6-2f)
59.910: (move f5-2f f6-2f)
59.947: (move f8-5f f9-5f)
59.955: (move f6-3f f7-3f)
59.960: (move f7-4f f7-3f)
59.961: (move f7-2f f7-3f)
59.963: (move f8-4f f8-3f)
59.986: (move f6-1f f7-1f)
60.002: (move f7-2f f7-1f)
60.033: (move f4-8f f3-8f)
60.068: (move f9-0f f10-0f)
60.074: (move f10-7f f10-8f)
60.074: (move f3-7f f3-8f)
60.074: (move f5-5f f5-6f)
60.080: (move f9-8f f10-8f)
60.080: (move f6-6f f5-6f)
60.086: (move f6-1f f7-1f)
60.089: (move f9-3f f8-3f)
60.098: (move f7-2f f7-1f)
60.115: (move f4-6f f4-7f)
60.116: (pickup-and-loose f8-5f key2-4 key0-3)
60.124: (move f8-5f f8-4f)
60.146: (move f9-3f f8-3f)
60.215: (move f5-5f f5-6f)
60.230: (move f6-6f f5-6f)
60.230: (move f3-7f f2-7f)
60.235: (move f6-4f f5-4f)
60.245: (move f2-0f f3-0f)
60.255: (move f8-10f f9-10f)
60.292: (move f5-5f f5-4f)
60.293: (move f4-6f f4-7f)
60.309: (move f3-7f f3-8f)
60.356: (move f10-8f f10-9f)
60.372: (move f9-0f f10-0f)
60.440: (move f5-5f f5-4f)
60.447: (move f3-7f f2-7f)
60.449: (move f9-4f f9-3f)
60.475: (move f8-3f f9-3f)
60.490: (move f9-4f f9-3f)
60.508: (move f5-9f f4-9f)
60.581: (move f6-9f f5-9f)
60.592: (move f3-8f f2-8f)
60.600: (move f2-7f f2-8f)
60.622: (move f6-1f f5-1f)
60.622: (move f5-2f f5-1f)
60.662: (move f3-0f f4-0f)
60.688: (move f5-2f f5-1f)
60.696: (move f4-7f f3-7f)
60.697: (move f2-2f f3-2f)
60.703: (move f5-1f f6-1f)
60.703: (move f2-2f f3-2f)
60.719: (move f6-1f f5-1f)
60.722: (move f9-4f f9-3f)
60.752: (putdown f8-5f key4-3)
60.761: (move f5-7f f6-7f)
60.762: (move f10-2f f9-2f)
60.808: (move f8-3f f9-3f)
60.845: (move f2-7f f1-7f)
60.876: (move f9-4f f9-5f)
60.881: (move f5-3f f5-2f)
60.881: (move f7-5f f6-5f)
60.888: (move f3-8f f3-9f)
60.905: (move f10-9f f10-10f)
60.905: (move f9-10f f10-10f)
60.907: (move f10-9f f10-10f)
60.907: (move f9-10f f10-10f)
60.973: (move f9-4f f9-5f)
60.982: (move f2-7f f2-6f)
60.987: (move f5-3f f4-3f)
60.988: (move f7-4f f7-3f)
60.991: (move f5-3f f5-2f)
60.992: (move f6-3f f7-3f)
61.001: (move f4-4f f4-3f)
61.006: (move f6-9f f6-10f)
61.030: (move f8-5f f7-5f)
61.035: (move f7-4f f7-3f)
61.044: (move f9-2f f10-2f)
61.045: (move f8-5f f7-5f)
61.049: (move f8-5f f9-5f)
61.051: (move f3-5f f3-4f)
61.051: (move f9-2f f10-2f)
61.051: (move f4-4f f3-4f)
61.052: (move f4-7f f5-7f)
61.062: (move f5-3f f4-3f)
61.062: (move f4-4f f3-4f)
61.067: (move f3-5f f3-4f)
61.074: (move f3-5f f3-6f)
61.076: (move f8-9f f7-9f)
61.077: (move f3-5f f3-6f)
61.081: (move f6-9f f7-9f)
61.088: (move f6-1f f6-0f)
61.091: (move f7-4f f7-5f)
61.096: (move f4-7f f3-7f)
61.107: (move f4-3f f4-2f)
61.118: (putdown f9-5f key2-2)
61.142: (move f9-3f f9-2f)
61.149: (move f5-2f f4-2f)
61.149: (move f4-7f f4-8f)
61.190: (move f5-2f f4-2f)
61.190: (move f6-1f f6-0f)
61.197: (move f4-3f f4-2f)
61.218: (putdown f8-5f key4-3)
61.224: (putdown f0-1f key4-4)
61.233: (putdown f0-1f key4-4)
61.233: (move f3-8f f4-8f)
61.244: (move f9-3f f9-2f)
61.248: (move f4-10f f4-9f)
61.253: (move f4-10f f4-9f)
61.285: (move f6-4f f6-3f)
61.296: (move f8-5f f7-5f)
61.309: (move f9-4f f9-5f)
61.321: (move f5-9f f5-10f)
61.360: (move f6-6f f6-7f)
61.373: (move f9-4f f8-4f)
61.382: (move f7-10f f6-10f)
57.111: (move f8-4f f9-4f)
57.120: (move f9-5f f9-4f)
57.330: (move f8-4f f8-3f)
57.358: (move f8-2f f8-3f)
57.359: (move f7-3f f8-3f)
57.596: (pickup-and-loose f8-5f key2-4 key4-3)
57.688: (move f8-5f f9-5f)
57.691: (move f9-6f f9-5f)
57.785: (move f8-4f f9-4f)
57.790: (move f9-5f f9-4f)
58.238: (move f8-2f f9-2f)
58.267: (move f7-3f f8-3f)
58.288: (move f8-4f f8-3f)
58.385: (move f8-3f f9-3f)
58.386: (move f9-4f f9-3f)
58.413: (move f7-6f f7-5f)
58.415: (move f6-5f f7-5f)
58.463: (move f7-6f f7-5f)
58.464: (move f6-5f f7-5f)
58.655: (move f8-5f f9-5f)
58.673: (move f8-5f f7-5f)
58.701: (move f8-4f f9-4f)
58.715: (move f9-5f f9-4f)
58.797: (move f7-6f f8-6f)
58.800: (move f8-7f f8-6f)
58.818: (move f7-6f f8-6f)
58.820: (move f8-7f f8-6f)
58.835: (move f5-2f f5-1f)
58.904: (move f7-5f f6-5f)
58.936: (move f5-4f f6-4f)
58.937: (move f6-5f f6-4f)
58.981: (move f6-5f f6-4f)
58.981: (move f5-4f f6-4f)
58.990: (move f6-1f f7-1f)
59.002: (move f7-4f f8-4f)
59.002: (move f8-5f f8-4f)
59.036: (move f8-4f f9-4f)
59.044: (move f9-5f f9-4f)
59.087: (move f8-5f f9-5f)
59.113: (move f8-5f f7-5f)
59.133: (move f8-4f f8-3f)
59.135: (move f7-5f f7-6f)
59.135: (move f8-6f f7-6f)
59.162: (move f8-5f f8-6f)
59.186: (putdown f8-3f key4-3)
59.203: (move f8-6f f9-6f)
59.209: (move f9-5f f9-6f)
59.216: (move f8-9f f8-10f)
59.216: (move f7-10f f8-10f)
59.220: (move f9-6f f10-6f)
59.231: (move f10-7f f10-6f)
59.261: (move f8-7f f9-7f)
59.268: (move f8-7f f9-7f)
59.276: (move f8-6f f8-7f)
59.276: (move f6-1f f6-0f)
59.282: (move f5-0f f6-0f)
59.306: (move f10-6f f10-5f)
59.307: (move f9-5f f10-5f)
59.390: (move f8-10f f7-10f)
59.396: (move f6-10f f7-10f)
59.396: (move f9-3f f9-4f)
59.398: (move f7-9f f7-10f)
59.423: (move f5-1f f6-1f)
59.439: (move f6-2f f6-1f)
59.455: (move f5-4f f5-3f)
59.463: (move f4-3f f5-3f)
59.474: (move f8-4f f7-4f)
59.478: (move f5-4f f5-3f)
59.482: (move f4-3f f5-3f)
59.491: (move f5-2f f6-2f)
59.492: (move f6-3f f6-2f)
59.495: (move f7-5f f7-4f)
59.520: (move f9-5f f9-4f)
59.587: (move f8-5f f8-6f)
59.602: (move f9-8f f10-8f)
59.607: (move f10-7f f10-8f)
59.626: (move f8-7f f8-8f)
59.647: (move f8-7f f8-8f)
59.649: (move f8-4f f8-3f)
59.720: (move f8-5f f8-4f)
59.732: (move f9-5f f10-5f)
59.732: (move f10-6f f10-5f)
59.823: (move f8-10f f7-10f)
59.879: (move f3-2f f4-2f)
59.880: (move f3-2f f4-2f)
59.880: (move f4-3f f4-2f)
59.898: (move f4-3f f4-2f)
60.038: (move f9-3f f8-3f)
60.046: (move f8-5f f9-5f)
60.078: (move f9-3f f8-3f)
60.103: (move f5-1f f5-0f)
60.107: (move f4-0f f5-0f)
60.126: (move f4-8f f3-8f)
60.161: (move f3-7f f3-8f)
60.176: (move f8-3f f8-2f)
60.187: (move f8-5f f8-4f)
60.196: (move f8-5f f8-4f)
60.200: (putdown f10-2f key4-3)
60.210: (putdown f10-2f key4-3)
60.211: (move f9-5f f10-5f)
60.249: (move f3-0f f4-0f)
60.252: (move f2-7f f2-8f)
60.265: (move f8-0f f9-0f)
60.268: (move f3-8f f2-8f)
60.272: (move f8-0f f9-0f)
60.291: (move f9-4f f10-4f)
60.301: (move f10-5f f10-4f)
60.337: (move f3-7f f2-7f)
60.342: (move f8-10f f9-10f)
60.421: (move f9-5f f9-4f)
60.425: (move f2-1f f2-0f)
60.433: (move f10-8f f10-9f)
60.437: (move f10-9f f10-10f)
60.441: (move f9-10f f10-10f)
60.442: (move f2-1f f2-0f)
60.482: (putdown f8-5f key4-3)
60.505: (move f7-4f f7-3f)
60.506: (move f6-3f f7-3f)
60.542: (move f2-7f f1-7f)
60.549: (move f3-7f f3-8f)
60.550: (move f9-4f f9-3f)
60.560: (move f8-3f f9-3f)
60.596: (move f9-4f f9-3f)
60.601: (move f6-7f f7-7f)
60.607: (move f1-7f f1-6f)
60.607: (move f2-6f f1-6f)
60.638: (move f3-8f f2-8f)
60.640: (move f2-7f f2-8f)
60.695: (move f5-2f f5-1f)
60.713: (move f3-7f f2-7f)
60.718: (move f3-8f f3-9f)
60.747: (move f4-7f f3-7f)
60.777: (move f8-10f f9-10f)
60.785: (move f6-1f f7-1f)
60.798: (move f5-2f f5-1f)
60.808: (move f2-7f f2-6f)
60.817: (move f5-4f f4-4f)
60.858: (move f10-8f f10-9f)
60.868: (move f5-6f f4-6f)
60.894: (move f2-7f f1-7f)
60.900: (move f3-9f f3-10f)
60.956: (move f5-4f f4-4f)
60.963: (move f6-3f f6-2f)
60.971: (move f9-4f f9-5f)
60.986: (move f9-3f f9-2f)
60.987: (move f3-8f f3-9f)
60.999: (move f5-6f f4-6f)
61.021: (move f6-1f f6-0f)
61.023: (move f9-3f f9-2f)
61.025: (move f7-5f f6-5f)
61.044: (move f2-7f f2-6f)
61.050: (move f9-4f f9-5f)
61.100: (move f6-0f f7-0f)
61.121: (move f5-4f f6-4f)
61.128: (move f8-5f f7-5f)
61.137: (move f7-5f f6-5f)
61.137: (move f8-5f f9-5f)
61.164: (move f7-1f f7-0f)
61.169: (move f9-3f f9-2f)
61.190: (move f6-0f f7-0f)
61.202: (move f9-3f f9-2f)
61.203: (move f6-3f f5-3f)
61.207: (move f4-3f f4-2f)
61.208: (move f5-2f f4-2f)
61.208: (move f4-7f f4-8f)
61.208: (move f6-7f f7-7f)
61.212: (move f6-10f f6-9f)
61.213: (move f7-3f f7-2f)
61.218: (move f7-5f f7-4f)
61.228: (move f6-1f f6-2f)
61.248: (move f7-1f f7-0f)
61.254: (move f5-4f f5-3f)
61.267: (move f7-5f f6-5f)
61.272: (move f4-7f f3-7f)
61.273: (move f5-9f f5-10f)
61.275: (move f4-3f f4-2f)
61.292: (move f6-5f f5-5f)
61.292: (putdown f7-5f key2-4)
61.299: (move f5-2f f4-2f)
61.299: (move f6-5f f6-6f)
61.307: (move f3-8f f4-8f)
61.328: (move f7-5f f7-4f)
61.332: (move f8-4f f7-4f)
61.350: (move f5-4f f5-3f)
61.382: (move f8-5f f7-5f)
61.392: (putdown f9-5f key2-4)
61.394: (move f9-4f f9-5f)
61.398: (move f7-5f f7-6f)
61.400: (move f4-9f f5-9f)
61.410: (move f5-2f f6-2f)
61.414: (move f4-9f f5-9f)
61.417: (move f4-7f f3-7f)
61.422: (move f9-5f f9-6f)
61.455: (move f9-4f f8-4f)
61.471: (putdown f8-6f key2-4)
61.477: (move f6-0f f5-0f)
61.486: (move f6-10f f5-10f)
61.486: (move f8-3f f8-4f)
61.494: (pickup f9-3f key4-3)
61.494: (pickup f9-3f key4-3)
57.143: (move f8-4f f9-4f)
57.148: (move f9-5f f9-4f)
57.350: (move f8-4f f8-3f)
57.359: (move f7-3f f8-3f)
57.481: (move f9-3f f9-4f)
57.935: (move f9-3f f9-4f)
58.049: (move f9-3f f8-3f)
58.053: (move f9-3f f8-3f)
58.147: (move f8-2f f9-2f)
58.153: (move f9-3f f9-2f)
58.418: (move f6-4f f7-4f)
58.421: (move f7-5f f7-4f)
58.476: (move f8-3f f9-3f)
58.476: (move f9-4f f9-3f)
58.477: (move f9-2f f9-3f)
58.507: (move f9-3f f9-2f)
58.551: (move f8-5f f9-5f)
58.551: (move f9-3f f9-2f)
58.572: (move f8-5f f7-5f)
58.573: (move f6-4f f7-4f)
58.576: (move f7-5f f7-4f)
58.658: (move f8-5f f8-6f)
58.733: (move f7-5f f8-5f)
58.734: (move f8-6f f8-5f)
58.775: (move f7-5f f8-5f)
58.779: (move f8-6f f8-5f)
58.781: (move f8-4f f9-4f)
58.792: (move f9-5f f9-4f)
58.980: (move f6-2f f6-1f)
58.981: (move f5-1f f6-1f)
58.986: (move f7-5f f6-5f)
59.144: (move f8-4f f9-4f)
59.147: (move f9-5f f9-4f)
59.184: (move f8-4f f8-3f)
59.224: (move f8-6f f7-6f)
59.225: (move f7-5f f7-6f)
59.241: (move f9-5f f10-5f)
59.243: (move f10-6f f10-5f)
59.273: (putdown f8-3f key4-3)
59.279: (move f9-7f f9-6f)
59.280: (move f8-6f f9-6f)
59.302: (move f8-6f f9-6f)
59.303: (move f9-5f f9-6f)
59.350: (pickup-and-loose f9-3f key0-3 key4-3)
59.358: (move f8-6f f8-7f)
59.372: (move f7-1f f7-0f)
59.380: (move f6-0f f7-0f)
59.382: (move f9-5f f9-4f)
59.402: (move f7-5f f6-5f)
59.403: (move f8-4f f9-4f)
59.455: (move f9-7f f9-6f)
59.471: (move f8-6f f9-6f)
59.527: (move f6-1f f7-1f)
59.533: (move f5-3f f5-2f)
59.539: (move f5-3f f6-3f)
59.544: (move f7-1f f8-1f)
59.544: (move f5-3f f5-2f)
59.544: (move f6-4f f6-3f)
59.547: (move f4-2f f5-2f)
59.549: (move f8-2f f8-1f)
59.553: (move f4-2f f5-2f)
59.567: (move f6-4f f6-3f)
59.567: (move f5-3f f6-3f)
59.570: (move f8-4f f7-4f)
59.578: (move f7-5f f7-4f)
59.633: (move f8-6f f7-6f)
59.639: (move f7-5f f7-6f)
59.646: (move f5-1f f5-0f)
59.649: (move f4-0f f5-0f)
59.673: (move f8-5f f8-4f)
59.707: (move f8-4f f8-3f)
59.712: (move f9-5f f9-6f)
59.718: (move f8-6f f9-6f)
59.778: (move f8-6f f8-7f)
59.793: (move f6-1f f6-0f)
59.796: (move f5-0f f6-0f)
59.886: (move f9-7f f9-8f)
59.888: (move f8-8f f9-8f)
59.894: (move f9-4f f9-3f)
59.895: (move f8-3f f9-3f)
59.897: (move f9-7f f9-8f)
59.901: (move f8-8f f9-8f)
59.955: (move f8-8f f8-9f)
59.961: (move f8-8f f8-9f)
59.983: (move f7-5f f7-4f)
60.008: (move f8-4f f7-4f)
60.021: (move f9-7f f10-7f)
60.037: (move f9-7f f10-7f)
60.046: (move f4-6f f4-7f)
60.060: (move f8-4f f8-3f)
60.061: (move f7-6f f6-6f)
60.062: (move f6-5f f6-6f)
60.101: (move f9-3f f8-3f)
60.134: (move f7-5f f8-5f)
60.180: (move f9-5f f8-5f)
60.182: (move f4-8f f3-8f)
60.193: (move f6-5f f5-5f)
60.198: (move f4-6f f4-7f)
60.217: (putdown f8-3f key2-4)
60.233: (move f3-7f f3-8f)
60.302: (move f8-10f f9-10f)
60.306: (move f9-5f f10-5f)
60.349: (putdown f8-3f key4-3)
60.352: (move f8-6f f8-5f)
60.362: (move f2-7f f2-8f)
60.368: (move f9-4f f9-3f)
60.370: (move f3-8f f2-8f)
60.376: (move f8-7f f9-7f)
60.376: (move f9-6f f9-7f)
60.380: (move f9-4f f10-4f)
60.382: (move f10-5f f10-4f)
60.388: (move f3-7f f2-7f)
60.400: (move f2-6f f1-6f)
60.401: (move f1-7f f1-6f)
60.405: (move f10-8f f10-9f)
60.490: (move f9-5f f9-4f)
60.498: (putdown f9-3f key4-3)
60.518: (move f10-9f f10-10f)
60.520: (move f9-10f f10-10f)
60.586: (putdown f8-3f key2-4)
60.587: (move f10-2f f9-2f)
60.594: (move f9-4f f9-3f)
60.597: (move f8-3f f9-3f)
60.601: (move f1-6f f1-5f)
60.612: (move f7-4f f6-4f)
60.628: (move f6-5f f6-4f)
60.641: (move f2-7f f1-7f)
60.659: (move f2-6f f1-6f)
60.661: (move f1-7f f1-6f)
60.673: (move f9-0f f10-0f)
60.680: (move f9-5f f9-4f)
60.681: (move f10-2f f9-2f)
60.694: (move f9-0f f10-0f)
60.702: (move f3-7f f3-8f)
60.729: (move f3-9f f3-10f)
60.731: (move f9-5f f10-5f)
60.750: (move f6-6f f5-6f)
60.751: (move f5-5f f5-6f)
60.756: (move f8-7f f7-7f)
60.759: (move f8-3f f9-3f)
60.760: (move f7-6f f7-7f)
60.790: (move f8-7f f8-8f)
60.798: (move f3-8f f2-8f)
60.798: (move f2-7f f2-8f)
60.810: (move f3-8f f3-9f)
60.812: (move f1-7f f0-7f)
60.827: (move f2-0f f3-0f)
60.828: (move f9-2f f10-2f)
60.832: (move f6-2f f6-1f)
60.846: (move f2-0f f3-0f)
60.856: (move f5-1f f6-1f)
60.865: (move f3-7f f2-7f)
60.869: (move f3-7f f3-8f)
60.883: (move f6-2f f7-2f)
60.894: (move f7-0f f8-0f)
60.897: (move f2-7f f2-6f)
60.944: (move f5-1f f6-1f)
60.946: (move f5-5f f5-4f)
60.953: (move f9-6f f10-6f)
60.961: (move f10-9f f10-10f)
60.968: (move f9-10f f10-10f)
60.974: (move f10-5f f10-6f)
60.994: (move f3-9f f3-10f)
60.995: (move f7-0f f8-0f)
61.003: (move f8-5f f7-5f)
61.020: (move f7-5f f6-5f)
61.022: (move f3-7f f2-7f)
61.034: (move f8-5f f9-5f)
61.064: (move f8-3f f8-2f)
61.095: (move f2-7f f1-7f)
61.097: (move f9-3f f9-2f)
61.120: (move f9-4f f10-4f)
61.122: (move f10-5f f10-4f)
61.125: (move f6-0f f7-0f)
61.126: (move f9-3f f9-2f)
61.139: (move f7-1f f7-0f)
61.139: (move f7-5f f7-6f)
61.148: (move f8-5f f8-6f)
61.151: (move f8-6f f7-6f)
61.195: (move f6-2f f6-1f)
61.195: (move f5-3f f5-2f)
61.226: (move f6-9f f5-9f)
61.230: (move f8-6f f9-6f)
61.237: (move f7-5f f6-5f)
61.245: (move f6-2f f5-2f)
61.250: (move f9-5f f9-6f)
61.259: (move f9-4f f9-5f)
61.276: (move f2-7f f2-6f)
61.278: (move f8-3f f8-4f)
61.278: (move f7-5f f7-4f)
61.290: (move f3-10f f4-10f)
61.303: (move f3-8f f3-9f)
61.338: (move f7-5f f6-5f)
61.358: (move f5-3f f5-2f)
61.367: (move f6-4f f6-3f)
61.373: (move f5-3f f4-3f)
61.375: (move f5-3f f6-3f)
61.377: (putdown f7-5f key2-4)
61.393: (move f1-6f f0-6f)
61.398: (move f5-9f f6-9f)
57.931: (move f9-4f f9-5f)
58.115: (move f9-4f f9-5f)
58.236: (move f9-3f f9-4f)
58.264: (move f8-2f f9-2f)
58.469: (move f8-5f f9-5f)
58.469: (pickup-and-loose f8-5f key2-4 key4-3)
58.478: (move f9-6f f9-5f)
58.506: (pickup-and-loose f8-5f key2-4 key4-3)
58.761: (move f9-4f f8-4f)
58.762: (move f8-3f f8-4f)
58.818: (move f9-6f f9-5f)
58.826: (move f8-5f f9-5f)
58.854: (move f9-3f f8-3f)
58.890: (move f8-4f f9-4f)
58.894: (move f9-5f f9-4f)
58.930: (pickup f8-5f key4-3)
58.932: (pickup f8-5f key4-3)
58.951: (move f7-5f f6-5f)
59.032: (move f8-3f f9-3f)
59.033: (move f9-4f f9-3f)
59.058: (move f7-0f f8-0f)
59.062: (move f8-1f f8-0f)
59.073: (pickup f8-5f key4-3)
59.102: (move f7-5f f7-6f)
59.102: (move f8-6f f7-6f)
59.120: (move f7-4f f8-4f)
59.121: (move f8-5f f8-4f)
59.169: (move f8-6f f9-6f)
59.170: (move f9-5f f9-6f)
59.177: (pickup-and-loose f9-3f key4-3 key2-4)
59.181: (move f5-2f f6-2f)
59.182: (move f6-3f f6-2f)
59.187: (move f6-1f f7-1f)
59.201: (move f8-6f f8-7f)
59.208: (move f5-2f f6-2f)
59.208: (move f6-3f f6-2f)
59.271: (putdown f8-3f key4-3)
59.282: (move f5-2f f5-1f)
59.282: (move f8-4f f8-3f)
59.296: (move f5-2f f5-1f)
59.328: (move f6-1f f6-0f)
59.333: (move f5-0f f6-0f)
59.365: (move f8-3f f8-4f)
59.366: (move f9-4f f8-4f)
59.377: (move f8-4f f9-4f)
59.416: (move f9-3f f9-4f)
59.483: (pickup-and-loose f9-3f key0-3 key4-3)
59.532: (move f7-5f f7-4f)
59.539: (move f8-4f f7-4f)
59.623: (move f9-3f f9-4f)
59.673: (move f5-5f f5-6f)
59.684: (move f6-6f f5-6f)
59.782: (move f8-3f f8-2f)
59.835: (move f8-9f f8-10f)
59.841: (move f8-9f f8-10f)
59.855: (move f9-3f f9-2f)
59.866: (move f6-4f f5-4f)
59.870: (move f10-7f f10-6f)
59.875: (move f5-5f f5-4f)
59.877: (move f9-6f f10-6f)
59.883: (move f9-6f f10-6f)
59.890: (move f10-7f f10-6f)
59.900: (move f7-1f f7-0f)
59.908: (move f6-0f f7-0f)
59.921: (move f9-3f f8-3f)
60.001: (move f9-4f f9-3f)
60.005: (move f8-3f f9-3f)
60.012: (move f7-4f f8-4f)
60.013: (move f8-5f f8-4f)
60.083: (putdown f8-3f key4-3)
60.151: (move f7-6f f6-6f)
60.151: (move f6-5f f6-6f)
60.204: (move f8-2f f8-1f)
60.209: (move f10-7f f10-8f)
60.212: (move f9-8f f10-8f)
60.220: (move f10-7f f10-8f)
60.224: (putdown f8-3f key4-3)
60.230: (move f7-1f f8-1f)
60.236: (move f9-8f f10-8f)
60.255: (move f7-5f f8-5f)
60.257: (move f9-5f f10-5f)
60.261: (move f9-3f f9-2f)
60.282: (move f6-5f f5-5f)
60.299: (putdown f8-3f key2-4)
60.304: (move f1-5f f1-4f)
60.307: (move f9-3f f8-3f)
60.322: (move f10-5f f10-4f)
60.326: (move f9-4f f10-4f)
60.405: (putdown f10-2f key4-3)
60.410: (move f2-7f f2-8f)
60.410: (move f3-8f f2-8f)
60.423: (move f1-6f f1-5f)
60.469: (move f8-7f f9-7f)
60.473: (move f9-6f f9-7f)
60.480: (move f8-3f f8-2f)
60.481: (move f9-2f f8-2f)
60.491: (move f2-6f f1-6f)
60.500: (move f1-7f f1-6f)
60.504: (move f6-1f f7-1f)
60.507: (move f10-9f f10-10f)
60.509: (move f9-10f f10-10f)
60.525: (move f8-3f f8-2f)
60.528: (move f9-2f f8-2f)
60.528: (move f7-2f f7-1f)
60.556: (move f7-6f f6-6f)
60.558: (move f6-5f f6-6f)
60.560: (move f6-3f f7-3f)
60.560: (move f9-5f f9-4f)
60.564: (move f7-4f f7-3f)
60.568: (move f7-4f f7-3f)
60.574: (move f9-3f f9-2f)
60.574: (move f6-3f f7-3f)
60.586: (move f8-4f f7-4f)
60.591: (putdown f9-3f key4-3)
60.659: (move f1-6f f1-5f)
60.676: (putdown f8-3f key2-4)
60.680: (move f8-3f f9-3f)
60.680: (move f9-4f f9-3f)
60.682: (move f6-5f f5-5f)
60.695: (move f2-7f f1-7f)
60.696: (move f7-4f f6-4f)
60.712: (move f6-5f f6-4f)
60.757: (move f9-2f f10-2f)
60.765: (pickup-and-loose f9-3f key0-3 key2-4)
60.783: (move f8-3f f7-3f)
60.784: (move f8-3f f7-3f)
60.801: (move f3-0f f4-0f)
60.801: (move f3-9f f3-10f)
60.812: (move f3-0f f4-0f)
60.823: (move f7-0f f8-0f)
60.828: (move f8-3f f9-3f)
60.850: (move f8-7f f7-7f)
60.853: (move f7-6f f7-7f)
60.871: (move f6-4f f6-3f)
60.875: (move f2-6f f1-6f)
60.887: (move f8-7f f8-8f)
60.888: (move f9-6f f9-7f)
60.888: (move f8-7f f9-7f)
60.889: (move f1-7f f1-6f)
60.900: (move f3-8f f3-9f)
60.910: (move f1-7f f0-7f)
60.917: (move f6-1f f5-1f)
60.917: (move f5-2f f5-1f)
60.931: (move f7-7f f6-7f)
60.934: (move f6-6f f6-7f)
60.962: (move f2-7f f2-6f)
60.969: (move f9-4f f10-4f)
60.973: (move f9-2f f10-2f)
60.983: (move f9-3f f9-2f)
60.997: (move f9-4f f10-4f)
61.010: (move f5-9f f4-9f)
61.010: (move f9-3f f9-2f)
61.011: (move f9-2f f10-2f)
61.033: (putdown f9-3f key2-4)
61.042: (move f6-3f f6-2f)
61.042: (move f5-2f f6-2f)
61.062: (move f9-6f f10-6f)
61.070: (move f10-5f f10-6f)
61.075: (move f6-1f f7-1f)
61.083: (move f0-7f f0-8f)
61.107: (move f0-7f f0-6f)
61.108: (move f5-2f f5-1f)
61.114: (move f6-5f f6-4f)
61.116: (move f1-6f f0-6f)
61.119: (move f2-7f f2-8f)
61.122: (move f3-8f f2-8f)
61.123: (move f3-10f f4-10f)
61.136: (move f7-4f f6-4f)
61.139: (move f7-5f f6-5f)
61.165: (move f6-1f f7-1f)
61.166: (move f6-1f f6-0f)
61.171: (move f4-7f f3-7f)
61.208: (move f8-8f f9-8f)
61.209: (move f2-7f f2-8f)
61.213: (move f9-7f f9-8f)
61.241: (move f8-8f f8-9f)
61.244: (move f8-3f f9-3f)
61.245: (move f3-8f f2-8f)
61.249: (move f7-5f f7-4f)
61.253: (move f6-1f f6-0f)
61.255: (move f0-6f f0-5f)
61.260: (move f9-3f f9-2f)
61.270: (move f1-5f f0-5f)
61.272: (move f7-6f f7-7f)
61.274: (move f8-7f f7-7f)
61.275: (move f7-5f f7-6f)
61.304: (move f10-6f f10-7f)
61.304: (move f1-7f f0-7f)
61.307: (move f7-5f f6-5f)
61.312: (putdown f7-5f key2-4)
61.313: (move f8-7f f8-8f)
61.326: (move f4-7f f3-7f)
61.338: (move f8-3f f8-4f)
61.342: (move f9-7f f10-7f)
61.345: (move f3-9f f3-10f)
61.362: (move f3-10f f4-10f)
61.368: (move f2-7f f1-7f)
61.393: (putdown f8-6f key2-4)
61.411: (putdown f9-5f key2-4)
61.420: (pickup f9-3f key4-3)
57.414: (move f9-5f f9-4f)
57.425: (move f8-4f f9-4f)
