/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.372: (move f4-8f f4-9f)
90.390: (move f3-8f f3-7f)
90.393: (move f2-3f f2-2f)
90.399: (move f3-2f f2-2f)
90.402: (putdown f4-8f key1-3)
90.412: (move f3-2f f2-2f)
90.413: (move f2-3f f2-2f)
90.422: (move f2-3f f2-2f)
90.433: (move f3-2f f2-2f)
90.452: (move f3-8f f3-7f)
90.458: (pickup-and-loose f4-8f key1-3 key2-2)
90.480: (move f1-7f f0-7f)
90.518: (move f3-8f f4-8f)
90.529: (move f4-7f f4-8f)
90.539: (move f4-0f f4-1f)
90.552: (move f4-1f f4-0f)
90.554: (move f5-3f f5-2f)
90.560: (move f4-1f f4-0f)
90.569: (move f6-3f f6-2f)
90.570: (move f5-2f f6-2f)
90.578: (move f4-1f f4-0f)
90.581: (move f3-8f f4-8f)
90.590: (move f4-7f f4-8f)
90.600: (move f3-9f f2-9f)
90.605: (move f4-7f f5-7f)
90.610: (move f6-9f f6-10f)
90.618: (move f6-3f f6-2f)
90.619: (putdown f4-8f key2-2)
90.624: (move f6-9f f6-10f)
90.627: (move f2-9f f1-9f)
90.628: (move f1-8f f1-9f)
90.629: (move f4-7f f5-7f)
90.635: (move f5-2f f6-2f)
90.646: (move f3-9f f4-9f)
90.647: (move f3-6f f3-5f)
90.649: (move f6-9f f6-10f)
90.650: (move f2-3f f2-2f)
90.653: (move f3-2f f2-2f)
86.061: (move f2-8f f2-9f)
86.062: (move f3-9f f2-9f)
86.102: (move f2-8f f2-9f)
86.104: (move f3-9f f2-9f)
86.108: (move f2-8f f2-9f)
86.129: (move f2-8f f2-9f)
86.152: (move f2-8f f2-9f)
86.203: (move f2-8f f3-8f)
86.275: (move f2-8f f2-9f)
86.286: (move f2-8f f2-9f)
86.295: (move f2-8f f2-9f)
86.302: (move f2-8f f2-9f)
86.394: (move f2-8f f1-8f)
86.399: (move f1-7f f1-8f)
86.443: (move f2-8f f1-8f)
86.447: (move f1-7f f1-8f)
86.482: (move f3-9f f2-9f)
86.504: (move f2-8f f1-8f)
86.532: (move f2-8f f1-8f)
86.550: (move f2-8f f1-8f)
86.681: (move f2-8f f1-8f)
86.689: (move f2-8f f1-8f)
86.694: (move f2-8f f1-8f)
86.704: (move f2-8f f1-8f)
86.809: (move f2-8f f3-8f)
86.853: (move f2-8f f3-8f)
86.858: (move f2-8f f3-8f)
87.181: (move f2-8f f3-8f)
87.183: (move f2-8f f3-8f)
87.186: (move f2-8f f3-8f)
87.194: (move f3-9f f3-8f)
87.553: (move f3-10f f2-10f)
87.571: (move f2-9f f2-10f)
87.853: (move f2-8f f2-7f)
87.879: (move f2-8f f2-7f)
87.890: (move f2-8f f2-7f)
87.996: (move f2-8f f2-7f)
88.023: (move f2-8f f2-7f)
88.035: (pickup-and-loose f2-8f key4-4 key1-4)
88.037: (move f2-8f f2-7f)
88.053: (pickup-and-loose f2-8f key4-4 key0-4)
88.055: (move f2-8f f2-7f)
88.292: (move f1-8f f1-9f)
88.293: (move f2-9f f1-9f)
88.457: (pickup-and-loose f2-8f key4-4 key1-4)
88.472: (move f1-8f f0-8f)
88.474: (move f0-7f f0-8f)
88.485: (move f2-8f f2-9f)
88.486: (pickup-and-loose f2-8f key4-4 key0-4)
88.492: (pickup-and-loose f2-8f key4-4 key1-3)
88.492: (pickup f2-8f key4-4)
88.499: (pickup-and-loose f2-8f key4-4 key1-3)
88.501: (move f2-8f f2-9f)
88.571: (move f3-9f f2-9f)
88.583: (move f2-8f f2-9f)
88.583: (move f2-8f f2-9f)
88.624: (move f3-9f f2-9f)
88.705: (move f2-8f f1-8f)
88.733: (move f2-8f f1-8f)
88.794: (move f2-8f f1-8f)
88.810: (move f2-8f f1-8f)
88.843: (move f2-8f f2-9f)
88.849: (move f2-8f f2-9f)
88.869: (move f2-8f f2-9f)
88.939: (move f4-8f f5-8f)
88.940: (move f2-8f f3-8f)
88.979: (move f2-8f f3-8f)
88.995: (move f2-8f f3-8f)
89.024: (move f2-8f f2-9f)
89.025: (move f2-8f f2-9f)
89.034: (move f2-8f f2-9f)
89.036: (move f2-8f f3-8f)
89.042: (move f2-8f f3-8f)
89.049: (move f2-8f f2-9f)
89.050: (move f2-8f f2-9f)
89.052: (move f2-8f f2-9f)
89.057: (move f2-8f f2-9f)
89.074: (move f2-8f f2-9f)
89.079: (move f2-8f f2-9f)
89.088: (move f2-8f f3-8f)
89.090: (move f2-8f f1-8f)
89.094: (move f2-8f f2-9f)
89.108: (move f2-8f f1-8f)
89.110: (move f4-8f f5-8f)
89.123: (move f2-8f f2-9f)
89.125: (move f2-8f f2-9f)
89.138: (move f2-8f f2-9f)
89.143: (move f2-8f f2-9f)
89.145: (move f2-8f f1-8f)
89.158: (move f2-8f f2-9f)
89.160: (move f4-8f f5-8f)
89.171: (move f2-8f f2-9f)
89.173: (move f2-8f f2-9f)
89.173: (move f5-7f f5-8f)
89.211: (move f5-7f f5-8f)
89.214: (move f2-8f f2-9f)
89.215: (move f2-8f f3-8f)
89.232: (move f2-8f f3-8f)
89.233: (move f2-8f f2-9f)
89.237: (move f2-8f f3-8f)
89.241: (move f3-9f f2-9f)
89.243: (move f2-8f f2-9f)
89.249: (move f4-8f f3-8f)
89.256: (move f2-8f f1-8f)
89.258: (move f2-8f f1-8f)
89.259: (move f2-8f f1-8f)
89.260: (move f2-8f f1-8f)
89.265: (pickup-and-loose f2-8f key1-1 key1-4)
89.268: (pickup-and-loose f2-8f key1-1 key4-4)
89.269: (putdown f2-8f key1-4)
89.270: (pickup-and-loose f2-8f key1-1 key0-4)
89.271: (putdown f2-8f key1-4)
89.275: (pickup-and-loose f2-8f key1-1 key1-3)
89.276: (putdown f2-8f key4-4)
89.280: (pickup-and-loose f2-8f key1-1 key0-4)
89.284: (putdown f2-8f key0-4)
89.286: (putdown f2-8f key0-4)
89.286: (putdown f2-8f key1-3)
89.287: (move f2-8f f1-8f)
89.287: (pickup-and-loose f2-8f key1-1 key1-4)
89.288: (pickup-and-loose f2-8f key1-1 key1-3)
89.288: (pickup-and-loose f2-8f key1-1 key4-4)
89.289: (move f2-8f f1-8f)
89.290: (move f2-8f f1-8f)
89.298: (putdown f2-8f key4-4)
89.299: (putdown f2-8f key1-3)
89.321: (move f2-8f f1-8f)
89.322: (pickup f2-8f key1-3)
89.340: (move f2-8f f1-8f)
89.351: (move f2-8f f1-8f)
89.354: (move f2-8f f1-8f)
89.354: (pickup-and-loose f3-8f key3-5 key2-2)
89.358: (move f2-8f f1-8f)
89.375: (move f2-8f f1-8f)
89.384: (move f2-8f f1-8f)
89.391: (move f2-8f f1-8f)
89.409: (move f2-8f f1-8f)
89.411: (move f2-8f f1-8f)
89.436: (move f2-8f f1-8f)
89.451: (move f2-8f f1-8f)
89.456: (move f2-8f f1-8f)
89.457: (move f4-3f f3-3f)
89.475: (move f2-9f f2-10f)
89.483: (pickup f2-8f key1-1)
89.492: (pickup-and-loose f1-9f key4-5 key2-2)
89.493: (move f2-8f f3-8f)
89.501: (move f2-9f f2-10f)
89.514: (move f2-9f f2-10f)
89.541: (move f1-9f f2-9f)
89.547: (move f2-9f f2-10f)
89.601: (move f3-9f f4-9f)
89.611: (pickup-and-loose f4-8f key3-5 key4-4)
89.617: (move f4-8f f3-8f)
89.621: (pickup-and-loose f4-8f key4-4 key3-5)
89.644: (pickup-and-loose f4-8f key3-5 key4-4)
89.657: (move f3-8f f3-9f)
89.662: (putdown f2-8f key1-4)
89.677: (putdown f2-8f key1-3)
89.688: (putdown f2-8f key1-3)
89.695: (move f4-8f f5-8f)
89.713: (move f3-8f f3-9f)
89.723: (move f4-3f f4-2f)
89.723: (move f5-2f f4-2f)
89.726: (move f4-9f f3-9f)
89.727: (move f4-8f f5-8f)
89.728: (putdown f2-8f key0-4)
89.746: (move f1-8f f1-9f)
89.772: (move f2-9f f1-9f)
89.792: (move f4-8f f3-8f)
89.842: (move f3-9f f3-10f)
89.850: (move f2-9f f2-10f)
89.865: (move f1-9f f1-8f)
89.875: (pickup f2-8f key0-4)
89.882: (move f2-9f f2-10f)
89.884: (unlock f5-2f f5-1f key4-4 shape4)
89.896: (pickup-and-loose f5-8f key4-4 key3-5)
89.904: (move f2-9f f1-9f)
89.907: (move f3-8f f3-7f)
89.910: (move f2-9f f2-10f)
89.915: (move f1-8f f1-9f)
89.949: (move f2-9f f1-9f)
89.953: (move f4-7f f3-7f)
89.955: (move f1-8f f1-9f)
89.957: (pickup f2-8f key1-4)
89.976: (move f3-8f f3-7f)
90.007: (move f2-9f f1-9f)
90.014: (move f2-8f f2-7f)
90.019: (move f1-8f f1-9f)
90.046: (move f2-8f f2-7f)
90.064: (move f4-8f f4-7f)
90.069: (move f2-9f f2-10f)
90.089: (move f3-7f f4-7f)
90.090: (move f2-9f f2-10f)
90.103: (move f2-8f f2-7f)
90.121: (move f3-7f f2-7f)
90.126: (move f3-7f f2-7f)
90.128: (move f2-8f f2-7f)
90.231: (move f3-8f f4-8f)
90.234: (move f3-9f f3-10f)
90.246: (move f3-9f f4-9f)
86.095: (move f2-8f f2-9f)
86.260: (move f2-8f f2-9f)
86.262: (move f2-8f f2-9f)
86.284: (move f2-8f f2-9f)
86.441: (move f2-8f f1-8f)
86.482: (move f4-8f f3-8f)
86.593: (move f2-8f f1-8f)
86.593: (move f2-9f f3-9f)
86.598: (move f3-8f f3-9f)
86.607: (move f2-8f f1-8f)
86.625: (move f2-8f f1-8f)
86.660: (move f2-7f f3-7f)
86.677: (move f3-8f f3-7f)
86.755: (move f2-8f f3-8f)
87.071: (move f2-9f f2-10f)
87.072: (move f3-8f f3-9f)
87.076: (move f2-9f f3-9f)
87.096: (move f3-8f f3-9f)
87.101: (move f2-9f f3-9f)
87.105: (move f2-9f f3-9f)
87.116: (move f3-8f f3-9f)
87.153: (move f2-7f f3-7f)
87.155: (move f3-8f f3-7f)
87.175: (move f2-7f f3-7f)
87.177: (move f2-7f f3-7f)
87.181: (move f3-8f f3-7f)
87.188: (move f3-8f f3-7f)
87.292: (move f2-9f f2-10f)
87.325: (move f2-9f f2-10f)
87.331: (move f2-8f f3-8f)
87.357: (move f2-9f f2-10f)
87.429: (move f2-8f f3-8f)
87.436: (move f2-8f f3-8f)
87.458: (move f3-8f f3-9f)
87.461: (move f2-9f f3-9f)
87.479: (move f3-8f f3-9f)
87.487: (move f2-9f f3-9f)
87.490: (move f2-9f f2-10f)
87.513: (move f2-9f f3-9f)
87.516: (move f3-8f f3-9f)
87.523: (move f2-9f f2-10f)
87.537: (move f2-7f f3-7f)
87.538: (move f3-8f f3-7f)
87.550: (move f2-9f f2-10f)
87.561: (move f2-7f f3-7f)
87.565: (move f3-8f f3-7f)
87.591: (move f2-7f f3-7f)
87.593: (move f3-8f f3-7f)
87.747: (move f3-10f f2-10f)
87.752: (move f2-9f f2-10f)
87.756: (move f2-8f f2-7f)
87.777: (move f2-9f f1-9f)
87.777: (move f1-8f f1-9f)
87.794: (move f2-9f f2-10f)
87.819: (move f3-8f f3-7f)
87.944: (move f2-8f f2-7f)
87.958: (move f2-8f f2-7f)
87.983: (move f2-8f f2-7f)
88.051: (move f2-9f f1-9f)
88.058: (move f1-8f f1-9f)
88.062: (move f2-9f f1-9f)
88.071: (move f1-8f f0-8f)
88.074: (move f1-8f f1-9f)
88.112: (move f3-10f f2-10f)
88.115: (move f2-9f f2-10f)
88.119: (move f2-9f f1-9f)
88.124: (move f1-8f f1-9f)
88.229: (move f2-7f f1-7f)
88.236: (move f1-8f f1-7f)
88.282: (move f1-8f f0-8f)
88.301: (move f2-9f f1-9f)
88.301: (move f1-8f f1-9f)
88.303: (move f4-8f f5-8f)
88.318: (move f1-8f f0-8f)
88.319: (move f2-9f f1-9f)
88.320: (move f2-8f f3-8f)
88.323: (move f1-8f f1-9f)
88.348: (move f1-8f f0-8f)
88.360: (move f1-8f f1-9f)
88.361: (move f2-9f f1-9f)
88.440: (move f2-8f f3-8f)
88.449: (move f1-8f f1-7f)
88.459: (move f2-7f f1-7f)
88.473: (move f1-8f f0-8f)
88.482: (move f1-8f f1-7f)
88.490: (move f2-7f f1-7f)
88.508: (move f1-8f f0-8f)
88.519: (move f1-8f f1-7f)
88.524: (move f2-7f f1-7f)
88.530: (move f1-8f f0-8f)
88.543: (move f2-9f f1-9f)
88.546: (move f1-8f f1-9f)
88.569: (move f2-9f f1-9f)
88.576: (move f1-8f f1-9f)
88.585: (move f3-8f f3-7f)
88.586: (move f3-8f f3-9f)
88.594: (move f2-8f f2-9f)
88.646: (move f1-8f f0-8f)
88.647: (move f2-7f f1-7f)
88.648: (move f1-8f f1-7f)
88.680: (move f1-8f f1-7f)
88.686: (move f2-7f f1-7f)
88.691: (move f1-8f f0-8f)
88.710: (move f2-7f f1-7f)
88.713: (move f1-8f f1-7f)
88.750: (move f2-8f f2-9f)
88.769: (move f2-8f f2-9f)
88.806: (move f2-8f f1-8f)
88.812: (move f2-8f f2-9f)
88.814: (move f2-8f f2-9f)
88.887: (pickup f3-8f key1-3)
88.899: (pickup-and-loose f3-8f key1-3 key1-1)
88.902: (pickup f3-8f key1-3)
88.904: (pickup-and-loose f3-8f key1-3 key1-1)
88.952: (move f4-8f f4-7f)
88.969: (pickup-and-loose f4-8f key4-4 key1-3)
88.976: (move f2-8f f3-8f)
88.985: (move f2-8f f1-8f)
88.987: (move f2-8f f3-8f)
88.993: (move f2-8f f1-8f)
89.004: (move f2-8f f2-9f)
89.016: (move f2-8f f1-8f)
89.019: (move f2-8f f2-9f)
89.037: (move f2-8f f1-8f)
89.054: (move f2-9f f2-8f)
89.058: (pickup f3-8f key1-3)
89.071: (move f2-8f f2-9f)
89.071: (move f2-8f f2-9f)
89.076: (move f1-8f f2-8f)
89.085: (pickup f3-8f key1-3)
89.129: (move f2-8f f2-9f)
89.137: (move f2-8f f2-9f)
89.156: (move f2-7f f2-6f)
89.166: (move f2-8f f2-9f)
89.166: (move f3-8f f2-8f)
89.167: (move f2-9f f2-8f)
89.231: (move f2-8f f1-8f)
89.243: (move f2-8f f1-8f)
89.256: (move f2-8f f1-8f)
89.272: (move f2-9f f3-9f)
89.273: (move f2-8f f1-8f)
89.315: (move f4-2f f3-2f)
89.323: (pickup f3-8f key1-3)
89.335: (move f3-8f f4-8f)
89.336: (move f3-3f f3-2f)
89.351: (move f2-8f f1-8f)
89.359: (move f2-8f f1-8f)
89.361: (move f2-8f f3-8f)
89.372: (move f2-8f f1-8f)
89.381: (move f2-9f f1-9f)
89.385: (move f4-8f f4-9f)
89.386: (move f2-8f f3-8f)
89.386: (pickup f3-8f key1-1)
89.391: (move f2-7f f2-6f)
89.398: (move f3-3f f2-3f)
89.406: (move f2-8f f3-8f)
89.407: (move f2-7f f2-6f)
89.422: (move f3-9f f2-9f)
89.464: (move f2-7f f2-6f)
89.474: (pickup f3-8f key1-4)
89.474: (pickup f3-8f key0-4)
89.479: (pickup-and-loose f3-8f key1-4 key1-1)
89.479: (pickup-and-loose f3-8f key0-4 key1-1)
89.486: (pickup f3-8f key0-4)
89.495: (pickup-and-loose f3-8f key0-4 key1-1)
89.509: (move f4-8f f3-8f)
89.510: (move f2-8f f3-8f)
89.510: (move f5-8f f4-8f)
89.520: (pickup f3-8f key1-4)
89.520: (move f4-8f f3-8f)
89.520: (move f2-8f f3-8f)
89.525: (pickup-and-loose f3-8f key1-4 key1-1)
89.536: (move f2-8f f3-8f)
89.554: (move f3-8f f3-9f)
89.559: (pickup f3-8f key0-4)
89.573: (move f2-8f f3-8f)
89.602: (move f2-7f f2-6f)
89.630: (move f2-7f f2-6f)
89.645: (pickup f3-8f key1-4)
89.659: (pickup f3-8f key0-4)
89.661: (move f2-8f f3-8f)
89.663: (move f2-7f f2-6f)
89.681: (pickup f3-8f key1-4)
89.763: (move f1-9f f2-9f)
89.770: (move f3-9f f2-9f)
89.803: (move f3-8f f4-8f)
89.805: (move f1-8f f1-9f)
89.828: (move f3-8f f4-8f)
89.835: (move f2-9f f1-9f)
89.845: (move f3-8f f4-8f)
89.847: (move f2-9f f2-10f)
89.875: (move f3-8f f3-7f)
89.880: (move f4-8f f5-8f)
89.891: (move f2-9f f2-10f)
89.896: (move f3-8f f4-8f)
89.899: (move f5-2f f4-2f)
89.902: (move f2-9f f2-10f)
89.922: (move f3-8f f3-9f)
89.956: (move f4-8f f5-8f)
89.981: (move f3-8f f2-8f)
86.886: (move f3-8f f3-9f)
86.917: (move f4-9f f3-9f)
86.977: (move f3-8f f3-7f)
86.989: (move f4-7f f3-7f)
87.018: (move f2-9f f3-9f)
87.024: (move f3-8f f3-9f)
87.084: (move f2-7f f3-7f)
87.096: (move f3-8f f3-7f)
87.345: (move f2-9f f2-10f)
87.482: (move f3-8f f3-9f)
87.492: (move f2-9f f3-9f)
87.514: (move f3-8f f3-9f)
87.519: (move f2-9f f3-9f)
87.559: (move f2-9f f2-10f)
87.565: (move f2-7f f3-7f)
87.567: (move f3-8f f3-7f)
87.593: (move f2-9f f2-10f)
87.597: (move f2-7f f3-7f)
87.607: (move f3-8f f3-7f)
87.759: (move f2-9f f3-9f)
87.763: (move f3-8f f3-9f)
87.777: (move f1-9f f1-8f)
87.777: (move f2-9f f2-10f)
87.778: (move f2-8f f1-8f)
87.834: (move f2-7f f3-7f)
87.842: (move f3-8f f3-7f)
88.025: (move f1-8f f1-9f)
88.032: (move f2-9f f1-9f)
88.080: (move f4-8f f5-8f)
88.086: (move f2-8f f3-8f)
88.088: (move f3-9f f3-8f)
88.249: (move f1-8f f0-8f)
88.293: (move f1-8f f1-9f)
88.298: (move f2-9f f1-9f)
88.310: (move f3-8f f2-8f)
88.314: (move f2-9f f1-9f)
88.319: (move f1-8f f1-9f)
88.416: (move f1-8f f1-7f)
88.421: (move f2-7f f1-7f)
88.437: (move f3-9f f2-9f)
88.451: (move f1-8f f0-8f)
88.483: (move f2-6f f3-6f)
88.489: (move f1-8f f0-8f)
88.494: (move f4-8f f5-8f)
88.500: (move f2-8f f2-9f)
88.502: (putdown f3-8f key1-3)
88.502: (putdown f3-8f key1-1)
88.523: (move f2-9f f1-9f)
88.524: (move f1-8f f1-9f)
88.524: (move f4-8f f5-8f)
88.527: (putdown f3-8f key0-4)
88.527: (putdown f3-8f key1-4)
88.552: (move f3-7f f3-6f)
88.557: (pickup-and-loose f4-8f key3-5 key4-4)
88.574: (move f4-8f f5-8f)
88.627: (move f1-8f f1-7f)
88.631: (move f2-7f f1-7f)
88.641: (move f4-8f f3-8f)
88.664: (move f1-8f f1-7f)
88.673: (move f2-7f f1-7f)
88.681: (move f1-8f f0-8f)
88.712: (move f2-8f f1-8f)
88.718: (move f4-8f f3-8f)
88.735: (move f4-8f f4-7f)
88.749: (move f3-7f f4-7f)
88.828: (move f3-9f f3-10f)
88.828: (move f2-10f f3-10f)
88.833: (putdown f2-8f key4-5)
88.846: (move f1-8f f1-7f)
88.855: (move f4-8f f4-9f)
88.861: (move f2-6f f3-6f)
88.875: (move f2-7f f1-7f)
88.877: (move f2-6f f3-6f)
88.899: (move f3-9f f4-9f)
88.901: (pickup-and-loose f2-8f key1-1 key4-5)
88.915: (move f3-7f f3-6f)
88.922: (move f3-7f f3-6f)
88.947: (move f2-6f f3-6f)
88.949: (move f3-8f f2-8f)
88.960: (pickup-and-loose f4-8f key3-5 key4-4)
88.974: (move f2-8f f2-7f)
88.986: (move f3-7f f3-6f)
89.017: (pickup-and-loose f4-8f key3-5 key4-4)
89.025: (move f3-8f f2-8f)
89.028: (move f2-9f f3-9f)
89.036: (move f3-7f f2-7f)
89.066: (pickup-and-loose f4-8f key3-5 key4-4)
89.150: (move f2-6f f3-6f)
89.156: (move f4-8f f4-7f)
89.177: (move f3-7f f4-7f)
89.183: (move f2-6f f3-6f)
89.193: (move f4-8f f4-7f)
89.196: (move f3-8f f2-8f)
89.197: (move f3-9f f3-10f)
89.200: (move f3-9f f3-10f)
89.205: (move f2-10f f3-10f)
89.210: (move f3-7f f3-6f)
89.212: (move f2-10f f3-10f)
89.216: (move f3-7f f4-7f)
89.217: (move f3-7f f4-7f)
89.219: (move f3-7f f3-6f)
89.245: (move f2-9f f2-8f)
89.261: (move f4-8f f4-7f)
89.266: (move f3-9f f3-10f)
89.279: (move f2-10f f3-10f)
89.289: (move f3-7f f3-6f)
89.291: (move f4-8f f4-9f)
89.298: (move f2-6f f3-6f)
89.308: (move f4-8f f4-9f)
89.312: (move f3-9f f4-9f)
89.329: (move f3-8f f2-8f)
89.342: (move f3-9f f4-9f)
89.347: (move f3-9f f4-9f)
89.351: (move f3-8f f2-8f)
89.356: (move f2-7f f2-6f)
89.362: (move f4-8f f4-9f)
89.369: (move f3-9f f2-9f)
89.382: (move f3-8f f2-8f)
89.422: (move f3-8f f2-8f)
89.432: (move f3-8f f2-8f)
89.467: (move f3-7f f4-7f)
89.478: (move f3-8f f2-8f)
89.496: (move f3-9f f3-10f)
89.497: (move f2-10f f3-10f)
89.497: (move f3-7f f4-7f)
89.506: (move f3-9f f3-10f)
89.507: (move f2-9f f2-10f)
89.507: (move f4-2f f3-2f)
89.508: (move f2-10f f3-10f)
89.510: (move f3-9f f2-9f)
89.517: (move f3-7f f4-7f)
89.517: (move f3-8f f2-8f)
89.518: (move f2-6f f1-6f)
89.571: (move f3-9f f3-10f)
89.572: (move f2-10f f3-10f)
89.581: (move f3-8f f2-8f)
89.584: (move f2-7f f2-6f)
89.598: (move f1-7f f1-6f)
89.602: (move f3-9f f4-9f)
89.603: (move f2-7f f2-6f)
89.613: (move f4-2f f4-1f)
89.625: (move f3-9f f4-9f)
89.665: (move f3-9f f4-9f)
89.679: (move f2-8f f2-7f)
89.689: (move f3-2f f3-1f)
89.699: (move f4-8f f5-8f)
89.727: (move f2-3f f1-3f)
89.756: (move f2-9f f3-9f)
89.769: (move f3-8f f3-9f)
89.783: (move f2-10f f1-10f)
89.785: (move f1-9f f1-10f)
89.786: (move f2-7f f2-6f)
89.788: (move f3-8f f4-8f)
89.794: (move f2-9f f2-10f)
89.814: (move f3-8f f2-8f)
89.821: (move f2-6f f1-6f)
89.823: (putdown f3-9f key4-5)
89.830: (move f3-9f f4-9f)
89.839: (move f2-6f f1-6f)
89.848: (move f3-8f f3-7f)
89.876: (move f3-8f f2-8f)
89.888: (pickup-and-loose f3-8f key0-4 key1-1)
89.896: (move f1-7f f1-6f)
89.898: (pickup f3-8f key0-4)
89.898: (move f2-6f f1-6f)
89.899: (pickup f3-8f key1-3)
89.902: (move f1-7f f1-6f)
89.925: (move f3-8f f2-8f)
89.926: (move f0-8f f0-7f)
89.934: (move f1-7f f1-6f)
89.936: (move f4-7f f5-7f)
89.938: (move f1-7f f0-7f)
89.939: (move f2-9f f3-9f)
89.949: (pickup-and-loose f3-8f key1-4 key1-1)
89.951: (move f3-8f f3-9f)
89.963: (move f5-8f f5-7f)
89.967: (move f2-9f f2-10f)
89.969: (pickup f3-8f key1-4)
89.976: (move f4-2f f4-3f)
90.009: (move f1-9f f0-9f)
90.016: (move f3-8f f2-8f)
90.019: (move f3-8f f3-7f)
90.026: (move f0-8f f0-9f)
90.063: (move f2-9f f1-9f)
90.065: (move f2-9f f2-10f)
90.083: (move f2-10f f1-10f)
90.083: (move f5-8f f5-9f)
90.086: (move f2-6f f1-6f)
90.094: (move f2-6f f1-6f)
90.101: (move f2-9f f2-10f)
90.109: (move f1-9f f1-10f)
90.109: (move f2-10f f1-10f)
90.119: (move f4-9f f5-9f)
90.122: (pickup-and-loose f2-8f key1-1 key4-4)
90.129: (move f1-9f f1-10f)
90.136: (move f2-6f f1-6f)
90.137: (move f2-10f f1-10f)
90.141: (move f2-3f f2-2f)
90.149: (move f3-2f f2-2f)
90.154: (move f1-7f f1-6f)
86.050: (move f3-9f f2-9f)
86.053: (move f2-8f f2-9f)
86.431: (move f2-8f f1-8f)
87.752: (move f2-8f f2-7f)
87.753: (move f3-7f f2-7f)
87.928: (pickup-and-loose f3-8f key1-3 key4-5)
87.996: (move f2-8f f3-8f)
88.016: (move f2-8f f3-8f)
88.122: (pickup-and-loose f2-8f key4-4 key1-4)
88.130: (pickup-and-loose f2-8f key4-4 key0-4)
88.145: (putdown f3-8f key4-5)
88.182: (pickup-and-loose f2-8f key4-4 key1-4)
88.189: (move f3-9f f3-8f)
88.216: (pickup-and-loose f2-8f key4-4 key1-3)
88.224: (pickup-and-loose f2-8f key4-4 key0-4)
88.237: (move f3-8f f3-9f)
88.242: (pickup-and-loose f2-8f key4-4 key1-3)
88.286: (move f3-8f f3-9f)
88.330: (move f2-7f f3-7f)
88.339: (move f3-8f f3-7f)
88.346: (move f3-8f f3-7f)
88.350: (pickup-and-loose f2-8f key4-4 key1-3)
88.372: (move f3-8f f3-7f)
88.395: (move f2-8f f2-9f)
88.401: (move f2-8f f3-8f)
88.407: (move f3-9f f3-8f)
88.415: (move f2-8f f2-9f)
88.437: (pickup-and-loose f3-8f key0-4 key4-5)
88.471: (move f4-8f f5-8f)
88.531: (move f4-9f f4-8f)
88.531: (pickup-and-loose f2-8f key4-4 key1-3)
88.532: (pickup-and-loose f2-8f key4-4 key0-4)
88.533: (pickup-and-loose f2-8f key4-4 key1-4)
88.541: (pickup-and-loose f2-8f key4-4 key1-4)
88.546: (move f3-8f f4-8f)
88.555: (move f2-8f f2-9f)
88.564: (pickup-and-loose f2-8f key4-4 key1-3)
88.568: (pickup-and-loose f2-8f key4-4 key0-4)
88.568: (move f2-8f f2-9f)
88.606: (pickup-and-loose f3-8f key1-4 key4-5)
88.643: (move f2-8f f2-9f)
88.651: (move f2-8f f2-9f)
88.663: (move f2-8f f1-8f)
88.673: (move f2-8f f2-9f)
88.675: (move f2-8f f1-8f)
88.741: (move f3-7f f3-6f)
88.830: (move f2-8f f1-8f)
88.832: (move f4-8f f5-8f)
88.837: (pickup-and-loose f4-8f key3-5 key4-4)
88.842: (move f2-8f f1-8f)
88.846: (move f4-3f f4-4f)
88.859: (move f2-8f f1-8f)
88.872: (move f2-6f f3-6f)
88.885: (move f3-7f f3-6f)
88.894: (move f2-8f f1-8f)
88.935: (move f2-8f f1-8f)
88.979: (move f2-9f f2-10f)
88.997: (move f4-8f f3-8f)
89.052: (move f2-8f f2-9f)
89.052: (move f2-8f f2-9f)
89.072: (putdown f2-8f key4-5)
89.079: (move f2-8f f2-9f)
89.119: (move f2-8f f2-9f)
89.128: (move f3-7f f4-7f)
89.130: (move f2-9f f1-9f)
89.132: (move f1-8f f1-9f)
89.141: (pickup-and-loose f2-8f key1-1 key4-5)
89.142: (move f4-8f f4-7f)
89.148: (move f2-8f f3-8f)
89.164: (move f3-6f f3-5f)
89.172: (move f2-8f f2-9f)
89.189: (move f2-6f f3-6f)
89.192: (move f2-8f f2-9f)
89.211: (move f2-8f f2-9f)
89.218: (move f2-6f f3-6f)
89.234: (move f3-7f f3-6f)
89.245: (move f3-7f f3-6f)
89.249: (move f2-8f f2-9f)
89.279: (move f2-8f f2-9f)
89.298: (pickup-and-loose f2-8f key1-1 key1-4)
89.306: (move f2-8f f2-9f)
89.308: (putdown f2-8f key1-4)
89.323: (putdown f2-8f key1-4)
89.326: (move f2-8f f1-8f)
89.327: (move f4-8f f5-8f)
89.327: (move f2-8f f1-8f)
89.328: (pickup-and-loose f2-8f key1-1 key1-4)
89.334: (move f4-8f f5-8f)
89.335: (putdown f2-8f key0-4)
89.336: (pickup-and-loose f2-8f key1-1 key0-4)
