/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.441: (move f1-1f f1-2f)
27.447: (move f3-3f f3-4f)
27.462: (move f1-0f f2-0f)
27.466: (move f2-4f f2-5f)
27.466: (move f2-1f f2-0f)
27.468: (move f1-1f f1-2f)
27.469: (move f3-5f f2-5f)
27.469: (pickup-and-loose f4-2f key2-0 key2-3)
27.499: (move f1-0f f2-0f)
27.500: (move f2-1f f2-0f)
27.529: (move f1-2f f2-2f)
27.535: (unlock f4-6f f4-7f key2-3 shape2)
27.568: (pickup-and-loose f4-2f key2-0 key2-3)
27.579: (move f1-1f f2-1f)
27.587: (move f5-5f f5-6f)
27.590: (move f6-6f f5-6f)
27.602: (move f1-1f f1-0f)
27.603: (move f2-0f f1-0f)
27.628: (move f3-4f f3-3f)
27.668: (move f4-6f f4-7f)
27.675: (move f3-2f f4-2f)
27.691: (move f1-1f f2-1f)
27.719: (move f3-4f f3-3f)
27.738: (move f4-2f f4-3f)
27.742: (move f3-3f f4-3f)
27.749: (move f3-3f f3-2f)
27.752: (move f1-4f f2-4f)
27.772: (move f3-2f f3-3f)
27.776: (move f2-3f f3-3f)
27.777: (unlock f3-3f f2-3f key1-1 shape1)
27.777: (move f3-2f f3-3f)
27.781: (move f1-4f f1-5f)
27.808: (move f2-1f f2-0f)
27.810: (move f1-0f f2-0f)
27.814: (move f3-2f f4-2f)
27.815: (move f1-2f f1-3f)
27.818: (move f2-1f f2-0f)
22.558: (move f1-3f f1-4f)
22.828: (unlock f2-2f f2-3f key1-1 shape1)
23.233: (move f1-1f f2-1f)
23.233: (move f2-2f f2-1f)
23.301: (move f1-1f f1-0f)
23.397: (unlock f1-3f f2-3f key1-1 shape1)
23.439: (move f2-2f f3-2f)
23.541: (move f1-2f f2-2f)
23.596: (move f1-2f f2-2f)
23.691: (pickup f1-2f key1-1)
23.808: (move f1-2f f1-1f)
23.885: (move f1-2f f1-1f)
23.966: (move f1-2f f1-3f)
24.194: (move f0-6f f1-6f)
24.197: (move f1-5f f1-6f)
24.228: (move f1-2f f1-3f)
24.233: (move f1-5f f1-6f)
24.500: (move f1-2f f1-1f)
24.500: (pickup-and-loose f1-1f key2-3 key1-1)
24.707: (pickup f1-2f key2-3)
24.709: (move f1-3f f1-2f)
24.802: (move f1-3f f1-2f)
24.808: (pickup f1-2f key2-3)
24.880: (move f0-5f f1-5f)
24.885: (move f1-4f f1-5f)
24.886: (unlock f1-5f f0-5f key2-3 shape2)
24.954: (move f1-2f f1-1f)
24.967: (move f3-4f f3-5f)
24.967: (move f2-5f f3-5f)
24.980: (move f2-4f f2-5f)
24.980: (move f1-5f f2-5f)
25.015: (move f1-5f f2-5f)
25.015: (move f2-4f f2-5f)
25.101: (move f6-2f f6-1f)
25.149: (move f2-4f f3-4f)
25.153: (move f1-3f f1-4f)
25.163: (move f1-3f f1-4f)
25.164: (move f2-4f f3-4f)
25.168: (move f1-4f f2-4f)
25.252: (move f1-2f f1-3f)
25.258: (pickup-and-loose f0-4f key2-3 key3-2)
25.290: (move f1-3f f1-4f)
25.301: (move f3-4f f4-4f)
25.355: (move f1-2f f1-3f)
25.389: (move f1-2f f2-2f)
25.442: (pickup f3-2f key3-1)
25.442: (pickup f3-2f key3-3)
25.461: (unlock f6-3f f7-3f key2-3 shape2)
25.565: (unlock f6-3f f7-3f key2-3 shape2)
25.662: (move f3-2f f4-2f)
25.670: (move f3-4f f3-3f)
25.692: (move f1-4f f1-3f)
25.762: (move f1-2f f1-1f)
25.768: (move f2-1f f1-1f)
25.783: (move f1-4f f1-5f)
25.853: (move f1-4f f2-4f)
25.863: (move f1-2f f1-1f)
25.875: (move f2-1f f1-1f)
25.930: (move f1-2f f2-2f)
25.956: (move f1-6f f2-6f)
25.956: (move f2-5f f2-6f)
25.988: (move f3-2f f4-2f)
26.008: (putdown f2-2f key1-1)
26.037: (move f1-6f f1-7f)
26.072: (move f3-2f f3-1f)
26.146: (move f2-2f f1-2f)
26.169: (move f1-2f f2-2f)
26.186: (move f3-2f f4-2f)
26.189: (move f4-3f f4-2f)
26.221: (putdown f1-3f key1-1)
26.243: (move f2-2f f1-2f)
26.274: (move f3-4f f2-4f)
26.315: (putdown f1-1f key1-1)
26.319: (move f1-2f f1-1f)
26.362: (move f2-2f f2-1f)
26.365: (move f1-2f f2-2f)
26.370: (unlock f2-1f f3-1f key3-2 shape3)
26.370: (move f3-1f f2-1f)
26.372: (move f2-1f f2-2f)
26.385: (move f3-4f f2-4f)
26.435: (move f6-3f f5-3f)
26.464: (move f2-2f f2-1f)
26.465: (move f3-1f f2-1f)
26.468: (unlock f2-1f f3-1f key3-2 shape3)
26.471: (move f1-2f f2-2f)
26.471: (move f2-1f f2-2f)
26.492: (move f5-3f f6-3f)
26.530: (unlock f1-5f f0-5f key2-3 shape2)
26.530: (move f2-5f f1-5f)
26.533: (move f1-6f f1-5f)
26.542: (move f2-2f f3-2f)
26.543: (move f1-3f f1-4f)
26.597: (move f2-2f f2-3f)
26.601: (move f1-5f f1-4f)
26.601: (move f2-4f f1-4f)
26.602: (move f1-3f f2-3f)
26.625: (move f4-6f f3-6f)
26.653: (unlock f4-6f f4-7f key2-3 shape2)
26.653: (move f2-2f f3-2f)
26.657: (unlock f4-6f f3-6f key2-3 shape2)
26.666: (move f1-2f f1-3f)
26.681: (putdown f1-1f key1-1)
26.689: (move f4-6f f5-6f)
26.696: (move f4-6f f5-6f)
26.704: (move f5-3f f5-2f)
26.704: (move f1-3f f1-2f)
26.704: (move f4-2f f5-2f)
26.705: (move f5-5f f5-6f)
26.706: (move f4-6f f5-6f)
26.707: (move f1-2f f1-3f)
26.707: (unlock f4-6f f3-6f key2-3 shape2)
26.710: (move f5-5f f6-5f)
26.715: (unlock f4-6f f4-7f key2-3 shape2)
26.718: (move f4-6f f5-6f)
26.719: (move f4-5f f3-5f)
26.722: (move f5-5f f5-6f)
26.728: (move f5-5f f6-5f)
26.729: (move f4-4f f4-3f)
26.731: (move f4-6f f5-6f)
26.735: (move f5-5f f6-5f)
26.736: (move f2-4f f1-4f)
26.736: (move f1-5f f1-4f)
26.738: (move f3-3f f4-3f)
26.742: (move f4-3f f5-3f)
26.765: (move f0-5f f0-6f)
26.767: (move f4-4f f4-3f)
26.768: (move f4-6f f4-5f)
26.774: (move f1-2f f1-3f)
26.778: (move f3-3f f4-3f)
26.779: (move f6-3f f6-4f)
26.786: (move f0-3f f0-4f)
26.786: (move f1-4f f0-4f)
26.792: (unlock f0-4f f0-3f key3-2 shape3)
26.798: (move f4-6f f4-5f)
26.801: (move f5-5f f5-6f)
26.815: (move f2-1f f2-2f)
26.818: (move f1-2f f2-2f)
26.826: (move f4-6f f4-5f)
26.830: (move f6-3f f7-3f)
26.831: (move f5-6f f6-6f)
26.831: (move f6-5f f6-6f)
26.836: (move f5-6f f6-6f)
26.836: (move f5-6f f6-6f)
26.837: (move f6-5f f6-6f)
26.840: (move f3-2f f3-3f)
26.842: (move f2-1f f2-0f)
26.858: (move f5-6f f6-6f)
26.859: (move f6-5f f6-6f)
26.873: (move f1-3f f1-4f)
26.910: (move f3-4f f2-4f)
26.913: (move f2-5f f2-4f)
26.915: (move f1-3f f0-3f)
26.923: (move f6-3f f6-2f)
26.923: (move f5-2f f6-2f)
26.931: (move f2-5f f1-5f)
26.931: (move f1-4f f1-5f)
26.945: (move f0-6f f0-7f)
26.946: (move f6-3f f6-2f)
26.948: (move f1-2f f1-3f)
26.952: (move f3-2f f2-2f)
26.963: (move f2-1f f2-0f)
26.980: (move f3-2f f2-2f)
26.990: (move f6-3f f6-4f)
26.992: (move f6-5f f6-4f)
26.998: (move f5-2f f6-2f)
26.999: (move f6-3f f6-2f)
27.008: (move f1-4f f2-4f)
27.019: (move f6-5f f6-4f)
27.031: (move f1-4f f1-5f)
27.061: (move f1-4f f2-4f)
27.061: (move f2-3f f2-4f)
27.074: (unlock f2-4f f2-3f key1-1 shape1)
27.074: (move f1-2f f2-2f)
27.076: (unlock f2-2f f2-3f key1-1 shape1)
27.089: (move f1-6f f0-6f)
27.098: (move f6-3f f6-4f)
27.099: (move f6-5f f6-4f)
27.106: (move f5-6f f5-5f)
27.107: (move f4-5f f5-5f)
27.108: (move f1-4f f2-4f)
27.113: (move f2-3f f2-4f)
27.129: (move f2-2f f3-2f)
27.130: (move f4-5f f4-4f)
27.169: (move f1-4f f0-4f)
27.177: (move f3-2f f3-3f)
27.185: (move f1-4f f1-5f)
27.195: (move f1-1f f2-1f)
27.199: (move f2-1f f2-0f)
27.210: (pickup-and-loose f1-2f key1-1 key3-2)
27.248: (move f3-3f f3-4f)
27.283: (move f1-5f f2-5f)
27.287: (move f1-4f f1-5f)
27.287: (move f2-4f f2-5f)
27.288: (move f2-4f f2-5f)
27.292: (unlock f1-3f f2-3f key1-1 shape1)
27.294: (move f4-2f f4-3f)
27.296: (move f2-1f f2-0f)
27.296: (move f1-5f f2-5f)
27.298: (move f3-3f f4-3f)
27.306: (move f4-5f f4-6f)
21.021: (move f3-2f f4-2f)
21.936: (move f1-0f f2-0f)
21.936: (move f2-1f f2-0f)
22.039: (move f2-2f f2-3f)
22.039: (move f1-3f f2-3f)
22.181: (move f0-4f f1-4f)
22.356: (move f1-4f f2-4f)
22.365: (move f1-4f f1-5f)
22.556: (move f1-3f f1-4f)
22.592: (move f1-3f f1-4f)
22.732: (move f1-3f f1-4f)
22.926: (unlock f2-2f f2-3f key1-1 shape1)
22.947: (unlock f2-2f f2-3f key1-1 shape1)
23.222: (move f2-2f f2-1f)
23.334: (move f2-2f f2-1f)
23.334: (move f1-1f f2-1f)
23.348: (move f3-2f f3-3f)
23.393: (unlock f1-3f f2-3f key1-1 shape1)
23.406: (move f1-1f f1-0f)
23.411: (move f2-2f f1-2f)
23.411: (move f1-3f f1-2f)
23.433: (move f2-2f f2-1f)
23.433: (move f1-1f f2-1f)
23.501: (move f1-1f f1-0f)
23.514: (move f2-2f f3-2f)
23.540: (move f2-2f f3-2f)
23.555: (unlock f1-3f f2-3f key1-1 shape1)
23.637: (move f2-2f f3-2f)
23.660: (move f1-2f f2-2f)
23.951: (move f1-2f f1-1f)
23.983: (move f1-2f f1-3f)
24.221: (move f0-6f f1-6f)
24.224: (move f1-5f f1-6f)
24.376: (move f1-3f f1-4f)
24.378: (move f2-4f f1-4f)
24.479: (move f2-4f f1-4f)
24.480: (move f1-3f f1-4f)
24.522: (move f1-1f f2-1f)
24.526: (move f2-2f f2-1f)
24.534: (pickup-and-loose f3-2f key3-3 key1-1)
24.534: (pickup-and-loose f3-2f key3-1 key1-1)
24.563: (move f1-3f f0-3f)
24.570: (unlock f1-3f f0-3f key3-2 shape3)
24.673: (unlock f1-3f f0-3f key3-2 shape3)
24.727: (pickup-and-loose f1-1f key2-3 key1-1)
24.729: (move f1-2f f1-1f)
24.791: (unlock f0-4f f0-5f key2-3 shape2)
24.811: (pickup-and-loose f1-1f key2-3 key1-1)
24.813: (move f1-2f f1-1f)
24.900: (move f3-1f f2-1f)
24.902: (move f2-2f f2-1f)
24.904: (move f1-4f f0-4f)
24.928: (move f1-3f f1-2f)
24.929: (unlock f2-6f f3-6f key2-3 shape2)
24.953: (pickup f4-2f key2-0)
24.974: (unlock f3-5f f3-6f key2-3 shape2)
24.976: (move f1-3f f1-4f)
24.991: (move f3-3f f4-3f)
24.991: (move f4-4f f4-3f)
25.008: (move f1-5f f2-5f)
25.009: (move f2-4f f2-5f)
25.037: (move f1-0f f0-0f)
25.049: (move f1-5f f1-6f)
25.049: (unlock f3-2f f3-1f key3-1 shape3)
25.050: (unlock f3-2f f3-1f key3-3 shape3)
25.118: (move f2-5f f3-5f)
25.118: (move f3-4f f3-5f)
25.126: (move f4-4f f4-5f)
25.126: (move f3-5f f4-5f)
25.166: (pickup-and-loose f0-4f key2-3 key3-2)
25.172: (move f2-4f f3-4f)
25.231: (move f3-4f f3-5f)
25.232: (move f2-5f f3-5f)
25.250: (move f1-1f f1-0f)
25.313: (move f1-3f f1-4f)
25.319: (move f6-2f f6-1f)
25.337: (move f1-1f f1-2f)
25.344: (move f1-1f f2-1f)
25.358: (pickup-and-loose f0-4f key2-3 key3-2)
25.387: (move f1-2f f1-3f)
25.421: (move f6-2f f6-1f)
25.425: (move f6-2f f6-1f)
25.488: (move f1-2f f1-3f)
25.495: (move f1-1f f2-1f)
25.498: (move f2-2f f2-1f)
25.544: (move f3-4f f4-4f)
25.619: (move f1-2f f2-2f)
25.655: (move f3-4f f4-4f)
25.659: (pickup f3-2f key3-3)
25.659: (pickup f3-2f key3-1)
25.681: (move f1-2f f2-2f)
25.744: (move f1-4f f1-5f)
25.758: (move f3-2f f4-2f)
25.778: (unlock f6-3f f7-3f key2-3 shape2)
25.849: (move f2-2f f2-1f)
25.852: (move f2-4f f2-5f)
25.854: (move f1-5f f2-5f)
25.856: (move f1-1f f1-0f)
25.862: (pickup f3-2f key3-1)
25.862: (pickup f3-2f key3-3)
25.862: (move f3-2f f4-2f)
25.870: (move f4-2f f5-2f)
25.882: (move f1-2f f1-1f)
25.891: (move f2-1f f1-1f)
25.908: (move f3-4f f3-3f)
25.917: (move f3-3f f4-3f)
25.922: (move f4-2f f4-3f)
25.963: (move f3-2f f4-2f)
25.972: (putdown f2-2f key1-1)
25.986: (move f3-4f f3-3f)
25.987: (move f1-2f f1-1f)
25.995: (move f2-1f f1-1f)
25.999: (move f2-4f f3-4f)
26.003: (move f3-3f f3-4f)
26.011: (putdown f1-1f key3-2)
26.018: (move f1-4f f2-4f)
26.073: (move f1-4f f1-5f)
26.096: (move f1-2f f2-2f)
26.108: (move f1-3f f1-2f)
26.115: (putdown f2-2f key1-1)
26.118: (putdown f1-1f key3-2)
26.124: (move f1-4f f2-4f)
26.127: (putdown f2-1f key1-1)
26.145: (move f2-2f f3-2f)
26.148: (putdown f1-0f key1-1)
26.149: (putdown f1-4f key1-1)
26.154: (move f1-1f f1-0f)
26.169: (move f2-2f f2-1f)
26.171: (move f2-2f f1-2f)
26.171: (move f2-5f f2-6f)
26.173: (move f1-6f f2-6f)
26.188: (move f6-4f f6-3f)
26.189: (putdown f1-3f key1-1)
26.199: (move f6-1f f6-0f)
26.200: (move f5-3f f6-3f)
26.230: (move f0-7f f1-7f)
26.231: (move f1-6f f1-7f)
26.241: (putdown f2-2f key1-1)
26.263: (move f1-6f f2-6f)
26.264: (move f2-5f f2-6f)
26.305: (putdown f1-3f key1-1)
26.333: (move f2-2f f3-2f)
26.333: (move f3-3f f3-2f)
26.346: (move f1-6f f1-7f)
26.385: (move f4-2f f5-2f)
26.396: (move f3-4f f2-4f)
26.418: (putdown f1-1f key1-1)
26.419: (putdown f3-2f key1-1)
26.424: (move f5-3f f5-2f)
26.425: (move f4-2f f5-2f)
26.426: (move f1-3f f2-3f)
26.427: (move f2-2f f2-3f)
26.432: (move f4-3f f4-2f)
26.435: (move f1-3f f1-4f)
26.436: (putdown f1-3f key1-1)
26.479: (move f6-2f f5-2f)
26.480: (move f5-3f f5-2f)
26.482: (move f1-2f f1-1f)
26.497: (putdown f1-1f key2-3)
26.538: (move f4-3f f4-2f)
26.542: (move f1-3f f1-4f)
26.548: (move f1-3f f1-4f)
26.549: (putdown f1-1f key1-1)
26.591: (putdown f1-1f key3-2)
26.630: (move f4-6f f3-6f)
26.640: (move f3-6f f2-6f)
26.642: (move f3-6f f3-5f)
26.643: (unlock f3-5f f3-6f key2-3 shape2)
26.649: (move f4-6f f3-6f)
26.650: (move f4-5f f3-5f)
26.670: (move f3-5f f2-5f)
26.675: (move f6-3f f5-3f)
26.688: (move f4-6f f5-6f)
26.703: (move f6-1f f7-1f)
26.709: (move f4-2f f4-3f)
26.710: (move f5-5f f6-5f)
26.710: (move f6-6f f6-5f)
26.716: (move f3-3f f4-3f)
26.733: (move f4-4f f4-3f)
26.734: (move f1-2f f2-2f)
26.736: (move f2-4f f2-5f)
26.739: (move f4-6f f5-6f)
26.757: (move f6-4f f6-5f)
26.772: (move f6-3f f5-3f)
26.782: (move f5-3f f4-3f)
26.784: (move f4-6f f5-6f)
26.801: (move f3-2f f4-2f)
26.801: (move f3-2f f4-2f)
26.809: (move f2-4f f2-5f)
26.810: (move f3-3f f3-4f)
26.815: (move f3-5f f3-4f)
26.816: (move f1-5f f1-4f)
26.817: (move f4-4f f3-4f)
26.819: (move f2-4f f1-4f)
26.824: (move f1-4f f1-5f)
26.830: (move f5-6f f6-6f)
26.835: (move f6-5f f6-6f)
26.835: (move f5-6f f6-6f)
26.838: (move f5-6f f6-6f)
26.843: (move f2-2f f3-2f)
21.090: (move f3-2f f4-2f)
21.119: (move f3-2f f4-2f)
21.194: (move f3-2f f4-2f)
21.312: (move f2-4f f2-5f)
21.312: (move f1-5f f2-5f)
21.636: (move f2-3f f2-4f)
21.636: (move f1-4f f2-4f)
21.636: (unlock f2-4f f2-3f key1-1 shape1)
21.818: (move f1-4f f1-5f)
21.829: (move f1-5f f1-6f)
21.921: (pickup-and-loose f4-2f key2-0 key1-1)
21.951: (move f2-4f f3-4f)
21.952: (move f3-3f f3-4f)
22.027: (move f2-1f f2-0f)
22.043: (move f1-0f f2-0f)
22.043: (move f2-1f f2-0f)
22.128: (move f1-0f f2-0f)
22.128: (move f2-1f f2-0f)
22.165: (move f2-2f f2-3f)
22.167: (move f1-3f f2-3f)
22.217: (move f4-2f f5-2f)
22.237: (move f1-3f f2-3f)
22.240: (move f2-2f f2-3f)
22.260: (move f0-4f f1-4f)
22.264: (move f3-3f f4-3f)
22.264: (move f4-2f f4-3f)
22.297: (move f0-4f f1-4f)
22.339: (move f1-4f f1-3f)
22.479: (move f0-4f f1-4f)
22.572: (move f1-4f f2-4f)
22.581: (move f1-4f f1-5f)
22.604: (move f1-3f f1-4f)
22.627: (move f3-2f f3-3f)
22.628: (unlock f3-3f f2-3f key1-1 shape1)
22.628: (move f2-3f f3-3f)
22.650: (move f1-4f f2-4f)
22.674: (move f1-4f f1-5f)
22.749: (move f1-3f f1-4f)
22.759: (move f1-3f f1-4f)
22.936: (move f2-0f f3-0f)
23.008: (move f4-2f f4-1f)
23.009: (unlock f2-2f f2-3f key1-1 shape1)
23.066: (move f1-4f f2-4f)
23.074: (move f1-4f f1-5f)
23.269: (move f3-2f f4-2f)
23.324: (move f2-2f f2-1f)
23.330: (move f3-2f f4-2f)
23.330: (move f3-2f f4-2f)
23.391: (move f2-2f f2-1f)
23.416: (unlock f1-3f f2-3f key1-1 shape1)
23.497: (move f3-2f f3-3f)
23.499: (move f2-2f f2-1f)
23.499: (move f1-1f f2-1f)
23.506: (move f1-3f f1-2f)
23.509: (move f2-2f f1-2f)
23.549: (move f3-2f f3-3f)
23.568: (move f1-1f f1-0f)
23.620: (move f2-2f f3-2f)
23.620: (move f1-3f f1-2f)
23.623: (move f2-2f f1-2f)
23.685: (move f2-2f f3-2f)
23.698: (move f2-2f f3-2f)
23.797: (move f1-2f f1-1f)
23.798: (move f2-1f f1-1f)
23.934: (move f0-4f f0-5f)
23.994: (unlock f3-2f f3-1f key3-3 shape3)
23.994: (unlock f3-2f f3-1f key3-1 shape3)
24.126: (move f0-4f f0-3f)
24.204: (move f2-6f f1-6f)
24.406: (move f1-4f f0-4f)
24.492: (move f3-2f f4-2f)
24.493: (move f4-3f f4-2f)
24.525: (move f1-3f f1-4f)
24.526: (move f2-4f f1-4f)
24.532: (move f1-3f f1-4f)
24.547: (move f3-2f f3-3f)
24.547: (move f3-2f f3-3f)
24.556: (move f1-3f f0-3f)
24.612: (move f1-3f f0-3f)
24.624: (move f1-3f f1-4f)
24.627: (move f1-3f f2-3f)
24.635: (move f1-3f f1-4f)
24.653: (pickup-and-loose f3-2f key3-3 key1-1)
24.653: (pickup-and-loose f3-2f key3-1 key1-1)
24.706: (move f2-2f f2-3f)
24.721: (unlock f0-4f f0-5f key2-3 shape2)
24.730: (pickup-and-loose f3-2f key3-3 key1-1)
24.730: (pickup-and-loose f3-2f key3-1 key1-1)
24.730: (move f1-4f f2-4f)
24.756: (move f1-4f f1-5f)
24.756: (move f1-1f f2-1f)
24.756: (unlock f1-3f f0-3f key3-2 shape3)
24.763: (move f2-2f f2-1f)
24.790: (move f3-2f f4-2f)
24.824: (move f0-3f f0-4f)
24.829: (move f1-4f f0-4f)
24.831: (move f3-2f f3-3f)
24.844: (move f1-1f f2-1f)
24.845: (move f2-2f f2-1f)
24.849: (pickup f3-2f key3-1)
24.849: (pickup f3-2f key3-3)
24.853: (unlock f1-3f f0-3f key3-2 shape3)
24.910: (pickup-and-loose f3-2f key3-1 key1-1)
24.910: (pickup-and-loose f3-2f key3-3 key1-1)
24.915: (unlock f0-4f f0-5f key2-3 shape2)
24.962: (pickup f4-2f key2-0)
24.963: (move f3-5f f3-6f)
24.963: (move f2-6f f3-6f)
24.969: (pickup f4-2f key2-0)
24.969: (move f4-3f f5-3f)
24.974: (putdown f2-0f key1-1)
24.977: (move f1-4f f0-4f)
24.981: (unlock f3-5f f3-6f key2-3 shape2)
24.982: (move f2-6f f2-5f)
24.983: (move f3-5f f2-5f)
24.987: (move f4-4f f4-3f)
24.989: (move f3-3f f4-3f)
24.992: (move f2-1f f1-1f)
24.996: (unlock f3-5f f3-6f key2-3 shape2)
24.997: (move f3-3f f4-3f)
24.998: (move f4-4f f4-3f)
25.002: (move f1-2f f1-1f)
25.002: (pickup-and-loose f1-1f key2-3 key1-1)
25.030: (move f1-3f f1-4f)
25.033: (move f1-5f f1-6f)
25.049: (unlock f3-2f f3-1f key3-1 shape3)
25.049: (unlock f3-2f f3-1f key3-3 shape3)
25.061: (move f1-4f f1-5f)
25.062: (move f1-5f f1-6f)
25.063: (move f1-3f f1-4f)
25.069: (move f3-2f f2-2f)
25.069: (move f3-2f f2-2f)
25.097: (move f2-1f f1-1f)
25.110: (move f3-5f f4-5f)
25.117: (unlock f2-6f f3-6f key2-3 shape2)
25.127: (unlock f3-2f f3-1f key3-3 shape3)
25.127: (unlock f3-2f f3-1f key3-1 shape3)
25.127: (move f1-4f f2-4f)
25.128: (move f3-5f f3-4f)
25.140: (move f3-5f f4-5f)
25.143: (move f4-4f f4-5f)
25.144: (move f1-0f f0-0f)
25.196: (move f3-5f f4-5f)
25.197: (move f4-4f f4-5f)
25.216: (unlock f2-6f f3-6f key2-3 shape2)
25.225: (move f1-0f f0-0f)
25.244: (move f3-2f f2-2f)
25.281: (move f1-0f f2-0f)
25.282: (move f2-1f f2-0f)
25.315: (move f4-5f f5-5f)
25.318: (putdown f4-2f key1-1)
25.387: (move f1-3f f1-4f)
25.450: (move f3-4f f3-5f)
25.455: (move f2-5f f3-5f)
25.487: (move f2-1f f2-0f)
25.487: (move f1-0f f2-0f)
25.488: (move f1-1f f1-0f)
25.498: (unlock f6-3f f7-3f key2-3 shape2)
25.534: (move f1-1f f1-2f)
25.548: (move f3-2f f3-3f)
25.552: (move f1-1f f1-2f)
25.555: (move f1-1f f2-1f)
25.556: (move f5-2f f6-2f)
25.568: (move f1-1f f1-0f)
25.570: (move f2-1f f2-2f)
25.571: (move f1-2f f2-2f)
25.661: (move f4-2f f5-2f)
25.670: (move f1-1f f2-1f)
25.741: (putdown f3-2f key3-1)
25.741: (putdown f3-2f key3-3)
25.747: (move f1-4f f1-5f)
25.760: (pickup-and-loose f0-4f key3-2 key1-1)
25.841: (move f1-5f f2-5f)
25.841: (putdown f1-5f key1-1)
25.842: (move f2-4f f2-5f)
25.858: (putdown f2-4f key1-1)
25.865: (move f1-2f f2-2f)
25.871: (move f3-4f f4-4f)
25.875: (move f2-4f f2-5f)
25.876: (move f1-5f f2-5f)
25.878: (pickup f4-2f key2-0)
25.890: (move f2-6f f1-6f)
25.894: (putdown f2-3f key1-1)
26.007: (move f2-4f f3-4f)
26.010: (putdown f3-3f key1-1)
26.014: (move f2-4f f3-4f)
26.054: (move f1-3f f1-2f)
26.058: (move f1-2f f2-2f)
26.061: (move f1-2f f1-3f)
26.061: (pickup f3-2f key3-3)
26.061: (pickup f3-2f key3-1)
26.066: (move f1-1f f1-0f)
26.067: (putdown f2-1f key1-1)
26.069: (move f4-2f f5-2f)
26.080: (putdown f2-2f key1-1)
26.080: (putdown f1-4f key1-1)
26.104: (move f4-2f f4-3f)
26.118: (putdown f1-1f key3-2)
26.140: (putdown f1-4f key1-1)
26.141: (move f1-5f f1-6f)
21.191: (move f3-2f f4-2f)
21.238: (move f3-2f f4-2f)
21.251: (move f3-2f f4-2f)
21.266: (move f2-4f f2-5f)
21.266: (move f1-5f f2-5f)
21.310: (move f2-4f f2-5f)
21.312: (move f1-5f f2-5f)
21.595: (move f1-5f f2-5f)
21.595: (move f2-4f f2-5f)
21.743: (unlock f5-2f f5-1f key1-1 shape1)
21.813: (move f5-2f f6-2f)
21.841: (move f1-5f f1-6f)
21.851: (unlock f2-4f f2-3f key1-1 shape1)
21.851: (move f2-3f f2-4f)
21.851: (move f1-4f f2-4f)
21.906: (unlock f2-4f f2-3f key1-1 shape1)
21.907: (move f1-4f f2-4f)
21.907: (move f2-3f f2-4f)
22.002: (move f2-4f f3-4f)
22.002: (move f3-3f f3-4f)
22.031: (move f1-4f f1-5f)
22.041: (move f1-5f f1-6f)
22.056: (pickup-and-loose f4-2f key2-0 key1-1)
22.077: (pickup f4-2f key2-0)
22.107: (move f1-5f f1-6f)
22.130: (move f1-4f f1-5f)
22.133: (move f2-1f f2-0f)
22.145: (move f3-3f f3-4f)
22.148: (pickup-and-loose f4-2f key2-0 key1-1)
22.148: (move f2-4f f3-4f)
22.186: (move f2-1f f2-0f)
22.191: (move f1-0f f2-0f)
22.193: (move f2-1f f2-0f)
22.203: (move f1-4f f1-3f)
22.205: (move f0-3f f1-3f)
22.221: (move f3-3f f3-4f)
22.224: (pickup-and-loose f4-2f key2-0 key1-1)
22.227: (move f2-4f f3-4f)
22.244: (move f1-3f f1-2f)
22.271: (move f4-2f f4-3f)
22.271: (move f3-3f f4-3f)
22.315: (move f4-2f f5-2f)
22.321: (move f4-2f f5-2f)
22.353: (move f2-2f f2-3f)
22.353: (move f1-3f f2-3f)
22.376: (move f0-4f f1-4f)
22.393: (move f4-2f f5-2f)
22.458: (move f1-4f f1-3f)
22.464: (move f4-2f f4-3f)
22.465: (move f3-3f f4-3f)
22.474: (move f1-4f f1-3f)
22.492: (move f2-4f f2-5f)
22.492: (move f1-5f f2-5f)
22.504: (unlock f4-1f f5-1f key1-1 shape1)
22.525: (move f4-2f f4-3f)
22.527: (move f3-3f f4-3f)
22.533: (move f5-2f f5-3f)
22.533: (move f4-3f f5-3f)
22.554: (move f0-4f f1-4f)
22.578: (move f0-5f f1-5f)
22.582: (unlock f1-5f f0-5f key2-3 shape2)
22.584: (move f1-4f f1-5f)
22.627: (move f4-2f f4-3f)
22.633: (move f1-5f f1-6f)
22.698: (move f2-5f f3-5f)
22.699: (move f3-4f f3-5f)
22.728: (move f4-2f f5-2f)
22.767: (pickup f4-2f key2-0)
22.791: (move f1-3f f1-4f)
22.801: (move f2-4f f3-4f)
22.832: (move f3-2f f3-3f)
22.833: (unlock f3-3f f2-3f key1-1 shape1)
22.833: (move f2-3f f3-3f)
22.846: (move f1-4f f1-5f)
22.855: (move f3-2f f3-3f)
22.856: (unlock f3-3f f2-3f key1-1 shape1)
22.856: (move f2-3f f3-3f)
22.865: (move f1-4f f2-4f)
22.976: (pickup-and-loose f3-2f key1-1 key3-3)
22.976: (pickup-and-loose f3-2f key1-1 key3-1)
