/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.197: (move f5-1f f4-1f)
33.197: (move f2-4f f2-5f)
33.202: (move f3-5f f2-5f)
33.205: (move f1-3f f2-3f)
33.206: (move f2-2f f2-3f)
33.209: (move f3-4f f2-4f)
33.234: (move f5-3f f4-3f)
33.242: (pickup-and-loose f6-2f key0-3 key3-0)
33.250: (unlock f6-2f f5-2f key0-3 shape0)
33.255: (move f2-4f f1-4f)
33.258: (move f5-1f f4-1f)
33.261: (move f1-5f f1-6f)
26.188: (pickup f1-2f key3-1)
27.544: (move f5-1f f6-1f)
27.586: (move f5-1f f6-1f)
27.887: (move f5-1f f4-1f)
27.949: (unlock f6-2f f5-2f key0-3 shape0)
28.002: (move f5-1f f4-1f)
28.084: (move f5-1f f5-2f)
28.120: (move f5-1f f5-2f)
28.164: (unlock f6-1f f6-2f key3-0 shape3)
28.228: (unlock f6-1f f6-2f key3-0 shape3)
28.387: (pickup-and-loose f1-2f key3-1 key3-3)
28.465: (move f1-1f f1-2f)
28.635: (move f3-0f f2-0f)
28.651: (pickup-and-loose f6-2f key0-3 key3-0)
28.686: (move f3-0f f2-0f)
28.687: (pickup-and-loose f6-2f key0-3 key3-0)
28.756: (unlock f5-2f f6-2f key3-0 shape3)
28.792: (unlock f5-2f f6-2f key3-0 shape3)
28.963: (move f1-2f f1-3f)
29.032: (move f6-2f f6-1f)
29.227: (move f3-2f f2-2f)
29.231: (move f1-2f f2-2f)
29.391: (move f5-1f f6-1f)
29.413: (move f5-1f f6-1f)
29.506: (putdown f6-2f key3-0)
29.526: (putdown f6-2f key3-0)
29.635: (move f2-2f f3-2f)
29.723: (move f1-2f f2-2f)
29.731: (move f1-3f f2-3f)
29.731: (move f2-2f f2-3f)
29.768: (move f5-1f f6-1f)
29.788: (move f2-2f f3-2f)
29.793: (unlock f1-1f f0-1f key3-1 shape3)
29.832: (move f4-1f f5-1f)
29.855: (unlock f7-2f f6-2f key3-0 shape3)
29.855: (move f7-1f f7-2f)
29.856: (move f6-2f f7-2f)
29.862: (move f2-2f f2-3f)
29.862: (move f1-3f f2-3f)
29.890: (move f7-1f f7-2f)
29.890: (move f6-2f f7-2f)
29.896: (unlock f7-2f f6-2f key3-0 shape3)
29.980: (unlock f6-1f f6-2f key3-3 shape3)
29.988: (move f5-1f f6-1f)
30.001: (move f3-1f f4-1f)
30.025: (move f1-3f f1-4f)
30.031: (pickup-and-loose f5-1f key3-0 key3-3)
30.159: (move f1-1f f1-0f)
30.181: (pickup-and-loose f1-2f key3-1 key3-0)
30.200: (move f1-3f f1-4f)
30.219: (unlock f1-1f f0-1f key3-1 shape3)
30.276: (pickup-and-loose f1-2f key0-0 key3-3)
30.279: (move f4-1f f5-1f)
30.318: (move f3-2f f3-1f)
30.327: (move f4-1f f5-1f)
30.329: (move f6-2f f7-2f)
30.343: (move f5-1f f5-2f)
30.353: (move f5-1f f5-2f)
30.387: (move f3-1f f3-2f)
30.404: (move f5-1f f5-2f)
30.404: (move f6-1f f7-1f)
30.429: (move f1-2f f1-3f)
30.498: (move f6-1f f7-1f)
30.536: (move f1-3f f1-2f)
30.540: (move f3-2f f3-3f)
30.544: (move f2-2f f1-2f)
30.601: (pickup-and-loose f1-2f key3-1 key2-0)
30.602: (move f3-2f f3-3f)
30.606: (move f5-1f f4-1f)
30.621: (unlock f5-2f f6-2f key3-3 shape3)
30.641: (move f1-2f f2-2f)
30.641: (move f1-3f f1-2f)
30.646: (move f2-2f f1-2f)
30.655: (move f5-1f f4-1f)
30.683: (move f5-1f f6-1f)
30.692: (move f1-2f f1-1f)
30.840: (pickup f5-1f key3-3)
30.928: (pickup f5-1f key3-0)
30.931: (pickup f6-2f key0-3)
30.956: (putdown f1-2f key2-0)
30.988: (move f3-2f f2-2f)
31.009: (move f1-2f f1-3f)
31.016: (move f5-1f f5-2f)
31.074: (unlock f6-1f f6-2f key3-3 shape3)
31.079: (move f2-3f f1-3f)
31.085: (move f1-2f f1-3f)
31.086: (move f3-2f f2-2f)
31.092: (move f5-1f f6-1f)
31.101: (move f6-2f f6-1f)
31.137: (move f3-2f f3-3f)
31.149: (move f1-1f f1-0f)
31.175: (move f1-2f f1-3f)
31.224: (move f1-2f f2-2f)
31.230: (move f1-0f f1-1f)
31.244: (move f6-0f f7-0f)
31.248: (move f7-1f f7-0f)
31.255: (move f1-2f f1-1f)
31.258: (move f1-2f f1-3f)
31.258: (move f6-1f f7-1f)
31.275: (move f6-0f f7-0f)
31.280: (move f1-2f f1-1f)
31.280: (move f7-1f f7-0f)
31.284: (unlock f0-2f f0-1f key3-1 shape3)
31.313: (putdown f6-1f key3-3)
31.315: (move f1-0f f1-1f)
31.352: (move f4-1f f3-1f)
31.358: (move f5-2f f5-3f)
31.372: (move f6-1f f6-0f)
31.409: (move f1-1f f1-0f)
31.423: (move f3-6f f2-6f)
31.430: (move f2-5f f2-6f)
31.446: (move f6-1f f6-0f)
31.448: (move f3-6f f2-6f)
31.448: (move f2-5f f2-6f)
31.461: (move f5-2f f5-3f)
31.463: (putdown f5-2f key3-3)
31.502: (move f1-2f f0-2f)
31.516: (move f1-2f f2-2f)
31.567: (move f1-2f f1-3f)
31.625: (move f5-1f f4-1f)
31.651: (move f6-0f f6-1f)
31.675: (move f7-1f f6-1f)
31.721: (move f5-1f f6-1f)
31.736: (move f2-2f f1-2f)
31.749: (putdown f6-1f key3-0)
31.772: (unlock f0-2f f0-1f key3-1 shape3)
31.778: (move f3-1f f4-1f)
31.779: (putdown f6-1f key3-0)
31.818: (move f5-1f f6-1f)
31.820: (move f4-1f f3-1f)
31.821: (move f2-3f f3-3f)
31.844: (move f3-1f f4-1f)
31.871: (pickup-and-loose f1-1f key2-0 key3-1)
31.896: (move f1-3f f2-3f)
31.899: (putdown f7-2f key3-0)
31.900: (move f2-2f f2-3f)
31.909: (putdown f5-2f key3-0)
31.910: (putdown f5-2f key3-0)
31.910: (move f2-2f f2-3f)
31.910: (move f1-3f f2-3f)
31.916: (move f7-1f f7-2f)
31.917: (move f1-3f f2-3f)
31.918: (move f2-2f f2-3f)
31.944: (putdown f7-2f key3-0)
31.949: (pickup f4-3f key0-2)
31.994: (move f4-1f f4-0f)
31.994: (move f2-3f f3-3f)
31.999: (putdown f1-2f key0-0)
32.004: (move f3-2f f3-1f)
32.007: (move f7-1f f7-2f)
32.012: (move f3-1f f4-1f)
32.023: (move f5-1f f4-1f)
32.029: (move f4-1f f5-1f)
32.053: (putdown f1-1f key3-1)
32.069: (move f5-1f f4-1f)
32.072: (putdown f1-2f key0-0)
32.085: (move f4-1f f4-0f)
32.087: (move f3-0f f2-0f)
32.134: (move f5-1f f4-1f)
32.147: (move f0-2f f0-3f)
32.147: (move f1-3f f0-3f)
32.148: (move f4-1f f3-1f)
32.151: (move f3-0f f2-0f)
32.152: (putdown f1-2f key3-3)
32.172: (move f3-1f f4-1f)
32.175: (move f4-1f f5-1f)
32.181: (move f6-1f f6-2f)
32.209: (move f5-1f f5-0f)
32.209: (move f4-1f f5-1f)
32.214: (move f6-1f f7-1f)
32.219: (move f4-3f f3-3f)
32.221: (move f2-3f f2-4f)
32.222: (move f6-1f f7-1f)
32.222: (move f1-4f f2-4f)
32.230: (move f6-1f f6-0f)
32.242: (move f0-2f f0-3f)
32.246: (unlock f4-5f f4-6f key0-0 shape0)
32.247: (move f1-3f f0-3f)
32.252: (move f4-1f f5-1f)
32.255: (move f5-1f f5-0f)
32.265: (move f6-1f f7-1f)
32.271: (pickup-and-loose f3-1f key3-1 key0-0)
32.279: (unlock f4-5f f4-6f key0-0 shape0)
32.289: (move f1-4f f1-5f)
32.289: (move f6-1f f7-1f)
32.302: (move f6-1f f6-2f)
32.305: (move f2-2f f3-2f)
32.310: (move f2-3f f2-4f)
32.310: (move f1-4f f2-4f)
32.322: (move f4-1f f5-1f)
32.333: (putdown f7-1f key3-0)
32.336: (move f1-2f f2-2f)
32.338: (pickup-and-loose f1-1f key2-0 key3-1)
32.339: (move f4-1f f5-1f)
32.345: (putdown f6-1f key3-3)
32.361: (putdown f7-1f key3-0)
32.365: (putdown f6-0f key3-0)
32.388: (move f1-4f f1-5f)
32.389: (unlock f3-6f f4-6f key0-0 shape0)
32.416: (move f3-1f f4-1f)
26.420: (move f1-2f f2-2f)
26.848: (move f1-2f f1-3f)
27.282: (move f3-2f f2-2f)
27.845: (move f1-1f f1-2f)
27.846: (move f0-2f f1-2f)
27.884: (pickup-and-loose f1-2f key3-1 key2-0)
27.888: (move f1-2f f1-1f)
27.945: (move f1-2f f1-3f)
28.056: (unlock f6-2f f5-2f key0-3 shape0)
28.127: (unlock f6-1f f6-2f key3-0 shape3)
28.143: (unlock f6-2f f5-2f key0-3 shape0)
28.172: (unlock f6-1f f6-2f key3-0 shape3)
28.272: (move f1-2f f2-2f)
28.291: (unlock f6-1f f6-2f key3-0 shape3)
28.294: (move f4-1f f5-1f)
28.358: (unlock f6-1f f6-2f key3-0 shape3)
28.415: (move f6-2f f5-2f)
28.454: (unlock f6-1f f6-2f key3-0 shape3)
28.490: (unlock f6-2f f5-2f key0-3 shape0)
28.586: (unlock f5-2f f6-2f key3-0 shape3)
28.586: (move f6-2f f6-1f)
28.607: (unlock f5-2f f6-2f key3-0 shape3)
28.618: (move f6-1f f6-2f)
28.618: (move f5-2f f6-2f)
28.631: (move f6-1f f5-1f)
28.665: (move f5-2f f6-2f)
28.668: (move f6-1f f6-2f)
28.679: (move f2-0f f1-0f)
28.733: (move f2-0f f1-0f)
28.744: (move f5-2f f5-1f)
28.745: (move f6-1f f5-1f)
28.764: (move f1-1f f1-2f)
28.764: (move f0-2f f1-2f)
28.769: (move f1-2f f2-2f)
28.777: (move f1-2f f1-3f)
28.790: (move f5-2f f5-1f)
28.793: (move f6-1f f5-1f)
28.796: (unlock f5-2f f6-2f key3-0 shape3)
28.853: (unlock f5-2f f6-2f key3-0 shape3)
28.863: (move f6-2f f6-1f)
28.891: (unlock f5-2f f6-2f key3-0 shape3)
28.898: (move f6-1f f7-1f)
28.949: (move f6-1f f7-1f)
28.987: (move f6-2f f6-1f)
28.997: (putdown f2-0f key3-0)
29.003: (move f2-2f f1-2f)
29.025: (putdown f5-2f key3-0)
29.028: (putdown f5-2f key3-0)
29.053: (move f2-2f f1-2f)
29.054: (move f3-2f f3-3f)
29.056: (move f2-3f f3-3f)
29.075: (putdown f2-0f key3-0)
29.084: (move f4-1f f3-1f)
29.094: (move f3-2f f3-3f)
29.096: (move f2-3f f3-3f)
29.130: (pickup-and-loose f5-2f key0-0 key3-0)
29.135: (pickup-and-loose f5-2f key0-0 key3-0)
29.139: (move f4-1f f3-1f)
29.163: (move f7-2f f7-1f)
29.166: (move f6-2f f6-1f)
29.169: (move f6-1f f7-1f)
29.184: (putdown f1-2f key2-0)
29.207: (move f5-2f f5-3f)
29.242: (move f5-1f f6-1f)
29.244: (move f6-1f f7-1f)
29.251: (move f6-1f f7-1f)
29.270: (move f5-2f f5-3f)
29.351: (move f4-1f f4-0f)
29.360: (move f6-2f f7-2f)
29.400: (move f1-1f f1-2f)
29.408: (move f6-2f f7-2f)
29.419: (move f4-1f f4-0f)
29.442: (move f5-1f f6-1f)
29.474: (move f1-1f f1-2f)
29.475: (move f5-1f f6-1f)
29.605: (move f3-6f f4-6f)
29.613: (move f4-5f f4-6f)
29.639: (unlock f6-1f f6-2f key3-0 shape3)
29.640: (move f4-5f f4-6f)
29.645: (move f3-2f f3-3f)
29.707: (move f1-2f f1-1f)
29.710: (move f1-4f f2-4f)
29.711: (move f2-3f f2-4f)
29.745: (move f5-1f f6-1f)
29.850: (move f6-1f f6-0f)
29.861: (move f1-4f f2-4f)
29.861: (move f2-3f f2-4f)
29.869: (move f1-2f f2-2f)
29.902: (move f6-1f f6-0f)
29.913: (move f1-1f f1-2f)
29.935: (move f5-2f f5-3f)
29.967: (move f1-2f f0-2f)
29.968: (move f5-1f f6-1f)
29.970: (move f3-2f f3-1f)
29.977: (pickup f1-1f key2-0)
29.985: (move f3-2f f3-1f)
29.988: (move f5-2f f5-3f)
30.001: (move f1-4f f1-5f)
30.010: (move f1-2f f1-3f)
30.064: (move f2-2f f3-2f)
30.067: (pickup f1-1f key2-0)
30.081: (move f6-2f f7-2f)
30.101: (move f2-2f f2-3f)
30.101: (move f1-3f f2-3f)
30.105: (move f3-3f f2-3f)
30.180: (unlock f6-1f f6-2f key3-3 shape3)
30.187: (move f6-1f f6-0f)
30.210: (move f1-4f f1-5f)
30.229: (move f6-1f f6-0f)
30.268: (move f6-1f f6-0f)
30.282: (move f1-2f f2-2f)
30.331: (move f6-2f f6-1f)
30.364: (move f4-1f f3-1f)
30.387: (move f4-1f f3-1f)
30.403: (move f1-1f f1-2f)
30.433: (move f6-2f f6-1f)
30.476: (move f4-1f f4-0f)
30.491: (pickup-and-loose f1-1f key2-0 key3-1)
30.500: (move f1-2f f0-2f)
30.526: (move f5-1f f4-1f)
30.533: (move f6-2f f7-2f)
30.601: (putdown f1-1f key3-1)
30.605: (putdown f5-2f key3-3)
30.605: (pickup f6-2f key0-3)
30.612: (move f4-1f f4-0f)
30.618: (move f5-1f f4-1f)
30.634: (pickup f6-2f key0-3)
30.636: (move f1-1f f0-1f)
30.643: (move f0-2f f0-1f)
30.693: (move f6-1f f7-1f)
30.697: (pickup-and-loose f1-2f key0-0 key3-3)
30.710: (move f5-0f f6-0f)
30.712: (move f1-3f f1-4f)
30.712: (move f6-1f f6-0f)
30.724: (putdown f4-1f key3-3)
30.726: (pickup f3-1f key3-1)
30.732: (putdown f6-1f key3-3)
30.756: (move f6-1f f7-1f)
30.765: (move f6-1f f7-1f)
30.794: (move f1-2f f1-3f)
30.796: (move f5-0f f6-0f)
30.803: (move f6-1f f6-0f)
30.848: (move f6-2f f7-2f)
30.850: (move f1-1f f1-2f)
30.852: (move f1-1f f0-1f)
30.861: (pickup-and-loose f5-1f key3-0 key0-0)
30.869: (move f0-2f f0-1f)
30.900: (move f6-2f f7-2f)
30.901: (move f7-2f f7-3f)
30.921: (pickup-and-loose f5-1f key3-0 key0-0)
30.944: (move f7-2f f7-3f)
30.962: (move f4-1f f3-1f)
30.976: (unlock f5-2f f6-2f key3-3 shape3)
31.041: (unlock f5-3f f5-4f key3-0 shape3)
31.044: (unlock f1-1f f0-1f key3-1 shape3)
31.046: (unlock f5-3f f5-4f key3-0 shape3)
31.087: (pickup-and-loose f1-1f key2-0 key0-0)
31.111: (pickup-and-loose f1-1f key2-0 key0-0)
31.139: (move f5-1f f5-2f)
31.146: (move f3-3f f2-3f)
31.148: (move f2-2f f2-3f)
31.174: (putdown f1-1f key0-0)
31.176: (move f5-1f f6-1f)
31.180: (pickup f3-1f key3-3)
31.184: (putdown f6-1f key3-0)
31.202: (putdown f1-1f key0-0)
31.227: (move f2-2f f2-3f)
31.227: (move f3-3f f2-3f)
31.243: (move f3-1f f3-0f)
31.243: (move f1-1f f1-0f)
31.248: (move f4-0f f3-0f)
31.249: (putdown f3-2f key3-3)
31.270: (putdown f6-1f key3-0)
31.291: (move f1-3f f2-3f)
31.291: (move f2-2f f2-3f)
31.302: (move f6-1f f6-2f)
31.303: (putdown f6-1f key3-0)
31.340: (move f4-1f f4-0f)
31.343: (move f5-0f f4-0f)
31.351: (move f3-1f f3-0f)
31.353: (move f4-0f f3-0f)
31.354: (move f4-1f f5-1f)
31.362: (move f6-1f f7-1f)
31.375: (putdown f5-2f key3-0)
31.378: (putdown f5-2f key3-0)
31.378: (move f4-1f f4-0f)
31.405: (move f1-2f f1-3f)
31.434: (move f5-0f f4-0f)
31.436: (move f4-1f f4-0f)
31.461: (move f3-1f f4-1f)
31.475: (move f1-1f f1-0f)
31.483: (move f1-2f f1-1f)
31.486: (move f6-1f f5-1f)
31.492: (pickup-and-loose f3-1f key3-3 key3-1)
31.492: (move f6-0f f6-1f)
31.553: (move f6-1f f7-1f)
31.560: (putdown f5-2f key3-0)
31.567: (move f1-0f f2-0f)
31.569: (move f5-2f f5-3f)
31.573: (move f1-0f f2-0f)
26.053: (pickup f1-2f key3-1)
26.650: (move f1-2f f2-2f)
27.114: (move f1-2f f1-3f)
27.599: (pickup f1-2f key3-1)
27.623: (move f2-0f f1-0f)
27.642: (move f2-2f f3-2f)
27.692: (move f2-0f f1-0f)
27.945: (move f6-1f f6-2f)
27.981: (move f1-3f f2-3f)
27.982: (move f2-2f f2-3f)
27.999: (move f2-2f f1-2f)
28.044: (move f3-1f f3-0f)
28.044: (move f4-0f f3-0f)
28.082: (move f3-1f f3-0f)
28.084: (move f4-0f f3-0f)
28.157: (move f1-1f f1-2f)
28.159: (move f6-2f f5-2f)
28.179: (unlock f1-1f f0-1f key3-1 shape3)
28.232: (move f6-1f f5-1f)
28.240: (unlock f5-1f f5-2f key0-3 shape0)
28.242: (move f5-2f f5-1f)
28.242: (move f6-2f f5-2f)
28.261: (move f1-1f f1-2f)
28.278: (move f6-2f f5-2f)
28.282: (move f1-2f f1-3f)
28.294: (pickup-and-loose f6-2f key0-3 key3-0)
28.305: (move f3-2f f3-1f)
28.324: (pickup-and-loose f6-2f key0-3 key3-0)
28.370: (move f5-2f f6-2f)
28.371: (move f6-1f f6-2f)
28.388: (move f6-1f f5-1f)
28.391: (move f5-2f f5-1f)
28.403: (move f5-2f f6-2f)
28.406: (move f6-1f f6-2f)
28.410: (pickup-and-loose f6-2f key3-0 key0-3)
28.426: (move f3-2f f2-2f)
28.427: (move f6-1f f5-1f)
28.427: (move f5-2f f5-1f)
28.444: (move f5-2f f5-1f)
28.450: (move f1-2f f2-2f)
28.463: (move f5-2f f6-2f)
28.470: (pickup-and-loose f6-2f key3-0 key0-3)
28.477: (move f6-1f f6-2f)
28.482: (move f1-1f f1-0f)
28.484: (move f3-1f f4-1f)
28.498: (move f6-2f f6-1f)
28.509: (move f6-1f f5-1f)
28.515: (move f5-2f f5-1f)
28.531: (pickup-and-loose f1-1f key2-0 key3-1)
28.533: (move f5-2f f5-1f)
28.572: (move f2-2f f2-3f)
28.572: (move f1-3f f2-3f)
28.577: (move f2-2f f2-3f)
28.578: (move f3-3f f2-3f)
28.599: (move f6-2f f6-1f)
28.611: (move f5-2f f5-3f)
28.628: (move f3-1f f4-1f)
28.651: (unlock f5-1f f5-0f key0-3 shape0)
28.652: (unlock f6-2f f5-2f key0-3 shape0)
28.653: (move f5-1f f6-1f)
28.653: (pickup-and-loose f6-2f key0-3 key3-3)
28.673: (putdown f1-1f key3-1)
28.709: (move f1-3f f1-4f)
28.710: (move f6-2f f6-1f)
28.717: (unlock f6-2f f5-2f key0-3 shape0)
28.746: (unlock f6-1f f6-2f key3-0 shape3)
28.753: (putdown f2-2f key3-3)
28.805: (move f6-1f f5-1f)
28.808: (move f5-2f f5-1f)
28.811: (move f6-1f f5-1f)
28.817: (move f5-2f f6-2f)
28.820: (move f6-1f f6-2f)
28.831: (move f6-1f f7-1f)
28.847: (move f1-2f f2-2f)
28.858: (move f5-2f f5-1f)
28.860: (move f6-1f f5-1f)
28.863: (move f5-2f f6-2f)
28.868: (move f1-2f f1-3f)
28.870: (move f6-1f f6-2f)
28.883: (putdown f6-2f key0-3)
28.932: (unlock f5-3f f5-4f key3-0 shape3)
28.945: (putdown f6-2f key0-3)
28.961: (move f1-2f f1-3f)
28.971: (unlock f5-3f f5-4f key3-0 shape3)
28.976: (move f6-2f f6-1f)
28.994: (move f5-1f f6-1f)
29.001: (move f3-1f f3-0f)
29.003: (move f4-0f f3-0f)
29.014: (pickup-and-loose f5-1f key3-0 key0-3)
29.022: (pickup-and-loose f3-1f key3-0 key3-1)
29.066: (move f5-1f f6-1f)
29.092: (putdown f5-2f key3-0)
29.092: (move f5-1f f6-1f)
29.093: (putdown f5-2f key3-0)
29.105: (move f1-1f f1-2f)
29.116: (move f3-1f f3-0f)
29.117: (move f4-0f f3-0f)
29.119: (move f7-2f f7-1f)
29.119: (move f6-1f f7-1f)
29.121: (move f1-3f f1-4f)
29.134: (putdown f6-2f key3-0)
29.162: (move f1-2f f2-2f)
29.165: (putdown f6-2f key3-0)
29.166: (move f6-1f f7-1f)
29.167: (move f7-2f f7-1f)
29.175: (move f6-2f f6-1f)
29.194: (pickup-and-loose f5-2f key0-0 key3-0)
29.198: (pickup-and-loose f5-2f key0-0 key3-0)
29.205: (move f6-1f f6-0f)
29.213: (pickup-and-loose f6-1f key3-0 key3-3)
29.213: (move f6-1f f6-2f)
29.215: (pickup-and-loose f5-1f key3-0 key3-3)
29.219: (move f6-1f f7-1f)
29.236: (move f3-1f f3-2f)
29.249: (move f6-1f f6-0f)
29.256: (move f5-1f f4-1f)
29.268: (move f6-1f f7-1f)
29.278: (move f5-2f f5-3f)
29.280: (putdown f5-1f key3-0)
29.299: (move f5-3f f4-3f)
29.312: (putdown f5-1f key3-0)
29.327: (move f6-2f f7-2f)
29.331: (unlock f5-2f f6-2f key3-0 shape3)
29.340: (move f7-2f f7-1f)
29.341: (move f6-1f f7-1f)
29.346: (move f6-1f f5-1f)
29.347: (pickup-and-loose f5-1f key3-0 key3-3)
29.347: (unlock f6-1f f6-2f key3-1 shape3)
29.363: (move f1-2f f1-1f)
29.389: (move f4-1f f5-1f)
29.397: (putdown f5-1f key0-3)
29.399: (pickup-and-loose f5-1f key0-0 key3-0)
29.408: (move f5-3f f4-3f)
29.413: (putdown f5-1f key3-3)
29.436: (pickup-and-loose f5-1f key0-0 key3-0)
29.468: (move f5-2f f5-1f)
29.469: (move f6-1f f7-1f)
29.476: (move f7-2f f7-1f)
29.484: (move f3-1f f4-1f)
29.489: (move f2-0f f3-0f)
29.490: (move f6-1f f5-1f)
29.501: (unlock f6-1f f6-2f key3-1 shape3)
29.504: (unlock f5-3f f5-4f key3-0 shape3)
29.505: (move f5-2f f5-1f)
29.515: (unlock f6-0f f5-0f key0-3 shape0)
29.527: (move f6-2f f7-2f)
29.557: (move f1-2f f1-1f)
29.559: (move f1-0f f1-1f)
29.560: (unlock f5-3f f5-4f key3-0 shape3)
29.561: (move f6-2f f7-2f)
29.566: (move f6-2f f7-2f)
29.570: (move f2-2f f3-2f)
29.587: (move f3-1f f3-2f)
29.597: (move f1-2f f1-1f)
29.599: (move f6-1f f6-0f)
29.601: (move f1-0f f1-1f)
29.607: (move f3-0f f2-0f)
29.622: (move f1-2f f1-3f)
29.633: (move f2-0f f3-0f)
29.650: (move f3-0f f2-0f)
29.665: (move f1-1f f1-2f)
29.684: (unlock f0-2f f0-1f key3-1 shape3)
29.689: (move f1-5f f2-5f)
29.690: (move f2-4f f2-5f)
29.710: (move f2-2f f2-3f)
29.710: (move f1-3f f2-3f)
29.738: (move f3-1f f3-2f)
29.754: (move f5-2f f5-3f)
29.769: (move f1-2f f0-2f)
29.801: (move f5-2f f5-3f)
29.824: (pickup-and-loose f3-1f key3-1 key3-0)
29.843: (move f6-1f f6-0f)
29.850: (move f7-1f f7-2f)
29.876: (move f6-1f f7-1f)
29.885: (move f7-1f f7-2f)
29.891: (move f1-5f f2-5f)
29.892: (move f3-1f f3-0f)
29.894: (move f2-4f f2-5f)
29.894: (move f3-3f f3-4f)
29.898: (move f4-0f f3-0f)
29.941: (move f6-1f f7-1f)
29.949: (move f6-1f f6-0f)
29.965: (move f1-1f f1-0f)
29.966: (move f1-2f f2-2f)
29.968: (move f1-1f f1-2f)
29.972: (unlock f1-1f f0-1f key3-1 shape3)
29.972: (move f6-1f f7-1f)
29.975: (move f2-2f f3-2f)
29.996: (move f1-1f f1-0f)
29.999: (move f3-1f f4-1f)
30.021: (move f1-2f f1-3f)
30.025: (move f6-1f f7-1f)
30.026: (move f2-3f f1-3f)
30.047: (move f1-3f f1-4f)
30.063: (move f1-1f f1-2f)
30.074: (move f2-3f f1-3f)
30.089: (move f1-2f f1-3f)
30.148: (move f1-1f f1-2f)
30.161: (move f5-2f f5-1f)
30.180: (putdown f4-6f key0-0)
26.051: (move f3-0f f2-0f)
26.090: (move f3-0f f2-0f)
26.336: (move f1-2f f2-2f)
26.392: (move f0-2f f1-2f)
26.400: (move f1-1f f1-2f)
26.505: (pickup-and-loose f1-2f key3-1 key3-3)
26.749: (move f1-2f f1-3f)
26.794: (move f1-1f f1-2f)
26.809: (move f1-2f f1-3f)
26.810: (move f2-3f f1-3f)
26.825: (move f3-0f f2-0f)
26.874: (move f3-0f f2-0f)
27.051: (move f1-0f f1-1f)
27.122: (move f1-0f f1-1f)
27.253: (move f3-2f f3-1f)
27.294: (move f3-2f f3-3f)
27.295: (move f2-3f f3-3f)
27.298: (move f2-2f f3-2f)
27.384: (move f1-3f f2-3f)
27.385: (move f2-2f f2-3f)
27.482: (move f1-1f f1-2f)
27.523: (move f3-2f f2-2f)
27.553: (move f6-1f f5-1f)
27.553: (pickup-and-loose f6-2f key0-3 key3-0)
27.554: (move f5-2f f5-1f)
27.564: (unlock f5-1f f5-2f key0-3 shape0)
27.633: (pickup-and-loose f1-2f key3-1 key2-0)
27.649: (move f1-2f f1-1f)
27.717: (move f6-2f f6-1f)
27.722: (pickup-and-loose f6-2f key0-3 key3-0)
27.726: (move f3-0f f2-0f)
27.738: (pickup-and-loose f6-2f key0-3 key3-0)
27.748: (move f6-2f f6-1f)
27.812: (move f3-2f f2-2f)
27.848: (move f1-2f f2-2f)
27.876: (move f1-2f f1-3f)
27.903: (move f3-1f f4-1f)
27.913: (unlock f6-1f f6-2f key3-0 shape3)
27.941: (move f6-2f f6-1f)
27.972: (unlock f6-1f f6-2f key3-0 shape3)
27.977: (move f6-1f f5-1f)
27.978: (move f5-2f f5-1f)
27.979: (move f3-2f f2-2f)
28.025: (move f5-1f f6-1f)
28.044: (move f3-1f f3-0f)
28.047: (move f6-1f f6-2f)
28.049: (move f5-2f f6-2f)
28.061: (unlock f5-1f f5-0f key0-0 shape0)
28.096: (move f5-1f f6-1f)
28.125: (unlock f6-2f f5-2f key0-3 shape0)
28.149: (move f4-3f f3-3f)
28.150: (move f3-2f f3-3f)
28.153: (move f1-4f f2-4f)
28.154: (move f2-3f f2-4f)
28.154: (move f1-3f f1-4f)
28.154: (unlock f5-1f f5-0f key0-0 shape0)
28.186: (move f1-2f f2-2f)
28.263: (move f3-2f f3-1f)
28.290: (unlock f5-1f f5-2f key0-3 shape0)
28.293: (unlock f5-1f f5-0f key0-3 shape0)
28.318: (move f6-2f f5-2f)
28.321: (move f6-2f f5-2f)
28.335: (move f5-3f f5-4f)
28.372: (move f5-3f f5-2f)
28.380: (move f5-3f f5-4f)
28.397: (unlock f5-1f f5-2f key0-3 shape0)
28.398: (move f6-1f f5-1f)
28.405: (move f5-2f f5-1f)
28.412: (move f5-3f f5-2f)
28.424: (move f4-3f f3-3f)
28.426: (move f3-2f f3-3f)
28.428: (move f4-1f f5-1f)
28.434: (move f3-1f f4-1f)
28.445: (move f4-1f f5-1f)
28.453: (putdown f6-2f key3-0)
28.493: (move f5-2f f5-3f)
28.508: (pickup-and-loose f6-2f key0-3 key3-0)
28.518: (move f1-2f f1-3f)
28.531: (move f5-2f f5-3f)
28.537: (pickup-and-loose f6-2f key0-3 key3-0)
28.542: (move f5-2f f6-2f)
28.552: (move f5-1f f6-1f)
28.561: (move f5-2f f6-2f)
28.578: (move f1-0f f2-0f)
28.590: (move f5-2f f5-3f)
28.604: (pickup-and-loose f5-1f key3-0 key0-3)
28.617: (move f1-1f f1-2f)
28.661: (move f6-2f f6-1f)
28.696: (move f6-2f f5-2f)
