/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.654: (pickup-and-loose f3-4f key1-1 key0-2)
12.671: (move f4-3f f4-4f)
12.675: (move f4-4f f5-4f)
12.677: (move f5-3f f5-4f)
12.725: (move f3-3f f2-3f)
12.730: (move f3-3f f2-3f)
12.732: (putdown f4-4f key0-2)
12.733: (move f5-3f f5-4f)
12.736: (move f4-4f f5-4f)
12.738: (move f3-3f f2-3f)
12.800: (pickup f4-3f key0-2)
12.811: (pickup f4-3f key2-1)
12.840: (move f2-4f f1-4f)
12.860: (pickup f4-3f key2-1)
12.864: (move f5-3f f4-3f)
12.867: (pickup f4-3f key0-2)
12.884: (move f2-4f f1-4f)
12.922: (move f4-2f f4-3f)
12.977: (move f2-4f f2-3f)
13.039: (move f2-4f f2-5f)
13.039: (move f4-4f f3-4f)
13.044: (move f4-2f f4-3f)
13.057: (move f2-4f f1-4f)
13.061: (pickup f4-3f key0-2)
13.097: (pickup f4-3f key2-1)
13.097: (move f2-4f f1-4f)
13.099: (pickup f4-3f key0-2)
13.126: (pickup f4-3f key2-1)
13.138: (move f5-3f f4-3f)
13.223: (pickup f5-3f key2-1)
13.234: (move f2-4f f1-4f)
13.235: (move f4-3f f5-3f)
13.269: (move f2-4f f1-4f)
13.269: (pickup f5-3f key2-1)
13.273: (move f5-2f f5-3f)
13.277: (move f4-3f f5-3f)
13.283: (move f4-3f f5-3f)
13.286: (pickup f5-3f key2-1)
13.297: (move f4-3f f5-3f)
13.379: (move f5-2f f5-3f)
13.380: (move f4-3f f5-3f)
13.430: (pickup-and-loose f5-3f key2-1 key0-2)
13.430: (move f5-2f f5-3f)
13.433: (move f4-3f f5-3f)
13.437: (putdown f5-3f key0-2)
13.440: (move f5-2f f5-3f)
13.445: (move f4-3f f5-3f)
13.446: (move f4-2f f4-3f)
13.470: (putdown f5-3f key0-2)
13.476: (move f4-3f f5-3f)
13.479: (move f4-3f f5-3f)
13.484: (move f5-2f f5-3f)
13.508: (move f5-2f f5-3f)
13.509: (pickup f5-3f key2-1)
13.513: (move f4-3f f5-3f)
13.515: (move f5-2f f5-3f)
13.518: (move f4-3f f5-3f)
13.527: (move f4-3f f5-3f)
13.529: (move f5-3f f5-4f)
13.539: (move f4-3f f5-3f)
13.539: (move f5-2f f5-3f)
13.548: (move f4-4f f5-4f)
13.549: (move f5-3f f5-4f)
13.672: (move f4-3f f5-3f)
13.672: (move f5-2f f5-3f)
13.687: (move f4-3f f5-3f)
13.687: (move f5-2f f5-3f)
13.715: (move f2-3f f1-3f)
13.735: (move f5-2f f5-3f)
13.737: (move f4-3f f5-3f)
13.824: (move f2-4f f2-3f)
13.824: (move f2-4f f2-3f)
13.825: (move f5-3f f4-3f)
13.826: (move f2-4f f2-3f)
13.828: (move f2-4f f2-3f)
13.850: (move f5-2f f5-3f)
13.851: (move f5-2f f5-3f)
13.851: (move f4-3f f5-3f)
13.853: (move f4-3f f5-3f)
13.965: (move f2-3f f1-3f)
13.987: (move f2-3f f2-2f)
14.004: (move f4-3f f4-2f)
14.062: (move f2-4f f2-3f)
14.065: (move f2-4f f2-3f)
14.078: (pickup f2-4f key1-0)
14.084: (pickup f2-4f key1-0)
14.102: (move f3-4f f2-4f)
14.103: (move f2-3f f2-4f)
14.122: (move f1-3f f1-2f)
14.122: (move f2-2f f1-2f)
14.133: (move f1-3f f0-3f)
14.134: (move f4-3f f4-2f)
14.138: (move f4-3f f4-2f)
14.171: (move f4-3f f4-2f)
14.208: (move f4-3f f4-2f)
10.724: (move f3-4f f2-4f)
10.901: (pickup f4-3f key1-1)
10.912: (move f4-4f f3-4f)
10.940: (move f4-4f f3-4f)
10.984: (pickup f3-4f key2-1)
10.984: (move f4-4f f3-4f)
10.994: (move f4-4f f3-4f)
10.999: (move f4-4f f3-4f)
11.010: (move f3-3f f3-4f)
11.010: (move f4-4f f3-4f)
11.025: (move f4-4f f3-4f)
11.025: (move f3-3f f3-4f)
11.030: (move f4-4f f3-4f)
11.036: (move f4-4f f3-4f)
11.045: (move f4-4f f3-4f)
11.080: (move f4-4f f3-4f)
11.103: (move f4-4f f3-4f)
11.109: (move f4-4f f3-4f)
11.119: (move f4-4f f3-4f)
11.120: (move f3-3f f3-4f)
11.127: (move f4-4f f3-4f)
11.129: (move f4-4f f3-4f)
11.131: (move f3-3f f3-4f)
11.165: (move f3-3f f3-4f)
11.174: (move f4-4f f3-4f)
11.174: (move f3-3f f3-4f)
11.175: (putdown f3-4f key0-2)
11.182: (move f3-4f f2-4f)
11.221: (move f3-3f f3-4f)
11.221: (move f3-3f f3-4f)
11.221: (move f4-4f f3-4f)
11.221: (move f4-4f f3-4f)
11.222: (putdown f3-4f key0-2)
11.231: (move f4-4f f3-4f)
11.231: (move f3-3f f3-4f)
11.242: (move f4-4f f3-4f)
11.242: (move f3-3f f3-4f)
11.302: (move f3-4f f2-4f)
11.579: (move f3-4f f2-4f)
11.656: (move f3-4f f2-4f)
11.657: (putdown f2-4f key0-2)
11.690: (move f3-4f f2-4f)
11.693: (move f4-3f f3-3f)
11.704: (move f3-4f f2-4f)
11.705: (move f2-4f f2-3f)
11.727: (move f3-4f f4-4f)
11.735: (move f3-4f f2-4f)
11.735: (move f4-3f f4-4f)
11.741: (move f3-4f f2-4f)
11.741: (move f5-3f f5-4f)
11.744: (move f3-4f f2-4f)
11.752: (move f3-4f f2-4f)
11.758: (move f3-4f f2-4f)
11.761: (move f5-3f f5-4f)
11.762: (move f4-4f f5-4f)
11.787: (move f3-4f f4-4f)
11.796: (move f2-4f f2-3f)
11.841: (move f5-3f f5-4f)
11.850: (move f5-3f f5-4f)
11.853: (move f4-4f f5-4f)
11.862: (move f3-4f f2-4f)
11.874: (move f3-4f f4-4f)
11.878: (move f3-4f f2-4f)
11.906: (move f3-4f f2-4f)
11.911: (move f4-4f f5-4f)
11.912: (move f5-3f f5-4f)
11.930: (move f4-3f f4-4f)
11.932: (move f4-4f f5-4f)
11.934: (move f2-3f f2-4f)
11.936: (move f5-3f f5-4f)
11.938: (move f3-4f f2-4f)
11.938: (move f4-3f f4-4f)
11.939: (pickup-and-loose f4-4f key2-1 key0-2)
11.942: (move f4-3f f4-4f)
11.957: (move f3-4f f2-4f)
11.960: (move f4-3f f4-4f)
11.977: (pickup f1-4f key1-0)
11.979: (move f5-3f f5-4f)
11.980: (putdown f4-4f key0-2)
11.981: (move f2-3f f2-4f)
11.983: (move f4-4f f5-4f)
11.986: (move f3-4f f2-4f)
11.988: (move f3-4f f2-4f)
11.988: (putdown f4-4f key0-2)
11.998: (putdown f4-4f key2-1)
12.001: (move f2-4f f1-4f)
12.029: (move f4-4f f4-3f)
12.032: (move f4-3f f4-4f)
12.034: (move f5-4f f4-4f)
12.035: (move f2-3f f2-4f)
12.037: (putdown f4-4f key0-2)
12.038: (move f3-4f f2-4f)
12.038: (move f3-4f f4-4f)
12.047: (move f5-3f f5-4f)
12.051: (move f5-3f f5-4f)
12.057: (move f4-4f f5-4f)
12.061: (unlock f4-4f f4-5f key1-1 shape1)
12.064: (move f2-4f f1-4f)
12.098: (move f4-3f f4-4f)
12.104: (move f5-4f f4-4f)
12.106: (putdown f5-4f key2-1)
12.107: (move f3-4f f3-3f)
12.109: (move f4-3f f4-4f)
12.119: (putdown f5-4f key0-2)
12.134: (move f3-4f f4-4f)
12.134: (move f4-3f f4-4f)
12.135: (move f4-3f f3-3f)
12.140: (move f4-4f f5-4f)
12.151: (move f2-4f f1-4f)
12.157: (pickup-and-loose f3-4f key0-1 key0-2)
12.163: (move f4-3f f3-3f)
12.168: (move f4-3f f3-3f)
12.168: (move f4-3f f4-4f)
12.169: (move f3-4f f2-4f)
12.170: (move f3-4f f4-4f)
12.177: (move f4-3f f4-4f)
12.179: (move f5-3f f5-4f)
12.181: (move f4-4f f5-4f)
12.187: (move f4-3f f4-4f)
12.192: (move f4-3f f3-3f)
12.196: (move f3-4f f2-4f)
12.196: (move f4-3f f4-4f)
12.197: (move f4-3f f4-4f)
12.199: (pickup f3-4f key0-1)
12.202: (move f4-3f f4-4f)
12.206: (move f4-3f f4-4f)
12.213: (move f4-3f f3-3f)
12.222: (putdown f3-3f key0-2)
12.254: (move f5-3f f5-4f)
12.256: (move f5-3f f5-4f)
12.257: (move f4-4f f5-4f)
12.265: (putdown f4-4f key0-2)
12.285: (move f5-3f f5-4f)
12.286: (move f4-4f f5-4f)
12.301: (move f5-3f f5-4f)
12.304: (move f4-4f f5-4f)
12.307: (pickup f3-4f key0-1)
12.312: (move f5-3f f5-4f)
12.314: (move f4-4f f5-4f)
12.314: (move f4-3f f3-3f)
12.322: (move f4-3f f3-3f)
12.355: (pickup f3-4f key1-1)
12.356: (pickup f3-4f key0-1)
12.360: (move f3-4f f4-4f)
12.367: (move f3-3f f4-3f)
12.376: (move f4-3f f3-3f)
12.378: (move f4-4f f5-4f)
12.380: (move f5-3f f5-4f)
12.383: (move f2-4f f1-4f)
12.384: (move f1-3f f1-4f)
12.384: (move f2-4f f1-4f)
12.400: (pickup f3-4f key0-1)
12.401: (move f2-4f f1-4f)
12.403: (move f4-4f f5-4f)
12.405: (move f5-3f f5-4f)
12.410: (move f5-3f f5-4f)
12.411: (pickup f3-4f key0-1)
12.412: (pickup f3-4f key0-1)
12.415: (move f5-4f f4-4f)
12.417: (move f3-4f f4-4f)
12.424: (move f4-3f f4-4f)
12.427: (move f4-3f f3-3f)
12.430: (putdown f2-3f key0-2)
12.444: (pickup f3-4f key0-1)
12.449: (move f3-4f f3-3f)
12.473: (pickup f3-4f key0-1)
12.476: (pickup-and-loose f3-4f key0-1 key0-2)
12.479: (putdown f5-4f key2-1)
12.481: (pickup f3-4f key1-1)
12.489: (pickup f3-4f key0-1)
12.498: (move f5-3f f4-3f)
12.500: (move f4-3f f3-3f)
12.500: (putdown f5-4f key2-1)
12.501: (move f5-3f f5-4f)
12.503: (move f4-4f f5-4f)
12.509: (move f4-3f f4-4f)
12.511: (move f5-3f f5-4f)
12.518: (pickup-and-loose f3-4f key0-1 key0-2)
12.524: (move f4-4f f5-4f)
12.531: (putdown f4-3f key2-1)
12.544: (pickup f4-4f key2-1)
12.545: (move f4-3f f4-4f)
12.546: (move f5-4f f4-4f)
12.553: (move f4-3f f4-4f)
12.555: (move f3-3f f2-3f)
12.555: (move f5-4f f4-4f)
12.558: (move f4-3f f4-4f)
12.559: (pickup f3-4f key1-1)
12.564: (move f4-4f f4-3f)
12.566: (pickup f3-4f key1-1)
12.568: (pickup f4-3f key2-1)
12.569: (pickup f3-4f key1-1)
12.575: (move f4-3f f4-4f)
12.576: (move f4-4f f4-3f)
12.581: (move f5-3f f5-4f)
12.583: (move f4-4f f5-4f)
12.592: (move f3-3f f2-3f)
12.597: (pickup f3-4f key1-1)
12.598: (move f3-3f f2-3f)
12.631: (move f5-3f f5-4f)
10.865: (move f3-4f f2-4f)
10.871: (move f4-4f f3-4f)
10.942: (move f4-4f f3-4f)
10.993: (move f4-4f f3-4f)
10.995: (move f3-3f f3-4f)
11.009: (pickup f3-4f key2-1)
11.009: (unlock f3-4f f3-5f key2-1 shape2)
11.017: (move f4-4f f3-4f)
11.031: (move f4-4f f3-4f)
11.047: (move f4-4f f3-4f)
11.047: (move f3-3f f3-4f)
11.052: (move f4-4f f3-4f)
11.060: (move f3-4f f2-4f)
11.064: (move f4-4f f3-4f)
11.066: (move f4-4f f3-4f)
11.070: (move f4-4f f3-4f)
11.071: (move f4-4f f3-4f)
11.082: (move f2-4f f2-3f)
11.085: (move f3-3f f3-4f)
11.085: (move f4-4f f3-4f)
11.093: (move f4-4f f3-4f)
11.093: (move f3-3f f3-4f)
11.098: (move f3-3f f3-4f)
11.101: (move f4-4f f3-4f)
11.102: (move f4-4f f3-4f)
11.104: (move f4-4f f3-4f)
11.105: (move f4-4f f3-4f)
11.108: (pickup-and-loose f3-4f key2-1 key0-2)
11.108: (move f4-4f f3-4f)
11.111: (move f3-3f f3-4f)
11.112: (move f4-4f f3-4f)
11.113: (move f4-4f f3-4f)
11.114: (move f4-4f f3-4f)
11.116: (pickup f3-4f key2-1)
11.124: (move f4-4f f3-4f)
11.135: (move f3-3f f3-4f)
11.137: (move f4-4f f3-4f)
11.141: (move f4-4f f3-4f)
11.146: (putdown f3-4f key0-2)
11.149: (move f4-4f f3-4f)
11.156: (move f3-3f f3-4f)
11.164: (putdown f3-4f key2-1)
11.168: (unlock f3-4f f3-5f key2-1 shape2)
11.181: (move f3-4f f2-4f)
11.199: (putdown f3-4f key0-2)
11.220: (putdown f3-4f key0-2)
11.231: (move f3-3f f3-4f)
11.234: (move f4-4f f3-4f)
11.241: (move f3-3f f3-4f)
11.242: (move f4-4f f3-4f)
11.243: (putdown f3-4f key0-2)
11.281: (move f3-3f f3-4f)
11.282: (move f4-4f f3-4f)
11.362: (unlock f4-4f f4-5f key1-1 shape1)
11.374: (move f4-4f f4-3f)
11.377: (move f3-4f f2-4f)
11.451: (move f3-4f f2-4f)
11.480: (move f3-4f f2-4f)
11.507: (move f3-4f f2-4f)
11.508: (move f3-4f f2-4f)
11.549: (move f3-4f f2-4f)
11.553: (move f2-4f f2-3f)
11.553: (unlock f2-3f f3-3f key1-1 shape1)
11.554: (move f3-3f f2-3f)
11.561: (move f3-3f f2-3f)
11.563: (move f2-4f f2-3f)
11.565: (move f3-4f f2-4f)
11.586: (move f3-4f f2-4f)
11.604: (pickup-and-loose f1-4f key1-0 key0-2)
11.629: (move f3-4f f2-4f)
11.641: (move f3-4f f2-4f)
11.648: (move f3-4f f3-3f)
11.649: (move f4-4f f4-3f)
11.661: (move f3-4f f2-4f)
11.664: (putdown f2-4f key0-2)
11.679: (move f3-4f f2-4f)
11.685: (move f2-4f f2-3f)
11.692: (move f2-4f f2-3f)
11.702: (putdown f4-4f key0-2)
11.703: (move f4-3f f4-2f)
11.715: (move f2-4f f2-3f)
11.718: (move f3-4f f4-4f)
11.722: (move f3-4f f2-4f)
11.728: (move f2-3f f2-4f)
11.729: (move f3-4f f2-4f)
11.743: (move f3-4f f2-4f)
11.746: (move f3-4f f2-4f)
11.751: (move f3-4f f4-4f)
11.752: (move f4-3f f3-3f)
11.755: (move f3-4f f2-4f)
11.757: (move f2-4f f2-3f)
11.760: (move f2-4f f2-3f)
11.764: (unlock f4-4f f4-5f key1-1 shape1)
11.774: (move f4-4f f4-3f)
11.784: (move f2-4f f2-3f)
11.788: (move f3-4f f2-4f)
11.792: (unlock f4-3f f3-3f key1-1 shape1)
11.794: (move f3-3f f4-3f)
11.807: (move f2-4f f1-4f)
11.813: (move f2-4f f1-4f)
11.870: (move f3-4f f2-4f)
11.881: (move f3-4f f4-4f)
11.884: (move f2-4f f1-4f)
11.898: (putdown f2-4f key0-2)
11.911: (move f3-4f f2-4f)
11.911: (move f3-4f f4-4f)
11.917: (move f2-3f f2-4f)
11.934: (move f3-4f f2-4f)
11.943: (move f3-4f f2-4f)
11.950: (move f3-4f f2-4f)
11.951: (move f3-4f f2-4f)
11.957: (move f3-4f f2-4f)
11.958: (putdown f2-4f key0-2)
11.959: (move f2-3f f2-4f)
11.965: (move f3-4f f3-3f)
11.966: (putdown f5-4f key2-1)
11.967: (move f3-4f f2-4f)
11.977: (putdown f5-4f key0-2)
11.984: (move f4-3f f4-4f)
11.985: (move f2-4f f1-4f)
11.992: (putdown f5-4f key2-1)
11.992: (pickup f1-4f key1-0)
11.995: (move f3-4f f2-4f)
11.995: (putdown f4-4f key2-1)
12.007: (move f2-4f f1-4f)
12.013: (putdown f5-4f key0-2)
12.018: (putdown f4-4f key2-1)
12.020: (unlock f4-4f f4-5f key1-1 shape1)
12.025: (pickup f1-4f key1-0)
12.027: (move f4-4f f5-4f)
12.037: (move f3-4f f4-4f)
12.039: (move f3-4f f4-4f)
12.044: (move f3-4f f2-4f)
12.045: (pickup f2-4f key2-1)
12.057: (putdown f4-4f key2-1)
12.057: (putdown f1-4f key0-2)
12.061: (move f3-4f f2-4f)
12.062: (move f2-4f f1-4f)
12.063: (pickup f1-4f key1-0)
12.066: (move f4-4f f4-3f)
12.071: (move f4-4f f5-4f)
12.080: (move f2-4f f1-4f)
12.083: (move f4-4f f4-3f)
12.083: (move f2-3f f2-4f)
12.095: (move f3-4f f2-4f)
12.099: (move f5-4f f4-4f)
12.114: (move f4-4f f5-4f)
12.118: (move f4-4f f5-4f)
12.119: (move f4-4f f5-4f)
12.121: (move f3-4f f2-4f)
12.132: (putdown f3-3f key0-2)
12.135: (move f4-3f f3-3f)
12.136: (move f3-4f f3-3f)
12.137: (unlock f3-3f f3-2f key2-1 shape2)
12.140: (move f3-4f f2-4f)
12.143: (move f4-4f f5-4f)
12.149: (unlock f3-3f f3-2f key2-1 shape2)
12.161: (move f4-4f f5-4f)
12.161: (move f3-4f f2-4f)
12.167: (move f3-4f f4-4f)
12.169: (putdown f3-3f key0-2)
12.170: (putdown f5-4f key0-2)
12.173: (move f3-4f f4-4f)
12.183: (move f3-4f f2-4f)
12.189: (move f3-4f f2-4f)
12.190: (move f3-4f f2-4f)
12.191: (move f4-4f f4-3f)
12.193: (move f3-4f f2-4f)
12.203: (move f4-3f f4-4f)
12.206: (move f4-3f f3-3f)
12.210: (pickup-and-loose f4-4f key2-1 key0-2)
12.215: (move f3-4f f4-4f)
12.220: (putdown f3-3f key2-1)
12.226: (move f4-4f f4-3f)
12.226: (move f3-4f f2-4f)
12.228: (move f3-3f f4-3f)
12.230: (move f4-3f f4-2f)
12.230: (move f4-4f f5-4f)
12.230: (move f2-4f f1-4f)
12.236: (move f3-4f f4-4f)
12.241: (putdown f4-4f key0-2)
12.247: (putdown f4-4f key0-2)
12.249: (move f4-4f f5-4f)
12.255: (putdown f4-4f key2-1)
12.256: (putdown f4-4f key0-2)
12.262: (move f4-3f f4-4f)
12.266: (putdown f3-3f key0-2)
12.266: (move f3-4f f4-4f)
12.269: (move f4-3f f4-4f)
12.272: (putdown f5-4f key0-2)
12.273: (putdown f5-4f key2-1)
12.278: (pickup f3-4f key0-1)
12.292: (move f4-4f f5-4f)
12.297: (move f3-4f f4-4f)
12.303: (pickup f3-4f key0-1)
12.304: (move f2-4f f1-4f)
12.313: (move f3-3f f4-3f)
12.315: (putdown f4-4f key0-2)
12.322: (move f4-4f f4-3f)
12.324: (pickup f3-4f key0-1)
10.511: (move f2-3f f1-3f)
10.935: (move f3-3f f3-4f)
10.936: (move f4-4f f3-4f)
11.050: (move f2-4f f2-3f)
11.052: (move f4-4f f3-4f)
11.059: (unlock f3-4f f3-5f key2-1 shape2)
11.061: (unlock f3-4f f3-5f key2-1 shape2)
11.065: (move f3-3f f3-4f)
11.065: (move f4-4f f3-4f)
11.081: (move f4-4f f3-4f)
11.106: (move f4-4f f3-4f)
11.116: (move f4-4f f3-4f)
11.126: (putdown f3-4f key0-2)
11.128: (move f3-3f f3-4f)
11.136: (unlock f3-4f f3-5f key2-1 shape2)
11.137: (pickup-and-loose f3-4f key2-1 key0-2)
11.139: (putdown f3-4f key2-1)
11.139: (move f2-4f f3-4f)
11.144: (move f4-4f f3-4f)
11.153: (move f3-3f f3-4f)
11.154: (unlock f3-4f f3-5f key2-1 shape2)
11.162: (pickup-and-loose f3-4f key2-1 key0-2)
11.179: (move f4-4f f3-4f)
11.182: (unlock f3-4f f3-5f key2-1 shape2)
11.182: (pickup f3-4f key2-1)
11.189: (move f4-4f f3-4f)
11.198: (move f4-4f f3-4f)
11.200: (putdown f3-4f key0-2)
11.200: (move f4-4f f3-4f)
11.211: (putdown f3-4f key2-1)
11.222: (move f3-3f f3-4f)
11.232: (putdown f3-4f key0-2)
11.232: (move f2-4f f3-4f)
11.238: (move f3-3f f3-4f)
11.240: (move f3-3f f3-4f)
11.245: (unlock f4-3f f3-3f key1-1 shape1)
11.246: (putdown f3-4f key2-1)
11.252: (putdown f3-4f key0-2)
11.254: (move f4-4f f4-3f)
11.257: (move f3-3f f3-4f)
11.260: (unlock f3-4f f3-5f key2-1 shape2)
11.277: (move f4-2f f4-1f)
11.283: (putdown f3-4f key2-1)
11.308: (putdown f3-4f key0-2)
11.353: (unlock f4-3f f3-3f key1-1 shape1)
11.388: (move f4-4f f4-3f)
11.421: (move f4-2f f4-1f)
11.473: (pickup f1-4f key1-0)
11.477: (move f3-4f f2-4f)
11.520: (pickup f1-4f key1-0)
11.533: (move f2-4f f2-3f)
11.533: (move f3-3f f2-3f)
11.534: (unlock f2-3f f3-3f key1-1 shape1)
11.537: (unlock f2-3f f3-3f key1-1 shape1)
11.540: (unlock f2-3f f3-3f key1-1 shape1)
11.540: (move f3-3f f2-3f)
11.544: (move f3-3f f2-3f)
11.545: (move f2-4f f2-3f)
11.553: (move f2-3f f2-2f)
11.555: (move f3-3f f2-3f)
11.555: (move f2-4f f2-3f)
11.564: (move f4-3f f4-2f)
11.589: (pickup-and-loose f2-4f key2-1 key0-2)
11.591: (move f3-4f f2-4f)
11.595: (putdown f2-4f key0-2)
11.597: (move f3-4f f2-4f)
11.604: (move f3-4f f2-4f)
11.612: (unlock f4-4f f4-5f key1-1 shape1)
11.626: (putdown f2-4f key0-2)
11.635: (unlock f4-4f f4-5f key1-1 shape1)
11.645: (move f3-4f f2-4f)
11.652: (move f3-4f f2-4f)
11.656: (move f3-4f f4-4f)
11.661: (pickup-and-loose f1-4f key1-0 key0-2)
11.662: (move f3-4f f2-4f)
11.677: (putdown f2-4f key0-2)
11.679: (move f3-4f f2-4f)
11.689: (move f2-4f f2-3f)
11.690: (move f2-4f f2-3f)
11.694: (move f2-4f f2-3f)
11.700: (move f2-4f f2-3f)
11.703: (move f1-4f f2-4f)
11.704: (move f3-4f f2-4f)
11.709: (move f2-4f f2-3f)
11.713: (move f4-4f f4-3f)
11.726: (move f3-4f f2-4f)
11.741: (move f3-4f f2-4f)
11.750: (move f3-4f f2-4f)
11.751: (move f3-3f f4-3f)
11.753: (move f4-4f f4-3f)
11.753: (move f2-4f f2-3f)
11.770: (move f2-4f f2-3f)
11.770: (move f2-4f f2-3f)
11.782: (move f2-4f f2-3f)
11.790: (move f4-4f f4-3f)
11.796: (move f2-4f f2-3f)
11.798: (move f2-4f f2-3f)
11.805: (move f2-4f f2-3f)
11.809: (move f3-4f f2-4f)
11.810: (move f2-4f f1-4f)
11.810: (move f3-4f f2-4f)
11.815: (move f4-4f f4-3f)
11.817: (move f3-3f f4-3f)
11.824: (move f3-3f f4-3f)
11.827: (move f3-4f f2-4f)
11.842: (move f3-4f f2-4f)
11.851: (pickup f1-4f key1-0)
11.858: (move f2-4f f1-4f)
11.867: (move f3-4f f2-4f)
11.870: (move f2-4f f2-3f)
11.872: (move f3-4f f2-4f)
11.874: (move f4-4f f5-4f)
11.891: (pickup f1-4f key1-0)
11.898: (move f3-4f f2-4f)
11.906: (putdown f2-4f key2-1)
11.912: (pickup f1-4f key1-0)
11.918: (move f3-4f f2-4f)
11.920: (move f3-4f f2-4f)
11.922: (unlock f4-3f f3-3f key1-1 shape1)
11.929: (move f2-4f f1-4f)
11.930: (move f4-4f f4-3f)
11.932: (move f3-4f f2-4f)
11.936: (move f3-4f f2-4f)
11.960: (move f4-3f f4-2f)
11.962: (move f4-4f f4-3f)
11.967: (move f2-4f f1-4f)
11.979: (putdown f3-3f key2-1)
11.988: (move f2-4f f1-4f)
11.990: (move f3-4f f2-4f)
11.999: (move f2-4f f1-4f)
11.999: (move f4-4f f5-4f)
12.017: (move f3-4f f2-4f)
12.031: (pickup f1-4f key1-0)
12.031: (move f2-4f f1-4f)
12.050: (move f3-4f f2-4f)
12.052: (move f4-4f f5-4f)
12.056: (pickup f2-4f key2-1)
12.058: (move f3-4f f2-4f)
12.059: (move f3-4f f2-4f)
12.070: (move f3-4f f3-3f)
12.078: (move f3-4f f2-4f)
12.094: (move f4-4f f4-3f)
12.098: (move f3-4f f2-4f)
12.098: (move f2-4f f1-4f)
12.100: (move f4-4f f4-3f)
12.103: (move f3-4f f2-4f)
12.107: (move f2-4f f2-3f)
12.116: (putdown f1-4f key0-2)
12.117: (move f3-4f f2-4f)
12.122: (move f2-4f f1-4f)
12.122: (unlock f3-3f f3-2f key2-1 shape2)
12.129: (move f3-4f f4-4f)
12.133: (move f3-4f f2-4f)
12.150: (putdown f3-3f key2-1)
12.157: (move f3-4f f2-4f)
12.158: (move f3-4f f2-4f)
12.161: (move f4-3f f4-4f)
12.164: (move f3-4f f4-4f)
12.165: (move f3-4f f2-4f)
12.166: (move f3-3f f4-3f)
12.167: (move f3-4f f2-4f)
12.169: (move f3-4f f2-4f)
12.175: (putdown f2-4f key0-2)
12.180: (move f2-4f f1-4f)
12.181: (move f3-4f f4-4f)
12.183: (move f4-3f f4-2f)
12.185: (move f3-4f f2-4f)
12.191: (move f3-4f f3-3f)
12.195: (move f2-4f f1-4f)
12.199: (move f2-4f f1-4f)
12.199: (move f3-4f f4-4f)
12.204: (move f4-4f f4-3f)
12.207: (move f2-4f f1-4f)
12.211: (move f3-4f f4-4f)
12.213: (pickup f3-4f key0-1)
12.220: (move f2-4f f1-4f)
12.221: (move f2-4f f1-4f)
12.222: (move f2-4f f2-5f)
12.229: (move f2-4f f1-4f)
12.246: (move f2-4f f1-4f)
12.246: (move f3-4f f4-4f)
12.265: (move f4-4f f4-3f)
12.267: (pickup f1-4f key1-0)
12.276: (move f5-4f f4-4f)
12.282: (move f2-4f f1-4f)
12.292: (move f2-4f f1-4f)
12.293: (move f5-4f f4-4f)
12.294: (move f5-4f f4-4f)
12.296: (putdown f5-4f key0-2)
12.296: (move f5-4f f4-4f)
12.296: (move f5-4f f4-4f)
12.307: (move f5-4f f4-4f)
12.307: (move f3-3f f4-3f)
12.312: (move f4-4f f4-3f)
12.313: (pickup f1-4f key1-0)
12.320: (move f3-4f f3-3f)
12.327: (putdown f5-4f key0-2)
12.327: (putdown f3-3f key2-1)
12.332: (move f3-3f f4-3f)
12.334: (move f2-4f f1-4f)
10.544: (move f2-3f f1-3f)
10.925: (move f4-4f f4-3f)
10.925: (unlock f4-3f f3-3f key1-1 shape1)
10.964: (unlock f4-3f f3-3f key1-1 shape1)
11.031: (move f2-4f f3-4f)
11.068: (move f4-4f f3-4f)
11.077: (move f1-3f f1-2f)
11.079: (move f2-2f f1-2f)
11.082: (move f4-4f f3-4f)
11.108: (move f4-2f f4-1f)
11.120: (pickup f3-4f key2-1)
11.131: (move f3-3f f3-4f)
11.131: (move f2-4f f3-4f)
11.147: (unlock f3-4f f3-5f key2-1 shape2)
11.167: (move f2-4f f3-4f)
11.172: (putdown f3-4f key2-1)
11.193: (move f4-4f f3-4f)
11.195: (pickup-and-loose f1-4f key1-0 key0-2)
11.202: (move f4-4f f3-4f)
11.205: (move f4-4f f3-4f)
11.208: (move f4-4f f3-4f)
11.211: (move f2-4f f3-4f)
11.218: (move f3-3f f3-4f)
11.223: (unlock f3-4f f3-5f key2-1 shape2)
11.286: (putdown f3-4f key2-1)
11.289: (putdown f3-4f key2-1)
11.295: (putdown f3-4f key2-1)
11.314: (move f4-2f f4-1f)
11.317: (move f4-4f f4-3f)
11.317: (unlock f3-4f f3-5f key2-1 shape2)
11.330: (move f3-3f f3-4f)
11.334: (unlock f4-3f f3-3f key1-1 shape1)
11.336: (move f3-3f f3-4f)
11.363: (putdown f3-4f key2-1)
11.406: (unlock f3-4f f3-5f key2-1 shape2)
11.438: (move f3-4f f2-4f)
11.442: (move f4-2f f4-1f)
11.497: (unlock f4-3f f3-3f key1-1 shape1)
