/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.643: (move f6-13f f7-13f)
115.599: (move f10-1f f9-1f)
115.653: (move f10-1f f9-1f)
115.658: (move f9-2f f9-1f)
115.708: (move f9-2f f8-2f)
115.714: (move f9-2f f9-1f)
115.765: (move f9-2f f8-2f)
115.987: (move f2-9f f2-10f)
115.989: (move f3-10f f2-10f)
116.005: (move f2-9f f2-10f)
116.007: (move f3-10f f2-10f)
116.007: (move f3-10f f2-10f)
116.014: (move f2-9f f2-10f)
116.036: (move f10-3f f10-4f)
116.088: (move f10-3f f10-4f)
116.205: (move f3-9f f2-9f)
116.252: (move f3-9f f2-9f)
116.261: (move f3-9f f2-9f)
116.363: (move f2-10f f1-10f)
116.369: (move f1-9f f1-10f)
116.428: (move f3-9f f3-8f)
116.473: (move f3-9f f3-8f)
116.476: (move f3-9f f3-8f)
116.493: (move f9-2f f9-3f)
116.499: (move f10-3f f9-3f)
116.500: (move f9-5f f9-4f)
116.533: (move f9-2f f9-3f)
116.538: (move f10-3f f9-3f)
116.539: (move f9-5f f9-4f)
116.540: (move f9-5f f9-4f)
116.585: (move f8-4f f9-4f)
116.592: (move f2-10f f2-11f)
116.596: (move f8-4f f9-4f)
116.605: (move f8-4f f9-4f)
116.631: (move f3-11f f2-11f)
116.670: (move f3-9f f3-10f)
116.683: (move f2-10f f1-10f)
116.685: (move f4-10f f3-10f)
116.685: (move f2-9f f2-10f)
116.695: (move f1-9f f1-10f)
116.708: (move f4-10f f3-10f)
116.712: (move f1-11f f1-12f)
116.716: (move f3-10f f2-10f)
116.725: (move f2-12f f1-12f)
116.728: (move f3-9f f3-10f)
116.733: (move f3-9f f3-10f)
116.737: (move f1-11f f1-12f)
116.741: (move f1-11f f1-12f)
116.757: (move f4-10f f3-10f)
116.760: (move f3-11f f3-12f)
116.768: (move f5-9f f4-9f)
116.783: (move f2-12f f1-12f)
116.812: (move f2-12f f1-12f)
116.822: (move f8-4f f8-3f)
116.829: (move f8-4f f8-3f)
116.831: (move f8-4f f8-3f)
116.841: (move f7-3f f8-3f)
116.860: (move f7-3f f8-3f)
116.861: (move f7-3f f8-3f)
116.893: (move f2-5f f2-6f)
116.923: (move f2-10f f2-11f)
116.974: (move f3-11f f2-11f)
117.035: (move f1-9f f2-9f)
117.040: (move f3-3f f3-2f)
117.050: (move f2-2f f3-2f)
117.062: (move f1-9f f2-9f)
117.073: (move f4-9f f4-10f)
117.073: (move f7-5f f7-6f)
117.079: (move f7-5f f7-6f)
117.081: (move f7-5f f7-6f)
117.104: (move f1-9f f2-9f)
117.107: (move f3-11f f3-12f)
117.126: (move f1-9f f1-10f)
117.165: (move f1-9f f1-10f)
117.178: (move f1-9f f1-10f)
117.192: (move f3-10f f3-11f)
117.211: (move f3-10f f3-11f)
117.214: (move f3-10f f3-11f)
117.236: (pickup-and-loose f1-9f key0-2 key4-3)
117.340: (move f7-3f f7-2f)
117.348: (move f7-5f f6-5f)
117.357: (move f7-3f f7-2f)
117.361: (move f7-3f f7-2f)
117.361: (move f6-4f f6-5f)
117.363: (move f7-5f f6-5f)
117.363: (move f7-5f f6-5f)
117.369: (move f6-4f f6-5f)
117.375: (move f6-4f f6-5f)
117.385: (move f2-5f f1-5f)
117.390: (move f1-4f f1-5f)
117.421: (move f2-9f f2-10f)
117.424: (move f1-10f f2-10f)
117.427: (move f2-9f f2-10f)
117.428: (move f1-10f f2-10f)
117.430: (move f2-9f f2-10f)
117.432: (move f1-10f f2-10f)
117.439: (move f1-10f f1-11f)
117.442: (move f2-11f f1-11f)
117.460: (move f1-10f f1-11f)
117.470: (move f2-11f f1-11f)
117.473: (move f1-10f f1-11f)
117.473: (move f2-11f f1-11f)
117.512: (move f4-9f f3-9f)
117.566: (pickup-and-loose f1-9f key0-2 key4-3)
117.679: (move f11-1f f11-0f)
117.682: (unlock f5-6f f5-7f key4-3 shape4)
117.689: (move f10-0f f11-0f)
117.728: (unlock f5-6f f5-7f key4-3 shape4)
117.729: (move f1-8f f1-9f)
117.739: (move f2-9f f1-9f)
117.760: (move f2-9f f1-9f)
117.767: (move f2-9f f1-9f)
117.774: (unlock f5-6f f5-7f key4-3 shape4)
117.776: (move f2-11f f2-12f)
117.782: (move f3-12f f2-12f)
117.800: (move f3-12f f2-12f)
117.800: (move f2-11f f2-12f)
117.803: (move f3-12f f2-12f)
117.805: (move f2-11f f2-12f)
117.821: (move f7-8f f6-8f)
117.829: (move f6-7f f6-8f)
117.842: (move f7-8f f6-8f)
117.853: (move f7-8f f6-8f)
117.878: (move f2-8f f1-8f)
117.880: (move f6-7f f6-8f)
117.895: (move f6-7f f6-8f)
117.930: (move f3-10f f3-11f)
117.932: (move f1-9f f1-8f)
117.957: (pickup-and-loose f2-11f key3-3 key4-3)
117.973: (pickup-and-loose f2-11f key3-3 key4-3)
117.976: (move f9-5f f10-5f)
117.979: (pickup-and-loose f2-11f key3-3 key4-3)
118.021: (move f9-5f f10-5f)
118.027: (move f9-5f f10-5f)
118.048: (move f0-10f f0-11f)
118.087: (move f11-1f f12-1f)
118.096: (move f0-10f f0-11f)
118.098: (move f1-11f f0-11f)
118.112: (move f12-2f f12-1f)
118.127: (move f0-10f f0-11f)
118.131: (move f1-11f f0-11f)
118.131: (move f9-5f f8-5f)
118.132: (move f2-8f f2-7f)
118.135: (move f1-11f f0-11f)
118.140: (move f2-2f f2-1f)
118.151: (move f9-5f f9-6f)
118.187: (move f9-5f f9-6f)
118.206: (move f9-5f f9-6f)
118.212: (move f9-5f f8-5f)
118.220: (move f9-5f f9-6f)
118.223: (move f1-9f f1-8f)
118.233: (move f2-12f f2-13f)
118.246: (move f8-0f f7-0f)
118.259: (move f7-1f f7-0f)
118.266: (move f8-4f f8-5f)
118.278: (move f6-4f f5-4f)
118.279: (move f7-1f f7-0f)
118.281: (move f8-0f f7-0f)
118.281: (move f5-6f f4-6f)
118.287: (move f7-1f f7-0f)
118.289: (move f8-4f f8-5f)
118.291: (move f2-12f f2-13f)
118.292: (move f9-5f f9-6f)
118.293: (move f8-4f f8-5f)
118.299: (move f8-0f f7-0f)
118.302: (move f5-6f f4-6f)
118.302: (move f2-12f f2-13f)
118.303: (move f2-7f f1-7f)
118.303: (move f1-8f f1-7f)
118.308: (move f6-4f f5-4f)
118.309: (unlock f6-7f f5-7f key4-3 shape4)
118.311: (move f3-8f f2-8f)
118.313: (move f2-9f f2-8f)
118.316: (move f6-4f f5-4f)
118.319: (move f3-8f f2-8f)
118.320: (move f2-9f f2-8f)
118.333: (move f8-4f f7-4f)
118.339: (move f7-5f f8-5f)
118.343: (unlock f6-7f f5-7f key4-3 shape4)
118.349: (move f7-3f f7-4f)
118.353: (move f5-6f f4-6f)
118.355: (move f8-4f f7-4f)
118.356: (move f8-4f f7-4f)
118.358: (unlock f6-7f f5-7f key4-3 shape4)
118.364: (move f7-3f f7-4f)
118.370: (move f7-3f f7-4f)
118.379: (move f7-8f f7-9f)
118.389: (move f7-8f f7-9f)
118.401: (move f7-5f f7-4f)
118.402: (move f7-8f f7-9f)
118.406: (move f10-1f f10-0f)
118.459: (move f11-0f f10-0f)
118.463: (move f2-9f f1-9f)
118.465: (move f10-1f f10-0f)
118.467: (move f6-4f f7-4f)
118.511: (move f11-0f f10-0f)
118.516: (move f2-2f f1-2f)
118.517: (move f1-3f f1-2f)
118.543: (move f1-8f f2-8f)
118.566: (move f1-10f f1-11f)
118.569: (move f2-7f f1-7f)
115.556: (move f7-2f f8-2f)
115.564: (move f8-3f f8-2f)
115.574: (move f7-2f f8-2f)
115.577: (move f7-2f f8-2f)
115.578: (move f8-3f f8-2f)
115.581: (move f8-3f f8-2f)
115.880: (move f10-5f f10-4f)
115.937: (move f10-5f f10-4f)
115.940: (move f9-4f f10-4f)
115.942: (move f10-5f f10-4f)
115.975: (move f9-4f f10-4f)
115.987: (move f9-4f f10-4f)
116.122: (move f3-9f f2-9f)
116.207: (move f7-4f f7-3f)
116.264: (move f2-10f f1-10f)
116.278: (move f3-10f f2-10f)
116.283: (move f2-10f f1-10f)
116.290: (move f1-9f f1-10f)
116.291: (move f2-10f f1-10f)
116.292: (move f2-9f f2-10f)
116.311: (move f3-10f f2-10f)
116.311: (move f1-9f f1-10f)
116.312: (move f2-9f f2-10f)
116.314: (move f2-9f f2-10f)
116.315: (move f3-10f f2-10f)
116.326: (move f1-9f f1-10f)
116.337: (move f7-6f f7-7f)
116.341: (move f9-4f f9-3f)
116.348: (move f8-3f f9-3f)
116.353: (move f7-6f f7-7f)
116.359: (move f7-6f f7-7f)
116.372: (move f8-3f f9-3f)
116.372: (move f9-4f f9-3f)
116.380: (move f9-4f f9-3f)
116.381: (move f8-3f f9-3f)
116.396: (move f3-9f f3-8f)
116.494: (move f3-11f f2-11f)
116.500: (move f6-7f f7-7f)
116.500: (move f2-10f f2-11f)
116.517: (move f3-11f f2-11f)
116.518: (move f2-10f f2-11f)
116.523: (move f2-10f f2-11f)
116.525: (move f3-11f f2-11f)
116.532: (move f4-10f f3-10f)
116.556: (move f6-7f f7-7f)
116.578: (move f3-11f f3-12f)
116.587: (move f3-9f f3-10f)
116.591: (move f6-7f f7-7f)
116.602: (move f3-11f f3-12f)
116.604: (move f3-11f f3-12f)
116.748: (move f9-3f f9-4f)
116.762: (move f10-4f f9-4f)
116.772: (move f9-3f f9-4f)
116.780: (move f10-4f f9-4f)
116.864: (move f1-9f f2-9f)
116.883: (move f7-4f f7-5f)
116.902: (move f1-9f f1-10f)
116.914: (move f8-5f f7-5f)
116.923: (move f7-4f f7-5f)
116.930: (move f9-1f f8-1f)
116.933: (move f8-2f f8-1f)
116.951: (move f9-1f f8-1f)
116.953: (move f8-2f f8-1f)
116.954: (move f7-4f f7-5f)
116.957: (move f8-5f f7-5f)
116.957: (move f8-5f f7-5f)
116.962: (move f9-3f f8-3f)
116.971: (move f1-9f f1-10f)
116.979: (move f2-10f f1-10f)
116.984: (move f8-2f f8-3f)
117.004: (move f9-3f f8-3f)
117.005: (move f2-12f f1-12f)
117.005: (move f8-2f f8-3f)
117.041: (move f1-11f f1-12f)
117.053: (move f2-12f f1-12f)
117.066: (move f1-11f f1-12f)
117.082: (move f2-12f f1-12f)
117.105: (move f1-11f f1-12f)
117.145: (move f7-4f f8-4f)
117.189: (pickup-and-loose f1-9f key0-2 key4-3)
117.192: (move f7-2f f7-1f)
117.216: (move f6-7f f5-7f)
117.221: (move f7-2f f7-1f)
117.222: (move f7-2f f7-1f)
117.224: (move f2-10f f2-11f)
117.231: (move f6-7f f5-7f)
117.231: (pickup-and-loose f1-9f key0-2 key4-3)
117.239: (pickup-and-loose f1-9f key0-2 key4-3)
117.241: (move f3-11f f2-11f)
117.264: (move f6-7f f5-7f)
117.265: (move f1-9f f2-9f)
117.277: (move f5-6f f5-7f)
117.289: (move f5-6f f5-7f)
117.293: (move f2-11f f1-11f)
117.294: (move f8-5f f8-4f)
117.299: (move f1-10f f1-11f)
117.307: (move f5-6f f5-7f)
117.336: (move f3-2f f3-1f)
117.350: (move f1-9f f1-10f)
117.369: (move f4-9f f4-10f)
117.377: (move f3-11f f3-12f)
117.426: (move f2-1f f3-1f)
117.474: (move f12-1f f12-0f)
117.482: (move f8-2f f7-2f)
117.487: (move f3-10f f3-11f)
117.502: (move f8-2f f7-2f)
117.509: (move f11-0f f12-0f)
117.513: (move f3-10f f3-11f)
117.518: (move f3-10f f3-11f)
117.613: (move f1-10f f1-11f)
117.623: (pickup-and-loose f1-9f key0-2 key4-3)
117.629: (move f2-11f f1-11f)
117.634: (move f3-12f f2-12f)
117.642: (move f2-11f f2-12f)
117.644: (move f1-10f f2-10f)
117.644: (move f2-9f f2-10f)
117.648: (move f2-9f f2-10f)
117.648: (move f1-10f f2-10f)
117.651: (move f2-9f f2-10f)
117.655: (move f1-10f f2-10f)
117.729: (move f7-4f f6-4f)
117.768: (move f7-4f f6-4f)
117.788: (move f2-8f f1-8f)
117.789: (pickup-and-loose f2-11f key3-3 key4-3)
117.796: (move f7-4f f6-4f)
117.802: (move f4-9f f3-9f)
117.824: (move f2-8f f1-8f)
117.836: (move f1-9f f1-8f)
117.871: (move f1-9f f1-8f)
117.970: (move f2-6f f2-7f)
117.974: (move f2-11f f2-12f)
117.983: (move f3-12f f2-12f)
117.997: (move f3-2f f4-2f)
118.013: (move f6-5f f5-5f)
118.031: (move f6-5f f5-5f)
118.044: (move f6-5f f5-5f)
118.046: (move f2-8f f2-7f)
118.048: (move f2-9f f1-9f)
118.065: (move f2-9f f1-9f)
118.066: (pickup-and-loose f2-11f key3-3 key4-3)
118.070: (move f2-9f f1-9f)
118.071: (move f2-8f f2-7f)
118.085: (move f6-7f f6-8f)
118.087: (move f5-4f f5-5f)
118.093: (move f5-4f f5-5f)
118.107: (move f5-4f f5-5f)
118.116: (move f0-11f f0-12f)
118.133: (move f6-7f f6-8f)
118.141: (move f1-12f f0-12f)
118.153: (move f6-7f f6-8f)
118.162: (move f1-12f f0-12f)
118.166: (move f0-11f f0-12f)
118.175: (move f2-8f f2-7f)
118.177: (move f1-12f f0-12f)
118.184: (move f2-13f f1-13f)
118.189: (move f2-13f f1-13f)
118.198: (move f1-12f f1-13f)
118.201: (move f0-11f f0-12f)
118.213: (move f2-13f f1-13f)
118.218: (move f1-12f f1-13f)
118.231: (move f1-12f f1-13f)
118.283: (move f5-6f f5-5f)
118.285: (move f7-0f f6-0f)
118.286: (move f5-6f f5-5f)
118.290: (move f10-4f f10-5f)
118.302: (move f10-0f f9-0f)
118.306: (move f10-4f f10-5f)
118.310: (move f5-6f f5-5f)
118.319: (move f7-0f f6-0f)
118.329: (move f7-0f f6-0f)
118.336: (move f10-0f f9-0f)
118.351: (move f10-5f f11-5f)
118.370: (move f6-8f f5-8f)
118.390: (move f10-5f f11-5f)
118.394: (move f10-5f f11-5f)
118.411: (move f9-1f f9-0f)
118.411: (move f1-11f f0-11f)
118.432: (move f9-1f f9-0f)
118.436: (move f1-11f f0-11f)
118.436: (move f6-8f f5-8f)
118.437: (move f6-8f f5-8f)
118.451: (move f1-11f f0-11f)
118.454: (move f1-8f f1-7f)
118.466: (move f2-7f f1-7f)
118.488: (move f1-9f f1-8f)
118.521: (move f2-12f f2-13f)
118.550: (move f1-11f f2-11f)
118.568: (move f5-6f f4-6f)
118.568: (move f2-12f f2-13f)
118.572: (move f5-6f f4-6f)
118.581: (move f2-9f f2-8f)
118.583: (move f3-8f f2-8f)
118.588: (move f2-12f f2-13f)
118.588: (move f1-10f f0-10f)
118.592: (move f4-10f f5-10f)
118.597: (move f2-9f f2-8f)
118.599: (move f3-8f f2-8f)
118.605: (move f2-9f f2-8f)
118.608: (move f3-8f f2-8f)
118.610: (move f2-10f f2-11f)
116.138: (move f3-10f f2-10f)
116.141: (move f2-9f f2-10f)
116.337: (move f8-3f f7-3f)
116.348: (move f8-3f f7-3f)
116.366: (move f7-2f f7-3f)
116.394: (move f7-2f f7-3f)
116.394: (move f3-9f f2-9f)
116.523: (move f1-9f f1-10f)
116.559: (move f2-10f f1-10f)
116.566: (move f1-9f f1-10f)
116.571: (move f1-9f f1-10f)
116.578: (move f2-10f f1-10f)
116.579: (move f2-10f f1-10f)
116.624: (move f3-9f f3-8f)
116.725: (move f8-4f f9-4f)
116.775: (move f7-7f f7-8f)
116.787: (move f7-7f f7-8f)
116.787: (move f8-2f f8-1f)
116.791: (move f7-7f f7-8f)
116.795: (move f7-1f f8-1f)
116.802: (move f2-10f f2-11f)
116.802: (move f7-1f f8-1f)
116.805: (move f3-11f f2-11f)
116.808: (move f8-2f f8-1f)
116.808: (move f7-1f f8-1f)
116.812: (move f8-2f f8-1f)
116.818: (move f2-10f f2-11f)
116.819: (move f2-10f f2-11f)
116.838: (move f3-11f f2-11f)
116.849: (move f3-11f f2-11f)
116.861: (move f1-9f f2-9f)
116.867: (move f1-9f f2-9f)
116.870: (move f1-9f f2-9f)
116.879: (move f3-9f f3-10f)
116.893: (move f4-10f f3-10f)
116.925: (move f1-11f f1-12f)
116.934: (move f2-12f f1-12f)
116.940: (move f3-11f f3-12f)
116.968: (move f1-9f f1-10f)
116.970: (move f3-11f f3-12f)
116.970: (move f8-4f f8-3f)
116.972: (move f1-9f f1-10f)
116.974: (move f1-9f f1-10f)
116.978: (move f3-11f f3-12f)
116.996: (move f7-3f f8-3f)
117.002: (move f7-7f f7-8f)
117.021: (move f7-7f f7-8f)
117.033: (move f7-7f f7-8f)
117.062: (move f6-8f f7-8f)
117.063: (move f7-7f f8-7f)
117.070: (move f7-7f f8-7f)
117.075: (move f7-7f f8-7f)
117.094: (move f6-8f f7-8f)
117.107: (move f6-8f f7-8f)
117.191: (move f1-10f f1-11f)
117.204: (move f2-11f f1-11f)
117.216: (move f2-11f f1-11f)
117.218: (move f1-10f f1-11f)
117.220: (move f1-10f f1-11f)
117.231: (move f2-11f f1-11f)
117.246: (move f1-11f f1-12f)
117.250: (move f2-12f f1-12f)
117.280: (move f9-4f f8-4f)
117.286: (move f7-7f f7-6f)
117.287: (move f8-3f f8-4f)
117.300: (move f7-7f f8-7f)
117.302: (move f9-4f f8-4f)
117.306: (move f8-3f f8-4f)
117.307: (move f7-7f f7-6f)
117.307: (move f7-5f f7-6f)
117.318: (move f7-7f f7-6f)
117.319: (move f7-7f f8-7f)
117.320: (move f7-5f f7-6f)
117.322: (move f7-5f f7-6f)
117.324: (move f4-6f f4-7f)
117.331: (move f7-7f f8-7f)
117.342: (move f3-10f f3-11f)
117.343: (move f8-1f f7-1f)
117.345: (move f7-2f f7-1f)
117.359: (move f8-1f f7-1f)
117.367: (move f7-2f f7-1f)
117.380: (move f4-6f f4-7f)
117.402: (move f9-3f f10-3f)
117.415: (pickup-and-loose f1-9f key0-2 key4-3)
117.415: (move f10-4f f10-3f)
117.435: (move f10-4f f10-3f)
117.437: (move f9-3f f10-3f)
117.441: (pickup-and-loose f1-9f key0-2 key4-3)
117.442: (move f10-4f f10-3f)
117.443: (move f9-3f f10-3f)
117.459: (pickup-and-loose f1-9f key0-2 key4-3)
117.461: (move f1-9f f2-9f)
117.493: (move f5-7f f4-7f)
117.494: (move f7-3f f7-2f)
117.498: (move f5-7f f4-7f)
117.499: (move f2-9f f2-10f)
117.509: (move f5-7f f4-7f)
117.510: (move f5-5f f6-5f)
117.516: (move f1-10f f2-10f)
117.537: (move f3-12f f2-12f)
117.545: (move f9-3f f9-2f)
117.546: (move f6-4f f6-5f)
117.546: (move f2-11f f2-12f)
117.553: (move f8-2f f9-2f)
117.559: (move f3-12f f2-12f)
117.566: (move f2-11f f2-12f)
117.568: (move f3-12f f2-12f)
117.570: (move f1-9f f1-10f)
117.574: (move f9-3f f9-2f)
117.577: (move f8-2f f9-2f)
117.580: (move f8-2f f9-2f)
117.582: (move f2-11f f2-12f)
117.588: (move f9-3f f9-2f)
117.589: (move f7-5f f6-5f)
117.593: (move f6-4f f6-5f)
117.599: (move f5-5f f6-5f)
117.602: (move f5-5f f6-5f)
117.603: (move f7-5f f6-5f)
117.612: (move f7-5f f6-5f)
117.621: (move f6-4f f6-5f)
117.744: (pickup-and-loose f2-11f key3-3 key4-3)
117.745: (pickup-and-loose f2-11f key3-3 key4-3)
117.755: (pickup-and-loose f2-11f key3-3 key4-3)
117.778: (unlock f5-8f f5-7f key4-3 shape4)
117.795: (move f5-7f f5-8f)
117.795: (unlock f5-8f f5-7f key4-3 shape4)
117.798: (unlock f5-8f f5-7f key4-3 shape4)
117.807: (move f6-8f f5-8f)
117.809: (move f5-7f f5-8f)
117.821: (move f6-8f f5-8f)
117.824: (move f5-7f f5-8f)
117.831: (move f6-8f f5-8f)
117.854: (move f1-10f f2-10f)
117.857: (move f2-9f f2-10f)
117.893: (move f2-9f f1-9f)
117.949: (move f2-11f f1-11f)
117.954: (move f1-10f f1-11f)
118.024: (move f2-8f f1-8f)
118.053: (move f2-8f f1-8f)
118.074: (move f2-8f f1-8f)
118.085: (move f1-9f f1-8f)
118.093: (move f5-8f f5-9f)
118.129: (move f1-9f f1-8f)
118.139: (move f1-9f f1-8f)
118.147: (move f5-8f f5-9f)
118.180: (move f0-10f f0-11f)
118.193: (move f5-8f f5-9f)
118.195: (move f7-1f f7-0f)
118.196: (move f2-8f f2-7f)
118.206: (move f7-1f f7-0f)
118.217: (move f7-1f f7-0f)
118.237: (move f2-8f f2-7f)
118.269: (move f2-8f f2-7f)
118.292: (move f3-12f f2-12f)
118.297: (move f1-11f f0-11f)
118.309: (move f2-11f f2-12f)
118.309: (pickup-and-loose f2-11f key3-3 key4-3)
118.310: (move f9-0f f8-0f)
118.316: (move f7-7f f6-7f)
118.324: (move f7-7f f6-7f)
118.333: (move f7-7f f6-7f)
118.340: (move f8-1f f8-0f)
118.353: (move f8-1f f8-0f)
118.354: (move f0-11f f0-12f)
118.355: (move f2-13f f1-13f)
118.357: (move f1-8f f1-7f)
118.360: (move f2-7f f1-7f)
118.363: (move f5-5f f5-6f)
118.366: (move f9-0f f8-0f)
118.372: (move f1-8f f1-7f)
118.373: (move f2-7f f1-7f)
118.390: (move f2-13f f1-13f)
118.392: (move f2-13f f1-13f)
118.398: (move f0-11f f0-12f)
118.403: (move f5-5f f5-6f)
118.408: (move f5-5f f5-6f)
118.436: (move f2-12f f2-13f)
118.449: (move f0-11f f0-12f)
118.449: (move f3-8f f2-8f)
118.449: (move f2-9f f2-8f)
118.452: (move f5-5f f5-4f)
118.469: (move f1-12f f0-12f)
118.471: (move f1-12f f0-12f)
118.472: (move f1-12f f0-12f)
118.474: (move f10-5f f11-5f)
118.474: (move f6-4f f5-4f)
118.495: (move f10-5f f11-5f)
118.501: (move f1-10f f0-10f)
118.515: (move f5-5f f5-4f)
118.515: (move f1-10f f0-10f)
118.517: (move f1-10f f0-10f)
118.519: (move f1-12f f1-13f)
118.520: (move f6-4f f5-4f)
118.522: (move f1-12f f1-13f)
118.525: (move f1-12f f1-13f)
118.525: (move f6-4f f5-4f)
118.540: (move f5-5f f5-4f)
118.586: (move f2-7f f1-7f)
118.619: (move f1-9f f1-8f)
118.622: (move f1-9f f1-8f)
115.500: (move f8-1f f9-1f)
115.508: (move f9-2f f9-1f)
115.518: (move f8-1f f9-1f)
115.532: (move f8-1f f9-1f)
115.541: (move f9-2f f9-1f)
115.554: (move f9-2f f9-1f)
115.692: (move f8-3f f8-2f)
115.730: (move f7-2f f8-2f)
116.103: (move f9-4f f10-4f)
116.417: (move f2-10f f1-10f)
116.431: (move f3-10f f2-10f)
116.444: (move f2-9f f2-10f)
116.469: (move f1-9f f1-10f)
116.501: (move f8-3f f9-3f)
116.510: (move f9-4f f9-3f)
116.554: (move f5-9f f4-9f)
116.597: (move f5-9f f4-9f)
116.606: (move f5-9f f4-9f)
116.648: (move f3-11f f2-11f)
116.653: (move f2-10f f2-11f)
116.739: (move f3-11f f3-12f)
116.780: (move f1-11f f1-12f)
116.797: (move f1-11f f1-12f)
116.800: (move f1-11f f1-12f)
116.819: (move f2-12f f1-12f)
116.846: (move f2-12f f1-12f)
116.862: (move f2-12f f1-12f)
116.982: (move f10-3f f10-2f)
116.991: (move f9-2f f10-2f)
116.996: (move f10-3f f10-2f)
117.009: (move f10-3f f10-2f)
117.022: (move f9-2f f10-2f)
117.026: (move f9-2f f10-2f)
117.082: (move f1-9f f2-9f)
117.093: (move f1-9f f2-9f)
117.094: (move f1-9f f2-9f)
117.208: (move f1-9f f1-10f)
117.211: (move f1-9f f1-10f)
117.218: (move f1-9f f1-10f)
117.314: (pickup-and-loose f1-9f key0-2 key4-3)
117.356: (move f10-3f f11-3f)
117.367: (move f7-2f f7-1f)
117.395: (move f10-3f f11-3f)
117.398: (move f10-3f f11-3f)
117.487: (move f2-9f f2-10f)
117.493: (move f1-10f f2-10f)
117.494: (move f1-10f f1-11f)
117.496: (move f2-9f f2-10f)
117.497: (move f1-10f f2-10f)
117.498: (move f2-11f f1-11f)
117.500: (move f1-10f f2-10f)
117.502: (move f2-9f f2-10f)
117.506: (move f2-12f f1-12f)
117.511: (move f1-11f f1-12f)
117.513: (move f1-10f f1-11f)
117.515: (move f2-11f f1-11f)
117.516: (move f2-11f f1-11f)
117.518: (move f1-10f f1-11f)
117.631: (move f7-8f f8-8f)
117.636: (move f8-7f f8-8f)
117.640: (move f3-10f f3-11f)
117.646: (move f7-8f f8-8f)
117.649: (move f8-7f f8-8f)
117.655: (move f8-7f f8-8f)
117.656: (move f7-8f f8-8f)
117.761: (unlock f5-6f f5-7f key4-3 shape4)
117.798: (unlock f5-6f f5-7f key4-3 shape4)
117.813: (unlock f5-6f f5-7f key4-3 shape4)
117.842: (move f8-7f f8-8f)
117.843: (move f7-8f f8-8f)
117.844: (move f3-12f f2-12f)
117.852: (move f8-7f f8-8f)
117.854: (move f2-11f f2-12f)
117.861: (move f8-7f f8-8f)
117.861: (move f7-8f f8-8f)
117.865: (move f2-11f f2-12f)
117.867: (move f3-12f f2-12f)
117.867: (move f3-12f f2-12f)
117.872: (move f2-11f f2-12f)
117.872: (move f7-8f f8-8f)
117.895: (move f6-7f f6-8f)
117.904: (move f7-8f f6-8f)
117.926: (move f7-8f f6-8f)
117.931: (move f7-8f f6-8f)
117.951: (move f2-8f f1-8f)
117.954: (move f6-7f f6-8f)
117.957: (move f6-7f f6-8f)
117.972: (pickup-and-loose f2-11f key3-3 key4-3)
117.974: (pickup-and-loose f2-11f key3-3 key4-3)
117.979: (pickup-and-loose f2-11f key3-3 key4-3)
118.019: (move f1-9f f1-8f)
118.061: (move f2-9f f2-10f)
118.065: (move f1-10f f2-10f)
118.121: (move f0-10f f0-11f)
118.161: (move f1-11f f0-11f)
118.165: (move f0-10f f0-11f)
118.170: (move f1-11f f0-11f)
118.175: (move f1-11f f0-11f)
118.194: (move f0-10f f0-11f)
118.195: (move f7-0f f6-0f)
118.199: (move f2-8f f2-7f)
118.201: (move f2-9f f1-9f)
118.202: (move f8-1f f8-0f)
118.203: (move f7-0f f8-0f)
118.221: (move f8-1f f8-0f)
118.227: (move f8-1f f8-0f)
118.244: (move f7-0f f6-0f)
118.254: (move f7-0f f6-0f)
118.261: (move f7-0f f8-0f)
118.273: (move f7-0f f8-0f)
118.301: (move f8-0f f7-0f)
118.307: (move f1-12f f0-12f)
118.311: (move f2-12f f2-13f)
118.325: (move f2-13f f1-13f)
118.332: (move f2-12f f2-13f)
118.333: (move f0-11f f0-12f)
118.337: (move f8-4f f8-5f)
118.343: (move f8-0f f7-0f)
118.343: (move f7-1f f7-0f)
118.348: (move f2-12f f2-13f)
118.353: (move f7-1f f7-0f)
118.355: (move f8-4f f8-5f)
118.358: (move f5-8f f5-9f)
118.361: (move f1-12f f1-13f)
118.375: (move f5-6f f4-6f)
118.379: (unlock f6-7f f5-7f key4-3 shape4)
118.383: (move f5-6f f4-6f)
118.391: (move f5-6f f4-6f)
118.397: (move f8-4f f7-4f)
118.407: (unlock f6-7f f5-7f key4-3 shape4)
118.408: (move f8-4f f7-4f)
118.416: (unlock f6-7f f5-7f key4-3 shape4)
118.419: (move f7-3f f7-4f)
118.424: (move f5-8f f5-9f)
118.431: (move f5-8f f5-9f)
118.441: (move f7-3f f7-4f)
118.454: (move f7-8f f7-9f)
118.477: (move f7-8f f7-9f)
118.479: (move f7-8f f7-9f)
118.570: (move f5-9f f5-10f)
118.587: (move f4-7f f4-6f)
118.597: (move f2-7f f1-7f)
118.599: (move f1-8f f1-7f)
118.607: (move f5-9f f5-10f)
